/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.625: (move f3-3f f2-3f)
44.648: (putdown f1-3f key3-1)
44.662: (putdown f1-3f key3-1)
44.678: (move f1-2f f1-3f)
44.685: (move f2-3f f1-3f)
44.697: (move f2-3f f1-3f)
44.741: (move f1-2f f1-3f)
44.755: (move f1-2f f1-3f)
44.788: (move f3-3f f2-3f)
44.791: (move f1-2f f1-3f)
44.818: (move f1-2f f1-3f)
44.826: (move f1-2f f1-3f)
44.828: (move f3-3f f3-4f)
44.889: (move f2-2f f2-3f)
44.902: (move f2-2f f2-3f)
44.911: (move f2-3f f1-3f)
44.923: (move f2-3f f1-3f)
44.990: (move f3-3f f2-3f)
45.043: (move f3-3f f2-3f)
45.053: (move f3-3f f3-4f)
45.113: (pickup-and-loose f2-3f key2-2 key3-1)
45.186: (pickup-and-loose f2-3f key2-2 key3-1)
45.211: (move f1-3f f2-3f)
45.219: (putdown f2-3f key3-1)
45.238: (pickup-and-loose f3-4f key3-1 key2-2)
45.240: (move f3-3f f3-4f)
45.244: (move f1-3f f2-3f)
45.250: (move f3-5f f3-4f)
45.285: (putdown f2-3f key3-1)
45.298: (move f3-4f f3-5f)
45.307: (move f3-3f f3-4f)
45.324: (pickup f2-3f key1-2)
45.359: (putdown f3-4f key2-2)
45.402: (pickup f3-4f key1-2)
45.439: (move f1-3f f1-2f)
45.465: (move f1-3f f2-3f)
45.488: (move f1-3f f2-3f)
45.504: (move f3-4f f3-5f)
45.506: (move f1-3f f2-3f)
45.512: (move f1-3f f2-3f)
45.515: (move f3-4f f3-5f)
45.522: (move f1-3f f1-2f)
45.533: (move f3-5f f3-4f)
45.541: (move f3-4f f3-5f)
45.560: (move f1-3f f2-3f)
45.569: (move f1-3f f2-3f)
45.584: (move f3-5f f3-4f)
45.602: (putdown f3-5f key1-2)
45.611: (move f3-4f f3-5f)
45.626: (move f3-5f f3-4f)
45.627: (putdown f1-2f key2-2)
45.638: (putdown f1-2f key2-2)
45.691: (move f3-4f f3-5f)
45.706: (move f3-4f f3-5f)
45.720: (move f3-5f f3-4f)
45.720: (move f1-3f f1-2f)
45.726: (move f1-3f f1-2f)
45.748: (putdown f1-2f key2-2)
45.757: (putdown f1-2f key2-2)
45.813: (move f1-3f f1-2f)
45.819: (move f1-3f f1-2f)
45.839: (move f1-3f f1-2f)
45.869: (move f1-3f f1-2f)
45.883: (move f3-6f f3-5f)
45.915: (move f3-4f f3-5f)
45.972: (putdown f3-5f key2-2)
45.983: (putdown f3-5f key2-2)
45.988: (putdown f3-3f key3-1)
46.015: (putdown f2-2f key2-2)
46.178: (move f3-4f f3-5f)
46.186: (move f3-4f f3-5f)
44.219: (pickup-and-loose f2-3f key0-0 key1-2)
44.235: (pickup-and-loose f1-3f key1-2 key2-2)
44.236: (move f2-3f f1-3f)
44.281: (pickup-and-loose f3-4f key0-0 key1-2)
44.371: (putdown f1-3f key2-2)
44.398: (pickup-and-loose f2-3f key0-0 key1-2)
44.458: (pickup f2-3f key0-0)
44.461: (pickup f2-3f key0-0)
44.511: (pickup-and-loose f3-4f key0-0 key1-2)
44.539: (putdown f1-3f key2-2)
44.566: (pickup f2-3f key0-0)
44.582: (putdown f1-3f key2-2)
44.586: (putdown f1-3f key2-2)
44.600: (putdown f1-3f key3-1)
44.611: (pickup f2-3f key0-0)
44.614: (pickup-and-loose f2-3f key2-2 key1-2)
44.628: (move f1-2f f1-3f)
44.635: (move f2-3f f1-3f)
44.661: (putdown f1-3f key2-2)
44.670: (putdown f1-3f key3-1)
44.671: (move f1-2f f1-3f)
44.671: (putdown f2-3f key1-2)
44.677: (pickup-and-loose f3-4f key3-1 key1-2)
44.706: (move f1-2f f1-3f)
44.709: (pickup f3-4f key0-0)
44.712: (move f1-2f f1-3f)
44.719: (move f2-3f f1-3f)
44.722: (putdown f1-3f key2-2)
44.734: (putdown f1-3f key2-2)
44.755: (pickup f3-4f key0-0)
44.838: (putdown f2-3f key1-2)
44.844: (putdown f3-4f key1-2)
44.861: (move f2-3f f1-3f)
44.930: (move f2-3f f1-3f)
45.007: (move f2-2f f2-3f)
45.066: (putdown f3-4f key1-2)
45.138: (pickup-and-loose f2-3f key2-2 key1-1)
45.147: (pickup-and-loose f3-4f key3-1 key1-2)
45.180: (pickup-and-loose f2-3f key2-2 key1-1)
45.244: (putdown f2-3f key1-1)
45.273: (putdown f3-4f key1-2)
45.283: (putdown f2-3f key1-1)
45.345: (move f1-3f f1-2f)
45.353: (move f1-3f f2-3f)
45.368: (move f1-3f f2-3f)
45.369: (move f3-4f f3-5f)
45.369: (pickup-and-loose f3-5f key1-2 key3-1)
45.379: (move f1-3f f2-3f)
45.407: (move f3-5f f3-4f)
45.415: (move f1-3f f1-2f)
45.420: (move f1-3f f2-3f)
45.425: (move f3-3f f3-4f)
45.426: (pickup f2-3f key2-2)
45.431: (pickup f2-3f key2-2)
45.434: (pickup f3-4f key3-1)
45.444: (move f1-3f f2-3f)
45.460: (move f1-3f f2-3f)
45.468: (move f1-3f f2-3f)
45.477: (putdown f3-5f key3-1)
45.483: (move f3-5f f3-4f)
45.489: (pickup f3-4f key3-1)
45.505: (move f1-3f f2-3f)
45.511: (move f1-3f f2-3f)
45.513: (move f3-5f f3-4f)
45.518: (move f3-5f f3-4f)
45.529: (move f1-3f f1-2f)
45.530: (move f1-3f f1-2f)
45.613: (move f1-3f f1-2f)
45.619: (move f1-3f f1-2f)
45.646: (move f3-4f f3-5f)
45.652: (move f1-3f f1-2f)
45.658: (putdown f3-5f key3-1)
45.671: (putdown f3-5f key3-1)
45.683: (move f1-3f f2-3f)
45.694: (putdown f3-5f key3-1)
45.728: (putdown f1-2f key3-1)
45.746: (move f1-3f f1-2f)
45.750: (move f2-3f f2-2f)
45.764: (putdown f3-5f key3-1)
45.797: (move f1-3f f1-2f)
44.565: (move f2-3f f1-3f)
44.582: (pickup f2-3f key0-0)
44.619: (move f2-3f f1-3f)
44.673: (putdown f1-3f key2-2)
44.680: (move f2-3f f1-3f)
44.726: (move f2-3f f1-3f)
44.740: (putdown f1-3f key2-2)
44.752: (move f1-2f f1-3f)
44.877: (pickup f3-4f key0-0)
44.905: (move f2-3f f1-3f)
44.954: (move f2-3f f1-3f)
45.275: (pickup f2-3f key2-2)
45.280: (pickup-and-loose f1-2f key1-2 key2-2)
45.287: (pickup f2-3f key2-2)
45.298: (pickup f2-3f key2-2)
45.307: (move f1-3f f2-3f)
45.316: (pickup f3-4f key3-1)
45.333: (move f1-3f f2-3f)
45.341: (pickup f2-3f key2-2)
45.359: (move f1-3f f2-3f)
45.371: (move f1-3f f1-2f)
45.376: (pickup f2-3f key2-2)
45.386: (pickup f2-3f key2-2)
45.391: (pickup f3-4f key3-1)
45.399: (move f1-3f f2-3f)
45.402: (putdown f1-2f key2-2)
45.415: (pickup f3-4f key3-1)
45.425: (pickup f2-3f key2-2)
45.427: (pickup f2-3f key1-2)
45.428: (pickup f3-4f key3-1)
45.432: (pickup f2-3f key2-2)
45.469: (move f1-3f f1-2f)
45.512: (move f3-4f f3-5f)
45.528: (move f1-3f f2-3f)
45.530: (move f1-3f f2-3f)
45.531: (move f3-4f f3-5f)
45.533: (move f1-3f f2-3f)
45.555: (move f1-3f f2-3f)
45.562: (putdown f1-2f key2-2)
45.568: (move f1-3f f2-3f)
45.576: (move f1-3f f2-3f)
45.593: (move f1-3f f2-3f)
45.598: (move f3-4f f3-5f)
45.643: (putdown f1-2f key2-2)
45.651: (move f1-3f f1-2f)
45.652: (putdown f1-2f key2-2)
45.667: (move f1-3f f2-3f)
45.669: (move f1-3f f2-3f)
45.681: (move f3-5f f3-4f)
45.685: (move f3-5f f3-4f)
45.688: (move f3-5f f3-4f)
45.688: (move f3-5f f3-4f)
45.692: (putdown f1-2f key2-2)
45.698: (putdown f1-2f key3-1)
45.709: (move f1-3f f1-2f)
45.724: (putdown f2-2f key1-2)
45.732: (move f3-5f f3-4f)
45.740: (move f1-3f f1-2f)
45.746: (move f1-3f f1-2f)
45.771: (move f1-3f f1-2f)
45.778: (putdown f1-2f key2-2)
45.803: (putdown f3-5f key3-1)
45.809: (move f1-3f f1-2f)
45.811: (putdown f1-2f key3-1)
45.825: (move f1-3f f1-2f)
45.829: (move f1-3f f1-2f)
45.842: (move f3-4f f3-3f)
45.909: (move f1-3f f1-2f)
45.935: (move f1-3f f1-2f)
45.952: (move f1-3f f1-2f)
45.962: (move f2-3f f2-2f)
45.977: (move f3-4f f3-3f)
45.978: (move f3-5f f3-6f)
45.988: (move f3-4f f3-5f)
46.014: (move f1-3f f1-2f)
46.047: (move f2-3f f2-2f)
46.049: (move f2-2f f1-2f)
46.088: (move f2-3f f3-3f)
46.113: (move f2-3f f2-2f)
46.148: (move f3-4f f3-3f)
44.269: (move f2-3f f1-3f)
44.272: (move f1-2f f1-3f)
44.276: (move f2-3f f1-3f)
44.312: (move f2-3f f1-3f)
44.384: (move f2-3f f1-3f)
44.384: (move f1-2f f1-3f)
44.399: (move f2-3f f1-3f)
44.486: (move f2-3f f1-3f)
44.503: (move f2-3f f1-3f)
44.552: (move f2-3f f1-3f)
44.563: (move f2-3f f1-3f)
44.602: (putdown f1-3f key2-2)
44.613: (move f1-2f f1-3f)
44.621: (move f1-2f f1-3f)
44.649: (move f1-2f f1-3f)
44.657: (putdown f1-3f key2-2)
44.691: (move f1-2f f1-3f)
44.700: (move f1-2f f1-3f)
44.716: (putdown f1-3f key2-2)
44.759: (move f1-2f f1-3f)
44.763: (move f1-2f f1-3f)
44.766: (putdown f1-3f key2-2)
44.949: (move f2-2f f2-3f)
45.112: (move f3-4f f3-5f)
45.135: (pickup f2-3f key3-1)
45.186: (pickup f2-3f key3-1)
45.251: (pickup f2-3f key2-2)
45.272: (move f1-3f f2-3f)
45.329: (pickup f2-3f key2-2)
45.342: (move f1-3f f2-3f)
45.380: (move f3-4f f3-5f)
45.447: (move f3-4f f3-5f)
45.458: (move f3-5f f3-4f)
45.466: (move f3-4f f3-5f)
45.485: (move f1-3f f2-3f)
45.583: (move f1-3f f1-2f)
45.663: (move f1-3f f1-2f)
45.673: (putdown f3-5f key3-1)
45.684: (putdown f3-5f key3-1)
45.754: (putdown f3-5f key3-1)
45.757: (putdown f1-2f key2-2)
45.766: (move f1-3f f1-2f)
45.778: (unlock f3-6f f4-6f key1-2 shape1)
45.788: (move f1-3f f1-2f)
45.831: (move f1-3f f1-2f)
45.869: (putdown f1-2f key2-2)
45.921: (move f1-3f f1-2f)
45.923: (move f1-3f f1-2f)
45.933: (move f1-3f f1-2f)
45.934: (putdown f2-2f key2-2)
45.944: (move f3-5f f3-6f)
46.055: (putdown f1-2f key1-2)
46.111: (move f3-5f f3-6f)
46.188: (putdown f3-3f key2-2)
46.271: (move f2-2f f1-2f)
46.289: (putdown f3-6f key1-2)
46.362: (move f1-2f f0-2f)
46.371: (move f2-2f f1-2f)
46.376: (move f3-5f f3-6f)
46.401: (move f3-4f f2-4f)
46.404: (move f3-4f f2-4f)
46.406: (move f1-2f f0-2f)
46.413: (move f2-2f f1-2f)
46.416: (move f1-2f f0-2f)
46.434: (move f1-2f f0-2f)
46.439: (move f3-5f f4-5f)
46.439: (move f3-5f f3-6f)
46.457: (move f1-2f f0-2f)
46.469: (move f1-2f f1-3f)
46.474: (move f1-2f f0-2f)
46.491: (move f1-2f f0-2f)
46.497: (move f2-2f f1-2f)
46.505: (move f1-2f f0-2f)
46.518: (move f1-2f f0-2f)
46.521: (move f1-2f f0-2f)
46.529: (move f1-2f f0-2f)
46.533: (move f3-4f f2-4f)
46.571: (move f1-2f f0-2f)
46.573: (move f1-2f f0-2f)
46.576: (move f1-2f f0-2f)
44.194: (pickup-and-loose f1-3f key1-1 key2-2)
44.195: (move f2-3f f1-3f)
44.195: (pickup-and-loose f1-3f key3-1 key2-2)
44.215: (move f2-3f f1-3f)
44.215: (pickup-and-loose f1-3f key3-1 key2-2)
44.235: (pickup-and-loose f1-3f key1-1 key2-2)
44.335: (putdown f1-3f key2-2)
44.338: (move f2-3f f1-3f)
44.371: (putdown f1-3f key2-2)
44.423: (move f2-3f f1-3f)
44.441: (putdown f1-3f key2-2)
44.458: (putdown f1-3f key2-2)
44.512: (pickup f2-3f key0-0)
44.520: (putdown f1-3f key2-2)
44.539: (putdown f1-3f key2-2)
44.589: (putdown f1-3f key2-2)
44.602: (putdown f1-3f key2-2)
44.690: (move f2-2f f2-3f)
44.699: (move f1-2f f1-3f)
44.770: (move f1-2f f1-3f)
44.814: (move f2-4f f2-3f)
44.835: (move f2-4f f2-3f)
45.098: (pickup f2-3f key3-1)
45.177: (pickup f2-3f key3-1)
45.179: (move f2-4f f2-3f)
45.238: (move f3-6f f3-5f)
45.238: (pickup-and-loose f3-5f key1-2 key3-1)
45.289: (putdown f3-5f key3-1)
45.296: (move f1-3f f2-3f)
45.334: (move f1-3f f2-3f)
45.345: (move f1-3f f1-2f)
45.370: (move f3-5f f3-4f)
45.371: (move f1-3f f1-2f)
45.402: (pickup f2-3f key2-2)
45.419: (move f1-3f f2-3f)
45.428: (pickup f3-4f key2-2)
45.447: (move f1-3f f2-3f)
45.514: (move f1-3f f2-3f)
45.538: (putdown f3-5f key3-1)
45.560: (move f1-3f f2-3f)
45.567: (move f3-5f f3-6f)
45.582: (move f1-3f f1-2f)
45.587: (move f1-3f f2-3f)
45.589: (move f1-3f f2-3f)
45.598: (move f1-3f f1-2f)
45.609: (pickup-and-loose f3-5f key2-2 key3-1)
45.613: (move f1-3f f1-2f)
45.613: (putdown f1-2f key2-2)
45.621: (pickup-and-loose f3-5f key2-2 key3-1)
45.627: (move f1-3f f1-2f)
45.634: (move f1-3f f1-2f)
45.638: (move f1-3f f2-3f)
45.643: (move f3-5f f3-4f)
45.643: (move f1-3f f1-2f)
45.646: (move f1-3f f2-3f)
45.654: (putdown f3-5f key3-1)
45.666: (putdown f3-5f key3-1)
45.676: (move f1-3f f2-3f)
45.682: (move f1-3f f2-3f)
45.688: (move f3-5f f3-6f)
45.696: (putdown f1-2f key2-2)
45.704: (move f1-3f f1-2f)
45.714: (move f3-5f f3-4f)
45.771: (move f1-3f f1-2f)
45.790: (putdown f3-6f key1-2)
45.805: (putdown f1-2f key2-2)
45.820: (putdown f1-2f key2-2)
45.836: (move f1-3f f1-2f)
45.840: (move f1-3f f1-2f)
45.875: (pickup-and-loose f3-6f key1-2 key3-1)
45.927: (move f1-2f f2-2f)
46.074: (putdown f3-6f key3-1)
46.110: (move f2-3f f3-3f)
46.183: (move f3-5f f3-6f)
46.231: (putdown f3-6f key3-1)
46.276: (putdown f0-2f key1-2)
46.296: (putdown f1-2f key2-2)
46.314: (move f3-5f f3-6f)
46.323: (putdown f0-2f key1-2)
46.397: (move f3-5f f3-6f)
44.135: (move f2-3f f1-3f)
44.153: (pickup-and-loose f1-3f key3-1 key2-2)
44.153: (move f2-3f f1-3f)
44.219: (move f2-3f f1-3f)
44.220: (pickup-and-loose f1-3f key3-1 key2-2)
44.226: (move f2-3f f1-3f)
44.242: (move f2-3f f1-3f)
44.248: (pickup f2-3f key0-0)
44.397: (putdown f1-3f key2-2)
44.464: (putdown f1-3f key2-2)
44.501: (move f2-3f f1-3f)
44.635: (move f1-2f f1-3f)
44.647: (pickup f2-3f key1-2)
44.692: (move f1-2f f1-3f)
44.753: (move f1-2f f1-3f)
44.791: (move f1-2f f1-3f)
44.921: (pickup-and-loose f2-3f key2-2 key3-1)
44.943: (pickup-and-loose f2-3f key2-2 key3-1)
45.005: (move f2-2f f2-3f)
45.025: (putdown f2-3f key3-1)
45.048: (putdown f2-3f key3-1)
45.218: (pickup f2-3f key3-1)
45.281: (pickup-and-loose f1-2f key1-1 key2-2)
45.291: (pickup f2-3f key1-1)
45.292: (move f1-3f f2-3f)
45.323: (move f1-3f f2-3f)
45.324: (pickup f2-3f key1-1)
45.335: (move f1-3f f1-2f)
45.336: (pickup-and-loose f1-2f key1-1 key2-2)
45.363: (pickup f2-3f key2-2)
45.369: (putdown f2-3f key3-1)
45.371: (move f1-3f f1-2f)
45.373: (move f1-3f f1-2f)
45.380: (move f1-3f f2-3f)
45.392: (pickup f3-4f key1-2)
45.393: (move f3-5f f3-4f)
45.403: (putdown f1-2f key2-2)
45.428: (move f1-3f f1-2f)
45.433: (putdown f1-2f key2-2)
45.440: (pickup f2-3f key2-2)
45.450: (move f1-3f f2-3f)
45.469: (move f1-3f f1-2f)
45.491: (move f3-5f f3-4f)
45.501: (move f1-3f f1-2f)
45.501: (move f1-3f f2-3f)
45.509: (move f1-3f f1-2f)
45.516: (move f1-3f f2-3f)
45.528: (move f1-3f f2-3f)
45.530: (move f1-3f f2-3f)
45.534: (move f3-5f f3-4f)
45.539: (move f1-3f f2-3f)
45.562: (move f3-4f f3-5f)
45.569: (move f1-3f f2-3f)
45.582: (move f1-3f f2-3f)
45.590: (move f1-3f f2-3f)
45.614: (putdown f1-2f key2-2)
45.623: (move f3-5f f3-4f)
45.629: (putdown f1-2f key2-2)
45.637: (move f3-5f f3-4f)
45.643: (move f3-6f f3-5f)
45.644: (putdown f1-2f key2-2)
45.646: (move f1-3f f1-2f)
45.666: (putdown f1-2f key2-2)
45.671: (putdown f1-2f key2-2)
45.679: (unlock f3-6f f4-6f key1-2 shape1)
45.680: (putdown f1-2f key2-2)
45.683: (pickup-and-loose f3-6f key1-2 key3-1)
45.687: (putdown f3-6f key3-1)
45.696: (move f3-5f f3-4f)
45.705: (move f1-3f f1-2f)
45.736: (move f3-5f f3-4f)
45.747: (move f1-3f f1-2f)
45.764: (move f1-3f f1-2f)
45.766: (move f1-3f f1-2f)
45.771: (move f1-3f f1-2f)
45.805: (move f1-3f f1-2f)
45.819: (putdown f3-6f key3-1)
45.909: (move f3-6f f3-5f)
46.013: (pickup f3-3f key2-2)
46.019: (move f3-5f f3-6f)
44.240: (move f1-2f f1-3f)
44.243: (move f2-3f f1-3f)
44.270: (move f1-2f f1-3f)
44.359: (move f1-2f f1-3f)
44.360: (putdown f1-3f key3-1)
44.384: (move f1-2f f1-3f)
44.397: (move f2-3f f1-3f)
44.442: (move f2-3f f1-3f)
44.453: (putdown f1-3f key3-1)
44.457: (move f1-2f f1-3f)
44.470: (move f1-2f f1-3f)
44.471: (putdown f1-3f key3-1)
44.488: (move f2-3f f1-3f)
44.528: (move f2-3f f1-3f)
44.536: (putdown f1-3f key2-2)
44.579: (pickup f2-3f key0-0)
44.623: (move f2-3f f1-3f)
44.627: (move f1-2f f1-3f)
44.637: (move f1-2f f1-3f)
44.638: (move f1-2f f1-3f)
44.648: (move f1-2f f1-3f)
44.714: (move f2-3f f1-3f)
44.720: (move f3-3f f2-3f)
44.766: (move f2-3f f1-3f)
45.179: (pickup f2-3f key3-1)
45.185: (move f1-3f f1-2f)
45.212: (move f1-3f f1-2f)
45.259: (move f1-3f f1-2f)
45.260: (pickup f2-3f key3-1)
45.312: (move f1-3f f1-2f)
45.386: (move f1-3f f1-2f)
45.404: (pickup-and-loose f3-5f key3-1 key2-2)
45.409: (move f1-3f f2-3f)
45.442: (move f1-3f f2-3f)
45.475: (move f1-3f f1-2f)
45.479: (move f1-3f f2-3f)
45.491: (move f3-6f f3-5f)
45.496: (move f3-6f f3-5f)
45.508: (move f3-5f f3-4f)
45.522: (putdown f3-4f key2-2)
45.544: (move f3-5f f3-4f)
45.550: (move f1-3f f2-3f)
45.551: (putdown f1-2f key2-2)
45.561: (putdown f3-4f key2-2)
45.596: (putdown f1-2f key3-1)
45.606: (putdown f3-5f key2-2)
45.633: (putdown f1-2f key3-1)
45.642: (move f2-3f f2-2f)
45.673: (putdown f1-2f key2-2)
45.684: (move f1-3f f1-2f)
45.693: (move f1-3f f2-3f)
45.698: (move f1-3f f2-3f)
45.700: (putdown f3-5f key1-2)
45.813: (move f1-3f f1-2f)
45.839: (move f3-6f f3-5f)
45.993: (move f2-3f f3-3f)
46.145: (move f2-3f f3-3f)
46.261: (move f1-2f f0-2f)
46.273: (move f1-2f f0-2f)
46.306: (move f1-2f f0-2f)
46.327: (move f1-2f f0-2f)
46.353: (move f1-2f f0-2f)
46.397: (move f1-2f f0-2f)
46.449: (move f1-2f f0-2f)
46.484: (move f3-4f f2-4f)
46.490: (move f1-2f f0-2f)
46.493: (move f3-5f f4-5f)
46.499: (move f2-3f f1-3f)
46.502: (move f1-2f f0-2f)
46.515: (move f1-2f f0-2f)
46.517: (move f1-2f f0-2f)
46.527: (move f1-2f f0-2f)
46.529: (move f1-2f f0-2f)
46.531: (move f2-3f f2-4f)
46.536: (move f1-2f f0-2f)
46.541: (move f3-5f f3-6f)
46.559: (move f1-2f f0-2f)
46.562: (move f1-2f f0-2f)
46.574: (move f1-2f f0-2f)
46.583: (move f1-2f f0-2f)
44.182: (move f2-3f f1-3f)
44.227: (pickup f1-3f key3-1)
44.255: (move f2-3f f1-3f)
44.301: (pickup-and-loose f2-3f key0-0 key2-2)
44.409: (move f1-2f f1-3f)
44.432: (putdown f1-3f key2-2)
44.477: (putdown f1-3f key2-2)
44.481: (move f1-2f f1-3f)
44.523: (move f1-2f f1-3f)
44.525: (putdown f1-3f key2-2)
44.547: (putdown f1-3f key2-2)
44.779: (putdown f2-3f key2-2)
45.012: (move f2-4f f2-3f)
45.136: (move f1-3f f2-3f)
45.156: (move f1-3f f2-3f)
45.226: (pickup-and-loose f1-2f key3-1 key2-2)
45.227: (move f1-3f f1-2f)
45.285: (move f2-4f f3-4f)
45.327: (move f3-5f f3-4f)
45.386: (move f1-3f f1-2f)
45.401: (move f1-3f f2-3f)
45.401: (pickup f2-3f key1-1)
45.428: (pickup f2-3f key1-1)
45.428: (move f1-3f f2-3f)
45.474: (putdown f1-2f key3-1)
45.489: (move f1-3f f1-2f)
45.500: (putdown f1-2f key3-1)
45.505: (move f1-3f f2-3f)
45.515: (putdown f1-2f key3-1)
45.515: (move f1-3f f1-2f)
45.519: (move f1-3f f1-2f)
45.531: (putdown f1-2f key2-2)
45.533: (pickup f3-4f key1-2)
45.533: (move f3-5f f3-4f)
45.536: (move f1-3f f2-3f)
45.547: (move f1-3f f2-3f)
45.557: (move f1-3f f2-3f)
45.560: (move f1-3f f2-3f)
45.567: (move f1-3f f1-2f)
45.573: (move f1-3f f1-2f)
45.591: (putdown f3-4f key1-2)
45.600: (putdown f1-2f key3-1)
45.602: (move f1-3f f2-3f)
45.634: (move f3-5f f3-4f)
45.639: (putdown f1-2f key3-1)
45.641: (move f2-3f f2-2f)
45.642: (pickup-and-loose f2-2f key2-2 key1-2)
45.646: (move f1-3f f2-3f)
45.654: (move f1-3f f2-3f)
45.667: (putdown f2-2f key1-2)
45.670: (move f1-3f f1-2f)
45.676: (move f3-5f f3-4f)
45.678: (move f1-3f f1-2f)
45.694: (move f1-3f f1-2f)
45.694: (move f1-3f f2-3f)
45.697: (move f1-3f f2-3f)
45.743: (move f3-5f f3-4f)
45.811: (move f1-3f f1-2f)
45.844: (move f3-5f f3-4f)
45.854: (move f3-4f f3-5f)
45.862: (move f3-4f f3-5f)
45.987: (putdown f3-3f key1-2)
46.046: (pickup f3-3f key2-2)
46.055: (move f2-2f f1-2f)
46.058: (move f1-3f f1-2f)
46.059: (move f1-2f f0-2f)
46.244: (move f1-2f f0-2f)
46.260: (move f1-2f f0-2f)
46.362: (putdown f0-2f key3-1)
46.370: (move f3-5f f3-6f)
46.397: (move f2-3f f2-4f)
46.410: (move f1-2f f0-2f)
46.411: (move f1-2f f0-2f)
46.435: (move f1-2f f0-2f)
46.440: (move f3-5f f3-6f)
46.500: (putdown f0-2f key3-1)
46.518: (putdown f1-3f key1-2)
46.581: (putdown f2-4f key1-2)
46.583: (move f1-2f f0-2f)
46.600: (pickup f0-2f key1-1)
44.314: (move f2-3f f1-3f)
44.452: (move f1-2f f1-3f)
44.490: (pickup f1-3f key2-2)
44.545: (move f1-2f f1-3f)
44.578: (move f1-2f f1-3f)
44.645: (move f1-2f f1-3f)
44.779: (move f3-3f f2-3f)
44.816: (move f1-3f f2-3f)
44.872: (move f2-2f f2-3f)
44.937: (pickup-and-loose f2-3f key2-2 key1-2)
45.041: (putdown f2-3f key1-2)
45.062: (pickup f2-3f key2-2)
45.075: (move f1-3f f2-3f)
45.080: (pickup f2-3f key2-2)
45.096: (move f1-3f f2-3f)
45.153: (pickup-and-loose f1-2f key3-1 key2-2)
45.153: (move f1-3f f1-2f)
45.232: (move f2-4f f2-3f)
45.257: (pickup-and-loose f3-4f key3-1 key1-1)
45.266: (move f1-3f f1-2f)
45.268: (move f1-3f f2-3f)
45.276: (pickup-and-loose f1-2f key3-1 key2-2)
45.277: (move f1-3f f1-2f)
45.382: (putdown f3-4f key1-1)
45.417: (putdown f3-4f key3-1)
45.424: (move f2-4f f3-4f)
45.452: (putdown f1-2f key2-2)
45.512: (move f1-3f f2-3f)
45.520: (move f1-3f f2-3f)
45.531: (putdown f1-2f key2-2)
45.559: (putdown f1-2f key2-2)
45.576: (putdown f1-2f key2-2)
45.585: (move f1-3f f2-3f)
45.590: (move f1-3f f1-2f)
45.594: (move f1-3f f2-3f)
45.598: (move f1-3f f1-2f)
45.612: (move f1-3f f2-3f)
45.618: (move f2-4f f3-4f)
45.700: (move f0-2f f1-2f)
45.701: (move f3-4f f3-5f)
45.733: (move f0-2f f1-2f)
45.807: (move f2-3f f2-2f)
46.060: (putdown f1-2f key1-2)
46.139: (move f3-4f f3-5f)
46.183: (putdown f0-2f key3-1)
46.186: (move f1-2f f0-2f)
46.232: (move f2-2f f1-2f)
46.260: (move f1-2f f0-2f)
46.261: (move f2-3f f3-3f)
46.317: (move f3-4f f2-4f)
46.322: (move f1-2f f0-2f)
46.328: (move f1-2f f0-2f)
46.340: (pickup f3-6f key3-1)
46.368: (putdown f0-2f key3-1)
46.385: (putdown f0-2f key3-1)
46.424: (move f1-2f f0-2f)
46.441: (move f1-3f f1-2f)
46.441: (move f2-2f f1-2f)
46.445: (move f1-2f f0-2f)
46.460: (move f1-2f f0-2f)
46.487: (move f1-2f f0-2f)
46.489: (move f1-2f f0-2f)
46.506: (move f3-4f f2-4f)
46.508: (move f1-2f f0-2f)
46.509: (putdown f0-2f key3-1)
46.513: (putdown f0-2f key3-1)
46.520: (move f1-2f f0-2f)
46.528: (move f1-2f f0-2f)
46.546: (putdown f3-6f key3-1)
46.591: (move f1-2f f0-2f)
46.591: (move f1-2f f0-2f)
46.601: (move f2-3f f2-4f)
46.658: (move f2-3f f2-4f)
46.669: (putdown f2-4f key3-1)
46.687: (move f1-2f f0-2f)
46.699: (move f2-3f f2-2f)
46.700: (move f3-5f f3-6f)
46.714: (move f3-5f f3-6f)
46.742: (move f1-2f f0-2f)
46.751: (move f1-2f f0-2f)
44.098: (move f2-3f f1-3f)
44.195: (move f2-3f f1-3f)
44.369: (pickup-and-loose f2-3f key0-0 key2-2)
44.378: (putdown f1-3f key1-2)
44.391: (pickup f2-3f key0-0)
44.451: (pickup f2-3f key0-0)
44.458: (move f1-2f f1-3f)
44.527: (move f2-3f f1-3f)
44.552: (move f1-2f f1-3f)
44.589: (move f1-2f f1-3f)
44.600: (move f2-3f f1-3f)
44.632: (move f1-2f f1-3f)
44.648: (move f1-2f f1-3f)
44.662: (move f1-2f f1-3f)
44.755: (move f2-3f f1-3f)
44.837: (putdown f2-3f key2-2)
44.906: (pickup f2-3f key3-1)
44.925: (pickup f2-3f key3-1)
45.028: (move f2-4f f2-3f)
