/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.688: (pickup f2-1f key1-1)
32.804: (move f2-1f f1-1f)
32.851: (move f2-1f f1-1f)
32.854: (move f2-1f f1-1f)
32.947: (pickup-and-loose f1-1f key1-2 key1-1)
32.953: (move f2-1f f2-2f)
32.954: (pickup f2-2f key1-1)
32.956: (move f2-1f f2-2f)
32.969: (pickup-and-loose f1-1f key1-2 key1-1)
32.985: (pickup-and-loose f2-1f key1-1 key1-2)
32.992: (pickup-and-loose f2-2f key1-1 key3-2)
32.994: (pickup f1-4f key1-3)
33.023: (putdown f1-1f key0-3)
33.030: (pickup-and-loose f1-1f key1-2 key1-1)
33.039: (move f1-2f f1-1f)
33.042: (pickup-and-loose f1-1f key1-2 key1-1)
33.043: (move f2-1f f2-2f)
33.077: (move f3-4f f2-4f)
33.087: (move f2-1f f2-2f)
33.173: (move f1-1f f1-2f)
33.249: (move f1-1f f2-1f)
33.354: (move f1-1f f2-1f)
33.413: (pickup f1-1f key1-2)
33.450: (putdown f2-1f key1-2)
33.524: (move f2-2f f1-2f)
33.525: (move f1-1f f1-2f)
33.561: (move f1-2f f1-1f)
33.587: (move f2-2f f1-2f)
33.588: (move f1-1f f1-2f)
33.591: (move f2-2f f1-2f)
33.592: (move f1-1f f1-2f)
33.597: (putdown f2-2f key1-2)
33.604: (move f1-1f f1-2f)
33.606: (move f2-2f f1-2f)
33.607: (move f1-2f f1-1f)
33.625: (move f1-1f f1-2f)
33.625: (move f2-2f f1-2f)
33.632: (move f2-2f f1-2f)
33.632: (move f1-1f f1-2f)
33.633: (move f1-1f f1-2f)
33.633: (move f2-2f f1-2f)
33.667: (move f2-1f f2-2f)
33.709: (move f1-2f f1-1f)
33.714: (move f1-2f f1-1f)
33.748: (putdown f1-4f key1-3)
33.768: (putdown f2-2f key1-1)
33.821: (putdown f2-2f key1-1)
33.833: (putdown f2-2f key1-1)
33.855: (move f1-2f f2-2f)
33.857: (putdown f2-2f key1-1)
33.884: (move f2-1f f3-1f)
33.901: (move f2-1f f3-1f)
33.906: (putdown f3-1f key1-1)
33.919: (move f2-1f f3-1f)
33.934: (move f1-2f f2-2f)
33.944: (putdown f3-1f key1-1)
33.951: (pickup f2-2f key3-2)
33.965: (move f2-2f f2-1f)
33.975: (putdown f2-2f key3-2)
33.980: (putdown f2-2f key1-1)
34.008: (pickup-and-loose f3-1f key0-3 key1-1)
34.009: (putdown f1-2f key3-2)
31.030: (move f2-1f f1-1f)
31.192: (move f2-1f f1-1f)
31.312: (move f2-1f f1-1f)
32.174: (putdown f1-1f key1-1)
32.277: (putdown f1-1f key1-1)
32.324: (move f2-4f f3-4f)
32.325: (pickup f1-1f key0-3)
32.396: (putdown f1-1f key1-1)
32.413: (putdown f1-1f key1-1)
32.414: (move f1-4f f2-4f)
32.438: (pickup-and-loose f1-1f key0-3 key1-2)
32.441: (move f1-4f f2-4f)
32.457: (pickup-and-loose f1-1f key0-3 key1-2)
32.545: (putdown f2-4f key1-3)
32.696: (move f2-2f f2-1f)
32.772: (pickup f2-1f key1-1)
32.818: (pickup f2-1f key1-1)
32.849: (move f2-1f f2-2f)
32.973: (putdown f1-1f key0-3)
33.007: (move f2-1f f2-2f)
33.017: (pickup-and-loose f1-1f key1-3 key1-1)
33.026: (pickup-and-loose f1-1f key1-3 key1-1)
33.100: (move f2-1f f1-1f)
33.111: (putdown f1-1f key1-2)
33.127: (putdown f1-1f key1-2)
33.128: (move f2-1f f2-2f)
33.131: (pickup-and-loose f1-1f key3-2 key1-2)
33.170: (move f1-1f f1-2f)
33.195: (move f2-4f f2-5f)
33.299: (putdown f1-2f key0-3)
33.308: (move f1-1f f1-2f)
33.360: (move f1-1f f1-2f)
33.365: (move f2-2f f1-2f)
33.410: (move f1-1f f1-2f)
33.412: (pickup-and-loose f1-2f key1-3 key0-3)
33.454: (move f1-1f f1-2f)
33.455: (move f2-2f f1-2f)
33.527: (move f1-1f f1-2f)
33.528: (move f2-2f f1-2f)
33.545: (move f1-1f f1-2f)
33.545: (move f2-2f f1-2f)
33.545: (move f2-2f f1-2f)
33.557: (move f1-1f f1-2f)
33.560: (move f2-2f f1-2f)
33.630: (move f2-2f f1-2f)
33.634: (move f1-1f f1-2f)
33.638: (move f1-4f f1-3f)
33.647: (putdown f1-1f key3-2)
33.734: (move f2-1f f3-1f)
33.750: (move f1-2f f1-1f)
33.764: (move f1-4f f1-3f)
33.765: (pickup f2-1f key1-2)
33.780: (move f2-2f f2-1f)
33.817: (move f1-2f f1-3f)
33.887: (move f1-1f f2-1f)
33.923: (move f2-2f f2-1f)
33.924: (putdown f2-2f key1-1)
33.973: (putdown f3-1f key1-1)
33.987: (move f2-2f f1-2f)
33.995: (putdown f3-1f key1-1)
33.997: (move f1-2f f2-2f)
34.011: (putdown f3-1f key1-1)
34.029: (putdown f2-2f key1-1)
34.036: (move f2-1f f3-1f)
34.052: (putdown f2-2f key1-2)
34.067: (move f1-1f f1-2f)
34.070: (pickup f3-1f key0-3)
34.073: (pickup-and-loose f3-1f key0-3 key1-1)
34.076: (putdown f2-2f key1-1)
34.083: (move f2-2f f2-3f)
34.091: (move f3-1f f2-1f)
34.096: (move f2-2f f2-1f)
34.098: (pickup-and-loose f3-1f key0-3 key1-1)
34.100: (move f2-1f f3-1f)
34.100: (move f2-2f f2-3f)
34.123: (pickup-and-loose f3-1f key0-3 key1-1)
34.131: (putdown f2-2f key1-2)
34.134: (move f1-1f f1-2f)
34.139: (pickup f1-2f key1-2)
34.151: (move f1-1f f2-1f)
31.190: (move f2-1f f1-1f)
31.194: (move f2-1f f1-1f)
31.195: (move f1-2f f1-1f)
31.329: (move f2-1f f1-1f)
32.143: (putdown f1-1f key1-1)
32.240: (move f2-4f f3-4f)
32.272: (putdown f1-1f key1-1)
32.279: (move f2-1f f1-1f)
32.325: (move f2-1f f1-1f)
32.328: (putdown f1-1f key1-1)
32.348: (move f1-2f f1-1f)
32.376: (move f1-2f f1-1f)
32.472: (move f1-2f f1-1f)
32.657: (putdown f2-4f key1-3)
32.780: (move f3-4f f3-3f)
32.788: (move f2-1f f1-1f)
32.815: (move f2-1f f1-1f)
32.861: (move f2-1f f1-1f)
32.900: (pickup f1-2f key1-3)
32.956: (pickup-and-loose f2-1f key1-1 key1-2)
33.041: (move f2-4f f2-5f)
33.043: (move f2-1f f2-2f)
33.044: (move f2-5f f3-5f)
33.045: (move f3-4f f3-5f)
33.173: (pickup f2-2f key1-1)
33.191: (move f1-3f f1-2f)
33.194: (move f2-1f f2-2f)
33.214: (move f3-4f f4-4f)
33.216: (move f1-1f f1-2f)
33.297: (putdown f1-2f key3-2)
33.322: (putdown f1-2f key3-2)
33.327: (putdown f2-1f key1-1)
33.361: (putdown f1-2f key0-3)
33.384: (move f1-2f f1-1f)
33.386: (pickup-and-loose f1-2f key1-2 key3-2)
33.391: (move f2-2f f1-2f)
33.419: (move f1-1f f1-2f)
33.460: (move f1-1f f1-2f)
33.461: (move f2-2f f1-2f)
33.468: (move f1-1f f1-2f)
33.468: (pickup-and-loose f1-2f key1-2 key0-3)
33.496: (move f2-2f f1-2f)
33.527: (move f1-1f f1-2f)
33.550: (putdown f3-4f key1-3)
33.572: (pickup-and-loose f1-2f key0-3 key3-2)
33.573: (move f1-1f f1-2f)
33.583: (move f2-1f f2-2f)
33.586: (putdown f2-1f key1-2)
33.587: (move f1-1f f1-2f)
33.587: (move f2-2f f1-2f)
33.594: (move f2-2f f1-2f)
33.595: (move f1-1f f1-2f)
33.598: (move f2-2f f2-1f)
33.615: (pickup-and-loose f1-2f key0-3 key3-2)
33.616: (move f1-1f f1-2f)
33.619: (pickup f1-2f key0-3)
33.620: (pickup-and-loose f2-1f key3-2 key1-2)
33.668: (pickup f1-2f key0-3)
33.669: (move f1-1f f1-2f)
33.713: (move f2-2f f2-1f)
33.738: (move f1-2f f1-3f)
33.744: (move f2-1f f2-2f)
33.759: (move f1-2f f2-2f)
33.767: (move f2-1f f3-1f)
33.777: (move f1-2f f2-2f)
33.822: (putdown f2-2f key1-1)
33.823: (move f2-2f f1-2f)
33.823: (move f1-2f f2-2f)
33.843: (putdown f3-1f key1-1)
33.869: (move f2-1f f3-1f)
33.887: (move f1-2f f2-2f)
33.933: (putdown f2-2f key1-1)
33.937: (move f2-4f f3-4f)
33.937: (move f2-2f f1-2f)
33.945: (pickup-and-loose f3-1f key0-3 key1-1)
33.957: (pickup-and-loose f2-2f key3-2 key1-1)
33.976: (move f1-2f f2-2f)
33.977: (move f2-2f f2-1f)
33.983: (pickup f2-1f key1-3)
33.994: (move f3-1f f2-1f)
31.329: (move f2-1f f1-1f)
32.194: (putdown f1-1f key1-1)
32.269: (move f1-2f f1-1f)
32.274: (putdown f1-1f key1-1)
32.286: (move f2-1f f1-1f)
32.290: (move f1-2f f1-1f)
32.352: (move f1-2f f1-1f)
32.358: (putdown f1-1f key1-3)
32.360: (putdown f1-1f key1-1)
32.364: (move f1-2f f1-1f)
32.405: (move f1-2f f1-1f)
32.426: (pickup f1-1f key3-2)
32.453: (move f2-1f f1-1f)
32.486: (move f1-2f f1-1f)
32.639: (move f2-1f f1-1f)
32.641: (move f1-2f f1-1f)
32.655: (move f2-1f f1-1f)
32.682: (move f3-4f f3-3f)
32.849: (move f2-1f f1-1f)
32.850: (move f1-2f f1-1f)
32.856: (move f2-2f f2-1f)
32.932: (move f1-2f f1-1f)
32.942: (pickup f1-2f key1-2)
32.976: (move f1-2f f1-1f)
32.995: (putdown f1-1f key0-3)
33.019: (move f2-1f f2-2f)
33.106: (move f3-4f f3-5f)
33.107: (move f2-5f f3-5f)
33.210: (move f3-4f f2-4f)
33.223: (move f2-2f f2-3f)
33.282: (putdown f3-3f key1-3)
33.437: (pickup f1-2f key3-2)
33.488: (move f1-2f f1-1f)
33.492: (move f2-1f f1-1f)
33.503: (move f3-4f f4-4f)
33.505: (putdown f2-2f key1-3)
33.519: (pickup-and-loose f2-2f key3-2 key1-3)
33.522: (move f2-2f f2-1f)
33.565: (move f2-2f f1-2f)
33.566: (move f1-1f f1-2f)
33.567: (move f2-2f f1-2f)
33.587: (move f1-2f f1-1f)
33.644: (move f2-2f f1-2f)
33.644: (move f1-1f f1-2f)
33.675: (move f2-2f f1-2f)
33.675: (move f1-1f f1-2f)
33.695: (move f1-2f f2-2f)
33.696: (putdown f3-4f key1-3)
33.731: (move f1-2f f2-2f)
33.757: (move f2-2f f1-2f)
33.758: (move f2-1f f2-2f)
33.774: (move f1-2f f2-2f)
33.778: (putdown f2-2f key3-2)
33.788: (putdown f1-1f key1-2)
33.799: (move f1-2f f2-2f)
33.806: (move f1-2f f2-2f)
33.806: (move f1-1f f2-1f)
33.814: (putdown f2-2f key1-1)
33.826: (pickup f2-2f key3-2)
33.827: (move f1-2f f2-2f)
33.835: (putdown f2-2f key3-2)
33.839: (pickup-and-loose f2-2f key3-2 key1-1)
33.866: (putdown f3-1f key1-1)
33.867: (putdown f2-2f key1-2)
33.875: (move f1-2f f2-2f)
33.885: (move f1-2f f2-2f)
33.888: (move f2-1f f3-1f)
33.917: (move f1-2f f2-2f)
33.961: (move f1-2f f2-2f)
33.990: (pickup-and-loose f3-1f key0-3 key1-1)
34.009: (move f3-1f f2-1f)
34.019: (move f1-1f f2-1f)
34.020: (move f2-1f f3-1f)
34.031: (move f1-1f f1-2f)
34.068: (move f3-3f f3-2f)
34.080: (putdown f2-2f key1-1)
34.105: (pickup-and-loose f2-2f key3-2 key1-1)
34.113: (move f2-4f f3-4f)
34.113: (putdown f3-1f key1-2)
34.142: (pickup f1-2f key1-2)
31.227: (move f2-1f f1-1f)
31.230: (move f1-2f f1-1f)
32.292: (putdown f1-1f key1-2)
32.294: (pickup f1-1f key0-3)
32.306: (move f2-1f f1-1f)
32.334: (putdown f1-1f key1-1)
32.447: (pickup-and-loose f1-1f key0-3 key1-3)
32.561: (move f2-3f f3-3f)
32.636: (move f2-1f f1-1f)
32.636: (move f1-2f f1-1f)
32.850: (pickup-and-loose f2-1f key1-1 key1-2)
32.982: (pickup f1-1f key3-2)
32.982: (move f1-2f f1-1f)
32.983: (pickup-and-loose f1-1f key3-2 key0-3)
33.009: (putdown f1-1f key0-3)
33.108: (putdown f1-1f key1-3)
33.260: (move f1-1f f1-2f)
33.299: (move f2-2f f1-2f)
33.306: (move f2-2f f1-2f)
33.347: (move f2-2f f1-2f)
33.349: (move f1-1f f1-2f)
33.351: (putdown f3-3f key1-3)
33.358: (putdown f2-1f key1-1)
33.370: (move f1-1f f1-2f)
33.371: (move f2-2f f1-2f)
33.388: (putdown f1-2f key0-3)
33.422: (move f2-2f f1-2f)
33.472: (move f2-3f f2-4f)
33.474: (putdown f2-1f key1-2)
33.504: (pickup-and-loose f1-2f key1-2 key0-3)
33.510: (putdown f2-2f key1-2)
33.541: (move f1-2f f1-1f)
33.555: (move f2-1f f2-2f)
33.555: (move f1-2f f2-2f)
33.601: (putdown f2-2f key1-2)
33.664: (move f2-2f f1-2f)
33.664: (move f1-1f f1-2f)
33.681: (move f2-1f f2-2f)
33.712: (putdown f2-3f key1-2)
33.737: (move f2-2f f1-2f)
33.738: (move f1-1f f1-2f)
33.775: (move f1-2f f2-2f)
33.805: (pickup-and-loose f2-1f key1-3 key1-2)
33.880: (move f3-3f f3-2f)
33.910: (move f3-3f f3-4f)
33.916: (putdown f2-2f key1-1)
33.930: (putdown f2-2f key1-3)
33.956: (pickup-and-loose f2-2f key3-2 key1-3)
33.963: (move f1-2f f2-2f)
33.979: (move f3-4f f2-4f)
34.012: (move f2-2f f1-2f)
34.014: (move f1-1f f1-2f)
34.029: (move f2-2f f2-3f)
34.039: (move f3-1f f2-1f)
34.062: (move f1-1f f1-2f)
34.072: (putdown f3-1f key1-3)
34.086: (move f2-2f f2-1f)
34.089: (move f2-2f f1-2f)
34.101: (move f3-1f f2-1f)
34.116: (move f1-1f f2-1f)
34.116: (move f2-2f f2-1f)
34.117: (putdown f3-1f key1-1)
34.126: (move f2-2f f2-1f)
34.133: (move f2-2f f2-1f)
34.136: (putdown f2-2f key0-3)
34.149: (move f2-2f f1-2f)
34.161: (move f2-1f f3-1f)
34.162: (move f2-2f f2-1f)
34.180: (move f2-2f f2-1f)
34.212: (putdown f2-2f key0-3)
34.219: (putdown f1-2f key1-1)
34.221: (move f2-2f f1-2f)
34.230: (move f1-1f f2-1f)
34.236: (putdown f1-2f key1-1)
34.244: (pickup-and-loose f1-2f key3-2 key1-1)
34.247: (putdown f2-2f key0-3)
34.273: (pickup-and-loose f3-1f key0-3 key1-1)
34.275: (putdown f2-2f key0-3)
34.280: (move f2-2f f2-3f)
34.284: (putdown f2-2f key0-3)
31.194: (move f2-1f f1-1f)
32.216: (putdown f1-1f key1-1)
32.309: (move f2-1f f1-1f)
32.340: (move f1-2f f1-1f)
32.359: (move f1-2f f1-1f)
32.399: (pickup-and-loose f1-1f key0-3 key1-2)
32.415: (move f1-2f f1-1f)
32.424: (move f1-2f f1-1f)
32.463: (move f1-2f f1-1f)
32.473: (move f1-2f f1-1f)
32.499: (move f1-2f f1-1f)
32.550: (move f3-3f f3-4f)
32.550: (move f2-4f f3-4f)
32.706: (move f2-2f f1-2f)
32.733: (move f2-2f f1-2f)
32.942: (move f2-2f f1-2f)
32.987: (pickup f1-2f key1-2)
33.008: (move f2-2f f1-2f)
33.018: (putdown f1-1f key0-3)
33.027: (move f2-2f f1-2f)
33.037: (move f2-1f f2-2f)
33.062: (putdown f1-1f key1-2)
33.101: (move f2-1f f1-1f)
33.142: (move f3-4f f2-4f)
33.158: (move f1-1f f1-2f)
33.265: (move f1-2f f1-1f)
33.265: (move f2-1f f1-1f)
33.268: (move f1-2f f1-1f)
33.268: (move f2-1f f1-1f)
33.295: (putdown f1-2f key3-2)
33.330: (putdown f1-2f key3-2)
33.331: (putdown f1-2f key3-2)
33.333: (move f2-2f f1-2f)
33.353: (putdown f1-2f key0-3)
33.383: (pickup-and-loose f1-2f key1-3 key3-2)
33.388: (move f2-1f f1-1f)
33.409: (move f1-1f f1-2f)
33.411: (move f2-3f f3-3f)
33.414: (pickup f1-2f key1-2)
33.418: (move f2-2f f1-2f)
33.437: (move f2-2f f1-2f)
33.460: (move f1-1f f1-2f)
33.478: (pickup-and-loose f1-2f key1-2 key0-3)
33.482: (move f2-2f f1-2f)
33.524: (move f1-2f f2-2f)
33.574: (pickup-and-loose f1-2f key0-3 key3-2)
33.593: (pickup f1-2f key0-3)
33.615: (move f1-1f f1-2f)
33.615: (pickup f1-2f key0-3)
33.616: (pickup f1-2f key0-3)
33.630: (move f1-1f f1-2f)
33.634: (move f2-2f f1-2f)
33.636: (pickup-and-loose f1-2f key0-3 key3-2)
33.637: (pickup-and-loose f1-2f key0-3 key3-2)
33.637: (move f1-1f f1-2f)
33.659: (move f2-1f f2-2f)
33.671: (putdown f3-3f key1-2)
33.690: (pickup f1-2f key0-3)
33.695: (pickup-and-loose f2-2f key1-2 key3-2)
33.710: (move f1-2f f1-1f)
33.712: (move f1-2f f1-1f)
33.801: (move f2-1f f2-2f)
33.837: (move f1-2f f2-2f)
33.841: (move f2-1f f2-2f)
33.859: (move f2-2f f2-3f)
33.875: (move f1-2f f2-2f)
33.888: (move f1-2f f2-2f)
33.900: (move f2-2f f2-3f)
33.930: (putdown f2-2f key3-2)
33.961: (move f2-1f f3-1f)
33.966: (putdown f2-2f key1-2)
33.992: (move f2-1f f1-1f)
33.996: (move f3-1f f2-1f)
34.005: (putdown f1-2f key3-2)
34.015: (move f2-2f f2-3f)
34.019: (putdown f2-1f key3-2)
34.050: (move f2-2f f2-3f)
34.054: (move f2-1f f1-1f)
34.080: (move f2-2f f2-3f)
34.083: (move f3-3f f3-4f)
32.231: (putdown f1-1f key1-1)
32.294: (move f1-2f f1-1f)
32.295: (move f1-2f f1-1f)
32.326: (move f1-2f f1-1f)
32.334: (move f1-2f f1-1f)
32.348: (putdown f1-1f key1-2)
32.349: (pickup f1-1f key1-2)
32.350: (move f1-2f f1-1f)
32.353: (move f1-2f f1-1f)
32.353: (move f1-2f f1-1f)
32.377: (putdown f1-1f key3-2)
32.405: (move f1-2f f1-1f)
32.406: (move f1-2f f1-1f)
32.407: (move f1-2f f1-1f)
32.426: (pickup f1-2f key1-2)
32.448: (move f1-2f f1-1f)
32.450: (putdown f1-1f key3-2)
32.482: (pickup f1-2f key1-2)
32.486: (move f1-2f f1-1f)
32.719: (move f2-1f f1-1f)
32.734: (pickup f1-2f key3-2)
32.901: (move f2-2f f1-2f)
32.916: (pickup f2-2f key1-1)
32.918: (pickup f1-2f key1-2)
32.966: (pickup f1-2f key3-2)
32.975: (move f1-2f f1-1f)
32.981: (move f1-2f f1-1f)
33.023: (putdown f1-1f key0-3)
33.171: (move f1-2f f1-1f)
33.203: (putdown f1-1f key3-2)
33.208: (move f1-1f f1-2f)
33.242: (move f1-2f f1-1f)
33.260: (move f2-1f f1-1f)
33.335: (putdown f1-2f key0-3)
33.350: (move f1-2f f1-1f)
33.388: (putdown f1-2f key3-2)
33.447: (pickup-and-loose f1-2f key1-2 key0-3)
33.468: (move f2-2f f1-2f)
33.482: (move f1-2f f1-1f)
33.487: (move f2-2f f1-2f)
33.500: (move f1-1f f1-2f)
33.505: (putdown f2-2f key3-2)
33.505: (move f3-4f f3-5f)
33.553: (move f1-1f f1-2f)
33.565: (move f1-2f f1-1f)
33.589: (putdown f2-2f key1-2)
33.602: (move f1-2f f2-2f)
33.612: (move f3-4f f2-4f)
33.624: (move f1-2f f1-1f)
33.646: (putdown f1-1f key3-2)
33.655: (move f1-1f f1-2f)
33.656: (pickup f1-2f key0-3)
33.671: (move f1-1f f1-2f)
33.671: (move f2-2f f1-2f)
33.680: (move f1-2f f2-2f)
33.681: (pickup f1-2f key0-3)
33.742: (move f1-2f f2-2f)
33.742: (move f1-2f f2-2f)
33.746: (move f1-2f f1-1f)
33.759: (pickup-and-loose f2-2f key1-2 key3-2)
33.760: (move f1-2f f2-2f)
33.774: (move f1-2f f2-2f)
33.788: (putdown f1-1f key1-3)
33.808: (move f1-2f f2-2f)
33.819: (move f1-2f f2-2f)
33.819: (move f1-2f f2-2f)
33.826: (move f1-2f f2-2f)
33.850: (move f1-2f f2-2f)
33.866: (move f1-2f f2-2f)
33.884: (pickup f2-2f key3-2)
33.886: (move f1-2f f2-2f)
33.905: (putdown f2-2f key1-1)
33.914: (pickup f2-2f key3-2)
33.917: (move f1-2f f2-2f)
33.932: (move f2-3f f2-4f)
33.957: (move f1-1f f1-2f)
33.978: (move f2-3f f2-4f)
33.986: (move f2-1f f2-2f)
33.993: (move f1-2f f2-2f)
34.018: (move f1-1f f1-2f)
32.228: (move f1-2f f1-1f)
32.274: (pickup-and-loose f1-1f key0-3 key3-2)
32.323: (putdown f1-1f key1-2)
32.332: (move f1-2f f1-1f)
32.365: (putdown f1-1f key1-3)
32.422: (pickup-and-loose f1-1f key0-3 key1-2)
32.453: (move f1-2f f1-1f)
32.761: (move f2-2f f2-1f)
32.762: (pickup f1-1f key1-2)
32.818: (move f1-2f f1-1f)
32.852: (pickup f1-1f key1-2)
32.854: (move f1-2f f1-1f)
32.908: (move f1-2f f1-1f)
32.933: (putdown f1-1f key3-2)
32.936: (pickup f1-2f key1-2)
32.975: (move f1-2f f1-1f)
32.975: (move f1-2f f1-1f)
32.978: (putdown f1-1f key0-3)
33.030: (pickup f2-2f key1-1)
33.039: (putdown f1-1f key0-3)
33.083: (putdown f1-1f key1-2)
33.108: (putdown f1-1f key0-3)
33.173: (move f1-1f f1-2f)
33.173: (putdown f1-2f key1-2)
33.179: (pickup f2-2f key1-1)
33.206: (pickup f1-1f key3-2)
33.206: (move f1-2f f1-1f)
33.301: (move f1-1f f1-2f)
33.363: (move f1-1f f1-2f)
33.365: (move f2-2f f1-2f)
33.416: (pickup f1-1f key3-2)
33.420: (move f2-2f f1-2f)
33.443: (move f1-1f f1-2f)
33.450: (move f2-2f f1-2f)
33.496: (move f1-2f f1-3f)
33.500: (move f1-1f f2-1f)
33.522: (putdown f2-2f key1-2)
33.528: (move f2-2f f1-2f)
33.556: (pickup f1-2f key3-2)
33.586: (pickup-and-loose f1-1f key1-2 key0-3)
33.587: (move f1-2f f1-1f)
33.596: (move f1-2f f1-1f)
33.600: (move f1-2f f1-1f)
33.705: (move f1-2f f2-2f)
33.763: (move f1-2f f2-2f)
33.809: (move f1-2f f2-2f)
33.834: (move f1-2f f2-2f)
33.850: (move f1-2f f2-2f)
33.983: (move f1-1f f1-2f)
33.991: (move f2-2f f1-2f)
34.006: (move f1-1f f1-2f)
34.015: (move f1-1f f1-2f)
34.016: (putdown f2-2f key1-2)
34.025: (move f2-4f f2-5f)
34.072: (move f2-2f f2-3f)
34.082: (move f1-1f f2-1f)
34.087: (putdown f2-2f key0-3)
34.088: (putdown f2-2f key0-3)
34.095: (putdown f2-2f key0-3)
34.098: (pickup-and-loose f2-2f key3-2 key0-3)
34.110: (move f2-2f f2-1f)
34.110: (move f2-2f f2-1f)
34.113: (move f1-1f f2-1f)
34.126: (move f1-2f f0-2f)
34.130: (move f1-2f f2-2f)
34.131: (pickup-and-loose f2-2f key3-2 key0-3)
34.131: (pickup-and-loose f2-2f key3-2 key0-3)
34.132: (move f1-2f f2-2f)
34.132: (move f1-1f f2-1f)
34.135: (move f2-2f f2-1f)
34.139: (move f1-1f f1-2f)
34.146: (move f1-2f f1-3f)
34.154: (move f2-2f f1-2f)
34.165: (move f1-2f f2-2f)
34.180: (move f2-2f f2-1f)
34.183: (move f2-2f f2-1f)
34.184: (move f1-1f f2-1f)
34.185: (move f2-2f f2-1f)
34.188: (move f1-1f f2-1f)
34.193: (move f2-2f f2-1f)
31.069: (move f2-1f f1-1f)
31.070: (move f1-2f f1-1f)
32.295: (pickup f1-1f key0-3)
32.339: (putdown f1-1f key1-2)
32.382: (move f1-2f f1-1f)
32.390: (move f1-2f f1-1f)
32.415: (move f1-2f f1-1f)
32.434: (pickup-and-loose f1-1f key0-3 key1-2)
32.436: (move f1-1f f1-2f)
32.792: (move f2-2f f2-1f)
32.856: (move f2-2f f2-1f)
32.867: (pickup f2-1f key1-1)
32.965: (move f2-2f f1-2f)
33.012: (move f2-2f f1-2f)
33.014: (move f1-1f f1-2f)
33.038: (move f2-2f f1-2f)
33.038: (move f2-2f f1-2f)
33.085: (move f2-2f f1-2f)
33.108: (putdown f1-1f key1-2)
33.120: (putdown f1-1f key1-2)
33.139: (move f1-1f f1-2f)
33.145: (move f1-2f f1-1f)
33.146: (move f2-1f f1-1f)
33.258: (move f1-3f f2-3f)
33.321: (move f1-1f f1-2f)
33.323: (putdown f1-2f key3-2)
33.378: (move f1-3f f1-4f)
33.393: (move f1-2f f1-3f)
33.405: (putdown f2-1f key1-1)
33.415: (move f1-1f f1-2f)
33.418: (pickup f1-2f key1-3)
33.428: (move f2-2f f1-2f)
33.458: (move f1-1f f1-2f)
33.492: (move f1-1f f1-2f)
33.512: (move f2-2f f1-2f)
33.531: (putdown f1-1f key3-2)
33.545: (putdown f2-2f key1-2)
33.547: (move f1-1f f1-2f)
33.567: (move f2-2f f1-2f)
33.578: (pickup f1-2f key0-3)
33.579: (move f2-2f f1-2f)
33.585: (move f1-2f f1-1f)
33.599: (move f1-2f f2-2f)
33.614: (pickup-and-loose f1-2f key0-3 key3-2)
33.622: (move f1-1f f1-2f)
33.622: (pickup f1-2f key0-3)
33.689: (pickup f1-2f key0-3)
33.698: (pickup f1-2f key0-3)
33.698: (move f1-1f f1-2f)
33.720: (pickup f1-2f key0-3)
33.777: (pickup f1-3f key1-3)
33.802: (move f1-2f f2-2f)
33.814: (move f2-2f f2-3f)
33.817: (pickup f2-1f key1-2)
33.832: (pickup f2-1f key1-3)
33.832: (pickup f2-1f key1-2)
33.875: (move f1-2f f2-2f)
33.893: (move f2-2f f2-3f)
33.901: (move f1-2f f2-2f)
33.913: (putdown f2-2f key1-2)
33.918: (move f2-2f f2-3f)
33.937: (pickup f2-2f key1-3)
33.949: (move f1-2f f2-2f)
33.979: (move f2-2f f2-3f)
33.979: (move f2-2f f2-3f)
34.008: (move f1-1f f2-1f)
34.017: (move f1-1f f2-1f)
34.024: (move f2-2f f2-3f)
34.035: (move f2-1f f3-1f)
34.038: (move f2-1f f3-1f)
34.048: (move f1-2f f1-1f)
34.054: (move f2-2f f2-3f)
34.054: (move f2-2f f2-3f)
34.068: (move f2-1f f3-1f)
34.082: (pickup f1-2f key1-2)
34.092: (move f2-2f f2-1f)
34.096: (move f2-1f f3-1f)
34.103: (putdown f2-2f key0-3)
34.105: (move f2-2f f2-1f)
34.106: (move f2-1f f3-1f)
31.142: (move f1-2f f1-1f)
31.142: (move f2-1f f1-1f)
31.227: (move f2-1f f1-1f)
31.229: (move f1-2f f1-1f)
31.243: (move f2-1f f1-1f)
32.134: (putdown f1-1f key1-1)
32.251: (move f1-2f f1-1f)
32.299: (move f1-2f f1-1f)
32.325: (move f1-2f f1-1f)
32.326: (pickup-and-loose f1-1f key1-3 key3-2)
32.339: (putdown f1-1f key3-2)
32.377: (move f2-1f f1-1f)
32.377: (move f2-1f f1-1f)
32.409: (move f1-2f f1-1f)
32.450: (pickup-and-loose f1-1f key0-3 key1-2)
32.456: (move f1-2f f1-1f)
32.576: (move f1-2f f1-1f)
32.728: (move f1-1f f1-2f)
32.728: (putdown f1-2f key1-2)
32.839: (move f1-4f f2-4f)
