/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.113: (move f5-4f f4-4f)
62.114: (move f4-3f f4-4f)
62.149: (move f4-4f f5-4f)
62.150: (move f5-3f f5-4f)
62.222: (move f2-3f f3-3f)
62.301: (move f3-3f f3-4f)
62.325: (move f3-4f f4-4f)
62.514: (move f4-3f f5-3f)
62.530: (move f4-4f f4-3f)
62.530: (move f5-3f f4-3f)
62.572: (move f5-3f f4-3f)
62.576: (move f3-3f f4-3f)
62.806: (pickup f3-3f key3-0)
62.812: (putdown f3-3f key0-3)
62.863: (move f4-3f f3-3f)
62.863: (move f3-4f f3-3f)
62.871: (move f3-3f f3-4f)
62.907: (move f4-4f f4-5f)
63.091: (move f3-3f f3-2f)
63.113: (move f5-3f f4-3f)
63.319: (move f5-4f f4-4f)
63.322: (move f4-3f f4-4f)
63.372: (move f3-3f f4-3f)
63.385: (move f3-3f f3-4f)
63.386: (move f4-4f f3-4f)
63.407: (move f3-3f f2-3f)
63.411: (move f3-3f f3-4f)
63.423: (move f2-3f f3-3f)
63.514: (move f4-3f f3-3f)
63.521: (move f4-3f f4-4f)
63.523: (move f5-4f f4-4f)
63.545: (putdown f4-4f key0-3)
63.698: (move f3-4f f2-4f)
63.850: (move f3-4f f3-3f)
63.857: (move f4-4f f3-4f)
63.982: (move f3-4f f3-3f)
64.038: (pickup-and-loose f6-3f key3-2 key3-0)
64.073: (move f3-3f f2-3f)
64.085: (putdown f3-4f key0-3)
64.105: (move f4-3f f4-4f)
64.105: (move f5-4f f4-4f)
64.166: (putdown f4-2f key3-0)
64.176: (move f3-3f f2-3f)
64.210: (move f4-2f f3-2f)
64.409: (move f3-3f f2-3f)
64.605: (putdown f3-2f key0-3)
64.608: (move f3-4f f2-4f)
64.609: (move f2-3f f2-4f)
64.648: (move f3-4f f3-3f)
64.699: (move f5-3f f6-3f)
64.826: (move f5-4f f5-5f)
64.830: (putdown f2-3f key0-3)
64.855: (move f5-3f f5-2f)
64.877: (move f3-2f f4-2f)
60.437: (putdown f5-4f key3-0)
60.623: (move f4-3f f5-3f)
60.675: (move f5-4f f5-3f)
60.675: (move f4-3f f5-3f)
60.828: (move f6-3f f5-3f)
61.009: (move f4-4f f5-4f)
61.166: (pickup f3-3f key0-3)
61.296: (move f5-3f f5-4f)
61.472: (move f4-4f f5-4f)
61.574: (move f3-3f f4-3f)
61.655: (move f3-3f f4-3f)
61.666: (move f5-3f f5-4f)
61.667: (move f4-4f f5-4f)
61.705: (move f3-3f f4-3f)
61.730: (move f3-3f f3-4f)
61.749: (move f4-4f f4-3f)
61.750: (move f3-3f f4-3f)
61.792: (move f4-4f f5-4f)
61.840: (move f4-3f f4-4f)
61.841: (move f3-4f f4-4f)
61.938: (move f4-4f f4-3f)
61.938: (move f5-3f f4-3f)
61.942: (move f4-4f f4-3f)
61.960: (move f4-4f f4-3f)
61.966: (move f4-4f f5-4f)
61.983: (move f3-3f f2-3f)
62.029: (move f4-4f f5-4f)
62.064: (move f3-3f f2-3f)
62.154: (move f5-4f f4-4f)
62.155: (move f4-3f f4-4f)
62.161: (move f4-3f f5-3f)
62.271: (move f3-3f f3-2f)
62.356: (move f3-3f f3-4f)
62.619: (move f4-4f f3-4f)
62.678: (move f4-4f f3-4f)
62.709: (move f4-4f f3-4f)
62.721: (move f4-2f f4-3f)
62.838: (move f3-4f f4-4f)
62.843: (move f3-3f f3-4f)
62.875: (putdown f4-4f key0-3)
62.934: (move f3-3f f3-4f)
62.990: (move f3-3f f3-2f)
63.057: (move f4-3f f4-4f)
63.058: (move f3-4f f4-4f)
63.382: (move f5-4f f4-4f)
63.383: (move f4-3f f4-4f)
63.531: (move f4-4f f3-4f)
63.560: (move f5-3f f4-3f)
63.566: (move f3-3f f3-4f)
63.596: (pickup f3-3f key3-0)
63.600: (move f3-2f f3-3f)
63.634: (move f3-3f f4-3f)
63.697: (move f3-3f f3-4f)
63.698: (move f4-4f f3-4f)
63.764: (move f4-4f f4-3f)
63.783: (move f2-4f f2-3f)
63.785: (move f3-3f f2-3f)
63.822: (move f3-3f f4-3f)
63.822: (move f4-4f f4-3f)
64.061: (move f4-3f f4-4f)
64.062: (move f5-4f f4-4f)
64.063: (move f3-4f f3-3f)
64.119: (putdown f3-4f key0-3)
64.252: (move f3-3f f2-3f)
64.282: (move f4-5f f5-5f)
64.283: (putdown f4-5f key3-0)
64.284: (move f5-4f f5-5f)
64.411: (move f3-3f f2-3f)
64.418: (move f3-3f f2-3f)
64.535: (move f3-3f f2-3f)
64.566: (putdown f3-2f key0-3)
64.587: (move f2-3f f2-4f)
64.587: (pickup-and-loose f6-3f key3-2 key0-3)
64.590: (move f3-4f f2-4f)
64.602: (move f4-3f f3-3f)
64.604: (move f3-4f f3-3f)
64.638: (move f4-4f f4-5f)
64.770: (move f3-2f f4-2f)
64.777: (move f5-2f f4-2f)
64.794: (move f5-4f f5-5f)
59.934: (move f4-3f f4-4f)
59.935: (move f3-4f f4-4f)
60.024: (move f6-3f f5-3f)
60.284: (move f4-3f f5-3f)
60.284: (move f5-3f f5-4f)
60.339: (move f5-3f f4-3f)
60.607: (move f4-3f f5-3f)
60.702: (move f4-3f f5-3f)
60.784: (move f4-3f f5-3f)
60.785: (move f5-4f f5-3f)
61.035: (move f5-4f f5-3f)
61.035: (move f4-3f f5-3f)
61.049: (move f5-4f f5-3f)
61.050: (move f4-3f f5-3f)
61.399: (pickup-and-loose f5-3f key0-3 key3-2)
61.506: (move f3-3f f4-3f)
61.766: (move f4-3f f4-4f)
61.801: (move f4-4f f5-4f)
61.880: (move f4-3f f4-4f)
61.881: (move f3-4f f4-4f)
61.889: (move f4-5f f4-4f)
61.949: (pickup-and-loose f2-3f key3-0 key0-3)
61.980: (move f5-3f f5-4f)
61.982: (move f4-4f f5-4f)
62.009: (move f5-4f f4-4f)
62.095: (move f3-3f f2-3f)
62.095: (pickup-and-loose f2-3f key0-3 key3-0)
62.110: (putdown f5-3f key3-2)
62.175: (move f4-4f f5-4f)
62.177: (move f5-3f f5-4f)
62.179: (putdown f5-4f key0-3)
62.218: (move f3-3f f3-2f)
62.288: (putdown f4-3f key0-3)
62.449: (move f4-3f f5-3f)
62.461: (putdown f4-3f key0-3)
62.615: (move f3-4f f4-4f)
62.618: (move f4-3f f4-4f)
62.669: (move f3-4f f4-4f)
62.669: (move f4-3f f4-4f)
62.786: (move f5-4f f5-3f)
62.823: (move f4-4f f4-3f)
62.828: (move f3-4f f4-4f)
62.865: (move f3-3f f3-4f)
62.921: (move f4-3f f5-3f)
62.923: (move f5-4f f5-3f)
63.016: (move f4-3f f5-3f)
63.061: (putdown f2-3f key0-3)
63.090: (putdown f2-3f key3-0)
63.128: (putdown f3-4f key3-0)
63.136: (move f4-3f f3-3f)
63.139: (move f3-4f f3-3f)
63.156: (move f3-4f f3-3f)
63.156: (move f4-3f f3-3f)
63.161: (move f4-3f f3-3f)
63.164: (move f3-4f f3-3f)
63.168: (putdown f4-3f key3-0)
63.234: (move f5-4f f5-3f)
63.235: (move f4-3f f5-3f)
63.249: (move f4-3f f3-3f)
63.359: (move f3-4f f2-4f)
63.360: (move f2-3f f2-4f)
63.553: (pickup f3-3f key3-0)
63.615: (move f3-2f f3-3f)
63.666: (move f2-3f f2-4f)
63.666: (move f3-4f f2-4f)
63.737: (putdown f3-2f key0-3)
63.771: (move f5-3f f5-2f)
63.944: (move f4-4f f3-4f)
63.972: (move f4-3f f3-3f)
63.973: (move f3-4f f3-3f)
64.091: (move f3-4f f3-3f)
64.265: (move f3-3f f3-4f)
64.336: (move f6-3f f6-2f)
64.440: (putdown f3-2f key0-3)
64.584: (putdown f2-3f key0-3)
64.723: (move f3-3f f2-3f)
64.756: (move f4-3f f4-2f)
64.757: (move f3-2f f4-2f)
64.941: (move f4-3f f4-2f)
65.042: (move f5-4f f5-5f)
58.852: (move f4-4f f5-4f)
58.852: (move f5-3f f5-4f)
60.114: (pickup-and-loose f5-3f key3-0 key3-2)
60.375: (putdown f5-3f key3-2)
60.660: (move f4-3f f5-3f)
60.809: (putdown f4-3f key3-2)
60.872: (move f5-3f f5-4f)
60.896: (move f4-3f f5-3f)
60.923: (move f5-4f f5-3f)
60.975: (move f4-3f f4-4f)
60.991: (putdown f5-4f key3-2)
61.003: (move f4-3f f5-3f)
61.266: (putdown f5-3f key3-0)
61.453: (move f5-3f f5-4f)
61.454: (move f4-4f f5-4f)
61.473: (move f5-3f f5-4f)
61.475: (move f4-4f f5-4f)
61.547: (move f4-3f f4-4f)
61.623: (putdown f5-3f key0-3)
61.716: (putdown f5-3f key0-3)
61.724: (putdown f4-4f key3-0)
61.799: (move f4-4f f5-4f)
61.818: (move f4-3f f5-3f)
61.938: (move f5-3f f5-4f)
61.938: (move f4-4f f5-4f)
61.999: (move f4-3f f4-4f)
61.999: (move f5-4f f4-4f)
62.089: (pickup f3-3f key0-3)
62.108: (pickup f3-3f key0-3)
62.110: (move f5-3f f5-4f)
62.111: (move f4-4f f5-4f)
62.220: (move f4-3f f4-4f)
62.232: (putdown f4-3f key0-3)
62.309: (move f5-3f f4-3f)
62.484: (move f4-3f f5-3f)
62.485: (move f5-4f f5-3f)
62.575: (move f4-3f f4-4f)
62.576: (move f3-4f f4-4f)
62.609: (move f5-3f f5-4f)
62.614: (move f3-4f f4-4f)
62.645: (move f5-3f f4-3f)
62.726: (move f4-3f f3-3f)
62.789: (move f2-3f f3-3f)
62.803: (move f4-4f f4-5f)
63.040: (move f5-4f f4-4f)
63.071: (move f3-2f f3-3f)
63.149: (move f3-4f f3-3f)
63.152: (move f4-3f f3-3f)
63.295: (move f4-4f f3-4f)
63.298: (move f3-3f f3-4f)
63.339: (move f3-4f f2-4f)
63.340: (move f2-3f f2-4f)
63.392: (move f3-4f f4-4f)
63.406: (move f3-2f f3-3f)
63.426: (move f5-3f f5-4f)
63.521: (move f5-3f f4-3f)
63.531: (putdown f4-4f key0-3)
63.532: (move f3-3f f4-3f)
63.538: (move f4-4f f4-3f)
63.540: (move f4-3f f3-3f)
63.595: (putdown f3-4f key0-3)
63.623: (move f2-3f f2-4f)
63.704: (putdown f3-2f key0-3)
63.758: (move f4-4f f3-4f)
63.834: (move f4-4f f3-4f)
63.932: (move f4-3f f3-3f)
63.978: (move f4-4f f4-3f)
63.978: (move f5-3f f4-3f)
63.979: (move f4-4f f4-3f)
64.072: (move f5-3f f6-3f)
64.241: (move f3-3f f2-3f)
64.352: (move f3-3f f3-4f)
64.449: (putdown f5-2f key3-2)
64.477: (putdown f6-2f key3-2)
64.548: (move f3-3f f2-3f)
64.550: (move f3-3f f2-3f)
64.593: (move f4-3f f3-3f)
64.605: (move f3-3f f2-3f)
64.610: (move f2-3f f3-3f)
64.614: (move f2-3f f3-3f)
60.214: (putdown f5-4f key3-0)
60.877: (move f4-3f f5-3f)
60.992: (move f5-3f f5-4f)
61.079: (move f5-3f f5-4f)
61.314: (putdown f5-4f key3-2)
61.422: (move f4-4f f5-4f)
61.455: (move f5-3f f5-4f)
61.498: (move f4-4f f5-4f)
61.500: (move f5-3f f5-4f)
61.532: (move f4-4f f5-4f)
61.532: (move f5-3f f5-4f)
61.561: (putdown f5-3f key0-3)
61.567: (move f4-3f f4-4f)
61.680: (move f3-3f f3-4f)
61.688: (move f2-4f f3-4f)
61.690: (move f5-3f f5-4f)
61.730: (move f3-3f f4-3f)
61.735: (move f5-3f f5-4f)
61.737: (move f4-4f f5-4f)
61.738: (move f3-3f f4-3f)
61.807: (move f3-3f f4-3f)
61.851: (move f5-3f f5-4f)
61.851: (move f4-4f f5-4f)
61.935: (move f4-4f f5-4f)
61.960: (move f4-3f f3-3f)
61.982: (move f5-3f f5-4f)
62.078: (move f4-4f f5-4f)
62.106: (move f3-3f f4-3f)
62.529: (putdown f4-4f key3-2)
62.620: (putdown f5-4f key0-3)
62.647: (move f4-4f f4-3f)
62.662: (move f3-4f f4-4f)
62.765: (move f4-3f f4-4f)
62.853: (putdown f4-3f key3-2)
63.019: (move f3-3f f3-4f)
63.020: (pickup f3-4f key0-3)
63.032: (move f5-3f f4-3f)
63.043: (move f3-3f f3-4f)
63.066: (move f4-5f f5-5f)
63.067: (move f5-4f f5-5f)
63.075: (move f3-2f f3-3f)
63.094: (move f5-3f f4-3f)
63.114: (pickup f3-4f key0-3)
63.191: (move f3-3f f3-4f)
63.194: (move f4-4f f3-4f)
63.233: (move f3-3f f2-3f)
63.235: (move f5-3f f4-3f)
63.240: (putdown f4-3f key0-3)
63.365: (move f3-3f f3-2f)
63.375: (move f5-4f f5-3f)
63.379: (move f4-3f f5-3f)
63.398: (move f5-3f f4-3f)
63.399: (move f4-4f f4-3f)
63.407: (move f3-4f f4-4f)
63.411: (move f3-3f f3-2f)
63.415: (move f5-4f f4-4f)
63.448: (move f3-4f f3-3f)
63.486: (putdown f4-4f key0-3)
63.587: (move f4-3f f3-3f)
63.595: (move f4-4f f3-4f)
63.648: (putdown f5-4f key0-3)
63.692: (move f3-3f f2-3f)
63.700: (putdown f3-3f key3-2)
63.797: (move f3-3f f3-4f)
63.801: (move f5-3f f4-3f)
63.856: (putdown f3-3f key3-0)
63.872: (move f4-3f f3-3f)
63.878: (move f5-4f f5-3f)
63.986: (move f5-3f f4-3f)
64.036: (pickup-and-loose f6-3f key3-2 key3-0)
64.042: (move f4-3f f4-4f)
64.042: (move f5-4f f4-4f)
64.062: (move f4-4f f4-3f)
64.155: (move f4-4f f4-3f)
64.160: (move f5-4f f4-4f)
64.161: (move f4-3f f4-4f)
64.170: (move f3-3f f4-3f)
64.184: (move f3-3f f4-3f)
64.225: (move f3-3f f3-4f)
64.225: (move f4-4f f3-4f)
59.953: (move f3-4f f4-4f)
59.953: (move f4-3f f4-4f)
60.250: (move f4-3f f5-3f)
60.472: (move f4-3f f5-3f)
60.830: (move f5-4f f5-3f)
60.922: (move f4-3f f5-3f)
60.963: (move f4-3f f5-3f)
61.513: (move f5-4f f5-3f)
61.557: (move f5-3f f5-4f)
61.601: (move f4-3f f4-4f)
61.602: (move f3-4f f4-4f)
61.614: (move f6-3f f5-3f)
61.628: (move f4-3f f5-3f)
61.635: (move f4-3f f4-4f)
61.635: (move f3-4f f4-4f)
61.665: (move f5-3f f5-4f)
61.666: (move f4-4f f5-4f)
61.776: (putdown f5-4f key3-0)
61.903: (move f4-4f f5-4f)
62.011: (move f4-4f f5-4f)
62.092: (move f5-4f f5-3f)
62.096: (move f3-3f f4-3f)
62.395: (move f5-4f f5-3f)
62.396: (move f4-3f f5-3f)
62.457: (putdown f4-3f key0-3)
62.462: (move f4-3f f5-3f)
62.463: (move f5-4f f5-3f)
62.516: (putdown f4-3f key0-3)
62.542: (move f4-3f f5-3f)
62.547: (move f4-3f f5-3f)
62.547: (move f5-4f f5-3f)
62.571: (move f4-3f f5-3f)
62.610: (move f4-4f f4-3f)
62.626: (putdown f5-4f key0-3)
62.723: (move f5-4f f4-4f)
62.786: (move f4-3f f3-3f)
62.912: (pickup f5-3f key0-3)
62.928: (putdown f3-3f key0-3)
63.061: (move f5-3f f4-3f)
63.082: (putdown f3-4f key3-0)
63.189: (putdown f4-3f key3-0)
63.205: (move f5-4f f5-3f)
63.251: (move f4-3f f4-4f)
63.300: (move f3-3f f2-3f)
63.331: (move f3-3f f4-3f)
63.345: (move f4-3f f4-4f)
63.345: (move f3-4f f4-4f)
63.365: (move f3-3f f3-4f)
63.377: (move f5-4f f4-4f)
63.377: (move f4-3f f4-4f)
63.384: (move f3-3f f4-3f)
63.520: (move f4-3f f5-3f)
63.541: (move f5-4f f4-4f)
63.545: (move f4-3f f4-4f)
63.563: (move f3-3f f2-3f)
63.603: (move f3-3f f4-3f)
63.605: (move f4-4f f4-3f)
63.688: (move f5-4f f4-4f)
63.736: (putdown f4-3f key3-0)
63.783: (move f3-3f f2-3f)
63.790: (putdown f3-4f key0-3)
63.834: (move f4-3f f4-4f)
63.852: (move f4-3f f4-4f)
63.873: (move f3-3f f3-4f)
63.957: (move f5-4f f4-4f)
63.957: (move f4-3f f4-4f)
63.968: (move f4-4f f4-3f)
64.148: (move f4-4f f5-4f)
64.234: (putdown f4-4f key3-2)
64.278: (move f3-3f f3-4f)
64.280: (move f4-4f f3-4f)
64.287: (move f3-4f f2-4f)
64.307: (move f3-4f f2-4f)
64.349: (putdown f5-5f key3-0)
64.424: (move f4-3f f4-4f)
64.562: (move f3-4f f2-4f)
64.698: (move f4-3f f4-4f)
64.700: (move f5-4f f4-4f)
64.711: (move f5-5f f6-5f)
64.804: (putdown f6-3f key3-2)
58.869: (move f4-4f f5-4f)
58.869: (move f5-3f f5-4f)
59.946: (move f5-3f f5-4f)
60.104: (pickup f5-3f key3-2)
60.147: (pickup f5-3f key3-2)
60.451: (move f4-3f f5-3f)
60.451: (move f4-3f f5-3f)
60.458: (move f5-4f f5-3f)
60.580: (move f5-5f f5-4f)
60.800: (move f5-4f f5-3f)
60.917: (move f4-3f f4-4f)
60.939: (move f4-3f f4-4f)
61.054: (move f4-4f f5-4f)
61.055: (move f5-3f f5-4f)
61.082: (move f4-4f f5-4f)
61.082: (move f5-3f f5-4f)
61.215: (move f4-3f f5-3f)
61.236: (move f4-3f f5-3f)
61.288: (putdown f5-3f key3-0)
61.757: (putdown f4-4f key3-0)
61.804: (putdown f5-3f key0-3)
61.810: (move f5-3f f5-4f)
61.852: (move f4-3f f5-3f)
61.868: (putdown f5-3f key0-3)
61.887: (move f3-4f f4-4f)
61.963: (move f5-3f f5-4f)
61.966: (move f4-4f f5-4f)
62.124: (move f6-3f f5-3f)
62.158: (move f5-3f f5-4f)
62.159: (move f4-4f f5-4f)
62.173: (move f5-3f f5-4f)
62.176: (move f4-4f f5-4f)
62.179: (move f4-3f f5-3f)
62.269: (move f4-3f f4-4f)
62.321: (move f4-4f f4-5f)
62.372: (move f4-4f f4-5f)
62.401: (move f5-4f f5-3f)
62.402: (move f4-3f f5-3f)
62.519: (putdown f4-4f key0-3)
62.557: (putdown f4-4f key0-3)
62.639: (move f3-4f f4-4f)
62.656: (move f3-3f f4-3f)
62.762: (move f4-3f f3-3f)
62.838: (move f4-4f f4-5f)
62.890: (move f5-3f f4-3f)
62.953: (move f4-3f f5-3f)
62.957: (move f5-4f f5-3f)
62.993: (putdown f5-3f key3-2)
63.084: (move f4-3f f4-4f)
63.085: (move f3-4f f4-4f)
63.176: (pickup f5-3f key3-0)
63.244: (move f5-3f f4-3f)
63.246: (move f4-4f f4-3f)
63.346: (move f5-3f f5-4f)
63.348: (move f4-4f f5-4f)
63.358: (move f3-4f f4-4f)
63.361: (move f4-3f f4-4f)
63.509: (pickup f5-3f key3-0)
63.684: (move f5-4f f4-4f)
63.822: (move f5-3f f4-3f)
63.897: (move f4-3f f4-4f)
63.899: (move f5-4f f4-4f)
64.104: (move f5-3f f6-3f)
64.202: (move f4-3f f3-3f)
64.208: (move f5-3f f4-3f)
64.250: (move f4-3f f3-3f)
64.251: (move f4-4f f4-3f)
64.253: (move f5-3f f4-3f)
64.255: (move f3-4f f3-3f)
64.299: (move f2-4f f2-3f)
64.303: (move f2-4f f2-3f)
64.310: (move f4-4f f3-4f)
64.355: (move f4-4f f3-4f)
64.379: (move f6-5f f6-4f)
64.424: (move f2-4f f2-3f)
64.543: (move f3-3f f2-3f)
64.563: (move f4-4f f3-4f)
64.607: (move f4-3f f3-3f)
64.639: (move f6-5f f6-6f)
64.736: (move f5-5f f4-5f)
59.418: (move f5-3f f5-4f)
60.169: (pickup f5-3f key3-2)
60.172: (pickup f5-3f key3-2)
60.232: (putdown f5-4f key3-0)
60.314: (move f5-3f f4-3f)
60.734: (move f5-3f f5-4f)
60.997: (pickup-and-loose f5-4f key3-2 key0-3)
60.998: (move f5-3f f5-4f)
61.122: (move f5-3f f5-4f)
61.180: (move f5-3f f4-3f)
61.431: (move f4-3f f5-3f)
61.454: (move f5-3f f5-4f)
61.466: (move f4-4f f5-4f)
61.574: (putdown f5-4f key3-2)
61.577: (move f5-3f f5-4f)
61.601: (move f4-4f f5-4f)
61.601: (move f5-3f f5-4f)
61.670: (move f4-4f f5-4f)
61.670: (move f5-3f f5-4f)
61.741: (move f4-4f f5-4f)
61.761: (move f4-4f f5-4f)
61.807: (move f4-4f f5-4f)
61.880: (move f4-4f f5-4f)
61.881: (move f5-3f f5-4f)
61.892: (move f5-3f f5-4f)
61.947: (move f4-4f f5-4f)
61.998: (move f4-4f f5-4f)
61.999: (move f5-3f f5-4f)
62.011: (move f4-4f f5-4f)
62.012: (move f5-3f f5-4f)
62.050: (pickup-and-loose f4-5f key3-0 key0-3)
62.090: (move f5-3f f5-4f)
62.107: (pickup-and-loose f4-5f key3-0 key0-3)
62.208: (putdown f5-4f key0-3)
62.220: (putdown f5-4f key0-3)
62.250: (move f5-4f f4-4f)
62.252: (move f4-3f f4-4f)
62.282: (move f5-3f f4-3f)
62.407: (move f4-4f f4-3f)
62.438: (move f5-4f f5-3f)
62.439: (move f4-4f f4-3f)
62.641: (move f5-3f f5-4f)
62.951: (putdown f5-4f key0-3)
63.019: (move f5-4f f4-4f)
63.020: (move f4-3f f4-4f)
63.208: (move f4-4f f4-3f)
63.209: (move f5-3f f4-3f)
63.218: (move f5-4f f5-5f)
63.220: (move f4-5f f5-5f)
63.261: (move f5-3f f4-3f)
63.266: (move f5-4f f4-4f)
63.269: (move f4-5f f4-4f)
63.294: (move f5-3f f4-3f)
63.532: (move f5-3f f6-3f)
63.623: (putdown f4-5f key0-3)
63.643: (move f4-4f f4-5f)
63.647: (move f5-3f f5-4f)
63.671: (move f4-4f f4-5f)
63.685: (putdown f4-5f key0-3)
63.691: (move f4-4f f4-5f)
63.765: (move f4-4f f4-5f)
63.811: (move f4-5f f5-5f)
63.813: (move f5-4f f5-5f)
63.839: (move f5-3f f4-3f)
63.856: (move f5-4f f5-5f)
63.857: (move f4-5f f5-5f)
63.950: (move f3-3f f4-3f)
63.954: (move f4-4f f4-3f)
63.995: (move f5-3f f4-3f)
63.998: (move f5-3f f6-3f)
64.079: (move f4-4f f4-3f)
64.083: (pickup-and-loose f6-3f key3-2 key3-0)
64.169: (move f4-4f f4-3f)
64.179: (move f4-3f f3-3f)
64.187: (move f5-3f f5-2f)
64.203: (move f4-4f f3-4f)
64.259: (move f5-3f f4-3f)
64.275: (move f4-4f f3-4f)
64.276: (move f3-3f f3-4f)
64.285: (move f6-6f f7-6f)
58.775: (move f4-5f f4-4f)
58.785: (move f4-5f f4-4f)
60.033: (pickup f5-3f key3-2)
60.573: (move f4-3f f4-4f)
60.573: (move f5-4f f4-4f)
60.593: (putdown f5-4f key3-2)
60.769: (pickup-and-loose f5-4f key3-2 key3-0)
60.769: (move f5-3f f5-4f)
60.860: (move f5-3f f5-4f)
60.902: (move f5-4f f5-3f)
60.931: (move f5-4f f5-3f)
61.149: (putdown f4-3f key3-2)
61.261: (putdown f5-4f key3-0)
61.545: (move f4-3f f4-4f)
61.545: (move f5-4f f4-4f)
61.632: (move f6-3f f5-3f)
61.777: (move f4-5f f4-4f)
61.777: (move f4-5f f4-4f)
61.799: (move f4-3f f3-3f)
61.997: (pickup-and-loose f4-3f key0-3 key3-2)
62.111: (move f5-4f f5-3f)
62.407: (move f4-3f f5-3f)
62.414: (move f5-4f f5-3f)
62.420: (move f4-3f f5-3f)
62.425: (move f5-4f f5-3f)
62.456: (move f4-3f f4-4f)
62.459: (move f5-4f f4-4f)
62.477: (move f5-4f f5-3f)
62.480: (move f4-3f f5-3f)
62.566: (move f5-4f f5-3f)
62.567: (move f4-3f f5-3f)
62.611: (move f5-3f f4-3f)
62.612: (pickup-and-loose f4-3f key3-2 key3-0)
62.711: (move f5-4f f4-4f)
62.716: (move f5-4f f4-4f)
62.742: (move f5-3f f5-4f)
62.746: (move f5-4f f4-4f)
62.780: (move f5-3f f4-3f)
62.838: (putdown f4-3f key3-0)
63.039: (move f4-3f f3-3f)
63.156: (move f4-3f f4-4f)
63.157: (move f5-4f f4-4f)
63.209: (move f4-3f f4-4f)
63.210: (move f5-4f f4-4f)
63.211: (putdown f4-3f key3-2)
63.310: (move f4-3f f5-3f)
63.311: (move f5-4f f5-3f)
63.331: (move f4-3f f3-3f)
63.349: (move f4-3f f3-3f)
63.376: (move f5-4f f4-4f)
63.493: (putdown f4-4f key0-3)
63.568: (move f5-4f f4-4f)
63.568: (move f4-3f f4-4f)
63.764: (move f4-5f f5-5f)
63.802: (move f5-2f f4-2f)
63.804: (move f4-3f f4-2f)
63.840: (putdown f4-4f key3-2)
63.862: (move f4-5f f5-5f)
63.945: (pickup-and-loose f6-3f key3-0 key3-2)
64.069: (move f5-4f f4-4f)
64.110: (pickup-and-loose f6-3f key3-0 key3-2)
64.171: (move f5-4f f4-4f)
64.176: (move f4-3f f4-4f)
64.249: (move f5-4f f5-3f)
64.351: (move f4-4f f3-4f)
64.351: (move f3-3f f3-4f)
64.408: (move f5-4f f5-5f)
64.440: (move f5-4f f4-4f)
64.504: (putdown f5-5f key3-0)
64.512: (move f5-4f f6-4f)
64.513: (move f6-3f f6-4f)
64.522: (move f5-3f f6-3f)
64.530: (move f5-3f f6-3f)
64.547: (putdown f6-3f key3-2)
64.628: (move f4-4f f4-3f)
64.628: (move f5-3f f4-3f)
64.713: (putdown f6-3f key3-2)
64.745: (move f3-3f f3-2f)
64.753: (putdown f5-4f key3-0)
64.755: (move f5-4f f5-3f)
58.896: (move f4-4f f4-3f)
58.930: (move f4-4f f4-3f)
59.984: (move f5-3f f5-4f)
60.008: (move f4-4f f5-4f)
60.008: (move f5-5f f5-4f)
60.031: (move f5-5f f5-4f)
60.032: (move f4-4f f5-4f)
60.041: (move f5-3f f5-4f)
60.445: (move f6-3f f5-3f)
60.493: (putdown f4-4f key3-0)
60.501: (putdown f4-4f key3-0)
60.578: (move f6-3f f5-3f)
60.598: (move f5-5f f5-4f)
60.736: (move f5-3f f4-3f)
60.966: (move f4-4f f3-4f)
60.993: (move f4-4f f3-4f)
61.148: (move f4-3f f3-3f)
61.281: (putdown f5-4f key3-2)
61.537: (move f4-4f f4-3f)
61.572: (move f4-4f f4-3f)
61.574: (putdown f4-4f key3-2)
61.993: (move f4-3f f4-4f)
62.078: (move f5-4f f4-4f)
62.113: (move f4-3f f4-4f)
62.338: (move f4-4f f5-4f)
62.448: (putdown f4-4f key3-2)
62.730: (move f4-4f f5-4f)
62.749: (move f4-4f f5-4f)
62.920: (putdown f3-3f key3-2)
62.939: (putdown f4-3f key3-2)
62.959: (move f5-3f f4-3f)
63.013: (putdown f5-3f key3-2)
63.200: (putdown f4-4f key3-0)
63.211: (move f5-3f f4-3f)
63.214: (move f4-4f f4-3f)
63.244: (move f5-4f f4-4f)
63.246: (move f5-3f f4-3f)
63.248: (move f4-4f f4-3f)
63.296: (move f5-4f f5-3f)
63.298: (move f4-3f f4-4f)
63.342: (move f4-3f f5-3f)
63.382: (move f5-4f f5-3f)
63.383: (move f4-3f f4-4f)
63.578: (move f4-3f f5-3f)
63.652: (move f5-4f f5-3f)
63.672: (move f4-3f f5-3f)
63.756: (move f5-3f f6-3f)
63.756: (move f4-4f f3-4f)
63.765: (move f4-4f f3-4f)
63.904: (move f3-3f f3-4f)
63.906: (move f4-4f f3-4f)
63.933: (putdown f3-3f key3-2)
63.965: (move f3-3f f3-4f)
63.967: (move f4-4f f3-4f)
64.049: (move f3-3f f2-3f)
64.104: (move f5-4f f4-4f)
64.105: (move f4-3f f4-4f)
