/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.335: (move f3-2f f3-1f)
19.336: (move f2-1f f3-1f)
19.340: (pickup f3-1f key0-2)
19.350: (pickup-and-loose f3-1f key0-2 key1-1)
19.356: (move f2-2f f3-2f)
19.363: (move f2-2f f1-2f)
19.373: (move f5-4f f5-5f)
17.271: (move f4-4f f5-4f)
17.274: (putdown f5-4f key0-1)
17.306: (move f4-4f f5-4f)
17.378: (move f4-4f f5-4f)
17.682: (putdown f3-2f key0-2)
17.796: (move f3-1f f3-2f)
17.796: (move f2-2f f3-2f)
17.800: (move f3-1f f3-2f)
17.812: (move f2-2f f3-2f)
17.839: (move f3-1f f3-2f)
17.876: (move f3-1f f3-2f)
17.921: (move f3-1f f3-2f)
18.213: (move f4-4f f4-3f)
18.238: (putdown f2-1f key0-2)
18.255: (move f2-1f f2-2f)
18.301: (move f3-2f f2-2f)
18.302: (move f2-1f f2-2f)
18.348: (move f2-1f f2-2f)
18.370: (move f1-2f f2-2f)
18.378: (move f3-1f f2-1f)
18.386: (move f2-1f f2-2f)
18.388: (move f3-2f f2-2f)
18.398: (move f2-1f f2-2f)
18.399: (move f3-2f f2-2f)
18.404: (move f2-2f f2-1f)
18.426: (move f3-1f f2-1f)
18.439: (move f3-1f f2-1f)
18.473: (move f5-4f f6-4f)
18.487: (move f5-4f f6-4f)
18.525: (move f3-1f f2-1f)
18.537: (move f5-4f f6-4f)
18.615: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.638: (move f5-4f f6-4f)
18.649: (pickup f6-4f key0-1)
18.657: (move f5-4f f6-4f)
18.699: (move f5-4f f6-4f)
18.699: (pickup f6-4f key0-2)
18.801: (move f4-3f f4-4f)
18.840: (move f4-3f f4-4f)
18.842: (move f4-3f f4-4f)
18.849: (move f5-4f f4-4f)
18.892: (move f4-3f f4-4f)
18.892: (move f4-3f f4-4f)
18.914: (move f5-4f f4-4f)
18.932: (move f4-3f f4-4f)
18.995: (move f5-4f f4-4f)
19.044: (pickup f2-2f key2-1)
19.046: (pickup f2-2f key2-1)
19.135: (move f2-1f f3-1f)
19.226: (move f2-1f f3-1f)
19.238: (move f2-1f f3-1f)
19.238: (move f3-2f f3-1f)
19.266: (move f2-2f f1-2f)
19.303: (move f2-2f f1-2f)
19.307: (move f5-4f f5-5f)
19.321: (move f3-2f f3-1f)
19.321: (move f2-1f f3-1f)
19.334: (move f2-2f f3-2f)
19.375: (move f5-4f f5-5f)
19.389: (move f2-2f f1-2f)
19.390: (pickup f3-1f key0-2)
19.406: (move f2-2f f3-2f)
19.446: (move f2-2f f2-1f)
19.457: (move f5-4f f5-5f)
19.472: (move f2-2f f2-1f)
19.488: (pickup f3-1f key0-2)
19.497: (move f5-4f f5-5f)
19.525: (move f5-4f f5-5f)
19.532: (pickup f5-5f key0-1)
19.564: (move f5-4f f5-5f)
19.567: (move f5-4f f5-5f)
19.588: (move f5-4f f5-5f)
19.603: (move f5-4f f5-5f)
19.617: (move f4-3f f3-3f)
19.618: (move f5-4f f5-5f)
19.628: (move f4-3f f3-3f)
19.628: (move f4-3f f3-3f)
19.648: (move f4-3f f3-3f)
19.657: (move f3-2f f3-3f)
17.302: (move f4-4f f5-4f)
17.334: (move f4-4f f5-4f)
17.351: (pickup f5-4f key1-1)
17.388: (move f4-4f f5-4f)
17.396: (move f4-4f f5-4f)
17.432: (move f4-4f f5-4f)
17.463: (move f4-4f f5-4f)
17.505: (move f6-4f f5-4f)
17.736: (putdown f3-2f key0-2)
17.752: (putdown f3-2f key0-2)
17.754: (move f3-1f f3-2f)
17.756: (move f2-2f f3-2f)
17.789: (putdown f3-2f key0-2)
17.828: (move f3-1f f3-2f)
17.828: (move f2-2f f3-2f)
17.840: (pickup-and-loose f3-2f key0-1 key0-2)
17.841: (move f2-2f f3-2f)
17.938: (move f3-3f f3-2f)
17.950: (move f3-3f f3-2f)
17.950: (move f3-3f f3-2f)
17.967: (move f3-1f f3-2f)
17.978: (move f3-3f f3-2f)
17.985: (move f3-1f f3-2f)
18.071: (move f4-4f f4-3f)
18.195: (move f4-4f f4-3f)
18.204: (move f4-4f f4-3f)
18.248: (putdown f2-1f key0-2)
18.255: (move f2-1f f2-2f)
18.276: (putdown f2-1f key0-2)
18.286: (putdown f2-2f key0-2)
18.315: (move f2-2f f2-1f)
18.342: (putdown f2-1f key0-2)
18.359: (move f3-2f f2-2f)
18.413: (putdown f6-4f key1-1)
18.469: (move f3-1f f2-1f)
18.476: (move f2-1f f2-2f)
18.476: (move f3-2f f2-2f)
18.486: (move f3-2f f2-2f)
18.487: (move f2-1f f2-2f)
18.522: (move f2-1f f2-2f)
18.523: (move f3-2f f2-2f)
18.525: (move f5-4f f6-4f)
18.541: (move f5-4f f6-4f)
18.557: (move f5-4f f6-4f)
18.568: (move f3-1f f2-1f)
18.600: (move f2-1f f2-2f)
18.600: (move f3-2f f2-2f)
18.618: (move f5-4f f6-4f)
18.811: (putdown f4-4f key1-1)
18.811: (putdown f4-4f key0-1)
18.848: (pickup-and-loose f2-2f key2-1 key0-2)
18.856: (pickup f2-2f key2-1)
18.860: (putdown f4-4f key0-1)
18.870: (pickup f2-2f key2-1)
18.900: (move f5-4f f4-4f)
18.976: (pickup f2-2f key2-1)
18.977: (pickup f2-2f key2-1)
18.977: (pickup f2-2f key2-1)
19.134: (move f2-1f f3-1f)
19.156: (move f3-2f f3-1f)
19.246: (move f2-2f f1-2f)
19.267: (move f2-2f f1-2f)
19.273: (move f2-2f f1-2f)
19.280: (pickup f3-1f key0-2)
19.286: (move f2-2f f1-2f)
19.320: (move f2-2f f1-2f)
19.329: (move f2-1f f3-1f)
19.330: (move f3-2f f3-1f)
19.344: (putdown f5-5f key1-1)
19.347: (putdown f5-5f key0-1)
19.359: (putdown f5-5f key1-1)
19.360: (move f2-2f f1-2f)
19.367: (move f5-4f f5-5f)
19.372: (move f2-2f f1-2f)
19.379: (pickup f3-1f key0-2)
19.390: (pickup f3-1f key0-2)
19.420: (move f2-2f f3-2f)
19.427: (move f2-2f f3-2f)
19.431: (putdown f5-5f key0-1)
19.436: (move f5-4f f5-5f)
17.333: (move f5-5f f5-4f)
17.346: (move f6-4f f5-4f)
17.367: (move f4-4f f5-4f)
17.368: (move f5-5f f5-4f)
17.442: (move f4-4f f5-4f)
17.752: (move f3-1f f3-2f)
17.752: (move f2-2f f3-2f)
17.754: (move f2-2f f3-2f)
17.847: (putdown f3-2f key0-2)
17.860: (putdown f3-2f key0-2)
17.918: (move f3-1f f3-2f)
17.922: (move f3-1f f3-2f)
18.011: (move f3-1f f3-2f)
18.019: (putdown f4-3f key1-1)
18.034: (putdown f4-3f key0-1)
18.050: (putdown f4-3f key0-1)
18.134: (move f4-4f f4-3f)
18.144: (move f4-4f f4-3f)
18.169: (move f4-4f f4-3f)
18.268: (move f3-1f f2-1f)
18.269: (move f2-2f f2-1f)
18.310: (move f2-2f f2-1f)
18.314: (pickup-and-loose f2-1f key1-1 key0-2)
18.327: (move f2-1f f2-2f)
18.339: (putdown f2-1f key0-2)
18.345: (move f2-1f f2-2f)
18.369: (putdown f2-2f key0-2)
18.373: (move f3-1f f2-1f)
18.377: (move f3-1f f2-1f)
18.389: (putdown f2-2f key0-2)
18.390: (putdown f2-1f key0-2)
18.397: (move f3-2f f2-2f)
18.430: (move f2-1f f2-2f)
18.448: (move f3-2f f2-2f)
18.457: (move f3-1f f2-1f)
18.473: (putdown f2-2f key0-2)
18.483: (move f5-4f f6-4f)
18.487: (move f3-2f f2-2f)
18.519: (move f3-2f f2-2f)
18.522: (move f3-2f f2-2f)
18.536: (move f5-4f f6-4f)
18.563: (move f2-1f f2-2f)
18.563: (move f3-2f f2-2f)
18.566: (move f3-2f f2-2f)
18.566: (move f3-2f f2-2f)
18.592: (move f3-2f f2-2f)
18.594: (move f2-1f f2-2f)
18.620: (move f5-4f f6-4f)
18.635: (move f3-2f f2-2f)
18.655: (move f5-4f f6-4f)
18.657: (move f5-4f f6-4f)
18.664: (move f5-4f f6-4f)
18.701: (pickup f6-4f key0-2)
18.701: (move f5-4f f6-4f)
18.856: (pickup f2-2f key2-1)
18.866: (move f5-4f f4-4f)
18.880: (pickup-and-loose f2-2f key2-1 key0-2)
18.883: (pickup f2-2f key2-1)
18.970: (pickup-and-loose f2-2f key2-1 key0-2)
18.976: (move f5-4f f4-4f)
19.039: (pickup-and-loose f2-2f key2-1 key0-2)
19.047: (pickup f2-2f key2-1)
19.189: (move f2-1f f3-1f)
19.199: (move f2-1f f3-1f)
19.206: (move f2-1f f3-1f)
19.207: (move f3-2f f3-1f)
19.210: (move f3-2f f3-1f)
19.219: (putdown f1-2f key0-2)
19.230: (move f3-2f f3-1f)
19.265: (move f2-2f f1-2f)
19.273: (move f2-2f f1-2f)
19.276: (move f2-2f f1-2f)
19.282: (pickup f3-1f key0-1)
19.286: (move f2-2f f1-2f)
19.300: (move f2-2f f1-2f)
19.301: (move f3-2f f3-1f)
19.304: (pickup f3-1f key0-1)
19.305: (move f2-2f f1-2f)
19.314: (move f3-2f f3-1f)
19.315: (move f2-1f f3-1f)
17.793: (putdown f3-2f key0-2)
17.793: (move f2-2f f3-2f)
17.802: (move f3-1f f3-2f)
17.802: (putdown f3-2f key0-2)
17.802: (move f2-2f f3-2f)
17.813: (move f2-2f f3-2f)
17.813: (move f2-2f f3-2f)
17.816: (move f3-1f f3-2f)
17.843: (move f3-1f f3-2f)
17.844: (move f2-2f f3-2f)
17.845: (move f2-2f f3-2f)
17.881: (putdown f3-2f key0-2)
17.921: (move f3-1f f3-2f)
17.986: (move f4-4f f4-3f)
18.082: (move f4-4f f4-3f)
18.232: (pickup-and-loose f2-1f key1-1 key0-2)
18.238: (putdown f2-1f key0-2)
18.253: (move f2-2f f2-1f)
18.255: (move f3-1f f2-1f)
18.258: (putdown f2-1f key0-2)
18.273: (move f1-2f f2-2f)
18.296: (putdown f2-1f key0-2)
18.310: (move f2-2f f2-1f)
18.328: (move f2-2f f2-1f)
18.348: (move f3-1f f2-1f)
18.351: (move f2-2f f2-1f)
18.354: (move f2-2f f2-1f)
18.356: (move f3-1f f2-1f)
18.366: (move f2-2f f2-1f)
18.369: (putdown f2-2f key0-1)
18.371: (pickup-and-loose f2-1f key0-1 key0-2)
18.374: (move f3-1f f2-1f)
18.396: (move f3-2f f2-2f)
18.396: (move f2-1f f2-2f)
18.398: (move f2-2f f2-1f)
18.400: (move f3-2f f2-2f)
18.400: (move f2-1f f2-2f)
18.403: (move f2-1f f2-2f)
18.410: (move f2-2f f2-1f)
18.410: (move f2-2f f2-1f)
18.424: (move f2-1f f2-2f)
18.438: (move f2-2f f2-1f)
18.439: (move f3-1f f2-1f)
18.456: (pickup-and-loose f2-2f key1-1 key0-2)
18.457: (putdown f2-2f key0-2)
18.462: (putdown f2-2f key0-2)
18.477: (move f2-1f f2-2f)
18.486: (move f3-2f f2-2f)
18.494: (move f3-2f f2-2f)
18.520: (move f2-1f f2-2f)
18.521: (move f3-2f f2-2f)
18.522: (move f5-4f f6-4f)
18.524: (move f2-2f f2-1f)
18.607: (move f5-4f f6-4f)
18.612: (move f5-4f f6-4f)
18.791: (move f4-3f f4-4f)
18.795: (putdown f4-4f key1-1)
18.837: (putdown f4-4f key0-1)
18.839: (move f4-3f f4-4f)
18.871: (pickup f2-2f key2-1)
18.878: (move f4-3f f4-4f)
18.881: (pickup-and-loose f2-2f key2-1 key0-1)
18.915: (pickup f2-2f key2-1)
18.933: (move f5-4f f4-4f)
18.950: (move f5-4f f4-4f)
18.967: (pickup f2-2f key2-1)
18.994: (pickup f2-2f key2-1)
19.011: (pickup-and-loose f2-2f key2-1 key0-2)
19.033: (pickup f2-2f key2-1)
19.058: (pickup f2-2f key2-1)
19.072: (pickup f2-2f key2-1)
19.075: (pickup-and-loose f2-2f key2-1 key0-2)
19.102: (pickup f2-2f key2-1)
19.102: (pickup f2-2f key2-1)
19.139: (pickup f2-2f key2-1)
19.238: (move f3-2f f3-1f)
19.238: (move f2-1f f3-1f)
19.254: (move f2-2f f1-2f)
19.259: (move f2-2f f1-2f)
19.263: (move f2-2f f1-2f)
17.367: (move f4-4f f5-4f)
17.428: (move f4-4f f5-4f)
17.446: (move f4-4f f5-4f)
17.751: (move f2-2f f3-2f)
17.840: (move f2-2f f3-2f)
17.846: (move f2-2f f3-2f)
17.909: (move f2-2f f3-2f)
17.918: (pickup f3-2f key0-1)
17.929: (move f2-2f f3-2f)
17.932: (move f2-2f f3-2f)
17.933: (move f2-2f f3-2f)
17.984: (putdown f4-3f key1-1)
17.984: (putdown f4-3f key0-1)
18.182: (move f4-4f f4-3f)
18.210: (move f4-4f f4-3f)
18.273: (putdown f2-2f key0-2)
18.274: (move f2-1f f2-2f)
18.275: (putdown f2-2f key0-2)
18.278: (putdown f2-1f key0-1)
18.296: (move f2-1f f2-2f)
18.315: (move f2-2f f2-1f)
18.319: (move f2-2f f2-1f)
18.324: (move f3-2f f2-2f)
18.327: (move f2-2f f2-1f)
18.343: (move f2-2f f2-1f)
18.345: (move f2-1f f2-2f)
18.357: (move f2-2f f2-1f)
18.385: (putdown f2-2f key0-2)
18.396: (move f2-1f f2-2f)
18.396: (move f3-2f f2-2f)
18.397: (move f2-1f f2-2f)
18.400: (pickup-and-loose f2-2f key0-1 key0-2)
18.415: (move f2-2f f2-1f)
18.421: (move f3-2f f2-2f)
18.452: (move f2-2f f2-1f)
18.511: (pickup f2-2f key1-1)
18.825: (pickup-and-loose f2-2f key2-1 key0-2)
18.855: (pickup f2-2f key2-1)
18.857: (pickup-and-loose f2-2f key2-1 key0-2)
18.999: (pickup-and-loose f2-2f key2-1 key1-1)
18.999: (pickup f2-2f key2-1)
19.014: (pickup-and-loose f2-2f key2-1 key0-2)
19.020: (pickup f2-2f key2-1)
19.072: (pickup f2-2f key2-1)
19.094: (pickup f2-2f key2-1)
19.182: (move f2-1f f3-1f)
19.199: (move f3-2f f3-1f)
19.247: (move f2-1f f3-1f)
19.250: (move f2-2f f1-2f)
19.256: (move f2-1f f3-1f)
19.257: (move f2-2f f1-2f)
19.266: (move f2-1f f3-1f)
19.267: (move f3-2f f3-1f)
19.267: (move f3-2f f3-1f)
19.268: (move f2-2f f1-2f)
19.269: (move f2-2f f1-2f)
19.270: (move f3-2f f3-1f)
19.270: (move f3-2f f3-1f)
19.271: (move f2-1f f3-1f)
19.277: (move f2-1f f3-1f)
19.293: (move f2-1f f3-1f)
19.294: (move f3-2f f3-1f)
19.298: (move f2-2f f1-2f)
19.300: (move f2-2f f1-2f)
19.316: (move f2-2f f1-2f)
19.317: (move f2-2f f1-2f)
19.326: (move f2-2f f1-2f)
19.328: (move f2-2f f1-2f)
19.338: (move f2-2f f3-2f)
19.353: (move f2-2f f1-2f)
19.353: (move f2-2f f1-2f)
19.368: (move f2-2f f1-2f)
19.371: (move f2-2f f1-2f)
19.374: (move f2-2f f1-2f)
19.380: (pickup f3-1f key0-1)
19.386: (move f2-2f f3-2f)
19.387: (move f2-2f f1-2f)
19.390: (move f2-2f f1-2f)
19.395: (move f2-2f f3-2f)
19.395: (move f2-2f f1-2f)
17.783: (move f2-2f f3-2f)
17.841: (putdown f3-2f key1-1)
17.849: (putdown f3-2f key1-1)
17.863: (move f2-2f f3-2f)
17.863: (move f2-2f f3-2f)
17.863: (move f2-2f f3-2f)
17.865: (move f3-1f f3-2f)
17.876: (move f3-1f f3-2f)
17.876: (move f2-2f f3-2f)
17.887: (move f3-1f f3-2f)
17.887: (move f2-2f f3-2f)
17.938: (move f2-2f f3-2f)
17.960: (move f3-1f f3-2f)
17.962: (move f2-2f f3-2f)
18.221: (move f2-2f f2-1f)
18.222: (move f3-1f f2-1f)
18.265: (move f2-2f f2-1f)
18.297: (move f2-2f f2-1f)
18.320: (putdown f2-2f key1-1)
18.329: (pickup f2-1f key1-1)
18.331: (move f2-2f f2-1f)
18.362: (move f2-2f f2-1f)
18.457: (move f3-1f f2-1f)
18.457: (move f2-2f f2-1f)
18.585: (move f5-4f f6-4f)
18.619: (move f5-4f f6-4f)
18.632: (move f5-4f f6-4f)
18.858: (pickup-and-loose f2-2f key2-1 key0-1)
18.858: (pickup f2-2f key2-1)
18.871: (pickup f2-2f key2-1)
18.878: (move f4-3f f4-4f)
18.890: (pickup f2-2f key2-1)
18.937: (pickup-and-loose f2-2f key2-1 key1-1)
19.015: (pickup f2-2f key2-1)
19.034: (pickup f2-2f key2-1)
19.151: (move f2-2f f1-2f)
19.224: (putdown f1-2f key0-2)
19.227: (putdown f1-2f key0-2)
19.235: (move f3-2f f3-1f)
19.235: (move f2-1f f3-1f)
19.250: (putdown f1-2f key0-2)
19.274: (move f3-2f f3-1f)
19.278: (move f2-2f f1-2f)
19.282: (putdown f1-2f key1-1)
19.285: (move f2-2f f1-2f)
19.289: (move f2-1f f3-1f)
19.290: (move f2-2f f1-2f)
19.292: (move f2-2f f1-2f)
19.297: (move f3-2f f3-1f)
19.300: (putdown f1-2f key1-1)
19.302: (move f2-2f f1-2f)
19.302: (move f2-2f f1-2f)
19.307: (move f2-2f f1-2f)
19.315: (move f2-2f f1-2f)
19.315: (move f2-2f f1-2f)
19.317: (move f2-2f f1-2f)
19.322: (move f2-2f f1-2f)
19.334: (move f3-2f f3-1f)
19.335: (move f2-1f f3-1f)
19.346: (move f3-2f f3-1f)
19.349: (move f2-2f f1-2f)
19.357: (pickup f3-1f key1-1)
19.362: (move f2-2f f1-2f)
19.367: (move f2-2f f1-2f)
19.369: (move f2-1f f3-1f)
19.371: (move f2-2f f1-2f)
19.371: (move f2-2f f1-2f)
19.373: (move f2-2f f3-2f)
19.383: (pickup f3-1f key1-1)
19.386: (move f3-2f f3-1f)
19.387: (move f2-2f f1-2f)
19.387: (move f2-1f f3-1f)
19.404: (move f2-2f f1-2f)
19.418: (move f2-2f f2-1f)
19.421: (move f2-2f f1-2f)
19.437: (move f5-4f f5-5f)
19.441: (move f3-2f f3-1f)
19.442: (move f2-1f f3-1f)
19.445: (move f2-2f f3-2f)
19.502: (move f2-2f f2-1f)
17.429: (move f4-4f f5-4f)
17.815: (putdown f3-2f key1-1)
17.871: (move f3-1f f3-2f)
17.880: (putdown f3-2f key1-1)
17.901: (pickup-and-loose f3-2f key0-2 key1-1)
17.958: (move f2-2f f3-2f)
18.230: (pickup f2-1f key1-1)
18.264: (move f1-2f f2-2f)
18.273: (move f1-2f f2-2f)
18.279: (pickup f2-1f key1-1)
18.280: (move f3-1f f2-1f)
18.301: (move f2-2f f2-1f)
18.364: (move f1-2f f2-2f)
18.445: (move f1-2f f2-2f)
18.480: (move f1-2f f2-2f)
18.495: (move f3-2f f2-2f)
18.545: (move f3-2f f2-2f)
19.182: (putdown f1-2f key1-1)
19.224: (putdown f1-2f key0-1)
19.246: (move f3-2f f3-1f)
19.247: (move f2-1f f3-1f)
19.250: (putdown f1-2f key0-1)
19.256: (move f2-2f f1-2f)
19.258: (move f2-2f f1-2f)
19.290: (move f3-2f f3-1f)
19.295: (move f2-2f f1-2f)
19.295: (move f2-2f f1-2f)
19.299: (move f2-2f f1-2f)
19.309: (move f3-2f f3-1f)
19.309: (move f2-1f f3-1f)
19.315: (move f2-2f f1-2f)
19.323: (move f2-1f f3-1f)
19.323: (move f3-2f f3-1f)
19.341: (move f3-2f f3-1f)
19.342: (move f2-1f f3-1f)
19.347: (putdown f1-2f key1-1)
19.360: (move f3-2f f3-1f)
19.367: (move f2-2f f1-2f)
19.372: (pickup f3-1f key0-1)
19.383: (move f2-2f f3-2f)
19.393: (move f2-2f f2-1f)
19.450: (move f2-2f f2-1f)
19.450: (pickup f5-5f key1-1)
19.453: (move f2-2f f2-1f)
19.471: (move f2-2f f3-2f)
19.474: (move f2-2f f2-1f)
19.507: (move f2-2f f3-2f)
19.555: (move f2-2f f2-1f)
19.567: (move f2-2f f3-2f)
19.580: (move f2-2f f3-2f)
19.623: (move f2-2f f2-1f)
19.644: (move f3-2f f3-3f)
19.672: (move f3-2f f3-3f)
19.701: (move f2-2f f3-2f)
19.751: (move f3-2f f3-3f)
19.751: (move f3-2f f3-3f)
19.751: (move f3-2f f3-3f)
19.755: (move f3-2f f3-3f)
19.821: (move f3-2f f3-3f)
19.821: (move f3-2f f3-3f)
19.825: (move f3-2f f3-3f)
19.879: (move f6-4f f6-5f)
19.885: (move f6-4f f6-5f)
19.900: (move f3-2f f3-3f)
19.903: (move f5-5f f6-5f)
19.904: (move f6-4f f6-5f)
19.958: (move f3-2f f4-2f)
20.027: (move f3-2f f4-2f)
20.064: (move f3-2f f4-2f)
20.093: (move f3-2f f4-2f)
20.114: (move f5-5f f4-5f)
20.124: (move f3-2f f4-2f)
20.130: (move f3-2f f4-2f)
20.155: (move f3-2f f4-2f)
20.155: (move f3-2f f4-2f)
20.159: (move f3-2f f4-2f)
20.185: (move f4-4f f4-5f)
20.186: (move f3-2f f3-1f)
20.186: (move f2-1f f3-1f)
20.194: (move f3-2f f4-2f)
17.848: (move f2-2f f3-2f)
17.874: (putdown f3-2f key1-1)
17.881: (move f2-2f f3-2f)
17.905: (move f3-1f f3-2f)
17.909: (move f2-2f f3-2f)
17.927: (move f2-2f f3-2f)
17.954: (move f2-2f f3-2f)
18.044: (move f4-2f f4-3f)
18.044: (move f3-3f f4-3f)
18.076: (move f4-2f f4-3f)
18.076: (move f3-3f f4-3f)
18.121: (move f4-2f f4-3f)
18.121: (move f3-3f f4-3f)
18.157: (move f4-2f f4-3f)
18.158: (move f3-3f f4-3f)
18.181: (move f3-3f f4-3f)
18.182: (move f4-2f f4-3f)
18.210: (move f4-2f f4-3f)
18.212: (move f3-3f f4-3f)
18.218: (move f4-2f f4-3f)
18.218: (move f4-2f f4-3f)
18.218: (move f3-3f f4-3f)
18.218: (move f3-3f f4-3f)
18.262: (move f1-2f f2-2f)
18.270: (move f4-2f f4-3f)
18.271: (move f3-3f f4-3f)
18.273: (move f1-2f f2-2f)
18.276: (move f2-2f f2-1f)
18.301: (move f2-2f f2-1f)
18.352: (move f3-1f f2-1f)
18.354: (move f2-2f f2-1f)
18.357: (move f2-2f f2-1f)
18.363: (move f1-2f f2-2f)
18.377: (move f3-2f f2-2f)
18.377: (move f2-1f f2-2f)
18.395: (move f2-2f f2-1f)
18.400: (move f2-2f f2-1f)
18.400: (move f3-1f f2-1f)
18.405: (pickup f2-2f key0-1)
18.422: (move f3-2f f2-2f)
18.440: (move f2-1f f2-2f)
18.441: (move f2-2f f2-1f)
18.459: (move f3-1f f2-1f)
18.475: (pickup f2-1f key0-2)
18.524: (move f1-2f f2-2f)
18.565: (move f3-2f f2-2f)
18.608: (pickup f2-2f key0-2)
18.623: (move f5-4f f6-4f)
18.673: (move f3-2f f2-2f)
18.674: (pickup f2-2f key0-2)
18.850: (pickup f2-2f key2-1)
18.858: (pickup f2-2f key2-1)
18.993: (pickup f2-2f key2-1)
19.053: (pickup f2-2f key2-1)
19.074: (pickup f2-2f key2-1)
19.075: (pickup f2-2f key2-1)
19.095: (pickup f2-2f key2-1)
19.269: (move f3-2f f3-1f)
19.300: (move f2-1f f3-1f)
19.302: (move f3-2f f3-1f)
19.326: (move f3-2f f3-1f)
19.326: (move f2-1f f3-1f)
19.413: (move f3-2f f3-1f)
19.437: (move f2-2f f1-2f)
19.438: (move f2-2f f1-2f)
19.569: (move f6-5f f5-5f)
19.578: (move f6-5f f5-5f)
19.605: (putdown f3-3f key1-1)
19.655: (move f5-4f f5-5f)
19.655: (move f4-5f f5-5f)
19.663: (move f3-2f f3-3f)
19.670: (move f3-2f f3-3f)
19.717: (putdown f3-3f key1-1)
19.726: (move f3-2f f3-3f)
19.751: (move f3-2f f3-3f)
19.773: (move f3-2f f3-3f)
19.817: (move f5-5f f6-5f)
19.913: (putdown f4-2f key1-1)
19.930: (move f5-4f f5-3f)
19.976: (move f3-2f f4-2f)
17.788: (putdown f3-2f key0-1)
17.815: (move f4-2f f3-2f)
17.816: (move f2-2f f3-2f)
17.817: (move f3-1f f3-2f)
17.848: (move f2-2f f3-2f)
17.849: (move f3-3f f3-2f)
17.853: (move f2-2f f3-2f)
17.880: (move f2-2f f3-2f)
17.952: (move f3-3f f3-2f)
17.957: (move f4-2f f4-3f)
17.957: (move f2-2f f3-2f)
17.974: (move f2-2f f3-2f)
18.029: (move f3-3f f4-3f)
18.040: (move f4-2f f4-3f)
18.040: (move f3-3f f4-3f)
18.075: (putdown f4-3f key1-1)
18.075: (move f3-3f f4-3f)
18.172: (move f3-3f f4-3f)
18.177: (move f3-3f f4-3f)
18.189: (move f3-3f f4-3f)
18.204: (pickup f4-3f key0-1)
18.242: (pickup f4-3f key0-1)
18.244: (move f3-1f f2-1f)
18.245: (move f2-2f f2-1f)
18.290: (pickup f2-1f key1-1)
18.301: (move f2-2f f2-1f)
18.302: (move f2-2f f2-1f)
18.358: (move f2-2f f2-1f)
18.374: (putdown f2-2f key1-1)
18.405: (pickup f2-2f key0-2)
18.415: (putdown f2-2f key1-1)
18.417: (move f2-2f f2-1f)
18.422: (move f3-1f f2-1f)
18.423: (move f2-2f f2-1f)
18.474: (move f3-2f f2-2f)
18.490: (pickup-and-loose f2-2f key0-2 key1-1)
18.491: (move f2-1f f2-2f)
18.531: (pickup f2-1f key0-2)
18.532: (move f3-1f f2-1f)
18.532: (move f2-2f f2-1f)
18.571: (pickup f2-1f key0-2)
18.572: (move f2-2f f2-1f)
18.774: (move f4-3f f4-4f)
18.793: (move f4-3f f4-4f)
18.797: (move f4-3f f4-4f)
18.850: (pickup f2-2f key2-1)
18.858: (pickup f2-2f key2-1)
18.860: (move f4-3f f4-4f)
18.864: (move f4-3f f4-4f)
18.867: (move f4-3f f4-4f)
18.867: (move f4-3f f4-4f)
18.867: (move f4-3f f4-4f)
18.877: (move f4-3f f4-4f)
18.948: (pickup-and-loose f2-2f key2-1 key1-1)
18.961: (pickup-and-loose f2-2f key2-1 key1-1)
18.993: (pickup f2-2f key2-1)
19.016: (pickup f2-2f key2-1)
19.074: (pickup f2-2f key2-1)
19.116: (pickup f2-2f key2-1)
19.140: (move f2-2f f1-2f)
19.223: (move f2-2f f1-2f)
19.257: (move f2-1f f3-1f)
19.257: (move f3-2f f3-1f)
19.279: (move f2-2f f1-2f)
19.283: (move f2-2f f1-2f)
19.315: (move f2-2f f1-2f)
19.324: (move f3-2f f3-1f)
19.325: (move f2-1f f3-1f)
19.326: (move f2-2f f1-2f)
19.333: (move f3-2f f3-1f)
19.336: (move f3-2f f3-1f)
19.336: (move f2-2f f1-2f)
19.336: (move f2-1f f3-1f)
19.341: (move f3-2f f3-1f)
19.342: (move f2-1f f3-1f)
19.345: (move f2-2f f1-2f)
19.359: (move f2-2f f1-2f)
19.396: (move f2-2f f1-2f)
19.410: (move f2-2f f1-2f)
19.415: (move f2-2f f1-2f)
17.214: (move f4-4f f5-4f)
17.222: (move f4-4f f5-4f)
17.223: (move f4-4f f5-4f)
17.234: (move f4-4f f5-4f)
17.237: (move f4-4f f5-4f)
17.259: (move f4-4f f5-4f)
17.276: (move f4-4f f5-4f)
17.332: (move f4-4f f5-4f)
17.343: (move f4-4f f5-4f)
17.851: (putdown f3-2f key1-1)
17.894: (move f2-2f f3-2f)
17.906: (move f2-2f f3-2f)
17.943: (pickup-and-loose f3-2f key0-2 key1-1)
17.943: (pickup f3-2f key0-2)
17.957: (putdown f4-3f key0-2)
17.963: (move f2-2f f3-2f)
