/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.959: (move f4-5f f4-6f)
25.976: (pickup f4-6f key0-2)
25.978: (move f4-5f f4-6f)
26.026: (move f3-6f f4-6f)
26.115: (move f3-5f f2-5f)
26.130: (move f3-6f f4-6f)
26.130: (move f4-5f f4-6f)
26.182: (move f3-6f f4-6f)
26.183: (move f4-5f f4-6f)
26.198: (move f3-6f f4-6f)
26.198: (move f4-5f f4-6f)
26.209: (move f3-6f f4-6f)
26.210: (move f4-5f f4-6f)
26.240: (move f3-6f f4-6f)
26.240: (move f4-5f f4-6f)
26.249: (move f3-6f f4-6f)
26.249: (move f4-5f f4-6f)
26.256: (move f3-6f f4-6f)
26.256: (move f4-5f f4-6f)
26.271: (move f4-5f f4-6f)
26.273: (move f3-6f f4-6f)
26.386: (move f3-6f f2-6f)
26.466: (move f3-6f f2-6f)
26.491: (move f3-5f f2-5f)
23.204: (pickup-and-loose f3-5f key0-2 key2-1)
23.205: (move f3-6f f3-5f)
23.286: (move f3-6f f3-5f)
23.304: (putdown f3-5f key2-1)
23.381: (pickup f3-5f key0-2)
23.383: (move f3-6f f3-5f)
23.401: (move f3-6f f3-5f)
23.443: (move f3-6f f3-5f)
23.470: (putdown f3-5f key0-2)
23.490: (move f3-6f f3-5f)
23.490: (pickup f3-5f key0-2)
23.535: (move f3-6f f3-5f)
23.632: (move f3-6f f3-5f)
23.719: (move f3-6f f3-5f)
23.773: (move f3-6f f3-5f)
23.796: (move f4-5f f3-5f)
23.817: (move f3-6f f3-5f)
23.821: (move f3-6f f3-5f)
23.870: (move f3-6f f3-5f)
23.919: (move f3-6f f3-5f)
24.289: (move f3-5f f4-5f)
24.391: (move f4-6f f4-5f)
24.391: (move f3-5f f4-5f)
24.624: (move f3-5f f4-5f)
24.661: (move f4-6f f4-5f)
24.712: (move f4-6f f4-5f)
24.755: (move f3-5f f4-5f)
24.760: (move f3-5f f4-5f)
24.760: (move f4-6f f4-5f)
24.800: (move f4-6f f4-5f)
24.814: (move f4-6f f4-5f)
24.872: (move f4-6f f4-5f)
24.896: (pickup-and-loose f3-6f key2-1 key1-0)
24.958: (move f3-5f f3-6f)
24.958: (pickup f3-6f key2-1)
25.120: (putdown f3-6f key1-0)
25.192: (move f4-6f f3-6f)
25.194: (move f4-6f f3-6f)
25.208: (move f4-6f f3-6f)
25.216: (move f4-6f f3-6f)
25.224: (move f4-6f f3-6f)
25.236: (putdown f3-6f key1-0)
25.262: (putdown f3-6f key0-2)
25.284: (move f3-5f f3-6f)
25.290: (putdown f3-6f key0-2)
25.311: (move f4-6f f3-6f)
25.312: (move f3-5f f3-6f)
25.331: (putdown f3-6f key1-0)
25.422: (putdown f3-6f key0-2)
25.422: (move f3-5f f3-6f)
25.422: (move f4-6f f3-6f)
25.583: (move f3-5f f3-6f)
25.608: (move f4-6f f3-6f)
25.609: (move f3-5f f3-6f)
25.740: (move f3-6f f4-6f)
25.754: (move f3-6f f4-6f)
25.780: (putdown f4-6f key2-1)
25.835: (putdown f4-6f key2-1)
25.855: (putdown f4-6f key2-1)
25.886: (move f3-6f f4-6f)
25.897: (putdown f4-6f key1-0)
25.939: (move f3-6f f4-6f)
25.952: (move f3-6f f4-6f)
25.954: (putdown f4-6f key1-0)
25.973: (putdown f4-6f key1-0)
25.977: (putdown f4-6f key1-0)
25.981: (move f3-6f f4-6f)
25.992: (move f3-6f f4-6f)
26.007: (move f3-6f f4-6f)
26.008: (move f3-6f f4-6f)
26.012: (putdown f4-6f key1-0)
26.012: (move f3-6f f4-6f)
26.022: (move f3-6f f4-6f)
26.024: (putdown f4-6f key1-0)
26.029: (putdown f4-6f key1-0)
26.035: (move f4-5f f4-6f)
26.041: (move f3-6f f4-6f)
26.045: (putdown f4-6f key1-0)
26.047: (move f3-6f f4-6f)
26.053: (move f2-6f f2-5f)
23.193: (move f3-6f f3-5f)
23.444: (move f3-6f f3-5f)
23.464: (putdown f3-5f key0-2)
23.469: (move f3-6f f3-5f)
23.469: (move f4-5f f3-5f)
23.477: (move f3-6f f3-5f)
23.477: (move f4-5f f3-5f)
23.517: (putdown f3-5f key0-2)
23.604: (move f4-5f f3-5f)
23.605: (move f3-6f f3-5f)
23.633: (move f3-6f f3-5f)
23.680: (move f3-6f f3-5f)
23.694: (move f3-6f f3-5f)
23.694: (move f4-5f f3-5f)
23.713: (move f3-6f f3-5f)
23.729: (move f3-6f f3-5f)
23.833: (move f4-5f f3-5f)
23.833: (move f3-6f f3-5f)
23.844: (move f3-6f f3-5f)
24.459: (move f3-5f f4-5f)
24.460: (move f4-6f f4-5f)
24.462: (putdown f4-5f key2-1)
24.462: (putdown f4-5f key1-0)
24.528: (putdown f4-5f key2-1)
24.582: (move f3-5f f4-5f)
24.583: (pickup-and-loose f4-5f key0-2 key1-0)
24.583: (pickup-and-loose f4-5f key0-2 key2-1)
24.596: (move f3-5f f4-5f)
24.596: (move f4-6f f4-5f)
24.598: (move f3-5f f4-5f)
24.598: (move f4-6f f4-5f)
24.598: (move f4-6f f4-5f)
24.603: (move f4-6f f4-5f)
24.603: (move f3-5f f4-5f)
24.738: (move f3-5f f4-5f)
24.738: (move f4-6f f4-5f)
24.753: (move f3-5f f4-5f)
24.761: (move f4-6f f4-5f)
24.762: (move f4-6f f4-5f)
24.762: (move f3-5f f4-5f)
24.766: (move f4-6f f4-5f)
24.769: (move f4-6f f4-5f)
24.771: (move f3-5f f4-5f)
24.772: (move f4-6f f4-5f)
24.786: (move f3-5f f4-5f)
24.789: (move f4-6f f4-5f)
24.791: (move f3-5f f4-5f)
24.794: (move f4-6f f4-5f)
24.795: (move f3-5f f4-5f)
24.816: (pickup f4-5f key0-2)
24.826: (move f3-5f f4-5f)
24.833: (move f4-6f f4-5f)
24.835: (move f4-6f f4-5f)
24.836: (move f3-5f f4-5f)
24.892: (move f4-6f f4-5f)
24.892: (move f3-5f f4-5f)
24.899: (move f4-6f f4-5f)
24.911: (move f4-6f f4-5f)
24.912: (pickup f4-5f key1-0)
24.915: (move f4-6f f4-5f)
24.927: (move f4-6f f4-5f)
24.929: (move f3-5f f4-5f)
24.957: (move f4-6f f4-5f)
24.967: (move f4-6f f4-5f)
24.967: (move f3-5f f4-5f)
25.106: (move f4-6f f3-6f)
25.129: (move f4-6f f3-6f)
25.184: (move f4-6f f3-6f)
25.222: (move f3-5f f3-6f)
25.238: (move f4-6f f3-6f)
25.259: (move f4-6f f3-6f)
25.262: (move f4-6f f3-6f)
25.293: (move f4-6f f3-6f)
25.299: (move f3-5f f3-6f)
25.314: (move f4-6f f3-6f)
25.333: (move f4-6f f3-6f)
25.345: (move f4-6f f3-6f)
25.361: (move f4-6f f3-6f)
25.387: (putdown f3-6f key1-0)
25.427: (putdown f3-6f key0-2)
23.378: (pickup f3-5f key0-2)
23.379: (move f4-5f f3-5f)
23.425: (pickup f3-5f key0-2)
23.509: (move f4-5f f3-5f)
23.511: (move f3-6f f3-5f)
23.552: (move f4-5f f3-5f)
23.555: (move f3-6f f3-5f)
23.625: (move f3-6f f3-5f)
23.627: (move f4-5f f3-5f)
23.647: (move f4-5f f3-5f)
23.648: (pickup f3-5f key1-0)
23.653: (move f4-5f f3-5f)
23.677: (move f3-6f f3-5f)
23.693: (move f4-5f f3-5f)
23.694: (move f3-6f f3-5f)
23.710: (move f3-6f f3-5f)
23.745: (move f4-5f f3-5f)
23.746: (move f3-6f f3-5f)
23.795: (move f4-5f f3-5f)
23.797: (move f3-6f f3-5f)
23.803: (move f4-5f f3-5f)
23.804: (move f3-6f f3-5f)
23.806: (move f4-5f f3-5f)
23.806: (move f3-6f f3-5f)
23.810: (pickup f3-5f key1-0)
23.828: (move f3-6f f3-5f)
23.830: (move f4-5f f3-5f)
23.862: (move f3-6f f3-5f)
23.863: (move f4-5f f3-5f)
23.892: (move f3-6f f3-5f)
23.892: (move f4-5f f3-5f)
24.305: (move f3-5f f4-5f)
24.305: (pickup-and-loose f4-5f key2-1 key0-2)
24.462: (pickup f4-5f key2-1)
24.482: (putdown f4-5f key0-2)
24.604: (putdown f4-5f key0-2)
24.606: (move f3-5f f4-5f)
24.625: (pickup f4-5f key2-1)
24.631: (move f3-5f f4-5f)
24.631: (putdown f4-5f key0-2)
24.672: (putdown f4-5f key0-2)
24.673: (move f3-5f f4-5f)
24.716: (move f3-5f f4-5f)
24.726: (move f3-5f f4-5f)
24.782: (move f3-5f f4-5f)
24.820: (move f3-5f f4-5f)
24.847: (pickup f3-6f key2-1)
24.886: (pickup f3-6f key2-1)
25.101: (pickup f4-5f key1-0)
25.231: (move f3-5f f3-6f)
25.253: (move f3-5f f3-6f)
25.290: (pickup f3-6f key0-2)
25.388: (pickup f3-6f key1-0)
25.422: (pickup f3-6f key1-0)
25.428: (pickup f3-6f key0-2)
25.480: (pickup f3-6f key0-2)
25.530: (pickup f3-6f key0-2)
25.777: (move f4-5f f4-6f)
25.905: (move f4-5f f4-6f)
25.949: (move f4-5f f4-6f)
25.961: (move f3-6f f4-6f)
25.991: (move f3-6f f4-6f)
25.998: (move f3-6f f4-6f)
25.998: (move f4-5f f4-6f)
26.013: (move f4-5f f4-6f)
26.017: (move f4-5f f4-6f)
26.023: (move f4-5f f4-6f)
26.023: (move f3-6f f4-6f)
26.058: (move f4-5f f4-6f)
26.103: (move f4-5f f4-6f)
26.117: (move f4-5f f4-6f)
26.145: (move f3-5f f2-5f)
26.539: (move f3-5f f2-5f)
26.549: (move f3-5f f2-5f)
26.583: (move f3-5f f2-5f)
26.593: (move f3-5f f2-5f)
26.595: (move f3-5f f2-5f)
26.599: (move f3-5f f2-5f)
26.658: (move f3-5f f2-5f)
26.659: (move f3-5f f2-5f)
23.197: (move f3-6f f3-5f)
23.254: (move f4-5f f3-5f)
23.255: (pickup f3-5f key2-1)
23.256: (move f3-6f f3-5f)
23.373: (pickup f3-5f key2-1)
23.374: (move f4-5f f3-5f)
23.374: (move f3-6f f3-5f)
23.395: (move f3-6f f3-5f)
23.435: (move f3-6f f3-5f)
23.470: (move f3-6f f3-5f)
23.485: (pickup f3-5f key0-2)
24.009: (move f4-5f f3-5f)
24.009: (pickup f3-5f key1-0)
24.791: (move f3-5f f4-5f)
24.801: (move f4-6f f4-5f)
24.803: (move f3-5f f4-5f)
24.839: (move f3-5f f4-5f)
25.419: (pickup f3-6f key1-0)
25.429: (move f4-6f f3-6f)
25.430: (move f3-5f f3-6f)
25.451: (move f3-5f f3-6f)
25.457: (pickup f3-6f key1-0)
25.461: (move f3-5f f3-6f)
25.471: (move f3-5f f3-6f)
25.472: (move f4-6f f3-6f)
25.608: (move f4-6f f3-6f)
25.619: (pickup-and-loose f4-6f key2-1 key0-2)
25.645: (move f4-5f f4-6f)
25.666: (move f4-5f f4-6f)
25.667: (move f3-6f f4-6f)
25.673: (pickup-and-loose f4-6f key2-1 key1-0)
25.739: (putdown f4-6f key0-2)
25.749: (move f3-6f f4-6f)
25.750: (move f4-5f f4-6f)
25.794: (putdown f4-6f key1-0)
25.825: (move f4-5f f4-6f)
25.884: (move f4-5f f4-6f)
25.886: (move f3-6f f4-6f)
25.899: (putdown f4-6f key0-2)
25.918: (move f3-6f f4-6f)
25.940: (move f4-5f f4-6f)
25.947: (move f3-6f f4-6f)
25.948: (move f4-5f f4-6f)
25.957: (move f3-6f f4-6f)
25.971: (move f4-5f f4-6f)
25.971: (move f3-6f f4-6f)
26.005: (move f4-5f f4-6f)
26.015: (move f4-5f f4-6f)
26.096: (move f4-5f f4-6f)
26.257: (move f3-6f f4-6f)
26.352: (move f3-5f f2-5f)
26.377: (move f3-5f f2-5f)
26.449: (move f3-5f f2-5f)
26.454: (putdown f2-5f key2-1)
26.455: (move f3-6f f2-6f)
26.464: (move f2-5f f2-6f)
26.477: (move f3-5f f2-5f)
26.483: (move f3-5f f2-5f)
26.492: (move f3-5f f2-5f)
26.497: (pickup f2-5f key3-1)
26.498: (move f3-5f f2-5f)
26.517: (move f3-5f f2-5f)
26.538: (move f3-5f f2-5f)
26.541: (move f3-5f f2-5f)
26.553: (move f3-6f f2-6f)
26.560: (move f3-5f f2-5f)
26.565: (pickup f2-5f key3-1)
26.604: (move f3-5f f2-5f)
26.609: (move f3-5f f2-5f)
26.638: (move f3-5f f3-4f)
26.659: (move f2-5f f2-6f)
26.660: (move f3-6f f2-6f)
26.729: (move f3-5f f2-5f)
26.746: (move f3-5f f2-5f)
26.750: (move f3-5f f3-4f)
26.768: (move f3-5f f2-5f)
26.785: (move f3-5f f2-5f)
26.826: (move f3-5f f2-5f)
26.842: (move f2-5f f2-6f)
26.848: (move f3-6f f2-6f)
23.012: (pickup-and-loose f3-5f key2-1 key0-2)
23.290: (putdown f3-5f key0-2)
23.448: (putdown f3-5f key0-2)
23.504: (putdown f3-5f key0-2)
23.541: (putdown f3-5f key0-2)
23.773: (move f2-5f f3-5f)
24.440: (move f4-6f f4-5f)
24.457: (move f4-6f f4-5f)
24.606: (move f4-6f f4-5f)
24.655: (move f3-5f f4-5f)
24.656: (move f4-6f f4-5f)
24.674: (putdown f4-5f key0-2)
24.674: (putdown f4-5f key1-0)
24.772: (move f4-6f f3-6f)
24.786: (move f4-6f f3-6f)
24.811: (move f3-5f f4-5f)
24.812: (move f4-6f f4-5f)
24.839: (move f4-6f f4-5f)
24.839: (move f3-5f f4-5f)
24.852: (move f4-6f f4-5f)
24.852: (move f3-5f f4-5f)
24.852: (move f3-5f f4-5f)
24.852: (move f4-6f f4-5f)
24.869: (move f4-6f f4-5f)
25.242: (putdown f3-6f key0-2)
25.257: (putdown f3-6f key1-0)
25.258: (move f4-6f f3-6f)
25.276: (putdown f3-6f key0-2)
25.279: (move f4-6f f3-6f)
25.353: (move f4-6f f3-6f)
25.475: (move f3-5f f3-6f)
25.515: (move f4-6f f3-6f)
25.515: (move f3-5f f3-6f)
25.747: (move f4-5f f4-6f)
25.747: (move f3-6f f4-6f)
25.757: (putdown f4-6f key2-1)
25.787: (putdown f4-6f key2-1)
25.848: (putdown f4-6f key0-2)
25.872: (putdown f4-6f key1-0)
25.873: (putdown f4-6f key2-1)
25.882: (putdown f4-6f key0-2)
25.909: (putdown f4-6f key0-2)
25.921: (putdown f4-6f key0-2)
25.988: (move f3-6f f4-6f)
25.988: (move f4-5f f4-6f)
25.995: (move f2-6f f2-5f)
25.997: (move f3-5f f2-5f)
26.010: (pickup-and-loose f4-6f key1-0 key2-1)
26.030: (putdown f4-6f key1-0)
26.064: (move f3-5f f2-5f)
26.065: (move f2-6f f2-5f)
26.072: (pickup-and-loose f4-6f key1-0 key0-2)
26.106: (pickup-and-loose f4-6f key1-0 key0-2)
26.130: (pickup-and-loose f4-6f key1-0 key0-2)
26.131: (move f3-6f f4-6f)
26.145: (pickup-and-loose f4-6f key1-0 key0-2)
26.200: (move f3-6f f4-6f)
26.330: (pickup f2-5f key0-2)
26.331: (move f3-5f f2-5f)
26.343: (move f3-5f f2-5f)
26.343: (pickup f2-5f key0-2)
26.383: (move f3-5f f2-5f)
26.384: (pickup f2-5f key0-2)
26.387: (move f3-5f f2-5f)
26.429: (move f3-5f f2-5f)
26.430: (pickup f2-5f key0-2)
26.578: (putdown f2-5f key1-0)
26.595: (putdown f2-5f key1-0)
26.644: (move f3-5f f3-4f)
26.720: (move f3-5f f2-5f)
26.734: (putdown f2-6f key2-1)
26.734: (putdown f2-6f key2-1)
26.736: (move f2-5f f2-6f)
26.745: (move f3-5f f3-4f)
26.760: (move f2-5f f2-6f)
26.764: (move f2-5f f2-6f)
26.777: (move f3-5f f3-4f)
26.783: (move f3-5f f3-4f)
26.785: (move f2-5f f2-6f)
26.786: (move f3-5f f3-4f)
23.148: (move f3-6f f3-5f)
23.149: (move f4-5f f3-5f)
23.535: (move f4-5f f3-5f)
23.535: (move f3-6f f3-5f)
23.650: (move f2-5f f3-5f)
23.656: (move f3-6f f3-5f)
23.656: (move f4-5f f3-5f)
23.664: (move f4-5f f3-5f)
23.664: (move f3-6f f3-5f)
23.684: (move f4-5f f3-5f)
23.688: (move f3-6f f3-5f)
23.715: (move f3-6f f3-5f)
23.720: (move f3-6f f3-5f)
23.804: (move f2-5f f3-5f)
24.364: (pickup-and-loose f4-5f key2-1 key0-2)
24.432: (pickup f4-5f key2-1)
24.538: (putdown f4-5f key0-2)
24.574: (putdown f4-5f key2-1)
24.574: (move f3-5f f4-5f)
24.589: (putdown f4-5f key2-1)
24.656: (putdown f4-5f key0-2)
24.679: (putdown f4-5f key0-2)
24.693: (putdown f4-5f key0-2)
24.693: (move f4-6f f4-5f)
24.698: (putdown f4-5f key0-2)
24.708: (move f4-6f f4-5f)
24.760: (move f3-5f f4-5f)
24.765: (move f4-6f f4-5f)
24.766: (pickup f4-5f key1-0)
24.771: (move f3-5f f4-5f)
24.800: (move f4-6f f4-5f)
24.801: (move f3-5f f4-5f)
24.819: (move f3-5f f4-5f)
24.862: (move f4-6f f4-5f)
24.872: (move f4-6f f4-5f)
24.883: (move f4-6f f4-5f)
24.904: (move f4-6f f4-5f)
24.922: (move f4-6f f4-5f)
24.932: (move f4-6f f4-5f)
24.945: (move f4-6f f4-5f)
24.964: (move f4-6f f4-5f)
25.009: (move f3-5f f3-6f)
25.009: (putdown f3-6f key2-1)
25.025: (putdown f3-6f key2-1)
25.041: (move f4-6f f4-5f)
25.137: (move f4-6f f3-6f)
25.204: (move f4-6f f3-6f)
25.206: (move f3-5f f3-6f)
25.211: (move f3-5f f3-6f)
25.239: (move f3-5f f3-6f)
25.259: (move f4-6f f3-6f)
25.271: (move f4-6f f3-6f)
25.291: (putdown f3-6f key0-2)
25.308: (putdown f3-6f key1-0)
25.341: (move f4-6f f3-6f)
25.363: (move f3-5f f3-6f)
25.368: (move f4-6f f3-6f)
25.376: (move f4-6f f3-6f)
25.387: (move f4-6f f3-6f)
25.399: (move f4-6f f3-6f)
25.469: (move f4-6f f3-6f)
25.497: (move f4-6f f3-6f)
25.497: (pickup-and-loose f3-6f key1-0 key0-2)
25.505: (move f4-6f f3-6f)
25.590: (pickup-and-loose f4-6f key2-1 key0-2)
25.646: (pickup-and-loose f4-6f key2-1 key1-0)
25.710: (putdown f4-6f key0-2)
25.758: (move f3-6f f4-6f)
25.763: (move f4-5f f4-6f)
25.763: (move f3-6f f4-6f)
25.766: (putdown f4-6f key1-0)
25.785: (move f3-6f f4-6f)
25.815: (move f4-5f f4-6f)
25.900: (putdown f4-6f key1-0)
25.972: (putdown f4-6f key1-0)
26.046: (move f3-5f f2-5f)
26.199: (pickup-and-loose f2-5f key0-2 key2-1)
26.296: (putdown f2-5f key2-1)
26.377: (putdown f2-5f key2-1)
26.392: (move f3-6f f2-6f)
23.171: (move f4-5f f3-5f)
23.173: (move f4-5f f3-5f)
23.421: (putdown f3-5f key2-1)
23.427: (move f4-5f f3-5f)
23.467: (pickup f3-5f key0-2)
23.487: (move f3-6f f3-5f)
23.487: (move f4-5f f3-5f)
23.538: (move f2-5f f3-5f)
23.577: (move f4-5f f3-5f)
23.584: (pickup f3-5f key0-2)
23.597: (move f3-6f f3-5f)
23.599: (pickup-and-loose f3-5f key1-0 key2-1)
23.601: (move f4-5f f3-5f)
23.660: (move f4-5f f3-5f)
23.663: (move f4-5f f3-5f)
23.668: (move f3-6f f3-5f)
23.668: (move f4-5f f3-5f)
23.670: (move f3-6f f3-5f)
23.703: (move f4-5f f3-5f)
23.723: (move f4-5f f3-5f)
23.723: (move f3-6f f3-5f)
23.761: (move f3-6f f3-5f)
23.761: (move f4-5f f3-5f)
23.779: (move f4-5f f3-5f)
23.780: (move f3-6f f3-5f)
23.780: (move f4-5f f3-5f)
23.781: (move f3-6f f3-5f)
23.807: (move f3-6f f3-5f)
23.836: (move f3-6f f3-5f)
23.837: (move f4-5f f3-5f)
23.837: (move f2-5f f3-5f)
23.867: (pickup f3-5f key1-0)
23.871: (move f3-6f f3-5f)
23.871: (move f4-5f f3-5f)
23.890: (pickup f3-5f key1-0)
23.890: (move f3-6f f3-5f)
23.890: (move f4-5f f3-5f)
23.897: (move f4-5f f3-5f)
23.898: (move f3-6f f3-5f)
23.904: (move f3-6f f3-5f)
23.912: (move f2-5f f3-5f)
24.571: (pickup f4-5f key2-1)
24.721: (putdown f4-5f key1-0)
24.735: (move f4-6f f4-5f)
24.735: (move f3-5f f4-5f)
24.735: (putdown f4-5f key1-0)
24.744: (putdown f4-5f key1-0)
24.763: (putdown f4-5f key1-0)
24.764: (move f4-6f f4-5f)
24.766: (move f3-5f f4-5f)
24.774: (move f4-6f f4-5f)
24.833: (pickup-and-loose f3-6f key2-1 key1-0)
24.839: (move f4-6f f3-6f)
24.841: (move f4-6f f4-5f)
24.850: (move f4-6f f3-6f)
24.854: (move f3-5f f4-5f)
24.884: (pickup f3-6f key2-1)
24.919: (move f3-5f f4-5f)
24.980: (pickup f4-5f key0-2)
25.070: (putdown f3-6f key1-0)
25.195: (putdown f3-6f key1-0)
25.245: (move f3-5f f3-6f)
25.267: (putdown f3-6f key1-0)
25.297: (putdown f3-6f key1-0)
25.318: (move f3-5f f3-6f)
25.328: (move f4-6f f3-6f)
25.328: (move f4-6f f3-6f)
25.341: (move f4-6f f3-6f)
25.341: (move f3-5f f3-6f)
25.551: (pickup f3-6f key0-2)
25.557: (pickup f3-6f key1-0)
25.605: (pickup-and-loose f4-6f key2-1 key0-2)
25.703: (pickup f4-6f key2-1)
25.728: (putdown f4-6f key0-2)
25.851: (move f4-5f f4-6f)
25.860: (move f3-6f f4-6f)
25.872: (move f3-6f f4-6f)
25.880: (move f3-6f f4-6f)
25.910: (move f4-5f f4-6f)
25.931: (move f4-5f f4-6f)
23.232: (pickup f3-5f key2-1)
23.233: (move f4-5f f3-5f)
23.233: (move f3-6f f3-5f)
23.252: (move f3-6f f3-5f)
23.427: (move f4-5f f3-5f)
23.428: (putdown f3-5f key2-1)
23.503: (move f3-6f f3-5f)
23.536: (move f4-5f f3-5f)
23.606: (putdown f3-5f key0-2)
23.633: (putdown f3-5f key1-0)
23.665: (move f4-5f f3-5f)
23.688: (move f3-6f f3-5f)
23.696: (move f4-5f f3-5f)
23.697: (move f4-5f f3-5f)
23.697: (move f3-6f f3-5f)
23.697: (move f3-6f f3-5f)
23.704: (move f4-5f f3-5f)
23.741: (move f3-6f f3-5f)
23.788: (move f3-6f f3-5f)
23.875: (move f3-6f f3-5f)
24.482: (move f4-6f f4-5f)
24.775: (move f3-5f f4-5f)
24.776: (move f4-6f f4-5f)
24.813: (move f3-5f f4-5f)
24.844: (move f4-6f f4-5f)
24.846: (move f3-5f f4-5f)
24.897: (move f4-6f f4-5f)
24.932: (move f3-5f f4-5f)
24.933: (pickup f4-5f key0-2)
24.975: (move f3-5f f4-5f)
24.980: (move f3-5f f4-5f)
24.982: (move f4-6f f4-5f)
25.008: (move f3-5f f4-5f)
25.010: (pickup f4-5f key0-2)
25.011: (move f3-5f f4-5f)
25.045: (pickup f4-5f key1-0)
25.045: (move f3-5f f4-5f)
25.078: (putdown f3-6f key2-1)
25.084: (move f3-5f f3-6f)
25.084: (move f4-6f f3-6f)
25.085: (putdown f3-6f key2-1)
25.111: (move f3-5f f4-5f)
25.212: (move f3-5f f3-6f)
25.221: (move f3-5f f3-6f)
25.223: (move f4-6f f3-6f)
25.226: (move f3-5f f3-6f)
25.308: (move f3-5f f3-6f)
25.319: (move f4-6f f3-6f)
25.360: (move f3-5f f3-6f)
25.374: (move f3-5f f3-6f)
25.414: (move f3-5f f3-6f)
25.531: (move f3-5f f3-6f)
25.543: (move f3-5f f3-6f)
25.560: (move f3-5f f3-6f)
25.625: (move f3-6f f4-6f)
25.626: (move f4-5f f4-6f)
25.781: (move f3-6f f4-6f)
25.831: (move f3-6f f4-6f)
25.833: (move f4-5f f4-6f)
25.841: (move f3-6f f4-6f)
25.845: (move f3-6f f4-6f)
25.845: (move f4-5f f4-6f)
25.857: (move f4-5f f4-6f)
25.881: (move f4-5f f4-6f)
25.890: (move f4-5f f4-6f)
25.896: (move f3-6f f4-6f)
25.908: (move f3-6f f4-6f)
25.968: (move f3-6f f4-6f)
25.987: (move f4-5f f4-6f)
26.062: (move f3-5f f2-5f)
26.074: (move f3-5f f2-5f)
26.142: (pickup f4-6f key1-0)
26.161: (pickup f4-6f key1-0)
26.217: (move f3-6f f4-6f)
26.386: (move f3-5f f2-5f)
26.422: (move f3-5f f2-5f)
26.441: (move f3-6f f2-6f)
26.447: (move f3-6f f2-6f)
26.466: (move f3-6f f2-6f)
26.496: (move f3-5f f2-5f)
23.609: (putdown f3-5f key0-2)
23.672: (putdown f3-5f key1-0)
23.773: (move f4-5f f3-5f)
23.774: (move f3-6f f3-5f)
24.621: (putdown f4-5f key2-1)
24.621: (move f3-5f f4-5f)
24.621: (move f4-6f f4-5f)
24.782: (move f4-6f f4-5f)
24.783: (move f3-5f f4-5f)
24.787: (move f3-5f f4-5f)
24.808: (move f4-6f f4-5f)
24.810: (move f3-5f f4-5f)
24.851: (putdown f4-5f key0-2)
24.854: (move f3-5f f4-5f)
24.854: (move f4-6f f4-5f)
24.916: (move f3-5f f4-5f)
24.941: (move f4-6f f4-5f)
24.946: (move f3-5f f4-5f)
25.205: (move f3-5f f3-6f)
25.206: (move f4-6f f3-6f)
25.255: (move f3-5f f3-6f)
25.263: (move f3-5f f3-6f)
25.302: (move f4-6f f3-6f)
25.303: (move f3-5f f3-6f)
25.355: (putdown f3-6f key0-2)
25.591: (move f3-5f f3-6f)
25.592: (move f4-6f f3-6f)
25.717: (pickup f4-6f key2-1)
25.726: (pickup f4-6f key2-1)
25.745: (putdown f4-6f key0-2)
25.746: (putdown f4-6f key2-1)
25.842: (move f4-5f f4-6f)
25.843: (move f3-6f f4-6f)
25.937: (move f3-6f f4-6f)
25.940: (move f3-6f f4-6f)
25.951: (putdown f4-6f key0-2)
25.954: (move f3-6f f4-6f)
25.965: (pickup-and-loose f4-6f key1-0 key2-1)
25.965: (pickup-and-loose f4-6f key1-0 key0-2)
25.966: (move f4-5f f4-6f)
25.966: (move f3-6f f4-6f)
25.977: (move f4-5f f4-6f)
25.978: (move f3-6f f4-6f)
25.985: (putdown f4-6f key1-0)
25.997: (move f3-6f f4-6f)
25.999: (move f4-5f f4-6f)
26.009: (move f4-5f f4-6f)
26.009: (move f3-6f f4-6f)
26.076: (move f3-5f f2-5f)
26.076: (move f3-5f f2-5f)
26.080: (move f2-6f f2-5f)
26.106: (move f4-5f f4-6f)
26.106: (move f3-6f f4-6f)
26.260: (move f3-5f f2-5f)
26.357: (move f3-5f f2-5f)
26.372: (putdown f2-5f key2-1)
26.384: (putdown f2-5f key2-1)
26.517: (putdown f2-5f key0-2)
26.528: (move f3-5f f2-5f)
26.529: (move f3-5f f2-5f)
26.563: (move f3-5f f2-5f)
26.573: (move f3-5f f2-5f)
26.576: (move f3-5f f2-5f)
26.592: (move f3-5f f2-5f)
26.611: (move f3-5f f2-5f)
26.617: (move f3-5f f2-5f)
26.618: (move f3-5f f2-5f)
26.623: (move f3-5f f2-5f)
26.662: (move f3-5f f2-5f)
26.719: (putdown f2-6f key2-1)
26.727: (putdown f2-6f key2-1)
26.742: (move f3-6f f2-6f)
26.744: (putdown f2-6f key2-1)
26.771: (move f3-5f f3-4f)
26.803: (move f3-5f f3-4f)
26.834: (move f3-6f f2-6f)
26.846: (move f3-6f f2-6f)
26.858: (move f3-6f f2-6f)
26.884: (move f3-6f f2-6f)
26.895: (move f3-6f f2-6f)
