/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.858: (pickup-and-loose f4-3f key0-1 key2-1)
38.892: (putdown f5-3f key0-1)
38.910: (putdown f5-3f key0-1)
38.916: (pickup-and-loose f5-3f key1-2 key0-1)
38.925: (pickup-and-loose f5-3f key1-2 key0-1)
38.948: (putdown f5-3f key0-1)
38.948: (putdown f4-3f key2-1)
38.956: (pickup-and-loose f5-3f key1-2 key0-1)
38.995: (putdown f5-3f key0-1)
39.001: (pickup-and-loose f5-3f key1-2 key0-1)
39.053: (move f4-3f f5-3f)
39.085: (move f5-3f f4-3f)
39.088: (move f5-3f f4-3f)
39.112: (move f5-3f f4-3f)
39.141: (pickup-and-loose f5-4f key2-2 key0-1)
39.160: (move f5-3f f4-3f)
39.162: (move f4-3f f5-3f)
39.178: (move f5-3f f4-3f)
39.188: (move f5-3f f4-3f)
39.208: (move f4-3f f4-2f)
39.225: (putdown f4-3f key2-1)
39.227: (move f4-3f f5-3f)
39.230: (move f5-3f f4-3f)
39.263: (putdown f4-3f key2-1)
39.281: (pickup-and-loose f4-3f key1-3 key2-1)
39.305: (move f4-3f f4-2f)
39.314: (move f4-3f f5-3f)
39.333: (move f4-3f f5-3f)
39.339: (pickup-and-loose f4-3f key1-3 key2-1)
39.344: (move f5-3f f4-3f)
39.344: (pickup f4-3f key0-1)
39.356: (move f4-3f f4-2f)
39.384: (putdown f4-3f key1-2)
39.391: (move f4-3f f4-2f)
39.407: (putdown f4-3f key2-1)
39.412: (putdown f5-4f key0-1)
39.427: (move f4-3f f4-2f)
39.428: (move f4-3f f4-2f)
39.441: (putdown f5-3f key0-1)
39.446: (pickup-and-loose f5-3f key1-2 key0-1)
39.451: (move f4-3f f5-3f)
39.466: (pickup f5-3f key0-1)
39.469: (move f4-3f f5-3f)
39.470: (move f4-3f f3-3f)
39.473: (move f4-3f f4-2f)
39.496: (move f4-3f f3-3f)
39.498: (move f4-3f f5-3f)
39.505: (move f4-3f f3-3f)
37.665: (move f3-3f f4-3f)
37.866: (pickup-and-loose f4-3f key2-1 key1-2)
37.905: (pickup-and-loose f4-3f key2-1 key1-2)
37.993: (pickup f4-3f key2-1)
38.036: (pickup f4-3f key2-1)
38.416: (move f5-4f f5-3f)
38.480: (move f5-3f f4-3f)
38.497: (move f5-3f f4-3f)
38.507: (move f3-3f f3-4f)
38.532: (move f5-3f f4-3f)
38.571: (move f5-3f f4-3f)
38.579: (move f5-3f f4-3f)
38.633: (move f4-3f f5-3f)
38.719: (move f3-3f f3-4f)
38.745: (putdown f5-3f key1-3)
38.757: (move f5-4f f5-3f)
38.799: (move f5-3f f5-4f)
38.809: (move f3-3f f3-4f)
38.820: (move f3-3f f3-4f)
38.860: (pickup-and-loose f5-3f key1-2 key1-3)
38.878: (move f4-3f f5-3f)
38.898: (move f3-3f f3-4f)
38.901: (pickup f5-3f key1-2)
38.911: (move f3-3f f3-4f)
38.994: (move f4-3f f5-3f)
39.001: (move f4-3f f5-3f)
39.034: (putdown f4-3f key1-2)
39.086: (putdown f4-3f key1-2)
39.094: (move f4-3f f5-3f)
39.106: (putdown f4-3f key0-1)
39.110: (putdown f4-3f key2-1)
39.117: (move f5-3f f4-3f)
39.122: (putdown f4-3f key0-1)
39.136: (move f4-3f f5-3f)
39.149: (putdown f4-3f key2-1)
39.166: (move f5-3f f4-3f)
39.176: (pickup-and-loose f4-3f key1-2 key0-1)
39.176: (move f5-3f f4-3f)
39.176: (move f5-3f f4-3f)
39.179: (pickup-and-loose f4-3f key1-3 key1-2)
39.181: (move f5-3f f4-3f)
39.184: (move f5-3f f4-3f)
39.202: (pickup-and-loose f4-3f key1-2 key0-1)
39.202: (pickup-and-loose f4-3f key1-3 key0-1)
39.206: (move f4-3f f4-2f)
39.214: (pickup-and-loose f4-3f key2-2 key1-2)
39.219: (putdown f4-3f key0-1)
39.223: (move f4-3f f4-2f)
39.236: (pickup f4-3f key1-3)
39.237: (move f5-3f f4-3f)
39.257: (move f5-3f f4-3f)
39.259: (move f5-3f f4-3f)
39.269: (move f5-3f f4-3f)
39.282: (move f5-3f f4-3f)
39.283: (move f5-3f f4-3f)
39.286: (move f5-3f f4-3f)
39.377: (pickup f4-3f key2-2)
39.392: (move f5-3f f4-3f)
39.427: (move f5-3f f5-4f)
39.463: (move f5-4f f5-5f)
39.468: (move f5-4f f5-3f)
39.501: (putdown f5-4f key0-1)
39.535: (pickup f4-3f key1-3)
39.550: (move f5-4f f5-5f)
39.559: (putdown f5-4f key0-1)
39.564: (move f5-4f f5-5f)
39.566: (move f5-4f f5-5f)
39.568: (putdown f5-4f key0-1)
39.591: (putdown f3-3f key2-1)
39.599: (pickup-and-loose f5-3f key0-1 key2-1)
39.617: (move f5-4f f5-5f)
39.624: (move f5-3f f4-3f)
39.627: (putdown f3-4f key2-1)
39.629: (move f5-4f f5-5f)
39.630: (putdown f3-3f key2-1)
39.635: (pickup-and-loose f3-3f key1-3 key2-1)
39.635: (putdown f5-4f key0-1)
39.657: (putdown f5-4f key0-1)
39.715: (putdown f3-4f key2-1)
39.718: (pickup-and-loose f5-3f key0-1 key2-1)
37.466: (pickup-and-loose f4-3f key2-1 key0-1)
37.481: (pickup-and-loose f4-3f key2-1 key0-1)
37.498: (pickup-and-loose f4-3f key2-1 key0-1)
37.536: (pickup-and-loose f4-3f key2-1 key0-1)
37.569: (pickup-and-loose f4-3f key2-1 key0-1)
37.920: (pickup-and-loose f4-3f key2-1 key1-2)
37.939: (pickup-and-loose f4-3f key2-1 key1-2)
37.950: (pickup-and-loose f4-3f key2-1 key1-2)
37.951: (pickup f4-3f key2-1)
37.975: (pickup-and-loose f4-3f key2-1 key1-2)
37.982: (pickup f4-3f key2-1)
37.983: (pickup-and-loose f4-3f key2-1 key1-2)
38.012: (pickup-and-loose f4-3f key2-1 key1-2)
38.068: (pickup f4-3f key2-1)
38.117: (pickup f4-3f key2-1)
38.129: (pickup f4-3f key2-1)
38.151: (pickup f4-3f key2-1)
38.219: (pickup f4-3f key2-1)
38.318: (pickup-and-loose f5-3f key0-1 key1-3)
38.475: (pickup-and-loose f5-3f key0-1 key1-3)
38.564: (putdown f5-3f key2-2)
38.574: (pickup-and-loose f5-4f key0-1 key1-3)
38.593: (move f4-3f f5-3f)
38.595: (putdown f4-3f key0-1)
38.608: (putdown f4-3f key0-1)
38.648: (putdown f4-3f key0-1)
38.653: (pickup f5-3f key0-1)
38.668: (pickup-and-loose f4-3f key1-2 key0-1)
38.685: (putdown f4-3f key0-1)
38.698: (pickup-and-loose f4-3f key1-3 key0-1)
38.698: (pickup-and-loose f4-3f key1-2 key0-1)
38.699: (putdown f4-3f key0-1)
38.729: (pickup-and-loose f4-3f key0-1 key2-1)
38.737: (pickup-and-loose f4-3f key1-3 key0-1)
38.737: (pickup-and-loose f4-3f key1-2 key0-1)
38.748: (move f4-3f f5-3f)
38.748: (pickup-and-loose f4-3f key1-3 key0-1)
38.767: (pickup-and-loose f4-3f key2-2 key0-1)
38.779: (pickup-and-loose f4-3f key2-2 key0-1)
38.791: (move f5-4f f5-3f)
38.810: (move f5-4f f5-3f)
38.821: (move f4-3f f5-3f)
38.826: (putdown f4-3f key2-1)
38.847: (putdown f5-3f key1-3)
38.854: (move f4-3f f5-3f)
38.861: (pickup-and-loose f4-3f key2-2 key0-1)
38.863: (move f3-4f f2-4f)
38.878: (pickup-and-loose f5-3f key1-2 key1-3)
38.883: (move f3-4f f2-4f)
38.892: (move f5-4f f5-3f)
38.903: (move f4-3f f5-3f)
38.950: (move f5-4f f5-3f)
38.972: (move f4-3f f5-3f)
38.973: (move f4-3f f5-3f)
38.983: (move f4-3f f5-3f)
38.983: (move f3-4f f2-4f)
38.996: (putdown f5-3f key1-3)
39.021: (move f4-3f f5-3f)
39.098: (putdown f4-3f key1-2)
39.108: (move f3-3f f4-3f)
39.121: (putdown f4-3f key1-2)
39.133: (move f3-3f f4-3f)
39.134: (move f5-3f f4-3f)
39.157: (move f3-3f f4-3f)
39.164: (move f4-3f f5-3f)
39.179: (move f4-3f f5-3f)
39.183: (move f4-3f f3-3f)
39.190: (putdown f4-3f key1-2)
39.191: (putdown f4-3f key0-1)
39.192: (move f4-3f f3-3f)
39.222: (putdown f4-3f key1-2)
39.237: (move f4-3f f3-3f)
39.239: (pickup-and-loose f4-3f key1-2 key0-1)
39.242: (move f4-3f f3-3f)
39.245: (move f4-3f f5-3f)
39.255: (pickup-and-loose f4-3f key1-3 key1-2)
39.258: (pickup f4-3f key1-3)
39.281: (pickup-and-loose f4-3f key1-3 key1-2)
39.289: (pickup-and-loose f4-3f key2-2 key1-2)
39.290: (pickup f4-3f key2-2)
38.139: (pickup-and-loose f5-3f key0-1 key2-2)
38.258: (pickup-and-loose f5-3f key0-1 key1-3)
38.291: (pickup-and-loose f5-3f key0-1 key2-2)
38.317: (pickup-and-loose f5-3f key0-1 key1-3)
38.333: (move f4-3f f5-3f)
38.497: (pickup f5-3f key0-1)
38.499: (pickup f5-3f key0-1)
38.617: (move f4-3f f5-3f)
38.654: (move f3-3f f3-4f)
38.673: (move f5-3f f4-3f)
38.674: (pickup-and-loose f5-3f key1-2 key2-2)
38.675: (putdown f5-3f key2-2)
38.698: (move f4-3f f3-3f)
38.709: (move f4-3f f5-3f)
38.710: (move f4-3f f3-3f)
38.712: (move f3-3f f3-4f)
38.724: (move f3-3f f3-4f)
38.727: (move f5-3f f4-3f)
38.729: (move f4-3f f3-3f)
38.730: (move f5-3f f4-3f)
38.738: (move f4-3f f3-3f)
38.763: (move f3-3f f3-4f)
38.769: (move f4-3f f3-3f)
38.788: (putdown f5-3f key1-3)
38.808: (putdown f5-3f key2-2)
38.821: (pickup-and-loose f5-3f key1-2 key1-3)
38.836: (putdown f5-3f key1-3)
38.913: (move f4-3f f5-3f)
38.916: (move f4-3f f5-3f)
38.942: (pickup f5-3f key1-2)
38.973: (move f4-3f f3-3f)
38.995: (move f4-3f f5-3f)
39.004: (move f4-3f f5-3f)
39.009: (move f4-3f f5-3f)
39.013: (move f4-3f f3-3f)
39.020: (move f4-3f f3-3f)
39.032: (pickup-and-loose f4-3f key0-1 key1-3)
39.033: (move f4-3f f5-3f)
39.037: (move f4-3f f3-3f)
39.042: (putdown f4-3f key1-3)
39.058: (move f4-3f f5-3f)
39.061: (move f4-3f f3-3f)
39.063: (move f4-3f f5-3f)
39.086: (move f4-3f f5-3f)
39.087: (move f4-3f f5-3f)
39.087: (move f4-3f f3-3f)
39.097: (move f4-3f f5-3f)
39.129: (move f4-3f f5-3f)
39.137: (move f4-3f f5-3f)
39.140: (putdown f4-3f key0-1)
39.141: (move f4-3f f5-3f)
39.159: (pickup f4-3f key0-1)
39.161: (move f4-3f f5-3f)
39.174: (move f4-3f f5-3f)
39.187: (pickup f4-3f key0-1)
39.191: (move f4-3f f3-3f)
39.194: (pickup-and-loose f4-3f key1-3 key0-1)
39.197: (move f4-3f f3-3f)
39.205: (move f4-3f f5-3f)
39.211: (move f4-3f f5-3f)
39.231: (move f4-3f f3-3f)
39.250: (move f4-3f f3-3f)
39.255: (move f4-3f f5-3f)
39.284: (move f4-3f f3-3f)
39.309: (move f4-3f f5-3f)
39.312: (pickup-and-loose f4-3f key1-3 key2-1)
39.312: (move f5-4f f5-3f)
39.336: (move f5-3f f4-3f)
39.392: (move f5-3f f4-3f)
39.422: (move f5-3f f4-3f)
39.433: (move f4-3f f5-3f)
39.448: (move f5-3f f4-3f)
39.453: (move f5-3f f4-3f)
39.454: (pickup-and-loose f4-3f key2-2 key2-1)
39.466: (putdown f5-4f key0-1)
39.492: (move f4-3f f4-2f)
39.494: (move f4-3f f4-2f)
39.498: (move f5-4f f5-5f)
39.500: (pickup-and-loose f5-3f key0-1 key2-1)
39.501: (move f4-3f f4-2f)
37.606: (pickup-and-loose f4-3f key2-1 key0-1)
37.662: (pickup-and-loose f4-3f key2-1 key0-1)
37.663: (pickup-and-loose f4-3f key2-1 key0-1)
38.064: (pickup-and-loose f4-3f key2-1 key1-2)
38.170: (pickup-and-loose f5-3f key0-1 key2-2)
38.171: (pickup-and-loose f5-3f key0-1 key1-3)
38.220: (pickup f4-3f key2-1)
38.273: (pickup f4-3f key2-1)
38.376: (pickup-and-loose f5-3f key0-1 key1-3)
38.484: (move f5-3f f4-3f)
38.523: (move f5-3f f4-3f)
38.528: (move f5-3f f4-3f)
38.540: (move f5-3f f4-3f)
38.554: (pickup f5-3f key0-1)
38.569: (move f4-3f f5-3f)
38.578: (pickup f5-3f key0-1)
38.599: (move f3-3f f3-4f)
38.602: (move f3-3f f3-4f)
38.602: (move f3-3f f3-4f)
38.605: (pickup f5-3f key0-1)
38.625: (move f5-3f f4-3f)
38.631: (move f5-3f f4-3f)
38.651: (move f3-3f f3-4f)
38.655: (pickup f5-3f key0-1)
38.665: (move f3-3f f3-4f)
38.681: (move f3-3f f3-4f)
38.685: (move f4-3f f5-3f)
38.696: (move f3-3f f3-4f)
38.701: (putdown f5-3f key1-3)
38.701: (putdown f5-3f key2-2)
38.743: (move f3-3f f3-4f)
38.751: (move f3-3f f3-4f)
38.755: (move f3-3f f3-4f)
38.756: (move f3-3f f3-4f)
38.758: (move f3-3f f3-4f)
38.764: (move f3-3f f3-4f)
38.775: (putdown f4-3f key0-1)
38.783: (move f3-3f f3-4f)
38.790: (move f3-3f f3-4f)
38.799: (move f3-3f f3-4f)
38.803: (move f5-4f f5-3f)
38.809: (pickup-and-loose f4-3f key1-3 key0-1)
38.821: (putdown f4-3f key0-1)
38.828: (putdown f4-3f key0-1)
38.852: (putdown f5-3f key0-1)
38.876: (pickup-and-loose f5-3f key1-2 key0-1)
38.892: (putdown f5-3f key1-3)
39.156: (move f5-3f f4-3f)
39.160: (move f5-3f f4-3f)
39.204: (move f4-3f f5-3f)
39.234: (move f4-3f f5-3f)
39.236: (move f5-3f f4-3f)
39.240: (move f4-3f f5-3f)
39.241: (move f5-3f f4-3f)
39.245: (move f5-3f f4-3f)
39.258: (putdown f4-3f key1-2)
39.318: (move f5-3f f4-3f)
39.324: (move f5-3f f4-3f)
39.397: (move f5-3f f5-4f)
39.412: (pickup-and-loose f5-3f key1-2 key0-1)
39.413: (putdown f5-3f key0-1)
39.457: (pickup-and-loose f5-3f key0-1 key2-1)
39.484: (pickup-and-loose f5-3f key0-1 key2-1)
39.531: (pickup-and-loose f5-3f key0-1 key2-1)
39.563: (move f5-3f f4-3f)
39.563: (pickup-and-loose f5-3f key0-1 key2-1)
39.585: (pickup f4-3f key1-3)
39.586: (pickup-and-loose f5-3f key0-1 key2-1)
39.602: (move f4-3f f3-3f)
39.603: (pickup f4-3f key1-2)
39.620: (pickup-and-loose f5-3f key0-1 key2-1)
39.630: (pickup-and-loose f5-3f key0-1 key2-1)
39.630: (pickup-and-loose f5-3f key0-1 key2-1)
39.673: (pickup-and-loose f5-3f key0-1 key2-1)
39.718: (pickup-and-loose f5-3f key0-1 key2-1)
39.719: (putdown f3-3f key2-1)
39.719: (putdown f3-3f key2-1)
39.738: (putdown f3-3f key2-1)
39.755: (move f4-3f f3-3f)
39.761: (putdown f3-3f key2-1)
37.470: (pickup-and-loose f4-3f key2-1 key0-1)
37.488: (pickup-and-loose f4-3f key2-1 key0-1)
37.491: (pickup-and-loose f4-3f key2-1 key0-1)
37.502: (pickup-and-loose f4-3f key2-1 key0-1)
37.588: (pickup-and-loose f4-3f key2-1 key0-1)
37.593: (pickup-and-loose f4-3f key2-1 key0-1)
37.987: (pickup-and-loose f4-3f key2-1 key1-2)
37.987: (pickup f4-3f key2-1)
37.993: (pickup f4-3f key2-1)
37.994: (pickup-and-loose f4-3f key2-1 key1-2)
38.111: (pickup-and-loose f5-3f key0-1 key2-2)
38.112: (pickup-and-loose f5-3f key0-1 key1-3)
38.190: (pickup f4-3f key2-1)
38.200: (pickup f4-3f key2-1)
38.527: (pickup-and-loose f3-3f key2-1 key1-3)
38.541: (pickup-and-loose f5-4f key0-1 key1-2)
38.544: (move f5-3f f4-3f)
38.563: (move f4-3f f3-3f)
38.570: (move f5-3f f4-3f)
38.571: (move f5-3f f4-3f)
38.571: (move f4-3f f3-3f)
38.596: (putdown f4-3f key0-1)
38.628: (move f5-3f f4-3f)
38.636: (putdown f4-3f key0-1)
38.638: (move f5-3f f5-4f)
38.640: (putdown f4-3f key0-1)
38.644: (move f5-3f f4-3f)
38.651: (move f5-3f f5-4f)
38.653: (putdown f4-3f key0-1)
38.656: (putdown f5-3f key2-2)
38.656: (putdown f5-3f key1-3)
38.672: (move f5-3f f4-3f)
38.674: (pickup-and-loose f4-3f key1-2 key0-1)
38.688: (pickup-and-loose f5-3f key1-2 key2-2)
38.689: (pickup-and-loose f5-3f key1-2 key1-3)
38.702: (pickup-and-loose f4-3f key1-2 key0-1)
38.702: (pickup-and-loose f4-3f key1-2 key0-1)
38.728: (putdown f4-3f key0-1)
38.729: (pickup f3-3f key2-1)
38.735: (putdown f4-3f key0-1)
38.743: (pickup-and-loose f4-3f key1-3 key0-1)
38.743: (pickup-and-loose f4-3f key1-2 key0-1)
38.776: (pickup-and-loose f4-3f key2-2 key0-1)
38.778: (move f5-3f f5-4f)
38.806: (move f4-3f f3-3f)
38.935: (move f4-3f f5-3f)
38.936: (pickup f5-3f key1-2)
39.019: (move f4-3f f3-3f)
39.053: (move f4-3f f5-3f)
39.059: (move f4-3f f5-3f)
39.086: (move f4-3f f5-3f)
39.190: (move f4-3f f3-3f)
39.224: (putdown f4-3f key0-1)
39.238: (move f4-3f f3-3f)
39.238: (move f5-3f f4-3f)
39.245: (move f4-3f f5-3f)
39.281: (move f5-3f f4-3f)
39.327: (putdown f5-3f key0-1)
39.336: (pickup-and-loose f5-3f key1-2 key0-1)
39.356: (pickup-and-loose f5-3f key1-2 key0-1)
39.365: (putdown f5-3f key0-1)
39.365: (putdown f5-3f key0-1)
39.373: (pickup-and-loose f5-3f key1-2 key0-1)
39.383: (move f4-3f f5-3f)
39.390: (move f5-3f f4-3f)
39.430: (putdown f5-4f key1-2)
39.435: (putdown f4-3f key1-2)
39.522: (move f4-3f f4-2f)
39.534: (move f4-3f f4-2f)
39.538: (move f4-3f f4-2f)
39.556: (putdown f3-3f key1-3)
39.560: (move f4-3f f5-3f)
39.614: (move f5-3f f4-3f)
39.646: (putdown f3-4f key2-1)
39.657: (putdown f3-4f key2-1)
39.659: (putdown f3-4f key2-1)
39.711: (putdown f3-4f key2-1)
39.726: (putdown f3-4f key2-1)
39.794: (move f3-4f f2-4f)
39.802: (move f3-4f f2-4f)
37.520: (pickup-and-loose f4-3f key2-1 key0-1)
37.534: (pickup-and-loose f4-3f key2-1 key0-1)
37.535: (pickup-and-loose f4-3f key2-1 key0-1)
37.562: (pickup-and-loose f4-3f key2-1 key0-1)
37.577: (pickup-and-loose f4-3f key2-1 key0-1)
37.607: (move f3-3f f4-3f)
37.607: (pickup-and-loose f4-3f key2-1 key0-1)
37.703: (move f3-3f f4-3f)
38.004: (pickup-and-loose f4-3f key2-1 key1-2)
38.068: (pickup f4-3f key2-1)
38.225: (pickup f4-3f key2-1)
38.651: (putdown f4-3f key0-1)
38.653: (move f3-3f f3-4f)
38.673: (move f5-3f f4-3f)
38.678: (putdown f4-3f key0-1)
38.679: (move f3-3f f3-4f)
38.684: (putdown f4-3f key0-1)
38.688: (move f3-3f f3-4f)
38.711: (pickup-and-loose f4-3f key1-2 key0-1)
38.715: (move f4-3f f3-3f)
38.716: (move f3-3f f3-4f)
38.716: (pickup-and-loose f4-3f key1-2 key0-1)
38.730: (move f4-3f f3-3f)
38.735: (putdown f4-3f key0-1)
38.742: (move f3-3f f3-4f)
38.743: (move f4-3f f3-3f)
38.748: (pickup-and-loose f4-3f key1-2 key0-1)
38.751: (putdown f4-3f key0-1)
38.752: (move f4-3f f3-3f)
38.759: (move f4-3f f3-3f)
38.771: (putdown f4-3f key0-1)
38.795: (move f4-3f f3-3f)
38.798: (pickup-and-loose f4-3f key1-2 key0-1)
38.806: (move f3-3f f3-4f)
38.807: (pickup-and-loose f4-3f key1-2 key0-1)
38.807: (putdown f5-3f key1-3)
38.831: (move f3-3f f3-4f)
38.834: (move f3-3f f3-4f)
38.840: (pickup-and-loose f4-3f key1-2 key0-1)
38.840: (pickup-and-loose f4-3f key1-3 key0-1)
38.958: (move f4-3f f5-3f)
38.977: (move f4-3f f5-3f)
38.985: (move f5-4f f5-3f)
39.020: (move f4-3f f5-3f)
39.032: (move f4-3f f5-3f)
39.055: (move f4-3f f5-3f)
39.131: (move f4-3f f3-3f)
39.146: (move f4-3f f3-3f)
39.154: (move f4-3f f5-3f)
39.180: (move f4-3f f3-3f)
39.188: (move f4-3f f5-3f)
39.192: (move f4-3f f3-3f)
39.207: (putdown f4-3f key1-2)
39.241: (move f4-3f f5-3f)
39.261: (move f3-3f f4-3f)
39.301: (move f4-3f f5-3f)
39.312: (pickup f4-3f key1-2)
39.314: (move f5-3f f4-3f)
39.394: (move f4-3f f4-2f)
39.400: (move f5-4f f5-5f)
39.401: (move f5-3f f4-3f)
39.402: (move f4-3f f4-2f)
39.409: (move f4-3f f4-2f)
39.418: (move f5-4f f5-5f)
39.421: (move f4-3f f5-3f)
39.426: (move f4-3f f5-3f)
39.443: (move f5-3f f5-4f)
39.443: (move f5-3f f5-4f)
39.455: (move f4-3f f4-2f)
39.459: (move f4-3f f4-2f)
39.465: (move f4-3f f4-2f)
39.475: (move f5-4f f5-5f)
39.490: (move f5-4f f5-3f)
39.494: (move f5-4f f5-5f)
39.516: (putdown f5-4f key0-1)
39.524: (putdown f5-4f key0-1)
39.588: (move f5-3f f4-3f)
39.600: (putdown f3-3f key2-1)
39.601: (pickup-and-loose f5-3f key0-1 key2-1)
39.607: (putdown f3-3f key2-1)
37.636: (pickup-and-loose f4-3f key2-1 key0-1)
38.276: (pickup f4-3f key2-1)
38.552: (move f4-3f f3-3f)
38.554: (pickup-and-loose f5-4f key0-1 key1-2)
38.554: (pickup-and-loose f5-4f key0-1 key1-3)
38.562: (move f4-3f f3-3f)
38.580: (move f3-3f f3-4f)
38.611: (move f4-3f f3-3f)
38.634: (move f3-3f f3-4f)
38.651: (move f3-3f f3-4f)
38.654: (move f3-3f f3-4f)
38.657: (move f3-3f f3-4f)
38.662: (move f3-3f f3-4f)
38.669: (move f3-3f f3-4f)
38.673: (move f3-3f f3-4f)
38.676: (pickup-and-loose f4-3f key0-1 key2-1)
38.716: (move f3-3f f3-4f)
38.717: (move f5-4f f5-3f)
38.721: (move f3-3f f3-4f)
38.738: (move f4-3f f3-3f)
38.749: (move f5-4f f5-3f)
38.751: (move f4-3f f3-3f)
38.769: (pickup-and-loose f4-3f key0-1 key2-1)
38.770: (move f4-3f f3-3f)
38.777: (putdown f4-3f key0-1)
38.778: (putdown f4-3f key2-1)
38.818: (pickup-and-loose f4-3f key1-3 key2-1)
38.858: (putdown f4-3f key2-1)
38.995: (move f4-3f f5-3f)
39.007: (move f4-3f f5-3f)
39.020: (move f4-3f f5-3f)
39.103: (move f4-3f f5-3f)
39.161: (move f3-3f f4-3f)
39.174: (move f4-3f f5-3f)
39.190: (move f4-3f f3-3f)
39.205: (move f4-3f f3-3f)
39.227: (move f3-3f f4-3f)
39.242: (move f4-3f f3-3f)
39.291: (move f5-3f f4-3f)
39.292: (pickup f4-3f key0-1)
39.297: (move f4-3f f5-3f)
39.353: (move f4-3f f4-2f)
39.398: (move f4-3f f5-3f)
39.418: (move f4-3f f5-3f)
39.448: (putdown f4-3f key1-2)
39.449: (putdown f5-4f key1-2)
39.449: (putdown f5-4f key1-3)
39.462: (pickup-and-loose f5-3f key0-1 key2-1)
39.463: (move f5-3f f5-4f)
39.469: (move f4-3f f5-3f)
39.470: (move f4-3f f4-2f)
39.475: (move f4-3f f5-3f)
39.494: (move f4-3f f4-2f)
39.506: (move f4-3f f4-2f)
39.510: (move f4-3f f4-2f)
39.514: (move f4-3f f5-3f)
39.518: (move f4-3f f4-2f)
39.529: (move f4-3f f4-2f)
39.533: (pickup-and-loose f5-3f key0-1 key2-1)
39.534: (move f4-3f f4-2f)
39.553: (pickup-and-loose f5-3f key0-1 key2-1)
39.560: (putdown f5-3f key0-1)
39.560: (move f4-3f f5-3f)
39.571: (pickup-and-loose f5-3f key0-1 key2-1)
39.598: (move f5-3f f5-4f)
39.599: (move f5-3f f4-3f)
39.614: (move f5-3f f4-3f)
39.632: (move f4-3f f3-3f)
39.648: (pickup f3-3f key1-2)
39.649: (pickup f3-3f key1-2)
39.720: (putdown f3-4f key2-1)
39.736: (putdown f3-4f key2-1)
39.739: (move f3-4f f2-4f)
39.743: (putdown f3-3f key2-1)
39.744: (putdown f3-3f key2-1)
39.767: (putdown f3-3f key2-1)
39.773: (move f4-3f f3-3f)
39.775: (putdown f3-3f key2-1)
39.780: (putdown f3-3f key2-1)
39.790: (putdown f3-4f key2-1)
38.525: (pickup f5-3f key0-1)
38.548: (move f4-3f f5-3f)
38.572: (pickup f5-4f key0-1)
38.629: (move f4-3f f5-3f)
38.664: (move f3-3f f3-4f)
38.665: (move f3-3f f3-4f)
38.668: (move f3-3f f3-4f)
38.701: (move f3-3f f3-4f)
38.709: (move f3-3f f3-4f)
38.732: (pickup f5-4f key0-1)
38.744: (move f3-3f f3-4f)
38.758: (move f3-3f f3-4f)
38.774: (move f4-3f f3-3f)
38.798: (move f3-3f f3-4f)
38.808: (move f3-3f f3-4f)
38.835: (pickup f5-3f key1-2)
38.870: (pickup f5-3f key1-2)
38.954: (move f4-3f f5-3f)
38.956: (move f3-3f f4-3f)
38.967: (move f5-4f f5-3f)
39.000: (move f4-3f f5-3f)
39.040: (move f3-3f f4-3f)
39.048: (move f3-3f f4-3f)
39.054: (move f3-3f f4-3f)
39.122: (move f4-3f f5-3f)
39.140: (pickup f4-3f key0-1)
39.142: (move f4-3f f3-3f)
39.159: (move f3-3f f4-3f)
39.214: (pickup f4-3f key1-3)
39.239: (pickup f4-3f key0-1)
39.428: (pickup f5-4f key1-2)
39.485: (pickup-and-loose f5-3f key0-1 key2-1)
39.487: (move f4-3f f4-2f)
39.515: (move f5-4f f5-3f)
39.520: (move f5-3f f4-3f)
39.540: (move f5-3f f4-3f)
39.573: (pickup-and-loose f5-3f key0-1 key2-1)
39.575: (move f5-4f f5-5f)
39.587: (putdown f3-3f key2-1)
39.597: (putdown f3-3f key1-2)
39.597: (pickup-and-loose f3-3f key2-2 key1-2)
39.601: (putdown f3-3f key2-1)
39.619: (putdown f3-3f key2-1)
39.630: (putdown f3-4f key2-1)
39.641: (pickup-and-loose f3-3f key1-3 key2-1)
39.653: (pickup-and-loose f3-3f key1-3 key2-1)
39.668: (pickup-and-loose f5-3f key0-1 key2-1)
39.694: (putdown f3-4f key2-1)
39.703: (putdown f3-4f key2-1)
39.714: (putdown f3-4f key2-1)
39.719: (putdown f3-4f key2-1)
39.739: (putdown f3-4f key2-1)
39.756: (move f3-4f f3-3f)
39.761: (putdown f3-3f key2-1)
39.776: (move f4-3f f3-3f)
39.779: (putdown f3-3f key2-1)
39.792: (putdown f3-4f key2-1)
39.795: (pickup f3-3f key2-2)
39.798: (putdown f3-4f key2-1)
39.801: (putdown f3-3f key2-1)
39.812: (move f3-4f f2-4f)
39.836: (move f4-3f f3-3f)
39.840: (pickup-and-loose f3-3f key2-2 key2-1)
39.843: (putdown f3-4f key2-1)
39.851: (move f3-4f f2-4f)
39.852: (putdown f3-4f key2-1)
