/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.213: (move f2-4f f2-5f)
28.346: (move f0-5f f0-6f)
28.355: (move f3-4f f2-4f)
28.376: (pickup f1-5f key0-2)
28.535: (move f1-5f f2-5f)
28.585: (move f1-4f f2-4f)
28.591: (move f1-5f f2-5f)
28.623: (move f3-4f f2-4f)
28.653: (move f3-3f f3-4f)
28.728: (move f3-3f f3-2f)
28.748: (move f2-4f f1-4f)
28.848: (move f2-4f f1-4f)
28.860: (move f3-4f f3-3f)
28.878: (move f2-5f f2-4f)
28.901: (putdown f2-4f key1-2)
28.971: (move f2-5f f2-4f)
28.991: (move f4-2f f5-2f)
29.069: (move f1-5f f1-6f)
29.080: (move f4-3f f3-3f)
29.151: (move f3-3f f4-3f)
29.160: (move f2-4f f2-5f)
29.161: (move f4-3f f3-3f)
29.210: (putdown f1-6f key0-2)
29.219: (move f1-5f f1-6f)
29.226: (move f1-5f f0-5f)
29.226: (move f0-4f f0-5f)
29.270: (move f3-4f f3-3f)
29.273: (move f1-6f f0-6f)
29.282: (putdown f3-3f key1-2)
29.287: (move f1-5f f1-6f)
29.291: (move f3-3f f3-2f)
29.309: (move f1-4f f1-5f)
29.311: (putdown f1-6f key0-2)
29.312: (move f2-5f f1-5f)
29.331: (putdown f2-5f key1-2)
29.363: (move f1-5f f1-6f)
29.388: (move f0-5f f0-6f)
29.394: (move f1-5f f1-6f)
29.398: (pickup-and-loose f0-5f key2-1 key0-2)
29.398: (move f1-5f f1-6f)
29.435: (move f1-4f f1-5f)
29.474: (move f2-5f f1-5f)
29.495: (move f1-5f f1-6f)
29.500: (move f0-6f f1-6f)
29.532: (move f1-5f f1-6f)
29.536: (putdown f0-4f key2-1)
29.630: (move f1-5f f1-6f)
29.633: (move f0-6f f0-5f)
29.672: (move f1-5f f2-5f)
29.740: (putdown f0-6f key0-2)
29.789: (putdown f0-6f key2-1)
29.794: (move f3-3f f2-3f)
29.796: (move f1-5f f1-4f)
29.805: (move f1-5f f1-6f)
29.805: (move f0-6f f1-6f)
26.117: (move f2-5f f1-5f)
26.122: (move f1-4f f1-5f)
26.268: (pickup f2-4f key2-1)
26.318: (move f2-3f f2-4f)
26.321: (move f3-4f f2-4f)
26.383: (pickup f1-5f key0-2)
26.421: (pickup f1-5f key0-2)
26.533: (pickup f3-3f key2-1)
26.551: (pickup f3-3f key2-1)
27.216: (move f1-5f f2-5f)
27.248: (move f3-4f f2-4f)
27.409: (move f2-5f f1-5f)
27.538: (putdown f4-2f key2-1)
27.568: (pickup-and-loose f1-4f key2-1 key3-2)
27.584: (move f1-4f f2-4f)
27.587: (move f2-5f f2-4f)
27.675: (move f1-5f f2-5f)
27.699: (move f2-5f f2-4f)
27.780: (move f2-5f f1-5f)
27.867: (move f0-4f f0-5f)
27.963: (move f2-4f f3-4f)
27.986: (pickup f1-5f key0-2)
27.997: (move f3-3f f3-4f)
28.031: (pickup f1-5f key0-2)
28.140: (move f4-2f f4-3f)
28.155: (putdown f3-4f key2-1)
28.209: (move f1-5f f1-6f)
28.245: (move f3-3f f4-3f)
28.356: (pickup-and-loose f1-5f key0-2 key1-2)
28.392: (move f1-6f f1-5f)
28.395: (move f4-3f f4-2f)
28.456: (move f1-6f f1-5f)
28.478: (move f0-5f f0-6f)
28.557: (move f4-2f f4-3f)
28.581: (move f1-5f f2-5f)
28.601: (putdown f1-4f key3-2)
28.624: (move f2-4f f2-5f)
28.741: (move f1-6f f0-6f)
28.833: (pickup f3-4f key3-2)
28.837: (move f2-4f f2-5f)
28.852: (putdown f1-5f key1-2)
28.864: (pickup f1-4f key2-1)
28.870: (move f1-4f f1-5f)
28.920: (putdown f1-6f key2-1)
28.952: (move f2-4f f1-4f)
28.977: (move f1-5f f1-6f)
29.002: (putdown f2-5f key3-2)
29.004: (move f1-5f f2-5f)
29.005: (move f2-4f f2-5f)
29.018: (move f1-6f f0-6f)
29.019: (move f0-5f f0-6f)
29.021: (move f1-5f f2-5f)
29.023: (move f4-2f f5-2f)
29.034: (pickup f1-5f key0-2)
29.055: (pickup f2-4f key3-2)
29.057: (move f3-3f f3-4f)
29.077: (move f1-5f f2-5f)
29.087: (move f1-5f f0-5f)
29.111: (move f3-3f f3-4f)
29.132: (move f2-4f f3-4f)
29.175: (putdown f1-4f key1-2)
29.179: (pickup f1-5f key0-2)
29.197: (pickup f1-5f key0-2)
29.222: (pickup f1-6f key3-2)
29.289: (pickup f3-3f key3-2)
29.316: (move f1-5f f1-6f)
29.324: (move f3-2f f4-2f)
29.393: (move f4-2f f5-2f)
29.423: (move f1-5f f1-6f)
29.442: (move f2-4f f3-4f)
29.459: (move f3-3f f3-4f)
29.465: (putdown f1-6f key3-2)
29.481: (move f1-5f f1-6f)
29.484: (move f0-5f f1-5f)
29.558: (move f1-5f f1-6f)
29.565: (move f2-4f f2-5f)
29.605: (move f3-3f f2-3f)
29.668: (putdown f0-5f key2-1)
29.678: (move f2-3f f1-3f)
29.680: (putdown f0-6f key0-2)
25.355: (move f1-4f f1-5f)
26.003: (putdown f1-5f key3-2)
26.069: (move f1-4f f1-5f)
26.233: (move f1-4f f2-4f)
26.257: (move f1-6f f1-5f)
26.270: (move f1-4f f2-4f)
26.288: (move f2-4f f2-5f)
26.288: (pickup f2-5f key2-1)
26.398: (pickup-and-loose f1-5f key0-2 key3-2)
26.401: (move f2-4f f2-5f)
26.748: (move f1-4f f2-4f)
26.779: (move f3-4f f2-4f)
26.943: (move f2-5f f2-4f)
27.058: (move f3-4f f3-3f)
27.105: (move f4-3f f3-3f)
27.264: (move f2-4f f3-4f)
27.276: (move f3-3f f3-4f)
27.294: (move f3-4f f2-4f)
27.306: (move f3-3f f3-4f)
27.315: (pickup f4-3f key2-1)
27.315: (move f3-3f f4-3f)
27.351: (move f3-4f f2-4f)
27.373: (move f3-3f f4-3f)
27.377: (move f4-3f f4-2f)
27.478: (putdown f2-4f key2-1)
27.576: (move f2-4f f1-4f)
27.611: (move f3-4f f3-3f)
27.620: (pickup f1-5f key0-2)
27.667: (move f0-5f f1-5f)
27.691: (move f2-4f f1-4f)
27.694: (move f1-3f f1-4f)
27.834: (move f2-4f f2-5f)
27.834: (pickup f2-5f key3-2)
27.873: (move f1-4f f1-5f)
27.891: (pickup f1-5f key0-2)
27.909: (move f1-6f f1-5f)
27.966: (move f1-4f f1-5f)
28.099: (move f2-5f f1-5f)
28.128: (move f2-4f f2-5f)
28.231: (move f2-5f f1-5f)
28.320: (move f0-5f f1-5f)
28.346: (move f0-5f f0-6f)
28.400: (move f3-4f f2-4f)
28.424: (move f4-2f f4-3f)
28.453: (pickup f3-4f key2-1)
28.464: (pickup f1-5f key2-1)
28.474: (pickup f3-4f key2-1)
28.508: (move f1-5f f2-5f)
28.514: (pickup f1-5f key2-1)
28.533: (move f1-4f f0-4f)
28.540: (move f1-5f f1-6f)
28.561: (move f3-3f f4-3f)
28.573: (move f3-4f f2-4f)
28.576: (move f1-5f f1-6f)
28.593: (move f2-3f f2-4f)
28.595: (move f3-4f f2-4f)
28.596: (move f3-3f f3-2f)
28.653: (move f3-3f f3-2f)
28.689: (move f1-4f f2-4f)
28.774: (move f1-6f f0-6f)
28.872: (move f3-4f f3-3f)
29.005: (pickup-and-loose f1-5f key0-2 key1-2)
29.026: (move f2-5f f2-4f)
29.080: (move f1-4f f0-4f)
29.100: (move f2-4f f3-4f)
29.135: (move f0-5f f0-6f)
29.171: (putdown f0-6f key2-1)
29.194: (putdown f1-5f key2-1)
29.219: (pickup f2-3f key1-2)
29.223: (move f4-3f f3-3f)
29.228: (move f2-4f f1-4f)
29.240: (move f3-4f f3-3f)
29.252: (putdown f1-6f key0-2)
29.287: (move f0-5f f0-6f)
29.367: (move f1-5f f1-6f)
29.381: (move f1-5f f1-6f)
29.383: (move f2-4f f2-3f)
29.410: (putdown f2-5f key1-2)
29.412: (move f1-4f f1-5f)
29.412: (move f2-5f f1-5f)
25.247: (move f1-4f f1-5f)
25.247: (move f2-5f f1-5f)
25.307: (move f1-4f f1-5f)
25.310: (move f2-5f f1-5f)
25.800: (pickup-and-loose f1-5f key0-2 key2-1)
25.898: (move f3-4f f2-4f)
26.128: (move f3-4f f3-3f)
26.277: (move f2-5f f1-5f)
26.304: (putdown f1-5f key2-1)
26.314: (move f3-4f f2-4f)
26.338: (pickup f1-5f key0-2)
26.376: (move f1-5f f2-5f)
26.376: (move f2-4f f2-5f)
26.432: (move f3-2f f4-2f)
26.434: (move f4-3f f4-2f)
26.435: (move f4-3f f4-2f)
26.435: (move f3-2f f4-2f)
26.455: (pickup f1-5f key0-2)
26.536: (move f3-4f f3-3f)
26.995: (move f2-5f f2-4f)
27.108: (putdown f2-4f key3-2)
27.322: (move f1-5f f2-5f)
27.327: (putdown f2-5f key2-1)
27.336: (putdown f2-4f key2-1)
27.382: (putdown f2-4f key2-1)
27.394: (move f2-4f f2-5f)
27.553: (move f4-3f f4-2f)
27.721: (move f2-5f f2-4f)
27.782: (move f2-4f f3-4f)
27.800: (move f2-5f f1-5f)
27.807: (pickup f1-5f key0-2)
27.852: (move f2-4f f2-5f)
28.022: (pickup f1-5f key0-2)
28.027: (move f2-4f f3-4f)
28.056: (move f2-4f f2-5f)
28.092: (putdown f3-4f key2-1)
28.095: (move f1-5f f1-6f)
28.098: (pickup f1-5f key0-2)
28.103: (putdown f3-4f key2-1)
28.109: (move f2-3f f3-3f)
28.134: (putdown f3-4f key2-1)
28.147: (pickup-and-loose f1-5f key1-2 key2-1)
28.178: (move f1-5f f2-5f)
28.179: (move f2-4f f2-5f)
28.199: (putdown f4-3f key2-1)
28.290: (move f1-5f f1-6f)
28.295: (pickup f1-5f key0-2)
28.327: (pickup f1-5f key0-2)
28.384: (pickup-and-loose f1-5f key0-2 key1-2)
28.394: (move f1-6f f1-5f)
28.402: (move f1-4f f0-4f)
28.412: (move f1-4f f0-4f)
28.419: (move f2-4f f3-4f)
28.570: (move f3-4f f2-4f)
28.580: (putdown f0-6f key3-2)
28.602: (move f2-4f f2-5f)
28.607: (move f2-3f f3-3f)
28.617: (putdown f1-4f key2-1)
28.617: (move f1-5f f1-4f)
28.623: (move f2-4f f2-5f)
28.715: (pickup f2-3f key2-1)
28.721: (putdown f1-4f key2-1)
28.733: (move f2-4f f2-3f)
28.768: (move f3-3f f4-3f)
28.859: (pickup-and-loose f1-5f key0-2 key2-1)
28.881: (putdown f1-5f key1-2)
28.889: (move f2-4f f2-5f)
28.889: (move f1-5f f2-5f)
28.899: (move f1-5f f0-5f)
28.900: (move f0-4f f0-5f)
28.905: (move f2-4f f1-4f)
28.950: (move f1-5f f2-5f)
28.962: (move f1-5f f2-5f)
28.963: (move f2-4f f2-5f)
28.979: (move f1-5f f2-5f)
28.995: (move f2-5f f1-5f)
28.995: (move f1-4f f1-5f)
29.043: (move f3-4f f3-3f)
29.051: (move f3-3f f3-4f)
29.069: (putdown f1-5f key2-1)
25.707: (pickup-and-loose f1-5f key0-2 key3-2)
25.708: (pickup-and-loose f1-5f key0-2 key2-1)
25.752: (pickup-and-loose f1-5f key0-2 key2-1)
26.059: (move f1-4f f1-5f)
26.184: (putdown f1-5f key2-1)
26.184: (putdown f1-5f key3-2)
26.239: (putdown f1-5f key2-1)
26.269: (move f2-3f f2-4f)
26.324: (move f2-5f f1-5f)
26.351: (move f2-4f f2-5f)
26.396: (pickup f2-5f key2-1)
26.510: (move f2-5f f1-5f)
26.693: (move f3-4f f2-4f)
26.695: (move f2-4f f2-5f)
26.725: (move f3-4f f2-4f)
26.790: (move f3-4f f2-4f)
26.917: (putdown f2-4f key2-1)
27.012: (move f2-5f f2-4f)
27.015: (move f2-5f f2-4f)
27.099: (move f3-4f f3-3f)
27.115: (move f3-4f f3-3f)
27.118: (move f3-4f f3-3f)
27.119: (move f4-3f f3-3f)
27.203: (putdown f3-3f key2-1)
27.217: (move f0-5f f0-6f)
27.218: (move f1-6f f0-6f)
27.305: (putdown f2-5f key2-1)
27.328: (move f2-4f f2-5f)
27.350: (move f3-3f f4-3f)
27.411: (move f4-3f f4-2f)
27.435: (move f3-4f f3-3f)
27.465: (putdown f2-4f key2-1)
27.468: (putdown f4-2f key2-1)
27.469: (putdown f4-2f key3-2)
27.470: (putdown f4-2f key2-1)
27.620: (move f2-4f f1-4f)
27.697: (move f2-4f f1-4f)
27.702: (move f2-4f f2-5f)
27.712: (putdown f3-3f key2-1)
27.751: (move f1-5f f2-5f)
27.795: (move f3-3f f4-3f)
27.912: (pickup f1-5f key0-2)
27.936: (move f2-4f f3-4f)
27.941: (putdown f2-5f key3-2)
27.955: (pickup f2-5f key3-2)
27.994: (move f1-5f f1-6f)
28.018: (move f1-5f f1-6f)
28.050: (move f2-4f f2-5f)
28.055: (move f1-5f f0-5f)
28.130: (pickup f1-5f key0-2)
28.282: (move f1-5f f1-6f)
28.400: (move f2-4f f3-4f)
28.487: (pickup f1-5f key2-1)
28.488: (move f2-4f f1-4f)
28.581: (move f1-5f f2-5f)
28.595: (putdown f3-4f key2-1)
28.598: (move f3-4f f2-4f)
28.627: (move f1-5f f2-5f)
28.628: (move f3-3f f3-2f)
28.640: (move f1-5f f1-6f)
28.654: (move f1-4f f2-4f)
28.711: (move f1-4f f2-4f)
28.716: (move f2-4f f2-3f)
28.766: (move f2-4f f3-4f)
28.806: (move f3-4f f3-3f)
28.816: (pickup-and-loose f2-4f key1-2 key2-1)
28.823: (move f3-3f f3-2f)
28.853: (move f3-3f f4-3f)
28.913: (move f1-6f f0-6f)
28.933: (move f4-2f f5-2f)
28.963: (move f2-5f f1-5f)
28.979: (putdown f1-6f key2-1)
28.983: (move f1-5f f1-6f)
29.003: (move f3-3f f2-3f)
29.005: (move f2-4f f2-3f)
29.025: (move f3-3f f2-3f)
29.025: (move f2-4f f2-3f)
29.037: (pickup f2-5f key3-2)
29.054: (move f1-5f f1-6f)
29.082: (move f0-6f f1-6f)
25.242: (move f2-5f f1-5f)
25.254: (move f2-5f f1-5f)
25.255: (move f1-4f f1-5f)
25.266: (move f2-5f f1-5f)
25.268: (move f1-4f f1-5f)
26.325: (move f2-5f f2-4f)
26.345: (pickup f1-5f key0-2)
26.368: (move f4-3f f4-2f)
26.369: (move f2-5f f1-5f)
26.420: (pickup f1-5f key0-2)
26.436: (move f3-2f f4-2f)
26.438: (move f4-3f f4-2f)
26.596: (move f2-5f f1-5f)
26.670: (pickup f1-5f key0-2)
26.924: (move f2-5f f2-4f)
27.161: (move f2-5f f2-4f)
27.276: (putdown f2-5f key2-1)
27.309: (move f2-4f f2-5f)
27.333: (putdown f2-4f key2-1)
27.345: (move f2-4f f2-5f)
27.388: (move f2-3f f3-3f)
27.473: (move f2-5f f2-4f)
27.525: (putdown f2-5f key2-1)
27.661: (pickup-and-loose f2-5f key3-2 key2-1)
27.692: (move f2-4f f3-4f)
27.759: (move f1-5f f2-5f)
27.776: (move f2-5f f2-4f)
27.799: (move f3-4f f2-4f)
27.807: (move f1-5f f2-5f)
27.955: (move f3-3f f3-4f)
27.997: (move f1-6f f1-5f)
27.998: (move f2-4f f3-4f)
27.998: (move f2-5f f1-5f)
28.015: (pickup f2-3f key2-1)
28.084: (pickup-and-loose f1-5f key0-2 key3-2)
28.092: (move f1-4f f1-5f)
28.092: (move f2-5f f1-5f)
28.130: (move f1-5f f1-6f)
28.170: (move f2-4f f2-5f)
28.179: (putdown f4-3f key2-1)
28.229: (move f3-3f f4-3f)
28.240: (move f1-5f f1-6f)
28.242: (putdown f0-6f key2-1)
28.292: (putdown f1-4f key2-1)
28.348: (move f1-6f f1-5f)
28.356: (move f3-4f f3-3f)
28.387: (move f3-3f f4-3f)
28.389: (move f1-4f f0-4f)
28.487: (putdown f4-3f key2-1)
28.492: (move f4-2f f4-3f)
28.507: (move f4-2f f4-3f)
28.523: (move f2-4f f2-5f)
28.582: (move f0-5f f0-6f)
28.585: (move f2-4f f2-5f)
28.590: (move f2-4f f2-5f)
28.651: (move f2-3f f1-3f)
28.652: (putdown f1-4f key2-1)
28.652: (move f1-4f f1-3f)
28.657: (move f1-5f f2-5f)
28.671: (move f1-5f f2-5f)
28.745: (move f1-4f f0-4f)
28.762: (putdown f2-5f key2-1)
28.828: (move f1-4f f1-3f)
28.829: (move f2-3f f1-3f)
28.838: (move f2-4f f1-4f)
28.850: (putdown f1-6f key2-1)
28.858: (putdown f1-5f key3-2)
28.860: (move f3-4f f3-3f)
28.878: (move f1-6f f0-6f)
28.887: (putdown f1-6f key2-1)
28.909: (putdown f1-6f key3-2)
28.910: (pickup-and-loose f2-5f key3-2 key2-1)
28.911: (move f1-5f f1-6f)
28.939: (move f2-5f f1-5f)
28.953: (move f1-6f f0-6f)
28.962: (move f1-5f f1-6f)
28.963: (move f2-5f f1-5f)
29.005: (move f2-3f f2-2f)
29.006: (move f3-2f f2-2f)
29.038: (move f2-5f f2-4f)
25.708: (pickup-and-loose f1-5f key0-2 key2-1)
25.755: (pickup-and-loose f1-5f key0-2 key2-1)
26.020: (move f1-4f f1-5f)
26.123: (pickup-and-loose f1-5f key0-2 key2-1)
26.168: (move f1-6f f1-5f)
26.171: (putdown f1-5f key2-1)
26.190: (putdown f1-5f key2-1)
26.289: (move f2-5f f1-5f)
26.337: (putdown f1-5f key2-1)
26.371: (pickup f1-5f key0-2)
26.506: (move f2-5f f1-5f)
26.727: (pickup f1-5f key0-2)
26.887: (move f1-4f f1-5f)
26.976: (move f2-5f f1-5f)
27.012: (move f2-5f f2-4f)
27.021: (move f2-3f f2-4f)
27.098: (move f4-3f f3-3f)
27.275: (putdown f2-4f key3-2)
27.277: (move f2-3f f3-3f)
27.347: (move f2-4f f3-4f)
27.396: (pickup f1-5f key1-2)
27.397: (move f4-3f f4-2f)
27.416: (move f2-5f f1-5f)
27.418: (move f4-3f f4-2f)
27.452: (pickup f2-5f key3-2)
27.468: (putdown f4-2f key2-1)
27.470: (putdown f4-2f key2-1)
27.478: (putdown f2-4f key2-1)
27.515: (move f2-5f f1-5f)
27.523: (move f1-4f f2-4f)
27.643: (move f2-4f f1-4f)
27.643: (move f1-5f f1-4f)
27.717: (move f4-2f f5-2f)
27.819: (move f2-5f f2-4f)
27.823: (move f0-4f f0-5f)
27.824: (move f1-5f f0-5f)
27.858: (move f1-6f f1-5f)
27.862: (putdown f1-5f key3-2)
27.893: (move f4-3f f3-3f)
27.903: (move f2-5f f2-4f)
27.920: (move f1-5f f1-6f)
27.938: (move f1-6f f1-5f)
27.968: (move f1-5f f2-5f)
27.969: (move f1-5f f1-6f)
27.971: (move f2-5f f1-5f)
27.973: (move f1-4f f1-5f)
27.988: (move f1-5f f1-6f)
28.059: (pickup f1-5f key0-2)
28.174: (pickup-and-loose f1-5f key0-2 key2-1)
28.201: (pickup f1-5f key0-2)
28.213: (pickup f1-5f key0-2)
28.264: (pickup-and-loose f1-5f key0-2 key3-2)
28.324: (move f2-4f f3-4f)
28.363: (move f3-4f f2-4f)
28.417: (pickup f1-5f key0-2)
28.521: (putdown f3-4f key2-1)
28.532: (move f1-5f f2-5f)
28.632: (putdown f1-5f key2-1)
28.654: (move f4-3f f4-2f)
28.663: (move f2-5f f1-5f)
28.679: (pickup-and-loose f3-4f key3-2 key2-1)
28.708: (move f1-4f f2-4f)
28.798: (move f2-4f f3-4f)
28.851: (move f3-4f f3-3f)
28.957: (move f2-5f f2-4f)
29.015: (move f1-5f f2-5f)
29.020: (move f1-4f f0-4f)
29.025: (move f2-5f f2-4f)
29.060: (move f4-2f f5-2f)
29.105: (move f1-5f f1-4f)
29.109: (move f2-5f f1-5f)
29.139: (move f2-4f f3-4f)
29.149: (move f4-3f f3-3f)
29.159: (move f3-4f f3-3f)
29.170: (putdown f2-5f key2-1)
29.175: (move f2-5f f1-5f)
29.176: (putdown f1-6f key0-2)
29.182: (move f0-4f f0-5f)
29.182: (move f1-5f f0-5f)
29.186: (move f4-3f f3-3f)
26.353: (pickup f1-5f key0-2)
26.394: (pickup f1-5f key0-2)
26.568: (move f3-4f f3-3f)
26.682: (pickup f1-5f key0-2)
27.044: (move f2-5f f2-4f)
27.151: (pickup f1-5f key0-2)
27.183: (move f1-4f f2-4f)
27.184: (move f2-5f f2-4f)
27.322: (move f2-4f f1-4f)
27.344: (putdown f1-5f key3-2)
27.379: (pickup-and-loose f1-5f key0-2 key3-2)
27.381: (move f2-4f f2-5f)
27.453: (pickup f1-5f key0-2)
27.639: (move f2-5f f2-4f)
27.679: (putdown f2-4f key3-2)
27.683: (pickup f1-5f key0-2)
27.756: (move f1-5f f2-5f)
27.766: (move f1-5f f2-5f)
27.837: (move f3-4f f2-4f)
27.863: (move f2-5f f2-4f)
27.916: (move f3-4f f2-4f)
27.952: (pickup f1-5f key0-2)
27.960: (pickup f1-5f key0-2)
27.963: (move f2-4f f2-5f)
27.979: (pickup f1-5f key3-2)
27.993: (move f1-5f f1-6f)
28.015: (pickup f1-5f key0-2)
28.041: (move f2-4f f3-4f)
28.084: (putdown f2-4f key2-1)
28.144: (move f1-5f f1-6f)
28.149: (move f1-5f f1-6f)
28.173: (putdown f3-4f key2-1)
28.206: (putdown f3-3f key2-1)
28.247: (pickup-and-loose f1-5f key1-2 key2-1)
28.269: (putdown f0-5f key2-1)
28.372: (move f3-4f f3-3f)
28.387: (move f1-5f f1-6f)
28.414: (move f1-6f f1-5f)
28.416: (move f1-5f f1-6f)
28.432: (move f4-2f f5-2f)
28.455: (move f3-4f f3-3f)
28.468: (pickup f1-5f key0-2)
28.471: (move f1-4f f0-4f)
28.473: (move f4-2f f4-3f)
28.484: (pickup f3-4f key3-2)
28.529: (pickup f1-5f key0-2)
28.565: (move f2-4f f2-5f)
28.566: (putdown f5-2f key2-1)
28.630: (move f1-5f f2-5f)
28.631: (move f1-5f f2-5f)
28.632: (move f1-5f f2-5f)
28.641: (move f2-5f f1-5f)
28.672: (move f1-5f f1-6f)
28.681: (putdown f1-4f key2-1)
28.689: (move f1-5f f1-6f)
28.740: (move f2-5f f1-5f)
28.765: (putdown f1-6f key2-1)
28.853: (putdown f1-6f key2-1)
28.853: (putdown f1-6f key2-1)
28.854: (move f2-4f f3-4f)
28.854: (move f3-3f f3-4f)
28.883: (move f2-4f f1-4f)
28.889: (pickup-and-loose f1-5f key0-2 key2-1)
28.892: (move f0-4f f0-5f)
28.894: (move f1-5f f0-5f)
28.915: (move f0-5f f0-6f)
28.916: (move f1-6f f0-6f)
28.920: (move f1-5f f1-6f)
28.975: (move f1-5f f0-5f)
28.981: (move f1-6f f0-6f)
28.985: (pickup-and-loose f1-6f key3-2 key2-1)
29.003: (move f1-5f f2-5f)
29.033: (move f1-5f f2-5f)
29.034: (move f2-4f f2-5f)
29.059: (move f3-3f f3-4f)
29.063: (move f1-5f f2-5f)
29.082: (move f1-5f f2-5f)
29.084: (move f2-4f f2-5f)
29.093: (move f1-5f f2-5f)
29.121: (move f1-5f f1-4f)
25.831: (pickup-and-loose f2-4f key2-1 key3-2)
25.999: (move f1-4f f1-5f)
26.275: (move f1-4f f1-5f)
26.462: (move f2-5f f1-5f)
26.803: (move f3-4f f2-4f)
26.884: (putdown f2-4f key3-2)
27.093: (move f0-5f f0-6f)
27.095: (move f1-6f f0-6f)
27.156: (move f3-4f f3-3f)
27.350: (move f3-3f f4-3f)
27.443: (move f3-4f f2-4f)
27.526: (move f0-5f f1-5f)
27.550: (move f1-5f f2-5f)
27.622: (move f2-4f f2-5f)
27.709: (putdown f2-4f key3-2)
27.745: (putdown f3-3f key2-1)
27.853: (pickup-and-loose f1-5f key0-2 key3-2)
27.885: (pickup f1-5f key1-2)
27.887: (move f1-6f f1-5f)
27.938: (move f1-6f f1-5f)
28.009: (putdown f1-4f key2-1)
28.108: (move f0-5f f0-6f)
28.139: (move f1-6f f1-5f)
28.270: (putdown f3-3f key3-2)
28.492: (pickup f1-5f key2-1)
28.504: (putdown f1-5f key3-2)
28.506: (move f1-5f f1-6f)
28.526: (move f5-2f f4-2f)
28.620: (move f3-4f f2-4f)
28.624: (move f3-3f f3-2f)
28.647: (move f1-5f f1-6f)
28.720: (move f1-4f f2-4f)
28.738: (move f2-4f f3-4f)
28.760: (move f1-5f f1-6f)
28.774: (putdown f1-6f key0-2)
28.787: (pickup f1-4f key1-2)
28.788: (pickup f2-5f key3-2)
28.807: (pickup f1-5f key0-2)
28.871: (move f3-4f f3-3f)
28.935: (move f2-5f f2-4f)
28.959: (move f2-4f f3-4f)
29.022: (move f2-5f f2-4f)
29.117: (move f1-5f f2-5f)
29.123: (move f2-4f f3-4f)
29.156: (pickup f2-5f key3-2)
29.163: (move f4-3f f3-3f)
29.173: (putdown f1-5f key1-2)
29.175: (putdown f1-5f key0-2)
29.204: (putdown f1-6f key0-2)
29.206: (putdown f1-6f key0-2)
29.211: (pickup-and-loose f1-5f key3-2 key0-2)
29.212: (move f0-4f f0-5f)
29.214: (move f0-6f f0-5f)
29.236: (move f1-5f f1-6f)
29.305: (move f2-4f f1-4f)
29.305: (move f1-5f f1-4f)
29.317: (pickup-and-loose f1-6f key3-2 key0-2)
29.328: (move f5-2f f5-1f)
29.354: (move f1-4f f1-5f)
29.356: (move f2-5f f1-5f)
29.372: (move f1-5f f1-6f)
29.412: (putdown f0-5f key0-2)
29.444: (pickup-and-loose f1-6f key2-1 key0-2)
29.480: (putdown f0-4f key2-1)
29.499: (move f1-5f f1-6f)
29.514: (putdown f1-6f key2-1)
29.675: (move f1-4f f0-4f)
29.690: (move f1-6f f0-6f)
29.692: (move f0-5f f0-6f)
29.725: (putdown f0-5f key2-1)
29.765: (move f3-3f f3-4f)
29.769: (move f1-5f f2-5f)
29.775: (move f2-4f f1-4f)
29.777: (putdown f3-4f key2-1)
29.791: (move f2-4f f3-4f)
29.792: (move f3-4f f3-3f)
29.810: (move f2-4f f1-4f)
29.816: (move f5-2f f6-2f)
29.818: (putdown f0-6f key2-1)
29.835: (move f2-5f f1-5f)
26.215: (pickup-and-loose f2-4f key2-1 key3-2)
26.392: (move f1-4f f1-5f)
26.405: (pickup f1-5f key0-2)
26.446: (move f4-3f f4-2f)
26.447: (move f3-2f f4-2f)
26.669: (pickup f1-5f key0-2)
26.722: (pickup f2-5f key2-1)
26.788: (move f2-4f f2-5f)
26.788: (pickup f2-5f key2-1)
26.856: (move f0-4f f0-5f)
26.857: (move f1-5f f0-5f)
27.006: (move f2-5f f1-5f)
27.175: (move f1-4f f2-4f)
27.303: (putdown f2-4f key3-2)
27.332: (move f1-5f f2-5f)
27.374: (putdown f1-5f key2-1)
27.386: (move f2-4f f2-5f)
27.418: (move f2-5f f1-5f)
27.503: (pickup-and-loose f1-5f key0-2 key2-1)
27.625: (move f1-5f f1-6f)
27.627: (move f2-5f f2-4f)
27.720: (move f2-4f f1-4f)
27.792: (move f2-5f f2-4f)
27.872: (move f0-4f f0-5f)
27.972: (pickup f1-5f key0-2)
28.030: (move f1-4f f2-4f)
28.036: (move f3-3f f3-4f)
28.046: (pickup f1-5f key0-2)
28.055: (pickup f1-5f key0-2)
28.121: (putdown f0-6f key2-1)
28.178: (putdown f4-3f key2-1)
28.228: (move f3-3f f4-3f)
28.335: (move f3-4f f3-3f)
28.337: (move f0-5f f0-6f)
28.382: (move f1-4f f1-5f)
28.383: (move f1-6f f1-5f)
28.390: (move f1-6f f1-5f)
28.399: (move f2-4f f3-4f)
28.458: (move f1-6f f1-5f)
28.505: (move f1-6f f1-5f)
28.526: (move f3-3f f3-4f)
