/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.241: (move f4-7f f4-6f)
118.303: (putdown f4-5f key2-3)
118.512: (move f4-5f f4-6f)
118.512: (move f5-6f f4-6f)
118.533: (move f5-6f f4-6f)
118.705: (move f4-6f f4-7f)
118.772: (move f5-5f f5-6f)
118.772: (move f4-6f f5-6f)
118.792: (pickup f4-4f key2-3)
118.801: (move f4-6f f4-7f)
118.970: (move f4-5f f4-6f)
119.025: (move f5-6f f4-6f)
119.045: (move f4-6f f4-5f)
119.047: (move f5-6f f4-6f)
119.049: (move f5-5f f4-5f)
119.152: (move f4-6f f4-5f)
119.209: (move f5-6f f4-6f)
119.211: (move f4-5f f4-6f)
119.250: (pickup f4-5f key2-3)
119.352: (move f4-5f f3-5f)
119.355: (move f4-6f f5-6f)
119.380: (move f4-5f f4-6f)
119.554: (move f4-5f f4-6f)
119.654: (pickup f4-5f key2-3)
119.725: (putdown f5-5f key3-1)
119.812: (move f4-6f f4-7f)
119.889: (move f4-5f f3-5f)
119.929: (move f4-6f f4-5f)
120.184: (move f5-7f f4-7f)
120.229: (move f5-5f f5-4f)
120.302: (move f4-5f f4-4f)
120.331: (move f5-5f f4-5f)
120.359: (move f4-6f f5-6f)
120.488: (move f5-4f f4-4f)
120.555: (move f4-6f f4-5f)
120.567: (move f5-6f f5-5f)
120.624: (move f5-6f f5-5f)
120.630: (move f4-6f f4-5f)
120.652: (putdown f4-5f key0-3)
120.717: (move f5-5f f5-6f)
120.721: (move f4-5f f5-5f)
120.727: (move f4-6f f4-5f)
120.760: (move f5-6f f5-5f)
120.761: (move f4-5f f5-5f)
120.781: (move f4-6f f5-6f)
120.807: (move f5-7f f5-6f)
120.809: (move f4-6f f4-5f)
120.812: (move f5-6f f5-5f)
120.819: (move f4-5f f5-5f)
120.841: (move f4-6f f4-7f)
120.848: (move f5-5f f5-4f)
120.867: (move f4-6f f4-7f)
121.008: (pickup f5-7f key0-3)
121.029: (move f4-5f f5-5f)
121.083: (move f4-5f f5-5f)
121.129: (move f5-5f f5-4f)
121.184: (move f4-6f f4-5f)
121.188: (move f4-6f f5-6f)
121.223: (move f5-5f f4-5f)
121.229: (putdown f5-4f key0-3)
116.172: (move f4-5f f4-6f)
116.284: (pickup f4-6f key2-3)
116.450: (move f4-4f f4-5f)
116.578: (putdown f4-6f key2-3)
116.672: (putdown f4-6f key2-4)
116.987: (pickup-and-loose f4-6f key2-3 key0-3)
116.990: (move f4-5f f4-6f)
117.075: (move f4-5f f4-6f)
117.077: (move f5-6f f4-6f)
117.080: (putdown f4-6f key2-3)
117.419: (move f4-5f f4-6f)
117.691: (move f4-7f f4-6f)
117.693: (move f5-6f f4-6f)
117.694: (move f4-5f f4-6f)
117.906: (move f4-6f f4-7f)
117.910: (pickup-and-loose f4-7f key2-3 key0-3)
118.216: (pickup-and-loose f4-7f key2-3 key3-1)
118.220: (move f4-6f f4-7f)
118.273: (putdown f4-6f key0-3)
118.490: (move f4-5f f5-5f)
118.618: (move f4-6f f5-6f)
118.657: (move f5-7f f4-7f)
118.681: (move f4-6f f5-6f)
118.720: (move f4-6f f4-7f)
118.795: (move f5-5f f5-6f)
118.795: (move f4-6f f5-6f)
118.828: (move f4-6f f4-5f)
118.834: (pickup f4-5f key2-3)
118.854: (move f4-6f f4-5f)
118.862: (pickup f4-5f key2-3)
118.868: (move f4-6f f4-5f)
118.891: (move f4-6f f4-5f)
119.001: (move f4-6f f5-6f)
119.014: (move f4-5f f3-5f)
119.035: (move f4-6f f4-5f)
119.038: (pickup f4-5f key2-3)
119.051: (move f4-6f f4-7f)
119.320: (putdown f4-7f key0-3)
119.326: (move f4-5f f5-5f)
119.399: (move f4-6f f4-5f)
119.475: (putdown f4-6f key0-3)
119.485: (move f4-5f f4-4f)
119.541: (move f4-6f f4-7f)
119.651: (move f5-6f f5-5f)
119.655: (move f4-5f f5-5f)
119.698: (putdown f5-5f key2-3)
119.770: (putdown f4-7f key3-1)
119.890: (move f4-6f f4-7f)
119.922: (unlock f5-4f f6-4f key3-1 shape3)
119.937: (move f4-6f f4-5f)
119.942: (move f4-5f f4-6f)
120.024: (move f5-5f f5-6f)
120.029: (move f4-6f f5-6f)
120.034: (move f4-4f f5-4f)
120.039: (move f5-5f f5-4f)
120.088: (move f4-6f f4-7f)
120.149: (move f4-6f f4-7f)
120.189: (move f4-6f f4-7f)
120.241: (pickup-and-loose f5-5f key2-3 key2-4)
120.251: (move f4-5f f5-5f)
120.254: (move f5-5f f4-5f)
120.295: (move f4-6f f5-6f)
120.325: (putdown f5-6f key3-1)
120.434: (move f4-6f f5-6f)
120.445: (move f4-6f f4-7f)
120.577: (move f5-5f f5-6f)
120.589: (move f4-6f f4-5f)
120.667: (move f4-5f f4-4f)
120.733: (move f5-5f f5-6f)
120.739: (move f4-6f f5-6f)
120.766: (move f4-6f f4-5f)
120.769: (move f5-5f f4-5f)
120.793: (putdown f5-6f key0-3)
120.804: (move f5-7f f5-6f)
120.825: (move f4-6f f5-6f)
120.834: (putdown f4-7f key3-1)
120.870: (move f5-4f f4-4f)
120.909: (putdown f5-6f key3-1)
120.912: (move f4-6f f4-5f)
120.922: (move f4-6f f4-7f)
115.442: (move f4-5f f4-6f)
117.420: (putdown f4-6f key3-1)
117.850: (move f5-5f f4-5f)
117.961: (move f4-7f f4-6f)
117.962: (move f5-6f f4-6f)
118.011: (pickup-and-loose f4-7f key2-3 key0-3)
118.019: (move f5-4f f5-5f)
118.279: (move f4-5f f4-6f)
118.279: (move f5-6f f4-6f)
118.385: (move f4-6f f4-5f)
118.433: (putdown f4-5f key2-3)
118.463: (move f4-6f f4-7f)
118.568: (pickup-and-loose f5-6f key3-1 key2-3)
118.572: (move f4-7f f4-6f)
118.590: (move f4-6f f5-6f)
118.593: (move f5-5f f5-6f)
118.641: (putdown f4-6f key2-3)
118.699: (move f5-5f f5-6f)
118.701: (move f4-6f f5-6f)
118.786: (move f4-7f f4-6f)
118.933: (move f5-5f f4-5f)
118.937: (move f5-6f f4-6f)
118.988: (move f4-6f f4-5f)
118.989: (move f4-7f f4-6f)
118.990: (pickup f4-5f key2-3)
119.021: (move f4-5f f5-5f)
119.024: (move f5-6f f5-5f)
119.087: (move f5-6f f4-6f)
119.167: (putdown f4-7f key0-3)
119.223: (move f5-6f f4-6f)
119.309: (move f4-6f f4-5f)
119.334: (move f5-5f f5-6f)
119.386: (pickup f4-5f key2-3)
119.453: (move f3-5f f3-4f)
119.453: (move f4-4f f3-4f)
119.462: (putdown f4-7f key0-3)
119.467: (pickup-and-loose f4-7f key2-3 key2-4)
119.469: (move f4-6f f4-7f)
119.537: (move f4-5f f5-5f)
119.553: (pickup-and-loose f5-6f key0-3 key2-3)
119.644: (move f5-5f f5-4f)
119.672: (move f5-6f f5-5f)
119.673: (move f4-5f f5-5f)
119.709: (putdown f4-5f key2-4)
119.735: (putdown f4-5f key2-4)
119.780: (putdown f5-5f key3-1)
119.896: (move f4-6f f5-6f)
120.001: (putdown f5-6f key2-3)
120.010: (move f4-6f f4-7f)
120.023: (move f4-6f f4-7f)
120.140: (putdown f5-6f key2-3)
120.170: (putdown f4-7f key2-4)
120.185: (pickup-and-loose f3-5f key0-3 key2-3)
120.205: (move f4-6f f4-7f)
120.249: (putdown f5-6f key2-3)
120.265: (move f4-4f f5-4f)
120.265: (move f5-5f f5-4f)
120.468: (putdown f4-7f key2-3)
120.473: (pickup-and-loose f5-6f key2-3 key2-4)
120.487: (putdown f4-7f key2-4)
120.521: (move f4-6f f5-6f)
120.626: (putdown f5-6f key2-3)
120.628: (putdown f4-7f key2-4)
120.687: (move f4-5f f5-5f)
120.727: (putdown f5-6f key0-3)
120.810: (move f4-5f f3-5f)
120.875: (move f4-5f f5-5f)
120.875: (move f5-6f f5-5f)
120.877: (putdown f4-7f key0-3)
120.911: (move f4-5f f3-5f)
120.918: (move f5-6f f5-7f)
120.918: (move f4-7f f5-7f)
120.960: (move f5-6f f5-5f)
120.960: (move f4-5f f5-5f)
120.974: (putdown f5-5f key3-1)
120.991: (move f5-5f f5-4f)
121.013: (putdown f5-5f key2-3)
121.020: (putdown f3-5f key2-3)
121.172: (move f4-5f f3-5f)
121.217: (putdown f5-6f key0-3)
115.364: (pickup-and-loose f4-6f key3-1 key2-3)
116.099: (move f5-6f f4-6f)
116.100: (move f4-5f f4-6f)
116.208: (move f5-6f f4-6f)
116.437: (move f5-6f f4-6f)
116.598: (move f4-7f f4-6f)
116.601: (move f4-5f f4-6f)
116.851: (putdown f4-6f key2-3)
117.504: (move f4-5f f4-6f)
117.523: (pickup-and-loose f5-5f key2-3 key3-1)
117.701: (move f4-5f f4-6f)
117.709: (move f4-5f f4-6f)
117.880: (move f4-7f f4-6f)
117.978: (move f5-5f f4-5f)
117.982: (pickup f4-5f key3-1)
117.991: (move f5-5f f5-6f)
118.200: (move f5-6f f4-6f)
118.213: (move f5-6f f4-6f)
118.214: (move f5-6f f4-6f)
118.236: (putdown f4-6f key0-3)
118.337: (move f4-7f f4-6f)
118.367: (pickup f4-5f key3-1)
118.423: (move f5-5f f5-6f)
118.425: (move f4-7f f4-6f)
118.428: (move f4-6f f5-6f)
118.532: (move f4-7f f4-6f)
118.544: (move f5-6f f4-6f)
118.599: (move f4-7f f4-6f)
118.783: (move f5-5f f4-5f)
118.784: (move f5-5f f5-4f)
118.836: (move f5-6f f5-5f)
118.908: (move f4-6f f4-7f)
118.931: (move f5-6f f4-6f)
118.987: (putdown f4-5f key2-3)
119.109: (move f4-7f f4-6f)
119.360: (move f5-6f f4-6f)
119.380: (putdown f5-5f key3-1)
119.465: (move f5-6f f4-6f)
119.785: (putdown f4-7f key2-3)
119.870: (move f5-6f f5-5f)
119.922: (move f5-4f f4-4f)
119.926: (move f4-5f f4-4f)
119.957: (putdown f5-6f key2-3)
120.025: (putdown f5-6f key3-1)
120.104: (move f5-6f f5-5f)
120.143: (move f4-5f f5-5f)
120.170: (move f5-5f f5-6f)
120.184: (move f4-5f f5-5f)
120.221: (move f5-5f f5-6f)
120.304: (move f4-6f f5-6f)
120.484: (putdown f5-6f key2-3)
120.512: (move f3-5f f4-5f)
120.626: (move f4-5f f5-5f)
120.701: (move f4-6f f5-6f)
120.749: (move f4-5f f3-5f)
120.757: (move f5-5f f4-5f)
120.758: (putdown f5-4f key2-3)
120.819: (move f5-6f f5-5f)
120.836: (putdown f5-5f key2-3)
120.863: (move f4-6f f4-5f)
120.908: (move f4-6f f4-7f)
120.942: (move f4-5f f5-5f)
120.993: (move f4-6f f4-5f)
120.994: (move f4-5f f3-5f)
121.016: (move f5-5f f5-6f)
121.025: (move f4-7f f5-7f)
121.032: (move f5-6f f5-7f)
121.077: (move f5-5f f5-6f)
121.094: (move f4-6f f4-5f)
121.100: (move f3-5f f4-5f)
121.127: (putdown f4-7f key3-1)
121.149: (move f4-7f f5-7f)
121.162: (move f5-6f f5-5f)
121.243: (move f4-6f f5-6f)
121.266: (putdown f4-7f key2-3)
121.271: (move f5-5f f5-4f)
121.290: (move f5-5f f5-4f)
121.292: (move f5-5f f5-4f)
121.318: (move f4-6f f4-5f)
121.318: (move f5-6f f5-7f)
116.402: (move f4-5f f4-6f)
116.402: (move f5-6f f4-6f)
117.110: (pickup f4-6f key2-3)
117.299: (pickup f4-5f key2-3)
117.302: (move f5-5f f4-5f)
117.366: (putdown f4-6f key2-3)
117.684: (putdown f4-6f key2-3)
117.915: (putdown f4-6f key3-1)
117.964: (move f5-6f f4-6f)
117.967: (move f4-5f f4-6f)
117.997: (move f5-6f f4-6f)
118.032: (move f4-5f f4-6f)
118.066: (move f5-5f f5-6f)
118.068: (move f4-7f f4-6f)
118.197: (move f5-6f f4-6f)
118.253: (move f4-6f f5-6f)
118.488: (putdown f4-6f key0-3)
118.571: (move f5-6f f4-6f)
118.724: (move f4-5f f5-5f)
118.731: (move f4-5f f4-6f)
118.814: (move f4-7f f4-6f)
118.914: (move f5-6f f4-6f)
118.974: (move f5-5f f4-5f)
118.975: (move f4-6f f4-5f)
119.010: (move f5-6f f4-6f)
119.014: (move f4-5f f4-6f)
119.333: (putdown f5-6f key3-1)
119.348: (move f4-5f f4-6f)
119.435: (move f5-7f f5-6f)
119.444: (move f4-6f f5-6f)
119.488: (move f4-6f f4-7f)
119.491: (move f4-6f f4-5f)
119.572: (move f4-6f f4-7f)
119.684: (move f5-7f f4-7f)
119.700: (move f4-6f f4-7f)
119.765: (move f4-6f f4-7f)
119.786: (move f5-5f f4-5f)
119.787: (move f4-6f f4-5f)
119.813: (move f5-5f f5-6f)
119.836: (move f5-5f f4-5f)
120.103: (move f4-6f f4-7f)
120.128: (move f5-5f f5-6f)
120.132: (putdown f5-6f key2-3)
120.245: (move f5-5f f5-4f)
120.277: (move f4-6f f4-7f)
120.398: (move f5-5f f5-4f)
120.408: (move f4-6f f4-7f)
120.413: (move f5-5f f5-4f)
120.451: (move f4-6f f5-6f)
120.527: (move f5-5f f4-5f)
120.530: (move f4-6f f4-5f)
120.542: (putdown f5-4f key2-3)
120.661: (putdown f4-7f key2-3)
120.733: (move f4-6f f4-7f)
120.854: (move f4-6f f4-7f)
120.884: (move f4-6f f4-5f)
120.915: (putdown f4-5f key0-3)
121.047: (move f5-5f f5-4f)
121.097: (move f5-5f f5-4f)
121.127: (move f4-6f f4-5f)
121.128: (move f5-6f f5-5f)
121.214: (move f4-6f f4-5f)
121.221: (move f5-5f f4-5f)
121.231: (putdown f4-4f key2-3)
121.308: (move f4-6f f5-6f)
121.328: (move f5-5f f5-6f)
121.334: (putdown f4-5f key0-3)
121.365: (putdown f5-5f key2-3)
121.366: (move f4-6f f4-5f)
121.399: (move f4-6f f4-7f)
121.432: (move f4-5f f5-5f)
121.444: (move f4-6f f4-5f)
121.453: (move f5-6f f5-5f)
121.466: (move f4-5f f5-5f)
121.473: (move f5-6f f5-5f)
121.485: (move f4-6f f4-5f)
121.585: (putdown f5-7f key0-3)
121.608: (move f5-4f f4-4f)
121.611: (move f4-5f f5-5f)
121.615: (move f4-6f f5-6f)
115.413: (move f4-5f f4-6f)
115.413: (move f5-6f f4-6f)
117.589: (move f4-7f f4-6f)
117.606: (move f5-6f f4-6f)
117.739: (putdown f4-6f key3-1)
118.006: (move f5-6f f4-6f)
118.008: (move f4-5f f4-6f)
118.628: (move f5-6f f4-6f)
118.777: (pickup f4-7f key2-3)
118.780: (move f4-6f f4-7f)
119.125: (move f4-6f f5-6f)
119.162: (move f5-6f f4-6f)
119.243: (putdown f4-6f key0-3)
119.489: (putdown f5-6f key2-3)
119.590: (putdown f5-6f key3-1)
119.631: (pickup f5-6f key0-3)
119.712: (move f5-4f f4-4f)
119.713: (move f4-5f f4-4f)
119.734: (move f4-5f f4-6f)
119.866: (move f4-5f f3-5f)
120.013: (move f4-6f f4-5f)
120.022: (putdown f5-5f key3-1)
120.078: (move f4-6f f4-7f)
120.101: (move f4-6f f4-5f)
120.222: (move f4-6f f4-7f)
120.242: (move f4-6f f4-5f)
120.273: (move f4-6f f4-7f)
120.304: (move f4-6f f4-5f)
120.309: (move f4-6f f4-5f)
120.324: (move f4-6f f4-7f)
120.468: (putdown f4-5f key2-3)
120.507: (putdown f4-7f key3-1)
120.669: (move f4-6f f5-6f)
120.691: (move f5-5f f4-5f)
120.702: (unlock f5-4f f6-4f key3-1 shape3)
120.713: (putdown f4-7f key3-1)
120.730: (move f4-6f f4-5f)
120.733: (move f5-5f f4-5f)
120.773: (pickup f5-5f key2-4)
120.898: (putdown f4-5f key3-1)
120.967: (putdown f4-5f key0-3)
121.012: (putdown f5-6f key2-3)
121.015: (move f4-6f f5-6f)
121.035: (move f5-5f f5-4f)
121.046: (move f5-5f f5-6f)
121.048: (move f4-6f f5-6f)
121.113: (move f4-6f f4-5f)
121.139: (putdown f4-7f key2-3)
121.232: (move f4-6f f5-6f)
121.237: (putdown f5-4f key0-3)
121.279: (move f4-6f f5-6f)
121.283: (move f4-6f f5-6f)
121.302: (move f4-6f f4-7f)
121.312: (move f4-6f f4-5f)
121.320: (move f5-5f f4-5f)
121.327: (move f4-5f f3-5f)
121.338: (move f4-6f f4-5f)
121.345: (move f4-5f f4-4f)
121.351: (move f5-4f f4-4f)
121.469: (move f5-4f f5-5f)
121.478: (move f5-6f f5-5f)
121.508: (move f4-6f f4-5f)
121.517: (move f4-5f f4-4f)
121.542: (move f4-6f f4-5f)
121.566: (move f4-5f f3-5f)
121.600: (move f4-6f f5-6f)
121.605: (move f5-5f f5-6f)
121.667: (move f4-6f f5-6f)
121.677: (putdown f5-4f key2-3)
121.704: (move f5-5f f5-6f)
121.722: (move f4-5f f5-5f)
121.774: (move f5-6f f5-5f)
121.839: (move f5-6f f5-7f)
121.901: (putdown f5-4f key2-3)
121.913: (move f5-6f f5-5f)
121.944: (move f5-5f f5-4f)
121.946: (move f4-7f f5-7f)
121.951: (move f4-6f f4-7f)
122.057: (move f4-7f f5-7f)
122.058: (putdown f4-7f key2-3)
116.416: (pickup f4-6f key3-1)
116.424: (pickup f4-6f key3-1)
116.816: (putdown f4-6f key2-3)
117.329: (move f4-7f f4-6f)
117.584: (move f5-6f f4-6f)
117.904: (move f5-6f f4-6f)
117.987: (move f4-7f f4-6f)
118.062: (move f4-5f f4-6f)
118.148: (move f5-6f f4-6f)
118.357: (pickup f4-5f key2-3)
118.377: (pickup f4-5f key2-3)
118.425: (move f5-4f f5-5f)
118.443: (move f5-6f f4-6f)
118.565: (move f4-5f f4-6f)
118.629: (move f4-7f f4-6f)
118.749: (move f4-7f f4-6f)
118.803: (move f4-5f f4-6f)
118.810: (move f5-6f f4-6f)
118.877: (move f4-6f f4-5f)
119.193: (move f4-5f f4-6f)
119.469: (move f5-6f f5-5f)
119.470: (move f4-5f f5-5f)
119.517: (pickup f5-5f key2-3)
119.708: (move f5-6f f5-5f)
119.795: (move f5-4f f5-5f)
119.826: (move f4-6f f4-5f)
119.836: (move f5-5f f4-5f)
119.920: (move f4-6f f4-5f)
119.926: (move f5-5f f4-5f)
119.936: (pickup-and-loose f5-6f key0-3 key2-3)
119.943: (move f5-5f f5-6f)
120.152: (move f4-6f f5-6f)
120.202: (move f4-5f f5-5f)
120.373: (putdown f5-6f key2-3)
120.449: (move f5-7f f4-7f)
120.451: (move f4-6f f4-7f)
120.484: (putdown f4-7f key0-3)
120.547: (move f4-6f f4-5f)
120.551: (move f5-5f f4-5f)
120.718: (move f5-6f f5-7f)
120.718: (move f4-7f f5-7f)
120.743: (move f4-6f f5-6f)
120.824: (move f4-6f f4-7f)
120.868: (move f4-5f f5-5f)
120.884: (move f5-5f f5-6f)
120.965: (move f5-6f f5-5f)
120.992: (pickup f5-6f key2-4)
121.006: (move f4-6f f4-7f)
121.089: (move f5-5f f5-6f)
121.238: (putdown f4-7f key3-1)
121.255: (move f5-6f f5-5f)
121.259: (move f4-5f f5-5f)
121.286: (move f5-5f f5-4f)
121.394: (move f4-5f f3-5f)
121.502: (move f4-6f f4-7f)
121.631: (move f4-6f f4-7f)
121.661: (move f5-6f f5-7f)
121.672: (move f4-6f f4-5f)
121.707: (putdown f4-4f key2-3)
121.746: (move f4-5f f4-4f)
121.788: (putdown f5-6f key0-3)
121.823: (putdown f3-5f key2-3)
121.924: (move f4-7f f5-7f)
121.926: (move f5-6f f5-7f)
121.971: (move f4-6f f4-7f)
121.993: (putdown f4-5f key2-3)
121.998: (move f4-6f f4-5f)
122.013: (move f4-5f f5-5f)
122.056: (move f4-5f f5-5f)
122.063: (move f5-6f f5-5f)
122.081: (putdown f3-5f key0-3)
122.117: (move f5-5f f5-4f)
122.199: (move f5-6f f5-5f)
122.199: (move f4-5f f5-5f)
122.203: (putdown f5-4f key3-1)
122.203: (move f5-6f f5-5f)
122.211: (move f4-5f f5-5f)
122.230: (move f4-5f f4-4f)
122.237: (move f4-7f f5-7f)
122.253: (move f5-6f f5-5f)
116.058: (move f4-5f f4-6f)
116.060: (pickup f4-6f key2-3)
116.061: (move f4-5f f4-6f)
116.062: (pickup f4-6f key2-3)
117.669: (move f5-5f f5-6f)
117.810: (move f5-5f f5-6f)
117.810: (move f4-6f f5-6f)
118.061: (move f5-6f f4-6f)
118.352: (move f4-7f f4-6f)
118.480: (pickup f5-5f key3-1)
118.599: (move f4-6f f5-6f)
118.804: (putdown f4-6f key0-3)
118.940: (move f4-7f f4-6f)
119.107: (move f4-4f f5-4f)
119.122: (move f5-5f f5-4f)
119.199: (move f4-6f f4-7f)
119.296: (move f5-6f f4-6f)
119.417: (move f4-6f f4-5f)
119.417: (move f5-5f f4-5f)
119.564: (move f4-6f f4-5f)
119.800: (move f5-5f f5-4f)
119.826: (move f4-4f f4-5f)
119.861: (move f4-6f f4-5f)
119.861: (move f5-5f f4-5f)
119.903: (move f5-6f f4-6f)
119.940: (move f5-6f f4-6f)
119.953: (move f4-6f f4-7f)
119.995: (move f4-6f f4-7f)
120.096: (move f5-7f f4-7f)
120.099: (move f4-6f f4-7f)
120.189: (move f5-5f f5-6f)
120.272: (move f3-5f f4-5f)
120.397: (pickup f5-6f key0-3)
120.416: (move f5-5f f4-5f)
120.604: (move f5-4f f5-5f)
120.830: (move f4-5f f5-5f)
120.844: (move f4-6f f4-5f)
120.846: (move f5-5f f4-5f)
120.948: (move f4-5f f4-4f)
120.986: (move f4-6f f4-5f)
121.025: (move f5-6f f5-7f)
121.135: (move f3-5f f4-5f)
121.187: (move f5-5f f5-4f)
121.263: (putdown f5-5f key2-3)
121.304: (move f5-6f f5-5f)
121.353: (move f5-5f f4-5f)
121.354: (move f4-6f f4-5f)
121.454: (move f4-6f f4-5f)
121.483: (move f4-5f f5-5f)
121.483: (move f5-6f f5-5f)
121.543: (move f4-6f f4-7f)
121.549: (move f4-6f f4-5f)
121.602: (move f4-5f f5-5f)
121.607: (move f4-6f f5-6f)
121.616: (move f4-6f f5-6f)
121.685: (move f5-5f f5-6f)
121.688: (move f4-6f f5-6f)
121.700: (move f5-6f f5-5f)
121.849: (move f5-5f f5-6f)
121.854: (move f4-6f f5-6f)
121.856: (move f4-6f f5-6f)
121.859: (putdown f5-6f key2-4)
121.899: (putdown f5-7f key0-3)
121.931: (putdown f5-5f key0-3)
121.933: (move f4-5f f4-4f)
122.023: (move f4-5f f3-5f)
122.054: (putdown f5-4f key2-4)
122.149: (move f5-5f f5-4f)
122.192: (move f4-6f f4-5f)
122.200: (putdown f5-7f key0-3)
122.242: (putdown f4-7f key2-3)
122.261: (putdown f5-7f key2-3)
122.321: (move f4-6f f5-6f)
122.322: (move f5-5f f5-4f)
122.335: (move f4-4f f5-4f)
122.427: (move f4-5f f3-5f)
122.451: (move f4-6f f5-6f)
122.453: (move f5-5f f5-6f)
122.460: (move f5-7f f5-8f)
122.552: (move f4-4f f5-4f)
117.898: (move f4-7f f4-6f)
118.018: (move f4-5f f4-6f)
118.334: (move f4-5f f4-6f)
118.342: (putdown f4-6f key0-3)
118.425: (move f4-5f f4-6f)
118.430: (move f5-6f f4-6f)
118.538: (move f5-5f f5-6f)
118.650: (pickup-and-loose f4-7f key2-3 key3-1)
118.650: (move f4-6f f4-7f)
118.836: (move f5-5f f4-5f)
119.107: (move f5-6f f4-6f)
119.110: (move f5-5f f5-4f)
119.182: (putdown f5-6f key2-3)
119.182: (putdown f5-6f key3-1)
119.297: (move f4-5f f5-5f)
119.300: (move f5-6f f5-5f)
119.301: (move f4-6f f5-6f)
119.301: (move f5-5f f5-6f)
119.609: (move f5-7f f4-7f)
119.611: (move f4-6f f4-7f)
119.612: (pickup f4-7f key0-3)
119.849: (move f5-5f f5-6f)
119.936: (putdown f5-6f key3-1)
120.150: (move f5-7f f4-7f)
120.220: (putdown f4-7f key3-1)
120.323: (putdown f4-5f key0-3)
120.358: (putdown f4-5f key3-1)
120.491: (putdown f4-5f key3-1)
120.494: (move f4-5f f5-5f)
120.497: (move f5-4f f5-5f)
120.514: (move f5-5f f5-6f)
120.525: (putdown f4-7f key0-3)
120.610: (move f5-7f f4-7f)
120.613: (move f5-7f f5-6f)
120.656: (move f4-6f f4-7f)
120.664: (move f5-5f f5-6f)
120.696: (move f5-5f f4-5f)
120.696: (putdown f5-4f key0-3)
120.699: (move f4-6f f4-5f)
120.704: (move f4-5f f5-5f)
120.812: (move f4-6f f4-5f)
120.821: (putdown f5-4f key2-3)
120.834: (pickup f5-6f key2-3)
120.880: (move f5-5f f5-4f)
120.889: (move f4-5f f3-5f)
120.900: (move f4-6f f5-6f)
120.912: (move f4-6f f4-5f)
120.926: (putdown f4-7f key3-1)
120.934: (move f4-6f f4-7f)
120.940: (move f5-7f f5-6f)
120.941: (move f5-5f f4-5f)
121.154: (move f5-5f f5-4f)
121.158: (move f5-5f f4-5f)
121.215: (move f5-5f f5-4f)
121.268: (move f4-6f f4-7f)
121.268: (move f5-6f f5-5f)
121.336: (move f4-6f f5-6f)
121.353: (putdown f5-7f key0-3)
121.393: (move f5-6f f5-5f)
121.395: (move f4-5f f5-5f)
121.472: (move f5-4f f5-5f)
121.540: (move f4-6f f4-5f)
121.568: (move f4-7f f4-8f)
121.644: (move f4-5f f4-4f)
121.644: (move f5-4f f4-4f)
121.737: (move f4-4f f5-4f)
121.747: (move f5-5f f5-4f)
121.892: (move f4-7f f5-7f)
121.892: (move f5-6f f5-7f)
121.920: (move f4-7f f5-7f)
121.921: (move f5-6f f5-7f)
121.944: (move f5-6f f5-7f)
122.002: (move f4-6f f4-7f)
122.109: (move f5-5f f5-4f)
122.229: (move f5-5f f4-5f)
122.245: (move f5-5f f5-4f)
122.270: (move f4-6f f4-7f)
122.292: (putdown f5-5f key0-3)
122.302: (move f4-5f f4-4f)
122.332: (move f5-4f f4-4f)
117.011: (move f5-6f f4-6f)
117.012: (move f4-5f f4-6f)
117.548: (move f4-5f f4-6f)
117.552: (move f4-5f f4-6f)
117.729: (move f5-6f f4-6f)
117.731: (move f4-7f f4-6f)
117.955: (move f4-5f f4-6f)
117.957: (move f5-6f f4-6f)
118.312: (move f4-7f f4-6f)
118.369: (pickup f5-6f key2-3)
118.482: (move f4-7f f4-6f)
118.565: (move f4-7f f4-6f)
118.579: (move f4-5f f4-6f)
118.584: (move f5-6f f4-6f)
118.756: (move f5-6f f4-6f)
119.008: (move f5-6f f4-6f)
119.023: (pickup-and-loose f5-4f key2-3 key3-1)
119.046: (move f5-6f f4-6f)
119.046: (move f4-7f f4-6f)
119.065: (move f5-6f f4-6f)
119.074: (move f4-5f f4-6f)
119.376: (move f4-5f f4-6f)
119.481: (pickup f5-5f key3-1)
119.501: (putdown f4-6f key0-3)
119.614: (move f4-4f f4-5f)
119.616: (move f5-5f f4-5f)
119.823: (putdown f4-5f key3-1)
119.887: (putdown f5-6f key3-1)
120.030: (move f4-5f f5-5f)
120.111: (move f4-6f f4-7f)
120.163: (pickup f5-6f key0-3)
120.209: (pickup f5-6f key0-3)
120.248: (move f4-6f f5-6f)
120.589: (putdown f5-5f key3-1)
120.705: (move f5-5f f5-6f)
120.707: (move f4-6f f5-6f)
120.711: (move f5-7f f4-7f)
120.715: (move f4-6f f4-7f)
120.728: (putdown f5-4f key3-1)
120.829: (move f4-5f f5-5f)
120.867: (move f5-5f f5-6f)
120.872: (move f4-6f f5-6f)
120.885: (move f4-6f f4-5f)
120.886: (move f4-5f f5-5f)
120.889: (move f5-5f f4-5f)
121.026: (move f4-5f f4-4f)
121.130: (move f4-6f f4-5f)
121.138: (move f5-6f f5-5f)
