/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.753: (move f3-4f f3-5f)
52.768: (move f4-5f f4-4f)
52.769: (move f4-5f f4-4f)
52.851: (putdown f2-5f key1-0)
52.906: (move f3-4f f4-4f)
52.909: (move f4-5f f4-4f)
52.918: (move f3-4f f4-4f)
52.920: (move f4-5f f4-4f)
52.947: (pickup f3-4f key2-2)
52.992: (putdown f4-6f key2-3)
53.043: (pickup f3-6f key2-3)
53.051: (move f2-5f f1-5f)
49.069: (move f3-6f f3-5f)
49.484: (move f3-6f f3-5f)
50.200: (move f3-6f f2-6f)
50.582: (pickup-and-loose f1-6f key1-1 key0-0)
50.711: (move f2-5f f3-5f)
50.714: (move f3-6f f2-6f)
50.914: (pickup f1-6f key1-1)
51.001: (move f2-5f f2-6f)
51.017: (putdown f1-6f key0-0)
51.142: (putdown f2-6f key1-0)
51.147: (move f2-5f f2-6f)
51.190: (move f3-6f f3-5f)
51.247: (move f2-5f f3-5f)
51.251: (move f3-6f f3-5f)
51.266: (move f2-6f f1-6f)
51.420: (move f1-6f f2-6f)
51.439: (move f3-6f f3-5f)
51.441: (move f2-5f f2-6f)
51.565: (move f2-5f f3-5f)
51.698: (move f3-6f f3-5f)
51.703: (putdown f3-5f key0-0)
51.724: (move f2-5f f3-5f)
51.753: (move f2-5f f2-6f)
51.786: (move f3-6f f4-6f)
51.794: (move f1-6f f2-6f)
51.808: (move f3-6f f4-6f)
51.832: (move f3-6f f4-6f)
51.844: (move f3-6f f2-6f)
51.845: (move f2-5f f2-6f)
51.852: (pickup-and-loose f2-5f key1-2 key2-3)
51.857: (move f3-5f f2-5f)
51.857: (move f2-6f f2-5f)
51.911: (putdown f4-6f key1-2)
51.957: (putdown f3-5f key2-3)
52.029: (move f2-6f f2-5f)
52.085: (putdown f2-6f key1-2)
52.096: (move f4-6f f4-5f)
52.122: (move f3-6f f2-6f)
52.164: (putdown f3-4f key1-0)
52.180: (putdown f3-5f key1-2)
52.248: (move f3-6f f2-6f)
52.277: (move f3-6f f4-6f)
52.297: (move f3-6f f2-6f)
52.335: (pickup f3-6f key2-3)
52.394: (putdown f2-6f key2-3)
52.412: (move f3-6f f2-6f)
52.468: (move f2-5f f2-6f)
52.500: (move f4-6f f3-6f)
52.503: (move f3-5f f3-6f)
52.521: (move f3-5f f3-6f)
52.531: (move f3-5f f4-5f)
52.535: (move f4-6f f4-5f)
52.578: (putdown f3-6f key1-2)
52.609: (move f3-5f f2-5f)
52.639: (move f3-5f f3-6f)
52.669: (move f2-6f f3-6f)
52.672: (move f3-5f f2-5f)
52.682: (move f3-5f f2-5f)
52.683: (move f3-5f f2-5f)
52.727: (putdown f4-6f key1-2)
52.794: (move f3-5f f4-5f)
52.822: (putdown f2-6f key2-2)
52.846: (putdown f2-5f key2-3)
52.888: (move f3-4f f3-5f)
52.901: (move f3-5f f2-5f)
52.916: (putdown f2-6f key1-2)
52.921: (move f3-5f f3-4f)
52.949: (move f2-5f f3-5f)
52.991: (move f2-5f f3-5f)
53.046: (putdown f4-5f key1-0)
53.052: (move f2-5f f3-5f)
53.055: (move f2-5f f2-6f)
53.108: (move f2-6f f3-6f)
53.128: (move f3-5f f3-4f)
53.128: (move f3-5f f3-4f)
53.129: (move f3-5f f4-5f)
53.154: (move f3-5f f3-6f)
53.165: (pickup f1-5f key2-3)
53.166: (move f3-5f f3-4f)
53.183: (putdown f3-5f key2-2)
49.176: (putdown f3-5f key2-3)
50.413: (putdown f2-6f key2-3)
50.821: (move f3-6f f3-5f)
50.829: (move f3-6f f3-5f)
50.832: (pickup f1-6f key1-1)
50.834: (putdown f3-5f key2-3)
50.836: (move f3-6f f3-5f)
50.892: (move f3-6f f2-6f)
51.089: (move f2-5f f2-6f)
51.098: (pickup-and-loose f4-6f key1-2 key2-3)
51.104: (move f1-6f f2-6f)
51.142: (putdown f2-6f key2-3)
51.194: (move f2-6f f1-6f)
51.204: (move f2-5f f3-5f)
51.207: (move f3-6f f3-5f)
51.246: (move f3-5f f2-5f)
51.246: (move f2-6f f2-5f)
51.248: (move f3-6f f4-6f)
51.312: (putdown f3-5f key2-3)
51.351: (pickup f4-6f key1-2)
51.406: (move f1-6f f2-6f)
51.439: (move f2-5f f2-6f)
51.498: (move f2-6f f1-6f)
51.572: (putdown f2-6f key1-1)
51.577: (pickup f2-5f key2-3)
51.684: (putdown f2-6f key1-2)
51.738: (move f3-5f f4-5f)
51.738: (move f4-6f f4-5f)
51.779: (move f1-6f f2-6f)
51.833: (move f2-6f f2-5f)
51.834: (move f3-5f f2-5f)
51.869: (putdown f2-6f key2-3)
51.931: (move f3-5f f2-5f)
51.933: (move f2-6f f2-5f)
51.939: (putdown f3-5f key2-3)
51.940: (putdown f3-5f key1-2)
52.056: (putdown f4-6f key2-3)
52.062: (pickup f3-6f key1-2)
52.083: (pickup f3-6f key1-2)
52.084: (pickup f3-6f key1-2)
52.139: (move f3-5f f3-4f)
52.189: (putdown f3-5f key1-2)
52.210: (move f4-6f f3-6f)
52.218: (move f3-5f f3-4f)
52.243: (move f2-5f f2-6f)
52.243: (move f3-6f f2-6f)
52.262: (move f2-6f f2-5f)
52.293: (move f2-6f f3-6f)
52.294: (move f2-6f f3-6f)
52.309: (move f3-5f f3-4f)
52.310: (move f4-6f f4-5f)
52.355: (move f2-6f f2-5f)
52.429: (move f3-5f f3-6f)
52.435: (move f3-5f f4-5f)
52.437: (move f4-6f f4-5f)
52.450: (putdown f3-6f key2-2)
52.453: (move f4-6f f4-5f)
52.453: (move f3-5f f4-5f)
52.457: (move f3-5f f4-5f)
52.509: (pickup f3-4f key2-2)
52.524: (putdown f2-6f key2-3)
52.538: (move f3-5f f4-5f)
52.540: (move f4-6f f4-5f)
52.556: (move f2-6f f2-5f)
52.564: (move f2-6f f2-5f)
52.667: (move f3-5f f4-5f)
52.677: (putdown f2-6f key1-2)
52.678: (putdown f2-6f key2-3)
52.685: (move f3-5f f2-5f)
52.738: (move f2-6f f3-6f)
52.738: (move f3-5f f3-6f)
52.744: (putdown f4-6f key1-2)
52.750: (move f4-6f f4-5f)
52.767: (move f3-5f f4-5f)
52.776: (putdown f4-6f key1-2)
52.796: (move f2-6f f3-6f)
52.818: (move f3-5f f3-4f)
52.832: (move f3-5f f4-5f)
52.851: (move f3-5f f2-5f)
52.854: (pickup f3-5f key2-2)
49.445: (move f2-5f f3-5f)
49.865: (move f4-5f f3-5f)
49.867: (move f3-6f f3-5f)
50.561: (move f3-6f f4-6f)
50.838: (pickup-and-loose f1-6f key1-1 key2-3)
50.960: (putdown f3-5f key2-3)
50.968: (move f2-6f f2-5f)
50.989: (move f2-6f f1-6f)
51.065: (pickup f1-6f key1-1)
51.082: (move f1-6f f2-6f)
51.137: (move f3-6f f3-5f)
51.142: (move f2-5f f3-5f)
51.194: (putdown f2-6f key2-3)
51.294: (putdown f1-6f key2-3)
51.319: (move f2-6f f1-6f)
51.326: (putdown f2-6f key1-1)
51.336: (move f4-6f f3-6f)
51.419: (move f2-6f f1-6f)
51.465: (move f4-6f f3-6f)
51.498: (move f2-6f f2-5f)
51.498: (move f3-5f f2-5f)
51.518: (putdown f2-5f key2-3)
51.542: (move f3-6f f4-6f)
51.553: (putdown f2-6f key1-1)
51.601: (move f2-5f f2-6f)
51.610: (move f3-6f f3-5f)
51.630: (putdown f2-6f key1-2)
51.633: (move f3-6f f3-5f)
51.673: (move f3-6f f3-5f)
51.679: (move f3-5f f2-5f)
51.692: (move f2-6f f2-5f)
51.717: (move f2-6f f3-6f)
51.724: (move f3-6f f4-6f)
51.761: (move f2-6f f2-5f)
51.765: (move f3-5f f3-6f)
51.799: (move f4-6f f3-6f)
51.807: (move f3-6f f4-6f)
51.812: (move f3-6f f2-6f)
51.935: (pickup-and-loose f2-6f key0-0 key2-3)
52.008: (pickup f3-6f key2-3)
52.053: (move f4-6f f4-5f)
52.059: (pickup-and-loose f2-6f key0-0 key1-1)
52.075: (move f2-5f f2-6f)
52.093: (move f4-5f f3-5f)
52.110: (move f2-6f f3-6f)
52.152: (move f2-5f f3-5f)
52.153: (move f3-6f f3-5f)
52.158: (move f4-6f f4-5f)
52.158: (putdown f4-6f key1-2)
52.177: (putdown f4-5f key2-3)
52.180: (move f4-5f f4-4f)
52.195: (putdown f2-5f key2-3)
52.240: (pickup f3-6f key2-3)
52.245: (move f4-6f f4-5f)
52.245: (move f2-6f f2-5f)
52.328: (move f4-6f f3-6f)
52.335: (pickup-and-loose f3-6f key2-3 key1-1)
52.351: (move f4-6f f4-5f)
52.357: (move f3-5f f4-5f)
52.365: (move f4-6f f3-6f)
52.371: (move f3-6f f2-6f)
52.379: (move f3-6f f2-6f)
52.389: (move f2-6f f3-6f)
52.398: (move f3-5f f2-5f)
52.408: (move f3-6f f2-6f)
52.417: (move f3-6f f3-5f)
52.423: (move f2-6f f3-6f)
52.439: (move f2-6f f2-5f)
52.444: (move f3-5f f2-5f)
52.454: (move f2-6f f2-5f)
52.549: (putdown f3-6f key1-1)
52.571: (move f3-5f f2-5f)
52.572: (move f2-6f f2-5f)
52.590: (move f4-5f f4-4f)
52.593: (pickup f3-6f key2-3)
52.604: (move f3-5f f2-5f)
52.611: (move f2-6f f3-6f)
52.627: (pickup f3-4f key2-3)
52.655: (move f4-6f f4-5f)
52.707: (move f3-5f f2-5f)
49.388: (move f2-5f f3-5f)
49.441: (move f2-5f f3-5f)
49.441: (move f3-6f f3-5f)
49.449: (move f4-5f f3-5f)
49.455: (move f4-5f f3-5f)
49.455: (move f3-6f f3-5f)
49.553: (move f4-5f f3-5f)
49.554: (putdown f3-5f key2-3)
49.559: (move f3-6f f3-5f)
49.829: (move f3-6f f3-5f)
50.226: (move f2-6f f1-6f)
50.293: (move f1-6f f2-6f)
50.368: (move f1-6f f2-6f)
50.568: (move f3-6f f4-6f)
50.626: (pickup f1-6f key0-0)
50.630: (move f2-6f f1-6f)
50.638: (move f2-5f f2-6f)
50.639: (pickup-and-loose f1-6f key1-1 key2-3)
50.673: (move f1-6f f2-6f)
50.694: (move f3-6f f2-6f)
50.725: (move f3-6f f2-6f)
50.726: (move f2-5f f2-6f)
50.873: (move f2-6f f2-5f)
50.968: (move f3-6f f2-6f)
50.982: (pickup f1-6f key1-1)
51.008: (move f3-6f f2-6f)
51.015: (move f2-5f f3-5f)
51.017: (move f3-6f f3-5f)
51.023: (move f3-5f f2-5f)
51.090: (putdown f1-6f key2-3)
51.122: (move f2-5f f3-5f)
51.217: (move f2-6f f1-6f)
51.227: (move f2-6f f1-6f)
51.253: (move f3-6f f2-6f)
51.264: (move f3-6f f3-5f)
51.266: (move f4-5f f3-5f)
51.267: (move f3-6f f3-5f)
51.291: (move f3-6f f3-5f)
51.291: (move f4-5f f3-5f)
51.297: (putdown f2-6f key1-1)
51.391: (move f4-6f f4-5f)
51.422: (putdown f4-6f key1-2)
51.439: (move f3-6f f2-6f)
51.512: (move f2-5f f3-5f)
51.515: (pickup-and-loose f3-6f key2-3 key1-2)
51.591: (putdown f2-6f key2-3)
51.593: (move f3-6f f2-6f)
51.602: (move f2-6f f1-6f)
51.634: (move f2-5f f3-5f)
51.646: (pickup f2-5f key1-0)
51.730: (putdown f3-6f key1-2)
51.772: (putdown f2-5f key2-3)
51.806: (move f2-6f f2-5f)
51.818: (move f3-6f f2-6f)
51.827: (putdown f3-6f key1-2)
51.830: (move f3-5f f3-4f)
51.926: (move f3-6f f2-6f)
51.964: (move f3-5f f2-5f)
52.005: (move f3-6f f3-5f)
52.015: (move f2-6f f2-5f)
52.030: (move f3-5f f4-5f)
52.031: (pickup-and-loose f2-6f key0-0 key1-1)
52.035: (putdown f2-5f key1-1)
52.055: (move f3-6f f3-5f)
52.066: (putdown f3-5f key1-1)
52.084: (pickup f3-5f key2-2)
52.101: (move f2-5f f2-6f)
52.102: (putdown f3-5f key1-2)
52.105: (move f3-5f f2-5f)
52.106: (move f2-6f f2-5f)
52.107: (move f2-5f f3-5f)
52.109: (move f3-6f f3-5f)
52.121: (putdown f3-5f key1-2)
52.152: (pickup-and-loose f3-6f key2-3 key1-1)
52.182: (putdown f3-5f key1-2)
52.219: (move f4-5f f4-6f)
52.227: (move f3-6f f4-6f)
52.227: (pickup-and-loose f4-6f key2-3 key1-2)
52.244: (move f3-5f f4-5f)
52.245: (move f4-6f f4-5f)
49.852: (move f3-6f f3-5f)
50.065: (move f1-6f f2-6f)
50.291: (move f3-6f f3-5f)
50.305: (move f3-6f f3-5f)
50.434: (putdown f2-6f key1-1)
50.515: (putdown f2-6f key1-1)
50.525: (pickup f1-6f key0-0)
50.525: (pickup-and-loose f1-6f key1-1 key0-0)
50.526: (move f2-6f f1-6f)
50.569: (move f2-6f f2-5f)
50.726: (move f2-6f f2-5f)
50.734: (move f2-6f f1-6f)
50.788: (pickup f1-6f key1-1)
50.836: (move f2-5f f2-6f)
50.950: (move f3-6f f3-5f)
50.961: (putdown f3-5f key1-1)
50.962: (putdown f1-6f key0-0)
50.973: (move f2-5f f3-5f)
51.010: (move f2-6f f1-6f)
51.013: (move f1-6f f2-6f)
51.119: (move f3-6f f2-6f)
51.142: (move f2-6f f3-6f)
51.164: (move f2-5f f3-5f)
51.174: (move f2-5f f3-5f)
51.184: (move f3-6f f2-6f)
51.259: (move f2-6f f3-6f)
51.276: (pickup f4-6f key1-2)
51.282: (move f2-5f f3-5f)
51.317: (move f2-6f f1-6f)
51.343: (move f2-5f f2-6f)
51.383: (move f1-6f f2-6f)
51.397: (move f2-6f f1-6f)
51.419: (move f4-6f f4-5f)
51.425: (move f2-5f f2-6f)
51.426: (putdown f4-6f key1-2)
51.453: (move f2-6f f1-6f)
51.457: (move f2-6f f1-6f)
51.465: (putdown f3-5f key2-3)
51.475: (move f2-5f f2-6f)
51.479: (move f2-5f f2-6f)
51.496: (putdown f2-6f key2-3)
51.517: (move f2-6f f1-6f)
51.530: (pickup f2-5f key2-3)
51.544: (putdown f2-6f key1-2)
51.583: (move f4-6f f4-5f)
51.588: (putdown f2-6f key1-2)
51.668: (move f3-6f f2-6f)
51.678: (putdown f2-6f key2-3)
51.707: (move f3-6f f2-6f)
51.730: (move f3-5f f2-5f)
51.759: (putdown f3-5f key1-2)
51.764: (putdown f3-5f key1-2)
51.766: (move f2-6f f3-6f)
51.767: (move f3-5f f3-6f)
51.774: (move f3-5f f2-5f)
51.774: (move f2-6f f2-5f)
51.777: (move f2-6f f3-6f)
51.782: (move f4-6f f3-6f)
51.787: (move f3-5f f3-6f)
51.807: (move f2-6f f2-5f)
51.943: (putdown f2-5f key1-1)
51.970: (move f3-5f f2-5f)
51.973: (move f2-6f f2-5f)
51.982: (move f3-5f f2-5f)
51.983: (move f2-6f f2-5f)
52.020: (putdown f3-5f key1-1)
52.037: (pickup-and-loose f3-5f key0-0 key2-3)
52.088: (move f3-6f f4-6f)
52.133: (putdown f3-5f key2-3)
52.170: (putdown f4-5f key1-2)
52.175: (putdown f3-5f key2-3)
52.196: (move f2-6f f2-5f)
52.225: (move f3-5f f2-5f)
52.338: (move f3-6f f4-6f)
52.360: (move f4-5f f4-4f)
52.365: (putdown f3-6f key2-3)
52.417: (move f3-5f f4-5f)
52.438: (move f3-5f f4-5f)
52.466: (pickup-and-loose f4-5f key2-3 key1-2)
52.474: (putdown f4-5f key2-3)
49.212: (move f2-5f f3-5f)
49.213: (move f3-6f f3-5f)
49.253: (move f2-5f f3-5f)
49.254: (move f3-6f f3-5f)
49.513: (move f3-6f f3-5f)
49.514: (move f2-5f f3-5f)
49.821: (move f4-5f f3-5f)
50.003: (pickup-and-loose f2-6f key2-3 key1-1)
50.074: (putdown f3-5f key2-3)
50.107: (pickup-and-loose f1-6f key0-0 key2-3)
50.289: (putdown f2-6f key1-1)
50.392: (pickup-and-loose f1-6f key0-0 key2-3)
50.403: (pickup-and-loose f1-6f key1-1 key2-3)
50.459: (move f2-6f f1-6f)
50.530: (move f2-6f f1-6f)
50.566: (move f2-6f f2-5f)
50.632: (pickup f1-6f key0-0)
50.701: (move f2-5f f2-6f)
50.701: (move f3-6f f2-6f)
50.828: (move f2-6f f2-5f)
50.837: (putdown f1-6f key2-3)
50.856: (move f1-6f f2-6f)
50.913: (putdown f3-5f key1-1)
50.952: (pickup-and-loose f2-6f key1-2 key1-0)
50.961: (pickup f1-6f key1-1)
51.017: (pickup f1-6f key1-1)
51.019: (pickup f1-6f key1-1)
51.071: (putdown f3-5f key2-3)
51.111: (move f1-6f f2-6f)
51.115: (putdown f1-6f key2-3)
51.129: (move f2-5f f3-5f)
51.194: (pickup-and-loose f3-6f key2-3 key1-1)
51.209: (move f2-5f f2-6f)
51.213: (move f2-6f f1-6f)
51.220: (putdown f2-6f key1-1)
51.238: (move f2-6f f1-6f)
51.256: (move f2-6f f3-6f)
51.256: (move f2-6f f1-6f)
51.268: (move f2-6f f1-6f)
51.296: (move f4-5f f3-5f)
51.322: (move f2-5f f3-5f)
51.370: (move f3-6f f3-5f)
51.414: (putdown f3-6f key1-1)
51.423: (putdown f2-6f key2-3)
51.437: (putdown f2-6f key1-0)
51.456: (putdown f2-6f key2-3)
51.463: (move f2-5f f2-6f)
51.475: (move f4-6f f3-6f)
51.502: (move f2-6f f1-6f)
51.521: (move f2-6f f3-6f)
51.527: (putdown f3-6f key1-1)
51.575: (move f4-6f f4-5f)
51.591: (move f2-6f f1-6f)
51.592: (move f4-5f f3-5f)
51.599: (move f2-6f f1-6f)
51.627: (move f2-6f f3-6f)
51.636: (move f3-5f f2-5f)
51.636: (move f2-6f f2-5f)
51.638: (putdown f2-5f key1-1)
51.650: (move f3-6f f2-6f)
51.728: (move f2-6f f1-6f)
51.802: (putdown f2-5f key1-1)
51.806: (move f2-6f f2-5f)
51.813: (move f2-6f f1-6f)
51.840: (move f2-6f f1-6f)
51.871: (move f4-6f f4-5f)
51.947: (move f2-6f f2-5f)
51.962: (move f2-6f f2-5f)
51.963: (pickup-and-loose f2-6f key0-0 key1-1)
51.976: (move f3-5f f2-5f)
51.976: (move f2-6f f2-5f)
51.988: (move f2-6f f2-5f)
52.087: (move f3-6f f4-6f)
52.089: (move f2-6f f2-5f)
52.114: (move f3-6f f4-6f)
52.151: (move f4-5f f4-6f)
52.153: (pickup f2-6f key0-0)
52.157: (pickup-and-loose f2-6f key0-0 key2-3)
52.172: (putdown f4-5f key1-2)
52.188: (pickup f2-6f key0-0)
49.161: (putdown f3-5f key1-1)
49.184: (move f3-6f f3-5f)
49.203: (putdown f3-5f key1-1)
49.203: (move f2-5f f3-5f)
49.205: (move f3-6f f3-5f)
49.375: (move f2-5f f3-5f)
49.410: (move f2-5f f3-5f)
49.498: (move f3-6f f3-5f)
49.498: (move f2-5f f3-5f)
49.518: (move f2-5f f3-5f)
49.525: (move f3-6f f3-5f)
49.563: (move f3-6f f3-5f)
49.603: (move f3-6f f3-5f)
50.234: (move f2-6f f1-6f)
50.292: (move f1-6f f2-6f)
50.318: (move f2-6f f1-6f)
50.359: (move f1-6f f2-6f)
50.383: (move f3-6f f2-6f)
50.383: (move f1-6f f2-6f)
50.518: (pickup f1-6f key1-1)
50.548: (move f2-6f f1-6f)
50.550: (pickup f1-6f key0-0)
50.587: (move f2-5f f3-5f)
50.593: (pickup f1-6f key1-1)
50.656: (move f3-5f f2-5f)
50.660: (move f2-5f f3-5f)
50.669: (move f2-5f f2-6f)
50.752: (move f2-5f f2-6f)
50.764: (pickup-and-loose f2-6f key2-3 key1-1)
50.776: (pickup f1-6f key1-1)
50.817: (move f3-6f f2-6f)
50.820: (pickup f1-6f key1-1)
50.820: (pickup-and-loose f2-6f key1-2 key2-3)
50.863: (move f2-6f f2-5f)
50.881: (move f3-6f f2-6f)
50.964: (move f3-6f f2-6f)
50.997: (move f2-5f f3-5f)
51.025: (pickup-and-loose f2-6f key2-3 key1-1)
51.069: (putdown f2-6f key1-1)
51.196: (pickup-and-loose f4-6f key1-2 key1-1)
51.212: (move f4-5f f3-5f)
51.212: (pickup-and-loose f4-6f key1-2 key1-1)
51.216: (move f3-6f f3-5f)
51.234: (move f3-5f f3-4f)
51.286: (move f2-5f f3-5f)
51.304: (move f2-6f f3-6f)
51.307: (pickup f3-6f key2-3)
51.319: (move f2-6f f1-6f)
51.329: (putdown f2-6f key1-1)
51.348: (putdown f1-6f key2-3)
51.350: (move f2-6f f2-5f)
51.362: (move f1-6f f2-6f)
51.383: (putdown f2-6f key2-3)
51.421: (move f2-6f f1-6f)
51.422: (pickup f1-6f key2-3)
51.478: (move f2-6f f1-6f)
51.487: (putdown f3-5f key2-3)
51.499: (move f2-6f f1-6f)
51.522: (move f2-6f f1-6f)
51.526: (putdown f3-6f key1-1)
51.567: (move f2-6f f1-6f)
51.583: (move f4-5f f3-5f)
51.592: (pickup f3-5f key2-2)
51.640: (putdown f2-5f key1-1)
51.663: (move f2-6f f1-6f)
51.688: (move f2-6f f3-6f)
51.715: (putdown f1-6f key2-3)
51.749: (move f1-6f f2-6f)
51.772: (move f2-6f f1-6f)
51.776: (move f3-6f f4-6f)
51.779: (pickup-and-loose f1-6f key1-1 key2-3)
51.784: (move f4-6f f4-5f)
51.784: (move f3-5f f4-5f)
51.785: (move f4-6f f4-5f)
51.785: (move f3-5f f4-5f)
51.804: (move f2-6f f3-6f)
51.804: (pickup-and-loose f2-6f key0-0 key1-1)
51.856: (putdown f3-6f key1-2)
51.861: (move f3-5f f3-6f)
51.874: (move f2-6f f2-5f)
49.112: (move f2-5f f3-5f)
49.116: (move f3-6f f3-5f)
49.151: (putdown f3-5f key1-1)
49.289: (putdown f3-5f key2-3)
49.367: (move f2-5f f3-5f)
49.547: (move f3-6f f3-5f)
49.554: (move f3-6f f3-5f)
49.810: (pickup f2-5f key1-0)
50.253: (move f3-6f f3-5f)
50.298: (move f3-6f f3-5f)
50.396: (move f2-6f f2-5f)
50.438: (putdown f2-6f key1-1)
50.455: (move f2-5f f2-6f)
50.491: (move f2-6f f1-6f)
50.502: (putdown f2-6f key1-1)
50.526: (pickup-and-loose f1-6f key1-1 key0-0)
50.530: (putdown f2-6f key1-1)
50.554: (move f2-6f f2-5f)
50.593: (putdown f2-6f key2-3)
50.595: (move f3-6f f2-6f)
50.658: (move f2-6f f2-5f)
50.689: (move f2-5f f2-6f)
50.729: (move f3-5f f2-5f)
50.934: (putdown f3-5f key1-1)
50.935: (move f2-6f f1-6f)
50.938: (pickup-and-loose f1-6f key2-3 key0-0)
50.964: (putdown f1-6f key0-0)
51.017: (move f1-6f f2-6f)
51.041: (putdown f1-6f key0-0)
51.044: (pickup f1-6f key1-1)
51.055: (move f2-5f f3-5f)
51.092: (move f1-6f f2-6f)
51.122: (pickup-and-loose f4-6f key1-2 key2-3)
51.185: (move f2-6f f1-6f)
51.240: (move f2-6f f1-6f)
51.241: (pickup f1-6f key2-3)
51.286: (move f2-6f f3-6f)
51.288: (move f3-5f f3-4f)
51.295: (move f2-6f f3-6f)
51.333: (move f2-6f f3-6f)
51.357: (move f4-6f f3-6f)
51.361: (move f1-6f f2-6f)
51.366: (move f1-6f f2-6f)
51.387: (move f3-5f f2-5f)
51.388: (move f2-6f f2-5f)
51.407: (move f1-6f f2-6f)
51.414: (move f2-6f f1-6f)
51.446: (pickup f3-6f key1-2)
51.456: (move f4-6f f3-6f)
51.483: (move f2-6f f1-6f)
51.486: (pickup f3-6f key1-2)
51.491: (move f2-6f f1-6f)
51.507: (putdown f2-6f key1-1)
51.523: (move f2-6f f1-6f)
51.546: (putdown f2-6f key1-2)
51.550: (pickup f3-5f key2-2)
51.564: (move f1-6f f2-6f)
51.584: (move f3-5f f3-6f)
51.629: (putdown f2-5f key2-3)
51.661: (move f2-6f f2-5f)
51.681: (putdown f3-5f key1-2)
51.685: (move f1-6f f2-6f)
51.689: (move f2-6f f3-6f)
51.689: (move f3-5f f3-6f)
51.698: (move f3-5f f3-6f)
51.705: (move f3-6f f2-6f)
51.713: (move f3-6f f2-6f)
51.719: (move f2-6f f1-6f)
51.729: (move f3-6f f4-6f)
51.748: (move f2-6f f1-6f)
51.762: (move f4-6f f4-5f)
51.764: (move f3-5f f4-5f)
51.765: (move f3-5f f4-5f)
51.781: (move f3-5f f2-5f)
51.812: (move f3-5f f3-6f)
51.812: (move f2-6f f3-6f)
51.825: (move f2-6f f2-5f)
51.826: (move f3-5f f2-5f)
51.850: (pickup f1-6f key1-1)
51.929: (move f3-5f f2-5f)
48.939: (move f2-5f f3-5f)
48.942: (move f3-6f f3-5f)
49.148: (move f3-6f f3-5f)
49.151: (move f2-5f f3-5f)
49.218: (putdown f3-5f key2-3)
49.225: (move f3-6f f3-5f)
49.227: (move f2-5f f3-5f)
49.431: (move f2-5f f3-5f)
50.240: (pickup f2-6f key2-3)
50.351: (move f1-6f f2-6f)
50.510: (move f2-6f f1-6f)
50.543: (pickup f2-5f key2-3)
50.551: (move f2-5f f2-6f)
50.617: (move f2-6f f2-5f)
50.731: (move f3-6f f2-6f)
50.751: (move f2-5f f2-6f)
50.808: (move f2-6f f2-5f)
50.826: (move f3-6f f2-6f)
50.826: (move f2-5f f2-6f)
50.890: (pickup-and-loose f2-6f key1-2 key1-1)
50.901: (move f3-6f f2-6f)
50.903: (move f2-5f f2-6f)
50.933: (pickup-and-loose f2-6f key1-2 key1-1)
50.945: (move f2-5f f3-5f)
50.946: (move f3-6f f2-6f)
50.989: (putdown f3-5f key1-1)
51.008: (move f3-6f f2-6f)
51.030: (move f3-6f f2-6f)
51.037: (move f3-6f f3-5f)
51.051: (pickup-and-loose f4-6f key1-2 key2-3)
51.163: (move f1-6f f2-6f)
51.190: (pickup-and-loose f2-5f key2-3 key1-1)
51.234: (putdown f2-6f key1-1)
51.277: (move f3-6f f3-5f)
51.279: (move f3-6f f3-5f)
51.291: (move f3-6f f3-5f)
51.303: (putdown f2-6f key1-1)
51.342: (move f1-6f f2-6f)
51.357: (move f3-6f f4-6f)
51.370: (pickup f3-6f key2-3)
51.380: (move f4-6f f3-6f)
51.380: (move f3-6f f4-6f)
51.395: (putdown f2-6f key1-1)
51.432: (putdown f2-6f key1-1)
51.448: (pickup f1-6f key2-3)
51.454: (putdown f2-6f key1-1)
51.460: (move f2-5f f3-5f)
51.471: (pickup f3-6f key2-3)
51.499: (putdown f2-5f key1-1)
51.514: (pickup-and-loose f3-6f key2-3 key1-2)
51.549: (move f2-6f f2-5f)
51.555: (putdown f3-6f key1-1)
51.563: (putdown f3-6f key1-1)
51.564: (move f3-5f f3-6f)
51.595: (putdown f3-6f key1-1)
51.602: (move f2-6f f2-5f)
51.617: (move f2-6f f1-6f)
51.626: (putdown f2-5f key1-1)
51.640: (move f2-6f f1-6f)
51.649: (move f2-6f f1-6f)
51.661: (move f2-6f f3-6f)
51.667: (putdown f2-5f key2-3)
51.673: (move f2-6f f3-6f)
51.682: (move f2-6f f1-6f)
51.685: (move f2-6f f1-6f)
51.695: (move f3-5f f3-6f)
51.704: (move f2-6f f3-6f)
51.706: (move f2-6f f3-6f)
51.716: (move f1-6f f2-6f)
51.732: (putdown f3-6f key1-2)
51.734: (putdown f2-5f key1-1)
51.794: (move f2-6f f3-6f)
51.794: (move f3-5f f3-6f)
51.795: (move f4-6f f4-5f)
51.799: (move f3-5f f4-5f)
51.804: (move f3-5f f2-5f)
51.815: (move f3-5f f2-5f)
51.816: (putdown f3-6f key1-2)
51.817: (move f2-6f f2-5f)
51.832: (move f3-5f f2-5f)
