/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.351: (move f2-5f f2-4f)
41.367: (putdown f4-4f key2-2)
41.369: (move f2-5f f2-4f)
41.381: (move f3-4f f2-4f)
37.471: (move f3-5f f2-5f)
37.472: (move f2-4f f2-5f)
37.570: (move f2-4f f2-5f)
37.575: (move f3-5f f2-5f)
37.641: (move f3-5f f2-5f)
37.642: (move f2-4f f2-5f)
37.648: (move f2-4f f2-5f)
37.657: (move f3-5f f2-5f)
38.163: (pickup-and-loose f3-4f key0-1 key2-2)
38.248: (pickup-and-loose f3-4f key0-1 key2-2)
38.248: (pickup-and-loose f3-4f key0-0 key2-2)
38.320: (pickup-and-loose f4-3f key0-1 key2-2)
38.329: (pickup-and-loose f3-4f key0-1 key2-2)
38.395: (pickup-and-loose f3-4f key0-0 key2-2)
38.396: (pickup-and-loose f4-3f key0-1 key2-2)
38.457: (putdown f3-4f key2-2)
38.466: (pickup-and-loose f3-4f key0-0 key2-2)
38.536: (putdown f4-3f key2-2)
38.548: (putdown f4-3f key2-2)
38.575: (putdown f3-4f key2-2)
38.577: (putdown f4-3f key2-2)
38.588: (putdown f4-3f key2-2)
38.603: (putdown f3-4f key2-2)
38.605: (putdown f3-4f key2-2)
38.615: (putdown f4-3f key2-2)
38.658: (putdown f4-3f key2-2)
38.689: (putdown f3-4f key2-2)
38.701: (putdown f3-4f key2-2)
38.745: (putdown f3-4f key2-2)
38.861: (putdown f4-3f key2-2)
38.883: (putdown f3-4f key2-2)
38.895: (putdown f4-3f key2-2)
39.140: (pickup-and-loose f3-4f key0-1 key1-1)
39.172: (move f2-4f f2-5f)
39.275: (move f2-4f f2-5f)
39.337: (move f2-4f f2-5f)
39.399: (putdown f3-4f key1-1)
39.560: (move f4-4f f3-4f)
39.563: (putdown f3-4f key1-1)
39.652: (move f2-4f f3-4f)
39.709: (putdown f2-5f key1-1)
39.772: (move f2-4f f2-5f)
39.777: (putdown f2-5f key1-1)
39.818: (move f2-4f f3-4f)
39.834: (pickup f2-4f key1-1)
39.836: (move f2-4f f3-4f)
39.843: (move f2-4f f3-4f)
39.852: (move f4-4f f4-3f)
39.858: (move f2-4f f2-5f)
39.871: (move f3-3f f4-3f)
39.919: (move f3-3f f4-3f)
39.929: (move f2-4f f2-5f)
39.931: (move f2-4f f2-5f)
39.934: (move f2-4f f2-5f)
39.960: (pickup-and-loose f2-4f key1-1 key2-2)
39.987: (move f3-4f f2-4f)
40.018: (putdown f4-3f key1-1)
40.018: (move f2-4f f2-5f)
40.034: (pickup f2-4f key1-1)
40.111: (move f3-3f f4-3f)
40.128: (move f2-4f f2-5f)
40.154: (pickup f2-4f key1-1)
40.187: (move f4-4f f4-3f)
40.237: (move f3-4f f2-4f)
40.238: (move f3-4f f3-5f)
40.255: (move f3-4f f2-4f)
40.259: (move f3-4f f3-5f)
40.290: (move f3-4f f3-5f)
40.296: (move f3-4f f3-5f)
40.355: (pickup-and-loose f4-4f key2-2 key0-0)
40.384: (move f3-4f f3-5f)
40.437: (move f3-4f f3-5f)
40.454: (move f3-4f f3-5f)
40.472: (move f3-4f f3-5f)
40.518: (move f3-4f f2-4f)
40.561: (move f3-4f f3-3f)
40.612: (move f3-4f f2-4f)
40.613: (move f4-3f f3-3f)
40.642: (move f3-4f f3-3f)
40.670: (move f3-4f f2-4f)
37.565: (move f3-5f f2-5f)
37.575: (move f3-5f f2-5f)
37.585: (move f3-5f f2-5f)
37.591: (move f3-5f f2-5f)
37.648: (move f3-5f f2-5f)
37.673: (move f3-5f f2-5f)
37.688: (move f3-5f f2-5f)
37.690: (move f3-5f f2-5f)
37.954: (move f4-4f f4-3f)
37.984: (move f4-4f f3-4f)
38.138: (putdown f2-5f key2-2)
38.240: (putdown f2-5f key2-2)
38.310: (putdown f2-5f key2-2)
38.323: (putdown f2-5f key2-2)
38.885: (move f2-4f f2-5f)
39.133: (move f2-4f f2-5f)
39.234: (move f2-4f f2-5f)
39.288: (move f2-4f f2-5f)
39.292: (move f2-4f f2-5f)
39.327: (pickup f3-4f key0-1)
39.453: (move f2-4f f3-4f)
39.454: (pickup f3-4f key0-0)
39.571: (move f2-4f f3-4f)
39.582: (move f2-4f f3-4f)
39.605: (move f3-3f f3-4f)
39.680: (putdown f2-5f key1-1)
39.764: (pickup f2-4f key1-1)
39.777: (putdown f2-5f key1-1)
39.806: (move f2-4f f2-5f)
39.810: (move f3-3f f4-3f)
39.841: (move f2-4f f2-5f)
39.846: (putdown f2-5f key1-1)
39.850: (move f3-3f f4-3f)
39.857: (move f2-4f f2-5f)
39.892: (move f3-4f f2-4f)
39.956: (move f2-4f f2-5f)
39.986: (move f3-4f f2-4f)
40.005: (putdown f4-3f key0-0)
40.072: (move f3-4f f2-4f)
40.072: (move f3-4f f2-4f)
40.079: (putdown f4-3f key1-1)
40.131: (putdown f4-3f key1-1)
40.161: (move f3-4f f2-4f)
40.206: (move f3-4f f2-4f)
40.270: (move f2-4f f2-5f)
40.319: (putdown f4-3f key1-1)
40.326: (move f3-4f f2-4f)
40.356: (move f3-4f f2-4f)
40.371: (move f3-4f f2-4f)
40.442: (move f4-3f f4-2f)
40.520: (move f3-4f f2-4f)
40.534: (move f4-3f f4-2f)
40.582: (move f3-4f f2-4f)
40.607: (move f3-4f f2-4f)
40.609: (move f3-4f f2-4f)
40.612: (move f3-4f f2-4f)
40.641: (move f3-4f f3-3f)
40.661: (move f2-4f f3-4f)
40.691: (move f3-4f f3-3f)
40.745: (move f3-4f f3-3f)
40.745: (move f3-4f f3-3f)
40.752: (move f3-4f f3-3f)
40.816: (move f3-4f f2-4f)
40.819: (move f4-3f f4-2f)
40.819: (move f3-4f f3-3f)
40.839: (move f4-3f f4-2f)
40.857: (putdown f2-4f key1-1)
40.870: (move f4-3f f4-2f)
40.872: (putdown f3-3f key0-0)
40.873: (move f4-3f f4-2f)
40.875: (move f3-4f f3-3f)
40.880: (move f4-3f f4-2f)
40.901: (move f4-3f f4-2f)
40.930: (move f4-3f f4-2f)
40.958: (move f4-3f f4-2f)
40.974: (move f4-3f f4-2f)
40.990: (move f4-3f f4-2f)
41.001: (move f4-3f f3-3f)
41.067: (move f4-3f f3-3f)
41.121: (move f3-4f f2-4f)
38.046: (move f2-4f f3-4f)
38.240: (putdown f2-5f key2-2)
38.247: (putdown f2-5f key2-2)
38.248: (putdown f2-5f key2-2)
38.259: (putdown f2-5f key2-2)
38.322: (putdown f2-5f key2-2)
38.342: (putdown f2-5f key2-2)
38.347: (putdown f2-5f key2-2)
38.360: (putdown f2-5f key2-2)
38.625: (putdown f4-3f key2-2)
38.642: (putdown f3-4f key2-2)
39.180: (pickup-and-loose f2-5f key0-1 key1-1)
39.234: (move f2-4f f2-5f)
39.253: (move f2-4f f2-5f)
39.318: (move f2-4f f2-5f)
39.329: (move f2-4f f2-5f)
39.330: (move f2-4f f2-5f)
39.399: (move f2-4f f2-5f)
39.414: (putdown f2-5f key1-1)
39.424: (move f3-3f f3-4f)
39.440: (move f2-4f f2-5f)
39.504: (putdown f2-5f key0-0)
39.527: (putdown f2-5f key0-0)
39.528: (move f2-4f f2-5f)
39.530: (move f3-3f f3-4f)
39.574: (putdown f3-4f key1-1)
39.613: (putdown f2-5f key1-1)
39.692: (putdown f3-4f key1-1)
39.707: (putdown f3-4f key1-1)
39.726: (putdown f3-4f key1-1)
39.788: (move f3-3f f4-3f)
39.795: (putdown f2-5f key1-1)
39.846: (move f2-4f f2-5f)
39.852: (move f3-3f f4-3f)
39.857: (move f2-4f f2-5f)
39.859: (move f2-4f f2-5f)
39.884: (move f3-3f f4-3f)
39.893: (pickup-and-loose f2-4f key0-0 key0-1)
39.923: (move f2-4f f2-5f)
39.927: (move f2-4f f2-5f)
39.932: (move f2-4f f2-5f)
39.955: (move f2-4f f2-5f)
39.966: (move f2-4f f2-5f)
39.970: (move f2-4f f2-5f)
40.018: (putdown f4-3f key1-1)
40.064: (pickup-and-loose f4-2f key1-1 key0-1)
40.065: (move f3-3f f4-3f)
40.065: (move f3-3f f4-3f)
40.072: (move f3-3f f4-3f)
40.110: (pickup-and-loose f4-2f key1-1 key0-1)
40.111: (putdown f4-3f key0-0)
40.209: (move f3-4f f2-4f)
40.256: (putdown f2-4f key0-1)
40.259: (putdown f2-4f key0-1)
40.265: (move f3-4f f3-5f)
40.311: (pickup f4-2f key1-1)
40.325: (putdown f2-4f key0-1)
40.342: (pickup f4-2f key1-1)
40.345: (pickup f4-2f key1-1)
40.371: (pickup f4-2f key1-1)
40.432: (pickup f4-2f key1-1)
40.438: (putdown f2-5f key1-1)
40.446: (pickup f4-2f key1-1)
40.457: (move f3-3f f4-3f)
40.463: (move f3-3f f4-3f)
40.497: (move f2-5f f2-4f)
40.521: (move f2-5f f2-4f)
40.572: (move f3-4f f3-3f)
40.655: (putdown f4-2f key0-1)
40.673: (move f3-4f f2-4f)
40.687: (move f2-4f f2-5f)
40.703: (putdown f3-4f key1-1)
40.712: (putdown f4-2f key0-1)
40.760: (pickup f4-2f key0-1)
40.763: (move f2-5f f2-4f)
40.805: (move f4-3f f4-2f)
40.830: (move f2-5f f2-4f)
40.838: (move f3-4f f3-3f)
40.844: (move f3-4f f2-4f)
40.857: (pickup f4-2f key0-1)
37.470: (move f3-5f f2-5f)
37.658: (pickup-and-loose f3-4f key2-2 key1-1)
37.985: (move f4-2f f4-3f)
38.025: (move f4-2f f4-3f)
38.050: (move f4-2f f4-3f)
38.075: (move f4-2f f4-3f)
38.161: (move f4-2f f4-3f)
38.190: (move f4-2f f4-3f)
38.228: (move f4-2f f4-3f)
38.312: (move f4-2f f4-3f)
38.317: (move f4-2f f4-3f)
38.330: (move f2-4f f3-4f)
38.343: (move f4-2f f4-3f)
38.381: (putdown f3-4f key1-1)
38.604: (move f2-4f f3-4f)
38.747: (move f4-2f f4-3f)
38.788: (move f4-2f f4-3f)
38.820: (move f2-4f f3-4f)
39.155: (move f2-4f f2-5f)
39.286: (move f2-4f f2-5f)
39.318: (move f2-4f f2-5f)
39.336: (move f2-4f f2-5f)
39.423: (pickup-and-loose f3-4f key0-0 key0-1)
39.504: (putdown f2-5f key0-1)
39.573: (move f3-3f f4-3f)
39.610: (putdown f2-5f key0-1)
39.610: (putdown f2-5f key0-0)
39.624: (putdown f2-5f key0-0)
39.627: (putdown f2-5f key0-1)
39.642: (putdown f2-5f key0-0)
39.684: (putdown f2-5f key1-1)
39.736: (putdown f2-5f key0-1)
39.786: (move f3-3f f4-3f)
39.793: (pickup-and-loose f4-3f key0-1 key0-0)
39.805: (move f2-4f f2-5f)
39.826: (putdown f3-4f key0-1)
39.835: (putdown f3-4f key0-1)
39.908: (move f2-4f f2-5f)
39.926: (move f2-4f f2-5f)
39.964: (move f2-4f f3-4f)
40.016: (pickup f2-4f key1-1)
40.109: (putdown f4-3f key0-1)
40.130: (putdown f4-3f key0-0)
40.141: (putdown f4-3f key0-0)
40.182: (move f2-4f f3-4f)
40.193: (move f2-4f f3-4f)
40.225: (putdown f4-3f key0-1)
40.257: (pickup f2-4f key0-0)
40.281: (putdown f4-3f key0-1)
40.281: (putdown f4-3f key0-0)
40.287: (move f2-4f f3-4f)
40.400: (move f3-4f f3-3f)
40.483: (move f2-5f f2-4f)
40.535: (move f2-5f f2-4f)
40.628: (move f2-5f f2-4f)
40.650: (move f2-5f f2-4f)
40.763: (move f2-5f f2-4f)
40.792: (move f2-5f f2-4f)
40.820: (move f2-5f f2-4f)
40.830: (move f2-5f f2-4f)
40.830: (move f2-5f f2-4f)
40.859: (move f2-5f f2-4f)
40.914: (move f4-3f f4-2f)
40.922: (putdown f2-4f key0-1)
41.049: (move f3-4f f2-4f)
41.057: (move f2-5f f2-4f)
41.071: (move f3-4f f2-4f)
41.111: (move f4-3f f3-3f)
41.132: (move f2-5f f2-4f)
41.135: (putdown f2-4f key1-1)
41.144: (move f3-4f f2-4f)
41.145: (move f2-5f f2-4f)
41.205: (putdown f3-5f key2-2)
41.209: (move f3-4f f2-4f)
41.225: (move f3-4f f3-3f)
41.236: (move f3-4f f2-4f)
41.260: (move f2-5f f2-4f)
41.359: (move f2-5f f2-4f)
41.360: (move f3-4f f2-4f)
41.401: (move f3-4f f4-4f)
37.605: (move f2-4f f2-5f)
37.631: (move f2-4f f2-5f)
37.637: (pickup-and-loose f4-3f key2-2 key1-1)
37.683: (pickup-and-loose f4-3f key2-2 key1-1)
37.725: (pickup-and-loose f4-3f key2-2 key1-1)
37.731: (pickup-and-loose f4-3f key2-2 key0-1)
37.775: (pickup-and-loose f4-3f key2-2 key1-1)
37.796: (pickup-and-loose f4-3f key2-2 key0-1)
37.863: (pickup-and-loose f4-3f key2-2 key1-1)
37.907: (pickup-and-loose f4-3f key2-2 key1-1)
37.980: (pickup f3-4f key2-2)
37.981: (pickup-and-loose f3-4f key2-2 key0-0)
38.024: (pickup-and-loose f4-3f key2-2 key1-1)
38.064: (pickup-and-loose f4-3f key2-2 key1-1)
38.138: (putdown f2-5f key2-2)
38.144: (pickup f4-3f key2-2)
38.162: (pickup-and-loose f4-3f key0-1 key1-1)
38.190: (pickup f4-3f key2-2)
38.231: (pickup f3-4f key2-2)
38.238: (pickup-and-loose f4-3f key0-1 key1-1)
38.406: (putdown f4-3f key1-1)
38.423: (putdown f4-3f key1-1)
38.435: (putdown f4-3f key1-1)
38.445: (putdown f4-3f key0-1)
38.465: (putdown f4-3f key1-1)
38.495: (putdown f4-3f key0-1)
38.551: (putdown f4-3f key1-1)
38.586: (putdown f4-3f key1-1)
38.706: (putdown f4-3f key1-1)
38.710: (move f2-4f f3-4f)
38.719: (move f3-3f f3-4f)
38.741: (putdown f4-3f key1-1)
39.161: (pickup-and-loose f2-5f key0-1 key0-0)
39.293: (move f2-4f f3-4f)
39.454: (move f3-5f f2-5f)
39.529: (putdown f2-5f key0-1)
39.540: (putdown f2-5f key0-0)
39.582: (pickup-and-loose f4-3f key0-1 key1-1)
39.628: (putdown f2-5f key0-0)
39.659: (move f2-4f f3-4f)
39.684: (pickup f3-4f key0-0)
39.685: (move f2-4f f3-4f)
39.736: (move f2-4f f3-4f)
39.744: (move f2-4f f3-4f)
39.755: (move f3-3f f4-3f)
39.759: (move f3-5f f3-4f)
39.768: (move f2-4f f2-5f)
39.820: (putdown f4-3f key1-1)
39.842: (putdown f2-5f key1-1)
39.844: (move f2-4f f3-4f)
39.854: (move f2-4f f3-4f)
39.860: (move f2-4f f3-4f)
39.871: (move f2-4f f3-4f)
39.949: (move f2-4f f2-5f)
39.968: (move f2-4f f3-4f)
39.987: (move f2-4f f3-4f)
39.994: (putdown f4-3f key1-1)
40.086: (move f2-4f f3-4f)
40.107: (move f2-4f f3-4f)
40.130: (move f2-4f f3-4f)
40.142: (move f2-4f f2-5f)
40.178: (move f4-4f f4-3f)
40.178: (move f2-4f f2-5f)
40.185: (move f2-4f f3-4f)
40.274: (pickup f2-4f key0-0)
40.278: (move f2-5f f2-4f)
40.292: (move f3-4f f3-5f)
40.330: (move f2-4f f2-5f)
40.355: (pickup f4-4f key2-2)
40.357: (move f3-4f f4-4f)
40.375: (move f2-4f f3-4f)
40.382: (pickup f4-2f key1-1)
40.396: (move f3-3f f4-3f)
40.426: (move f2-4f f2-5f)
40.429: (move f2-5f f2-4f)
40.432: (move f2-4f f3-4f)
40.449: (move f3-4f f2-4f)
40.460: (pickup f2-4f key0-0)
40.483: (move f2-5f f2-4f)
40.491: (pickup f2-4f key0-0)
37.218: (pickup-and-loose f2-5f key2-2 key0-0)
37.338: (pickup-and-loose f2-5f key2-2 key1-1)
37.644: (move f3-5f f2-5f)
37.735: (move f2-4f f2-5f)
37.782: (move f2-4f f2-5f)
37.829: (move f2-4f f2-5f)
37.889: (move f4-4f f4-3f)
37.909: (putdown f2-5f key0-0)
38.060: (pickup f3-4f key2-2)
38.060: (putdown f2-5f key1-1)
38.063: (pickup f3-4f key2-2)
38.099: (move f4-2f f4-3f)
38.600: (move f2-4f f3-4f)
38.708: (move f2-4f f3-4f)
38.865: (move f2-4f f3-4f)
39.522: (putdown f3-4f key0-1)
39.615: (move f2-4f f3-4f)
39.616: (pickup f3-4f key0-1)
39.616: (pickup f3-4f key0-0)
39.685: (pickup f3-4f key0-1)
39.846: (pickup f3-4f key0-1)
39.895: (move f2-4f f3-4f)
39.897: (pickup f3-4f key0-0)
39.908: (move f2-4f f3-4f)
39.917: (pickup f3-4f key0-0)
39.922: (move f2-4f f2-5f)
39.966: (putdown f3-4f key1-1)
40.009: (pickup f2-4f key0-0)
40.196: (putdown f4-3f key1-1)
40.276: (move f2-5f f2-4f)
40.296: (move f3-4f f3-5f)
40.357: (move f4-3f f4-4f)
40.381: (move f3-4f f3-5f)
40.413: (move f4-3f f4-4f)
40.453: (move f4-3f f4-4f)
40.521: (move f2-5f f2-4f)
40.521: (move f4-3f f4-4f)
40.577: (move f3-4f f2-4f)
40.588: (move f4-3f f4-4f)
40.590: (move f4-3f f4-4f)
40.616: (move f4-3f f4-4f)
40.620: (move f3-4f f4-4f)
40.650: (move f4-3f f4-4f)
40.654: (putdown f2-5f key0-1)
40.661: (move f4-3f f4-4f)
40.665: (move f4-3f f4-4f)
40.710: (putdown f2-5f key0-1)
40.719: (move f4-3f f4-2f)
40.744: (move f3-4f f4-4f)
40.766: (move f4-3f f4-4f)
40.771: (move f4-3f f4-4f)
40.815: (move f4-3f f4-2f)
40.841: (move f2-5f f2-4f)
40.877: (move f4-3f f4-2f)
40.931: (move f4-3f f4-2f)
40.963: (move f4-3f f3-3f)
40.970: (move f3-4f f2-4f)
40.970: (move f3-4f f2-4f)
41.030: (move f4-3f f3-3f)
41.128: (move f2-5f f2-4f)
41.131: (move f4-3f f4-2f)
41.138: (move f4-3f f4-2f)
41.138: (move f4-3f f4-4f)
41.142: (move f3-4f f4-4f)
41.146: (pickup-and-loose f4-4f key0-1 key2-2)
41.154: (move f4-3f f4-2f)
41.162: (move f4-3f f4-2f)
41.180: (move f4-3f f4-2f)
41.196: (putdown f3-5f key2-2)
41.202: (move f4-3f f4-2f)
41.210: (move f4-3f f3-3f)
41.213: (move f3-4f f3-3f)
41.233: (move f4-3f f4-2f)
41.252: (move f4-3f f4-2f)
41.368: (move f3-4f f2-4f)
41.370: (move f2-5f f2-4f)
41.372: (move f2-5f f2-4f)
41.379: (move f4-3f f4-2f)
41.393: (move f4-3f f4-2f)
41.398: (move f4-3f f4-4f)
37.329: (pickup-and-loose f2-5f key2-2 key0-0)
37.348: (pickup-and-loose f2-5f key2-2 key0-0)
37.354: (pickup-and-loose f2-5f key2-2 key0-0)
37.510: (move f3-5f f2-5f)
37.511: (move f2-4f f2-5f)
37.574: (move f3-5f f2-5f)
37.576: (move f2-4f f2-5f)
37.735: (pickup-and-loose f4-3f key2-2 key1-1)
37.751: (move f4-4f f3-4f)
37.808: (move f4-4f f3-4f)
37.942: (pickup f3-4f key2-2)
37.956: (move f4-4f f3-4f)
37.961: (move f4-4f f3-4f)
37.974: (move f4-4f f3-4f)
38.020: (move f4-4f f3-4f)
38.024: (putdown f2-5f key0-0)
38.032: (putdown f2-5f key0-0)
38.044: (putdown f2-5f key0-0)
38.060: (pickup f3-4f key2-2)
38.064: (move f4-4f f3-4f)
38.139: (move f4-4f f3-4f)
38.140: (move f4-4f f3-4f)
38.277: (pickup f3-4f key2-2)
38.286: (move f4-4f f3-4f)
38.300: (move f4-4f f4-3f)
38.321: (putdown f2-5f key2-2)
38.352: (move f4-4f f3-4f)
38.353: (move f4-4f f3-4f)
38.388: (move f4-4f f4-3f)
38.451: (move f2-4f f3-4f)
38.472: (putdown f4-3f key1-1)
38.564: (putdown f4-3f key2-2)
38.864: (move f2-4f f3-4f)
39.076: (move f2-4f f2-5f)
39.307: (move f4-4f f3-4f)
39.455: (move f2-4f f3-4f)
39.509: (move f3-3f f3-4f)
39.548: (move f3-5f f3-4f)
39.614: (move f3-3f f3-4f)
39.623: (move f3-5f f2-5f)
39.682: (move f4-4f f4-3f)
39.738: (move f4-4f f3-4f)
39.773: (move f4-4f f4-3f)
39.850: (move f2-4f f3-4f)
39.903: (move f2-4f f2-5f)
40.004: (move f2-4f f3-4f)
40.008: (pickup f2-4f key0-1)
40.149: (move f3-4f f2-4f)
40.173: (move f2-5f f3-5f)
40.173: (move f3-4f f3-5f)
40.194: (move f3-3f f3-4f)
40.218: (move f2-5f f3-5f)
40.258: (pickup f2-4f key0-1)
40.258: (move f3-4f f2-4f)
40.277: (move f3-4f f2-4f)
40.277: (move f3-4f f4-4f)
40.287: (move f2-4f f3-4f)
40.324: (pickup-and-loose f4-4f key2-2 key0-1)
40.335: (move f3-4f f3-5f)
40.357: (pickup f4-4f key2-2)
40.359: (pickup-and-loose f4-4f key2-2 key0-1)
40.374: (move f3-4f f4-4f)
40.381: (pickup-and-loose f4-2f key1-1 key2-2)
40.410: (pickup-and-loose f4-2f key1-1 key2-2)
40.448: (move f3-3f f4-3f)
40.729: (move f3-4f f2-4f)
40.754: (move f2-5f f2-4f)
40.773: (pickup-and-loose f2-4f key0-0 key2-2)
40.773: (pickup-and-loose f2-4f key0-1 key2-2)
40.795: (move f4-3f f3-3f)
40.808: (move f2-5f f2-4f)
40.853: (pickup-and-loose f2-4f key0-1 key2-2)
40.985: (pickup f3-3f key0-1)
41.021: (pickup f2-4f key0-1)
41.040: (move f2-5f f2-4f)
41.041: (move f2-5f f2-4f)
41.071: (pickup-and-loose f4-4f key0-0 key2-2)
41.073: (move f4-3f f3-3f)
41.110: (move f3-4f f3-3f)
41.118: (move f2-5f f2-4f)
37.583: (move f4-4f f4-3f)
37.591: (move f4-4f f4-3f)
37.606: (move f2-4f f2-5f)
37.630: (move f3-5f f2-5f)
37.641: (move f2-4f f2-5f)
37.739: (move f2-4f f2-5f)
37.834: (move f4-4f f4-3f)
37.870: (move f3-3f f4-3f)
37.919: (move f4-4f f4-3f)
37.944: (move f4-4f f3-4f)
38.065: (pickup-and-loose f3-4f key2-2 key0-0)
38.154: (pickup-and-loose f3-4f key0-1 key2-2)
38.183: (putdown f2-5f key2-2)
38.240: (pickup-and-loose f3-4f key0-0 key2-2)
38.240: (pickup-and-loose f3-4f key0-1 key2-2)
38.248: (putdown f2-5f key2-2)
38.264: (pickup-and-loose f3-4f key0-0 key2-2)
38.277: (pickup f3-4f key2-2)
38.325: (pickup-and-loose f3-4f key0-1 key2-2)
38.449: (putdown f3-4f key2-2)
38.455: (pickup-and-loose f3-4f key0-0 key2-2)
38.455: (move f2-4f f3-4f)
38.501: (putdown f3-4f key2-2)
38.580: (pickup-and-loose f3-4f key0-0 key2-2)
38.581: (pickup-and-loose f3-4f key0-0 key2-2)
38.598: (putdown f3-4f key2-2)
38.599: (putdown f3-4f key2-2)
38.612: (move f3-3f f3-4f)
38.676: (putdown f3-4f key2-2)
38.677: (putdown f3-4f key2-2)
38.684: (putdown f3-4f key0-0)
38.692: (putdown f3-4f key2-2)
38.762: (putdown f3-4f key2-2)
38.763: (putdown f3-4f key2-2)
38.872: (putdown f3-4f key2-2)
38.895: (putdown f4-3f key2-2)
38.936: (putdown f3-4f key2-2)
38.941: (putdown f3-4f key2-2)
38.950: (move f2-4f f2-5f)
38.973: (putdown f4-3f key2-2)
39.076: (pickup-and-loose f2-5f key0-1 key0-0)
39.076: (move f2-4f f2-5f)
39.196: (move f4-4f f3-4f)
39.271: (move f2-4f f3-4f)
39.421: (pickup f3-4f key1-1)
39.489: (putdown f2-5f key0-0)
39.509: (move f3-3f f3-4f)
39.509: (pickup-and-loose f3-4f key0-0 key0-1)
39.526: (putdown f3-4f key0-1)
39.560: (move f3-3f f3-4f)
39.650: (putdown f3-4f key0-1)
39.711: (move f4-4f f4-3f)
39.888: (putdown f4-3f key0-1)
39.907: (putdown f3-4f key0-1)
39.919: (putdown f3-4f key0-1)
39.973: (putdown f4-3f key0-1)
40.094: (move f2-4f f2-5f)
40.095: (move f2-4f f2-5f)
40.146: (pickup-and-loose f2-4f key0-0 key0-1)
40.174: (move f3-4f f3-5f)
40.196: (move f2-4f f3-4f)
40.205: (move f3-4f f3-5f)
40.214: (move f2-4f f2-5f)
40.222: (move f3-4f f3-5f)
40.231: (move f3-4f f3-5f)
40.237: (move f3-4f f3-5f)
40.262: (move f2-5f f3-5f)
40.287: (move f3-4f f3-5f)
40.307: (move f2-4f f3-4f)
40.332: (move f2-5f f3-5f)
40.333: (move f3-4f f3-5f)
40.361: (move f3-3f f4-3f)
40.372: (move f2-5f f3-5f)
40.373: (move f3-4f f3-5f)
40.375: (move f3-4f f4-4f)
40.409: (move f3-4f f3-5f)
40.431: (move f4-3f f4-4f)
40.440: (move f3-4f f3-5f)
40.455: (move f3-4f f3-5f)
40.498: (move f3-4f f3-5f)
37.218: (pickup-and-loose f2-5f key2-2 key0-1)
37.221: (move f3-5f f2-5f)
37.268: (pickup-and-loose f2-5f key2-2 key0-1)
37.268: (move f3-5f f2-5f)
37.329: (pickup-and-loose f2-5f key2-2 key0-1)
37.426: (pickup-and-loose f4-3f key2-2 key0-1)
37.519: (move f3-5f f2-5f)
37.520: (move f3-5f f2-5f)
37.525: (move f3-5f f2-5f)
37.558: (move f3-5f f2-5f)
37.598: (move f3-5f f2-5f)
37.618: (move f3-5f f2-5f)
37.625: (move f3-5f f2-5f)
37.639: (move f2-4f f2-5f)
37.659: (move f3-5f f2-5f)
37.717: (move f3-5f f2-5f)
37.755: (move f3-5f f2-5f)
37.776: (pickup-and-loose f4-3f key1-1 key0-1)
37.909: (putdown f2-5f key0-1)
37.920: (move f4-4f f4-3f)
37.965: (putdown f2-5f key0-1)
37.972: (move f4-4f f3-4f)
37.977: (pickup-and-loose f4-3f key1-1 key2-2)
38.024: (putdown f2-5f key0-1)
38.026: (pickup-and-loose f4-3f key0-0 key2-2)
38.064: (pickup-and-loose f3-4f key2-2 key0-1)
38.064: (move f3-5f f3-4f)
38.185: (putdown f4-3f key0-1)
38.220: (move f3-5f f3-4f)
38.293: (putdown f2-5f key2-2)
38.298: (putdown f4-3f key2-2)
38.335: (putdown f4-3f key2-2)
38.400: (move f3-5f f3-4f)
38.503: (putdown f4-3f key2-2)
38.585: (putdown f4-3f key2-2)
38.684: (putdown f3-4f key0-1)
39.199: (pickup-and-loose f3-4f key0-1 key0-0)
39.210: (putdown f2-5f key0-1)
39.529: (putdown f3-4f key0-0)
39.534: (putdown f3-4f key0-1)
39.686: (pickup-and-loose f4-3f key1-1 key0-0)
39.839: (move f2-4f f3-4f)
39.858: (putdown f3-4f key1-1)
39.862: (move f3-4f f2-4f)
39.873: (putdown f3-4f key0-1)
39.931: (putdown f4-3f key0-0)
39.951: (move f3-4f f2-4f)
40.040: (move f3-4f f2-4f)
40.040: (move f3-4f f2-4f)
40.084: (move f3-4f f2-4f)
40.136: (move f3-4f f2-4f)
40.189: (move f3-4f f3-5f)
40.222: (move f3-4f f3-5f)
40.243: (move f3-4f f2-4f)
40.262: (move f3-4f f3-5f)
40.294: (move f3-4f f2-4f)
40.295: (move f3-4f f2-4f)
40.300: (move f3-4f f2-4f)
40.318: (putdown f2-5f key0-1)
40.320: (putdown f2-5f key0-0)
40.353: (move f3-4f f2-4f)
40.387: (putdown f2-5f key0-1)
40.399: (move f3-4f f2-4f)
40.452: (move f3-4f f2-4f)
40.482: (move f3-4f f2-4f)
40.485: (move f3-4f f2-4f)
40.499: (move f2-5f f3-5f)
40.499: (move f3-4f f3-5f)
