/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.804: (move f0-4f f1-4f)
26.812: (move f0-4f f1-4f)
26.828: (move f0-4f f1-4f)
26.829: (move f0-4f f1-4f)
26.838: (move f0-4f f1-4f)
26.851: (move f0-4f f1-4f)
27.005: (move f3-0f f4-0f)
27.208: (move f2-3f f2-2f)
27.302: (pickup f0-3f key1-1)
27.321: (pickup f0-3f key1-1)
27.337: (pickup f0-3f key1-1)
27.396: (pickup f0-3f key1-1)
27.406: (pickup f0-3f key1-1)
27.408: (pickup f0-3f key1-1)
27.409: (pickup f0-3f key1-1)
27.411: (pickup f0-3f key1-1)
27.421: (pickup f0-3f key1-1)
27.425: (pickup f0-3f key1-1)
27.432: (pickup f0-3f key1-1)
27.500: (pickup f0-3f key1-1)
27.501: (pickup f0-3f key1-1)
27.503: (pickup f0-3f key1-1)
27.512: (pickup f0-3f key1-1)
27.518: (pickup f0-3f key1-1)
27.596: (pickup f0-3f key1-1)
28.359: (pickup f4-5f key3-1)
28.366: (pickup f4-5f key3-1)
28.385: (pickup f4-5f key3-1)
28.404: (pickup f4-5f key3-1)
28.412: (pickup f4-5f key3-1)
28.447: (move f2-5f f1-5f)
28.447: (move f1-4f f1-5f)
28.448: (move f2-5f f1-5f)
28.448: (move f1-4f f1-5f)
28.451: (pickup f4-5f key3-1)
28.474: (move f2-5f f1-5f)
28.474: (move f1-4f f1-5f)
28.484: (move f1-4f f1-5f)
28.484: (move f2-5f f1-5f)
28.683: (move f0-3f f0-2f)
28.690: (move f0-3f f0-2f)
28.713: (move f0-3f f0-2f)
28.725: (move f0-3f f0-2f)
28.725: (move f0-3f f0-2f)
28.725: (move f0-3f f0-2f)
28.733: (move f0-3f f0-2f)
28.754: (move f0-3f f0-2f)
28.754: (move f0-3f f0-2f)
28.758: (move f0-3f f0-2f)
28.759: (move f0-3f f0-2f)
28.768: (move f0-3f f0-2f)
24.587: (move f1-3f f1-4f)
24.588: (move f2-4f f1-4f)
24.643: (move f1-3f f1-4f)
24.644: (move f2-4f f1-4f)
24.748: (move f3-1f f4-1f)
25.652: (move f0-3f f0-4f)
25.664: (move f0-3f f0-4f)
25.673: (move f0-3f f0-4f)
25.674: (move f0-3f f0-4f)
25.679: (move f0-3f f0-4f)
25.679: (move f0-3f f0-4f)
25.680: (move f0-3f f0-4f)
25.680: (move f0-3f f0-4f)
25.681: (move f0-3f f0-4f)
25.684: (move f0-3f f0-4f)
25.687: (move f0-3f f0-4f)
25.690: (move f0-3f f0-4f)
25.691: (move f0-3f f0-4f)
25.692: (move f0-3f f0-4f)
25.702: (move f0-3f f0-4f)
25.705: (move f0-3f f0-4f)
25.710: (move f0-3f f0-4f)
26.293: (move f2-4f f2-5f)
26.294: (move f3-5f f2-5f)
26.296: (move f2-4f f2-5f)
26.296: (move f3-5f f2-5f)
26.454: (move f1-4f f2-4f)
26.480: (move f1-4f f2-4f)
26.482: (move f1-4f f2-4f)
26.489: (move f1-4f f2-4f)
26.508: (move f1-4f f2-4f)
26.521: (move f1-4f f2-4f)
26.537: (move f1-4f f2-4f)
26.545: (move f1-4f f2-4f)
26.549: (move f1-4f f2-4f)
26.559: (move f1-4f f2-4f)
26.561: (move f1-4f f2-4f)
26.575: (move f1-4f f2-4f)
26.591: (move f1-4f f2-4f)
26.722: (move f3-1f f3-0f)
26.873: (move f3-1f f3-0f)
27.138: (pickup f0-4f key0-0)
27.150: (pickup f0-4f key0-0)
27.187: (pickup f0-4f key0-0)
27.197: (pickup f0-4f key0-0)
27.286: (move f1-3f f0-3f)
27.325: (move f1-3f f0-3f)
27.331: (move f1-3f f0-3f)
27.357: (move f0-3f f1-3f)
27.370: (move f0-3f f1-3f)
27.417: (move f0-3f f1-3f)
27.444: (move f0-3f f1-3f)
27.455: (move f0-3f f1-3f)
27.467: (move f0-3f f1-3f)
27.472: (move f0-3f f1-3f)
27.474: (move f0-3f f1-3f)
27.500: (move f0-3f f1-3f)
27.501: (move f0-3f f1-3f)
27.515: (move f0-3f f1-3f)
27.516: (move f0-3f f1-3f)
27.517: (move f0-3f f1-3f)
27.546: (move f0-3f f1-3f)
27.555: (move f4-0f f5-0f)
27.557: (move f0-3f f1-3f)
27.589: (move f0-3f f1-3f)
27.601: (move f0-3f f1-3f)
27.735: (move f4-5f f3-5f)
27.755: (move f4-5f f3-5f)
27.757: (move f4-5f f3-5f)
27.759: (move f4-5f f3-5f)
27.766: (move f4-5f f3-5f)
27.768: (move f4-5f f3-5f)
28.025: (putdown f1-4f key0-0)
28.041: (putdown f1-4f key0-0)
28.058: (putdown f1-4f key0-0)
28.071: (putdown f1-4f key0-0)
28.088: (putdown f1-4f key0-0)
28.097: (putdown f1-4f key0-0)
28.099: (putdown f1-4f key0-0)
28.114: (putdown f1-4f key0-0)
24.895: (move f4-1f f5-1f)
25.138: (move f0-4f f1-4f)
25.141: (move f1-3f f1-4f)
25.163: (move f1-3f f1-4f)
25.164: (move f0-4f f1-4f)
25.168: (move f0-4f f1-4f)
25.169: (move f1-3f f1-4f)
25.178: (move f1-3f f1-4f)
25.178: (move f0-4f f1-4f)
25.216: (move f0-4f f1-4f)
25.217: (move f1-3f f1-4f)
25.222: (move f1-3f f1-4f)
25.224: (move f0-4f f1-4f)
25.225: (move f1-3f f1-4f)
25.225: (move f0-4f f1-4f)
25.233: (move f0-4f f1-4f)
25.233: (move f1-3f f1-4f)
25.243: (move f1-3f f1-4f)
25.245: (move f0-4f f1-4f)
25.245: (move f1-3f f1-4f)
25.246: (move f0-4f f1-4f)
25.251: (move f0-4f f1-4f)
25.252: (move f1-3f f1-4f)
25.252: (move f0-4f f1-4f)
25.254: (move f1-3f f1-4f)
25.258: (move f0-4f f1-4f)
25.258: (move f1-3f f1-4f)
25.260: (move f1-3f f1-4f)
25.260: (move f0-4f f1-4f)
25.262: (move f0-4f f1-4f)
25.262: (move f1-3f f1-4f)
25.262: (move f0-4f f1-4f)
25.264: (move f1-3f f1-4f)
25.271: (move f0-4f f1-4f)
25.272: (move f1-3f f1-4f)
25.714: (move f0-3f f0-4f)
25.740: (move f1-4f f0-4f)
25.742: (move f0-3f f0-4f)
25.756: (move f1-4f f0-4f)
25.759: (move f0-3f f0-4f)
26.692: (move f0-4f f1-4f)
26.762: (move f0-4f f1-4f)
26.766: (move f0-4f f1-4f)
26.771: (move f0-4f f1-4f)
26.854: (move f3-0f f4-0f)
26.911: (putdown f0-4f key1-1)
26.924: (putdown f0-4f key1-1)
26.932: (putdown f0-4f key1-1)
26.937: (putdown f0-4f key1-1)
26.939: (putdown f0-4f key1-1)
26.940: (putdown f0-4f key1-1)
26.945: (move f2-4f f3-4f)
26.950: (move f2-4f f3-4f)
26.952: (putdown f0-4f key1-1)
26.957: (putdown f0-4f key1-1)
26.960: (putdown f0-4f key1-1)
26.961: (putdown f0-4f key1-1)
26.964: (move f3-0f f4-0f)
26.965: (move f4-1f f4-0f)
26.965: (putdown f0-4f key1-1)
26.968: (putdown f0-4f key1-1)
26.973: (putdown f0-4f key1-1)
26.983: (putdown f0-4f key1-1)
26.985: (putdown f0-4f key1-1)
26.989: (move f2-4f f3-4f)
26.995: (move f2-4f f3-4f)
26.998: (putdown f0-4f key1-1)
27.011: (move f2-4f f3-4f)
27.012: (putdown f0-4f key1-1)
27.017: (move f3-5f f3-4f)
27.022: (move f2-4f f3-4f)
27.028: (move f3-5f f3-4f)
27.029: (move f3-5f f3-4f)
27.031: (move f2-4f f3-4f)
27.040: (move f2-4f f3-4f)
27.051: (move f3-5f f3-4f)
27.056: (move f3-5f f3-4f)
27.067: (move f1-4f f2-4f)
27.073: (move f2-4f f3-4f)
27.084: (move f2-4f f3-4f)
26.407: (putdown f1-4f key1-1)
26.418: (move f1-4f f2-4f)
26.429: (putdown f1-4f key1-1)
26.430: (putdown f1-4f key1-1)
26.459: (putdown f1-4f key1-1)
26.469: (move f1-4f f2-4f)
26.477: (putdown f1-4f key1-1)
26.483: (putdown f1-4f key1-1)
26.490: (putdown f1-4f key1-1)
26.491: (putdown f1-4f key1-1)
26.494: (putdown f1-4f key1-1)
26.496: (putdown f1-4f key1-1)
26.497: (move f1-4f f2-4f)
26.502: (putdown f1-4f key1-1)
26.507: (move f1-4f f2-4f)
26.510: (putdown f1-4f key1-1)
26.513: (putdown f1-4f key1-1)
26.517: (putdown f1-4f key1-1)
26.528: (putdown f1-4f key1-1)
26.541: (putdown f1-4f key1-1)
26.548: (putdown f1-4f key1-1)
26.712: (move f1-4f f2-4f)
26.727: (move f1-4f f2-4f)
26.775: (move f1-4f f2-4f)
26.790: (move f1-4f f2-4f)
26.798: (move f1-4f f2-4f)
26.810: (move f1-4f f2-4f)
26.812: (move f1-4f f2-4f)
26.822: (move f1-4f f2-4f)
26.827: (move f1-4f f2-4f)
26.840: (move f1-4f f2-4f)
26.851: (move f1-4f f2-4f)
26.860: (move f1-4f f2-4f)
26.866: (move f1-4f f2-4f)
26.872: (move f1-4f f2-4f)
26.884: (move f1-4f f2-4f)
26.889: (move f1-4f f2-4f)
26.909: (move f1-4f f2-4f)
26.967: (move f2-4f f3-4f)
27.062: (pickup f0-4f key0-0)
27.155: (pickup f0-4f key0-0)
27.188: (pickup f0-4f key0-0)
27.332: (move f5-1f f6-1f)
27.424: (move f3-4f f2-4f)
27.441: (move f3-4f f2-4f)
27.441: (move f0-4f f1-4f)
27.480: (move f3-4f f2-4f)
27.489: (move f0-4f f1-4f)
27.494: (putdown f3-4f key0-0)
27.502: (putdown f3-4f key0-0)
27.512: (move f3-4f f2-4f)
27.513: (move f0-4f f1-4f)
27.516: (move f0-4f f1-4f)
27.519: (move f0-4f f1-4f)
27.525: (move f0-4f f1-4f)
27.527: (move f0-4f f1-4f)
27.528: (move f0-4f f1-4f)
27.530: (move f0-4f f1-4f)
27.536: (move f0-4f f1-4f)
27.541: (putdown f3-4f key0-0)
27.543: (move f0-4f f1-4f)
27.544: (move f3-4f f2-4f)
27.551: (putdown f3-4f key0-0)
27.573: (move f0-4f f1-4f)
27.581: (move f0-4f f1-4f)
27.583: (putdown f3-4f key0-0)
27.588: (putdown f3-4f key0-0)
27.592: (putdown f3-4f key0-0)
27.593: (move f0-4f f1-4f)
27.598: (putdown f3-4f key0-0)
27.608: (move f0-4f f1-4f)
27.609: (move f0-4f f1-4f)
27.619: (move f0-4f f1-4f)
27.648: (putdown f3-4f key0-0)
27.650: (move f5-1f f5-0f)
27.651: (move f4-0f f5-0f)
27.656: (putdown f3-4f key0-0)
27.662: (move f4-0f f5-0f)
27.990: (putdown f1-4f key0-0)
28.036: (move f3-4f f3-3f)
26.728: (move f0-4f f1-4f)
26.733: (move f0-4f f1-4f)
26.787: (move f0-4f f1-4f)
26.954: (move f2-4f f3-4f)
26.990: (move f2-4f f3-4f)
27.015: (move f3-3f f4-3f)
27.021: (move f2-4f f3-4f)
27.051: (move f1-4f f2-4f)
27.079: (move f2-4f f3-4f)
27.333: (move f1-4f f2-4f)
27.357: (pickup f6-1f key1-0)
27.381: (move f1-4f f2-4f)
27.383: (move f2-4f f2-3f)
27.389: (move f1-4f f2-4f)
27.402: (move f2-4f f2-3f)
27.413: (move f1-4f f2-4f)
27.419: (move f1-4f f2-4f)
27.420: (move f2-4f f2-3f)
27.421: (move f1-4f f2-4f)
27.421: (move f1-4f f2-4f)
27.433: (move f2-4f f2-3f)
27.434: (move f1-4f f2-4f)
27.440: (move f1-4f f2-4f)
27.449: (move f2-4f f2-3f)
27.450: (move f2-4f f2-3f)
27.457: (move f2-4f f2-3f)
27.458: (move f2-4f f2-3f)
27.458: (move f2-4f f2-3f)
27.477: (move f1-4f f2-4f)
27.480: (putdown f3-3f key3-1)
27.480: (move f1-4f f2-4f)
27.483: (move f1-4f f2-4f)
27.488: (move f1-4f f2-4f)
27.493: (move f2-4f f2-3f)
27.496: (move f2-4f f2-3f)
27.499: (move f2-4f f2-3f)
27.501: (move f1-4f f2-4f)
27.503: (move f2-4f f2-3f)
27.504: (move f1-4f f2-4f)
27.514: (move f2-4f f2-3f)
27.517: (move f2-4f f2-3f)
27.527: (move f1-4f f2-4f)
27.534: (move f1-4f f2-4f)
27.560: (move f2-4f f2-3f)
27.563: (move f2-4f f2-3f)
27.720: (putdown f2-4f key1-1)
27.745: (putdown f2-4f key1-1)
27.777: (putdown f2-4f key1-1)
27.789: (putdown f2-4f key0-0)
27.793: (putdown f2-4f key1-1)
27.798: (putdown f2-4f key1-1)
27.807: (putdown f2-4f key1-1)
27.812: (putdown f2-4f key1-1)
27.825: (move f3-4f f2-4f)
27.833: (putdown f2-4f key1-1)
27.834: (putdown f2-4f key1-1)
27.837: (putdown f2-4f key1-1)
27.841: (move f3-4f f2-4f)
27.843: (putdown f2-4f key0-0)
27.844: (putdown f2-4f key1-1)
27.846: (move f3-4f f2-4f)
27.851: (move f3-4f f2-4f)
27.855: (move f3-4f f2-4f)
27.861: (move f3-4f f2-4f)
27.864: (putdown f2-4f key1-1)
27.867: (putdown f2-4f key1-1)
27.869: (putdown f2-4f key0-0)
27.874: (putdown f2-4f key1-1)
27.877: (putdown f2-4f key0-0)
27.878: (putdown f2-4f key1-1)
27.882: (putdown f2-4f key1-1)
27.889: (move f3-4f f2-4f)
27.890: (putdown f2-4f key1-1)
27.897: (move f3-4f f2-4f)
27.918: (move f3-4f f2-4f)
27.951: (move f1-4f f2-4f)
27.954: (move f3-4f f2-4f)
28.018: (move f1-4f f2-4f)
28.023: (move f1-4f f2-4f)
28.026: (move f1-4f f2-4f)
24.944: (move f6-1f f5-1f)
26.348: (move f2-4f f1-4f)
26.372: (move f2-4f f1-4f)
26.417: (move f1-4f f2-4f)
26.417: (move f2-4f f1-4f)
26.427: (move f2-4f f1-4f)
26.427: (move f1-4f f2-4f)
26.429: (move f2-4f f1-4f)
26.435: (move f2-4f f1-4f)
26.436: (move f2-4f f1-4f)
26.443: (move f2-4f f1-4f)
26.444: (move f1-4f f2-4f)
26.449: (move f2-4f f1-4f)
26.450: (move f2-4f f1-4f)
26.452: (move f2-4f f1-4f)
26.453: (move f2-4f f1-4f)
26.470: (move f2-4f f1-4f)
26.524: (move f2-4f f1-4f)
26.532: (move f2-4f f1-4f)
26.541: (move f2-4f f1-4f)
26.547: (move f2-4f f1-4f)
26.912: (move f2-4f f3-4f)
27.046: (move f2-4f f3-4f)
27.081: (move f2-4f f3-4f)
27.103: (move f3-3f f3-2f)
27.123: (move f2-4f f3-4f)
27.127: (move f3-3f f2-3f)
27.183: (move f3-3f f4-3f)
27.185: (move f2-4f f3-4f)
27.388: (move f4-3f f4-2f)
27.403: (move f3-3f f3-4f)
27.515: (putdown f3-4f key0-0)
27.553: (putdown f3-4f key0-0)
27.586: (putdown f3-4f key0-0)
27.648: (putdown f3-4f key0-0)
27.964: (move f2-4f f1-4f)
28.020: (move f2-4f f1-4f)
28.029: (move f2-4f f1-4f)
28.034: (putdown f1-4f key0-0)
28.036: (move f2-4f f1-4f)
28.041: (putdown f1-4f key0-0)
28.086: (putdown f1-4f key0-0)
28.192: (move f6-1f f6-2f)
28.195: (putdown f2-3f key1-1)
28.214: (putdown f4-3f key3-1)
28.218: (putdown f2-3f key1-1)
28.240: (putdown f2-3f key1-1)
28.271: (putdown f2-3f key1-1)
28.273: (putdown f2-3f key1-1)
28.290: (putdown f2-3f key1-1)
28.292: (putdown f2-3f key1-1)
28.296: (putdown f2-3f key1-1)
28.299: (putdown f2-3f key1-1)
28.320: (putdown f2-3f key1-1)
28.327: (putdown f2-3f key1-1)
28.332: (putdown f2-3f key1-1)
28.338: (putdown f2-3f key1-1)
28.353: (putdown f2-3f key1-1)
28.354: (putdown f2-3f key1-1)
28.388: (putdown f2-3f key1-1)
28.394: (putdown f2-3f key1-1)
28.473: (move f2-4f f2-5f)
28.474: (move f2-4f f2-5f)
28.475: (move f2-4f f2-5f)
28.476: (move f2-4f f2-5f)
28.482: (move f2-4f f2-5f)
28.482: (move f2-4f f2-5f)
28.487: (move f2-4f f2-5f)
28.490: (move f2-4f f2-5f)
28.490: (move f2-4f f2-5f)
28.497: (move f2-4f f2-5f)
28.500: (move f2-4f f2-5f)
28.502: (move f2-4f f2-5f)
28.503: (move f2-4f f2-5f)
28.503: (move f2-4f f2-5f)
28.503: (move f2-4f f2-5f)
28.506: (move f2-4f f2-5f)
28.506: (move f2-4f f2-5f)
28.511: (move f2-4f f2-5f)
28.514: (move f2-4f f2-5f)
24.895: (putdown f5-1f key1-0)
26.351: (move f2-3f f2-4f)
26.385: (move f2-3f f2-4f)
26.400: (move f2-3f f2-4f)
26.401: (move f2-3f f2-4f)
26.409: (move f2-3f f2-4f)
26.410: (move f2-3f f2-4f)
26.415: (move f2-3f f2-4f)
26.423: (move f2-3f f2-4f)
26.424: (move f2-3f f2-4f)
26.427: (move f2-3f f2-4f)
26.446: (move f2-3f f2-4f)
26.458: (move f2-3f f2-4f)
26.461: (move f2-3f f2-4f)
26.509: (move f2-3f f2-4f)
26.510: (move f2-3f f2-4f)
26.525: (move f2-3f f2-4f)
26.529: (move f2-3f f2-4f)
26.939: (move f2-4f f3-4f)
27.006: (move f2-4f f3-4f)
27.009: (move f1-4f f2-4f)
27.038: (move f2-4f f3-4f)
27.068: (move f1-4f f2-4f)
27.089: (move f1-4f f2-4f)
27.089: (move f2-3f f1-3f)
27.406: (move f3-4f f2-4f)
27.406: (move f2-3f f2-4f)
27.501: (move f3-4f f4-4f)
27.524: (move f3-4f f4-4f)
27.548: (move f3-4f f4-4f)
27.571: (move f3-4f f4-4f)
27.626: (move f4-3f f4-2f)
27.675: (move f2-3f f1-3f)
27.707: (move f5-1f f5-0f)
27.724: (move f2-3f f1-3f)
27.741: (move f2-3f f1-3f)
27.750: (move f2-3f f1-3f)
27.769: (move f2-3f f1-3f)
27.772: (move f2-3f f1-3f)
27.774: (move f2-3f f1-3f)
27.776: (move f2-3f f1-3f)
27.789: (move f2-3f f1-3f)
27.791: (putdown f2-4f key0-0)
27.792: (move f2-3f f1-3f)
27.801: (putdown f2-4f key0-0)
27.804: (move f3-4f f2-4f)
27.808: (move f2-3f f1-3f)
27.817: (putdown f2-4f key0-0)
27.824: (move f2-3f f1-3f)
27.835: (move f2-3f f1-3f)
27.840: (move f2-3f f1-3f)
27.852: (move f2-3f f1-3f)
27.862: (move f3-4f f2-4f)
27.877: (move f3-4f f2-4f)
27.880: (move f3-4f f2-4f)
27.896: (pickup-and-loose f2-4f key2-0 key0-0)
27.925: (move f2-3f f1-3f)
27.941: (move f2-3f f1-3f)
27.965: (move f3-2f f3-1f)
28.012: (move f4-3f f3-3f)
28.128: (move f1-4f f1-5f)
28.128: (move f2-5f f1-5f)
28.132: (move f1-4f f1-5f)
28.133: (move f2-5f f1-5f)
28.147: (move f1-4f f1-5f)
28.149: (move f2-5f f1-5f)
28.151: (move f1-4f f1-5f)
28.151: (move f2-5f f1-5f)
28.151: (move f1-4f f1-5f)
28.152: (move f2-5f f1-5f)
28.154: (move f2-5f f1-5f)
28.156: (move f1-4f f1-5f)
28.166: (pickup-and-loose f6-2f key0-1 key1-0)
28.166: (move f1-4f f1-5f)
28.167: (move f2-5f f1-5f)
28.170: (move f2-5f f1-5f)
28.170: (move f1-4f f1-5f)
28.170: (putdown f6-2f key1-0)
28.171: (move f1-4f f1-5f)
28.178: (move f1-4f f1-5f)
26.817: (move f2-4f f3-4f)
26.915: (move f1-3f f1-4f)
26.916: (move f2-4f f1-4f)
26.929: (move f2-4f f3-4f)
26.952: (move f1-3f f1-4f)
26.953: (move f2-4f f1-4f)
26.963: (move f2-4f f3-4f)
26.964: (move f1-3f f1-4f)
26.965: (move f2-4f f1-4f)
26.978: (move f2-4f f3-4f)
26.990: (move f1-3f f1-4f)
26.991: (move f2-4f f1-4f)
26.996: (move f1-3f f1-4f)
26.997: (move f1-3f f1-4f)
26.998: (move f2-4f f1-4f)
26.998: (move f2-4f f1-4f)
27.001: (move f1-3f f1-4f)
27.001: (move f2-4f f1-4f)
27.016: (move f1-3f f1-4f)
27.016: (move f2-4f f1-4f)
27.022: (move f1-3f f1-4f)
27.022: (move f2-4f f1-4f)
27.024: (move f1-3f f1-4f)
27.024: (move f2-4f f1-4f)
27.034: (move f1-3f f1-4f)
27.035: (move f2-4f f1-4f)
27.057: (move f2-4f f1-4f)
27.058: (move f2-4f f1-4f)
27.058: (move f1-3f f1-4f)
27.058: (move f1-3f f1-4f)
27.067: (move f2-4f f3-4f)
27.079: (move f1-3f f1-4f)
27.079: (move f2-4f f1-4f)
27.086: (pickup f2-4f key2-0)
27.091: (move f2-4f f1-4f)
27.092: (move f1-3f f1-4f)
27.094: (move f2-4f f3-4f)
27.101: (move f1-3f f1-4f)
27.102: (move f2-4f f1-4f)
27.132: (move f2-4f f3-4f)
27.137: (move f2-4f f1-4f)
27.141: (move f1-3f f1-4f)
27.150: (move f5-1f f6-1f)
27.259: (move f4-2f f4-1f)
27.321: (move f6-2f f6-1f)
27.342: (move f6-2f f6-1f)
27.492: (putdown f3-4f key0-0)
27.564: (putdown f3-4f key0-0)
27.600: (putdown f3-4f key0-0)
27.612: (move f5-1f f5-0f)
27.647: (putdown f5-0f key1-0)
27.704: (move f4-4f f4-3f)
27.725: (move f4-4f f4-3f)
27.744: (move f4-4f f4-3f)
27.769: (move f4-4f f4-3f)
27.881: (move f4-2f f3-2f)
27.882: (move f3-3f f3-2f)
27.966: (move f3-1f f4-1f)
28.011: (move f2-4f f1-4f)
28.017: (move f2-4f f2-5f)
28.024: (move f2-4f f2-5f)
28.026: (move f2-4f f2-5f)
28.031: (move f2-4f f2-5f)
28.035: (move f2-4f f2-5f)
28.036: (move f2-4f f2-5f)
28.043: (move f2-4f f2-5f)
28.045: (move f2-4f f2-5f)
28.045: (move f2-4f f2-5f)
28.048: (move f2-4f f2-5f)
28.054: (move f2-4f f1-4f)
28.058: (move f2-4f f2-5f)
28.059: (move f2-4f f1-4f)
28.061: (move f2-4f f2-5f)
28.067: (move f2-4f f2-5f)
28.067: (move f2-4f f2-5f)
28.068: (move f2-4f f2-5f)
28.069: (move f2-4f f1-4f)
28.075: (move f2-4f f2-5f)
28.076: (move f2-4f f2-5f)
28.371: (move f2-4f f1-4f)
24.907: (move f6-1f f5-1f)
24.914: (move f6-1f f5-1f)
26.782: (move f2-4f f3-4f)
26.935: (move f5-0f f4-0f)
26.938: (move f5-0f f4-0f)
26.977: (putdown f3-4f key2-0)
27.266: (pickup f4-1f key2-0)
27.298: (putdown f6-1f key0-1)
27.390: (move f3-4f f4-4f)
27.482: (move f3-4f f4-4f)
27.511: (move f3-4f f4-4f)
27.557: (move f3-4f f4-4f)
27.802: (move f3-4f f2-4f)
27.820: (move f3-4f f2-4f)
27.839: (move f3-4f f2-4f)
27.878: (pickup f4-1f key2-0)
27.985: (move f6-1f f6-2f)
28.028: (putdown f1-4f key2-0)
28.051: (move f2-4f f1-4f)
28.054: (pickup f2-5f key1-0)
28.065: (pickup f2-5f key1-0)
28.081: (pickup f2-5f key1-0)
28.352: (move f4-1f f4-2f)
28.464: (move f3-4f f4-4f)
28.521: (move f3-4f f4-4f)
28.617: (move f3-4f f4-4f)
28.777: (move f3-4f f3-5f)
28.779: (move f3-4f f3-5f)
28.794: (move f3-4f f3-5f)
28.802: (move f3-4f f3-5f)
28.891: (move f4-1f f5-1f)
28.935: (move f3-4f f4-4f)
28.939: (move f2-4f f2-5f)
28.989: (move f3-4f f4-4f)
29.036: (move f3-4f f3-5f)
29.045: (move f3-4f f3-5f)
29.081: (move f3-4f f4-4f)
29.093: (move f3-4f f3-5f)
29.205: (move f4-3f f3-3f)
29.206: (move f3-4f f3-3f)
29.212: (move f3-4f f3-3f)
29.258: (move f3-4f f3-3f)
29.284: (move f4-3f f3-3f)
29.317: (move f4-3f f3-3f)
29.347: (move f3-4f f3-3f)
29.393: (move f4-3f f3-3f)
29.397: (move f4-1f f4-0f)
29.660: (move f1-4f f1-5f)
29.660: (move f1-4f f1-5f)
29.701: (move f1-4f f1-5f)
29.787: (move f1-4f f1-5f)
29.797: (move f1-4f f0-4f)
29.804: (move f1-4f f0-4f)
29.855: (move f1-4f f0-4f)
29.879: (move f1-4f f0-4f)
29.924: (move f1-4f f0-4f)
29.937: (move f1-4f f0-4f)
29.941: (move f1-4f f0-4f)
29.946: (move f1-4f f0-4f)
29.950: (move f1-4f f0-4f)
29.952: (move f1-4f f1-3f)
29.956: (move f1-4f f0-4f)
29.957: (move f1-4f f0-4f)
29.963: (move f1-4f f0-4f)
29.969: (move f1-4f f0-4f)
29.979: (move f1-4f f0-4f)
29.979: (move f1-4f f0-4f)
29.986: (move f1-4f f0-4f)
29.988: (move f1-4f f0-4f)
29.991: (move f1-4f f1-3f)
29.995: (move f3-4f f3-5f)
29.999: (move f3-4f f3-5f)
30.001: (move f1-4f f0-4f)
30.006: (move f1-4f f0-4f)
30.014: (move f1-4f f0-4f)
30.022: (move f1-4f f1-5f)
30.022: (move f2-5f f1-5f)
30.027: (move f1-4f f1-3f)
30.029: (move f1-4f f1-5f)
30.029: (move f2-5f f1-5f)
24.758: (move f5-1f f4-1f)
24.831: (putdown f5-1f key0-1)
26.471: (move f2-5f f2-4f)
26.517: (move f2-5f f2-4f)
26.537: (move f2-5f f2-4f)
26.745: (pickup-and-loose f1-4f key0-0 key2-0)
26.792: (putdown f3-4f key2-0)
26.862: (move f4-0f f3-0f)
26.873: (move f4-0f f3-0f)
27.437: (move f4-1f f4-2f)
27.453: (putdown f4-4f key2-0)
27.486: (move f3-4f f4-4f)
27.563: (move f5-1f f5-0f)
27.626: (move f4-4f f4-3f)
27.627: (move f3-3f f4-3f)
27.641: (move f5-1f f5-0f)
27.748: (move f3-3f f4-3f)
27.748: (move f4-4f f4-3f)
27.800: (move f4-4f f4-3f)
27.801: (move f3-3f f4-3f)
27.847: (move f4-4f f4-3f)
27.849: (move f3-3f f4-3f)
27.872: (move f1-4f f2-4f)
27.913: (move f4-1f f3-1f)
27.930: (pickup f2-4f key2-0)
27.963: (move f3-4f f2-4f)
27.997: (pickup f6-2f key0-1)
28.036: (putdown f1-4f key2-0)
28.128: (move f6-1f f6-2f)
28.197: (move f4-1f f4-2f)
28.336: (move f4-4f f4-3f)
28.467: (move f4-4f f4-3f)
28.478: (move f1-5f f2-5f)
28.478: (move f3-5f f2-5f)
28.483: (move f1-5f f2-5f)
28.484: (move f3-5f f2-5f)
28.496: (move f3-5f f2-5f)
28.497: (move f1-5f f2-5f)
28.510: (move f4-4f f4-3f)
28.556: (move f3-5f f2-5f)
28.557: (move f1-5f f2-5f)
28.631: (move f1-4f f1-5f)
28.632: (move f2-5f f1-5f)
28.651: (move f2-4f f1-4f)
28.694: (move f2-4f f1-4f)
28.702: (move f2-4f f1-4f)
28.704: (move f3-4f f4-4f)
28.787: (move f3-5f f2-5f)
28.787: (move f2-4f f2-5f)
28.791: (move f3-5f f2-5f)
28.792: (move f2-4f f2-5f)
28.793: (putdown f3-5f key2-0)
28.809: (move f2-4f f2-5f)
28.809: (move f3-5f f2-5f)
28.811: (move f3-4f f3-5f)
28.868: (move f1-4f f0-4f)
28.880: (move f3-5f f2-5f)
28.881: (move f4-1f f5-1f)
28.882: (move f3-5f f2-5f)
28.884: (putdown f2-5f key2-0)
28.898: (move f6-2f f6-3f)
28.931: (move f5-1f f5-2f)
28.932: (move f4-2f f5-2f)
29.114: (putdown f3-3f key2-0)
29.255: (move f4-1f f4-0f)
