/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.282: (move f4-4f f3-4f)
63.290: (move f2-4f f3-4f)
63.294: (move f3-3f f4-3f)
63.300: (move f4-4f f4-3f)
63.308: (move f4-3f f4-2f)
63.308: (move f5-2f f4-2f)
63.337: (move f3-3f f3-4f)
63.340: (move f3-4f f4-4f)
63.372: (move f4-3f f4-4f)
63.434: (move f3-3f f3-4f)
63.442: (move f3-4f f4-4f)
63.444: (move f4-3f f4-4f)
63.471: (move f4-4f f4-3f)
63.526: (pickup f4-3f key3-2)
63.571: (move f4-3f f3-3f)
63.574: (move f4-3f f4-4f)
63.586: (move f3-4f f4-4f)
63.638: (move f4-3f f4-2f)
63.640: (move f5-2f f4-2f)
63.649: (move f3-4f f3-3f)
63.656: (move f2-4f f3-4f)
59.382: (move f3-3f f4-3f)
60.175: (move f3-3f f3-4f)
60.305: (pickup-and-loose f3-4f key0-1 key1-3)
60.460: (pickup-and-loose f3-4f key1-3 key2-2)
60.728: (move f4-4f f3-4f)
60.729: (move f3-3f f3-4f)
60.738: (move f3-3f f3-4f)
60.739: (pickup-and-loose f3-4f key0-1 key2-2)
60.936: (move f3-3f f3-4f)
60.942: (move f4-4f f3-4f)
61.120: (move f5-3f f4-3f)
61.264: (move f4-4f f3-4f)
61.266: (move f3-3f f3-4f)
61.365: (move f4-3f f5-3f)
61.389: (putdown f3-4f key2-2)
61.502: (move f3-4f f2-4f)
61.700: (move f2-4f f2-5f)
61.742: (move f2-4f f2-5f)
61.749: (putdown f3-4f key1-3)
61.798: (move f3-4f f2-4f)
61.864: (pickup-and-loose f3-4f key0-1 key2-2)
61.874: (pickup f4-4f key2-2)
61.987: (pickup-and-loose f2-4f key2-2 key0-2)
62.072: (move f3-3f f4-3f)
62.149: (putdown f3-4f key2-2)
62.152: (move f3-3f f4-3f)
62.160: (pickup f2-4f key2-2)
62.201: (putdown f4-3f key0-1)
62.265: (move f4-3f f3-3f)
62.266: (move f3-4f f3-3f)
62.319: (move f3-3f f4-3f)
62.413: (putdown f3-4f key0-1)
62.433: (move f3-3f f3-4f)
62.486: (pickup-and-loose f4-3f key3-2 key2-2)
62.527: (pickup f3-3f key2-2)
62.613: (pickup-and-loose f4-3f key1-3 key2-2)
62.645: (move f3-3f f3-4f)
62.655: (putdown f4-3f key2-2)
62.665: (move f2-4f f3-4f)
62.687: (putdown f3-3f key0-1)
62.695: (move f2-4f f3-4f)
62.744: (move f3-4f f2-4f)
62.758: (move f4-3f f4-4f)
62.759: (move f4-3f f5-3f)
62.763: (move f4-3f f4-2f)
62.799: (move f4-3f f5-3f)
62.814: (pickup f4-4f key1-3)
62.837: (putdown f3-4f key2-2)
62.844: (pickup f4-4f key2-2)
62.852: (putdown f4-3f key0-1)
62.876: (move f4-3f f5-3f)
62.926: (move f4-3f f4-2f)
62.951: (move f3-4f f4-4f)
62.951: (move f4-3f f4-4f)
62.970: (move f4-3f f3-3f)
62.990: (pickup f4-4f key2-2)
62.999: (move f5-3f f5-2f)
63.012: (putdown f2-4f key0-2)
63.066: (putdown f4-3f key2-2)
63.070: (move f4-3f f5-3f)
63.103: (pickup f4-4f key2-2)
63.131: (move f4-3f f5-3f)
63.154: (move f4-3f f5-3f)
63.174: (pickup-and-loose f4-4f key1-3 key0-1)
63.198: (move f3-4f f3-5f)
63.199: (pickup-and-loose f5-3f key2-2 key1-3)
63.201: (move f4-3f f5-3f)
63.215: (putdown f3-3f key0-1)
63.218: (move f3-4f f3-3f)
63.219: (move f4-3f f3-3f)
63.224: (putdown f3-3f key0-1)
63.228: (move f4-4f f4-3f)
63.289: (move f4-3f f5-3f)
63.311: (move f3-4f f3-3f)
63.314: (putdown f3-4f key2-2)
63.331: (putdown f4-3f key2-2)
63.331: (putdown f3-3f key0-1)
63.336: (putdown f4-3f key2-2)
63.346: (putdown f3-4f key3-2)
63.388: (move f2-4f f2-5f)
60.405: (move f5-3f f5-2f)
60.950: (putdown f4-3f key0-1)
60.951: (move f4-4f f3-4f)
61.030: (pickup-and-loose f3-4f key1-3 key0-1)
61.079: (move f4-4f f3-4f)
61.315: (move f4-4f f4-3f)
61.333: (move f4-4f f3-4f)
61.372: (pickup-and-loose f3-4f key1-3 key0-1)
61.434: (move f4-4f f3-4f)
61.436: (move f3-3f f3-4f)
61.531: (move f4-4f f3-4f)
61.656: (move f3-3f f4-3f)
61.672: (move f3-3f f4-3f)
61.730: (putdown f3-4f key0-1)
61.773: (move f4-4f f3-4f)
61.776: (move f3-3f f3-4f)
61.791: (move f3-4f f2-4f)
61.803: (move f3-4f f2-4f)
61.866: (pickup-and-loose f5-3f key0-1 key2-2)
61.938: (move f4-4f f4-3f)
61.941: (move f3-3f f4-3f)
62.050: (move f4-4f f4-3f)
62.143: (move f4-4f f4-3f)
62.156: (move f4-3f f3-3f)
62.216: (move f3-4f f2-4f)
62.298: (pickup-and-loose f5-3f key2-2 key0-1)
62.360: (pickup-and-loose f3-4f key3-2 key0-1)
62.371: (putdown f3-4f key0-1)
62.419: (putdown f3-4f key0-1)
62.421: (pickup f5-3f key2-2)
62.446: (pickup f5-3f key2-2)
62.506: (move f2-4f f2-5f)
62.509: (pickup-and-loose f2-5f key2-2 key0-1)
62.513: (move f3-4f f4-4f)
62.584: (pickup-and-loose f2-5f key2-2 key0-1)
62.585: (move f2-4f f2-5f)
62.597: (move f3-4f f2-4f)
62.598: (move f4-3f f4-2f)
62.601: (putdown f4-3f key0-1)
62.607: (move f4-3f f4-4f)
62.607: (move f3-4f f4-4f)
62.638: (move f3-3f f4-3f)
62.656: (putdown f2-4f key1-3)
62.695: (move f3-3f f4-3f)
62.708: (pickup f2-5f key2-2)
62.740: (putdown f3-4f key0-1)
62.823: (pickup f5-3f key2-2)
62.868: (move f3-4f f3-3f)
62.869: (putdown f5-3f key0-1)
62.932: (putdown f3-3f key2-2)
63.001: (putdown f2-4f key2-2)
63.003: (move f3-4f f3-5f)
63.009: (move f3-3f f3-4f)
63.021: (move f3-4f f4-4f)
63.025: (move f2-4f f2-5f)
63.036: (pickup-and-loose f5-3f key2-2 key1-3)
63.169: (pickup-and-loose f5-3f key3-2 key2-2)
63.223: (move f4-3f f4-2f)
63.225: (move f5-2f f4-2f)
63.229: (putdown f2-5f key0-1)
63.236: (move f3-3f f3-4f)
63.240: (pickup-and-loose f2-5f key0-2 key0-1)
63.254: (putdown f4-2f key2-2)
63.277: (move f3-4f f3-5f)
63.277: (move f4-4f f4-3f)
63.280: (move f2-5f f3-5f)
63.295: (move f4-3f f5-3f)
63.320: (move f2-4f f3-4f)
63.327: (move f2-5f f3-5f)
63.335: (move f3-4f f3-5f)
63.353: (move f3-3f f3-4f)
63.361: (move f2-4f f3-4f)
63.364: (putdown f2-5f key0-1)
63.377: (putdown f5-3f key2-2)
63.377: (putdown f4-2f key2-2)
63.381: (putdown f5-3f key2-2)
63.425: (pickup-and-loose f4-4f key1-3 key0-1)
63.442: (move f3-4f f2-4f)
63.455: (move f4-3f f5-3f)
63.465: (move f4-3f f4-2f)
59.677: (move f3-4f f2-4f)
60.352: (move f2-5f f2-4f)
60.381: (move f3-4f f2-4f)
60.873: (move f5-3f f4-3f)
60.961: (move f4-4f f3-4f)
61.155: (move f3-3f f3-4f)
61.183: (move f4-4f f4-3f)
61.184: (move f3-3f f4-3f)
61.556: (pickup f2-5f key0-1)
61.586: (putdown f5-2f key0-1)
61.679: (putdown f4-3f key2-2)
61.732: (move f5-3f f4-3f)
61.772: (move f3-4f f3-3f)
61.773: (move f4-3f f3-3f)
61.781: (putdown f3-4f key2-2)
61.845: (move f5-3f f4-3f)
62.005: (putdown f3-4f key2-2)
62.161: (putdown f3-4f key1-3)
62.173: (move f3-4f f2-4f)
62.245: (move f2-4f f3-4f)
62.250: (putdown f4-3f key2-2)
62.260: (putdown f3-4f key2-2)
62.349: (pickup-and-loose f4-3f key3-2 key2-2)
62.434: (move f2-4f f3-4f)
62.450: (move f5-3f f5-2f)
62.466: (putdown f3-4f key1-3)
62.486: (putdown f4-3f key2-2)
62.768: (move f5-3f f4-3f)
62.819: (move f3-4f f3-3f)
62.820: (move f4-3f f3-3f)
62.852: (move f3-4f f2-4f)
62.883: (move f2-4f f2-5f)
62.887: (move f3-5f f2-5f)
62.927: (putdown f2-4f key0-1)
62.927: (move f4-3f f5-3f)
62.979: (putdown f4-3f key1-3)
62.987: (pickup f3-4f key3-2)
63.027: (move f3-4f f3-3f)
63.036: (move f4-3f f3-3f)
63.037: (move f3-4f f3-3f)
63.048: (move f5-3f f5-2f)
63.053: (move f3-4f f3-3f)
63.066: (putdown f2-4f key0-1)
63.087: (putdown f3-3f key0-1)
63.175: (move f3-4f f4-4f)
63.215: (putdown f3-4f key0-1)
63.231: (putdown f2-4f key0-1)
63.288: (move f4-4f f4-3f)
63.300: (move f3-4f f2-4f)
63.309: (move f3-4f f2-4f)
63.311: (move f3-3f f4-3f)
63.344: (pickup-and-loose f4-4f key2-2 key0-1)
63.363: (move f3-4f f4-4f)
63.368: (move f4-3f f5-3f)
63.437: (move f4-3f f4-4f)
63.454: (move f4-3f f5-3f)
63.462: (move f3-4f f3-5f)
63.465: (move f2-5f f3-5f)
63.466: (putdown f4-2f key0-1)
63.490: (move f2-5f f3-5f)
63.490: (move f3-4f f3-5f)
63.501: (move f4-3f f5-3f)
63.522: (putdown f5-3f key2-2)
63.525: (putdown f2-4f key0-1)
63.563: (move f4-3f f4-2f)
63.608: (move f4-3f f3-3f)
63.613: (move f3-4f f4-4f)
63.645: (move f5-2f f4-2f)
63.780: (move f5-3f f5-2f)
63.785: (pickup-and-loose f4-4f key2-2 key0-1)
63.793: (putdown f4-4f key1-3)
63.795: (move f3-4f f2-4f)
63.797: (putdown f3-3f key0-1)
63.803: (move f4-3f f4-2f)
63.828: (move f2-4f f2-3f)
63.835: (move f5-3f f5-2f)
63.848: (move f5-3f f5-2f)
63.860: (move f2-5f f3-5f)
63.861: (move f4-3f f5-3f)
63.887: (move f3-4f f3-3f)
59.480: (pickup-and-loose f2-4f key0-1 key1-3)
60.415: (move f2-5f f2-4f)
60.415: (pickup-and-loose f2-4f key0-1 key2-2)
60.429: (pickup-and-loose f2-4f key0-1 key2-2)
60.486: (putdown f2-4f key1-3)
60.554: (pickup f3-4f key0-1)
60.562: (move f4-4f f4-3f)
60.812: (pickup-and-loose f4-3f key0-1 key2-2)
60.823: (pickup f3-4f key0-1)
60.907: (pickup-and-loose f4-3f key0-1 key2-2)
61.241: (pickup-and-loose f3-4f key1-3 key0-1)
61.422: (putdown f2-4f key2-2)
61.443: (pickup-and-loose f2-4f key0-2 key2-2)
61.453: (putdown f2-4f key2-2)
61.502: (move f4-4f f3-4f)
61.504: (move f4-4f f3-4f)
61.526: (move f3-5f f3-4f)
61.527: (move f2-4f f3-4f)
61.749: (move f4-3f f4-4f)
61.815: (move f4-2f f4-3f)
61.901: (move f2-4f f3-4f)
62.226: (pickup f5-3f key2-2)
62.236: (pickup-and-loose f4-3f key3-2 key0-1)
62.288: (putdown f4-3f key2-2)
62.292: (putdown f3-3f key2-2)
62.374: (putdown f4-3f key0-1)
62.390: (putdown f4-3f key2-2)
62.404: (move f3-4f f2-4f)
62.407: (move f4-3f f3-3f)
62.504: (putdown f3-4f key1-3)
62.568: (move f4-4f f4-3f)
62.589: (putdown f4-3f key0-1)
62.620: (move f3-3f f4-3f)
62.622: (move f4-3f f4-4f)
62.626: (putdown f3-4f key0-1)
62.699: (pickup f5-3f key3-2)
62.768: (move f3-3f f4-3f)
62.772: (move f2-4f f2-5f)
62.819: (move f2-4f f3-4f)
62.823: (move f4-3f f4-4f)
62.898: (putdown f2-4f key1-3)
62.913: (move f4-3f f5-3f)
62.976: (pickup f4-4f key2-2)
63.005: (move f3-4f f3-3f)
63.042: (pickup f5-3f key2-2)
63.112: (move f4-3f f4-2f)
63.195: (move f4-3f f4-2f)
63.197: (move f4-3f f4-2f)
63.218: (putdown f5-2f key2-2)
63.219: (putdown f4-3f key2-2)
63.238: (move f3-3f f3-4f)
63.240: (move f4-4f f3-4f)
63.256: (move f3-3f f4-3f)
63.259: (move f4-4f f4-3f)
63.264: (move f3-3f f3-4f)
63.280: (move f4-4f f4-3f)
63.281: (move f3-3f f4-3f)
63.353: (move f4-3f f5-3f)
63.359: (putdown f3-3f key2-2)
63.393: (move f5-2f f4-2f)
63.395: (move f4-3f f4-2f)
63.426: (move f5-2f f5-3f)
63.515: (move f3-4f f2-4f)
63.545: (move f3-4f f4-4f)
63.568: (putdown f3-3f key1-3)
63.642: (pickup-and-loose f2-4f key0-1 key2-2)
63.649: (pickup-and-loose f5-3f key1-3 key2-2)
63.652: (putdown f3-3f key1-3)
63.672: (putdown f3-3f key1-3)
63.674: (move f4-3f f4-4f)
63.682: (move f4-3f f3-3f)
63.705: (pickup-and-loose f5-3f key3-2 key2-2)
63.708: (move f3-3f f4-3f)
63.708: (move f4-4f f4-3f)
63.791: (putdown f2-4f key0-1)
63.861: (move f4-3f f3-3f)
63.873: (putdown f4-2f key2-2)
63.875: (move f4-3f f3-3f)
63.890: (move f4-3f f4-4f)
63.901: (putdown f5-3f key2-2)
60.178: (move f2-4f f3-4f)
60.499: (move f3-3f f3-4f)
60.504: (move f4-4f f3-4f)
60.637: (move f2-4f f3-4f)
61.077: (putdown f4-3f key2-2)
61.156: (pickup-and-loose f3-4f key1-3 key2-2)
61.307: (move f4-4f f3-4f)
61.310: (move f3-3f f3-4f)
61.401: (move f3-3f f4-3f)
61.548: (move f5-3f f4-3f)
61.624: (move f3-4f f3-3f)
61.635: (move f5-3f f4-3f)
61.653: (move f2-4f f2-5f)
61.679: (pickup-and-loose f4-4f key1-3 key2-2)
61.946: (move f3-3f f3-4f)
61.985: (move f4-4f f3-4f)
62.025: (putdown f3-4f key2-2)
62.033: (move f3-3f f4-3f)
62.076: (pickup-and-loose f3-3f key0-1 key3-2)
62.167: (putdown f3-4f key2-2)
62.172: (move f3-3f f4-3f)
62.262: (move f3-3f f4-3f)
62.291: (move f3-4f f2-4f)
62.346: (putdown f4-4f key2-2)
62.359: (putdown f3-4f key2-2)
62.368: (move f4-4f f3-4f)
62.391: (move f3-4f f3-3f)
62.392: (move f4-3f f3-3f)
62.405: (move f3-3f f3-4f)
62.625: (move f3-4f f3-3f)
62.688: (move f3-3f f3-4f)
62.710: (move f4-4f f3-4f)
62.727: (move f3-4f f3-3f)
62.780: (move f4-4f f4-3f)
62.901: (move f4-3f f5-3f)
62.911: (move f3-4f f3-3f)
62.917: (putdown f4-3f key2-2)
62.922: (move f3-4f f4-4f)
62.940: (move f2-4f f3-4f)
62.944: (move f4-3f f5-3f)
62.996: (putdown f3-3f key3-2)
62.997: (move f5-3f f4-3f)
63.039: (move f2-4f f3-4f)
63.044: (move f2-4f f3-4f)
63.048: (move f2-4f f3-4f)
63.059: (move f4-3f f5-3f)
63.104: (move f2-4f f3-4f)
63.118: (putdown f2-4f key1-3)
63.129: (move f4-3f f5-3f)
63.133: (move f4-3f f5-3f)
63.142: (pickup-and-loose f5-3f key2-2 key1-3)
63.180: (move f4-3f f4-2f)
63.185: (move f5-2f f5-3f)
63.199: (move f4-3f f4-2f)
63.206: (pickup f4-4f key2-2)
63.223: (move f3-3f f3-4f)
63.261: (move f4-3f f5-3f)
63.275: (move f3-4f f2-4f)
63.285: (move f4-3f f5-3f)
63.290: (move f3-3f f4-3f)
63.338: (move f3-4f f4-4f)
63.341: (move f3-4f f4-4f)
63.349: (move f5-3f f4-3f)
63.367: (putdown f3-3f key0-1)
63.387: (move f3-3f f4-3f)
63.401: (move f3-4f f2-4f)
63.413: (pickup-and-loose f4-4f key3-2 key2-2)
63.430: (move f4-2f f4-3f)
63.465: (putdown f2-5f key2-2)
63.486: (putdown f4-4f key2-2)
63.505: (move f3-3f f3-4f)
63.563: (move f2-4f f3-4f)
63.595: (move f4-3f f4-2f)
63.618: (move f5-3f f5-2f)
63.634: (putdown f5-3f key1-3)
63.686: (move f4-3f f4-4f)
63.707: (putdown f4-4f key2-2)
63.732: (move f4-3f f5-3f)
63.747: (putdown f4-2f key0-1)
63.778: (pickup-and-loose f2-5f key0-2 key2-2)
59.838: (move f4-4f f3-4f)
60.696: (pickup-and-loose f4-3f key0-1 key2-2)
60.880: (move f3-4f f3-3f)
61.123: (move f3-3f f4-3f)
61.162: (move f3-3f f3-4f)
61.373: (putdown f3-4f key2-2)
61.405: (pickup-and-loose f3-4f key1-3 key0-1)
61.451: (putdown f3-4f key0-1)
61.605: (move f3-3f f4-3f)
61.608: (move f4-4f f4-3f)
61.647: (pickup-and-loose f3-4f key1-3 key2-2)
61.725: (move f3-4f f3-3f)
61.881: (move f4-4f f3-4f)
61.900: (pickup-and-loose f3-4f key0-1 key2-2)
61.927: (move f3-4f f2-4f)
61.960: (move f4-4f f4-3f)
61.961: (move f3-3f f4-3f)
61.995: (pickup-and-loose f3-4f key1-3 key2-2)
62.060: (pickup f4-3f key3-2)
62.115: (move f4-4f f4-3f)
62.176: (putdown f4-3f key2-2)
62.179: (pickup-and-loose f3-3f key1-3 key2-2)
62.236: (move f4-3f f3-3f)
62.336: (putdown f3-3f key0-1)
62.344: (putdown f3-4f key0-1)
62.350: (move f4-4f f4-3f)
62.409: (move f3-3f f4-3f)
62.409: (putdown f4-3f key3-2)
62.427: (pickup f5-3f key2-2)
62.456: (putdown f4-3f key1-3)
62.492: (pickup-and-loose f3-4f key3-2 key2-2)
62.569: (putdown f3-4f key2-2)
62.600: (move f4-4f f3-4f)
62.615: (move f3-3f f4-3f)
62.669: (move f2-5f f2-4f)
62.670: (move f4-4f f4-3f)
62.748: (move f3-3f f4-3f)
62.748: (move f3-4f f4-4f)
62.762: (move f4-4f f3-4f)
62.786: (putdown f3-4f key0-1)
62.793: (move f2-5f f2-4f)
62.807: (move f4-3f f4-4f)
62.812: (pickup f4-4f key2-2)
62.839: (move f3-4f f2-4f)
62.868: (move f4-4f f3-4f)
62.877: (pickup-and-loose f4-4f key1-3 key2-2)
62.884: (putdown f3-3f key2-2)
62.925: (putdown f3-4f key2-2)
62.970: (putdown f3-4f key0-2)
63.005: (move f4-3f f4-2f)
63.048: (move f4-4f f3-4f)
63.055: (putdown f2-5f key0-1)
63.062: (move f2-4f f3-4f)
63.073: (pickup-and-loose f5-3f key2-2 key1-3)
63.104: (putdown f3-3f key2-2)
63.140: (putdown f4-3f key3-2)
63.156: (move f4-3f f4-2f)
63.157: (move f3-4f f2-4f)
63.162: (move f3-4f f2-4f)
63.165: (move f3-4f f2-4f)
63.175: (pickup f3-4f key3-2)
63.201: (pickup-and-loose f5-3f key3-2 key2-2)
63.227: (pickup-and-loose f2-5f key0-2 key0-1)
63.233: (pickup-and-loose f5-3f key2-2 key1-3)
63.234: (move f4-4f f4-3f)
63.236: (move f3-3f f4-3f)
63.248: (move f3-3f f3-4f)
63.263: (putdown f4-3f key2-2)
63.281: (pickup-and-loose f5-3f key3-2 key2-2)
63.302: (move f4-4f f4-3f)
63.340: (putdown f3-4f key2-2)
63.353: (move f3-3f f3-4f)
63.387: (putdown f5-3f key2-2)
63.409: (putdown f3-3f key0-1)
63.416: (putdown f4-4f key2-2)
63.429: (putdown f5-3f key1-3)
63.484: (move f4-2f f4-3f)
63.532: (putdown f5-3f key2-2)
63.539: (putdown f3-3f key1-3)
63.557: (move f3-4f f2-4f)
61.041: (pickup-and-loose f4-3f key0-1 key3-2)
61.116: (putdown f3-4f key1-3)
61.168: (move f3-3f f4-3f)
61.168: (move f4-4f f3-4f)
61.227: (move f3-3f f3-4f)
61.255: (pickup-and-loose f3-4f key1-3 key0-1)
61.276: (pickup f4-3f key0-1)
61.484: (move f5-3f f4-3f)
61.553: (move f5-3f f4-3f)
61.652: (putdown f3-3f key0-1)
61.661: (move f3-4f f2-4f)
61.722: (pickup-and-loose f4-3f key1-3 key2-2)
61.754: (pickup f2-4f key0-1)
61.783: (pickup-and-loose f3-4f key1-3 key3-2)
61.784: (pickup f3-4f key1-3)
61.859: (move f5-3f f4-3f)
61.862: (pickup-and-loose f2-4f key0-1 key0-2)
61.944: (move f4-3f f5-3f)
62.009: (pickup f2-4f key0-1)
62.083: (move f4-4f f4-3f)
62.084: (move f3-3f f4-3f)
62.102: (move f3-3f f3-4f)
62.155: (move f4-4f f4-3f)
62.155: (move f3-3f f3-4f)
62.170: (move f3-3f f4-3f)
62.233: (move f3-3f f3-4f)
62.245: (move f4-4f f3-4f)
62.250: (putdown f4-3f key2-2)
62.274: (move f3-3f f3-4f)
62.329: (move f3-3f f4-3f)
62.421: (putdown f3-3f key0-1)
62.468: (putdown f4-3f key3-2)
62.536: (move f3-4f f2-4f)
62.543: (move f3-3f f4-3f)
62.569: (move f3-4f f2-4f)
62.588: (putdown f4-3f key2-2)
62.632: (putdown f3-4f key0-1)
62.635: (putdown f2-4f key0-2)
62.643: (putdown f4-3f key0-1)
62.644: (move f3-4f f2-4f)
62.664: (move f4-4f f3-4f)
62.764: (putdown f3-3f key1-3)
62.769: (move f3-3f f4-3f)
62.843: (move f4-3f f5-3f)
62.887: (pickup f2-4f key0-2)
62.924: (move f3-4f f2-4f)
62.940: (putdown f4-3f key0-1)
62.955: (move f4-3f f3-3f)
63.003: (move f3-3f f3-4f)
63.016: (move f4-3f f5-3f)
63.094: (putdown f2-4f key1-3)
63.117: (move f4-3f f4-2f)
63.138: (move f2-5f f2-4f)
63.157: (move f2-5f f2-4f)
63.160: (move f3-4f f3-3f)
63.190: (move f3-4f f3-3f)
63.306: (move f3-4f f2-4f)
63.330: (move f3-3f f4-3f)
63.342: (move f3-4f f2-4f)
63.357: (move f3-4f f4-4f)
63.374: (move f3-4f f3-3f)
63.394: (move f3-3f f3-4f)
63.400: (putdown f4-2f key2-2)
63.403: (move f4-3f f4-2f)
63.453: (move f3-4f f4-4f)
63.460: (putdown f3-4f key2-2)
63.542: (move f4-3f f5-3f)
63.546: (move f3-4f f2-4f)
63.564: (move f4-3f f4-4f)
63.564: (move f3-4f f4-4f)
63.571: (move f3-4f f4-4f)
63.599: (putdown f5-3f key2-2)
63.599: (move f3-4f f3-3f)
63.670: (move f5-3f f4-3f)
63.685: (move f3-4f f4-4f)
63.708: (move f4-3f f4-2f)
63.766: (move f4-4f f4-3f)
63.820: (move f4-3f f5-3f)
63.926: (move f3-3f f4-3f)
63.937: (putdown f4-2f key2-2)
59.646: (move f3-4f f2-4f)
60.598: (pickup-and-loose f4-3f key0-1 key2-2)
60.606: (pickup f2-4f key2-2)
60.638: (pickup f2-4f key0-1)
60.800: (move f2-4f f3-4f)
61.404: (move f3-3f f4-3f)
61.637: (move f3-4f f2-4f)
61.662: (putdown f4-3f key3-2)
61.732: (pickup f2-4f key2-2)
61.796: (move f2-4f f2-5f)
61.825: (move f2-4f f2-5f)
61.875: (pickup-and-loose f3-4f key1-3 key2-2)
61.895: (pickup-and-loose f4-3f key3-2 key2-2)
61.905: (move f3-3f f3-4f)
61.952: (pickup-and-loose f2-4f key2-2 key0-2)
62.090: (putdown f4-3f key2-2)
62.119: (pickup f2-4f key2-2)
62.125: (putdown f4-3f key1-3)
62.140: (move f3-3f f3-4f)
62.239: (putdown f3-4f key1-3)
62.246: (move f3-3f f3-4f)
62.280: (move f3-4f f2-4f)
62.385: (putdown f3-4f key1-3)
62.419: (pickup f4-4f key1-3)
62.444: (move f2-4f f3-4f)
62.485: (pickup-and-loose f3-3f key2-2 key3-2)
62.519: (move f3-4f f4-4f)
62.540: (move f2-4f f3-4f)
62.574: (move f2-4f f3-4f)
62.701: (move f3-4f f2-4f)
62.784: (move f3-3f f4-3f)
62.792: (move f4-3f f3-3f)
62.793: (putdown f3-4f key2-2)
62.817: (move f2-4f f2-5f)
62.824: (move f4-3f f4-4f)
62.828: (move f3-4f f3-3f)
62.831: (pickup-and-loose f3-3f key1-3 key3-2)
62.840: (pickup-and-loose f5-3f key2-2 key0-1)
62.842: (move f3-4f f2-4f)
62.844: (move f4-3f f4-4f)
62.883: (move f2-4f f3-4f)
62.983: (putdown f4-3f key1-3)
62.988: (putdown f2-4f key0-2)
62.994: (move f3-3f f4-3f)
62.998: (move f4-3f f4-4f)
63.000: (pickup-and-loose f5-3f key2-2 key1-3)
63.006: (move f4-4f f4-3f)
63.007: (move f3-4f f3-3f)
63.007: (move f3-3f f4-3f)
63.018: (putdown f3-3f key3-2)
63.042: (move f4-3f f3-3f)
63.100: (pickup f2-4f key0-2)
63.120: (pickup-and-loose f5-3f key3-2 key1-3)
63.130: (move f5-3f f5-2f)
63.131: (move f3-4f f4-4f)
63.131: (move f4-3f f4-2f)
63.131: (move f4-2f f5-2f)
63.132: (move f3-4f f3-3f)
63.133: (move f4-3f f3-3f)
63.167: (move f4-3f f4-2f)
63.177: (move f3-3f f4-3f)
63.200: (move f3-4f f2-4f)
63.220: (pickup-and-loose f2-4f key0-1 key2-2)
63.242: (move f3-4f f2-4f)
63.268: (move f4-3f f5-3f)
63.300: (move f4-3f f4-2f)
63.316: (pickup-and-loose f3-3f key1-3 key0-1)
63.324: (move f3-4f f2-4f)
63.367: (move f3-4f f4-4f)
63.369: (putdown f5-3f key1-3)
63.404: (move f4-3f f3-3f)
63.427: (putdown f3-4f key1-3)
63.430: (putdown f3-3f key3-2)
63.432: (move f4-2f f4-3f)
63.461: (putdown f5-3f key0-1)
63.465: (move f4-4f f4-3f)
63.467: (move f2-4f f2-5f)
63.481: (putdown f2-4f key1-3)
63.506: (putdown f4-3f key0-1)
63.514: (move f4-4f f4-3f)
59.473: (pickup-and-loose f2-4f key0-1 key1-3)
60.342: (move f4-4f f3-4f)
60.452: (putdown f2-4f key1-3)
60.499: (pickup-and-loose f2-4f key0-2 key1-3)
60.587: (move f2-4f f3-4f)
61.211: (move f2-4f f3-4f)
61.383: (move f3-3f f3-4f)
61.415: (pickup f2-4f key0-1)
61.469: (move f2-4f f3-4f)
61.470: (pickup-and-loose f3-4f key2-2 key0-2)
61.486: (move f3-3f f3-4f)
61.580: (move f2-4f f2-5f)
61.633: (move f3-3f f4-3f)
61.634: (move f4-4f f4-3f)
61.698: (move f2-4f f3-4f)
61.698: (pickup-and-loose f3-4f key2-2 key0-1)
61.859: (pickup f2-4f key0-1)
61.879: (pickup f4-3f key0-1)
61.934: (move f3-4f f3-3f)
62.060: (move f2-4f f3-4f)
62.146: (pickup f3-4f key2-2)
62.223: (putdown f3-4f key0-1)
62.245: (move f2-4f f3-4f)
62.275: (move f3-3f f4-3f)
62.275: (pickup f4-4f key2-2)
62.291: (putdown f3-4f key0-2)
62.307: (move f4-4f f3-4f)
62.313: (pickup f2-4f key0-2)
62.361: (move f3-3f f4-3f)
62.389: (putdown f3-4f key3-2)
62.401: (move f5-3f f4-3f)
62.416: (putdown f2-4f key1-3)
62.555: (pickup-and-loose f4-4f key2-2 key1-3)
62.559: (pickup f5-3f key2-2)
62.592: (move f2-4f f2-5f)
62.592: (pickup-and-loose f2-5f key2-2 key0-1)
62.619: (move f3-4f f2-4f)
62.628: (move f3-3f f3-4f)
62.664: (move f2-4f f2-5f)
62.664: (pickup-and-loose f2-5f key2-2 key0-1)
62.733: (move f2-4f f2-5f)
62.784: (pickup f2-5f key2-2)
62.879: (pickup f2-4f key0-2)
62.893: (pickup-and-loose f4-3f key0-1 key1-3)
62.961: (pickup-and-loose f4-3f key0-1 key1-3)
62.962: (move f3-4f f2-4f)
63.005: (move f2-5f f3-5f)
