/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.510: (move f3-4f f3-5f)
64.511: (putdown f4-3f key3-1)
64.537: (putdown f2-6f key3-2)
64.541: (move f2-5f f2-6f)
64.544: (move f2-5f f2-6f)
64.563: (move f3-4f f3-5f)
64.567: (move f2-5f f2-6f)
64.570: (move f2-5f f2-6f)
64.591: (move f3-3f f4-3f)
64.609: (move f4-5f f4-4f)
64.612: (move f3-4f f4-4f)
64.624: (move f2-5f f2-6f)
64.630: (move f3-3f f4-3f)
64.640: (move f4-5f f4-4f)
64.646: (move f2-5f f2-6f)
64.649: (move f2-3f f3-3f)
64.652: (move f3-4f f3-3f)
64.665: (move f2-3f f3-3f)
64.676: (move f3-3f f4-3f)
64.677: (move f3-3f f4-3f)
64.681: (move f2-5f f2-6f)
64.695: (move f2-5f f2-6f)
64.709: (move f2-5f f2-6f)
64.724: (move f2-5f f2-6f)
64.726: (move f3-4f f4-4f)
64.746: (move f3-3f f4-3f)
64.764: (move f4-5f f4-4f)
64.765: (move f3-4f f4-4f)
61.272: (move f3-3f f3-4f)
61.578: (move f3-3f f3-4f)
61.581: (move f3-5f f3-4f)
61.582: (move f2-4f f3-4f)
61.584: (move f3-3f f3-4f)
61.596: (move f3-3f f3-4f)
61.601: (move f2-4f f3-4f)
61.601: (move f2-4f f3-4f)
61.602: (move f3-5f f3-4f)
61.602: (move f3-5f f3-4f)
61.603: (move f2-4f f3-4f)
61.667: (move f3-5f f3-4f)
61.667: (move f2-4f f3-4f)
61.676: (move f3-3f f3-4f)
62.017: (move f2-6f f2-5f)
62.031: (move f2-6f f2-5f)
62.042: (move f3-5f f2-5f)
62.042: (move f2-4f f2-5f)
62.056: (move f2-6f f2-5f)
62.109: (move f3-5f f2-5f)
62.110: (move f2-4f f2-5f)
62.492: (move f2-4f f3-4f)
62.504: (move f2-5f f3-5f)
62.517: (move f2-5f f3-5f)
62.725: (move f3-4f f3-5f)
62.725: (move f2-5f f3-5f)
62.753: (move f2-5f f2-4f)
62.773: (move f2-4f f2-5f)
62.880: (move f3-4f f2-4f)
62.880: (move f2-5f f2-4f)
63.064: (pickup f3-4f key2-2)
63.469: (pickup f3-3f key2-2)
63.479: (pickup f3-3f key2-2)
63.596: (move f4-4f f4-5f)
63.602: (move f3-5f f4-5f)
64.136: (move f3-3f f4-3f)
64.140: (putdown f3-3f key3-1)
64.147: (move f3-3f f4-3f)
64.147: (move f4-4f f4-3f)
64.230: (move f3-4f f2-4f)
64.284: (move f3-4f f3-3f)
64.316: (move f3-4f f2-4f)
64.349: (move f3-4f f3-5f)
64.395: (move f3-3f f4-3f)
64.400: (move f3-4f f3-5f)
64.473: (putdown f4-3f key3-2)
64.478: (putdown f2-6f key3-1)
64.512: (move f2-5f f2-6f)
64.537: (putdown f2-6f key3-1)
64.562: (putdown f2-6f key3-1)
64.564: (move f3-3f f4-3f)
64.567: (move f2-5f f2-6f)
64.569: (move f2-5f f2-6f)
64.624: (move f2-5f f2-6f)
64.658: (pickup f4-4f key3-2)
64.694: (move f3-4f f4-4f)
64.741: (move f3-3f f4-3f)
64.812: (move f4-5f f4-4f)
64.813: (move f3-5f f4-5f)
64.815: (move f3-3f f2-3f)
64.837: (move f3-5f f4-5f)
64.842: (move f3-5f f4-5f)
64.882: (move f3-5f f4-5f)
64.906: (move f3-5f f4-5f)
64.917: (move f4-3f f4-4f)
64.937: (move f3-5f f4-5f)
64.937: (move f3-5f f4-5f)
64.973: (move f3-5f f4-5f)
64.987: (move f3-5f f4-5f)
65.021: (move f3-5f f4-5f)
65.054: (move f3-3f f2-3f)
65.064: (move f4-3f f4-4f)
65.112: (move f2-4f f2-5f)
65.112: (move f3-5f f2-5f)
65.140: (move f4-3f f4-4f)
65.166: (move f2-5f f1-5f)
65.177: (pickup-and-loose f2-4f key3-1 key2-2)
65.225: (move f4-3f f4-4f)
65.248: (move f4-3f f4-4f)
65.253: (move f4-3f f4-4f)
61.417: (putdown f3-4f key3-1)
61.917: (move f2-6f f2-5f)
62.033: (move f2-6f f2-5f)
62.054: (move f2-6f f2-5f)
62.391: (move f3-4f f2-4f)
62.536: (move f3-4f f3-5f)
62.565: (move f2-5f f3-5f)
62.575: (move f2-5f f3-5f)
62.582: (move f3-4f f3-5f)
62.598: (move f3-4f f3-5f)
62.604: (move f3-4f f2-4f)
62.614: (move f2-5f f2-4f)
62.626: (move f2-5f f3-5f)
62.684: (move f3-4f f3-5f)
62.758: (move f2-5f f3-5f)
62.758: (move f3-4f f3-5f)
62.798: (move f2-5f f2-4f)
62.802: (move f3-4f f2-4f)
62.816: (move f2-5f f2-4f)
62.835: (move f3-4f f2-4f)
63.054: (pickup f3-4f key2-2)
63.489: (pickup f4-4f key2-2)
63.489: (pickup-and-loose f4-4f key2-2 key3-2)
63.554: (move f4-4f f4-5f)
63.555: (move f3-5f f4-5f)
63.612: (pickup f4-4f key2-2)
63.684: (pickup f4-4f key2-2)
63.689: (pickup f4-4f key2-2)
63.706: (pickup f4-4f key2-2)
64.084: (move f3-3f f2-3f)
64.261: (move f3-3f f2-3f)
64.292: (move f4-3f f3-3f)
64.294: (move f3-4f f3-3f)
64.352: (move f3-4f f3-5f)
64.377: (move f3-4f f3-3f)
64.377: (move f3-4f f3-3f)
64.378: (move f4-4f f4-5f)
64.385: (move f3-4f f2-4f)
64.390: (move f3-4f f3-3f)
64.473: (putdown f4-3f key3-1)
64.498: (move f2-5f f2-6f)
64.537: (move f2-5f f2-6f)
64.565: (move f3-3f f4-3f)
64.615: (move f3-4f f4-4f)
64.669: (move f3-3f f4-3f)
64.679: (move f4-4f f4-5f)
64.858: (move f4-3f f4-4f)
64.867: (move f3-3f f4-3f)
64.883: (move f3-5f f4-5f)
64.907: (move f3-5f f4-5f)
64.911: (move f3-4f f4-4f)
64.917: (move f4-3f f4-4f)
64.921: (pickup f4-4f key3-1)
64.938: (move f3-3f f4-3f)
64.938: (move f4-4f f4-5f)
64.960: (move f4-4f f4-5f)
64.997: (move f4-4f f4-5f)
65.060: (move f2-4f f2-5f)
65.065: (putdown f4-4f key3-2)
65.073: (move f3-4f f4-4f)
65.073: (move f3-5f f2-5f)
65.073: (move f2-4f f2-5f)
65.074: (move f4-5f f4-4f)
65.075: (move f4-3f f4-4f)
65.082: (move f2-5f f1-5f)
65.097: (move f2-5f f1-5f)
65.134: (move f4-5f f4-4f)
65.135: (move f3-4f f4-4f)
65.138: (move f3-4f f4-4f)
65.167: (pickup-and-loose f2-4f key3-1 key2-2)
65.168: (move f3-4f f4-4f)
65.172: (move f4-5f f4-4f)
65.174: (move f3-4f f4-4f)
65.174: (move f3-4f f4-4f)
65.178: (move f2-5f f1-5f)
65.179: (move f4-3f f4-4f)
65.180: (move f4-5f f4-4f)
65.180: (move f3-4f f4-4f)
65.180: (move f3-4f f4-4f)
65.196: (move f4-5f f4-6f)
61.598: (move f4-4f f3-4f)
61.604: (move f3-3f f3-4f)
61.608: (move f3-5f f3-4f)
61.608: (move f2-4f f3-4f)
61.617: (move f4-4f f3-4f)
61.625: (move f3-5f f3-4f)
61.625: (move f2-4f f3-4f)
61.627: (move f2-4f f3-4f)
61.628: (move f3-5f f3-4f)
61.880: (move f3-5f f2-5f)
61.881: (move f2-4f f2-5f)
61.930: (pickup f2-5f key3-2)
61.966: (move f3-5f f2-5f)
61.966: (move f2-4f f2-5f)
62.042: (move f2-4f f2-5f)
62.042: (move f3-5f f2-5f)
62.055: (move f3-5f f2-5f)
62.055: (move f2-4f f2-5f)
62.398: (pickup f2-4f key3-1)
62.519: (putdown f3-5f key3-1)
62.550: (move f2-5f f3-5f)
62.565: (move f2-5f f3-5f)
62.576: (move f2-5f f3-5f)
62.615: (move f2-5f f2-4f)
62.641: (move f3-4f f3-5f)
62.755: (move f2-5f f2-4f)
62.776: (move f3-4f f2-4f)
62.816: (move f2-5f f2-4f)
63.471: (pickup-and-loose f4-4f key2-2 key3-1)
63.514: (pickup f4-4f key2-2)
63.515: (pickup f4-4f key2-2)
63.543: (move f4-4f f4-5f)
63.543: (move f3-5f f4-5f)
63.565: (pickup f4-4f key2-2)
63.565: (pickup f4-4f key2-2)
63.600: (pickup f4-4f key2-2)
63.600: (pickup f4-4f key2-2)
63.600: (pickup f4-4f key2-2)
63.612: (pickup f4-4f key2-2)
63.619: (move f4-3f f4-4f)
63.635: (pickup f4-4f key2-2)
63.636: (pickup f4-4f key2-2)
64.335: (move f3-4f f3-5f)
64.346: (move f3-4f f3-3f)
64.372: (move f3-4f f2-4f)
64.464: (putdown f4-5f key3-2)
64.589: (move f4-4f f4-3f)
64.628: (move f4-4f f4-5f)
64.631: (move f3-5f f4-5f)
64.633: (move f4-4f f4-3f)
64.633: (move f4-4f f4-3f)
64.638: (move f3-3f f4-3f)
64.638: (move f3-3f f4-3f)
64.653: (move f3-3f f4-3f)
64.726: (move f4-4f f4-3f)
64.741: (pickup f4-4f key3-2)
64.774: (move f4-4f f4-5f)
64.786: (putdown f4-5f key3-2)
64.813: (move f4-4f f4-5f)
64.836: (move f4-4f f4-5f)
64.837: (move f3-5f f4-5f)
64.838: (move f4-4f f4-5f)
64.842: (move f3-5f f4-5f)
64.855: (move f4-4f f4-5f)
64.857: (move f4-4f f4-3f)
64.864: (move f4-4f f4-3f)
64.866: (move f4-4f f4-5f)
64.867: (move f4-4f f4-3f)
64.870: (move f4-4f f4-5f)
64.877: (move f3-5f f4-5f)
64.881: (move f4-4f f4-3f)
64.897: (move f4-4f f4-5f)
64.898: (move f4-4f f4-5f)
64.936: (move f3-5f f4-5f)
64.936: (move f4-4f f4-5f)
64.960: (move f4-4f f4-5f)
64.966: (move f3-5f f4-5f)
64.987: (move f3-5f f4-5f)
65.028: (move f2-4f f2-5f)
65.056: (putdown f4-4f key3-1)
61.314: (move f2-4f f3-4f)
61.608: (move f3-5f f3-4f)
61.608: (move f2-4f f3-4f)
61.615: (move f4-4f f3-4f)
61.622: (move f2-4f f3-4f)
61.622: (move f3-5f f3-4f)
61.624: (move f2-4f f3-4f)
61.624: (move f3-5f f3-4f)
61.674: (move f3-5f f3-4f)
61.873: (putdown f2-5f key3-1)
61.930: (move f2-4f f2-5f)
62.006: (move f2-4f f2-5f)
62.006: (move f3-5f f2-5f)
62.035: (move f3-5f f2-5f)
62.398: (move f2-5f f2-4f)
62.399: (pickup f2-4f key3-2)
62.516: (move f2-5f f3-5f)
62.565: (move f3-4f f3-5f)
62.569: (move f4-5f f3-5f)
62.594: (move f3-4f f3-5f)
62.596: (move f4-5f f3-5f)
62.596: (move f4-5f f3-5f)
62.735: (move f3-4f f2-4f)
62.738: (move f3-4f f2-4f)
63.034: (move f4-5f f3-5f)
63.487: (move f4-3f f3-3f)
63.537: (move f4-3f f3-3f)
63.549: (move f4-3f f3-3f)
63.939: (move f4-4f f4-3f)
64.100: (move f3-4f f3-3f)
64.247: (move f3-4f f3-3f)
64.321: (move f3-4f f3-3f)
64.365: (move f4-3f f3-3f)
64.365: (move f3-4f f3-3f)
64.426: (move f4-4f f4-5f)
64.472: (move f2-5f f2-6f)
64.499: (move f2-5f f2-6f)
64.541: (move f2-5f f2-6f)
64.560: (move f4-4f f4-3f)
64.578: (move f3-3f f4-3f)
64.622: (move f2-5f f2-6f)
64.650: (move f4-4f f4-5f)
64.651: (move f4-4f f4-5f)
64.693: (move f4-4f f4-5f)
64.694: (move f4-4f f4-5f)
64.712: (move f4-4f f4-5f)
64.712: (move f4-4f f4-5f)
64.725: (move f4-4f f4-3f)
64.728: (move f2-5f f2-6f)
64.728: (putdown f4-5f key3-1)
64.735: (move f4-4f f4-3f)
64.735: (move f4-4f f4-3f)
64.777: (move f4-4f f4-5f)
64.799: (move f4-4f f4-3f)
64.800: (move f4-4f f4-3f)
64.808: (move f4-4f f4-3f)
64.812: (move f4-4f f4-5f)
64.812: (move f4-4f f4-5f)
64.812: (move f4-4f f4-3f)
64.813: (move f4-4f f4-3f)
64.824: (move f4-4f f4-3f)
64.825: (move f4-4f f4-3f)
64.826: (move f4-4f f4-5f)
64.832: (move f4-4f f4-5f)
64.841: (move f4-4f f4-3f)
64.876: (move f3-5f f4-5f)
64.901: (move f4-4f f4-5f)
64.905: (move f4-4f f4-5f)
64.929: (move f4-5f f4-4f)
64.933: (move f3-5f f4-5f)
64.935: (move f3-5f f4-5f)
64.966: (move f3-5f f4-5f)
64.988: (move f3-5f f4-5f)
65.037: (move f4-5f f4-4f)
65.038: (move f3-4f f4-4f)
65.051: (putdown f2-5f key3-1)
65.054: (pickup-and-loose f4-4f key3-2 key2-2)
65.130: (move f3-4f f4-4f)
65.131: (move f4-5f f4-4f)
65.138: (move f3-4f f4-4f)
60.305: (move f3-5f f3-4f)
60.306: (move f4-4f f3-4f)
61.304: (move f4-4f f3-4f)
61.314: (move f3-5f f3-4f)
61.314: (move f2-4f f3-4f)
61.451: (putdown f3-4f key3-1)
61.593: (move f3-5f f3-4f)
61.917: (putdown f2-5f key3-1)
61.920: (move f3-5f f2-5f)
61.920: (move f2-4f f2-5f)
61.950: (move f3-5f f2-5f)
62.110: (move f3-5f f2-5f)
62.498: (putdown f3-5f key3-2)
62.502: (move f4-5f f3-5f)
62.516: (move f3-4f f3-5f)
62.516: (move f2-5f f3-5f)
62.658: (move f4-5f f3-5f)
62.669: (move f4-5f f3-5f)
62.670: (move f3-4f f3-5f)
62.770: (move f3-4f f2-4f)
62.862: (move f2-5f f2-4f)
62.863: (move f3-4f f2-4f)
63.221: (move f4-3f f3-3f)
63.221: (move f4-3f f3-3f)
63.387: (move f4-3f f3-3f)
63.444: (move f4-3f f3-3f)
63.471: (pickup f4-4f key2-2)
63.560: (pickup f4-4f key2-2)
63.598: (pickup f4-4f key2-2)
63.921: (pickup f3-3f key3-1)
63.921: (move f3-4f f3-3f)
64.009: (putdown f4-3f key3-2)
64.098: (move f4-4f f4-3f)
64.100: (move f3-4f f3-3f)
64.119: (move f3-3f f2-3f)
64.211: (move f3-3f f2-3f)
64.298: (move f3-4f f3-3f)
64.301: (move f3-3f f2-3f)
64.321: (move f3-4f f3-3f)
64.336: (move f4-3f f3-3f)
64.336: (move f3-4f f3-3f)
64.346: (move f4-4f f4-3f)
64.428: (pickup-and-loose f4-5f key3-1 key3-2)
64.430: (move f4-4f f4-3f)
64.434: (move f3-3f f4-3f)
64.437: (move f3-4f f3-3f)
64.461: (putdown f2-6f key3-1)
64.485: (move f2-5f f2-6f)
64.514: (putdown f4-5f key3-2)
64.517: (move f4-4f f4-3f)
64.519: (move f3-3f f4-3f)
64.544: (move f2-5f f2-6f)
64.594: (move f3-3f f4-3f)
64.596: (move f4-4f f4-3f)
64.612: (move f2-5f f2-6f)
64.619: (putdown f2-6f key3-2)
64.647: (putdown f3-3f key2-2)
64.703: (putdown f3-3f key2-2)
64.703: (putdown f3-3f key2-2)
64.727: (move f2-5f f2-6f)
64.729: (pickup-and-loose f2-6f key3-1 key3-2)
64.770: (move f3-5f f4-5f)
64.780: (move f4-4f f4-5f)
64.923: (move f3-4f f4-4f)
65.095: (move f3-4f f4-4f)
65.099: (move f4-5f f4-4f)
65.131: (move f3-4f f4-4f)
65.131: (move f4-5f f4-4f)
65.138: (move f3-4f f4-4f)
65.140: (move f4-5f f4-4f)
65.151: (move f2-5f f1-5f)
65.165: (move f2-5f f1-5f)
65.188: (move f4-5f f4-4f)
65.191: (move f3-4f f4-4f)
65.203: (putdown f4-4f key3-2)
65.206: (move f4-5f f4-4f)
65.223: (putdown f4-5f key2-2)
65.223: (putdown f4-5f key2-2)
65.237: (move f4-5f f4-4f)
65.240: (move f4-3f f4-4f)
60.317: (move f3-3f f3-4f)
61.431: (putdown f3-4f key3-2)
61.451: (putdown f3-4f key3-2)
61.586: (move f4-4f f3-4f)
61.586: (move f3-5f f3-4f)
61.624: (move f4-4f f3-4f)
61.702: (move f3-5f f3-4f)
61.858: (move f4-5f f3-5f)
61.922: (pickup f2-5f key3-1)
61.966: (pickup f2-5f key3-1)
62.015: (pickup f2-5f key3-1)
62.018: (move f2-6f f2-5f)
62.044: (move f3-5f f2-5f)
62.051: (move f3-5f f2-5f)
62.051: (move f2-4f f2-5f)
62.103: (move f3-5f f2-5f)
62.114: (move f2-6f f2-5f)
62.364: (move f3-4f f2-4f)
62.498: (putdown f3-5f key3-1)
62.550: (move f2-5f f3-5f)
62.574: (move f4-5f f3-5f)
62.575: (move f3-4f f3-5f)
62.623: (move f3-4f f3-5f)
62.695: (move f3-4f f2-4f)
62.695: (move f2-5f f2-4f)
62.755: (move f2-5f f2-4f)
62.797: (move f3-4f f2-4f)
62.836: (move f3-5f f2-5f)
62.957: (move f3-4f f2-4f)
62.957: (move f2-5f f2-4f)
63.027: (move f4-5f f3-5f)
63.110: (move f4-5f f3-5f)
63.447: (pickup-and-loose f4-4f key2-2 key3-1)
63.533: (pickup f4-4f key2-2)
63.559: (pickup f4-4f key2-2)
63.599: (pickup f4-4f key2-2)
63.639: (pickup f4-4f key2-2)
63.668: (pickup f4-4f key2-2)
63.670: (pickup f4-4f key2-2)
63.684: (putdown f3-5f key2-2)
63.912: (move f4-3f f3-3f)
63.913: (move f3-4f f3-3f)
63.921: (move f3-4f f3-3f)
63.923: (pickup f3-3f key3-2)
64.111: (move f3-3f f2-3f)
64.121: (move f3-3f f4-3f)
64.130: (move f3-3f f4-3f)
64.131: (pickup-and-loose f3-3f key3-2 key2-2)
64.131: (pickup-and-loose f3-3f key3-1 key2-2)
64.213: (move f4-5f f4-4f)
64.213: (move f4-5f f4-4f)
64.244: (move f3-3f f2-3f)
64.244: (move f3-3f f2-3f)
64.293: (move f3-3f f2-3f)
64.302: (move f3-4f f3-3f)
64.326: (move f3-4f f3-3f)
64.386: (move f4-4f f4-3f)
64.391: (move f3-3f f4-3f)
64.391: (pickup f4-3f key3-1)
64.425: (putdown f3-3f key2-2)
64.425: (putdown f3-3f key2-2)
64.516: (move f4-4f f4-3f)
64.518: (move f3-3f f4-3f)
64.521: (putdown f4-3f key3-2)
64.522: (move f4-4f f4-3f)
64.558: (putdown f3-3f key2-2)
64.559: (move f3-3f f4-3f)
64.560: (move f4-4f f4-3f)
64.561: (move f2-5f f2-6f)
64.562: (move f4-4f f4-3f)
64.569: (move f3-3f f2-3f)
64.570: (move f3-3f f4-3f)
64.574: (move f4-3f f3-3f)
64.581: (move f2-5f f2-6f)
64.592: (move f3-3f f4-3f)
64.595: (move f3-4f f3-3f)
64.595: (move f4-3f f3-3f)
64.596: (move f4-4f f4-3f)
64.607: (move f3-3f f2-3f)
64.631: (move f3-3f f2-3f)
60.068: (move f3-3f f3-4f)
60.082: (move f3-5f f3-4f)
60.294: (move f3-3f f3-4f)
60.294: (move f3-3f f3-4f)
60.310: (move f3-3f f3-4f)
60.324: (move f3-3f f3-4f)
60.331: (move f3-5f f3-4f)
61.283: (move f3-5f f3-4f)
61.622: (move f3-5f f3-4f)
61.622: (move f2-4f f3-4f)
61.704: (move f3-5f f3-4f)
61.967: (move f2-4f f2-5f)
61.968: (move f3-5f f2-5f)
62.056: (move f2-4f f2-5f)
62.056: (move f3-5f f2-5f)
62.102: (move f3-5f f2-5f)
62.291: (move f3-5f f2-5f)
62.345: (move f3-5f f2-5f)
62.363: (move f2-5f f2-4f)
62.390: (move f2-5f f2-4f)
62.557: (putdown f3-5f key3-2)
62.569: (putdown f2-4f key3-2)
62.575: (move f2-5f f3-5f)
62.578: (move f2-5f f3-5f)
62.582: (move f2-5f f2-4f)
62.623: (move f3-4f f3-5f)
62.626: (move f2-5f f3-5f)
62.655: (move f2-5f f3-5f)
62.668: (move f3-4f f3-5f)
62.689: (move f3-4f f3-5f)
62.727: (move f3-4f f2-4f)
62.735: (move f3-4f f2-4f)
62.749: (move f2-5f f2-4f)
62.750: (move f3-4f f2-4f)
62.797: (move f3-4f f2-4f)
62.798: (move f2-5f f2-4f)
62.819: (move f2-3f f2-4f)
62.822: (move f3-4f f2-4f)
62.857: (move f2-5f f2-4f)
62.879: (move f2-5f f2-4f)
62.880: (move f3-4f f2-4f)
62.987: (putdown f3-5f key3-1)
63.106: (move f3-4f f3-5f)
63.387: (pickup f3-3f key2-2)
63.433: (pickup f3-3f key2-2)
63.942: (move f3-3f f4-3f)
63.942: (move f3-3f f4-3f)
64.053: (move f3-3f f2-3f)
64.064: (putdown f2-5f key2-2)
64.133: (putdown f3-3f key3-2)
64.271: (move f4-3f f3-3f)
64.273: (move f3-4f f3-3f)
64.302: (move f3-4f f3-3f)
64.330: (move f3-4f f3-3f)
64.347: (move f3-4f f3-3f)
64.389: (pickup f4-3f key3-2)
64.391: (move f3-3f f4-3f)
64.415: (move f3-4f f3-3f)
64.492: (move f2-5f f2-6f)
64.522: (move f2-5f f2-6f)
64.553: (move f3-3f f2-3f)
64.557: (move f2-4f f2-3f)
64.580: (move f3-3f f2-3f)
64.599: (move f3-3f f4-3f)
64.621: (move f2-5f f2-6f)
64.629: (move f3-3f f4-3f)
64.651: (move f3-3f f2-3f)
64.656: (move f3-3f f2-3f)
64.657: (move f3-3f f2-3f)
64.668: (move f4-4f f4-5f)
64.679: (move f2-5f f2-6f)
64.721: (pickup f2-6f key3-2)
64.744: (move f4-4f f4-3f)
64.769: (move f4-4f f4-3f)
64.773: (move f4-4f f4-3f)
64.777: (move f4-4f f4-5f)
64.797: (move f4-4f f4-3f)
64.797: (move f2-5f f2-6f)
64.801: (move f4-4f f4-3f)
64.801: (move f4-4f f4-5f)
60.173: (putdown f3-4f key3-2)
60.177: (putdown f3-4f key3-1)
60.400: (move f3-5f f3-4f)
61.306: (move f3-5f f3-4f)
61.306: (move f2-4f f3-4f)
61.341: (move f2-4f f3-4f)
61.342: (move f3-5f f3-4f)
61.578: (move f3-3f f3-4f)
61.597: (move f2-4f f3-4f)
61.627: (move f3-5f f3-4f)
61.628: (move f2-4f f3-4f)
61.675: (move f3-5f f3-4f)
61.724: (move f2-4f f3-4f)
61.726: (move f3-5f f3-4f)
61.949: (putdown f2-5f key3-2)
62.045: (move f2-4f f2-5f)
62.053: (move f2-4f f2-5f)
62.056: (move f3-5f f2-5f)
62.092: (move f3-5f f2-5f)
62.095: (move f2-4f f2-5f)
62.102: (move f3-5f f2-5f)
62.102: (move f2-4f f2-5f)
62.116: (move f3-5f f2-5f)
62.264: (move f3-5f f2-5f)
62.265: (move f2-4f f2-5f)
62.370: (move f3-5f f2-5f)
62.518: (move f3-4f f2-4f)
62.518: (move f2-5f f2-4f)
62.553: (putdown f3-5f key3-1)
62.557: (putdown f3-5f key3-1)
62.569: (putdown f2-4f key3-1)
62.600: (putdown f2-4f key3-1)
62.622: (move f3-4f f2-4f)
62.623: (move f2-3f f2-4f)
62.623: (pickup f2-4f key3-2)
62.786: (putdown f2-4f key3-1)
62.880: (move f3-4f f2-4f)
62.881: (move f2-5f f2-4f)
62.988: (move f3-4f f2-4f)
62.989: (move f2-5f f2-4f)
62.995: (move f3-4f f3-3f)
62.998: (move f2-3f f2-4f)
62.999: (move f3-4f f2-4f)
63.010: (move f3-4f f3-5f)
63.013: (move f2-3f f2-4f)
63.013: (move f3-4f f2-4f)
63.025: (move f3-4f f3-5f)
63.028: (move f2-3f f2-4f)
63.028: (move f2-3f f2-4f)
63.031: (move f3-4f f2-4f)
63.031: (move f3-4f f2-4f)
63.075: (move f3-4f f3-5f)
63.075: (move f3-4f f3-5f)
63.103: (move f3-4f f3-5f)
63.228: (move f4-3f f3-3f)
63.340: (move f2-5f f1-5f)
63.412: (move f4-3f f3-3f)
63.502: (move f4-3f f3-3f)
63.505: (move f4-3f f3-3f)
63.522: (move f4-3f f3-3f)
63.700: (move f2-5f f2-4f)
63.985: (move f2-4f f2-3f)
64.040: (putdown f4-3f key3-1)
64.040: (putdown f4-3f key3-2)
64.147: (move f3-4f f3-3f)
64.203: (move f3-3f f2-3f)
64.258: (move f3-3f f2-3f)
64.299: (move f3-4f f3-3f)
64.400: (putdown f2-3f key3-2)
64.415: (move f3-4f f3-3f)
64.430: (putdown f4-3f key3-2)
64.490: (move f2-5f f3-5f)
64.493: (move f2-5f f2-6f)
64.499: (putdown f2-6f key3-1)
64.514: (move f2-5f f1-5f)
64.561: (move f3-5f f4-5f)
64.590: (move f3-5f f4-5f)
64.604: (move f2-5f f2-6f)
64.620: (putdown f2-6f key3-1)
64.623: (move f3-3f f4-3f)
60.322: (move f2-4f f3-4f)
61.431: (putdown f3-4f key3-1)
61.483: (putdown f3-4f key3-1)
61.597: (move f2-4f f3-4f)
61.653: (move f2-4f f3-4f)
61.675: (move f3-5f f3-4f)
61.710: (move f3-5f f3-4f)
61.713: (move f2-4f f3-4f)
61.732: (move f3-5f f3-4f)
62.015: (move f3-5f f2-5f)
62.015: (move f2-4f f2-5f)
62.019: (move f2-4f f2-5f)
62.046: (move f2-4f f2-5f)
62.068: (move f2-6f f2-5f)
62.086: (move f3-5f f2-5f)
62.096: (move f2-6f f2-5f)
62.110: (move f3-5f f2-5f)
62.110: (move f2-4f f2-5f)
62.115: (move f3-5f f2-5f)
62.271: (move f2-4f f2-5f)
62.278: (move f2-4f f2-5f)
62.279: (move f3-5f f2-5f)
62.305: (move f2-4f f2-5f)
62.305: (move f2-4f f2-5f)
62.305: (move f3-5f f2-5f)
62.305: (move f3-5f f2-5f)
62.592: (move f2-5f f3-5f)
62.597: (move f3-4f f3-5f)
62.598: (move f2-5f f3-5f)
62.612: (move f3-4f f3-5f)
62.695: (move f2-5f f2-4f)
62.754: (move f3-4f f2-4f)
62.822: (move f3-4f f2-4f)
62.823: (move f2-5f f2-4f)
62.971: (putdown f3-5f key3-2)
63.024: (move f3-4f f2-4f)
63.055: (move f2-5f f2-4f)
63.055: (move f3-4f f2-4f)
63.065: (move f3-4f f2-4f)
63.114: (move f3-4f f3-5f)
63.123: (move f2-3f f2-4f)
63.135: (move f3-4f f3-5f)
63.254: (pickup-and-loose f3-3f key2-2 key3-1)
63.913: (move f3-4f f3-3f)
63.938: (move f3-3f f4-3f)
63.959: (move f3-4f f3-3f)
64.169: (pickup-and-loose f3-3f key3-2 key2-2)
64.179: (move f3-3f f2-3f)
64.179: (move f3-3f f2-3f)
64.246: (move f4-3f f3-3f)
64.246: (move f3-4f f3-3f)
64.265: (move f3-3f f2-3f)
64.321: (move f3-3f f2-3f)
64.342: (move f3-4f f3-3f)
64.357: (move f3-3f f2-3f)
64.360: (move f3-4f f3-3f)
64.369: (putdown f2-3f key3-1)
64.412: (putdown f3-3f key2-2)
64.418: (move f3-5f f4-5f)
64.436: (putdown f3-3f key3-1)
64.455: (move f3-4f f3-3f)
64.505: (move f3-5f f4-5f)
64.557: (move f3-3f f4-3f)
64.575: (move f2-4f f2-3f)
64.575: (move f3-3f f2-3f)
64.579: (putdown f3-3f key2-2)
64.583: (move f3-5f f4-5f)
64.583: (move f3-5f f4-5f)
64.593: (move f3-3f f4-3f)
64.594: (move f3-5f f4-5f)
64.601: (move f2-4f f2-3f)
64.605: (move f2-5f f2-6f)
64.638: (pickup f2-6f key3-2)
64.642: (move f3-3f f4-3f)
64.646: (move f4-3f f3-3f)
64.650: (move f2-5f f2-6f)
64.656: (putdown f3-3f key2-2)
64.661: (move f2-5f f2-6f)
64.684: (move f2-4f f2-3f)
64.688: (putdown f3-3f key2-2)
60.079: (move f3-3f f3-4f)
60.292: (move f3-3f f3-4f)
60.301: (move f3-3f f3-4f)
60.312: (move f3-3f f3-4f)
60.382: (move f3-3f f3-4f)
