/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.869: (move f3-3f f3-4f)
45.912: (move f4-1f f5-1f)
45.913: (move f5-0f f5-1f)
45.917: (move f4-1f f5-1f)
45.918: (move f5-0f f5-1f)
46.227: (move f3-2f f3-1f)
46.329: (move f4-1f f4-2f)
46.335: (move f4-1f f3-1f)
46.337: (move f5-2f f4-2f)
46.368: (pickup-and-loose f4-1f key0-3 key3-0)
46.381: (move f4-1f f4-2f)
46.383: (move f5-2f f4-2f)
46.463: (move f4-3f f4-2f)
46.473: (move f3-2f f3-1f)
46.507: (move f4-3f f4-2f)
46.586: (putdown f4-1f key3-0)
46.619: (move f4-1f f3-1f)
46.649: (move f4-1f f3-1f)
46.898: (move f4-1f f3-1f)
47.084: (pickup-and-loose f3-1f key0-1 key3-0)
47.086: (move f4-3f f3-3f)
47.102: (move f4-3f f3-3f)
47.256: (pickup-and-loose f4-1f key2-0 key3-0)
47.286: (putdown f3-1f key3-0)
47.358: (move f3-2f f2-2f)
47.370: (pickup-and-loose f4-0f key0-3 key3-0)
47.380: (pickup-and-loose f4-0f key0-3 key3-0)
47.392: (move f3-2f f2-2f)
47.424: (move f3-2f f2-2f)
47.428: (move f3-2f f2-2f)
47.475: (putdown f4-0f key3-0)
47.489: (pickup-and-loose f5-1f key0-1 key3-0)
47.514: (putdown f4-0f key3-0)
47.610: (putdown f3-3f key3-0)
47.633: (putdown f3-1f key3-0)
47.639: (move f3-2f f4-2f)
47.700: (putdown f5-1f key3-0)
47.788: (pickup-and-loose f3-1f key0-3 key2-0)
47.790: (move f5-1f f6-1f)
47.884: (move f5-1f f6-1f)
47.954: (putdown f3-1f key2-0)
47.970: (putdown f4-2f key0-3)
47.982: (move f3-2f f4-2f)
43.960: (move f4-0f f4-1f)
44.432: (move f2-2f f2-3f)
44.433: (move f3-3f f2-3f)
44.440: (move f2-2f f2-3f)
44.442: (move f3-3f f2-3f)
44.452: (move f3-3f f2-3f)
44.457: (move f2-2f f2-3f)
44.583: (move f2-2f f2-3f)
44.589: (move f3-3f f2-3f)
44.658: (move f3-3f f2-3f)
44.728: (move f3-3f f2-3f)
45.264: (move f4-2f f4-1f)
45.264: (move f3-1f f4-1f)
45.277: (move f4-2f f4-1f)
45.277: (move f3-1f f4-1f)
45.316: (move f4-0f f4-1f)
45.318: (move f4-0f f4-1f)
45.356: (move f4-0f f4-1f)
45.667: (move f3-1f f4-1f)
45.667: (move f4-2f f4-1f)
45.679: (move f4-2f f5-2f)
45.679: (move f5-1f f5-2f)
45.699: (move f3-1f f4-1f)
45.700: (move f3-3f f3-4f)
45.701: (move f4-2f f4-1f)
45.719: (move f3-3f f3-4f)
45.748: (move f3-3f f3-4f)
45.759: (move f4-2f f5-2f)
45.760: (move f5-1f f5-2f)
45.762: (move f3-1f f3-2f)
45.762: (move f4-2f f3-2f)
45.769: (move f3-3f f3-4f)
45.777: (move f3-3f f3-4f)
45.777: (move f3-3f f3-4f)
45.812: (putdown f5-0f key3-0)
45.929: (putdown f5-0f key3-0)
45.964: (move f4-2f f5-2f)
45.964: (move f5-1f f5-2f)
45.965: (move f5-1f f5-2f)
45.967: (move f4-2f f5-2f)
45.984: (move f4-2f f5-2f)
46.005: (move f4-2f f5-2f)
46.007: (move f4-2f f5-2f)
46.058: (move f4-0f f5-0f)
46.063: (pickup-and-loose f3-1f key0-1 key3-0)
46.112: (move f4-2f f5-2f)
46.174: (move f4-2f f5-2f)
46.176: (move f5-1f f5-2f)
46.187: (pickup-and-loose f3-1f key2-0 key3-0)
46.225: (putdown f3-1f key3-0)
46.253: (move f4-2f f3-2f)
46.255: (move f3-1f f3-2f)
46.290: (move f4-2f f4-3f)
46.291: (move f3-1f f3-2f)
46.292: (move f4-2f f3-2f)
46.307: (move f3-1f f3-2f)
46.308: (move f4-2f f3-2f)
46.323: (move f3-3f f4-3f)
46.325: (move f4-2f f4-3f)
46.335: (putdown f3-1f key3-0)
46.338: (move f4-2f f4-3f)
46.361: (move f3-1f f3-2f)
46.361: (move f4-2f f3-2f)
46.411: (move f4-2f f4-3f)
46.430: (move f4-0f f5-0f)
46.434: (move f4-2f f4-3f)
46.487: (move f4-2f f4-3f)
46.488: (move f3-3f f4-3f)
46.511: (pickup-and-loose f3-1f key2-0 key3-0)
46.522: (putdown f3-1f key3-0)
46.537: (move f4-0f f5-0f)
46.538: (move f3-3f f4-3f)
46.539: (move f4-2f f4-3f)
46.555: (move f5-1f f5-0f)
46.569: (move f3-3f f4-3f)
46.569: (move f4-2f f4-3f)
46.635: (move f4-2f f4-3f)
46.650: (putdown f5-1f key3-0)
46.693: (move f4-0f f5-0f)
46.711: (move f4-0f f5-0f)
43.893: (move f4-1f f5-1f)
43.894: (move f5-0f f5-1f)
44.636: (move f4-1f f4-2f)
44.762: (move f4-1f f3-1f)
45.073: (move f4-1f f4-2f)
45.118: (move f4-1f f4-2f)
45.178: (move f4-1f f4-2f)
45.191: (move f4-3f f3-3f)
45.191: (move f3-2f f3-3f)
45.445: (move f3-2f f3-3f)
45.448: (move f4-3f f3-3f)
45.495: (move f3-2f f3-3f)
45.495: (move f4-3f f3-3f)
45.496: (move f3-2f f3-3f)
45.497: (move f4-3f f3-3f)
45.506: (move f3-2f f3-3f)
45.508: (move f4-3f f3-3f)
45.867: (move f5-2f f5-1f)
45.868: (move f4-1f f5-1f)
45.906: (move f5-2f f5-1f)
45.909: (move f4-1f f5-1f)
45.953: (move f5-0f f5-1f)
45.955: (move f4-1f f5-1f)
45.977: (move f4-1f f5-1f)
46.063: (move f4-1f f5-1f)
46.275: (move f4-1f f5-1f)
46.278: (move f5-2f f5-1f)
46.364: (move f4-1f f5-1f)
46.364: (move f5-2f f5-1f)
46.603: (move f4-1f f3-1f)
46.614: (putdown f5-0f key0-3)
46.643: (putdown f5-0f key0-3)
46.687: (putdown f5-0f key0-1)
46.818: (putdown f4-1f key3-0)
46.872: (move f4-1f f3-1f)
46.899: (move f4-1f f3-1f)
47.327: (putdown f2-3f key3-0)
47.386: (putdown f2-3f key3-0)
47.393: (putdown f2-3f key3-0)
47.451: (putdown f2-3f key3-0)
47.466: (putdown f2-3f key3-0)
47.475: (move f3-1f f4-1f)
47.481: (pickup-and-loose f4-1f key2-0 key3-0)
47.508: (putdown f2-3f key3-0)
47.589: (move f5-1f f4-1f)
47.681: (move f4-1f f4-0f)
47.699: (move f4-1f f4-0f)
47.748: (move f3-2f f2-2f)
47.865: (move f2-3f f1-3f)
47.869: (move f2-3f f1-3f)
47.933: (move f2-3f f1-3f)
48.012: (move f2-3f f1-3f)
48.013: (pickup-and-loose f4-3f key0-1 key3-0)
48.114: (move f5-0f f5-1f)
48.128: (putdown f3-4f key3-0)
48.128: (move f2-3f f1-3f)
48.137: (pickup-and-loose f4-3f key0-1 key3-0)
48.143: (move f2-3f f1-3f)
48.150: (putdown f4-1f key3-0)
48.164: (putdown f4-1f key3-0)
48.167: (putdown f4-1f key3-0)
48.171: (putdown f4-1f key3-0)
48.184: (putdown f3-4f key3-0)
48.184: (putdown f5-2f key3-0)
48.197: (pickup-and-loose f5-2f key0-3 key3-0)
48.199: (putdown f3-4f key3-0)
48.204: (putdown f3-4f key3-0)
48.204: (putdown f3-4f key3-0)
48.210: (putdown f4-1f key3-0)
48.251: (putdown f4-3f key3-0)
48.255: (putdown f3-4f key3-0)
48.265: (pickup-and-loose f4-3f key0-1 key3-0)
48.296: (pickup-and-loose f4-3f key2-3 key3-0)
48.338: (pickup-and-loose f4-3f key0-1 key3-0)
48.373: (move f5-0f f5-1f)
48.380: (pickup-and-loose f4-3f key2-3 key3-0)
48.381: (putdown f4-3f key3-0)
48.382: (putdown f4-3f key3-0)
48.399: (move f3-1f f4-1f)
48.402: (move f4-3f f4-4f)
44.145: (move f2-2f f2-3f)
44.145: (move f3-3f f2-3f)
44.469: (move f3-3f f2-3f)
44.711: (move f3-3f f2-3f)
44.719: (move f3-3f f2-3f)
44.783: (move f3-3f f2-3f)
45.262: (move f4-4f f3-4f)
45.264: (move f3-3f f3-4f)
45.641: (move f5-1f f5-2f)
45.641: (move f4-2f f5-2f)
45.649: (move f3-1f f3-2f)
45.649: (move f4-2f f3-2f)
45.816: (move f3-3f f3-4f)
45.824: (move f3-3f f3-4f)
45.860: (move f3-3f f3-4f)
45.893: (move f3-3f f3-4f)
45.944: (move f5-1f f5-2f)
45.944: (move f4-2f f5-2f)
46.089: (move f4-2f f4-3f)
46.091: (move f5-1f f5-2f)
46.093: (move f4-2f f5-2f)
46.173: (move f4-2f f5-2f)
46.173: (move f5-1f f5-2f)
46.340: (move f3-1f f3-2f)
46.341: (move f4-2f f3-2f)
46.350: (putdown f3-1f key3-0)
46.376: (move f3-1f f3-2f)
46.376: (move f4-2f f3-2f)
46.379: (move f3-1f f3-2f)
46.380: (move f4-2f f3-2f)
46.503: (move f4-2f f4-3f)
46.587: (pickup-and-loose f4-2f key0-3 key3-0)
46.618: (move f4-2f f4-3f)
46.646: (move f4-2f f4-3f)
46.674: (putdown f5-1f key3-0)
46.745: (move f5-1f f5-0f)
46.783: (move f5-1f f5-0f)
46.842: (putdown f4-2f key3-0)
47.242: (move f4-3f f4-2f)
47.270: (pickup-and-loose f4-2f key0-3 key3-0)
47.346: (pickup f4-1f key0-3)
47.436: (putdown f4-2f key3-0)
47.462: (putdown f3-3f key3-0)
47.465: (putdown f4-2f key3-0)
47.513: (putdown f4-2f key3-0)
47.515: (move f4-1f f4-2f)
47.547: (move f5-1f f4-1f)
47.548: (move f5-1f f4-1f)
47.608: (move f5-2f f4-2f)
47.609: (move f5-2f f5-1f)
47.630: (move f4-1f f5-1f)
47.630: (move f5-0f f4-0f)
47.666: (move f4-3f f4-2f)
47.673: (move f4-1f f4-2f)
47.684: (move f5-0f f4-0f)
47.685: (move f4-1f f4-2f)
47.689: (move f5-2f f4-2f)
47.711: (putdown f4-1f key2-0)
47.716: (move f4-3f f4-2f)
47.718: (move f4-3f f4-2f)
47.720: (move f4-3f f4-2f)
47.737: (move f4-1f f3-1f)
47.767: (move f4-1f f5-1f)
47.854: (move f4-3f f3-3f)
47.876: (move f4-1f f4-2f)
47.883: (move f4-1f f3-1f)
47.893: (move f5-0f f5-1f)
47.956: (putdown f3-3f key3-0)
47.959: (move f4-3f f4-2f)
47.979: (putdown f3-3f key3-0)
47.987: (putdown f3-3f key3-0)
48.010: (putdown f3-3f key3-0)
48.037: (move f4-1f f3-1f)
48.057: (move f4-1f f3-1f)
48.062: (move f4-3f f4-2f)
48.075: (move f4-1f f4-2f)
48.093: (pickup f4-1f key2-0)
48.094: (move f4-1f f4-2f)
48.099: (move f4-3f f4-2f)
48.115: (pickup-and-loose f5-1f key0-1 key0-3)
45.155: (move f3-2f f3-3f)
45.155: (move f4-3f f3-3f)
45.337: (pickup f5-1f key3-0)
45.359: (pickup f4-0f key3-0)
45.420: (pickup f4-0f key3-0)
45.495: (move f3-2f f3-3f)
45.495: (move f4-3f f3-3f)
45.503: (move f3-2f f3-3f)
45.503: (move f4-3f f3-3f)
45.509: (move f4-3f f3-3f)
45.509: (move f3-2f f3-3f)
46.083: (move f4-1f f4-2f)
46.085: (move f4-1f f4-2f)
46.126: (move f4-1f f3-1f)
46.329: (move f4-1f f5-1f)
46.388: (move f4-1f f3-1f)
46.430: (move f5-1f f5-0f)
46.562: (pickup-and-loose f4-2f key0-3 key2-3)
46.777: (putdown f4-2f key2-3)
46.886: (putdown f2-3f key3-0)
46.911: (move f4-1f f5-1f)
47.230: (move f4-1f f4-2f)
47.263: (pickup f4-2f key0-3)
47.266: (move f4-2f f4-1f)
47.275: (move f4-2f f4-1f)
47.299: (pickup-and-loose f2-3f key0-1 key3-0)
47.370: (putdown f2-3f key3-0)
47.506: (putdown f2-3f key3-0)
47.516: (putdown f2-3f key3-0)
47.517: (pickup f3-1f key0-1)
47.524: (putdown f4-2f key0-1)
47.550: (move f5-1f f4-1f)
47.567: (putdown f3-4f key3-0)
47.578: (putdown f2-3f key3-0)
47.608: (move f4-2f f4-1f)
47.613: (move f3-2f f2-2f)
47.651: (move f4-1f f4-2f)
47.656: (pickup f4-2f key0-1)
47.658: (move f5-1f f4-1f)
47.658: (move f4-2f f4-1f)
47.670: (move f3-3f f2-3f)
47.683: (move f4-1f f3-1f)
47.686: (move f2-3f f1-3f)
47.687: (move f3-1f f4-1f)
47.691: (move f3-3f f2-3f)
47.716: (pickup-and-loose f4-2f key0-3 key0-1)
47.734: (move f4-2f f4-1f)
47.736: (pickup f4-2f key0-1)
47.736: (pickup f3-1f key2-0)
47.791: (pickup-and-loose f4-3f key0-1 key3-0)
47.794: (putdown f4-1f key0-3)
47.798: (move f5-1f f4-1f)
47.814: (pickup f4-2f key0-3)
47.820: (move f4-1f f5-1f)
47.843: (move f2-3f f1-3f)
47.874: (putdown f4-1f key0-3)
47.911: (pickup f4-2f key0-3)
47.945: (move f2-3f f1-3f)
47.946: (putdown f4-2f key0-3)
47.950: (putdown f4-2f key0-1)
47.956: (putdown f4-2f key0-1)
47.973: (move f2-3f f1-3f)
47.982: (putdown f3-1f key2-0)
48.042: (putdown f4-3f key3-0)
48.043: (putdown f4-2f key0-1)
48.082: (pickup-and-loose f4-3f key2-3 key3-0)
48.090: (putdown f3-3f key0-1)
48.105: (pickup f3-1f key2-0)
48.117: (move f3-3f f3-4f)
48.118: (move f4-0f f4-1f)
48.151: (move f2-3f f1-3f)
48.152: (putdown f5-2f key3-0)
48.188: (move f3-3f f2-3f)
48.195: (move f4-0f f4-1f)
48.211: (move f5-1f f4-1f)
48.212: (pickup-and-loose f4-1f key2-0 key0-3)
48.254: (putdown f3-4f key3-0)
48.265: (putdown f3-4f key3-0)
48.293: (putdown f3-4f key3-0)
48.295: (putdown f3-2f key3-0)
43.536: (move f5-1f f5-0f)
43.577: (move f4-0f f5-0f)
43.596: (move f4-0f f5-0f)
43.657: (pickup-and-loose f5-1f key3-0 key0-3)
44.082: (move f2-2f f2-3f)
44.084: (move f3-3f f2-3f)
44.535: (move f3-3f f2-3f)
44.539: (move f3-3f f2-3f)
44.561: (pickup f3-1f key3-0)
44.605: (move f3-3f f2-3f)
44.678: (pickup-and-loose f3-1f key3-0 key2-0)
45.065: (move f5-1f f4-1f)
45.082: (move f4-0f f4-1f)
45.121: (move f4-0f f4-1f)
45.273: (move f3-3f f3-4f)
45.952: (move f3-3f f3-4f)
45.955: (move f3-3f f3-4f)
45.961: (pickup f3-1f key0-1)
45.987: (move f3-3f f3-4f)
46.275: (putdown f4-2f key0-3)
46.329: (putdown f4-2f key0-3)
46.368: (move f4-1f f4-2f)
46.371: (move f5-1f f5-2f)
46.405: (putdown f3-1f key2-0)
46.429: (move f4-1f f4-2f)
46.444: (putdown f5-1f key0-3)
46.486: (move f4-1f f4-2f)
46.532: (move f4-1f f4-2f)
46.542: (move f4-1f f4-2f)
46.645: (putdown f5-0f key0-1)
47.146: (move f4-2f f4-3f)
47.170: (move f4-2f f4-3f)
47.178: (move f4-2f f4-3f)
47.179: (move f4-3f f4-2f)
47.266: (pickup-and-loose f4-1f key0-3 key0-1)
47.316: (move f4-1f f5-1f)
47.345: (move f4-1f f5-1f)
47.366: (pickup f4-1f key0-3)
47.369: (move f5-0f f4-0f)
47.372: (move f4-1f f4-0f)
47.406: (putdown f3-3f key3-0)
47.470: (pickup-and-loose f4-2f key2-3 key0-3)
47.495: (move f4-1f f4-2f)
47.496: (putdown f4-2f key0-3)
47.504: (putdown f4-1f key0-3)
47.519: (move f3-1f f4-1f)
47.521: (move f4-2f f4-3f)
47.524: (move f4-3f f4-2f)
47.529: (move f3-1f f4-1f)
47.544: (pickup-and-loose f4-2f key2-3 key0-3)
47.588: (move f4-1f f4-0f)
47.592: (move f4-1f f3-1f)
47.596: (putdown f4-1f key0-1)
47.633: (move f4-1f f3-1f)
47.638: (move f5-2f f5-1f)
47.641: (move f4-2f f4-1f)
47.646: (move f4-1f f4-0f)
47.683: (move f4-1f f5-1f)
47.689: (move f3-1f f4-1f)
47.689: (move f4-2f f4-1f)
47.709: (putdown f2-3f key0-1)
47.728: (move f4-1f f5-1f)
47.760: (move f4-3f f3-3f)
47.787: (move f4-1f f5-1f)
47.788: (move f5-1f f6-1f)
47.813: (putdown f3-1f key0-3)
47.845: (move f3-3f f2-3f)
47.871: (move f4-2f f4-1f)
47.874: (putdown f4-1f key0-1)
47.983: (putdown f3-3f key3-0)
47.997: (putdown f3-3f key3-0)
48.009: (putdown f3-3f key3-0)
48.032: (move f4-3f f4-2f)
48.087: (move f4-1f f3-1f)
48.107: (move f3-2f f3-3f)
48.118: (move f3-1f f4-1f)
48.123: (move f4-1f f3-1f)
48.128: (pickup-and-loose f4-1f key2-0 key0-3)
48.135: (move f4-1f f3-1f)
48.138: (move f4-2f f4-3f)
44.010: (move f5-1f f4-1f)
44.012: (move f3-1f f4-1f)
44.012: (pickup-and-loose f4-1f key3-0 key2-0)
44.017: (pickup-and-loose f4-1f key3-0 key2-0)
44.162: (move f4-1f f4-2f)
44.186: (move f4-1f f4-2f)
44.188: (move f5-2f f4-2f)
44.203: (move f4-1f f4-2f)
44.957: (move f3-1f f4-1f)
44.990: (pickup-and-loose f4-1f key3-0 key0-1)
45.042: (move f4-1f f5-1f)
45.044: (move f5-0f f5-1f)
45.092: (move f5-0f f4-0f)
45.093: (move f4-1f f4-0f)
45.119: (pickup-and-loose f4-1f key3-0 key0-3)
45.182: (pickup-and-loose f4-0f key3-0 key0-1)
45.225: (pickup f4-1f key3-0)
45.328: (move f5-0f f5-1f)
45.329: (move f4-1f f5-1f)
45.403: (pickup-and-loose f5-0f key0-3 key3-0)
45.409: (pickup-and-loose f4-3f key3-0 key0-3)
45.411: (pickup-and-loose f5-0f key0-1 key3-0)
45.446: (pickup f4-3f key3-0)
45.504: (move f3-1f f3-2f)
45.510: (pickup-and-loose f5-0f key0-3 key3-0)
45.607: (move f3-1f f3-2f)
45.707: (move f5-1f f5-2f)
45.738: (putdown f5-0f key3-0)
45.744: (putdown f5-0f key3-0)
45.772: (putdown f5-0f key3-0)
45.777: (move f4-1f f3-1f)
46.028: (move f4-1f f3-1f)
46.045: (move f5-1f f5-0f)
46.088: (move f4-1f f3-1f)
46.336: (pickup-and-loose f4-3f key3-0 key0-3)
46.428: (move f4-1f f4-2f)
46.599: (pickup-and-loose f4-2f key0-3 key2-3)
46.669: (move f4-3f f3-3f)
46.704: (move f4-3f f3-3f)
46.711: (move f4-0f f5-0f)
46.792: (move f4-0f f5-0f)
46.829: (putdown f4-2f key2-3)
46.836: (putdown f2-3f key3-0)
46.852: (putdown f4-1f key2-0)
46.860: (putdown f4-1f key2-0)
47.004: (move f5-0f f6-0f)
47.031: (move f4-1f f4-2f)
47.055: (move f5-0f f6-0f)
47.060: (move f6-1f f6-0f)
47.101: (move f5-0f f6-0f)
47.172: (pickup-and-loose f4-3f key0-1 key0-3)
47.181: (pickup-and-loose f4-2f key0-3 key0-1)
47.235: (move f3-1f f4-1f)
47.244: (move f4-1f f4-2f)
47.271: (move f4-1f f4-2f)
47.271: (pickup f4-2f key0-3)
47.306: (putdown f4-1f key3-0)
47.307: (putdown f4-1f key3-0)
47.308: (pickup-and-loose f2-3f key0-1 key3-0)
47.311: (pickup-and-loose f2-3f key0-1 key3-0)
47.311: (pickup f4-3f key0-1)
47.316: (move f4-1f f5-1f)
47.342: (putdown f4-3f key0-3)
47.344: (putdown f4-3f key0-3)
47.360: (move f4-1f f5-1f)
47.368: (putdown f4-1f key3-0)
47.377: (pickup f4-1f key0-3)
47.381: (move f4-2f f4-1f)
47.394: (pickup-and-loose f2-3f key0-1 key3-0)
47.427: (putdown f5-1f key0-3)
47.445: (putdown f2-3f key3-0)
47.450: (putdown f2-3f key3-0)
47.471: (putdown f5-1f key0-1)
47.480: (putdown f4-3f key0-3)
47.484: (move f4-2f f4-3f)
47.493: (move f4-2f f4-3f)
47.497: (move f4-2f f4-3f)
47.507: (putdown f4-2f key0-1)
47.510: (move f4-2f f4-3f)
47.510: (move f4-2f f4-3f)
43.832: (move f4-0f f5-0f)
43.952: (move f4-1f f5-1f)
44.010: (move f4-1f f5-1f)
44.322: (move f4-3f f4-2f)
44.548: (move f4-3f f4-2f)
44.587: (move f4-1f f4-2f)
44.662: (move f4-2f f4-3f)
44.677: (move f4-2f f4-3f)
44.678: (move f4-2f f4-3f)
44.723: (move f5-2f f4-2f)
44.724: (move f4-1f f4-2f)
44.725: (move f4-1f f3-1f)
44.743: (move f4-1f f4-2f)
44.744: (move f3-2f f4-2f)
44.752: (move f4-1f f3-1f)
44.794: (move f4-1f f3-1f)
44.826: (move f4-3f f3-3f)
44.859: (move f4-1f f3-1f)
44.916: (move f4-1f f4-2f)
44.938: (move f4-3f f3-3f)
44.972: (move f4-3f f4-2f)
44.989: (move f4-1f f4-2f)
45.062: (move f4-1f f4-2f)
45.062: (move f3-2f f4-2f)
45.121: (move f4-0f f4-1f)
45.131: (move f3-2f f3-3f)
45.137: (move f4-1f f4-2f)
45.342: (move f3-2f f3-3f)
45.370: (move f4-1f f4-0f)
45.382: (move f4-1f f4-0f)
45.506: (move f4-3f f3-3f)
45.600: (move f5-0f f4-0f)
45.602: (move f4-1f f4-0f)
45.609: (move f4-1f f4-0f)
45.767: (move f3-1f f3-2f)
45.767: (move f4-2f f3-2f)
45.798: (move f4-1f f5-1f)
45.806: (move f4-1f f5-1f)
45.820: (move f4-2f f3-2f)
45.821: (move f3-1f f3-2f)
45.829: (move f3-1f f3-2f)
45.832: (move f4-2f f3-2f)
45.847: (move f4-1f f5-1f)
45.896: (putdown f4-2f key3-0)
45.926: (putdown f4-2f key3-0)
45.946: (putdown f4-2f key3-0)
45.965: (move f4-1f f5-1f)
46.347: (move f4-2f f5-2f)
46.348: (move f5-1f f5-2f)
46.362: (move f4-1f f4-2f)
46.364: (move f5-1f f5-2f)
46.364: (move f4-2f f5-2f)
46.399: (move f4-1f f4-2f)
46.426: (move f4-1f f4-2f)
46.437: (move f4-3f f4-2f)
46.439: (move f4-3f f4-2f)
46.497: (move f4-3f f4-2f)
46.557: (move f4-3f f4-2f)
46.739: (move f4-1f f3-1f)
46.873: (putdown f4-1f key3-0)
46.929: (putdown f3-3f key0-3)
46.968: (putdown f3-3f key0-3)
46.974: (move f4-2f f4-3f)
47.003: (move f4-3f f4-2f)
47.017: (pickup-and-loose f4-2f key2-3 key3-0)
47.050: (pickup-and-loose f4-2f key2-3 key3-0)
47.087: (move f4-3f f3-3f)
47.089: (pickup-and-loose f4-2f key2-3 key3-0)
47.136: (move f4-3f f3-3f)
47.141: (move f4-3f f3-3f)
47.148: (move f4-3f f3-3f)
47.156: (move f4-3f f3-3f)
47.162: (pickup-and-loose f3-1f key0-1 key3-0)
47.198: (move f4-3f f3-3f)
47.206: (move f4-3f f3-3f)
47.217: (move f4-1f f4-2f)
47.305: (pickup-and-loose f4-0f key0-3 key3-0)
47.306: (pickup-and-loose f5-1f key0-1 key3-0)
47.328: (move f4-2f f4-3f)
47.337: (putdown f3-1f key3-0)
43.585: (move f3-2f f3-3f)
43.587: (move f4-3f f3-3f)
43.610: (move f3-2f f3-3f)
43.612: (move f4-3f f3-3f)
43.691: (move f3-2f f3-3f)
43.693: (move f4-3f f3-3f)
44.182: (move f4-1f f4-2f)
44.247: (move f3-3f f2-3f)
44.384: (move f3-3f f2-3f)
44.716: (move f3-3f f2-3f)
45.148: (move f4-2f f4-1f)
45.176: (move f4-1f f5-1f)
45.177: (move f5-0f f5-1f)
45.277: (move f3-3f f3-4f)
45.397: (pickup-and-loose f4-3f key3-0 key0-3)
45.433: (pickup f4-3f key3-0)
45.468: (move f4-2f f3-2f)
45.468: (move f3-1f f3-2f)
45.518: (move f4-2f f3-2f)
45.520: (move f3-1f f3-2f)
45.588: (move f3-3f f3-4f)
45.632: (move f3-1f f3-2f)
45.633: (move f4-2f f3-2f)
45.654: (move f4-2f f5-2f)
45.654: (move f5-1f f5-2f)
45.666: (move f3-1f f3-2f)
45.667: (move f4-2f f3-2f)
45.694: (move f5-1f f5-2f)
45.694: (move f4-2f f5-2f)
45.860: (move f3-3f f3-4f)
45.922: (pickup-and-loose f4-2f key0-3 key3-0)
45.929: (putdown f5-0f key3-0)
45.964: (move f4-2f f5-2f)
45.982: (move f4-2f f5-2f)
45.983: (move f5-1f f5-2f)
45.993: (move f5-1f f5-2f)
45.995: (move f4-2f f5-2f)
46.005: (move f4-2f f5-2f)
46.008: (move f5-1f f5-2f)
46.010: (move f5-1f f5-0f)
46.012: (move f4-0f f5-0f)
46.015: (move f5-1f f5-0f)
46.017: (move f4-0f f5-0f)
46.022: (move f4-2f f4-1f)
46.081: (move f4-1f f3-1f)
46.098: (move f4-2f f4-1f)
46.101: (move f5-1f f5-2f)
46.103: (move f4-2f f5-2f)
46.172: (putdown f4-2f key3-0)
46.186: (move f4-2f f4-3f)
46.191: (move f4-2f f4-3f)
46.235: (move f3-3f f4-3f)
46.237: (move f4-2f f4-3f)
46.238: (move f4-2f f4-3f)
46.293: (move f3-3f f3-2f)
46.295: (move f4-2f f3-2f)
46.365: (putdown f4-2f key3-0)
46.367: (move f3-3f f4-3f)
46.368: (move f4-2f f4-3f)
46.375: (move f4-2f f4-3f)
46.380: (putdown f3-1f key3-0)
46.403: (move f3-1f f3-2f)
46.404: (move f4-2f f3-2f)
46.435: (putdown f3-1f key3-0)
46.435: (pickup-and-loose f4-2f key0-3 key0-1)
46.441: (pickup-and-loose f3-1f key2-0 key3-0)
46.445: (pickup-and-loose f3-1f key2-0 key3-0)
46.450: (putdown f3-1f key3-0)
46.458: (move f5-1f f5-0f)
46.466: (putdown f3-1f key3-0)
46.558: (move f4-2f f4-3f)
46.563: (pickup-and-loose f4-2f key0-1 key3-0)
46.649: (move f4-0f f5-0f)
46.650: (move f5-1f f5-0f)
46.654: (putdown f4-3f key3-0)
46.658: (putdown f4-3f key3-0)
46.660: (putdown f4-3f key3-0)
46.717: (putdown f5-1f key3-0)
46.724: (putdown f4-2f key0-1)
46.777: (putdown f5-1f key3-0)
44.309: (move f4-3f f4-2f)
44.321: (move f4-3f f3-3f)
44.431: (move f4-3f f3-3f)
44.541: (move f4-3f f4-2f)
44.690: (move f4-2f f4-3f)
45.062: (move f4-3f f3-3f)
45.063: (move f3-2f f3-3f)
45.154: (move f3-2f f3-3f)
45.155: (move f4-3f f3-3f)
45.386: (move f3-2f f3-3f)
45.387: (move f4-3f f3-3f)
45.401: (move f3-2f f3-3f)
45.402: (move f4-3f f3-3f)
45.419: (move f4-1f f4-0f)
45.477: (move f3-2f f3-3f)
45.479: (move f4-3f f3-3f)
45.679: (move f4-1f f4-0f)
45.730: (move f4-1f f4-0f)
45.830: (move f4-1f f5-1f)
45.831: (move f5-2f f5-1f)
45.853: (move f4-2f f3-2f)
45.854: (move f3-1f f3-2f)
45.910: (putdown f4-2f key3-0)
46.186: (putdown f3-3f key3-0)
46.210: (putdown f3-3f key3-0)
46.295: (putdown f3-3f key3-0)
46.323: (move f5-1f f5-2f)
46.323: (move f4-2f f5-2f)
46.457: (pickup-and-loose f5-0f key0-3 key0-1)
46.458: (move f4-3f f4-2f)
46.496: (move f4-3f f4-2f)
46.513: (move f4-3f f4-2f)
46.619: (move f4-1f f3-1f)
46.620: (move f3-2f f3-1f)
46.624: (move f3-3f f3-4f)
46.727: (putdown f5-0f key0-1)
46.747: (move f3-3f f3-4f)
