/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.794: (move f3-7f f2-7f)
35.799: (move f2-6f f2-7f)
35.819: (move f2-6f f2-7f)
35.825: (move f2-6f f2-7f)
35.827: (move f3-7f f2-7f)
35.857: (move f3-7f f2-7f)
35.862: (move f2-6f f2-7f)
35.866: (move f1-7f f2-7f)
35.879: (move f3-7f f2-7f)
35.883: (move f2-6f f2-7f)
35.900: (move f4-6f f4-5f)
35.905: (putdown f3-7f key1-1)
35.926: (move f3-7f f2-7f)
35.935: (move f4-6f f4-5f)
35.992: (move f2-7f f3-7f)
36.010: (move f3-6f f3-7f)
36.079: (pickup f5-4f key3-1)
36.083: (move f3-6f f3-7f)
36.084: (move f2-7f f3-7f)
36.090: (pickup f5-4f key3-1)
36.101: (move f4-6f f4-5f)
36.107: (move f3-6f f3-7f)
36.114: (move f3-6f f3-7f)
36.134: (move f4-6f f4-5f)
36.136: (move f5-5f f4-5f)
36.138: (move f4-4f f4-5f)
36.185: (move f3-6f f3-7f)
36.222: (move f3-6f f3-7f)
36.268: (move f2-6f f3-6f)
36.303: (move f4-6f f3-6f)
36.303: (move f3-7f f3-6f)
36.317: (move f4-6f f3-6f)
36.335: (move f3-6f f3-7f)
36.368: (move f4-6f f3-6f)
36.370: (move f4-6f f3-6f)
36.394: (move f2-6f f3-6f)
36.395: (move f3-7f f3-6f)
36.420: (move f4-6f f3-6f)
36.848: (move f4-5f f4-4f)
36.879: (move f2-7f f2-6f)
36.881: (putdown f2-6f key1-1)
36.895: (move f3-6f f2-6f)
36.965: (move f3-6f f2-6f)
36.985: (move f4-5f f4-4f)
36.992: (move f3-6f f2-6f)
37.020: (move f4-5f f5-5f)
37.022: (move f3-6f f2-6f)
37.023: (move f2-7f f2-6f)
37.066: (move f3-6f f2-6f)
37.071: (move f3-6f f2-6f)
37.101: (move f2-7f f1-7f)
37.173: (move f3-6f f2-6f)
37.187: (move f3-6f f4-6f)
37.191: (move f4-5f f5-5f)
37.192: (move f3-6f f4-6f)
37.192: (move f3-6f f4-6f)
37.219: (move f5-4f f6-4f)
37.220: (move f5-4f f6-4f)
37.252: (move f5-3f f4-3f)
37.253: (move f5-3f f4-3f)
37.281: (move f5-4f f5-3f)
37.293: (move f2-7f f1-7f)
37.300: (putdown f1-7f key0-3)
37.339: (move f5-4f f5-3f)
37.359: (move f2-7f f1-7f)
37.361: (pickup-and-loose f2-7f key2-1 key0-3)
37.383: (move f4-5f f4-6f)
37.407: (move f4-4f f4-3f)
37.408: (move f5-3f f4-3f)
37.408: (move f5-3f f4-3f)
37.410: (move f4-4f f4-3f)
37.435: (move f4-5f f4-6f)
37.446: (move f2-7f f1-7f)
34.716: (putdown f5-4f key0-3)
34.724: (putdown f5-4f key0-3)
35.000: (move f4-4f f5-4f)
35.001: (move f5-5f f5-4f)
35.034: (move f4-4f f5-4f)
35.036: (move f5-5f f5-4f)
35.733: (putdown f2-7f key1-1)
35.739: (move f1-7f f2-7f)
35.845: (move f2-6f f2-7f)
35.849: (move f3-7f f2-7f)
35.869: (move f3-7f f2-7f)
35.870: (move f2-6f f2-7f)
35.889: (move f4-6f f4-5f)
35.909: (move f3-7f f2-7f)
35.912: (move f2-6f f2-7f)
35.959: (move f3-7f f2-7f)
35.961: (move f2-6f f2-7f)
35.965: (move f3-7f f2-7f)
35.969: (move f2-6f f2-7f)
35.971: (move f4-6f f4-5f)
35.996: (pickup-and-loose f5-4f key3-1 key0-3)
36.002: (move f4-6f f4-5f)
36.003: (pickup-and-loose f5-4f key3-1 key0-3)
36.017: (move f2-7f f3-7f)
36.023: (move f2-6f f2-7f)
36.035: (move f2-6f f2-7f)
36.040: (move f3-7f f2-7f)
36.112: (move f2-7f f3-7f)
36.115: (move f3-6f f3-7f)
36.135: (move f3-6f f3-7f)
36.141: (move f3-6f f3-7f)
36.144: (move f3-6f f3-7f)
36.168: (move f2-7f f3-7f)
36.177: (pickup f5-4f key3-1)
36.181: (move f5-4f f5-5f)
36.184: (move f3-7f f2-7f)
36.188: (move f3-6f f3-7f)
36.240: (move f3-6f f3-7f)
36.319: (move f2-6f f3-6f)
36.320: (move f3-7f f3-6f)
36.363: (move f2-6f f3-6f)
36.412: (move f3-7f f3-6f)
36.445: (move f4-3f f4-4f)
36.446: (move f5-4f f4-4f)
36.497: (move f4-6f f3-6f)
36.531: (move f5-4f f5-5f)
36.544: (move f4-6f f3-6f)
36.620: (move f4-3f f4-4f)
36.622: (move f5-4f f4-4f)
36.627: (move f5-4f f6-4f)
36.710: (move f5-4f f6-4f)
36.791: (move f4-5f f4-4f)
36.842: (move f4-5f f4-4f)
36.898: (move f4-5f f4-4f)
36.904: (move f2-7f f2-6f)
36.954: (pickup f5-3f key0-3)
36.975: (move f4-5f f4-4f)
36.990: (move f3-6f f2-6f)
37.003: (move f3-6f f2-6f)
37.005: (move f4-5f f5-5f)
37.021: (move f3-6f f2-6f)
37.023: (move f4-5f f5-5f)
37.025: (move f2-7f f2-6f)
37.047: (move f3-6f f2-6f)
37.048: (move f2-7f f2-6f)
37.048: (move f3-6f f2-6f)
37.066: (move f4-5f f5-5f)
37.112: (move f3-6f f2-6f)
37.147: (move f4-5f f5-5f)
37.191: (move f3-6f f4-6f)
37.198: (move f3-6f f4-6f)
37.232: (move f3-6f f4-6f)
37.275: (move f5-4f f6-4f)
37.284: (move f2-7f f1-7f)
37.295: (putdown f1-7f key0-3)
37.304: (move f2-7f f1-7f)
37.339: (move f2-7f f1-7f)
37.344: (move f2-7f f1-7f)
37.387: (move f4-5f f4-6f)
37.408: (pickup-and-loose f2-7f key2-1 key1-1)
34.568: (move f5-3f f5-4f)
34.846: (move f4-4f f5-4f)
34.848: (move f5-5f f5-4f)
34.927: (move f4-4f f5-4f)
34.927: (move f5-5f f5-4f)
34.962: (move f5-5f f5-4f)
34.963: (move f4-4f f5-4f)
34.976: (move f5-5f f5-4f)
34.976: (move f4-4f f5-4f)
35.596: (move f5-5f f4-5f)
35.598: (move f4-4f f4-5f)
35.612: (move f4-4f f4-5f)
35.612: (move f5-5f f4-5f)
35.756: (move f1-7f f2-7f)
35.891: (move f2-6f f2-7f)
35.892: (move f3-7f f2-7f)
35.928: (move f3-7f f2-7f)
35.928: (move f3-7f f2-7f)
35.928: (move f2-6f f2-7f)
35.932: (move f2-6f f2-7f)
35.968: (move f2-6f f2-7f)
35.968: (move f3-7f f2-7f)
35.985: (move f4-6f f4-5f)
36.018: (move f4-6f f4-5f)
36.046: (move f4-6f f4-5f)
36.096: (move f2-7f f3-7f)
36.141: (move f2-7f f3-7f)
36.145: (move f3-7f f2-7f)
36.149: (move f2-6f f2-7f)
36.182: (pickup f5-4f key3-1)
36.210: (move f2-7f f3-7f)
36.212: (move f3-6f f3-7f)
36.213: (move f3-6f f3-7f)
36.214: (pickup f5-4f key3-1)
36.253: (move f3-7f f3-6f)
36.256: (move f2-6f f3-6f)
36.265: (move f3-6f f3-7f)
36.435: (move f4-6f f3-6f)
36.445: (pickup-and-loose f4-4f key1-1 key0-3)
36.469: (putdown f4-4f key0-3)
36.527: (move f2-6f f3-6f)
36.530: (move f3-7f f3-6f)
36.531: (putdown f5-5f key0-3)
36.568: (move f5-4f f4-4f)
36.590: (move f5-4f f5-5f)
36.649: (putdown f4-4f key0-3)
36.747: (move f5-4f f4-4f)
36.762: (move f4-5f f4-4f)
36.764: (pickup-and-loose f5-5f key1-1 key0-3)
36.790: (move f4-5f f4-4f)
36.849: (putdown f5-5f key0-3)
36.866: (move f4-5f f4-4f)
36.947: (move f5-4f f5-5f)
36.952: (putdown f6-4f key0-3)
36.958: (move f2-7f f2-6f)
36.981: (move f4-5f f5-5f)
37.005: (move f5-4f f6-4f)
37.027: (putdown f6-4f key0-3)
37.033: (move f2-7f f2-6f)
37.051: (move f4-5f f5-5f)
37.071: (move f3-6f f2-6f)
37.078: (move f5-4f f6-4f)
37.120: (move f3-6f f2-6f)
37.132: (move f4-5f f5-5f)
37.141: (move f3-6f f4-6f)
37.169: (move f3-6f f2-6f)
37.169: (move f2-7f f2-6f)
37.225: (move f3-6f f4-6f)
37.257: (move f3-6f f4-6f)
37.291: (move f5-4f f6-4f)
37.305: (move f5-3f f4-3f)
37.310: (move f5-4f f5-3f)
37.310: (move f2-7f f1-7f)
37.313: (move f5-4f f5-3f)
37.334: (move f5-4f f6-4f)
37.380: (move f4-4f f4-3f)
37.391: (move f5-4f f5-3f)
37.393: (move f2-7f f1-7f)
37.415: (pickup f2-7f key2-1)
37.448: (move f2-7f f1-7f)
34.431: (move f4-4f f5-4f)
34.439: (move f5-5f f5-4f)
34.758: (putdown f5-4f key0-3)
34.783: (move f4-4f f5-4f)
34.783: (move f5-5f f5-4f)
34.812: (move f6-4f f5-4f)
34.824: (move f6-4f f5-4f)
34.831: (move f5-5f f5-4f)
34.866: (move f4-4f f5-4f)
34.870: (move f5-5f f5-4f)
34.874: (move f4-4f f5-4f)
34.968: (move f5-5f f5-4f)
34.968: (move f4-4f f5-4f)
35.004: (move f4-4f f5-4f)
35.004: (move f5-5f f5-4f)
35.573: (move f5-5f f4-5f)
35.577: (move f4-4f f4-5f)
35.770: (putdown f4-5f key0-3)
35.784: (putdown f4-5f key0-3)
35.850: (move f4-4f f4-5f)
35.858: (move f5-5f f4-5f)
35.878: (move f5-5f f4-5f)
35.914: (move f4-6f f4-5f)
35.958: (move f4-4f f4-5f)
35.960: (move f4-6f f4-5f)
35.960: (move f5-5f f4-5f)
35.960: (move f4-4f f4-5f)
35.970: (move f4-4f f4-5f)
35.971: (move f5-5f f4-5f)
35.997: (pickup-and-loose f5-4f key3-1 key0-3)
36.014: (pickup f5-4f key3-1)
36.051: (move f4-6f f4-5f)
36.103: (move f3-7f f2-7f)
36.106: (move f2-6f f2-7f)
36.120: (move f2-7f f3-7f)
36.174: (pickup f5-4f key3-1)
36.185: (pickup f5-4f key3-1)
36.206: (move f2-6f f2-7f)
36.207: (move f3-7f f2-7f)
36.213: (pickup f5-4f key3-1)
36.239: (move f3-6f f3-7f)
36.317: (move f3-7f f3-6f)
36.320: (move f2-6f f3-6f)
36.397: (move f5-4f f5-5f)
36.453: (move f2-6f f3-6f)
36.455: (move f3-7f f3-6f)
36.543: (pickup f4-4f key1-1)
36.604: (move f4-3f f4-4f)
36.608: (move f5-4f f4-4f)
36.691: (move f5-4f f6-4f)
36.782: (move f4-5f f4-4f)
36.791: (move f4-5f f4-6f)
36.819: (move f4-5f f4-6f)
36.858: (move f4-5f f4-4f)
36.863: (pickup f5-5f key1-1)
36.982: (move f2-7f f2-6f)
36.987: (move f4-5f f4-4f)
37.037: (move f4-5f f5-5f)
37.091: (move f4-5f f5-5f)
37.100: (move f3-6f f2-6f)
37.118: (move f4-5f f5-5f)
37.144: (move f3-6f f4-6f)
37.216: (move f5-4f f6-4f)
37.244: (move f5-4f f6-4f)
37.275: (move f5-4f f6-4f)
37.325: (move f5-4f f6-4f)
37.331: (move f5-4f f5-3f)
37.332: (move f4-3f f5-3f)
37.361: (move f5-4f f5-3f)
37.362: (move f3-6f f4-6f)
37.387: (move f2-7f f1-7f)
37.392: (move f5-4f f5-3f)
37.439: (pickup f2-7f key2-1)
37.456: (move f2-7f f1-7f)
37.460: (move f4-4f f4-3f)
37.462: (putdown f4-3f key0-3)
37.475: (move f4-4f f4-3f)
37.516: (move f2-7f f1-7f)
37.521: (move f2-7f f1-7f)
37.521: (move f4-4f f4-3f)
34.364: (move f5-5f f5-4f)
34.365: (move f4-4f f5-4f)
34.519: (putdown f5-4f key1-1)
34.529: (putdown f5-4f key1-1)
34.945: (move f4-4f f5-4f)
34.945: (move f5-5f f5-4f)
34.964: (move f5-5f f5-4f)
34.964: (move f4-4f f5-4f)
34.983: (move f5-5f f5-4f)
34.984: (move f4-4f f5-4f)
35.367: (move f4-4f f4-5f)
35.369: (move f5-5f f4-5f)
35.611: (putdown f4-5f key1-1)
35.616: (putdown f4-5f key1-1)
35.683: (move f5-5f f4-5f)
35.683: (move f4-4f f4-5f)
35.814: (pickup-and-loose f5-4f key3-1 key1-1)
35.818: (pickup-and-loose f5-4f key3-1 key1-1)
35.931: (move f4-6f f4-5f)
35.996: (move f4-6f f3-6f)
36.053: (pickup f5-4f key3-1)
36.063: (pickup f5-4f key3-1)
36.065: (pickup f5-4f key3-1)
36.067: (pickup f5-4f key3-1)
36.068: (pickup f5-4f key3-1)
36.096: (move f4-6f f3-6f)
36.097: (pickup f5-4f key3-1)
36.130: (move f2-6f f2-7f)
36.133: (move f3-7f f2-7f)
36.139: (pickup f5-4f key3-1)
36.144: (pickup f5-4f key3-1)
36.157: (move f4-6f f4-5f)
36.182: (pickup f5-4f key3-1)
36.388: (move f2-6f f3-6f)
36.389: (move f3-7f f3-6f)
36.530: (move f4-5f f5-5f)
36.533: (move f4-5f f4-4f)
36.542: (move f5-4f f4-4f)
36.543: (move f4-5f f4-4f)
36.565: (move f4-5f f4-4f)
36.566: (move f5-4f f4-4f)
36.635: (putdown f4-4f key0-3)
36.661: (move f5-4f f5-5f)
36.662: (move f4-5f f5-5f)
36.698: (move f4-5f f4-4f)
36.714: (move f4-5f f4-4f)
36.717: (putdown f5-5f key0-3)
36.735: (move f5-4f f4-4f)
36.762: (move f5-4f f4-4f)
36.782: (move f5-4f f5-5f)
36.808: (move f5-4f f5-5f)
36.811: (move f4-5f f4-4f)
36.825: (move f4-5f f4-4f)
36.826: (move f5-4f f4-4f)
36.877: (move f4-5f f5-5f)
36.877: (move f4-5f f4-4f)
36.934: (move f5-4f f5-5f)
36.935: (move f4-5f f5-5f)
36.943: (move f5-4f f4-4f)
36.992: (move f5-4f f6-4f)
37.009: (putdown f6-4f key0-3)
37.021: (move f4-5f f5-5f)
37.066: (move f5-4f f6-4f)
37.068: (move f4-5f f5-5f)
37.068: (move f5-4f f5-5f)
37.071: (putdown f4-6f key0-3)
37.072: (move f5-4f f6-4f)
37.077: (move f4-5f f5-5f)
37.099: (putdown f4-6f key0-3)
37.101: (move f4-5f f4-6f)
37.106: (move f5-4f f6-4f)
37.109: (move f5-4f f6-4f)
37.112: (move f5-4f f6-4f)
37.128: (move f4-5f f5-5f)
37.131: (move f4-5f f4-6f)
37.137: (move f5-4f f5-5f)
37.138: (move f4-5f f4-6f)
37.152: (move f4-5f f4-6f)
37.166: (move f3-6f f4-6f)
37.202: (move f4-5f f4-6f)
34.272: (pickup-and-loose f5-4f key0-3 key1-1)
34.472: (putdown f5-4f key1-1)
34.815: (move f4-4f f5-4f)
34.832: (move f5-5f f5-4f)
34.832: (move f4-4f f5-4f)
34.837: (move f5-5f f5-4f)
34.859: (move f6-4f f5-4f)
34.870: (move f4-4f f5-4f)
34.874: (move f5-5f f5-4f)
34.890: (move f4-4f f5-4f)
34.891: (move f5-5f f5-4f)
34.891: (move f4-4f f5-4f)
34.891: (move f5-5f f5-4f)
35.005: (move f5-5f f5-4f)
35.006: (move f4-4f f5-4f)
35.489: (pickup-and-loose f4-5f key1-1 key0-3)
35.544: (move f3-6f f3-7f)
35.561: (putdown f4-5f key0-3)
35.725: (move f5-5f f4-5f)
35.726: (move f4-4f f4-5f)
35.728: (putdown f4-5f key1-1)
35.730: (move f3-6f f3-7f)
35.750: (pickup-and-loose f5-4f key3-1 key1-1)
35.883: (move f4-6f f4-5f)
35.979: (move f4-6f f3-6f)
36.082: (move f4-6f f4-5f)
36.099: (move f4-6f f4-5f)
36.144: (move f5-5f f4-5f)
36.145: (move f4-4f f4-5f)
36.146: (pickup f5-4f key3-1)
36.155: (move f4-6f f3-6f)
36.156: (move f5-5f f4-5f)
36.159: (move f4-4f f4-5f)
36.186: (pickup f5-4f key3-1)
36.210: (putdown f3-6f key0-3)
36.211: (pickup f5-4f key3-1)
36.305: (move f4-6f f3-6f)
36.312: (putdown f3-6f key0-3)
36.383: (move f4-6f f3-6f)
36.416: (move f4-6f f3-6f)
36.426: (move f3-6f f2-6f)
36.500: (move f4-6f f3-6f)
36.509: (pickup f4-4f key1-1)
36.553: (move f4-6f f3-6f)
36.581: (move f3-6f f2-6f)
36.658: (move f5-4f f4-4f)
36.716: (move f4-5f f4-4f)
36.717: (move f4-5f f4-6f)
36.737: (pickup f4-4f key1-1)
36.752: (move f5-4f f4-4f)
36.763: (putdown f6-4f key1-1)
36.766: (move f5-4f f5-5f)
36.796: (pickup f5-5f key1-1)
36.839: (putdown f6-4f key1-1)
36.873: (move f4-5f f4-4f)
36.880: (move f4-5f f5-5f)
36.883: (putdown f4-6f key1-1)
36.895: (putdown f4-6f key1-1)
36.936: (move f5-4f f5-5f)
36.970: (move f5-4f f6-4f)
36.991: (move f5-4f f6-4f)
37.036: (move f4-5f f4-4f)
37.050: (pickup f5-5f key1-1)
37.063: (move f4-5f f5-5f)
37.068: (move f5-4f f6-4f)
37.118: (move f4-5f f4-6f)
37.128: (move f4-5f f4-6f)
37.146: (move f4-5f f5-5f)
37.196: (move f4-5f f4-6f)
37.265: (move f5-4f f6-4f)
37.278: (move f3-6f f4-6f)
37.297: (move f5-4f f6-4f)
37.314: (move f5-4f f5-3f)
37.331: (move f5-4f f5-3f)
37.356: (move f5-4f f5-3f)
37.382: (move f4-4f f4-3f)
37.394: (move f5-4f f6-4f)
37.458: (move f4-4f f4-3f)
37.486: (move f5-4f f5-3f)
37.494: (move f5-4f f5-3f)
34.463: (move f4-4f f5-4f)
34.464: (move f5-5f f5-4f)
34.526: (move f5-5f f5-4f)
34.529: (move f4-4f f5-4f)
34.737: (move f6-4f f5-4f)
34.746: (move f6-4f f5-4f)
34.982: (move f4-4f f5-4f)
34.983: (move f5-5f f5-4f)
35.043: (move f4-4f f5-4f)
35.045: (move f5-5f f5-4f)
35.215: (move f3-7f f2-7f)
35.215: (move f2-6f f2-7f)
35.344: (move f3-7f f2-7f)
35.347: (move f2-6f f2-7f)
35.868: (move f4-4f f4-5f)
35.869: (move f5-5f f4-5f)
35.885: (putdown f3-7f key0-3)
35.886: (move f5-5f f4-5f)
35.886: (move f4-4f f4-5f)
35.893: (move f4-4f f4-5f)
35.894: (move f5-5f f4-5f)
35.962: (move f3-6f f3-7f)
36.006: (move f3-6f f3-7f)
36.013: (pickup f5-4f key3-1)
36.028: (move f3-6f f3-7f)
36.031: (move f4-6f f3-6f)
36.036: (move f4-6f f4-5f)
36.075: (putdown f3-7f key0-3)
36.077: (pickup f5-4f key3-1)
36.079: (pickup f5-4f key3-1)
36.080: (putdown f3-6f key1-1)
36.080: (move f4-6f f3-6f)
36.083: (pickup f5-4f key3-1)
36.091: (pickup f5-4f key3-1)
36.105: (move f3-6f f3-7f)
36.111: (move f4-6f f4-5f)
36.113: (move f4-6f f4-5f)
36.134: (pickup f5-4f key3-1)
36.136: (pickup f5-4f key3-1)
36.183: (pickup f5-4f key3-1)
36.187: (move f3-6f f3-7f)
36.198: (move f3-6f f3-7f)
36.214: (move f3-6f f3-7f)
36.248: (putdown f3-6f key1-1)
36.274: (move f3-6f f3-7f)
36.290: (move f3-6f f3-7f)
36.303: (move f4-6f f3-6f)
36.426: (move f4-6f f3-6f)
36.447: (pickup f5-5f key0-3)
36.449: (move f5-4f f5-5f)
36.483: (move f4-6f f3-6f)
36.602: (move f5-4f f6-4f)
36.606: (move f4-6f f3-6f)
36.629: (pickup f4-4f key0-3)
36.630: (move f5-4f f4-4f)
36.733: (move f4-5f f4-4f)
36.738: (putdown f6-4f key1-1)
36.740: (move f3-6f f2-6f)
36.754: (move f4-5f f5-5f)
36.776: (move f4-5f f4-4f)
36.776: (putdown f2-6f key0-3)
36.780: (move f5-4f f4-4f)
36.826: (move f4-5f f4-4f)
36.840: (move f4-5f f5-5f)
36.865: (move f3-6f f2-6f)
36.883: (move f5-4f f5-3f)
36.888: (move f5-4f f5-5f)
36.924: (move f5-4f f4-4f)
36.927: (move f3-6f f2-6f)
36.934: (putdown f2-6f key0-3)
36.941: (putdown f4-6f key1-1)
36.978: (move f3-6f f2-6f)
36.981: (move f3-6f f2-6f)
36.991: (move f4-5f f5-5f)
37.000: (move f5-4f f5-5f)
37.001: (putdown f4-6f key0-3)
37.008: (move f4-5f f4-4f)
37.009: (move f5-4f f6-4f)
37.024: (move f3-6f f2-6f)
37.051: (move f4-5f f4-6f)
34.554: (putdown f5-4f key1-1)
34.620: (putdown f5-4f key1-1)
34.675: (move f6-4f f5-4f)
34.781: (move f5-5f f5-4f)
34.782: (move f4-4f f5-4f)
34.956: (move f5-5f f5-4f)
34.957: (move f4-4f f5-4f)
35.012: (move f4-4f f5-4f)
35.028: (move f5-5f f5-4f)
35.032: (move f4-4f f5-4f)
35.541: (move f2-6f f2-7f)
35.546: (move f3-7f f2-7f)
35.583: (putdown f2-7f key0-3)
35.641: (move f5-5f f4-5f)
35.641: (move f4-4f f4-5f)
35.687: (move f3-7f f2-7f)
35.689: (move f2-6f f2-7f)
35.689: (move f2-6f f2-7f)
35.690: (move f3-7f f2-7f)
35.706: (putdown f3-7f key1-1)
35.712: (move f2-6f f2-7f)
35.716: (putdown f2-7f key0-3)
35.719: (move f3-7f f2-7f)
35.719: (move f2-6f f2-7f)
35.751: (move f2-6f f2-7f)
35.753: (move f3-7f f2-7f)
35.758: (move f3-6f f3-7f)
35.807: (pickup-and-loose f5-4f key3-1 key1-1)
35.808: (move f2-6f f2-7f)
35.810: (move f3-7f f2-7f)
35.816: (move f3-7f f2-7f)
35.843: (move f2-6f f2-7f)
35.851: (move f3-7f f2-7f)
35.857: (move f4-6f f4-5f)
35.864: (pickup-and-loose f5-4f key3-1 key1-1)
35.888: (move f3-7f f2-7f)
35.906: (move f5-5f f4-5f)
35.911: (putdown f4-5f key1-1)
35.911: (move f4-4f f4-5f)
35.941: (putdown f3-7f key1-1)
35.955: (move f3-7f f2-7f)
35.966: (move f3-7f f2-7f)
35.993: (move f3-6f f3-7f)
36.008: (move f4-4f f4-5f)
36.008: (move f5-5f f4-5f)
36.020: (move f4-6f f3-6f)
36.023: (pickup f5-4f key3-1)
36.029: (move f3-6f f3-7f)
36.032: (pickup f5-4f key3-1)
36.144: (move f3-6f f3-7f)
36.176: (putdown f3-6f key1-1)
36.184: (pickup f5-4f key3-1)
36.190: (move f3-6f f3-7f)
36.227: (move f3-6f f3-7f)
36.231: (move f4-6f f4-5f)
36.250: (putdown f3-6f key0-3)
36.257: (move f3-6f f3-7f)
36.297: (pickup f5-4f key3-1)
36.342: (move f2-6f f3-6f)
36.376: (move f3-6f f3-7f)
36.376: (move f3-7f f3-6f)
36.423: (move f4-6f f3-6f)
36.451: (move f2-6f f3-6f)
36.487: (move f3-7f f3-6f)
36.527: (move f4-6f f3-6f)
36.602: (move f3-6f f2-6f)
36.694: (putdown f2-6f key1-1)
36.756: (move f5-4f f4-4f)
36.791: (putdown f4-6f key1-1)
36.798: (pickup f4-4f key1-1)
36.842: (move f5-4f f5-5f)
36.855: (move f5-4f f4-4f)
36.882: (move f3-6f f2-6f)
36.882: (move f3-6f f2-6f)
36.896: (move f2-7f f1-7f)
36.917: (putdown f6-4f key0-3)
36.920: (move f4-5f f4-4f)
36.923: (move f5-4f f6-4f)
36.933: (move f4-5f f4-4f)
36.938: (putdown f2-6f key1-1)
34.485: (pickup f5-4f key0-3)
34.665: (move f4-4f f5-4f)
34.974: (move f4-4f f5-4f)
35.065: (move f4-4f f5-4f)
35.324: (move f2-6f f2-7f)
35.325: (move f3-7f f2-7f)
35.536: (putdown f2-7f key1-1)
35.681: (putdown f2-7f key1-1)
35.728: (move f3-7f f2-7f)
35.760: (move f2-6f f2-7f)
35.761: (move f3-7f f2-7f)
35.767: (move f3-7f f2-7f)
35.769: (move f2-6f f2-7f)
35.811: (putdown f4-5f key0-3)
35.814: (pickup f4-5f key1-1)
35.817: (move f4-4f f4-5f)
35.821: (move f2-6f f2-7f)
35.837: (move f3-7f f2-7f)
35.899: (move f3-7f f2-7f)
35.915: (move f3-7f f2-7f)
35.919: (move f2-7f f3-7f)
35.937: (putdown f3-7f key1-1)
35.957: (pickup f5-4f key3-1)
35.965: (pickup f5-4f key3-1)
35.969: (move f2-6f f2-7f)
35.970: (move f4-4f f4-5f)
35.970: (move f5-5f f4-5f)
35.976: (move f4-4f f4-5f)
35.979: (move f3-7f f2-7f)
35.982: (move f3-7f f2-7f)
36.011: (move f3-6f f3-7f)
36.011: (move f2-7f f3-7f)
36.040: (move f4-6f f4-5f)
36.100: (putdown f3-7f key0-3)
36.108: (move f2-7f f3-7f)
36.117: (putdown f3-6f key1-1)
36.131: (move f3-7f f2-7f)
36.154: (pickup f5-4f key3-1)
36.155: (move f3-6f f3-7f)
36.194: (move f3-6f f3-7f)
36.201: (move f2-7f f3-7f)
36.220: (move f3-6f f3-7f)
36.243: (pickup f5-4f key3-1)
36.245: (pickup f5-4f key3-1)
36.248: (move f3-6f f3-7f)
36.287: (move f3-6f f3-7f)
36.368: (move f2-6f f3-6f)
36.372: (move f3-6f f3-7f)
36.381: (pickup-and-loose f6-4f key0-3 key1-1)
36.424: (move f3-7f f3-6f)
36.465: (move f4-6f f3-6f)
36.519: (pickup f5-5f key0-3)
36.541: (move f2-6f f3-6f)
36.598: (move f3-7f f3-6f)
36.721: (putdown f6-4f key1-1)
36.722: (move f5-4f f4-4f)
36.725: (pickup f4-4f key0-3)
36.781: (move f4-5f f4-6f)
36.796: (move f5-4f f5-5f)
36.831: (move f2-7f f2-6f)
36.847: (move f5-4f f4-4f)
36.899: (move f3-6f f2-6f)
36.915: (pickup f4-4f key0-3)
36.932: (move f5-4f f5-5f)
36.938: (move f5-4f f4-4f)
36.953: (putdown f2-6f key0-3)
36.966: (move f4-5f f5-5f)
36.970: (move f4-5f f4-4f)
36.973: (move f3-6f f2-6f)
36.974: (move f2-7f f2-6f)
36.989: (move f2-7f f2-6f)
37.027: (move f4-5f f4-4f)
37.045: (move f5-4f f5-5f)
37.045: (move f2-7f f1-7f)
37.049: (putdown f1-7f key0-3)
37.069: (move f2-7f f1-7f)
37.073: (move f4-5f f5-5f)
37.085: (move f2-7f f2-6f)
37.087: (move f2-7f f1-7f)
37.089: (move f3-6f f2-6f)
34.719: (move f4-4f f5-4f)
34.756: (putdown f5-4f key1-1)
34.811: (move f6-4f f5-4f)
34.906: (move f5-5f f5-4f)
34.907: (move f4-4f f5-4f)
35.050: (move f4-4f f5-4f)
35.050: (move f5-5f f5-4f)
35.587: (move f2-6f f2-7f)
35.587: (move f3-7f f2-7f)
35.650: (move f1-7f f2-7f)
35.696: (putdown f2-7f key0-3)
35.722: (putdown f2-7f key1-1)
35.723: (move f4-4f f4-5f)
35.723: (move f5-5f f4-5f)
35.814: (move f3-7f f2-7f)
35.824: (move f2-6f f2-7f)
35.868: (move f3-7f f2-7f)
35.870: (pickup f4-5f key0-3)
35.871: (move f4-4f f4-5f)
35.898: (putdown f3-7f key1-1)
35.934: (move f3-7f f2-7f)
35.947: (move f2-7f f3-7f)
35.958: (move f2-6f f2-7f)
35.959: (move f3-7f f2-7f)
35.974: (pickup-and-loose f5-4f key3-1 key1-1)
36.008: (move f4-6f f3-6f)
36.010: (move f3-6f f3-7f)
36.014: (move f2-7f f3-7f)
36.025: (move f3-7f f2-7f)
36.076: (move f4-4f f4-5f)
36.076: (move f5-5f f4-5f)
36.173: (move f5-5f f4-5f)
36.176: (move f3-7f f2-7f)
36.177: (move f4-4f f4-5f)
36.183: (move f2-7f f3-7f)
36.189: (move f3-6f f3-7f)
36.206: (pickup f5-4f key3-1)
