/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.388: (move f5-4f f5-3f)
47.392: (move f5-4f f5-3f)
47.404: (putdown f5-4f key1-1)
47.404: (putdown f5-4f key1-1)
47.437: (move f5-4f f5-3f)
47.440: (move f3-2f f3-3f)
47.494: (move f3-2f f3-3f)
47.501: (move f5-3f f5-4f)
47.531: (putdown f5-4f key1-1)
47.557: (move f4-3f f4-4f)
47.560: (move f3-2f f3-3f)
47.597: (move f4-3f f4-4f)
47.631: (putdown f3-2f key0-1)
47.634: (move f3-2f f3-3f)
47.651: (move f4-3f f4-4f)
47.666: (move f5-3f f5-4f)
47.666: (move f5-3f f5-4f)
44.788: (move f3-3f f4-3f)
44.795: (move f4-2f f4-3f)
44.802: (move f4-2f f4-3f)
44.802: (move f3-3f f4-3f)
44.878: (move f3-3f f3-4f)
44.882: (move f3-3f f4-3f)
44.884: (move f4-2f f4-3f)
44.914: (move f3-3f f3-4f)
44.936: (move f4-2f f4-3f)
44.941: (move f3-3f f4-3f)
44.944: (move f3-2f f3-3f)
44.945: (move f3-2f f3-3f)
44.947: (move f3-3f f3-4f)
44.947: (move f2-3f f3-3f)
44.947: (move f2-3f f3-3f)
44.956: (move f3-2f f3-3f)
44.956: (move f3-2f f3-3f)
44.959: (move f2-3f f3-3f)
44.959: (move f2-3f f3-3f)
45.045: (move f3-3f f3-4f)
45.186: (move f4-3f f5-3f)
45.310: (putdown f3-3f key3-2)
45.324: (putdown f3-3f key3-2)
45.358: (putdown f3-3f key3-2)
45.388: (move f4-3f f5-3f)
45.437: (pickup-and-loose f3-3f key0-1 key3-2)
45.497: (putdown f3-3f key3-2)
45.498: (move f3-3f f4-3f)
45.541: (move f3-3f f4-3f)
45.558: (move f1-2f f2-2f)
45.624: (move f3-3f f4-3f)
45.672: (move f3-3f f4-3f)
45.750: (move f5-3f f5-4f)
45.751: (move f4-4f f5-4f)
45.987: (putdown f4-3f key1-1)
46.333: (move f3-2f f4-2f)
46.333: (move f3-2f f4-2f)
46.344: (move f3-2f f4-2f)
46.344: (move f3-2f f4-2f)
46.444: (move f4-3f f5-3f)
46.566: (putdown f5-3f key1-1)
46.738: (pickup-and-loose f3-2f key1-3 key3-2)
46.738: (pickup-and-loose f3-2f key1-3 key3-2)
46.748: (move f1-2f f2-2f)
46.831: (pickup-and-loose f3-2f key1-3 key3-2)
46.831: (pickup-and-loose f3-2f key1-3 key3-2)
46.848: (putdown f3-2f key3-2)
46.848: (putdown f3-2f key3-2)
46.948: (putdown f3-2f key3-2)
46.948: (putdown f3-2f key3-2)
47.094: (move f3-2f f2-2f)
47.111: (move f3-2f f2-2f)
47.154: (move f3-2f f2-2f)
47.154: (putdown f4-3f key0-1)
47.161: (move f3-2f f2-2f)
47.195: (move f5-4f f5-3f)
47.209: (move f3-2f f3-3f)
47.225: (move f3-2f f3-3f)
47.255: (putdown f5-4f key1-1)
47.270: (move f3-2f f3-3f)
47.369: (move f5-4f f5-3f)
47.374: (move f5-4f f5-3f)
47.374: (move f5-4f f5-3f)
47.385: (putdown f5-4f key1-1)
47.390: (move f3-2f f2-2f)
47.423: (move f3-2f f3-3f)
47.472: (putdown f5-4f key1-1)
47.554: (move f5-3f f5-4f)
47.596: (move f3-2f f3-3f)
47.596: (move f3-2f f3-3f)
47.604: (move f4-3f f4-4f)
47.608: (move f4-3f f4-4f)
47.617: (move f3-2f f3-3f)
47.617: (move f3-2f f3-3f)
47.655: (move f4-3f f3-3f)
47.657: (move f3-2f f3-3f)
47.664: (move f4-3f f4-4f)
47.669: (move f5-3f f5-4f)
47.709: (move f5-3f f5-4f)
47.731: (move f5-3f f5-4f)
44.841: (move f4-2f f4-3f)
44.841: (move f4-2f f4-3f)
44.844: (move f3-3f f4-3f)
44.845: (move f3-3f f4-3f)
44.960: (move f3-3f f3-4f)
44.961: (move f3-3f f3-4f)
45.012: (move f4-2f f4-3f)
45.012: (move f4-2f f4-3f)
45.014: (move f3-3f f4-3f)
45.014: (move f3-3f f4-3f)
45.029: (move f3-3f f3-4f)
45.029: (move f3-3f f3-4f)
45.042: (move f4-3f f5-3f)
45.131: (move f4-3f f5-3f)
45.216: (move f4-3f f5-3f)
45.268: (move f4-3f f5-3f)
45.387: (move f4-3f f5-3f)
45.452: (putdown f3-3f key3-2)
45.453: (putdown f3-3f key3-2)
45.473: (putdown f3-3f key3-2)
45.473: (putdown f3-3f key3-2)
45.579: (move f3-3f f4-3f)
45.579: (move f3-3f f4-3f)
45.738: (move f3-3f f4-3f)
45.738: (move f3-3f f4-3f)
45.806: (putdown f3-4f key3-2)
45.841: (putdown f3-4f key3-2)
45.864: (move f3-3f f4-3f)
45.894: (putdown f3-4f key3-2)
45.902: (putdown f4-3f key1-1)
45.909: (move f4-4f f5-4f)
45.910: (putdown f4-3f key1-1)
45.911: (move f5-3f f5-4f)
45.937: (move f3-3f f4-3f)
45.975: (move f3-3f f4-3f)
45.977: (putdown f3-4f key3-2)
45.992: (putdown f4-3f key1-1)
46.031: (putdown f4-3f key3-2)
46.071: (putdown f4-3f key1-1)
46.076: (putdown f4-3f key3-2)
46.135: (move f3-3f f4-3f)
46.136: (move f3-3f f4-3f)
46.160: (putdown f4-3f key3-2)
46.230: (putdown f4-3f key3-2)
46.468: (move f2-2f f3-2f)
46.487: (putdown f2-2f key3-2)
46.543: (move f2-2f f3-2f)
46.562: (putdown f5-3f key1-1)
46.604: (pickup-and-loose f2-2f key0-1 key3-2)
46.679: (move f2-2f f1-2f)
46.954: (move f2-2f f2-3f)
47.072: (move f3-3f f3-4f)
47.130: (move f3-4f f4-4f)
47.131: (move f4-3f f4-4f)
47.171: (move f3-4f f4-4f)
47.172: (move f4-3f f4-4f)
47.192: (pickup f5-3f key0-2)
47.195: (move f3-2f f2-2f)
47.195: (move f3-2f f2-2f)
47.204: (move f3-2f f2-2f)
47.204: (move f3-2f f2-2f)
47.241: (move f4-3f f5-3f)
47.245: (pickup f2-2f key0-1)
47.245: (pickup f2-2f key0-2)
47.253: (move f4-3f f4-4f)
47.254: (move f3-4f f4-4f)
47.265: (pickup f2-2f key0-2)
47.269: (move f5-4f f5-3f)
47.303: (move f4-3f f5-3f)
47.315: (move f3-3f f4-3f)
47.317: (move f3-3f f4-3f)
47.319: (pickup f2-2f key0-1)
47.319: (putdown f5-4f key1-1)
47.333: (move f4-3f f4-4f)
47.334: (move f3-4f f4-4f)
47.342: (move f3-3f f3-4f)
47.353: (move f3-3f f3-4f)
47.354: (pickup f3-3f key0-1)
47.385: (move f3-2f f3-3f)
47.385: (move f3-2f f3-3f)
44.918: (move f3-2f f3-3f)
44.918: (move f2-3f f3-3f)
45.138: (move f4-3f f5-3f)
45.138: (move f4-3f f5-3f)
45.248: (move f4-3f f5-3f)
45.272: (move f4-3f f5-3f)
45.272: (move f4-3f f5-3f)
45.329: (move f4-3f f5-3f)
45.427: (move f4-3f f5-3f)
45.478: (move f5-3f f5-4f)
45.511: (move f4-3f f5-3f)
45.620: (move f5-3f f5-4f)
45.862: (move f5-3f f5-4f)
45.866: (putdown f4-3f key0-1)
45.895: (putdown f3-4f key3-2)
45.896: (putdown f3-4f key3-2)
45.913: (move f5-3f f5-4f)
45.945: (putdown f4-3f key1-1)
45.945: (putdown f4-3f key1-1)
45.964: (putdown f3-4f key3-2)
45.964: (putdown f3-4f key3-2)
46.024: (move f3-3f f4-3f)
46.024: (move f3-3f f4-3f)
46.110: (putdown f4-3f key3-2)
46.110: (putdown f4-3f key3-2)
46.126: (putdown f4-3f key1-1)
46.126: (putdown f4-3f key1-1)
46.171: (move f3-3f f4-3f)
46.171: (move f3-3f f4-3f)
46.263: (pickup-and-loose f1-2f key3-2 key1-1)
46.282: (putdown f4-3f key3-2)
46.282: (putdown f4-3f key3-2)
46.294: (move f3-2f f4-2f)
46.422: (putdown f5-3f key1-1)
46.507: (putdown f5-3f key1-1)
46.593: (putdown f5-3f key1-1)
46.632: (pickup-and-loose f3-2f key1-3 key3-2)
46.637: (putdown f5-3f key1-1)
46.686: (move f4-3f f4-4f)
46.733: (move f4-3f f4-4f)
46.746: (putdown f3-2f key3-2)
46.825: (move f4-3f f4-4f)
46.830: (pickup-and-loose f3-2f key0-2 key3-2)
46.831: (move f2-2f f3-2f)
46.831: (move f2-2f f3-2f)
46.831: (move f2-2f f3-2f)
46.831: (move f3-3f f3-2f)
46.888: (move f4-3f f4-4f)
46.965: (move f4-3f f5-3f)
47.030: (move f4-3f f5-3f)
47.121: (move f4-3f f4-4f)
47.124: (move f3-4f f4-4f)
47.199: (move f3-4f f4-4f)
47.200: (move f4-3f f4-4f)
47.208: (move f4-3f f4-4f)
47.209: (move f4-3f f4-4f)
47.209: (move f3-4f f4-4f)
47.209: (move f3-4f f4-4f)
47.212: (putdown f3-4f key0-1)
47.215: (move f3-3f f4-3f)
47.254: (move f4-3f f4-4f)
47.279: (move f3-4f f4-4f)
47.280: (move f3-4f f4-4f)
47.280: (move f4-3f f4-4f)
47.280: (move f4-3f f4-4f)
47.281: (move f4-3f f4-4f)
47.284: (move f4-3f f4-4f)
47.285: (pickup f5-3f key0-2)
47.286: (move f3-4f f4-4f)
47.311: (move f4-3f f5-3f)
47.374: (pickup f2-2f key0-2)
47.374: (pickup f2-2f key0-1)
47.380: (pickup f2-2f key0-1)
47.381: (pickup f2-2f key0-2)
47.383: (move f4-3f f5-3f)
47.388: (move f3-3f f4-3f)
47.388: (move f3-3f f4-3f)
47.398: (move f3-3f f3-4f)
47.398: (move f3-3f f3-4f)
47.417: (move f4-3f f5-3f)
44.819: (move f4-2f f4-3f)
44.859: (move f3-3f f3-4f)
45.361: (move f4-3f f5-3f)
45.361: (move f4-3f f5-3f)
45.370: (move f3-4f f3-3f)
45.439: (putdown f3-3f key3-2)
45.464: (move f4-3f f3-3f)
45.534: (move f4-3f f5-3f)
45.534: (move f4-3f f5-3f)
45.582: (move f3-3f f4-3f)
45.936: (move f5-3f f5-4f)
45.936: (move f5-3f f5-4f)
46.012: (move f1-2f f2-2f)
46.054: (move f5-3f f5-4f)
46.054: (move f5-3f f5-4f)
46.457: (pickup-and-loose f3-2f key3-2 key0-2)
46.465: (pickup-and-loose f3-2f key3-2 key0-1)
46.533: (putdown f5-3f key1-1)
46.533: (putdown f5-3f key1-1)
46.589: (pickup-and-loose f5-3f key0-1 key1-1)
46.589: (pickup-and-loose f5-3f key0-2 key1-1)
46.618: (pickup-and-loose f3-2f key1-3 key0-2)
46.632: (pickup-and-loose f3-2f key1-3 key0-1)
46.655: (putdown f5-3f key1-1)
46.655: (putdown f5-3f key1-1)
46.739: (putdown f3-2f key0-2)
46.747: (putdown f3-2f key0-1)
46.797: (move f4-3f f4-4f)
46.797: (move f4-3f f4-4f)
46.876: (move f2-2f f3-2f)
46.876: (move f2-2f f3-2f)
46.929: (move f4-3f f4-4f)
46.929: (move f4-3f f4-4f)
46.954: (move f2-2f f3-2f)
46.954: (move f2-2f f3-2f)
47.044: (putdown f5-4f key1-1)
47.141: (move f4-3f f5-3f)
47.160: (move f3-2f f2-2f)
47.181: (move f4-3f f5-3f)
47.181: (move f4-3f f5-3f)
47.182: (putdown f5-4f key1-1)
47.213: (move f4-3f f4-4f)
47.213: (putdown f4-4f key0-1)
47.213: (move f3-4f f4-4f)
47.213: (move f3-4f f4-4f)
47.213: (move f4-3f f4-4f)
47.249: (putdown f4-3f key0-1)
47.339: (move f3-2f f3-3f)
47.344: (move f4-3f f4-4f)
47.344: (move f4-3f f4-4f)
47.351: (move f3-2f f3-3f)
47.351: (move f3-2f f3-3f)
47.351: (move f5-3f f5-4f)
47.352: (move f4-3f f4-4f)
47.398: (move f4-3f f5-3f)
47.398: (move f4-3f f5-3f)
47.402: (move f3-4f f4-4f)
47.424: (putdown f5-4f key1-1)
47.436: (putdown f1-2f key3-2)
47.436: (pickup-and-loose f1-2f key0-1 key3-2)
47.443: (move f5-3f f5-4f)
47.459: (move f4-4f f3-4f)
47.471: (putdown f5-4f key1-1)
47.484: (move f4-4f f3-4f)
47.494: (move f5-4f f4-4f)
47.501: (move f5-3f f5-4f)
47.566: (move f4-3f f5-3f)
47.566: (move f4-3f f5-3f)
47.571: (move f4-3f f5-3f)
47.584: (move f5-4f f4-4f)
47.642: (move f4-3f f4-4f)
47.642: (move f4-3f f4-4f)
47.710: (move f5-4f f4-4f)
47.747: (move f5-3f f5-4f)
47.755: (move f4-3f f5-3f)
47.755: (move f4-3f f5-3f)
47.759: (move f5-4f f4-4f)
47.814: (move f5-3f f5-4f)
47.832: (move f5-3f f5-4f)
47.835: (move f4-3f f4-4f)
44.796: (move f3-2f f3-3f)
44.867: (pickup f3-3f key3-2)
44.919: (move f3-2f f3-3f)
44.945: (pickup f3-3f key3-2)
45.256: (move f4-3f f5-3f)
45.450: (pickup f5-3f key0-2)
45.450: (pickup f5-3f key0-1)
45.558: (move f3-2f f2-2f)
45.644: (pickup-and-loose f5-4f key1-1 key0-2)
45.741: (move f3-2f f2-2f)
45.808: (putdown f3-4f key3-2)
45.920: (putdown f4-3f key1-1)
46.035: (move f3-3f f4-3f)
46.111: (putdown f4-3f key3-2)
46.132: (move f3-3f f4-3f)
46.133: (move f4-4f f4-3f)
46.486: (pickup-and-loose f3-2f key3-2 key0-2)
46.486: (pickup-and-loose f3-2f key3-2 key0-1)
46.569: (pickup-and-loose f3-2f key3-2 key0-1)
46.569: (pickup-and-loose f3-2f key3-2 key0-2)
46.644: (pickup-and-loose f3-2f key1-3 key0-2)
46.644: (pickup-and-loose f3-2f key1-3 key0-1)
46.728: (pickup-and-loose f3-2f key1-3 key0-1)
46.728: (pickup-and-loose f3-2f key1-3 key0-2)
46.770: (putdown f3-2f key0-1)
46.770: (putdown f3-2f key0-2)
46.855: (putdown f3-2f key0-1)
46.855: (putdown f3-2f key0-2)
46.876: (move f2-2f f3-2f)
46.884: (putdown f2-2f key3-2)
46.940: (pickup f4-4f key0-1)
46.940: (pickup f4-4f key0-2)
47.042: (putdown f5-3f key0-1)
47.158: (move f3-2f f2-2f)
47.169: (move f4-3f f5-3f)
47.193: (putdown f3-3f key0-2)
47.205: (putdown f3-3f key0-2)
47.210: (move f3-3f f4-3f)
47.215: (move f3-3f f4-3f)
47.217: (putdown f5-4f key0-2)
47.233: (move f3-2f f3-3f)
47.285: (move f5-4f f5-3f)
47.287: (pickup f4-4f key0-2)
47.317: (move f2-2f f2-3f)
47.324: (pickup f2-2f key0-1)
47.328: (move f4-3f f4-4f)
47.328: (move f3-4f f4-4f)
47.328: (unlock f1-2f f0-2f key0-1 shape0)
47.339: (move f3-2f f2-2f)
47.339: (pickup-and-loose f3-3f key0-1 key0-2)
47.348: (move f3-2f f3-3f)
47.370: (move f5-4f f5-3f)
47.373: (move f3-3f f4-3f)
47.391: (move f4-3f f3-3f)
47.397: (move f3-2f f3-3f)
47.397: (move f3-2f f3-3f)
47.413: (move f3-3f f3-4f)
47.422: (move f3-2f f3-3f)
47.422: (move f3-2f f3-3f)
47.462: (move f5-4f f5-3f)
47.463: (move f4-4f f3-4f)
47.463: (move f4-4f f3-4f)
47.482: (move f3-3f f3-4f)
47.482: (move f4-4f f3-4f)
47.498: (pickup f5-3f key0-1)
47.499: (pickup f5-3f key0-2)
47.500: (putdown f5-4f key1-1)
47.500: (putdown f5-4f key1-1)
47.506: (move f5-4f f5-3f)
47.525: (move f4-3f f5-3f)
47.540: (pickup f4-4f key0-1)
47.541: (pickup f4-4f key0-2)
47.577: (move f4-3f f3-3f)
47.596: (move f5-4f f4-4f)
47.597: (move f5-4f f4-4f)
47.630: (putdown f5-4f key1-1)
47.630: (putdown f5-4f key1-1)
47.724: (move f5-4f f4-4f)
47.725: (move f5-4f f4-4f)
47.758: (move f4-3f f4-4f)
44.780: (move f3-3f f3-4f)
44.814: (move f3-3f f3-4f)
44.859: (move f3-3f f3-4f)
44.962: (move f3-2f f3-3f)
44.963: (move f3-2f f3-3f)
44.975: (move f3-2f f3-3f)
44.976: (move f3-2f f3-3f)
44.992: (move f3-3f f3-4f)
45.065: (move f2-3f f3-3f)
45.065: (move f3-2f f3-3f)
45.092: (move f5-4f f5-3f)
45.369: (putdown f3-3f key3-2)
45.433: (move f3-3f f4-3f)
45.438: (putdown f3-3f key3-2)
45.498: (move f4-3f f5-3f)
45.501: (pickup-and-loose f3-3f key0-1 key3-2)
45.553: (move f3-3f f4-3f)
45.582: (move f3-3f f4-3f)
45.661: (move f3-3f f4-3f)
45.694: (move f5-3f f4-3f)
45.694: (move f4-4f f4-3f)
45.694: (move f5-3f f4-3f)
45.694: (move f4-4f f4-3f)
45.805: (move f3-2f f2-2f)
45.806: (move f3-2f f2-2f)
45.812: (move f3-2f f2-2f)
45.813: (move f3-2f f2-2f)
45.859: (move f4-4f f4-3f)
45.861: (move f5-3f f4-3f)
45.954: (move f4-4f f5-4f)
45.966: (move f5-3f f5-4f)
46.008: (move f4-4f f4-3f)
46.009: (move f4-4f f4-3f)
46.027: (pickup-and-loose f1-2f key3-2 key0-1)
46.049: (move f2-2f f1-2f)
46.069: (move f2-2f f1-2f)
46.465: (pickup-and-loose f1-2f key1-1 key0-1)
46.486: (putdown f2-2f key3-2)
46.588: (move f3-3f f3-2f)
46.589: (move f3-3f f3-2f)
46.604: (pickup-and-loose f2-2f key0-2 key3-2)
46.623: (putdown f2-2f key3-2)
46.634: (putdown f5-3f key1-1)
46.832: (move f3-3f f3-2f)
46.840: (move f3-3f f3-2f)
46.862: (move f2-2f f3-2f)
46.868: (move f3-3f f3-2f)
46.874: (move f3-3f f3-2f)
46.896: (move f4-3f f4-4f)
46.955: (move f3-3f f2-3f)
46.955: (move f2-2f f2-3f)
46.970: (move f3-3f f2-3f)
46.970: (move f2-2f f2-3f)
46.980: (move f3-3f f2-3f)
47.016: (move f3-3f f2-3f)
47.033: (pickup-and-loose f3-2f key1-3 key3-2)
47.071: (move f4-4f f3-4f)
47.139: (move f4-3f f5-3f)
47.141: (move f4-3f f5-3f)
47.150: (putdown f3-2f key3-2)
47.170: (move f3-3f f4-3f)
47.170: (move f3-3f f4-3f)
47.174: (move f4-3f f5-3f)
47.207: (putdown f1-2f key0-1)
47.215: (move f3-3f f4-3f)
47.244: (putdown f3-3f key0-2)
47.244: (putdown f3-3f key0-1)
47.245: (putdown f4-3f key0-2)
47.245: (putdown f4-3f key0-2)
47.259: (putdown f3-3f key0-2)
47.259: (putdown f3-3f key0-1)
47.323: (pickup f2-2f key0-2)
47.330: (move f3-3f f4-3f)
47.330: (move f3-3f f4-3f)
47.374: (move f3-3f f4-3f)
47.383: (pickup f3-3f key0-1)
47.383: (move f3-4f f4-4f)
47.387: (move f4-3f f4-4f)
47.387: (move f5-4f f5-3f)
47.387: (move f5-4f f5-3f)
44.661: (pickup-and-loose f4-3f key1-1 key0-1)
44.661: (pickup-and-loose f4-3f key1-1 key0-2)
44.824: (move f3-3f f3-4f)
44.824: (move f3-3f f3-4f)
44.890: (move f3-3f f3-4f)
44.890: (move f3-3f f3-4f)
44.908: (move f5-3f f4-3f)
45.170: (move f3-3f f3-4f)
45.432: (move f3-4f f3-3f)
45.433: (pickup-and-loose f4-3f key3-2 key0-2)
45.437: (move f4-3f f3-3f)
45.481: (putdown f3-3f key3-2)
45.481: (putdown f3-3f key3-2)
45.501: (putdown f3-3f key3-2)
45.501: (move f3-3f f4-3f)
45.501: (putdown f3-3f key3-2)
45.501: (move f3-3f f4-3f)
45.528: (move f2-3f f2-2f)
45.529: (move f3-2f f2-2f)
45.554: (putdown f3-3f key3-2)
45.560: (move f3-2f f2-2f)
45.564: (move f2-3f f2-2f)
45.659: (move f3-3f f4-3f)
45.659: (move f3-3f f4-3f)
45.757: (putdown f3-4f key3-2)
45.767: (move f3-3f f4-3f)
45.773: (pickup-and-loose f3-4f key0-1 key3-2)
45.782: (putdown f3-4f key3-2)
45.800: (putdown f4-3f key0-1)
45.800: (putdown f4-3f key0-2)
45.808: (putdown f3-4f key3-2)
45.811: (move f1-2f f2-2f)
45.836: (move f3-3f f4-3f)
45.867: (putdown f4-3f key0-2)
45.931: (putdown f3-4f key3-2)
45.998: (putdown f4-3f key3-2)
46.002: (putdown f4-3f key0-1)
46.002: (putdown f4-3f key0-2)
46.035: (move f3-3f f4-3f)
46.076: (move f3-3f f4-3f)
46.090: (putdown f4-3f key3-2)
46.111: (putdown f4-3f key3-2)
46.114: (move f2-2f f1-2f)
46.114: (move f2-2f f1-2f)
46.143: (move f2-2f f1-2f)
46.143: (move f2-2f f1-2f)
46.191: (putdown f4-3f key3-2)
46.457: (pickup-and-loose f3-2f key3-2 key0-1)
46.462: (pickup-and-loose f1-2f key1-1 key3-2)
46.468: (putdown f5-3f key1-1)
46.476: (pickup-and-loose f1-2f key1-1 key3-2)
46.483: (pickup-and-loose f3-2f key3-2 key0-1)
46.558: (pickup f3-2f key3-2)
46.594: (pickup f3-2f key3-2)
46.618: (pickup-and-loose f3-2f key1-3 key0-1)
46.637: (pickup-and-loose f3-2f key1-3 key0-1)
46.690: (putdown f2-2f key3-2)
46.690: (putdown f2-2f key3-2)
46.700: (putdown f2-2f key3-2)
46.700: (putdown f2-2f key3-2)
46.718: (pickup f3-2f key1-3)
46.739: (putdown f3-2f key0-1)
46.750: (pickup-and-loose f3-2f key1-3 key3-2)
46.752: (pickup f3-2f key1-3)
46.756: (pickup-and-loose f3-2f key1-3 key3-2)
46.756: (pickup f3-2f key1-3)
46.768: (putdown f3-2f key0-1)
46.839: (move f3-3f f3-2f)
46.839: (move f3-3f f3-2f)
46.862: (pickup-and-loose f3-2f key0-2 key0-1)
46.867: (putdown f3-2f key3-2)
46.869: (move f2-2f f3-2f)
46.931: (move f3-3f f3-2f)
46.931: (move f3-3f f3-2f)
46.969: (move f1-2f f2-2f)
47.033: (move f3-3f f2-3f)
47.033: (move f3-3f f2-3f)
47.034: (move f2-2f f2-3f)
47.034: (move f2-2f f2-3f)
47.038: (putdown f5-3f key0-2)
44.745: (move f3-2f f3-3f)
44.754: (move f3-2f f3-3f)
44.758: (pickup-and-loose f3-3f key3-2 key0-2)
44.802: (move f3-2f f3-3f)
44.946: (move f4-3f f3-3f)
44.994: (move f3-2f f3-3f)
45.259: (move f4-3f f5-3f)
45.259: (move f4-3f f5-3f)
45.324: (putdown f3-3f key0-2)
45.467: (move f4-3f f3-3f)
45.495: (move f4-3f f5-3f)
45.495: (move f4-3f f5-3f)
45.515: (move f3-2f f2-2f)
45.742: (move f3-2f f2-2f)
45.763: (move f3-2f f2-2f)
45.778: (putdown f3-4f key3-2)
45.778: (putdown f3-4f key3-2)
45.810: (move f3-2f f2-2f)
45.827: (putdown f4-3f key0-1)
45.844: (putdown f3-4f key3-2)
45.844: (putdown f3-4f key3-2)
45.967: (move f3-3f f4-3f)
45.967: (move f3-3f f4-3f)
46.014: (putdown f4-3f key1-1)
46.037: (putdown f4-3f key3-2)
46.037: (putdown f4-3f key3-2)
46.090: (move f2-2f f1-2f)
46.107: (putdown f3-4f key3-2)
46.116: (move f3-3f f4-3f)
46.116: (move f3-3f f4-3f)
46.127: (move f2-2f f1-2f)
46.167: (move f3-3f f4-3f)
46.207: (putdown f4-3f key3-2)
46.207: (putdown f4-3f key3-2)
46.238: (move f4-3f f4-2f)
46.238: (move f4-3f f4-2f)
46.252: (move f4-3f f4-2f)
46.285: (putdown f4-3f key3-2)
46.456: (putdown f2-2f key3-2)
46.486: (putdown f2-2f key3-2)
46.525: (pickup-and-loose f1-2f key1-1 key3-2)
46.525: (pickup-and-loose f1-2f key1-1 key3-2)
46.556: (pickup-and-loose f1-2f key1-1 key3-2)
46.556: (pickup-and-loose f1-2f key1-1 key3-2)
46.561: (pickup f3-2f key3-2)
46.561: (pickup f3-2f key3-2)
46.574: (pickup-and-loose f2-2f key0-2 key3-2)
46.603: (pickup-and-loose f2-2f key0-2 key3-2)
46.655: (pickup f3-2f key3-2)
46.655: (pickup f3-2f key3-2)
46.678: (move f2-2f f3-2f)
46.680: (move f2-2f f3-2f)
46.683: (putdown f2-2f key3-2)
46.719: (pickup f3-2f key1-3)
46.719: (pickup f3-2f key1-3)
46.749: (move f1-2f f2-2f)
46.816: (pickup f3-2f key1-3)
46.816: (pickup f3-2f key1-3)
46.881: (move f4-3f f4-4f)
46.896: (move f4-3f f4-4f)
46.905: (move f1-2f f2-2f)
46.917: (move f4-3f f4-4f)
46.917: (move f4-3f f4-4f)
46.919: (move f4-3f f4-4f)
47.096: (move f2-2f f2-3f)
47.161: (move f3-2f f2-2f)
47.220: (putdown f1-2f key1-1)
47.231: (move f3-2f f3-3f)
47.238: (putdown f1-2f key1-1)
47.257: (move f3-4f f4-4f)
47.257: (move f3-4f f4-4f)
47.258: (move f4-3f f4-4f)
47.258: (move f4-3f f4-4f)
47.275: (move f4-3f f4-4f)
47.286: (putdown f1-2f key3-2)
47.286: (putdown f1-2f key3-2)
47.298: (move f3-2f f3-3f)
47.304: (move f4-3f f4-4f)
47.310: (putdown f1-2f key3-2)
47.310: (putdown f1-2f key3-2)
44.802: (move f3-2f f3-3f)
44.802: (move f3-2f f3-3f)
44.814: (move f3-3f f3-4f)
44.819: (move f3-2f f3-3f)
44.819: (move f3-2f f3-3f)
44.871: (move f2-3f f3-3f)
44.873: (move f3-2f f3-3f)
44.886: (move f3-3f f3-4f)
44.947: (move f3-3f f3-4f)
44.992: (move f3-3f f3-4f)
45.018: (move f3-3f f3-4f)
45.330: (putdown f3-3f key3-2)
45.337: (move f4-3f f5-3f)
45.369: (putdown f3-3f key3-2)
45.479: (pickup-and-loose f3-3f key0-2 key3-2)
45.479: (pickup-and-loose f3-3f key0-1 key3-2)
45.497: (move f4-3f f3-3f)
45.501: (pickup-and-loose f3-3f key0-2 key3-2)
45.520: (putdown f3-3f key3-2)
45.539: (move f3-3f f4-3f)
45.553: (move f3-3f f4-3f)
45.624: (move f3-3f f4-3f)
45.692: (move f3-3f f4-3f)
45.777: (move f3-2f f2-2f)
45.777: (move f3-2f f2-2f)
45.794: (move f3-2f f2-2f)
45.794: (move f3-2f f2-2f)
45.998: (move f5-3f f5-4f)
45.998: (move f5-3f f5-4f)
46.018: (move f3-2f f4-2f)
46.049: (move f2-2f f1-2f)
46.055: (move f2-2f f1-2f)
46.127: (move f2-2f f1-2f)
46.129: (move f2-2f f1-2f)
46.133: (move f3-3f f4-3f)
46.436: (putdown f2-2f key3-2)
46.500: (pickup-and-loose f1-2f key1-1 key3-2)
46.522: (move f2-2f f3-2f)
46.538: (pickup-and-loose f1-2f key1-1 key3-2)
46.545: (move f2-2f f3-2f)
46.549: (pickup-and-loose f2-2f key0-1 key3-2)
46.589: (move f3-3f f3-2f)
46.623: (putdown f2-2f key3-2)
46.647: (putdown f5-3f key1-1)
46.647: (putdown f5-3f key1-1)
46.650: (putdown f2-2f key3-2)
46.667: (move f4-2f f3-2f)
46.667: (move f4-2f f3-2f)
46.690: (putdown f2-2f key3-2)
46.774: (move f4-2f f3-2f)
46.829: (move f4-3f f4-4f)
46.829: (move f4-3f f4-4f)
46.842: (pickup-and-loose f3-2f key1-3 key3-2)
46.942: (move f3-3f f2-3f)
46.943: (move f2-2f f2-3f)
46.958: (putdown f3-2f key3-2)
46.962: (move f4-3f f4-4f)
46.962: (move f4-3f f4-4f)
46.965: (move f1-2f f2-2f)
46.965: (move f1-2f f2-2f)
46.969: (move f2-2f f2-3f)
46.970: (move f3-3f f2-3f)
46.975: (move f4-3f f4-4f)
