/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.278: (move f1-3f f1-4f)
57.434: (move f2-4f f2-3f)
57.500: (pickup-and-loose f2-4f key2-3 key2-2)
57.523: (move f3-3f f2-3f)
57.524: (move f2-4f f2-3f)
57.603: (putdown f4-5f key2-3)
57.795: (move f4-3f f3-3f)
57.795: (move f3-4f f3-3f)
57.850: (move f2-4f f2-5f)
57.882: (move f2-4f f3-4f)
57.896: (move f3-4f f2-4f)
57.896: (move f2-3f f2-4f)
57.903: (pickup f2-3f key2-2)
58.036: (move f2-4f f3-4f)
58.036: (pickup f2-3f key2-2)
58.199: (move f2-4f f1-4f)
58.199: (move f1-3f f1-4f)
58.213: (move f4-4f f4-3f)
58.224: (move f3-3f f4-3f)
58.258: (pickup f2-3f key2-2)
58.474: (move f4-3f f3-3f)
58.509: (move f3-4f f3-5f)
58.577: (move f2-4f f2-5f)
58.624: (move f2-4f f3-4f)
58.662: (move f3-5f f2-5f)
58.740: (pickup f2-3f key2-2)
58.766: (putdown f2-4f key2-2)
58.808: (move f4-4f f4-5f)
58.833: (move f2-2f f1-2f)
58.834: (move f1-3f f1-2f)
58.913: (move f2-4f f2-3f)
58.980: (pickup-and-loose f2-5f key2-2 key0-0)
58.992: (move f2-4f f2-5f)
59.084: (move f3-2f f2-2f)
59.098: (move f4-5f f5-5f)
59.099: (move f3-4f f2-4f)
59.100: (move f5-4f f5-5f)
59.103: (move f2-2f f1-2f)
59.103: (move f1-3f f1-2f)
59.114: (move f2-3f f2-2f)
59.114: (move f3-2f f2-2f)
59.172: (putdown f5-2f key2-3)
59.211: (move f6-3f f6-2f)
59.213: (move f5-2f f6-2f)
59.218: (move f3-4f f2-4f)
59.221: (move f2-3f f2-4f)
59.242: (putdown f2-2f key2-2)
59.311: (move f2-4f f2-5f)
59.344: (move f4-5f f4-6f)
59.419: (putdown f1-3f key2-2)
59.426: (move f3-2f f3-3f)
59.427: (move f4-3f f3-3f)
59.436: (move f3-4f f3-3f)
59.437: (move f2-3f f3-3f)
59.446: (move f2-4f f2-5f)
59.448: (move f3-5f f2-5f)
59.571: (move f6-3f f7-3f)
59.580: (move f4-4f f4-3f)
59.585: (move f3-3f f4-3f)
53.194: (move f2-3f f2-4f)
53.407: (move f3-4f f2-4f)
54.056: (move f2-5f f2-4f)
55.387: (move f3-4f f2-4f)
55.388: (move f2-5f f2-4f)
56.145: (move f2-4f f3-4f)
56.528: (move f2-3f f2-4f)
56.529: (move f3-4f f2-4f)
56.711: (move f3-4f f3-3f)
56.712: (move f4-3f f3-3f)
57.030: (move f2-2f f2-3f)
57.266: (move f4-5f f3-5f)
57.267: (move f3-4f f3-5f)
57.636: (move f2-3f f3-3f)
57.639: (move f4-3f f3-3f)
57.757: (move f2-4f f3-4f)
57.914: (putdown f2-3f key2-2)
57.946: (move f2-3f f2-4f)
57.955: (putdown f3-4f key2-3)
57.965: (move f2-3f f2-4f)
57.978: (putdown f1-4f key2-2)
58.053: (pickup f2-2f key2-2)
58.078: (move f2-4f f2-5f)
58.079: (move f3-5f f2-5f)
58.106: (move f2-4f f2-3f)
58.106: (move f3-3f f2-3f)
58.126: (move f2-3f f2-4f)
58.135: (pickup f2-2f key2-2)
58.169: (move f2-5f f3-5f)
58.174: (move f2-5f f2-4f)
58.182: (move f4-5f f3-5f)
58.186: (move f3-3f f3-4f)
58.190: (move f3-3f f3-4f)
58.288: (move f3-3f f2-3f)
58.318: (move f2-4f f3-4f)
58.353: (move f2-4f f2-3f)
58.361: (putdown f3-4f key2-2)
58.384: (move f2-3f f1-3f)
58.477: (putdown f3-4f key2-2)
58.509: (move f2-3f f2-2f)
58.608: (move f2-3f f1-3f)
58.620: (move f2-3f f1-3f)
58.710: (move f3-4f f4-4f)
58.720: (move f3-4f f3-3f)
58.721: (move f2-3f f3-3f)
58.757: (move f2-4f f2-5f)
58.792: (move f1-3f f1-4f)
58.818: (move f4-3f f4-4f)
58.831: (move f3-4f f3-5f)
58.832: (move f2-5f f3-5f)
58.878: (move f2-3f f2-2f)
58.913: (move f3-4f f3-5f)
58.941: (putdown f1-4f key2-2)
59.010: (move f2-4f f1-4f)
59.025: (move f2-3f f2-2f)
59.100: (move f2-3f f1-3f)
59.120: (move f2-5f f3-5f)
59.123: (move f3-4f f3-5f)
59.139: (move f2-5f f3-5f)
59.145: (move f3-4f f3-5f)
59.297: (move f4-3f f4-2f)
59.319: (move f1-3f f2-3f)
59.384: (move f2-3f f2-4f)
59.393: (move f3-4f f3-3f)
59.422: (move f2-3f f1-3f)
59.487: (move f2-2f f2-3f)
59.490: (move f3-3f f2-3f)
59.503: (putdown f2-5f key2-2)
59.559: (move f5-2f f4-2f)
59.568: (move f2-4f f1-4f)
59.618: (move f2-4f f1-4f)
59.704: (move f2-5f f3-5f)
59.723: (move f2-5f f3-5f)
59.724: (move f3-4f f3-5f)
59.767: (move f2-3f f2-2f)
59.809: (putdown f1-2f key2-2)
59.815: (putdown f2-5f key2-2)
59.873: (move f4-5f f4-4f)
59.894: (move f2-4f f2-3f)
59.963: (move f6-2f f7-2f)
53.866: (putdown f2-4f key2-2)
54.052: (move f2-3f f2-4f)
54.695: (move f2-4f f3-4f)
54.696: (move f3-5f f3-4f)
55.174: (move f2-3f f2-4f)
55.611: (move f2-4f f3-4f)
55.612: (move f3-3f f3-4f)
56.047: (move f4-4f f3-4f)
56.048: (move f3-5f f3-4f)
56.532: (move f3-3f f2-3f)
56.532: (move f2-4f f2-3f)
56.574: (move f2-4f f2-3f)
56.772: (move f2-3f f2-4f)
56.776: (move f1-4f f2-4f)
56.785: (move f3-3f f2-3f)
56.859: (move f2-3f f3-3f)
57.028: (putdown f3-4f key2-3)
57.214: (move f2-2f f2-3f)
57.250: (move f2-5f f2-4f)
57.400: (move f3-4f f2-4f)
57.401: (move f2-3f f2-4f)
57.401: (move f2-4f f2-5f)
57.508: (pickup-and-loose f2-4f key2-3 key2-2)
57.534: (move f1-3f f1-4f)
57.534: (move f2-4f f1-4f)
57.580: (move f3-3f f3-4f)
57.580: (move f4-4f f3-4f)
57.637: (move f3-5f f4-5f)
57.639: (move f4-4f f4-5f)
57.644: (move f1-4f f2-4f)
57.790: (move f3-5f f3-4f)
57.793: (move f2-4f f3-4f)
57.825: (pickup f2-3f key2-2)
57.928: (move f2-5f f3-5f)
57.929: (move f3-4f f3-5f)
57.931: (move f2-3f f3-3f)
57.978: (move f1-3f f1-4f)
57.979: (move f2-4f f1-4f)
58.166: (move f2-4f f3-4f)
58.214: (move f2-4f f1-4f)
58.297: (move f3-4f f4-4f)
58.365: (move f2-4f f2-3f)
58.408: (move f3-4f f2-4f)
58.461: (putdown f3-3f key2-2)
58.501: (putdown f2-4f key2-2)
58.526: (move f2-3f f2-4f)
58.526: (move f3-4f f2-4f)
58.571: (putdown f2-4f key2-2)
58.581: (move f2-4f f3-4f)
58.594: (move f1-4f f2-4f)
58.637: (move f2-4f f2-5f)
58.637: (move f3-5f f2-5f)
58.657: (move f2-3f f1-3f)
58.747: (move f2-4f f1-4f)
58.748: (move f1-3f f1-4f)
58.776: (putdown f2-4f key2-2)
58.856: (move f2-4f f3-4f)
58.878: (putdown f2-4f key2-2)
58.885: (move f2-3f f3-3f)
58.887: (move f3-4f f3-3f)
58.964: (move f4-2f f4-3f)
59.088: (move f1-2f f1-3f)
59.115: (move f3-3f f4-3f)
59.154: (move f3-5f f2-5f)
59.164: (move f2-2f f1-2f)
59.166: (move f2-5f f2-4f)
59.368: (move f2-4f f3-4f)
59.417: (move f2-4f f2-3f)
59.420: (move f3-3f f2-3f)
59.447: (putdown f2-2f key2-2)
59.467: (move f2-5f f3-5f)
59.631: (putdown f1-3f key2-2)
59.685: (move f1-3f f1-2f)
59.694: (putdown f4-4f key2-3)
59.695: (putdown f3-5f key2-2)
59.709: (move f3-5f f4-5f)
59.723: (move f3-4f f2-4f)
59.737: (move f3-4f f2-4f)
59.780: (move f2-3f f2-2f)
59.791: (move f3-4f f4-4f)
54.609: (move f2-4f f3-4f)
54.610: (move f3-3f f3-4f)
54.676: (move f3-3f f3-4f)
54.677: (move f2-4f f3-4f)
55.212: (unlock f1-4f f1-5f key2-2 shape2)
55.564: (pickup f3-3f key2-3)
55.633: (pickup f2-4f key2-3)
55.689: (move f3-3f f3-4f)
55.923: (move f3-4f f2-4f)
55.924: (move f2-3f f2-4f)
56.039: (move f2-4f f3-4f)
56.107: (move f2-4f f3-4f)
56.293: (putdown f3-4f key2-2)
56.370: (move f3-4f f2-4f)
56.372: (move f2-5f f2-4f)
56.950: (move f2-2f f2-3f)
57.136: (move f2-3f f2-4f)
57.298: (move f2-4f f3-4f)
57.458: (pickup f2-4f key2-3)
57.593: (unlock f2-5f f1-5f key2-2 shape2)
57.665: (putdown f2-3f key2-2)
57.760: (move f3-3f f4-3f)
57.906: (move f2-4f f2-5f)
57.965: (move f1-3f f1-4f)
58.015: (move f2-3f f3-3f)
58.015: (move f3-4f f3-3f)
58.067: (pickup-and-loose f3-4f key2-3 key2-2)
58.095: (putdown f2-5f key2-2)
58.098: (pickup f2-4f key2-3)
58.128: (move f1-4f f1-3f)
58.129: (move f2-3f f1-3f)
58.166: (move f3-5f f3-4f)
58.171: (move f2-4f f3-4f)
58.222: (move f2-4f f3-4f)
58.272: (putdown f3-4f key2-2)
58.282: (move f1-3f f1-4f)
58.355: (move f3-5f f3-4f)
58.355: (move f1-3f f2-3f)
58.375: (move f2-4f f3-4f)
58.396: (move f2-4f f2-3f)
58.407: (move f2-4f f3-4f)
58.425: (move f2-4f f3-4f)
58.468: (move f2-4f f2-5f)
58.488: (pickup f2-4f key2-3)
58.540: (move f3-3f f2-3f)
58.542: (move f2-4f f3-4f)
58.544: (move f2-3f f2-4f)
58.549: (putdown f3-4f key2-2)
58.589: (move f4-5f f4-6f)
58.679: (putdown f1-4f key2-2)
58.686: (putdown f4-5f key2-3)
58.716: (move f3-5f f4-5f)
58.718: (move f4-4f f4-5f)
58.734: (putdown f1-4f key2-2)
58.757: (move f2-4f f3-4f)
58.783: (move f2-4f f2-5f)
58.842: (move f1-3f f2-3f)
58.849: (move f2-5f f3-5f)
58.849: (move f3-4f f3-5f)
58.879: (putdown f3-4f key2-2)
58.909: (move f3-3f f4-3f)
58.927: (putdown f4-4f key2-3)
58.927: (move f2-3f f2-2f)
58.954: (move f1-2f f1-3f)
58.954: (move f2-3f f1-3f)
59.026: (putdown f1-4f key2-2)
59.059: (move f2-4f f2-3f)
59.065: (putdown f3-5f key2-3)
59.065: (move f2-3f f2-2f)
59.111: (putdown f3-4f key2-2)
59.162: (move f4-5f f5-5f)
59.299: (putdown f2-3f key2-2)
59.349: (move f4-4f f4-5f)
59.358: (move f2-3f f1-3f)
59.393: (move f3-3f f4-3f)
59.402: (move f4-3f f3-3f)
59.422: (pickup f2-4f key0-0)
59.461: (move f2-3f f3-3f)
59.487: (move f2-3f f2-2f)
59.541: (move f2-4f f1-4f)
53.003: (move f3-3f f3-4f)
53.426: (move f2-5f f2-4f)
53.426: (move f1-4f f2-4f)
53.904: (move f2-5f f2-4f)
54.319: (move f1-4f f2-4f)
54.321: (move f2-3f f2-4f)
54.583: (move f3-4f f2-4f)
54.833: (move f1-4f f2-4f)
54.942: (move f3-3f f2-3f)
55.367: (move f2-3f f2-4f)
55.473: (move f2-3f f2-4f)
55.474: (move f3-4f f2-4f)
55.598: (move f2-4f f3-4f)
55.812: (putdown f1-4f key2-2)
55.954: (move f3-3f f4-3f)
56.515: (move f2-3f f2-4f)
56.723: (move f1-4f f1-3f)
56.797: (move f2-4f f3-4f)
56.802: (move f2-3f f2-4f)
56.928: (putdown f3-4f key2-3)
57.031: (move f4-4f f3-4f)
57.032: (move f2-4f f3-4f)
57.133: (move f2-3f f3-3f)
57.394: (move f1-4f f2-4f)
57.395: (move f2-3f f2-4f)
57.588: (move f4-6f f5-6f)
57.593: (move f5-5f f5-6f)
57.700: (putdown f2-4f key2-2)
57.743: (move f2-4f f2-3f)
57.864: (move f2-4f f1-4f)
57.892: (move f1-4f f1-5f)
57.892: (move f2-5f f1-5f)
57.906: (move f3-4f f3-5f)
57.906: (move f2-5f f3-5f)
58.006: (move f1-3f f1-4f)
58.007: (move f2-4f f1-4f)
58.038: (move f3-3f f3-4f)
58.110: (move f2-4f f2-5f)
58.184: (move f3-4f f4-4f)
58.186: (move f3-3f f3-4f)
58.190: (move f2-4f f3-4f)
58.200: (putdown f2-5f key2-2)
58.228: (move f2-4f f3-4f)
58.396: (pickup f2-2f key2-2)
58.507: (move f3-4f f3-3f)
58.526: (move f2-4f f2-3f)
58.527: (move f2-3f f3-3f)
58.533: (move f3-3f f3-2f)
58.563: (move f4-5f f4-6f)
58.579: (move f1-4f f2-4f)
58.716: (move f2-4f f2-3f)
58.744: (move f3-5f f3-4f)
58.758: (move f2-2f f1-2f)
58.759: (move f1-3f f1-2f)
58.776: (move f2-4f f2-3f)
58.785: (move f3-4f f3-3f)
58.786: (move f2-3f f3-3f)
58.957: (move f2-5f f3-5f)
58.969: (putdown f2-4f key2-2)
59.073: (move f3-4f f3-3f)
59.075: (move f2-3f f3-3f)
59.114: (move f1-4f f2-4f)
59.291: (move f3-4f f3-5f)
59.301: (move f3-4f f3-5f)
59.301: (move f2-5f f3-5f)
59.360: (move f3-4f f3-5f)
59.375: (move f3-4f f4-4f)
59.443: (move f2-3f f1-3f)
59.446: (putdown f1-3f key2-2)
59.513: (move f3-4f f3-5f)
59.513: (move f2-4f f1-4f)
59.515: (move f2-4f f2-5f)
59.523: (move f3-4f f2-4f)
59.568: (move f3-4f f2-4f)
59.594: (putdown f3-5f key2-2)
59.597: (move f2-5f f3-5f)
59.611: (move f3-4f f3-5f)
59.667: (move f3-3f f2-3f)
59.684: (move f2-3f f3-3f)
59.692: (move f2-3f f3-3f)
51.942: (move f2-3f f2-4f)
51.942: (move f3-4f f2-4f)
53.315: (pickup f2-4f key2-3)
53.870: (move f2-5f f2-4f)
53.929: (putdown f3-4f key2-3)
53.989: (putdown f2-4f key2-2)
54.126: (pickup f2-4f key2-3)
54.441: (move f1-4f f2-4f)
55.373: (move f2-4f f3-4f)
55.375: (move f3-5f f3-4f)
55.863: (move f2-4f f3-4f)
55.865: (move f3-5f f3-4f)
55.908: (move f3-3f f3-4f)
55.909: (move f2-4f f3-4f)
56.199: (move f3-3f f3-4f)
56.201: (move f2-4f f3-4f)
56.216: (move f3-5f f3-4f)
56.217: (move f2-4f f3-4f)
56.219: (move f3-3f f3-4f)
56.357: (move f3-4f f3-5f)
56.375: (putdown f2-3f key2-3)
56.605: (putdown f3-4f key2-3)
56.785: (move f1-3f f2-3f)
56.786: (move f2-4f f2-3f)
56.957: (putdown f4-3f key2-3)
56.958: (move f3-3f f4-3f)
57.035: (move f3-4f f4-4f)
57.036: (move f4-3f f4-4f)
57.106: (move f2-4f f3-4f)
57.291: (move f2-2f f2-3f)
57.312: (move f2-4f f3-4f)
57.368: (move f3-4f f2-4f)
57.368: (move f2-3f f2-4f)
57.425: (move f3-3f f3-4f)
57.427: (move f2-4f f3-4f)
57.447: (pickup f2-4f key2-3)
57.510: (move f3-2f f4-2f)
57.511: (move f4-3f f4-2f)
57.630: (putdown f3-4f key2-3)
57.807: (putdown f1-3f key2-2)
57.831: (move f2-5f f3-5f)
57.831: (move f3-4f f3-5f)
57.889: (putdown f3-4f key2-3)
57.931: (move f2-3f f1-3f)
58.021: (move f3-5f f4-5f)
58.023: (move f4-4f f4-5f)
58.300: (move f1-4f f1-3f)
58.321: (move f2-4f f3-4f)
58.358: (move f3-4f f3-5f)
58.377: (move f3-3f f4-3f)
58.389: (move f3-4f f3-3f)
58.390: (move f2-3f f3-3f)
58.564: (putdown f3-4f key2-2)
58.593: (move f1-3f f1-2f)
58.660: (putdown f1-4f key2-2)
58.723: (move f3-4f f4-4f)
58.747: (pickup-and-loose f5-6f key1-1 key2-3)
58.784: (move f3-5f f2-5f)
58.803: (putdown f3-4f key2-2)
58.806: (move f3-5f f4-5f)
58.806: (move f4-4f f4-5f)
58.821: (putdown f4-4f key2-3)
58.821: (move f2-4f f2-5f)
58.861: (move f1-3f f1-4f)
58.868: (move f2-4f f3-4f)
58.869: (move f3-4f f2-4f)
58.886: (putdown f1-4f key2-3)
58.946: (move f2-4f f2-3f)
58.988: (move f3-4f f3-5f)
58.998: (putdown f2-3f key2-3)
59.051: (move f2-4f f2-5f)
59.051: (putdown f2-5f key2-3)
59.052: (putdown f3-5f key2-3)
59.071: (move f2-4f f2-3f)
59.079: (putdown f1-5f key2-2)
59.086: (putdown f5-6f key2-3)
59.088: (move f4-6f f5-6f)
59.113: (move f2-4f f3-4f)
59.228: (move f3-4f f3-5f)
59.231: (move f2-5f f3-5f)
53.039: (putdown f2-4f key2-3)
54.002: (move f2-3f f2-4f)
54.122: (move f2-4f f3-4f)
54.465: (move f3-4f f2-4f)
54.688: (move f2-4f f3-4f)
55.431: (move f1-5f f1-4f)
55.449: (move f2-4f f3-4f)
55.715: (move f2-4f f2-3f)
55.743: (move f2-5f f2-4f)
55.744: (move f3-4f f2-4f)
56.019: (move f2-4f f2-5f)
56.025: (move f3-5f f2-5f)
56.026: (move f2-4f f2-5f)
56.092: (move f2-4f f3-4f)
56.267: (move f4-4f f4-5f)
56.269: (move f3-5f f4-5f)
56.333: (move f2-4f f1-4f)
56.453: (move f2-4f f1-4f)
56.453: (move f1-3f f1-4f)
56.506: (putdown f3-4f key2-2)
56.524: (move f2-3f f2-4f)
56.616: (move f1-3f f1-4f)
56.694: (move f2-4f f3-4f)
56.749: (move f1-4f f2-4f)
56.789: (move f2-4f f3-4f)
56.940: (move f4-4f f3-4f)
57.294: (move f2-3f f3-3f)
57.346: (move f2-4f f1-4f)
57.412: (putdown f3-5f key2-3)
57.512: (move f2-4f f1-4f)
57.580: (move f2-4f f2-3f)
57.624: (move f2-3f f3-3f)
57.626: (move f3-4f f3-3f)
57.646: (move f3-5f f4-5f)
57.648: (move f4-4f f4-5f)
57.673: (move f1-4f f2-4f)
57.690: (move f2-4f f1-4f)
57.730: (move f4-2f f5-2f)
57.746: (move f3-4f f3-3f)
57.746: (move f3-4f f2-4f)
57.795: (putdown f2-3f key2-2)
57.809: (putdown f2-3f key2-2)
57.866: (move f2-4f f2-5f)
58.022: (putdown f4-4f key2-3)
58.039: (move f1-3f f2-3f)
58.096: (move f3-3f f4-3f)
58.110: (pickup f2-4f key2-2)
58.130: (move f3-4f f3-5f)
58.165: (move f3-5f f4-5f)
58.213: (move f1-4f f2-4f)
58.319: (move f2-3f f2-4f)
58.437: (move f3-5f f4-5f)
58.540: (move f2-4f f2-3f)
58.575: (move f2-4f f2-3f)
58.595: (move f4-5f f4-6f)
58.607: (move f3-5f f3-4f)
58.672: (putdown f4-2f key2-3)
58.749: (pickup f2-5f key0-0)
58.830: (move f2-4f f2-5f)
58.835: (putdown f1-3f key2-3)
58.853: (move f1-5f f2-5f)
58.885: (move f2-4f f2-5f)
59.011: (putdown f3-5f key2-3)
59.020: (move f4-3f f4-2f)
59.034: (move f2-4f f2-3f)
59.077: (move f3-4f f4-4f)
59.078: (move f4-3f f4-4f)
59.123: (putdown f4-5f key2-3)
59.190: (move f3-4f f2-4f)
59.312: (move f3-4f f3-5f)
59.315: (move f2-5f f3-5f)
59.338: (move f3-5f f4-5f)
59.355: (move f1-3f f2-3f)
59.358: (move f2-4f f2-3f)
59.361: (move f3-4f f4-4f)
59.361: (move f2-3f f2-2f)
59.365: (move f1-2f f2-2f)
59.372: (move f2-3f f1-3f)
59.385: (move f4-5f f5-5f)
59.408: (move f4-5f f4-6f)
54.212: (move f2-3f f2-4f)
54.338: (move f2-4f f3-4f)
54.340: (move f3-3f f3-4f)
54.587: (move f4-4f f3-4f)
54.692: (move f3-4f f2-4f)
54.969: (putdown f3-4f key2-3)
55.107: (move f2-4f f3-4f)
55.128: (move f2-5f f2-4f)
55.333: (move f2-3f f2-4f)
55.333: (move f1-4f f2-4f)
55.348: (move f3-5f f3-4f)
55.601: (pickup f2-4f key2-3)
55.670: (putdown f3-4f key2-3)
55.854: (move f2-5f f2-4f)
55.854: (move f1-4f f2-4f)
56.469: (move f4-2f f4-3f)
56.723: (move f2-3f f2-4f)
56.805: (putdown f2-3f key2-3)
56.943: (move f2-4f f2-3f)
57.019: (pickup-and-loose f2-5f key0-0 key2-3)
57.029: (putdown f2-5f key2-3)
57.070: (putdown f2-5f key2-3)
57.087: (move f2-3f f3-3f)
57.087: (move f3-4f f3-3f)
57.100: (move f2-4f f3-4f)
57.143: (putdown f1-4f key2-3)
57.193: (move f2-4f f3-4f)
57.234: (move f2-5f f3-5f)
57.234: (move f3-4f f3-5f)
57.267: (move f3-3f f2-3f)
57.267: (move f2-4f f2-3f)
57.294: (move f1-3f f2-3f)
57.361: (putdown f1-4f key2-3)
57.377: (move f3-4f f3-5f)
57.378: (move f2-5f f3-5f)
57.422: (putdown f4-5f key2-3)
57.423: (move f2-3f f3-3f)
57.424: (move f3-4f f3-3f)
57.520: (putdown f3-4f key2-3)
57.733: (move f3-4f f2-4f)
57.837: (move f2-3f f3-3f)
57.921: (move f3-3f f4-3f)
57.960: (move f2-4f f3-4f)
57.999: (move f4-4f f4-3f)
58.040: (move f2-4f f3-4f)
58.045: (move f2-4f f2-5f)
58.108: (move f4-6f f5-6f)
58.108: (move f5-5f f5-6f)
58.119: (move f4-5f f4-6f)
58.132: (move f2-4f f3-4f)
58.215: (move f3-5f f3-4f)
58.288: (move f2-4f f1-4f)
58.292: (move f1-3f f1-4f)
58.293: (move f2-4f f2-3f)
58.293: (pickup-and-loose f2-3f key2-2 key2-3)
58.357: (move f3-4f f4-4f)
58.360: (move f3-4f f3-5f)
58.431: (putdown f3-3f key2-2)
58.443: (move f1-4f f1-5f)
58.446: (move f2-5f f1-5f)
58.483: (move f3-4f f3-3f)
58.485: (move f2-4f f3-4f)
58.552: (move f4-5f f4-6f)
58.585: (move f4-5f f4-6f)
58.599: (move f3-4f f4-4f)
58.608: (move f2-3f f1-3f)
58.608: (move f1-4f f1-3f)
58.639: (move f2-3f f3-3f)
58.653: (putdown f1-4f key2-3)
58.665: (move f2-3f f3-3f)
58.671: (move f2-4f f1-4f)
58.687: (putdown f4-5f key2-3)
58.750: (move f2-4f f2-5f)
58.756: (move f2-4f f1-4f)
58.811: (putdown f2-5f key2-3)
58.812: (putdown f2-4f key2-2)
58.815: (move f4-4f f4-5f)
58.849: (move f3-5f f2-5f)
58.863: (putdown f5-2f key2-3)
58.869: (move f2-5f f3-5f)
53.413: (move f3-4f f2-4f)
53.921: (pickup-and-loose f2-4f key2-3 key0-0)
53.986: (move f2-5f f2-4f)
54.635: (move f1-4f f2-4f)
54.739: (move f2-3f f2-4f)
54.844: (move f2-4f f3-4f)
54.846: (move f3-3f f3-4f)
55.052: (move f2-3f f2-4f)
55.153: (putdown f2-4f key0-0)
55.252: (move f2-3f f2-4f)
55.265: (move f3-4f f2-4f)
55.269: (move f2-5f f2-4f)
55.344: (move f2-5f f2-4f)
55.395: (move f2-5f f2-4f)
55.487: (move f2-4f f3-4f)
55.674: (move f2-5f f2-4f)
55.825: (move f3-4f f2-4f)
55.901: (move f3-3f f3-4f)
56.024: (move f1-4f f2-4f)
56.134: (move f3-5f f3-4f)
56.137: (move f2-4f f3-4f)
56.153: (move f3-4f f2-4f)
56.369: (move f1-4f f2-4f)
56.710: (move f4-3f f3-3f)
56.712: (move f3-4f f3-3f)
57.139: (move f2-4f f3-4f)
57.140: (move f3-3f f3-4f)
57.158: (pickup f2-4f key2-2)
57.294: (move f4-4f f4-3f)
57.298: (move f3-3f f4-3f)
57.363: (move f3-4f f3-5f)
57.371: (move f4-5f f3-5f)
57.408: (move f2-4f f3-4f)
57.540: (move f4-3f f3-3f)
57.556: (move f4-6f f5-6f)
57.625: (move f4-4f f4-5f)
57.626: (move f3-5f f4-5f)
57.668: (move f3-3f f4-3f)
57.671: (move f4-4f f4-3f)
57.784: (move f2-4f f2-5f)
57.785: (move f3-3f f3-4f)
57.786: (move f2-4f f3-4f)
57.810: (move f2-4f f2-3f)
57.864: (move f2-4f f1-4f)
57.878: (move f2-4f f1-4f)
57.886: (move f2-3f f3-3f)
57.976: (pickup-and-loose f3-4f key2-3 key2-2)
58.065: (move f2-4f f2-5f)
58.149: (move f2-3f f3-3f)
58.162: (move f2-5f f3-5f)
58.175: (move f2-3f f1-3f)
58.191: (move f3-5f f4-5f)
58.210: (move f2-3f f2-2f)
58.254: (putdown f3-3f key2-3)
58.314: (putdown f3-5f key2-3)
58.364: (move f3-3f f2-3f)
58.401: (move f4-5f f3-5f)
58.440: (move f4-6f f5-6f)
58.472: (move f2-3f f3-3f)
58.473: (move f3-4f f3-3f)
58.505: (move f3-3f f4-3f)
58.509: (move f2-5f f3-5f)
58.558: (putdown f3-4f key2-2)
58.572: (move f3-3f f4-3f)
58.635: (putdown f3-5f key2-3)
58.645: (move f3-4f f2-4f)
58.655: (move f1-4f f1-3f)
58.720: (move f4-3f f4-2f)
58.748: (move f2-4f f3-4f)
58.783: (move f3-4f f3-3f)
58.787: (move f3-4f f3-5f)
58.787: (move f2-5f f3-5f)
58.790: (putdown f3-4f key2-2)
58.860: (move f2-5f f3-5f)
58.889: (putdown f3-3f key2-3)
58.900: (putdown f2-3f key2-2)
58.932: (move f3-3f f3-2f)
58.934: (move f2-3f f1-3f)
58.935: (move f2-3f f2-2f)
58.939: (move f2-5f f3-5f)
54.254: (move f2-4f f3-4f)
54.765: (move f2-4f f3-4f)
54.766: (move f3-5f f3-4f)
55.460: (putdown f2-4f key0-0)
55.519: (move f2-3f f2-4f)
55.519: (move f3-4f f2-4f)
55.942: (putdown f2-4f key2-2)
56.007: (move f2-4f f3-4f)
56.007: (move f3-5f f3-4f)
56.017: (move f3-3f f3-4f)
56.036: (move f3-3f f3-4f)
56.078: (move f3-5f f3-4f)
56.078: (move f2-4f f3-4f)
56.112: (putdown f3-4f key0-0)
56.250: (move f2-4f f3-4f)
56.257: (move f2-4f f2-3f)
56.258: (move f3-3f f2-3f)
56.265: (move f2-4f f3-4f)
56.268: (move f3-5f f3-4f)
56.287: (move f2-4f f3-4f)
56.309: (move f3-5f f3-4f)
56.310: (move f2-4f f2-3f)
56.389: (move f2-4f f2-5f)
56.395: (move f3-3f f3-4f)
56.397: (move f2-4f f3-4f)
56.487: (move f2-4f f3-4f)
56.497: (putdown f3-4f key2-3)
56.531: (move f3-5f f3-4f)
56.543: (move f1-3f f1-4f)
56.544: (move f2-4f f1-4f)
56.585: (move f3-3f f2-3f)
57.139: (move f2-4f f2-5f)
57.162: (move f2-4f f1-4f)
57.340: (move f3-5f f3-4f)
57.497: (move f2-4f f2-3f)
57.524: (move f2-4f f3-4f)
57.653: (move f2-4f f2-3f)
57.664: (move f2-4f f1-4f)
57.836: (move f2-4f f3-4f)
57.847: (move f2-4f f3-4f)
57.847: (move f3-3f f3-4f)
57.874: (move f2-4f f2-3f)
57.876: (move f3-4f f3-5f)
57.877: (move f2-5f f3-5f)
57.984: (move f3-3f f3-4f)
58.003: (move f2-4f f1-4f)
58.020: (move f3-3f f2-3f)
58.093: (move f2-4f f3-4f)
58.103: (move f1-3f f1-4f)
58.105: (move f2-4f f1-4f)
58.179: (move f2-4f f2-3f)
58.208: (move f2-4f f2-3f)
58.309: (move f3-4f f3-3f)
58.310: (move f2-3f f3-3f)
