/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.495: (move f2-5f f2-4f)
39.594: (putdown f1-5f key2-1)
39.594: (putdown f1-5f key2-1)
39.601: (pickup f2-4f key0-2)
39.630: (move f2-5f f2-4f)
39.630: (move f2-5f f2-4f)
39.677: (move f2-5f f2-4f)
39.682: (move f2-5f f1-5f)
39.684: (pickup-and-loose f1-5f key0-1 key2-1)
39.684: (pickup-and-loose f1-5f key0-3 key2-1)
39.684: (pickup-and-loose f1-5f key0-2 key2-1)
39.684: (pickup-and-loose f1-5f key0-1 key2-1)
39.685: (move f2-5f f2-4f)
39.693: (putdown f1-5f key2-1)
39.693: (putdown f1-5f key2-1)
39.706: (move f2-5f f2-4f)
39.707: (move f2-5f f2-4f)
39.707: (move f2-5f f2-4f)
39.731: (move f1-4f f2-4f)
39.732: (move f1-4f f2-4f)
39.761: (move f2-5f f2-4f)
39.761: (move f2-5f f2-4f)
39.762: (move f2-5f f2-4f)
39.762: (move f2-5f f2-4f)
39.782: (move f1-4f f1-5f)
39.782: (move f1-4f f1-5f)
39.784: (putdown f1-5f key0-1)
39.788: (move f2-5f f1-5f)
39.809: (move f2-5f f2-4f)
39.813: (move f1-4f f2-4f)
39.840: (move f2-5f f1-5f)
39.840: (move f2-5f f1-5f)
39.845: (move f1-4f f1-5f)
39.845: (move f1-4f f1-5f)
39.846: (move f2-5f f1-5f)
39.867: (move f2-5f f1-5f)
39.868: (move f2-5f f1-5f)
37.299: (putdown f2-5f key2-1)
37.299: (putdown f2-5f key2-1)
37.343: (pickup-and-loose f2-5f key0-3 key2-1)
37.343: (pickup-and-loose f2-5f key0-2 key2-1)
37.461: (putdown f2-5f key0-1)
37.461: (putdown f2-5f key0-2)
37.469: (putdown f2-5f key0-3)
37.522: (putdown f2-5f key0-2)
37.523: (putdown f2-5f key0-1)
37.524: (pickup-and-loose f2-5f key0-3 key0-1)
37.524: (pickup-and-loose f2-5f key0-3 key0-2)
37.524: (move f1-5f f2-5f)
37.525: (move f2-4f f2-5f)
37.531: (pickup-and-loose f2-5f key0-2 key0-3)
37.583: (pickup-and-loose f2-5f key0-3 key0-2)
37.583: (pickup-and-loose f2-5f key0-3 key0-1)
37.666: (move f1-5f f2-5f)
37.667: (move f1-5f f2-5f)
37.694: (move f1-5f f2-5f)
37.694: (move f1-5f f2-5f)
37.697: (move f2-4f f2-5f)
37.697: (move f2-4f f2-5f)
39.521: (move f2-5f f2-4f)
39.521: (pickup f2-4f key0-2)
39.579: (move f2-5f f2-4f)
39.584: (move f2-5f f2-4f)
39.584: (move f2-5f f2-4f)
39.584: (pickup f2-4f key0-2)
39.584: (pickup f2-4f key0-1)
39.594: (putdown f2-4f key0-2)
39.594: (move f2-5f f2-4f)
39.594: (move f2-5f f2-4f)
39.595: (move f2-5f f2-4f)
39.597: (move f2-5f f2-4f)
39.606: (putdown f2-4f key0-3)
39.606: (putdown f2-4f key0-2)
39.606: (putdown f2-4f key0-1)
39.607: (move f2-5f f2-4f)
39.609: (move f2-5f f2-4f)
39.609: (move f2-5f f2-4f)
39.612: (move f2-5f f2-4f)
39.614: (move f2-5f f2-4f)
39.614: (move f2-5f f2-4f)
39.641: (move f2-5f f2-4f)
39.641: (move f2-5f f2-4f)
39.643: (move f2-5f f2-4f)
39.648: (move f2-5f f2-4f)
39.658: (move f2-5f f2-4f)
39.658: (move f2-5f f2-4f)
39.669: (move f2-5f f2-4f)
39.669: (move f2-5f f2-4f)
39.670: (move f2-5f f2-4f)
39.673: (putdown f2-4f key2-1)
39.677: (move f2-5f f2-4f)
39.677: (move f2-5f f2-4f)
39.677: (move f2-5f f2-4f)
39.678: (pickup-and-loose f2-4f key0-3 key0-2)
39.687: (move f2-5f f2-4f)
39.688: (move f2-5f f2-4f)
39.690: (move f2-5f f2-4f)
39.712: (pickup-and-loose f2-4f key0-2 key2-1)
39.718: (move f2-5f f2-4f)
39.718: (move f2-5f f2-4f)
39.718: (move f2-5f f2-4f)
39.744: (putdown f1-5f key0-1)
39.744: (putdown f1-5f key0-3)
39.771: (move f2-5f f1-5f)
39.771: (move f2-5f f1-5f)
39.777: (move f2-5f f1-5f)
39.782: (putdown f1-5f key2-1)
39.782: (putdown f1-5f key2-1)
39.817: (pickup f2-4f key0-1)
39.817: (pickup f2-4f key0-2)
39.833: (move f2-5f f1-5f)
39.847: (move f2-5f f1-5f)
39.856: (pickup-and-loose f1-5f key0-3 key2-1)
39.856: (pickup-and-loose f1-5f key0-1 key2-1)
39.871: (pickup-and-loose f1-5f key0-2 key0-3)
39.871: (pickup-and-loose f1-5f key0-2 key0-1)
39.893: (pickup f1-5f key0-2)
37.419: (move f1-5f f2-5f)
37.425: (putdown f2-5f key0-2)
37.554: (move f1-5f f2-5f)
37.605: (move f2-4f f2-5f)
37.614: (move f1-5f f2-5f)
37.658: (move f2-4f f2-5f)
37.658: (move f2-4f f2-5f)
37.739: (move f1-5f f2-5f)
37.745: (move f2-4f f2-5f)
37.749: (move f2-4f f2-5f)
39.509: (putdown f2-4f key0-3)
39.556: (putdown f2-4f key0-2)
39.556: (putdown f2-4f key0-2)
39.588: (putdown f2-4f key0-2)
39.626: (move f2-5f f2-4f)
39.626: (pickup-and-loose f2-4f key0-2 key2-1)
39.626: (pickup f2-4f key0-2)
39.642: (pickup-and-loose f2-4f key0-3 key0-2)
39.642: (pickup-and-loose f2-4f key0-1 key0-2)
39.649: (move f2-5f f2-4f)
39.649: (move f2-5f f2-4f)
39.665: (move f2-5f f2-4f)
39.665: (move f2-5f f2-4f)
39.667: (pickup f2-4f key0-1)
39.667: (pickup f2-4f key0-3)
39.678: (pickup-and-loose f2-4f key0-3 key0-1)
39.678: (move f2-5f f2-4f)
39.678: (pickup f2-4f key0-3)
39.689: (pickup f2-4f key0-3)
39.689: (pickup f2-4f key0-2)
39.690: (move f2-5f f2-4f)
39.690: (move f2-5f f2-4f)
39.691: (pickup-and-loose f2-4f key0-1 key0-2)
39.691: (pickup-and-loose f2-4f key0-3 key0-2)
39.692: (move f2-5f f2-4f)
39.698: (pickup-and-loose f2-4f key2-1 key0-2)
39.698: (pickup-and-loose f2-4f key2-1 key0-2)
39.715: (move f2-5f f2-4f)
39.716: (move f2-5f f2-4f)
39.722: (pickup f2-4f key0-3)
39.730: (pickup f2-4f key0-1)
39.730: (pickup f2-4f key0-3)
39.731: (pickup f2-4f key0-1)
39.732: (move f2-5f f2-4f)
39.732: (move f2-5f f2-4f)
39.732: (pickup f2-4f key0-2)
39.749: (pickup f2-4f key0-2)
39.750: (pickup f2-4f key0-1)
39.750: (pickup f2-4f key2-1)
39.750: (pickup f2-4f key2-1)
39.802: (move f2-5f f2-4f)
39.803: (move f2-5f f2-4f)
39.831: (pickup f1-5f key2-1)
39.845: (pickup f1-5f key0-3)
39.845: (pickup f1-5f key0-3)
39.846: (move f2-5f f1-5f)
39.847: (move f2-5f f1-5f)
39.872: (pickup f2-4f key2-1)
39.872: (pickup f2-4f key2-1)
39.893: (pickup-and-loose f1-5f key0-1 key0-2)
39.908: (move f2-5f f1-5f)
39.909: (move f2-5f f1-5f)
39.924: (move f2-5f f1-5f)
39.924: (move f2-5f f1-5f)
39.952: (move f2-5f f1-5f)
39.952: (move f2-5f f1-5f)
39.954: (move f2-5f f1-5f)
39.954: (move f2-5f f1-5f)
39.981: (move f2-5f f1-5f)
39.983: (move f2-4f f1-4f)
39.986: (move f1-5f f1-4f)
40.015: (move f1-5f f1-4f)
40.018: (move f2-5f f1-5f)
40.018: (move f2-5f f1-5f)
40.035: (move f2-5f f1-5f)
40.080: (move f2-4f f3-4f)
40.103: (move f2-4f f1-4f)
40.142: (move f2-4f f3-4f)
40.144: (move f2-4f f1-4f)
40.147: (move f2-4f f3-4f)
37.405: (move f2-4f f2-5f)
37.405: (move f2-4f f2-5f)
37.430: (move f2-4f f2-5f)
37.455: (putdown f2-5f key0-2)
37.472: (move f2-4f f2-5f)
37.472: (move f2-4f f2-5f)
37.472: (move f2-4f f2-5f)
37.473: (move f2-4f f2-5f)
37.496: (move f2-4f f2-5f)
37.496: (move f2-4f f2-5f)
37.500: (putdown f2-5f key0-2)
37.512: (move f2-4f f2-5f)
37.512: (move f2-4f f2-5f)
37.542: (move f2-4f f2-5f)
37.553: (move f1-5f f2-5f)
37.557: (putdown f2-5f key0-2)
37.558: (putdown f2-5f key0-1)
37.562: (move f2-4f f2-5f)
37.583: (move f2-4f f2-5f)
37.583: (move f2-4f f2-5f)
37.629: (move f2-4f f2-5f)
37.649: (move f2-4f f2-5f)
37.649: (move f2-4f f2-5f)
37.651: (move f2-4f f2-5f)
37.652: (move f2-4f f2-5f)
37.679: (move f2-4f f2-5f)
37.680: (move f2-4f f2-5f)
39.607: (move f2-5f f2-4f)
39.617: (move f1-4f f2-4f)
39.619: (move f2-5f f2-4f)
39.721: (pickup f2-4f key0-1)
39.721: (pickup f2-4f key0-2)
39.730: (pickup f2-4f key0-2)
39.730: (pickup f2-4f key0-3)
39.778: (pickup-and-loose f1-4f key2-1 key0-2)
39.780: (move f2-5f f1-5f)
39.781: (move f2-5f f1-5f)
39.787: (move f2-5f f1-5f)
39.815: (move f2-5f f2-4f)
39.824: (move f2-5f f1-5f)
39.848: (pickup f2-4f key2-1)
39.857: (putdown f1-5f key0-3)
39.857: (putdown f1-5f key0-3)
39.874: (pickup-and-loose f1-4f key2-1 key0-3)
39.899: (putdown f1-5f key0-2)
39.899: (putdown f1-5f key0-3)
39.922: (pickup-and-loose f1-5f key2-1 key0-3)
39.922: (pickup-and-loose f1-5f key2-1 key0-3)
39.928: (putdown f1-5f key0-2)
39.943: (pickup-and-loose f1-5f key0-1 key0-3)
39.943: (pickup-and-loose f1-5f key0-2 key0-3)
39.952: (putdown f3-4f key0-2)
39.954: (putdown f1-4f key0-2)
39.962: (move f2-4f f1-4f)
39.963: (move f2-4f f1-4f)
39.967: (pickup f1-5f key2-1)
39.968: (pickup f1-5f key2-1)
39.972: (pickup f1-4f key2-1)
39.974: (pickup f1-5f key0-2)
39.974: (pickup f1-5f key0-1)
39.982: (move f1-5f f1-4f)
39.999: (putdown f3-4f key0-3)
40.004: (putdown f3-4f key0-1)
40.013: (pickup-and-loose f1-4f key0-3 key0-2)
40.015: (move f1-5f f1-4f)
40.017: (pickup-and-loose f1-5f key0-1 key0-3)
40.017: (pickup-and-loose f1-5f key0-1 key0-2)
40.029: (pickup-and-loose f1-5f key0-1 key0-2)
40.033: (pickup f1-5f key2-1)
40.033: (pickup f1-5f key2-1)
40.042: (putdown f1-4f key0-3)
40.066: (move f2-4f f1-4f)
40.066: (move f2-4f f1-4f)
40.091: (pickup f1-5f key0-1)
40.091: (pickup f1-5f key0-1)
40.099: (pickup-and-loose f1-4f key0-2 key0-3)
40.099: (move f1-4f f1-5f)
40.105: (move f2-4f f1-4f)
40.107: (pickup f1-5f key0-1)
40.111: (move f2-4f f1-4f)
37.369: (putdown f2-5f key0-1)
37.369: (putdown f2-5f key0-2)
37.369: (putdown f2-5f key2-1)
37.385: (move f2-4f f2-5f)
37.386: (move f2-4f f2-5f)
37.395: (move f2-4f f2-5f)
37.396: (move f1-5f f2-5f)
37.409: (putdown f2-5f key2-1)
37.409: (putdown f2-5f key2-1)
37.410: (putdown f2-5f key0-1)
37.410: (putdown f2-5f key0-3)
37.430: (move f1-5f f2-5f)
37.432: (pickup-and-loose f2-5f key2-1 key0-2)
37.447: (putdown f2-5f key2-1)
37.447: (putdown f2-5f key2-1)
37.448: (putdown f2-5f key0-3)
37.448: (putdown f2-5f key0-1)
37.456: (putdown f2-5f key0-1)
37.473: (move f1-5f f2-5f)
37.473: (move f1-5f f2-5f)
37.474: (pickup-and-loose f2-5f key0-2 key0-3)
37.474: (pickup-and-loose f2-5f key0-2 key2-1)
37.474: (pickup-and-loose f2-5f key0-2 key0-1)
37.475: (pickup-and-loose f2-5f key0-2 key2-1)
37.491: (putdown f2-5f key0-3)
37.522: (putdown f2-5f key0-2)
37.522: (putdown f2-5f key0-1)
37.559: (pickup-and-loose f2-5f key0-1 key0-3)
37.559: (pickup-and-loose f2-5f key0-2 key0-3)
37.561: (move f1-5f f2-5f)
37.561: (move f1-5f f2-5f)
37.563: (move f2-4f f2-5f)
37.563: (move f2-4f f2-5f)
37.578: (putdown f2-5f key0-3)
37.583: (putdown f2-5f key0-1)
37.616: (putdown f2-5f key0-3)
37.616: (putdown f2-5f key0-1)
37.651: (pickup-and-loose f2-5f key0-2 key0-3)
37.653: (pickup-and-loose f2-5f key0-2 key0-1)
37.657: (pickup f2-5f key0-1)
37.752: (pickup f2-5f key2-1)
37.768: (pickup f2-5f key0-3)
37.769: (pickup f2-5f key0-1)
39.548: (putdown f2-4f key0-2)
39.605: (move f1-4f f2-4f)
39.618: (move f2-5f f2-4f)
39.619: (move f1-4f f2-4f)
39.619: (move f1-4f f2-4f)
39.625: (move f2-5f f2-4f)
39.648: (move f1-4f f2-4f)
39.650: (move f3-4f f2-4f)
39.676: (putdown f1-5f key0-2)
39.678: (putdown f1-5f key0-1)
39.681: (move f1-4f f1-5f)
39.685: (move f1-4f f2-4f)
39.685: (move f1-4f f2-4f)
39.694: (move f3-4f f2-4f)
39.704: (move f3-4f f2-4f)
39.719: (move f2-5f f2-4f)
39.723: (move f1-4f f2-4f)
39.737: (pickup-and-loose f1-5f key2-1 key0-1)
39.738: (pickup-and-loose f1-5f key2-1 key0-2)
39.779: (pickup-and-loose f1-5f key0-3 key0-1)
39.780: (pickup-and-loose f1-5f key0-3 key0-2)
39.798: (move f1-4f f1-5f)
39.829: (move f2-5f f2-4f)
39.830: (move f2-5f f2-4f)
39.894: (move f1-4f f1-5f)
39.900: (pickup f1-5f key0-3)
39.900: (pickup f1-5f key0-1)
39.922: (move f1-4f f1-5f)
39.924: (pickup f1-4f key2-1)
39.927: (move f2-5f f1-5f)
39.930: (pickup f1-5f key2-1)
39.961: (move f1-5f f1-4f)
39.965: (move f2-5f f1-5f)
39.967: (putdown f1-5f key0-3)
39.974: (pickup f2-4f key2-1)
39.976: (move f2-5f f1-5f)
40.010: (move f1-5f f1-4f)
37.334: (putdown f2-5f key0-2)
37.334: (putdown f2-5f key0-3)
37.334: (putdown f2-5f key2-1)
37.378: (move f2-4f f2-5f)
37.409: (putdown f2-5f key0-1)
37.409: (putdown f2-5f key2-1)
37.414: (move f2-4f f2-5f)
37.450: (move f2-4f f2-5f)
37.475: (pickup-and-loose f2-5f key0-3 key2-1)
37.476: (pickup-and-loose f2-5f key0-3 key0-1)
37.539: (move f1-5f f2-5f)
37.540: (move f2-4f f2-5f)
37.553: (move f1-5f f2-5f)
37.556: (move f2-4f f2-5f)
37.588: (move f2-4f f2-5f)
37.604: (move f2-4f f2-5f)
37.627: (move f2-4f f2-5f)
37.635: (move f2-4f f2-5f)
37.652: (move f2-4f f2-5f)
37.655: (move f1-5f f2-5f)
37.703: (move f1-5f f2-5f)
37.704: (move f2-4f f2-5f)
37.793: (move f1-5f f2-5f)
39.509: (putdown f2-4f key0-2)
39.521: (putdown f2-4f key2-1)
39.548: (putdown f2-4f key0-1)
39.551: (putdown f2-4f key0-3)
39.569: (putdown f2-4f key2-1)
39.609: (move f2-5f f2-4f)
39.612: (putdown f1-5f key2-1)
39.621: (move f2-5f f2-4f)
39.626: (move f2-5f f2-4f)
39.642: (move f2-5f f2-4f)
39.642: (move f2-5f f2-4f)
39.667: (move f2-5f f2-4f)
39.670: (move f2-5f f2-4f)
39.670: (move f2-5f f2-4f)
39.685: (pickup-and-loose f1-5f key0-1 key2-1)
39.695: (move f2-5f f2-4f)
39.696: (move f2-5f f2-4f)
39.708: (move f2-5f f2-4f)
39.712: (move f2-5f f2-4f)
39.729: (move f2-5f f2-4f)
39.730: (move f2-5f f2-4f)
39.730: (move f2-5f f2-4f)
39.750: (move f2-5f f2-4f)
39.775: (move f2-5f f2-4f)
39.802: (move f2-5f f2-4f)
39.828: (move f2-5f f1-5f)
39.828: (move f2-5f f2-4f)
39.828: (move f2-5f f2-4f)
39.857: (putdown f1-5f key2-1)
39.872: (move f1-4f f2-4f)
39.875: (move f2-5f f2-4f)
39.878: (pickup f2-4f key2-1)
39.907: (move f2-5f f1-5f)
39.909: (putdown f1-5f key0-3)
39.928: (pickup f1-5f key0-1)
39.942: (move f1-5f f1-4f)
39.942: (pickup-and-loose f1-5f key0-1 key2-1)
39.942: (pickup-and-loose f1-5f key0-2 key2-1)
39.945: (move f2-4f f1-4f)
39.964: (move f2-5f f1-5f)
39.973: (pickup-and-loose f1-5f key2-1 key0-3)
39.981: (move f2-5f f1-5f)
39.981: (move f2-5f f1-5f)
40.022: (move f1-5f f1-4f)
40.022: (move f1-5f f1-4f)
40.023: (move f2-4f f1-4f)
40.023: (move f2-4f f1-4f)
40.027: (pickup f1-5f key0-3)
40.027: (pickup f1-5f key0-1)
40.037: (move f2-5f f1-5f)
40.037: (move f2-5f f1-5f)
40.037: (move f2-5f f1-5f)
40.062: (move f1-5f f1-4f)
40.089: (move f2-5f f1-5f)
40.089: (move f2-5f f1-5f)
40.094: (pickup f1-5f key0-1)
40.104: (move f2-5f f1-5f)
37.392: (putdown f2-5f key2-1)
37.414: (pickup f2-5f key0-3)
37.434: (pickup-and-loose f2-5f key0-1 key2-1)
37.435: (putdown f2-5f key2-1)
37.439: (pickup f2-5f key2-1)
37.455: (putdown f2-5f key0-3)
37.526: (move f2-4f f2-5f)
37.526: (pickup f2-5f key2-1)
37.531: (move f1-5f f2-5f)
37.544: (move f2-4f f2-5f)
37.547: (putdown f2-5f key2-1)
37.575: (putdown f2-5f key0-2)
37.614: (move f2-4f f2-5f)
37.624: (move f2-4f f2-5f)
37.624: (move f2-4f f2-5f)
37.633: (pickup-and-loose f2-5f key0-1 key0-2)
37.634: (move f1-5f f2-5f)
37.676: (move f1-5f f2-5f)
37.694: (pickup f2-5f key0-1)
37.711: (pickup f2-5f key0-1)
37.713: (move f1-5f f2-5f)
39.532: (putdown f2-4f key0-1)
39.568: (putdown f2-4f key2-1)
39.569: (putdown f2-4f key0-1)
39.569: (putdown f2-4f key0-3)
39.622: (pickup-and-loose f2-4f key0-3 key0-1)
39.667: (pickup-and-loose f2-4f key0-2 key2-1)
39.670: (pickup-and-loose f2-4f key0-2 key0-1)
39.670: (pickup-and-loose f2-4f key0-2 key0-3)
39.687: (move f1-4f f1-5f)
39.688: (move f2-5f f1-5f)
39.689: (putdown f1-5f key0-1)
39.696: (move f2-5f f2-4f)
39.728: (move f2-5f f2-4f)
39.730: (pickup-and-loose f2-4f key0-3 key0-2)
39.730: (pickup f2-4f key0-3)
39.774: (pickup f2-4f key0-3)
39.774: (pickup f2-4f key0-1)
39.802: (move f2-5f f2-4f)
39.846: (putdown f1-5f key0-3)
39.876: (pickup f2-4f key2-1)
39.899: (move f2-5f f1-5f)
39.923: (move f2-5f f2-4f)
39.950: (putdown f1-5f key0-2)
39.951: (putdown f1-5f key0-2)
40.011: (move f1-5f f1-4f)
40.021: (move f2-4f f1-4f)
40.022: (move f2-4f f1-4f)
40.022: (move f2-5f f1-5f)
40.022: (move f1-5f f1-4f)
40.023: (move f2-4f f1-4f)
40.047: (pickup f1-4f key0-3)
40.047: (pickup f1-4f key0-2)
40.047: (move f1-5f f1-4f)
40.057: (move f2-4f f3-4f)
40.061: (pickup f1-4f key0-3)
40.088: (move f2-5f f1-5f)
40.089: (move f2-5f f1-5f)
40.094: (pickup f1-5f key0-2)
40.096: (move f2-5f f1-5f)
40.099: (move f1-5f f1-4f)
40.103: (move f2-4f f1-4f)
40.104: (putdown f1-4f key2-1)
40.106: (move f2-4f f1-4f)
40.107: (move f1-5f f1-4f)
40.110: (move f2-4f f1-4f)
40.124: (move f2-5f f1-5f)
40.133: (move f2-4f f3-4f)
40.133: (move f2-4f f3-4f)
40.138: (move f2-5f f1-5f)
40.139: (move f2-4f f3-4f)
40.140: (move f2-5f f1-5f)
40.144: (pickup f1-5f key0-2)
40.144: (pickup f1-5f key0-3)
40.144: (pickup f1-5f key0-3)
40.145: (pickup f1-5f key0-1)
40.146: (pickup f1-5f key2-1)
40.148: (move f2-5f f1-5f)
40.153: (move f1-5f f1-4f)
40.163: (move f2-4f f3-4f)
37.430: (putdown f2-5f key0-1)
37.498: (move f1-5f f2-5f)
37.502: (move f2-4f f2-5f)
37.505: (move f2-4f f2-5f)
37.505: (move f2-4f f2-5f)
37.639: (pickup f2-5f key0-1)
37.658: (pickup f2-5f key0-1)
37.793: (move f2-4f f2-5f)
37.899: (move f2-4f f2-5f)
39.553: (move f2-5f f2-4f)
39.566: (move f2-5f f2-4f)
39.587: (move f2-5f f2-4f)
39.593: (move f2-5f f2-4f)
39.596: (move f1-4f f2-4f)
39.625: (move f2-5f f2-4f)
39.626: (move f2-5f f2-4f)
39.631: (move f2-5f f2-4f)
39.639: (move f2-5f f2-4f)
39.641: (move f1-4f f2-4f)
39.667: (move f1-4f f2-4f)
39.669: (move f2-5f f2-4f)
39.670: (move f2-5f f2-4f)
39.671: (move f2-5f f1-5f)
39.682: (move f2-5f f1-5f)
39.688: (move f2-5f f1-5f)
39.690: (move f1-4f f1-5f)
39.708: (move f2-5f f2-4f)
39.748: (move f2-5f f2-4f)
39.773: (pickup f2-4f key0-2)
39.782: (move f2-5f f2-4f)
39.797: (pickup-and-loose f1-4f key2-1 key0-1)
39.828: (pickup f1-5f key0-1)
39.850: (move f2-5f f2-4f)
39.864: (pickup-and-loose f1-4f key2-1 key0-1)
39.905: (putdown f3-4f key0-1)
39.913: (putdown f1-5f key2-1)
39.920: (move f2-5f f1-5f)
39.951: (putdown f1-5f key0-3)
39.965: (move f2-5f f1-5f)
39.981: (putdown f1-4f key0-1)
39.988: (move f2-5f f1-5f)
39.988: (move f2-5f f1-5f)
39.995: (move f2-5f f1-5f)
40.021: (move f2-5f f1-5f)
40.027: (move f1-4f f1-5f)
40.027: (move f2-5f f1-5f)
40.045: (putdown f1-4f key0-1)
40.047: (putdown f1-4f key0-1)
40.047: (pickup-and-loose f1-4f key0-2 key0-1)
40.047: (pickup-and-loose f1-4f key0-3 key0-1)
40.048: (move f2-5f f1-5f)
40.049: (pickup f1-4f key0-3)
40.055: (move f1-4f f1-5f)
40.055: (move f1-4f f1-5f)
40.058: (move f2-4f f3-4f)
40.084: (move f2-5f f1-5f)
40.087: (pickup f1-5f key0-1)
40.093: (move f2-4f f1-4f)
40.099: (pickup-and-loose f1-4f key0-3 key0-1)
40.103: (move f2-4f f1-4f)
40.113: (move f2-4f f1-4f)
40.118: (move f1-5f f1-4f)
40.127: (move f2-5f f1-5f)
40.144: (move f2-4f f3-4f)
40.144: (pickup f1-4f key0-3)
40.169: (move f2-5f f1-5f)
40.174: (putdown f1-4f key2-1)
40.192: (move f1-5f f1-4f)
40.195: (move f2-4f f3-4f)
40.206: (move f2-4f f3-4f)
40.214: (pickup f1-4f key0-2)
40.214: (pickup f1-4f key0-3)
40.220: (pickup f1-5f key0-1)
40.275: (putdown f1-4f key2-1)
40.285: (move f2-4f f3-4f)
40.290: (move f2-5f f3-5f)
40.299: (move f1-5f f1-4f)
40.300: (move f1-5f f1-4f)
40.301: (move f1-5f f1-4f)
40.301: (move f1-5f f1-4f)
37.419: (move f1-5f f2-5f)
37.442: (putdown f2-5f key2-1)
37.442: (putdown f2-5f key0-3)
37.442: (putdown f2-5f key0-1)
37.505: (pickup-and-loose f2-5f key0-2 key0-1)
37.505: (pickup-and-loose f2-5f key0-2 key2-1)
37.505: (pickup-and-loose f2-5f key0-2 key0-3)
37.507: (move f2-4f f2-5f)
39.462: (putdown f2-4f key0-1)
39.482: (putdown f2-4f key0-1)
39.506: (putdown f2-4f key0-1)
39.524: (move f2-5f f2-4f)
39.533: (putdown f2-4f key0-3)
39.552: (putdown f2-4f key0-1)
39.554: (move f1-4f f2-4f)
39.563: (move f2-5f f2-4f)
39.586: (putdown f2-4f key2-1)
39.614: (move f3-4f f2-4f)
39.616: (putdown f2-4f key0-1)
39.618: (putdown f1-5f key2-1)
39.621: (move f2-5f f2-4f)
39.626: (putdown f2-4f key2-1)
39.641: (move f1-4f f2-4f)
39.642: (move f1-4f f2-4f)
39.642: (move f1-4f f2-4f)
39.694: (move f1-4f f2-4f)
39.730: (move f1-4f f2-4f)
39.741: (pickup-and-loose f1-5f key0-1 key2-1)
39.795: (pickup f1-5f key0-1)
39.796: (move f2-5f f1-5f)
39.803: (putdown f1-5f key0-1)
39.828: (pickup f1-5f key0-2)
39.865: (move f1-4f f1-5f)
39.875: (pickup-and-loose f1-4f key2-1 key0-3)
39.889: (move f1-4f f1-5f)
39.897: (move f2-4f f3-4f)
39.898: (move f2-4f f1-4f)
39.899: (putdown f1-5f key0-3)
39.899: (move f1-5f f1-4f)
39.906: (putdown f3-4f key0-3)
39.909: (putdown f1-5f key2-1)
39.921: (move f2-4f f3-4f)
39.922: (pickup f1-4f key2-1)
39.922: (move f2-5f f1-5f)
39.924: (move f1-4f f1-5f)
39.929: (move f1-4f f1-5f)
39.929: (move f1-4f f1-5f)
39.968: (move f1-4f f1-5f)
39.986: (move f1-4f f1-5f)
40.010: (move f2-4f f1-4f)
40.010: (pickup f1-4f key2-1)
40.012: (move f1-5f f1-4f)
40.016: (move f2-4f f3-4f)
40.021: (move f1-4f f1-5f)
40.022: (move f1-5f f1-4f)
40.023: (move f2-4f f1-4f)
40.028: (move f1-4f f1-5f)
40.045: (putdown f1-4f key0-3)
40.055: (pickup-and-loose f1-5f key0-3 key0-2)
40.055: (move f1-4f f1-5f)
40.057: (move f2-5f f1-5f)
40.057: (putdown f3-4f key0-2)
40.061: (putdown f3-4f key0-3)
40.062: (move f2-4f f3-4f)
40.087: (move f2-4f f3-4f)
40.094: (pickup f1-5f key0-1)
40.095: (move f1-4f f1-5f)
40.100: (move f2-4f f3-4f)
40.104: (pickup-and-loose f1-4f key0-2 key0-3)
40.104: (move f1-5f f1-4f)
40.112: (pickup f1-5f key0-2)
40.112: (pickup f1-5f key0-3)
40.112: (pickup f1-5f key0-1)
40.129: (pickup f1-4f key0-2)
40.141: (move f2-4f f3-4f)
40.143: (move f1-4f f1-5f)
40.144: (move f2-4f f1-4f)
40.144: (move f1-5f f1-4f)
40.148: (move f2-4f f3-4f)
40.151: (move f2-4f f1-4f)
37.379: (putdown f2-5f key0-1)
37.414: (move f1-5f f2-5f)
37.417: (move f1-5f f2-5f)
37.439: (pickup-and-loose f2-5f key2-1 key0-1)
37.486: (move f2-4f f2-5f)
37.501: (move f2-4f f2-5f)
37.514: (move f1-5f f2-5f)
37.521: (move f2-4f f2-5f)
37.542: (move f2-4f f2-5f)
37.583: (move f2-4f f2-5f)
37.608: (move f2-4f f2-5f)
37.608: (move f1-5f f2-5f)
37.609: (move f2-4f f2-5f)
37.657: (move f1-5f f2-5f)
37.659: (move f1-5f f2-5f)
37.685: (move f1-5f f2-5f)
37.712: (move f2-4f f2-5f)
37.712: (move f2-4f f2-5f)
37.714: (move f1-5f f2-5f)
37.714: (move f1-5f f2-5f)
37.735: (move f2-4f f2-5f)
37.736: (move f1-5f f2-5f)
37.767: (move f2-4f f2-5f)
37.768: (move f2-4f f2-5f)
37.798: (move f1-5f f2-5f)
37.799: (move f2-4f f2-5f)
37.799: (move f2-4f f2-5f)
37.895: (move f1-5f f2-5f)
37.896: (move f2-4f f2-5f)
39.453: (putdown f2-4f key0-1)
39.532: (putdown f2-4f key0-1)
