/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.945: (pickup-and-loose f3-1f key0-2 key3-1)
18.967: (pickup-and-loose f3-1f key3-0 key3-1)
19.019: (putdown f3-1f key3-1)
19.065: (move f3-4f f3-5f)
19.095: (move f3-4f f3-5f)
19.123: (move f3-2f f3-3f)
19.171: (move f3-2f f3-3f)
19.241: (pickup-and-loose f2-2f key1-1 key3-1)
19.285: (pickup-and-loose f2-2f key1-1 key3-1)
19.292: (putdown f1-3f key3-1)
19.302: (putdown f1-3f key3-1)
19.360: (move f3-2f f4-2f)
19.407: (move f2-3f f2-2f)
19.410: (move f3-2f f4-2f)
19.430: (move f2-3f f2-2f)
19.562: (move f3-2f f2-2f)
19.591: (move f3-2f f2-2f)
19.783: (move f5-2f f5-1f)
19.800: (move f6-4f f6-5f)
19.830: (move f6-4f f6-5f)
19.875: (putdown f3-3f key3-1)
19.901: (move f4-4f f4-3f)
19.901: (move f3-3f f4-3f)
19.916: (putdown f2-4f key3-1)
19.930: (putdown f2-4f key3-1)
15.108: (move f3-5f f3-4f)
15.115: (move f3-5f f3-4f)
16.618: (move f3-3f f2-3f)
17.158: (move f2-3f f2-2f)
17.184: (move f2-3f f2-2f)
17.385: (move f3-3f f2-3f)
17.386: (move f2-2f f2-3f)
17.451: (move f3-3f f2-3f)
17.453: (move f2-2f f2-3f)
17.538: (pickup f3-1f key0-2)
17.544: (pickup f3-1f key3-0)
17.688: (pickup f2-2f key1-1)
17.714: (pickup f2-2f key1-1)
17.737: (move f2-2f f1-2f)
17.761: (move f2-2f f1-2f)
17.770: (move f2-2f f2-3f)
17.782: (move f2-2f f2-3f)
17.886: (move f2-2f f1-2f)
17.911: (move f2-2f f1-2f)
18.045: (unlock f3-5f f2-5f key0-1 shape0)
18.064: (unlock f3-5f f2-5f key0-1 shape0)
18.225: (putdown f2-3f key3-1)
18.241: (move f3-5f f4-5f)
18.263: (move f3-5f f4-5f)
18.300: (putdown f2-3f key3-1)
18.318: (move f4-2f f4-1f)
18.318: (move f3-1f f4-1f)
18.404: (move f3-5f f4-5f)
18.427: (move f3-5f f4-5f)
18.502: (move f3-3f f3-4f)
18.519: (move f2-3f f1-3f)
18.522: (move f4-2f f4-1f)
18.522: (move f3-1f f4-1f)
18.530: (move f2-3f f1-3f)
18.559: (move f2-2f f2-1f)
18.559: (move f3-1f f2-1f)
18.565: (move f2-2f f2-1f)
18.565: (move f3-1f f2-1f)
18.575: (move f3-1f f2-1f)
18.575: (move f2-2f f2-1f)
18.577: (move f2-2f f2-1f)
18.577: (move f3-1f f2-1f)
18.622: (move f3-5f f4-5f)
18.644: (move f3-5f f3-4f)
18.652: (move f3-5f f3-4f)
18.668: (move f3-5f f4-5f)
18.702: (putdown f2-2f key3-2)
18.744: (move f4-2f f5-2f)
18.746: (putdown f2-2f key3-2)
18.818: (move f3-5f f3-4f)
18.819: (move f3-5f f3-4f)
18.841: (move f4-2f f5-2f)
18.926: (putdown f3-1f key3-2)
18.938: (putdown f1-2f key3-1)
18.945: (pickup-and-loose f3-1f key0-2 key3-2)
18.959: (putdown f1-2f key3-1)
18.969: (pickup-and-loose f3-1f key3-0 key3-2)
19.019: (putdown f3-1f key3-2)
19.024: (pickup f3-5f key0-1)
19.027: (pickup f3-5f key0-1)
19.056: (move f5-5f f4-5f)
19.059: (move f5-5f f4-5f)
19.162: (move f3-3f f3-4f)
19.212: (pickup f2-2f key1-1)
19.218: (move f3-3f f3-4f)
19.241: (pickup-and-loose f2-2f key1-1 key3-2)
19.248: (pickup f2-2f key1-1)
19.285: (pickup-and-loose f2-2f key1-1 key3-2)
19.315: (putdown f4-1f key3-1)
19.320: (move f4-3f f4-2f)
19.364: (pickup-and-loose f4-1f key0-2 key3-1)
19.512: (putdown f4-1f key3-1)
19.574: (move f3-1f f2-1f)
19.603: (putdown f2-1f key3-1)
19.609: (move f2-2f f1-2f)
19.618: (move f2-2f f1-2f)
19.625: (putdown f2-1f key3-1)
19.633: (move f4-1f f4-0f)
19.633: (move f3-1f f2-1f)
19.646: (putdown f5-5f key2-1)
14.522: (move f3-4f f3-3f)
14.522: (move f3-4f f3-3f)
16.011: (move f3-4f f4-4f)
16.012: (move f4-5f f4-4f)
16.029: (move f4-5f f4-4f)
16.029: (move f3-4f f4-4f)
16.119: (putdown f3-4f key3-1)
16.124: (putdown f3-4f key3-1)
16.719: (move f2-2f f2-3f)
16.737: (move f2-2f f2-3f)
17.153: (pickup-and-loose f3-5f key3-1 key0-1)
17.185: (pickup-and-loose f3-5f key3-1 key0-1)
17.256: (move f2-2f f2-3f)
17.300: (move f2-2f f2-3f)
17.320: (move f4-5f f3-5f)
17.321: (move f4-5f f3-5f)
17.482: (move f2-2f f1-2f)
17.498: (move f2-2f f1-2f)
17.533: (move f2-3f f1-3f)
17.534: (move f2-3f f1-3f)
17.719: (move f3-4f f2-4f)
17.727: (move f2-3f f1-3f)
17.749: (move f3-4f f2-4f)
17.851: (move f2-2f f1-2f)
17.852: (move f1-3f f1-2f)
17.877: (move f2-2f f1-2f)
17.878: (move f1-3f f1-2f)
17.917: (move f2-3f f2-4f)
17.918: (move f3-4f f2-4f)
18.017: (move f2-3f f2-4f)
18.029: (move f2-3f f2-4f)
18.059: (move f2-3f f1-3f)
18.059: (move f1-2f f1-3f)
18.066: (putdown f3-5f key0-1)
18.070: (move f2-3f f1-3f)
18.070: (move f1-2f f1-3f)
18.093: (pickup-and-loose f3-5f key2-1 key0-1)
18.104: (putdown f3-5f key0-1)
18.142: (pickup-and-loose f3-5f key2-1 key0-1)
18.300: (move f4-2f f4-1f)
18.367: (move f3-1f f2-1f)
18.374: (move f3-5f f4-5f)
18.381: (move f3-1f f2-1f)
18.395: (putdown f2-3f key3-2)
18.407: (move f3-5f f4-5f)
18.428: (putdown f4-5f key0-1)
18.452: (putdown f4-5f key0-1)
18.467: (putdown f2-3f key3-2)
18.489: (move f3-5f f3-4f)
18.497: (move f3-5f f3-4f)
18.499: (move f1-2f f1-3f)
18.499: (move f1-2f f1-3f)
18.503: (move f2-2f f2-1f)
18.508: (move f2-2f f2-1f)
18.521: (move f2-2f f2-1f)
18.524: (move f2-2f f2-1f)
18.534: (putdown f3-4f key0-1)
18.535: (move f2-3f f1-3f)
18.536: (move f1-2f f1-3f)
18.536: (putdown f3-4f key0-1)
18.544: (move f2-3f f1-3f)
18.544: (move f1-2f f1-3f)
18.581: (move f3-5f f3-4f)
18.624: (move f3-5f f3-4f)
18.689: (putdown f2-2f key3-1)
18.704: (move f3-4f f4-4f)
18.704: (move f4-5f f4-4f)
18.735: (putdown f2-2f key3-1)
18.750: (move f4-5f f4-4f)
18.751: (move f3-4f f4-4f)
18.769: (move f4-2f f5-2f)
18.790: (putdown f4-5f key3-1)
18.799: (putdown f4-5f key3-1)
18.812: (move f4-5f f4-4f)
18.813: (move f3-4f f4-4f)
18.842: (move f4-1f f4-0f)
18.872: (move f3-4f f4-4f)
18.873: (move f4-5f f4-4f)
18.923: (unlock f3-5f f2-5f key0-1 shape0)
18.924: (unlock f3-5f f2-5f key0-1 shape0)
14.959: (move f3-5f f3-4f)
14.966: (move f3-5f f3-4f)
15.288: (move f2-4f f2-3f)
15.289: (move f3-3f f2-3f)
15.294: (move f3-3f f2-3f)
15.295: (move f2-4f f2-3f)
15.385: (move f4-4f f4-3f)
15.385: (move f3-3f f4-3f)
15.412: (move f3-3f f4-3f)
15.412: (move f4-4f f4-3f)
15.491: (move f3-3f f3-2f)
15.495: (move f3-3f f3-2f)
15.628: (putdown f3-3f key3-1)
15.657: (putdown f3-3f key3-1)
16.605: (pickup-and-loose f3-5f key3-1 key2-1)
16.607: (pickup-and-loose f3-5f key3-1 key2-1)
16.653: (move f3-4f f4-4f)
16.682: (move f3-4f f4-4f)
16.708: (putdown f2-3f key1-1)
16.724: (putdown f2-3f key1-1)
16.783: (putdown f4-4f key3-1)
16.806: (putdown f4-4f key3-1)
17.020: (putdown f2-3f key1-1)
17.043: (move f2-3f f2-4f)
17.044: (move f2-3f f2-4f)
17.054: (move f2-3f f2-4f)
17.059: (putdown f2-3f key1-1)
17.064: (move f2-3f f2-4f)
17.153: (move f1-2f f1-3f)
17.153: (move f2-3f f1-3f)
17.155: (move f2-3f f1-3f)
17.155: (move f1-2f f1-3f)
17.159: (move f2-3f f1-3f)
17.161: (move f2-3f f1-3f)
17.278: (move f2-1f f2-2f)
17.306: (move f4-4f f5-4f)
17.311: (putdown f3-5f key2-1)
17.314: (putdown f3-5f key2-1)
17.320: (move f4-4f f5-4f)
17.323: (pickup-and-loose f3-5f key0-1 key2-1)
17.348: (pickup-and-loose f3-5f key0-1 key2-1)
17.384: (move f2-1f f2-2f)
17.454: (move f2-1f f3-1f)
17.560: (move f2-1f f3-1f)
17.560: (move f4-1f f3-1f)
17.621: (move f4-5f f4-4f)
17.630: (move f2-3f f1-3f)
17.631: (move f2-3f f1-3f)
17.643: (move f2-1f f3-1f)
17.650: (move f2-1f f3-1f)
17.663: (move f4-5f f4-4f)
17.753: (move f3-5f f3-4f)
17.765: (move f3-4f f2-4f)
17.767: (move f3-5f f3-4f)
17.768: (move f3-4f f2-4f)
17.843: (move f3-4f f3-5f)
17.844: (move f3-4f f3-5f)
17.860: (move f3-4f f2-4f)
17.869: (move f3-4f f2-4f)
17.926: (move f2-3f f3-3f)
17.940: (move f2-3f f3-3f)
18.066: (move f4-5f f3-5f)
18.072: (move f4-5f f3-5f)
18.079: (move f3-5f f4-5f)
18.099: (move f3-5f f4-5f)
18.103: (putdown f1-2f key1-1)
18.118: (putdown f1-2f key1-1)
18.195: (move f4-5f f3-5f)
18.223: (move f3-4f f3-5f)
18.242: (move f2-3f f2-4f)
18.248: (move f4-4f f5-4f)
18.248: (move f4-4f f5-4f)
18.256: (move f2-3f f2-4f)
18.267: (move f4-5f f3-5f)
18.294: (move f3-4f f3-5f)
18.339: (putdown f3-4f key0-1)
18.340: (putdown f3-4f key0-1)
18.347: (move f4-4f f5-4f)
18.356: (move f4-4f f5-4f)
18.368: (putdown f4-5f key0-1)
14.191: (pickup-and-loose f3-2f key2-0 key3-1)
14.202: (pickup-and-loose f3-2f key2-0 key3-1)
14.434: (move f3-4f f3-3f)
14.434: (move f3-4f f3-3f)
14.971: (move f3-2f f3-1f)
15.012: (move f2-3f f2-2f)
15.012: (move f3-2f f2-2f)
15.047: (move f3-2f f2-2f)
15.047: (move f2-3f f2-2f)
15.063: (move f3-2f f3-1f)
15.123: (move f3-2f f4-2f)
15.123: (move f4-3f f4-2f)
15.183: (move f4-3f f4-2f)
15.183: (move f3-2f f4-2f)
15.222: (move f3-5f f3-4f)
15.246: (putdown f3-2f key3-1)
15.260: (putdown f3-2f key3-1)
15.276: (move f3-5f f3-4f)
15.491: (pickup-and-loose f3-2f key3-2 key3-1)
15.494: (pickup-and-loose f3-2f key3-2 key3-1)
15.790: (move f3-3f f4-3f)
15.793: (move f3-3f f4-3f)
15.850: (move f5-4f f5-3f)
15.851: (move f4-3f f5-3f)
15.881: (move f4-3f f5-3f)
15.881: (move f5-4f f5-3f)
15.945: (move f4-5f f4-4f)
15.946: (move f3-4f f4-4f)
15.951: (move f4-5f f4-4f)
15.953: (move f3-3f f3-4f)
15.953: (move f3-4f f4-4f)
15.957: (move f3-3f f3-4f)
15.957: (putdown f3-4f key3-1)
15.964: (putdown f3-4f key3-1)
16.000: (move f2-3f f1-3f)
16.018: (move f2-3f f1-3f)
16.153: (move f2-3f f2-2f)
16.188: (move f2-3f f2-2f)
16.308: (putdown f4-3f key3-1)
16.323: (putdown f2-3f key3-1)
16.337: (putdown f4-3f key3-1)
16.337: (putdown f2-3f key3-1)
16.355: (move f3-3f f3-4f)
16.359: (move f2-4f f3-4f)
16.377: (move f4-4f f3-4f)
16.382: (move f3-3f f3-4f)
16.384: (move f2-4f f3-4f)
16.387: (move f4-4f f3-4f)
16.411: (move f3-1f f4-1f)
16.547: (move f3-1f f4-1f)
16.582: (move f3-3f f2-3f)
16.587: (move f3-3f f2-3f)
16.632: (move f2-4f f2-3f)
16.669: (move f2-4f f2-3f)
16.796: (move f2-3f f2-4f)
16.796: (move f2-3f f2-4f)
16.873: (move f4-4f f5-4f)
16.962: (move f4-4f f5-4f)
17.011: (move f2-4f f3-4f)
17.021: (putdown f3-3f key1-1)
17.031: (putdown f3-3f key1-1)
17.051: (move f2-4f f3-4f)
17.187: (move f4-4f f5-4f)
17.190: (move f3-3f f4-3f)
17.212: (unlock f3-5f f2-5f key0-1 shape0)
17.228: (move f3-3f f4-3f)
17.235: (unlock f3-5f f2-5f key0-1 shape0)
17.244: (move f4-4f f5-4f)
17.293: (pickup f3-5f key3-1)
17.312: (pickup-and-loose f3-1f key3-0 key1-1)
17.320: (putdown f2-2f key0-2)
17.326: (pickup f3-5f key3-1)
17.331: (putdown f2-2f key3-0)
17.346: (move f2-3f f1-3f)
17.350: (pickup f3-5f key3-1)
17.356: (move f2-3f f1-3f)
17.358: (putdown f3-1f key1-1)
17.359: (move f4-4f f5-4f)
17.361: (putdown f3-1f key1-1)
17.388: (pickup f3-5f key3-1)
12.657: (move f3-2f f3-3f)
12.691: (move f3-2f f3-3f)
13.868: (move f3-2f f4-2f)
13.913: (move f3-2f f4-2f)
13.965: (move f3-4f f3-3f)
14.030: (move f3-4f f3-3f)
14.175: (move f5-3f f5-2f)
14.176: (move f4-2f f5-2f)
14.273: (move f4-2f f5-2f)
14.273: (move f5-3f f5-2f)
14.522: (move f3-2f f3-3f)
14.523: (move f3-2f f3-3f)
14.577: (move f3-2f f3-3f)
14.633: (move f3-2f f3-3f)
14.677: (move f3-1f f4-1f)
14.677: (move f4-2f f4-1f)
14.796: (move f3-2f f3-1f)
14.800: (move f3-2f f3-1f)
14.899: (move f4-2f f4-1f)
14.899: (move f3-1f f4-1f)
14.960: (move f3-2f f2-2f)
14.971: (move f3-2f f3-1f)
14.988: (move f3-5f f3-4f)
14.991: (move f3-5f f3-4f)
15.000: (move f3-2f f2-2f)
15.011: (move f3-3f f2-3f)
15.012: (move f3-2f f2-2f)
15.022: (move f3-3f f2-3f)
15.048: (move f3-2f f2-2f)
15.060: (move f3-2f f4-2f)
15.063: (move f3-2f f3-1f)
15.091: (move f3-2f f4-2f)
15.092: (move f3-4f f4-4f)
15.093: (move f3-4f f4-4f)
15.123: (move f3-2f f4-2f)
15.151: (move f3-5f f3-4f)
15.157: (move f3-5f f3-4f)
15.183: (move f3-2f f4-2f)
15.255: (move f3-3f f2-3f)
15.256: (move f3-3f f2-3f)
15.343: (move f4-4f f4-3f)
15.343: (move f3-3f f4-3f)
15.369: (move f4-4f f4-3f)
15.369: (move f3-3f f4-3f)
15.422: (move f4-3f f5-3f)
15.454: (move f3-3f f3-2f)
15.457: (move f3-3f f3-2f)
15.465: (move f4-3f f5-3f)
15.533: (move f3-3f f3-4f)
15.536: (putdown f3-3f key3-1)
15.555: (move f3-3f f3-4f)
15.564: (putdown f3-3f key3-1)
15.748: (move f3-2f f3-1f)
15.782: (move f3-2f f3-1f)
15.828: (putdown f4-3f key1-1)
15.832: (putdown f4-3f key1-1)
15.845: (move f3-2f f2-2f)
15.853: (move f3-2f f2-2f)
15.890: (move f3-4f f4-4f)
15.892: (move f4-3f f4-4f)
15.909: (move f4-3f f4-4f)
15.911: (move f3-4f f4-4f)
16.020: (move f4-1f f5-1f)
16.096: (move f4-3f f5-3f)
16.156: (move f4-3f f5-3f)
16.178: (move f4-1f f5-1f)
16.188: (move f4-3f f5-3f)
16.193: (move f4-3f f5-3f)
16.286: (putdown f2-2f key3-1)
16.309: (putdown f2-2f key3-1)
16.331: (putdown f3-1f key3-1)
16.356: (putdown f3-4f key3-1)
16.379: (pickup-and-loose f3-1f key3-0 key3-1)
16.381: (pickup-and-loose f3-1f key0-2 key3-1)
16.396: (putdown f3-1f key3-1)
16.412: (putdown f3-4f key3-1)
16.428: (putdown f4-2f key3-1)
16.492: (putdown f4-2f key3-1)
16.495: (move f3-4f f4-4f)
16.496: (putdown f4-1f key1-1)
12.466: (move f4-2f f5-2f)
12.546: (move f4-2f f5-2f)
12.591: (move f4-2f f4-3f)
12.591: (move f3-3f f4-3f)
12.599: (move f3-3f f4-3f)
12.600: (move f4-2f f4-3f)
13.118: (move f3-3f f3-4f)
13.141: (move f3-3f f3-4f)
13.232: (putdown f3-3f key2-0)
13.269: (putdown f3-3f key2-0)
13.543: (move f4-4f f4-3f)
13.544: (move f3-3f f4-3f)
13.607: (move f3-3f f4-3f)
13.608: (move f4-4f f4-3f)
13.696: (move f4-2f f4-1f)
13.696: (move f3-1f f4-1f)
13.745: (move f4-2f f4-1f)
13.745: (move f3-1f f4-1f)
13.813: (move f4-2f f5-2f)
13.865: (move f4-2f f4-1f)
13.868: (move f3-1f f4-1f)
13.920: (move f3-1f f4-1f)
13.922: (move f4-2f f4-1f)
13.929: (move f4-2f f5-2f)
14.141: (pickup-and-loose f3-2f key2-0 key3-1)
14.153: (pickup-and-loose f3-2f key2-0 key3-1)
14.175: (move f4-2f f5-2f)
14.273: (move f4-2f f5-2f)
14.416: (move f3-3f f3-2f)
14.443: (move f2-2f f2-3f)
14.445: (move f3-4f f3-3f)
14.446: (move f3-3f f2-3f)
14.448: (move f3-3f f3-2f)
14.450: (move f3-4f f3-3f)
14.474: (move f2-2f f2-3f)
14.476: (move f3-3f f2-3f)
14.482: (move f3-4f f3-3f)
14.484: (move f3-3f f3-4f)
14.486: (move f3-3f f3-4f)
14.489: (move f3-4f f3-3f)
14.500: (putdown f4-2f key2-0)
14.531: (putdown f4-2f key2-0)
14.677: (move f3-1f f4-1f)
14.677: (move f4-2f f4-1f)
14.761: (move f5-1f f5-2f)
14.762: (move f5-3f f5-2f)
14.776: (pickup f3-1f key0-2)
14.782: (pickup f3-1f key3-0)
14.831: (putdown f3-3f key3-1)
14.856: (move f4-2f f5-2f)
14.869: (move f2-2f f2-3f)
14.869: (move f3-3f f2-3f)
14.870: (move f3-3f f2-3f)
14.870: (move f2-2f f2-3f)
14.872: (move f5-3f f5-2f)
14.872: (move f5-1f f5-2f)
14.899: (move f4-2f f4-1f)
14.900: (move f3-1f f4-1f)
14.916: (putdown f3-3f key3-1)
14.919: (move f3-3f f2-3f)
14.955: (move f4-2f f5-2f)
14.957: (move f3-2f f3-1f)
14.963: (move f3-2f f2-2f)
14.963: (move f2-3f f2-2f)
14.986: (move f3-3f f2-3f)
14.998: (move f2-3f f2-2f)
14.998: (move f3-2f f2-2f)
15.018: (move f3-2f f3-1f)
15.026: (move f4-1f f5-1f)
15.026: (move f5-2f f5-1f)
15.067: (move f5-2f f5-1f)
15.067: (move f4-1f f5-1f)
15.083: (move f3-2f f4-2f)
15.084: (move f4-3f f4-2f)
15.108: (move f3-3f f3-4f)
15.114: (move f3-3f f3-4f)
15.141: (move f3-2f f4-2f)
15.141: (move f4-3f f4-2f)
15.152: (move f4-2f f4-1f)
15.200: (putdown f3-2f key3-1)
11.067: (move f3-4f f4-4f)
11.067: (move f4-3f f4-4f)
11.097: (move f4-3f f4-4f)
11.097: (move f3-4f f4-4f)
11.305: (move f4-3f f5-3f)
11.305: (move f5-2f f5-3f)
11.332: (move f4-3f f5-3f)
11.332: (move f5-2f f5-3f)
11.502: (move f5-2f f6-2f)
11.577: (move f5-2f f6-2f)
12.085: (putdown f4-3f key2-0)
12.107: (putdown f4-3f key2-0)
12.381: (move f4-2f f5-2f)
12.478: (move f4-2f f5-2f)
12.573: (move f3-2f f3-3f)
12.609: (move f3-2f f3-3f)
13.142: (move f5-2f f5-1f)
13.142: (move f4-1f f5-1f)
13.225: (move f5-2f f5-1f)
13.225: (move f4-1f f5-1f)
13.313: (move f5-2f f6-2f)
13.342: (move f5-2f f6-2f)
13.515: (pickup-and-loose f3-2f key2-0 key3-1)
13.538: (move f3-1f f4-1f)
13.542: (pickup-and-loose f3-2f key2-0 key3-1)
13.602: (putdown f5-2f key2-0)
13.690: (putdown f5-2f key2-0)
13.728: (move f4-2f f4-1f)
13.752: (move f3-1f f4-1f)
13.787: (pickup f4-1f key0-2)
13.815: (move f3-2f f4-2f)
13.854: (move f3-2f f4-2f)
13.905: (move f4-2f f4-1f)
13.930: (move f4-3f f4-2f)
13.931: (move f3-2f f4-2f)
13.984: (putdown f3-4f key2-0)
13.990: (move f4-3f f4-2f)
13.991: (move f3-2f f4-2f)
14.003: (putdown f4-3f key3-1)
14.014: (putdown f3-4f key2-0)
14.067: (move f3-3f f3-4f)
14.068: (move f3-3f f3-4f)
14.068: (putdown f4-3f key3-1)
14.102: (move f4-2f f5-2f)
14.128: (move f4-1f f5-1f)
14.128: (move f5-2f f5-1f)
14.142: (putdown f3-2f key3-1)
14.174: (putdown f3-2f key3-1)
14.199: (move f4-2f f5-2f)
14.229: (move f3-3f f2-3f)
14.237: (move f3-3f f2-3f)
14.263: (move f5-2f f5-1f)
14.263: (move f4-1f f5-1f)
14.275: (move f3-3f f3-4f)
14.295: (move f3-3f f3-2f)
14.297: (move f3-3f f3-2f)
14.309: (move f3-3f f3-4f)
14.316: (move f4-2f f3-2f)
14.330: (move f4-2f f3-2f)
14.416: (pickup-and-loose f3-2f key3-2 key3-1)
14.449: (pickup-and-loose f3-2f key3-2 key3-1)
14.495: (move f3-2f f3-3f)
14.609: (move f3-3f f2-3f)
14.617: (move f3-3f f2-3f)
14.653: (move f3-3f f4-3f)
14.657: (move f4-2f f4-1f)
14.658: (move f3-1f f4-1f)
14.662: (move f3-3f f4-3f)
14.682: (putdown f4-1f key2-0)
14.724: (move f4-1f f4-0f)
14.731: (move f4-1f f4-0f)
14.751: (pickup-and-loose f4-1f key0-2 key2-0)
14.785: (move f3-2f f3-1f)
14.809: (move f5-2f f5-3f)
14.838: (move f3-1f f4-1f)
14.838: (move f4-2f f4-1f)
14.856: (move f5-2f f5-3f)
14.857: (move f3-3f f4-3f)
14.865: (putdown f4-1f key2-0)
14.893: (move f3-2f f2-2f)
9.552: (move f5-3f f5-4f)
9.553: (move f4-4f f5-4f)
9.566: (move f5-3f f5-4f)
9.566: (move f4-4f f5-4f)
10.193: (move f5-3f f6-3f)
10.193: (move f6-2f f6-3f)
10.280: (move f6-2f f6-3f)
10.280: (move f5-3f f6-3f)
11.950: (move f4-3f f5-3f)
11.957: (pickup-and-loose f6-2f key2-2 key2-0)
12.010: (move f4-3f f5-3f)
12.040: (pickup-and-loose f6-2f key2-2 key2-0)
12.056: (move f5-1f f6-1f)
12.056: (move f6-2f f6-1f)
12.108: (move f6-2f f6-1f)
12.109: (move f5-1f f6-1f)
12.164: (move f3-2f f4-2f)
12.179: (move f3-2f f3-3f)
12.189: (move f3-2f f3-3f)
12.210: (move f3-2f f4-2f)
12.285: (pickup f6-2f key2-2)
12.308: (pickup f6-2f key2-2)
12.359: (move f4-2f f5-2f)
12.411: (putdown f5-3f key2-0)
12.435: (putdown f5-3f key2-0)
12.441: (move f4-2f f5-2f)
12.543: (move f3-3f f4-3f)
12.544: (move f4-2f f4-3f)
12.547: (move f3-3f f4-3f)
12.548: (move f4-2f f4-3f)
12.560: (putdown f4-4f key2-0)
12.597: (putdown f4-4f key2-0)
12.697: (move f4-3f f3-3f)
12.727: (move f4-3f f3-3f)
12.780: (putdown f6-2f key2-0)
12.857: (putdown f6-2f key2-0)
12.904: (move f5-2f f6-2f)
12.922: (move f4-4f f4-5f)
12.939: (move f4-4f f4-5f)
12.949: (move f3-3f f3-4f)
12.952: (move f5-2f f6-2f)
12.964: (move f4-3f f4-4f)
12.971: (move f3-3f f3-4f)
12.986: (move f4-3f f4-4f)
12.997: (move f4-2f f5-2f)
13.041: (move f5-2f f6-2f)
13.064: (move f5-2f f6-2f)
13.099: (move f4-2f f5-2f)
13.126: (move f4-3f f4-2f)
13.145: (putdown f3-3f key2-0)
13.181: (putdown f3-3f key2-0)
13.208: (move f4-3f f4-2f)
13.341: (move f4-3f f5-3f)
13.351: (move f4-1f f5-1f)
13.351: (move f5-2f f5-1f)
13.379: (move f4-3f f5-3f)
13.510: (move f4-1f f5-1f)
13.511: (move f5-2f f5-1f)
13.574: (putdown f4-1f key3-0)
13.605: (move f5-2f f5-3f)
13.615: (pickup-and-loose f4-1f key0-2 key3-0)
13.664: (putdown f4-1f key0-2)
13.695: (move f4-2f f4-1f)
13.698: (move f5-2f f5-3f)
13.710: (move f3-2f f3-3f)
13.713: (move f3-2f f4-2f)
13.715: (move f3-2f f3-3f)
13.738: (move f3-2f f4-2f)
13.792: (pickup f4-1f key0-2)
13.794: (move f3-1f f4-1f)
13.827: (move f4-2f f4-1f)
13.906: (move f5-2f f5-1f)
13.930: (move f3-2f f4-2f)
13.965: (move f3-2f f3-3f)
13.990: (move f3-2f f4-2f)
13.995: (move f5-2f f5-1f)
14.027: (move f3-2f f3-3f)
14.064: (move f4-1f f5-1f)
14.072: (move f3-2f f3-1f)
14.074: (move f4-1f f3-1f)
8.506: (move f6-3f f6-4f)
8.506: (move f5-4f f6-4f)
8.563: (move f6-3f f6-4f)
8.563: (move f5-4f f6-4f)
10.446: (move f6-2f f6-3f)
10.534: (move f6-2f f6-3f)
10.777: (putdown f5-4f key2-0)
10.785: (move f6-2f f5-2f)
10.795: (putdown f5-4f key2-0)
10.875: (move f6-2f f5-2f)
10.955: (move f3-4f f4-4f)
10.956: (move f4-3f f4-4f)
10.982: (move f4-3f f4-4f)
10.982: (move f3-4f f4-4f)
11.084: (move f6-2f f5-2f)
11.129: (move f4-2f f5-2f)
11.145: (move f6-2f f5-2f)
11.226: (move f4-2f f5-2f)
11.240: (move f4-3f f5-3f)
11.240: (move f5-2f f5-3f)
11.267: (move f4-3f f5-3f)
11.268: (move f5-2f f5-3f)
11.284: (move f3-3f f4-3f)
11.285: (move f4-2f f4-3f)
11.318: (move f3-3f f4-3f)
11.318: (move f4-2f f4-3f)
11.361: (move f4-5f f5-5f)
11.362: (move f5-4f f5-5f)
11.377: (move f5-2f f6-2f)
11.414: (move f5-4f f5-5f)
11.414: (move f4-5f f5-5f)
11.417: (putdown f6-3f key2-0)
11.452: (move f5-2f f6-2f)
11.501: (putdown f6-3f key2-0)
11.567: (move f5-3f f6-3f)
11.634: (pickup-and-loose f6-3f key1-1 key2-0)
11.634: (move f5-3f f6-3f)
11.690: (move f5-3f f6-3f)
11.720: (pickup-and-loose f6-3f key1-1 key2-0)
11.759: (move f5-3f f6-3f)
11.796: (pickup f6-2f key2-2)
11.811: (pickup f6-2f key2-2)
11.864: (pickup f6-2f key2-2)
11.907: (pickup f6-2f key2-2)
11.960: (move f3-3f f3-4f)
11.997: (move f3-3f f3-4f)
12.034: (putdown f4-3f key2-0)
12.045: (move f6-2f f6-3f)
12.053: (putdown f4-3f key2-0)
12.098: (move f5-3f f5-2f)
12.099: (move f4-2f f5-2f)
12.120: (move f6-2f f6-3f)
12.197: (move f4-2f f5-2f)
12.199: (move f5-3f f5-2f)
12.232: (move f5-3f f5-2f)
12.302: (move f5-3f f5-4f)
12.302: (move f4-4f f5-4f)
12.329: (move f5-3f f5-2f)
12.340: (move f5-3f f5-4f)
12.347: (move f4-4f f5-4f)
12.348: (move f5-3f f5-4f)
12.393: (move f5-3f f5-4f)
12.442: (putdown f3-3f key2-0)
12.446: (putdown f3-3f key2-0)
12.559: (putdown f4-2f key2-0)
12.576: (putdown f4-2f key2-0)
12.616: (move f4-4f f5-4f)
12.676: (move f4-4f f5-4f)
12.833: (move f4-2f f4-1f)
