/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.400: (move f3-4f f3-3f)
37.469: (move f4-2f f5-2f)
37.469: (move f4-2f f5-2f)
37.470: (move f4-2f f5-2f)
37.471: (pickup f3-4f key3-0)
37.475: (putdown f3-3f key1-1)
37.480: (pickup-and-loose f3-4f key3-0 key1-3)
37.480: (pickup f3-4f key3-0)
37.485: (move f3-4f f3-3f)
37.556: (move f3-2f f3-3f)
37.570: (move f3-4f f3-3f)
37.720: (pickup-and-loose f3-3f key3-0 key2-3)
37.806: (putdown f3-3f key1-2)
37.885: (move f3-2f f3-3f)
37.894: (move f3-2f f3-3f)
37.896: (pickup-and-loose f3-2f key2-3 key1-1)
37.953: (move f4-3f f3-3f)
37.953: (move f3-2f f3-3f)
37.999: (pickup-and-loose f3-2f key2-3 key1-2)
38.024: (move f3-2f f3-1f)
38.025: (move f5-2f f5-3f)
38.028: (move f4-1f f3-1f)
38.055: (move f5-2f f5-3f)
38.055: (move f4-3f f5-3f)
38.064: (move f5-2f f5-3f)
38.075: (move f5-2f f5-3f)
38.094: (move f3-3f f3-2f)
38.094: (putdown f3-2f key1-1)
38.174: (pickup f3-2f key2-3)
38.197: (putdown f3-2f key1-2)
38.225: (move f3-2f f3-3f)
38.305: (move f4-1f f3-1f)
38.307: (pickup f4-2f key2-3)
38.312: (move f3-2f f3-1f)
38.321: (move f4-1f f3-1f)
38.323: (move f3-2f f3-1f)
38.336: (move f3-2f f3-3f)
38.367: (putdown f3-2f key2-3)
38.383: (move f3-3f f3-2f)
38.388: (move f4-1f f3-1f)
38.391: (move f3-2f f3-1f)
38.395: (putdown f4-2f key2-3)
38.395: (putdown f4-2f key2-3)
38.395: (putdown f4-2f key2-3)
38.400: (putdown f3-2f key2-3)
38.407: (move f3-2f f3-3f)
38.414: (move f3-2f f2-2f)
38.420: (move f3-2f f2-2f)
38.441: (putdown f4-1f key2-3)
38.445: (putdown f4-1f key2-3)
38.454: (pickup-and-loose f3-1f key1-3 key2-3)
38.463: (pickup-and-loose f4-1f key1-3 key2-3)
38.470: (pickup-and-loose f4-1f key1-3 key2-3)
38.500: (putdown f4-1f key2-3)
38.506: (pickup-and-loose f4-1f key1-2 key2-3)
38.512: (putdown f3-1f key2-3)
38.516: (move f3-3f f3-4f)
38.517: (pickup f3-4f key1-2)
38.519: (putdown f3-4f key1-1)
38.534: (move f3-2f f2-2f)
38.562: (move f3-3f f3-4f)
38.579: (move f3-3f f3-4f)
38.590: (move f3-2f f2-2f)
38.648: (pickup-and-loose f3-3f key1-3 key3-0)
38.689: (putdown f5-2f key2-3)
38.690: (putdown f5-2f key2-3)
38.701: (pickup-and-loose f2-3f key1-2 key2-3)
38.709: (move f4-3f f5-3f)
38.717: (pickup f3-1f key1-2)
38.717: (pickup f3-1f key1-1)
38.721: (move f3-2f f3-1f)
36.946: (move f3-2f f3-3f)
37.130: (move f3-4f f3-3f)
37.174: (move f3-4f f3-3f)
37.238: (move f3-2f f3-3f)
37.249: (pickup f3-4f key3-0)
37.254: (pickup-and-loose f3-4f key3-0 key1-3)
37.285: (move f3-2f f3-3f)
37.288: (pickup-and-loose f3-3f key3-0 key2-3)
37.331: (move f3-4f f3-3f)
37.409: (pickup f3-3f key1-1)
37.413: (move f3-4f f3-3f)
37.486: (move f3-4f f3-3f)
37.548: (putdown f3-3f key1-1)
37.550: (move f3-2f f3-3f)
37.560: (move f3-2f f3-3f)
37.580: (pickup-and-loose f3-3f key3-0 key2-3)
37.652: (move f4-2f f5-2f)
37.656: (pickup-and-loose f3-3f key3-0 key2-3)
37.719: (pickup-and-loose f3-3f key3-0 key2-3)
37.821: (putdown f3-3f key2-3)
37.826: (move f3-3f f3-4f)
37.861: (pickup-and-loose f3-3f key1-3 key2-3)
37.893: (move f3-2f f3-3f)
37.898: (pickup-and-loose f3-2f key2-3 key1-1)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-1 key2-3)
38.087: (move f3-3f f4-3f)
38.094: (move f3-3f f3-2f)
38.096: (putdown f3-2f key1-1)
38.138: (move f3-3f f4-3f)
38.141: (move f3-3f f3-2f)
38.194: (move f5-2f f5-3f)
38.194: (move f5-2f f5-3f)
38.194: (move f5-2f f5-3f)
38.200: (move f3-3f f3-2f)
38.205: (putdown f3-3f key2-3)
38.206: (move f3-3f f4-3f)
38.217: (move f3-3f f4-3f)
38.221: (pickup f3-2f key2-3)
38.222: (move f4-2f f4-1f)
38.223: (move f4-2f f4-1f)
38.223: (move f4-2f f4-1f)
38.240: (move f3-3f f3-2f)
38.279: (move f3-3f f4-3f)
38.381: (move f4-1f f3-1f)
38.414: (move f4-1f f3-1f)
38.426: (move f4-1f f3-1f)
38.455: (pickup-and-loose f3-1f key1-2 key2-3)
38.456: (move f3-3f f2-3f)
38.467: (move f3-3f f3-4f)
38.513: (putdown f3-1f key2-3)
38.526: (pickup f3-4f key1-3)
38.530: (move f3-3f f2-3f)
38.537: (putdown f5-2f key2-3)
38.538: (putdown f5-2f key2-3)
38.538: (putdown f5-2f key2-3)
38.556: (move f3-3f f3-4f)
38.558: (move f3-3f f3-4f)
38.558: (move f3-3f f2-3f)
38.602: (putdown f3-4f key1-3)
38.603: (pickup-and-loose f5-2f key1-2 key2-3)
38.604: (pickup-and-loose f5-2f key1-3 key2-3)
38.604: (pickup-and-loose f5-2f key1-3 key2-3)
38.643: (move f3-3f f2-3f)
38.713: (move f3-3f f2-3f)
38.724: (move f3-2f f3-1f)
38.776: (move f4-2f f4-1f)
38.776: (pickup-and-loose f3-3f key1-3 key3-0)
38.795: (move f3-3f f3-4f)
38.801: (move f3-3f f3-4f)
38.844: (putdown f3-1f key2-3)
38.855: (putdown f3-1f key2-3)
38.858: (putdown f3-1f key1-1)
38.864: (putdown f3-3f key1-3)
38.879: (putdown f2-3f key1-2)
38.880: (move f4-1f f3-1f)
38.885: (move f4-2f f3-2f)
38.897: (putdown f2-2f key2-3)
38.905: (move f2-3f f3-3f)
38.906: (putdown f3-1f key2-3)
36.947: (move f3-2f f3-3f)
37.188: (pickup-and-loose f3-4f key3-0 key1-3)
37.217: (move f3-2f f3-3f)
37.220: (pickup f3-4f key3-0)
37.228: (pickup f3-4f key3-0)
37.406: (move f3-3f f3-4f)
37.470: (pickup f3-4f key3-0)
37.473: (pickup f3-4f key3-0)
37.555: (move f3-2f f3-3f)
37.566: (move f3-4f f3-3f)
37.678: (move f3-3f f3-4f)
37.743: (move f3-3f f3-4f)
37.826: (move f3-3f f3-4f)
37.896: (pickup-and-loose f3-2f key2-3 key1-3)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-2 key2-3)
37.923: (move f4-1f f3-1f)
37.928: (move f3-2f f3-1f)
37.954: (pickup-and-loose f3-3f key2-3 key3-0)
38.000: (pickup-and-loose f3-2f key2-3 key1-1)
38.010: (move f3-2f f3-3f)
38.028: (move f5-2f f5-3f)
38.094: (putdown f3-2f key1-3)
38.098: (move f3-3f f3-2f)
38.098: (move f3-3f f3-2f)
38.154: (putdown f3-3f key2-3)
38.196: (move f3-3f f4-3f)
38.198: (putdown f3-2f key1-1)
38.205: (putdown f3-3f key2-3)
38.206: (move f3-3f f4-3f)
38.279: (move f3-3f f4-3f)
38.292: (move f3-1f f3-2f)
38.325: (putdown f3-2f key2-3)
38.426: (putdown f3-2f key2-3)
38.481: (move f3-2f f2-2f)
38.505: (putdown f3-1f key1-3)
38.513: (pickup f3-4f key1-2)
38.516: (move f3-3f f3-4f)
38.517: (pickup f3-4f key1-1)
38.519: (putdown f3-4f key1-3)
38.519: (move f3-3f f3-4f)
38.554: (putdown f3-1f key1-3)
38.556: (move f3-3f f3-4f)
38.558: (move f3-3f f2-3f)
38.580: (putdown f3-1f key1-2)
38.587: (move f4-3f f5-3f)
38.627: (move f3-3f f2-3f)
38.642: (move f3-3f f2-3f)
38.648: (pickup-and-loose f3-3f key1-2 key3-0)
38.650: (move f4-3f f5-3f)
38.680: (pickup-and-loose f2-3f key1-1 key2-3)
38.682: (move f4-3f f5-3f)
38.688: (pickup-and-loose f3-3f key1-2 key3-0)
38.688: (pickup-and-loose f3-3f key1-1 key3-0)
38.690: (putdown f4-1f key2-3)
38.703: (putdown f5-2f key2-3)
38.721: (move f3-2f f3-1f)
38.751: (pickup-and-loose f2-3f key1-3 key2-3)
38.774: (move f4-3f f5-3f)
38.779: (pickup-and-loose f2-3f key1-1 key2-3)
38.779: (move f3-2f f3-1f)
38.794: (move f3-3f f3-4f)
38.799: (move f4-3f f5-3f)
38.813: (move f3-4f f3-3f)
38.824: (putdown f2-3f key2-3)
38.845: (move f3-3f f3-4f)
38.859: (putdown f3-1f key1-1)
38.860: (pickup-and-loose f2-3f key1-2 key2-3)
38.871: (putdown f3-3f key3-0)
38.882: (putdown f3-3f key3-0)
38.896: (putdown f2-3f key2-3)
38.904: (pickup-and-loose f3-3f key1-1 key1-2)
38.914: (putdown f2-3f key2-3)
38.950: (pickup f2-2f key1-1)
38.962: (putdown f3-3f key1-3)
38.974: (move f3-3f f3-4f)
38.989: (move f3-3f f3-2f)
38.990: (move f3-3f f3-4f)
38.994: (putdown f2-3f key2-3)
39.011: (move f5-3f f4-3f)
36.947: (move f3-2f f3-3f)
37.131: (move f3-4f f3-3f)
37.174: (move f3-4f f3-3f)
37.211: (move f3-4f f3-3f)
37.220: (pickup-and-loose f3-4f key3-0 key1-1)
37.220: (pickup f3-4f key3-0)
37.286: (move f3-2f f3-3f)
37.337: (pickup-and-loose f3-3f key3-0 key2-3)
37.402: (move f3-4f f3-3f)
37.410: (pickup f3-3f key1-3)
37.411: (pickup-and-loose f3-4f key3-0 key1-3)
37.412: (move f3-4f f3-3f)
37.464: (pickup f3-4f key3-0)
37.474: (move f3-4f f3-3f)
37.486: (move f3-4f f3-3f)
37.495: (move f3-2f f3-3f)
37.539: (move f3-2f f3-3f)
37.556: (move f3-2f f3-3f)
37.573: (pickup f3-4f key3-0)
37.574: (pickup-and-loose f3-4f key3-0 key1-1)
37.849: (move f3-2f f3-3f)
37.880: (pickup-and-loose f3-2f key2-3 key1-2)
37.881: (pickup-and-loose f3-2f key2-3 key1-1)
37.894: (move f3-2f f3-3f)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-3 key2-3)
38.080: (pickup f3-2f key2-3)
38.090: (putdown f3-2f key1-2)
38.090: (putdown f3-2f key1-1)
38.140: (putdown f3-3f key2-3)
38.163: (move f3-3f f4-3f)
38.206: (move f3-3f f4-3f)
38.293: (move f3-1f f3-2f)
38.435: (putdown f3-1f key2-3)
38.445: (pickup-and-loose f3-1f key1-3 key2-3)
38.558: (move f3-3f f2-3f)
38.562: (move f3-3f f3-4f)
38.633: (move f4-3f f5-3f)
38.679: (move f3-1f f4-1f)
38.697: (move f3-3f f2-3f)
38.755: (move f3-1f f4-1f)
38.755: (pickup-and-loose f2-3f key1-3 key2-3)
38.761: (move f3-2f f3-1f)
38.761: (move f3-2f f3-1f)
38.773: (move f4-3f f5-3f)
38.776: (move f3-3f f2-3f)
38.793: (move f3-3f f3-4f)
38.798: (move f4-3f f5-3f)
38.810: (putdown f3-4f key3-0)
38.812: (putdown f3-4f key1-3)
38.845: (pickup-and-loose f3-4f key1-2 key3-0)
38.846: (pickup-and-loose f2-3f key1-3 key2-3)
38.858: (pickup-and-loose f2-3f key1-3 key2-3)
38.860: (putdown f3-1f key1-3)
38.885: (move f3-3f f3-4f)
38.889: (putdown f3-1f key1-1)
38.918: (putdown f2-3f key2-3)
38.921: (move f3-3f f4-3f)
38.921: (move f5-3f f4-3f)
38.927: (move f2-3f f3-3f)
38.957: (putdown f2-2f key2-3)
38.960: (move f3-4f f2-4f)
38.971: (putdown f3-4f key1-1)
38.973: (move f3-4f f2-4f)
38.976: (move f3-3f f3-4f)
38.984: (putdown f2-3f key2-3)
38.984: (pickup f3-4f key1-1)
38.991: (move f3-3f f3-4f)
38.999: (pickup-and-loose f2-2f key1-1 key2-3)
38.999: (putdown f2-3f key2-3)
39.001: (move f2-3f f3-3f)
39.012: (move f2-3f f3-3f)
39.030: (move f3-4f f2-4f)
39.034: (move f3-3f f3-2f)
39.044: (move f3-3f f4-3f)
39.045: (putdown f3-3f key1-1)
39.067: (move f3-4f f2-4f)
39.071: (putdown f3-4f key3-0)
39.073: (pickup-and-loose f3-3f key1-1 key2-3)
39.092: (move f3-3f f3-4f)
36.878: (move f3-2f f3-3f)
37.212: (move f3-4f f3-3f)
37.254: (pickup-and-loose f3-4f key3-0 key1-1)
37.289: (move f3-2f f3-3f)
37.369: (pickup f3-3f key1-2)
37.460: (pickup f3-4f key3-0)
37.482: (pickup f3-4f key3-0)
37.486: (move f3-4f f3-3f)
37.539: (move f3-2f f3-3f)
37.573: (pickup-and-loose f3-4f key3-0 key1-2)
37.578: (move f3-4f f3-3f)
37.645: (move f3-4f f3-3f)
37.645: (move f3-4f f3-3f)
37.757: (move f3-3f f3-4f)
37.819: (move f3-4f f3-3f)
37.859: (move f3-4f f3-3f)
37.891: (move f3-2f f3-3f)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-1 key2-3)
37.923: (move f3-4f f3-3f)
38.080: (pickup f3-2f key2-3)
38.091: (move f3-3f f3-2f)
38.098: (move f3-3f f3-2f)
38.098: (move f3-3f f3-2f)
38.140: (move f3-4f f3-3f)
38.172: (move f4-3f f5-3f)
38.205: (putdown f3-3f key2-3)
38.206: (move f3-3f f4-3f)
38.274: (move f4-3f f4-2f)
38.279: (move f3-3f f4-3f)
38.295: (move f3-1f f3-2f)
38.389: (move f3-1f f3-2f)
38.410: (pickup-and-loose f3-4f key3-0 key2-3)
38.459: (move f3-3f f3-4f)
38.519: (pickup-and-loose f2-3f key2-3 key1-1)
38.519: (move f3-3f f3-4f)
38.549: (move f3-3f f3-4f)
38.555: (move f3-3f f3-4f)
38.558: (move f3-3f f2-3f)
38.561: (move f4-3f f5-3f)
38.564: (move f3-3f f3-4f)
38.605: (putdown f3-4f key1-1)
38.643: (move f3-3f f2-3f)
38.648: (pickup-and-loose f3-3f key1-1 key3-0)
38.673: (move f3-3f f3-4f)
38.688: (pickup-and-loose f3-3f key1-3 key3-0)
38.688: (pickup-and-loose f3-3f key1-1 key3-0)
38.699: (move f3-3f f3-4f)
38.745: (pickup-and-loose f3-3f key1-1 key3-0)
38.754: (pickup-and-loose f2-3f key1-2 key2-3)
38.795: (move f3-3f f3-4f)
38.796: (move f4-3f f5-3f)
38.801: (pickup f4-1f key2-3)
38.802: (move f3-3f f3-4f)
38.871: (putdown f3-3f key3-0)
38.882: (putdown f3-3f key3-0)
38.884: (putdown f2-3f key1-1)
38.888: (putdown f3-1f key1-1)
38.888: (putdown f3-1f key1-2)
38.889: (move f3-3f f3-4f)
38.904: (move f3-3f f3-2f)
38.908: (pickup f3-4f key1-2)
38.918: (putdown f2-3f key2-3)
38.926: (pickup-and-loose f3-3f key1-2 key1-1)
38.953: (putdown f3-3f key3-0)
38.972: (putdown f3-4f key1-2)
38.989: (move f3-3f f3-2f)
38.989: (move f3-3f f3-4f)
39.013: (move f2-3f f3-3f)
39.020: (pickup-and-loose f3-3f key1-1 key1-3)
39.029: (move f3-4f f2-4f)
39.033: (move f3-3f f3-2f)
39.038: (pickup-and-loose f3-2f key1-1 key1-2)
39.042: (move f2-3f f3-3f)
39.080: (putdown f3-3f key1-1)
39.093: (move f2-3f f3-3f)
39.094: (putdown f3-3f key1-1)
39.113: (move f3-4f f4-4f)
39.118: (move f5-3f f5-2f)
39.119: (move f4-3f f4-4f)
36.850: (pickup-and-loose f3-3f key2-3 key1-2)
36.850: (pickup f3-3f key2-3)
36.878: (move f3-2f f3-3f)
37.126: (pickup f3-4f key3-0)
37.157: (pickup-and-loose f3-4f key3-0 key1-1)
37.210: (move f3-4f f3-3f)
37.215: (pickup-and-loose f3-4f key3-0 key1-1)
37.215: (pickup f3-3f key2-3)
37.220: (pickup f3-4f key3-0)
37.220: (pickup-and-loose f3-4f key3-0 key1-3)
37.350: (pickup-and-loose f3-4f key3-0 key1-3)
37.371: (pickup f3-4f key3-0)
37.401: (pickup f3-3f key1-3)
37.460: (pickup f3-4f key3-0)
37.470: (pickup f3-4f key3-0)
37.521: (move f3-4f f3-3f)
37.539: (move f3-2f f3-3f)
37.550: (pickup f3-4f key3-0)
37.573: (pickup-and-loose f3-4f key3-0 key1-3)
37.592: (move f3-4f f3-3f)
37.645: (move f3-4f f3-3f)
37.724: (move f5-3f f5-2f)
37.724: (move f4-2f f5-2f)
37.840: (putdown f3-3f key2-3)
37.859: (pickup-and-loose f3-2f key2-3 key1-2)
37.881: (pickup-and-loose f3-2f key2-3 key1-3)
37.881: (pickup-and-loose f3-2f key2-3 key1-1)
37.883: (pickup-and-loose f3-3f key1-2 key2-3)
37.886: (move f3-4f f3-3f)
37.887: (move f3-2f f3-3f)
37.969: (move f4-1f f3-1f)
38.080: (pickup f3-2f key2-3)
38.084: (move f3-1f f3-2f)
38.085: (move f3-1f f3-2f)
38.090: (putdown f3-2f key1-2)
38.090: (putdown f3-2f key1-3)
38.091: (putdown f3-2f key1-1)
38.118: (move f3-3f f4-3f)
38.123: (move f3-3f f3-2f)
38.175: (pickup f3-2f key2-3)
38.213: (putdown f3-3f key2-3)
38.218: (pickup-and-loose f3-3f key2-3 key3-0)
38.260: (move f3-3f f4-3f)
38.285: (pickup-and-loose f3-3f key2-3 key3-0)
38.285: (pickup-and-loose f3-3f key2-3 key3-0)
38.334: (move f4-1f f4-2f)
38.341: (move f3-4f f4-4f)
38.398: (putdown f4-2f key2-3)
38.428: (pickup f3-4f key1-2)
38.428: (move f3-3f f3-4f)
38.528: (putdown f3-4f key1-1)
38.548: (move f3-3f f2-3f)
38.548: (pickup-and-loose f3-4f key1-2 key1-1)
38.552: (move f3-3f f3-4f)
38.566: (putdown f3-4f key1-1)
38.569: (move f3-3f f3-4f)
38.573: (move f3-3f f2-3f)
38.650: (move f3-3f f3-4f)
38.670: (move f3-3f f3-4f)
38.670: (move f3-3f f3-4f)
38.678: (move f3-3f f2-3f)
38.708: (move f3-2f f3-1f)
38.708: (putdown f3-4f key1-3)
38.745: (pickup-and-loose f3-3f key1-2 key3-0)
38.755: (pickup-and-loose f2-3f key1-2 key2-3)
38.760: (move f3-2f f3-1f)
38.761: (move f3-2f f3-1f)
38.773: (move f4-3f f5-3f)
38.797: (move f4-3f f5-3f)
38.803: (move f3-3f f3-4f)
38.813: (move f3-4f f3-3f)
38.832: (move f4-2f f4-1f)
38.838: (move f3-3f f3-4f)
38.851: (move f3-3f f3-4f)
38.858: (pickup-and-loose f2-3f key1-2 key2-3)
38.905: (move f3-3f f3-2f)
38.919: (putdown f2-3f key2-3)
38.953: (putdown f3-3f key3-0)
38.971: (putdown f3-4f key1-3)
38.975: (move f3-3f f3-4f)
36.878: (move f3-2f f3-3f)
37.159: (move f3-4f f3-3f)
37.175: (pickup-and-loose f3-4f key3-0 key1-3)
37.185: (move f3-4f f3-3f)
37.212: (move f3-4f f3-3f)
37.214: (pickup-and-loose f3-4f key3-0 key1-2)
37.238: (move f3-2f f3-3f)
37.271: (move f3-2f f3-3f)
37.288: (pickup-and-loose f3-4f key3-0 key1-3)
37.289: (move f3-2f f3-3f)
37.350: (pickup-and-loose f3-4f key3-0 key1-3)
37.350: (pickup-and-loose f3-4f key3-0 key1-1)
37.401: (pickup f3-3f key1-1)
37.447: (move f3-4f f3-3f)
37.474: (pickup f3-4f key3-0)
37.485: (move f3-4f f3-3f)
37.510: (pickup f3-4f key3-0)
37.512: (pickup f3-4f key3-0)
37.645: (move f3-4f f3-3f)
37.682: (move f4-2f f5-2f)
37.839: (putdown f3-3f key2-3)
37.860: (pickup f3-2f key2-3)
37.883: (pickup-and-loose f3-3f key1-3 key2-3)
37.891: (move f3-2f f3-3f)
37.893: (move f3-2f f3-3f)
37.895: (move f3-2f f3-3f)
37.920: (pickup-and-loose f3-2f key2-3 key1-2)
38.087: (move f3-3f f4-3f)
38.091: (move f3-3f f3-2f)
38.092: (pickup f3-2f key1-1)
38.116: (putdown f3-2f key1-2)
38.118: (move f3-3f f4-3f)
38.126: (move f3-3f f3-2f)
38.162: (move f3-3f f4-3f)
38.189: (move f4-2f f4-1f)
38.220: (move f3-3f f3-2f)
38.235: (pickup-and-loose f3-3f key2-3 key3-0)
38.287: (pickup-and-loose f3-3f key2-3 key3-0)
38.377: (move f4-1f f3-1f)
38.386: (putdown f3-3f key3-0)
38.459: (pickup-and-loose f2-3f key2-3 key1-2)
38.473: (putdown f3-1f key2-3)
38.481: (pickup-and-loose f3-1f key1-3 key2-3)
38.486: (putdown f4-2f key2-3)
38.512: (move f3-3f f3-4f)
38.545: (putdown f3-4f key1-3)
38.545: (pickup-and-loose f3-4f key1-2 key1-3)
38.548: (move f3-3f f2-3f)
38.558: (move f3-3f f3-4f)
38.565: (putdown f3-4f key1-2)
38.654: (pickup-and-loose f3-4f key1-1 key1-3)
38.660: (putdown f3-4f key1-3)
38.663: (move f4-3f f5-3f)
38.707: (putdown f3-4f key1-3)
38.707: (putdown f3-4f key1-1)
38.709: (pickup-and-loose f3-1f key1-1 key1-2)
38.713: (move f3-3f f2-3f)
38.717: (putdown f4-1f key2-3)
38.732: (move f3-2f f3-1f)
38.733: (move f3-4f f3-3f)
38.745: (pickup-and-loose f3-3f key1-3 key3-0)
38.748: (pickup-and-loose f2-3f key1-3 key2-3)
38.766: (putdown f5-2f key2-3)
38.775: (move f3-3f f2-3f)
38.775: (move f4-3f f5-3f)
38.791: (pickup-and-loose f2-3f key1-3 key2-3)
38.793: (move f3-3f f3-2f)
38.794: (move f3-3f f3-2f)
38.802: (move f3-3f f3-4f)
38.810: (putdown f3-1f key1-2)
38.823: (putdown f2-3f key1-2)
38.825: (move f3-4f f3-3f)
38.884: (putdown f3-1f key1-3)
38.884: (putdown f3-1f key1-1)
38.904: (move f3-3f f3-2f)
38.908: (putdown f2-3f key2-3)
38.931: (putdown f2-3f key2-3)
38.934: (move f3-3f f3-2f)
38.937: (move f3-1f f3-2f)
38.938: (move f4-2f f3-2f)
36.844: (move f2-3f f3-3f)
37.184: (move f3-4f f3-3f)
37.223: (move f3-2f f3-3f)
37.228: (pickup-and-loose f3-4f key3-0 key1-3)
37.229: (pickup f3-4f key3-0)
37.271: (move f3-2f f3-3f)
37.400: (move f3-2f f3-3f)
37.477: (pickup f3-4f key3-0)
37.510: (move f3-4f f3-3f)
37.840: (putdown f3-3f key2-3)
37.859: (move f3-2f f3-3f)
37.860: (pickup-and-loose f3-2f key2-3 key1-3)
37.883: (pickup-and-loose f3-3f key1-1 key2-3)
38.008: (move f5-2f f5-3f)
38.088: (putdown f3-2f key1-3)
38.088: (move f3-1f f3-2f)
38.088: (move f3-1f f3-2f)
38.091: (move f3-3f f3-2f)
38.118: (move f3-3f f4-3f)
38.130: (move f4-2f f4-1f)
38.154: (putdown f3-3f key2-3)
38.197: (move f3-3f f4-3f)
38.203: (putdown f3-3f key2-3)
38.213: (putdown f3-3f key2-3)
38.220: (move f3-3f f4-3f)
38.260: (move f3-3f f4-3f)
38.275: (move f3-2f f4-2f)
38.286: (putdown f3-2f key2-3)
38.287: (pickup-and-loose f3-3f key2-3 key3-0)
38.287: (move f3-2f f3-3f)
38.323: (move f3-2f f3-1f)
38.349: (move f3-1f f3-2f)
38.381: (putdown f3-2f key2-3)
38.415: (move f3-2f f4-2f)
38.416: (move f3-2f f4-2f)
38.419: (move f3-2f f2-2f)
38.488: (move f3-2f f3-1f)
38.489: (move f3-2f f3-1f)
38.496: (move f3-2f f2-2f)
38.512: (move f3-3f f3-4f)
38.548: (move f3-3f f2-3f)
38.559: (move f4-3f f5-3f)
38.573: (move f3-3f f2-3f)
38.586: (move f4-3f f5-3f)
38.626: (move f3-3f f2-3f)
38.634: (move f3-3f f2-3f)
38.663: (move f4-3f f5-3f)
38.707: (move f3-2f f3-1f)
38.712: (putdown f5-2f key2-3)
38.715: (pickup-and-loose f3-3f key1-2 key3-0)
38.727: (pickup-and-loose f3-3f key1-2 key3-0)
38.745: (pickup-and-loose f3-3f key1-1 key3-0)
38.748: (pickup-and-loose f2-3f key1-2 key2-3)
38.769: (move f3-4f f3-3f)
38.793: (move f3-3f f3-2f)
38.825: (move f3-4f f3-3f)
38.839: (move f3-3f f3-4f)
38.845: (move f3-3f f3-4f)
38.845: (move f3-3f f3-4f)
38.861: (putdown f3-1f key1-2)
38.899: (putdown f3-3f key3-0)
38.904: (move f3-3f f3-2f)
38.906: (move f3-3f f3-4f)
38.906: (putdown f2-3f key2-3)
38.922: (putdown f3-3f key3-0)
38.925: (putdown f3-1f key2-3)
38.946: (putdown f3-3f key1-3)
38.953: (putdown f3-3f key3-0)
38.954: (move f3-4f f3-3f)
38.954: (move f3-4f f3-3f)
38.961: (move f2-3f f3-3f)
38.990: (move f3-3f f3-2f)
38.998: (move f3-2f f2-2f)
38.998: (move f3-2f f2-2f)
39.011: (move f4-1f f3-1f)
39.013: (move f3-3f f4-3f)
39.043: (move f3-4f f3-3f)
39.043: (move f3-3f f3-2f)
39.063: (move f3-3f f3-2f)
39.068: (move f3-3f f4-3f)
37.185: (move f3-4f f3-3f)
37.229: (pickup-and-loose f3-4f key3-0 key1-1)
37.271: (move f3-2f f3-3f)
37.473: (move f3-4f f3-3f)
37.486: (pickup-and-loose f3-4f key3-0 key1-3)
37.506: (pickup f3-4f key3-0)
37.514: (pickup f3-4f key3-0)
37.514: (pickup f3-4f key3-0)
37.536: (putdown f3-3f key1-1)
37.563: (move f3-2f f3-3f)
37.644: (pickup-and-loose f3-3f key3-0 key2-3)
37.657: (move f4-2f f5-2f)
37.806: (putdown f3-3f key2-3)
37.847: (move f4-2f f5-2f)
37.847: (move f4-2f f5-2f)
37.850: (pickup-and-loose f3-3f key1-1 key2-3)
37.858: (pickup-and-loose f3-2f key2-3 key1-1)
37.858: (pickup f3-2f key2-3)
37.896: (move f3-2f f3-3f)
37.896: (move f3-2f f3-3f)
37.904: (move f3-2f f3-3f)
37.926: (move f3-2f f3-3f)
38.019: (move f3-2f f3-1f)
38.083: (move f4-3f f5-3f)
38.130: (pickup f3-2f key2-3)
38.138: (move f3-3f f4-3f)
38.141: (move f3-3f f3-2f)
38.145: (putdown f3-3f key2-3)
38.204: (putdown f3-3f key2-3)
38.205: (move f4-3f f5-3f)
38.218: (move f3-3f f4-3f)
38.220: (move f3-3f f4-3f)
38.352: (putdown f4-2f key2-3)
38.370: (move f3-2f f4-2f)
38.370: (move f4-3f f4-2f)
38.399: (move f3-2f f4-2f)
38.415: (move f4-3f f4-2f)
38.485: (move f3-2f f3-1f)
38.490: (move f3-3f f2-3f)
38.499: (putdown f4-2f key2-3)
38.499: (putdown f4-2f key2-3)
38.513: (move f3-3f f3-4f)
38.555: (putdown f3-4f key1-1)
38.558: (move f3-3f f3-4f)
38.599: (move f4-2f f4-1f)
38.600: (move f3-1f f4-1f)
38.634: (move f4-3f f5-3f)
38.634: (move f3-3f f2-3f)
38.660: (move f4-3f f5-3f)
38.707: (pickup-and-loose f3-1f key1-1 key1-3)
38.707: (move f3-2f f3-1f)
38.727: (pickup-and-loose f3-3f key1-3 key3-0)
38.729: (move f4-3f f5-3f)
38.740: (move f3-3f f3-4f)
38.747: (pickup-and-loose f2-3f key1-2 key2-3)
38.774: (move f4-3f f5-3f)
