/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.384: (move f2-3f f1-3f)
62.392: (move f1-5f f1-6f)
62.413: (putdown f1-3f key2-0)
62.445: (putdown f1-5f key0-1)
62.445: (move f1-5f f1-6f)
62.447: (move f1-5f f1-6f)
60.128: (move f1-3f f2-3f)
60.237: (move f1-3f f2-3f)
60.301: (move f1-3f f2-3f)
60.302: (move f1-3f f2-3f)
60.349: (move f1-3f f2-3f)
60.379: (move f1-3f f1-4f)
60.381: (move f1-3f f2-3f)
60.395: (move f1-3f f2-3f)
60.415: (move f1-3f f1-4f)
60.539: (move f1-3f f1-4f)
60.629: (move f1-3f f1-4f)
60.641: (move f1-3f f1-4f)
60.643: (move f1-3f f1-4f)
60.721: (move f1-3f f1-4f)
61.014: (move f3-3f f4-3f)
61.044: (move f3-3f f4-3f)
61.068: (move f3-3f f4-3f)
61.297: (pickup-and-loose f1-4f key2-1 key2-0)
61.300: (move f1-3f f1-4f)
61.349: (move f3-3f f4-3f)
61.358: (move f3-3f f4-3f)
61.365: (move f3-3f f4-3f)
61.367: (move f1-3f f1-4f)
61.367: (pickup f1-2f key2-1)
61.723: (move f2-3f f3-3f)
61.750: (putdown f1-4f key2-1)
61.785: (putdown f1-4f key2-0)
61.796: (pickup f0-3f key2-0)
61.798: (move f1-3f f1-2f)
61.811: (move f1-3f f1-2f)
61.823: (move f1-3f f1-2f)
61.832: (move f2-3f f3-3f)
61.839: (move f2-3f f3-3f)
61.841: (move f1-3f f1-2f)
61.845: (move f1-3f f0-3f)
61.851: (move f1-3f f1-2f)
61.863: (move f1-3f f1-2f)
61.864: (move f2-3f f3-3f)
61.867: (putdown f1-4f key2-1)
61.870: (move f2-3f f3-3f)
61.879: (putdown f1-4f key2-0)
61.881: (move f2-3f f3-3f)
61.890: (putdown f1-4f key2-0)
61.927: (move f1-3f f1-2f)
61.943: (pickup f1-3f key2-2)
61.965: (move f1-3f f1-4f)
62.009: (move f1-3f f1-4f)
62.032: (move f1-2f f2-2f)
62.057: (move f1-5f f1-4f)
62.065: (move f1-3f f0-3f)
62.157: (move f1-3f f0-3f)
62.193: (move f3-3f f3-4f)
62.239: (move f1-5f f1-4f)
62.270: (move f3-3f f3-4f)
62.299: (move f3-3f f3-4f)
62.341: (move f1-3f f2-3f)
62.351: (putdown f2-3f key2-1)
62.356: (move f1-3f f1-4f)
62.372: (move f1-3f f2-3f)
62.402: (putdown f2-3f key2-1)
62.427: (putdown f2-3f key2-0)
62.434: (move f3-3f f2-3f)
62.442: (putdown f1-3f key2-0)
62.465: (putdown f2-3f key2-0)
62.467: (putdown f2-3f key2-0)
62.474: (putdown f1-3f key0-1)
62.552: (move f3-3f f2-3f)
62.567: (move f3-3f f4-3f)
62.567: (move f3-3f f4-3f)
62.573: (move f3-3f f2-3f)
62.607: (move f1-3f f2-3f)
62.670: (move f3-3f f4-3f)
62.682: (move f1-3f f2-3f)
62.688: (move f1-3f f0-3f)
62.707: (move f1-3f f0-3f)
62.719: (move f1-3f f0-3f)
62.728: (move f1-3f f0-3f)
62.738: (putdown f4-3f key0-1)
62.786: (move f1-3f f0-3f)
62.810: (move f3-3f f3-4f)
60.171: (move f2-3f f3-3f)
60.212: (move f2-3f f3-3f)
60.266: (move f2-3f f3-3f)
60.293: (move f2-3f f3-3f)
60.357: (move f2-3f f3-3f)
60.400: (move f2-3f f3-3f)
60.410: (move f2-3f f3-3f)
60.640: (move f1-4f f1-5f)
60.656: (move f1-4f f1-5f)
60.718: (move f1-4f f1-5f)
60.726: (move f1-4f f1-5f)
60.746: (move f1-4f f1-5f)
60.750: (move f1-4f f1-5f)
60.753: (move f1-4f f1-5f)
61.471: (move f1-2f f1-1f)
61.575: (move f1-2f f2-2f)
61.575: (move f2-3f f2-2f)
61.602: (putdown f3-3f key2-0)
61.615: (putdown f3-3f key2-1)
61.615: (move f2-3f f3-3f)
61.634: (putdown f3-3f key2-1)
61.634: (move f1-2f f1-1f)
61.644: (move f2-3f f3-3f)
61.663: (move f1-2f f1-1f)
61.665: (putdown f3-3f key2-1)
61.675: (move f1-2f f2-2f)
61.677: (putdown f3-3f key2-0)
61.678: (move f2-3f f2-2f)
61.684: (move f1-2f f1-1f)
61.690: (putdown f3-3f key2-0)
61.691: (move f1-2f f2-2f)
61.691: (move f2-3f f3-3f)
61.691: (move f2-3f f2-2f)
61.724: (pickup-and-loose f3-3f key2-0 key2-1)
61.738: (move f2-3f f3-3f)
61.740: (move f2-3f f3-3f)
61.745: (move f2-3f f3-3f)
61.776: (move f2-3f f3-3f)
61.789: (move f1-2f f2-2f)
61.790: (move f2-3f f2-2f)
61.791: (move f1-2f f1-1f)
61.800: (move f1-3f f2-3f)
61.801: (pickup-and-loose f2-3f key2-2 key0-1)
61.803: (move f1-3f f1-4f)
61.804: (putdown f1-4f key2-0)
61.819: (move f2-3f f2-2f)
61.821: (move f1-2f f2-2f)
61.828: (move f2-3f f3-3f)
61.838: (move f2-3f f3-3f)
61.839: (putdown f2-3f key0-1)
61.888: (move f2-3f f2-2f)
61.890: (move f1-2f f2-2f)
61.893: (move f1-2f f2-2f)
61.894: (move f1-2f f1-1f)
61.930: (move f1-3f f1-4f)
61.957: (move f1-2f f1-1f)
61.962: (putdown f2-3f key0-1)
61.967: (putdown f2-3f key0-1)
61.972: (move f1-2f f2-2f)
61.972: (move f2-3f f2-2f)
62.016: (move f1-3f f1-4f)
62.018: (putdown f2-3f key0-1)
62.028: (move f1-2f f1-3f)
62.031: (putdown f2-3f key0-1)
62.031: (putdown f2-3f key0-1)
62.055: (putdown f2-3f key0-1)
62.063: (move f2-3f f2-2f)
62.105: (move f0-3f f1-3f)
62.116: (putdown f0-3f key2-1)
62.205: (move f2-3f f2-2f)
62.208: (move f2-3f f2-2f)
62.220: (move f1-3f f0-3f)
62.237: (move f1-3f f0-3f)
62.242: (pickup-and-loose f1-4f key2-0 key0-1)
62.264: (move f4-3f f3-3f)
62.287: (pickup-and-loose f1-4f key2-2 key0-1)
62.326: (putdown f1-4f key0-1)
62.350: (putdown f1-4f key0-1)
62.436: (move f2-3f f1-3f)
62.454: (putdown f1-4f key0-1)
60.342: (move f2-3f f3-3f)
60.355: (move f2-3f f3-3f)
60.379: (move f2-3f f3-3f)
60.416: (move f2-3f f3-3f)
60.432: (move f2-3f f3-3f)
60.447: (move f2-3f f3-3f)
60.495: (move f2-3f f3-3f)
60.506: (move f2-3f f3-3f)
60.757: (pickup-and-loose f1-3f key0-1 key2-1)
61.312: (putdown f3-3f key0-1)
61.351: (putdown f3-3f key0-1)
61.365: (putdown f3-3f key0-1)
61.421: (putdown f3-3f key0-1)
61.430: (move f1-3f f1-4f)
61.443: (move f1-3f f1-4f)
61.455: (putdown f3-3f key0-1)
61.508: (putdown f3-3f key0-1)
61.522: (putdown f3-3f key0-1)
61.602: (putdown f3-3f key2-1)
61.625: (move f2-3f f2-2f)
61.641: (putdown f3-3f key2-0)
61.724: (move f2-3f f2-2f)
61.727: (move f2-3f f2-2f)
61.734: (move f2-3f f2-2f)
61.735: (move f1-3f f0-3f)
61.778: (move f2-3f f2-2f)
61.799: (pickup f3-3f key2-0)
61.799: (move f2-3f f2-2f)
61.871: (move f3-3f f3-2f)
61.880: (move f2-3f f2-2f)
62.002: (move f3-3f f3-2f)
62.002: (move f2-2f f3-2f)
62.005: (putdown f2-2f key2-1)
62.011: (move f3-3f f3-2f)
62.012: (move f2-2f f3-2f)
62.033: (move f3-3f f3-2f)
62.034: (move f2-2f f3-2f)
62.041: (move f1-3f f1-4f)
62.050: (move f3-3f f4-3f)
62.066: (move f3-3f f3-2f)
62.068: (move f2-2f f3-2f)
62.100: (move f3-3f f4-3f)
62.103: (move f3-3f f3-2f)
62.106: (move f2-2f f3-2f)
62.117: (move f3-3f f4-3f)
62.120: (move f3-3f f4-3f)
62.130: (move f2-2f f3-2f)
62.132: (move f3-3f f3-2f)
62.165: (move f3-3f f4-3f)
62.169: (move f2-2f f3-2f)
62.173: (move f3-3f f3-2f)
62.182: (move f3-3f f4-3f)
62.203: (move f1-3f f0-3f)
62.228: (putdown f1-4f key2-2)
62.238: (move f3-3f f4-3f)
62.293: (move f3-3f f2-3f)
62.348: (move f1-3f f2-3f)
62.348: (move f2-2f f2-3f)
62.384: (move f2-3f f1-3f)
62.387: (putdown f1-5f key0-1)
62.394: (putdown f1-5f key0-1)
62.401: (move f2-3f f1-3f)
62.409: (move f1-5f f1-6f)
62.409: (move f1-4f f1-3f)
62.422: (move f1-5f f1-6f)
62.433: (putdown f1-3f key2-1)
62.437: (move f2-3f f1-3f)
62.438: (move f2-3f f1-3f)
62.439: (putdown f1-5f key0-1)
62.441: (move f1-5f f1-6f)
62.445: (move f1-5f f1-6f)
62.447: (move f1-5f f1-6f)
62.466: (move f1-5f f1-6f)
62.470: (putdown f1-3f key2-0)
62.470: (move f1-5f f1-6f)
62.471: (putdown f1-5f key0-1)
62.473: (putdown f1-5f key0-1)
62.479: (putdown f1-5f key0-1)
62.503: (putdown f1-5f key0-1)
62.539: (move f0-3f f1-3f)
60.304: (putdown f3-3f key2-2)
60.397: (move f1-3f f2-3f)
60.636: (move f1-3f f1-4f)
60.894: (pickup f1-3f key0-1)
60.995: (move f3-3f f4-3f)
61.009: (move f3-3f f4-3f)
61.015: (move f3-3f f4-3f)
61.021: (move f3-3f f4-3f)
61.026: (move f3-3f f4-3f)
61.051: (move f3-3f f4-3f)
61.067: (move f3-3f f4-3f)
61.287: (move f3-3f f4-3f)
61.315: (move f3-3f f4-3f)
61.349: (move f3-3f f4-3f)
61.354: (move f3-3f f4-3f)
61.357: (move f3-3f f4-3f)
61.365: (move f3-3f f4-3f)
61.368: (move f3-3f f4-3f)
61.453: (move f1-3f f2-3f)
61.458: (move f3-3f f4-3f)
61.659: (move f2-2f f1-2f)
61.681: (putdown f2-2f key2-2)
61.738: (pickup-and-loose f0-3f key2-0 key2-1)
61.738: (pickup-and-loose f0-3f key2-2 key2-1)
61.757: (move f1-3f f1-2f)
61.844: (putdown f1-4f key2-0)
61.869: (putdown f1-4f key2-1)
61.894: (move f2-3f f3-3f)
61.925: (move f1-5f f1-4f)
61.929: (move f1-3f f1-2f)
61.967: (move f1-3f f1-4f)
61.994: (move f1-3f f1-4f)
62.028: (pickup f1-3f key2-0)
62.045: (pickup f1-3f key2-1)
62.076: (move f1-5f f1-4f)
62.104: (putdown f0-3f key2-1)
62.108: (move f1-3f f0-3f)
62.137: (move f1-5f f1-4f)
62.156: (move f3-3f f3-4f)
62.158: (move f1-5f f1-4f)
62.183: (move f1-5f f1-4f)
62.192: (move f1-3f f1-4f)
62.194: (move f3-3f f3-4f)
62.204: (move f3-3f f2-3f)
62.207: (move f3-3f f3-4f)
62.216: (move f3-3f f3-4f)
62.234: (move f3-3f f2-3f)
62.237: (move f1-3f f0-3f)
62.242: (move f3-3f f3-4f)
62.248: (move f1-5f f1-4f)
62.252: (move f1-3f f1-4f)
62.274: (move f3-3f f3-4f)
62.299: (move f3-3f f3-4f)
62.354: (move f1-3f f1-4f)
62.373: (move f1-3f f1-4f)
62.402: (putdown f2-3f key2-0)
62.408: (pickup-and-loose f1-3f key2-1 key2-0)
62.434: (move f3-3f f2-3f)
62.456: (putdown f2-3f key2-1)
62.458: (move f1-3f f2-3f)
62.495: (move f3-3f f2-3f)
62.510: (move f3-3f f2-3f)
62.551: (move f3-3f f2-3f)
62.573: (move f3-3f f2-3f)
62.598: (move f3-3f f2-3f)
62.610: (move f1-4f f1-3f)
62.611: (move f2-2f f2-3f)
62.661: (move f3-3f f2-3f)
62.665: (move f3-3f f2-3f)
62.671: (putdown f4-3f key0-1)
62.683: (putdown f4-3f key0-1)
62.704: (move f1-3f f2-3f)
62.715: (move f1-3f f2-3f)
62.722: (putdown f1-3f key2-0)
62.727: (putdown f4-3f key0-1)
62.738: (putdown f4-3f key0-1)
62.746: (move f3-3f f3-4f)
62.761: (move f3-3f f3-4f)
62.795: (move f3-3f f3-4f)
62.796: (putdown f4-3f key0-1)
59.593: (move f2-3f f3-3f)
60.237: (move f1-3f f2-3f)
60.415: (move f1-3f f1-4f)
60.415: (move f2-3f f3-3f)
60.807: (move f1-4f f1-5f)
61.256: (putdown f2-3f key2-0)
61.333: (move f2-3f f2-2f)
61.346: (move f1-3f f2-3f)
61.363: (move f3-3f f4-3f)
61.392: (putdown f4-3f key2-2)
61.453: (move f1-3f f2-3f)
61.494: (pickup f1-4f key2-0)
61.700: (putdown f3-3f key2-1)
61.700: (move f2-3f f3-3f)
61.718: (move f2-3f f3-3f)
61.757: (move f2-3f f3-3f)
61.789: (move f2-3f f3-3f)
61.797: (move f2-3f f3-3f)
61.799: (move f1-3f f1-2f)
61.809: (move f1-2f f1-1f)
61.833: (move f1-3f f2-3f)
61.839: (move f1-3f f1-4f)
61.857: (move f1-3f f1-4f)
61.861: (move f1-2f f2-2f)
61.861: (move f2-3f f2-2f)
61.896: (move f2-2f f2-3f)
61.968: (move f3-3f f2-3f)
62.028: (move f0-3f f1-3f)
62.028: (move f0-3f f1-3f)
62.055: (putdown f2-3f key0-1)
62.072: (move f2-3f f2-2f)
62.079: (move f4-3f f3-3f)
62.103: (move f4-3f f3-3f)
62.120: (move f2-3f f2-2f)
62.145: (move f4-3f f3-3f)
62.156: (move f1-2f f2-2f)
62.156: (move f2-3f f2-2f)
62.164: (pickup f2-3f key2-2)
62.209: (move f2-3f f2-2f)
62.242: (move f1-3f f1-4f)
62.261: (move f4-3f f3-3f)
62.263: (move f4-3f f3-3f)
62.343: (pickup f2-3f key2-2)
62.367: (putdown f2-3f key2-0)
62.400: (move f1-2f f1-3f)
62.401: (move f2-3f f1-3f)
62.473: (putdown f1-4f key0-1)
62.502: (move f0-3f f1-3f)
62.503: (move f2-3f f1-3f)
62.509: (move f1-3f f1-4f)
62.539: (move f2-3f f1-3f)
62.560: (move f1-4f f1-3f)
62.602: (move f1-4f f1-3f)
62.611: (move f2-3f f1-3f)
62.706: (move f1-3f f0-3f)
62.862: (move f3-3f f3-4f)
63.017: (move f4-3f f5-3f)
63.025: (move f4-3f f5-3f)
63.037: (move f4-3f f5-3f)
63.069: (move f4-3f f5-3f)
63.145: (move f1-3f f1-2f)
63.184: (move f4-3f f5-3f)
63.193: (move f4-3f f5-3f)
63.214: (move f1-3f f1-2f)
63.218: (move f4-3f f5-3f)
63.278: (move f4-3f f4-2f)
63.302: (move f4-3f f4-2f)
63.368: (move f4-3f f4-2f)
63.376: (move f2-2f f3-2f)
63.380: (move f3-3f f3-2f)
63.404: (move f4-3f f4-2f)
63.414: (move f4-3f f4-2f)
63.467: (move f1-4f f1-3f)
63.493: (move f1-4f f1-3f)
63.524: (move f1-4f f1-3f)
63.541: (move f2-2f f1-2f)
63.550: (move f1-4f f1-3f)
63.560: (move f4-3f f4-2f)
63.565: (move f3-4f f4-4f)
63.567: (move f4-3f f4-4f)
59.363: (putdown f3-3f key2-0)
59.387: (move f2-3f f3-3f)
59.496: (move f2-3f f3-3f)
59.594: (move f2-3f f3-3f)
60.144: (pickup-and-loose f2-3f key0-1 key2-0)
60.171: (move f2-3f f3-3f)
60.178: (pickup f2-3f key0-1)
60.231: (pickup f2-3f key0-1)
60.246: (move f3-3f f3-2f)
60.246: (move f2-2f f3-2f)
60.316: (move f2-3f f3-3f)
60.385: (move f4-3f f3-3f)
60.465: (move f2-3f f3-3f)
60.473: (move f3-2f f3-3f)
60.482: (move f2-3f f3-3f)
60.747: (move f1-4f f1-5f)
60.758: (pickup-and-loose f1-3f key0-1 key2-0)
60.758: (pickup-and-loose f1-3f key0-1 key2-2)
60.863: (pickup f1-3f key0-1)
60.916: (pickup f1-3f key0-1)
61.256: (putdown f2-3f key2-1)
61.324: (putdown f2-2f key2-0)
61.335: (move f2-3f f2-2f)
61.367: (move f1-3f f1-2f)
61.367: (move f1-3f f1-2f)
61.380: (move f2-3f f3-3f)
61.431: (move f2-3f f2-2f)
61.432: (move f1-3f f1-4f)
61.432: (move f1-3f f1-4f)
61.441: (move f2-3f f2-2f)
61.470: (move f1-2f f1-1f)
61.530: (putdown f3-3f key0-1)
61.574: (move f1-2f f2-2f)
61.575: (move f2-3f f2-2f)
61.674: (move f1-2f f2-2f)
61.675: (move f2-3f f2-2f)
61.725: (move f2-3f f3-3f)
61.765: (move f2-3f f2-2f)
61.768: (move f3-2f f2-2f)
61.770: (move f1-3f f1-2f)
61.771: (move f2-2f f1-2f)
61.795: (move f1-3f f1-2f)
61.835: (move f2-3f f2-2f)
61.839: (move f2-3f f3-3f)
61.853: (move f1-3f f1-2f)
61.863: (putdown f2-3f key2-0)
61.871: (move f4-2f f3-2f)
61.873: (move f3-3f f3-2f)
61.908: (move f3-3f f3-2f)
61.909: (move f4-2f f3-2f)
61.917: (move f3-3f f3-2f)
61.918: (move f4-2f f3-2f)
61.921: (move f1-3f f1-4f)
61.948: (move f3-3f f3-2f)
61.949: (move f4-2f f3-2f)
61.962: (putdown f2-3f key0-1)
61.983: (move f2-2f f3-2f)
61.983: (move f3-3f f3-2f)
62.012: (move f4-2f f3-2f)
62.014: (move f3-3f f3-2f)
62.058: (move f1-3f f1-4f)
62.072: (move f1-3f f1-4f)
62.084: (move f1-3f f0-3f)
62.132: (move f1-3f f1-4f)
62.135: (move f1-4f f1-5f)
62.160: (move f1-3f f0-3f)
62.161: (putdown f1-4f key2-1)
62.195: (move f3-3f f4-3f)
62.223: (move f2-3f f2-2f)
62.250: (putdown f1-4f key2-0)
62.287: (pickup-and-loose f1-4f key2-0 key0-1)
62.317: (move f1-3f f0-3f)
62.326: (putdown f1-4f key0-1)
62.348: (move f1-3f f2-3f)
62.348: (putdown f1-4f key2-1)
62.348: (move f1-3f f2-3f)
62.414: (pickup f5-3f key1-0)
62.424: (move f2-3f f1-3f)
62.434: (pickup f5-3f key1-0)
62.434: (pickup f5-3f key1-0)
59.363: (putdown f3-3f key2-1)
59.387: (move f2-3f f3-3f)
60.217: (move f2-3f f3-3f)
60.218: (pickup-and-loose f3-3f key0-1 key2-2)
60.236: (move f2-3f f3-3f)
60.246: (move f3-3f f3-2f)
60.247: (move f2-2f f3-2f)
60.252: (putdown f3-3f key2-0)
60.254: (move f2-3f f3-3f)
60.255: (move f1-3f f2-3f)
60.322: (move f1-3f f2-3f)
60.372: (move f2-3f f3-3f)
60.379: (move f2-3f f3-3f)
60.397: (move f1-3f f2-3f)
60.397: (move f1-3f f2-3f)
60.402: (putdown f3-2f key2-0)
60.422: (move f1-3f f1-4f)
60.508: (move f2-2f f3-2f)
60.524: (move f3-3f f3-2f)
60.558: (move f2-2f f3-2f)
60.558: (move f3-3f f3-2f)
60.590: (move f2-2f f3-2f)
60.591: (move f3-3f f3-2f)
60.638: (move f1-3f f1-4f)
60.638: (move f1-3f f1-4f)
60.724: (move f2-3f f1-3f)
60.726: (move f1-3f f1-4f)
60.834: (move f2-3f f1-3f)
60.886: (move f2-3f f1-3f)
61.093: (move f3-3f f4-3f)
61.102: (move f3-3f f4-3f)
61.113: (move f5-3f f4-3f)
61.131: (move f5-3f f4-3f)
61.195: (move f5-3f f4-3f)
61.304: (putdown f3-3f key2-2)
61.312: (putdown f3-3f key0-1)
61.324: (putdown f2-2f key2-1)
61.352: (move f3-3f f4-3f)
61.384: (move f2-2f f2-3f)
61.388: (move f3-3f f2-3f)
61.408: (move f3-3f f4-3f)
61.429: (move f2-3f f2-2f)
61.431: (move f3-3f f4-3f)
61.540: (putdown f1-2f key2-0)
61.541: (putdown f1-2f key2-2)
61.641: (putdown f3-3f key2-2)
61.659: (move f2-3f f2-2f)
61.687: (move f2-3f f2-2f)
61.725: (move f2-3f f2-2f)
61.798: (putdown f2-2f key2-0)
61.867: (move f2-3f f2-2f)
61.868: (putdown f1-4f key2-0)
61.868: (putdown f1-4f key2-2)
61.869: (move f2-3f f2-2f)
61.892: (move f1-2f f2-2f)
61.893: (move f1-2f f2-2f)
61.897: (move f2-3f f3-3f)
61.897: (move f2-3f f2-2f)
61.898: (move f2-3f f3-3f)
61.899: (move f2-3f f2-2f)
61.909: (move f1-3f f1-2f)
61.930: (move f1-3f f1-2f)
61.931: (move f1-3f f1-2f)
61.957: (pickup f1-3f key2-1)
61.962: (move f1-3f f1-2f)
62.000: (move f3-3f f2-3f)
62.002: (move f3-3f f3-2f)
62.002: (move f2-2f f3-2f)
62.120: (move f3-3f f4-3f)
62.153: (move f1-2f f2-2f)
62.177: (move f1-2f f2-2f)
62.263: (putdown f1-5f key2-0)
62.322: (move f3-3f f3-4f)
62.336: (move f3-3f f4-3f)
62.339: (move f3-3f f4-3f)
62.385: (move f1-3f f1-4f)
62.403: (move f3-3f f3-2f)
62.433: (putdown f1-3f key0-1)
62.433: (putdown f1-3f key0-1)
62.448: (move f1-5f f1-6f)
59.470: (move f3-2f f3-3f)
59.561: (move f2-3f f3-3f)
59.563: (move f3-2f f3-3f)
60.164: (move f2-3f f3-3f)
60.300: (pickup f2-3f key0-1)
60.361: (move f2-3f f3-3f)
60.401: (putdown f3-2f key2-1)
60.415: (move f2-3f f3-3f)
60.415: (move f2-3f f3-3f)
60.506: (move f2-2f f3-2f)
60.524: (move f3-3f f3-2f)
60.556: (move f2-2f f3-2f)
60.558: (move f3-3f f3-2f)
60.597: (move f1-3f f1-4f)
60.616: (move f1-3f f1-4f)
60.655: (move f1-3f f1-4f)
60.769: (move f1-4f f1-5f)
60.798: (move f1-4f f1-5f)
60.806: (move f1-4f f1-5f)
60.806: (move f1-4f f1-5f)
61.013: (move f3-3f f4-3f)
61.025: (putdown f4-3f key2-2)
61.081: (move f3-3f f4-3f)
61.171: (move f4-3f f4-4f)
61.219: (move f4-3f f4-4f)
61.226: (move f4-3f f4-4f)
61.293: (move f3-3f f4-3f)
61.301: (move f3-3f f4-3f)
61.329: (putdown f4-3f key2-0)
61.334: (putdown f3-3f key0-1)
61.362: (putdown f3-3f key0-1)
61.365: (move f3-3f f4-3f)
61.383: (move f2-2f f2-3f)
61.388: (move f3-3f f2-3f)
61.492: (move f1-2f f1-1f)
61.518: (move f2-3f f2-2f)
61.520: (move f3-2f f2-2f)
61.578: (move f3-2f f2-2f)
61.624: (move f2-3f f2-2f)
61.629: (move f1-2f f2-2f)
61.645: (move f2-3f f2-2f)
61.677: (move f1-2f f1-1f)
61.699: (putdown f3-3f key2-2)
61.699: (putdown f3-3f key2-0)
61.730: (move f2-3f f2-2f)
61.734: (move f1-2f f2-2f)
61.742: (move f2-2f f1-2f)
61.742: (move f1-3f f1-2f)
61.758: (move f1-3f f1-2f)
61.758: (move f1-3f f1-2f)
61.807: (move f1-2f f1-1f)
61.808: (move f1-2f f1-1f)
61.824: (move f1-3f f1-4f)
61.838: (move f1-3f f1-2f)
61.838: (move f2-2f f1-2f)
61.855: (move f2-2f f1-2f)
61.859: (move f1-3f f1-2f)
61.861: (move f2-3f f2-2f)
61.861: (move f2-3f f2-2f)
61.863: (move f1-2f f2-2f)
61.866: (move f1-2f f2-2f)
61.918: (move f2-2f f2-3f)
61.983: (putdown f2-3f key0-1)
61.991: (move f3-3f f2-3f)
61.992: (move f1-3f f1-4f)
61.992: (move f1-3f f1-4f)
62.005: (putdown f2-2f key2-2)
62.005: (putdown f2-2f key2-0)
62.032: (move f1-2f f2-2f)
62.033: (move f1-2f f2-2f)
62.040: (putdown f2-3f key0-1)
62.056: (putdown f2-3f key0-1)
62.056: (putdown f2-3f key0-1)
62.059: (move f1-5f f1-4f)
62.086: (move f3-3f f4-3f)
62.097: (move f2-2f f3-2f)
62.097: (move f3-3f f3-2f)
62.107: (move f2-2f f3-2f)
62.109: (move f1-3f f0-3f)
62.109: (move f1-3f f0-3f)
59.471: (move f3-2f f3-3f)
59.561: (move f2-3f f3-3f)
59.562: (move f3-2f f3-3f)
60.195: (pickup f2-3f key0-1)
60.248: (move f2-3f f3-3f)
60.249: (pickup f2-3f key0-1)
60.327: (move f4-3f f3-3f)
60.364: (move f2-3f f3-3f)
60.407: (move f2-3f f3-3f)
60.484: (move f2-3f f3-3f)
60.487: (move f2-3f f3-3f)
60.487: (move f2-3f f3-3f)
60.631: (move f1-4f f1-5f)
60.634: (move f1-4f f1-5f)
60.642: (move f1-4f f1-5f)
60.676: (move f2-3f f1-3f)
60.909: (move f4-4f f3-4f)
60.935: (move f4-4f f3-4f)
60.975: (move f3-3f f4-3f)
60.996: (move f4-4f f3-4f)
61.062: (move f3-3f f4-3f)
61.312: (putdown f3-3f key0-1)
61.339: (move f4-3f f3-3f)
61.437: (move f3-3f f2-3f)
61.440: (move f2-2f f2-3f)
61.460: (putdown f3-3f key0-1)
61.518: (move f2-3f f2-2f)
61.518: (move f3-2f f2-2f)
61.530: (putdown f3-3f key0-1)
61.530: (putdown f3-3f key0-1)
61.577: (move f3-2f f2-2f)
61.626: (move f1-2f f1-1f)
61.648: (move f1-2f f1-1f)
61.651: (move f2-3f f2-2f)
61.659: (move f2-2f f1-2f)
61.660: (move f2-2f f1-2f)
61.732: (move f1-2f f1-1f)
61.793: (move f2-3f f2-2f)
61.812: (move f2-3f f2-2f)
61.837: (move f2-3f f2-2f)
61.837: (move f2-3f f2-2f)
61.865: (move f2-3f f2-2f)
61.925: (move f3-3f f3-2f)
61.927: (move f2-2f f3-2f)
61.983: (move f3-3f f3-2f)
61.983: (move f3-3f f3-2f)
61.984: (move f2-2f f3-2f)
61.984: (move f2-2f f3-2f)
61.993: (move f3-3f f3-2f)
61.995: (move f2-2f f3-2f)
62.150: (move f3-3f f4-3f)
62.153: (move f1-2f f2-2f)
62.154: (move f1-2f f2-2f)
62.167: (move f3-3f f3-4f)
62.195: (move f3-3f f4-3f)
62.195: (move f3-3f f4-3f)
62.255: (putdown f1-4f key2-1)
62.259: (move f3-3f f2-3f)
62.260: (move f3-3f f3-4f)
62.268: (move f3-3f f4-3f)
62.271: (putdown f4-4f key1-0)
62.318: (putdown f4-4f key1-0)
62.319: (putdown f4-4f key1-0)
62.395: (move f3-3f f2-3f)
62.428: (move f2-3f f1-3f)
62.428: (move f2-3f f1-3f)
62.461: (putdown f1-4f key0-1)
62.468: (move f1-5f f1-6f)
62.468: (move f1-5f f1-6f)
62.475: (move f1-5f f1-6f)
62.489: (putdown f1-5f key0-1)
62.491: (move f3-3f f4-3f)
62.496: (move f1-5f f1-6f)
62.521: (putdown f1-5f key0-1)
62.530: (putdown f1-5f key0-1)
62.531: (putdown f1-5f key0-1)
62.568: (putdown f1-4f key0-1)
62.582: (putdown f1-4f key0-1)
62.593: (move f3-3f f4-3f)
62.597: (move f2-2f f2-1f)
60.212: (move f2-3f f3-3f)
60.224: (move f2-3f f3-3f)
60.497: (move f1-3f f1-4f)
60.789: (move f2-3f f1-3f)
60.897: (move f2-3f f1-3f)
61.047: (move f3-3f f4-3f)
61.085: (move f3-3f f4-3f)
61.102: (move f3-3f f4-3f)
61.102: (move f3-3f f4-3f)
61.352: (move f3-3f f4-3f)
61.352: (move f3-3f f4-3f)
61.370: (move f3-3f f4-3f)
61.373: (move f3-3f f4-3f)
61.380: (move f3-3f f4-3f)
61.437: (move f3-3f f2-3f)
61.439: (move f2-2f f2-3f)
61.787: (putdown f3-4f key1-0)
61.810: (move f2-3f f2-2f)
61.813: (move f2-3f f2-2f)
61.816: (move f2-2f f1-2f)
61.818: (move f1-3f f1-2f)
61.826: (putdown f3-4f key1-0)
61.891: (putdown f3-4f key1-0)
61.936: (move f4-4f f3-4f)
