/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.794: (move f3-3f f3-2f)
30.815: (move f2-3f f3-3f)
30.817: (move f2-3f f3-3f)
30.846: (pickup-and-loose f2-3f key2-2 key1-3)
30.856: (move f2-3f f3-3f)
30.868: (move f2-3f f3-3f)
30.888: (move f3-3f f2-3f)
30.950: (move f2-3f f3-3f)
31.006: (move f2-3f f3-3f)
31.020: (move f2-3f f3-3f)
31.042: (move f2-3f f3-3f)
31.074: (move f3-2f f3-1f)
31.198: (move f3-2f f3-1f)
31.261: (move f3-2f f3-1f)
31.307: (move f3-2f f3-1f)
31.312: (putdown f2-2f key2-2)
31.320: (move f3-2f f3-1f)
31.378: (putdown f2-3f key3-3)
31.381: (move f3-2f f3-3f)
31.382: (move f2-3f f3-3f)
31.382: (putdown f2-3f key3-3)
31.385: (move f2-3f f2-2f)
31.407: (move f2-3f f2-2f)
31.418: (pickup f3-2f key1-3)
31.418: (pickup-and-loose f3-2f key1-3 key2-2)
31.423: (move f2-3f f2-4f)
31.440: (move f2-3f f2-2f)
31.441: (pickup-and-loose f3-2f key1-3 key2-2)
31.447: (pickup f3-2f key1-3)
31.561: (move f2-3f f2-4f)
31.573: (pickup f3-2f key1-3)
28.942: (pickup-and-loose f3-3f key3-0 key2-2)
28.943: (move f3-2f f3-3f)
29.069: (move f2-3f f3-3f)
29.763: (pickup-and-loose f3-3f key2-2 key3-0)
29.879: (putdown f3-3f key3-0)
29.949: (move f2-2f f2-3f)
29.995: (pickup-and-loose f3-2f key3-0 key3-3)
29.996: (putdown f3-3f key3-0)
30.004: (pickup-and-loose f3-3f key2-2 key3-0)
30.008: (pickup-and-loose f3-3f key1-3 key3-0)
30.023: (move f3-2f f3-3f)
30.035: (putdown f3-3f key2-2)
30.046: (move f3-2f f3-3f)
30.053: (move f2-2f f2-3f)
30.055: (move f3-3f f2-3f)
30.063: (move f3-3f f3-2f)
30.064: (move f2-2f f3-2f)
30.068: (pickup-and-loose f3-2f key3-0 key3-3)
30.074: (putdown f3-3f key3-0)
30.082: (move f2-2f f3-2f)
30.083: (move f3-3f f3-2f)
30.089: (pickup f3-2f key3-0)
30.098: (pickup f3-2f key3-0)
30.111: (putdown f3-3f key3-0)
30.122: (pickup-and-loose f3-2f key3-0 key3-3)
30.136: (pickup-and-loose f3-2f key3-0 key3-3)
30.137: (move f2-2f f2-3f)
30.138: (move f3-3f f2-3f)
30.146: (pickup-and-loose f3-2f key3-0 key3-3)
30.147: (pickup-and-loose f2-3f key3-0 key3-3)
30.168: (pickup-and-loose f3-3f key1-3 key3-0)
30.197: (move f3-2f f3-3f)
30.204: (move f2-2f f2-3f)
30.206: (move f3-3f f2-3f)
30.214: (move f2-2f f3-2f)
30.225: (move f2-2f f2-3f)
30.225: (move f3-3f f2-3f)
30.228: (pickup-and-loose f3-2f key3-0 key3-3)
30.235: (pickup f3-2f key3-0)
30.235: (putdown f3-3f key3-0)
30.236: (putdown f3-3f key3-0)
30.249: (putdown f3-3f key3-0)
30.256: (pickup f3-2f key3-0)
30.302: (pickup-and-loose f3-3f key3-3 key3-0)
30.462: (pickup f3-3f key3-3)
30.482: (putdown f3-2f key3-3)
30.525: (move f2-3f f2-4f)
30.555: (putdown f3-2f key3-3)
30.594: (pickup-and-loose f2-2f key3-0 key1-3)
30.605: (putdown f3-2f key3-3)
30.606: (pickup-and-loose f3-2f key1-3 key3-3)
30.608: (pickup-and-loose f3-2f key2-2 key3-3)
30.622: (move f3-2f f2-2f)
30.631: (putdown f3-2f key3-3)
30.639: (putdown f3-2f key3-3)
30.680: (pickup-and-loose f3-2f key1-3 key3-3)
30.695: (pickup f2-2f key3-0)
30.720: (putdown f3-2f key3-3)
30.735: (pickup-and-loose f3-2f key2-2 key3-3)
30.743: (move f2-3f f2-2f)
30.758: (pickup f2-2f key3-0)
30.761: (putdown f3-3f key1-3)
30.763: (pickup-and-loose f3-2f key1-3 key3-3)
30.766: (putdown f3-3f key3-3)
30.769: (putdown f2-3f key3-3)
30.774: (pickup-and-loose f3-2f key2-2 key3-3)
30.803: (move f3-3f f3-2f)
30.810: (move f3-3f f3-2f)
30.812: (move f3-3f f3-2f)
30.813: (move f3-3f f3-2f)
30.819: (pickup f3-2f key2-2)
30.828: (move f3-3f f3-2f)
30.829: (move f3-3f f3-2f)
30.835: (move f2-3f f3-3f)
30.837: (pickup f3-2f key2-2)
30.840: (move f3-3f f3-2f)
30.854: (move f3-3f f2-3f)
30.911: (move f3-3f f2-3f)
30.983: (move f2-3f f3-3f)
31.073: (move f2-3f f3-3f)
28.899: (move f3-2f f3-3f)
28.901: (pickup-and-loose f3-3f key3-0 key1-3)
28.905: (pickup-and-loose f3-3f key3-0 key1-3)
28.906: (move f3-2f f3-3f)
28.909: (move f3-2f f3-3f)
28.919: (move f3-2f f3-3f)
28.947: (pickup-and-loose f3-3f key3-0 key1-3)
28.949: (move f3-2f f3-3f)
28.981: (move f3-2f f3-3f)
29.005: (move f3-2f f3-3f)
29.051: (move f3-2f f3-3f)
29.051: (move f2-3f f3-3f)
29.118: (move f3-2f f3-3f)
29.134: (move f2-3f f3-3f)
29.156: (move f3-2f f3-3f)
29.163: (move f3-2f f3-3f)
29.905: (putdown f3-3f key1-3)
29.922: (putdown f3-3f key1-3)
29.965: (move f2-2f f2-3f)
29.996: (move f3-2f f3-3f)
30.026: (move f2-2f f2-3f)
30.035: (putdown f3-3f key1-3)
30.058: (pickup-and-loose f3-3f key3-3 key1-3)
30.069: (move f2-2f f2-3f)
30.071: (pickup-and-loose f3-3f key3-3 key1-3)
30.158: (putdown f3-3f key3-0)
30.160: (move f2-2f f2-3f)
30.161: (move f3-3f f2-3f)
30.163: (move f3-2f f3-3f)
30.190: (move f3-3f f3-2f)
30.192: (move f2-2f f3-2f)
30.210: (move f3-2f f3-3f)
30.212: (pickup f2-3f key3-0)
30.220: (move f3-2f f3-3f)
30.243: (pickup f2-3f key3-0)
30.247: (move f3-2f f3-3f)
30.251: (move f2-2f f3-2f)
30.256: (pickup-and-loose f3-2f key3-0 key3-3)
30.264: (pickup f3-2f key3-0)
30.267: (pickup f3-2f key3-0)
30.267: (move f2-2f f3-2f)
30.274: (pickup-and-loose f3-2f key3-0 key3-3)
30.282: (move f3-2f f3-3f)
30.287: (move f2-2f f3-2f)
30.288: (pickup f3-2f key3-0)
30.333: (move f3-2f f3-3f)
30.333: (move f3-2f f3-3f)
30.357: (move f3-2f f3-3f)
30.448: (move f3-2f f3-3f)
30.495: (move f3-2f f3-3f)
30.501: (move f3-2f f2-2f)
30.512: (move f3-2f f2-2f)
30.516: (move f3-2f f3-3f)
30.555: (move f2-3f f2-4f)
30.567: (move f2-3f f2-2f)
30.577: (move f3-2f f2-2f)
30.586: (move f3-2f f2-2f)
30.587: (move f2-3f f2-4f)
30.592: (move f3-2f f2-2f)
30.602: (putdown f3-2f key3-0)
30.615: (move f3-2f f2-2f)
30.617: (move f2-3f f2-4f)
30.617: (move f3-2f f2-2f)
30.628: (move f3-2f f2-2f)
30.631: (move f2-3f f2-4f)
30.641: (move f2-3f f2-4f)
30.643: (putdown f2-3f key3-0)
30.652: (putdown f3-2f key3-0)
30.653: (putdown f2-3f key3-0)
30.699: (move f2-3f f2-4f)
30.723: (pickup-and-loose f2-3f key3-3 key3-0)
30.726: (move f3-2f f2-2f)
30.747: (putdown f3-2f key3-3)
30.763: (putdown f3-2f key3-3)
30.764: (putdown f3-2f key3-0)
30.777: (pickup-and-loose f3-2f key1-3 key3-0)
30.791: (putdown f2-3f key3-0)
30.799: (putdown f2-3f key3-0)
30.806: (move f3-2f f2-2f)
30.824: (putdown f2-3f key3-0)
28.792: (move f3-2f f3-3f)
28.797: (move f3-2f f3-3f)
28.833: (move f3-2f f3-3f)
28.949: (move f3-2f f3-3f)
28.954: (move f2-3f f3-3f)
28.959: (move f3-2f f3-3f)
29.041: (move f2-3f f3-3f)
29.046: (move f3-2f f3-3f)
29.082: (move f3-2f f3-3f)
29.083: (move f2-3f f3-3f)
29.981: (move f2-2f f3-2f)
29.981: (move f3-3f f3-2f)
29.982: (move f3-3f f2-3f)
29.985: (move f2-2f f2-3f)
30.002: (putdown f3-3f key3-0)
30.003: (putdown f3-3f key3-0)
30.009: (pickup-and-loose f3-3f key2-2 key3-0)
30.031: (pickup-and-loose f3-3f key2-2 key3-0)
30.052: (move f3-3f f2-3f)
30.054: (move f2-2f f2-3f)
30.065: (move f3-3f f2-3f)
30.065: (move f2-2f f2-3f)
30.066: (putdown f3-3f key3-0)
30.078: (putdown f3-3f key3-0)
30.084: (move f3-2f f3-3f)
30.092: (putdown f3-3f key1-3)
30.092: (putdown f3-3f key2-2)
30.103: (putdown f3-3f key3-0)
30.111: (move f2-2f f2-3f)
30.112: (move f3-3f f2-3f)
30.140: (move f2-2f f2-3f)
30.141: (move f3-3f f2-3f)
30.153: (move f3-3f f2-3f)
30.155: (move f2-2f f2-3f)
30.164: (move f2-2f f2-3f)
30.165: (move f3-3f f2-3f)
30.172: (pickup-and-loose f3-3f key1-3 key3-0)
30.174: (pickup-and-loose f3-3f key1-3 key3-0)
30.190: (move f3-3f f2-3f)
30.195: (move f2-2f f2-3f)
30.210: (putdown f3-3f key3-0)
30.221: (putdown f3-3f key3-0)
30.242: (putdown f3-3f key3-0)
30.243: (putdown f3-3f key3-0)
30.257: (putdown f3-3f key2-2)
30.257: (pickup-and-loose f3-3f key3-3 key3-0)
30.260: (move f3-2f f3-3f)
30.274: (move f3-2f f3-3f)
30.338: (move f3-2f f3-3f)
30.362: (move f3-2f f3-3f)
30.398: (move f3-2f f3-3f)
30.565: (move f2-3f f3-3f)
30.568: (move f2-3f f2-4f)
30.570: (move f2-3f f2-4f)
30.577: (move f2-3f f2-4f)
30.604: (move f2-3f f2-4f)
30.614: (move f3-2f f2-2f)
30.622: (move f2-3f f2-4f)
30.626: (move f3-2f f2-2f)
30.628: (putdown f2-3f key3-0)
30.653: (move f2-3f f2-4f)
30.691: (putdown f2-3f key3-0)
30.731: (putdown f3-2f key3-0)
30.750: (putdown f2-3f key3-0)
30.760: (move f3-2f f2-2f)
30.774: (putdown f2-3f key3-0)
30.796: (move f2-3f f3-3f)
30.807: (putdown f3-2f key3-0)
30.811: (move f2-3f f3-3f)
30.826: (pickup-and-loose f2-3f key1-3 key3-0)
30.827: (putdown f3-2f key3-0)
30.836: (pickup f3-2f key1-3)
30.836: (pickup-and-loose f2-3f key1-3 key3-3)
30.836: (pickup f2-3f key1-3)
30.841: (move f2-3f f3-3f)
30.860: (move f2-3f f3-3f)
30.861: (move f3-2f f2-2f)
30.868: (pickup-and-loose f2-3f key2-2 key3-0)
30.872: (pickup f2-3f key1-3)
30.898: (pickup-and-loose f2-3f key3-3 key3-0)
29.686: (pickup-and-loose f3-3f key2-2 key3-0)
29.780: (pickup-and-loose f3-3f key2-2 key3-0)
29.800: (pickup-and-loose f3-3f key2-2 key3-0)
29.803: (putdown f3-3f key3-0)
29.866: (pickup-and-loose f3-3f key2-2 key3-0)
29.898: (putdown f3-3f key3-0)
29.916: (putdown f3-3f key3-0)
29.925: (move f2-2f f2-3f)
29.925: (pickup-and-loose f3-3f key1-3 key3-0)
29.927: (move f3-3f f2-3f)
29.956: (pickup-and-loose f3-3f key3-3 key3-0)
29.974: (putdown f3-3f key3-0)
29.996: (pickup-and-loose f3-3f key2-2 key3-0)
30.029: (pickup-and-loose f3-3f key1-3 key3-0)
30.047: (pickup-and-loose f3-3f key1-3 key3-0)
30.054: (putdown f3-3f key3-0)
30.066: (putdown f3-3f key3-0)
30.089: (putdown f3-3f key3-0)
30.129: (pickup-and-loose f3-3f key3-3 key3-0)
30.135: (move f2-2f f2-3f)
30.136: (move f3-3f f2-3f)
30.150: (putdown f3-3f key1-3)
30.223: (move f3-2f f3-3f)
30.236: (move f2-2f f2-3f)
30.236: (move f3-3f f2-3f)
30.249: (pickup-and-loose f3-3f key3-3 key3-0)
30.263: (move f2-2f f2-3f)
30.265: (move f3-3f f2-3f)
30.284: (pickup-and-loose f3-3f key3-3 key3-0)
30.342: (move f3-2f f3-3f)
30.345: (move f3-2f f3-3f)
30.463: (pickup f3-3f key3-3)
30.482: (pickup f3-3f key2-2)
30.503: (pickup f3-3f key3-3)
30.519: (move f3-2f f3-3f)
30.531: (putdown f3-2f key3-0)
30.542: (move f2-3f f2-4f)
30.594: (move f2-3f f2-4f)
30.610: (move f2-3f f2-4f)
30.630: (move f2-3f f2-4f)
30.635: (pickup-and-loose f3-3f key2-2 key3-3)
30.635: (move f2-3f f3-3f)
30.644: (move f2-3f f3-3f)
30.646: (pickup f3-3f key1-3)
30.651: (move f2-3f f2-4f)
30.653: (move f2-3f f2-4f)
30.659: (move f2-3f f2-4f)
30.670: (putdown f2-3f key3-0)
30.679: (move f2-3f f3-3f)
30.687: (move f2-3f f2-4f)
30.703: (pickup-and-loose f3-2f key1-3 key3-0)
30.710: (move f2-3f f3-3f)
30.717: (putdown f3-3f key3-3)
30.718: (move f2-3f f3-3f)
30.749: (putdown f2-3f key3-0)
30.752: (putdown f2-3f key3-0)
30.768: (pickup f3-3f key2-2)
30.768: (move f2-3f f3-3f)
30.794: (putdown f2-3f key3-0)
30.800: (putdown f2-3f key3-0)
30.813: (putdown f2-3f key3-0)
30.818: (move f2-3f f3-3f)
30.824: (putdown f2-3f key3-0)
30.836: (move f2-3f f3-3f)
30.849: (putdown f2-3f key3-0)
30.877: (move f2-3f f3-3f)
30.899: (pickup-and-loose f2-3f key1-3 key3-0)
30.924: (pickup f2-3f key1-3)
30.988: (pickup-and-loose f2-3f key1-3 key3-0)
31.026: (pickup f2-3f key2-2)
31.029: (pickup f3-3f key3-3)
31.170: (move f2-2f f2-1f)
31.175: (move f2-2f f2-1f)
31.181: (move f2-2f f2-1f)
31.188: (move f2-2f f2-1f)
31.208: (move f3-2f f3-1f)
31.285: (putdown f2-2f key3-0)
31.309: (putdown f2-2f key3-0)
31.372: (move f3-3f f2-3f)
31.415: (move f3-3f f3-2f)
30.147: (putdown f3-3f key1-3)
30.231: (pickup-and-loose f3-3f key3-3 key1-3)
30.264: (move f3-2f f3-3f)
30.393: (move f3-2f f3-3f)
30.465: (pickup f3-3f key3-3)
30.467: (pickup f3-3f key3-3)
30.544: (move f2-3f f3-3f)
30.559: (move f2-3f f3-3f)
30.563: (move f2-3f f2-4f)
30.564: (move f2-3f f3-3f)
30.590: (move f2-3f f3-3f)
30.592: (pickup-and-loose f3-3f key2-2 key3-3)
30.602: (move f2-3f f3-3f)
30.603: (putdown f3-3f key1-3)
30.605: (move f3-3f f3-2f)
30.614: (move f2-3f f2-4f)
30.616: (putdown f2-3f key3-0)
30.632: (move f2-3f f2-4f)
30.637: (putdown f3-3f key1-3)
30.643: (move f2-3f f2-4f)
30.654: (pickup-and-loose f2-1f key0-3 key3-0)
30.657: (move f2-3f f3-3f)
30.664: (pickup-and-loose f2-1f key0-3 key3-0)
30.670: (move f2-3f f3-3f)
30.673: (putdown f3-3f key3-3)
30.681: (pickup-and-loose f2-1f key0-3 key3-0)
30.683: (pickup-and-loose f2-1f key0-3 key3-0)
30.715: (move f3-3f f2-3f)
30.717: (pickup f3-3f key2-2)
30.717: (move f3-3f f3-2f)
30.745: (pickup-and-loose f3-3f key3-3 key1-3)
30.782: (pickup-and-loose f3-3f key3-3 key1-3)
30.782: (move f2-3f f3-3f)
30.795: (move f3-3f f3-2f)
30.797: (putdown f2-3f key3-0)
30.805: (move f2-3f f3-3f)
30.811: (move f2-3f f3-3f)
30.828: (move f2-3f f3-3f)
30.851: (pickup-and-loose f2-3f key1-3 key3-0)
30.865: (move f3-3f f2-3f)
30.871: (putdown f2-3f key3-0)
30.933: (putdown f2-3f key3-0)
30.950: (move f2-3f f3-3f)
30.973: (move f3-3f f2-3f)
31.020: (pickup f3-3f key3-3)
31.053: (pickup f3-3f key3-3)
31.191: (move f3-1f f2-1f)
31.257: (move f2-1f f3-1f)
31.267: (move f2-1f f3-1f)
31.268: (move f2-1f f3-1f)
31.332: (move f2-1f f3-1f)
31.342: (move f3-3f f2-3f)
31.448: (move f3-3f f2-3f)
31.465: (move f3-3f f2-3f)
31.529: (move f2-2f f2-3f)
31.566: (move f3-3f f2-3f)
31.588: (move f3-3f f2-3f)
31.589: (pickup f3-2f key1-3)
31.598: (move f3-3f f2-3f)
31.615: (pickup f2-3f key1-3)
31.621: (move f3-3f f3-2f)
31.644: (move f3-3f f3-2f)
31.652: (move f3-3f f2-3f)
31.653: (move f3-3f f3-2f)
31.656: (move f2-3f f2-4f)
31.657: (move f3-3f f3-2f)
31.658: (move f3-3f f3-2f)
31.658: (move f3-3f f3-2f)
31.666: (move f3-3f f2-3f)
31.667: (move f3-3f f3-2f)
31.672: (move f3-3f f3-2f)
31.683: (move f3-3f f2-3f)
31.691: (move f3-3f f3-2f)
31.693: (move f3-3f f2-3f)
31.694: (move f3-3f f2-3f)
31.706: (move f3-3f f2-3f)
31.711: (move f3-3f f3-2f)
31.736: (move f3-3f f2-3f)
31.758: (move f2-4f f3-4f)
31.764: (move f3-3f f3-2f)
30.023: (pickup-and-loose f2-3f key3-0 key3-3)
30.030: (pickup-and-loose f2-3f key3-0 key2-2)
30.124: (pickup-and-loose f3-2f key3-0 key3-3)
30.140: (move f3-2f f3-3f)
30.142: (putdown f3-3f key1-3)
30.143: (pickup-and-loose f2-3f key3-0 key2-2)
30.195: (pickup-and-loose f3-2f key3-0 key3-3)
30.259: (pickup f3-2f key3-0)
30.377: (pickup-and-loose f3-3f key2-2 key1-3)
30.433: (move f2-3f f3-3f)
30.466: (putdown f3-3f key1-3)
30.468: (move f2-3f f3-3f)
30.513: (move f2-3f f3-3f)
30.605: (pickup-and-loose f3-3f key3-3 key1-3)
30.606: (pickup f3-3f key2-2)
30.607: (putdown f3-2f key3-3)
30.619: (pickup-and-loose f3-3f key2-2 key1-3)
30.631: (putdown f2-3f key2-2)
30.642: (putdown f2-3f key3-3)
30.674: (move f2-3f f3-3f)
30.674: (putdown f3-2f key3-3)
30.676: (pickup f3-3f key1-3)
30.681: (pickup-and-loose f2-1f key0-3 key3-0)
30.696: (move f3-3f f2-3f)
30.696: (pickup-and-loose f2-3f key3-3 key2-2)
30.703: (putdown f3-3f key1-3)
30.705: (move f2-3f f3-3f)
30.735: (pickup-and-loose f3-2f key1-3 key3-3)
30.735: (putdown f2-3f key2-2)
30.757: (move f3-3f f3-2f)
30.769: (move f3-3f f2-3f)
30.790: (move f3-3f f3-2f)
30.811: (move f3-3f f3-2f)
30.815: (move f3-3f f2-3f)
30.816: (pickup-and-loose f2-3f key3-3 key2-2)
30.822: (pickup-and-loose f2-3f key1-3 key3-3)
30.822: (pickup-and-loose f2-3f key1-3 key2-2)
30.826: (move f3-3f f3-2f)
30.838: (move f3-3f f2-3f)
30.850: (move f3-3f f2-3f)
30.872: (move f3-3f f2-3f)
30.905: (pickup f3-3f key2-2)
30.990: (move f3-3f f2-3f)
31.072: (move f2-3f f3-3f)
31.269: (putdown f2-3f key3-3)
31.385: (putdown f2-3f key3-3)
31.394: (putdown f2-3f key3-3)
31.433: (putdown f2-3f key1-3)
31.450: (putdown f3-2f key2-2)
31.472: (pickup-and-loose f2-3f key1-3 key3-3)
31.493: (putdown f2-3f key2-2)
31.496: (putdown f3-2f key2-2)
31.522: (pickup-and-loose f2-3f key2-2 key3-3)
31.536: (pickup f2-3f key1-3)
31.538: (pickup-and-loose f2-3f key1-3 key2-2)
31.578: (putdown f2-4f key1-3)
31.584: (pickup-and-loose f2-3f key1-3 key3-3)
31.639: (putdown f3-2f key1-3)
31.642: (pickup-and-loose f2-3f key2-2 key3-3)
31.693: (pickup-and-loose f2-3f key1-3 key2-2)
31.726: (pickup-and-loose f2-4f key3-3 key1-3)
31.728: (move f2-4f f3-4f)
31.765: (pickup f2-3f key2-2)
31.778: (move f2-4f f3-4f)
31.781: (pickup f2-3f key1-3)
31.799: (putdown f2-4f key3-0)
31.803: (move f2-4f f3-4f)
31.834: (move f2-3f f2-4f)
31.838: (pickup f2-3f key1-3)
31.848: (pickup-and-loose f3-2f key3-3 key1-3)
31.855: (move f2-4f f3-4f)
31.948: (putdown f2-4f key3-0)
31.951: (putdown f2-4f key3-0)
31.959: (putdown f2-4f key3-0)
31.984: (move f2-3f f2-4f)
32.029: (pickup-and-loose f3-1f key3-1 key3-0)
32.049: (pickup-and-loose f2-4f key3-3 key3-0)
32.053: (pickup-and-loose f3-1f key3-1 key3-0)
32.081: (pickup-and-loose f3-1f key3-1 key3-0)
32.095: (putdown f3-1f key3-0)
28.889: (pickup-and-loose f3-3f key3-0 key1-3)
28.923: (move f2-3f f3-3f)
28.923: (move f3-2f f3-3f)
29.100: (move f3-2f f3-3f)
29.125: (move f2-3f f3-3f)
29.147: (move f3-2f f3-3f)
29.161: (move f2-3f f3-3f)
29.859: (move f2-3f f3-3f)
29.972: (putdown f3-3f key1-3)
30.026: (move f2-3f f3-3f)
30.118: (pickup f2-3f key3-0)
30.133: (pickup-and-loose f2-3f key3-0 key3-3)
30.144: (pickup-and-loose f2-3f key3-0 key2-2)
30.144: (pickup-and-loose f2-3f key3-0 key3-3)
30.159: (move f2-3f f3-3f)
30.170: (move f2-3f f3-3f)
30.190: (move f2-3f f3-3f)
30.191: (pickup f2-3f key3-0)
30.220: (move f2-3f f3-3f)
30.230: (move f2-3f f3-3f)
30.233: (pickup-and-loose f3-2f key3-0 key3-3)
30.268: (pickup-and-loose f3-2f key3-0 key3-3)
30.277: (pickup f3-2f key3-0)
30.278: (pickup-and-loose f3-2f key3-0 key3-3)
30.309: (move f3-2f f3-3f)
30.343: (pickup-and-loose f3-3f key2-2 key1-3)
30.343: (pickup f3-3f key2-2)
30.415: (move f3-2f f3-3f)
30.466: (move f3-2f f3-3f)
30.544: (move f3-2f f2-2f)
30.585: (move f2-3f f2-4f)
30.592: (move f2-3f f2-4f)
30.597: (move f2-3f f2-4f)
30.615: (move f2-3f f2-2f)
30.626: (pickup f3-3f key2-2)
30.627: (move f3-2f f2-2f)
30.684: (move f2-3f f2-2f)
30.713: (putdown f3-2f key3-3)
30.719: (move f3-2f f2-2f)
30.719: (move f2-3f f2-2f)
30.730: (move f3-3f f3-2f)
30.734: (move f2-3f f3-3f)
30.744: (putdown f3-2f key3-3)
30.750: (putdown f2-3f key3-3)
30.755: (putdown f2-3f key2-2)
30.755: (putdown f2-3f key3-3)
30.761: (putdown f3-2f key3-3)
30.813: (move f2-3f f3-3f)
30.838: (move f3-3f f2-3f)
30.838: (move f2-3f f3-3f)
30.843: (move f2-3f f3-3f)
30.915: (move f3-3f f2-3f)
30.928: (move f3-3f f2-3f)
30.936: (move f2-4f f2-3f)
30.969: (move f2-3f f3-3f)
30.982: (move f2-4f f2-3f)
31.004: (move f2-3f f3-3f)
31.005: (pickup f3-3f key2-2)
31.010: (move f3-3f f2-3f)
31.046: (move f3-3f f2-3f)
31.047: (pickup f2-3f key2-2)
31.110: (move f3-3f f2-3f)
31.188: (move f3-2f f3-1f)
31.208: (move f3-2f f3-1f)
31.254: (move f2-3f f2-2f)
31.323: (move f3-2f f3-1f)
31.431: (move f2-4f f2-3f)
31.471: (move f2-4f f2-3f)
31.488: (move f3-3f f2-3f)
31.514: (move f2-4f f2-3f)
31.626: (move f2-4f f2-3f)
31.769: (move f2-4f f2-3f)
31.817: (putdown f2-4f key3-3)
31.874: (move f2-3f f2-4f)
31.882: (move f2-3f f2-4f)
31.945: (move f2-3f f1-3f)
31.953: (move f2-3f f1-3f)
31.971: (move f2-3f f2-4f)
31.971: (move f2-3f f2-4f)
31.975: (move f3-3f f3-2f)
28.891: (pickup-and-loose f3-3f key3-0 key1-3)
28.891: (move f2-3f f3-3f)
28.892: (move f3-2f f3-3f)
28.897: (move f3-2f f3-3f)
28.897: (pickup-and-loose f3-3f key3-0 key1-3)
28.953: (move f2-3f f3-3f)
28.953: (pickup-and-loose f3-3f key3-0 key2-2)
29.087: (move f3-2f f3-3f)
29.112: (move f2-3f f3-3f)
29.112: (pickup f3-3f key3-0)
29.133: (move f3-2f f3-3f)
29.133: (pickup f3-3f key3-0)
29.898: (pickup-and-loose f2-3f key3-0 key1-3)
29.899: (putdown f3-3f key1-3)
29.899: (move f3-3f f2-3f)
29.899: (move f2-2f f2-3f)
29.970: (putdown f3-3f key2-2)
29.992: (putdown f3-3f key1-3)
29.997: (putdown f3-3f key3-0)
29.997: (putdown f3-3f key1-3)
30.023: (pickup-and-loose f2-3f key3-0 key2-2)
30.051: (pickup-and-loose f3-3f key3-3 key1-3)
30.058: (move f3-3f f2-3f)
30.060: (pickup-and-loose f2-3f key3-0 key2-2)
30.060: (move f2-2f f2-3f)
30.126: (pickup-and-loose f3-3f key3-3 key2-2)
30.144: (pickup-and-loose f2-3f key3-0 key2-2)
30.176: (move f2-2f f3-2f)
30.177: (move f3-3f f3-2f)
30.180: (pickup f3-2f key3-0)
30.188: (move f3-3f f3-2f)
30.192: (putdown f3-3f key1-3)
30.193: (putdown f3-3f key3-0)
30.194: (move f3-2f f3-3f)
30.201: (putdown f3-3f key3-0)
30.228: (pickup-and-loose f2-3f key3-0 key3-3)
30.234: (putdown f3-3f key3-0)
30.263: (move f3-3f f3-2f)
30.264: (move f2-2f f3-2f)
30.271: (pickup f2-3f key3-0)
30.417: (move f3-2f f3-3f)
30.425: (move f3-2f f3-3f)
30.513: (move f3-2f f2-2f)
30.570: (move f2-3f f2-4f)
30.577: (move f2-3f f2-2f)
30.602: (move f2-3f f2-4f)
30.605: (move f2-3f f2-2f)
30.606: (move f2-3f f2-4f)
30.609: (move f3-2f f2-2f)
30.609: (move f2-3f f2-4f)
30.610: (putdown f2-3f key1-3)
30.611: (move f3-2f f2-2f)
30.650: (move f2-3f f2-2f)
30.685: (pickup-and-loose f3-3f key2-2 key1-3)
30.694: (putdown f2-3f key2-2)
30.698: (putdown f3-3f key1-3)
30.698: (move f2-3f f3-3f)
30.712: (move f2-4f f2-3f)
30.738: (putdown f2-3f key2-2)
30.750: (move f2-3f f2-2f)
30.750: (move f3-2f f2-2f)
30.773: (putdown f3-3f key1-3)
30.829: (putdown f2-3f key2-2)
30.834: (move f3-3f f2-3f)
30.844: (move f2-3f f3-3f)
30.855: (putdown f2-3f key3-3)
30.896: (pickup-and-loose f2-3f key1-3 key2-2)
30.948: (move f2-3f f3-3f)
30.960: (move f2-3f f3-3f)
30.973: (move f3-3f f2-3f)
31.051: (move f2-3f f3-3f)
31.159: (move f2-2f f2-1f)
31.162: (move f3-1f f2-1f)
31.184: (move f2-2f f2-1f)
31.192: (move f2-2f f2-1f)
31.192: (move f3-1f f2-1f)
31.210: (move f3-2f f3-1f)
31.222: (move f2-2f f2-1f)
31.225: (move f2-2f f2-1f)
31.226: (move f3-1f f2-1f)
28.922: (move f2-3f f3-3f)
28.995: (move f2-3f f3-3f)
29.062: (move f2-3f f3-3f)
29.155: (move f2-3f f3-3f)
29.907: (move f3-3f f2-3f)
29.907: (move f2-2f f2-3f)
29.909: (pickup-and-loose f2-3f key3-0 key2-2)
30.005: (pickup f2-3f key3-0)
30.014: (move f2-2f f2-3f)
30.015: (move f3-3f f2-3f)
30.015: (move f3-3f f2-3f)
30.019: (move f2-2f f2-3f)
30.019: (pickup-and-loose f2-3f key3-0 key2-2)
30.181: (putdown f3-3f key3-0)
30.216: (move f3-3f f3-2f)
30.218: (move f2-2f f3-2f)
