/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.554: (move f6-4f f6-3f)
45.598: (move f6-4f f6-3f)
45.604: (move f6-4f f6-3f)
45.627: (move f6-4f f6-3f)
45.677: (move f6-4f f6-3f)
45.938: (move f6-3f f6-2f)
45.957: (move f6-3f f6-2f)
46.006: (move f6-3f f6-2f)
46.044: (move f6-3f f6-2f)
46.089: (move f4-4f f4-3f)
46.103: (move f6-3f f6-2f)
46.125: (move f4-4f f4-3f)
46.126: (move f5-3f f4-3f)
46.308: (putdown f7-1f key2-0)
46.436: (move f4-4f f4-5f)
46.465: (move f6-4f f5-4f)
46.470: (pickup f5-2f key2-0)
46.508: (move f6-4f f5-4f)
46.511: (move f6-2f f7-2f)
46.530: (move f6-4f f5-4f)
46.530: (move f6-2f f7-2f)
46.532: (move f6-2f f7-2f)
46.532: (move f6-3f f5-3f)
46.539: (move f5-4f f5-3f)
46.541: (move f6-4f f5-4f)
46.541: (move f6-4f f5-4f)
46.550: (move f6-2f f7-2f)
46.573: (pickup f5-2f key2-0)
46.573: (move f6-2f f5-2f)
46.575: (move f6-4f f5-4f)
46.586: (move f6-2f f7-2f)
46.594: (move f6-4f f5-4f)
46.658: (move f6-4f f5-4f)
46.807: (putdown f6-3f key0-3)
46.839: (pickup f6-4f key0-3)
46.885: (pickup f6-4f key0-3)
46.913: (move f5-4f f4-4f)
46.922: (pickup f6-4f key0-3)
46.956: (move f4-4f f5-4f)
46.981: (move f4-4f f5-4f)
47.045: (move f4-3f f3-3f)
47.054: (move f4-3f f3-3f)
47.080: (move f4-4f f5-4f)
47.111: (move f4-4f f3-4f)
47.131: (move f4-4f f3-4f)
47.146: (move f4-4f f5-4f)
47.169: (move f3-3f f3-4f)
47.180: (move f5-2f f5-1f)
43.311: (move f5-3f f6-3f)
43.337: (move f5-3f f6-3f)
43.847: (move f4-3f f5-3f)
43.850: (move f5-4f f5-3f)
44.435: (move f6-2f f7-2f)
44.451: (move f6-2f f7-2f)
44.499: (move f6-2f f7-2f)
44.505: (move f5-3f f5-4f)
44.505: (move f4-4f f5-4f)
44.517: (move f6-2f f7-2f)
44.528: (move f6-2f f7-2f)
44.605: (move f5-1f f6-1f)
44.607: (move f6-2f f6-1f)
44.610: (move f6-2f f6-1f)
44.622: (pickup f4-3f key1-0)
44.667: (move f4-4f f5-4f)
44.667: (move f5-3f f5-4f)
44.668: (pickup f4-3f key1-0)
44.702: (move f6-2f f6-1f)
44.720: (move f6-2f f6-1f)
44.735: (move f6-2f f6-1f)
44.867: (move f4-3f f5-3f)
44.869: (move f5-2f f5-3f)
45.058: (move f6-2f f6-3f)
45.059: (move f5-3f f6-3f)
45.101: (move f5-3f f6-3f)
45.102: (move f6-2f f6-3f)
45.134: (move f5-3f f6-3f)
45.134: (move f6-2f f6-3f)
45.147: (move f6-2f f6-3f)
45.147: (move f5-3f f6-3f)
45.185: (move f6-2f f6-3f)
45.185: (move f5-3f f6-3f)
45.193: (move f5-3f f4-3f)
45.271: (move f5-3f f4-3f)
45.279: (move f5-3f f4-3f)
45.286: (move f5-3f f4-3f)
45.325: (move f5-3f f5-2f)
45.333: (pickup f6-2f key2-0)
45.342: (move f5-3f f4-3f)
45.359: (move f5-3f f5-2f)
45.422: (move f6-3f f5-3f)
45.470: (move f5-3f f4-3f)
45.515: (move f6-4f f6-3f)
45.532: (move f5-3f f4-3f)
45.557: (move f5-3f f4-3f)
45.563: (move f6-4f f6-3f)
45.568: (move f6-4f f6-3f)
45.570: (move f5-3f f4-3f)
45.589: (move f5-3f f5-4f)
45.597: (move f5-3f f5-4f)
45.616: (move f5-3f f4-3f)
45.721: (move f5-3f f5-4f)
45.791: (move f5-3f f5-4f)
45.806: (move f5-3f f5-4f)
45.865: (move f5-4f f6-4f)
45.924: (move f6-2f f6-1f)
45.930: (move f6-2f f6-1f)
45.964: (move f5-2f f6-2f)
46.008: (move f6-2f f6-1f)
46.049: (move f6-2f f6-1f)
46.072: (move f6-2f f6-1f)
46.082: (move f4-4f f4-5f)
46.128: (pickup f6-2f key2-0)
46.361: (move f6-3f f5-3f)
46.363: (move f5-4f f5-3f)
46.369: (move f4-4f f4-5f)
46.372: (move f6-3f f6-2f)
46.373: (move f5-2f f6-2f)
46.373: (move f5-4f f5-3f)
46.373: (move f6-3f f5-3f)
46.390: (move f7-1f f7-2f)
46.396: (move f5-4f f5-3f)
46.398: (move f6-3f f5-3f)
46.398: (putdown f7-2f key1-0)
46.416: (move f5-3f f5-2f)
46.419: (move f6-2f f5-2f)
46.426: (putdown f7-2f key1-0)
46.426: (putdown f7-2f key1-0)
46.430: (move f5-4f f5-3f)
43.296: (move f6-4f f6-3f)
43.298: (move f5-3f f6-3f)
44.607: (move f6-2f f7-2f)
44.744: (putdown f5-3f key2-0)
44.812: (move f6-2f f6-1f)
45.217: (move f6-2f f6-3f)
45.264: (move f4-3f f5-3f)
45.292: (move f5-3f f5-2f)
45.406: (pickup f4-3f key2-0)
45.411: (move f4-3f f5-3f)
45.678: (pickup f4-3f key2-0)
45.816: (move f5-4f f6-4f)
45.816: (move f6-3f f6-4f)
45.845: (putdown f6-2f key2-0)
45.856: (move f5-4f f6-4f)
45.857: (move f6-3f f6-4f)
46.020: (move f6-2f f6-1f)
46.163: (move f6-2f f6-1f)
46.284: (move f7-2f f7-1f)
46.285: (move f6-1f f7-1f)
46.296: (move f7-2f f7-1f)
46.323: (move f7-2f f8-2f)
46.331: (move f7-2f f7-1f)
46.332: (move f6-1f f7-1f)
46.337: (move f7-2f f7-1f)
46.345: (move f6-3f f6-4f)
46.345: (move f5-4f f6-4f)
46.347: (move f5-4f f6-4f)
46.348: (move f7-2f f7-1f)
46.349: (move f6-1f f7-1f)
46.349: (move f6-3f f6-4f)
46.357: (move f7-2f f8-2f)
46.389: (move f4-3f f3-3f)
46.393: (move f7-2f f7-1f)
46.393: (move f6-1f f7-1f)
46.398: (move f7-2f f7-1f)
46.402: (move f7-2f f8-2f)
46.403: (move f7-2f f6-2f)
46.406: (move f7-2f f6-2f)
46.411: (move f5-4f f6-4f)
46.412: (move f7-2f f6-2f)
46.413: (move f6-3f f6-4f)
46.416: (move f6-3f f5-3f)
46.420: (move f6-3f f6-2f)
46.421: (move f5-2f f6-2f)
46.440: (move f7-2f f8-2f)
46.440: (move f6-3f f6-4f)
46.442: (move f5-4f f6-4f)
46.445: (move f4-3f f3-3f)
46.446: (move f6-3f f6-4f)
46.447: (move f5-4f f6-4f)
46.460: (move f7-2f f6-2f)
46.463: (move f6-1f f7-1f)
46.463: (move f7-2f f7-1f)
46.494: (pickup f7-2f key1-0)
46.501: (move f5-2f f6-2f)
46.503: (move f6-3f f6-2f)
46.519: (move f7-2f f8-2f)
46.521: (move f6-2f f6-3f)
46.526: (move f5-3f f6-3f)
46.529: (move f6-3f f5-3f)
46.546: (move f6-3f f5-3f)
46.565: (move f6-2f f5-2f)
46.575: (move f4-3f f4-4f)
46.594: (move f6-2f f6-3f)
46.629: (putdown f6-3f key0-3)
46.678: (putdown f6-3f key0-3)
46.679: (putdown f6-3f key0-3)
46.808: (move f4-3f f4-4f)
46.901: (pickup f6-4f key0-3)
47.003: (move f6-2f f5-2f)
47.130: (move f5-4f f5-5f)
47.133: (move f4-5f f5-5f)
47.150: (move f4-3f f4-2f)
47.179: (move f4-3f f4-2f)
47.184: (move f6-1f f5-1f)
47.212: (move f6-3f f7-3f)
47.230: (move f6-3f f7-3f)
47.243: (move f6-1f f5-1f)
47.259: (move f6-1f f5-1f)
44.477: (putdown f7-2f key2-0)
44.680: (putdown f6-1f key2-0)
45.013: (move f6-3f f5-3f)
45.013: (move f4-3f f5-3f)
45.016: (move f5-2f f5-3f)
45.091: (putdown f6-3f key2-0)
45.198: (move f5-3f f4-3f)
45.323: (move f5-3f f5-2f)
45.325: (move f4-2f f5-2f)
45.365: (move f6-3f f5-3f)
45.365: (move f4-2f f5-2f)
45.367: (move f5-3f f5-2f)
45.478: (move f6-3f f5-3f)
45.484: (move f6-3f f5-3f)
45.500: (move f4-3f f5-3f)
45.501: (move f6-3f f5-3f)
45.507: (move f5-2f f5-3f)
45.554: (move f6-4f f6-3f)
45.880: (putdown f6-1f key2-0)
45.902: (move f6-2f f6-1f)
46.026: (putdown f6-1f key2-0)
46.126: (move f7-2f f6-2f)
46.222: (putdown f5-3f key1-0)
46.368: (putdown f5-3f key1-0)
46.376: (move f6-3f f6-2f)
46.376: (move f5-2f f6-2f)
46.388: (move f6-2f f6-3f)
46.389: (move f6-2f f5-2f)
46.392: (putdown f6-3f key2-0)
46.392: (move f5-3f f6-3f)
46.414: (move f5-3f f5-2f)
46.422: (putdown f5-2f key2-0)
46.432: (pickup-and-loose f6-3f key1-0 key2-0)
46.466: (putdown f6-3f key2-0)
46.505: (pickup-and-loose f6-3f key1-0 key2-0)
46.509: (move f5-3f f6-3f)
46.518: (move f6-3f f6-4f)
46.521: (move f7-2f f7-1f)
46.521: (move f6-1f f7-1f)
46.537: (move f6-2f f5-2f)
46.538: (move f6-2f f5-2f)
46.540: (move f6-2f f5-2f)
46.551: (move f6-2f f5-2f)
46.570: (move f5-3f f5-4f)
46.570: (move f5-3f f6-3f)
46.584: (move f6-4f f5-4f)
46.591: (pickup f6-2f key2-0)
46.600: (move f7-2f f8-2f)
46.604: (move f5-3f f5-4f)
46.606: (pickup f6-2f key2-0)
46.636: (move f5-3f f5-4f)
46.873: (pickup f6-4f key0-3)
46.879: (pickup f6-4f key0-3)
46.884: (putdown f5-2f key2-0)
47.001: (move f5-3f f5-4f)
47.009: (move f4-4f f5-4f)
47.163: (pickup f5-5f key2-0)
47.171: (move f4-4f f5-4f)
47.173: (move f5-3f f5-4f)
47.212: (move f6-3f f7-3f)
47.262: (move f6-1f f5-1f)
47.264: (move f5-2f f5-1f)
47.346: (move f4-4f f3-4f)
47.347: (move f3-3f f3-4f)
47.367: (move f7-1f f6-1f)
47.368: (move f6-2f f6-1f)
47.374: (move f6-2f f6-1f)
47.374: (move f7-1f f6-1f)
47.381: (move f6-2f f6-1f)
47.413: (move f5-2f f4-2f)
47.449: (move f6-2f f6-1f)
47.450: (move f7-1f f6-1f)
47.453: (move f4-4f f3-4f)
47.457: (move f3-3f f3-4f)
47.540: (move f6-3f f7-3f)
47.540: (move f7-2f f7-3f)
47.551: (putdown f3-3f key1-0)
47.615: (pickup f6-4f key0-3)
47.615: (pickup f6-4f key0-3)
47.620: (putdown f3-3f key1-0)
44.214: (move f5-3f f4-3f)
44.697: (move f3-3f f4-3f)
44.742: (move f3-3f f4-3f)
44.804: (move f6-3f f5-3f)
44.804: (move f5-2f f5-3f)
44.853: (move f6-3f f5-3f)
44.885: (move f5-2f f5-3f)
44.895: (putdown f5-3f key2-0)
45.004: (move f6-3f f5-3f)
45.030: (move f5-3f f5-2f)
45.240: (move f6-1f f6-2f)
45.270: (move f6-3f f6-2f)
45.298: (move f6-2f f5-2f)
45.298: (move f7-2f f6-2f)
45.314: (move f5-2f f6-2f)
45.373: (putdown f5-3f key2-0)
45.398: (move f6-3f f5-3f)
45.430: (move f5-3f f6-3f)
45.466: (move f5-2f f5-3f)
45.554: (move f6-4f f6-3f)
45.584: (move f6-4f f6-3f)
45.624: (move f5-3f f5-4f)
45.848: (move f6-4f f5-4f)
45.849: (move f6-1f f6-2f)
45.851: (move f5-3f f5-4f)
45.878: (move f6-3f f6-2f)
45.880: (move f5-2f f6-2f)
45.972: (move f6-3f f6-2f)
46.012: (move f5-2f f6-2f)
46.013: (move f6-1f f6-2f)
46.100: (move f6-3f f6-2f)
46.102: (move f5-2f f6-2f)
46.135: (move f6-3f f6-2f)
46.250: (move f6-3f f6-2f)
46.305: (move f6-3f f6-2f)
46.306: (move f5-2f f6-2f)
46.374: (putdown f6-4f key2-0)
46.383: (putdown f7-1f key2-0)
46.417: (putdown f8-2f key2-0)
46.432: (pickup f6-3f key1-0)
46.445: (move f6-3f f5-3f)
46.447: (move f5-4f f5-3f)
46.477: (putdown f6-3f key1-0)
46.480: (move f6-1f f7-1f)
46.491: (move f6-2f f6-3f)
46.506: (move f7-2f f7-1f)
46.522: (putdown f6-3f key1-0)
46.539: (move f6-4f f5-4f)
46.568: (move f6-3f f6-4f)
46.597: (move f6-2f f7-2f)
46.612: (move f6-4f f5-4f)
46.630: (move f7-2f f8-2f)
46.649: (move f6-2f f5-2f)
46.680: (putdown f6-3f key0-3)
46.736: (move f3-3f f3-4f)
46.772: (move f5-4f f4-4f)
46.774: (move f5-4f f4-4f)
46.783: (move f3-3f f3-4f)
46.899: (putdown f5-2f key1-0)
46.902: (move f5-4f f4-4f)
46.946: (putdown f5-2f key1-0)
46.964: (move f5-4f f4-4f)
47.157: (putdown f5-1f key2-0)
47.173: (putdown f6-2f key1-0)
47.193: (move f6-1f f5-1f)
47.244: (move f5-2f f5-1f)
47.372: (move f6-4f f6-3f)
47.380: (putdown f5-4f key1-0)
47.409: (move f6-4f f6-3f)
47.438: (putdown f7-3f key2-0)
47.493: (move f7-2f f7-3f)
47.510: (move f6-3f f7-3f)
47.526: (putdown f5-4f key1-0)
47.559: (move f6-2f f6-1f)
47.578: (move f6-3f f6-4f)
47.598: (move f5-3f f4-3f)
47.639: (move f5-3f f4-3f)
47.640: (pickup-and-loose f6-4f key0-3 key2-0)
47.651: (putdown f5-4f key0-3)
47.659: (move f6-4f f5-4f)
43.914: (move f4-3f f5-3f)
44.024: (move f4-3f f5-3f)
44.481: (move f6-2f f7-2f)
44.487: (move f8-2f f7-2f)
44.491: (move f7-1f f7-2f)
44.535: (move f7-1f f7-2f)
44.536: (move f6-2f f7-2f)
44.539: (move f7-3f f7-2f)
44.589: (move f7-3f f7-2f)
44.594: (move f6-2f f7-2f)
44.677: (move f6-3f f6-4f)
44.677: (move f5-4f f6-4f)
44.720: (move f7-1f f6-1f)
44.723: (move f5-1f f6-1f)
44.728: (move f6-2f f6-1f)
44.769: (move f5-1f f6-1f)
44.815: (move f6-3f f5-3f)
44.834: (move f6-2f f6-1f)
44.838: (move f7-1f f6-1f)
44.923: (move f6-2f f6-1f)
45.006: (move f6-3f f5-3f)
45.071: (move f5-4f f4-4f)
45.071: (move f4-3f f4-4f)
45.101: (move f5-2f f6-2f)
45.115: (move f5-3f f6-3f)
45.116: (move f6-2f f6-3f)
45.136: (move f5-3f f6-3f)
45.150: (move f6-4f f6-3f)
45.152: (move f6-2f f6-3f)
45.166: (move f7-3f f6-3f)
45.166: (move f6-3f f6-2f)
45.167: (move f5-2f f6-2f)
45.192: (move f7-3f f6-3f)
45.194: (move f6-2f f6-3f)
45.200: (move f5-2f f5-3f)
45.201: (move f6-3f f5-3f)
45.250: (move f5-3f f4-3f)
45.292: (move f5-3f f4-3f)
45.315: (move f5-3f f4-3f)
45.324: (move f5-2f f6-2f)
45.340: (move f5-2f f5-3f)
45.376: (move f5-3f f4-3f)
45.385: (move f6-3f f5-3f)
45.387: (move f4-3f f4-4f)
45.388: (move f3-4f f4-4f)
45.399: (move f6-2f f5-2f)
45.408: (move f5-3f f4-3f)
45.484: (move f5-2f f5-3f)
45.589: (move f3-4f f4-4f)
45.592: (move f4-3f f4-4f)
45.611: (move f6-2f f6-1f)
45.644: (move f5-3f f4-3f)
45.664: (move f5-4f f5-5f)
45.669: (move f5-3f f4-3f)
45.720: (putdown f5-4f key2-0)
45.751: (move f5-3f f5-4f)
45.763: (move f5-3f f5-4f)
45.786: (move f6-4f f5-4f)
45.799: (move f5-3f f4-3f)
45.906: (move f6-3f f6-2f)
45.907: (move f6-4f f5-4f)
45.910: (move f5-3f f5-4f)
45.972: (move f6-2f f6-1f)
45.989: (move f6-2f f6-1f)
46.034: (move f5-4f f4-4f)
46.042: (pickup f4-3f key1-0)
46.054: (move f6-2f f6-1f)
46.075: (pickup f4-3f key1-0)
46.130: (move f6-3f f6-2f)
46.136: (move f6-2f f6-1f)
46.207: (move f5-4f f5-5f)
46.347: (move f6-2f f7-2f)
46.370: (move f5-4f f4-4f)
46.380: (move f5-4f f4-4f)
46.387: (move f6-3f f7-3f)
46.403: (move f5-3f f6-3f)
46.404: (move f6-2f f6-3f)
46.423: (move f6-2f f5-2f)
46.444: (move f6-2f f6-3f)
46.445: (putdown f6-3f key1-0)
44.397: (move f6-2f f7-2f)
44.513: (move f6-2f f7-2f)
44.556: (move f6-2f f6-1f)
44.592: (move f5-3f f4-3f)
44.738: (move f6-2f f6-1f)
44.750: (move f6-3f f5-3f)
44.827: (move f6-3f f5-3f)
44.828: (move f5-2f f5-3f)
45.091: (move f5-3f f6-3f)
45.093: (move f6-2f f6-3f)
45.270: (move f5-3f f4-3f)
45.282: (move f6-3f f6-2f)
45.282: (move f7-2f f6-2f)
45.311: (move f6-3f f6-2f)
45.320: (move f7-2f f6-2f)
45.321: (move f6-1f f6-2f)
45.330: (move f7-2f f6-2f)
45.331: (move f6-1f f6-2f)
45.378: (move f5-3f f4-3f)
45.398: (move f5-4f f5-3f)
45.407: (move f6-3f f5-3f)
45.435: (move f6-3f f5-3f)
45.478: (move f6-3f f5-3f)
45.488: (move f7-2f f7-1f)
45.488: (move f6-1f f7-1f)
45.543: (move f5-3f f4-3f)
45.609: (move f7-2f f8-2f)
45.619: (move f5-3f f4-3f)
45.629: (move f5-3f f5-4f)
45.684: (move f5-2f f5-3f)
45.863: (pickup f6-4f key0-3)
45.890: (move f6-2f f6-1f)
45.923: (move f5-5f f5-6f)
45.961: (move f6-3f f6-2f)
46.115: (move f6-2f f6-1f)
46.152: (putdown f5-3f key1-0)
46.229: (move f4-4f f4-3f)
46.251: (move f4-4f f3-4f)
46.362: (move f4-4f f4-3f)
46.369: (move f6-3f f6-4f)
46.400: (move f5-4f f6-4f)
46.419: (move f7-2f f7-1f)
46.420: (move f6-3f f6-4f)
46.429: (move f7-2f f8-2f)
46.430: (move f4-4f f3-4f)
46.433: (move f6-1f f7-1f)
46.437: (move f6-3f f6-4f)
46.438: (move f5-3f f5-2f)
46.441: (move f7-2f f7-1f)
46.442: (move f6-2f f5-2f)
46.444: (move f6-1f f7-1f)
46.445: (move f7-2f f7-1f)
46.452: (move f5-4f f6-4f)
46.453: (move f6-3f f6-4f)
46.455: (move f6-1f f7-1f)
46.455: (move f7-2f f7-1f)
46.477: (move f5-4f f6-4f)
46.478: (pickup f6-3f key1-0)
46.478: (move f6-3f f6-4f)
46.479: (move f5-3f f6-3f)
46.488: (move f7-2f f8-2f)
46.496: (move f7-2f f8-2f)
46.496: (pickup f4-4f key2-0)
46.498: (move f7-2f f8-2f)
46.512: (move f5-3f f6-3f)
46.541: (move f6-2f f5-2f)
46.542: (move f7-2f f8-2f)
46.543: (move f5-3f f5-2f)
46.636: (move f6-2f f6-1f)
46.726: (move f4-3f f5-3f)
46.839: (move f4-3f f5-3f)
46.858: (move f7-3f f7-2f)
46.863: (move f6-2f f7-2f)
46.882: (move f4-4f f3-4f)
46.954: (move f4-4f f5-4f)
46.955: (move f5-3f f5-4f)
46.988: (move f5-3f f5-4f)
47.098: (move f5-3f f5-4f)
47.101: (move f4-4f f5-4f)
47.194: (move f6-1f f5-1f)
44.124: (move f5-3f f4-3f)
44.505: (move f6-2f f7-2f)
44.523: (move f7-1f f7-2f)
44.525: (move f6-2f f7-2f)
44.738: (move f6-2f f6-1f)
44.741: (move f7-1f f6-1f)
44.753: (move f6-2f f6-1f)
44.754: (move f7-1f f6-1f)
44.762: (move f6-2f f6-1f)
44.999: (move f5-3f f5-2f)
45.124: (move f6-4f f6-3f)
45.127: (move f5-3f f6-3f)
45.151: (move f6-2f f6-3f)
45.154: (move f6-2f f6-3f)
45.156: (move f6-2f f6-3f)
45.162: (move f5-3f f4-3f)
45.255: (move f5-3f f4-3f)
45.273: (move f6-3f f5-3f)
45.407: (move f5-3f f6-3f)
45.554: (move f5-3f f5-4f)
45.580: (move f5-3f f4-3f)
45.609: (move f5-3f f4-3f)
45.612: (move f5-3f f4-3f)
45.621: (move f5-3f f4-3f)
45.660: (pickup f7-1f key2-0)
45.715: (move f6-4f f5-4f)
45.717: (move f5-3f f5-4f)
45.759: (move f6-4f f5-4f)
45.762: (move f5-3f f5-4f)
45.766: (move f5-3f f5-4f)
45.767: (move f6-4f f5-4f)
45.927: (move f6-2f f6-1f)
46.046: (move f6-3f f6-2f)
46.050: (putdown f4-3f key1-0)
46.202: (move f5-3f f4-3f)
46.333: (move f7-2f f7-1f)
46.333: (move f6-1f f7-1f)
46.358: (move f5-4f f6-4f)
46.361: (move f6-3f f6-4f)
46.375: (move f7-2f f8-2f)
46.393: (move f6-1f f7-1f)
46.393: (move f7-2f f7-1f)
46.394: (move f4-3f f3-3f)
46.414: (move f5-3f f5-2f)
46.414: (move f6-2f f5-2f)
46.445: (move f7-2f f8-2f)
46.598: (move f4-3f f4-4f)
46.602: (move f5-4f f4-4f)
46.857: (move f6-2f f5-2f)
46.886: (move f6-2f f5-2f)
46.895: (move f5-3f f5-2f)
46.896: (move f5-1f f5-2f)
46.914: (move f5-3f f5-2f)
46.916: (move f5-3f f5-2f)
46.935: (move f6-2f f5-2f)
46.940: (move f5-3f f5-2f)
46.945: (move f6-2f f5-2f)
46.950: (move f5-3f f6-3f)
46.960: (move f5-3f f5-2f)
46.960: (move f6-2f f5-2f)
47.003: (move f3-4f f3-3f)
47.025: (move f5-3f f5-2f)
47.062: (move f6-1f f5-1f)
47.136: (move f6-1f f5-1f)
47.165: (move f4-3f f4-2f)
47.198: (move f6-1f f5-1f)
47.248: (move f5-4f f5-5f)
47.290: (move f7-2f f8-2f)
47.355: (putdown f5-4f key1-0)
47.370: (move f5-4f f4-4f)
47.370: (move f4-3f f4-4f)
47.428: (move f6-3f f7-3f)
47.429: (move f7-2f f7-3f)
47.434: (move f4-3f f5-3f)
47.459: (move f5-3f f5-4f)
47.473: (move f7-2f f7-3f)
47.619: (pickup f6-4f key0-3)
47.643: (move f4-3f f4-4f)
47.653: (pickup f6-4f key0-3)
47.656: (move f4-3f f5-3f)
43.787: (move f4-3f f5-3f)
44.280: (move f4-3f f4-4f)
44.616: (move f5-4f f6-4f)
44.616: (move f6-3f f6-4f)
44.642: (move f5-3f f4-3f)
45.048: (move f5-4f f4-4f)
45.049: (move f4-3f f4-4f)
45.243: (move f6-2f f5-2f)
45.243: (move f5-3f f5-2f)
45.257: (move f5-2f f6-2f)
45.258: (move f6-3f f6-2f)
45.312: (pickup f5-2f key1-0)
45.321: (pickup f5-2f key1-0)
45.326: (move f5-2f f6-2f)
45.327: (move f6-3f f6-2f)
45.371: (pickup f5-2f key1-0)
45.383: (pickup f5-2f key1-0)
45.412: (move f5-2f f5-3f)
45.415: (move f6-3f f5-3f)
45.420: (move f5-2f f5-3f)
45.421: (move f6-3f f5-3f)
45.480: (move f5-2f f5-3f)
45.480: (move f6-3f f5-3f)
45.700: (move f7-1f f6-1f)
45.710: (move f5-4f f5-5f)
46.023: (move f5-4f f4-4f)
46.042: (move f5-4f f6-4f)
46.045: (move f6-3f f6-4f)
46.228: (putdown f5-3f key1-0)
46.262: (move f5-4f f5-5f)
46.373: (move f6-3f f6-4f)
46.377: (move f6-3f f6-4f)
46.411: (move f6-3f f7-3f)
46.414: (move f6-1f f7-1f)
46.415: (move f7-2f f7-1f)
46.453: (move f7-1f f7-2f)
46.461: (move f6-3f f6-4f)
46.467: (move f7-2f f8-2f)
46.476: (move f6-2f f7-2f)
46.518: (move f7-2f f8-2f)
46.744: (move f5-3f f5-2f)
46.895: (move f4-3f f3-3f)
46.903: (move f5-3f f5-2f)
46.991: (move f4-3f f3-3f)
47.060: (move f5-3f f5-4f)
47.098: (putdown f6-2f key1-0)
47.114: (move f5-2f f5-1f)
47.203: (move f5-2f f5-1f)
47.209: (move f5-2f f5-1f)
47.225: (move f5-2f f5-1f)
47.226: (move f6-1f f5-1f)
47.229: (move f5-2f f5-1f)
47.244: (move f5-2f f6-2f)
47.245: (move f5-4f f5-5f)
47.268: (move f5-2f f5-1f)
47.272: (move f6-1f f5-1f)
47.305: (move f5-2f f5-1f)
47.309: (move f6-1f f5-1f)
47.329: (move f5-2f f6-2f)
47.349: (move f5-4f f5-5f)
47.382: (move f5-4f f5-3f)
47.382: (move f4-3f f4-2f)
47.431: (move f5-4f f5-5f)
47.449: (move f6-4f f6-3f)
47.450: (move f4-4f f3-4f)
47.451: (move f3-3f f3-4f)
47.461: (move f6-4f f6-3f)
47.461: (move f6-3f f7-3f)
47.461: (move f7-2f f7-3f)
47.473: (move f6-3f f7-3f)
47.483: (move f6-3f f7-3f)
47.497: (move f7-2f f7-3f)
47.497: (move f6-3f f7-3f)
47.501: (move f5-4f f4-4f)
47.502: (move f4-3f f4-4f)
47.565: (putdown f3-3f key1-0)
47.591: (move f4-3f f4-4f)
47.591: (move f5-4f f4-4f)
47.607: (move f4-3f f4-4f)
47.611: (move f4-3f f4-4f)
43.279: (move f5-3f f6-3f)
44.212: (move f5-3f f4-3f)
44.489: (move f4-4f f5-4f)
44.489: (move f5-3f f5-4f)
44.510: (move f7-3f f7-2f)
44.513: (move f6-2f f7-2f)
44.654: (move f3-3f f4-3f)
44.726: (move f5-1f f6-1f)
44.726: (move f6-2f f6-1f)
45.034: (move f5-3f f5-2f)
45.274: (move f4-2f f5-2f)
45.277: (move f5-3f f5-2f)
45.347: (move f5-2f f5-3f)
45.376: (move f5-2f f5-3f)
45.380: (move f6-2f f5-2f)
45.392: (move f5-2f f5-3f)
45.395: (move f5-3f f6-3f)
45.419: (move f5-2f f5-3f)
45.514: (move f5-3f f4-3f)
45.521: (move f5-3f f4-3f)
45.549: (putdown f6-1f key2-0)
45.550: (move f6-2f f6-1f)
45.594: (move f5-3f f4-3f)
45.644: (move f5-3f f5-4f)
45.668: (move f5-3f f5-4f)
45.669: (move f6-4f f5-4f)
45.679: (move f7-2f f8-2f)
45.685: (move f5-3f f5-4f)
45.686: (move f6-4f f5-4f)
45.785: (pickup f6-4f key0-3)
45.797: (move f6-4f f5-4f)
45.797: (move f5-3f f5-4f)
45.991: (move f5-5f f5-6f)
46.104: (putdown f4-3f key1-0)
46.156: (move f4-4f f4-3f)
46.158: (move f5-3f f4-3f)
46.217: (move f5-2f f6-2f)
46.222: (move f4-4f f4-5f)
46.254: (move f4-4f f3-4f)
46.281: (putdown f7-2f key2-0)
46.281: (move f5-2f f6-2f)
46.284: (move f5-2f f6-2f)
46.291: (move f5-2f f6-2f)
46.349: (move f6-2f f7-2f)
46.385: (putdown f7-2f key1-0)
46.405: (move f4-3f f3-3f)
46.625: (move f4-3f f4-4f)
46.626: (move f5-4f f4-4f)
46.678: (move f5-1f f6-1f)
46.680: (move f6-2f f6-1f)
46.724: (move f5-2f f6-2f)
46.750: (move f5-3f f5-2f)
46.789: (move f3-3f f3-4f)
46.839: (putdown f5-2f key1-0)
46.876: (move f7-3f f7-2f)
46.877: (move f6-2f f7-2f)
46.890: (move f4-4f f3-4f)
46.890: (move f3-3f f3-4f)
46.911: (move f6-2f f6-3f)
46.972: (move f5-2f f6-2f)
47.012: (pickup f6-4f key0-3)
47.121: (move f3-3f f3-4f)
47.121: (move f4-4f f3-4f)
47.171: (move f5-2f f4-2f)
47.185: (move f4-3f f4-2f)
47.185: (move f5-2f f4-2f)
47.214: (move f5-2f f4-2f)
47.232: (move f5-2f f4-2f)
47.234: (move f7-2f f6-2f)
47.234: (move f6-1f f6-2f)
47.291: (move f5-2f f4-2f)
47.438: (putdown f5-4f key1-0)
