/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.644: (move f4-7f f3-7f)
13.650: (pickup f3-7f key0-0)
13.893: (move f4-7f f3-7f)
15.078: (move f3-7f f4-7f)
15.130: (move f3-7f f4-7f)
15.601: (move f5-7f f4-7f)
15.601: (move f4-6f f4-7f)
16.234: (move f3-5f f2-5f)
17.218: (move f5-6f f4-6f)
17.235: (putdown f4-6f key3-0)
17.256: (move f4-5f f4-6f)
17.297: (move f4-5f f4-6f)
17.297: (move f5-6f f4-6f)
17.298: (move f5-6f f4-6f)
17.365: (move f5-6f f5-7f)
17.376: (move f6-7f f5-7f)
17.423: (putdown f5-7f key3-0)
17.447: (move f5-6f f5-7f)
17.448: (move f6-7f f5-7f)
17.464: (move f5-6f f5-7f)
17.521: (move f5-6f f4-6f)
17.523: (move f4-5f f4-6f)
17.538: (move f5-6f f4-6f)
17.538: (move f4-5f f4-6f)
17.840: (move f5-6f f5-7f)
17.842: (move f6-7f f5-7f)
17.868: (move f5-6f f5-7f)
17.869: (move f6-7f f5-7f)
18.652: (move f4-5f f3-5f)
18.780: (move f4-5f f3-5f)
18.915: (move f5-5f f5-6f)
18.928: (move f6-6f f5-6f)
18.952: (putdown f5-6f key3-0)
18.963: (move f5-5f f5-6f)
18.979: (move f6-6f f5-6f)
18.982: (move f1-7f f2-7f)
18.990: (putdown f4-5f key3-0)
19.023: (putdown f5-6f key3-0)
19.067: (putdown f4-5f key3-0)
19.105: (move f5-5f f4-5f)
19.170: (move f5-5f f4-5f)
19.283: (move f3-5f f2-5f)
19.304: (move f3-5f f2-5f)
19.476: (move f6-6f f6-7f)
19.485: (move f6-6f f6-7f)
19.504: (putdown f6-7f key3-0)
19.526: (putdown f6-7f key3-0)
19.710: (move f1-7f f2-7f)
19.765: (putdown f3-5f key3-0)
19.783: (pickup-and-loose f1-7f key2-2 key0-0)
19.887: (pickup-and-loose f1-7f key2-2 key1-0)
19.901: (move f1-7f f2-7f)
20.085: (pickup f1-7f key2-2)
20.126: (pickup f1-7f key2-2)
20.258: (pickup f1-7f key2-2)
20.409: (move f4-5f f3-5f)
20.409: (move f3-5f f3-4f)
20.412: (move f4-4f f3-4f)
20.423: (move f4-5f f3-5f)
20.427: (move f4-5f f3-5f)
20.473: (pickup f1-7f key2-2)
20.487: (move f4-5f f3-5f)
20.507: (pickup f1-7f key2-2)
20.512: (pickup-and-loose f1-7f key2-2 key0-0)
20.514: (move f4-5f f3-5f)
20.608: (pickup-and-loose f1-7f key2-2 key1-0)
20.615: (putdown f1-7f key0-0)
20.660: (move f2-7f f1-7f)
20.684: (move f2-7f f1-7f)
20.709: (putdown f1-7f key1-0)
20.729: (putdown f2-7f key0-0)
10.934: (pickup f1-7f key2-2)
11.422: (move f2-7f f1-7f)
11.463: (move f2-7f f1-7f)
11.711: (move f2-7f f1-7f)
11.764: (move f2-7f f1-7f)
12.558: (putdown f2-7f key0-0)
12.648: (putdown f2-7f key1-0)
12.650: (move f3-7f f2-7f)
12.735: (move f3-7f f2-7f)
12.744: (move f3-7f f2-7f)
12.747: (move f3-7f f2-7f)
12.804: (move f1-7f f0-7f)
12.861: (move f3-7f f2-7f)
12.879: (move f3-7f f2-7f)
12.900: (move f1-7f f1-6f)
13.051: (move f3-7f f2-7f)
13.621: (pickup f3-7f key0-0)
13.623: (pickup f3-7f key1-0)
13.643: (pickup f3-7f key1-0)
13.687: (move f4-7f f3-7f)
13.739: (pickup f3-7f key0-0)
13.914: (pickup f3-7f key1-0)
13.948: (pickup f3-7f key0-0)
14.996: (putdown f4-7f key0-0)
15.038: (putdown f4-7f key1-0)
15.058: (move f3-7f f4-7f)
15.097: (move f3-7f f4-7f)
15.124: (move f3-7f f4-7f)
15.137: (move f5-7f f4-7f)
15.166: (move f4-6f f4-7f)
15.172: (putdown f4-7f key3-0)
15.180: (move f3-7f f4-7f)
15.224: (move f5-7f f4-7f)
15.225: (move f4-6f f4-7f)
15.228: (move f4-6f f4-7f)
15.228: (move f5-7f f4-7f)
15.229: (move f5-7f f4-7f)
15.229: (move f5-7f f4-7f)
15.230: (move f4-6f f4-7f)
15.242: (move f4-6f f4-7f)
15.508: (unlock f2-5f f2-6f key3-0 shape3)
15.574: (move f5-7f f4-7f)
15.575: (move f4-6f f4-7f)
15.623: (move f4-6f f4-7f)
15.625: (move f5-7f f4-7f)
16.275: (move f3-5f f2-5f)
16.302: (move f3-5f f2-5f)
17.095: (move f4-7f f4-6f)
17.137: (move f4-7f f4-6f)
17.182: (move f5-6f f4-6f)
17.187: (move f4-7f f5-7f)
17.202: (putdown f4-6f key3-0)
17.211: (move f5-6f f4-6f)
17.218: (move f4-5f f4-6f)
17.227: (putdown f4-6f key3-0)
17.258: (move f4-5f f4-6f)
17.261: (move f5-6f f4-6f)
17.265: (move f5-6f f4-6f)
17.266: (move f4-5f f4-6f)
17.266: (move f4-7f f5-7f)
17.288: (move f5-6f f4-6f)
17.288: (move f4-5f f4-6f)
17.290: (move f5-6f f4-6f)
17.354: (move f5-6f f5-7f)
17.368: (move f6-7f f5-7f)
17.393: (move f5-6f f5-7f)
17.401: (putdown f5-7f key3-0)
17.401: (move f6-7f f5-7f)
17.437: (move f5-6f f5-7f)
17.438: (move f6-7f f5-7f)
17.449: (putdown f5-7f key3-0)
17.451: (move f5-6f f5-7f)
17.471: (move f6-7f f5-7f)
17.474: (move f5-6f f5-7f)
17.490: (move f5-6f f5-7f)
17.510: (putdown f2-5f key3-0)
17.658: (move f2-7f f3-7f)
18.411: (move f2-7f f3-7f)
18.433: (move f2-7f f3-7f)
18.851: (move f2-5f f2-4f)
10.629: (pickup-and-loose f1-7f key2-2 key0-0)
10.738: (pickup-and-loose f1-7f key2-2 key1-0)
10.758: (move f1-7f f0-7f)
10.899: (move f1-7f f1-6f)
10.946: (move f1-7f f2-7f)
10.963: (pickup f1-7f key2-2)
10.995: (pickup f1-7f key2-2)
11.397: (putdown f1-7f key0-0)
11.420: (move f2-7f f1-7f)
11.470: (move f2-7f f1-7f)
11.496: (move f2-7f f1-7f)
11.500: (putdown f1-7f key1-0)
11.513: (move f2-7f f1-7f)
11.576: (move f2-7f f1-7f)
11.589: (move f2-7f f1-7f)
11.669: (move f2-7f f1-7f)
11.743: (move f2-7f f1-7f)
11.779: (move f2-7f f1-7f)
12.579: (move f1-7f f0-7f)
12.609: (putdown f2-7f key0-0)
12.614: (putdown f2-7f key0-0)
12.630: (move f1-7f f0-7f)
12.666: (move f1-7f f1-6f)
12.670: (move f1-7f f1-6f)
12.676: (putdown f2-7f key1-0)
12.693: (move f3-7f f2-7f)
12.714: (putdown f2-7f key1-0)
12.762: (move f3-7f f2-7f)
12.790: (move f3-7f f2-7f)
12.798: (move f3-7f f2-7f)
12.831: (move f1-7f f0-7f)
12.850: (move f1-7f f0-7f)
12.914: (move f3-7f f2-7f)
12.931: (move f1-7f f1-6f)
12.951: (move f1-7f f1-6f)
12.974: (move f3-7f f2-7f)
13.103: (move f3-7f f2-7f)
13.415: (move f1-6f f0-6f)
13.415: (move f0-7f f0-6f)
13.434: (putdown f3-7f key3-0)
13.440: (pickup-and-loose f3-7f key1-0 key3-0)
13.442: (move f4-7f f3-7f)
13.509: (pickup-and-loose f3-7f key0-0 key3-0)
13.528: (move f4-7f f3-7f)
13.533: (move f4-7f f3-7f)
13.535: (move f4-7f f3-7f)
13.535: (move f4-7f f3-7f)
13.538: (move f4-7f f3-7f)
13.540: (move f4-7f f3-7f)
13.541: (move f4-7f f3-7f)
13.635: (move f4-7f f3-7f)
13.692: (move f4-7f f3-7f)
13.711: (move f2-7f f3-7f)
13.734: (move f4-7f f3-7f)
13.734: (move f4-7f f3-7f)
13.767: (move f2-7f f3-7f)
13.975: (move f2-5f f2-6f)
15.000: (putdown f4-7f key0-0)
15.030: (putdown f4-7f key1-0)
15.042: (putdown f4-7f key0-0)
15.067: (putdown f4-7f key1-0)
15.104: (putdown f2-5f key3-0)
15.113: (move f3-7f f4-7f)
15.118: (move f5-7f f4-7f)
15.125: (move f3-7f f4-7f)
15.131: (putdown f4-7f key3-0)
15.142: (move f3-7f f4-7f)
15.146: (move f4-6f f4-7f)
15.172: (move f5-7f f4-7f)
15.198: (move f4-6f f4-7f)
15.199: (move f5-7f f4-7f)
15.200: (move f4-6f f4-7f)
15.201: (putdown f4-7f key3-0)
15.202: (move f5-7f f4-7f)
15.202: (move f4-6f f4-7f)
15.206: (move f4-6f f4-7f)
15.207: (move f5-7f f4-7f)
15.208: (move f5-7f f4-7f)
15.218: (move f4-6f f4-7f)
15.251: (move f3-7f f4-7f)
10.464: (move f2-7f f3-7f)
10.595: (move f1-6f f0-6f)
10.595: (move f0-7f f0-6f)
10.616: (move f1-7f f0-7f)
10.641: (move f1-7f f0-7f)
10.684: (pickup-and-loose f1-7f key2-2 key0-0)
10.686: (pickup-and-loose f1-7f key2-2 key0-0)
10.749: (pickup-and-loose f1-7f key2-2 key1-0)
10.755: (move f1-7f f1-6f)
10.781: (move f1-7f f0-7f)
10.784: (move f1-7f f1-6f)
10.809: (pickup-and-loose f1-7f key2-2 key1-0)
10.820: (move f1-7f f0-7f)
10.827: (pickup f1-7f key2-2)
10.841: (pickup f1-7f key2-2)
10.896: (move f1-7f f2-7f)
10.896: (move f1-7f f2-7f)
10.917: (pickup f1-7f key2-2)
10.925: (move f1-7f f1-6f)
10.963: (move f1-7f f1-6f)
10.982: (pickup f1-7f key2-2)
10.988: (move f1-7f f2-7f)
11.007: (move f1-7f f2-7f)
11.030: (pickup f1-7f key2-2)
11.356: (move f2-7f f1-7f)
11.395: (move f2-7f f1-7f)
11.453: (putdown f1-7f key0-0)
11.474: (putdown f1-7f key0-0)
11.483: (move f2-7f f1-7f)
11.504: (move f2-7f f1-7f)
11.510: (putdown f1-7f key1-0)
11.544: (move f2-7f f1-7f)
11.554: (move f2-7f f1-7f)
11.580: (putdown f0-7f key2-2)
11.589: (putdown f1-7f key1-0)
11.600: (move f2-7f f1-7f)
11.609: (move f2-7f f1-7f)
11.621: (move f2-7f f1-7f)
11.658: (move f2-7f f1-7f)
11.676: (move f2-7f f1-7f)
11.687: (putdown f1-6f key2-2)
11.703: (putdown f2-7f key2-2)
12.446: (unlock f1-6f f1-5f key1-0 shape1)
12.473: (putdown f0-7f key0-0)
12.551: (move f1-7f f0-7f)
12.569: (putdown f1-6f key0-0)
12.601: (putdown f0-7f key1-0)
12.618: (move f3-7f f2-7f)
12.636: (move f1-7f f0-7f)
12.639: (move f3-7f f2-7f)
12.641: (move f1-7f f1-6f)
12.644: (putdown f2-7f key0-0)
12.648: (putdown f2-7f key0-0)
12.667: (putdown f1-6f key1-0)
12.668: (move f1-7f f0-7f)
12.680: (move f1-7f f0-7f)
12.707: (move f1-7f f1-6f)
12.722: (move f1-7f f1-6f)
12.726: (move f1-7f f1-6f)
12.728: (move f3-7f f2-7f)
12.740: (putdown f2-7f key1-0)
12.741: (putdown f2-7f key1-0)
12.745: (putdown f2-7f key3-0)
12.758: (move f1-7f f0-7f)
12.760: (unlock f2-7f f2-6f key3-0 shape3)
12.760: (move f2-6f f2-7f)
12.762: (move f1-7f f0-7f)
12.769: (move f3-7f f2-7f)
12.776: (move f1-7f f0-7f)
12.778: (move f3-7f f2-7f)
12.779: (move f3-7f f2-7f)
12.789: (move f1-7f f0-7f)
12.796: (move f3-7f f2-7f)
12.796: (move f3-7f f2-7f)
12.796: (move f3-7f f2-7f)
12.800: (move f3-7f f2-7f)
12.804: (move f3-7f f2-7f)
12.830: (putdown f2-7f key0-0)
12.844: (move f1-7f f2-7f)
12.848: (move f1-7f f2-7f)
10.040: (unlock f3-7f f3-6f key2-2 shape2)
10.285: (move f0-6f f0-5f)
10.518: (move f2-7f f3-7f)
10.525: (move f2-7f f3-7f)
10.580: (move f0-7f f0-6f)
10.581: (move f1-6f f0-6f)
10.589: (move f3-7f f4-7f)
10.593: (move f1-6f f0-6f)
10.594: (move f0-7f f0-6f)
10.621: (move f1-6f f0-6f)
10.621: (move f0-7f f0-6f)
10.640: (pickup-and-loose f1-7f key2-2 key0-0)
10.643: (move f1-7f f0-7f)
10.644: (move f1-6f f0-6f)
10.644: (move f0-7f f0-6f)
10.665: (move f2-7f f3-7f)
10.666: (move f1-7f f0-7f)
10.676: (move f1-7f f0-7f)
10.707: (move f1-7f f0-7f)
10.708: (pickup-and-loose f1-7f key2-2 key0-0)
10.711: (move f1-7f f2-7f)
10.717: (pickup-and-loose f1-7f key2-2 key0-0)
10.725: (pickup-and-loose f1-7f key2-2 key3-0)
10.736: (move f1-7f f0-7f)
10.746: (move f1-7f f0-7f)
10.749: (move f1-7f f0-7f)
10.750: (pickup-and-loose f1-7f key2-2 key1-0)
10.765: (move f2-7f f3-7f)
10.785: (move f1-7f f1-6f)
10.794: (pickup-and-loose f1-7f key2-2 key1-0)
10.795: (move f1-7f f2-7f)
10.801: (move f1-7f f0-7f)
10.813: (move f1-7f f1-6f)
10.817: (move f1-7f f1-6f)
10.852: (move f1-7f f1-6f)
10.854: (move f1-7f f0-7f)
10.854: (pickup-and-loose f1-7f key2-2 key1-0)
10.860: (pickup f1-7f key2-2)
10.866: (move f1-7f f1-6f)
10.872: (pickup f1-7f key2-2)
10.876: (move f1-7f f1-6f)
10.887: (move f1-7f f1-6f)
10.890: (pickup f1-7f key2-2)
10.907: (pickup f1-7f key2-2)
10.924: (move f1-7f f2-7f)
10.938: (move f1-7f f2-7f)
10.939: (move f1-7f f2-7f)
10.945: (move f1-7f f1-6f)
10.957: (move f1-7f f2-7f)
10.958: (move f1-7f f2-7f)
11.003: (move f1-7f f1-6f)
11.009: (move f1-7f f2-7f)
11.037: (move f1-7f f2-7f)
11.230: (pickup-and-loose f3-7f key1-0 key2-2)
11.255: (putdown f3-7f key2-2)
11.304: (pickup-and-loose f3-7f key0-0 key2-2)
11.339: (putdown f0-6f key2-2)
11.366: (putdown f1-7f key0-0)
11.367: (move f1-6f f1-7f)
11.373: (move f2-7f f1-7f)
11.412: (move f2-7f f1-7f)
11.429: (putdown f0-7f key2-2)
11.454: (putdown f0-7f key2-2)
11.485: (putdown f1-7f key0-0)
11.485: (putdown f1-7f key1-0)
11.486: (putdown f1-7f key0-0)
11.504: (putdown f1-7f key3-0)
11.518: (move f2-7f f1-7f)
11.535: (move f2-7f f1-7f)
11.539: (putdown f1-6f key2-2)
11.560: (move f2-7f f1-7f)
11.566: (putdown f1-7f key1-0)
11.566: (putdown f1-6f key2-2)
11.575: (move f0-7f f1-7f)
11.589: (move f0-7f f1-7f)
11.597: (move f1-6f f1-7f)
11.601: (putdown f0-7f key2-2)
11.612: (move f1-6f f1-7f)
11.617: (putdown f1-7f key1-0)
11.631: (move f2-7f f1-7f)
9.932: (move f3-7f f3-6f)
9.947: (unlock f3-7f f3-6f key2-2 shape2)
10.057: (unlock f3-7f f3-6f key2-2 shape2)
10.237: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-6f f0-5f)
10.299: (move f0-6f f0-5f)
10.320: (move f0-6f f0-5f)
10.321: (move f0-6f f0-5f)
10.328: (unlock f3-7f f3-6f key2-2 shape2)
10.361: (move f4-7f f4-6f)
10.401: (move f3-7f f4-7f)
10.430: (move f2-7f f3-7f)
10.511: (move f0-5f f0-4f)
10.541: (pickup-and-loose f1-7f key2-2 key3-0)
10.541: (move f2-7f f3-7f)
10.561: (move f2-7f f3-7f)
10.571: (move f2-7f f3-7f)
10.583: (move f3-7f f4-7f)
10.587: (move f1-6f f0-6f)
10.588: (move f0-7f f0-6f)
10.588: (pickup-and-loose f1-7f key2-2 key0-0)
10.594: (move f1-6f f0-6f)
10.595: (move f0-7f f0-6f)
10.603: (move f1-6f f0-6f)
10.604: (move f0-7f f0-6f)
10.610: (move f3-7f f4-7f)
10.615: (pickup-and-loose f1-7f key2-2 key1-0)
10.616: (move f1-7f f0-7f)
10.619: (move f1-6f f0-6f)
10.619: (move f0-7f f0-6f)
10.626: (move f1-6f f0-6f)
10.629: (move f0-7f f0-6f)
10.635: (move f1-6f f0-6f)
10.636: (move f0-7f f0-6f)
10.637: (move f4-7f f5-7f)
10.641: (move f0-7f f0-6f)
10.641: (move f1-6f f0-6f)
10.651: (move f1-7f f0-7f)
10.661: (move f2-7f f3-7f)
10.663: (move f1-7f f0-7f)
10.667: (move f1-7f f0-7f)
10.668: (move f3-7f f2-7f)
10.681: (move f1-6f f0-6f)
10.682: (move f0-7f f0-6f)
10.684: (move f0-7f f0-6f)
10.684: (move f1-7f f0-7f)
10.685: (move f1-6f f0-6f)
10.691: (move f3-7f f4-7f)
10.692: (pickup-and-loose f1-7f key2-2 key1-0)
10.703: (move f3-7f f4-7f)
10.709: (move f2-7f f3-7f)
10.711: (move f1-7f f0-7f)
10.725: (move f2-7f f3-7f)
10.739: (move f1-7f f0-7f)
10.755: (move f1-7f f0-7f)
10.759: (move f1-7f f1-6f)
10.767: (move f1-7f f2-7f)
10.767: (move f1-7f f0-7f)
10.772: (move f1-7f f2-7f)
10.785: (move f2-7f f3-7f)
10.785: (move f1-7f f1-6f)
10.793: (pickup f1-7f key2-2)
10.798: (move f1-7f f0-7f)
10.805: (move f1-7f f1-6f)
10.806: (move f1-7f f1-6f)
10.810: (move f1-7f f0-7f)
10.814: (move f2-7f f3-7f)
10.817: (move f1-7f f2-7f)
10.819: (move f1-7f f2-7f)
10.834: (pickup f1-7f key2-2)
10.835: (move f1-7f f1-6f)
10.837: (pickup f1-7f key2-2)
10.841: (pickup f1-7f key2-2)
10.849: (pickup f1-7f key2-2)
10.854: (putdown f3-7f key2-2)
10.857: (pickup f1-7f key2-2)
10.857: (move f1-7f f1-6f)
10.865: (move f1-7f f2-7f)
10.865: (pickup-and-loose f3-7f key1-0 key2-2)
10.874: (move f1-7f f2-7f)
9.248: (move f3-6f f3-5f)
9.722: (move f4-6f f4-5f)
9.918: (move f3-7f f3-6f)
9.933: (move f3-7f f3-6f)
9.944: (unlock f3-7f f3-6f key2-2 shape2)
9.954: (unlock f3-7f f3-6f key2-2 shape2)
9.998: (unlock f3-7f f3-6f key2-2 shape2)
10.026: (move f3-7f f3-6f)
10.040: (move f3-7f f3-6f)
10.124: (move f0-4f f0-3f)
10.139: (move f4-6f f5-6f)
10.141: (move f5-7f f5-6f)
10.146: (unlock f3-7f f3-6f key2-2 shape2)
10.151: (unlock f3-7f f3-6f key2-2 shape2)
10.206: (move f4-7f f4-6f)
10.206: (unlock f4-6f f3-6f key2-2 shape2)
10.207: (move f3-6f f4-6f)
10.225: (unlock f3-7f f3-6f key2-2 shape2)
10.245: (unlock f3-7f f3-6f key2-2 shape2)
10.249: (unlock f3-7f f3-6f key2-2 shape2)
10.281: (move f0-5f f0-4f)
10.293: (move f0-6f f0-5f)
10.305: (move f0-6f f0-5f)
10.317: (unlock f3-7f f3-6f key2-2 shape2)
10.326: (move f0-6f f0-5f)
10.335: (move f0-6f f0-5f)
10.339: (move f4-7f f4-6f)
10.340: (move f0-6f f0-5f)
10.348: (move f4-7f f4-6f)
10.349: (move f0-6f f0-5f)
10.351: (move f0-6f f0-5f)
10.356: (move f0-6f f0-5f)
10.380: (move f0-6f f0-5f)
10.395: (move f3-7f f4-7f)
10.410: (move f4-7f f4-6f)
10.411: (move f1-7f f2-7f)
10.417: (move f4-7f f4-6f)
10.421: (move f1-7f f0-7f)
10.422: (move f3-7f f4-7f)
10.442: (move f1-7f f1-6f)
10.464: (move f2-7f f3-7f)
10.466: (move f0-5f f0-4f)
10.487: (move f5-7f f6-7f)
10.496: (move f1-7f f1-6f)
10.507: (move f3-7f f4-7f)
10.518: (move f3-7f f4-7f)
10.518: (move f3-7f f4-7f)
10.521: (move f1-7f f0-7f)
10.551: (move f1-7f f1-6f)
10.565: (move f4-7f f5-7f)
10.568: (move f1-7f f0-7f)
10.574: (move f1-7f f0-7f)
10.582: (move f1-7f f0-7f)
10.594: (move f1-6f f0-6f)
10.595: (move f0-7f f0-6f)
10.606: (move f3-7f f4-7f)
10.607: (move f0-5f f0-4f)
10.607: (move f1-7f f0-7f)
10.618: (move f0-7f f0-6f)
10.618: (move f1-6f f0-6f)
10.619: (move f0-5f f0-4f)
10.619: (move f0-7f f0-6f)
10.621: (move f2-7f f3-7f)
10.622: (move f3-7f f2-7f)
10.622: (move f3-7f f2-7f)
10.625: (move f3-7f f4-7f)
10.627: (move f0-7f f0-6f)
10.633: (move f2-7f f3-7f)
10.634: (move f0-7f f0-6f)
10.635: (move f1-6f f0-6f)
10.646: (move f3-7f f4-7f)
10.646: (move f0-7f f0-6f)
10.651: (move f0-7f f0-6f)
10.656: (move f3-7f f4-7f)
10.665: (move f1-7f f1-6f)
10.669: (move f0-7f f0-6f)
10.670: (move f1-6f f0-6f)
10.671: (move f4-7f f5-7f)
10.671: (move f0-7f f0-6f)
10.671: (move f1-6f f0-6f)
7.602: (move f3-5f f3-4f)
8.889: (move f4-5f f4-4f)
9.182: (move f3-6f f3-5f)
9.259: (move f3-6f f3-5f)
9.279: (move f3-6f f3-5f)
9.280: (move f3-6f f3-5f)
9.324: (move f4-5f f3-5f)
9.506: (move f0-3f f1-3f)
9.568: (move f4-6f f4-5f)
9.569: (move f3-5f f4-5f)
9.706: (move f4-6f f4-5f)
9.713: (move f4-6f f4-5f)
9.737: (move f4-6f f4-5f)
9.774: (move f4-6f f4-5f)
9.817: (move f4-5f f5-5f)
9.818: (move f5-6f f5-5f)
9.856: (move f3-7f f3-6f)
9.871: (putdown f3-5f key2-2)
9.925: (move f3-7f f3-6f)
9.986: (move f3-7f f3-6f)
9.987: (move f3-7f f3-6f)
9.997: (move f3-7f f3-6f)
10.013: (move f3-7f f3-6f)
10.025: (move f3-7f f3-6f)
10.028: (move f4-6f f5-6f)
10.028: (move f5-7f f5-6f)
10.040: (move f0-4f f0-3f)
10.041: (move f3-7f f3-6f)
10.041: (unlock f3-7f f3-6f key2-2 shape2)
10.049: (unlock f3-7f f3-6f key2-2 shape2)
10.062: (move f3-7f f3-6f)
10.082: (move f1-6f f1-5f)
10.121: (move f4-6f f5-6f)
10.125: (move f3-5f f2-5f)
10.133: (move f4-6f f5-6f)
10.136: (move f4-6f f5-6f)
10.136: (move f0-4f f0-3f)
10.147: (move f5-7f f5-6f)
10.149: (move f4-6f f5-6f)
10.158: (unlock f3-7f f3-6f key2-2 shape2)
10.172: (unlock f4-6f f3-6f key2-2 shape2)
10.173: (move f3-6f f4-6f)
10.174: (move f4-7f f4-6f)
10.179: (unlock f4-6f f3-6f key2-2 shape2)
10.179: (move f4-7f f4-6f)
10.180: (move f0-4f f0-3f)
10.182: (move f3-6f f4-6f)
10.183: (move f0-4f f0-3f)
10.185: (move f5-6f f6-6f)
10.186: (move f6-7f f6-6f)
10.234: (move f2-7f f3-7f)
10.243: (move f3-6f f4-6f)
10.244: (move f4-7f f4-6f)
10.245: (unlock f4-6f f3-6f key2-2 shape2)
10.247: (move f3-6f f4-6f)
10.250: (move f4-7f f4-6f)
10.251: (unlock f4-6f f3-6f key2-2 shape2)
10.270: (move f0-6f f0-5f)
10.275: (move f4-7f f4-6f)
10.303: (move f4-7f f4-6f)
10.315: (move f0-5f f0-4f)
10.328: (move f0-6f f0-5f)
10.328: (move f3-7f f4-7f)
10.331: (move f0-6f f0-5f)
10.337: (move f0-6f f0-5f)
10.346: (move f1-6f f2-6f)
10.347: (move f2-7f f2-6f)
10.352: (move f0-6f f0-5f)
10.358: (move f0-6f f0-5f)
10.368: (move f0-5f f0-4f)
10.371: (move f4-7f f4-6f)
10.373: (move f0-6f f0-5f)
10.375: (move f0-5f f0-4f)
10.380: (move f0-6f f0-5f)
10.390: (move f0-6f f0-5f)
10.395: (move f4-7f f4-6f)
10.399: (move f4-7f f4-6f)
10.421: (move f3-7f f4-7f)
10.424: (move f5-7f f6-7f)
10.439: (move f3-7f f4-7f)
6.556: (move f3-4f f3-3f)
7.565: (move f3-5f f3-4f)
7.573: (move f3-5f f3-4f)
7.577: (move f3-5f f3-4f)
7.584: (move f3-5f f3-4f)
7.635: (move f4-4f f4-3f)
7.663: (move f3-5f f3-4f)
7.663: (move f4-4f f3-4f)
8.045: (move f1-3f f2-3f)
8.403: (putdown f3-4f key2-2)
8.811: (move f4-5f f4-4f)
8.811: (move f3-4f f4-4f)
8.823: (move f4-5f f4-4f)
8.854: (move f4-5f f4-4f)
8.897: (move f4-5f f4-4f)
8.941: (move f4-5f f4-4f)
9.204: (move f3-6f f3-5f)
9.206: (move f3-6f f3-5f)
9.208: (move f2-5f f2-4f)
9.208: (move f3-4f f2-4f)
9.212: (move f3-6f f3-5f)
9.213: (move f3-6f f3-5f)
9.260: (move f4-5f f3-5f)
9.266: (move f3-6f f3-5f)
9.267: (move f3-6f f3-5f)
9.288: (move f3-6f f3-5f)
9.292: (move f3-6f f3-5f)
9.297: (move f4-5f f3-5f)
9.301: (move f3-6f f3-5f)
9.309: (move f4-5f f3-5f)
9.329: (move f4-5f f3-5f)
9.343: (move f0-3f f1-3f)
9.423: (move f5-5f f5-4f)
9.424: (move f4-4f f5-4f)
9.487: (move f0-3f f1-3f)
9.531: (move f0-3f f1-3f)
9.536: (move f0-3f f1-3f)
9.538: (move f4-6f f4-5f)
9.539: (move f3-5f f4-5f)
9.549: (move f3-5f f4-5f)
9.550: (move f4-6f f4-5f)
9.589: (move f3-5f f4-5f)
9.591: (move f4-6f f4-5f)
9.601: (putdown f4-4f key2-2)
9.629: (move f3-5f f4-5f)
9.631: (move f4-6f f4-5f)
9.669: (move f4-6f f4-5f)
9.715: (move f5-5f f6-5f)
9.718: (move f6-6f f6-5f)
9.733: (move f4-5f f5-5f)
9.733: (move f5-6f f5-5f)
9.761: (move f4-5f f5-5f)
9.761: (move f4-6f f4-5f)
9.762: (move f5-6f f5-5f)
9.763: (move f4-6f f4-5f)
9.779: (move f5-6f f5-5f)
9.781: (move f4-5f f5-5f)
9.796: (move f4-6f f4-5f)
9.798: (move f5-6f f5-5f)
9.799: (move f4-5f f5-5f)
9.799: (move f5-6f f5-5f)
9.800: (move f4-5f f5-5f)
9.809: (putdown f3-5f key2-2)
9.824: (move f4-6f f4-5f)
9.874: (putdown f3-5f key2-2)
9.889: (unlock f3-7f f3-6f key2-2 shape2)
9.903: (putdown f3-5f key2-2)
9.906: (putdown f3-5f key2-2)
9.950: (move f3-7f f3-6f)
9.972: (move f3-7f f3-6f)
9.987: (putdown f3-5f key2-2)
10.007: (move f4-6f f5-6f)
10.007: (move f4-6f f5-6f)
10.009: (move f3-7f f3-6f)
10.012: (move f4-6f f5-6f)
10.037: (move f4-6f f5-6f)
10.047: (move f0-4f f0-3f)
10.064: (move f4-6f f5-6f)
10.081: (move f3-5f f2-5f)
10.086: (move f1-5f f2-5f)
5.146: (move f3-3f f3-2f)
6.497: (move f3-4f f3-3f)
6.497: (move f3-4f f3-3f)
6.510: (move f3-4f f3-3f)
6.513: (move f4-3f f3-3f)
6.513: (move f3-4f f3-3f)
6.513: (move f2-3f f3-3f)
6.536: (move f3-4f f3-3f)
6.832: (move f4-3f f4-2f)
7.518: (move f4-4f f4-3f)
7.518: (move f3-3f f4-3f)
7.542: (move f3-5f f3-4f)
7.543: (move f3-5f f3-4f)
7.550: (move f3-5f f3-4f)
7.554: (move f3-5f f3-4f)
7.557: (move f3-5f f3-4f)
7.612: (move f4-4f f4-3f)
7.618: (move f3-5f f3-4f)
7.619: (move f3-5f f3-4f)
