/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.620: (pickup-and-loose f6-4f key3-2 key2-3)
23.642: (move f5-4f f6-4f)
23.642: (move f5-4f f6-4f)
23.738: (putdown f3-2f key3-2)
23.738: (move f4-2f f3-2f)
23.750: (pickup f3-2f key3-2)
23.759: (move f4-2f f3-2f)
23.762: (move f4-2f f3-2f)
23.771: (pickup-and-loose f3-2f key2-1 key3-2)
23.786: (move f4-2f f3-2f)
23.790: (putdown f3-2f key3-2)
23.803: (pickup f5-4f key2-1)
23.806: (pickup f5-4f key2-1)
23.813: (move f4-2f f3-2f)
23.816: (move f4-3f f4-4f)
23.818: (putdown f4-1f key3-2)
23.834: (move f4-2f f3-2f)
23.861: (move f4-2f f4-1f)
23.867: (move f4-2f f3-2f)
23.877: (move f4-3f f4-4f)
23.881: (move f5-4f f4-4f)
23.907: (move f4-2f f4-1f)
22.748: (move f4-2f f4-3f)
22.749: (move f5-3f f4-3f)
22.749: (move f5-3f f4-3f)
22.749: (move f4-2f f4-3f)
22.771: (move f5-3f f4-3f)
22.772: (move f4-2f f4-3f)
22.778: (move f5-3f f4-3f)
22.779: (move f4-2f f4-3f)
22.779: (move f5-3f f4-3f)
22.780: (move f4-2f f4-3f)
22.781: (move f4-2f f4-3f)
22.783: (move f5-3f f4-3f)
22.787: (move f4-2f f4-3f)
22.803: (move f4-2f f4-3f)
22.806: (move f5-3f f4-3f)
22.812: (move f5-3f f4-3f)
22.812: (move f4-2f f4-3f)
22.818: (move f4-2f f4-3f)
22.857: (move f4-2f f4-3f)
22.858: (move f4-2f f4-3f)
22.862: (move f4-2f f4-3f)
22.893: (move f4-2f f4-3f)
23.040: (putdown f4-2f key2-3)
23.062: (putdown f5-2f key3-2)
23.067: (putdown f4-2f key3-2)
23.084: (move f5-3f f5-2f)
23.097: (move f4-2f f5-2f)
23.107: (move f4-3f f4-2f)
23.108: (move f5-3f f5-2f)
23.108: (move f4-2f f5-2f)
23.112: (move f4-2f f5-2f)
23.116: (move f4-1f f4-2f)
23.124: (move f4-2f f5-2f)
23.126: (move f4-2f f5-2f)
23.128: (move f3-2f f4-2f)
23.130: (move f3-2f f4-2f)
23.133: (move f5-3f f5-2f)
23.133: (move f5-2f f4-2f)
23.133: (move f4-2f f5-2f)
23.143: (move f4-2f f5-2f)
23.156: (move f4-2f f5-2f)
23.167: (move f5-2f f4-2f)
23.179: (move f5-3f f5-2f)
23.179: (move f4-2f f5-2f)
23.201: (move f3-2f f4-2f)
23.239: (move f4-2f f5-2f)
23.353: (move f4-3f f5-3f)
23.371: (move f5-2f f5-3f)
23.395: (move f5-2f f5-3f)
23.415: (move f4-3f f5-3f)
23.416: (move f5-2f f5-3f)
23.526: (move f5-4f f6-4f)
23.536: (move f5-4f f6-4f)
23.640: (move f4-2f f3-2f)
23.692: (move f4-2f f3-2f)
23.692: (move f4-2f f3-2f)
23.696: (putdown f3-2f key2-3)
23.721: (move f4-2f f3-2f)
23.742: (move f4-2f f3-2f)
23.749: (move f4-2f f3-2f)
23.752: (move f4-2f f3-2f)
23.762: (move f4-2f f3-2f)
23.785: (putdown f3-2f key3-2)
23.785: (move f4-2f f3-2f)
23.788: (pickup f3-2f key2-1)
23.791: (move f4-2f f3-2f)
23.797: (putdown f4-1f key3-2)
23.812: (move f4-2f f3-2f)
23.821: (move f4-2f f3-2f)
23.822: (move f4-3f f4-4f)
23.824: (move f4-2f f3-2f)
23.837: (move f4-2f f4-1f)
23.843: (move f4-2f f4-1f)
23.853: (move f4-2f f3-2f)
23.864: (move f4-2f f4-1f)
23.868: (move f4-2f f4-1f)
23.874: (move f4-2f f4-1f)
23.888: (move f5-3f f5-4f)
23.888: (move f5-3f f5-4f)
23.892: (move f4-2f f4-1f)
22.738: (move f4-2f f4-3f)
22.749: (move f4-2f f4-3f)
22.749: (move f5-3f f4-3f)
22.793: (putdown f4-3f key2-3)
22.801: (move f5-3f f4-3f)
22.802: (move f4-2f f4-3f)
22.805: (move f4-2f f4-3f)
22.830: (move f4-2f f4-3f)
22.862: (move f4-2f f4-3f)
22.894: (move f4-2f f4-3f)
22.906: (move f4-2f f4-3f)
23.042: (move f4-2f f5-2f)
23.089: (move f4-2f f5-2f)
23.095: (move f4-1f f4-2f)
23.096: (putdown f4-2f key2-1)
23.099: (putdown f5-2f key2-3)
23.113: (move f4-2f f5-2f)
23.115: (move f3-2f f4-2f)
23.127: (move f3-2f f4-2f)
23.133: (move f5-2f f4-2f)
23.141: (move f4-2f f5-2f)
23.142: (move f5-3f f5-2f)
23.152: (move f4-2f f5-2f)
23.153: (move f5-2f f4-2f)
23.154: (move f4-3f f4-2f)
23.156: (move f4-2f f5-2f)
23.171: (move f4-2f f5-2f)
23.341: (move f5-2f f5-3f)
23.341: (move f4-3f f5-3f)
23.348: (move f4-3f f5-3f)
23.348: (move f5-2f f5-3f)
23.380: (move f4-3f f5-3f)
23.380: (move f5-2f f5-3f)
23.382: (move f5-2f f5-3f)
23.383: (move f4-3f f5-3f)
23.395: (move f5-2f f5-3f)
23.398: (move f4-3f f5-3f)
23.399: (move f5-2f f5-3f)
23.399: (move f4-3f f5-3f)
23.401: (move f5-2f f5-3f)
23.450: (move f4-3f f5-3f)
23.452: (move f5-2f f5-3f)
23.580: (putdown f6-4f key2-1)
23.581: (move f5-4f f6-4f)
23.588: (putdown f6-4f key2-1)
23.590: (move f5-4f f6-4f)
23.699: (move f4-2f f3-2f)
23.725: (pickup f3-2f key3-2)
23.729: (putdown f3-2f key3-2)
23.730: (move f4-2f f3-2f)
23.742: (move f4-2f f3-2f)
23.752: (pickup f3-2f key2-1)
23.770: (move f4-2f f3-2f)
23.778: (move f4-2f f3-2f)
23.794: (move f4-2f f3-2f)
23.822: (move f4-3f f4-4f)
23.823: (move f4-2f f4-1f)
23.864: (move f4-3f f4-4f)
23.890: (move f4-3f f4-4f)
23.893: (move f4-3f f4-4f)
23.893: (move f4-2f f4-1f)
23.896: (move f5-3f f5-4f)
23.903: (move f4-2f f4-1f)
23.906: (move f4-2f f4-1f)
23.908: (move f4-3f f4-4f)
23.909: (move f4-3f f4-4f)
23.917: (move f5-3f f5-4f)
23.924: (move f4-3f f4-4f)
23.925: (move f4-4f f5-4f)
23.934: (move f4-2f f4-1f)
23.945: (move f4-2f f4-1f)
23.953: (move f4-3f f4-4f)
23.978: (move f4-2f f4-1f)
23.986: (move f4-2f f4-1f)
23.989: (move f4-3f f4-4f)
23.996: (move f5-4f f4-4f)
23.999: (move f4-3f f4-4f)
23.999: (move f5-4f f4-4f)
24.002: (move f4-3f f4-4f)
24.004: (move f4-3f f4-4f)
22.769: (putdown f4-3f key2-1)
22.802: (move f5-3f f4-3f)
22.803: (move f4-2f f4-3f)
22.807: (move f4-2f f4-3f)
22.809: (move f4-2f f4-3f)
22.823: (move f4-2f f4-3f)
22.868: (move f4-2f f4-3f)
23.053: (putdown f5-2f key2-1)
23.066: (move f4-3f f4-2f)
23.067: (move f4-2f f5-2f)
23.078: (move f5-2f f4-2f)
23.088: (move f4-2f f5-2f)
23.100: (move f4-2f f5-2f)
23.102: (move f4-2f f5-2f)
23.135: (move f3-2f f4-2f)
23.340: (move f4-3f f5-3f)
23.341: (move f5-2f f5-3f)
23.372: (move f5-2f f5-3f)
23.372: (move f4-3f f5-3f)
23.397: (move f4-3f f5-3f)
23.397: (move f5-2f f5-3f)
23.400: (move f4-3f f5-3f)
23.401: (move f5-2f f5-3f)
23.407: (move f4-3f f5-3f)
23.418: (putdown f5-3f key2-3)
23.424: (move f5-2f f5-3f)
23.448: (move f5-2f f5-3f)
23.449: (move f4-3f f5-3f)
23.459: (move f4-3f f5-3f)
23.459: (move f5-2f f5-3f)
23.596: (move f5-4f f6-4f)
23.627: (move f5-4f f6-4f)
23.680: (move f5-4f f6-4f)
23.732: (move f4-2f f3-2f)
23.743: (move f4-2f f3-2f)
23.787: (move f4-2f f3-2f)
23.803: (pickup f3-2f key2-1)
23.816: (putdown f4-1f key2-1)
23.819: (move f4-2f f3-2f)
23.824: (move f4-2f f4-1f)
23.849: (pickup f5-4f key2-3)
23.879: (move f4-2f f4-1f)
23.889: (move f4-3f f4-4f)
23.895: (move f4-2f f4-1f)
23.898: (move f4-4f f5-4f)
23.903: (move f4-4f f5-4f)
23.904: (move f4-2f f4-1f)
23.912: (move f4-3f f4-4f)
23.914: (move f5-4f f4-4f)
23.919: (move f5-3f f5-4f)
23.922: (move f4-4f f5-4f)
23.924: (move f4-3f f4-4f)
23.924: (move f4-4f f5-4f)
23.925: (move f5-4f f4-4f)
23.955: (move f4-4f f5-4f)
23.958: (move f4-2f f4-1f)
23.965: (pickup f4-1f key3-2)
23.982: (pickup f4-4f key3-2)
23.983: (pickup f4-4f key2-1)
23.985: (move f5-3f f5-4f)
23.988: (move f5-3f f5-4f)
23.994: (move f4-4f f5-4f)
23.996: (move f5-3f f5-4f)
24.001: (move f4-4f f5-4f)
24.002: (move f5-3f f5-4f)
24.006: (move f4-4f f5-4f)
24.008: (move f5-3f f5-4f)
24.022: (move f4-3f f4-4f)
24.024: (move f5-3f f5-4f)
24.025: (move f4-4f f5-4f)
24.029: (move f4-4f f5-4f)
24.030: (move f5-3f f5-4f)
24.034: (move f4-3f f4-4f)
24.044: (move f4-3f f4-4f)
24.056: (move f4-3f f4-4f)
24.063: (move f4-3f f4-4f)
24.072: (pickup f4-4f key3-2)
24.087: (move f3-2f f3-1f)
24.087: (move f4-1f f3-1f)
24.104: (move f3-2f f3-1f)
22.765: (move f4-4f f4-3f)
22.799: (move f5-3f f4-3f)
22.800: (move f4-2f f4-3f)
22.806: (move f5-3f f4-3f)
22.830: (move f4-2f f4-3f)
23.091: (move f5-3f f5-2f)
23.091: (move f3-2f f4-2f)
23.093: (move f4-2f f5-2f)
23.103: (move f4-1f f4-2f)
23.113: (move f4-3f f4-2f)
23.117: (move f3-1f f2-1f)
23.136: (move f5-2f f4-2f)
23.158: (move f4-2f f5-2f)
23.159: (move f5-3f f5-2f)
23.365: (putdown f5-3f key2-1)
23.365: (move f4-3f f5-3f)
23.386: (move f5-2f f5-3f)
23.400: (move f5-2f f5-3f)
23.400: (move f4-3f f5-3f)
23.411: (move f5-2f f5-3f)
23.411: (move f4-3f f5-3f)
23.415: (move f5-2f f5-3f)
23.415: (move f4-3f f5-3f)
23.464: (move f4-3f f5-3f)
23.465: (move f5-2f f5-3f)
23.538: (move f5-4f f6-4f)
23.553: (move f5-4f f6-4f)
23.554: (move f5-4f f6-4f)
23.563: (move f5-4f f6-4f)
23.564: (pickup f6-4f key2-3)
23.573: (move f5-4f f6-4f)
23.577: (move f5-4f f6-4f)
23.588: (move f5-4f f6-4f)
23.593: (move f5-4f f6-4f)
23.615: (move f5-4f f6-4f)
23.627: (move f5-4f f6-4f)
23.627: (move f5-4f f6-4f)
23.658: (move f5-4f f6-4f)
23.663: (move f5-4f f6-4f)
23.665: (move f5-4f f6-4f)
23.679: (move f5-4f f6-4f)
23.684: (move f4-2f f3-2f)
23.775: (move f4-2f f3-2f)
23.826: (pickup f3-2f key3-2)
23.849: (pickup f5-4f key2-1)
23.853: (move f4-2f f4-1f)
23.890: (move f4-2f f4-1f)
23.898: (move f5-4f f4-4f)
23.898: (pickup f4-4f key2-3)
23.902: (move f4-4f f5-4f)
23.904: (move f5-3f f5-4f)
23.912: (move f4-3f f4-4f)
23.914: (move f5-4f f4-4f)
23.921: (move f3-1f f4-1f)
23.924: (move f4-2f f4-1f)
23.948: (pickup f5-4f key2-1)
23.948: (move f4-4f f5-4f)
23.983: (move f5-3f f5-4f)
23.985: (move f5-3f f5-4f)
23.985: (move f4-4f f5-4f)
23.995: (move f4-3f f4-4f)
23.996: (move f4-4f f5-4f)
24.023: (move f5-4f f4-4f)
24.023: (move f4-4f f5-4f)
24.024: (move f5-3f f5-4f)
24.025: (move f5-3f f5-4f)
24.027: (move f5-4f f4-4f)
24.027: (move f5-4f f4-4f)
24.060: (move f4-4f f5-4f)
24.061: (move f5-3f f5-4f)
24.063: (putdown f5-4f key2-3)
24.063: (putdown f3-1f key3-2)
24.075: (move f4-3f f4-4f)
24.080: (move f3-2f f3-1f)
24.084: (move f4-1f f3-1f)
24.085: (putdown f4-4f key2-1)
24.087: (move f4-1f f3-1f)
24.087: (move f3-2f f3-1f)
24.088: (move f5-3f f5-4f)
24.089: (move f4-3f f4-4f)
22.743: (move f4-2f f4-3f)
22.774: (move f4-2f f4-3f)
22.775: (move f5-3f f4-3f)
22.775: (putdown f4-3f key2-1)
22.784: (move f5-3f f4-3f)
22.791: (move f4-4f f4-3f)
22.822: (move f4-2f f4-3f)
23.029: (move f5-3f f5-2f)
23.060: (putdown f4-2f key2-1)
23.086: (move f4-2f f5-2f)
23.089: (move f3-1f f2-1f)
23.094: (move f4-2f f5-2f)
23.094: (move f5-3f f5-2f)
23.104: (move f3-1f f2-1f)
23.113: (move f5-2f f4-2f)
23.113: (move f4-3f f4-2f)
23.117: (move f3-1f f2-1f)
23.128: (move f3-1f f2-1f)
23.129: (move f4-3f f4-2f)
23.204: (move f4-2f f5-2f)
23.380: (move f4-3f f5-3f)
23.382: (move f5-4f f5-3f)
23.390: (move f4-3f f5-3f)
23.391: (move f5-2f f5-3f)
23.411: (move f5-4f f5-3f)
23.494: (pickup f6-4f key2-1)
23.517: (move f5-4f f6-4f)
23.554: (move f5-4f f6-4f)
23.562: (move f5-4f f6-4f)
23.563: (pickup f6-4f key2-1)
23.593: (pickup f6-4f key3-2)
23.593: (move f5-4f f6-4f)
23.608: (putdown f6-4f key2-3)
23.617: (move f5-4f f6-4f)
23.624: (move f5-4f f6-4f)
23.654: (move f5-4f f6-4f)
23.660: (move f5-4f f6-4f)
23.664: (move f5-4f f6-4f)
23.667: (move f5-4f f6-4f)
23.668: (pickup f6-4f key3-2)
23.727: (move f4-2f f3-2f)
23.738: (move f3-1f f3-2f)
23.774: (move f4-2f f3-2f)
23.783: (move f4-2f f3-2f)
23.837: (move f4-2f f4-1f)
23.881: (move f4-2f f4-1f)
23.884: (move f4-2f f4-1f)
23.906: (move f5-3f f5-4f)
23.928: (putdown f5-4f key3-2)
23.938: (move f5-4f f4-4f)
23.946: (move f3-1f f4-1f)
23.949: (pickup f5-4f key2-3)
23.955: (move f5-4f f4-4f)
23.956: (move f4-3f f4-4f)
23.958: (move f5-3f f5-4f)
23.974: (move f4-4f f5-4f)
23.983: (move f5-3f f5-4f)
23.983: (putdown f5-4f key2-1)
23.985: (move f4-4f f5-4f)
23.986: (move f4-3f f4-4f)
23.993: (pickup f4-1f key3-2)
24.013: (move f5-3f f5-4f)
24.017: (move f5-3f f5-4f)
24.019: (move f4-4f f5-4f)
24.023: (move f5-4f f4-4f)
24.024: (move f4-3f f4-4f)
24.038: (move f5-3f f5-4f)
24.049: (putdown f4-4f key2-3)
24.064: (move f3-2f f3-1f)
24.065: (move f4-1f f3-1f)
24.065: (move f4-4f f5-4f)
24.067: (move f5-3f f5-4f)
24.095: (move f3-2f f2-2f)
24.111: (move f3-1f f3-0f)
24.126: (move f5-4f f4-4f)
24.128: (move f3-1f f3-0f)
24.132: (move f4-1f f3-1f)
24.132: (move f3-2f f3-1f)
24.136: (move f4-1f f3-1f)
24.140: (pickup-and-loose f4-3f key0-0 key2-1)
22.768: (putdown f4-3f key2-1)
22.818: (move f4-4f f4-3f)
22.877: (move f4-4f f4-3f)
22.878: (move f5-3f f4-3f)
22.884: (move f4-2f f4-3f)
22.979: (move f3-1f f2-1f)
22.979: (move f2-2f f2-1f)
23.079: (putdown f4-2f key2-1)
23.081: (move f3-1f f2-1f)
23.086: (putdown f5-2f key2-1)
23.102: (move f4-3f f4-2f)
23.140: (move f4-1f f4-2f)
23.141: (move f4-2f f5-2f)
23.142: (move f3-2f f4-2f)
23.159: (move f5-2f f4-2f)
23.159: (move f4-3f f4-2f)
23.160: (move f4-3f f4-2f)
23.162: (move f5-3f f5-2f)
23.174: (move f3-1f f2-1f)
23.192: (move f5-3f f5-2f)
23.192: (move f4-2f f5-2f)
23.339: (move f4-3f f5-3f)
23.348: (putdown f5-3f key2-1)
23.356: (move f5-4f f5-3f)
23.394: (move f5-4f f5-3f)
23.397: (move f4-3f f5-3f)
23.426: (move f4-3f f5-3f)
23.426: (move f5-2f f5-3f)
23.453: (move f4-3f f5-3f)
23.453: (move f5-2f f5-3f)
23.540: (move f5-4f f6-4f)
23.553: (move f5-4f f6-4f)
23.553: (move f5-4f f6-4f)
23.554: (move f5-4f f6-4f)
23.566: (putdown f6-4f key2-1)
23.567: (move f5-4f f6-4f)
23.588: (move f5-4f f6-4f)
23.600: (move f5-4f f6-4f)
23.611: (putdown f6-4f key2-1)
23.626: (move f5-4f f6-4f)
23.628: (move f5-4f f6-4f)
23.644: (move f5-4f f6-4f)
23.675: (move f5-4f f6-4f)
23.712: (move f4-2f f3-2f)
23.739: (move f4-2f f3-2f)
23.783: (move f4-2f f3-2f)
23.786: (putdown f4-1f key2-1)
23.813: (pickup f3-2f key3-2)
23.856: (pickup-and-loose f4-1f key3-2 key2-1)
23.857: (pickup f3-2f key3-2)
23.868: (pickup f3-2f key3-2)
23.872: (move f4-2f f4-1f)
23.915: (move f6-4f f5-4f)
23.930: (move f4-2f f4-1f)
23.947: (move f4-2f f4-1f)
23.978: (move f5-4f f4-4f)
23.984: (move f5-4f f4-4f)
23.999: (move f5-4f f4-4f)
23.999: (move f4-3f f4-4f)
24.000: (move f4-3f f4-4f)
24.014: (move f5-3f f5-4f)
24.014: (move f4-4f f5-4f)
24.042: (move f4-4f f5-4f)
24.054: (move f4-3f f4-4f)
24.058: (move f6-4f f5-4f)
24.058: (move f5-4f f4-4f)
24.073: (move f6-4f f5-4f)
24.074: (move f4-3f f4-4f)
24.116: (move f5-4f f4-4f)
24.120: (move f4-3f f4-4f)
24.122: (move f5-4f f4-4f)
24.123: (move f3-1f f3-0f)
24.145: (move f3-2f f3-1f)
24.156: (move f2-1f f2-2f)
24.158: (move f3-2f f2-2f)
24.162: (move f2-1f f2-2f)
24.164: (move f3-2f f2-2f)
24.165: (move f4-1f f3-1f)
24.167: (move f3-2f f3-1f)
24.174: (move f4-1f f3-1f)
22.784: (move f5-3f f4-3f)
22.795: (move f4-2f f4-3f)
22.839: (move f4-4f f4-3f)
22.841: (move f5-3f f4-3f)
22.868: (move f4-2f f4-3f)
22.978: (move f2-2f f2-1f)
22.978: (move f3-1f f2-1f)
23.016: (move f3-1f f2-1f)
23.039: (move f5-3f f5-2f)
23.050: (putdown f5-2f key2-1)
23.078: (move f4-3f f4-2f)
23.082: (move f5-3f f5-2f)
23.085: (move f4-2f f5-2f)
23.100: (move f4-2f f5-2f)
23.102: (move f5-2f f4-2f)
23.103: (move f4-1f f4-2f)
23.108: (move f5-3f f5-2f)
23.108: (move f4-2f f5-2f)
23.108: (move f4-2f f5-2f)
23.108: (move f5-3f f5-2f)
23.116: (move f3-1f f2-1f)
23.131: (move f4-3f f4-2f)
23.162: (move f5-2f f4-2f)
23.162: (move f4-3f f4-2f)
23.419: (move f4-3f f5-3f)
23.419: (putdown f5-3f key2-1)
23.435: (move f5-2f f5-3f)
23.445: (move f5-4f f5-3f)
23.447: (move f4-3f f5-3f)
23.459: (move f5-4f f5-3f)
23.460: (move f5-2f f5-3f)
23.461: (move f4-3f f5-3f)
23.501: (pickup f6-4f key2-1)
23.576: (move f5-4f f6-4f)
23.611: (putdown f6-4f key2-3)
23.614: (move f5-4f f6-4f)
23.652: (pickup f6-4f key3-2)
23.662: (putdown f3-2f key2-1)
23.666: (move f4-2f f3-2f)
23.724: (move f4-2f f3-2f)
23.753: (pickup-and-loose f3-2f key3-2 key2-1)
23.758: (move f4-2f f3-2f)
23.868: (putdown f4-1f key2-1)
23.876: (move f4-2f f3-2f)
23.887: (move f4-2f f4-1f)
23.911: (move f4-2f f4-1f)
23.917: (move f4-2f f4-1f)
23.927: (move f5-3f f5-4f)
23.927: (move f4-4f f5-4f)
23.941: (pickup f4-1f key3-2)
23.941: (move f5-3f f5-4f)
23.946: (move f4-2f f4-1f)
23.994: (putdown f5-4f key2-1)
24.000: (pickup f4-1f key3-2)
24.003: (putdown f4-4f key2-3)
24.004: (putdown f5-4f key3-2)
24.013: (move f6-4f f5-4f)
24.018: (move f5-4f f4-4f)
24.031: (move f5-4f f4-4f)
24.046: (move f3-1f f3-0f)
24.084: (move f3-1f f3-0f)
24.090: (move f4-4f f5-4f)
24.091: (move f5-3f f5-4f)
24.100: (move f4-4f f5-4f)
24.100: (move f5-3f f5-4f)
24.102: (move f5-4f f4-4f)
24.114: (move f3-2f f2-2f)
24.115: (move f4-1f f3-1f)
24.116: (move f3-2f f3-1f)
24.117: (move f3-2f f3-1f)
24.117: (move f4-1f f3-1f)
24.131: (putdown f3-1f key3-2)
24.133: (move f3-2f f3-1f)
24.133: (putdown f4-4f key2-1)
24.134: (move f4-3f f4-4f)
24.142: (move f4-3f f4-4f)
24.142: (move f4-1f f3-1f)
24.159: (move f3-1f f3-0f)
24.172: (move f4-1f f3-1f)
24.178: (move f3-2f f3-1f)
22.782: (move f4-2f f4-3f)
22.782: (move f5-3f f4-3f)
22.787: (move f5-3f f4-3f)
22.789: (move f4-4f f4-3f)
22.803: (move f4-4f f4-3f)
22.851: (move f4-4f f4-3f)
22.851: (move f5-3f f4-3f)
22.888: (move f4-2f f4-3f)
22.949: (move f3-1f f2-1f)
22.949: (move f2-2f f2-1f)
22.984: (move f3-1f f2-1f)
23.035: (move f3-1f f2-1f)
23.064: (move f5-3f f5-2f)
23.073: (move f3-1f f2-1f)
23.092: (move f4-1f f4-2f)
23.094: (putdown f2-1f key3-2)
23.103: (move f3-1f f2-1f)
23.108: (move f3-2f f4-2f)
23.113: (move f5-2f f4-2f)
23.134: (move f5-3f f5-2f)
23.134: (move f4-2f f5-2f)
23.143: (move f5-3f f5-2f)
23.152: (move f5-2f f4-2f)
23.152: (move f4-3f f4-2f)
23.161: (move f4-2f f5-2f)
23.190: (move f5-3f f5-2f)
23.190: (move f4-2f f5-2f)
23.196: (move f5-2f f4-2f)
23.196: (move f4-3f f4-2f)
23.227: (pickup f5-2f key2-3)
23.234: (move f3-1f f2-1f)
23.351: (move f4-3f f5-3f)
23.351: (move f5-2f f5-3f)
23.359: (move f5-2f f5-3f)
23.386: (move f4-3f f5-3f)
23.387: (move f5-2f f5-3f)
23.597: (move f5-4f f6-4f)
23.600: (move f5-4f f6-4f)
23.604: (move f5-4f f6-4f)
23.625: (move f5-4f f6-4f)
23.681: (move f5-4f f6-4f)
23.748: (pickup f3-2f key3-2)
23.769: (move f4-2f f3-2f)
23.811: (pickup f3-2f key3-2)
23.815: (move f4-2f f4-1f)
23.823: (move f3-1f f3-2f)
23.832: (move f4-2f f3-2f)
23.833: (move f4-2f f3-2f)
23.842: (pickup f3-2f key3-2)
23.858: (move f4-2f f4-1f)
23.859: (move f4-2f f3-2f)
23.865: (move f4-2f f3-2f)
23.867: (move f3-1f f3-2f)
23.878: (move f3-1f f4-1f)
23.892: (move f4-3f f4-4f)
23.920: (move f5-4f f4-4f)
23.924: (move f5-4f f4-4f)
23.933: (move f5-3f f5-4f)
23.959: (move f4-2f f4-1f)
23.959: (pickup f3-2f key3-2)
23.963: (move f4-3f f4-4f)
23.965: (move f4-2f f4-1f)
23.965: (move f5-4f f4-4f)
23.979: (move f5-3f f5-4f)
23.986: (putdown f4-4f key3-2)
23.987: (move f5-4f f4-4f)
24.000: (move f4-4f f5-4f)
24.001: (move f4-4f f5-4f)
24.014: (putdown f5-4f key2-1)
24.015: (move f3-1f f3-0f)
24.021: (move f3-1f f4-1f)
24.028: (move f4-3f f4-4f)
24.036: (putdown f4-4f key2-1)
24.045: (putdown f2-2f key3-2)
24.056: (move f3-1f f3-0f)
24.069: (move f5-3f f5-4f)
24.070: (move f4-4f f5-4f)
24.083: (putdown f3-1f key3-2)
24.094: (move f4-4f f5-4f)
24.095: (move f5-3f f5-4f)
22.772: (move f5-3f f4-3f)
22.772: (move f4-2f f4-3f)
22.813: (move f4-2f f4-3f)
22.852: (move f4-2f f4-3f)
22.942: (putdown f2-1f key3-2)
22.971: (putdown f2-1f key3-2)
23.051: (move f4-2f f5-2f)
23.097: (move f4-3f f4-2f)
23.097: (move f5-2f f4-2f)
23.100: (move f2-2f f2-1f)
23.110: (move f4-2f f5-2f)
23.119: (move f3-1f f2-1f)
23.121: (move f4-3f f4-2f)
23.121: (move f5-2f f4-2f)
23.123: (move f4-3f f4-2f)
23.131: (move f3-2f f4-2f)
23.132: (move f4-1f f4-2f)
23.157: (move f5-2f f4-2f)
23.168: (move f4-3f f4-2f)
23.170: (move f3-2f f4-2f)
23.372: (move f5-2f f5-3f)
23.377: (move f5-4f f5-3f)
23.379: (move f4-3f f5-3f)
23.411: (move f5-4f f5-3f)
23.449: (move f5-4f f5-3f)
23.451: (move f4-3f f5-3f)
23.527: (move f5-4f f6-4f)
23.538: (move f4-3f f5-3f)
23.538: (move f5-2f f5-3f)
23.546: (move f5-4f f6-4f)
23.576: (move f5-4f f6-4f)
23.579: (move f5-4f f6-4f)
23.609: (move f5-4f f6-4f)
23.611: (move f5-4f f6-4f)
23.632: (move f5-4f f6-4f)
23.640: (move f4-2f f3-2f)
23.695: (move f4-2f f3-2f)
23.720: (move f4-2f f3-2f)
23.799: (move f2-2f f3-2f)
23.836: (move f3-1f f3-2f)
23.843: (move f4-2f f3-2f)
23.874: (move f4-2f f4-1f)
23.887: (move f4-2f f4-1f)
23.915: (move f3-1f f4-1f)
23.919: (move f4-2f f4-1f)
23.924: (pickup f4-1f key3-2)
23.951: (move f4-2f f4-1f)
23.955: (move f4-4f f5-4f)
23.955: (move f5-3f f5-4f)
23.977: (move f4-4f f5-4f)
23.986: (move f4-4f f5-4f)
23.992: (move f5-3f f5-4f)
24.010: (putdown f3-0f key3-2)
24.024: (pickup f4-1f key3-2)
24.028: (move f5-4f f4-4f)
24.033: (pickup f4-1f key3-2)
24.043: (move f5-4f f4-4f)
24.045: (move f4-3f f4-4f)
24.049: (putdown f3-0f key3-2)
24.065: (move f5-3f f5-4f)
24.067: (move f4-4f f5-4f)
24.099: (move f3-2f f3-1f)
24.099: (move f4-1f f3-1f)
24.113: (move f4-3f f4-4f)
24.115: (move f5-4f f4-4f)
24.115: (move f3-2f f2-2f)
24.130: (move f4-1f f3-1f)
24.132: (move f3-2f f3-1f)
24.146: (move f4-1f f3-1f)
24.146: (move f3-2f f3-1f)
24.155: (move f3-1f f3-0f)
24.159: (move f3-2f f3-1f)
24.160: (move f4-1f f3-1f)
24.160: (pickup-and-loose f3-0f key2-3 key3-2)
24.168: (move f2-1f f3-1f)
24.178: (move f3-2f f3-1f)
24.183: (pickup-and-loose f3-0f key2-3 key3-2)
24.188: (move f3-2f f3-1f)
24.190: (move f3-2f f3-1f)
24.204: (move f3-2f f3-1f)
22.785: (move f5-3f f4-3f)
22.785: (move f4-2f f4-3f)
22.796: (move f4-2f f4-3f)
22.808: (move f4-2f f4-3f)
22.838: (move f5-3f f4-3f)
22.841: (move f4-4f f4-3f)
22.946: (move f2-2f f2-1f)
22.946: (move f3-1f f2-1f)
23.011: (move f3-1f f2-1f)
23.040: (move f3-1f f2-1f)
23.050: (move f3-1f f2-1f)
23.089: (putdown f4-2f key3-2)
23.091: (move f3-1f f2-1f)
23.109: (move f3-1f f2-1f)
23.110: (putdown f4-2f key2-3)
