/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.728: (move f4-1f f3-1f)
41.843: (move f5-2f f5-1f)
41.843: (move f4-1f f5-1f)
41.846: (putdown f3-2f key3-0)
41.854: (putdown f5-3f key2-1)
41.878: (putdown f4-1f key0-0)
41.897: (move f5-2f f5-3f)
41.902: (putdown f5-2f key0-0)
41.910: (putdown f5-2f key0-0)
41.973: (putdown f5-2f key3-0)
41.977: (putdown f3-1f key3-1)
41.991: (putdown f4-3f key3-1)
42.047: (move f4-2f f3-2f)
42.048: (move f3-3f f3-2f)
42.056: (move f5-3f f4-3f)
42.066: (move f3-2f f3-3f)
42.066: (move f4-3f f3-3f)
42.068: (putdown f4-2f key3-1)
42.090: (move f3-4f f3-3f)
42.108: (move f4-2f f3-2f)
42.109: (move f3-1f f3-2f)
42.122: (move f3-0f f2-0f)
39.519: (move f4-1f f3-1f)
39.562: (pickup-and-loose f5-2f key0-0 key3-1)
39.620: (putdown f5-2f key3-1)
39.621: (move f4-2f f5-2f)
39.622: (move f5-1f f5-2f)
39.697: (move f3-1f f3-0f)
39.855: (pickup f4-2f key0-0)
39.866: (pickup f4-1f key3-1)
40.036: (move f3-3f f3-4f)
40.054: (putdown f3-0f key3-1)
40.099: (putdown f3-1f key3-1)
40.111: (move f4-1f f3-1f)
40.179: (putdown f5-2f key3-1)
40.275: (pickup-and-loose f3-1f key3-1 key0-0)
40.321: (pickup-and-loose f3-4f key0-1 key2-1)
40.327: (move f4-1f f3-1f)
40.401: (pickup f4-1f key3-1)
40.419: (move f5-2f f4-2f)
40.419: (move f4-1f f4-2f)
40.493: (putdown f3-4f key2-1)
40.493: (move f3-1f f3-0f)
40.504: (pickup f4-2f key3-0)
40.556: (putdown f4-1f key3-1)
40.640: (move f5-2f f4-2f)
40.640: (move f4-1f f4-2f)
40.646: (move f4-3f f5-3f)
40.649: (move f5-2f f5-3f)
40.651: (move f4-3f f4-2f)
40.658: (move f3-2f f4-2f)
40.665: (putdown f4-1f key3-1)
40.688: (putdown f5-2f key3-1)
40.715: (pickup-and-loose f5-2f key3-0 key3-1)
40.733: (putdown f4-1f key3-1)
40.738: (move f4-1f f3-1f)
40.783: (putdown f5-2f key3-1)
40.796: (move f5-2f f4-2f)
40.922: (putdown f5-2f key3-1)
40.932: (pickup-and-loose f4-3f key0-0 key3-1)
40.963: (putdown f5-2f key3-1)
40.989: (move f4-2f f4-3f)
41.035: (move f3-2f f3-1f)
41.051: (move f4-2f f5-2f)
41.062: (move f4-3f f5-3f)
41.063: (move f5-2f f5-3f)
41.070: (move f3-1f f3-0f)
41.090: (move f5-3f f5-2f)
41.115: (move f4-1f f4-2f)
41.191: (move f3-2f f3-3f)
41.201: (move f5-2f f4-2f)
41.210: (pickup-and-loose f5-2f key0-0 key3-1)
41.341: (putdown f3-0f key3-1)
41.351: (move f4-2f f5-2f)
41.363: (pickup f4-3f key2-1)
41.390: (pickup f2-0f key3-1)
41.403: (move f5-2f f6-2f)
41.415: (move f5-2f f4-2f)
41.502: (move f5-1f f5-2f)
41.531: (putdown f3-0f key3-1)
41.582: (putdown f3-1f key0-0)
41.638: (putdown f3-3f key2-1)
41.688: (putdown f5-2f key0-0)
41.711: (move f5-2f f5-3f)
41.734: (putdown f3-3f key2-1)
41.780: (putdown f5-3f key3-1)
41.783: (pickup-and-loose f3-3f key2-1 key3-0)
41.852: (move f4-3f f5-3f)
41.890: (putdown f4-3f key3-1)
41.928: (putdown f3-1f key3-1)
41.935: (move f4-2f f5-2f)
41.978: (move f4-2f f4-3f)
42.009: (move f5-2f f5-3f)
42.016: (move f4-2f f5-2f)
42.035: (move f3-0f f2-0f)
42.045: (putdown f4-2f key3-1)
42.060: (move f3-3f f4-3f)
42.067: (move f3-1f f4-1f)
42.079: (putdown f4-3f key0-0)
42.136: (move f5-1f f5-2f)
42.155: (move f3-1f f3-2f)
42.156: (move f4-2f f3-2f)
38.495: (move f2-0f f3-0f)
38.576: (move f3-1f f4-1f)
38.685: (move f4-2f f5-2f)
38.900: (move f3-3f f3-4f)
39.024: (move f3-3f f3-4f)
39.041: (move f3-3f f3-4f)
39.052: (move f3-1f f3-0f)
39.096: (move f3-1f f3-0f)
39.256: (move f3-1f f3-0f)
39.464: (move f3-1f f3-0f)
39.685: (move f4-1f f5-1f)
39.774: (move f3-1f f4-1f)
39.775: (move f4-2f f4-1f)
39.776: (pickup f4-2f key3-1)
39.821: (move f3-1f f3-0f)
39.865: (move f3-3f f3-4f)
40.206: (move f4-2f f4-3f)
40.208: (move f3-3f f4-3f)
40.303: (pickup f4-2f key0-0)
40.389: (move f4-2f f5-2f)
40.427: (putdown f3-4f key3-0)
40.551: (move f4-1f f5-1f)
40.573: (move f4-3f f5-3f)
40.601: (move f5-2f f5-3f)
40.601: (move f4-3f f5-3f)
40.642: (pickup f4-2f key2-1)
40.685: (pickup f4-2f key2-1)
40.702: (move f4-3f f4-2f)
40.821: (move f4-2f f4-3f)
40.882: (putdown f5-2f key3-1)
40.929: (pickup-and-loose f3-4f key0-1 key3-0)
40.939: (pickup-and-loose f4-3f key0-0 key3-1)
41.051: (putdown f3-1f key3-1)
41.066: (pickup f4-3f key0-0)
41.100: (pickup f4-2f key3-0)
41.140: (pickup-and-loose f4-2f key3-0 key3-1)
41.253: (move f3-1f f3-0f)
41.263: (pickup-and-loose f5-2f key0-0 key3-1)
41.268: (putdown f3-0f key3-1)
41.273: (move f4-2f f4-3f)
41.336: (move f4-3f f3-3f)
41.336: (move f5-3f f5-2f)
41.345: (move f4-2f f3-2f)
41.346: (move f3-1f f3-2f)
41.404: (move f4-2f f5-2f)
41.468: (move f5-3f f6-3f)
41.470: (move f5-2f f5-3f)
41.477: (pickup-and-loose f3-3f key2-1 key3-1)
41.505: (move f3-1f f4-1f)
41.505: (move f3-1f f4-1f)
41.540: (move f4-2f f5-2f)
41.550: (move f3-3f f4-3f)
41.551: (move f4-2f f4-3f)
41.578: (putdown f3-1f key3-1)
41.602: (putdown f4-2f key3-1)
41.602: (move f5-2f f5-3f)
41.733: (putdown f5-3f key3-1)
41.763: (putdown f4-2f key3-1)
41.787: (putdown f3-1f key3-1)
41.824: (putdown f4-2f key3-1)
41.854: (move f4-3f f5-3f)
41.868: (putdown f3-0f key3-1)
41.902: (move f3-3f f3-2f)
41.913: (putdown f4-3f key3-1)
41.933: (move f4-2f f5-2f)
41.946: (putdown f5-3f key0-0)
42.020: (move f4-1f f4-0f)
42.033: (putdown f5-2f key3-0)
42.050: (putdown f3-3f key3-1)
42.132: (putdown f4-2f key3-1)
42.174: (move f5-2f f5-3f)
42.174: (move f5-3f f4-3f)
42.232: (move f5-2f f5-3f)
42.236: (move f3-1f f4-1f)
42.257: (putdown f3-1f key3-1)
42.303: (move f4-3f f5-3f)
42.306: (move f5-2f f5-3f)
42.313: (move f4-3f f5-3f)
42.364: (move f4-3f f4-2f)
42.368: (move f4-1f f4-2f)
38.610: (move f4-2f f4-1f)
38.978: (move f4-2f f5-2f)
39.065: (move f3-3f f3-4f)
39.186: (move f4-2f f5-2f)
39.189: (move f5-1f f5-2f)
39.496: (putdown f4-1f key3-1)
39.536: (move f3-0f f3-1f)
39.576: (pickup f3-4f key0-1)
39.583: (pickup f3-4f key0-1)
39.652: (move f3-3f f3-4f)
39.708: (putdown f3-0f key3-1)
39.739: (pickup-and-loose f3-4f key0-1 key3-1)
39.749: (putdown f3-4f key3-1)
39.914: (pickup-and-loose f3-0f key0-2 key3-1)
39.914: (move f5-2f f5-3f)
39.915: (move f4-3f f5-3f)
39.941: (putdown f3-0f key3-1)
40.005: (putdown f5-2f key3-1)
40.246: (move f4-1f f4-2f)
40.247: (move f5-1f f5-2f)
40.318: (putdown f3-0f key3-1)
40.345: (move f4-2f f5-2f)
40.389: (move f4-3f f5-3f)
40.389: (move f4-1f f5-1f)
40.389: (move f5-2f f5-1f)
40.389: (move f5-2f f5-3f)
40.401: (move f3-3f f4-3f)
40.422: (putdown f3-0f key3-1)
40.428: (pickup-and-loose f5-1f key2-1 key3-1)
40.494: (pickup-and-loose f3-4f key0-1 key2-1)
40.539: (putdown f5-1f key3-1)
40.560: (move f3-3f f3-4f)
40.565: (move f4-2f f5-2f)
40.599: (putdown f3-0f key3-1)
40.607: (move f4-3f f5-3f)
40.619: (move f4-3f f5-3f)
40.619: (move f5-2f f5-3f)
40.637: (move f4-3f f5-3f)
40.637: (move f5-2f f5-3f)
40.702: (putdown f3-4f key2-1)
40.709: (move f4-3f f4-2f)
40.711: (move f3-2f f4-2f)
40.720: (move f5-3f f6-3f)
40.721: (move f5-2f f6-2f)
40.831: (pickup-and-loose f4-1f key0-0 key3-1)
40.879: (move f4-2f f5-2f)
40.902: (move f4-1f f5-1f)
40.934: (pickup-and-loose f4-3f key2-1 key0-0)
40.969: (pickup-and-loose f4-3f key2-1 key3-0)
40.970: (move f4-3f f4-2f)
41.014: (move f5-3f f5-2f)
41.041: (move f4-2f f5-2f)
41.079: (move f4-2f f4-3f)
41.087: (move f4-3f f5-3f)
41.157: (putdown f3-0f key3-1)
41.157: (move f4-2f f5-2f)
41.186: (putdown f4-3f key3-1)
41.298: (move f4-2f f5-2f)
41.350: (putdown f4-2f key2-1)
41.372: (move f5-3f f6-3f)
41.456: (move f5-2f f5-3f)
41.459: (putdown f5-1f key3-1)
41.497: (move f4-2f f5-2f)
41.618: (move f4-2f f5-2f)
41.640: (putdown f5-2f key3-1)
41.650: (move f3-0f f4-0f)
41.650: (move f4-1f f4-0f)
41.655: (move f3-0f f4-0f)
41.677: (putdown f5-3f key0-0)
41.678: (putdown f5-3f key3-1)
41.773: (move f4-2f f5-2f)
41.782: (putdown f4-3f key3-1)
41.838: (move f4-2f f5-2f)
41.849: (putdown f5-2f key3-0)
41.856: (move f4-2f f4-3f)
41.863: (move f4-1f f4-0f)
41.863: (move f3-0f f4-0f)
41.870: (move f4-3f f5-3f)
41.891: (move f4-2f f4-3f)
41.899: (move f5-3f f6-3f)
37.676: (move f4-2f f5-2f)
37.676: (move f5-1f f5-2f)
38.505: (move f4-0f f4-1f)
38.507: (move f3-1f f4-1f)
38.706: (move f4-1f f3-1f)
39.025: (move f4-3f f5-3f)
39.400: (pickup-and-loose f5-2f key2-1 key3-1)
39.416: (move f4-3f f4-2f)
39.715: (putdown f4-1f key3-1)
40.136: (pickup-and-loose f3-4f key0-1 key2-1)
40.178: (putdown f3-4f key2-1)
40.304: (pickup-and-loose f3-4f key0-1 key2-1)
40.362: (putdown f5-2f key3-1)
40.401: (move f4-2f f5-2f)
40.401: (move f5-3f f5-2f)
40.420: (putdown f5-2f key3-1)
40.431: (pickup-and-loose f5-2f key3-0 key3-1)
40.519: (putdown f3-4f key2-1)
40.585: (pickup-and-loose f6-3f key2-2 key0-0)
40.645: (move f4-3f f4-2f)
40.676: (move f4-3f f5-3f)
40.696: (pickup-and-loose f4-2f key3-1 key0-0)
40.711: (pickup-and-loose f5-3f key0-0 key3-1)
40.737: (move f5-3f f6-3f)
40.802: (pickup-and-loose f5-2f key0-0 key2-1)
40.911: (pickup-and-loose f5-2f key3-0 key2-1)
40.926: (move f4-3f f5-3f)
40.983: (move f5-2f f4-2f)
40.987: (pickup f3-4f key0-1)
41.018: (putdown f3-1f key3-1)
41.053: (move f4-3f f5-3f)
41.054: (move f5-2f f5-3f)
41.089: (putdown f5-3f key0-0)
41.166: (putdown f4-2f key3-1)
41.225: (putdown f4-3f key2-1)
41.237: (putdown f5-2f key3-1)
41.326: (putdown f4-2f key2-1)
41.352: (putdown f6-3f key0-0)
41.389: (move f4-3f f4-2f)
41.391: (move f3-4f f3-3f)
41.440: (pickup-and-loose f6-3f key1-0 key0-0)
41.482: (putdown f5-3f key3-1)
41.499: (putdown f5-2f key3-0)
41.500: (putdown f5-2f key0-0)
41.534: (pickup f6-3f key2-2)
41.555: (putdown f5-1f key3-1)
41.560: (move f5-1f f5-2f)
41.563: (move f3-4f f3-3f)
41.581: (move f4-2f f4-3f)
41.584: (putdown f5-2f key2-1)
41.632: (move f4-2f f5-2f)
41.655: (putdown f5-3f key3-0)
41.669: (move f5-3f f6-3f)
41.697: (move f5-2f f5-3f)
41.717: (putdown f5-3f key0-0)
41.736: (pickup-and-loose f5-1f key3-0 key3-1)
41.770: (putdown f5-3f key3-1)
41.805: (putdown f5-1f key3-1)
41.868: (move f5-3f f6-3f)
41.938: (move f5-2f f6-2f)
41.938: (move f4-2f f5-2f)
41.953: (putdown f4-1f key0-0)
41.956: (putdown f4-3f key2-1)
41.968: (pickup-and-loose f6-3f key2-2 key3-1)
41.968: (putdown f4-3f key2-1)
41.968: (move f4-3f f5-3f)
41.972: (putdown f5-3f key0-0)
41.973: (move f5-2f f5-3f)
41.995: (pickup f6-3f key1-0)
42.011: (move f4-1f f5-1f)
42.011: (move f5-2f f5-1f)
42.018: (putdown f5-2f key2-1)
42.021: (move f5-2f f5-3f)
42.031: (putdown f4-3f key2-1)
42.045: (move f5-2f f4-2f)
42.069: (move f5-3f f6-3f)
42.085: (move f4-3f f4-4f)
42.098: (putdown f4-2f key0-0)
42.140: (move f5-3f f6-3f)
42.151: (move f4-3f f5-3f)
38.813: (putdown f5-2f key3-1)
39.007: (move f4-2f f5-2f)
39.110: (move f4-2f f4-1f)
39.783: (putdown f4-1f key3-1)
39.996: (pickup f4-2f key0-0)
40.061: (pickup-and-loose f4-2f key3-0 key2-1)
40.061: (putdown f5-3f key2-1)
40.061: (move f4-1f f4-2f)
40.245: (putdown f4-2f key2-1)
40.274: (putdown f3-1f key3-1)
40.308: (pickup-and-loose f4-2f key0-0 key2-1)
40.539: (move f5-3f f6-3f)
40.570: (move f3-1f f3-0f)
40.596: (pickup-and-loose f6-3f key2-2 key0-0)
40.635: (move f4-2f f5-2f)
40.636: (move f4-1f f5-1f)
40.636: (move f5-3f f5-2f)
40.790: (move f4-4f f3-4f)
40.840: (move f4-2f f5-2f)
40.846: (pickup f3-3f key2-1)
40.858: (move f5-3f f6-3f)
41.007: (move f5-3f f5-2f)
41.007: (move f4-2f f5-2f)
41.013: (pickup f4-2f key3-1)
41.023: (move f4-3f f4-2f)
41.055: (move f4-3f f4-2f)
41.109: (move f4-2f f4-3f)
41.172: (move f5-2f f4-2f)
41.190: (move f4-2f f5-2f)
41.200: (move f4-3f f5-3f)
41.210: (putdown f4-2f key2-1)
41.225: (move f5-1f f5-2f)
41.310: (move f5-3f f4-3f)
41.341: (move f6-3f f5-3f)
41.350: (move f4-3f f5-3f)
41.363: (putdown f6-3f key0-0)
41.378: (move f5-3f f5-2f)
41.379: (move f4-2f f5-2f)
41.396: (putdown f5-3f key2-1)
41.400: (move f3-1f f4-1f)
41.446: (pickup-and-loose f6-3f key1-0 key0-0)
41.464: (move f5-2f f4-2f)
41.492: (pickup f6-3f key2-2)
41.541: (putdown f5-2f key0-0)
41.548: (move f5-3f f4-3f)
41.581: (move f6-3f f5-3f)
41.596: (move f6-3f f5-3f)
41.597: (move f5-1f f5-2f)
41.634: (move f6-3f f5-3f)
41.713: (pickup f6-3f key2-2)
41.732: (move f4-2f f4-1f)
41.740: (putdown f5-3f key2-1)
41.743: (move f5-2f f4-2f)
41.796: (move f5-3f f4-3f)
41.804: (move f6-3f f5-3f)
41.821: (putdown f5-3f key2-1)
41.833: (move f5-1f f5-2f)
41.850: (move f4-2f f3-2f)
41.874: (move f4-2f f5-2f)
41.876: (pickup-and-loose f3-3f key2-1 key0-1)
41.917: (move f5-3f f5-2f)
41.935: (move f5-3f f5-2f)
41.940: (move f4-2f f3-2f)
41.945: (move f5-3f f4-3f)
41.960: (move f6-3f f5-3f)
41.967: (pickup f6-3f key1-0)
41.970: (move f4-2f f4-3f)
41.977: (move f5-3f f4-3f)
41.985: (move f3-3f f4-3f)
41.992: (putdown f4-2f key2-1)
42.021: (putdown f4-3f key3-1)
42.109: (move f4-3f f4-2f)
42.121: (move f5-3f f6-3f)
42.134: (move f4-3f f5-3f)
42.137: (move f5-2f f5-3f)
42.174: (move f5-2f f5-1f)
42.202: (move f4-3f f5-3f)
42.213: (pickup-and-loose f5-3f key0-0 key3-1)
42.222: (move f3-4f f3-3f)
42.229: (move f5-2f f5-3f)
38.999: (move f4-2f f5-2f)
39.000: (move f5-1f f5-2f)
40.036: (move f4-2f f4-1f)
40.064: (pickup f4-2f key0-0)
40.162: (pickup-and-loose f4-2f key0-0 key3-1)
40.370: (putdown f5-2f key3-1)
40.392: (move f3-3f f3-4f)
40.406: (move f4-2f f5-2f)
40.472: (pickup f4-3f key2-1)
40.477: (pickup-and-loose f5-3f key3-1 key2-2)
40.526: (pickup-and-loose f5-3f key3-1 key1-0)
40.562: (move f4-2f f5-2f)
40.757: (pickup f4-2f key2-1)
40.791: (move f5-3f f5-2f)
40.847: (move f3-3f f4-3f)
40.864: (pickup f4-3f key3-1)
40.867: (move f4-2f f4-3f)
40.897: (pickup f4-2f key3-0)
40.941: (move f4-3f f4-2f)
41.028: (pickup f4-3f key2-1)
41.031: (pickup-and-loose f6-3f key2-2 key0-0)
41.036: (move f4-3f f4-2f)
41.036: (move f5-2f f4-2f)
41.042: (move f5-3f f5-2f)
41.047: (move f5-2f f5-3f)
41.048: (move f4-3f f5-3f)
41.117: (move f5-3f f5-2f)
41.124: (move f4-3f f4-2f)
41.171: (move f4-2f f4-3f)
41.188: (move f3-3f f3-4f)
41.189: (putdown f4-1f key3-1)
41.201: (move f3-2f f3-1f)
41.202: (move f4-1f f3-1f)
41.276: (move f3-2f f3-1f)
41.279: (putdown f4-2f key3-1)
41.288: (move f6-3f f5-3f)
41.316: (move f4-1f f5-1f)
41.316: (move f5-2f f5-1f)
41.363: (move f4-2f f3-2f)
41.393: (putdown f6-3f key2-1)
41.402: (pickup-and-loose f6-3f key1-0 key2-1)
41.422: (move f5-2f f6-2f)
41.449: (putdown f5-1f key3-1)
41.468: (pickup-and-loose f5-1f key3-0 key3-1)
41.517: (putdown f5-2f key3-0)
41.523: (move f6-3f f5-3f)
41.548: (putdown f5-3f key2-2)
41.560: (move f6-3f f5-3f)
41.586: (putdown f5-3f key1-0)
41.604: (move f4-2f f5-2f)
41.632: (pickup-and-loose f6-3f key2-2 key2-1)
41.633: (move f3-1f f4-1f)
41.646: (move f6-3f f5-3f)
41.657: (putdown f5-2f key2-1)
41.682: (pickup f6-3f key2-2)
41.690: (move f4-3f f5-3f)
41.722: (putdown f5-3f key2-2)
41.752: (putdown f6-3f key0-0)
41.759: (putdown f5-3f key2-2)
41.760: (move f4-2f f5-2f)
41.784: (pickup-and-loose f3-2f key3-1 key2-1)
41.784: (putdown f3-4f key2-1)
41.799: (putdown f5-3f key1-0)
41.801: (move f6-3f f5-3f)
41.813: (pickup-and-loose f6-3f key1-0 key0-0)
41.840: (pickup-and-loose f3-4f key0-1 key2-1)
41.872: (move f4-2f f5-2f)
41.885: (move f3-3f f4-3f)
41.955: (putdown f3-0f key3-1)
41.972: (move f6-3f f5-3f)
41.979: (move f4-2f f5-2f)
41.987: (putdown f4-3f key3-1)
41.998: (putdown f5-2f key2-1)
42.015: (move f5-3f f5-2f)
42.138: (putdown f4-2f key0-0)
42.141: (putdown f4-2f key3-0)
42.188: (move f4-2f f5-2f)
42.201: (putdown f5-2f key2-1)
42.229: (pickup f6-3f key1-0)
42.237: (move f4-2f f4-1f)
37.840: (move f3-2f f3-1f)
39.148: (move f3-2f f4-2f)
39.542: (move f3-1f f3-0f)
39.553: (move f5-3f f5-2f)
39.571: (move f5-3f f5-2f)
39.896: (move f4-3f f4-2f)
40.004: (move f4-3f f5-3f)
40.007: (move f5-2f f5-3f)
40.056: (pickup f4-2f key0-0)
40.300: (putdown f5-2f key3-1)
40.430: (pickup-and-loose f5-3f key3-1 key2-2)
40.480: (pickup-and-loose f5-3f key3-1 key1-0)
40.522: (move f4-3f f5-3f)
40.523: (move f5-2f f5-3f)
40.531: (move f4-3f f5-3f)
40.557: (pickup-and-loose f5-3f key0-0 key2-2)
40.557: (move f4-2f f5-2f)
40.624: (pickup f5-2f key3-0)
40.642: (move f4-1f f3-1f)
40.643: (move f3-2f f3-1f)
40.697: (pickup-and-loose f3-4f key3-1 key2-1)
40.730: (move f4-3f f4-2f)
40.788: (pickup f4-2f key3-0)
40.867: (pickup-and-loose f4-3f key2-1 key0-0)
40.923: (move f5-3f f4-3f)
40.954: (move f5-3f f4-3f)
41.043: (move f4-3f f5-3f)
41.123: (move f4-2f f4-3f)
41.165: (move f4-2f f5-2f)
41.230: (move f5-2f f5-3f)
41.276: (move f4-2f f5-2f)
41.386: (move f5-2f f5-3f)
41.475: (move f5-3f f6-3f)
41.495: (putdown f5-3f key2-2)
41.497: (move f5-3f f6-3f)
41.504: (move f6-3f f5-3f)
41.514: (move f5-1f f5-2f)
41.530: (putdown f5-3f key1-0)
41.565: (move f6-3f f5-3f)
41.580: (move f5-3f f6-3f)
41.587: (putdown f4-3f key2-1)
41.597: (move f6-3f f5-3f)
41.607: (move f6-3f f5-3f)
41.619: (move f4-2f f4-3f)
41.655: (putdown f3-4f key2-1)
41.660: (putdown f5-3f key2-2)
41.679: (move f5-3f f6-3f)
41.680: (putdown f5-2f key3-1)
41.692: (move f5-3f f4-3f)
41.704: (putdown f5-2f key0-0)
41.714: (move f6-3f f5-3f)
41.724: (pickup-and-loose f3-4f key0-1 key2-1)
41.736: (move f5-2f f4-2f)
41.748: (move f6-3f f5-3f)
41.764: (putdown f5-3f key2-2)
41.806: (putdown f5-3f key1-0)
41.825: (move f5-2f f5-3f)
41.854: (putdown f5-2f key0-0)
41.866: (move f4-3f f5-3f)
41.870: (move f5-1f f5-2f)
41.879: (move f5-2f f5-3f)
41.888: (pickup-and-loose f5-2f key3-0 key0-0)
41.892: (pickup-and-loose f3-4f key3-1 key2-1)
41.904: (move f6-3f f5-3f)
41.912: (putdown f5-3f key3-1)
41.925: (move f5-2f f5-1f)
41.937: (putdown f4-1f key3-1)
41.965: (putdown f4-3f key0-0)
42.031: (move f5-3f f6-3f)
42.077: (move f4-2f f5-2f)
42.126: (move f5-3f f6-3f)
42.155: (move f6-3f f5-3f)
42.175: (move f5-3f f5-2f)
42.191: (putdown f5-2f key3-0)
42.192: (putdown f5-2f key2-2)
42.225: (move f4-2f f5-2f)
42.242: (move f5-2f f5-3f)
42.252: (move f4-2f f5-2f)
42.274: (putdown f3-4f key2-1)
42.278: (move f5-2f f4-2f)
38.718: (move f3-1f f3-0f)
39.062: (move f4-3f f5-3f)
39.109: (move f3-1f f4-1f)
39.109: (move f4-2f f4-1f)
39.375: (move f4-3f f4-2f)
39.402: (putdown f3-1f key3-1)
39.622: (move f5-3f f5-2f)
39.641: (move f5-3f f5-2f)
39.805: (move f5-2f f5-3f)
39.812: (move f4-3f f5-3f)
39.967: (move f4-3f f5-3f)
39.972: (move f5-2f f5-3f)
40.171: (pickup-and-loose f4-2f key3-0 key2-1)
40.199: (move f5-2f f4-2f)
40.200: (move f4-2f f5-2f)
40.213: (move f5-2f f5-3f)
40.213: (pickup-and-loose f5-3f key3-0 key2-1)
40.370: (pickup-and-loose f4-2f key3-0 key3-1)
40.390: (putdown f4-2f key3-1)
40.392: (pickup-and-loose f4-2f key0-0 key2-1)
40.452: (move f5-3f f5-2f)
40.452: (move f4-2f f5-2f)
40.537: (pickup-and-loose f5-3f key0-0 key1-0)
40.590: (pickup-and-loose f5-3f key0-0 key2-2)
40.614: (putdown f4-2f key2-1)
40.616: (pickup-and-loose f5-3f key0-0 key3-1)
40.616: (move f5-3f f5-2f)
40.617: (move f4-2f f5-2f)
40.670: (pickup-and-loose f5-2f key0-0 key2-1)
40.715: (pickup-and-loose f4-3f key3-1 key2-2)
40.730: (move f5-2f f4-2f)
40.732: (move f4-3f f4-2f)
40.738: (move f5-2f f4-2f)
40.739: (move f4-3f f4-2f)
40.761: (pickup f6-3f key2-2)
40.761: (pickup-and-loose f4-3f key2-1 key3-0)
40.763: (pickup-and-loose f4-3f key2-1 key0-0)
40.785: (putdown f5-2f key3-1)
40.804: (putdown f5-2f key3-1)
40.830: (move f5-3f f6-3f)
40.849: (pickup f6-3f key0-0)
40.886: (pickup-and-loose f4-3f key0-0 key3-1)
40.887: (move f5-3f f4-3f)
40.899: (pickup-and-loose f4-3f key0-0 key3-1)
40.901: (pickup f6-3f key0-0)
40.904: (move f5-3f f6-3f)
40.959: (move f5-3f f4-3f)
40.961: (pickup-and-loose f5-3f key3-1 key2-2)
40.988: (move f5-3f f4-3f)
41.006: (pickup-and-loose f5-3f key3-1 key1-0)
41.027: (move f4-3f f4-2f)
41.094: (putdown f3-0f key3-1)
41.099: (pickup-and-loose f5-3f key0-0 key2-1)
41.131: (putdown f5-3f key0-0)
41.131: (move f4-2f f4-3f)
41.168: (move f4-2f f4-3f)
41.204: (move f5-3f f5-2f)
41.210: (move f3-1f f3-0f)
41.214: (pickup f5-3f key3-1)
41.233: (move f4-3f f5-3f)
41.295: (putdown f4-2f key2-1)
41.298: (pickup f4-2f key0-0)
41.358: (pickup-and-loose f5-2f key3-0 key2-1)
41.373: (move f5-2f f4-2f)
41.389: (putdown f5-3f key2-1)
41.468: (move f5-2f f5-1f)
41.479: (move f5-3f f6-3f)
41.488: (move f5-3f f6-3f)
41.498: (putdown f5-3f key2-2)
41.502: (move f5-3f f6-3f)
41.508: (move f5-2f f5-1f)
41.529: (putdown f5-3f key1-0)
41.529: (move f5-3f f6-3f)
41.583: (move f5-3f f6-3f)
41.602: (putdown f5-3f key1-0)
41.627: (putdown f5-2f key0-0)
41.641: (pickup f6-3f key1-0)
41.664: (pickup f4-2f key3-0)
41.667: (putdown f5-3f key3-1)
41.690: (move f5-2f f5-3f)
39.036: (move f4-3f f5-3f)
39.401: (move f5-1f f4-1f)
39.403: (move f4-2f f4-1f)
39.417: (move f4-3f f4-2f)
39.429: (move f5-1f f4-1f)
39.434: (move f4-2f f4-1f)
39.538: (move f4-3f f5-3f)
39.713: (move f4-3f f5-3f)
39.940: (putdown f3-0f key3-1)
40.014: (move f5-2f f5-3f)
40.093: (putdown f5-3f key2-1)
40.289: (putdown f4-1f key3-1)
40.359: (pickup-and-loose f4-3f key2-1 key3-0)
40.443: (move f5-3f f5-2f)
40.466: (move f4-2f f5-2f)
40.502: (move f6-3f f5-3f)
40.502: (move f4-3f f5-3f)
40.612: (pickup f5-3f key3-1)
40.649: (pickup f4-2f key2-1)
40.659: (move f4-3f f5-3f)
40.678: (move f5-3f f6-3f)
40.690: (move f4-3f f4-2f)
40.690: (move f5-2f f4-2f)
40.694: (move f5-3f f5-2f)
40.699: (move f5-2f f4-2f)
40.699: (move f4-3f f4-2f)
40.713: (move f5-3f f5-2f)
40.725: (move f5-3f f5-2f)
40.756: (pickup f6-3f key2-2)
40.770: (putdown f5-3f key3-0)
40.796: (pickup-and-loose f4-3f key2-1 key0-0)
40.808: (move f4-2f f5-2f)
40.825: (move f4-2f f5-2f)
40.854: (move f5-3f f6-3f)
40.859: (pickup f6-3f key0-0)
40.859: (move f5-3f f6-3f)
40.881: (putdown f5-2f key3-1)
40.892: (move f5-3f f4-3f)
40.893: (pickup-and-loose f4-3f key0-0 key3-1)
40.902: (putdown f5-2f key3-1)
40.905: (move f5-3f f4-3f)
40.905: (pickup-and-loose f4-3f key0-0 key3-1)
40.918: (pickup f6-3f key0-0)
40.918: (move f5-3f f6-3f)
40.931: (move f4-2f f5-2f)
40.931: (move f5-3f f5-2f)
