/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 176: (move f2-4f f1-4f)
 177: (move f1-4f f1-3f)
 178: (move f1-3f f1-2f)
 179: (move f1-2f f1-1f)
 180: (move f1-1f f1-0f)
 181: (unlock f1-0f f0-0f key0-0 shape0)
 182: (move f1-0f f2-0f)
 183: (move f2-0f f3-0f)
 184: (move f3-0f f4-0f)
 185: (move f4-0f f4-1f)
 186: (move f4-1f f5-1f)
 187: (move f5-1f f6-1f)
 188: (move f6-1f f6-2f)
 189: (move f6-2f f6-3f)
 190: (move f6-3f f6-4f)
 191: (move f6-4f f6-5f)
 192: (move f6-5f f5-5f)
 193: (move f5-5f f5-6f)
 194: (move f5-6f f4-6f)
 195: (move f4-6f f4-7f)
 196: (move f4-7f f3-7f)
 197: (putdown f3-7f key0-0)
 198: (move f3-7f f3-6f)
 199: (move f3-6f f4-6f)
 200: (move f4-6f f4-7f)
 201: (move f4-7f f5-7f)
 202: (pickup f5-7f key3-0)
 203: (move f5-7f f4-7f)
 204: (move f4-7f f3-7f)
 205: (pickup-and-loose f3-7f key0-0 key3-0)
 206: (move f3-7f f3-6f)
 207: (move f3-6f f3-5f)
 208: (move f3-5f f3-4f)
 209: (move f3-4f f2-4f)
 210: (move f2-4f f1-4f)
 211: (move f1-4f f1-3f)
 212: (move f1-3f f1-2f)
 213: (move f1-2f f2-2f)
 214: (move f2-2f f3-2f)
 215: (move f3-2f f3-1f)
 216: (move f3-1f f3-0f)
 217: (move f3-0f f2-0f)
 218: (move f2-0f f1-0f)
 219: (move f1-0f f0-0f)
 220: (move f0-0f f0-1f)
 221: (move f0-1f f0-2f)
 222: (move f0-2f f0-3f)
 223: (move f0-3f f0-4f)
 224: (move f0-4f f0-5f)
 225: (pickup-and-loose f0-5f key1-3 key0-0)
 226: (move f0-5f f1-5f)
 227: (move f1-5f f1-4f)
 228: (move f1-4f f2-4f)
 229: (move f2-4f f2-5f)
 230: (unlock f2-5f f2-6f key1-3 shape1)
 231: (move f2-5f f1-5f)
 232: (move f1-5f f0-5f)
 233: (pickup-and-loose f0-5f key0-0 key1-3)
 234: (move f0-5f f1-5f)
 235: (move f1-5f f2-5f)
 236: (move f2-5f f2-4f)
 237: (move f2-4f f2-3f)
 238: (move f2-3f f2-2f)
 239: (move f2-2f f3-2f)
 240: (move f3-2f f3-1f)
 241: (move f3-1f f3-0f)
 242: (move f3-0f f4-0f)
 243: (move f4-0f f5-0f)
 244: (move f5-0f f6-0f)
 245: (pickup-and-loose f6-0f key3-2 key0-0)
 246: (move f6-0f f5-0f)
 247: (move f5-0f f4-0f)
 248: (move f4-0f f3-0f)
 249: (move f3-0f f3-1f)
 250: (move f3-1f f2-1f)
 251: (move f2-1f f2-2f)
 252: (move f2-2f f2-3f)
 253: (unlock f2-3f f3-3f key3-2 shape3)
 254: (move f2-3f f2-2f)
 255: (move f2-2f f2-1f)
 256: (move f2-1f f3-1f)
 257: (move f3-1f f3-0f)
 258: (move f3-0f f4-0f)
 259: (move f4-0f f5-0f)
 260: (move f5-0f f6-0f)
 261: (pickup-and-loose f6-0f key0-0 key3-2)
 262: (move f6-0f f6-1f)
 263: (move f6-1f f6-2f)
 264: (move f6-2f f6-3f)
 265: (move f6-3f f5-3f)
 266: (move f5-3f f4-3f)
 267: (move f4-3f f3-3f)
 268: (move f3-3f f2-3f)
 269: (move f2-3f f2-4f)
 270: (move f2-4f f2-5f)
 271: (move f2-5f f2-6f)
 272: (move f2-6f f3-6f)
 273: (move f3-6f f4-6f)
 274: (move f4-6f f5-6f)
 275: (move f5-6f f5-7f)
 276: (move f5-7f f6-7f)
 277: (pickup-and-loose f6-7f key1-0 key0-0)
 278: (move f6-7f f6-6f)
 279: (putdown f6-6f key1-0)
 280: (move f6-6f f6-7f)
 281: (pickup f6-7f key0-0)
 282: (move f6-7f f6-6f)
 283: (move f6-6f f5-6f)
 284: (move f5-6f f5-5f)
 285: (move f5-5f f4-5f)
 286: (move f4-5f f3-5f)
 287: (move f3-5f f3-4f)
 288: (move f3-4f f3-3f)
 289: (move f3-3f f3-2f)
 290: (move f3-2f f3-1f)
 291: (move f3-1f f4-1f)
 292: (move f4-1f f5-1f)
 293: (move f5-1f f6-1f)
 294: (move f6-1f f6-2f)
 295: (move f6-2f f7-2f)
 296: (move f7-2f f7-3f)
 297: (move f7-3f f7-4f)
 298: (move f7-4f f7-5f)
 299: (putdown f7-5f key0-0)
 300: (move f7-5f f6-5f)
 301: (move f6-5f f6-6f)
 302: (pickup f6-6f key0-3)
 303: (move f6-6f f6-5f)
 304: (move f6-5f f7-5f)
 305: (pickup-and-loose f7-5f key0-0 key0-3)
 306: (move f7-5f f6-5f)
 307: (move f6-5f f6-4f)
 308: (move f6-4f f5-4f)
 309: (move f5-4f f4-4f)
 310: (move f4-4f f3-4f)
 311: (move f3-4f f3-3f)
 312: (move f3-3f f3-2f)
 313: (move f3-2f f2-2f)
 314: (move f2-2f f1-2f)
 315: (move f1-2f f1-3f)
 316: (move f1-3f f1-4f)
 317: (move f1-4f f2-4f)
 318: (move f2-4f f2-5f)
 319: (move f2-5f f3-5f)
 320: (move f3-5f f3-6f)
 321: (move f3-6f f4-6f)
 322: (move f4-6f f5-6f)
 323: (move f5-6f f6-6f)
 324: (move f6-6f f6-7f)
 325: (putdown f6-7f key0-0)
 326: (move f6-7f f6-6f)
 327: (pickup f6-6f key1-0)
 328: (move f6-6f f6-7f)
 329: (pickup-and-loose f6-7f key0-0 key1-0)
 330: (move f6-7f f6-6f)
 331: (move f6-6f f6-5f)
 332: (move f6-5f f6-4f)
 333: (move f6-4f f6-3f)
 334: (move f6-3f f5-3f)
 335: (move f5-3f f4-3f)
 336: (move f4-3f f3-3f)
 337: (move f3-3f f3-2f)
 338: (move f3-2f f2-2f)
 339: (move f2-2f f2-1f)
 340: (move f2-1f f3-1f)
 341: (move f3-1f f4-1f)
 342: (move f4-1f f5-1f)
 343: (move f5-1f f6-1f)
 344: (move f6-1f f7-1f)
 345: (move f7-1f f7-2f)
 346: (move f7-2f f7-3f)
 347: (move f7-3f f7-4f)
 348: (move f7-4f f7-5f)
 349: (pickup-and-loose f7-5f key2-1 key0-0)
 350: (pickup-and-loose f7-5f key0-3 key2-1)
 351: (move f7-5f f6-5f)
 352: (putdown f6-5f key0-3)
 353: (move f6-5f f7-5f)
 354: (pickup f7-5f key0-0)
 355: (move f7-5f f6-5f)
 356: (move f6-5f f5-5f)
 357: (move f5-5f f4-5f)
 358: (move f4-5f f4-4f)
 359: (move f4-4f f3-4f)
 360: (move f3-4f f3-3f)
 361: (move f3-3f f3-2f)
 362: (move f3-2f f3-1f)
 363: (move f3-1f f4-1f)
 364: (move f4-1f f4-0f)
 365: (move f4-0f f3-0f)
 366: (move f3-0f f2-0f)
 367: (move f2-0f f1-0f)
 368: (move f1-0f f0-0f)
 369: (move f0-0f f0-1f)
 370: (putdown f0-1f key0-0)
 371: (move f0-1f f0-2f)
 372: (move f0-2f f1-2f)
 373: (move f1-2f f2-2f)
 374: (move f2-2f f2-3f)
 375: (move f2-3f f3-3f)
 376: (move f3-3f f3-4f)
 377: (move f3-4f f3-5f)
 378: (move f3-5f f3-6f)
 379: (move f3-6f f2-6f)
 380: (pickup f2-6f key3-3)
 381: (move f2-6f f2-5f)
 382: (move f2-5f f2-4f)
 383: (move f2-4f f2-3f)
 384: (move f2-3f f2-2f)
 385: (move f2-2f f1-2f)
 386: (move f1-2f f0-2f)
 387: (move f0-2f f0-1f)
 388: (pickup-and-loose f0-1f key0-0 key3-3)
 389: (move f0-1f f0-2f)
 390: (move f0-2f f1-2f)
 391: (move f1-2f f2-2f)
 392: (move f2-2f f2-3f)
 393: (move f2-3f f2-4f)
 394: (move f2-4f f1-4f)
 395: (move f1-4f f1-5f)
 396: (move f1-5f f2-5f)
 397: (move f2-5f f2-6f)
 398: (move f2-6f f3-6f)
 399: (move f3-6f f3-5f)
 400: (pickup-and-loose f3-5f key2-0 key0-0)
 401: (move f3-5f f3-4f)
 402: (move f3-4f f4-4f)
 403: (move f4-4f f5-4f)
 404: (move f5-4f f5-5f)
 405: (move f5-5f f5-6f)
 406: (move f5-6f f6-6f)
 407: (move f6-6f f6-5f)
 408: (move f6-5f f6-4f)
 409: (move f6-4f f6-3f)
 410: (move f6-3f f5-3f)
 411: (move f5-3f f4-3f)
 412: (putdown f4-3f key2-0)
 413: (move f4-3f f5-3f)
 414: (move f5-3f f5-4f)
 415: (move f5-4f f5-5f)
 416: (pickup f5-5f key2-2)
 417: (move f5-5f f5-4f)
 418: (putdown f5-4f key2-2)
 419: (move f5-4f f4-4f)
 420: (move f4-4f f4-3f)
 421: (pickup f4-3f key2-0)
 422: (move f4-3f f3-3f)
 423: (move f3-3f f3-4f)
 424: (move f3-4f f3-5f)
 425: (pickup-and-loose f3-5f key0-0 key2-0)
 426: (move f3-5f f3-4f)
 427: (move f3-4f f3-3f)
 428: (move f3-3f f3-2f)
 429: (move f3-2f f2-2f)
 430: (move f2-2f f2-3f)
 431: (move f2-3f f2-4f)
 432: (move f2-4f f2-5f)
 433: (move f2-5f f2-6f)
 434: (move f2-6f f3-6f)
 435: (move f3-6f f4-6f)
 436: (move f4-6f f5-6f)
 437: (move f5-6f f6-6f)
 438: (move f6-6f f6-5f)
 439: (move f6-5f f7-5f)
 440: (move f7-5f f7-4f)
 441: (move f7-4f f7-3f)
 442: (move f7-3f f7-2f)
 443: (move f7-2f f7-1f)
 444: (pickup-and-loose f7-1f key2-3 key0-0)
 445: (move f7-1f f6-1f)
 446: (putdown f6-1f key2-3)
 447: (move f6-1f f7-1f)
 448: (pickup f7-1f key0-0)
 449: (move f7-1f f6-1f)
 450: (move f6-1f f6-2f)
 451: (move f6-2f f6-3f)
 452: (move f6-3f f5-3f)
 453: (move f5-3f f4-3f)
 454: (move f4-3f f4-4f)
 455: (move f4-4f f3-4f)
 456: (move f3-4f f2-4f)
 457: (move f2-4f f1-4f)
 458: (move f1-4f f1-5f)
 459: (move f1-5f f2-5f)
 460: (move f2-5f f2-6f)
 461: (move f2-6f f1-6f)
 462: (move f1-6f f0-6f)
 463: (move f0-6f f0-7f)
 464: (pickup-and-loose f0-7f key0-2 key0-0)
 465: (putdown f0-7f key0-2)
 466: (move f0-7f f0-6f)
 467: (move f0-6f f1-6f)
 468: (move f1-6f f1-5f)
 469: (move f1-5f f2-5f)
 470: (move f2-5f f3-5f)
 471: (move f3-5f f4-5f)
 472: (move f4-5f f4-4f)
 473: (move f4-4f f5-4f)
 474: (pickup f5-4f key2-2)
 475: (move f5-4f f4-4f)
 476: (move f4-4f f3-4f)
 477: (move f3-4f f3-3f)
 478: (putdown f3-3f key2-2)
 479: (move f3-3f f2-3f)
 480: (move f2-3f f2-2f)
 481: (move f2-2f f2-1f)
 482: (move f2-1f f3-1f)
 483: (move f3-1f f3-0f)
 484: (pickup f3-0f key0-1)
 485: (move f3-0f f3-1f)
 486: (move f3-1f f2-1f)
 487: (move f2-1f f2-2f)
 488: (move f2-2f f2-3f)
 489: (move f2-3f f3-3f)
 490: (pickup-and-loose f3-3f key2-2 key0-1)
 491: (move f3-3f f3-4f)
 492: (move f3-4f f4-4f)
 493: (move f4-4f f5-4f)
 494: (putdown f5-4f key2-2)
 495: (move f5-4f f4-4f)
 496: (move f4-4f f3-4f)
 497: (move f3-4f f3-3f)
 498: (pickup f3-3f key0-1)
 499: (move f3-3f f2-3f)
 500: (move f2-3f f2-2f)
 501: (move f2-2f f1-2f)
 502: (move f1-2f f1-3f)
 503: (move f1-3f f1-4f)
 504: (move f1-4f f2-4f)
 505: (move f2-4f f2-5f)
 506: (move f2-5f f2-6f)
 507: (move f2-6f f1-6f)
 508: (move f1-6f f0-6f)
 509: (move f0-6f f0-7f)
 510: (pickup-and-loose f0-7f key0-0 key0-1)
 511: (move f0-7f f0-6f)
 512: (move f0-6f f0-5f)
 513: (move f0-5f f0-4f)
 514: (move f0-4f f1-4f)
 515: (move f1-4f f1-3f)
 516: (move f1-3f f1-2f)
 517: (move f1-2f f2-2f)
 518: (move f2-2f f3-2f)
 519: (move f3-2f f3-1f)
 520: (move f3-1f f4-1f)
 521: (move f4-1f f4-0f)
 522: (move f4-0f f5-0f)
 523: (move f5-0f f6-0f)
 524: (pickup-and-loose f6-0f key3-2 key0-0)
 525: (putdown f6-0f key3-2)
 526: (move f6-0f f6-1f)
 527: (pickup f6-1f key2-3)
 528: (move f6-1f f6-0f)
 529: (pickup-and-loose f6-0f key0-0 key2-3)
 530: (move f6-0f f5-0f)
 531: (move f5-0f f4-0f)
 532: (move f4-0f f3-0f)
 533: (move f3-0f f2-0f)
 534: (move f2-0f f2-1f)
 535: (move f2-1f f2-2f)
 536: (move f2-2f f2-3f)
 537: (move f2-3f f1-3f)
 538: (move f1-3f f1-4f)
 539: (move f1-4f f1-5f)
 540: (move f1-5f f2-5f)
 541: (move f2-5f f2-6f)
 542: (move f2-6f f1-6f)
 543: (move f1-6f f0-6f)
 544: (move f0-6f f0-7f)
 545: (pickup-and-loose f0-7f key0-1 key0-0)
 546: (move f0-7f f0-6f)
 547: (putdown f0-6f key0-1)
 548: (move f0-6f f0-7f)
 549: (pickup f0-7f key0-0)
 550: (move f0-7f f0-6f)
 551: (move f0-6f f0-5f)
 552: (move f0-5f f0-4f)
 553: (move f0-4f f1-4f)
 554: (move f1-4f f1-3f)
 555: (move f1-3f f1-2f)
 556: (move f1-2f f2-2f)
 557: (move f2-2f f2-1f)
 558: (move f2-1f f3-1f)
 559: (move f3-1f f4-1f)
 560: (move f4-1f f5-1f)
 561: (move f5-1f f6-1f)
 562: (move f6-1f f7-1f)
 563: (move f7-1f f7-2f)
 564: (move f7-2f f7-3f)
 565: (move f7-3f f7-4f)
 566: (move f7-4f f7-5f)
 567: (putdown f7-5f key0-0)
 568: (move f7-5f f6-5f)
 569: (pickup f6-5f key0-3)
 570: (move f6-5f f7-5f)
 571: (pickup-and-loose f7-5f key0-0 key0-3)
 572: (move f7-5f f6-5f)
 573: (move f6-5f f5-5f)
 574: (move f5-5f f4-5f)
 575: (move f4-5f f4-4f)
 576: (move f4-4f f3-4f)
 577: (move f3-4f f3-3f)
 578: (move f3-3f f3-2f)
 579: (move f3-2f f3-1f)
 580: (move f3-1f f4-1f)
 581: (move f4-1f f5-1f)
 582: (move f5-1f f6-1f)
 583: (move f6-1f f6-0f)
 584: (pickup-and-loose f6-0f key3-2 key0-0)
 585: (pickup-and-loose f6-0f key2-3 key3-2)
 586: (move f6-0f f6-1f)
 587: (putdown f6-1f key2-3)
 588: (move f6-1f f6-0f)
 589: (pickup f6-0f key0-0)
 590: (move f6-0f f5-0f)
 591: (move f5-0f f4-0f)
 592: (move f4-0f f3-0f)
 593: (move f3-0f f3-1f)
 594: (move f3-1f f3-2f)
 595: (move f3-2f f3-3f)
 596: (move f3-3f f3-4f)
 597: (move f3-4f f2-4f)
 598: (move f2-4f f1-4f)
 599: (move f1-4f f1-5f)
 600: (move f1-5f f2-5f)
 601: (move f2-5f f2-6f)
 602: (move f2-6f f3-6f)
 603: (move f3-6f f3-7f)
 604: (move f3-7f f4-7f)
 605: (move f4-7f f5-7f)
 606: (move f5-7f f6-7f)
 607: (pickup-and-loose f6-7f key1-0 key0-0)
 608: (move f6-7f f6-6f)
 609: (move f6-6f f5-6f)
 610: (move f5-6f f5-7f)
 611: (putdown f5-7f key1-0)
 612: (move f5-7f f6-7f)
 613: (pickup f6-7f key0-0)
 614: (move f6-7f f6-6f)
 615: (move f6-6f f6-5f)
 616: (move f6-5f f6-4f)
 617: (move f6-4f f6-3f)
 618: (move f6-3f f5-3f)
 619: (move f5-3f f4-3f)
 620: (move f4-3f f3-3f)
 621: (move f3-3f f3-2f)
 622: (move f3-2f f2-2f)
 623: (move f2-2f f2-1f)
 624: (move f2-1f f3-1f)
 625: (move f3-1f f4-1f)
 626: (move f4-1f f5-1f)
 627: (move f5-1f f6-1f)
 628: (move f6-1f f7-1f)
 629: (move f7-1f f7-2f)
 630: (move f7-2f f7-3f)
 631: (move f7-3f f7-4f)
 632: (move f7-4f f7-5f)
 633: (pickup-and-loose f7-5f key2-1 key0-0)
 634: (move f7-5f f6-5f)
 635: (move f6-5f f5-5f)
 636: (move f5-5f f5-4f)
 637: (move f5-4f f4-4f)
 638: (move f4-4f f4-3f)
 639: (move f4-3f f3-3f)
 640: (move f3-3f f2-3f)
 641: (move f2-3f f2-2f)
 642: (move f2-2f f3-2f)
 643: (move f3-2f f3-1f)
 644: (move f3-1f f4-1f)
 645: (move f4-1f f5-1f)
 646: (move f5-1f f6-1f)
 647: (move f6-1f f6-0f)
 648: (pickup-and-loose f6-0f key3-2 key2-1)
 649: (move f6-0f f5-0f)
 650: (move f5-0f f5-1f)
 651: (move f5-1f f4-1f)
 652: (move f4-1f f3-1f)
 653: (move f3-1f f2-1f)
 654: (move f2-1f f2-2f)
 655: (move f2-2f f2-3f)
 656: (move f2-3f f2-4f)
 657: (move f2-4f f3-4f)
 658: (move f3-4f f4-4f)
 659: (move f4-4f f5-4f)
 660: (move f5-4f f6-4f)
 661: (move f6-4f f6-5f)
 662: (move f6-5f f7-5f)
 663: (pickup-and-loose f7-5f key0-0 key3-2)
 664: (move f7-5f f7-4f)
 665: (move f7-4f f6-4f)
 666: (move f6-4f f5-4f)
 667: (move f5-4f f4-4f)
 668: (move f4-4f f3-4f)
 669: (move f3-4f f3-3f)
 670: (move f3-3f f3-2f)
 671: (move f3-2f f3-1f)
 672: (move f3-1f f4-1f)
 673: (move f4-1f f5-1f)
 674: (putdown f5-1f key0-0)
 675: (move f5-1f f6-1f)
 676: (pickup f6-1f key2-3)
 677: (move f6-1f f5-1f)
 678: (pickup-and-loose f5-1f key0-0 key2-3)
 679: (move f5-1f f4-1f)
 680: (move f4-1f f3-1f)
 681: (move f3-1f f3-2f)
 682: (move f3-2f f3-3f)
 683: (move f3-3f f4-3f)
 684: (move f4-3f f5-3f)
 685: (move f5-3f f5-4f)
 686: (move f5-4f f6-4f)
 687: (move f6-4f f6-5f)
 688: (move f6-5f f7-5f)
 689: (pickup-and-loose f7-5f key3-2 key0-0)
 690: (move f7-5f f7-4f)
 691: (move f7-4f f6-4f)
 692: (move f6-4f f6-3f)
 693: (move f6-3f f6-2f)
 694: (move f6-2f f6-1f)
 695: (move f6-1f f6-0f)
 696: (pickup-and-loose f6-0f key2-1 key3-2)
 697: (move f6-0f f6-1f)
 698: (move f6-1f f6-2f)
 699: (move f6-2f f6-3f)
 700: (move f6-3f f6-4f)
 701: (move f6-4f f7-4f)
 702: (move f7-4f f7-5f)
 703: (pickup-and-loose f7-5f key0-0 key2-1)
 704: (move f7-5f f6-5f)
 705: (move f6-5f f5-5f)
 706: (move f5-5f f4-5f)
 707: (move f4-5f f4-4f)
 708: (move f4-4f f4-3f)
 709: (move f4-3f f3-3f)
 710: (move f3-3f f3-2f)
 711: (move f3-2f f3-1f)
 712: (move f3-1f f4-1f)
 713: (move f4-1f f5-1f)
 714: (move f5-1f f6-1f)
 715: (move f6-1f f6-0f)
 716: (pickup-and-loose f6-0f key3-2 key0-0)
 717: (putdown f6-0f key3-2)
 718: (move f6-0f f6-1f)
 719: (move f6-1f f5-1f)
 720: (pickup f5-1f key2-3)
 721: (move f5-1f f5-0f)
 722: (pickup-and-loose f5-0f key3-1 key2-3)
 723: (move f5-0f f6-0f)
 724: (pickup-and-loose f6-0f key0-0 key3-1)
 725: (move f6-0f f5-0f)
 726: (move f5-0f f4-0f)
 727: (move f4-0f f3-0f)
 728: (move f3-0f f3-1f)
 729: (move f3-1f f3-2f)
 730: (move f3-2f f3-3f)
 731: (move f3-3f f4-3f)
 732: (move f4-3f f4-4f)
 733: (move f4-4f f3-4f)
 734: (move f3-4f f2-4f)
 735: (move f2-4f f2-5f)
 736: (move f2-5f f2-6f)
 737: (move f2-6f f3-6f)
 738: (move f3-6f f3-7f)
 739: (move f3-7f f4-7f)
 740: (move f4-7f f5-7f)
 741: (move f5-7f f5-6f)
 742: (move f5-6f f6-6f)
 743: (move f6-6f f7-6f)
 744: (move f7-6f f7-5f)
 745: (pickup-and-loose f7-5f key2-1 key0-0)
 746: (pickup-and-loose f7-5f key0-3 key2-1)
 747: (move f7-5f f6-5f)
 748: (putdown f6-5f key0-3)
 749: (move f6-5f f7-5f)
 750: (pickup f7-5f key0-0)
 751: (move f7-5f f7-4f)
 752: (move f7-4f f6-4f)
 753: (move f6-4f f5-4f)
 754: (move f5-4f f4-4f)
 755: (move f4-4f f4-3f)
 756: (move f4-3f f3-3f)
 757: (move f3-3f f3-2f)
 758: (move f3-2f f3-1f)
 759: (move f3-1f f4-1f)
 760: (move f4-1f f4-0f)
 761: (move f4-0f f5-0f)
 762: (move f5-0f f6-0f)
 763: (pickup-and-loose f6-0f key3-2 key0-0)
 764: (pickup-and-loose f6-0f key3-1 key3-2)
 765: (move f6-0f f6-1f)
 766: (putdown f6-1f key3-1)
 767: (move f6-1f f6-0f)
 768: (pickup f6-0f key0-0)
 769: (move f6-0f f6-1f)
 770: (move f6-1f f6-2f)
 771: (move f6-2f f6-3f)
 772: (move f6-3f f5-3f)
 773: (move f5-3f f4-3f)
 774: (move f4-3f f3-3f)
 775: (move f3-3f f2-3f)
 776: (move f2-3f f2-4f)
 777: (move f2-4f f1-4f)
 778: (move f1-4f f0-4f)
 779: (move f0-4f f0-3f)
 780: (move f0-3f f0-2f)
 781: (move f0-2f f0-1f)
 782: (move f0-1f f1-1f)
 783: (pickup-and-loose f1-1f key1-2 key0-0)
 784: (move f1-1f f2-1f)
 785: (move f2-1f f2-2f)
 786: (move f2-2f f2-3f)
 787: (move f2-3f f1-3f)
 788: (move f1-3f f1-4f)
 789: (move f1-4f f2-4f)
 790: (move f2-4f f3-4f)
 791: (move f3-4f f4-4f)
 792: (move f4-4f f5-4f)
 793: (move f5-4f f5-3f)
 794: (unlock f5-3f f5-2f key1-2 shape1)
 795: (move f5-3f f4-3f)
 796: (move f4-3f f3-3f)
 797: (move f3-3f f2-3f)
 798: (move f2-3f f2-2f)
 799: (move f2-2f f1-2f)
 800: (move f1-2f f1-1f)
 801: (pickup-and-loose f1-1f key0-0 key1-2)
 802: (move f1-1f f2-1f)
 803: (move f2-1f f2-2f)
 804: (move f2-2f f3-2f)
 805: (move f3-2f f3-3f)
 806: (move f3-3f f4-3f)
 807: (move f4-3f f4-4f)
 808: (move f4-4f f4-5f)
 809: (move f4-5f f4-6f)
 810: (move f4-6f f3-6f)
 811: (move f3-6f f2-6f)
 812: (move f2-6f f1-6f)
 813: (move f1-6f f1-5f)
 814: (move f1-5f f0-5f)
 815: (pickup-and-loose f0-5f key1-3 key0-0)
 816: (move f0-5f f1-5f)
 817: (move f1-5f f1-4f)
 818: (move f1-4f f2-4f)
 819: (move f2-4f f3-4f)
 820: (move f3-4f f4-4f)
 821: (move f4-4f f4-3f)
 822: (move f4-3f f5-3f)
 823: (move f5-3f f6-3f)
 824: (move f6-3f f6-2f)
 825: (move f6-2f f6-1f)
 826: (move f6-1f f5-1f)
 827: (move f5-1f f5-2f)
 828: (putdown f5-2f key1-3)
 829: (move f5-2f f6-2f)
 830: (move f6-2f f6-1f)
 831: (pickup f6-1f key3-1)
 832: (move f6-1f f5-1f)
 833: (move f5-1f f5-2f)
 834: (pickup-and-loose f5-2f key1-3 key3-1)
 835: (move f5-2f f5-3f)
 836: (move f5-3f f5-4f)
 837: (move f5-4f f4-4f)
 838: (move f4-4f f3-4f)
 839: (move f3-4f f2-4f)
 840: (move f2-4f f2-5f)
 841: (move f2-5f f1-5f)
 842: (move f1-5f f0-5f)
 843: (pickup-and-loose f0-5f key0-0 key1-3)
 844: (move f0-5f f0-4f)
 845: (move f0-4f f1-4f)
 846: (move f1-4f f2-4f)
 847: (move f2-4f f3-4f)
 848: (move f3-4f f3-3f)
 849: (move f3-3f f3-2f)
 850: (move f3-2f f3-1f)
 851: (move f3-1f f4-1f)
 852: (move f4-1f f5-1f)
 853: (move f5-1f f5-2f)
 854: (pickup-and-loose f5-2f key3-1 key0-0)
 855: (unlock f5-2f f4-2f key3-1 shape3)
 856: (pickup-and-loose f5-2f key0-0 key3-1)
 857: (move f5-2f f4-2f)
 858: (putdown f4-2f key0-0)
