/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.004: (move f8-2f f9-2f)
44.140: (pickup-and-loose f8-2f key0-2 key4-2)
43.943: (move f8-2f f9-2f)
44.121: (putdown f8-1f key4-2)
44.176: (putdown f9-2f key4-2)
44.178: (move f8-2f f8-1f)
44.200: (move f8-2f f8-3f)
43.333: (putdown f8-1f key0-2)
44.151: (move f8-1f f8-2f)
44.179: (move f9-2f f8-2f)
45.080: (putdown f9-2f key0-2)
45.254: (move f8-3f f8-4f)
43.589: (move f8-1f f8-2f)
44.007: (move f8-2f f8-1f)
44.093: (move f8-2f f9-2f)
44.249: (pickup f8-2f key1-3)
44.252: (pickup f8-2f key1-3)
43.091: (move f8-2f f9-2f)
43.639: (move f8-2f f8-3f)
43.704: (move f8-2f f7-2f)
43.757: (pickup f8-2f key4-2)
43.796: (pickup f8-2f key1-3)
42.989: (move f8-2f f9-2f)
43.123: (move f8-2f f9-2f)
43.266: (move f8-2f f8-1f)
43.322: (move f8-2f f8-1f)
43.400: (pickup f7-2f key4-1)
42.838: (putdown f8-1f key1-3)
43.150: (putdown f8-1f key4-2)
43.259: (putdown f9-2f key4-2)
43.331: (move f7-2f f8-2f)
43.581: (pickup-and-loose f8-1f key0-2 key1-3)
42.900: (move f8-2f f9-2f)
43.174: (putdown f8-2f key4-1)
43.218: (move f8-2f f8-1f)
43.332: (pickup-and-loose f8-2f key4-2 key4-1)
43.395: (pickup-and-loose f8-2f key1-3 key4-1)
42.781: (move f8-2f f9-2f)
42.859: (move f8-2f f9-2f)
42.901: (move f8-2f f9-2f)
43.060: (putdown f8-1f key4-1)
43.105: (putdown f9-2f key4-1)
43.107: (putdown f9-2f key4-2)
43.434: (move f8-1f f8-2f)
43.612: (move f9-2f f8-2f)
44.262: (move f9-2f f9-1f)
44.263: (pickup f8-1f key0-2)
43.056: (move f8-2f f9-2f)
43.168: (move f9-1f f8-1f)
43.334: (move f8-2f f8-1f)
43.528: (move f8-2f f7-2f)
43.587: (move f8-2f f7-2f)
42.736: (putdown f8-1f key1-3)
43.487: (pickup-and-loose f8-1f key0-2 key1-3)
44.185: (pickup f8-1f key0-2)
44.528: (move f7-2f f7-3f)
44.554: (move f8-1f f7-1f)
43.272: (move f7-1f f7-2f)
43.376: (move f8-1f f8-2f)
43.615: (move f7-3f f8-3f)
43.650: (move f8-1f f8-2f)
44.132: (move f8-1f f9-1f)
42.873: (move f9-1f f9-2f)
42.875: (move f8-2f f9-2f)
43.086: (move f8-2f f9-2f)
43.353: (move f8-2f f7-2f)
43.458: (move f8-2f f8-3f)
44.287: (move f8-3f f7-3f)
44.288: (move f7-2f f7-3f)
44.314: (move f8-3f f8-4f)
44.418: (move f7-2f f7-1f)
44.442: (move f9-2f f9-1f)
44.263: (pickup-and-loose f9-1f key3-3 key0-2)
44.274: (putdown f9-1f key0-2)
44.542: (move f7-1f f6-1f)
44.558: (move f9-1f f10-1f)
44.560: (pickup f7-1f key4-0)
42.825: (move f7-1f f8-1f)
43.250: (move f9-1f f8-1f)
43.266: (move f9-1f f9-2f)
43.336: (move f9-1f f9-2f)
43.366: (move f9-1f f8-1f)
42.624: (putdown f8-1f key4-0)
43.089: (pickup-and-loose f8-1f key1-3 key4-0)
43.189: (putdown f8-1f key3-3)
43.363: (move f8-1f f8-2f)
43.369: (pickup-and-loose f8-1f key0-2 key4-0)
42.789: (move f8-2f f9-2f)
43.203: (putdown f8-2f key4-0)
43.362: (pickup-and-loose f8-2f key4-1 key4-0)
43.363: (pickup-and-loose f8-2f key4-2 key4-0)
43.366: (move f8-2f f8-3f)
42.761: (move f8-2f f9-2f)
42.789: (move f8-2f f9-2f)
42.789: (move f8-2f f9-2f)
42.824: (move f8-2f f8-1f)
42.825: (move f8-2f f8-1f)
42.622: (putdown f8-1f key4-2)
42.622: (putdown f8-1f key4-1)
42.963: (putdown f9-2f key4-1)
42.963: (putdown f9-2f key4-2)
43.089: (pickup-and-loose f8-1f key1-3 key4-1)
43.089: (pickup f8-1f key1-3)
43.366: (pickup-and-loose f8-1f key0-2 key1-3)
43.369: (pickup f8-1f key0-2)
43.369: (pickup f8-1f key0-2)
43.433: (move f8-1f f8-2f)
42.940: (move f8-2f f9-2f)
43.478: (move f8-1f f8-2f)
43.515: (move f8-2f f8-3f)
43.574: (move f8-2f f7-2f)
43.587: (pickup f8-2f key4-1)
42.678: (move f8-2f f8-1f)
42.864: (move f8-2f f9-2f)
42.982: (move f8-2f f9-2f)
43.258: (putdown f8-2f key1-3)
43.416: (pickup-and-loose f8-2f key4-0 key1-3)
42.490: (putdown f8-1f key4-1)
42.679: (pickup-and-loose f8-1f key4-2 key4-1)
42.944: (move f8-2f f9-2f)
42.954: (pickup-and-loose f8-1f key1-3 key4-1)
42.981: (move f8-2f f9-2f)
43.182: (putdown f9-2f key4-0)
43.236: (pickup-and-loose f8-1f key0-2 key1-3)
43.238: (pickup-and-loose f8-1f key0-2 key4-2)
43.239: (pickup f8-1f key0-2)
43.590: (move f8-1f f8-2f)
42.982: (move f8-2f f9-2f)
43.433: (putdown f8-2f key4-2)
43.549: (move f8-2f f8-3f)
43.589: (pickup-and-loose f8-2f key4-0 key4-2)
43.613: (move f8-2f f7-2f)
42.678: (move f8-2f f8-1f)
42.940: (move f8-2f f9-2f)
42.982: (move f8-2f f9-2f)
43.122: (putdown f9-2f key4-2)
43.515: (move f8-2f f8-3f)
42.489: (putdown f8-1f key4-0)
42.679: (pickup-and-loose f8-1f key4-1 key4-0)
42.954: (pickup-and-loose f8-1f key1-3 key4-0)
43.122: (putdown f9-2f key4-0)
43.239: (pickup-and-loose f8-1f key0-2 key4-0)
43.590: (move f8-1f f8-2f)
43.593: (move f8-1f f8-2f)
43.639: (move f8-1f f8-2f)
43.867: (move f9-2f f8-2f)
43.887: (move f8-1f f8-2f)
42.724: (move f8-2f f8-1f)
42.918: (move f8-2f f9-2f)
42.982: (move f8-2f f9-2f)
42.995: (move f8-2f f9-2f)
43.225: (move f8-2f f9-2f)
42.940: (pickup f8-1f key4-1)
43.122: (putdown f9-2f key4-1)
43.183: (pickup f8-1f key1-3)
43.456: (pickup f8-1f key0-2)
43.954: (move f9-2f f9-1f)
43.723: (putdown f9-1f key4-1)
43.746: (pickup-and-loose f9-1f key3-3 key4-1)
43.793: (move f8-1f f8-2f)
43.867: (move f9-2f f8-2f)
43.907: (move f8-1f f8-2f)
42.511: (move f9-1f f8-1f)
42.602: (move f9-1f f8-1f)
42.724: (move f8-2f f8-1f)
42.838: (move f9-1f f9-2f)
42.919: (move f9-1f f9-2f)
42.519: (putdown f8-1f key3-3)
42.672: (pickup-and-loose f8-1f key4-0 key3-3)
42.805: (pickup f8-1f key4-0)
42.940: (pickup f8-1f key4-0)
42.980: (pickup-and-loose f8-1f key1-3 key3-3)
43.066: (pickup-and-loose f8-1f key1-3 key4-0)
43.182: (pickup-and-loose f8-1f key1-3 key4-0)
43.264: (pickup-and-loose f8-1f key0-2 key1-3)
43.266: (pickup f8-1f key0-2)
43.267: (pickup-and-loose f8-1f key0-2 key4-0)
43.359: (pickup-and-loose f8-1f key0-2 key1-3)
43.456: (pickup-and-loose f8-1f key0-2 key1-3)
43.675: (move f8-1f f8-2f)
43.858: (move f8-1f f9-1f)
43.907: (move f8-1f f8-2f)
42.843: (move f8-2f f9-2f)
42.843: (move f9-1f f9-2f)
43.018: (move f8-2f f9-2f)
43.455: (putdown f8-2f key1-3)
43.557: (move f8-2f f8-3f)
42.923: (move f8-2f f9-2f)
43.119: (move f8-2f f8-1f)
43.621: (pickup f8-2f key4-2)
43.631: (move f8-2f f8-3f)
43.701: (move f8-2f f7-2f)
42.978: (move f8-2f f9-2f)
43.156: (move f8-2f f8-1f)
43.291: (pickup f8-1f key4-0)
43.654: (move f8-2f f8-3f)
43.731: (move f8-2f f7-2f)
42.961: (putdown f8-1f key4-2)
43.158: (pickup-and-loose f8-1f key4-0 key4-2)
43.159: (putdown f9-2f key4-2)
43.359: (move f8-1f f8-2f)
43.910: (putdown f8-3f key4-2)
42.793: (move f8-2f f9-2f)
43.200: (putdown f8-2f key4-0)
43.358: (pickup-and-loose f8-2f key4-2 key4-0)
43.420: (pickup-and-loose f8-2f key1-3 key4-0)
43.474: (move f8-2f f8-3f)
42.651: (move f8-2f f9-2f)
42.728: (move f8-2f f9-2f)
42.793: (move f8-2f f9-2f)
43.002: (putdown f9-2f key4-0)
43.239: (move f8-2f f8-1f)
42.809: (putdown f8-1f key1-3)
43.003: (putdown f9-2f key4-2)
43.566: (pickup-and-loose f8-1f key0-2 key1-3)
43.640: (move f9-2f f8-2f)
43.964: (move f9-2f f9-1f)
43.402: (move f8-1f f8-2f)
43.408: (move f8-2f f8-1f)
43.639: (move f9-2f f8-2f)
43.682: (move f8-2f f8-3f)
43.683: (move f8-1f f8-2f)
42.744: (move f8-2f f9-2f)
42.967: (move f8-2f f9-2f)
43.200: (putdown f8-2f key0-2)
43.358: (pickup-and-loose f8-2f key4-0 key0-2)
43.358: (pickup-and-loose f8-2f key4-2 key0-2)
42.796: (move f8-2f f9-2f)
42.858: (move f8-2f f9-2f)
42.860: (move f8-2f f9-2f)
43.319: (move f8-2f f8-1f)
43.319: (move f8-2f f8-1f)
43.052: (putdown f9-2f key4-0)
43.054: (putdown f9-2f key4-2)
43.112: (putdown f8-1f key4-2)
43.869: (pickup f8-1f key1-3)
44.065: (pickup-and-loose f8-1f key1-3 key4-2)
43.460: (move f8-1f f8-2f)
43.524: (move f8-1f f8-2f)
43.647: (move f9-2f f8-2f)
43.647: (move f9-2f f8-2f)
43.834: (move f8-1f f8-2f)
42.987: (move f8-2f f9-2f)
43.408: (move f8-2f f9-2f)
43.412: (putdown f8-2f key1-3)
43.423: (move f8-2f f8-1f)
43.424: (move f8-2f f8-1f)
43.569: (pickup f8-2f key4-2)
43.569: (pickup f8-2f key4-0)
43.660: (move f8-2f f9-2f)
43.804: (pickup f8-2f key0-2)
43.886: (move f8-2f f8-1f)
43.661: (move f8-2f f9-2f)
43.716: (move f8-2f f9-2f)
43.716: (move f8-2f f9-2f)
43.923: (move f8-2f f8-1f)
43.924: (move f8-2f f8-1f)
43.967: (putdown f9-2f key4-2)
43.968: (putdown f9-2f key4-0)
44.103: (putdown f8-1f key4-0)
44.104: (putdown f8-1f key4-2)
45.113: (putdown f9-2f key0-2)
43.698: (move f8-1f f8-2f)
43.698: (move f8-1f f8-2f)
43.838: (move f9-2f f8-2f)
43.838: (move f9-2f f8-2f)
45.908: (move f8-1f f9-1f)
43.719: (move f9-1f f9-2f)
43.721: (move f8-2f f9-2f)
43.721: (move f8-2f f9-2f)
43.834: (pickup f8-2f key1-3)
43.890: (pickup f8-2f key4-2)
43.554: (move f8-2f f9-2f)
43.766: (move f8-2f f9-2f)
44.065: (move f8-2f f8-1f)
44.103: (pickup-and-loose f8-2f key0-2 key1-3)
44.104: (pickup-and-loose f8-2f key0-2 key4-2)
43.113: (putdown f8-1f key1-3)
43.321: (pickup-and-loose f8-1f key4-0 key1-3)
43.819: (move f8-2f f9-2f)
44.014: (putdown f9-2f key4-2)
44.287: (pickup-and-loose f8-2f key3-0 key0-2)
42.667: (move f8-2f f9-2f)
43.275: (move f8-2f f8-3f)
43.461: (move f8-1f f8-2f)
44.222: (move f9-2f f8-2f)
44.280: (move f8-1f f9-1f)
42.986: (move f8-2f f9-2f)
42.987: (move f9-1f f9-2f)
43.626: (pickup f8-2f key4-2)
43.671: (move f8-2f f8-3f)
43.723: (move f8-2f f7-2f)
43.043: (move f8-2f f9-2f)
43.164: (move f8-2f f8-1f)
43.694: (move f8-2f f8-3f)
43.753: (move f8-2f f7-2f)
43.939: (pickup-and-loose f8-2f key0-2 key4-2)
42.960: (putdown f8-1f key4-2)
43.160: (move f8-2f f9-2f)
43.163: (pickup-and-loose f8-1f key4-0 key4-2)
43.214: (putdown f9-2f key4-2)
43.845: (move f8-2f f8-3f)
43.627: (move f8-1f f8-2f)
43.656: (move f8-1f f8-2f)
43.953: (move f9-2f f8-2f)
43.982: (pickup-and-loose f8-1f key1-3 key4-0)
43.983: (pickup f8-1f key1-3)
43.018: (move f8-2f f9-2f)
43.042: (move f8-2f f9-2f)
43.201: (move f8-2f f8-1f)
43.694: (move f8-2f f8-3f)
43.703: (move f8-2f f8-3f)
43.214: (putdown f9-2f key4-0)
43.421: (pickup f8-1f key4-0)
43.942: (putdown f8-3f key4-0)
44.079: (move f9-2f f9-1f)
44.171: (move f9-2f f9-1f)
43.812: (move f8-1f f8-2f)
43.912: (move f8-3f f8-2f)
43.912: (putdown f9-1f key4-0)
43.938: (pickup-and-loose f9-1f key3-3 key4-0)
43.952: (move f9-2f f8-2f)
42.904: (move f9-1f f9-2f)
42.973: (move f9-1f f9-2f)
42.977: (move f9-1f f8-1f)
43.080: (move f9-1f f8-1f)
43.099: (move f8-2f f9-2f)
42.907: (putdown f9-2f key4-0)
42.989: (putdown f8-1f key3-3)
43.096: (pickup-and-loose f9-2f key4-2 key4-0)
43.153: (pickup-and-loose f8-1f key4-2 key3-3)
43.220: (putdown f9-2f key3-3)
43.641: (move f8-1f f8-2f)
43.683: (move f8-1f f8-2f)
43.812: (move f9-2f f8-2f)
43.894: (move f9-2f f8-2f)
43.933: (move f9-2f f8-2f)
42.985: (move f8-2f f9-2f)
42.997: (move f8-2f f9-2f)
43.155: (move f8-2f f8-1f)
43.421: (move f8-2f f8-1f)
43.442: (move f8-2f f8-1f)
43.172: (putdown f9-2f key4-2)
43.200: (putdown f8-1f key4-2)
43.378: (pickup f8-1f key4-2)
44.063: (pickup f8-1f key1-3)
44.111: (move f9-2f f9-1f)
43.801: (move f8-1f f8-2f)
43.974: (move f9-2f f8-2f)
44.153: (pickup-and-loose f8-1f key1-3 key4-2)
44.178: (move f8-1f f8-2f)
44.178: (pickup f8-1f key1-3)
43.087: (move f8-2f f9-2f)
43.256: (move f8-2f f8-1f)
43.466: (move f8-2f f9-2f)
43.631: (putdown f8-2f key4-2)
43.746: (move f8-2f f8-3f)
42.902: (putdown f9-2f key4-2)
42.962: (pickup-and-loose f9-2f key3-3 key4-2)
43.059: (move f8-2f f9-2f)
43.296: (pickup f8-1f key3-3)
43.377: (move f8-2f f8-1f)
42.744: (pickup f9-2f key3-3)
43.696: (move f8-1f f8-2f)
43.696: (move f9-2f f8-2f)
43.879: (move f9-2f f8-2f)
43.961: (pickup f8-1f key1-3)
43.200: (move f9-2f f8-2f)
43.398: (move f8-2f f8-1f)
43.704: (move f8-2f f8-3f)
43.709: (putdown f8-2f key3-3)
43.756: (move f8-2f f7-2f)
43.043: (move f8-2f f9-2f)
43.202: (move f8-2f f8-1f)
43.226: (putdown f8-2f key3-3)
43.382: (pickup-and-loose f8-2f key4-2 key3-3)
43.407: (move f8-2f f8-1f)
42.785: (move f8-2f f9-2f)
42.860: (pickup f9-2f key4-2)
42.861: (move f8-2f f9-2f)
43.166: (putdown f8-1f key3-3)
43.299: (move f8-2f f8-1f)
43.475: (move f8-1f f8-2f)
43.861: (pickup f8-1f key1-3)
44.099: (pickup f8-1f key1-3)
44.310: (move f8-1f f9-1f)
44.322: (move f9-2f f9-1f)
42.946: (move f8-2f f9-2f)
42.946: (move f9-1f f9-2f)
43.309: (move f9-1f f8-1f)
43.519: (move f8-1f f8-2f)
43.669: (move f8-2f f8-3f)
43.093: (putdown f8-1f key4-2)
43.379: (pickup-and-loose f8-2f key3-3 key1-3)
43.408: (move f8-2f f9-2f)
43.415: (putdown f8-2f key1-3)
43.572: (pickup-and-loose f8-2f key4-2 key1-3)
43.520: (move f8-1f f8-2f)
43.552: (move f8-2f f9-2f)
43.660: (move f8-2f f9-2f)
43.724: (move f8-2f f9-2f)
43.736: (move f8-2f f8-1f)
42.976: (move f8-2f f9-2f)
43.499: (pickup f8-2f key3-3)
43.712: (move f8-2f f8-3f)
43.768: (move f8-2f f7-2f)
43.964: (putdown f9-2f key3-3)
43.631: (move f8-2f f8-3f)
43.683: (move f8-2f f7-2f)
43.837: (move f9-2f f8-2f)
44.001: (pickup-and-loose f8-2f key0-2 key3-3)
44.208: (pickup-and-loose f8-2f key3-0 key3-3)
42.024: (move f8-2f f9-2f)
42.807: (move f8-2f f8-3f)
43.151: (move f8-2f f9-2f)
43.339: (move f8-2f f8-1f)
43.644: (move f8-2f f8-1f)
42.583: (putdown f8-1f key0-2)
42.794: (pickup-and-loose f8-1f key4-2 key0-2)
42.926: (move f9-2f f9-3f)
42.927: (move f8-3f f9-3f)
42.931: (putdown f8-1f key3-0)
43.053: (pickup-and-loose f8-1f key1-3 key4-2)
43.054: (pickup f8-1f key1-3)
43.131: (pickup f8-1f key4-2)
43.419: (pickup f8-1f key1-3)
43.579: (move f8-1f f8-2f)
42.812: (move f8-2f f9-2f)
43.390: (pickup-and-loose f8-2f key3-3 key4-2)
43.421: (putdown f8-2f key4-2)
43.541: (move f8-2f f8-3f)
43.601: (move f8-2f f7-2f)
42.681: (move f8-2f f9-2f)
42.692: (move f8-2f f8-1f)
42.737: (move f8-2f f9-2f)
42.787: (move f8-2f f8-1f)
42.953: (putdown f9-2f key4-2)
42.652: (putdown f8-1f key3-3)
42.967: (putdown f9-2f key3-3)
43.114: (pickup-and-loose f8-1f key1-3 key3-3)
43.226: (pickup f8-1f key1-3)
43.413: (pickup-and-loose f8-1f key0-2 key3-3)
43.436: (move f8-1f f8-2f)
43.547: (pickup-and-loose f8-1f key0-2 key1-3)
43.641: (move f8-1f f8-2f)
43.684: (move f8-1f f8-2f)
43.760: (move f8-1f f9-1f)
42.645: (move f8-2f f9-2f)
42.808: (move f8-2f f9-2f)
42.879: (move f9-1f f9-2f)
42.882: (move f8-2f f9-2f)
43.188: (pickup-and-loose f8-2f key3-3 key1-3)
42.661: (move f8-2f f9-2f)
43.172: (move f8-2f f8-1f)
43.219: (putdown f8-2f key3-3)
43.376: (pickup-and-loose f8-2f key4-2 key3-3)
43.400: (move f8-2f f8-3f)
42.720: (move f8-2f f9-2f)
42.797: (move f8-2f f9-2f)
43.009: (putdown f9-2f key3-3)
43.168: (putdown f8-1f key3-3)
43.274: (move f8-2f f8-1f)
42.996: (putdown f9-2f key4-2)
43.466: (move f8-1f f8-2f)
43.625: (move f9-2f f8-2f)
44.150: (pickup f8-1f key0-2)
44.396: (pickup f8-1f key0-2)
42.886: (move f8-2f f9-2f)
43.364: (move f8-2f f8-1f)
43.627: (move f8-2f f8-3f)
43.632: (pickup f8-2f key4-2)
43.673: (move f8-2f f8-3f)
42.936: (move f8-2f f9-2f)
43.148: (move f8-2f f8-1f)
43.642: (move f8-2f f8-3f)
43.719: (move f8-2f f7-2f)
44.135: (pickup-and-loose f8-2f key3-0 key4-2)
41.876: (move f8-2f f9-2f)
42.661: (move f8-2f f8-3f)
42.976: (pickup-and-loose f8-1f key3-3 key4-2)
42.989: (putdown f8-1f key4-2)
43.120: (putdown f9-2f key4-2)
42.958: (move f9-2f f9-3f)
42.958: (move f8-3f f9-3f)
43.157: (move f9-2f f10-2f)
43.485: (move f8-1f f8-2f)
43.682: (move f8-1f f8-2f)
42.821: (move f8-2f f9-2f)
42.926: (move f8-2f f9-2f)
43.134: (move f10-2f f10-1f)
43.511: (putdown f8-2f key3-3)
43.569: (move f8-2f f8-3f)
42.916: (move f8-2f f9-2f)
43.100: (move f8-2f f8-1f)
43.166: (putdown f9-2f key3-3)
43.670: (move f8-2f f8-3f)
43.727: (pickup f8-2f key1-3)
42.837: (move f8-2f f9-2f)
43.281: (pickup f8-1f key4-2)
43.590: (move f8-2f f8-3f)
43.666: (move f8-2f f7-2f)
43.929: (move f9-2f f8-2f)
43.172: (move f8-2f f8-1f)
43.861: (move f9-2f f9-1f)
43.873: (move f8-2f f8-3f)
43.955: (move f8-2f f7-2f)
43.973: (move f8-3f f8-4f)
43.355: (pickup f8-1f key4-2)
43.924: (putdown f9-1f key1-3)
43.966: (move f9-1f f10-1f)
44.086: (pickup-and-loose f9-1f key4-1 key1-3)
44.086: (pickup-and-loose f9-1f key4-0 key1-3)
43.193: (move f9-1f f8-1f)
43.242: (move f9-1f f8-1f)
43.249: (move f9-1f f8-1f)
43.335: (move f9-1f f9-2f)
43.380: (move f9-1f f9-2f)
43.057: (putdown f8-1f key4-1)
43.059: (putdown f8-1f key4-0)
43.247: (pickup-and-loose f8-1f key4-2 key4-0)
43.249: (pickup-and-loose f8-1f key4-2 key4-1)
43.413: (pickup f8-1f key4-2)
43.914: (move f8-1f f9-1f)
44.075: (move f8-1f f9-1f)
44.076: (move f8-1f f9-1f)
44.086: (move f8-1f f9-1f)
44.086: (move f8-1f f9-1f)
43.176: (move f9-1f f9-2f)
43.380: (move f9-1f f9-2f)
43.383: (move f9-1f f9-2f)
43.392: (move f9-1f f9-2f)
43.392: (move f9-1f f9-2f)
43.303: (putdown f9-2f key4-2)
43.476: (putdown f9-2f key4-2)
43.476: (putdown f9-2f key4-2)
44.309: (move f9-2f f8-2f)
44.309: (move f9-2f f8-2f)
44.124: (pickup-and-loose f8-2f key3-3 key4-2)
44.125: (pickup-and-loose f8-2f key3-3 key4-2)
44.152: (putdown f8-2f key4-2)
44.154: (putdown f8-2f key4-2)
44.246: (move f9-2f f9-1f)
43.084: (move f8-2f f8-1f)
43.085: (move f8-2f f8-1f)
43.191: (move f8-2f f8-1f)
43.192: (move f8-2f f8-1f)
43.264: (move f8-2f f9-2f)
43.101: (putdown f8-1f key3-3)
43.102: (putdown f8-1f key3-3)
43.249: (pickup-and-loose f8-1f key4-1 key3-3)
43.249: (pickup-and-loose f8-1f key4-0 key3-3)
43.414: (pickup f8-1f key4-1)
44.111: (move f8-1f f9-1f)
44.111: (move f8-1f f9-1f)
44.113: (move f8-1f f9-1f)
44.113: (move f8-1f f9-1f)
44.142: (move f8-1f f8-2f)
43.180: (move f8-2f f9-2f)
43.335: (move f9-1f f9-2f)
43.336: (move f9-1f f9-2f)
43.372: (move f9-1f f9-2f)
43.372: (move f9-1f f9-2f)
43.309: (putdown f9-2f key4-1)
43.438: (putdown f9-2f key4-1)
43.438: (putdown f9-2f key4-0)
44.235: (move f9-2f f9-1f)
44.302: (move f9-2f f8-2f)
43.984: (pickup-and-loose f9-1f key1-3 key4-1)
44.069: (putdown f9-1f key4-1)
44.139: (putdown f8-2f key4-0)
44.236: (pickup-and-loose f9-1f key4-0 key4-1)
44.301: (pickup-and-loose f8-2f key4-2 key4-0)
43.147: (move f9-1f f9-2f)
43.181: (move f9-1f f9-2f)
43.244: (move f8-2f f8-1f)
43.284: (move f8-2f f8-1f)
43.307: (move f8-2f f9-2f)
43.084: (pickup-and-loose f8-1f key3-3 key4-2)
43.101: (putdown f8-1f key4-2)
43.309: (putdown f9-2f key4-0)
43.337: (pickup f8-1f key3-3)
44.112: (move f8-1f f9-1f)
43.333: (move f9-1f f9-2f)
43.889: (pickup-and-loose f9-1f key1-3 key4-2)
43.926: (move f8-1f f9-1f)
43.942: (putdown f9-1f key4-2)
43.955: (move f8-1f f8-2f)
42.809: (move f9-1f f9-2f)
43.083: (move f8-2f f9-2f)
43.114: (move f9-1f f8-1f)
43.264: (move f9-1f f9-2f)
43.283: (move f9-1f f8-1f)
42.652: (putdown f8-1f key1-3)
42.690: (pickup-and-loose f8-1f key3-3 key1-3)
43.335: (pickup f8-1f key3-3)
43.338: (putdown f9-2f key3-3)
43.415: (pickup-and-loose f8-1f key0-2 key1-3)
43.391: (move f8-1f f8-2f)
43.529: (move f8-1f f9-1f)
43.641: (move f8-1f f8-2f)
43.750: (move f8-1f f9-1f)
43.760: (move f8-1f f9-1f)
42.680: (move f8-2f f9-2f)
42.681: (move f9-1f f9-2f)
42.878: (move f9-1f f9-2f)
42.882: (move f8-2f f9-2f)
43.078: (move f9-1f f9-2f)
42.967: (putdown f9-2f key3-3)
43.333: (putdown f9-2f key3-3)
44.264: (move f9-2f f8-2f)
45.109: (move f9-2f f9-3f)
45.158: (move f9-2f f9-3f)
43.437: (move f9-3f f8-3f)
43.638: (move f9-3f f8-3f)
43.820: (move f9-2f f8-2f)
43.925: (move f9-2f f9-1f)
44.254: (move f9-2f f9-1f)
42.871: (move f8-2f f8-1f)
42.871: (move f9-1f f8-1f)
43.587: (move f9-1f f8-1f)
43.689: (move f8-2f f8-3f)
43.750: (move f8-2f f7-2f)
43.313: (pickup f8-1f key1-3)
43.611: (pickup f8-1f key0-2)
44.246: (move f7-2f f7-3f)
44.246: (move f8-3f f7-3f)
44.280: (move f8-3f f8-4f)
43.837: (move f8-1f f8-2f)
44.054: (move f8-1f f9-1f)
44.100: (move f8-1f f8-2f)
44.222: (move f8-1f f9-1f)
44.764: (move f8-1f f7-1f)
42.848: (move f8-2f f9-2f)
42.849: (move f9-1f f9-2f)
43.157: (move f9-1f f9-2f)
43.158: (move f8-2f f9-2f)
43.581: (move f8-2f f8-3f)
44.109: (move f8-3f f7-3f)
44.132: (move f8-3f f8-4f)
44.441: (pickup-and-loose f9-2f key3-3 key1-3)
44.621: (putdown f9-2f key1-3)
44.637: (pickup-and-loose f9-2f key3-3 key0-2)
Failed to find a solution!
