/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.146: (move f8-8f f8-9f)
79.781: (move f6-7f f6-6f)
79.808: (move f6-7f f6-8f)
79.808: (move f7-8f f6-8f)
80.052: (move f8-9f f8-10f)
80.208: (move f8-9f f7-9f)
79.598: (move f8-10f f7-10f)
79.599: (move f7-9f f7-10f)
79.738: (move f7-9f f6-9f)
79.738: (move f6-8f f6-9f)
79.960: (move f6-8f f5-8f)
79.391: (move f6-9f f6-10f)
79.391: (move f7-10f f6-10f)
79.858: (move f5-8f f5-9f)
79.859: (move f6-9f f5-9f)
79.891: (move f5-8f f4-8f)
77.596: (move f6-10f f6-11f)
78.526: (move f5-9f f5-10f)
78.526: (move f6-10f f5-10f)
79.194: (move f4-8f f3-8f)
79.263: (move f4-8f f4-7f)
78.273: (putdown f6-11f key3-2)
78.463: (pickup-and-loose f6-11f key0-2 key3-2)
78.748: (pickup-and-loose f6-11f key2-0 key3-2)
79.041: (pickup-and-loose f6-11f key1-0 key3-2)
79.142: (pickup-and-loose f6-11f key1-2 key3-2)
80.403: (move f6-11f f6-10f)
80.423: (move f6-11f f6-10f)
80.496: (move f6-11f f5-11f)
80.527: (move f6-11f f5-11f)
80.686: (move f6-11f f6-10f)
79.869: (move f5-11f f5-10f)
79.870: (move f6-10f f5-10f)
79.931: (move f6-10f f5-10f)
79.932: (move f5-11f f5-10f)
80.169: (move f6-10f f5-10f)
79.757: (unlock f5-10f f4-10f key2-0 shape2)
80.812: (move f5-10f f5-11f)
81.398: (move f5-10f f5-9f)
81.438: (move f5-10f f5-9f)
81.703: (move f5-10f f5-9f)
80.923: (move f5-10f f6-10f)
81.019: (move f5-10f f5-11f)
81.145: (move f5-11f f4-11f)
81.161: (move f5-9f f6-9f)
81.220: (move f5-9f f6-9f)
79.149: (move f5-11f f6-11f)
79.151: (move f6-10f f6-11f)
80.988: (putdown f4-11f key2-0)
81.082: (unlock f4-11f f4-10f key2-0 shape2)
81.082: (move f5-11f f4-11f)
77.973: (pickup-and-loose f6-11f key3-2 key2-0)
78.648: (putdown f6-11f key2-0)
78.836: (pickup-and-loose f6-11f key0-2 key2-0)
79.417: (pickup-and-loose f6-11f key1-0 key2-0)
79.508: (pickup-and-loose f6-11f key1-2 key2-0)
79.591: (move f6-11f f5-11f)
79.592: (move f6-11f f6-10f)
80.535: (move f6-11f f7-11f)
80.594: (move f6-11f f6-10f)
80.618: (move f6-11f f6-10f)
78.076: (move f5-11f f5-10f)
78.076: (move f6-10f f5-10f)
79.316: (move f5-11f f4-11f)
79.404: (move f6-10f f5-10f)
79.466: (move f6-10f f5-10f)
79.595: (move f4-11f f4-10f)
79.595: (move f5-10f f4-10f)
80.083: (move f5-10f f5-9f)
80.446: (move f4-11f f3-11f)
80.681: (move f5-10f f5-11f)
79.621: (move f5-9f f4-9f)
79.622: (move f4-10f f4-9f)
79.958: (move f5-9f f6-9f)
80.142: (move f3-11f f3-10f)
80.142: (move f4-10f f3-10f)
79.210: (move f3-10f f2-10f)
80.060: (move f6-9f f6-8f)
80.066: (move f4-9f f4-8f)
80.149: (move f3-10f f3-9f)
80.149: (move f4-9f f3-9f)
79.426: (move f4-8f f3-8f)
79.428: (move f3-9f f3-8f)
79.505: (move f4-8f f4-7f)
79.661: (move f2-10f f2-9f)
79.662: (move f3-9f f2-9f)
78.888: (move f2-9f f1-9f)
80.215: (move f3-8f f2-8f)
80.215: (move f2-9f f2-8f)
80.284: (move f3-8f f3-7f)
80.284: (move f4-7f f3-7f)
79.735: (move f1-9f f1-10f)
79.804: (move f1-9f f0-9f)
80.322: (move f2-8f f1-8f)
80.322: (move f1-9f f1-8f)
81.379: (move f2-8f f2-7f)
78.876: (move f0-9f f0-10f)
78.877: (move f1-10f f0-10f)
79.985: (move f1-8f f0-8f)
79.985: (move f0-9f f0-8f)
80.115: (move f2-7f f2-6f)
77.487: (pickup-and-loose f0-10f key4-4 key3-2)
81.243: (move f0-8f f0-7f)
81.431: (move f0-10f f0-11f)
81.550: (putdown f2-6f key3-2)
81.719: (move f2-6f f3-6f)
76.699: (move f0-10f f1-10f)
76.923: (move f0-10f f0-9f)
78.412: (move f0-10f f0-11f)
79.712: (move f3-6f f3-5f)
80.449: (move f3-6f f4-6f)
75.935: (move f1-10f f2-10f)
76.288: (move f0-9f f1-9f)
76.288: (move f1-10f f1-9f)
77.050: (move f0-9f f0-8f)
80.315: (move f4-6f f5-6f)
75.275: (move f2-10f f2-9f)
75.276: (move f1-9f f2-9f)
75.631: (move f2-10f f3-10f)
75.882: (move f1-9f f1-8f)
75.883: (move f0-8f f1-8f)
75.118: (move f3-10f f4-10f)
75.644: (move f1-8f f2-8f)
75.645: (move f2-9f f2-8f)
75.651: (move f3-10f f3-9f)
75.652: (move f2-9f f3-9f)
73.555: (move f4-10f f5-10f)
74.781: (move f4-10f f4-11f)
74.892: (move f3-9f f3-8f)
74.892: (move f2-8f f3-8f)
75.131: (move f3-9f f4-9f)
75.071: (move f5-10f f5-11f)
75.071: (move f4-11f f5-11f)
75.075: (move f5-10f f6-10f)
75.576: (move f4-9f f4-8f)
75.576: (move f3-8f f4-8f)
73.460: (move f5-11f f6-11f)
73.460: (move f6-10f f6-11f)
74.952: (move f4-8f f4-7f)
75.315: (move f6-10f f7-10f)
75.444: (move f6-10f f6-9f)
74.502: (putdown f6-11f key4-4)
74.684: (pickup-and-loose f6-11f key0-2 key4-4)
74.989: (pickup-and-loose f6-11f key2-0 key4-4)
75.272: (pickup-and-loose f6-11f key1-0 key4-4)
75.361: (pickup-and-loose f6-11f key1-2 key4-4)
76.386: (move f6-11f f6-10f)
76.414: (move f6-11f f6-10f)
76.479: (move f6-11f f5-11f)
76.519: (move f6-11f f5-11f)
76.704: (move f6-11f f6-10f)
75.181: (move f5-11f f5-10f)
75.181: (move f6-10f f5-10f)
75.246: (move f5-11f f5-10f)
75.247: (move f6-10f f5-10f)
75.530: (move f6-10f f5-10f)
76.815: (move f5-10f f5-11f)
76.928: (move f5-10f f4-10f)
76.968: (move f5-10f f4-10f)
77.315: (move f5-10f f4-10f)
77.391: (move f5-10f f5-9f)
76.435: (move f4-10f f4-11f)
76.653: (move f4-10f f4-11f)
76.804: (move f5-11f f4-11f)
76.805: (move f4-10f f4-11f)
76.925: (move f5-9f f4-9f)
76.492: (pickup f4-11f key4-1)
76.782: (putdown f4-11f key2-0)
76.807: (putdown f4-11f key0-2)
77.379: (move f4-9f f4-8f)
77.450: (move f4-9f f3-9f)
76.408: (move f4-11f f5-11f)
76.464: (move f4-11f f4-10f)
76.726: (move f3-9f f3-8f)
76.727: (move f4-8f f3-8f)
76.787: (move f4-8f f4-7f)
74.221: (move f5-11f f6-11f)
74.699: (putdown f5-11f key4-1)
75.328: (move f5-11f f5-10f)
75.328: (move f4-10f f5-10f)
76.087: (move f4-10f f4-9f)
71.333: (pickup-and-loose f6-11f key4-4 key4-1)
72.321: (move f5-11f f6-11f)
72.395: (putdown f6-11f key4-1)
72.574: (pickup-and-loose f6-11f key0-2 key4-1)
72.914: (pickup-and-loose f6-11f key2-0 key4-1)
71.510: (pickup f6-11f key4-4)
72.209: (pickup f6-11f key0-2)
72.442: (move f6-11f f6-10f)
72.569: (pickup f6-11f key2-0)
73.205: (pickup f6-11f key1-0)
72.040: (move f6-10f f5-10f)
72.321: (move f6-10f f7-10f)
72.457: (move f6-10f f6-9f)
72.508: (move f6-11f f6-10f)
73.224: (pickup-and-loose f6-11f key1-0 key2-0)
72.387: (move f6-10f f5-10f)
72.621: (move f6-9f f6-8f)
72.793: (move f5-10f f5-9f)
72.794: (move f6-9f f5-9f)
72.876: (move f7-10f f8-10f)
72.616: (move f5-10f f5-9f)
72.706: (move f5-9f f4-9f)
72.712: (move f6-8f f6-7f)
72.778: (move f5-9f f5-8f)
72.778: (move f6-8f f5-8f)
72.497: (move f6-7f f7-7f)
72.618: (move f6-7f f6-6f)
72.669: (move f5-8f f4-8f)
72.669: (move f4-9f f4-8f)
72.774: (move f4-9f f3-9f)
72.013: (move f3-9f f3-8f)
72.015: (move f4-8f f3-8f)
72.075: (move f4-8f f4-7f)
72.351: (move f7-7f f8-7f)
72.392: (move f3-9f f2-9f)
72.296: (move f8-7f f9-7f)
72.369: (move f8-7f f8-8f)
72.398: (move f8-7f f8-6f)
72.748: (move f2-9f f2-8f)
72.749: (move f3-8f f2-8f)
71.194: (move f9-7f f9-6f)
71.195: (move f8-6f f9-6f)
71.324: (move f8-6f f8-5f)
72.391: (move f8-8f f9-8f)
72.391: (move f9-7f f9-8f)
70.859: (move f8-5f f8-4f)
71.135: (move f9-6f f9-5f)
71.135: (move f8-5f f9-5f)
72.479: (move f9-8f f9-9f)
72.485: (move f9-6f f10-6f)
71.346: (move f8-4f f7-4f)
71.476: (move f9-5f f10-5f)
71.478: (move f10-6f f10-5f)
71.759: (move f8-4f f9-4f)
71.759: (move f9-5f f9-4f)
70.988: (move f9-4f f10-4f)
70.989: (move f10-5f f10-4f)
71.142: (move f9-4f f9-3f)
72.602: (move f7-4f f7-5f)
72.739: (move f7-4f f7-3f)
71.394: (putdown f9-3f key4-4)
71.425: (pickup-and-loose f9-3f key0-5 key4-4)
72.097: (move f10-4f f10-3f)
72.098: (move f9-3f f10-3f)
72.174: (pickup-and-loose f9-3f key1-3 key4-4)
71.498: (move f10-3f f10-2f)
72.710: (move f9-3f f10-3f)
72.765: (move f9-3f f10-3f)
72.895: (move f9-3f f9-4f)
72.965: (move f9-3f f9-4f)
71.762: (move f10-3f f10-2f)
71.945: (move f10-3f f10-2f)
72.057: (move f10-2f f10-1f)
72.058: (move f9-4f f8-4f)
72.207: (move f10-3f f10-4f)
71.578: (move f10-1f f10-0f)
71.769: (move f10-1f f9-1f)
71.984: (putdown f10-2f key0-5)
72.357: (move f8-4f f8-5f)
72.472: (move f8-4f f7-4f)
71.567: (pickup-and-loose f10-0f key1-5 key4-4)
72.316: (move f8-5f f9-5f)
72.321: (move f9-1f f9-2f)
72.324: (move f10-0f f9-0f)
72.325: (move f9-1f f9-0f)
71.398: (move f9-0f f8-0f)
72.077: (move f10-0f f10-1f)
72.124: (move f9-5f f9-6f)
72.351: (move f10-0f f9-0f)
72.525: (move f9-5f f10-5f)
71.387: (move f9-0f f8-0f)
71.497: (move f10-1f f10-2f)
71.754: (move f9-0f f9-1f)
71.755: (move f10-1f f9-1f)
72.401: (move f9-6f f9-7f)
72.108: (move f10-2f f10-3f)
72.334: (move f10-2f f9-2f)
72.336: (move f9-1f f9-2f)
72.383: (move f8-0f f7-0f)
72.400: (move f9-7f f8-7f)
71.001: (move f10-3f f10-4f)
71.179: (move f9-2f f9-3f)
71.180: (move f10-3f f9-3f)
71.705: (move f7-0f f6-0f)
72.433: (move f8-7f f8-8f)
71.497: (move f10-4f f10-5f)
71.770: (move f9-3f f9-4f)
71.771: (move f10-4f f9-4f)
71.875: (putdown f9-3f key1-5)
71.917: (pickup-and-loose f9-3f key0-5 key1-5)
70.825: (move f9-4f f8-4f)
71.114: (move f9-4f f9-5f)
71.115: (move f10-5f f9-5f)
72.537: (move f10-5f f10-6f)
72.660: (pickup f9-3f key1-3)
71.252: (move f9-5f f9-6f)
71.252: (move f10-6f f9-6f)
71.294: (move f9-5f f8-5f)
71.294: (move f8-4f f8-5f)
71.367: (move f8-4f f7-4f)
72.350: (move f9-6f f9-7f)
72.407: (move f9-6f f8-6f)
72.407: (move f8-5f f8-6f)
72.597: (move f7-4f f7-5f)
72.597: (move f8-5f f7-5f)
72.382: (move f8-6f f8-7f)
72.383: (move f9-7f f8-7f)
72.443: (move f9-7f f9-8f)
72.472: (move f7-5f f7-6f)
72.473: (move f8-6f f7-6f)
72.379: (move f8-7f f8-8f)
72.379: (move f9-8f f8-8f)
72.523: (move f9-8f f9-9f)
72.532: (move f8-7f f7-7f)
72.533: (move f7-6f f7-7f)
72.720: (move f7-7f f6-7f)
72.957: (move f8-8f f7-8f)
72.957: (move f7-7f f7-8f)
72.982: (move f8-8f f8-9f)
72.982: (move f9-9f f8-9f)
72.602: (move f7-8f f6-8f)
72.602: (move f6-7f f6-8f)
72.654: (move f6-7f f6-6f)
72.840: (move f8-9f f8-10f)
73.014: (move f8-9f f7-9f)
72.506: (move f6-8f f6-9f)
72.506: (move f7-9f f6-9f)
72.544: (move f8-10f f7-10f)
72.545: (move f7-9f f7-10f)
72.751: (move f6-8f f5-8f)
71.885: (move f7-10f f6-10f)
71.885: (move f6-9f f6-10f)
72.624: (move f5-8f f4-8f)
72.732: (move f6-9f f5-9f)
72.732: (move f5-8f f5-9f)
71.374: (move f6-10f f6-11f)
72.002: (move f4-8f f3-8f)
72.069: (move f4-8f f4-7f)
72.220: (move f6-10f f5-10f)
72.220: (move f5-9f f5-10f)
71.374: (pickup-and-loose f6-11f key1-2 key1-5)
72.726: (move f3-8f f3-9f)
72.750: (move f3-8f f2-8f)
72.870: (move f3-8f f3-7f)
72.872: (move f4-7f f3-7f)
71.885: (move f6-11f f6-10f)
72.380: (move f3-9f f2-9f)
72.380: (move f2-8f f2-9f)
72.645: (move f3-9f f4-9f)
72.873: (move f6-11f f5-11f)
72.220: (move f6-10f f5-10f)
72.220: (move f5-11f f5-10f)
72.506: (move f6-10f f6-9f)
72.544: (move f6-10f f7-10f)
73.024: (move f4-9f f4-10f)
72.602: (move f6-9f f6-8f)
72.732: (move f5-10f f5-9f)
72.732: (move f6-9f f5-9f)
72.839: (move f7-10f f8-10f)
72.899: (move f7-10f f7-11f)
72.645: (move f5-9f f4-9f)
72.720: (move f6-8f f6-7f)
72.751: (move f6-8f f5-8f)
72.752: (move f5-9f f5-8f)
72.957: (move f6-8f f7-8f)
72.379: (move f7-8f f8-8f)
72.532: (move f6-7f f7-7f)
72.532: (move f7-8f f7-7f)
72.623: (move f4-9f f4-8f)
72.624: (move f5-8f f4-8f)
72.002: (move f4-8f f3-8f)
72.069: (move f4-8f f4-7f)
72.382: (move f7-7f f8-7f)
72.383: (move f8-8f f8-7f)
72.443: (move f8-8f f9-8f)
72.350: (move f8-7f f9-7f)
72.350: (move f9-8f f9-7f)
72.407: (move f8-7f f8-6f)
72.524: (move f9-8f f9-9f)
72.621: (move f9-8f f10-8f)
71.252: (move f9-7f f9-6f)
71.252: (move f8-6f f9-6f)
71.294: (move f8-6f f8-5f)
72.473: (move f8-6f f7-6f)
72.612: (move f9-7f f10-7f)
70.824: (move f8-5f f8-4f)
71.114: (move f8-5f f9-5f)
71.115: (move f9-6f f9-5f)
72.537: (move f10-7f f10-6f)
72.537: (move f9-6f f10-6f)
71.367: (move f8-4f f7-4f)
71.496: (move f10-6f f10-5f)
71.497: (move f9-5f f10-5f)
71.770: (move f9-5f f9-4f)
71.771: (move f8-4f f9-4f)
71.001: (move f10-5f f10-4f)
71.001: (move f9-4f f10-4f)
71.179: (move f9-4f f9-3f)
72.597: (move f7-4f f7-5f)
72.729: (move f7-4f f7-3f)
71.875: (putdown f9-3f key1-2)
71.917: (pickup-and-loose f9-3f key0-5 key1-2)
72.108: (move f9-3f f10-3f)
72.108: (move f10-4f f10-3f)
72.335: (move f9-3f f9-2f)
71.496: (move f10-3f f10-2f)
71.497: (move f9-2f f10-2f)
71.755: (move f9-2f f9-1f)
72.659: (pickup f9-3f key1-3)
72.660: (pickup-and-loose f9-3f key1-3 key0-5)
72.077: (move f10-2f f10-1f)
72.078: (move f9-1f f10-1f)
72.351: (move f9-1f f9-0f)
72.822: (move f9-1f f8-1f)
73.464: (move f10-2f f11-2f)
71.387: (move f8-1f f8-0f)
71.388: (move f9-0f f8-0f)
71.567: (move f9-0f f10-0f)
71.567: (move f10-1f f10-0f)
72.726: (move f8-1f f7-1f)
71.578: (pickup-and-loose f10-0f key4-4 key1-2)
72.382: (move f7-1f f7-0f)
72.383: (move f8-0f f7-0f)
73.331: (move f7-1f f7-2f)
73.624: (move f10-0f f11-0f)
71.706: (move f7-0f f6-0f)
72.057: (move f10-0f f10-1f)
72.324: (move f10-0f f9-0f)
72.766: (move f7-2f f8-2f)
73.074: (move f11-0f f11-1f)
71.398: (move f9-0f f8-0f)
71.499: (move f10-1f f10-2f)
71.769: (move f9-0f f9-1f)
71.769: (move f10-1f f9-1f)
72.142: (pickup-and-loose f6-0f key4-0 key1-2)
72.098: (move f10-2f f10-3f)
72.321: (move f9-1f f9-2f)
72.321: (move f10-2f f9-2f)
72.411: (move f8-0f f7-0f)
72.849: (move f8-0f f8-1f)
70.989: (move f10-3f f10-4f)
71.142: (move f10-3f f9-3f)
71.142: (move f9-2f f9-3f)
71.700: (move f7-0f f6-0f)
72.756: (move f8-1f f7-1f)
71.394: (putdown f9-3f key4-4)
71.425: (pickup-and-loose f9-3f key0-5 key4-4)
71.476: (move f10-4f f10-5f)
71.759: (move f10-4f f9-4f)
71.760: (move f9-3f f9-4f)
70.859: (move f9-4f f8-4f)
71.135: (move f10-5f f9-5f)
71.135: (move f9-4f f9-5f)
72.174: (pickup-and-loose f9-3f key1-3 key0-5)
72.174: (pickup f9-3f key1-3)
71.195: (move f9-5f f9-6f)
71.323: (move f8-4f f8-5f)
71.324: (move f9-5f f8-5f)
71.346: (move f8-4f f7-4f)
72.438: (move f8-4f f8-3f)
72.296: (move f9-6f f9-7f)
72.397: (move f8-5f f8-6f)
72.398: (move f9-6f f8-6f)
72.485: (move f9-6f f10-6f)
72.602: (move f7-4f f7-5f)
72.351: (move f9-7f f8-7f)
72.351: (move f8-6f f8-7f)
72.391: (move f9-7f f9-8f)
72.448: (move f7-5f f7-6f)
72.449: (move f8-6f f7-6f)
72.368: (move f8-7f f8-8f)
72.369: (move f9-8f f8-8f)
72.479: (move f9-8f f9-9f)
72.495: (move f8-7f f7-7f)
72.497: (move f7-6f f7-7f)
72.712: (move f7-7f f6-7f)
72.942: (move f7-7f f7-8f)
72.943: (move f8-8f f7-8f)
72.969: (move f8-8f f8-9f)
72.970: (move f9-9f f8-9f)
72.617: (move f6-7f f6-6f)
72.620: (move f7-8f f6-8f)
72.620: (move f6-7f f6-8f)
72.876: (move f8-9f f8-10f)
73.050: (move f7-8f f7-9f)
72.320: (move f8-10f f7-10f)
72.321: (move f7-9f f7-10f)
72.457: (move f7-9f f6-9f)
72.458: (move f6-8f f6-9f)
72.778: (move f6-8f f5-8f)
72.442: (move f6-9f f6-10f)
72.442: (move f7-10f f6-10f)
72.669: (move f5-8f f4-8f)
72.792: (move f5-8f f5-9f)
72.794: (move f6-9f f5-9f)
71.333: (move f6-10f f6-11f)
72.014: (move f4-8f f3-8f)
72.041: (move f6-10f f5-10f)
72.041: (move f5-9f f5-10f)
72.075: (move f4-8f f4-7f)
72.395: (putdown f6-11f key4-4)
72.573: (pickup-and-loose f6-11f key0-2 key4-4)
72.748: (move f3-8f f2-8f)
72.774: (move f3-8f f3-9f)
72.878: (move f3-8f f3-7f)
72.392: (move f3-9f f2-9f)
72.392: (move f2-8f f2-9f)
72.711: (move f3-9f f4-9f)
72.914: (pickup-and-loose f6-11f key2-0 key0-2)
72.914: (pickup f6-11f key2-0)
73.053: (move f2-9f f2-10f)
73.099: (move f4-9f f4-10f)
73.206: (pickup-and-loose f6-11f key1-0 key2-0)
73.304: (pickup-and-loose f6-11f key1-5 key2-0)
73.390: (move f2-9f f1-9f)
72.986: (move f1-9f f1-8f)
73.205: (move f4-10f f4-11f)
73.451: (move f2-10f f3-10f)
73.451: (move f4-10f f3-10f)
73.810: (move f2-10f f1-10f)
73.070: (move f1-8f f1-7f)
73.401: (move f4-11f f5-11f)
73.934: (move f4-11f f3-11f)
73.934: (move f3-10f f3-11f)
74.152: (move f1-8f f0-8f)
73.955: (move f1-7f f0-7f)
73.956: (move f0-8f f0-7f)
73.974: (move f1-7f f2-7f)
74.034: (move f0-8f f0-9f)
74.344: (move f1-7f f1-6f)
72.738: (move f1-6f f2-6f)
72.738: (move f2-7f f2-6f)
74.588: (move f0-9f f0-10f)
74.837: (move f1-6f f0-6f)
74.837: (move f0-7f f0-6f)
73.737: (unlock f0-6f f0-5f key4-4 shape4)
74.403: (move f2-6f f3-6f)
74.476: (putdown f2-6f key4-4)
75.002: (move f2-6f f2-5f)
75.520: (move f0-10f f0-11f)
72.528: (move f2-5f f3-5f)
72.529: (move f3-6f f3-5f)
73.005: (move f3-6f f4-6f)
73.545: (move f0-6f f0-7f)
73.845: (move f2-5f f2-4f)
Failed to find a solution!
