/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.135: (move f3-6f f4-6f)
21.210: (move f4-5f f5-5f)
19.241: (move f5-5f f5-4f)
20.684: (move f2-6f f1-6f)
20.906: (move f5-5f f6-5f)
21.353: (move f4-3f f5-3f)
21.356: (move f4-6f f5-6f)
20.316: (move f5-3f f5-4f)
20.951: (move f5-4f f6-4f)
20.951: (move f6-5f f6-4f)
21.675: (move f1-6f f1-7f)
21.885: (move f5-6f f5-7f)
21.233: (move f6-4f f6-3f)
21.444: (move f1-7f f2-7f)
21.807: (move f5-7f f4-7f)
21.900: (move f5-7f f6-7f)
21.942: (move f5-4f f4-4f)
20.566: (move f4-4f f3-4f)
20.608: (move f4-4f f4-5f)
21.799: (move f2-7f f3-7f)
21.799: (move f4-7f f3-7f)
21.997: (move f6-7f f6-6f)
21.161: (move f4-5f f3-5f)
21.161: (move f3-4f f3-5f)
21.366: (move f3-4f f2-4f)
22.254: (move f4-5f f4-6f)
22.296: (move f4-5f f5-5f)
21.017: (move f3-5f f2-5f)
21.017: (move f2-4f f2-5f)
21.269: (move f2-4f f2-3f)
21.308: (move f2-4f f1-4f)
21.484: (move f3-5f f3-6f)
21.437: (move f1-4f f1-5f)
21.438: (move f2-5f f1-5f)
21.504: (move f2-5f f2-6f)
21.504: (move f3-6f f2-6f)
21.635: (move f1-4f f1-3f)
21.843: (move f1-5f f1-6f)
21.843: (move f2-6f f1-6f)
22.253: (move f1-3f f1-2f)
22.580: (move f2-6f f2-7f)
22.594: (move f1-5f f0-5f)
22.458: (move f1-2f f2-2f)
22.605: (move f0-5f f0-4f)
22.776: (move f2-7f f1-7f)
22.777: (move f1-6f f1-7f)
22.794: (move f1-2f f1-1f)
21.785: (move f2-2f f2-1f)
21.786: (move f1-1f f2-1f)
22.844: (move f0-4f f0-3f)
22.848: (move f1-1f f0-1f)
23.142: (move f1-1f f1-0f)
21.799: (move f1-0f f2-0f)
21.799: (move f2-1f f2-0f)
23.064: (move f0-3f f0-2f)
23.064: (move f0-1f f0-2f)
23.605: (move f1-0f f0-0f)
21.147: (move f2-0f f3-0f)
25.555: (putdown f2-0f key3-1)
26.913: (putdown f0-0f key3-1)
26.938: (putdown f0-2f key3-1)
inf: (move f2-0f f1-0f)
23.322: (putdown f3-0f key3-1)
25.635: (move f2-0f f3-0f)
25.888: (move f2-0f f2-1f)
26.824: (move f0-2f f1-2f)
27.064: (move f2-0f f1-0f)
22.986: (move f3-0f f4-0f)
23.141: (move f3-0f f3-1f)
24.817: (move f3-0f f2-0f)
24.924: (move f3-0f f4-0f)
24.959: (move f2-1f f3-1f)
23.221: (move f3-1f f4-1f)
23.221: (move f4-0f f4-1f)
23.261: (move f3-1f f3-2f)
23.286: (pickup f4-0f key0-0)
24.318: (move f4-0f f5-0f)
22.925: (move f4-1f f5-1f)
22.925: (move f5-0f f5-1f)
23.283: (pickup f3-2f key1-0)
23.396: (pickup f4-1f key0-2)
23.819: (move f4-0f f4-1f)
21.677: (move f4-1f f5-1f)
22.472: (move f4-1f f3-1f)
22.906: (move f4-1f f3-1f)
23.130: (move f4-1f f4-0f)
23.327: (move f4-1f f4-2f)
21.063: (move f4-2f f5-2f)
21.063: (move f5-1f f5-2f)
22.361: (pickup-and-loose f4-0f key0-0 key0-2)
22.395: (move f5-1f f6-1f)
22.722: (putdown f4-0f key0-2)
21.583: (move f4-0f f4-1f)
22.325: (move f4-0f f3-0f)
22.648: (move f4-0f f4-1f)
22.879: (move f6-1f f6-0f)
23.242: (move f4-0f f3-0f)
20.877: (move f4-1f f4-2f)
21.438: (move f4-1f f5-1f)
21.451: (pickup f3-0f key3-1)
21.586: (pickup-and-loose f3-0f key3-1 key0-0)
21.637: (move f4-1f f3-1f)
20.248: (move f3-0f f4-0f)
20.598: (move f3-0f f3-1f)
20.703: (move f3-0f f3-1f)
21.098: (move f4-2f f4-3f)
21.129: (move f3-0f f4-0f)
19.297: (move f4-0f f4-1f)
19.297: (move f3-1f f4-1f)
19.680: (pickup-and-loose f4-0f key0-0 key3-1)
19.920: (move f3-1f f4-1f)
19.921: (move f4-0f f4-1f)
18.334: (move f4-0f f4-1f)
19.823: (move f4-0f f5-0f)
19.886: (move f4-1f f5-1f)
20.342: (move f4-0f f3-0f)
20.911: (move f4-1f f5-1f)
18.377: (move f4-1f f4-2f)
19.232: (move f5-0f f5-1f)
19.233: (move f4-1f f5-1f)
19.824: (move f3-0f f3-1f)
19.824: (move f4-1f f3-1f)
18.233: (move f4-2f f4-3f)
19.139: (move f4-2f f3-2f)
19.139: (move f3-1f f3-2f)
19.531: (move f5-1f f5-2f)
19.531: (move f4-2f f5-2f)
18.525: (move f4-3f f5-3f)
18.525: (move f5-2f f5-3f)
18.557: (pickup-and-loose f4-3f key0-1 key0-0)
19.073: (move f4-3f f4-4f)
19.263: (move f3-2f f3-3f)
18.278: (move f4-3f f4-4f)
18.291: (move f4-3f f3-3f)
18.466: (move f5-3f f5-4f)
18.466: (move f4-4f f5-4f)
18.948: (move f3-3f f3-4f)
18.232: (move f4-4f f4-5f)
18.332: (move f4-4f f3-4f)
18.332: (move f3-3f f3-4f)
18.341: (move f3-3f f2-3f)
18.637: (move f3-3f f3-2f)
17.834: (move f3-2f f3-1f)
18.096: (move f4-5f f3-5f)
18.096: (move f3-4f f3-5f)
18.240: (move f2-3f f2-4f)
18.240: (move f3-4f f2-4f)
18.140: (move f3-5f f3-6f)
18.185: (move f3-1f f3-0f)
18.241: (move f2-4f f2-5f)
18.241: (move f3-5f f2-5f)
18.377: (move f2-4f f1-4f)
18.268: (move f1-4f f1-3f)
18.280: (move f2-5f f2-6f)
18.280: (move f3-6f f2-6f)
18.340: (move f1-4f f1-5f)
18.340: (move f2-5f f1-5f)
18.322: (move f2-6f f1-6f)
18.322: (move f1-5f f1-6f)
18.464: (move f1-3f f1-2f)
18.722: (move f2-6f f2-7f)
18.784: (move f1-5f f0-5f)
18.632: (move f1-2f f1-1f)
18.925: (move f0-5f f0-4f)
18.929: (move f1-2f f2-2f)
18.935: (move f2-7f f3-7f)
18.958: (move f1-2f f0-2f)
18.215: (move f1-1f f0-1f)
18.215: (move f0-2f f0-1f)
18.543: (move f1-1f f2-1f)
18.543: (move f2-2f f2-1f)
18.893: (move f0-4f f0-3f)
18.431: (move f2-1f f2-0f)
19.399: (move f0-1f f0-0f)
19.427: (putdown f0-3f key0-1)
19.465: (putdown f2-1f key0-1)
19.738: (pickup-and-loose f0-1f key3-3 key0-1)
18.999: (move f0-0f f1-0f)
18.999: (move f2-0f f1-0f)
19.170: (putdown f2-0f key0-1)
19.547: (putdown f0-0f key0-1)
19.569: (move f2-1f f3-1f)
19.333: (move f3-1f f4-1f)
19.386: (move f2-0f f3-0f)
19.536: (putdown f1-0f key0-1)
19.896: (move f3-1f f3-0f)
20.151: (move f2-0f f2-1f)
19.650: (move f2-1f f3-1f)
19.650: (move f3-0f f3-1f)
20.080: (move f3-0f f4-0f)
20.099: (move f1-0f f2-0f)
20.227: (move f3-0f f2-0f)
18.399: (pickup f4-0f key3-1)
19.303: (pickup f4-0f key0-2)
20.088: (move f2-0f f3-0f)
20.304: (move f4-0f f4-1f)
20.304: (move f3-1f f4-1f)
18.662: (move f4-0f f3-0f)
18.709: (move f4-0f f3-0f)
18.868: (move f4-0f f4-1f)
19.056: (move f4-0f f4-1f)
19.514: (move f4-0f f5-0f)
17.524: (move f3-0f f2-0f)
17.641: (move f4-1f f5-1f)
17.749: (move f4-1f f4-2f)
17.836: (move f3-0f f3-1f)
17.836: (move f4-1f f3-1f)
17.296: (putdown f2-0f key0-2)
17.398: (move f5-1f f5-2f)
17.398: (move f4-2f f5-2f)
17.420: (move f5-1f f6-1f)
17.524: (pickup-and-loose f2-0f key0-1 key0-2)
17.613: (move f5-2f f5-3f)
18.155: (move f6-1f f7-1f)
18.295: (move f6-1f f6-0f)
18.424: (move f2-0f f2-1f)
18.519: (move f2-0f f2-1f)
17.979: (move f5-3f f6-3f)
18.350: (move f2-1f f3-1f)
18.377: (move f2-1f f3-1f)
18.422: (move f7-1f f7-2f)
18.432: (move f2-1f f1-1f)
18.035: (move f6-3f f6-4f)
18.662: (move f3-1f f3-0f)
18.774: (move f3-1f f4-1f)
18.798: (move f3-1f f3-0f)
18.828: (move f1-1f f1-0f)
18.895: (move f4-1f f5-1f)
19.176: (move f4-1f f4-2f)
19.201: (move f6-4f f5-4f)
19.303: (move f3-0f f4-0f)
19.341: (move f6-4f f6-5f)
18.399: (pickup-and-loose f4-0f key3-1 key0-1)
19.056: (move f4-0f f4-1f)
19.254: (move f4-2f f3-2f)
19.319: (move f4-2f f4-3f)
19.431: (move f5-1f f5-0f)
17.641: (move f4-1f f5-1f)
17.749: (move f4-1f f4-2f)
18.649: (move f3-2f f2-2f)
18.656: (pickup f3-2f key1-0)
18.709: (move f4-0f f3-0f)
17.398: (move f4-2f f5-2f)
17.398: (move f5-1f f5-2f)
17.420: (move f5-1f f6-1f)
17.589: (pickup f2-2f key1-2)
17.771: (pickup f2-2f key2-0)
17.613: (move f5-2f f5-3f)
18.155: (move f6-1f f7-1f)
18.295: (move f6-1f f6-0f)
19.402: (putdown f6-1f key0-1)
19.414: (putdown f5-2f key0-1)
17.979: (move f5-3f f6-3f)
18.422: (move f7-1f f7-2f)
19.201: (move f5-3f f5-4f)
19.222: (move f5-2f f5-3f)
19.344: (move f5-2f f5-1f)
18.034: (move f5-4f f6-4f)
18.035: (move f6-3f f6-4f)
19.621: (move f5-1f f4-1f)
19.712: (move f5-4f f4-4f)
19.738: (putdown f6-3f key0-1)
19.164: (move f6-3f f5-3f)
19.341: (move f6-4f f6-5f)
19.501: (move f4-1f f4-2f)
19.667: (move f4-4f f4-5f)
19.688: (move f6-3f f6-4f)
19.533: (move f4-5f f3-5f)
19.793: (move f6-4f f5-4f)
19.793: (move f5-3f f5-4f)
19.864: (move f6-5f f5-5f)
19.864: (move f4-5f f5-5f)
19.575: (move f3-5f f3-6f)
19.654: (move f3-5f f2-5f)
19.773: (move f3-5f f3-4f)
20.338: (move f5-5f f5-6f)
20.767: (putdown f3-5f key0-1)
19.678: (move f2-5f f2-4f)
19.678: (move f3-4f f2-4f)
19.701: (move f3-4f f3-3f)
19.723: (move f2-5f f2-6f)
19.723: (move f3-6f f2-6f)
19.459: (move f3-3f f2-3f)
19.459: (move f2-4f f2-3f)
19.712: (move f3-3f f3-2f)
19.756: (move f2-6f f1-6f)
19.821: (move f2-4f f1-4f)
18.913: (move f3-2f f2-2f)
18.913: (move f2-3f f2-2f)
19.287: (pickup-and-loose f3-2f key1-0 key0-1)
19.717: (move f2-3f f1-3f)
19.717: (move f1-4f f1-3f)
18.400: (pickup-and-loose f2-2f key1-2 key0-1)
18.529: (pickup-and-loose f2-2f key2-0 key0-1)
19.431: (move f3-2f f3-1f)
19.584: (move f1-3f f1-2f)
19.584: (move f2-2f f1-2f)
18.860: (move f2-2f f2-1f)
18.932: (move f3-1f f2-1f)
18.988: (move f2-2f f2-1f)
19.376: (move f2-2f f2-3f)
19.543: (move f2-2f f3-2f)
18.154: (move f2-1f f3-1f)
18.155: (move f3-2f f3-1f)
18.265: (move f2-1f f1-1f)
18.279: (move f2-1f f3-1f)
18.365: (move f2-1f f1-1f)
19.591: (move f3-1f f3-0f)
19.684: (move f3-1f f3-2f)
19.714: (move f3-1f f3-0f)
19.736: (move f3-1f f4-1f)
19.774: (move f1-1f f1-0f)
18.405: (move f3-0f f2-0f)
18.406: (move f1-0f f2-0f)
18.518: (move f3-0f f2-0f)
19.423: (move f4-1f f4-2f)
19.594: (move f3-2f f4-2f)
19.868: (move f4-2f f4-1f)
19.871: (move f2-0f f1-0f)
20.184: (move f4-2f f4-3f)
20.313: (move f4-2f f4-3f)
20.819: (move f4-2f f5-2f)
19.536: (move f4-3f f5-3f)
19.536: (move f5-2f f5-3f)
19.628: (move f5-2f f5-1f)
19.631: (move f4-3f f3-3f)
19.682: (move f4-3f f5-3f)
19.424: (move f5-3f f5-4f)
19.537: (move f5-3f f5-4f)
19.906: (move f3-3f f3-4f)
20.446: (move f5-1f f5-0f)
20.894: (move f5-1f f6-1f)
19.431: (move f3-4f f2-4f)
19.666: (move f3-4f f3-5f)
19.951: (move f5-4f f4-4f)
19.951: (move f3-4f f4-4f)
20.112: (move f5-4f f4-4f)
19.687: (move f3-5f f2-5f)
19.687: (move f2-4f f2-5f)
19.853: (move f3-5f f3-6f)
19.928: (move f3-5f f4-5f)
19.928: (move f4-4f f4-5f)
19.802: (move f2-5f f2-6f)
19.802: (move f3-6f f2-6f)
19.831: (move f2-5f f1-5f)
20.343: (move f3-6f f4-6f)
20.343: (move f4-5f f4-6f)
19.993: (move f1-5f f1-4f)
20.054: (move f2-6f f1-6f)
20.054: (move f1-5f f1-6f)
20.575: (move f4-6f f5-6f)
20.753: (move f2-6f f2-7f)
19.604: (move f1-4f f1-3f)
20.471: (move f5-6f f5-5f)
20.860: (move f1-4f f0-4f)
20.971: (move f2-7f f1-7f)
20.971: (move f1-6f f1-7f)
19.823: (move f1-3f f1-2f)
20.119: (move f5-5f f6-5f)
20.843: (move f0-4f f0-5f)
21.255: (move f1-3f f0-3f)
21.255: (move f0-4f f0-3f)
20.164: (move f6-5f f6-4f)
20.861: (move f1-2f f0-2f)
20.861: (move f0-3f f0-2f)
21.342: (move f0-5f f0-6f)
21.359: (move f6-5f f6-6f)
20.927: (unlock f6-6f f7-6f key1-2 shape1)
20.971: (move f0-2f f0-1f)
21.219: (move f6-6f f6-7f)
21.426: (move f6-4f f7-4f)
21.641: (move f0-6f f0-7f)
20.246: (move f6-6f f6-5f)
20.652: (move f6-6f f5-6f)
20.984: (move f0-1f f0-0f)
21.256: (move f6-6f f6-7f)
21.258: (move f6-7f f5-7f)
20.309: (move f6-5f f6-4f)
20.493: (move f5-6f f4-6f)
20.614: (move f6-5f f5-5f)
20.614: (move f5-6f f5-5f)
21.065: (move f5-7f f4-7f)
19.594: (move f6-4f f5-4f)
19.594: (move f5-5f f5-4f)
20.024: (move f4-6f f3-6f)
20.097: (move f4-6f f4-5f)
20.097: (move f5-5f f4-5f)
19.709: (move f5-4f f5-3f)
19.834: (move f3-6f f3-5f)
19.834: (move f4-5f f3-5f)
19.964: (move f3-6f f2-6f)
20.123: (move f5-4f f4-4f)
19.851: (move f3-5f f2-5f)
19.851: (move f2-6f f2-5f)
20.077: (move f4-4f f3-4f)
20.078: (move f3-5f f3-4f)
20.205: (move f2-6f f1-6f)
19.594: (move f2-5f f2-4f)
19.594: (move f3-4f f2-4f)
19.739: (move f3-4f f3-3f)
19.982: (move f2-5f f1-5f)
19.982: (move f1-6f f1-5f)
19.548: (move f2-4f f2-3f)
19.548: (move f3-3f f2-3f)
19.709: (move f3-3f f3-2f)
20.148: (move f2-4f f1-4f)
20.149: (move f1-5f f1-4f)
18.187: (move f3-2f f3-1f)
18.493: (move f3-2f f2-2f)
18.493: (move f2-3f f2-2f)
19.557: (move f3-2f f4-2f)
19.758: (move f2-3f f1-3f)
18.574: (pickup-and-loose f2-2f key2-0 key1-2)
18.905: (move f2-2f f2-1f)
18.905: (move f3-1f f2-1f)
18.925: (pickup-and-loose f2-2f key0-1 key1-2)
19.636: (move f3-1f f3-0f)
18.311: (move f2-1f f1-1f)
18.435: (move f2-2f f2-1f)
18.450: (move f2-1f f2-0f)
18.451: (move f3-0f f2-0f)
19.002: (move f2-2f f2-1f)
17.537: (move f2-1f f2-0f)
18.286: (move f2-1f f3-1f)
18.382: (move f2-1f f1-1f)
18.386: (move f2-1f f3-1f)
18.447: (move f2-1f f1-1f)
17.310: (putdown f2-0f key0-1)
17.537: (pickup-and-loose f2-0f key0-2 key0-1)
18.675: (move f3-1f f3-0f)
18.675: (move f2-0f f3-0f)
18.840: (move f2-0f f1-0f)
18.435: (move f2-0f f2-1f)
18.567: (move f2-0f f2-1f)
18.675: (move f2-0f f3-0f)
18.808: (move f2-0f f3-0f)
18.841: (move f2-0f f1-0f)
18.386: (move f2-1f f3-1f)
18.386: (move f3-0f f3-1f)
18.446: (move f2-1f f1-1f)
18.446: (move f1-0f f1-1f)
18.451: (move f3-0f f3-1f)
18.881: (move f3-1f f4-1f)
19.070: (move f3-1f f4-1f)
19.308: (move f1-1f f0-1f)
19.359: (move f3-1f f3-2f)
19.595: (move f1-1f f1-2f)
17.653: (move f4-1f f5-1f)
17.759: (move f4-1f f4-2f)
18.754: (move f3-2f f2-2f)
18.827: (pickup f3-2f key1-0)
18.925: (move f1-2f f2-2f)
17.411: (move f4-2f f5-2f)
17.411: (move f5-1f f5-2f)
17.433: (move f5-1f f6-1f)
17.761: (pickup f2-2f key1-2)
17.881: (pickup f2-2f key2-0)
17.623: (move f5-2f f5-3f)
18.168: (move f6-1f f7-1f)
18.308: (move f6-1f f6-0f)
19.416: (putdown f6-1f key0-2)
19.427: (putdown f5-2f key0-2)
17.991: (move f5-3f f6-3f)
18.434: (move f7-1f f7-2f)
19.206: (move f5-3f f5-4f)
19.280: (move f5-2f f5-3f)
19.380: (move f6-1f f5-1f)
18.028: (move f5-4f f6-4f)
18.028: (move f6-3f f6-4f)
19.650: (move f5-1f f4-1f)
19.716: (move f5-4f f4-4f)
19.743: (putdown f6-3f key0-2)
19.262: (move f6-3f f5-3f)
19.349: (move f6-4f f6-5f)
19.671: (move f4-4f f4-5f)
19.674: (move f6-3f f6-4f)
19.768: (putdown f6-4f key0-2)
19.547: (move f4-5f f3-5f)
19.798: (move f5-3f f5-4f)
19.798: (move f6-4f f5-4f)
19.853: (move f6-5f f5-5f)
19.854: (move f4-5f f5-5f)
19.584: (move f3-5f f3-6f)
19.704: (move f3-5f f2-5f)
19.778: (move f3-5f f3-4f)
20.278: (move f5-5f f5-6f)
20.778: (putdown f3-5f key0-2)
19.684: (move f3-4f f2-4f)
19.684: (move f2-5f f2-4f)
19.709: (move f3-4f f3-3f)
19.726: (move f2-5f f2-6f)
19.726: (move f3-6f f2-6f)
19.469: (move f3-3f f2-3f)
19.469: (move f2-4f f2-3f)
19.724: (move f3-3f f3-2f)
19.770: (move f2-6f f1-6f)
19.836: (move f2-4f f1-4f)
19.452: (pickup-and-loose f3-2f key1-0 key0-2)
19.723: (move f2-3f f1-3f)
19.723: (move f1-4f f1-3f)
19.795: (move f1-4f f1-5f)
19.795: (move f1-6f f1-5f)
19.464: (move f3-2f f3-1f)
19.977: (move f3-2f f2-2f)
20.156: (move f3-2f f4-2f)
20.232: (move f1-5f f0-5f)
20.337: (move f1-3f f0-3f)
18.974: (move f3-1f f2-1f)
18.974: (move f2-2f f2-1f)
19.724: (move f3-1f f4-1f)
19.724: (move f4-2f f4-1f)
19.750: (move f3-1f f3-0f)
19.545: (move f2-1f f2-0f)
19.546: (move f3-0f f2-0f)
20.342: (move f2-1f f1-1f)
21.071: (move f4-1f f5-1f)
21.278: (move f4-1f f4-0f)
20.506: (move f1-1f f1-2f)
20.888: (move f1-1f f1-0f)
20.888: (move f2-0f f1-0f)
21.394: (move f5-1f f5-2f)
21.671: (move f4-0f f5-0f)
21.012: (move f5-2f f5-3f)
21.277: (move f1-2f f1-3f)
21.609: (move f1-0f f0-0f)
22.012: (move f5-0f f6-0f)
22.514: (move f1-2f f0-2f)
19.906: (move f1-3f f2-3f)
20.660: (move f5-3f f4-3f)
20.934: (move f5-3f f5-4f)
21.260: (move f1-3f f1-4f)
21.920: (move f0-2f f0-1f)
20.523: (move f4-3f f3-3f)
20.523: (move f2-3f f3-3f)
21.057: (move f2-3f f2-4f)
21.057: (move f1-4f f2-4f)
21.228: (move f1-4f f1-5f)
20.547: (move f3-3f f3-4f)
20.547: (move f2-4f f3-4f)
21.077: (move f2-4f f2-5f)
21.077: (move f1-5f f2-5f)
21.451: (move f1-5f f1-6f)
21.113: (move f2-5f f3-5f)
21.113: (move f3-4f f3-5f)
21.243: (move f2-5f f2-6f)
21.244: (move f1-6f f2-6f)
21.388: (move f3-4f f4-4f)
21.308: (move f2-6f f3-6f)
21.308: (move f3-5f f3-6f)
21.392: (move f4-4f f4-5f)
21.392: (move f3-5f f4-5f)
22.179: (move f2-6f f2-7f)
21.785: (move f4-5f f4-6f)
21.786: (move f3-6f f4-6f)
21.919: (move f4-5f f5-5f)
22.410: (move f2-7f f1-7f)
22.490: (move f3-6f f3-7f)
21.556: (move f5-5f f6-5f)
21.925: (move f5-5f f5-6f)
21.925: (move f4-6f f5-6f)
22.512: (move f3-7f f4-7f)
22.512: (move f4-6f f4-7f)
21.675: (move f6-5f f6-4f)
22.202: (move f5-6f f6-6f)
22.202: (move f6-5f f6-6f)
22.520: (move f4-7f f5-7f)
22.520: (move f5-6f f5-7f)
22.474: (move f6-6f f6-7f)
22.475: (move f5-7f f6-7f)
22.596: (move f6-6f f7-6f)
22.629: (move f6-4f f7-4f)
23.042: (move f6-4f f6-3f)
22.962: (move f7-6f f7-7f)
22.962: (move f6-7f f7-7f)
23.074: (move f7-4f f7-5f)
23.074: (move f7-6f f7-5f)
23.686: (putdown f6-3f key1-0)
23.263: (move f6-3f f5-3f)
23.872: (move f6-3f f6-4f)
24.144: (pickup-and-loose f7-5f key3-0 key1-0)
26.245: (putdown f7-7f key1-0)
26.386: (putdown f7-5f key1-0)
23.834: (move f5-3f f4-3f)
24.185: (move f7-5f f6-5f)
24.245: (move f5-3f f5-4f)
24.245: (move f6-4f f5-4f)
24.582: (move f5-3f f5-2f)
23.678: (pickup f4-3f key0-0)
23.813: (move f6-5f f6-4f)
24.360: (move f6-5f f6-6f)
24.537: (move f6-5f f5-5f)
25.608: (move f5-2f f5-1f)
24.912: (move f5-1f f4-1f)
25.045: (move f5-5f f5-4f)
25.045: (move f6-4f f5-4f)
25.074: (move f4-3f f5-3f)
25.404: (move f6-6f f7-6f)
25.248: (move f5-4f f5-3f)
25.600: (move f5-4f f4-4f)
25.682: (move f4-1f f3-1f)
25.959: (move f7-6f f7-7f)
25.986: (move f4-1f f4-0f)
23.759: (move f3-1f f2-1f)
24.446: (move f3-1f f3-2f)
24.587: (move f3-1f f3-0f)
24.587: (move f4-0f f3-0f)
24.849: (move f5-3f f4-3f)
24.160: (move f2-1f f2-0f)
24.160: (move f3-0f f2-0f)
24.568: (pickup f3-2f key0-2)
25.098: (move f2-1f f1-1f)
25.874: (move f3-2f f2-2f)
21.035: (pickup f2-0f key0-1)
24.153: (move f3-2f f4-2f)
24.239: (move f3-2f f3-1f)
24.423: (move f3-2f f2-2f)
24.744: (move f2-2f f2-3f)
19.573: (move f2-0f f2-1f)
20.480: (move f2-0f f3-0f)
21.273: (move f2-0f f1-0f)
21.509: (move f4-2f f5-2f)
22.914: (move f2-2f f2-1f)
20.825: (move f2-1f f1-1f)
20.825: (move f1-0f f1-1f)
20.932: (move f5-2f f5-3f)
21.556: (move f3-0f f4-0f)
21.675: (move f1-0f f0-0f)
19.359: (move f4-0f f4-1f)
19.922: (move f1-1f f1-2f)
20.673: (move f0-0f f0-1f)
20.673: (move f1-1f f0-1f)
20.952: (move f4-0f f5-0f)
19.306: (move f5-0f f5-1f)
19.307: (move f4-1f f5-1f)
20.164: (move f5-0f f6-0f)
20.480: (move f1-2f f1-3f)
20.631: (move f4-1f f4-2f)
17.022: (move f4-2f f5-2f)
17.023: (move f5-1f f5-2f)
18.543: (move f4-2f f4-3f)
19.280: (move f1-3f f2-3f)
19.758: (move f5-1f f6-1f)
17.382: (move f5-2f f5-3f)
17.382: (move f4-3f f5-3f)
20.034: (move f6-1f f7-1f)
20.188: (pickup-and-loose f4-3f key0-0 key0-1)
20.222: (move f4-3f f4-4f)
17.730: (move f5-3f f6-3f)
19.076: (move f5-3f f5-4f)
19.076: (move f4-4f f5-4f)
19.758: (move f4-4f f3-4f)
20.257: (putdown f5-3f key0-1)
17.934: (move f5-4f f6-4f)
17.934: (move f6-3f f6-4f)
18.277: (pickup-and-loose f6-3f key1-0 key0-1)
19.255: (putdown f6-3f key0-1)
20.325: (move f3-4f f3-5f)
17.601: (move f6-3f f5-3f)
18.147: (move f6-3f f6-4f)
19.279: (move f6-4f f6-5f)
19.317: (move f6-3f f5-3f)
19.775: (move f6-3f f6-4f)
17.481: (move f5-3f f4-3f)
18.186: (move f5-3f f5-2f)
18.281: (move f5-3f f5-4f)
18.281: (move f6-4f f5-4f)
18.671: (move f6-4f f6-5f)
18.528: (move f5-2f f4-2f)
18.528: (move f4-3f f4-2f)
18.684: (move f4-3f f3-3f)
19.557: (move f5-2f f5-1f)
19.620: (move f5-4f f4-4f)
18.236: (move f3-3f f3-2f)
18.236: (move f4-2f f3-2f)
18.476: (move f3-3f f2-3f)
18.741: (move f5-1f f4-1f)
18.741: (move f4-2f f4-1f)
15.973: (pickup-and-loose f3-2f key0-2 key1-0)
19.226: (move f3-2f f3-1f)
19.226: (move f4-1f f3-1f)
19.298: (putdown f3-2f key1-0)
19.518: (move f3-2f f2-2f)
14.483: (move f3-2f f4-2f)
15.237: (move f3-2f f3-3f)
15.663: (move f3-2f f3-1f)
16.092: (move f3-2f f2-2f)
18.824: (move f2-2f f2-1f)
13.323: (move f4-2f f5-2f)
14.405: (move f3-3f f4-3f)
14.405: (move f4-2f f4-3f)
15.378: (move f3-3f f3-4f)
15.393: (move f3-3f f2-3f)
13.167: (move f5-2f f5-3f)
13.167: (move f4-3f f5-3f)
14.474: (move f5-2f f5-1f)
15.148: (move f3-4f f4-4f)
15.148: (move f4-3f f4-4f)
13.653: (move f5-3f f6-3f)
13.671: (move f4-4f f5-4f)
13.671: (move f5-3f f5-4f)
15.138: (move f5-1f f6-1f)
15.411: (move f4-4f f4-5f)
13.598: (move f6-3f f6-4f)
13.598: (move f5-4f f6-4f)
13.653: (pickup-and-loose f6-3f key0-1 key0-2)
15.093: (move f6-1f f7-1f)
15.210: (move f6-1f f6-0f)
13.167: (move f6-3f f5-3f)
13.598: (move f6-3f f6-4f)
13.866: (move f6-4f f6-5f)
15.135: (move f6-4f f7-4f)
15.400: (putdown f6-3f key0-1)
13.323: (move f5-3f f5-2f)
13.671: (move f6-4f f5-4f)
13.671: (move f5-3f f5-4f)
13.866: (move f6-4f f6-5f)
14.405: (move f5-3f f4-3f)
14.474: (move f5-2f f5-1f)
14.483: (move f4-3f f4-2f)
14.483: (move f5-2f f4-2f)
15.147: (move f4-3f f4-4f)
15.148: (move f5-4f f4-4f)
15.138: (move f5-1f f6-1f)
15.377: (move f4-4f f3-4f)
15.411: (move f4-4f f4-5f)
15.449: (move f4-2f f4-1f)
15.449: (move f5-1f f4-1f)
15.093: (move f6-1f f7-1f)
15.210: (move f6-1f f6-0f)
15.237: (move f3-4f f3-3f)
15.279: (move f3-4f f3-5f)
15.279: (move f4-5f f3-5f)
15.296: (move f3-5f f2-5f)
15.333: (move f3-5f f3-6f)
15.393: (move f3-3f f2-3f)
15.848: (move f6-0f f5-0f)
15.973: (move f3-3f f3-2f)
15.342: (move f2-3f f2-4f)
15.343: (move f2-5f f2-4f)
15.344: (move f2-5f f2-6f)
15.344: (move f3-6f f2-6f)
15.403: (move f2-5f f1-5f)
15.424: (move f1-5f f1-4f)
15.424: (move f2-4f f1-4f)
15.453: (move f2-6f f1-6f)
15.454: (move f1-5f f1-6f)
15.916: (move f1-5f f0-5f)
15.455: (move f1-4f f1-3f)
15.993: (move f1-4f f0-4f)
15.993: (move f0-5f f0-4f)
16.104: (move f1-6f f1-7f)
16.513: (move f0-5f f0-6f)
