/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.386: (move f10-5f f9-5f)
68.461: (pickup-and-loose f10-5f key1-1 key2-3)
68.572: (move f10-5f f10-4f)
69.156: (move f9-5f f9-4f)
68.146: (move f10-4f f9-4f)
68.146: (move f9-5f f9-4f)
68.595: (putdown f10-4f key2-3)
68.636: (move f10-4f f10-3f)
68.642: (move f9-4f f10-4f)
67.619: (move f10-4f f10-5f)
68.609: (move f10-4f f10-3f)
68.774: (putdown f10-4f key2-3)
68.831: (move f10-4f f11-4f)
68.997: (move f10-4f f11-4f)
67.241: (move f10-4f f10-5f)
68.817: (pickup f10-5f key1-1)
68.877: (move f10-4f f11-4f)
69.409: (move f10-3f f10-2f)
69.457: (pickup f10-4f key2-2)
67.783: (move f10-4f f10-5f)
67.937: (pickup f10-5f key0-0)
68.316: (pickup f10-5f key1-1)
69.129: (move f10-5f f9-5f)
69.383: (move f10-4f f11-4f)
66.802: (putdown f10-5f key2-2)
67.534: (pickup-and-loose f10-5f key0-0 key2-2)
67.882: (pickup-and-loose f10-5f key1-1 key2-2)
69.109: (move f10-5f f10-4f)
69.223: (move f10-5f f9-5f)
68.572: (move f10-5f f9-5f)
68.878: (move f10-5f f10-4f)
69.026: (move f10-5f f9-5f)
69.122: (move f10-4f f11-4f)
69.249: (move f10-5f f10-4f)
67.614: (pickup f10-4f key2-3)
68.641: (pickup-and-loose f10-4f key2-3 key0-0)
68.758: (putdown f10-4f key0-0)
68.922: (move f10-4f f11-4f)
69.154: (move f10-4f f11-4f)
67.016: (move f10-4f f10-5f)
67.228: (move f10-4f f10-5f)
67.530: (move f10-4f f10-5f)
67.627: (move f10-4f f9-4f)
68.132: (move f10-4f f9-4f)
66.322: (putdown f10-5f key2-3)
66.900: (putdown f10-5f key2-3)
67.051: (pickup-and-loose f10-5f key0-0 key2-3)
67.270: (move f10-5f f9-5f)
67.271: (move f9-4f f9-5f)
67.290: (pickup f10-5f key2-2)
67.292: (pickup-and-loose f10-5f key2-2 key0-0)
67.388: (pickup-and-loose f10-5f key1-1 key0-0)
67.389: (pickup f10-5f key1-1)
67.779: (move f10-5f f9-5f)
68.077: (move f9-5f f9-6f)
68.401: (move f9-5f f8-5f)
68.435: (move f10-5f f9-5f)
68.654: (move f10-5f f9-5f)
68.719: (move f10-5f f10-4f)
68.372: (move f9-6f f10-6f)
68.533: (move f9-5f f9-6f)
68.767: (putdown f9-5f key1-1)
68.843: (move f9-5f f9-6f)
68.857: (move f9-5f f8-5f)
66.853: (move f9-5f f10-5f)
68.944: (move f10-6f f10-7f)
68.989: (move f9-5f f9-6f)
69.018: (move f9-6f f10-6f)
69.072: (move f10-6f f11-6f)
67.553: (pickup f10-5f key2-3)
67.599: (pickup f10-5f key0-0)
67.812: (pickup f10-5f key2-2)
68.463: (move f10-5f f10-4f)
69.007: (move f10-5f f10-6f)
67.993: (move f10-5f f10-4f)
68.647: (move f10-5f f9-5f)
68.899: (move f10-5f f10-4f)
69.112: (move f10-5f f10-4f)
69.141: (move f10-5f f9-5f)
68.189: (move f10-4f f9-4f)
68.189: (move f9-5f f9-4f)
68.531: (putdown f9-5f key2-3)
68.644: (putdown f9-5f key0-0)
69.240: (move f9-5f f9-6f)
67.153: (move f9-5f f10-5f)
67.286: (move f9-5f f10-5f)
68.953: (move f9-5f f9-6f)
68.978: (move f9-5f f9-6f)
69.409: (move f9-5f f8-5f)
67.900: (pickup f10-5f key0-0)
67.979: (pickup f10-5f key2-3)
68.124: (pickup f10-5f key2-2)
68.205: (pickup f10-5f key2-2)
69.031: (move f10-5f f10-4f)
68.587: (move f10-5f f9-5f)
68.640: (move f10-5f f10-4f)
68.907: (move f10-5f f9-5f)
69.106: (move f10-5f f9-5f)
69.175: (move f10-5f f9-5f)
68.215: (move f10-4f f9-4f)
68.216: (move f9-5f f9-4f)
68.413: (putdown f9-5f key0-0)
68.413: (putdown f9-5f key2-3)
68.427: (putdown f9-5f key2-2)
67.581: (move f9-5f f10-5f)
67.585: (move f9-5f f10-5f)
68.593: (pickup f9-5f key2-3)
68.932: (move f9-5f f9-6f)
68.958: (move f9-5f f9-6f)
68.013: (move f9-5f f10-5f)
68.246: (move f9-5f f9-4f)
68.305: (pickup f10-5f key0-0)
68.527: (pickup f10-5f key2-2)
69.266: (move f9-5f f9-6f)
67.306: (putdown f10-5f key2-3)
68.013: (pickup-and-loose f10-5f key0-0 key2-3)
68.634: (move f10-5f f10-4f)
68.634: (move f9-4f f10-4f)
69.870: (move f10-5f f10-6f)
68.653: (move f10-5f f9-5f)
68.982: (move f10-5f f9-5f)
69.021: (move f10-5f f10-4f)
69.414: (move f10-5f f10-4f)
69.575: (move f10-5f f10-6f)
68.459: (putdown f9-5f key0-0)
69.004: (move f10-6f f9-6f)
69.004: (move f9-5f f9-6f)
69.284: (move f9-5f f9-6f)
69.343: (pickup f9-5f key2-2)
67.682: (move f9-5f f10-5f)
69.008: (move f9-5f f9-6f)
69.365: (move f9-5f f9-4f)
69.453: (move f9-5f f8-5f)
69.468: (move f9-5f f9-6f)
68.323: (pickup f10-5f key2-3)
69.556: (move f9-4f f10-4f)
69.557: (move f10-5f f10-4f)
69.652: (move f9-6f f10-6f)
70.154: (move f9-6f f10-6f)
70.007: (move f10-5f f9-5f)
70.357: (putdown f10-6f key2-2)
70.522: (move f10-4f f11-4f)
70.750: (move f10-6f f11-6f)
70.860: (move f10-6f f10-7f)
67.512: (move f10-6f f10-5f)
69.601: (move f10-6f f9-6f)
69.917: (putdown f9-5f key2-3)
70.266: (move f9-5f f9-4f)
70.332: (pickup-and-loose f9-5f key0-0 key2-3)
67.983: (move f9-5f f10-5f)
68.202: (pickup f10-5f key2-3)
68.224: (pickup f10-5f key0-0)
69.108: (move f10-5f f10-4f)
69.508: (move f9-6f f9-5f)
68.583: (move f10-5f f10-4f)
69.263: (pickup f9-5f key1-1)
69.349: (move f10-5f f9-5f)
69.492: (move f10-5f f10-4f)
69.834: (move f10-5f f9-5f)
68.206: (move f9-5f f10-5f)
69.274: (putdown f9-5f key2-3)
69.340: (putdown f9-5f key0-0)
69.554: (move f9-5f f9-4f)
69.554: (move f10-4f f9-4f)
67.137: (putdown f10-5f key1-1)
67.796: (move f9-5f f10-5f)
67.826: (pickup-and-loose f10-5f key0-0 key1-1)
67.840: (pickup-and-loose f10-5f key2-3 key1-1)
67.904: (move f9-5f f10-5f)
67.886: (move f10-5f f9-5f)
68.338: (move f10-5f f10-4f)
68.386: (move f10-5f f9-5f)
68.584: (pickup f10-5f key0-0)
68.608: (pickup f10-5f key2-3)
69.060: (move f9-5f f9-6f)
69.088: (move f9-5f f9-4f)
69.089: (move f10-4f f9-4f)
69.321: (move f9-5f f9-6f)
69.595: (putdown f9-5f key2-3)
67.588: (move f9-5f f10-5f)
69.601: (move f9-5f f9-6f)
69.648: (move f9-6f f10-6f)
69.698: (move f9-6f f10-6f)
70.333: (move f9-6f f8-6f)
68.282: (pickup f10-5f key0-0)
68.652: (pickup f10-5f key1-1)
69.238: (putdown f10-6f key2-3)
69.343: (move f10-5f f10-4f)
69.575: (move f10-6f f11-6f)
67.400: (move f10-6f f10-5f)
69.029: (move f10-6f f9-6f)
69.447: (move f10-6f f11-6f)
69.758: (move f10-5f f10-4f)
69.894: (pickup f10-6f key2-2)
67.926: (move f10-6f f10-5f)
68.086: (pickup f10-5f key0-0)
68.474: (pickup f10-5f key1-1)
69.088: (move f10-5f f9-5f)
69.088: (move f9-6f f9-5f)
66.945: (putdown f10-5f key2-2)
67.674: (pickup-and-loose f10-5f key0-0 key2-2)
68.020: (pickup-and-loose f10-5f key1-1 key2-2)
69.167: (move f10-5f f9-5f)
69.512: (move f10-5f f9-5f)
68.515: (move f10-5f f9-5f)
68.917: (move f10-5f f10-4f)
68.967: (move f10-5f f9-5f)
69.301: (move f9-5f f9-6f)
69.328: (move f10-5f f10-6f)
68.722: (pickup f10-6f key2-3)
69.014: (move f9-5f f9-6f)
69.016: (move f10-6f f9-6f)
69.264: (move f9-5f f9-6f)
69.483: (move f10-6f f11-6f)
68.350: (move f10-6f f9-6f)
69.174: (move f10-6f f10-7f)
69.239: (move f10-6f f11-6f)
69.687: (move f9-6f f10-6f)
69.909: (move f11-6f f11-5f)
69.222: (putdown f10-6f key0-0)
69.280: (move f11-6f f11-5f)
69.509: (move f9-6f f8-6f)
69.552: (move f10-7f f9-7f)
69.552: (move f9-6f f9-7f)
67.388: (move f10-6f f10-5f)
68.602: (move f8-6f f8-5f)
68.626: (move f11-5f f11-4f)
69.006: (move f10-6f f9-6f)
69.007: (putdown f11-5f key2-3)
66.603: (move f11-5f f10-5f)
68.322: (pickup f10-5f key2-2)
68.534: (move f11-5f f11-4f)
68.540: (pickup f10-5f key1-1)
68.858: (move f11-4f f11-3f)
67.332: (pickup f10-5f key0-0)
67.581: (pickup f10-5f key2-2)
67.674: (pickup f10-5f key1-1)
68.162: (move f11-3f f10-3f)
68.485: (move f10-5f f9-5f)
68.532: (move f10-3f f10-2f)
68.588: (move f9-5f f9-6f)
68.901: (move f9-5f f8-5f)
68.937: (move f10-5f f9-5f)
69.136: (move f10-5f f9-5f)
68.723: (move f10-2f f9-2f)
68.816: (move f9-5f f9-6f)
68.883: (move f9-6f f10-6f)
69.041: (move f9-5f f9-6f)
69.192: (move f9-5f f8-5f)
68.681: (move f9-2f f8-2f)
68.958: (move f10-6f f11-6f)
69.316: (move f9-6f f10-6f)
69.369: (move f10-6f f10-7f)
69.533: (move f9-6f f10-6f)
69.189: (move f10-6f f11-6f)
69.228: (move f8-2f f7-2f)
69.415: (move f10-6f f11-6f)
69.600: (move f10-6f f10-7f)
69.709: (move f10-7f f9-7f)
69.348: (move f11-6f f11-5f)
69.558: (move f9-7f f9-8f)
69.568: (move f11-6f f11-5f)
69.578: (move f9-7f f8-7f)
69.592: (move f7-2f f6-2f)
68.475: (move f6-2f f5-2f)
68.747: (move f6-2f f6-3f)
68.763: (move f11-5f f11-4f)
68.848: (putdown f11-5f key2-2)
68.849: (putdown f11-5f key0-0)
67.026: (move f11-5f f10-5f)
67.038: (move f11-5f f10-5f)
68.488: (move f11-5f f11-4f)
68.492: (pickup-and-loose f5-2f key4-5 key2-3)
68.497: (move f11-5f f11-4f)
67.721: (pickup f10-5f key0-0)
67.957: (pickup f10-5f key2-2)
68.112: (pickup f10-5f key1-1)
68.177: (pickup f10-5f key1-1)
68.617: (pickup-and-loose f5-2f key3-2 key4-5)
68.651: (putdown f5-2f key3-2)
68.832: (move f5-2f f4-2f)
68.867: (move f5-2f f5-3f)
69.163: (move f10-5f f11-5f)
69.382: (move f10-5f f11-5f)
67.533: (move f4-2f f4-3f)
67.533: (move f5-3f f4-3f)
67.574: (move f4-2f f3-2f)
68.667: (putdown f11-5f key2-2)
68.667: (putdown f11-5f key0-0)
67.413: (move f11-5f f10-5f)
68.472: (move f11-5f f11-4f)
68.517: (move f3-2f f2-2f)
68.657: (move f4-3f f3-3f)
68.657: (move f3-2f f3-3f)
68.275: (move f2-2f f2-3f)
68.276: (move f3-3f f2-3f)
68.413: (pickup f10-5f key1-1)
68.646: (move f3-3f f3-4f)
69.582: (move f2-2f f2-1f)
68.236: (pickup-and-loose f2-3f key0-1 key3-2)
68.322: (putdown f2-3f key3-2)
68.938: (move f2-3f f1-3f)
68.951: (move f3-4f f2-4f)
68.951: (move f2-3f f2-4f)
68.368: (move f2-3f f2-2f)
68.511: (move f2-3f f3-3f)
68.756: (move f2-4f f1-4f)
68.756: (move f1-3f f1-4f)
68.769: (move f2-3f f2-2f)
67.384: (move f3-3f f4-3f)
67.421: (move f3-3f f3-2f)
67.421: (move f2-2f f3-2f)
67.828: (move f2-2f f3-2f)
68.504: (move f3-3f f3-4f)
68.682: (move f3-2f f4-2f)
68.682: (move f4-3f f4-2f)
68.717: (move f4-3f f5-3f)
68.802: (move f3-4f f2-4f)
68.910: (move f3-2f f3-3f)
67.783: (move f3-3f f4-3f)
68.571: (move f4-2f f5-2f)
68.572: (move f5-3f f5-2f)
68.615: (move f2-4f f1-4f)
68.636: (move f5-3f f6-3f)
67.588: (pickup f4-3f key4-4)
68.470: (pickup-and-loose f5-2f key2-3 key0-1)
68.493: (pickup-and-loose f5-2f key4-5 key0-1)
68.654: (putdown f5-2f key0-1)
68.789: (move f1-4f f1-3f)
68.543: (move f4-3f f3-3f)
68.733: (move f5-2f f4-2f)
68.777: (move f4-3f f4-2f)
68.786: (move f5-2f f5-3f)
68.802: (move f4-3f f5-3f)
67.091: (move f4-2f f4-3f)
67.092: (move f5-3f f4-3f)
67.565: (move f4-2f f3-2f)
67.702: (move f3-3f f3-2f)
67.702: (move f4-2f f3-2f)
67.914: (putdown f3-2f key4-4)
68.433: (move f3-2f f2-2f)
68.528: (move f3-2f f3-3f)
68.528: (move f4-3f f3-3f)
68.716: (move f3-2f f2-2f)
68.086: (move f3-3f f2-3f)
68.086: (move f2-2f f2-3f)
68.193: (move f2-2f f2-3f)
68.596: (move f3-3f f3-4f)
68.850: (move f3-2f f3-3f)
67.724: (move f3-3f f4-3f)
68.193: (pickup-and-loose f2-3f key0-1 key4-4)
68.231: (pickup-and-loose f2-3f key3-2 key4-4)
68.265: (putdown f2-3f key2-3)
68.282: (pickup-and-loose f2-3f key3-2 key2-3)
68.121: (move f2-3f f3-3f)
68.270: (move f2-3f f3-3f)
68.273: (move f2-3f f2-2f)
68.280: (putdown f2-3f key3-2)
68.283: (putdown f2-3f key0-1)
67.053: (move f3-3f f4-3f)
67.160: (move f2-2f f3-2f)
67.160: (move f3-3f f3-2f)
67.206: (move f3-3f f4-3f)
67.312: (move f3-3f f3-2f)
68.134: (move f4-3f f4-2f)
68.135: (move f3-2f f4-2f)
68.163: (move f4-3f f5-3f)
68.288: (move f4-3f f4-2f)
68.288: (move f3-2f f4-2f)
68.265: (move f5-3f f5-2f)
68.265: (move f4-2f f5-2f)
68.334: (move f4-2f f5-2f)
68.335: (move f5-3f f6-3f)
68.402: (move f4-2f f4-1f)
68.157: (pickup-and-loose f5-2f key2-3 key0-1)
68.162: (pickup-and-loose f5-2f key2-3 key3-2)
68.236: (pickup-and-loose f5-2f key4-5 key3-2)
68.238: (pickup-and-loose f5-2f key4-5 key0-1)
68.316: (move f5-2f f5-3f)
68.235: (move f5-2f f4-2f)
68.238: (move f5-2f f4-2f)
68.283: (move f5-2f f5-3f)
68.286: (move f5-2f f5-3f)
68.322: (putdown f5-2f key4-5)
67.170: (move f4-2f f4-3f)
67.171: (move f4-2f f4-3f)
67.171: (move f5-3f f4-3f)
67.172: (move f5-3f f4-3f)
67.284: (move f4-2f f3-2f)
68.194: (move f4-3f f3-3f)
68.196: (move f3-2f f3-3f)
68.197: (move f4-3f f3-3f)
68.333: (move f3-2f f2-2f)
68.890: (move f3-2f f3-1f)
67.284: (move f3-3f f3-2f)
68.061: (move f3-3f f2-3f)
68.062: (move f2-2f f2-3f)
68.065: (move f3-3f f2-3f)
68.246: (move f3-3f f3-4f)
68.129: (pickup-and-loose f2-3f key4-4 key2-3)
68.130: (pickup-and-loose f2-3f key4-4 key2-3)
68.166: (pickup-and-loose f2-3f key0-1 key2-3)
68.224: (putdown f2-3f key2-3)
68.228: (putdown f2-3f key2-3)
68.092: (move f2-3f f3-3f)
68.239: (pickup-and-loose f2-3f key3-2 key4-4)
68.241: (pickup f2-3f key3-2)
68.242: (move f2-3f f2-2f)
68.513: (move f2-3f f3-3f)
67.055: (move f3-3f f4-3f)
67.154: (move f3-3f f3-2f)
67.154: (move f2-2f f3-2f)
67.485: (move f3-3f f4-3f)
67.588: (move f3-3f f3-2f)
68.158: (move f3-2f f4-2f)
68.158: (move f4-3f f4-2f)
68.190: (move f4-3f f5-3f)
68.592: (move f4-3f f4-2f)
68.594: (move f3-2f f4-2f)
68.281: (move f5-3f f5-2f)
68.281: (move f4-2f f5-2f)
68.357: (move f5-3f f6-3f)
68.425: (move f4-2f f4-1f)
68.426: (move f5-3f f5-4f)
68.298: (pickup-and-loose f5-2f key4-5 key0-1)
68.322: (pickup-and-loose f5-2f key3-2 key0-1)
68.377: (putdown f5-2f key0-1)
68.801: (move f4-1f f3-1f)
68.998: (move f5-4f f4-4f)
68.148: (move f4-4f f3-4f)
68.306: (move f5-2f f4-2f)
68.336: (move f5-2f f5-3f)
68.552: (move f5-2f f4-2f)
68.584: (move f5-2f f4-2f)
67.207: (move f4-2f f4-3f)
67.207: (move f5-3f f4-3f)
67.305: (move f4-2f f3-2f)
67.443: (move f4-2f f4-3f)
67.542: (move f4-2f f3-2f)
68.247: (move f3-2f f3-3f)
68.247: (move f4-3f f3-3f)
68.397: (move f3-2f f2-2f)
68.503: (move f4-3f f3-3f)
68.504: (move f3-2f f3-3f)
68.290: (move f3-3f f3-4f)
68.552: (move f3-3f f3-4f)
68.562: (move f3-3f f2-3f)
69.344: (move f2-2f f2-1f)
69.376: (move f2-2f f1-2f)
65.828: (pickup f2-3f key2-3)
68.467: (pickup f2-3f key4-4)
68.629: (pickup-and-loose f1-2f key1-2 key3-2)
68.653: (move f2-3f f2-2f)
68.814: (move f1-2f f1-3f)
65.928: (move f2-3f f3-3f)
66.020: (move f2-3f f2-2f)
66.463: (move f2-3f f1-3f)
66.512: (move f2-3f f2-4f)
68.425: (move f1-2f f2-2f)
64.829: (move f3-3f f4-3f)
64.921: (move f2-2f f3-2f)
64.922: (move f3-3f f3-2f)
65.785: (move f3-3f f3-4f)
65.786: (move f2-4f f3-4f)
65.124: (move f3-2f f4-2f)
65.124: (move f4-3f f4-2f)
65.155: (move f4-3f f5-3f)
65.775: (move f3-2f f3-1f)
65.913: (move f4-3f f4-4f)
64.572: (move f4-2f f5-2f)
64.573: (move f5-3f f5-2f)
65.005: (move f5-3f f6-3f)
65.085: (move f5-3f f5-4f)
65.087: (move f4-4f f5-4f)
64.397: (pickup-and-loose f5-2f key4-5 key2-3)
64.529: (pickup-and-loose f5-2f key0-1 key2-3)
64.542: (putdown f5-2f key2-3)
64.683: (pickup-and-loose f5-2f key3-2 key2-3)
65.805: (move f5-4f f5-5f)
65.023: (move f5-2f f4-2f)
65.035: (move f5-2f f5-3f)
65.175: (move f5-2f f4-2f)
65.186: (move f5-2f f5-3f)
65.410: (move f5-2f f4-2f)
64.738: (move f5-3f f4-3f)
64.739: (move f4-2f f4-3f)
64.819: (move f4-2f f3-2f)
64.893: (move f5-3f f4-3f)
64.894: (move f4-2f f4-3f)
65.691: (move f3-2f f3-1f)
65.853: (move f4-3f f4-4f)
65.948: (move f3-2f f3-3f)
65.948: (move f4-3f f3-3f)
65.999: (move f4-3f f4-4f)
65.000: (move f4-4f f5-4f)
65.017: (move f3-1f f4-1f)
65.179: (move f4-4f f5-4f)
65.713: (move f4-4f f3-4f)
65.715: (move f3-3f f3-4f)
65.785: (move f5-4f f5-5f)
65.841: (move f4-1f f5-1f)
65.859: (move f5-4f f6-4f)
65.932: (move f5-4f f5-5f)
66.046: (move f5-4f f6-4f)
Failed to find a solution!
