/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.790: (move f8-1f f7-1f)
36.847: (move f4-4f f3-4f)
37.878: (move f7-1f f7-0f)
38.484: (move f6-2f f6-1f)
38.484: (move f7-1f f6-1f)
38.746: (move f5-3f f4-3f)
37.025: (move f3-4f f3-5f)
37.252: (move f3-4f f3-3f)
37.253: (move f4-3f f3-3f)
37.403: (move f6-1f f5-1f)
37.551: (move f4-3f f4-2f)
36.511: (move f3-3f f2-3f)
37.351: (move f5-1f f5-0f)
38.036: (move f3-5f f2-5f)
38.358: (move f3-3f f3-2f)
38.359: (move f4-2f f3-2f)
37.092: (move f3-2f f3-1f)
37.241: (move f3-2f f2-2f)
37.241: (move f2-3f f2-2f)
37.247: (move f2-3f f1-3f)
37.642: (move f2-3f f2-4f)
36.671: (move f2-2f f2-1f)
36.671: (move f3-1f f2-1f)
37.696: (move f3-1f f3-0f)
37.709: (move f1-3f f1-4f)
37.709: (move f2-4f f1-4f)
37.947: (move f1-4f f1-5f)
38.063: (move f2-1f f2-0f)
38.064: (move f3-0f f2-0f)
38.191: (move f1-4f f0-4f)
38.307: (move f3-0f f4-0f)
37.735: (move f1-5f f1-6f)
38.409: (move f4-0f f4-1f)
38.614: (move f0-4f f0-5f)
38.614: (move f1-5f f0-5f)
38.935: (move f2-0f f1-0f)
38.214: (move f0-5f f0-6f)
38.214: (move f1-6f f0-6f)
38.563: (move f1-0f f1-1f)
40.787: (putdown f4-1f key0-1)
41.533: (putdown f1-0f key0-1)
38.170: (move f0-6f f0-7f)
38.207: (move f1-1f f1-2f)
39.957: (move f4-1f f3-1f)
40.200: (move f4-1f f5-1f)
40.466: (move f4-1f f4-2f)
38.487: (unlock f1-2f f0-2f key0-1 shape0)
38.973: (move f0-7f f0-8f)
40.460: (putdown f1-2f key0-1)
40.538: (pickup-and-loose f1-2f key2-0 key0-1)
40.733: (move f3-1f f2-1f)
37.153: (move f1-2f f1-3f)
37.207: (move f1-2f f2-2f)
38.388: (move f1-2f f1-1f)
38.488: (unlock f0-8f f0-9f key0-1 shape0)
39.020: (move f1-2f f0-2f)
36.328: (move f2-2f f2-3f)
36.328: (move f1-3f f2-3f)
36.367: (move f1-1f f2-1f)
36.367: (move f2-2f f2-1f)
37.520: (move f1-3f f1-4f)
36.840: (move f2-1f f3-1f)
36.994: (move f2-3f f3-3f)
37.375: (move f2-3f f2-4f)
37.375: (move f1-4f f2-4f)
37.684: (move f1-4f f1-5f)
36.580: (move f3-3f f3-4f)
36.581: (move f2-4f f3-4f)
37.443: (move f3-1f f3-0f)
37.467: (move f1-5f f1-6f)
37.765: (move f2-4f f2-5f)
36.670: (move f3-4f f4-4f)
36.754: (move f2-5f f3-5f)
36.754: (move f3-4f f3-5f)
36.842: (move f2-5f f2-6f)
36.842: (move f1-6f f2-6f)
35.874: (move f4-4f f4-5f)
35.874: (move f3-5f f4-5f)
35.933: (move f3-5f f3-6f)
35.934: (move f2-6f f3-6f)
36.433: (move f2-6f f2-7f)
35.259: (move f4-5f f4-6f)
35.259: (move f3-6f f4-6f)
35.788: (move f2-7f f3-7f)
35.788: (move f3-6f f3-7f)
36.539: (move f4-5f f5-5f)
35.290: (pickup-and-loose f4-6f key3-4 key0-1)
35.979: (move f4-6f f5-6f)
35.980: (move f5-5f f5-6f)
36.631: (move f3-7f f3-8f)
36.709: (move f5-5f f6-5f)
35.827: (move f5-6f f6-6f)
35.828: (move f6-5f f6-6f)
35.840: (move f5-6f f5-7f)
35.922: (move f4-6f f4-5f)
36.005: (move f4-6f f3-6f)
35.845: (move f3-6f f3-7f)
36.453: (move f5-7f f6-7f)
36.453: (move f6-6f f6-7f)
36.581: (move f4-5f f5-5f)
36.717: (move f5-7f f5-8f)
35.956: (move f6-7f f7-7f)
36.015: (move f5-5f f5-6f)
36.292: (move f5-8f f4-8f)
36.499: (move f3-7f f2-7f)
36.696: (move f3-7f f3-8f)
35.887: (move f5-6f f6-6f)
35.901: (move f5-6f f5-7f)
36.354: (move f3-8f f4-8f)
36.918: (move f2-7f f2-6f)
36.921: (move f7-7f f7-8f)
36.419: (move f7-8f f8-8f)
36.531: (move f5-7f f6-7f)
36.531: (move f6-6f f6-7f)
36.754: (move f6-6f f6-5f)
36.792: (move f5-7f f5-8f)
36.028: (move f6-7f f7-7f)
36.173: (move f6-5f f7-5f)
37.294: (move f6-5f f6-4f)
37.304: (move f8-8f f8-7f)
37.305: (move f6-7f f6-8f)
35.298: (move f8-7f f8-6f)
36.961: (move f8-7f f9-7f)
36.983: (move f6-8f f7-8f)
36.984: (move f7-7f f7-8f)
37.161: (move f6-4f f5-4f)
36.475: (move f7-8f f8-8f)
36.581: (putdown f8-6f key0-1)
36.727: (move f5-4f f4-4f)
37.189: (move f5-4f f5-3f)
37.357: (move f8-6f f7-6f)
36.137: (move f7-6f f7-5f)
36.649: (move f4-4f f3-4f)
37.361: (move f8-8f f8-7f)
37.449: (pickup f8-6f key2-1)
37.968: (pickup f8-6f key3-1)
35.340: (move f8-7f f8-6f)
36.819: (move f3-4f f3-5f)
37.017: (move f8-7f f9-7f)
37.053: (move f3-4f f3-3f)
37.315: (move f7-5f f7-4f)
36.402: (move f3-3f f2-3f)
36.580: (putdown f8-6f key3-4)
37.063: (move f7-4f f8-4f)
37.247: (move f7-4f f6-4f)
37.418: (move f8-6f f7-6f)
37.117: (move f6-4f f5-4f)
37.194: (move f2-3f f1-3f)
37.235: (move f8-4f f8-3f)
37.258: (move f2-3f f2-2f)
37.430: (move f2-3f f2-4f)
36.394: (move f2-2f f2-1f)
37.140: (move f5-4f f5-3f)
37.567: (move f2-4f f1-4f)
37.567: (move f1-3f f1-4f)
37.819: (move f2-4f f2-5f)
36.890: (move f2-1f f3-1f)
37.743: (move f1-4f f1-5f)
37.743: (move f2-5f f1-5f)
37.867: (move f2-1f f2-0f)
38.143: (move f1-4f f0-4f)
37.474: (move f3-1f f3-0f)
37.474: (move f2-0f f3-0f)
37.542: (move f1-5f f1-6f)
38.186: (move f3-1f f4-1f)
38.228: (move f3-1f f3-2f)
37.095: (move f1-6f f1-7f)
37.188: (move f4-1f f5-1f)
37.347: (move f3-2f f4-2f)
37.347: (move f4-1f f4-2f)
38.002: (move f1-6f f0-6f)
37.142: (move f5-1f f5-0f)
37.272: (move f1-7f f1-8f)
37.958: (move f1-7f f0-7f)
37.959: (move f0-6f f0-7f)
38.253: (move f5-1f f6-1f)
37.134: (move f1-8f f2-8f)
37.288: (move f6-1f f6-2f)
37.566: (move f6-1f f7-1f)
38.095: (move f5-0f f4-0f)
38.102: (move f5-0f f6-0f)
37.316: (move f7-1f f8-1f)
37.658: (move f6-0f f7-0f)
37.658: (move f7-1f f7-0f)
38.069: (move f2-8f f2-9f)
38.689: (move f6-2f f6-3f)
38.000: (move f6-3f f7-3f)
38.067: (move f2-9f f3-9f)
38.301: (move f7-0f f8-0f)
38.301: (move f8-1f f8-0f)
38.931: (move f2-9f f1-9f)
37.290: (move f7-3f f8-3f)
37.367: (move f7-3f f7-4f)
37.642: (move f3-9f f4-9f)
38.820: (move f7-3f f7-2f)
39.372: (move f8-0f f9-0f)
37.109: (move f8-3f f8-4f)
37.109: (move f7-4f f8-4f)
38.115: (move f4-9f f5-9f)
39.349: (move f7-2f f8-2f)
39.350: (move f8-3f f8-2f)
37.618: (move f8-4f f8-5f)
38.369: (move f8-2f f9-2f)
38.379: (move f8-4f f9-4f)
38.424: (move f5-9f f6-9f)
39.601: (pickup-and-loose f8-2f key1-0 key3-4)
36.984: (move f9-4f f9-5f)
36.984: (move f8-5f f9-5f)
38.055: (move f6-9f f7-9f)
38.723: (putdown f8-5f key3-4)
39.530: (putdown f9-2f key3-4)
37.349: (move f8-5f f8-6f)
38.054: (move f7-9f f8-9f)
38.141: (move f8-5f f7-5f)
38.292: (move f9-5f f9-6f)
38.838: (move f8-5f f9-5f)
38.328: (pickup f8-6f key2-1)
38.710: (pickup f8-6f key3-1)
38.835: (move f7-5f f6-5f)
38.853: (move f8-9f f9-9f)
38.914: (pickup f8-6f key1-4)
37.992: (move f9-9f f9-8f)
39.191: (move f8-6f f8-5f)
39.194: (move f6-5f f6-6f)
39.405: (move f8-6f f8-5f)
39.561: (move f8-6f f8-5f)
37.175: (pickup-and-loose f8-5f key3-4 key1-4)
37.297: (pickup-and-loose f8-5f key3-4 key2-1)
37.327: (pickup-and-loose f8-5f key3-4 key3-1)
38.411: (putdown f8-5f key1-4)
38.553: (putdown f8-5f key2-1)
36.009: (move f8-5f f8-6f)
36.111: (move f8-5f f8-6f)
36.138: (move f8-5f f8-6f)
36.318: (move f8-5f f7-5f)
36.485: (move f8-5f f7-5f)
36.816: (move f7-5f f6-5f)
36.909: (move f7-5f f6-5f)
37.091: (putdown f8-6f key3-4)
37.196: (putdown f8-6f key3-4)
37.239: (putdown f8-6f key3-4)
36.866: (move f6-5f f6-6f)
36.915: (move f6-5f f6-6f)
37.168: (move f6-5f f5-5f)
37.215: (move f6-5f f5-5f)
37.750: (move f6-5f f6-4f)
36.540: (move f5-5f f4-5f)
36.575: (move f5-5f f4-5f)
36.781: (move f6-6f f5-6f)
36.781: (move f5-5f f5-6f)
36.815: (move f5-5f f5-6f)
35.894: (move f4-5f f4-6f)
35.895: (move f5-6f f4-6f)
35.937: (move f4-5f f4-6f)
35.937: (move f5-6f f4-6f)
36.570: (move f5-6f f5-7f)
35.848: (pickup-and-loose f4-6f key0-1 key3-4)
35.905: (pickup-and-loose f4-6f key0-1 key3-4)
36.618: (move f4-6f f3-6f)
36.654: (move f4-6f f3-6f)
37.321: (move f5-7f f6-7f)
36.478: (move f4-6f f4-5f)
36.510: (move f3-6f f3-7f)
36.530: (move f4-6f f3-6f)
36.531: (move f4-6f f4-5f)
36.569: (move f3-6f f3-7f)
36.437: (move f3-6f f3-7f)
37.037: (move f3-7f f2-7f)
37.082: (move f3-7f f2-7f)
37.111: (move f4-5f f5-5f)
37.176: (move f4-5f f5-5f)
36.729: (move f5-5f f5-6f)
36.758: (move f5-5f f6-5f)
36.782: (move f5-5f f5-6f)
36.865: (move f5-5f f6-5f)
36.958: (move f3-7f f2-7f)
36.279: (move f6-5f f7-5f)
36.460: (move f6-5f f7-5f)
36.497: (move f5-6f f5-7f)
36.577: (move f5-6f f5-7f)
36.793: (move f5-6f f6-6f)
37.112: (move f7-5f f8-5f)
37.232: (move f5-7f f6-7f)
37.232: (move f6-6f f6-7f)
37.244: (move f5-7f f5-8f)
37.246: (move f7-5f f8-5f)
35.940: (move f8-5f f8-6f)
36.068: (move f8-5f f8-6f)
36.940: (move f5-8f f4-8f)
36.971: (move f8-5f f9-5f)
37.009: (move f6-7f f7-7f)
37.105: (putdown f8-6f key0-1)
37.156: (move f4-8f f3-8f)
37.206: (putdown f8-6f key0-1)
37.354: (move f7-7f f7-6f)
37.355: (move f8-6f f7-6f)
37.603: (move f3-8f f2-8f)
38.077: (pickup f8-6f key2-1)
38.529: (move f3-8f f3-9f)
38.594: (pickup f8-6f key3-1)
38.748: (pickup f8-6f key3-1)
37.760: (move f2-8f f1-8f)
38.096: (move f3-9f f4-9f)
38.560: (move f3-9f f2-9f)
38.560: (move f2-8f f2-9f)
38.948: (pickup-and-loose f8-6f key1-4 key3-1)
37.561: (move f1-8f f1-7f)
38.586: (move f4-9f f5-9f)
39.236: (move f1-8f f0-8f)
39.438: (move f1-8f f1-9f)
39.438: (move f2-9f f1-9f)
37.988: (move f1-7f f1-6f)
38.422: (move f1-7f f0-7f)
38.423: (move f0-8f f0-7f)
38.754: (unlock f0-8f f0-9f key0-1 shape0)
38.889: (move f5-9f f6-9f)
37.417: (move f1-6f f2-6f)
37.764: (move f6-9f f6-8f)
37.863: (move f0-8f f1-8f)
38.217: (move f1-6f f1-5f)
38.472: (move f0-7f f0-6f)
37.689: (move f6-8f f7-8f)
37.711: (move f1-8f f1-7f)
37.754: (move f1-8f f2-8f)
38.040: (move f1-5f f1-4f)
38.289: (move f2-6f f2-5f)
37.130: (move f1-7f f2-7f)
37.130: (move f2-8f f2-7f)
37.323: (move f2-5f f3-5f)
37.332: (move f2-8f f3-8f)
37.405: (move f7-8f f8-8f)
36.619: (move f3-8f f3-7f)
36.619: (move f2-7f f3-7f)
37.104: (move f3-5f f3-4f)
37.123: (move f3-8f f4-8f)
37.432: (move f8-8f f8-7f)
36.714: (move f3-7f f3-6f)
37.234: (move f3-4f f4-4f)
37.425: (move f4-8f f5-8f)
37.517: (move f3-4f f3-3f)
37.609: (move f4-8f f4-7f)
36.002: (move f3-6f f4-6f)
36.003: (move f4-7f f4-6f)
36.671: (move f4-7f f5-7f)
36.674: (move f5-8f f5-7f)
36.837: (move f3-3f f2-3f)
35.976: (pickup-and-loose f4-6f key3-4 key0-1)
36.651: (move f4-6f f4-5f)
36.902: (move f5-7f f5-6f)
36.902: (move f4-6f f5-6f)
37.412: (move f5-7f f6-7f)
36.672: (move f4-6f f4-5f)
36.754: (move f4-6f f3-6f)
36.909: (move f4-6f f5-6f)
36.969: (move f5-6f f6-6f)
36.969: (move f6-7f f6-6f)
36.643: (move f3-6f f3-7f)
36.699: (move f5-6f f5-7f)
36.933: (move f6-6f f6-5f)
36.994: (move f5-6f f6-6f)
37.307: (move f5-6f f5-5f)
36.455: (move f6-5f f7-5f)
36.949: (move f5-5f f6-5f)
36.949: (move f6-6f f6-5f)
37.165: (move f3-7f f2-7f)
37.288: (move f6-5f f5-5f)
36.443: (move f6-5f f7-5f)
37.299: (move f7-5f f8-5f)
37.428: (move f7-5f f7-4f)
37.536: (move f7-5f f7-6f)
37.639: (move f2-7f f2-6f)
36.122: (move f8-5f f8-6f)
36.123: (move f7-6f f8-6f)
37.153: (move f8-5f f9-5f)
37.189: (move f7-6f f7-7f)
37.236: (move f8-5f f8-4f)
37.233: (putdown f8-6f key0-1)
37.285: (move f8-4f f8-3f)
37.613: (move f8-6f f8-7f)
37.614: (move f7-7f f8-7f)
37.870: (move f7-7f f7-8f)
37.586: (move f7-8f f8-8f)
37.586: (move f8-7f f8-8f)
37.944: (move f7-8f f6-8f)
38.209: (pickup f8-6f key2-1)
38.209: (move f8-7f f9-7f)
38.403: (move f9-7f f9-6f)
38.767: (pickup-and-loose f8-6f key3-1 key2-1)
38.880: (move f8-8f f8-9f)
38.900: (move f8-8f f9-8f)
38.900: (move f9-7f f9-8f)
38.725: (move f8-9f f7-9f)
39.255: (putdown f9-6f key0-1)
39.522: (move f9-8f f9-9f)
39.522: (move f8-9f f9-9f)
39.694: (move f8-6f f8-5f)
37.981: (move f9-6f f8-6f)
38.806: (putdown f8-5f key3-1)
39.068: (move f7-9f f6-9f)
39.070: (move f9-6f f9-5f)
39.335: (move f8-5f f7-5f)
37.654: (move f8-5f f8-6f)
38.275: (move f8-5f f7-5f)
38.767: (move f6-9f f5-9f)
38.927: (pickup f8-6f key2-1)
38.972: (move f8-5f f9-5f)
36.558: (pickup f8-6f key0-1)
38.279: (move f5-9f f4-9f)
38.601: (pickup f8-6f key2-1)
39.295: (pickup-and-loose f8-6f key3-1 key2-1)
39.319: (move f7-5f f6-5f)
37.151: (move f8-6f f8-5f)
38.194: (move f8-6f f7-6f)
38.273: (move f8-6f f8-7f)
38.708: (move f4-9f f3-9f)
39.059: (move f8-6f f9-6f)
36.495: (move f7-6f f7-5f)
36.495: (move f8-5f f7-5f)
37.191: (move f8-5f f9-5f)
37.192: (move f9-6f f9-5f)
37.268: (move f8-5f f8-4f)
37.398: (move f7-5f f6-5f)
37.765: (move f8-4f f8-3f)
37.912: (move f8-4f f7-4f)
37.913: (move f7-5f f7-4f)
39.043: (move f8-4f f9-4f)
37.496: (move f6-5f f6-6f)
37.782: (move f6-5f f5-5f)
38.357: (move f6-5f f6-4f)
38.358: (move f7-4f f6-4f)
39.020: (move f8-3f f7-3f)
37.149: (move f5-5f f4-5f)
37.401: (move f5-5f f5-6f)
37.401: (move f6-6f f5-6f)
37.904: (move f6-6f f6-7f)
38.308: (move f6-4f f5-4f)
36.525: (move f4-5f f4-6f)
36.525: (move f5-6f f4-6f)
37.171: (move f5-6f f5-7f)
37.171: (move f6-7f f5-7f)
37.717: (move f6-7f f7-7f)
36.486: (pickup-and-loose f4-6f key3-4 key0-1)
37.217: (move f4-6f f3-6f)
37.916: (move f5-7f f5-8f)
38.168: (move f5-7f f4-7f)
38.168: (move f4-6f f4-7f)
37.117: (move f3-6f f3-7f)
37.118: (move f4-7f f3-7f)
37.146: (move f4-6f f4-5f)
37.229: (move f4-6f f3-6f)
37.386: (move f4-6f f5-6f)
37.120: (move f3-6f f3-7f)
37.178: (move f5-6f f5-7f)
37.499: (move f5-6f f6-6f)
37.620: (move f3-7f f2-7f)
37.781: (move f4-5f f5-5f)
37.397: (move f5-5f f6-5f)
37.397: (move f6-6f f6-5f)
37.630: (move f3-7f f2-7f)
37.829: (move f3-7f f3-8f)
37.922: (move f6-6f f6-7f)
36.485: (move f6-5f f7-5f)
37.627: (move f3-8f f4-8f)
37.728: (move f6-7f f7-7f)
38.113: (move f2-7f f2-6f)
38.208: (move f2-7f f1-7f)
37.159: (move f7-5f f8-5f)
37.907: (move f7-5f f7-4f)
37.932: (move f4-8f f5-8f)
38.157: (move f4-8f f4-7f)
38.205: (move f7-7f f7-6f)
36.576: (move f7-6f f8-6f)
36.577: (move f8-5f f8-6f)
37.202: (move f8-5f f9-5f)
37.269: (move f8-5f f8-4f)
37.269: (move f7-4f f8-4f)
37.646: (putdown f8-6f key3-4)
37.760: (move f8-4f f8-3f)
38.281: (move f8-6f f8-7f)
38.599: (pickup-and-loose f8-6f key2-1 key3-4)
39.023: (move f8-4f f9-4f)
38.105: (move f8-7f f8-8f)
38.738: (move f8-7f f9-7f)
38.798: (move f8-6f f8-5f)
39.014: (move f8-3f f7-3f)
39.301: (move f8-6f f8-5f)
38.266: (move f8-5f f7-5f)
38.366: (move f8-8f f7-8f)
38.627: (putdown f8-5f key2-1)
38.854: (move f8-5f f7-5f)
38.969: (move f8-5f f9-5f)
38.043: (move f8-5f f8-6f)
38.378: (move f8-5f f7-5f)
38.453: (move f7-8f f6-8f)
39.081: (move f8-5f f9-5f)
39.174: (move f8-5f f8-4f)
37.269: (pickup f8-6f key3-4)
39.559: (move f6-8f f6-9f)
39.709: (move f7-5f f6-5f)
40.078: (move f8-6f f7-6f)
40.078: (move f7-5f f7-6f)
37.632: (move f8-6f f8-5f)
39.212: (move f6-9f f7-9f)
39.257: (move f6-9f f5-9f)
39.912: (move f8-6f f7-6f)
39.924: (move f8-6f f8-7f)
37.344: (move f8-5f f7-5f)
37.344: (move f7-6f f7-5f)
38.098: (move f8-5f f9-5f)
38.111: (move f8-5f f8-4f)
38.778: (move f5-9f f4-9f)
38.768: (move f7-5f f6-5f)
39.199: (move f4-9f f3-9f)
39.318: (move f8-4f f8-3f)
39.326: (move f8-4f f7-4f)
39.327: (move f7-5f f7-4f)
39.139: (move f3-9f f2-9f)
39.959: (move f6-5f f6-6f)
40.033: (move f6-5f f5-5f)
40.597: (move f7-4f f6-4f)
40.597: (move f6-5f f6-4f)
38.245: (move f2-9f f2-8f)
39.631: (move f2-9f f1-9f)
39.693: (move f5-5f f4-5f)
39.730: (move f6-6f f5-6f)
39.731: (move f5-5f f5-6f)
38.345: (move f1-9f f1-8f)
38.345: (move f2-8f f1-8f)
39.111: (move f5-6f f4-6f)
39.111: (move f4-5f f4-6f)
39.740: (move f5-6f f5-7f)
39.177: (pickup-and-loose f4-6f key0-1 key3-4)
39.218: (move f1-8f f0-8f)
39.791: (move f4-6f f3-6f)
40.005: (move f5-7f f6-7f)
40.415: (move f5-7f f5-8f)
38.970: (move f0-8f f0-7f)
39.699: (move f3-6f f3-7f)
39.733: (move f4-6f f4-5f)
39.782: (move f4-6f f5-6f)
39.815: (move f4-6f f3-6f)
39.117: (move f0-7f f0-6f)
39.735: (move f3-6f f3-7f)
39.767: (move f5-6f f5-7f)
40.000: (move f5-6f f6-6f)
40.069: (move f5-6f f5-5f)
38.673: (move f0-6f f1-6f)
38.805: (move f5-5f f6-5f)
38.806: (move f6-6f f6-5f)
39.624: (move f0-6f f0-5f)
39.941: (move f6-6f f7-6f)
37.265: (move f7-6f f8-6f)
37.368: (move f6-5f f7-5f)
37.369: (move f7-6f f7-5f)
38.870: (move f1-6f f1-5f)
38.870: (move f0-5f f1-5f)
37.634: (move f8-6f f8-5f)
37.634: (move f7-5f f8-5f)
38.049: (putdown f8-6f key0-1)
38.731: (move f1-5f f1-4f)
38.945: (move f1-5f f2-5f)
38.003: (move f2-5f f3-5f)
38.101: (move f8-5f f9-5f)
38.125: (move f8-5f f8-4f)
38.304: (move f1-4f f1-3f)
38.560: (move f1-4f f2-4f)
37.568: (move f1-3f f2-3f)
37.568: (move f2-4f f2-3f)
37.787: (move f3-5f f3-4f)
37.787: (move f2-4f f3-4f)
39.361: (move f8-4f f8-3f)
37.908: (move f3-4f f4-4f)
38.182: (move f2-3f f3-3f)
38.182: (move f3-4f f3-3f)
38.355: (move f2-3f f2-2f)
41.279: (move f8-3f f7-3f)
37.621: (move f2-2f f2-1f)
38.303: (move f4-4f f5-4f)
39.363: (move f2-2f f3-2f)
39.363: (move f3-3f f3-2f)
39.374: (move f7-3f f7-4f)
38.046: (move f2-1f f3-1f)
38.046: (move f3-2f f3-1f)
38.289: (move f5-4f f5-3f)
38.348: (move f5-4f f6-4f)
38.450: (move f3-2f f4-2f)
38.599: (move f3-1f f3-0f)
39.309: (move f3-1f f4-1f)
39.309: (move f4-2f f4-1f)
39.674: (move f5-3f f4-3f)
39.676: (move f4-2f f4-3f)
38.294: (move f4-1f f5-1f)
39.011: (move f3-0f f2-0f)
39.223: (move f4-1f f4-0f)
39.223: (move f3-0f f4-0f)
41.726: (putdown f4-1f key3-4)
38.275: (move f5-1f f5-0f)
38.275: (move f4-0f f5-0f)
39.368: (move f5-1f f6-1f)
39.920: (move f2-0f f1-0f)
40.279: (move f5-1f f5-2f)
38.646: (move f5-2f f6-2f)
38.646: (move f6-1f f6-2f)
38.670: (move f6-1f f7-1f)
39.214: (move f5-0f f6-0f)
39.214: (move f6-1f f6-0f)
38.457: (move f7-1f f8-1f)
38.793: (move f6-0f f7-0f)
38.793: (move f7-1f f7-0f)
39.795: (move f6-2f f6-3f)
39.941: (move f6-2f f7-2f)
39.436: (move f7-0f f8-0f)
39.436: (move f8-1f f8-0f)
40.274: (move f7-2f f8-2f)
40.275: (move f8-1f f8-2f)
40.973: (move f8-1f f9-1f)
39.594: (move f8-2f f9-2f)
39.595: (move f9-1f f9-2f)
40.385: (move f8-0f f9-0f)
40.386: (move f9-1f f9-0f)
40.581: (pickup-and-loose f8-2f key1-0 key3-4)
40.280: (move f8-2f f8-3f)
40.831: (putdown f9-2f key3-4)
40.884: (move f9-2f f9-3f)
40.885: (move f8-2f f8-1f)
41.734: (putdown f8-2f key1-0)
40.312: (move f8-3f f8-4f)
40.656: (move f8-2f f8-3f)
41.293: (move f8-2f f8-1f)
42.106: (putdown f9-3f key3-4)
42.181: (move f8-3f f7-3f)
40.374: (move f9-3f f8-3f)
40.406: (pickup f8-3f key1-2)
40.600: (move f8-4f f8-5f)
41.214: (move f8-3f f8-4f)
41.470: (move f9-3f f9-4f)
40.089: (move f8-5f f7-5f)
40.175: (pickup f8-3f key1-2)
40.208: (move f8-5f f8-6f)
40.748: (move f8-5f f9-5f)
40.907: (move f8-3f f8-4f)
40.753: (move f8-3f f8-4f)
40.958: (move f8-4f f8-5f)
41.107: (move f7-5f f6-5f)
41.219: (putdown f8-4f key1-2)
41.611: (putdown f8-6f key1-0)
40.685: (move f8-5f f7-5f)
40.760: (move f8-5f f8-6f)
40.830: (move f8-4f f8-3f)
40.868: (putdown f8-5f key1-2)
41.092: (putdown f8-4f key1-2)
40.483: (move f8-4f f8-3f)
40.567: (putdown f8-6f key1-2)
40.697: (move f8-5f f7-5f)
40.813: (move f8-5f f8-6f)
40.913: (move f8-5f f8-4f)
40.549: (move f8-4f f8-3f)
41.128: (move f8-6f f8-5f)
41.771: (move f7-5f f6-5f)
42.019: (pickup f8-6f key2-1)
42.086: (move f8-3f f9-3f)
40.546: (move f8-5f f7-5f)
40.803: (move f8-5f f8-4f)
40.978: (pickup f9-3f key3-4)
41.245: (move f8-5f f9-5f)
41.482: (move f9-3f f9-4f)
38.128: (move f9-3f f8-3f)
39.152: (move f9-3f f9-4f)
39.708: (move f9-3f f9-2f)
40.136: (move f8-4f f8-3f)
40.955: (move f9-4f f9-5f)
37.272: (move f9-4f f9-5f)
37.303: (move f8-3f f8-4f)
37.303: (move f9-4f f8-4f)
38.746: (move f8-3f f7-3f)
40.441: (move f8-3f f8-2f)
37.320: (move f9-5f f8-5f)
37.320: (move f8-4f f8-5f)
38.326: (move f8-4f f7-4f)
38.326: (move f7-3f f7-4f)
38.565: (move f8-2f f8-1f)
36.590: (move f8-5f f7-5f)
36.590: (move f7-4f f7-5f)
36.644: (move f8-5f f8-6f)
38.560: (move f7-4f f6-4f)
38.578: (putdown f8-5f key3-4)
37.514: (move f7-5f f6-5f)
37.515: (move f6-4f f6-5f)
37.722: (putdown f8-6f key3-4)
38.305: (move f7-5f f7-6f)
38.305: (move f8-6f f7-6f)
37.633: (move f6-5f f6-6f)
37.633: (move f7-6f f6-6f)
37.857: (move f7-6f f7-7f)
37.937: (move f6-5f f5-5f)
38.670: (pickup f8-6f key2-1)
37.305: (move f5-5f f4-5f)
37.543: (move f6-6f f5-6f)
37.543: (move f5-5f f5-6f)
38.080: (move f7-7f f6-7f)
38.080: (move f6-6f f6-7f)
36.623: (move f4-5f f4-6f)
36.623: (move f5-6f f4-6f)
37.341: (move f6-7f f5-7f)
37.342: (move f5-6f f5-7f)
38.076: (move f4-5f f4-4f)
36.670: (pickup-and-loose f4-6f key0-1 key3-4)
37.394: (move f4-6f f3-6f)
37.950: (move f4-4f f3-4f)
38.100: (move f5-7f f5-8f)
38.264: (move f4-6f f4-7f)
37.284: (move f3-6f f3-7f)
37.285: (move f4-7f f3-7f)
37.309: (move f4-6f f4-5f)
37.383: (move f4-6f f3-6f)
37.559: (move f4-6f f5-6f)
37.282: (move f3-6f f3-7f)
37.334: (move f5-6f f5-7f)
37.632: (move f5-6f f6-6f)
37.796: (move f3-7f f2-7f)
37.938: (move f4-5f f5-5f)
37.517: (move f5-5f f6-5f)
37.517: (move f6-6f f6-5f)
37.786: (move f3-7f f2-7f)
37.989: (move f3-7f f3-8f)
38.062: (move f5-7f f6-7f)
36.601: (move f6-5f f7-5f)
37.781: (move f3-8f f4-8f)
37.846: (move f6-7f f7-7f)
38.259: (move f2-7f f2-6f)
38.367: (move f2-7f f1-7f)
37.317: (move f7-5f f8-5f)
38.085: (move f4-8f f5-8f)
38.275: (move f4-8f f4-7f)
38.295: (move f7-7f f7-6f)
38.295: (move f7-5f f7-6f)
36.624: (move f7-6f f8-6f)
36.624: (move f8-5f f8-6f)
37.259: (move f8-5f f9-5f)
37.306: (move f8-5f f8-4f)
38.561: (putdown f8-5f key0-1)
37.729: (putdown f8-6f key0-1)
38.137: (move f8-4f f8-3f)
38.332: (move f8-5f f8-6f)
38.337: (move f8-4f f7-4f)
38.363: (move f8-6f f8-7f)
38.252: (move f8-7f f8-8f)
38.572: (move f7-4f f6-4f)
38.674: (pickup f8-6f key2-1)
38.754: (move f8-3f f7-3f)
38.754: (move f7-4f f7-3f)
38.494: (move f6-4f f5-4f)
