/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.291: (move f1-6f f1-7f)
17.666: (move f6-1f f6-2f)
17.905: (putdown f0-3f key0-3)
14.048: (move f0-3f f1-3f)
17.098: (move f0-3f f0-2f)
17.116: (move f0-3f f0-4f)
17.285: (move f0-3f f1-3f)
18.300: (move f0-3f f0-4f)
16.375: (move f1-3f f2-3f)
16.483: (move f0-2f f1-2f)
16.484: (move f1-3f f1-2f)
16.569: (move f0-4f f1-4f)
16.569: (move f1-3f f1-4f)
17.398: (move f2-3f f3-3f)
17.573: (move f1-4f f1-5f)
17.615: (move f2-3f f2-2f)
17.615: (move f1-2f f2-2f)
17.754: (move f2-3f f2-4f)
18.254: (move f2-2f f2-1f)
18.359: (move f3-3f f4-3f)
18.422: (move f3-3f f3-2f)
18.422: (move f2-2f f3-2f)
18.602: (move f2-4f f3-4f)
17.864: (move f4-3f f5-3f)
18.167: (move f4-3f f4-2f)
18.167: (move f3-2f f4-2f)
18.348: (move f4-3f f4-4f)
18.348: (move f3-4f f4-4f)
18.134: (move f4-4f f5-4f)
18.134: (move f5-3f f5-4f)
18.306: (move f4-4f f4-5f)
18.408: (move f5-3f f6-3f)
18.509: (move f4-2f f5-2f)
17.952: (move f6-3f f6-4f)
17.953: (move f5-4f f6-4f)
18.130: (move f5-4f f5-5f)
18.130: (move f4-5f f5-5f)
18.350: (move f4-5f f3-5f)
18.218: (move f6-4f f6-5f)
18.218: (move f5-5f f6-5f)
18.703: (move f3-5f f3-6f)
18.731: (move f3-5f f2-5f)
18.846: (move f5-5f f5-6f)
18.469: (move f5-6f f6-6f)
18.470: (move f6-5f f6-6f)
18.662: (move f5-6f f4-6f)
18.662: (move f3-6f f4-6f)
18.971: (move f2-5f f2-6f)
18.969: (move f2-6f f1-6f)
19.341: (move f6-6f f7-6f)
19.853: (move f6-6f f6-7f)
19.928: (move f2-6f f2-7f)
20.201: (move f4-6f f4-7f)
19.173: (move f7-6f f7-5f)
19.619: (move f1-6f f0-6f)
19.760: (move f6-7f f5-7f)
19.761: (move f4-7f f5-7f)
19.934: (move f2-7f f1-7f)
19.176: (move f0-6f f0-5f)
19.253: (move f7-5f f7-4f)
20.430: (move f0-6f f0-7f)
20.430: (move f1-7f f0-7f)
22.979: (pickup-and-loose f5-7f key3-1 key2-1)
19.743: (move f7-4f f7-3f)
20.146: (pickup-and-loose f0-5f key0-1 key2-1)
22.359: (putdown f0-5f key2-1)
23.205: (putdown f5-7f key3-1)
23.215: (putdown f7-4f key2-1)
19.329: (move f0-5f f0-4f)
20.496: (move f0-5f f0-4f)
20.960: (move f0-5f f1-5f)
22.082: (move f0-5f f0-6f)
22.577: (move f0-5f f1-5f)
20.404: (move f0-4f f0-3f)
20.739: (move f0-4f f0-3f)
21.363: (move f1-5f f1-4f)
21.363: (move f0-4f f1-4f)
21.755: (move f1-5f f1-6f)
20.004: (move f0-3f f1-3f)
20.035: (move f1-4f f1-3f)
20.035: (move f0-3f f1-3f)
20.825: (pickup f0-3f key0-3)
21.041: (move f0-3f f0-2f)
20.052: (move f0-3f f0-4f)
20.186: (putdown f1-3f key0-1)
20.250: (move f0-3f f1-3f)
20.974: (move f0-3f f0-2f)
21.507: (pickup-and-loose f0-3f key1-1 key0-3)
19.699: (putdown f1-3f key0-3)
20.708: (move f0-3f f1-3f)
20.912: (move f0-3f f0-4f)
21.117: (move f1-3f f0-3f)
21.157: (move f0-4f f0-5f)
19.007: (pickup-and-loose f0-5f key0-1 key0-3)
19.486: (putdown f1-3f key1-1)
19.859: (pickup-and-loose f0-5f key2-1 key0-3)
20.911: (move f1-3f f1-4f)
21.144: (move f1-3f f0-3f)
18.614: (move f0-5f f0-4f)
18.931: (move f0-5f f0-4f)
19.208: (move f0-5f f1-5f)
20.005: (move f1-4f f0-4f)
20.005: (move f0-3f f0-4f)
18.077: (move f0-4f f1-4f)
18.077: (move f1-5f f1-4f)
19.426: (move f0-4f f0-3f)
20.164: (move f1-5f f2-5f)
20.280: (move f1-5f f1-6f)
16.776: (move f1-4f f1-3f)
16.776: (move f0-3f f1-3f)
19.466: (move f0-3f f0-2f)
19.558: (move f1-4f f2-4f)
19.558: (move f2-5f f2-4f)
18.172: (move f2-4f f2-3f)
18.173: (move f1-3f f2-3f)
18.333: (move f1-3f f1-2f)
18.333: (move f0-2f f1-2f)
19.234: (putdown f1-3f key2-1)
17.875: (move f1-3f f0-3f)
18.461: (move f1-3f f1-4f)
18.746: (move f1-3f f2-3f)
19.030: (move f1-3f f1-2f)
19.181: (move f2-3f f3-3f)
16.658: (pickup f0-3f key1-1)
18.096: (move f1-4f f0-4f)
18.096: (move f0-3f f0-4f)
18.936: (pickup f1-2f key1-3)
18.949: (move f1-4f f1-5f)
16.204: (move f0-3f f0-4f)
17.108: (move f0-3f f1-3f)
17.251: (move f0-3f f0-2f)
18.708: (move f1-5f f0-5f)
18.708: (move f0-4f f0-5f)
15.597: (move f0-4f f0-5f)
16.128: (move f1-3f f1-4f)
16.128: (move f0-4f f1-4f)
16.574: (move f1-3f f2-3f)
16.859: (move f1-3f f1-2f)
14.436: (pickup-and-loose f0-5f key0-1 key1-1)
15.079: (pickup-and-loose f0-5f key0-3 key1-1)
15.723: (move f0-5f f1-5f)
15.723: (move f1-4f f1-5f)
15.943: (putdown f0-5f key1-1)
14.692: (move f0-5f f1-5f)
15.216: (move f0-5f f1-5f)
15.631: (move f0-5f f0-4f)
15.639: (move f0-5f f0-6f)
15.696: (move f0-5f f0-6f)
15.148: (move f0-6f f1-6f)
15.148: (move f1-5f f1-6f)
15.180: (move f1-5f f2-5f)
15.207: (move f0-4f f1-4f)
15.208: (move f1-5f f1-4f)
15.534: (move f2-5f f3-5f)
16.065: (move f1-4f f2-4f)
16.065: (move f2-5f f2-4f)
16.222: (move f2-5f f2-6f)
16.222: (move f1-6f f2-6f)
15.632: (move f3-5f f4-5f)
16.038: (move f3-5f f3-4f)
16.038: (move f2-4f f3-4f)
16.100: (move f2-6f f3-6f)
16.100: (move f3-5f f3-6f)
15.524: (move f4-5f f5-5f)
15.623: (move f4-5f f4-4f)
15.623: (move f3-4f f4-4f)
15.770: (move f3-4f f3-3f)
16.042: (move f3-6f f4-6f)
15.443: (move f4-4f f5-4f)
15.443: (move f5-5f f5-4f)
15.583: (move f5-5f f6-5f)
15.809: (move f3-3f f4-3f)
15.809: (move f4-4f f4-3f)
15.143: (move f5-4f f5-3f)
15.143: (move f4-3f f5-3f)
15.273: (move f5-4f f6-4f)
15.273: (move f6-5f f6-4f)
15.584: (move f4-3f f4-2f)
15.769: (move f5-3f f6-3f)
15.769: (move f6-4f f6-3f)
15.814: (move f5-3f f5-2f)
15.814: (move f4-2f f5-2f)
15.970: (move f4-2f f3-2f)
15.764: (move f3-2f f3-1f)
16.420: (move f3-2f f2-2f)
17.063: (move f6-3f f7-3f)
17.702: (move f5-2f f5-1f)
17.734: (move f5-2f f6-2f)
15.724: (move f3-1f f2-1f)
15.724: (move f2-2f f2-1f)
15.744: (move f6-2f f6-1f)
15.744: (move f5-1f f6-1f)
16.328: (move f2-2f f2-3f)
16.767: (move f2-3f f1-3f)
17.048: (putdown f6-1f key0-1)
17.196: (move f2-1f f1-1f)
17.416: (move f2-1f f2-0f)
18.654: (move f6-1f f7-1f)
15.927: (move f1-3f f0-3f)
16.585: (move f1-3f f1-2f)
16.585: (move f1-1f f1-2f)
17.364: (move f1-1f f0-1f)
17.627: (move f7-1f f7-0f)
17.284: (move f1-2f f0-2f)
17.285: (move f0-1f f0-2f)
17.285: (move f0-3f f0-2f)
18.167: (move f0-1f f0-0f)
18.734: (move f7-0f f6-0f)
19.456: (putdown f6-0f key0-1)
20.979: (putdown f0-0f key0-1)
21.116: (putdown f0-2f key0-1)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
18.548: (move f6-0f f6-1f)
19.834: (move f6-0f f7-0f)
21.296: (move f0-2f f0-3f)
22.394: (move f0-2f f1-2f)
22.429: (move f0-0f f0-1f)
19.351: (pickup f0-1f key3-3)
20.669: (move f6-1f f5-1f)
20.754: (move f6-1f f6-2f)
21.527: (move f6-1f f7-1f)
21.527: (move f7-0f f7-1f)
20.740: (move f6-2f f6-3f)
20.743: (move f6-2f f5-2f)
20.743: (move f5-1f f5-2f)
21.128: (move f0-1f f0-2f)
21.197: (move f0-1f f1-1f)
20.756: (move f5-2f f5-3f)
20.756: (move f6-3f f5-3f)
20.813: (unlock f1-1f f1-0f key3-3 shape3)
20.889: (move f6-3f f6-4f)
21.109: (move f5-2f f4-2f)
19.606: (move f1-1f f0-1f)
20.662: (pickup f4-2f key1-2)
20.872: (move f5-3f f5-4f)
20.872: (move f6-4f f5-4f)
20.996: (move f1-1f f1-0f)
20.207: (move f4-2f f5-2f)
20.565: (move f4-2f f4-3f)
20.854: (move f4-2f f3-2f)
20.922: (move f5-4f f5-5f)
21.045: (move f5-4f f4-4f)
20.530: (putdown f5-2f key1-2)
20.535: (move f5-2f f5-1f)
20.805: (move f4-3f f5-3f)
20.805: (move f5-2f f5-3f)
20.918: (move f5-2f f6-2f)
18.743: (move f5-1f f6-1f)
18.743: (move f6-2f f6-1f)
19.537: (unlock f5-1f f5-0f key1-2 shape1)
20.523: (unlock f6-2f f7-2f key1-2 shape1)
20.605: (putdown f5-1f key1-2)
18.636: (move f5-1f f6-1f)
18.732: (move f5-1f f6-1f)
18.864: (move f6-2f f6-1f)
18.976: (putdown f6-1f key1-2)
18.981: (move f5-1f f5-0f)
18.532: (unlock f5-0f f4-0f key1-2 shape1)
18.576: (move f6-1f f6-0f)
18.576: (move f5-0f f6-0f)
18.824: (putdown f5-0f key1-2)
18.973: (putdown f6-1f key1-2)
17.653: (pickup-and-loose f6-0f key0-1 key1-2)
18.078: (move f5-0f f6-0f)
18.377: (putdown f5-0f key1-2)
18.466: (putdown f6-0f key1-2)
18.532: (pickup-and-loose f5-0f key1-0 key1-2)
15.799: (move f6-0f f6-1f)
17.258: (pickup-and-loose f6-0f key0-1 key1-2)
17.264: (move f6-0f f5-0f)
17.308: (move f6-0f f7-0f)
18.009: (putdown f6-0f key1-2)
15.654: (move f6-0f f6-1f)
16.779: (move f6-0f f7-0f)
16.842: (move f6-0f f5-0f)
16.895: (move f6-1f f5-1f)
16.895: (move f5-0f f5-1f)
15.049: (move f5-1f f5-2f)
16.229: (move f5-0f f4-0f)
16.477: (move f6-1f f5-1f)
16.477: (move f5-0f f5-1f)
16.719: (move f5-1f f4-1f)
15.026: (move f5-2f f5-3f)
15.067: (move f5-2f f4-2f)
15.068: (move f4-1f f4-2f)
15.129: (move f5-1f f5-2f)
15.866: (move f4-1f f3-1f)
15.064: (move f5-2f f5-3f)
15.081: (move f5-3f f4-3f)
15.081: (move f4-2f f4-3f)
15.295: (move f5-2f f4-2f)
15.391: (move f5-3f f5-4f)
15.162: (move f5-3f f4-3f)
15.162: (move f4-2f f4-3f)
15.225: (move f5-4f f6-4f)
15.423: (move f5-3f f5-4f)
15.477: (move f5-4f f5-5f)
15.255: (move f5-4f f6-4f)
15.510: (move f5-4f f5-5f)
15.520: (move f5-4f f4-4f)
15.520: (move f4-3f f4-4f)
15.538: (move f5-5f f6-5f)
15.575: (move f6-4f f6-5f)
15.575: (move f5-5f f6-5f)
15.601: (move f4-4f f4-5f)
15.601: (move f5-5f f4-5f)
15.714: (move f6-4f f6-3f)
15.474: (move f4-5f f3-5f)
15.766: (move f6-5f f6-6f)
15.893: (move f4-5f f4-6f)
16.188: (move f6-5f f7-5f)
16.589: (move f6-3f f7-3f)
14.663: (move f3-5f f2-5f)
15.915: (move f4-6f f3-6f)
15.915: (move f3-5f f3-6f)
15.995: (move f3-5f f3-4f)
16.083: (move f6-6f f5-6f)
14.105: (move f2-5f f1-5f)
15.658: (move f3-4f f3-3f)
15.885: (move f2-5f f2-6f)
15.885: (move f3-6f f2-6f)
15.899: (move f3-4f f2-4f)
13.516: (move f1-5f f0-5f)
14.298: (move f2-6f f1-6f)
14.298: (move f1-5f f1-6f)
14.351: (move f2-4f f1-4f)
14.351: (move f1-5f f1-4f)
14.732: (move f1-4f f0-4f)
14.732: (move f0-5f f0-4f)
14.738: (move f0-5f f0-6f)
14.738: (move f1-6f f0-6f)
14.744: (pickup-and-loose f0-5f key0-3 key0-1)
14.878: (move f0-5f f1-5f)
15.015: (pickup-and-loose f0-5f key1-1 key0-3)
15.079: (move f0-4f f0-3f)
15.363: (move f0-5f f0-6f)
15.386: (move f0-5f f0-4f)
15.181: (move f0-5f f1-5f)
15.237: (move f0-6f f1-6f)
15.237: (move f1-5f f1-6f)
15.271: (move f0-4f f1-4f)
15.271: (move f1-5f f1-4f)
15.537: (move f1-5f f1-6f)
15.557: (move f1-5f f1-4f)
15.694: (move f1-5f f2-5f)
15.801: (move f1-4f f2-4f)
15.861: (move f1-6f f2-6f)
15.418: (move f2-6f f2-5f)
15.419: (move f2-4f f2-5f)
15.632: (move f2-6f f3-6f)
15.644: (move f2-5f f3-5f)
15.665: (move f1-4f f0-4f)
15.372: (move f3-6f f3-5f)
15.372: (move f2-5f f3-5f)
15.596: (move f3-6f f4-6f)
15.672: (move f3-5f f4-5f)
15.903: (move f3-5f f3-6f)
15.404: (move f3-5f f4-5f)
15.405: (move f4-6f f4-5f)
15.606: (move f4-5f f5-5f)
15.660: (move f4-5f f4-4f)
15.757: (move f3-5f f3-4f)
15.345: (move f4-5f f5-5f)
15.376: (move f3-4f f3-3f)
15.378: (move f3-4f f4-4f)
15.378: (move f4-5f f4-4f)
15.381: (move f4-4f f4-3f)
15.250: (move f4-4f f4-3f)
15.250: (move f3-3f f4-3f)
15.303: (move f4-4f f5-4f)
15.303: (move f5-5f f5-4f)
15.361: (move f5-5f f6-5f)
13.812: (move f4-3f f4-2f)
15.060: (move f5-4f f5-3f)
15.060: (move f4-3f f5-3f)
15.156: (move f6-5f f6-4f)
15.156: (move f5-4f f6-4f)
13.448: (move f4-2f f4-1f)
15.062: (move f5-3f f5-2f)
15.062: (move f4-2f f5-2f)
15.404: (move f4-2f f3-2f)
15.431: (move f6-4f f6-3f)
12.265: (move f4-1f f4-0f)
14.477: (move f3-2f f3-1f)
14.478: (move f4-1f f3-1f)
15.028: (move f5-2f f5-1f)
15.028: (move f4-1f f5-1f)
12.639: (putdown f4-0f key0-3)
13.595: (move f4-0f f5-0f)
13.596: (move f5-1f f5-0f)
14.209: (move f3-1f f3-0f)
14.209: (move f4-0f f3-0f)
11.823: (move f4-0f f4-1f)
12.213: (move f4-0f f5-0f)
12.358: (move f4-0f f3-0f)
15.368: (move f3-0f f2-0f)
15.778: (move f5-0f f6-0f)
11.266: (move f4-1f f4-2f)
12.029: (pickup f5-0f key1-0)
12.189: (move f3-0f f3-1f)
12.189: (move f4-1f f3-1f)
12.753: (move f3-0f f2-0f)
11.471: (move f4-2f f4-3f)
11.488: (move f4-2f f5-2f)
11.701: (move f4-2f f3-2f)
11.701: (move f3-1f f3-2f)
11.788: (pickup f3-1f key2-0)
11.151: (move f4-3f f5-3f)
11.151: (move f5-2f f5-3f)
11.466: (move f3-2f f3-3f)
11.466: (move f4-3f f3-3f)
11.485: (move f4-3f f4-4f)
11.424: (move f5-3f f5-4f)
11.424: (move f4-4f f5-4f)
11.519: (move f4-4f f4-5f)
11.587: (move f5-3f f6-3f)
11.866: (move f4-4f f3-4f)
11.293: (move f5-4f f6-4f)
11.293: (move f6-3f f6-4f)
11.460: (move f4-5f f5-5f)
11.460: (move f5-4f f5-5f)
11.500: (move f3-4f f3-5f)
11.490: (move f5-5f f6-5f)
11.490: (move f6-4f f6-5f)
11.553: (move f3-5f f2-5f)
11.762: (move f3-5f f3-6f)
11.926: (move f5-5f f5-6f)
11.035: (move f2-5f f1-5f)
11.597: (move f6-5f f6-6f)
11.597: (move f5-6f f6-6f)
11.718: (move f3-6f f4-6f)
11.718: (move f5-6f f4-6f)
10.891: (move f1-5f f0-5f)
11.399: (move f1-5f f1-6f)
11.407: (move f1-5f f1-4f)
12.132: (move f6-6f f7-6f)
12.451: (move f6-6f f6-7f)
9.958: (pickup f0-5f key0-1)
10.024: (pickup f0-5f key1-1)
11.517: (move f1-4f f0-4f)
11.517: (move f0-5f f0-4f)
11.520: (move f0-5f f0-6f)
8.964: (move f0-5f f1-5f)
9.580: (move f0-5f f0-6f)
9.594: (move f0-5f f0-4f)
10.332: (move f0-5f f1-5f)
10.958: (move f0-5f f0-4f)
9.296: (move f1-5f f2-5f)
9.369: (move f1-5f f1-6f)
9.369: (move f0-6f f1-6f)
9.427: (move f0-4f f1-4f)
9.427: (move f1-5f f1-4f)
8.802: (move f2-5f f3-5f)
9.204: (move f2-5f f2-4f)
9.204: (move f1-4f f2-4f)
9.303: (move f2-5f f2-6f)
9.303: (move f1-6f f2-6f)
8.829: (move f3-5f f4-5f)
9.062: (move f3-5f f3-6f)
9.062: (move f2-6f f3-6f)
9.166: (move f3-5f f3-4f)
9.166: (move f2-4f f3-4f)
8.783: (move f4-5f f5-5f)
8.784: (move f3-4f f3-3f)
8.805: (move f3-4f f4-4f)
8.805: (move f4-5f f4-4f)
9.034: (move f3-6f f4-6f)
8.746: (move f4-4f f5-4f)
8.746: (move f5-5f f5-4f)
8.787: (move f3-3f f4-3f)
8.787: (move f4-4f f4-3f)
8.807: (move f5-5f f6-5f)
8.541: (move f4-3f f5-3f)
8.541: (move f5-4f f5-3f)
8.642: (move f4-3f f4-2f)
8.712: (move f6-5f f6-4f)
8.712: (move f5-4f f6-4f)
7.474: (move f5-3f f5-2f)
7.474: (move f4-2f f5-2f)
7.526: (move f5-3f f6-3f)
7.527: (move f6-4f f6-3f)
7.789: (move f4-2f f4-1f)
7.275: (move f5-2f f5-1f)
7.275: (move f4-1f f5-1f)
7.571: (move f6-3f f6-2f)
7.571: (move f5-2f f6-2f)
9.585: (putdown f5-2f key1-1)
5.347: (move f6-2f f6-1f)
5.347: (move f5-1f f6-1f)
7.245: (unlock f6-2f f7-2f key1-1 shape1)
8.177: (move f5-1f f5-0f)
9.964: (putdown f5-1f key1-1)
5.389: (move f6-2f f6-1f)
5.950: (putdown f6-1f key1-1)
[Final] Expanded: 4266, Generated: 20322
Found a solution of length 995!
   1: (move f7-5f f7-4f)
   2: (move f7-4f f7-3f)
   3: (move f7-3f f6-3f)
   4: (pickup f6-3f key0-1)
   5: (move f6-3f f5-3f)
   6: (move f5-3f f5-2f)
   7: (pickup-and-loose f5-2f key2-1 key0-1)
   8: (move f5-2f f5-3f)
   9: (move f5-3f f5-4f)
  10: (move f5-4f f5-5f)
  11: (move f5-5f f5-6f)
  12: (move f5-6f f4-6f)
  13: (unlock f4-6f f4-7f key2-1 shape2)
  14: (move f4-6f f4-5f)
  15: (unlock f4-5f f4-4f key2-1 shape2)
  16: (move f4-5f f3-5f)
  17: (move f3-5f f2-5f)
  18: (move f2-5f f1-5f)
  19: (move f1-5f f1-4f)
  20: (unlock f1-4f f0-4f key2-1 shape2)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f4-4f)
  24: (move f4-4f f5-4f)
  25: (move f5-4f f5-3f)
  26: (move f5-3f f5-2f)
  27: (move f5-2f f4-2f)
  28: (move f4-2f f4-1f)
  29: (putdown f4-1f key2-1)
  30: (move f4-1f f5-1f)
  31: (move f5-1f f5-2f)
  32: (pickup f5-2f key0-1)
  33: (move f5-2f f5-3f)
  34: (move f5-3f f5-4f)
  35: (move f5-4f f4-4f)
  36: (move f4-4f f3-4f)
  37: (move f3-4f f2-4f)
  38: (pickup-and-loose f2-4f key3-0 key0-1)
  39: (move f2-4f f2-5f)
  40: (move f2-5f f2-6f)
  41: (unlock f2-6f f2-7f key3-0 shape3)
  42: (move f2-6f f3-6f)
  43: (unlock f3-6f f3-7f key3-0 shape3)
  44: (move f3-6f f3-7f)
  45: (putdown f3-7f key3-0)
  46: (move f3-7f f2-7f)
  47: (pickup f2-7f key0-0)
  48: (move f2-7f f1-7f)
  49: (pickup-and-loose f1-7f key2-0 key0-0)
  50: (move f1-7f f1-6f)
  51: (move f1-6f f1-5f)
  52: (move f1-5f f1-4f)
  53: (move f1-4f f2-4f)
  54: (move f2-4f f3-4f)
  55: (move f3-4f f4-4f)
  56: (move f4-4f f5-4f)
  57: (move f5-4f f5-3f)
  58: (move f5-3f f5-2f)
  59: (move f5-2f f4-2f)
  60: (move f4-2f f4-1f)
  61: (move f4-1f f3-1f)
  62: (pickup-and-loose f3-1f key0-3 key2-0)
  63: (unlock f3-1f f3-2f key0-3 shape0)
  64: (move f3-1f f3-2f)
  65: (move f3-2f f3-3f)
  66: (move f3-3f f3-4f)
  67: (move f3-4f f3-5f)
  68: (move f3-5f f3-6f)
  69: (move f3-6f f4-6f)
  70: (move f4-6f f5-6f)
  71: (unlock f5-6f f5-7f key0-3 shape0)
  72: (move f5-6f f4-6f)
  73: (move f4-6f f3-6f)
  74: (move f3-6f f3-5f)
  75: (move f3-5f f3-4f)
  76: (move f3-4f f3-3f)
  77: (move f3-3f f3-2f)
  78: (unlock f3-2f f2-2f key0-3 shape0)
  79: (move f3-2f f4-2f)
  80: (move f4-2f f5-2f)
  81: (move f5-2f f5-3f)
  82: (move f5-3f f5-4f)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f5-6f)
  85: (move f5-6f f4-6f)
  86: (move f4-6f f3-6f)
  87: (move f3-6f f3-5f)
  88: (move f3-5f f2-5f)
  89: (move f2-5f f2-4f)
  90: (pickup-and-loose f2-4f key0-1 key0-3)
  91: (move f2-4f f2-5f)
  92: (move f2-5f f1-5f)
  93: (pickup-and-loose f1-5f key3-1 key0-1)
  94: (move f1-5f f2-5f)
  95: (move f2-5f f3-5f)
  96: (putdown f3-5f key3-1)
  97: (move f3-5f f3-4f)
  98: (move f3-4f f2-4f)
  99: (pickup f2-4f key0-3)
 100: (move f2-4f f2-5f)
 101: (move f2-5f f1-5f)
 102: (pickup-and-loose f1-5f key0-1 key0-3)
 103: (move f1-5f f2-5f)
 104: (move f2-5f f3-5f)
 105: (move f3-5f f3-6f)
 106: (move f3-6f f4-6f)
 107: (move f4-6f f5-6f)
 108: (move f5-6f f5-5f)
 109: (move f5-5f f6-5f)
 110: (move f6-5f f6-4f)
 111: (move f6-4f f6-3f)
 112: (move f6-3f f6-2f)
 113: (move f6-2f f6-1f)
 114: (move f6-1f f5-1f)
 115: (move f5-1f f4-1f)
 116: (pickup-and-loose f4-1f key2-1 key0-1)
 117: (move f4-1f f4-2f)
 118: (move f4-2f f5-2f)
 119: (move f5-2f f5-3f)
 120: (move f5-3f f5-4f)
 121: (move f5-4f f4-4f)
 122: (move f4-4f f3-4f)
 123: (move f3-4f f2-4f)
 124: (move f2-4f f2-5f)
 125: (move f2-5f f1-5f)
 126: (move f1-5f f0-5f)
 127: (pickup-and-loose f0-5f key1-2 key2-1)
 128: (move f0-5f f1-5f)
 129: (move f1-5f f2-5f)
 130: (move f2-5f f3-5f)
 131: (pickup-and-loose f3-5f key3-1 key1-2)
 132: (move f3-5f f2-5f)
 133: (putdown f2-5f key3-1)
 134: (move f2-5f f3-5f)
 135: (pickup f3-5f key1-2)
 136: (move f3-5f f2-5f)
 137: (pickup-and-loose f2-5f key3-1 key1-2)
 138: (move f2-5f f3-5f)
 139: (move f3-5f f3-6f)
 140: (move f3-6f f4-6f)
 141: (putdown f4-6f key3-1)
 142: (move f4-6f f3-6f)
 143: (move f3-6f f3-5f)
 144: (move f3-5f f2-5f)
 145: (pickup f2-5f key1-2)
 146: (move f2-5f f2-6f)
 147: (pickup-and-loose f2-6f key2-2 key1-2)
 148: (move f2-6f f2-5f)
 149: (move f2-5f f3-5f)
 150: (move f3-5f f3-4f)
 151: (move f3-4f f3-3f)
 152: (move f3-3f f3-2f)
 153: (move f3-2f f3-1f)
 154: (pickup-and-loose f3-1f key2-0 key2-2)
 155: (pickup-and-loose f3-1f key1-3 key2-0)
 156: (move f3-1f f3-2f)
 157: (putdown f3-2f key1-3)
 158: (move f3-2f f2-2f)
 159: (move f2-2f f2-1f)
 160: (move f2-1f f3-1f)
 161: (pickup f3-1f key2-2)
 162: (move f3-1f f2-1f)
 163: (move f2-1f f2-2f)
 164: (move f2-2f f3-2f)
 165: (move f3-2f f3-3f)
 166: (move f3-3f f3-4f)
 167: (move f3-4f f3-5f)
 168: (move f3-5f f3-6f)
 169: (move f3-6f f4-6f)
 170: (move f4-6f f5-6f)
 171: (move f5-6f f5-5f)
 172: (move f5-5f f5-4f)
 173: (move f5-4f f4-4f)
 174: (move f4-4f f4-5f)
 175: (pickup-and-loose f4-5f key3-3 key2-2)
 176: (move f4-5f f4-4f)
 177: (unlock f4-4f f4-3f key3-3 shape3)
 178: (move f4-4f f5-4f)
 179: (move f5-4f f5-5f)
 180: (move f5-5f f5-6f)
 181: (move f5-6f f4-6f)
 182: (move f4-6f f4-5f)
 183: (pickup-and-loose f4-5f key2-2 key3-3)
 184: (move f4-5f f4-4f)
 185: (move f4-4f f4-3f)
 186: (move f4-3f f4-2f)
 187: (move f4-2f f4-1f)
 188: (pickup-and-loose f4-1f key0-1 key2-2)
 189: (move f4-1f f4-2f)
 190: (move f4-2f f4-3f)
 191: (move f4-3f f4-4f)
 192: (move f4-4f f3-4f)
 193: (move f3-4f f3-5f)
 194: (move f3-5f f2-5f)
 195: (move f2-5f f2-6f)
 196: (move f2-6f f1-6f)
 197: (move f1-6f f1-5f)
 198: (move f1-5f f0-5f)
 199: (pickup-and-loose f0-5f key2-1 key0-1)
 200: (move f0-5f f1-5f)
 201: (move f1-5f f2-5f)
 202: (move f2-5f f3-5f)
 203: (move f3-5f f3-4f)
 204: (move f3-4f f4-4f)
 205: (move f4-4f f4-3f)
 206: (move f4-3f f5-3f)
 207: (move f5-3f f5-2f)
 208: (move f5-2f f5-1f)
 209: (move f5-1f f4-1f)
 210: (pickup-and-loose f4-1f key2-2 key2-1)
 211: (move f4-1f f4-2f)
 212: (move f4-2f f4-3f)
 213: (move f4-3f f4-4f)
 214: (move f4-4f f5-4f)
 215: (move f5-4f f5-5f)
 216: (move f5-5f f5-6f)
 217: (move f5-6f f4-6f)
 218: (move f4-6f f4-7f)
 219: (putdown f4-7f key2-2)
 220: (move f4-7f f4-6f)
 221: (move f4-6f f5-6f)
 222: (move f5-6f f5-5f)
 223: (move f5-5f f5-4f)
 224: (move f5-4f f4-4f)
 225: (move f4-4f f3-4f)
 226: (move f3-4f f3-3f)
 227: (pickup f3-3f key3-2)
 228: (move f3-3f f3-4f)
 229: (move f3-4f f3-5f)
 230: (move f3-5f f2-5f)
 231: (putdown f2-5f key3-2)
 232: (move f2-5f f2-4f)
 233: (move f2-4f f2-3f)
 234: (pickup f2-3f key0-2)
 235: (move f2-3f f3-3f)
 236: (move f3-3f f4-3f)
 237: (move f4-3f f4-2f)
 238: (move f4-2f f3-2f)
 239: (move f3-2f f3-1f)
 240: (pickup-and-loose f3-1f key2-0 key0-2)
 241: (move f3-1f f3-2f)
 242: (move f3-2f f3-3f)
 243: (move f3-3f f3-4f)
 244: (move f3-4f f3-5f)
 245: (move f3-5f f3-6f)
 246: (move f3-6f f4-6f)
 247: (move f4-6f f5-6f)
 248: (move f5-6f f5-7f)
 249: (move f5-7f f4-7f)
 250: (pickup-and-loose f4-7f key2-2 key2-0)
 251: (move f4-7f f4-6f)
 252: (move f4-6f f3-6f)
 253: (move f3-6f f3-5f)
