/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.542: (move f9-6f f9-5f)
42.800: (move f7-6f f7-5f)
43.101: (move f9-6f f10-6f)
43.116: (move f9-6f f10-6f)
41.913: (move f9-5f f9-4f)
41.929: (move f9-5f f9-4f)
42.493: (move f7-5f f6-5f)
42.721: (move f7-5f f7-4f)
43.093: (move f10-6f f10-5f)
42.132: (move f9-4f f9-3f)
42.147: (move f9-4f f9-3f)
42.546: (move f9-4f f8-4f)
42.563: (move f9-4f f8-4f)
42.563: (move f7-4f f8-4f)
41.318: (move f9-3f f9-2f)
41.333: (move f9-3f f9-2f)
41.829: (pickup-and-loose f9-3f key0-3 key4-4)
41.866: (pickup-and-loose f9-3f key0-3 key4-4)
42.102: (putdown f9-3f key4-4)
41.440: (move f9-3f f9-2f)
41.476: (move f9-3f f9-2f)
41.659: (move f9-3f f9-2f)
41.743: (move f9-3f f9-4f)
41.781: (move f9-3f f9-4f)
41.304: (pickup f9-2f key2-3)
41.404: (putdown f9-2f key0-3)
41.441: (putdown f9-2f key0-3)
41.522: (pickup-and-loose f9-2f key2-3 key0-3)
41.560: (pickup-and-loose f9-2f key2-3 key0-3)
41.815: (move f9-2f f9-3f)
41.894: (move f9-2f f9-3f)
41.931: (move f9-2f f9-3f)
41.987: (move f9-2f f9-3f)
42.025: (move f9-2f f9-3f)
41.652: (pickup-and-loose f9-3f key4-4 key2-3)
41.750: (move f9-3f f9-4f)
41.750: (pickup-and-loose f9-3f key0-3 key2-3)
41.791: (move f9-3f f9-4f)
41.830: (move f9-3f f9-4f)
41.198: (move f9-3f f9-2f)
41.290: (move f9-3f f9-2f)
41.627: (move f9-3f f9-4f)
41.712: (move f9-3f f9-4f)
41.980: (putdown f9-3f key0-3)
41.419: (move f9-3f f9-2f)
41.722: (putdown f9-2f key0-3)
41.866: (move f9-3f f9-4f)
42.327: (putdown f9-4f key0-3)
42.385: (move f9-4f f9-5f)
42.097: (move f9-4f f9-3f)
42.102: (move f9-2f f9-3f)
42.501: (move f9-4f f10-4f)
42.529: (move f9-5f f9-6f)
42.644: (move f9-4f f9-5f)
41.526: (move f9-3f f9-2f)
41.890: (pickup f9-3f key2-3)
41.967: (move f9-3f f9-4f)
42.056: (pickup f9-3f key4-4)
42.123: (pickup f9-3f key4-4)
41.332: (move f9-3f f9-2f)
41.372: (move f9-3f f9-2f)
41.396: (move f9-3f f9-2f)
41.875: (move f9-3f f9-4f)
41.901: (move f9-3f f9-4f)
41.643: (putdown f9-2f key2-3)
42.237: (pickup-and-loose f9-2f key0-3 key4-4)
42.477: (putdown f9-2f key4-4)
42.521: (putdown f9-2f key4-4)
42.527: (move f9-4f f9-5f)
42.156: (move f9-2f f9-3f)
42.713: (move f9-5f f9-6f)
43.064: (move f9-2f f9-3f)
43.095: (move f9-5f f10-5f)
43.176: (move f9-2f f8-2f)
42.291: (move f9-3f f9-4f)
42.737: (move f9-6f f8-6f)
42.807: (move f8-2f f8-3f)
42.807: (move f9-3f f8-3f)
42.810: (move f9-6f f9-7f)
41.886: (pickup f8-3f key0-2)
42.716: (move f8-6f f8-7f)
42.716: (move f9-7f f8-7f)
42.726: (move f8-6f f7-6f)
42.931: (move f8-3f f7-3f)
42.491: (move f8-7f f7-7f)
42.492: (move f7-6f f7-7f)
42.653: (move f8-7f f8-8f)
42.801: (move f7-6f f7-5f)
42.993: (move f7-6f f6-6f)
41.203: (move f6-6f f5-6f)
41.797: (move f6-6f f6-7f)
41.797: (move f7-7f f6-7f)
42.489: (move f6-6f f6-5f)
42.489: (move f7-5f f6-5f)
40.878: (move f5-6f f5-7f)
40.878: (move f6-7f f5-7f)
42.684: (move f6-5f f6-4f)
42.986: (move f5-6f f4-6f)
43.036: (move f6-5f f5-5f)
40.872: (move f4-6f f4-7f)
40.873: (move f5-7f f4-7f)
42.482: (move f5-5f f5-4f)
42.482: (move f6-4f f5-4f)
42.680: (move f6-4f f6-3f)
40.768: (move f4-7f f4-8f)
42.661: (move f6-3f f7-3f)
42.687: (move f6-3f f6-2f)
42.800: (move f5-4f f5-3f)
42.800: (move f6-3f f5-3f)
40.944: (move f4-8f f4-9f)
41.664: (move f4-8f f3-8f)
42.519: (move f7-3f f8-3f)
42.710: (move f7-3f f7-4f)
42.779: (putdown f4-8f key4-4)
40.939: (move f4-9f f5-9f)
42.027: (pickup-and-loose f8-3f key0-2 key4-4)
42.546: (move f7-4f f8-4f)
42.546: (move f8-3f f8-4f)
42.745: (move f4-8f f4-7f)
41.522: (move f5-9f f5-10f)
42.083: (move f5-9f f6-9f)
42.368: (pickup-and-loose f5-9f key2-1 key4-4)
42.838: (move f8-3f f9-3f)
42.956: (putdown f5-9f key4-4)
41.813: (move f9-3f f9-2f)
42.261: (move f9-3f f9-4f)
42.841: (move f6-9f f7-9f)
42.899: (move f5-9f f4-9f)
43.096: (pickup-and-loose f6-9f key1-2 key4-4)
43.320: (move f7-9f f7-8f)
43.326: (move f7-9f f8-9f)
43.390: (move f7-9f f7-10f)
43.531: (move f9-4f f8-4f)
43.572: (putdown f6-9f key1-2)
43.334: (move f7-10f f8-10f)
43.334: (move f8-9f f8-10f)
43.381: (move f7-10f f6-10f)
43.384: (move f8-4f f7-4f)
44.224: (move f6-9f f5-9f)
43.649: (move f7-4f f7-3f)
43.958: (move f8-10f f9-10f)
44.034: (move f5-9f f4-9f)
44.215: (pickup f5-9f key2-1)
44.406: (putdown f8-10f key4-4)
43.524: (move f7-3f f7-2f)
43.699: (move f7-3f f6-3f)
43.884: (move f9-10f f10-10f)
44.453: (putdown f9-10f key4-4)
44.785: (move f5-9f f4-9f)
43.801: (move f7-2f f8-2f)
44.214: (move f10-10f f10-9f)
44.292: (putdown f10-10f key4-4)
44.642: (move f6-3f f6-2f)
44.643: (move f7-2f f6-2f)
43.346: (move f10-9f f10-8f)
43.589: (move f8-2f f8-1f)
43.723: (pickup-and-loose f10-9f key0-1 key4-4)
44.562: (putdown f10-9f key4-4)
45.007: (move f6-2f f5-2f)
43.285: (move f10-8f f9-8f)
43.291: (move f10-8f f10-7f)
44.303: (putdown f10-8f key4-4)
44.418: (move f10-9f f10-8f)
44.662: (move f8-1f f7-1f)
43.103: (move f10-7f f10-6f)
44.263: (putdown f10-7f key4-4)
44.418: (putdown f9-8f key4-4)
44.477: (move f10-8f f9-8f)
44.519: (move f10-8f f10-7f)
44.310: (putdown f10-6f key4-4)
44.937: (move f9-8f f8-8f)
44.995: (move f9-8f f9-7f)
44.996: (move f10-7f f9-7f)
45.185: (move f9-8f f8-8f)
45.137: (move f8-8f f8-7f)
45.137: (move f9-7f f8-7f)
45.179: (move f9-7f f9-6f)
45.249: (move f8-8f f8-7f)
45.252: (move f10-6f f9-6f)
44.920: (move f8-7f f7-7f)
44.945: (move f9-6f f9-5f)
45.000: (move f9-6f f9-5f)
45.155: (move f9-6f f8-6f)
45.155: (move f8-7f f8-6f)
44.255: (move f9-5f f9-4f)
45.133: (move f7-7f f7-6f)
45.133: (move f8-6f f7-6f)
45.399: (move f9-5f f9-4f)
45.456: (move f9-5f f10-5f)
44.458: (move f9-4f f9-3f)
44.916: (move f9-4f f8-4f)
45.188: (move f7-6f f7-5f)
45.472: (move f7-6f f6-6f)
45.912: (move f9-4f f9-3f)
43.688: (move f9-3f f9-2f)
44.886: (move f8-4f f8-3f)
44.887: (move f9-3f f8-3f)
44.897: (move f7-5f f6-5f)
44.897: (move f6-6f f6-5f)
45.073: (move f6-5f f6-4f)
45.090: (move f8-3f f7-3f)
45.285: (move f8-3f f8-2f)
45.285: (move f9-2f f8-2f)
45.480: (move f6-5f f5-5f)
44.894: (move f6-4f f5-4f)
44.894: (move f5-5f f5-4f)
45.054: (move f5-5f f5-6f)
45.070: (move f8-2f f8-1f)
45.087: (move f7-3f f6-3f)
45.110: (move f6-3f f6-2f)
45.130: (move f8-1f f7-1f)
45.167: (move f5-4f f5-3f)
45.168: (move f6-3f f5-3f)
45.197: (move f5-4f f4-4f)
45.274: (move f7-1f f7-2f)
45.274: (move f6-2f f7-2f)
45.304: (move f5-3f f5-2f)
45.305: (move f6-2f f5-2f)
45.352: (move f6-2f f6-1f)
45.068: (move f5-2f f5-1f)
45.068: (move f6-1f f5-1f)
45.582: (move f6-1f f6-0f)
45.793: (move f5-2f f4-2f)
49.865: (putdown f6-1f key0-1)
45.671: (move f6-0f f7-0f)
45.704: (move f4-2f f4-3f)
45.786: (move f6-0f f5-0f)
45.786: (move f5-1f f5-0f)
46.488: (move f4-2f f3-2f)
44.818: (move f3-2f f2-2f)
45.661: (move f7-0f f8-0f)
45.937: (unlock f3-2f f3-1f key0-1 shape0)
46.290: (move f5-0f f4-0f)
49.853: (putdown f7-0f key0-1)
43.700: (move f2-2f f1-2f)
44.353: (move f2-2f f2-1f)
44.798: (move f3-2f f2-2f)
45.332: (move f2-2f f2-3f)
45.373: (move f8-0f f9-0f)
43.723: (move f2-2f f1-2f)
43.890: (move f2-2f f2-1f)
43.890: (unlock f2-1f f3-1f key0-1 shape0)
43.992: (move f1-2f f0-2f)
44.011: (move f2-1f f1-1f)
42.621: (move f0-2f f0-1f)
42.622: (move f1-1f f0-1f)
43.827: (unlock f1-1f f1-0f key0-1 shape0)
44.002: (move f2-1f f1-1f)
44.002: (move f1-2f f1-1f)
42.658: (move f1-1f f0-1f)
42.792: (pickup-and-loose f0-1f key4-3 key0-1)
42.835: (move f1-1f f0-1f)
43.548: (move f1-1f f1-0f)
43.837: (unlock f1-1f f1-0f key0-1 shape0)
42.782: (pickup-and-loose f0-1f key4-3 key0-1)
42.900: (move f1-1f f0-1f)
42.956: (pickup-and-loose f0-1f key4-3 key0-1)
43.570: (move f1-1f f1-0f)
44.039: (move f0-1f f0-2f)
42.952: (pickup-and-loose f0-1f key4-3 key0-1)
43.930: (move f0-1f f1-1f)
44.085: (move f0-1f f1-1f)
44.139: (move f0-1f f0-2f)
44.279: (move f0-1f f0-2f)
43.560: (move f1-1f f1-0f)
43.790: (move f1-1f f1-2f)
43.791: (move f0-2f f1-2f)
43.878: (move f0-1f f1-1f)
43.950: (move f1-1f f2-1f)
43.545: (move f1-1f f1-0f)
44.078: (move f1-1f f1-2f)
44.263: (move f1-1f f2-1f)
44.496: (move f1-0f f0-0f)
44.883: (move f2-1f f2-2f)
44.317: (move f1-2f f0-2f)
44.499: (move f1-0f f0-0f)
45.111: (move f1-2f f2-2f)
45.111: (move f2-1f f2-2f)
45.139: (move f1-2f f1-3f)
44.659: (move f0-2f f0-3f)
44.660: (move f1-3f f0-3f)
45.387: (move f1-3f f1-4f)
45.653: (move f2-2f f2-3f)
45.653: (move f1-3f f2-3f)
45.174: (move f1-4f f0-4f)
45.175: (move f0-3f f0-4f)
45.539: (move f2-3f f2-4f)
45.539: (move f1-4f f2-4f)
45.601: (move f1-4f f1-5f)
45.634: (move f1-5f f1-6f)
45.884: (move f0-4f f0-5f)
45.884: (move f1-5f f0-5f)
46.776: (move f1-5f f2-5f)
46.776: (move f2-4f f2-5f)
45.567: (move f1-6f f1-7f)
45.593: (move f1-6f f2-6f)
45.593: (move f2-5f f2-6f)
45.656: (move f2-5f f3-5f)
46.044: (move f0-5f f0-6f)
45.613: (move f2-6f f2-7f)
45.614: (move f1-7f f2-7f)
45.810: (move f1-7f f1-8f)
46.054: (move f1-7f f0-7f)
46.054: (move f0-6f f0-7f)
45.565: (move f1-8f f2-8f)
45.565: (move f2-7f f2-8f)
45.611: (move f2-7f f3-7f)
45.928: (move f1-8f f1-9f)
46.031: (move f0-7f f0-8f)
45.195: (move f3-7f f4-7f)
45.788: (move f1-9f f2-9f)
45.788: (move f2-8f f2-9f)
45.801: (move f2-8f f3-8f)
45.801: (move f3-7f f3-8f)
45.720: (move f4-7f f4-6f)
45.824: (move f3-8f f3-9f)
45.824: (move f2-9f f3-9f)
46.322: (move f4-7f f4-8f)
46.322: (move f3-8f f4-8f)
45.398: (move f4-6f f5-6f)
45.489: (move f3-9f f4-9f)
45.490: (move f4-8f f4-9f)
46.259: (move f3-9f f3-10f)
46.765: (move f4-6f f4-5f)
45.532: (move f4-5f f4-4f)
45.779: (move f5-6f f6-6f)
45.786: (move f5-6f f5-5f)
45.787: (move f4-5f f5-5f)
46.284: (move f4-9f f4-10f)
45.211: (move f4-4f f5-4f)
45.212: (move f5-5f f5-4f)
45.217: (move f5-5f f6-5f)
45.217: (move f6-6f f6-5f)
45.450: (move f6-6f f7-6f)
45.249: (move f7-6f f7-7f)
45.406: (move f6-5f f6-4f)
45.406: (move f5-4f f6-4f)
45.474: (move f7-6f f8-6f)
45.521: (move f5-4f f5-3f)
45.402: (move f6-4f f6-3f)
45.403: (move f5-3f f6-3f)
45.433: (move f6-4f f7-4f)
45.479: (move f8-6f f9-6f)
45.487: (move f8-6f f8-7f)
45.245: (move f7-4f f8-4f)
45.257: (move f9-6f f9-5f)
45.373: (move f6-3f f7-3f)
45.373: (move f7-4f f7-3f)
45.376: (move f8-7f f8-8f)
44.605: (move f8-4f f9-4f)
44.605: (move f9-5f f9-4f)
44.980: (move f8-8f f9-8f)
45.230: (move f8-4f f8-3f)
45.230: (move f7-3f f8-3f)
44.785: (move f9-4f f9-3f)
44.785: (move f8-3f f9-3f)
45.486: (move f9-8f f9-7f)
45.532: (move f8-3f f8-2f)
45.962: (move f9-8f f10-8f)
43.815: (move f8-2f f9-2f)
43.815: (move f9-3f f9-2f)
44.854: (move f10-8f f10-7f)
44.855: (move f9-7f f10-7f)
44.987: (move f10-8f f10-9f)
45.398: (move f9-2f f9-1f)
45.781: (move f10-7f f10-6f)
46.501: (putdown f10-9f key4-3)
46.502: (move f10-9f f10-10f)
46.659: (move f9-2f f10-2f)
45.015: (move f9-1f f8-1f)
45.302: (move f9-1f f9-0f)
45.681: (move f10-10f f9-10f)
45.894: (move f10-6f f10-5f)
46.239: (putdown f10-2f key4-3)
45.419: (move f8-1f f7-1f)
45.959: (move f9-0f f8-0f)
45.960: (move f8-1f f8-0f)
45.992: (move f10-2f f9-2f)
46.066: (move f9-10f f8-10f)
45.578: (move f7-1f f7-2f)
45.683: (move f7-1f f6-1f)
45.855: (pickup f9-2f key0-3)
46.009: (move f8-0f f7-0f)
46.009: (move f7-1f f7-0f)
45.348: (move f6-1f f5-1f)
45.423: (move f7-2f f6-2f)
45.424: (move f6-1f f6-2f)
45.946: (move f6-1f f6-0f)
45.947: (move f7-0f f6-0f)
45.570: (move f5-1f f5-2f)
45.570: (move f6-2f f5-2f)
46.117: (move f5-1f f5-0f)
46.118: (move f6-0f f5-0f)
48.136: (pickup-and-loose f5-1f key3-2 key4-3)
45.943: (move f5-2f f4-2f)
46.599: (move f5-0f f4-0f)
48.096: (unlock f5-1f f4-1f key3-2 shape3)
49.283: (move f5-1f f6-1f)
49.284: (move f5-1f f5-2f)
44.924: (pickup-and-loose f5-1f key4-3 key3-2)
45.965: (move f4-2f f4-3f)
46.124: (move f4-0f f3-0f)
46.140: (move f4-2f f3-2f)
49.268: (move f5-2f f6-2f)
45.568: (move f5-1f f5-2f)
45.636: (move f5-1f f4-1f)
45.691: (move f5-1f f6-1f)
45.704: (move f3-0f f2-0f)
45.873: (move f3-2f f3-1f)
45.320: (move f4-1f f3-1f)
45.398: (move f5-2f f6-2f)
45.398: (move f6-1f f6-2f)
45.418: (move f6-1f f7-1f)
45.496: (move f5-2f f5-3f)
44.242: (move f3-1f f2-1f)
45.050: (move f7-1f f8-1f)
45.241: (move f5-3f f5-4f)
45.430: (move f6-2f f6-3f)
45.430: (move f5-3f f6-3f)
43.880: (move f2-1f f1-1f)
45.099: (move f2-1f f2-2f)
45.413: (move f6-3f f7-3f)
45.436: (move f8-1f f9-1f)
45.446: (move f6-3f f6-4f)
42.992: (move f1-1f f0-1f)
43.580: (move f1-1f f1-0f)
43.852: (move f9-1f f9-2f)
44.115: (move f2-2f f1-2f)
44.115: (move f1-1f f1-2f)
42.942: (pickup-and-loose f0-1f key0-1 key4-3)
44.354: (move f1-2f f0-2f)
44.355: (move f0-1f f0-2f)
44.517: (move f0-1f f0-0f)
44.518: (move f1-0f f0-0f)
43.844: (move f0-1f f1-1f)
44.319: (move f0-1f f0-2f)
44.507: (move f0-1f f0-0f)
44.677: (move f0-2f f0-3f)
46.350: (putdown f0-1f key0-1)
43.609: (move f1-1f f1-0f)
43.610: (move f0-0f f1-0f)
44.112: (move f1-1f f1-2f)
44.112: (move f0-2f f1-2f)
44.222: (move f1-1f f2-1f)
45.074: (move f1-2f f2-2f)
45.074: (move f2-1f f2-2f)
45.180: (move f1-2f f1-3f)
45.280: (move f2-1f f3-1f)
45.678: (move f1-0f f2-0f)
44.658: (move f1-3f f0-3f)
45.425: (move f1-3f f1-4f)
45.702: (move f2-2f f2-3f)
45.702: (move f1-3f f2-3f)
45.705: (move f3-1f f4-1f)
44.965: (move f4-1f f5-1f)
45.248: (move f0-3f f0-4f)
45.248: (move f1-4f f0-4f)
45.599: (move f1-4f f2-4f)
45.599: (move f2-3f f2-4f)
45.627: (move f5-1f f5-2f)
45.697: (move f5-1f f6-1f)
45.923: (move f0-4f f0-5f)
46.140: (move f5-1f f5-0f)
46.879: (move f2-4f f2-5f)
45.422: (move f5-2f f6-2f)
45.423: (move f6-1f f6-2f)
45.470: (move f6-1f f7-1f)
45.492: (move f5-2f f5-3f)
45.637: (move f5-2f f4-2f)
45.279: (move f5-3f f5-4f)
45.455: (move f7-1f f8-1f)
45.465: (move f6-2f f6-3f)
45.465: (move f5-3f f6-3f)
45.643: (move f7-1f f7-2f)
45.468: (move f7-2f f7-3f)
45.468: (move f6-3f f7-3f)
45.470: (move f5-4f f6-4f)
45.470: (move f6-3f f6-4f)
45.555: (move f5-4f f4-4f)
45.282: (move f7-3f f8-3f)
45.298: (move f6-4f f6-5f)
45.508: (move f6-4f f7-4f)
45.508: (move f7-3f f7-4f)
46.048: (move f4-4f f4-3f)
44.866: (move f8-3f f9-3f)
45.311: (move f8-3f f8-4f)
45.311: (move f7-4f f8-4f)
45.586: (move f6-5f f7-5f)
45.587: (move f7-4f f7-5f)
44.083: (move f9-3f f9-2f)
44.659: (move f8-4f f9-4f)
44.660: (move f9-3f f9-4f)
45.532: (move f7-5f f7-6f)
46.187: (move f8-4f f8-5f)
45.318: (move f7-6f f7-7f)
45.338: (move f8-5f f9-5f)
45.339: (move f9-4f f9-5f)
45.549: (move f8-5f f8-6f)
45.550: (move f7-6f f8-6f)
45.535: (move f7-7f f8-7f)
45.536: (move f8-6f f8-7f)
45.563: (move f8-6f f9-6f)
45.563: (move f9-5f f9-6f)
45.969: (move f9-5f f10-5f)
Failed to find a solution!
