/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.239: (move f2-1f f3-1f)
30.068: (move f2-0f f3-0f)
30.069: (move f3-1f f3-0f)
30.286: (move f3-1f f4-1f)
30.084: (move f2-0f f3-0f)
30.084: (move f3-1f f3-0f)
30.106: (move f3-0f f4-0f)
30.106: (move f4-1f f4-0f)
30.324: (move f3-1f f4-1f)
30.118: (move f3-0f f4-0f)
30.118: (move f4-1f f4-0f)
30.967: (move f4-0f f5-0f)
31.315: (move f4-1f f4-2f)
31.361: (move f4-1f f5-1f)
30.787: (move f4-2f f3-2f)
31.005: (move f4-0f f5-0f)
31.005: (move f5-1f f5-0f)
31.323: (move f5-0f f5-1f)
31.364: (move f5-1f f6-1f)
31.326: (move f5-1f f6-1f)
31.677: (move f6-1f f6-2f)
31.740: (move f5-1f f5-2f)
31.751: (move f3-2f f3-3f)
32.382: (move f6-1f f7-1f)
31.277: (move f5-2f f4-2f)
31.640: (move f5-2f f6-2f)
31.640: (move f6-1f f6-2f)
31.692: (move f6-2f f6-3f)
31.731: (move f7-1f f8-1f)
30.962: (move f6-3f f6-4f)
31.417: (move f6-3f f7-3f)
31.424: (move f8-1f f8-2f)
31.654: (move f6-2f f6-3f)
31.801: (move f8-1f f9-1f)
30.120: (move f8-2f f8-3f)
30.120: (move f7-3f f8-3f)
30.242: (move f7-3f f7-4f)
30.242: (move f6-4f f7-4f)
30.642: (move f8-2f f9-2f)
29.972: (move f8-3f f8-4f)
29.972: (move f7-4f f8-4f)
30.184: (move f8-3f f9-3f)
30.185: (move f9-2f f9-3f)
30.845: (move f7-4f f7-5f)
28.978: (move f9-3f f9-4f)
28.978: (move f8-4f f9-4f)
30.076: (move f8-4f f8-5f)
30.076: (move f7-5f f8-5f)
31.252: (move f7-5f f6-5f)
30.162: (move f8-5f f9-5f)
30.162: (move f9-4f f9-5f)
30.938: (move f8-5f f8-6f)
31.196: (pickup-and-loose f9-4f key0-4 key1-3)
31.671: (move f6-5f f6-6f)
30.422: (move f9-5f f9-6f)
30.422: (move f8-6f f9-6f)
31.311: (move f8-6f f7-6f)
31.312: (move f6-6f f7-6f)
31.330: (move f8-6f f8-7f)
31.416: (move f8-7f f7-7f)
31.416: (move f7-6f f7-7f)
31.698: (move f8-7f f8-8f)
31.709: (move f8-7f f9-7f)
31.709: (move f9-6f f9-7f)
31.742: (move f8-8f f7-8f)
31.742: (move f7-7f f7-8f)
31.890: (move f8-8f f8-9f)
32.080: (move f8-8f f9-8f)
32.080: (move f9-7f f9-8f)
31.725: (move f7-8f f6-8f)
31.889: (move f8-9f f7-9f)
31.889: (move f7-8f f7-9f)
32.562: (move f8-9f f9-9f)
32.562: (move f9-8f f9-9f)
32.007: (move f6-8f f6-9f)
32.007: (move f7-9f f6-9f)
32.112: (move f6-8f f6-7f)
35.523: (pickup-and-loose f6-8f key2-1 key1-3)
35.847: (putdown f9-9f key1-3)
31.871: (move f6-9f f5-9f)
32.179: (move f6-7f f5-7f)
34.054: (pickup-and-loose f6-7f key1-1 key1-3)
35.868: (putdown f6-8f key2-1)
35.898: (putdown f6-9f key1-3)
31.681: (move f5-7f f5-6f)
32.711: (move f5-9f f4-9f)
35.017: (putdown f5-9f key1-3)
35.057: (move f6-7f f7-7f)
35.098: (move f6-7f f6-8f)
31.745: (move f5-6f f5-5f)
32.211: (move f5-6f f4-6f)
32.370: (move f4-9f f3-9f)
34.323: (putdown f4-9f key1-3)
34.519: (move f6-8f f5-8f)
31.871: (move f5-5f f5-4f)
32.062: (move f4-6f f4-5f)
32.062: (move f5-5f f4-5f)
34.105: (putdown f3-9f key1-3)
34.894: (move f4-9f f4-8f)
31.543: (move f5-4f f4-4f)
31.543: (move f4-5f f4-4f)
35.246: (move f3-9f f4-9f)
35.259: (pickup f4-8f key3-1)
35.331: (move f3-9f f3-8f)
32.168: (move f4-4f f4-3f)
32.472: (move f4-4f f3-4f)
34.358: (move f4-9f f5-9f)
34.449: (move f3-8f f4-8f)
34.450: (move f4-9f f4-8f)
33.985: (pickup-and-loose f3-4f key3-4 key1-3)
34.862: (pickup f4-8f key3-1)
35.537: (move f5-9f f5-8f)
35.537: (move f4-8f f5-8f)
35.935: (putdown f4-3f key1-3)
33.868: (unlock f3-4f f3-5f key3-4 shape3)
34.826: (move f3-4f f2-4f)
34.987: (move f3-4f f3-3f)
35.009: (move f3-4f f4-4f)
35.627: (move f5-8f f6-8f)
32.144: (pickup-and-loose f3-4f key1-3 key3-4)
34.185: (move f3-3f f3-2f)
34.288: (move f2-4f f2-3f)
34.288: (move f3-3f f2-3f)
34.880: (move f3-4f f2-4f)
31.548: (move f3-4f f4-4f)
31.634: (move f3-4f f2-4f)
31.749: (move f3-4f f3-3f)
31.802: (move f3-4f f3-5f)
34.299: (move f2-4f f2-3f)
30.797: (move f3-3f f3-2f)
31.414: (move f2-4f f2-5f)
31.415: (move f3-5f f2-5f)
31.444: (move f3-5f f4-5f)
31.444: (move f4-4f f4-5f)
29.252: (move f3-2f f3-1f)
30.449: (move f3-2f f2-2f)
31.324: (move f3-2f f4-2f)
31.400: (move f2-5f f1-5f)
31.694: (move f4-5f f5-5f)
29.751: (move f3-1f f2-1f)
29.751: (move f2-2f f2-1f)
30.090: (move f3-1f f3-0f)
30.329: (move f3-1f f4-1f)
30.330: (move f4-2f f4-1f)
29.194: (move f3-0f f2-0f)
29.194: (move f2-1f f2-0f)
30.126: (move f3-0f f4-0f)
30.126: (move f4-1f f4-0f)
30.582: (move f2-1f f1-1f)
30.505: (move f1-1f f1-0f)
30.506: (move f2-0f f1-0f)
31.011: (move f4-0f f5-0f)
31.100: (move f1-1f f1-2f)
31.589: (pickup-and-loose f2-0f key3-0 key1-3)
29.934: (move f2-0f f3-0f)
30.935: (move f2-0f f2-1f)
31.369: (move f5-0f f5-1f)
31.410: (move f1-2f f1-3f)
31.504: (move f2-0f f1-0f)
29.727: (pickup-and-loose f3-0f key1-2 key3-0)
30.740: (putdown f3-0f key3-0)
30.892: (move f2-1f f3-1f)
30.892: (move f3-0f f3-1f)
31.244: (move f3-0f f4-0f)
30.569: (move f3-0f f3-1f)
30.825: (move f3-1f f4-1f)
30.825: (move f4-0f f4-1f)
30.961: (move f3-0f f4-0f)
31.294: (move f3-1f f3-2f)
30.558: (move f3-1f f4-1f)
30.558: (move f4-0f f4-1f)
30.650: (move f3-1f f2-1f)
31.005: (move f3-1f f3-2f)
31.259: (move f4-0f f5-0f)
31.311: (move f2-1f f2-0f)
31.504: (move f4-1f f4-2f)
31.505: (move f3-2f f4-2f)
31.562: (move f5-0f f5-1f)
31.562: (move f4-1f f5-1f)
29.176: (pickup-and-loose f2-0f key1-3 key1-2)
31.228: (move f2-0f f1-0f)
31.641: (move f5-1f f6-1f)
32.040: (move f4-2f f5-2f)
32.040: (move f5-1f f5-2f)
29.703: (move f2-0f f2-1f)
30.095: (move f2-0f f3-0f)
30.455: (move f2-0f f1-0f)
31.955: (move f5-2f f6-2f)
31.955: (move f6-1f f6-2f)
29.241: (move f2-1f f3-1f)
29.241: (move f3-0f f3-1f)
30.112: (move f3-0f f4-0f)
30.411: (move f2-1f f2-2f)
30.541: (move f1-0f f1-1f)
30.282: (move f4-0f f4-1f)
30.282: (move f3-1f f4-1f)
30.751: (move f2-2f f3-2f)
30.752: (move f3-1f f3-2f)
30.963: (move f4-0f f5-0f)
31.275: (move f3-2f f4-2f)
31.275: (move f4-1f f4-2f)
31.318: (move f4-1f f5-1f)
31.318: (move f5-0f f5-1f)
31.697: (move f3-2f f3-3f)
31.320: (move f5-1f f6-1f)
31.508: (move f3-3f f2-3f)
31.734: (move f5-1f f5-2f)
31.734: (move f4-2f f5-2f)
32.086: (move f3-3f f3-4f)
31.417: (move f2-3f f1-3f)
31.494: (move f3-4f f4-4f)
31.617: (move f2-3f f2-4f)
31.618: (move f3-4f f2-4f)
31.636: (move f5-2f f6-2f)
31.084: (move f1-3f f1-2f)
31.355: (move f2-4f f2-5f)
31.396: (move f4-4f f4-5f)
31.646: (move f6-2f f6-3f)
31.814: (move f4-4f f5-4f)
30.916: (move f5-4f f6-4f)
30.918: (move f6-3f f6-4f)
31.374: (move f6-3f f7-3f)
31.375: (move f2-5f f1-5f)
31.643: (move f5-4f f5-5f)
30.077: (move f7-3f f8-3f)
30.197: (move f6-4f f7-4f)
30.197: (move f7-3f f7-4f)
31.192: (move f6-4f f6-5f)
31.193: (move f5-5f f6-5f)
29.928: (move f8-3f f8-4f)
29.928: (move f7-4f f8-4f)
30.141: (move f8-3f f9-3f)
30.798: (move f7-4f f7-5f)
30.798: (move f6-5f f7-5f)
28.934: (move f8-4f f9-4f)
28.934: (move f9-3f f9-4f)
30.032: (move f7-5f f8-5f)
30.032: (move f8-4f f8-5f)
30.598: (move f9-3f f9-2f)
30.118: (move f9-4f f9-5f)
30.119: (move f8-5f f9-5f)
30.894: (move f8-5f f8-6f)
31.106: (pickup-and-loose f9-4f key0-4 key1-3)
31.381: (move f9-2f f8-2f)
30.378: (move f8-6f f9-6f)
30.378: (move f9-5f f9-6f)
31.267: (move f8-6f f7-6f)
31.286: (move f8-6f f8-7f)
31.687: (move f8-2f f8-1f)
31.376: (move f7-6f f7-7f)
31.377: (move f8-7f f7-7f)
31.625: (move f7-6f f6-6f)
31.654: (move f8-7f f8-8f)
31.665: (move f9-6f f9-7f)
31.615: (move f6-6f f5-6f)
31.700: (move f7-7f f7-8f)
31.700: (move f8-8f f7-8f)
31.846: (move f8-8f f8-9f)
32.036: (move f8-8f f9-8f)
31.686: (move f7-8f f6-8f)
31.845: (move f7-8f f7-9f)
31.846: (move f8-9f f7-9f)
32.134: (move f5-6f f5-7f)
32.171: (move f5-6f f4-6f)
31.489: (move f6-8f f5-8f)
31.489: (move f5-7f f5-8f)
31.954: (move f4-6f f3-6f)
31.964: (move f7-9f f6-9f)
31.964: (move f6-8f f6-9f)
31.715: (move f3-6f f2-6f)
31.753: (move f3-6f f3-5f)
31.826: (move f5-8f f5-9f)
31.826: (move f6-9f f5-9f)
32.034: (move f5-8f f4-8f)
31.695: (move f2-6f f2-7f)
32.077: (move f2-6f f1-6f)
32.665: (move f4-8f f4-9f)
32.665: (move f5-9f f4-9f)
32.680: (move f4-8f f3-8f)
31.920: (move f2-7f f2-8f)
31.920: (move f3-8f f2-8f)
31.974: (move f1-6f f0-6f)
32.043: (move f1-6f f1-7f)
32.043: (move f2-7f f1-7f)
31.101: (move f2-8f f1-8f)
31.101: (move f1-7f f1-8f)
32.864: (move f0-6f f0-5f)
33.797: (putdown f0-6f key1-3)
34.856: (putdown f2-8f key1-3)
32.079: (move f0-5f f0-4f)
32.407: (move f1-8f f1-9f)
32.520: (move f1-8f f0-8f)
34.061: (move f0-6f f1-6f)
34.392: (putdown f0-5f key1-3)
32.484: (move f0-4f f1-4f)
32.546: (move f0-8f f0-9f)
32.546: (move f1-9f f0-9f)
32.788: (move f1-6f f1-5f)
32.866: (move f0-4f f0-3f)
32.311: (move f0-3f f0-2f)
33.711: (move f1-5f f2-5f)
34.338: (putdown f1-4f key1-3)
34.410: (putdown f0-3f key1-3)
34.769: (move f1-5f f1-4f)
31.776: (move f0-2f f0-1f)
33.170: (move f2-5f f2-6f)
33.701: (move f1-4f f1-3f)
33.912: (move f2-5f f2-4f)
33.913: (move f1-4f f2-4f)
31.745: (move f0-1f f0-0f)
33.430: (move f1-3f f1-2f)
33.685: (pickup f2-4f key3-2)
33.835: (move f1-3f f2-3f)
33.836: (move f2-4f f2-3f)
33.068: (move f2-3f f2-2f)
33.068: (move f1-2f f2-2f)
33.153: (move f1-2f f1-1f)
33.221: (move f2-4f f2-5f)
33.707: (move f2-4f f2-3f)
32.603: (move f2-5f f1-5f)
32.940: (move f2-3f f2-2f)
33.024: (move f2-5f f2-6f)
33.025: (move f1-1f f2-1f)
33.026: (move f2-2f f2-1f)
31.980: (move f2-1f f3-1f)
32.056: (move f2-1f f2-0f)
32.916: (putdown f1-5f key3-2)
32.965: (move f2-2f f2-1f)
33.102: (move f2-2f f3-2f)
31.744: (pickup f2-0f key1-2)
31.952: (move f3-2f f3-1f)
31.953: (move f2-1f f3-1f)
32.022: (move f2-1f f2-0f)
32.234: (move f3-1f f3-0f)
31.313: (move f2-0f f3-0f)
31.739: (putdown f2-0f key3-2)
31.801: (pickup-and-loose f2-0f key1-2 key3-2)
32.174: (putdown f3-1f key3-2)
32.204: (move f3-1f f3-0f)
31.007: (move f3-0f f3-1f)
31.484: (move f2-0f f3-0f)
31.657: (move f3-0f f4-0f)
32.089: (putdown f3-0f key3-2)
32.211: (move f2-0f f3-0f)
31.118: (move f3-0f f3-1f)
31.573: (move f3-1f f4-1f)
31.573: (move f4-0f f4-1f)
31.871: (move f3-0f f4-0f)
31.906: (move f3-0f f3-1f)
31.802: (move f4-0f f4-1f)
31.803: (move f3-1f f4-1f)
32.232: (move f3-1f f3-2f)
32.457: (move f3-1f f2-1f)
32.511: (move f4-0f f5-0f)
32.913: (move f3-2f f2-2f)
32.914: (move f2-1f f2-2f)
33.234: (move f3-2f f4-2f)
33.234: (move f4-1f f4-2f)
33.238: (move f2-1f f1-1f)
33.028: (move f1-1f f1-0f)
33.211: (move f1-1f f1-2f)
33.211: (move f2-2f f1-2f)
33.599: (move f2-2f f2-3f)
33.852: (move f1-1f f0-1f)
33.510: (move f2-3f f1-3f)
33.511: (move f1-2f f1-3f)
33.657: (move f2-3f f2-4f)
33.727: (move f2-3f f3-3f)
34.316: (move f1-0f f0-0f)
33.261: (move f2-4f f2-5f)
34.176: (move f2-4f f3-4f)
34.176: (move f3-3f f3-4f)
34.206: (move f3-3f f4-3f)
34.429: (move f1-3f f1-4f)
32.144: (move f2-5f f1-5f)
32.144: (move f1-4f f1-5f)
32.567: (move f2-5f f2-6f)
33.524: (move f1-4f f0-4f)
33.563: (move f4-3f f4-4f)
32.149: (move f2-6f f1-6f)
32.150: (move f1-5f f1-6f)
33.017: (move f1-5f f0-5f)
33.017: (move f0-4f f0-5f)
33.519: (move f4-4f f4-5f)
31.650: (move f1-6f f0-6f)
31.650: (move f0-5f f0-6f)
32.889: (move f1-6f f1-7f)
33.785: (move f4-5f f5-5f)
33.900: (move f4-5f f3-5f)
29.921: (pickup-and-loose f0-6f key1-3 key1-2)
32.484: (putdown f0-6f key1-2)
33.300: (move f1-7f f1-8f)
33.346: (move f5-5f f6-5f)
33.766: (move f5-5f f5-6f)
28.508: (move f0-6f f1-6f)
30.026: (move f0-6f f0-5f)
32.573: (move f0-6f f1-6f)
32.950: (move f6-5f f7-5f)
33.069: (move f6-5f f6-4f)
28.672: (move f1-6f f1-5f)
28.672: (move f0-5f f1-5f)
28.860: (move f1-6f f2-6f)
29.287: (move f1-6f f1-7f)
29.638: (move f0-5f f0-4f)
28.215: (move f1-5f f2-5f)
28.215: (move f2-6f f2-5f)
28.374: (move f1-7f f1-8f)
28.927: (move f1-7f f2-7f)
28.927: (move f2-6f f2-7f)
28.566: (move f2-5f f2-4f)
28.853: (move f2-5f f3-5f)
29.012: (move f1-8f f2-8f)
29.013: (move f2-7f f2-8f)
29.540: (move f1-8f f1-9f)
28.457: (move f2-4f f2-3f)
28.461: (move f3-5f f4-5f)
29.068: (move f3-5f f3-4f)
29.068: (move f2-4f f3-4f)
29.128: (move f3-5f f3-6f)
27.403: (move f2-3f f2-2f)
28.430: (move f2-3f f1-3f)
28.536: (move f3-4f f4-4f)
28.536: (move f4-5f f4-4f)
28.752: (move f3-4f f3-3f)
26.061: (move f2-2f f2-1f)
27.975: (move f2-2f f3-2f)
27.975: (move f3-3f f3-2f)
28.025: (move f1-3f f1-2f)
28.025: (move f2-2f f1-2f)
25.361: (move f2-1f f2-0f)
26.835: (move f3-2f f3-1f)
26.835: (move f2-1f f3-1f)
27.840: (move f2-1f f1-1f)
27.840: (move f1-2f f1-1f)
26.619: (move f2-0f f1-0f)
26.619: (move f1-1f f1-0f)
26.995: (putdown f2-0f key1-3)
27.006: (pickup-and-loose f2-0f key3-2 key1-3)
27.283: (move f2-0f f3-0f)
25.401: (move f2-0f f3-0f)
25.576: (move f2-0f f3-0f)
26.336: (move f2-0f f2-1f)
26.439: (move f2-0f f2-1f)
26.921: (move f2-0f f1-0f)
24.031: (pickup f3-0f key3-0)
24.281: (pickup-and-loose f3-0f key3-0 key3-2)
25.684: (putdown f3-0f key3-2)
26.282: (move f2-1f f3-1f)
26.282: (move f3-0f f3-1f)
23.590: (move f3-0f f3-1f)
23.914: (move f3-0f f3-1f)
24.091: (move f3-0f f4-0f)
24.345: (move f3-0f f4-0f)
24.443: (move f3-0f f2-0f)
23.458: (move f4-0f f4-1f)
23.458: (move f3-1f f4-1f)
23.487: (move f3-1f f4-1f)
23.487: (move f4-0f f4-1f)
23.550: (move f2-0f f2-1f)
23.490: (move f4-1f f4-2f)
23.520: (move f4-1f f4-2f)
23.527: (move f2-1f f2-2f)
23.541: (move f4-1f f5-1f)
23.575: (move f4-1f f5-1f)
23.367: (move f2-2f f1-2f)
23.534: (move f5-1f f6-1f)
23.570: (move f5-1f f6-1f)
23.710: (move f2-2f f2-3f)
23.898: (move f4-2f f3-2f)
22.175: (move f2-3f f1-3f)
22.175: (move f1-2f f1-3f)
22.311: (move f2-3f f2-4f)
23.236: (move f1-2f f0-2f)
23.891: (move f6-1f f6-2f)
21.769: (move f2-4f f1-4f)
21.770: (move f1-3f f1-4f)
22.188: (move f0-2f f0-3f)
22.188: (move f1-3f f0-3f)
23.405: (move f2-4f f2-5f)
20.591: (move f0-3f f0-4f)
20.591: (move f1-4f f0-4f)
22.468: (move f2-5f f1-5f)
22.468: (move f1-4f f1-5f)
24.017: (move f2-5f f2-6f)
20.743: (putdown f0-4f key3-0)
22.271: (move f1-5f f0-5f)
22.271: (move f0-4f f0-5f)
23.797: (move f2-6f f1-6f)
23.797: (move f1-5f f1-6f)
19.808: (move f0-4f f1-4f)
20.207: (move f0-4f f0-3f)
20.305: (move f0-4f f0-5f)
23.826: (move f0-5f f0-6f)
23.826: (move f1-6f f0-6f)
19.761: (move f1-4f f1-3f)
19.761: (move f0-3f f1-3f)
19.765: (move f1-4f f2-4f)
20.112: (move f0-5f f1-5f)
20.112: (move f1-4f f1-5f)
19.654: (move f1-3f f1-2f)
19.675: (move f2-4f f2-5f)
19.675: (move f1-5f f2-5f)
19.994: (move f2-4f f2-3f)
19.994: (move f1-3f f2-3f)
19.590: (move f2-3f f2-2f)
19.590: (move f1-2f f2-2f)
19.972: (move f2-3f f3-3f)
20.083: (move f2-5f f3-5f)
20.140: (move f2-5f f2-6f)
19.463: (pickup f3-3f key2-0)
19.624: (move f2-2f f2-1f)
19.698: (move f3-5f f4-5f)
19.959: (move f3-3f f3-2f)
19.960: (move f2-2f f3-2f)
19.312: (move f3-3f f3-2f)
19.318: (move f3-3f f2-3f)
19.548: (move f3-2f f4-2f)
19.646: (move f3-2f f3-1f)
19.647: (move f2-1f f3-1f)
19.306: (move f3-2f f4-2f)
19.343: (move f2-3f f2-2f)
19.343: (move f3-2f f2-2f)
19.389: (move f3-2f f3-1f)
19.458: (move f2-3f f2-4f)
19.323: (move f4-2f f4-1f)
19.323: (move f3-1f f4-1f)
19.378: (move f3-1f f2-1f)
19.378: (move f2-2f f2-1f)
19.403: (move f2-2f f1-2f)
19.425: (move f4-1f f5-1f)
19.490: (move f1-2f f1-3f)
19.856: (putdown f2-1f key2-0)
19.925: (putdown f1-2f key2-0)
19.957: (move f4-1f f4-0f)
19.421: (move f5-1f f6-1f)
19.536: (move f1-3f f1-4f)
19.872: (move f5-1f f5-2f)
19.895: (move f4-0f f3-0f)
19.942: (move f1-2f f2-2f)
19.273: (unlock f5-2f f5-3f key2-0 shape2)
19.527: (move f2-2f f2-3f)
19.546: (move f2-2f f3-2f)
19.629: (move f2-2f f2-1f)
19.817: (move f6-1f f6-2f)
19.239: (move f5-2f f4-2f)
19.265: (unlock f6-2f f7-2f key2-0 shape2)
19.281: (move f5-2f f5-3f)
19.307: (move f5-2f f5-1f)
19.490: (move f3-2f f4-2f)
19.251: (move f5-3f f4-3f)
19.251: (move f4-2f f4-3f)
19.258: (move f5-3f f6-3f)
19.265: (move f4-2f f3-2f)
19.279: (move f4-2f f4-1f)
18.970: (move f6-3f f6-4f)
19.326: (move f3-2f f2-2f)
19.360: (move f3-2f f3-3f)
19.361: (move f4-3f f3-3f)
19.372: (move f3-2f f3-1f)
18.274: (move f6-4f f7-4f)
19.280: (move f2-2f f2-3f)
19.280: (move f6-4f f6-5f)
19.280: (move f3-3f f2-3f)
19.355: (move f6-4f f5-4f)
18.079: (move f7-4f f8-4f)
18.655: (putdown f7-4f key2-0)
18.903: (move f7-4f f7-5f)
18.903: (move f6-5f f7-5f)
19.402: (move f5-4f f4-4f)
17.040: (move f8-4f f9-4f)
18.023: (putdown f8-4f key2-0)
18.079: (pickup-and-loose f8-4f key2-2 key2-0)
18.120: (move f7-5f f8-5f)
18.121: (move f8-4f f8-5f)
15.795: (pickup-and-loose f9-4f key0-4 key2-0)
17.041: (move f8-4f f9-4f)
17.209: (move f8-4f f9-4f)
17.344: (putdown f9-4f key2-0)
18.120: (move f8-4f f8-5f)
15.342: (move f9-4f f8-4f)
15.630: (pickup f9-4f key0-4)
15.683: (move f9-4f f9-5f)
15.709: (move f9-4f f9-3f)
15.795: (pickup-and-loose f9-4f key0-4 key2-2)
14.933: (move f9-4f f8-4f)
15.274: (move f9-4f f9-5f)
15.277: (move f9-5f f8-5f)
15.278: (move f8-4f f8-5f)
15.301: (move f9-4f f9-3f)
14.804: (move f8-5f f7-5f)
14.936: (move f8-5f f8-6f)
15.118: (move f9-5f f8-5f)
15.118: (move f8-4f f8-5f)
15.125: (move f8-4f f7-4f)
14.670: (move f8-5f f7-5f)
14.670: (move f7-4f f7-5f)
14.761: (move f7-4f f6-4f)
14.814: (move f8-5f f8-6f)
14.832: (move f7-5f f6-5f)
14.659: (move f6-4f f6-3f)
14.684: (move f6-4f f6-5f)
14.684: (move f7-5f f6-5f)
14.739: (move f7-5f f7-6f)
14.740: (move f8-6f f7-6f)
14.631: (move f6-3f f5-3f)
14.897: (move f7-6f f7-7f)
15.067: (move f6-5f f5-5f)
15.093: (move f6-3f f6-2f)
15.143: (move f7-6f f6-6f)
14.606: (move f5-3f f4-3f)
14.614: (move f5-3f f5-2f)
14.614: (move f6-2f f5-2f)
14.736: (move f5-5f f4-5f)
14.746: (move f6-2f f6-1f)
14.610: (move f4-3f f4-2f)
14.610: (move f5-2f f4-2f)
14.677: (move f6-1f f5-1f)
14.677: (move f5-2f f5-1f)
14.749: (move f4-3f f3-3f)
14.654: (move f4-2f f3-2f)
14.654: (move f3-3f f3-2f)
14.665: (move f4-2f f4-1f)
14.666: (move f5-1f f4-1f)
14.714: (move f3-3f f2-3f)
14.767: (move f2-3f f2-2f)
14.767: (move f3-2f f2-2f)
14.802: (move f3-2f f3-1f)
14.802: (move f4-1f f3-1f)
14.842: (move f2-3f f2-4f)
14.769: (move f2-4f f2-5f)
14.788: (move f3-1f f2-1f)
14.788: (move f2-2f f2-1f)
14.813: (move f2-2f f1-2f)
14.956: (move f2-4f f1-4f)
14.919: (move f1-2f f1-3f)
14.919: (move f1-4f f1-3f)
15.143: (move f2-5f f3-5f)
15.260: (move f2-5f f1-5f)
15.260: (move f1-4f f1-5f)
15.158: (move f1-5f f1-6f)
15.370: (move f3-5f f3-4f)
15.386: (move f1-3f f0-3f)
15.458: (move f1-5f f0-5f)
15.515: (move f3-5f f3-6f)
14.788: (move f3-4f f4-4f)
15.272: (move f1-6f f2-6f)
15.273: (move f3-6f f2-6f)
15.657: (move f3-6f f4-6f)
15.702: (move f1-6f f1-7f)
14.749: (move f4-4f f5-4f)
14.858: (move f1-7f f1-8f)
15.117: (move f4-6f f5-6f)
15.419: (move f1-7f f2-7f)
15.419: (move f2-6f f2-7f)
14.261: (move f1-8f f2-8f)
14.261: (move f2-7f f2-8f)
15.639: (move f5-6f f5-7f)
16.126: (move f1-8f f0-8f)
16.194: (move f1-8f f1-9f)
13.546: (unlock f2-8f f2-9f key0-4 shape0)
13.579: (move f2-8f f3-8f)
14.377: (unlock f1-9f f2-9f key0-4 shape0)
15.022: (move f5-7f f5-8f)
15.564: (move f5-7f f6-7f)
12.449: (move f3-8f f3-9f)
13.588: (move f2-8f f2-9f)
13.588: (move f1-9f f2-9f)
13.597: (move f2-8f f3-8f)
14.098: (move f5-8f f5-9f)
11.932: (unlock f3-9f f2-9f key0-4 shape0)
11.933: (move f3-8f f3-9f)
11.933: (move f2-9f f3-9f)
12.410: (putdown f3-9f key0-4)
[Final] Expanded: 3576, Generated: 16444
Found a solution of length 877!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f0-2f)
   3: (pickup f0-2f key2-4)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (pickup-and-loose f0-0f key3-4 key2-4)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (putdown f2-0f key3-4)
  10: (move f2-0f f3-0f)
  11: (pickup f3-0f key0-0)
  12: (move f3-0f f3-1f)
  13: (unlock f3-1f f2-1f key0-0 shape0)
  14: (move f3-1f f4-1f)
  15: (move f4-1f f4-0f)
  16: (move f4-0f f3-0f)
  17: (putdown f3-0f key0-0)
  18: (move f3-0f f3-1f)
  19: (pickup f3-1f key3-1)
  20: (move f3-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (pickup-and-loose f2-0f key3-4 key3-1)
  23: (move f2-0f f3-0f)
  24: (pickup-and-loose f3-0f key0-0 key3-4)
  25: (move f3-0f f2-0f)
  26: (pickup-and-loose f2-0f key3-1 key0-0)
  27: (move f2-0f f3-0f)
  28: (move f3-0f f4-0f)
  29: (move f4-0f f4-1f)
  30: (move f4-1f f3-1f)
  31: (unlock f3-1f f3-2f key3-1 shape3)
  32: (move f3-1f f3-0f)
  33: (move f3-0f f2-0f)
  34: (pickup-and-loose f2-0f key0-0 key3-1)
  35: (move f2-0f f3-0f)
  36: (move f3-0f f3-1f)
  37: (move f3-1f f3-2f)
  38: (move f3-2f f2-2f)
  39: (move f2-2f f1-2f)
  40: (unlock f1-2f f1-3f key0-0 shape0)
  41: (move f1-2f f0-2f)
  42: (putdown f0-2f key0-0)
  43: (move f0-2f f0-3f)
  44: (move f0-3f f0-4f)
  45: (pickup f0-4f key1-1)
  46: (move f0-4f f1-4f)
  47: (move f1-4f f1-3f)
  48: (move f1-3f f2-3f)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f2-1f)
  51: (move f2-1f f2-0f)
  52: (putdown f2-0f key1-1)
  53: (move f2-0f f3-0f)
  54: (move f3-0f f3-1f)
  55: (move f3-1f f3-2f)
  56: (move f3-2f f2-2f)
  57: (move f2-2f f2-3f)
  58: (move f2-3f f2-4f)
  59: (move f2-4f f2-5f)
  60: (move f2-5f f2-6f)
  61: (move f2-6f f3-6f)
  62: (move f3-6f f4-6f)
  63: (move f4-6f f5-6f)
  64: (move f5-6f f6-6f)
  65: (move f6-6f f7-6f)
  66: (pickup f7-6f key2-1)
  67: (move f7-6f f8-6f)
  68: (pickup-and-loose f8-6f key3-0 key2-1)
  69: (move f8-6f f9-6f)
  70: (move f9-6f f9-7f)
  71: (pickup-and-loose f9-7f key1-2 key3-0)
  72: (move f9-7f f9-6f)
  73: (move f9-6f f9-5f)
  74: (move f9-5f f9-4f)
