/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.172: (move f2-9f f1-9f)
114.878: (move f2-10f f2-11f)
115.054: (move f1-9f f1-10f)
115.055: (move f2-10f f1-10f)
115.610: (move f4-10f f4-11f)
116.383: (move f1-9f f0-9f)
114.829: (pickup-and-loose f1-10f key3-6 key4-0)
115.059: (move f2-11f f2-12f)
115.356: (move f4-11f f3-11f)
115.357: (move f2-11f f3-11f)
116.743: (move f0-9f f0-8f)
113.828: (move f1-10f f2-10f)
115.064: (move f1-10f f1-9f)
115.674: (move f3-11f f3-12f)
115.675: (move f2-12f f3-12f)
116.916: (move f1-10f f0-10f)
113.075: (move f1-9f f2-9f)
113.076: (move f2-10f f2-9f)
113.619: (move f1-9f f1-8f)
114.293: (move f2-10f f3-10f)
114.555: (move f2-10f f2-11f)
113.991: (move f3-10f f4-10f)
114.796: (move f2-11f f2-12f)
114.967: (move f1-8f f1-7f)
115.104: (move f2-11f f3-11f)
115.105: (move f3-10f f3-11f)
114.610: (move f1-7f f2-7f)
115.354: (move f3-11f f4-11f)
115.355: (move f4-10f f4-11f)
115.418: (move f2-12f f3-12f)
115.419: (move f3-11f f3-12f)
115.200: (move f2-7f f2-6f)
115.708: (move f2-7f f2-8f)
115.874: (move f2-7f f3-7f)
115.877: (move f3-12f f3-13f)
116.491: (move f4-11f f5-11f)
113.932: (move f3-7f f4-7f)
114.787: (move f2-8f f3-8f)
114.790: (move f3-7f f3-8f)
114.815: (move f3-7f f3-6f)
114.816: (move f2-6f f3-6f)
114.315: (move f4-7f f5-7f)
114.806: (move f4-7f f4-6f)
114.808: (move f3-6f f4-6f)
115.308: (move f3-6f f3-5f)
115.809: (move f3-8f f3-9f)
114.526: (move f5-7f f5-6f)
114.526: (move f4-6f f5-6f)
115.063: (move f4-6f f4-5f)
115.064: (move f3-5f f4-5f)
115.241: (move f5-7f f6-7f)
114.381: (move f4-5f f5-5f)
114.382: (move f5-6f f5-5f)
114.683: (move f5-6f f6-6f)
114.684: (move f6-7f f6-6f)
115.102: (move f4-5f f4-4f)
114.383: (move f6-6f f6-5f)
114.383: (move f5-5f f6-5f)
115.631: (move f6-6f f7-6f)
116.344: (move f4-4f f4-3f)
116.877: (move f5-5f f5-4f)
114.648: (move f6-5f f6-4f)
114.650: (move f5-4f f6-4f)
115.409: (move f7-6f f7-7f)
115.437: (move f7-6f f7-5f)
115.438: (move f6-5f f7-5f)
115.448: (move f7-7f f7-8f)
115.729: (move f7-7f f8-7f)
116.458: (move f6-4f f7-4f)
116.459: (move f7-5f f7-4f)
116.894: (move f7-5f f8-5f)
115.252: (move f7-8f f6-8f)
115.624: (move f8-7f f9-7f)
116.321: (move f8-7f f8-8f)
116.322: (move f7-8f f8-8f)
116.539: (move f8-5f f8-6f)
115.377: (move f6-8f f6-9f)
115.433: (move f9-7f f10-7f)
115.470: (move f6-8f f5-8f)
116.439: (move f9-7f f9-8f)
116.440: (move f8-8f f9-8f)
115.494: (move f6-9f f5-9f)
115.495: (move f5-8f f5-9f)
115.751: (move f10-7f f11-7f)
115.817: (move f10-7f f10-6f)
115.943: (move f9-8f f10-8f)
113.322: (move f11-7f f12-7f)
114.236: (move f11-7f f11-6f)
114.237: (move f10-6f f11-6f)
115.103: (move f11-7f f11-8f)
115.104: (move f10-8f f11-8f)
114.155: (move f12-7f f12-6f)
114.157: (move f11-6f f12-6f)
114.217: (move f12-7f f12-8f)
114.218: (move f11-8f f12-8f)
114.369: (move f11-6f f11-5f)
114.865: (move f12-6f f12-5f)
114.865: (move f11-5f f12-5f)
115.498: (move f11-5f f10-5f)
115.736: (move f11-5f f11-4f)
116.854: (move f12-8f f13-8f)
115.772: (move f12-5f f13-5f)
115.992: (move f13-8f f13-7f)
116.005: (move f13-8f f13-9f)
116.839: (move f11-4f f12-4f)
116.840: (move f12-5f f12-4f)
116.383: (move f13-5f f13-4f)
116.383: (move f12-4f f13-4f)
116.497: (move f12-4f f12-3f)
117.213: (move f13-9f f12-9f)
117.977: (putdown f13-9f key3-6)
116.391: (move f12-9f f11-9f)
116.899: (move f12-9f f12-10f)
117.817: (move f13-4f f13-3f)
117.817: (move f12-3f f13-3f)
118.378: (move f12-3f f11-3f)
116.174: (move f12-10f f12-11f)
116.269: (move f11-9f f10-9f)
116.451: (move f12-10f f11-10f)
116.452: (move f11-9f f11-10f)
116.937: (move f13-3f f13-2f)
116.166: (move f12-11f f12-12f)
116.536: (move f10-9f f9-9f)
117.054: (move f12-11f f11-11f)
117.054: (move f11-10f f11-11f)
117.528: (move f11-10f f10-10f)
116.414: (move f12-12f f11-12f)
116.415: (move f11-11f f11-12f)
117.235: (move f12-12f f13-12f)
117.442: (move f9-9f f9-10f)
117.445: (move f10-10f f9-10f)
117.532: (move f13-12f f13-11f)
117.947: (move f13-12f f13-13f)
118.476: (move f11-12f f11-13f)
119.044: (move f11-12f f10-12f)
119.075: (move f9-10f f9-11f)
117.571: (move f13-13f f12-13f)
117.571: (move f11-13f f12-13f)
117.679: (move f10-12f f10-13f)
117.680: (move f11-13f f10-13f)
118.087: (move f13-11f f13-10f)
119.249: (move f10-13f f9-13f)
119.397: (putdown f10-13f key3-6)
120.217: (putdown f13-10f key3-6)
121.081: (putdown f12-13f key3-6)
inf: (move f12-13f f12-12f)
118.426: (move f9-13f f8-13f)
118.868: (move f13-10f f13-9f)
119.868: (move f13-10f f12-10f)
120.632: (move f13-10f f13-11f)
120.831: (putdown f9-13f key3-6)
117.643: (move f8-13f f8-12f)
120.511: (move f13-9f f13-8f)
120.545: (move f9-13f f10-13f)
120.607: (move f13-11f f12-11f)
120.608: (move f12-10f f12-11f)
117.592: (move f8-12f f7-12f)
119.431: (move f13-8f f12-8f)
121.733: (move f13-8f f13-7f)
121.760: (move f12-11f f12-12f)
122.014: (move f10-13f f11-13f)
117.680: (move f7-12f f7-11f)
117.903: (move f7-12f f6-12f)
119.271: (move f13-7f f12-7f)
119.272: (move f12-8f f12-7f)
120.728: (move f12-8f f12-9f)
116.136: (move f7-11f f6-11f)
116.136: (move f6-12f f6-11f)
116.528: (move f6-12f f5-12f)
118.482: (move f6-12f f6-13f)
120.037: (move f12-7f f12-6f)
116.370: (move f6-11f f6-10f)
116.676: (move f5-12f f4-12f)
118.676: (putdown f5-12f key3-6)
118.869: (move f5-12f f5-13f)
118.870: (move f6-13f f5-13f)
116.257: (move f6-10f f5-10f)
116.982: (move f4-12f f4-13f)
116.985: (move f5-13f f4-13f)
118.972: (move f5-12f f5-11f)
119.152: (move f5-12f f4-12f)
118.353: (move f4-12f f4-11f)
118.353: (move f5-11f f4-11f)
118.545: (move f4-12f f3-12f)
119.071: (move f5-11f f6-11f)
119.304: (move f5-11f f5-10f)
118.638: (move f5-10f f4-10f)
118.639: (move f4-11f f4-10f)
119.343: (move f3-12f f2-12f)
119.615: (move f3-12f f3-11f)
119.615: (move f4-11f f3-11f)
115.973: (pickup f3-11f key2-4)
118.643: (move f4-10f f3-10f)
118.643: (move f3-11f f3-10f)
118.973: (move f2-12f f2-11f)
118.974: (move f3-11f f2-11f)
114.819: (move f3-11f f4-11f)
114.930: (move f3-11f f3-12f)
115.094: (move f3-11f f3-10f)
115.485: (move f3-11f f2-11f)
118.137: (move f2-11f f2-10f)
114.811: (move f2-11f f2-10f)
114.812: (move f3-10f f2-10f)
115.322: (move f4-11f f4-10f)
115.322: (move f3-10f f4-10f)
115.655: (move f4-11f f5-11f)
113.159: (move f2-10f f2-9f)
114.507: (move f5-11f f5-12f)
114.713: (move f2-10f f1-10f)
114.870: (move f5-11f f6-11f)
115.039: (move f4-10f f5-10f)
112.751: (pickup-and-loose f1-10f key4-0 key2-4)
112.804: (pickup-and-loose f5-12f key3-6 key2-4)
114.304: (putdown f5-12f key2-4)
114.717: (move f1-10f f1-9f)
114.718: (move f2-9f f1-9f)
112.305: (move f1-10f f1-9f)
112.390: (move f1-10f f2-10f)
113.349: (move f1-9f f1-8f)
113.720: (move f5-12f f5-11f)
113.880: (move f5-12f f4-12f)
110.752: (move f2-10f f2-9f)
110.753: (move f1-9f f2-9f)
110.934: (move f1-9f f1-8f)
112.625: (move f4-12f f4-11f)
112.625: (move f5-11f f4-11f)
112.161: (move f1-8f f1-7f)
112.969: (move f2-9f f2-8f)
112.969: (move f1-8f f2-8f)
113.025: (move f4-11f f4-10f)
113.647: (move f4-11f f3-11f)
111.959: (move f1-7f f2-7f)
111.960: (move f2-8f f2-7f)
112.388: (move f2-8f f3-8f)
112.725: (move f4-10f f3-10f)
112.725: (move f3-11f f3-10f)
112.436: (move f2-7f f2-6f)
112.485: (move f3-10f f2-10f)
113.193: (move f2-7f f3-7f)
113.193: (move f3-8f f3-7f)
114.250: (move f3-8f f3-9f)
110.864: (move f2-10f f2-9f)
111.356: (move f3-7f f4-7f)
112.209: (move f3-7f f3-6f)
112.211: (move f2-6f f3-6f)
112.366: (move f2-10f f1-10f)
111.883: (move f4-7f f5-7f)
112.414: (move f3-6f f4-6f)
112.415: (move f4-7f f4-6f)
112.479: (move f1-10f f1-9f)
112.481: (move f2-9f f1-9f)
111.044: (move f1-9f f1-8f)
112.579: (move f5-7f f6-7f)
112.633: (move f4-6f f5-6f)
112.633: (move f5-7f f5-6f)
112.848: (move f5-7f f5-8f)
111.773: (move f5-6f f5-5f)
112.234: (move f5-6f f6-6f)
112.235: (move f6-7f f6-6f)
112.381: (move f1-8f f1-7f)
112.619: (move f6-7f f6-8f)
112.023: (move f1-7f f2-7f)
112.521: (move f6-6f f6-5f)
112.522: (move f5-5f f6-5f)
112.771: (move f6-8f f6-9f)
112.781: (move f6-8f f7-8f)
112.111: (move f6-5f f6-4f)
112.615: (move f2-7f f2-6f)
112.746: (move f7-8f f7-7f)
113.012: (move f6-9f f5-9f)
113.094: (move f6-5f f7-5f)
112.230: (move f2-6f f3-6f)
112.596: (move f5-9f f5-10f)
113.002: (move f7-7f f7-6f)
113.005: (move f7-5f f7-6f)
113.028: (move f7-7f f8-7f)
112.220: (move f3-6f f4-6f)
112.722: (move f3-6f f3-5f)
112.774: (move f8-7f f9-7f)
112.863: (move f5-10f f4-10f)
113.189: (move f5-10f f5-11f)
111.347: (move f4-6f f4-7f)
111.943: (move f4-6f f5-6f)
112.078: (move f5-11f f5-12f)
112.357: (move f4-10f f4-11f)
112.359: (move f5-11f f4-11f)
111.737: (move f4-7f f5-7f)
111.738: (move f5-6f f5-7f)
111.742: (pickup-and-loose f5-12f key3-6 key4-0)
111.800: (move f5-6f f5-5f)
112.100: (move f5-6f f6-6f)
111.801: (move f6-6f f6-5f)
111.801: (move f5-5f f6-5f)
112.481: (move f5-5f f4-5f)
112.653: (move f6-6f f6-7f)
112.656: (move f5-7f f6-7f)
112.061: (move f6-5f f6-4f)
112.515: (move f4-5f f4-4f)
112.678: (move f6-7f f6-8f)
112.827: (move f6-7f f7-7f)
112.854: (move f6-5f f7-5f)
112.817: (move f6-8f f6-9f)
112.862: (move f7-7f f7-8f)
112.864: (move f6-8f f7-8f)
112.903: (move f6-8f f5-8f)
113.043: (move f7-5f f7-6f)
113.121: (move f6-9f f5-9f)
113.123: (move f5-8f f5-9f)
113.737: (move f7-8f f8-8f)
113.955: (move f7-6f f8-6f)
114.114: (move f6-9f f6-10f)
112.668: (move f6-10f f6-11f)
112.838: (move f5-9f f5-10f)
112.840: (move f6-10f f5-10f)
113.146: (move f8-8f f8-7f)
113.147: (move f8-6f f8-7f)
113.041: (move f8-7f f9-7f)
113.991: (move f6-11f f6-12f)
115.435: (move f6-11f f7-11f)
117.859: (putdown f6-11f key3-6)
117.972: (putdown f5-10f key3-6)
112.859: (move f9-7f f10-7f)
113.858: (move f9-7f f9-8f)
113.868: (move f7-11f f7-12f)
113.868: (move f6-12f f7-12f)
113.946: (move f9-7f f9-6f)
113.175: (move f10-7f f11-7f)
113.228: (move f9-6f f10-6f)
113.228: (move f10-7f f10-6f)
113.359: (move f10-7f f10-8f)
113.360: (move f9-8f f10-8f)
110.659: (move f11-7f f12-7f)
111.646: (move f11-7f f11-6f)
111.646: (move f10-6f f11-6f)
112.497: (move f10-8f f11-8f)
112.497: (move f11-7f f11-8f)
111.600: (move f12-7f f12-8f)
111.601: (move f11-8f f12-8f)
111.604: (move f11-6f f12-6f)
111.604: (move f12-7f f12-6f)
111.790: (move f11-6f f11-5f)
112.303: (move f12-6f f12-5f)
112.304: (move f11-5f f12-5f)
112.917: (move f11-5f f10-5f)
113.165: (move f11-5f f11-4f)
114.203: (move f12-8f f13-8f)
112.955: (move f13-8f f13-7f)
113.199: (move f12-5f f13-5f)
113.378: (move f13-8f f13-9f)
114.258: (move f11-4f f12-4f)
114.259: (move f12-5f f12-4f)
112.226: (pickup-and-loose f13-7f key1-0 key3-6)
113.812: (move f13-5f f13-4f)
113.812: (move f12-4f f13-4f)
113.888: (move f12-4f f12-3f)
114.608: (move f13-9f f12-9f)
109.930: (move f13-7f f12-7f)
113.570: (move f13-7f f13-8f)
113.797: (move f12-9f f11-9f)
114.304: (move f12-9f f12-10f)
115.232: (move f12-3f f13-3f)
110.916: (move f12-7f f12-6f)
110.952: (move f12-7f f12-8f)
110.953: (move f13-8f f12-8f)
112.459: (move f12-7f f11-7f)
112.748: (move f13-8f f13-9f)
110.924: (move f11-7f f11-6f)
110.925: (move f12-6f f11-6f)
111.664: (move f12-6f f12-5f)
111.793: (move f11-7f f11-8f)
111.796: (move f12-8f f11-8f)
111.060: (move f11-6f f11-5f)
111.061: (move f12-5f f11-5f)
111.493: (pickup-and-loose f11-6f key3-2 key1-0)
112.191: (pickup-and-loose f11-6f key1-6 key1-0)
112.193: (putdown f11-6f key1-0)
111.572: (move f11-6f f12-6f)
111.768: (move f11-6f f11-5f)
112.223: (pickup-and-loose f11-6f key2-3 key3-2)
112.224: (pickup-and-loose f11-6f key2-3 key1-6)
112.228: (pickup f11-6f key2-3)
110.662: (move f12-6f f12-7f)
112.393: (move f11-6f f12-6f)
112.421: (move f11-5f f12-5f)
112.421: (move f12-6f f12-5f)
112.526: (move f11-6f f11-5f)
111.791: (move f12-6f f12-7f)
111.838: (move f12-7f f12-8f)
112.613: (putdown f12-6f key2-3)
112.835: (putdown f11-5f key2-3)
113.099: (move f12-7f f13-7f)
112.009: (move f12-6f f12-7f)
112.250: (putdown f12-7f key2-3)
112.313: (pickup-and-loose f13-7f key3-6 key3-2)
112.351: (move f12-6f f11-6f)
112.421: (move f11-5f f11-6f)
109.540: (move f13-7f f12-7f)
111.021: (pickup f11-6f key1-0)
111.090: (pickup f11-6f key1-0)
111.617: (pickup f11-6f key3-2)
111.684: (pickup f11-6f key3-2)
110.276: (move f12-7f f12-6f)
110.632: (move f12-7f f12-8f)
110.849: (move f11-6f f12-6f)
110.867: (move f11-6f f12-6f)
111.016: (move f11-6f f11-5f)
109.909: (move f12-6f f12-7f)
109.978: (move f12-6f f12-7f)
110.239: (move f12-6f f11-6f)
111.136: (move f12-6f f12-5f)
111.311: (move f12-8f f11-8f)
110.491: (move f12-5f f11-5f)
110.493: (move f11-6f f11-5f)
110.530: (pickup-and-loose f11-6f key1-0 key3-6)
111.113: (move f12-7f f12-8f)
111.127: (move f12-7f f12-8f)
110.565: (move f11-6f f12-6f)
110.731: (move f11-6f f11-5f)
111.381: (pickup-and-loose f11-6f key1-6 key1-0)
111.518: (putdown f11-6f key1-0)
111.571: (pickup-and-loose f11-6f key2-3 key1-0)
109.755: (move f12-6f f12-7f)
111.327: (move f11-5f f12-5f)
111.327: (move f12-6f f12-5f)
111.649: (move f11-6f f12-6f)
111.791: (move f11-6f f11-5f)
110.757: (move f12-7f f12-8f)
111.218: (move f12-6f f12-7f)
112.211: (move f12-7f f11-7f)
112.307: (move f12-5f f13-5f)
112.406: (move f12-7f f13-7f)
111.506: (move f11-7f f11-8f)
111.507: (move f12-8f f11-8f)
111.749: (move f11-7f f10-7f)
112.254: (move f12-7f f12-8f)
112.935: (move f13-5f f13-4f)
112.099: (move f10-7f f9-7f)
112.120: (move f10-7f f10-6f)
112.440: (move f11-8f f10-8f)
112.441: (move f10-7f f10-8f)
112.956: (move f11-8f f11-9f)
111.909: (move f10-6f f10-5f)
112.239: (move f9-7f f8-7f)
112.804: (move f11-9f f10-9f)
112.804: (move f10-8f f10-9f)
112.928: (move f10-8f f9-8f)
111.977: (move f8-7f f7-7f)
112.853: (move f9-8f f8-8f)
112.856: (move f8-7f f8-8f)
113.063: (move f9-8f f9-9f)
113.063: (move f10-9f f9-9f)
111.798: (move f7-7f f6-7f)
111.983: (move f8-8f f7-8f)
111.983: (move f7-7f f7-8f)
112.208: (move f7-7f f7-6f)
114.045: (move f9-9f f9-10f)
111.114: (move f6-7f f5-7f)
111.418: (move f6-7f f6-6f)
111.419: (move f7-6f f6-6f)
111.837: (move f6-7f f6-8f)
111.837: (move f7-8f f6-8f)
110.567: (move f5-7f f4-7f)
111.861: (move f6-6f f6-5f)
111.913: (move f6-6f f5-6f)
111.914: (move f5-7f f5-6f)
111.939: (move f6-8f f6-9f)
111.053: (move f5-6f f5-5f)
111.054: (move f6-5f f5-5f)
111.560: (move f6-5f f6-4f)
111.872: (move f4-7f f4-6f)
111.873: (move f5-6f f4-6f)
111.420: (move f4-6f f3-6f)
112.126: (putdown f5-5f key1-0)
112.250: (pickup-and-loose f5-5f key4-1 key1-0)
112.476: (move f4-6f f4-5f)
112.476: (move f5-5f f4-5f)
111.657: (move f3-6f f2-6f)
111.795: (move f4-5f f4-4f)
112.170: (move f3-6f f3-5f)
112.172: (move f4-5f f3-5f)
112.437: (move f3-6f f3-7f)
111.152: (move f3-7f f2-7f)
111.154: (move f2-6f f2-7f)
111.624: (move f3-7f f3-8f)
112.859: (move f4-4f f4-3f)
113.084: (move f4-4f f5-4f)
111.433: (move f2-7f f1-7f)
112.221: (move f2-7f f2-8f)
112.221: (move f3-8f f2-8f)
113.122: (move f4-3f f4-2f)
113.432: (move f4-3f f3-3f)
109.923: (move f2-8f f2-9f)
110.108: (move f1-7f f1-8f)
110.109: (move f2-8f f1-8f)
112.461: (move f4-2f f5-2f)
113.263: (move f1-7f f0-7f)
111.482: (move f2-9f f1-9f)
111.483: (move f1-8f f1-9f)
111.557: (move f2-9f f2-10f)
112.306: (move f5-2f f5-1f)
112.965: (move f5-2f f6-2f)
111.469: (move f2-10f f1-10f)
111.470: (move f1-9f f1-10f)
111.840: (move f2-10f f3-10f)
111.935: (move f6-2f f6-1f)
111.936: (move f5-1f f6-1f)
112.196: (move f3-10f f4-10f)
112.300: (pickup-and-loose f1-10f key4-0 key1-0)
112.739: (move f6-1f f7-1f)
112.827: (move f6-1f f6-0f)
112.830: (move f3-10f f3-11f)
Failed to find a solution!
