/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.342: (move f0-7f f0-6f)
23.342: (move f1-6f f0-6f)
22.752: (move f2-4f f2-3f)
22.882: (move f1-5f f1-4f)
22.882: (move f2-4f f1-4f)
26.310: (pickup-and-loose f2-4f key3-2 key2-0)
26.393: (putdown f0-6f key2-0)
22.583: (move f1-4f f1-3f)
22.583: (move f2-3f f1-3f)
26.450: (putdown f2-3f key2-0)
26.463: (putdown f2-4f key3-2)
26.563: (putdown f1-4f key2-0)
26.589: (putdown f1-3f key2-0)
27.572: (move f2-4f f3-4f)
27.582: (move f2-3f f3-3f)
27.701: (move f2-4f f2-5f)
27.718: (move f1-4f f2-4f)
26.869: (move f3-4f f4-4f)
27.455: (pickup f2-4f key3-2)
27.561: (move f3-4f f3-5f)
27.562: (move f3-3f f4-3f)
27.562: (move f2-5f f3-5f)
26.401: (move f2-4f f1-4f)
27.355: (move f2-4f f3-4f)
27.591: (move f2-4f f2-5f)
27.696: (move f3-5f f4-5f)
27.697: (move f4-4f f4-5f)
22.833: (pickup-and-loose f1-4f key2-0 key3-2)
26.425: (unlock f1-4f f0-4f key3-2 shape3)
26.560: (putdown f1-4f key3-2)
27.046: (move f4-5f f5-5f)
27.767: (move f1-4f f1-3f)
22.349: (move f1-4f f2-4f)
22.573: (pickup-and-loose f1-4f key2-0 key3-2)
22.758: (move f1-4f f1-3f)
22.866: (move f1-4f f1-5f)
26.591: (putdown f1-4f key3-2)
21.844: (move f2-4f f3-4f)
22.281: (move f1-5f f2-5f)
22.281: (move f2-4f f2-5f)
22.394: (move f1-3f f2-3f)
22.394: (move f2-4f f2-3f)
21.053: (move f3-4f f4-4f)
21.879: (move f3-4f f3-5f)
21.879: (move f2-5f f3-5f)
21.971: (move f3-4f f3-3f)
21.971: (move f2-3f f3-3f)
20.409: (move f4-4f f5-4f)
20.982: (move f3-5f f4-5f)
20.982: (move f4-4f f4-5f)
21.866: (move f3-5f f3-6f)
21.965: (move f4-4f f4-3f)
19.631: (move f5-4f f6-4f)
19.758: (move f5-4f f5-5f)
19.758: (move f4-5f f5-5f)
20.711: (move f4-3f f5-3f)
20.711: (move f5-4f f5-3f)
20.456: (move f6-4f f6-5f)
20.456: (move f5-5f f6-5f)
20.574: (move f6-4f f7-4f)
20.812: (move f5-3f f6-3f)
20.812: (move f6-4f f6-3f)
19.739: (move f7-4f f7-5f)
19.739: (move f6-5f f7-5f)
20.343: (move f6-5f f6-6f)
20.872: (move f6-3f f7-3f)
20.873: (move f7-4f f7-3f)
21.035: (move f6-6f f5-6f)
21.047: (move f7-5f f7-6f)
21.047: (move f6-6f f7-6f)
21.127: (move f7-5f f8-5f)
21.169: (move f6-6f f6-7f)
20.998: (move f8-5f f8-4f)
21.855: (move f5-6f f4-6f)
21.966: (move f8-5f f8-6f)
21.967: (move f7-6f f8-6f)
22.031: (move f6-7f f7-7f)
21.762: (move f7-7f f8-7f)
21.762: (move f8-6f f8-7f)
21.902: (move f4-6f f4-7f)
22.245: (move f8-4f f8-3f)
22.407: (move f8-6f f9-6f)
21.799: (move f4-7f f3-7f)
21.840: (move f4-7f f4-8f)
22.273: (move f8-3f f8-2f)
22.483: (move f9-6f f9-5f)
22.516: (move f8-3f f9-3f)
21.840: (move f3-7f f2-7f)
21.871: (move f4-8f f3-8f)
21.871: (move f3-7f f3-8f)
22.015: (move f4-8f f5-8f)
22.141: (move f8-2f f7-2f)
21.007: (move f7-2f f6-2f)
21.999: (move f3-8f f2-8f)
21.999: (move f2-7f f2-8f)
22.046: (move f5-8f f6-8f)
22.243: (move f2-7f f2-6f)
21.855: (move f6-2f f6-1f)
21.948: (move f6-2f f5-2f)
22.443: (move f6-8f f6-9f)
22.459: (move f6-8f f7-8f)
22.480: (move f2-6f f1-6f)
21.975: (move f6-1f f5-1f)
21.975: (move f5-2f f5-1f)
22.276: (move f1-6f f1-7f)
22.283: (move f6-1f f7-1f)
22.426: (move f6-9f f5-9f)
21.968: (move f5-1f f4-1f)
22.267: (move f7-1f f8-1f)
22.345: (move f7-1f f7-0f)
22.393: (move f5-9f f4-9f)
22.408: (move f5-1f f5-0f)
22.412: (move f4-9f f3-9f)
22.428: (move f7-0f f6-0f)
22.428: (move f5-0f f6-0f)
22.445: (move f5-0f f4-0f)
22.445: (move f4-1f f4-0f)
22.502: (move f4-0f f3-0f)
22.952: (move f3-9f f2-9f)
26.121: (putdown f3-9f key2-0)
26.204: (putdown f4-0f key2-0)
26.211: (putdown f6-0f key2-0)
22.488: (move f3-0f f2-0f)
22.578: (move f3-0f f3-1f)
22.629: (move f2-9f f1-9f)
24.818: (pickup-and-loose f2-9f key1-4 key2-0)
26.188: (putdown f3-0f key2-0)
22.403: (move f3-1f f3-2f)
22.473: (move f2-0f f1-0f)
22.496: (move f2-0f f2-1f)
22.496: (move f3-1f f2-1f)
22.541: (move f1-9f f1-8f)
21.987: (move f1-0f f1-1f)
21.987: (move f2-1f f1-1f)
22.633: (move f3-2f f4-2f)
22.932: (move f1-0f f0-0f)
26.143: (putdown f3-2f key2-0)
22.433: (move f1-1f f1-2f)
22.475: (move f0-0f f0-1f)
22.475: (move f1-1f f0-1f)
24.673: (pickup-and-loose f4-2f key2-3 key2-0)
26.184: (putdown f0-0f key2-0)
23.052: (move f1-2f f0-2f)
23.052: (move f0-1f f0-2f)
25.587: (move f4-2f f4-3f)
25.591: (move f4-2f f5-2f)
25.630: (move f4-2f f4-1f)
24.484: (move f5-2f f5-3f)
24.484: (move f4-3f f5-3f)
25.025: (move f4-3f f4-4f)
25.062: (move f5-2f f6-2f)
25.313: (move f4-3f f3-3f)
25.959: (move f4-4f f4-5f)
26.066: (move f3-3f f3-2f)
26.720: (move f4-4f f5-4f)
26.720: (move f5-3f f5-4f)
26.826: (move f6-2f f6-1f)
25.207: (move f4-5f f5-5f)
25.207: (move f5-4f f5-5f)
25.345: (move f5-4f f6-4f)
25.375: (move f6-1f f5-1f)
25.914: (move f3-2f f3-1f)
25.634: (move f6-4f f6-5f)
25.634: (move f5-5f f6-5f)
25.664: (putdown f6-4f key2-3)
26.122: (move f5-5f f5-6f)
26.803: (pickup-and-loose f6-4f key3-4 key2-3)
25.203: (move f6-5f f7-5f)
25.707: (move f6-5f f6-6f)
25.707: (move f5-6f f6-6f)
26.273: (putdown f6-5f key2-3)
26.410: (move f6-4f f6-5f)
26.129: (move f6-6f f7-6f)
26.129: (move f7-5f f7-6f)
26.206: (move f7-5f f8-5f)
26.218: (move f6-5f f7-5f)
26.221: (move f6-6f f6-7f)
26.528: (move f8-5f f8-4f)
27.057: (move f8-5f f8-6f)
27.057: (move f7-6f f8-6f)
27.115: (move f7-6f f7-7f)
27.115: (move f6-7f f7-7f)
26.893: (move f7-7f f8-7f)
26.893: (move f8-6f f8-7f)
26.928: (move f8-4f f7-4f)
27.439: (move f8-4f f8-3f)
27.536: (move f8-6f f9-6f)
26.308: (move f7-4f f7-3f)
26.308: (move f8-3f f7-3f)
27.397: (putdown f7-4f key2-3)
27.411: (move f8-3f f8-2f)
27.607: (move f9-6f f9-5f)
26.675: (move f7-4f f6-4f)
26.707: (move f7-4f f7-5f)
26.986: (move f7-3f f6-3f)
27.185: (move f7-3f f7-2f)
27.186: (move f8-2f f7-2f)
27.313: (move f6-4f f6-5f)
27.313: (move f7-5f f6-5f)
27.438: (move f7-2f f7-1f)
27.678: (putdown f6-3f key2-3)
28.121: (pickup f6-4f key3-4)
26.756: (move f6-3f f5-3f)
26.866: (move f6-3f f6-4f)
27.420: (move f7-1f f8-1f)
27.457: (pickup f6-5f key1-0)
27.513: (move f7-1f f7-0f)
26.627: (move f6-5f f6-4f)
26.731: (move f6-5f f7-5f)
27.484: (move f6-4f f6-5f)
27.622: (move f7-0f f6-0f)
27.784: (pickup-and-loose f6-5f key2-1 key1-0)
26.366: (move f6-5f f7-5f)
26.375: (putdown f6-4f key1-0)
26.393: (move f6-5f f6-4f)
26.857: (putdown f7-5f key1-0)
27.164: (move f7-5f f7-4f)
25.865: (putdown f6-4f key2-1)
26.516: (pickup-and-loose f7-4f key2-3 key1-0)
26.760: (move f6-4f f7-4f)
26.760: (move f7-5f f7-4f)
26.848: (pickup-and-loose f6-4f key3-4 key2-1)
25.123: (move f7-4f f7-5f)
25.231: (move f7-4f f6-4f)
25.823: (pickup-and-loose f7-4f key2-3 key2-1)
26.026: (move f7-4f f7-3f)
26.148: (move f7-4f f8-4f)
25.179: (move f7-4f f7-5f)
25.299: (move f7-4f f7-3f)
25.307: (move f7-4f f6-4f)
25.544: (putdown f6-4f key2-3)
25.729: (move f6-4f f6-5f)
25.237: (move f6-5f f5-5f)
25.638: (putdown f6-4f key2-3)
25.732: (move f6-5f f6-6f)
25.957: (move f7-5f f8-5f)
26.041: (move f7-5f f7-6f)
25.736: (move f5-5f f4-5f)
25.788: (move f8-5f f8-4f)
25.887: (move f6-6f f7-6f)
25.901: (move f6-6f f5-6f)
25.901: (move f5-5f f5-6f)
24.763: (move f4-5f f4-4f)
26.401: (move f8-4f f8-3f)
26.590: (move f8-4f f9-4f)
26.657: (move f5-6f f4-6f)
26.658: (move f4-5f f4-6f)
25.316: (move f4-4f f4-3f)
26.538: (move f4-4f f5-4f)
26.562: (move f4-4f f3-4f)
26.729: (move f4-6f f3-6f)
26.757: (move f4-6f f4-7f)
24.200: (move f4-3f f5-3f)
24.200: (move f5-4f f5-3f)
24.396: (move f4-3f f4-2f)
25.035: (move f4-3f f3-3f)
25.035: (move f3-4f f3-3f)
22.518: (pickup-and-loose f4-2f key2-0 key2-3)
25.318: (move f4-2f f5-2f)
25.318: (move f5-3f f5-2f)
25.352: (move f4-2f f4-1f)
25.788: (move f4-2f f3-2f)
21.833: (move f4-2f f5-2f)
21.852: (move f4-2f f4-3f)
21.853: (move f4-2f f4-1f)
22.288: (move f4-2f f3-2f)
24.802: (move f5-2f f6-2f)
20.587: (move f5-2f f5-3f)
20.588: (move f4-3f f5-3f)
20.906: (move f5-2f f6-2f)
20.918: (move f4-3f f4-4f)
21.855: (move f4-3f f3-3f)
20.194: (move f4-4f f5-4f)
20.194: (move f5-3f f5-4f)
20.620: (move f5-3f f6-3f)
20.620: (move f6-2f f6-3f)
20.845: (move f4-4f f4-5f)
19.431: (move f6-3f f6-4f)
19.431: (move f5-4f f6-4f)
19.853: (move f4-5f f5-5f)
19.853: (move f5-4f f5-5f)
20.583: (move f6-3f f7-3f)
20.204: (move f7-3f f7-4f)
20.204: (move f6-4f f7-4f)
20.560: (move f6-4f f6-5f)
20.560: (move f5-5f f6-5f)
20.902: (move f5-5f f5-6f)
19.620: (move f7-4f f7-5f)
19.620: (move f6-5f f7-5f)
20.419: (move f5-6f f6-6f)
20.419: (move f6-5f f6-6f)
20.675: (move f7-4f f8-4f)
20.884: (move f7-5f f7-6f)
20.884: (move f6-6f f7-6f)
20.965: (move f8-4f f8-5f)
20.965: (move f7-5f f8-5f)
21.027: (move f6-6f f6-7f)
21.836: (move f8-5f f8-6f)
21.836: (move f7-6f f8-6f)
21.914: (move f7-6f f7-7f)
21.914: (move f6-7f f7-7f)
21.927: (move f6-7f f6-8f)
21.645: (move f7-7f f8-7f)
21.645: (move f8-6f f8-7f)
21.897: (move f6-8f f5-8f)
22.287: (move f8-6f f9-6f)
22.325: (move f6-8f f6-9f)
21.724: (move f5-8f f4-8f)
22.307: (move f6-9f f5-9f)
22.308: (move f5-8f f5-9f)
22.335: (move f6-9f f7-9f)
22.355: (move f9-6f f9-5f)
21.755: (move f4-8f f3-8f)
21.785: (move f4-8f f4-7f)
22.276: (move f4-8f f4-9f)
22.276: (move f5-9f f4-9f)
22.329: (move f9-5f f9-4f)
21.683: (move f4-7f f3-7f)
21.683: (move f3-8f f3-7f)
21.735: (move f4-7f f4-6f)
21.883: (move f3-8f f2-8f)
22.296: (move f4-9f f3-9f)
21.721: (move f3-7f f2-7f)
21.721: (move f2-8f f2-7f)
21.745: (move f3-7f f3-6f)
21.746: (move f4-6f f3-6f)
22.422: (move f2-8f f1-8f)
21.760: (move f3-6f f3-5f)
22.118: (move f3-6f f2-6f)
22.118: (move f2-7f f2-6f)
22.151: (move f2-7f f1-7f)
22.151: (move f1-8f f1-7f)
21.729: (move f3-5f f3-4f)
22.160: (move f3-5f f2-5f)
22.160: (move f2-6f f2-5f)
22.357: (move f2-6f f1-6f)
22.358: (move f1-7f f1-6f)
22.232: (move f3-4f f2-4f)
22.233: (move f2-5f f2-4f)
22.739: (move f2-5f f1-5f)
22.739: (move f1-6f f1-5f)
23.191: (move f1-6f f0-6f)
22.278: (move f2-4f f2-3f)
22.712: (move f2-4f f1-4f)
22.712: (move f1-5f f1-4f)
23.193: (move f0-6f f0-7f)
26.088: (putdown f0-6f key2-0)
22.641: (move f2-3f f1-3f)
22.641: (move f1-4f f1-3f)
24.782: (pickup-and-loose f0-7f key2-4 key2-0)
26.111: (putdown f2-3f key2-0)
26.137: (pickup-and-loose f1-4f key3-2 key2-0)
22.316: (move f1-3f f1-2f)
25.295: (move f0-7f f1-7f)
26.149: (putdown f0-7f key2-4)
26.160: (unlock f1-4f f0-4f key3-2 shape3)
26.247: (putdown f1-3f key2-0)
21.871: (move f1-2f f1-1f)
22.451: (pickup-and-loose f1-4f key2-0 key3-2)
22.936: (move f1-2f f0-2f)
25.254: (move f1-7f f2-7f)
25.481: (move f1-7f f1-6f)
22.339: (move f1-4f f2-4f)
22.356: (move f1-1f f1-0f)
22.359: (move f0-2f f0-1f)
22.359: (move f1-1f f0-1f)
22.380: (move f1-1f f2-1f)
21.818: (move f2-4f f3-4f)
22.250: (move f2-4f f2-5f)
22.364: (move f2-4f f2-3f)
22.372: (move f2-1f f2-0f)
22.372: (move f1-0f f2-0f)
21.031: (move f3-4f f4-4f)
21.875: (move f3-4f f3-5f)
21.875: (move f2-5f f3-5f)
21.969: (move f3-4f f3-3f)
21.969: (move f2-3f f3-3f)
20.309: (move f4-4f f5-4f)
20.963: (move f4-4f f4-5f)
20.963: (move f3-5f f4-5f)
21.863: (move f3-5f f3-6f)
21.969: (move f4-4f f4-3f)
19.546: (move f5-4f f6-4f)
19.969: (move f5-4f f5-5f)
19.969: (move f4-5f f5-5f)
20.704: (move f4-3f f5-3f)
20.705: (move f5-4f f5-3f)
20.320: (move f6-4f f7-4f)
20.674: (move f6-4f f6-5f)
20.675: (move f5-5f f6-5f)
20.735: (move f5-3f f6-3f)
20.735: (move f6-4f f6-3f)
19.736: (move f7-4f f7-5f)
19.736: (move f6-5f f7-5f)
20.535: (move f6-5f f6-6f)
20.699: (move f6-3f f7-3f)
20.700: (move f7-4f f7-3f)
21.001: (move f7-5f f7-6f)
21.002: (move f6-6f f7-6f)
21.021: (move f6-6f f5-6f)
21.082: (move f7-5f f8-5f)
21.145: (move f6-6f f6-7f)
20.792: (move f8-5f f8-4f)
21.855: (move f5-6f f4-6f)
21.954: (move f7-6f f8-6f)
21.954: (move f8-5f f8-6f)
22.032: (move f6-7f f7-7f)
21.763: (move f8-6f f8-7f)
21.763: (move f7-7f f8-7f)
21.904: (move f4-6f f4-7f)
22.241: (move f8-4f f8-3f)
22.405: (move f8-6f f9-6f)
21.800: (move f4-7f f3-7f)
21.842: (move f4-7f f4-8f)
22.304: (move f8-3f f8-2f)
22.473: (move f9-6f f9-5f)
22.520: (move f8-3f f9-3f)
21.840: (move f3-7f f2-7f)
21.873: (move f3-7f f3-8f)
21.874: (move f4-8f f3-8f)
22.015: (move f4-8f f5-8f)
22.117: (move f8-2f f7-2f)
21.024: (move f7-2f f6-2f)
22.001: (move f3-8f f2-8f)
22.001: (move f2-7f f2-8f)
22.045: (move f5-8f f6-8f)
22.231: (move f2-7f f2-6f)
21.863: (move f6-2f f6-1f)
21.951: (move f6-2f f5-2f)
22.435: (move f2-6f f1-6f)
22.442: (move f6-8f f6-9f)
22.458: (move f6-8f f7-8f)
21.978: (move f6-1f f5-1f)
21.978: (move f5-2f f5-1f)
22.267: (move f1-6f f1-7f)
22.300: (move f6-1f f7-1f)
22.425: (move f6-9f f5-9f)
21.970: (move f5-1f f4-1f)
22.270: (move f7-1f f8-1f)
22.346: (move f7-1f f7-0f)
22.394: (move f5-9f f4-9f)
22.410: (move f5-1f f5-0f)
22.415: (move f4-9f f3-9f)
22.431: (move f5-0f f6-0f)
22.432: (move f7-0f f6-0f)
22.447: (move f5-0f f4-0f)
22.447: (move f4-1f f4-0f)
22.504: (move f4-0f f3-0f)
22.953: (move f3-9f f2-9f)
25.975: (putdown f3-9f key2-0)
26.058: (putdown f4-0f key2-0)
26.065: (putdown f6-0f key2-0)
22.489: (move f3-0f f2-0f)
22.578: (move f3-0f f3-1f)
22.630: (move f2-9f f1-9f)
24.659: (pickup-and-loose f2-9f key1-4 key2-0)
26.041: (putdown f3-0f key2-0)
22.405: (move f3-1f f3-2f)
22.473: (move f2-0f f1-0f)
22.496: (move f3-1f f2-1f)
22.496: (move f2-0f f2-1f)
22.540: (move f1-9f f1-8f)
21.986: (move f2-1f f1-1f)
21.986: (move f1-0f f1-1f)
22.636: (move f3-2f f4-2f)
22.934: (move f1-0f f0-0f)
25.997: (putdown f3-2f key2-0)
22.404: (move f1-1f f1-2f)
22.477: (move f1-1f f0-1f)
22.477: (move f0-0f f0-1f)
24.516: (pickup-and-loose f4-2f key2-3 key2-0)
26.038: (putdown f0-0f key2-0)
22.728: (move f1-2f f1-3f)
23.024: (move f0-1f f0-2f)
23.025: (move f1-2f f0-2f)
25.434: (move f4-2f f4-3f)
25.438: (move f4-2f f5-2f)
24.320: (move f5-2f f5-3f)
24.320: (move f4-3f f5-3f)
24.879: (move f4-3f f4-4f)
24.922: (move f5-2f f6-2f)
25.151: (move f4-3f f3-3f)
25.856: (move f4-4f f4-5f)
25.907: (move f3-3f f3-2f)
26.652: (move f4-4f f3-4f)
26.653: (move f3-3f f3-4f)
26.654: (move f4-4f f5-4f)
25.346: (move f5-4f f6-4f)
25.355: (move f4-5f f5-5f)
25.355: (move f5-4f f5-5f)
25.755: (move f3-2f f3-1f)
26.779: (move f4-5f f4-6f)
25.472: (move f3-1f f4-1f)
25.659: (putdown f6-4f key2-3)
25.844: (move f6-4f f6-5f)
25.844: (move f5-5f f6-5f)
26.022: (move f5-5f f5-6f)
25.218: (move f4-1f f5-1f)
25.239: (move f6-5f f7-5f)
25.849: (move f5-6f f6-6f)
25.849: (move f6-5f f6-6f)
26.020: (move f4-1f f4-0f)
26.006: (move f6-6f f7-6f)
26.007: (move f7-5f f7-6f)
26.083: (move f7-5f f8-5f)
26.110: (move f6-6f f6-7f)
26.634: (move f7-5f f7-4f)
26.145: (move f7-4f f7-3f)
26.267: (move f7-4f f8-4f)
26.267: (move f8-5f f8-4f)
26.891: (move f7-6f f8-6f)
26.892: (move f8-5f f8-6f)
Failed to find a solution!
