/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.042: (move f3-1f f3-0f)
24.042: (move f2-0f f3-0f)
22.722: (move f5-2f f6-2f)
23.446: (move f5-2f f5-1f)
23.446: (move f4-1f f5-1f)
24.023: (move f3-0f f4-0f)
24.024: (move f4-1f f4-0f)
21.119: (move f6-2f f7-2f)
22.186: (move f6-2f f6-1f)
22.186: (move f5-1f f6-1f)
24.049: (move f4-0f f5-0f)
24.049: (move f5-1f f5-0f)
21.965: (move f7-2f f7-1f)
21.965: (move f6-1f f7-1f)
21.966: (move f7-2f f8-2f)
22.465: (move f7-2f f7-3f)
24.012: (move f5-0f f6-0f)
21.312: (move f8-2f f8-1f)
21.312: (move f7-1f f8-1f)
21.335: (move f8-2f f8-3f)
21.336: (move f7-3f f8-3f)
21.946: (move f8-2f f9-2f)
22.510: (move f8-3f f9-3f)
22.510: (move f9-2f f9-3f)
22.531: (move f8-1f f9-1f)
22.531: (move f9-2f f9-1f)
22.542: (move f8-3f f8-4f)
22.498: (move f8-4f f7-4f)
23.460: (move f8-4f f8-5f)
23.583: (move f9-3f f9-4f)
23.584: (move f8-4f f9-4f)
24.020: (move f9-1f f10-1f)
23.124: (move f10-1f f10-2f)
23.401: (move f8-5f f8-6f)
23.526: (move f7-4f f7-5f)
23.526: (move f8-5f f7-5f)
23.558: (move f8-5f f9-5f)
23.432: (move f8-6f f7-6f)
23.432: (move f7-5f f7-6f)
23.993: (move f8-6f f8-7f)
24.034: (move f10-2f f10-3f)
24.054: (move f9-5f f10-5f)
23.394: (move f7-6f f7-7f)
23.394: (move f8-7f f7-7f)
23.472: (move f8-7f f9-7f)
23.477: (move f7-6f f6-6f)
23.637: (move f8-7f f8-8f)
23.296: (move f7-7f f7-8f)
23.297: (move f8-8f f7-8f)
23.318: (move f7-7f f6-7f)
23.319: (move f6-6f f6-7f)
23.702: (move f6-6f f5-6f)
23.240: (move f6-7f f5-7f)
23.240: (move f5-6f f5-7f)
23.278: (move f7-8f f6-8f)
23.278: (move f6-7f f6-8f)
23.350: (move f5-6f f4-6f)
23.357: (move f4-6f f4-7f)
23.357: (move f5-7f f4-7f)
23.386: (move f6-8f f5-8f)
23.386: (move f5-7f f5-8f)
23.417: (move f4-6f f3-6f)
23.336: (move f3-6f f2-6f)
23.340: (move f3-6f f3-7f)
23.340: (move f4-7f f3-7f)
23.420: (move f4-7f f4-8f)
23.420: (move f5-8f f4-8f)
23.293: (move f2-6f f2-5f)
23.471: (move f3-7f f2-7f)
23.472: (move f2-6f f2-7f)
23.553: (move f2-6f f1-6f)
23.761: (move f4-8f f3-8f)
23.537: (move f3-8f f2-8f)
23.537: (move f2-7f f2-8f)
23.730: (move f3-8f f3-9f)
24.026: (move f1-6f f1-7f)
24.026: (move f2-7f f1-7f)
23.554: (move f2-8f f1-8f)
23.554: (move f1-7f f1-8f)
23.988: (move f1-7f f0-7f)
24.076: (move f3-9f f4-9f)
24.303: (move f3-9f f2-9f)
23.531: (move f4-9f f5-9f)
23.696: (move f2-9f f1-9f)
23.697: (move f1-8f f1-9f)
24.040: (move f0-7f f0-6f)
24.087: (move f4-9f f4-10f)
23.890: (move f5-9f f6-9f)
23.915: (move f0-6f f0-5f)
24.140: (move f1-9f f1-10f)
24.147: (move f1-9f f0-9f)
24.359: (move f4-10f f3-10f)
23.733: (move f6-9f f7-9f)
24.091: (move f1-10f f2-10f)
24.092: (move f3-10f f2-10f)
24.486: (move f0-9f f0-8f)
24.560: (move f0-9f f0-10f)
23.747: (move f7-9f f8-9f)
24.434: (move f7-9f f7-10f)
26.435: (pickup-and-loose f0-8f key3-4 key4-0)
27.764: (putdown f2-10f key4-0)
27.766: (putdown f0-10f key4-0)
23.860: (move f8-9f f9-9f)
24.320: (move f8-9f f8-10f)
24.320: (move f7-10f f8-10f)
27.068: (move f0-8f f1-8f)
27.505: (move f0-8f f0-7f)
24.004: (move f9-9f f9-10f)
24.004: (move f8-10f f9-10f)
24.028: (move f9-9f f9-8f)
24.047: (move f9-9f f10-9f)
26.968: (move f1-8f f1-9f)
24.080: (move f10-9f f10-8f)
24.081: (move f9-8f f10-8f)
24.853: (move f9-10f f10-10f)
24.854: (move f10-9f f10-10f)
26.194: (pickup-and-loose f9-8f key1-3 key4-0)
24.013: (move f10-8f f10-7f)
26.557: (pickup-and-loose f10-10f key3-3 key4-0)
27.150: (move f9-8f f9-7f)
27.226: (move f9-8f f8-8f)
27.388: (move f9-8f f9-9f)
24.032: (move f10-7f f10-6f)
27.002: (move f8-8f f7-8f)
27.080: (move f9-9f f8-9f)
27.080: (move f8-8f f8-9f)
27.361: (move f9-7f f8-7f)
24.102: (move f10-6f f9-6f)
27.753: (putdown f10-6f key4-0)
28.252: (move f7-8f f6-8f)
28.270: (move f7-8f f7-7f)
28.271: (move f8-7f f7-7f)
26.149: (pickup-and-loose f9-6f key2-2 key4-0)
27.789: (putdown f9-6f key4-0)
28.436: (move f6-8f f6-7f)
28.437: (move f7-7f f6-7f)
28.533: (move f6-8f f5-8f)
27.026: (move f9-6f f8-6f)
27.105: (move f9-6f f9-5f)
27.110: (move f9-6f f9-7f)
27.595: (move f9-6f f10-6f)
28.388: (move f6-7f f5-7f)
26.804: (move f9-5f f8-5f)
26.805: (move f8-6f f8-5f)
27.102: (move f8-6f f7-6f)
27.167: (move f9-5f f9-4f)
27.321: (move f9-7f f8-7f)
27.452: (move f9-4f f8-4f)
27.452: (move f8-5f f8-4f)
27.480: (move f9-4f f9-3f)
28.295: (move f7-6f f7-7f)
28.295: (move f8-7f f7-7f)
26.783: (move f9-3f f8-3f)
26.783: (move f8-4f f8-3f)
27.263: (move f9-3f f9-2f)
28.087: (move f8-4f f7-4f)
28.422: (move f7-7f f7-8f)
27.068: (move f8-3f f8-2f)
27.068: (move f9-2f f8-2f)
27.693: (move f9-2f f9-1f)
28.171: (move f9-2f f10-2f)
28.401: (move f7-8f f6-8f)
26.726: (move f8-2f f8-1f)
26.726: (move f9-1f f8-1f)
26.914: (move f8-2f f7-2f)
27.884: (putdown f8-2f key2-2)
27.963: (pickup-and-loose f8-2f key3-1 key2-2)
27.317: (putdown f7-2f key2-2)
28.001: (move f8-2f f8-1f)
28.063: (move f8-2f f8-3f)
28.073: (move f8-2f f8-1f)
28.126: (move f8-2f f8-3f)
27.970: (move f7-2f f8-2f)
28.358: (putdown f8-1f key3-1)
28.393: (putdown f8-3f key3-1)
28.832: (pickup f7-2f key2-4)
29.229: (move f8-3f f8-4f)
27.875: (move f8-2f f8-1f)
27.928: (move f8-2f f8-3f)
28.019: (pickup f8-2f key3-1)
28.277: (move f8-1f f8-2f)
28.310: (move f8-3f f8-2f)
27.219: (move f8-2f f7-2f)
27.418: (pickup f8-2f key2-2)
27.452: (pickup f8-2f key2-2)
27.809: (move f8-2f f8-1f)
27.870: (move f8-2f f8-3f)
26.640: (pickup-and-loose f7-2f key2-2 key3-1)
26.923: (move f8-2f f8-1f)
26.931: (move f8-2f f8-1f)
26.934: (putdown f7-2f key3-1)
26.970: (move f8-2f f8-3f)
27.310: (move f7-2f f8-2f)
27.638: (move f8-1f f9-1f)
27.893: (move f8-3f f9-3f)
27.933: (move f8-3f f8-4f)
28.085: (move f8-1f f9-1f)
26.843: (move f8-4f f8-5f)
26.893: (move f8-2f f8-1f)
26.949: (move f8-2f f8-3f)
27.170: (move f8-4f f9-4f)
27.172: (move f9-3f f9-4f)
27.018: (move f8-5f f8-6f)
27.104: (move f9-4f f9-5f)
27.105: (move f8-5f f9-5f)
27.294: (move f8-3f f8-4f)
27.327: (move f8-3f f9-3f)
26.137: (move f8-6f f9-6f)
26.137: (move f9-5f f9-6f)
26.534: (move f8-4f f8-5f)
26.897: (move f9-3f f9-4f)
26.899: (move f8-4f f9-4f)
24.058: (pickup-and-loose f9-6f key4-0 key2-2)
26.757: (move f8-5f f8-6f)
26.836: (move f8-5f f9-5f)
26.836: (move f9-4f f9-5f)
27.087: (move f9-6f f9-7f)
23.364: (move f9-6f f8-6f)
23.421: (move f9-6f f9-7f)
23.529: (move f9-6f f9-5f)
23.981: (move f9-6f f10-6f)
25.887: (move f9-5f f9-6f)
23.390: (move f8-6f f7-6f)
23.455: (move f9-5f f8-5f)
23.455: (move f8-6f f8-5f)
23.541: (move f9-5f f9-4f)
23.828: (pickup-and-loose f9-6f key4-0 key2-2)
22.818: (move f9-4f f9-3f)
22.916: (move f8-5f f8-4f)
22.916: (move f9-4f f8-4f)
23.127: (move f9-6f f8-6f)
23.197: (move f9-6f f9-7f)
21.463: (move f8-4f f8-3f)
21.463: (move f9-3f f8-3f)
22.069: (move f9-3f f9-2f)
22.448: (move f8-4f f7-4f)
23.156: (move f8-6f f7-6f)
22.302: (move f9-2f f8-2f)
22.302: (move f8-3f f8-2f)
22.474: (move f9-2f f9-1f)
22.558: (move f8-3f f7-3f)
22.559: (move f7-4f f7-3f)
21.193: (move f7-3f f7-2f)
21.193: (move f8-2f f7-2f)
21.449: (move f9-1f f8-1f)
21.449: (move f8-2f f8-1f)
23.965: (move f9-1f f10-1f)
21.866: (move f7-2f f7-1f)
21.866: (move f8-1f f7-1f)
22.639: (move f7-2f f6-2f)
23.066: (move f10-1f f10-2f)
23.191: (move f8-1f f8-0f)
22.127: (move f6-2f f6-1f)
22.127: (move f7-1f f6-1f)
22.767: (move f6-2f f5-2f)
23.143: (move f7-1f f7-0f)
23.143: (move f8-0f f7-0f)
23.398: (move f6-1f f5-1f)
23.398: (move f5-2f f5-1f)
23.964: (move f7-0f f6-0f)
23.965: (move f6-1f f6-0f)
24.019: (move f5-2f f4-2f)
23.713: (move f4-2f f4-1f)
23.714: (move f5-1f f4-1f)
23.750: (move f4-2f f3-2f)
23.999: (move f6-0f f5-0f)
23.999: (move f5-1f f5-0f)
23.417: (move f3-2f f2-2f)
23.974: (move f5-0f f4-0f)
23.975: (move f4-1f f4-0f)
24.013: (move f4-1f f3-1f)
24.013: (move f3-2f f3-1f)
23.551: (move f3-1f f2-1f)
23.551: (move f2-2f f2-1f)
23.992: (move f3-1f f3-0f)
23.993: (move f4-0f f3-0f)
25.249: (move f2-2f f2-3f)
23.554: (move f2-1f f1-1f)
23.981: (move f2-1f f2-0f)
23.981: (move f3-0f f2-0f)
24.943: (move f2-3f f3-3f)
25.221: (move f2-3f f2-4f)
23.243: (move f2-4f f2-5f)
24.119: (move f2-4f f1-4f)
24.518: (move f1-1f f1-0f)
24.518: (move f2-0f f1-0f)
24.627: (move f1-1f f0-1f)
23.288: (move f2-5f f2-6f)
24.293: (move f2-5f f3-5f)
24.774: (move f0-1f f0-2f)
25.070: (move f2-5f f1-5f)
25.070: (move f1-4f f1-5f)
23.368: (move f2-6f f3-6f)
23.368: (move f3-5f f3-6f)
23.422: (move f2-6f f2-7f)
23.503: (move f1-5f f1-6f)
23.503: (move f2-6f f1-6f)
23.291: (move f2-7f f3-7f)
23.291: (move f3-6f f3-7f)
23.302: (move f3-6f f4-6f)
23.488: (move f2-7f f2-8f)
23.977: (move f1-6f f1-7f)
23.309: (move f4-6f f4-7f)
23.309: (move f3-7f f4-7f)
23.503: (move f1-7f f1-8f)
23.504: (move f2-8f f1-8f)
23.655: (move f4-6f f5-6f)
23.194: (move f4-7f f5-7f)
23.194: (move f5-6f f5-7f)
23.373: (move f4-7f f4-8f)
23.426: (move f5-6f f6-6f)
23.647: (move f1-8f f1-9f)
23.270: (move f5-7f f6-7f)
23.271: (move f6-6f f6-7f)
23.337: (move f4-8f f5-8f)
23.337: (move f5-7f f5-8f)
23.712: (move f4-8f f3-8f)
23.231: (move f5-8f f6-8f)
23.231: (move f6-7f f6-8f)
23.343: (move f6-7f f7-7f)
23.484: (move f5-8f f5-9f)
23.680: (move f3-8f f3-9f)
23.245: (move f6-8f f7-8f)
23.246: (move f7-7f f7-8f)
23.839: (move f5-9f f6-9f)
23.839: (move f6-8f f6-9f)
23.943: (move f7-7f f8-7f)
23.582: (move f7-8f f8-8f)
23.583: (move f8-7f f8-8f)
23.680: (move f6-9f f7-9f)
23.681: (move f7-8f f7-9f)
26.119: (pickup-and-loose f8-7f key1-0 key4-0)
23.697: (move f8-8f f8-9f)
23.697: (move f7-9f f8-9f)
23.976: (move f8-8f f9-8f)
24.382: (move f7-9f f7-10f)
26.930: (move f8-7f f7-7f)
23.807: (move f9-8f f9-9f)
23.807: (move f8-9f f9-9f)
24.031: (move f9-8f f10-8f)
24.267: (move f8-9f f8-10f)
24.268: (move f7-10f f8-10f)
23.952: (move f8-10f f9-10f)
23.952: (move f9-9f f9-10f)
23.964: (move f10-8f f10-7f)
23.995: (move f9-9f f10-9f)
23.995: (move f10-8f f10-9f)
24.802: (move f10-9f f10-10f)
24.803: (move f9-10f f10-10f)
27.761: (putdown f9-10f key4-0)
27.781: (putdown f10-9f key4-0)
27.820: (putdown f10-7f key4-0)
26.547: (pickup-and-loose f10-10f key3-3 key4-0)
27.852: (putdown f10-10f key4-0)
28.942: (move f10-7f f9-7f)
29.065: (move f10-9f f9-9f)
29.113: (move f9-10f f9-9f)
27.374: (move f10-10f f10-9f)
27.375: (move f10-10f f9-10f)
28.509: (move f10-10f f9-10f)
28.548: (move f10-10f f10-9f)
29.033: (move f9-9f f8-9f)
26.952: (move f10-9f f9-9f)
26.952: (move f9-10f f9-9f)
27.605: (move f10-9f f10-8f)
27.879: (move f9-10f f8-10f)
28.528: (move f9-10f f9-9f)
28.624: (move f8-10f f8-9f)
28.624: (move f9-9f f8-9f)
28.854: (move f9-9f f9-8f)
28.854: (move f10-8f f9-8f)
28.856: (move f10-8f f10-7f)
28.485: (move f10-7f f9-7f)
28.486: (move f9-8f f9-7f)
28.653: (move f8-9f f8-8f)
28.654: (move f9-8f f8-8f)
28.739: (move f8-9f f7-9f)
28.304: (move f8-8f f7-8f)
28.304: (move f7-9f f7-8f)
28.938: (move f7-9f f6-9f)
28.994: (move f9-7f f8-7f)
28.994: (move f8-8f f8-7f)
28.300: (move f6-9f f6-8f)
28.300: (move f7-8f f6-8f)
28.398: (move f7-8f f7-7f)
28.398: (move f8-7f f7-7f)
28.418: (move f8-7f f8-6f)
28.367: (move f6-8f f6-7f)
28.367: (move f7-7f f6-7f)
28.393: (move f6-8f f5-8f)
28.486: (move f7-7f f7-6f)
28.486: (move f8-6f f7-6f)
28.265: (move f5-8f f5-7f)
28.265: (move f6-7f f5-7f)
28.429: (move f5-8f f4-8f)
28.541: (move f7-6f f6-6f)
28.542: (move f6-7f f6-6f)
28.361: (move f4-8f f4-7f)
28.362: (move f5-7f f4-7f)
28.754: (move f5-7f f5-6f)
28.754: (move f6-6f f5-6f)
28.765: (move f4-8f f3-8f)
28.344: (move f4-7f f3-7f)
28.344: (move f3-8f f3-7f)
28.368: (move f5-6f f4-6f)
28.369: (move f4-7f f4-6f)
28.552: (move f3-8f f2-8f)
28.430: (move f4-6f f3-6f)
28.430: (move f3-7f f3-6f)
28.471: (move f3-7f f2-7f)
28.471: (move f2-8f f2-7f)
28.537: (move f2-8f f1-8f)
28.333: (move f2-7f f2-6f)
28.333: (move f3-6f f2-6f)
28.684: (move f1-8f f1-9f)
29.031: (move f1-8f f1-7f)
29.031: (move f2-7f f1-7f)
28.234: (move f2-6f f2-5f)
28.469: (move f1-7f f1-6f)
28.470: (move f2-6f f1-6f)
28.940: (move f1-7f f0-7f)
29.110: (move f1-9f f1-10f)
28.998: (move f1-6f f0-6f)
28.998: (move f0-7f f0-6f)
29.075: (move f1-10f f2-10f)
29.369: (move f2-5f f3-5f)
29.470: (move f0-7f f0-8f)
28.802: (move f0-6f f0-5f)
29.127: (move f0-8f f0-9f)
29.218: (move f3-5f f4-5f)
29.318: (move f2-10f f2-9f)
29.361: (move f2-10f f3-10f)
28.719: (move f4-5f f5-5f)
28.742: (move f2-9f f3-9f)
28.742: (move f3-10f f3-9f)
29.105: (move f3-10f f4-10f)
29.529: (move f0-9f f0-10f)
29.082: (move f4-10f f4-9f)
29.083: (move f3-9f f4-9f)
29.313: (move f5-5f f6-5f)
29.378: (move f5-5f f5-4f)
29.576: (move f4-10f f5-10f)
28.552: (move f5-10f f5-9f)
28.552: (move f4-9f f5-9f)
28.583: (move f6-5f f7-5f)
29.006: (unlock f5-10f f6-10f key3-3 shape3)
29.213: (move f5-4f f6-4f)
27.966: (move f6-4f f7-4f)
27.967: (move f7-5f f7-4f)
28.497: (move f7-5f f8-5f)
28.518: (move f5-10f f5-9f)
28.717: (unlock f6-4f f6-3f key3-3 shape3)
27.749: (move f6-4f f6-3f)
27.993: (move f6-4f f7-4f)
28.020: (move f7-4f f8-4f)
28.020: (move f8-5f f8-4f)
28.362: (move f5-9f f5-8f)
26.925: (move f8-4f f8-3f)
28.073: (move f7-4f f8-4f)
28.205: (move f5-8f f6-8f)
28.264: (move f5-8f f5-7f)
28.430: (move f5-8f f4-8f)
26.950: (move f8-4f f8-3f)
27.371: (move f8-3f f8-2f)
27.936: (move f8-3f f9-3f)
28.274: (move f6-8f f7-8f)
28.345: (move f5-7f f6-7f)
26.857: (move f8-2f f8-1f)
26.948: (move f8-2f f7-2f)
27.367: (move f8-2f f9-2f)
27.367: (move f9-3f f9-2f)
27.414: (move f8-3f f8-2f)
26.899: (move f8-2f f8-1f)
26.981: (move f8-2f f7-2f)
27.406: (move f8-2f f9-2f)
27.518: (move f8-1f f9-1f)
27.518: (move f9-2f f9-1f)
27.546: (move f9-2f f9-1f)
27.546: (move f8-1f f9-1f)
27.686: (putdown f7-2f key3-3)
27.982: (move f9-2f f9-3f)
28.087: (move f9-2f f10-2f)
28.570: (move f9-3f f9-4f)
28.639: (move f7-2f f8-2f)
28.988: (move f9-1f f10-1f)
28.989: (move f10-2f f10-1f)
29.021: (move f9-3f f10-3f)
28.394: (move f8-2f f8-1f)
28.452: (move f8-2f f8-3f)
28.614: (move f9-4f f9-5f)
28.918: (move f8-2f f9-2f)
29.523: (move f10-1f f10-0f)
28.104: (pickup f8-3f key3-1)
28.531: (move f9-5f f8-5f)
29.071: (move f9-5f f10-5f)
29.137: (move f9-5f f9-6f)
29.180: (move f10-0f f9-0f)
28.213: (move f9-0f f8-0f)
28.295: (move f8-3f f8-2f)
28.446: (move f8-5f f8-6f)
28.446: (move f9-6f f8-6f)
28.512: (move f9-6f f9-7f)
27.473: (move f8-2f f7-2f)
28.101: (move f8-2f f8-1f)
28.257: (putdown f8-2f key3-1)
28.518: (move f8-6f f7-6f)
28.548: (move f8-0f f7-0f)
26.683: (pickup-and-loose f7-2f key3-3 key3-1)
27.193: (putdown f7-2f key3-1)
27.566: (move f8-2f f7-2f)
28.176: (move f8-2f f8-1f)
28.187: (move f8-2f f8-3f)
26.879: (pickup f7-2f key3-3)
27.260: (move f7-2f f8-2f)
28.221: (move f7-2f f7-3f)
28.225: (move f7-2f f7-1f)
28.440: (move f7-2f f8-2f)
26.866: (move f8-2f f8-1f)
26.867: (move f7-1f f8-1f)
26.874: (move f7-3f f8-3f)
26.875: (move f8-2f f8-3f)
27.060: (move f7-2f f8-2f)
Failed to find a solution!
