/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.312: (move f10-11f f9-11f)
48.051: (move f10-8f f9-8f)
48.051: (move f9-9f f9-8f)
48.320: (move f9-9f f8-9f)
48.744: (move f10-8f f10-7f)
48.744: (move f11-7f f10-7f)
47.032: (move f8-9f f7-9f)
47.966: (move f8-9f f8-10f)
48.090: (move f9-8f f9-7f)
48.090: (move f10-7f f9-7f)
48.174: (move f9-8f f8-8f)
47.144: (move f8-8f f7-8f)
47.144: (move f7-9f f7-8f)
48.057: (move f8-8f f8-7f)
48.058: (move f9-7f f8-7f)
48.425: (move f9-7f f9-6f)
45.724: (move f7-8f f6-8f)
47.116: (move f7-8f f7-7f)
47.116: (move f8-7f f7-7f)
48.183: (move f9-6f f9-5f)
48.196: (move f8-7f f8-6f)
47.059: (move f6-8f f5-8f)
47.387: (move f8-6f f7-6f)
47.388: (move f7-7f f7-6f)
47.502: (move f6-8f f6-7f)
47.502: (move f7-7f f6-7f)
46.228: (move f5-8f f5-9f)
46.326: (move f5-8f f5-7f)
46.327: (move f6-7f f5-7f)
46.552: (move f7-6f f6-6f)
46.552: (move f6-7f f6-6f)
46.276: (pickup-and-loose f5-7f key1-5 key2-2)
47.079: (move f5-7f f5-6f)
47.080: (move f6-6f f5-6f)
47.436: (move f6-6f f6-5f)
47.512: (move f5-7f f4-7f)
47.020: (move f5-7f f5-6f)
47.041: (move f5-7f f5-8f)
47.112: (move f5-6f f4-6f)
47.113: (move f4-7f f4-6f)
47.277: (move f4-7f f4-8f)
45.707: (move f5-8f f6-8f)
46.209: (move f5-8f f5-9f)
46.516: (move f5-6f f6-6f)
47.051: (move f5-6f f4-6f)
47.072: (move f4-6f f4-5f)
46.566: (move f4-5f f4-4f)
47.021: (move f4-6f f4-5f)
47.129: (move f6-8f f7-8f)
47.368: (move f6-6f f6-5f)
47.378: (move f6-6f f7-6f)
46.421: (move f4-4f f4-3f)
46.520: (move f4-5f f4-4f)
46.995: (move f4-4f f5-4f)
47.021: (move f7-8f f7-9f)
47.048: (move f4-4f f3-4f)
46.072: (move f5-4f f5-3f)
46.072: (move f4-3f f5-3f)
46.084: (move f3-4f f3-3f)
46.084: (move f4-3f f3-3f)
46.371: (move f4-4f f4-3f)
46.024: (move f4-3f f5-3f)
46.045: (move f4-3f f3-3f)
46.306: (move f4-3f f4-2f)
46.807: (move f5-3f f6-3f)
46.816: (pickup-and-loose f4-3f key3-3 key1-5)
46.482: (move f4-3f f5-3f)
46.501: (move f4-3f f3-3f)
46.667: (move f4-3f f4-2f)
46.726: (move f5-3f f6-3f)
46.944: (move f5-3f f5-4f)
47.101: (move f5-3f f6-3f)
47.340: (move f5-3f f5-4f)
47.356: (move f5-4f f5-5f)
47.364: (move f6-3f f6-2f)
47.366: (move f3-3f f2-3f)
46.457: (move f2-3f f2-2f)
46.979: (move f5-4f f4-4f)
47.623: (move f6-2f f5-2f)
47.732: (move f6-3f f6-2f)
48.012: (move f5-4f f5-5f)
47.029: (move f2-2f f2-1f)
47.184: (move f5-2f f5-1f)
47.394: (move f4-4f f3-4f)
47.433: (move f5-5f f4-5f)
47.434: (move f4-4f f4-5f)
45.495: (move f2-1f f3-1f)
46.149: (move f2-1f f2-0f)
46.856: (move f2-1f f1-1f)
47.755: (move f4-5f f4-6f)
47.878: (move f5-1f f4-1f)
44.512: (pickup-and-loose f2-0f key2-5 key3-3)
45.857: (move f4-1f f3-1f)
47.157: (move f4-1f f4-0f)
47.264: (move f2-0f f3-0f)
47.264: (move f3-1f f3-0f)
43.537: (move f2-0f f2-1f)
44.039: (move f2-0f f3-0f)
44.096: (move f2-0f f1-0f)
46.863: (move f3-0f f4-0f)
47.522: (move f3-1f f3-2f)
42.702: (move f2-1f f3-1f)
42.702: (move f3-0f f3-1f)
42.733: (move f2-1f f2-2f)
43.444: (move f2-1f f1-1f)
43.444: (move f1-0f f1-1f)
42.380: (move f2-2f f2-3f)
43.019: (move f3-1f f3-2f)
43.020: (move f2-2f f3-2f)
43.331: (move f3-1f f4-1f)
43.396: (move f2-2f f1-2f)
41.405: (move f3-2f f3-3f)
41.406: (move f2-3f f3-3f)
41.458: (move f3-2f f4-2f)
41.459: (move f4-1f f4-2f)
42.455: (move f4-1f f5-1f)
41.693: (move f3-3f f4-3f)
41.693: (move f4-2f f4-3f)
42.302: (move f3-3f f3-4f)
42.941: (move f4-2f f5-2f)
42.942: (move f5-1f f5-2f)
41.390: (move f5-2f f5-3f)
41.391: (move f4-3f f5-3f)
41.787: (pickup-and-loose f4-3f key1-5 key2-5)
41.882: (move f3-4f f4-4f)
41.883: (move f4-3f f4-4f)
41.544: (move f4-3f f5-3f)
41.570: (move f4-3f f3-3f)
41.664: (move f4-3f f4-2f)
42.039: (move f4-3f f4-4f)
42.049: (move f5-3f f6-3f)
42.276: (move f5-3f f6-3f)
42.495: (move f4-4f f5-4f)
42.496: (move f5-3f f5-4f)
42.562: (move f4-4f f3-4f)
42.564: (move f3-3f f3-4f)
42.887: (move f5-4f f5-5f)
42.917: (move f6-3f f6-2f)
43.421: (move f3-4f f3-5f)
43.471: (move f5-4f f6-4f)
43.471: (move f6-3f f6-4f)
42.547: (move f5-5f f5-6f)
42.571: (move f3-5f f4-5f)
42.571: (move f5-5f f4-5f)
42.896: (move f6-4f f6-5f)
42.897: (move f5-5f f6-5f)
41.801: (move f5-6f f5-7f)
42.047: (move f6-5f f6-6f)
42.047: (move f5-6f f6-6f)
42.583: (move f4-5f f4-6f)
42.584: (move f5-6f f4-6f)
41.824: (pickup-and-loose f5-7f key2-2 key1-5)
42.588: (move f5-7f f5-8f)
42.907: (move f6-6f f7-6f)
42.980: (move f5-7f f6-7f)
42.981: (move f6-6f f6-7f)
41.243: (move f6-7f f6-8f)
41.244: (move f5-8f f6-8f)
41.746: (move f5-8f f5-9f)
42.583: (move f5-7f f5-8f)
42.589: (move f5-7f f5-6f)
41.237: (move f5-8f f6-8f)
41.740: (move f5-8f f5-9f)
42.063: (move f5-6f f6-6f)
42.625: (move f5-6f f4-6f)
42.658: (move f6-8f f7-8f)
42.548: (move f7-8f f7-9f)
42.604: (move f4-6f f4-5f)
42.640: (move f7-8f f7-7f)
42.651: (move f6-8f f7-8f)
42.896: (move f6-6f f7-6f)
42.096: (move f4-5f f4-4f)
42.531: (move f7-8f f7-9f)
42.624: (move f7-8f f7-7f)
42.625: (move f7-6f f7-7f)
42.936: (move f4-5f f5-5f)
41.858: (move f4-4f f4-3f)
42.529: (move f5-5f f5-4f)
42.531: (move f4-4f f5-4f)
42.590: (move f4-4f f3-4f)
42.939: (move f5-5f f6-5f)
41.606: (move f4-3f f5-3f)
41.606: (move f5-4f f5-3f)
41.622: (move f4-3f f3-3f)
41.622: (move f3-4f f3-3f)
41.661: (pickup-and-loose f4-3f key2-5 key2-2)
41.365: (move f4-3f f5-3f)
41.378: (move f4-3f f3-3f)
41.428: (move f4-3f f4-2f)
41.855: (move f4-3f f4-4f)
42.340: (move f5-3f f6-3f)
41.994: (move f5-3f f6-3f)
42.199: (move f4-4f f5-4f)
42.200: (move f5-3f f5-4f)
42.244: (move f4-4f f3-4f)
42.245: (move f3-3f f3-4f)
42.595: (move f6-3f f6-2f)
42.880: (move f5-4f f5-5f)
43.115: (move f3-4f f3-5f)
43.195: (move f6-3f f6-4f)
43.196: (move f5-4f f6-4f)
42.294: (move f5-5f f4-5f)
42.295: (move f3-5f f4-5f)
42.696: (move f6-4f f6-5f)
42.697: (move f5-5f f6-5f)
42.885: (move f6-2f f5-2f)
42.259: (move f6-5f f6-6f)
42.393: (move f5-2f f5-1f)
42.616: (move f4-5f f4-6f)
43.415: (move f6-5f f7-5f)
44.413: (putdown f5-2f key2-5)
42.643: (move f7-5f f7-6f)
42.643: (move f6-6f f7-6f)
42.798: (move f6-6f f6-7f)
42.954: (move f7-5f f7-4f)
43.275: (move f5-1f f4-1f)
41.475: (move f6-7f f6-8f)
42.394: (move f6-7f f5-7f)
42.640: (move f4-1f f3-1f)
42.743: (move f7-6f f7-7f)
42.743: (move f6-7f f7-7f)
42.420: (move f7-7f f7-8f)
42.421: (move f6-8f f7-8f)
42.963: (move f3-1f f3-2f)
43.273: (move f7-7f f8-7f)
43.475: (move f3-1f f2-1f)
42.173: (move f7-8f f7-9f)
42.671: (move f3-2f f2-2f)
42.673: (move f2-1f f2-2f)
43.252: (move f8-7f f9-7f)
43.314: (move f7-8f f8-8f)
42.322: (move f2-2f f2-3f)
43.220: (move f9-7f f9-8f)
43.221: (move f8-8f f9-8f)
43.333: (move f2-2f f1-2f)
43.493: (move f7-9f f8-9f)
43.139: (move f8-9f f8-10f)
43.353: (move f9-8f f10-8f)
43.381: (move f1-2f f1-1f)
43.456: (move f8-9f f9-9f)
43.458: (move f9-8f f9-9f)
43.856: (move f1-1f f0-1f)
43.866: (move f10-8f f11-8f)
43.916: (move f10-8f f10-7f)
44.034: (move f1-1f f1-0f)
44.094: (move f9-9f f9-10f)
43.768: (move f11-8f f11-9f)
43.832: (move f10-7f f10-6f)
44.294: (move f0-1f f0-2f)
44.310: (move f1-0f f0-0f)
44.310: (move f0-1f f0-0f)
43.602: (move f10-6f f9-6f)
44.189: (move f10-6f f10-5f)
44.225: (move f11-9f f10-9f)
44.661: (move f11-9f f11-10f)
48.081: (putdown f11-9f key2-5)
43.344: (move f9-6f f9-5f)
43.344: (move f10-5f f9-5f)
43.348: (move f9-6f f8-6f)
44.376: (move f11-10f f11-11f)
44.497: (move f10-5f f11-5f)
43.771: (move f8-6f f8-5f)
43.772: (move f9-5f f8-5f)
44.230: (move f11-5f f11-4f)
44.620: (move f11-11f f10-11f)
44.793: (move f9-5f f9-4f)
43.224: (move f9-4f f9-3f)
43.227: (move f8-5f f8-4f)
43.228: (move f9-4f f8-4f)
43.931: (move f11-4f f11-3f)
44.477: (move f10-11f f9-11f)
44.151: (move f11-3f f11-2f)
44.280: (move f8-4f f8-3f)
44.280: (move f9-3f f8-3f)
44.652: (move f9-3f f9-2f)
45.134: (putdown f9-3f key2-5)
43.151: (move f9-2f f8-2f)
43.152: (move f8-3f f8-2f)
43.196: (move f8-3f f7-3f)
43.214: (move f9-2f f9-1f)
43.788: (move f11-2f f11-1f)
43.350: (move f8-2f f8-1f)
43.351: (move f9-1f f8-1f)
43.358: (move f7-3f f7-2f)
43.359: (move f8-2f f7-2f)
43.569: (move f9-1f f9-0f)
43.270: (move f8-1f f7-1f)
43.270: (move f7-2f f7-1f)
43.850: (move f9-0f f10-0f)
44.252: (move f9-0f f8-0f)
44.252: (move f8-1f f8-0f)
43.275: (move f7-1f f6-1f)
43.591: (move f10-0f f10-1f)
43.820: (move f7-1f f7-0f)
43.820: (move f8-0f f7-0f)
44.252: (move f10-0f f11-0f)
43.834: (move f6-1f f6-0f)
43.834: (move f7-0f f6-0f)
48.071: (putdown f7-0f key2-5)
48.154: (putdown f11-0f key2-5)
48.212: (putdown f10-1f key2-5)
44.186: (move f6-0f f5-0f)
48.208: (putdown f6-0f key2-5)
49.408: (move f7-0f f7-1f)
49.637: (move f10-1f f9-1f)
49.733: (move f11-0f f11-1f)
43.482: (move f5-0f f4-0f)
48.406: (putdown f5-0f key2-5)
49.459: (move f7-1f f8-1f)
49.504: (move f7-1f f6-1f)
49.546: (move f7-1f f7-2f)
43.977: (move f4-0f f3-0f)
46.780: (pickup-and-loose f4-0f key3-2 key2-5)
47.274: (putdown f4-0f key2-5)
48.503: (move f5-0f f5-1f)
49.554: (move f5-0f f4-0f)
44.450: (move f3-0f f2-0f)
47.200: (move f4-0f f4-1f)
47.626: (move f4-0f f4-1f)
48.245: (pickup-and-loose f3-0f key4-2 key2-5)
48.484: (pickup-and-loose f3-0f key0-0 key2-5)
46.084: (move f4-1f f4-2f)
46.142: (pickup-and-loose f2-0f key3-3 key2-5)
46.459: (move f4-1f f4-2f)
46.779: (move f4-1f f5-1f)
47.052: (move f4-1f f3-1f)
46.196: (putdown f4-2f key3-2)
47.015: (pickup f4-2f key4-3)
47.022: (move f2-0f f2-1f)
47.133: (pickup-and-loose f4-2f key4-3 key3-2)
47.210: (putdown f5-1f key3-2)
45.489: (move f2-1f f3-1f)
46.448: (move f2-1f f2-2f)
46.846: (move f2-1f f1-1f)
47.593: (move f4-2f f4-1f)
47.672: (move f4-2f f4-1f)
47.125: (move f4-1f f4-0f)
47.156: (move f4-1f f5-1f)
47.258: (move f3-1f f3-0f)
47.354: (move f2-2f f2-3f)
47.432: (move f4-1f f3-1f)
43.352: (pickup f4-0f key2-5)
46.489: (move f2-3f f3-3f)
46.856: (move f3-0f f4-0f)
48.829: (move f3-1f f3-0f)
48.830: (move f4-0f f3-0f)
43.166: (move f4-0f f4-1f)
43.695: (move f4-0f f5-0f)
43.698: (move f4-0f f3-0f)
46.802: (move f3-3f f4-3f)
47.381: (move f3-3f f3-4f)
41.022: (move f4-1f f4-2f)
42.232: (move f5-0f f5-1f)
42.232: (move f4-1f f5-1f)
42.476: (move f3-0f f3-1f)
42.477: (move f4-1f f3-1f)
41.652: (move f4-2f f4-3f)
42.623: (putdown f4-2f key2-5)
42.626: (pickup-and-loose f4-2f key3-2 key2-5)
42.825: (move f5-1f f5-2f)
42.826: (move f4-2f f5-2f)
41.383: (move f4-3f f5-3f)
41.384: (move f5-2f f5-3f)
41.399: (move f4-3f f3-3f)
41.855: (pickup-and-loose f4-3f key2-2 key2-5)
41.876: (move f4-3f f4-4f)
41.343: (move f4-3f f4-2f)
41.629: (move f4-3f f5-3f)
41.648: (move f4-3f f3-3f)
41.905: (move f5-3f f6-3f)
42.108: (move f5-3f f5-4f)
42.255: (move f5-3f f6-3f)
42.445: (move f5-3f f5-4f)
42.499: (move f6-3f f6-2f)
42.503: (move f3-3f f3-4f)
42.577: (move f3-3f f2-3f)
42.120: (move f3-4f f4-4f)
42.122: (move f5-4f f4-4f)
42.755: (move f5-4f f5-5f)
42.859: (move f6-3f f6-2f)
42.943: (move f2-3f f2-2f)
42.404: (move f5-5f f5-6f)
42.514: (move f5-5f f4-5f)
42.515: (move f4-4f f4-5f)
42.757: (move f5-5f f6-5f)
43.252: (move f6-2f f5-2f)
41.635: (move f5-6f f5-7f)
41.877: (move f6-5f f6-6f)
41.878: (move f5-6f f6-6f)
42.440: (move f4-5f f4-6f)
42.440: (move f5-6f f4-6f)
41.611: (pickup-and-loose f5-7f key1-5 key2-2)
42.380: (move f5-7f f5-8f)
42.712: (move f6-6f f7-6f)
42.822: (move f6-6f f6-7f)
42.822: (move f5-7f f6-7f)
41.049: (move f5-8f f6-8f)
41.052: (move f6-7f f6-8f)
41.553: (move f5-8f f5-9f)
42.361: (move f5-7f f5-6f)
42.384: (move f5-7f f5-8f)
41.055: (move f5-8f f6-8f)
41.556: (move f5-8f f5-9f)
41.860: (move f5-6f f6-6f)
42.397: (move f5-6f f4-6f)
42.465: (move f6-8f f7-8f)
42.348: (move f7-8f f7-9f)
42.441: (move f7-8f f7-7f)
42.470: (move f6-8f f7-8f)
42.479: (move f4-6f f4-5f)
42.713: (move f6-6f f6-5f)
42.066: (move f4-5f f4-4f)
42.364: (move f7-8f f7-9f)
42.455: (move f7-8f f7-7f)
42.703: (move f4-5f f5-5f)
42.704: (move f6-5f f5-5f)
41.785: (move f4-4f f4-3f)
42.409: (move f5-5f f5-4f)
42.409: (move f4-4f f5-4f)
42.477: (move f4-4f f3-4f)
42.721: (move f7-7f f7-6f)
41.265: (move f4-3f f4-2f)
41.568: (move f5-4f f5-3f)
41.568: (move f4-3f f5-3f)
41.596: (move f3-4f f3-3f)
41.596: (move f4-3f f3-3f)
42.192: (move f5-3f f6-3f)
42.563: (move f3-3f f2-3f)
42.612: (putdown f4-2f key1-5)
42.621: (pickup-and-loose f4-2f key3-2 key1-5)
42.930: (pickup-and-loose f4-2f key4-3 key1-5)
42.827: (move f6-3f f6-2f)
42.925: (move f2-3f f2-2f)
43.290: (move f6-3f f6-4f)
43.337: (move f6-3f f7-3f)
43.356: (move f4-2f f4-3f)
42.673: (pickup-and-loose f4-3f key2-5 key3-2)
43.065: (move f6-4f f7-4f)
43.066: (move f7-3f f7-4f)
43.216: (move f6-2f f5-2f)
43.308: (move f4-3f f5-3f)
40.633: (move f4-3f f4-2f)
41.077: (move f4-3f f5-3f)
41.084: (move f4-3f f3-3f)
41.507: (move f4-3f f4-4f)
42.572: (move f5-2f f5-1f)
40.831: (pickup-and-loose f4-2f key1-5 key2-5)
41.974: (move f5-3f f6-3f)
42.224: (move f5-3f f5-4f)
42.225: (move f4-4f f5-4f)
42.273: (move f3-3f f3-4f)
41.545: (move f6-3f f6-2f)
42.134: (move f5-4f f5-5f)
42.356: (move f3-4f f3-5f)
42.407: (move f6-3f f6-4f)
42.408: (move f5-4f f6-4f)
41.882: (move f6-4f f6-5f)
41.883: (move f5-5f f6-5f)
42.158: (move f6-4f f7-4f)
42.313: (move f3-5f f4-5f)
42.314: (move f5-5f f4-5f)
41.287: (move f6-5f f6-6f)
41.882: (move f4-5f f4-6f)
42.424: (move f7-4f f7-3f)
42.449: (move f7-4f f8-4f)
42.626: (move f7-4f f7-5f)
41.722: (move f6-6f f6-7f)
41.834: (move f7-5f f7-6f)
41.834: (move f6-6f f7-6f)
42.481: (move f7-3f f7-2f)
42.516: (move f6-6f f5-6f)
40.464: (move f6-7f f6-8f)
40.904: (move f5-6f f5-7f)
40.906: (move f6-7f f5-7f)
41.758: (move f6-7f f7-7f)
41.758: (move f7-6f f7-7f)
41.607: (move f7-7f f7-8f)
41.608: (move f6-8f f7-8f)
42.325: (putdown f5-7f key2-5)
42.460: (move f5-7f f5-8f)
42.461: (move f6-8f f5-8f)
40.932: (move f5-8f f5-9f)
41.333: (move f7-8f f7-9f)
41.953: (move f5-8f f4-8f)
42.524: (move f7-8f f8-8f)
42.821: (pickup f5-7f key3-1)
42.436: (move f8-8f f9-8f)
42.470: (move f8-8f f8-7f)
42.667: (move f5-9f f4-9f)
42.668: (move f4-8f f4-9f)
42.710: (move f8-8f f8-9f)
41.784: (move f4-9f f4-10f)
42.315: (move f8-9f f8-10f)
42.463: (move f8-7f f9-7f)
42.463: (move f9-8f f9-7f)
42.487: (move f4-9f f3-9f)
42.759: (move f3-9f f3-10f)
42.760: (move f4-10f f3-10f)
42.809: (move f3-9f f2-9f)
42.810: (move f9-7f f9-6f)
42.842: (move f3-9f f3-8f)
42.138: (move f3-8f f3-7f)
42.559: (move f9-6f f9-5f)
42.560: (move f9-6f f8-6f)
42.616: (move f2-9f f2-10f)
42.616: (move f3-10f f2-10f)
42.829: (move f3-7f f4-7f)
42.967: (move f3-7f f3-6f)
42.978: (move f9-5f f8-5f)
42.979: (move f8-6f f8-5f)
43.055: (move f3-7f f2-7f)
42.856: (move f2-7f f2-8f)
43.701: (move f2-7f f1-7f)
44.334: (putdown f4-7f key2-5)
45.002: (pickup-and-loose f8-5f key4-1 key2-5)
46.699: (putdown f2-7f key2-5)
42.365: (move f1-7f f1-6f)
42.606: (move f2-8f f1-8f)
42.606: (move f1-7f f1-8f)
43.414: (move f4-7f f5-7f)
44.954: (move f4-7f f4-6f)
41.175: (move f1-6f f0-6f)
42.697: (move f1-8f f1-9f)
43.459: (move f1-6f f1-5f)
43.841: (move f1-8f f0-8f)
44.253: (putdown f1-6f key2-5)
41.800: (pickup-and-loose f0-6f key1-0 key2-5)
42.183: (putdown f0-6f key2-5)
42.262: (move f1-5f f0-5f)
42.262: (move f0-6f f0-5f)
42.988: (move f1-5f f2-5f)
40.249: (move f0-6f f1-6f)
40.989: (move f0-6f f0-5f)
41.859: (unlock f0-5f f0-4f key2-5 shape2)
42.145: (move f0-6f f1-6f)
42.781: (move f0-6f f0-5f)
40.839: (putdown f1-6f key1-0)
41.213: (move f0-5f f0-6f)
41.331: (move f1-6f f1-5f)
41.331: (move f0-5f f1-5f)
41.384: (move f1-6f f1-7f)
39.971: (move f1-7f f1-8f)
40.331: (move f1-5f f2-5f)
40.394: (move f1-7f f2-7f)
41.797: (pickup-and-loose f0-6f key1-0 key2-5)
42.022: (putdown f1-5f key1-0)
39.211: (move f2-7f f3-7f)
39.479: (move f2-5f f3-5f)
39.909: (move f1-8f f1-9f)
40.012: (move f1-8f f2-8f)
40.013: (move f2-7f f2-8f)
39.428: (move f3-5f f3-4f)
39.458: (move f3-5f f4-5f)
39.976: (move f2-8f f2-9f)
39.977: (move f1-9f f2-9f)
39.988: (move f3-7f f4-7f)
38.017: (move f4-7f f5-7f)
38.197: (move f3-4f f3-3f)
38.613: (move f3-4f f4-4f)
38.613: (move f4-5f f4-4f)
38.997: (move f4-7f f4-6f)
38.163: (putdown f5-7f key1-0)
38.637: (pickup-and-loose f5-7f key3-1 key1-0)
38.832: (move f5-7f f6-7f)
39.358: (move f4-4f f5-4f)
39.473: (pickup-and-loose f5-7f key2-2 key1-0)
37.010: (move f6-7f f6-8f)
38.179: (move f5-4f f5-3f)
38.442: (move f6-7f f6-6f)
38.933: (move f6-7f f7-7f)
39.254: (move f5-4f f5-5f)
37.509: (move f6-8f f6-9f)
38.737: (move f6-8f f7-8f)
38.738: (move f7-7f f7-8f)
39.004: (move f6-6f f6-5f)
39.004: (move f5-5f f6-5f)
37.386: (move f6-9f f6-10f)
37.456: (move f6-9f f5-9f)
37.806: (move f7-8f f7-9f)
37.807: (move f6-9f f7-9f)
39.518: (move f6-5f f6-4f)
35.973: (pickup-and-loose f6-10f key0-2 key1-0)
38.142: (move f6-10f f5-10f)
38.142: (move f5-9f f5-10f)
38.280: (move f7-9f f7-10f)
38.280: (move f6-10f f7-10f)
Failed to find a solution!
