/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.938: (move f9-11f f10-11f)
96.634: (move f8-11f f8-12f)
97.667: (move f8-11f f7-11f)
97.667: (move f7-10f f7-11f)
98.016: (move f10-11f f11-11f)
98.060: (move f10-11f f10-12f)
97.261: (move f8-12f f7-12f)
97.261: (move f7-11f f7-12f)
97.682: (move f8-12f f8-13f)
97.759: (move f11-11f f12-11f)
97.894: (move f11-11f f11-12f)
96.870: (move f7-12f f7-13f)
96.871: (move f8-13f f7-13f)
97.672: (move f8-13f f9-13f)
97.859: (move f7-12f f6-12f)
98.046: (move f12-11f f12-10f)
97.255: (putdown f7-13f key1-4)
97.378: (pickup-and-loose f7-13f key0-3 key1-4)
97.896: (pickup-and-loose f7-13f key4-0 key1-4)
97.953: (move f9-13f f9-12f)
98.162: (move f6-12f f6-13f)
98.029: (move f7-13f f7-12f)
98.064: (move f7-13f f7-12f)
98.152: (move f7-13f f8-13f)
98.582: (move f7-13f f8-13f)
98.619: (move f7-13f f8-13f)
97.359: (move f8-13f f8-12f)
97.359: (move f7-12f f8-12f)
97.727: (move f7-12f f8-12f)
97.728: (move f8-13f f8-12f)
98.059: (pickup-and-loose f8-13f key2-5 key4-0)
97.134: (move f8-13f f7-13f)
97.592: (move f8-13f f8-12f)
98.318: (putdown f8-13f key2-5)
98.604: (move f8-13f f9-13f)
98.688: (move f8-12f f8-11f)
96.559: (pickup-and-loose f7-13f key1-4 key2-5)
96.840: (pickup-and-loose f7-13f key0-3 key2-5)
96.948: (putdown f7-13f key2-5)
97.445: (move f8-13f f7-13f)
97.702: (move f8-13f f8-12f)
96.991: (move f7-13f f7-12f)
97.061: (pickup f7-13f key1-4)
97.464: (pickup f7-13f key0-3)
97.501: (move f7-13f f7-12f)
97.539: (move f7-13f f8-13f)
96.597: (move f7-12f f8-12f)
96.598: (move f8-13f f8-12f)
97.218: (move f7-12f f8-12f)
97.380: (move f7-13f f8-13f)
97.510: (move f7-12f f7-11f)
96.612: (move f8-13f f8-12f)
97.484: (move f8-12f f8-11f)
97.486: (move f7-11f f8-11f)
97.575: (move f7-11f f7-10f)
97.643: (move f8-13f f9-13f)
97.725: (move f8-12f f7-12f)
97.866: (move f8-11f f8-10f)
97.867: (move f7-10f f8-10f)
97.964: (move f8-11f f9-11f)
97.984: (move f8-12f f8-11f)
97.803: (move f9-11f f10-11f)
97.810: (move f9-11f f9-12f)
97.821: (move f8-10f f9-10f)
97.821: (move f9-11f f9-10f)
97.925: (move f8-10f f8-9f)
97.312: (move f8-9f f8-8f)
97.638: (move f9-12f f9-13f)
97.680: (move f10-11f f10-10f)
97.680: (move f9-10f f10-10f)
97.881: (move f10-11f f11-11f)
96.985: (move f8-8f f8-7f)
97.630: (move f11-11f f12-11f)
97.765: (move f11-11f f11-12f)
98.324: (move f9-13f f10-13f)
98.611: (move f8-8f f9-8f)
95.858: (move f8-7f f8-6f)
96.789: (move f9-8f f9-7f)
96.790: (move f8-7f f9-7f)
96.809: (move f8-7f f7-7f)
97.907: (move f12-11f f12-10f)
96.653: (move f9-7f f9-6f)
96.654: (move f8-6f f9-6f)
96.665: (move f8-6f f8-5f)
96.694: (move f8-6f f7-6f)
96.696: (move f7-7f f7-6f)
95.877: (move f8-5f f7-5f)
95.877: (move f7-6f f7-5f)
96.681: (move f8-5f f8-4f)
97.012: (move f9-6f f9-5f)
97.012: (move f8-5f f9-5f)
97.286: (move f8-4f f8-3f)
97.501: (move f7-5f f7-4f)
97.501: (move f8-4f f7-4f)
97.609: (move f9-5f f10-5f)
97.809: (move f8-4f f9-4f)
97.050: (move f7-4f f6-4f)
97.359: (move f10-5f f10-6f)
97.632: (move f8-3f f9-3f)
97.633: (move f9-4f f9-3f)
98.120: (move f9-4f f10-4f)
97.400: (move f9-3f f9-2f)
97.631: (move f10-6f f11-6f)
97.729: (move f10-4f f11-4f)
97.772: (move f10-4f f10-3f)
97.773: (move f9-3f f10-3f)
97.334: (move f9-2f f9-1f)
97.816: (move f10-3f f10-2f)
97.817: (move f9-2f f10-2f)
98.219: (move f11-6f f11-5f)
98.219: (move f11-4f f11-5f)
97.471: (move f9-1f f8-1f)
97.575: (move f9-1f f10-1f)
97.575: (move f10-2f f10-1f)
97.861: (move f10-2f f11-2f)
97.965: (move f11-5f f12-5f)
97.217: (move f11-2f f11-1f)
97.218: (move f10-1f f11-1f)
97.874: (move f11-2f f12-2f)
98.260: (move f8-1f f8-0f)
98.530: (move f12-5f f12-6f)
97.150: (move f11-1f f12-1f)
97.150: (move f12-2f f12-1f)
97.499: (move f12-6f f12-7f)
97.770: (move f12-2f f13-2f)
98.272: (move f8-0f f7-0f)
96.295: (move f13-2f f13-1f)
96.295: (move f12-1f f13-1f)
97.322: (move f7-0f f6-0f)
97.877: (move f12-1f f12-0f)
98.326: (move f12-7f f11-7f)
97.311: (move f6-0f f6-1f)
97.715: (move f6-0f f5-0f)
98.146: (move f11-7f f10-7f)
98.358: (move f12-0f f13-0f)
98.358: (move f13-1f f13-0f)
96.345: (move f5-0f f4-0f)
96.539: (move f5-0f f5-1f)
96.540: (move f6-1f f5-1f)
98.849: (move f6-1f f6-2f)
98.862: (move f6-1f f7-1f)
96.214: (pickup-and-loose f4-0f key1-6 key1-4)
96.979: (move f5-1f f4-1f)
96.979: (move f4-0f f4-1f)
97.728: (move f4-0f f3-0f)
98.119: (move f5-1f f5-2f)
96.175: (move f4-1f f4-2f)
96.176: (move f5-2f f4-2f)
96.601: (move f4-0f f4-1f)
96.680: (move f3-0f f3-1f)
96.680: (move f4-1f f3-1f)
95.849: (move f4-1f f4-2f)
96.209: (move f4-1f f5-1f)
96.311: (move f4-1f f3-1f)
97.720: (move f3-1f f3-2f)
97.720: (move f4-2f f3-2f)
97.005: (move f5-1f f6-1f)
97.326: (move f4-2f f3-2f)
97.327: (move f3-1f f3-2f)
97.339: (move f5-1f f5-0f)
97.350: (move f3-1f f3-0f)
96.989: (move f6-1f f6-0f)
96.990: (move f5-0f f6-0f)
97.380: (move f3-0f f2-0f)
97.948: (move f3-2f f2-2f)
98.566: (move f6-1f f6-2f)
96.981: (move f2-2f f2-3f)
97.815: (move f6-2f f5-2f)
97.883: (move f2-0f f2-1f)
97.883: (move f2-2f f2-1f)
97.966: (move f6-0f f7-0f)
97.911: (move f7-0f f8-0f)
97.994: (move f2-1f f1-1f)
98.504: (move f2-3f f1-3f)
98.580: (move f7-0f f7-1f)
99.439: (move f2-3f f3-3f)
97.162: (move f7-1f f8-1f)
97.162: (move f8-0f f8-1f)
98.048: (move f1-3f f1-2f)
98.048: (move f1-1f f1-2f)
98.078: (move f3-3f f4-3f)
96.983: (move f8-1f f9-1f)
98.406: (move f8-1f f8-2f)
98.774: (move f4-3f f4-4f)
99.223: (move f1-2f f0-2f)
101.446: (putdown f8-1f key1-6)
96.998: (move f8-2f f8-3f)
97.095: (move f8-2f f9-2f)
97.095: (move f9-1f f9-2f)
97.183: (move f9-1f f10-1f)
97.554: (move f4-4f f4-5f)
96.171: (move f8-3f f8-4f)
96.825: (move f10-1f f11-1f)
97.278: (move f9-2f f9-3f)
97.279: (move f8-3f f9-3f)
97.465: (move f10-1f f10-2f)
96.757: (move f11-1f f12-1f)
96.953: (move f8-4f f8-5f)
97.192: (move f8-4f f7-4f)
97.385: (move f9-3f f10-3f)
97.386: (move f10-2f f10-3f)
95.232: (move f8-5f f7-5f)
95.234: (move f7-4f f7-5f)
95.615: (move f8-5f f8-6f)
96.020: (move f12-1f f13-1f)
96.301: (move f8-5f f9-5f)
96.928: (move f9-5f f9-6f)
96.928: (move f8-6f f9-6f)
96.958: (move f7-5f f7-6f)
96.958: (move f8-6f f7-6f)
97.119: (putdown f8-6f key1-6)
96.079: (move f7-6f f7-7f)
96.123: (move f9-6f f9-7f)
96.793: (move f9-6f f10-6f)
97.951: (move f7-6f f6-6f)
97.965: (pickup f8-6f key2-2)
97.210: (move f10-6f f10-5f)
97.233: (move f10-6f f11-6f)
97.239: (move f7-7f f8-7f)
97.239: (move f9-7f f8-7f)
97.465: (move f6-6f f6-5f)
96.710: (move f6-5f f6-4f)
96.778: (move f8-7f f8-8f)
97.727: (move f10-5f f10-4f)
97.816: (move f11-6f f11-5f)
97.816: (move f10-5f f11-5f)
97.331: (move f10-4f f11-4f)
97.333: (move f11-5f f11-4f)
97.397: (move f10-4f f9-4f)
97.568: (move f11-5f f12-5f)
97.642: (move f8-8f f8-9f)
97.501: (move f8-9f f8-10f)
97.602: (move f8-9f f9-9f)
98.078: (move f8-9f f7-9f)
98.120: (move f12-5f f12-6f)
98.174: (move f11-4f f12-4f)
97.007: (move f8-10f f8-11f)
97.108: (move f12-6f f12-7f)
97.180: (move f8-10f f7-10f)
97.182: (move f7-9f f7-10f)
97.420: (move f9-9f f9-10f)
95.999: (move f8-11f f8-12f)
96.889: (move f7-10f f7-11f)
96.891: (move f8-11f f7-11f)
97.273: (move f9-10f f10-10f)
97.556: (move f8-11f f9-11f)
96.116: (move f8-12f f7-12f)
96.117: (move f7-11f f7-12f)
97.327: (move f8-12f f9-12f)
97.329: (move f9-11f f9-12f)
97.395: (move f10-10f f10-11f)
95.956: (move f7-12f f7-13f)
97.050: (move f9-12f f9-13f)
97.147: (move f7-12f f6-12f)
97.473: (move f10-11f f11-11f)
97.524: (move f9-12f f10-12f)
97.109: (move f7-13f f6-13f)
97.110: (move f6-12f f6-13f)
97.240: (move f11-11f f12-11f)
97.369: (move f10-12f f11-12f)
97.371: (move f11-11f f11-12f)
97.503: (move f12-11f f12-10f)
97.908: (move f12-11f f12-12f)
97.909: (move f11-12f f12-12f)
98.091: (move f6-13f f5-13f)
98.622: (move f12-11f f13-11f)
98.149: (move f12-10f f13-10f)
98.151: (move f13-11f f13-10f)
98.354: (move f5-13f f4-13f)
98.547: (move f5-13f f5-12f)
98.816: (move f12-10f f11-10f)
95.746: (move f4-13f f4-12f)
95.747: (move f5-12f f4-12f)
97.661: (move f5-12f f5-11f)
97.666: (move f11-10f f11-9f)
99.429: (move f13-10f f13-9f)
96.208: (move f4-12f f3-12f)
98.646: (move f4-12f f4-11f)
98.647: (move f5-11f f4-11f)
98.842: (move f5-11f f5-10f)
98.956: (move f5-11f f6-11f)
95.981: (move f3-12f f2-12f)
97.774: (move f5-10f f6-10f)
97.776: (move f6-11f f6-10f)
98.421: (move f4-11f f4-10f)
98.422: (move f5-10f f4-10f)
95.562: (move f2-12f f1-12f)
96.819: (move f2-12f f2-13f)
97.490: (move f6-10f f6-9f)
97.535: (pickup-and-loose f2-12f key1-2 key1-6)
97.634: (move f4-10f f4-9f)
96.776: (putdown f1-12f key1-6)
96.878: (move f2-12f f3-12f)
97.578: (move f2-12f f1-12f)
97.670: (putdown f2-12f key1-2)
97.981: (move f4-9f f4-8f)
97.013: (move f3-12f f4-12f)
97.160: (putdown f1-12f key1-2)
97.504: (move f2-12f f1-12f)
97.603: (move f4-8f f3-8f)
97.605: (move f4-8f f4-7f)
97.933: (move f3-8f f3-7f)
97.934: (move f4-7f f3-7f)
97.994: (move f1-12f f2-12f)
98.672: (move f3-8f f3-9f)
99.029: (move f3-8f f2-8f)
96.768: (pickup f2-12f key1-6)
98.378: (move f2-12f f3-12f)
98.502: (move f3-7f f3-6f)
98.721: (move f2-12f f2-13f)
99.414: (move f2-8f f1-8f)
94.833: (move f2-12f f1-12f)
96.516: (move f2-12f f2-13f)
96.647: (move f2-12f f3-12f)
97.563: (putdown f1-8f key1-6)
97.858: (move f3-12f f4-12f)
96.013: (move f3-12f f4-12f)
96.272: (putdown f1-12f key1-6)
96.598: (pickup-and-loose f1-12f key1-2 key1-6)
97.298: (move f1-12f f1-11f)
97.532: (move f1-12f f1-13f)
96.863: (move f1-11f f0-11f)
96.933: (move f1-13f f0-13f)
97.266: (move f4-12f f4-13f)
97.482: (move f4-12f f5-12f)
97.824: (move f1-12f f2-12f)
95.866: (move f5-12f f6-12f)
96.294: (move f5-12f f5-11f)
96.818: (move f5-12f f5-13f)
96.819: (move f4-13f f5-13f)
96.909: (move f2-12f f3-12f)
94.836: (move f6-12f f7-12f)
95.825: (move f6-12f f6-13f)
95.825: (move f5-13f f6-13f)
97.404: (move f5-11f f5-10f)
97.514: (move f3-12f f4-12f)
94.470: (move f6-13f f7-13f)
94.470: (move f7-12f f7-13f)
94.727: (move f7-12f f8-12f)
95.624: (move f7-12f f7-11f)
96.510: (move f5-10f f6-10f)
95.755: (move f7-11f f8-11f)
95.758: (move f8-12f f8-11f)
95.910: (move f7-11f f7-10f)
95.910: (move f6-10f f7-10f)
95.956: (move f8-12f f8-13f)
95.779: (move f8-13f f9-13f)
96.236: (move f7-10f f8-10f)
96.237: (move f8-11f f8-10f)
96.363: (move f8-11f f9-11f)
96.807: (move f7-10f f7-9f)
96.079: (move f9-13f f9-12f)
96.079: (move f9-11f f9-12f)
96.145: (move f9-11f f10-11f)
96.172: (move f9-11f f9-10f)
96.172: (move f8-10f f9-10f)
96.002: (move f9-10f f10-10f)
96.004: (move f10-11f f10-10f)
96.206: (move f10-11f f11-11f)
96.260: (move f9-12f f10-12f)
96.260: (move f10-11f f10-12f)
95.969: (move f11-11f f12-11f)
96.102: (move f10-12f f11-12f)
96.103: (move f11-11f f11-12f)
96.655: (move f10-12f f10-13f)
97.549: (move f10-10f f11-10f)
96.235: (move f12-11f f12-10f)
96.237: (move f11-10f f12-10f)
96.397: (move f11-10f f11-9f)
96.642: (move f12-11f f12-12f)
96.643: (move f11-12f f12-12f)
96.882: (move f12-10f f13-10f)
97.718: (move f12-10f f12-9f)
97.718: (move f11-9f f12-9f)
97.895: (move f12-12f f13-12f)
97.903: (move f12-12f f12-13f)
96.925: (move f12-9f f12-8f)
97.355: (move f13-12f f13-11f)
97.356: (move f13-10f f13-11f)
97.362: (move f12-13f f11-13f)
98.160: (move f13-10f f13-9f)
95.839: (move f12-8f f12-7f)
98.366: (move f12-8f f11-8f)
100.248: (putdown f12-8f key1-6)
100.764: (putdown f13-9f key1-6)
101.591: (putdown f13-11f key1-6)
96.672: (move f12-7f f11-7f)
96.672: (move f11-8f f11-7f)
96.870: (move f12-7f f12-6f)
98.140: (move f12-7f f13-7f)
100.372: (putdown f11-8f key1-6)
96.038: (move f11-7f f11-6f)
96.039: (move f12-6f f11-6f)
96.299: (move f12-6f f12-5f)
96.484: (move f11-7f f10-7f)
97.438: (move f13-7f f13-6f)
94.855: (move f10-7f f9-7f)
95.545: (move f11-6f f10-6f)
95.545: (move f10-7f f10-6f)
96.565: (move f12-5f f11-5f)
96.566: (move f11-6f f11-5f)
95.660: (move f9-7f f9-6f)
95.661: (move f10-6f f9-6f)
95.945: (move f10-6f f10-5f)
95.946: (move f11-5f f10-5f)
95.965: (move f9-7f f8-7f)
94.347: (move f8-7f f8-6f)
94.347: (move f9-6f f8-6f)
94.812: (move f8-7f f7-7f)
95.028: (move f10-5f f9-5f)
95.028: (move f9-6f f9-5f)
95.683: (move f8-6f f8-5f)
95.683: (move f9-5f f8-5f)
95.688: (move f7-7f f7-6f)
95.688: (move f8-6f f7-6f)
95.830: (putdown f8-6f key1-6)
93.966: (move f8-5f f7-5f)
93.967: (move f7-6f f7-5f)
94.898: (move f8-5f f8-4f)
96.677: (pickup f8-6f key2-2)
96.683: (move f7-6f f6-6f)
95.731: (move f8-4f f8-3f)
95.924: (move f7-5f f7-4f)
95.925: (move f8-4f f7-4f)
96.121: (move f8-4f f9-4f)
96.196: (move f6-6f f6-5f)
95.437: (move f6-5f f6-4f)
95.440: (move f7-4f f6-4f)
96.005: (move f9-4f f9-3f)
96.006: (move f8-3f f9-3f)
96.454: (move f9-4f f10-4f)
95.827: (move f9-3f f9-2f)
96.063: (move f10-4f f11-4f)
96.115: (move f10-4f f10-3f)
96.115: (move f9-3f f10-3f)
96.811: (move f6-4f f6-3f)
95.714: (move f9-2f f9-1f)
96.189: (move f10-3f f10-2f)
96.190: (move f9-2f f10-2f)
96.902: (move f11-4f f12-4f)
97.140: (move f9-2f f8-2f)
95.891: (move f8-2f f8-1f)
95.893: (move f9-1f f8-1f)
95.913: (move f10-2f f10-1f)
95.913: (move f9-1f f10-1f)
96.204: (move f10-2f f11-2f)
95.552: (move f11-2f f11-1f)
95.552: (move f10-1f f11-1f)
96.209: (move f11-2f f12-2f)
96.641: (move f8-1f f8-0f)
97.104: (move f10-1f f10-0f)
95.489: (move f11-1f f12-1f)
95.489: (move f12-2f f12-1f)
96.113: (move f12-2f f13-2f)
96.698: (move f8-0f f7-0f)
96.878: (move f10-0f f11-0f)
94.442: (move f13-2f f13-1f)
94.442: (move f12-1f f13-1f)
95.721: (move f7-0f f6-0f)
96.216: (move f11-0f f12-0f)
96.216: (move f12-1f f12-0f)
95.733: (move f6-0f f6-1f)
96.078: (move f6-0f f5-0f)
96.509: (move f12-0f f13-0f)
96.509: (move f13-1f f13-0f)
96.846: (pickup-and-loose f13-1f key3-3 key1-6)
94.630: (move f5-0f f4-0f)
94.941: (move f6-1f f5-1f)
94.941: (move f5-0f f5-1f)
97.076: (pickup-and-loose f13-1f key2-0 key3-3)
97.299: (move f6-1f f6-2f)
94.771: (pickup-and-loose f4-0f key1-4 key1-6)
95.332: (move f4-0f f4-1f)
95.333: (move f5-1f f4-1f)
96.090: (move f4-0f f3-0f)
96.544: (move f5-1f f5-2f)
94.581: (move f5-2f f4-2f)
94.582: (move f4-1f f4-2f)
95.043: (move f4-1f f3-1f)
95.043: (move f3-0f f3-1f)
95.707: (move f4-0f f4-1f)
94.907: (move f4-1f f4-2f)
95.270: (move f4-1f f5-1f)
95.413: (move f4-1f f3-1f)
96.065: (move f3-1f f3-2f)
96.065: (move f4-2f f3-2f)
96.040: (move f5-1f f6-1f)
96.387: (move f5-1f f5-0f)
96.405: (move f3-1f f3-0f)
96.456: (move f3-1f f3-2f)
96.456: (move f4-2f f3-2f)
96.052: (move f6-1f f6-0f)
96.052: (move f5-0f f6-0f)
96.483: (move f3-0f f2-0f)
97.105: (move f3-2f f2-2f)
97.580: (move f6-1f f6-2f)
96.180: (move f2-2f f2-3f)
96.847: (move f6-2f f5-2f)
97.001: (move f6-0f f7-0f)
97.010: (move f2-2f f2-1f)
97.010: (move f2-0f f2-1f)
96.989: (move f7-0f f8-0f)
97.119: (move f2-1f f1-1f)
97.381: (move f2-3f f1-3f)
97.595: (move f7-0f f7-1f)
98.610: (move f2-3f f3-3f)
96.200: (move f7-1f f8-1f)
96.201: (move f8-0f f8-1f)
97.175: (move f1-3f f1-2f)
97.176: (move f1-1f f1-2f)
97.210: (move f3-3f f4-3f)
96.063: (move f8-1f f9-1f)
97.419: (move f8-1f f8-2f)
97.908: (move f4-3f f4-4f)
98.218: (move f1-2f f0-2f)
100.317: (putdown f8-1f key1-4)
96.017: (move f8-2f f8-3f)
96.130: (move f9-1f f9-2f)
96.131: (move f8-2f f9-2f)
96.303: (move f9-1f f10-1f)
96.672: (move f4-4f f4-5f)
95.407: (move f8-3f f8-4f)
95.941: (move f10-1f f11-1f)
96.357: (move f8-3f f9-3f)
96.358: (move f9-2f f9-3f)
96.539: (move f10-1f f10-2f)
95.395: (move f8-4f f8-5f)
95.881: (move f11-1f f12-1f)
96.231: (move f8-4f f7-4f)
96.502: (move f10-2f f10-3f)
96.503: (move f9-3f f10-3f)
Failed to find a solution!
