/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.908: (move f1-9f f1-8f)
81.393: (move f1-10f f1-9f)
82.560: (move f1-10f f1-9f)
83.001: (move f1-10f f1-11f)
83.017: (putdown f1-10f key3-6)
83.096: (putdown f1-10f key4-3)
82.375: (putdown f1-9f key3-6)
82.732: (move f1-10f f1-9f)
83.027: (move f1-10f f1-9f)
83.146: (move f1-11f f1-12f)
83.175: (pickup-and-loose f1-9f key2-2 key3-6)
81.860: (pickup f1-9f key4-3)
83.095: (move f1-9f f1-10f)
83.244: (pickup f1-9f key3-6)
83.459: (pickup-and-loose f1-12f key0-2 key4-3)
83.495: (move f1-9f f1-10f)
82.815: (move f1-12f f1-11f)
84.530: (move f1-9f f1-10f)
84.850: (move f1-10f f1-11f)
84.979: (move f1-10f f0-10f)
85.046: (move f1-10f f1-11f)
82.392: (move f1-11f f1-10f)
83.900: (move f1-11f f0-11f)
84.839: (move f1-11f f2-11f)
85.265: (move f0-10f f0-9f)
85.421: (move f1-11f f1-12f)
81.373: (move f1-10f f1-9f)
82.235: (pickup f1-12f key0-2)
82.858: (move f0-11f f0-10f)
82.858: (move f1-10f f0-10f)
83.176: (putdown f1-10f key0-2)
80.532: (move f1-12f f1-11f)
83.007: (move f1-9f f2-9f)
83.481: (move f1-9f f1-8f)
83.509: (move f1-10f f1-9f)
83.517: (move f1-12f f0-12f)
78.678: (move f1-11f f1-10f)
81.919: (move f1-11f f0-11f)
81.920: (move f0-12f f0-11f)
82.797: (move f1-11f f2-11f)
83.336: (pickup-and-loose f1-8f key0-1 key0-2)
76.888: (move f1-10f f1-9f)
78.001: (pickup-and-loose f1-10f key4-3 key0-2)
78.694: (move f1-10f f0-10f)
78.695: (move f0-11f f0-10f)
79.288: (putdown f1-10f key0-2)
76.690: (move f1-10f f1-9f)
78.603: (move f1-10f f1-9f)
78.668: (move f1-9f f2-9f)
79.151: (move f1-10f f0-10f)
79.229: (move f1-9f f1-8f)
77.808: (putdown f1-9f key4-3)
78.043: (pickup-and-loose f1-9f key3-6 key4-3)
78.634: (pickup-and-loose f1-9f key2-2 key4-3)
78.744: (move f1-9f f1-8f)
78.791: (pickup-and-loose f1-8f key0-1 key0-2)
76.977: (move f1-8f f1-9f)
79.065: (pickup-and-loose f1-8f key0-1 key4-3)
79.487: (move f1-9f f1-10f)
79.642: (move f1-8f f2-8f)
79.664: (move f1-9f f1-10f)
76.978: (move f1-8f f1-9f)
77.438: (putdown f1-9f key0-1)
77.523: (pickup f1-10f key0-2)
77.671: (pickup-and-loose f1-9f key3-6 key0-1)
78.267: (pickup-and-loose f1-9f key2-2 key0-1)
76.192: (move f1-10f f1-9f)
77.441: (putdown f1-9f key0-1)
77.675: (pickup-and-loose f1-9f key3-6 key0-1)
78.268: (pickup-and-loose f1-9f key2-2 key0-1)
78.313: (move f1-9f f1-10f)
77.737: (move f1-9f f2-9f)
78.005: (move f1-9f f1-8f)
78.628: (move f1-9f f0-9f)
78.750: (pickup-and-loose f1-10f key0-2 key0-1)
79.166: (move f1-9f f1-10f)
76.860: (move f1-10f f1-9f)
77.760: (pickup-and-loose f1-8f key0-1 key0-2)
77.789: (move f0-9f f0-8f)
77.792: (move f1-8f f0-8f)
77.929: (move f2-9f f2-8f)
76.281: (move f1-8f f1-9f)
78.674: (move f1-9f f2-9f)
78.741: (putdown f1-8f key0-1)
78.763: (move f1-8f f2-8f)
78.766: (move f1-8f f0-8f)
75.610: (pickup-and-loose f1-9f key4-3 key0-1)
76.729: (putdown f1-9f key0-1)
76.967: (pickup-and-loose f1-9f key3-6 key0-1)
77.539: (pickup-and-loose f1-9f key2-2 key0-1)
77.919: (move f1-8f f1-9f)
76.795: (pickup f1-9f key4-3)
77.116: (move f1-9f f1-8f)
77.993: (move f1-9f f0-9f)
78.039: (move f1-9f f1-10f)
78.151: (pickup f1-9f key3-6)
77.065: (move f1-9f f1-8f)
77.642: (pickup-and-loose f1-8f key0-2 key4-3)
78.106: (move f1-8f f2-8f)
78.133: (move f0-9f f0-8f)
78.136: (move f1-8f f0-8f)
75.632: (move f1-8f f1-9f)
77.416: (pickup-and-loose f1-8f key0-1 key4-3)
77.465: (move f1-8f f0-8f)
77.611: (move f1-8f f2-8f)
77.646: (pickup-and-loose f1-8f key0-2 key4-3)
77.084: (move f1-8f f1-9f)
77.157: (move f1-8f f1-9f)
77.268: (move f1-9f f1-10f)
77.483: (move f1-9f f2-9f)
77.485: (move f2-8f f2-9f)
77.550: (putdown f1-9f key0-1)
77.783: (pickup-and-loose f1-9f key3-6 key0-1)
78.107: (move f1-10f f0-10f)
78.246: (move f1-9f f1-10f)
78.371: (pickup-and-loose f1-9f key2-2 key0-1)
78.291: (move f1-9f f1-8f)
78.343: (move f0-10f f0-9f)
78.448: (move f1-9f f1-8f)
78.854: (move f1-9f f1-8f)
79.215: (move f1-10f f0-10f)
77.109: (pickup-and-loose f1-8f key4-3 key2-2)
77.142: (pickup-and-loose f1-8f key4-3 key3-6)
77.677: (pickup-and-loose f1-8f key0-2 key2-2)
77.712: (pickup-and-loose f1-8f key0-2 key3-6)
78.523: (putdown f1-8f key2-2)
76.371: (move f1-8f f1-9f)
76.434: (move f1-8f f1-9f)
76.451: (move f1-8f f1-9f)
76.525: (move f1-8f f1-9f)
77.592: (move f1-8f f0-8f)
77.037: (pickup-and-loose f1-9f key0-1 key4-3)
77.098: (pickup-and-loose f1-9f key0-1 key4-3)
77.458: (pickup-and-loose f1-9f key3-6 key4-3)
77.490: (putdown f1-9f key4-3)
77.559: (putdown f1-9f key4-3)
77.764: (move f1-9f f1-8f)
77.790: (move f1-9f f1-8f)
78.104: (pickup f1-9f key2-2)
78.104: (pickup-and-loose f1-9f key2-2 key0-1)
78.402: (move f1-9f f1-8f)
77.700: (pickup-and-loose f1-8f key0-2 key3-6)
78.074: (pickup-and-loose f1-8f key0-2 key0-1)
78.105: (pickup-and-loose f1-8f key0-2 key0-1)
78.577: (putdown f1-8f key3-6)
78.583: (pickup-and-loose f1-8f key3-6 key0-1)
75.881: (move f1-8f f1-9f)
77.025: (move f1-8f f1-9f)
77.098: (move f1-8f f1-9f)
77.611: (move f1-8f f0-8f)
77.638: (move f1-8f f2-8f)
77.242: (move f1-9f f1-10f)
77.442: (move f1-9f f2-9f)
77.442: (move f2-8f f2-9f)
78.017: (move f1-9f f1-10f)
78.119: (move f1-9f f1-10f)
78.299: (move f1-10f f0-10f)
78.956: (move f1-10f f0-10f)
79.026: (move f1-10f f0-10f)
79.277: (move f2-9f f3-9f)
79.665: (putdown f1-10f key0-2)
77.781: (move f1-10f f1-9f)
78.549: (move f0-10f f0-9f)
79.139: (move f0-10f f0-9f)
79.225: (move f0-10f f0-9f)
80.785: (move f3-9f f3-10f)
76.796: (pickup f1-9f key4-3)
77.441: (pickup f1-9f key0-1)
77.930: (move f0-9f f0-8f)
77.934: (move f0-9f f0-8f)
79.536: (putdown f0-9f key0-2)
77.934: (move f0-9f f1-9f)
78.098: (move f1-9f f1-10f)
78.464: (move f1-9f f1-8f)
78.767: (move f1-9f f1-10f)
79.125: (move f1-9f f2-9f)
76.942: (pickup f1-9f key4-3)
77.592: (pickup f1-9f key0-1)
78.567: (pickup-and-loose f1-10f key0-2 key4-3)
78.893: (pickup-and-loose f1-10f key0-2 key0-1)
79.301: (move f1-10f f0-10f)
76.594: (move f1-10f f1-9f)
77.065: (move f1-10f f1-9f)
77.970: (move f1-9f f0-9f)
78.183: (move f1-9f f1-8f)
78.654: (move f1-9f f0-9f)
78.277: (move f1-9f f2-9f)
78.290: (move f1-8f f0-8f)
78.292: (move f0-9f f0-8f)
78.396: (pickup-and-loose f0-9f key0-2 key4-3)
78.453: (move f1-9f f2-9f)
76.951: (move f0-9f f1-9f)
77.729: (move f0-9f f0-8f)
78.464: (move f0-9f f0-10f)
79.081: (move f2-9f f2-8f)
79.374: (putdown f0-9f key0-2)
78.043: (move f0-10f f1-10f)
78.043: (move f1-9f f1-10f)
78.231: (move f1-9f f2-9f)
78.520: (move f1-9f f1-8f)
78.520: (move f0-8f f1-8f)
78.547: (move f2-9f f2-8f)
78.549: (move f1-8f f2-8f)
79.218: (pickup-and-loose f1-8f key3-6 key0-2)
79.392: (putdown f1-8f key0-2)
79.690: (move f1-8f f1-7f)
78.348: (move f1-8f f1-9f)
78.825: (move f1-8f f1-9f)
79.820: (pickup-and-loose f1-8f key2-2 key3-6)
79.821: (pickup f1-8f key2-2)
79.837: (move f1-8f f0-8f)
77.809: (pickup-and-loose f1-9f key0-1 key3-6)
78.234: (unlock f0-8f f0-7f key3-6 shape3)
78.274: (putdown f1-9f key3-6)
78.693: (pickup f1-9f key0-1)
79.002: (move f1-8f f1-9f)
77.859: (pickup-and-loose f1-9f key0-1 key2-2)
78.335: (putdown f1-9f key2-2)
78.508: (move f1-9f f1-8f)
78.924: (move f1-9f f0-9f)
79.219: (move f0-8f f1-8f)
78.316: (pickup-and-loose f1-8f key0-2 key3-6)
78.419: (move f1-8f f1-9f)
78.528: (move f1-9f f1-8f)
78.627: (pickup-and-loose f0-9f key4-3 key0-1)
78.806: (pickup-and-loose f1-8f key0-2 key0-1)
76.771: (move f1-8f f1-9f)
77.215: (move f1-8f f0-8f)
77.538: (move f0-9f f1-9f)
77.677: (pickup-and-loose f1-9f key0-1 key3-6)
77.954: (move f1-8f f0-8f)
77.888: (move f1-9f f1-10f)
78.074: (move f1-9f f2-9f)
78.142: (putdown f1-9f key0-1)
78.161: (move f0-8f f0-9f)
78.163: (move f1-9f f0-9f)
77.723: (pickup-and-loose f0-9f key4-3 key0-2)
78.296: (move f0-9f f0-10f)
78.297: (move f1-10f f0-10f)
78.393: (move f2-9f f2-8f)
79.128: (putdown f0-9f key0-2)
76.777: (move f0-9f f1-9f)
77.782: (move f0-9f f0-8f)
78.661: (move f0-9f f1-9f)
78.848: (move f0-9f f0-10f)
79.354: (pickup f0-9f key3-3)
77.427: (pickup-and-loose f1-9f key0-1 key4-3)
77.767: (putdown f1-9f key4-3)
77.978: (move f0-8f f1-8f)
77.979: (move f1-9f f1-8f)
78.535: (pickup f1-9f key0-1)
78.407: (move f1-9f f0-9f)
78.641: (move f1-9f f1-8f)
78.740: (move f1-8f f2-8f)
79.202: (move f1-8f f1-7f)
79.292: (move f1-9f f0-9f)
78.317: (pickup f0-9f key0-2)
78.442: (move f0-9f f0-8f)
78.442: (move f1-8f f0-8f)
78.550: (pickup-and-loose f0-9f key0-2 key0-1)
79.099: (move f2-8f f2-9f)
75.699: (move f0-9f f1-9f)
77.096: (move f0-9f f0-8f)
77.281: (move f0-9f f1-9f)
77.586: (move f0-9f f0-8f)
78.132: (move f0-9f f0-10f)
77.086: (move f0-10f f1-10f)
77.086: (move f1-9f f1-10f)
77.284: (move f1-9f f2-9f)
77.494: (move f0-8f f1-8f)
77.494: (move f1-9f f1-8f)
77.483: (move f1-8f f2-8f)
77.483: (move f2-9f f2-8f)
78.093: (move f1-8f f1-7f)
78.369: (putdown f1-8f key0-2)
78.404: (pickup-and-loose f1-8f key3-6 key0-2)
77.525: (move f1-8f f1-9f)
77.764: (move f1-8f f1-9f)
78.215: (move f1-8f f0-8f)
78.795: (pickup f1-8f key2-2)
78.796: (pickup-and-loose f1-8f key2-2 key3-6)
76.237: (pickup-and-loose f1-9f key4-3 key3-6)
76.776: (pickup f1-9f key4-3)
76.903: (pickup-and-loose f1-9f key0-1 key3-6)
77.354: (putdown f1-9f key3-6)
77.424: (pickup f1-9f key0-1)
76.788: (move f1-9f f1-8f)
76.911: (move f1-9f f1-8f)
77.484: (move f1-9f f1-8f)
77.566: (move f1-9f f1-8f)
78.352: (move f1-9f f0-9f)
77.337: (pickup-and-loose f1-8f key0-2 key4-3)
77.482: (pickup-and-loose f1-8f key0-2 key4-3)
77.689: (move f0-9f f0-8f)
77.691: (move f1-8f f0-8f)
77.729: (pickup-and-loose f1-8f key0-2 key0-1)
76.309: (move f1-8f f1-9f)
76.768: (move f1-8f f1-9f)
77.075: (move f1-8f f0-8f)
77.212: (move f1-8f f0-8f)
77.282: (move f1-8f f1-9f)
77.611: (move f1-9f f1-10f)
77.807: (move f1-9f f2-9f)
77.877: (move f1-9f f1-10f)
78.083: (move f1-9f f2-9f)
78.089: (move f1-9f f1-10f)
77.606: (move f2-9f f2-8f)
77.646: (move f2-9f f2-8f)
78.474: (move f1-10f f0-10f)
79.039: (move f1-10f f0-10f)
79.401: (move f1-10f f0-10f)
78.622: (move f0-10f f0-9f)
79.132: (move f0-10f f0-9f)
79.447: (move f0-10f f0-9f)
79.694: (move f2-8f f2-7f)
79.915: (move f2-8f f2-7f)
77.583: (move f0-9f f0-8f)
78.185: (move f2-7f f1-7f)
78.226: (move f2-7f f1-7f)
79.519: (putdown f0-9f key0-2)
79.860: (move f2-7f f2-6f)
78.138: (move f0-9f f1-9f)
79.595: (move f0-9f f0-8f)
79.878: (pickup f0-9f key3-3)
79.887: (move f2-6f f2-5f)
80.805: (move f0-9f f0-10f)
77.676: (pickup f1-9f key0-1)
78.172: (move f0-9f f1-9f)
78.343: (move f2-5f f2-4f)
78.418: (pickup f1-9f key3-6)
79.382: (move f2-5f f1-5f)
76.990: (pickup-and-loose f1-9f key0-1 key3-3)
77.446: (putdown f1-9f key3-3)
77.882: (pickup-and-loose f1-9f key3-6 key3-3)
78.509: (move f1-9f f0-9f)
78.529: (move f1-9f f1-8f)
78.009: (move f1-9f f1-8f)
78.222: (pickup-and-loose f1-8f key4-3 key0-1)
78.288: (move f0-9f f0-8f)
78.288: (move f1-8f f0-8f)
78.527: (move f1-9f f0-9f)
77.405: (move f1-8f f1-9f)
77.718: (pickup-and-loose f1-8f key4-3 key0-1)
77.912: (move f1-8f f0-8f)
78.203: (move f1-8f f0-8f)
78.204: (move f0-9f f0-8f)
76.709: (move f1-8f f1-9f)
77.826: (move f1-8f f0-8f)
78.194: (move f0-8f f0-9f)
78.195: (move f1-9f f0-9f)
78.523: (putdown f1-9f key4-3)
77.829: (putdown f1-9f key4-3)
78.215: (move f1-9f f0-9f)
78.216: (move f0-8f f0-9f)
78.268: (pickup-and-loose f1-9f key3-6 key4-3)
78.558: (pickup-and-loose f1-9f key3-3 key4-3)
78.669: (pickup-and-loose f0-9f key0-2 key4-3)
79.139: (move f0-9f f0-10f)
79.420: (move f1-9f f1-8f)
79.447: (move f1-9f f1-8f)
79.542: (putdown f0-9f key4-3)
77.136: (move f0-9f f1-9f)
77.309: (move f0-9f f0-8f)
78.281: (pickup-and-loose f1-8f key0-1 key3-6)
78.283: (pickup f1-8f key0-1)
78.370: (move f1-8f f0-8f)
76.219: (move f1-8f f1-9f)
76.897: (move f1-8f f1-9f)
78.121: (move f1-9f f1-10f)
78.187: (move f1-9f f1-8f)
78.188: (move f0-8f f1-8f)
75.545: (pickup-and-loose f1-9f key4-3 key0-1)
76.228: (pickup-and-loose f1-9f key4-3 key0-1)
76.665: (putdown f1-9f key0-1)
77.108: (pickup-and-loose f1-9f key3-6 key0-1)
77.350: (putdown f1-9f key0-1)
77.163: (move f1-9f f0-9f)
77.391: (pickup-and-loose f1-9f key3-3 key4-3)
77.393: (pickup-and-loose f1-9f key3-3 key3-6)
77.393: (pickup f1-9f key3-3)
77.664: (move f1-9f f1-8f)
77.615: (move f0-9f f0-8f)
77.615: (move f1-8f f0-8f)
77.618: (pickup-and-loose f0-9f key0-2 key4-3)
78.176: (move f0-9f f0-10f)
78.322: (move f1-8f f2-8f)
75.531: (move f0-9f f1-9f)
76.960: (move f0-9f f0-8f)
77.595: (move f0-9f f0-10f)
77.892: (move f0-10f f1-10f)
78.124: (move f2-8f f2-9f)
77.098: (move f0-10f f1-10f)
77.098: (move f1-9f f1-10f)
77.276: (move f1-9f f2-9f)
78.065: (move f1-9f f1-8f)
78.065: (move f0-8f f1-8f)
77.904: (move f2-9f f2-8f)
77.905: (move f1-8f f2-8f)
78.541: (move f1-8f f1-7f)
78.753: (putdown f1-8f key0-2)
79.106: (putdown f1-10f key0-2)
77.316: (move f1-10f f1-9f)
77.463: (move f1-8f f1-9f)
79.179: (pickup f1-8f key2-2)
79.524: (move f1-8f f0-8f)
79.575: (move f1-7f f2-7f)
76.855: (pickup f1-9f key0-1)
76.996: (pickup f1-9f key0-1)
77.534: (move f1-8f f1-9f)
77.765: (pickup f1-9f key3-6)
77.907: (pickup f1-9f key3-6)
76.228: (pickup-and-loose f1-9f key0-1 key2-2)
76.698: (putdown f1-9f key2-2)
77.146: (pickup-and-loose f1-9f key3-6 key2-2)
77.458: (pickup-and-loose f1-9f key3-3 key2-2)
77.720: (move f1-9f f1-8f)
77.705: (move f1-9f f1-8f)
78.163: (move f1-9f f0-9f)
78.210: (move f1-8f f0-8f)
78.610: (move f1-9f f1-10f)
78.758: (move f1-9f f1-8f)
76.604: (pickup f1-8f key0-2)
77.846: (pickup-and-loose f0-9f key4-3 key0-1)
78.084: (move f0-9f f0-8f)
78.084: (move f1-8f f0-8f)
78.098: (pickup-and-loose f1-8f key0-2 key0-1)
74.797: (move f1-8f f1-9f)
75.926: (move f0-9f f1-9f)
76.244: (move f1-8f f1-9f)
76.537: (move f1-8f f0-8f)
77.157: (move f1-8f f0-8f)
76.433: (move f1-9f f1-10f)
76.889: (move f1-9f f2-9f)
76.987: (move f1-9f f0-9f)
76.989: (move f0-8f f0-9f)
77.057: (putdown f1-9f key4-3)
76.291: (move f0-9f f0-10f)
76.292: (move f1-10f f0-10f)
76.850: (pickup-and-loose f0-9f key4-3 key0-2)
77.511: (pickup f1-9f key3-6)
77.663: (move f2-9f f2-8f)
74.909: (move f0-9f f1-9f)
76.902: (move f0-9f f0-10f)
77.200: (move f0-9f f0-8f)
77.816: (pickup-and-loose f1-9f key3-3 key3-6)
77.894: (pickup-and-loose f1-9f key2-2 key3-6)
75.579: (pickup-and-loose f1-9f key0-1 key4-3)
76.085: (putdown f1-9f key4-3)
76.500: (pickup-and-loose f1-9f key3-6 key4-3)
76.816: (pickup-and-loose f1-9f key3-3 key4-3)
76.886: (pickup-and-loose f1-9f key2-2 key4-3)
77.469: (move f1-9f f0-9f)
77.989: (move f1-9f f1-10f)
78.210: (move f1-9f f1-10f)
78.238: (move f1-9f f1-8f)
78.433: (move f1-9f f2-9f)
77.361: (pickup-and-loose f0-9f key0-2 key0-1)
77.515: (move f1-10f f0-10f)
77.515: (move f0-9f f0-10f)
77.545: (move f1-10f f2-10f)
77.833: (move f1-8f f0-8f)
75.358: (move f0-9f f1-9f)
76.613: (move f0-9f f0-10f)
76.861: (move f0-9f f0-8f)
77.633: (move f2-10f f2-11f)
78.462: (putdown f0-9f key0-2)
76.677: (move f0-10f f1-10f)
76.677: (move f1-9f f1-10f)
76.848: (move f0-8f f1-8f)
76.850: (move f1-9f f1-8f)
77.061: (move f0-9f f1-9f)
75.922: (pickup f1-9f key4-3)
77.498: (pickup f1-9f key3-6)
77.816: (pickup f1-9f key3-3)
77.894: (pickup f1-9f key2-2)
77.953: (move f1-8f f2-8f)
76.708: (move f1-9f f0-9f)
77.142: (move f2-8f f2-9f)
78.347: (move f1-9f f1-10f)
78.421: (move f1-9f f0-9f)
78.613: (move f1-9f f1-8f)
76.993: (pickup-and-loose f0-9f key0-2 key4-3)
77.041: (pickup-and-loose f0-9f key0-1 key4-3)
77.092: (move f1-10f f0-10f)
77.092: (move f0-9f f0-10f)
77.364: (pickup-and-loose f0-9f key0-1 key3-6)
76.192: (move f0-9f f1-9f)
76.230: (move f0-9f f1-9f)
76.334: (move f0-9f f1-9f)
76.623: (move f0-9f f0-10f)
76.874: (move f0-9f f0-8f)
75.514: (pickup-and-loose f1-9f key4-3 key0-1)
76.639: (putdown f1-9f key0-1)
76.698: (putdown f1-9f key0-1)
77.135: (pickup-and-loose f1-9f key3-6 key0-1)
77.390: (pickup-and-loose f1-9f key3-3 key0-1)
76.739: (move f1-9f f0-9f)
77.456: (pickup f1-9f key3-3)
77.457: (pickup-and-loose f1-9f key3-3 key3-6)
77.465: (pickup-and-loose f1-9f key2-2 key3-3)
77.472: (pickup-and-loose f1-9f key2-2 key4-3)
76.999: (pickup-and-loose f0-9f key0-2 key4-3)
77.001: (move f0-9f f0-10f)
77.312: (move f0-9f f0-8f)
77.532: (pickup-and-loose f1-9f key2-2 key3-3)
78.133: (pickup-and-loose f0-9f key3-6 key4-3)
75.639: (move f0-9f f1-9f)
76.424: (move f0-9f f0-10f)
76.672: (move f0-9f f0-8f)
77.674: (move f0-9f f0-8f)
77.922: (move f0-10f f1-10f)
76.892: (move f1-9f f1-10f)
76.892: (move f0-10f f1-10f)
77.106: (move f1-9f f1-8f)
77.106: (move f0-8f f1-8f)
77.355: (move f1-9f f2-9f)
78.041: (move f1-8f f2-8f)
78.042: (move f2-9f f2-8f)
78.372: (move f2-9f f3-9f)
78.511: (move f1-8f f1-7f)
78.923: (putdown f1-10f key0-2)
77.269: (move f1-10f f1-9f)
79.150: (move f1-10f f0-10f)
79.444: (move f2-8f f2-7f)
79.444: (move f1-7f f2-7f)
79.575: (move f3-9f f3-10f)
76.814: (pickup f1-9f key0-1)
77.922: (pickup f1-9f key3-3)
78.116: (pickup f1-9f key2-2)
78.393: (move f2-7f f2-6f)
79.339: (move f1-9f f0-9f)
77.893: (move f1-9f f1-10f)
77.918: (pickup f0-9f key4-3)
78.258: (move f1-9f f0-9f)
78.414: (move f2-6f f2-5f)
78.602: (move f1-9f f1-10f)
75.377: (move f0-9f f1-9f)
76.877: (move f2-5f f2-4f)
77.271: (move f0-9f f0-10f)
77.839: (move f0-9f f0-10f)
77.839: (move f1-10f f0-10f)
76.050: (pickup-and-loose f1-9f key0-1 key4-3)
76.494: (putdown f1-9f key4-3)
76.538: (move f0-10f f1-10f)
76.540: (move f1-9f f1-10f)
77.154: (pickup-and-loose f1-9f key3-3 key4-3)
76.971: (pickup-and-loose f1-10f key0-2 key4-3)
77.175: (move f1-9f f1-10f)
77.330: (pickup f1-9f key2-2)
77.331: (pickup-and-loose f1-9f key2-2 key3-3)
77.332: (pickup-and-loose f1-9f key2-2 key0-1)
75.291: (move f1-10f f1-9f)
76.567: (move f1-10f f0-10f)
77.340: (pickup-and-loose f1-10f key0-2 key0-1)
77.810: (move f1-10f f2-10f)
77.818: (putdown f1-10f key0-2)
75.823: (move f1-10f f1-9f)
76.899: (move f1-10f f0-10f)
77.281: (move f1-9f f1-8f)
77.294: (move f1-10f f1-9f)
77.358: (move f1-9f f2-9f)
76.830: (pickup f1-9f key0-1)
77.533: (move f1-9f f1-8f)
77.618: (move f1-9f f2-9f)
77.940: (pickup f1-9f key3-3)
78.138: (pickup f1-9f key2-2)
76.797: (move f1-9f f1-10f)
77.536: (move f1-9f f1-10f)
78.165: (move f2-9f f2-10f)
78.265: (move f1-9f f1-10f)
78.498: (move f1-8f f0-8f)
76.458: (pickup-and-loose f1-10f key4-3 key0-1)
76.500: (pickup-and-loose f1-10f key4-3 key3-3)
76.509: (pickup-and-loose f1-10f key4-3 key2-2)
76.958: (pickup-and-loose f1-10f key0-2 key0-1)
76.978: (pickup-and-loose f1-10f key0-2 key3-3)
76.031: (move f1-10f f1-9f)
76.120: (move f1-10f f1-9f)
76.122: (move f1-10f f1-9f)
76.538: (move f1-10f f1-9f)
76.672: (move f1-10f f0-10f)
Failed to find a solution!
