/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 295: (pickup-and-loose f2-6f key2-3 key0-0)
 296: (move f2-6f f3-6f)
 297: (move f3-6f f3-5f)
 298: (move f3-5f f4-5f)
 299: (move f4-5f f4-4f)
 300: (move f4-4f f4-3f)
 301: (move f4-3f f4-2f)
 302: (move f4-2f f3-2f)
 303: (move f3-2f f3-3f)
 304: (pickup-and-loose f3-3f key3-0 key2-3)
 305: (move f3-3f f4-3f)
 306: (move f4-3f f4-4f)
 307: (move f4-4f f4-5f)
 308: (move f4-5f f3-5f)
 309: (move f3-5f f3-6f)
 310: (move f3-6f f2-6f)
 311: (pickup-and-loose f2-6f key0-0 key3-0)
 312: (move f2-6f f2-5f)
 313: (move f2-5f f3-5f)
 314: (move f3-5f f3-4f)
 315: (move f3-4f f4-4f)
 316: (move f4-4f f4-3f)
 317: (pickup-and-loose f4-3f key3-3 key0-0)
 318: (move f4-3f f4-4f)
 319: (move f4-4f f3-4f)
 320: (move f3-4f f2-4f)
 321: (move f2-4f f2-5f)
 322: (move f2-5f f2-6f)
 323: (pickup-and-loose f2-6f key3-0 key3-3)
 324: (move f2-6f f2-5f)
 325: (move f2-5f f2-4f)
 326: (move f2-4f f3-4f)
 327: (move f3-4f f4-4f)
 328: (move f4-4f f4-3f)
 329: (move f4-3f f4-2f)
 330: (move f4-2f f3-2f)
 331: (move f3-2f f3-3f)
 332: (pickup-and-loose f3-3f key2-3 key3-0)
 333: (move f3-3f f2-3f)
 334: (move f2-3f f2-4f)
 335: (move f2-4f f2-5f)
 336: (move f2-5f f2-6f)
 337: (pickup-and-loose f2-6f key3-3 key2-3)
 338: (move f2-6f f2-5f)
 339: (move f2-5f f3-5f)
 340: (move f3-5f f4-5f)
 341: (move f4-5f f4-4f)
 342: (move f4-4f f4-3f)
 343: (move f4-3f f5-3f)
 344: (move f5-3f f5-2f)
 345: (move f5-2f f6-2f)
 346: (pickup-and-loose f6-2f key2-1 key3-3)
 347: (move f6-2f f5-2f)
 348: (move f5-2f f5-3f)
 349: (move f5-3f f5-4f)
 350: (putdown f5-4f key2-1)
 351: (move f5-4f f5-3f)
 352: (move f5-3f f6-3f)
 353: (move f6-3f f6-2f)
 354: (pickup f6-2f key3-3)
 355: (move f6-2f f5-2f)
 356: (move f5-2f f5-3f)
 357: (move f5-3f f5-4f)
 358: (move f5-4f f5-5f)
 359: (move f5-5f f4-5f)
 360: (move f4-5f f3-5f)
 361: (move f3-5f f2-5f)
 362: (move f2-5f f2-6f)
 363: (pickup-and-loose f2-6f key2-3 key3-3)
 364: (move f2-6f f2-5f)
 365: (move f2-5f f2-4f)
 366: (move f2-4f f3-4f)
 367: (move f3-4f f4-4f)
 368: (move f4-4f f4-3f)
 369: (move f4-3f f4-2f)
 370: (move f4-2f f3-2f)
 371: (move f3-2f f3-3f)
 372: (pickup-and-loose f3-3f key3-0 key2-3)
 373: (move f3-3f f3-4f)
 374: (move f3-4f f4-4f)
 375: (move f4-4f f4-5f)
 376: (move f4-5f f3-5f)
 377: (move f3-5f f2-5f)
 378: (move f2-5f f2-6f)
 379: (pickup-and-loose f2-6f key3-3 key3-0)
 380: (move f2-6f f2-5f)
 381: (move f2-5f f2-4f)
 382: (move f2-4f f3-4f)
 383: (move f3-4f f4-4f)
 384: (move f4-4f f5-4f)
 385: (move f5-4f f6-4f)
 386: (move f6-4f f6-5f)
 387: (move f6-5f f6-6f)
 388: (unlock f6-6f f6-7f key3-3 shape3)
 389: (move f6-6f f6-5f)
 390: (move f6-5f f5-5f)
 391: (move f5-5f f4-5f)
 392: (move f4-5f f4-6f)
 393: (move f4-6f f3-6f)
 394: (move f3-6f f2-6f)
 395: (pickup-and-loose f2-6f key3-0 key3-3)
 396: (move f2-6f f2-5f)
 397: (move f2-5f f2-4f)
 398: (move f2-4f f3-4f)
 399: (move f3-4f f3-3f)
 400: (pickup-and-loose f3-3f key2-3 key3-0)
 401: (move f3-3f f3-4f)
 402: (move f3-4f f3-5f)
 403: (move f3-5f f2-5f)
 404: (move f2-5f f2-6f)
 405: (pickup-and-loose f2-6f key3-3 key2-3)
 406: (move f2-6f f2-5f)
 407: (move f2-5f f3-5f)
 408: (move f3-5f f4-5f)
 409: (move f4-5f f5-5f)
 410: (move f5-5f f5-4f)
 411: (move f5-4f f5-3f)
 412: (move f5-3f f5-2f)
 413: (move f5-2f f4-2f)
 414: (move f4-2f f3-2f)
 415: (move f3-2f f3-3f)
 416: (pickup-and-loose f3-3f key3-0 key3-3)
 417: (move f3-3f f3-4f)
 418: (move f3-4f f3-5f)
 419: (move f3-5f f3-6f)
 420: (move f3-6f f2-6f)
 421: (pickup-and-loose f2-6f key2-3 key3-0)
 422: (move f2-6f f3-6f)
 423: (move f3-6f f3-5f)
 424: (move f3-5f f4-5f)
 425: (move f4-5f f4-4f)
 426: (move f4-4f f5-4f)
 427: (move f5-4f f5-3f)
 428: (move f5-3f f5-2f)
 429: (move f5-2f f6-2f)
 430: (putdown f6-2f key2-3)
 431: (move f6-2f f6-3f)
 432: (move f6-3f f5-3f)
 433: (move f5-3f f5-4f)
 434: (pickup f5-4f key2-1)
 435: (move f5-4f f5-5f)
 436: (move f5-5f f4-5f)
 437: (move f4-5f f3-5f)
 438: (move f3-5f f2-5f)
 439: (move f2-5f f2-6f)
 440: (pickup-and-loose f2-6f key3-0 key2-1)
 441: (move f2-6f f1-6f)
 442: (move f1-6f f1-5f)
 443: (move f1-5f f1-4f)
 444: (move f1-4f f2-4f)
 445: (move f2-4f f3-4f)
 446: (move f3-4f f4-4f)
 447: (move f4-4f f5-4f)
 448: (move f5-4f f5-3f)
 449: (move f5-3f f4-3f)
 450: (move f4-3f f4-2f)
 451: (move f4-2f f5-2f)
 452: (move f5-2f f6-2f)
 453: (pickup-and-loose f6-2f key2-3 key3-0)
 454: (move f6-2f f6-3f)
 455: (move f6-3f f5-3f)
 456: (move f5-3f f5-4f)
 457: (move f5-4f f5-5f)
 458: (move f5-5f f5-6f)
 459: (move f5-6f f4-6f)
 460: (move f4-6f f3-6f)
 461: (move f3-6f f2-6f)
 462: (pickup-and-loose f2-6f key2-1 key2-3)
 463: (move f2-6f f1-6f)
 464: (move f1-6f f1-5f)
 465: (putdown f1-5f key2-1)
 466: (move f1-5f f2-5f)
 467: (move f2-5f f2-6f)
 468: (pickup f2-6f key2-3)
 469: (move f2-6f f2-5f)
 470: (move f2-5f f3-5f)
 471: (move f3-5f f4-5f)
 472: (move f4-5f f4-4f)
 473: (move f4-4f f5-4f)
 474: (move f5-4f f6-4f)
 475: (move f6-4f f6-3f)
 476: (move f6-3f f6-2f)
 477: (pickup-and-loose f6-2f key3-0 key2-3)
 478: (move f6-2f f6-3f)
 479: (move f6-3f f5-3f)
 480: (move f5-3f f4-3f)
 481: (move f4-3f f4-4f)
 482: (move f4-4f f3-4f)
 483: (move f3-4f f3-5f)
 484: (move f3-5f f2-5f)
 485: (putdown f2-5f key3-0)
 486: (move f2-5f f1-5f)
 487: (pickup f1-5f key2-1)
 488: (move f1-5f f1-6f)
 489: (move f1-6f f2-6f)
 490: (putdown f2-6f key2-1)
 491: (move f2-6f f1-6f)
 492: (move f1-6f f1-5f)
 493: (pickup f1-5f key1-0)
 494: (move f1-5f f1-6f)
 495: (move f1-6f f2-6f)
 496: (pickup-and-loose f2-6f key2-1 key1-0)
 497: (move f2-6f f1-6f)
 498: (putdown f1-6f key2-1)
 499: (move f1-6f f2-6f)
 500: (pickup f2-6f key1-0)
 501: (move f2-6f f1-6f)
 502: (pickup-and-loose f1-6f key2-1 key1-0)
 503: (move f1-6f f1-5f)
 504: (move f1-5f f1-4f)
 505: (putdown f1-4f key2-1)
 506: (move f1-4f f1-5f)
 507: (move f1-5f f1-6f)
 508: (pickup f1-6f key1-0)
 509: (move f1-6f f1-5f)
 510: (move f1-5f f1-4f)
 511: (pickup-and-loose f1-4f key2-1 key1-0)
 512: (move f1-4f f1-5f)
 513: (move f1-5f f1-6f)
 514: (putdown f1-6f key2-1)
 515: (move f1-6f f2-6f)
 516: (move f2-6f f2-5f)
 517: (pickup f2-5f key3-0)
 518: (move f2-5f f3-5f)
 519: (move f3-5f f4-5f)
 520: (move f4-5f f5-5f)
 521: (move f5-5f f6-5f)
 522: (move f6-5f f6-4f)
 523: (move f6-4f f6-3f)
 524: (move f6-3f f6-2f)
 525: (pickup-and-loose f6-2f key2-3 key3-0)
 526: (move f6-2f f6-3f)
 527: (move f6-3f f6-4f)
 528: (move f6-4f f6-5f)
 529: (move f6-5f f6-6f)
 530: (move f6-6f f5-6f)
 531: (move f5-6f f4-6f)
 532: (move f4-6f f3-6f)
 533: (move f3-6f f2-6f)
 534: (putdown f2-6f key2-3)
 535: (move f2-6f f2-5f)
 536: (move f2-5f f1-5f)
 537: (move f1-5f f1-6f)
 538: (pickup f1-6f key2-1)
 539: (move f1-6f f2-6f)
 540: (pickup-and-loose f2-6f key2-3 key2-1)
 541: (move f2-6f f2-5f)
 542: (move f2-5f f3-5f)
 543: (move f3-5f f4-5f)
 544: (move f4-5f f5-5f)
 545: (move f5-5f f5-4f)
 546: (move f5-4f f5-3f)
 547: (move f5-3f f6-3f)
 548: (move f6-3f f6-2f)
 549: (pickup-and-loose f6-2f key3-0 key2-3)
 550: (move f6-2f f5-2f)
 551: (move f5-2f f5-3f)
 552: (move f5-3f f4-3f)
 553: (move f4-3f f4-4f)
 554: (move f4-4f f3-4f)
 555: (move f3-4f f3-5f)
 556: (move f3-5f f2-5f)
 557: (move f2-5f f2-6f)
 558: (pickup-and-loose f2-6f key2-1 key3-0)
 559: (move f2-6f f2-5f)
 560: (move f2-5f f1-5f)
 561: (putdown f1-5f key2-1)
 562: (move f1-5f f2-5f)
 563: (move f2-5f f2-6f)
 564: (pickup f2-6f key3-0)
 565: (move f2-6f f2-5f)
 566: (move f2-5f f3-5f)
 567: (move f3-5f f4-5f)
 568: (move f4-5f f4-4f)
 569: (move f4-4f f5-4f)
 570: (move f5-4f f6-4f)
 571: (move f6-4f f6-3f)
 572: (move f6-3f f6-2f)
 573: (pickup-and-loose f6-2f key2-3 key3-0)
 574: (move f6-2f f6-3f)
 575: (move f6-3f f5-3f)
 576: (move f5-3f f5-4f)
 577: (move f5-4f f4-4f)
 578: (move f4-4f f3-4f)
 579: (move f3-4f f2-4f)
 580: (move f2-4f f2-5f)
 581: (move f2-5f f2-6f)
 582: (move f2-6f f2-7f)
 583: (move f2-7f f1-7f)
 584: (pickup-and-loose f1-7f key0-1 key2-3)
 585: (move f1-7f f1-6f)
 586: (move f1-6f f1-5f)
 587: (move f1-5f f2-5f)
 588: (move f2-5f f3-5f)
 589: (move f3-5f f4-5f)
 590: (move f4-5f f5-5f)
 591: (move f5-5f f5-4f)
 592: (move f5-4f f5-3f)
 593: (move f5-3f f6-3f)
 594: (move f6-3f f6-2f)
 595: (pickup-and-loose f6-2f key3-0 key0-1)
 596: (move f6-2f f5-2f)
 597: (move f5-2f f5-3f)
 598: (move f5-3f f5-4f)
 599: (move f5-4f f4-4f)
 600: (move f4-4f f3-4f)
 601: (move f3-4f f2-4f)
 602: (move f2-4f f2-5f)
 603: (move f2-5f f2-6f)
 604: (move f2-6f f2-7f)
 605: (move f2-7f f1-7f)
 606: (pickup-and-loose f1-7f key2-3 key3-0)
 607: (move f1-7f f1-6f)
 608: (move f1-6f f1-5f)
 609: (move f1-5f f1-4f)
 610: (move f1-4f f2-4f)
 611: (move f2-4f f3-4f)
 612: (move f3-4f f4-4f)
 613: (move f4-4f f5-4f)
 614: (move f5-4f f6-4f)
 615: (move f6-4f f6-3f)
 616: (move f6-3f f6-2f)
 617: (putdown f6-2f key2-3)
 618: (pickup f6-2f key0-1)
 619: (move f6-2f f5-2f)
 620: (move f5-2f f4-2f)
 621: (move f4-2f f4-3f)
 622: (move f4-3f f4-4f)
 623: (move f4-4f f3-4f)
 624: (move f3-4f f3-5f)
 625: (move f3-5f f2-5f)
 626: (move f2-5f f2-6f)
 627: (putdown f2-6f key0-1)
 628: (move f2-6f f2-5f)
 629: (move f2-5f f1-5f)
 630: (pickup f1-5f key2-1)
 631: (move f1-5f f2-5f)
 632: (move f2-5f f3-5f)
 633: (move f3-5f f3-4f)
 634: (move f3-4f f4-4f)
 635: (move f4-4f f5-4f)
 636: (move f5-4f f5-3f)
 637: (move f5-3f f6-3f)
 638: (move f6-3f f6-2f)
 639: (pickup-and-loose f6-2f key2-3 key2-1)
 640: (move f6-2f f5-2f)
 641: (move f5-2f f4-2f)
 642: (move f4-2f f4-3f)
 643: (move f4-3f f3-3f)
 644: (move f3-3f f2-3f)
 645: (move f2-3f f2-4f)
 646: (move f2-4f f1-4f)
 647: (move f1-4f f1-5f)
 648: (move f1-5f f1-6f)
 649: (move f1-6f f1-7f)
 650: (pickup-and-loose f1-7f key3-0 key2-3)
 651: (move f1-7f f1-6f)
 652: (move f1-6f f2-6f)
 653: (pickup-and-loose f2-6f key0-1 key3-0)
 654: (move f2-6f f1-6f)
 655: (move f1-6f f1-5f)
 656: (move f1-5f f1-4f)
 657: (move f1-4f f2-4f)
 658: (move f2-4f f3-4f)
 659: (move f3-4f f3-5f)
 660: (move f3-5f f3-6f)
 661: (unlock f3-6f f3-7f key0-1 shape0)
 662: (move f3-6f f2-6f)
 663: (pickup-and-loose f2-6f key3-0 key0-1)
 664: (move f2-6f f2-5f)
 665: (move f2-5f f2-4f)
 666: (move f2-4f f3-4f)
 667: (move f3-4f f4-4f)
 668: (move f4-4f f4-3f)
 669: (move f4-3f f4-2f)
 670: (move f4-2f f3-2f)
 671: (move f3-2f f3-3f)
 672: (pickup-and-loose f3-3f key3-3 key3-0)
 673: (move f3-3f f3-4f)
 674: (move f3-4f f2-4f)
 675: (move f2-4f f2-5f)
 676: (move f2-5f f2-6f)
 677: (pickup-and-loose f2-6f key0-1 key3-3)
 678: (move f2-6f f2-5f)
 679: (move f2-5f f2-4f)
 680: (move f2-4f f3-4f)
 681: (move f3-4f f4-4f)
 682: (move f4-4f f4-3f)
 683: (putdown f4-3f key0-1)
 684: (move f4-3f f3-3f)
 685: (pickup f3-3f key3-0)
 686: (move f3-3f f4-3f)
 687: (move f4-3f f4-4f)
 688: (move f4-4f f4-5f)
 689: (move f4-5f f3-5f)
 690: (move f3-5f f2-5f)
 691: (move f2-5f f1-5f)
 692: (move f1-5f f1-6f)
 693: (move f1-6f f1-7f)
 694: (pickup-and-loose f1-7f key2-3 key3-0)
 695: (move f1-7f f1-6f)
 696: (move f1-6f f2-6f)
 697: (move f2-6f f2-5f)
 698: (move f2-5f f3-5f)
 699: (move f3-5f f3-4f)
 700: (move f3-4f f4-4f)
 701: (move f4-4f f4-3f)
 702: (putdown f4-3f key2-3)
 703: (pickup f4-3f key0-1)
 704: (move f4-3f f5-3f)
 705: (putdown f5-3f key0-1)
 706: (move f5-3f f4-3f)
 707: (pickup f4-3f key2-3)
 708: (move f4-3f f3-3f)
 709: (move f3-3f f3-4f)
 710: (move f3-4f f3-5f)
 711: (move f3-5f f2-5f)
 712: (move f2-5f f1-5f)
 713: (move f1-5f f1-6f)
 714: (move f1-6f f1-7f)
 715: (pickup-and-loose f1-7f key3-0 key2-3)
 716: (move f1-7f f1-6f)
 717: (move f1-6f f1-5f)
 718: (move f1-5f f2-5f)
 719: (move f2-5f f3-5f)
 720: (move f3-5f f4-5f)
 721: (move f4-5f f5-5f)
 722: (move f5-5f f6-5f)
 723: (move f6-5f f6-4f)
 724: (move f6-4f f6-3f)
 725: (move f6-3f f6-2f)
 726: (pickup-and-loose f6-2f key2-1 key3-0)
 727: (move f6-2f f5-2f)
 728: (move f5-2f f5-1f)
 729: (pickup-and-loose f5-1f key1-2 key2-1)
 730: (move f5-1f f5-2f)
 731: (move f5-2f f6-2f)
 732: (pickup-and-loose f6-2f key3-0 key1-2)
 733: (move f6-2f f5-2f)
 734: (move f5-2f f4-2f)
 735: (move f4-2f f4-3f)
 736: (move f4-3f f3-3f)
 737: (move f3-3f f2-3f)
 738: (move f2-3f f1-3f)
 739: (move f1-3f f1-4f)
 740: (move f1-4f f1-5f)
 741: (move f1-5f f1-6f)
 742: (move f1-6f f1-7f)
 743: (pickup-and-loose f1-7f key2-3 key3-0)
 744: (move f1-7f f1-6f)
 745: (move f1-6f f1-5f)
 746: (move f1-5f f2-5f)
 747: (move f2-5f f2-4f)
 748: (move f2-4f f3-4f)
 749: (move f3-4f f4-4f)
 750: (move f4-4f f4-3f)
 751: (move f4-3f f4-2f)
 752: (move f4-2f f5-2f)
 753: (move f5-2f f6-2f)
 754: (pickup-and-loose f6-2f key1-2 key2-3)
 755: (move f6-2f f5-2f)
 756: (move f5-2f f5-1f)
 757: (pickup-and-loose f5-1f key2-1 key1-2)
 758: (move f5-1f f5-2f)
 759: (move f5-2f f6-2f)
 760: (move f6-2f f6-3f)
 761: (move f6-3f f6-4f)
 762: (move f6-4f f5-4f)
 763: (move f5-4f f5-5f)
 764: (move f5-5f f4-5f)
 765: (move f4-5f f3-5f)
 766: (move f3-5f f2-5f)
 767: (move f2-5f f1-5f)
 768: (move f1-5f f1-6f)
 769: (putdown f1-6f key2-1)
 770: (move f1-6f f1-5f)
 771: (move f1-5f f2-5f)
 772: (move f2-5f f3-5f)
 773: (move f3-5f f4-5f)
 774: (move f4-5f f4-4f)
 775: (move f4-4f f5-4f)
 776: (move f5-4f f5-3f)
 777: (pickup f5-3f key0-1)
 778: (move f5-3f f4-3f)
 779: (putdown f4-3f key0-1)
 780: (pickup f4-3f key0-0)
 781: (move f4-3f f5-3f)
 782: (move f5-3f f5-4f)
 783: (move f5-4f f5-5f)
 784: (move f5-5f f5-6f)
 785: (move f5-6f f5-7f)
 786: (putdown f5-7f key0-0)
 787: (move f5-7f f4-7f)
 788: (move f4-7f f3-7f)
 789: (move f3-7f f2-7f)
 790: (move f2-7f f1-7f)
 791: (pickup f1-7f key3-0)
 792: (move f1-7f f1-6f)
 793: (move f1-6f f1-5f)
 794: (move f1-5f f2-5f)
 795: (move f2-5f f2-4f)
 796: (move f2-4f f3-4f)
 797: (move f3-4f f3-3f)
 798: (move f3-3f f4-3f)
 799: (pickup-and-loose f4-3f key0-1 key3-0)
 800: (move f4-3f f3-3f)
 801: (move f3-3f f3-4f)
 802: (move f3-4f f3-5f)
 803: (move f3-5f f2-5f)
 804: (move f2-5f f1-5f)
 805: (move f1-5f f1-4f)
 806: (move f1-4f f1-3f)
 807: (move f1-3f f1-2f)
 808: (move f1-2f f1-1f)
 809: (unlock f1-1f f2-1f key0-1 shape0)
 810: (putdown f1-1f key0-1)
 811: (move f1-1f f2-1f)
 812: (pickup f2-1f key1-3)
 813: (move f2-1f f1-1f)
 814: (move f1-1f f1-2f)
 815: (unlock f1-2f f2-2f key1-3 shape1)
 816: (move f1-2f f1-3f)
 817: (move f1-3f f1-4f)
 818: (move f1-4f f2-4f)
 819: (move f2-4f f3-4f)
 820: (move f3-4f f4-4f)
 821: (move f4-4f f5-4f)
 822: (move f5-4f f5-3f)
 823: (move f5-3f f6-3f)
 824: (move f6-3f f6-2f)
 825: (pickup-and-loose f6-2f key2-3 key1-3)
 826: (move f6-2f f6-3f)
 827: (move f6-3f f6-4f)
 828: (move f6-4f f5-4f)
 829: (move f5-4f f5-5f)
 830: (move f5-5f f4-5f)
 831: (move f4-5f f4-4f)
 832: (move f4-4f f3-4f)
 833: (move f3-4f f3-3f)
 834: (move f3-3f f3-2f)
 835: (move f3-2f f2-2f)
 836: (move f2-2f f2-1f)
 837: (putdown f2-1f key2-3)
