/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.676: (move f5-6f f5-5f)
6.870: (move f4-5f f4-4f)
7.900: (move f5-6f f6-6f)
8.215: (move f4-6f f4-5f)
6.617: (move f5-5f f5-4f)
6.618: (move f4-4f f5-4f)
6.960: (move f4-5f f5-5f)
7.073: (move f4-5f f4-4f)
7.245: (move f5-5f f6-5f)
6.510: (move f5-5f f5-4f)
6.511: (move f4-4f f5-4f)
6.689: (move f5-4f f5-3f)
7.178: (move f5-5f f6-5f)
7.993: (move f4-4f f3-4f)
6.643: (move f5-4f f5-3f)
7.196: (move f5-3f f6-3f)
7.825: (move f6-5f f6-6f)
7.897: (move f5-3f f5-2f)
8.271: (move f3-4f f3-3f)
7.144: (move f5-3f f6-3f)
7.341: (move f5-2f f6-2f)
7.341: (move f6-3f f6-2f)
7.846: (move f5-3f f5-2f)
8.200: (move f5-2f f4-2f)
7.284: (move f6-3f f6-2f)
7.284: (move f5-2f f6-2f)
8.138: (move f5-2f f4-2f)
8.215: (move f4-2f f4-1f)
8.477: (move f5-2f f5-1f)
8.157: (move f5-1f f4-1f)
8.157: (move f4-2f f4-1f)
8.359: (move f4-1f f3-1f)
8.444: (move f4-2f f4-3f)
8.533: (move f4-1f f5-1f)
8.301: (move f4-1f f3-1f)
8.407: (move f3-1f f2-1f)
8.815: (move f3-1f f3-0f)
8.903: (move f3-1f f3-2f)
8.919: (move f4-1f f4-0f)
8.299: (move f3-2f f3-3f)
8.349: (move f3-1f f2-1f)
8.474: (move f3-2f f2-2f)
8.474: (move f2-1f f2-2f)
8.640: (move f2-1f f1-1f)
8.013: (move f3-3f f3-4f)
8.411: (move f2-1f f2-2f)
8.442: (move f1-1f f0-1f)
8.542: (move f3-3f f4-3f)
8.583: (move f2-1f f1-1f)
8.385: (move f1-1f f0-1f)
8.663: (move f1-1f f1-2f)
8.663: (move f2-2f f1-2f)
8.742: (move f3-4f f2-4f)
8.770: (move f2-2f f2-3f)
8.250: (move f2-4f f2-5f)
8.733: (move f2-3f f2-4f)
8.821: (move f2-4f f2-3f)
9.000: (move f0-1f f0-2f)
9.000: (move f1-2f f0-2f)
8.268: (move f2-4f f2-5f)
8.745: (move f2-5f f2-6f)
8.798: (move f2-5f f1-5f)
8.839: (move f2-5f f3-5f)
9.577: (move f0-2f f0-3f)
8.677: (move f1-5f f0-5f)
8.711: (move f2-5f f2-6f)
8.752: (move f1-5f f1-6f)
8.752: (move f2-6f f1-6f)
8.764: (move f2-5f f1-5f)
8.621: (move f1-5f f0-5f)
8.686: (move f1-5f f1-6f)
8.686: (move f2-6f f1-6f)
8.763: (move f2-6f f3-6f)
9.234: (move f0-5f f0-6f)
9.008: (move f3-6f f3-5f)
9.167: (move f0-5f f0-6f)
9.167: (move f1-6f f0-6f)
9.282: (move f0-5f f0-4f)
10.199: (putdown f3-6f key2-0)
9.444: (pickup-and-loose f3-5f key2-1 key2-0)
10.168: (putdown f0-6f key2-0)
10.397: (putdown f0-4f key2-0)
10.422: (putdown f3-5f key2-0)
11.344: (move f3-6f f2-6f)
9.507: (move f3-5f f3-4f)
9.764: (move f3-5f f4-5f)
9.933: (move f3-5f f2-5f)
10.442: (move f3-5f f4-5f)
10.445: (move f3-5f f3-4f)
9.291: (move f4-5f f4-4f)
9.291: (move f3-4f f4-4f)
9.602: (move f4-5f f5-5f)
10.071: (move f3-4f f3-3f)
10.179: (pickup f4-5f key0-1)
10.110: (move f4-5f f3-5f)
10.356: (move f4-5f f4-4f)
10.413: (move f4-5f f5-5f)
10.679: (move f3-3f f4-3f)
10.679: (move f4-4f f4-3f)
8.701: (pickup-and-loose f3-5f key2-0 key0-1)
9.427: (pickup-and-loose f3-5f key2-1 key0-1)
10.229: (move f4-4f f3-4f)
10.230: (move f3-5f f3-4f)
10.378: (putdown f3-5f key0-1)
7.858: (move f3-5f f4-5f)
7.946: (move f3-5f f3-4f)
8.167: (move f3-5f f2-5f)
8.703: (move f3-5f f3-6f)
9.541: (move f3-5f f4-5f)
6.632: (move f4-5f f5-5f)
6.790: (move f3-4f f4-4f)
6.790: (move f4-5f f4-4f)
8.238: (move f3-4f f3-3f)
8.644: (move f2-5f f2-6f)
6.514: (move f5-5f f5-4f)
6.514: (move f4-4f f5-4f)
7.136: (move f5-5f f6-5f)
8.354: (move f5-5f f5-6f)
8.448: (move f4-4f f4-3f)
6.602: (move f4-3f f5-3f)
6.602: (move f5-4f f5-3f)
7.782: (move f5-6f f6-6f)
7.782: (move f6-5f f6-6f)
8.121: (move f4-3f f4-2f)
7.116: (move f5-3f f6-3f)
7.819: (move f4-2f f5-2f)
7.819: (move f5-3f f5-2f)
8.136: (move f4-2f f4-1f)
8.825: (move f4-2f f3-2f)
7.262: (move f5-2f f6-2f)
7.262: (move f6-3f f6-2f)
8.281: (move f3-2f f3-1f)
8.282: (move f4-1f f3-1f)
8.396: (move f3-2f f2-2f)
8.328: (move f3-1f f2-1f)
8.328: (move f2-2f f2-1f)
8.642: (move f2-2f f1-2f)
8.736: (move f3-1f f3-0f)
8.746: (move f2-2f f2-3f)
8.557: (move f1-2f f1-1f)
8.558: (move f2-1f f1-1f)
8.641: (move f3-0f f2-0f)
8.642: (move f2-1f f2-0f)
8.672: (move f2-3f f2-4f)
8.358: (move f1-1f f0-1f)
8.892: (move f2-0f f1-0f)
8.892: (move f1-1f f1-0f)
10.242: (putdown f2-0f key2-0)
10.427: (putdown f2-4f key2-0)
8.976: (move f0-1f f0-2f)
9.463: (move f0-1f f0-0f)
9.463: (move f1-0f f0-0f)
10.367: (putdown f1-0f key2-0)
10.437: (pickup-and-loose f0-1f key0-2 key2-0)
9.556: (move f0-2f f0-3f)
10.442: (putdown f0-0f key2-0)
10.518: (putdown f0-2f key2-0)
10.547: (pickup-and-loose f0-1f key3-0 key0-2)
10.697: (pickup-and-loose f0-1f key1-0 key0-2)
9.262: (move f0-3f f0-4f)
10.505: (putdown f0-3f key2-0)
10.698: (putdown f0-1f key1-0)
10.699: (putdown f0-1f key3-0)
11.149: (move f0-1f f1-1f)
8.601: (move f0-4f f0-5f)
10.381: (putdown f0-4f key2-0)
11.129: (move f1-1f f2-1f)
11.189: (move f0-1f f1-1f)
11.284: (move f0-3f f0-2f)
8.740: (move f0-5f f1-5f)
9.153: (move f0-5f f0-6f)
10.264: (putdown f0-5f key2-0)
10.947: (move f1-1f f2-1f)
11.246: (move f0-4f f0-5f)
8.659: (move f0-6f f1-6f)
8.659: (move f1-5f f1-6f)
10.156: (putdown f0-6f key2-0)
10.303: (putdown f1-5f key2-0)
11.449: (move f0-5f f1-5f)
10.264: (putdown f1-6f key2-0)
11.123: (move f0-6f f0-5f)
11.141: (move f1-5f f2-5f)
11.179: (move f0-6f f1-6f)
11.218: (move f1-5f f2-5f)
11.381: (move f1-6f f2-6f)
11.454: (move f1-6f f1-5f)
11.531: (move f2-5f f3-5f)
11.559: (move f0-5f f1-5f)
11.559: (move f1-6f f1-5f)
10.365: (pickup f3-5f key2-1)
11.085: (move f1-5f f2-5f)
11.085: (move f2-6f f2-5f)
11.495: (pickup f3-5f key0-1)
11.573: (move f1-5f f0-5f)
11.062: (move f3-5f f2-5f)
11.736: (move f0-5f f0-6f)
11.810: (move f3-5f f4-5f)
11.981: (move f3-5f f3-4f)
12.352: (move f2-5f f3-5f)
10.179: (move f2-5f f1-5f)
11.348: (putdown f2-5f key0-1)
11.485: (move f2-5f f2-6f)
11.654: (move f3-5f f3-6f)
11.947: (move f3-4f f2-4f)
8.913: (pickup-and-loose f1-5f key2-0 key0-1)
10.237: (unlock f1-5f f1-4f key0-1 shape0)
10.383: (putdown f1-5f key0-1)
10.410: (move f2-5f f1-5f)
11.418: (move f1-5f f0-5f)
8.524: (move f1-5f f2-5f)
8.889: (pickup-and-loose f1-5f key2-0 key0-1)
9.041: (move f1-5f f0-5f)
9.053: (pickup f1-5f key2-0)
9.089: (move f1-5f f1-6f)
8.496: (move f1-5f f2-5f)
8.683: (move f1-5f f0-5f)
8.692: (move f1-6f f2-6f)
8.692: (move f2-5f f2-6f)
8.697: (move f1-5f f2-5f)
8.599: (move f2-5f f2-4f)
8.735: (move f2-6f f3-6f)
8.812: (move f2-5f f2-6f)
8.976: (move f2-5f f3-5f)
9.022: (move f2-5f f2-4f)
8.035: (move f3-5f f4-5f)
8.046: (move f2-4f f3-4f)
8.115: (move f3-5f f3-4f)
8.115: (move f2-4f f3-4f)
8.694: (move f3-6f f4-6f)
6.807: (move f4-5f f5-5f)
6.867: (move f3-4f f4-4f)
6.980: (move f4-5f f4-4f)
6.980: (move f3-4f f4-4f)
7.875: (move f4-6f f4-5f)
6.558: (move f4-4f f5-4f)
6.662: (move f4-5f f5-5f)
6.708: (move f4-4f f5-4f)
6.708: (move f5-5f f5-4f)
6.843: (move f4-5f f4-4f)
6.561: (move f4-4f f5-4f)
6.561: (move f5-5f f5-4f)
6.628: (move f5-4f f5-3f)
6.671: (move f5-4f f5-5f)
6.794: (move f5-4f f5-3f)
6.654: (move f5-4f f5-3f)
7.148: (move f5-3f f6-3f)
7.174: (move f5-5f f6-5f)
7.304: (move f5-3f f6-3f)
7.853: (move f5-3f f5-2f)
7.156: (move f5-3f f6-3f)
7.295: (move f5-2f f6-2f)
7.295: (move f6-3f f6-2f)
7.456: (move f6-3f f6-2f)
7.809: (move f6-5f f6-6f)
7.311: (move f6-3f f6-2f)
8.010: (move f6-2f f5-2f)
8.400: (move f6-6f f5-6f)
9.007: (putdown f6-3f key2-0)
9.015: (move f6-2f f6-1f)
7.861: (move f6-2f f5-2f)
8.315: (move f5-2f f4-2f)
8.485: (move f6-1f f5-1f)
8.629: (move f5-2f f5-1f)
8.728: (move f6-3f f5-3f)
8.168: (move f5-1f f4-1f)
8.178: (move f5-2f f4-2f)
8.327: (move f5-1f f4-1f)
8.328: (move f4-2f f4-1f)
8.505: (move f5-2f f5-1f)
8.147: (move f4-1f f4-2f)
8.187: (move f5-1f f4-1f)
8.188: (move f4-2f f4-1f)
8.311: (move f4-1f f3-1f)
8.391: (move f4-2f f4-3f)
8.271: (move f4-3f f3-3f)
8.332: (move f4-1f f3-1f)
8.362: (move f3-1f f2-1f)
8.474: (move f4-2f f4-3f)
8.768: (move f3-1f f3-0f)
7.978: (move f3-3f f3-4f)
8.283: (move f4-3f f3-3f)
8.377: (move f3-1f f2-1f)
8.424: (move f2-1f f2-2f)
8.589: (move f2-1f f1-1f)
8.384: (move f1-1f f0-1f)
8.442: (move f2-1f f2-2f)
8.596: (move f2-1f f1-1f)
8.673: (move f2-2f f1-2f)
8.673: (move f1-1f f1-2f)
8.396: (move f1-1f f0-1f)
8.669: (move f1-1f f1-2f)
8.670: (move f2-2f f1-2f)
8.771: (move f2-2f f2-3f)
8.866: (move f2-2f f3-2f)
8.785: (move f2-3f f2-4f)
9.024: (move f1-2f f0-2f)
9.025: (move f0-1f f0-2f)
9.503: (move f0-1f f0-0f)
9.730: (pickup-and-loose f3-2f key3-2 key2-0)
8.936: (move f0-0f f1-0f)
9.599: (move f0-2f f0-3f)
9.730: (pickup-and-loose f3-2f key3-1 key3-2)
10.220: (move f3-2f f3-1f)
10.285: (move f3-2f f4-2f)
8.684: (move f1-0f f2-0f)
9.400: (move f0-3f f0-4f)
9.663: (move f4-2f f5-2f)
9.958: (move f4-2f f4-3f)
10.136: (move f3-1f f4-1f)
8.778: (move f2-0f f3-0f)
10.278: (putdown f2-0f key2-0)
10.376: (move f5-2f f5-3f)
10.376: (move f4-3f f5-3f)
10.447: (move f4-3f f3-3f)
8.936: (move f3-0f f4-0f)
9.756: (move f3-3f f3-4f)
10.183: (putdown f3-0f key2-0)
10.856: (move f3-3f f2-3f)
11.162: (move f2-0f f2-1f)
9.278: (move f4-0f f5-0f)
10.308: (putdown f4-0f key2-0)
10.476: (move f3-4f f4-4f)
10.479: (move f2-3f f2-2f)
10.946: (move f2-1f f3-1f)
10.095: (pickup-and-loose f5-0f key0-0 key2-0)
10.099: (move f4-4f f4-5f)
10.283: (move f2-2f f2-1f)
10.360: (putdown f5-0f key2-0)
10.945: (move f4-0f f4-1f)
10.286: (move f4-5f f5-5f)
10.717: (move f5-0f f5-1f)
10.735: (move f4-1f f4-2f)
10.754: (move f4-1f f3-1f)
10.866: (move f5-0f f5-1f)
10.361: (move f5-1f f5-2f)
10.415: (move f5-1f f5-2f)
10.599: (move f5-1f f4-1f)
10.666: (move f5-1f f4-1f)
10.902: (move f5-5f f5-6f)
10.747: (putdown f5-2f key0-0)
10.916: (putdown f4-1f key0-0)
11.017: (move f4-1f f4-0f)
11.159: (move f4-1f f4-0f)
11.257: (move f5-2f f5-3f)
11.056: (move f4-1f f5-1f)
11.084: (move f5-2f f5-1f)
11.323: (move f4-0f f3-0f)
11.336: (putdown f4-0f key0-0)
11.338: (move f4-1f f4-0f)
10.369: (move f5-1f f5-0f)
10.400: (move f5-1f f5-0f)
10.400: (move f4-0f f5-0f)
10.414: (move f4-0f f5-0f)
10.529: (move f5-1f f5-2f)
9.235: (pickup f5-0f key2-0)
9.289: (pickup f5-0f key2-0)
9.436: (pickup f5-0f key2-0)
10.943: (move f5-0f f5-1f)
11.290: (move f5-0f f4-0f)
8.248: (move f5-0f f5-1f)
8.660: (move f5-0f f5-1f)
8.666: (move f5-0f f5-1f)
8.795: (move f5-0f f4-0f)
8.986: (move f5-0f f4-0f)
7.855: (move f5-1f f5-2f)
7.868: (move f5-1f f5-2f)
8.235: (move f5-1f f4-1f)
8.235: (move f4-0f f4-1f)
8.251: (move f5-1f f5-2f)
6.698: (move f5-2f f5-3f)
6.723: (move f5-2f f5-3f)
6.923: (move f5-2f f5-3f)
7.347: (move f5-2f f6-2f)
7.383: (move f5-2f f6-2f)
6.612: (move f5-3f f5-4f)
6.619: (move f5-3f f5-4f)
6.640: (move f5-3f f5-4f)
7.178: (move f5-3f f6-3f)
7.201: (move f6-2f f6-3f)
6.719: (move f5-4f f5-5f)
6.740: (move f5-4f f5-5f)
6.777: (move f5-4f f5-5f)
6.901: (move f5-4f f4-4f)
6.929: (move f5-4f f4-4f)
7.233: (move f5-5f f6-5f)
7.257: (move f5-5f f6-5f)
7.281: (move f5-5f f6-5f)
7.929: (move f5-5f f4-5f)
7.929: (move f4-4f f4-5f)
7.889: (move f6-5f f6-6f)
7.912: (move f6-5f f6-6f)
7.942: (move f6-5f f6-6f)
8.747: (move f4-5f f4-6f)
8.918: (move f4-5f f3-5f)
8.029: (move f3-5f f3-4f)
8.450: (move f4-6f f5-6f)
8.450: (move f6-6f f5-6f)
8.474: (move f6-6f f5-6f)
8.499: (move f6-6f f5-6f)
8.337: (move f3-4f f3-3f)
8.771: (move f5-6f f4-6f)
8.801: (move f5-6f f4-6f)
8.837: (move f3-4f f2-4f)
10.145: (putdown f5-6f key2-0)
7.952: (move f4-6f f4-5f)
7.976: (move f4-6f f4-5f)
8.499: (move f3-3f f4-3f)
8.576: (move f2-4f f2-5f)
8.812: (move f4-6f f3-6f)
6.939: (move f4-5f f4-4f)
8.226: (move f4-3f f4-2f)
8.747: (move f2-5f f2-6f)
8.770: (move f3-6f f2-6f)
8.946: (move f3-6f f3-5f)
8.051: (move f3-5f f3-4f)
8.072: (move f4-4f f3-4f)
8.448: (move f4-4f f4-3f)
8.586: (move f4-2f f4-1f)
8.601: (move f2-6f f2-5f)
8.330: (move f4-1f f3-1f)
8.365: (move f3-4f f3-3f)
8.365: (move f4-3f f3-3f)
8.368: (move f3-4f f3-3f)
8.463: (move f4-3f f4-2f)
8.455: (move f3-1f f2-1f)
8.504: (move f3-3f f4-3f)
8.848: (move f3-3f f2-3f)
8.852: (move f3-3f f3-2f)
8.866: (move f3-3f f2-3f)
8.480: (move f3-2f f4-2f)
8.480: (move f4-3f f4-2f)
8.517: (move f2-1f f2-2f)
8.537: (move f3-2f f2-2f)
8.537: (move f2-3f f2-2f)
8.424: (move f2-2f f2-1f)
8.577: (move f4-2f f4-1f)
8.728: (move f2-2f f1-2f)
8.754: (move f2-2f f1-2f)
8.823: (move f2-2f f2-3f)
8.618: (move f2-1f f3-1f)
8.618: (move f4-1f f3-1f)
8.671: (move f1-2f f1-1f)
8.691: (move f2-1f f1-1f)
8.691: (move f1-2f f1-1f)
8.453: (move f1-1f f0-1f)
8.479: (move f1-1f f0-1f)
8.759: (move f3-1f f3-0f)
9.003: (move f1-1f f1-0f)
9.015: (move f1-1f f1-0f)
8.746: (move f1-0f f2-0f)
8.758: (move f1-0f f2-0f)
8.758: (move f3-0f f2-0f)
9.085: (move f0-1f f0-2f)
9.107: (move f0-1f f0-2f)
9.044: (move f2-0f f3-0f)
9.655: (move f0-2f f0-3f)
9.678: (move f0-2f f0-3f)
10.357: (putdown f2-0f key2-0)
10.358: (putdown f2-0f key2-0)
9.454: (move f0-3f f0-4f)
9.478: (move f0-3f f0-4f)
10.287: (putdown f3-0f key2-0)
10.606: (putdown f0-3f key2-0)
10.630: (putdown f0-3f key2-0)
9.095: (move f0-4f f0-5f)
9.118: (move f0-4f f0-5f)
10.520: (putdown f0-4f key2-0)
10.544: (putdown f0-4f key2-0)
11.028: (move f3-0f f3-1f)
8.966: (move f0-5f f1-5f)
8.989: (move f0-5f f1-5f)
9.275: (move f0-5f f0-6f)
9.298: (move f0-5f f0-6f)
10.453: (putdown f0-5f key2-0)
9.143: (move f1-5f f1-6f)
9.143: (move f0-6f f1-6f)
9.166: (move f1-5f f1-6f)
9.166: (move f0-6f f1-6f)
10.231: (pickup-and-loose f1-5f key0-1 key2-0)
10.290: (unlock f1-5f f1-4f key0-1 shape0)
10.436: (putdown f1-5f key0-1)
10.438: (putdown f1-6f key2-0)
10.462: (putdown f1-6f key2-0)
11.115: (move f1-5f f2-5f)
8.946: (pickup-and-loose f1-5f key2-0 key0-1)
10.506: (putdown f1-5f key0-1)
11.204: (move f1-5f f2-5f)
11.376: (move f1-5f f2-5f)
11.400: (putdown f2-5f key0-1)
8.751: (move f1-5f f2-5f)
8.942: (move f1-5f f1-4f)
9.271: (move f1-5f f0-5f)
9.315: (move f1-5f f1-6f)
10.463: (move f2-5f f1-5f)
8.651: (move f2-5f f2-4f)
8.652: (move f1-4f f2-4f)
8.867: (move f1-6f f2-6f)
8.867: (move f2-5f f2-6f)
9.045: (move f2-5f f3-5f)
8.086: (move f3-5f f4-5f)
8.166: (move f2-4f f3-4f)
8.166: (move f3-5f f3-4f)
8.924: (move f2-4f f2-3f)
8.941: (move f2-6f f3-6f)
6.863: (move f4-5f f5-5f)
7.039: (move f4-5f f4-4f)
7.039: (move f3-4f f4-4f)
8.478: (move f2-3f f3-3f)
8.478: (move f3-4f f3-3f)
6.759: (move f5-5f f5-4f)
6.759: (move f4-4f f5-4f)
7.380: (move f5-5f f6-5f)
8.597: (move f5-5f f5-6f)
8.672: (move f3-3f f4-3f)
6.839: (move f5-4f f5-3f)
6.839: (move f4-3f f5-3f)
8.034: (move f5-6f f6-6f)
8.035: (move f6-5f f6-6f)
8.363: (move f4-3f f4-2f)
7.348: (move f5-3f f6-3f)
8.017: (move f4-2f f5-2f)
8.017: (move f5-3f f5-2f)
8.712: (move f4-2f f4-1f)
9.035: (putdown f5-3f key2-0)
7.492: (move f6-3f f6-2f)
7.492: (move f5-2f f6-2f)
8.387: (move f5-2f f5-1f)
8.387: (move f4-1f f5-1f)
8.467: (move f4-1f f3-1f)
8.582: (move f3-1f f2-1f)
9.072: (move f3-1f f3-2f)
9.112: (move f6-2f f6-1f)
9.112: (move f5-1f f6-1f)
9.172: (move f3-1f f3-0f)
8.656: (move f3-2f f2-2f)
8.656: (move f2-1f f2-2f)
8.791: (move f2-1f f1-1f)
8.884: (move f2-1f f2-0f)
8.884: (move f3-0f f2-0f)
8.587: (move f1-1f f0-1f)
8.837: (move f1-1f f1-2f)
8.837: (move f2-2f f1-2f)
9.134: (move f1-1f f1-0f)
9.134: (move f2-0f f1-0f)
9.203: (move f0-1f f0-2f)
9.203: (move f1-2f f0-2f)
9.703: (move f1-0f f0-0f)
9.703: (move f0-1f f0-0f)
10.556: (pickup-and-loose f1-2f key1-1 key2-0)
9.736: (move f0-2f f0-3f)
10.612: (putdown f1-2f key1-1)
10.676: (putdown f0-0f key2-0)
10.752: (putdown f0-2f key2-0)
11.205: (move f1-2f f2-2f)
9.171: (move f0-3f f0-4f)
10.686: (putdown f0-3f key2-0)
11.091: (move f1-2f f2-2f)
11.340: (putdown f2-2f key1-1)
11.341: (move f1-2f f1-1f)
10.497: (putdown f0-4f key2-0)
10.610: (move f2-2f f1-2f)
11.283: (move f2-2f f2-1f)
11.283: (move f1-1f f2-1f)
11.508: (move f0-3f f0-2f)
9.299: (pickup f1-2f key2-0)
11.371: (move f1-2f f1-1f)
11.671: (move f0-4f f0-5f)
11.703: (move f0-2f f0-1f)
11.722: (move f1-2f f0-2f)
8.337: (move f1-2f f2-2f)
8.772: (move f1-2f f1-1f)
9.197: (move f1-2f f0-2f)
11.600: (move f1-1f f0-1f)
11.600: (move f0-2f f0-1f)
8.619: (move f1-1f f0-1f)
8.619: (move f0-2f f0-1f)
8.935: (move f1-1f f2-1f)
8.935: (move f2-2f f2-1f)
9.007: (move f1-1f f1-0f)
8.506: (move f2-1f f3-1f)
8.865: (move f2-1f f2-0f)
8.865: (move f1-0f f2-0f)
9.615: (move f1-0f f0-0f)
9.615: (move f0-1f f0-0f)
Failed to find a solution!
