/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.486: (move f6-3f f6-2f)
49.100: (move f6-4f f7-4f)
49.100: (move f7-3f f7-4f)
49.481: (move f6-4f f6-5f)
49.877: (putdown f6-4f key2-1)
50.207: (putdown f5-3f key2-1)
48.972: (pickup-and-loose f7-4f key1-1 key2-1)
49.237: (putdown f7-4f key2-1)
49.562: (move f6-4f f7-4f)
49.812: (move f6-4f f6-3f)
49.840: (move f5-3f f6-3f)
48.604: (pickup f7-4f key1-1)
48.967: (move f7-4f f6-4f)
49.187: (move f6-3f f6-4f)
49.323: (move f7-4f f6-4f)
49.365: (move f7-4f f7-3f)
48.813: (move f7-4f f7-3f)
49.042: (move f6-4f f6-3f)
49.042: (move f7-3f f6-3f)
49.088: (move f6-4f f7-4f)
49.208: (move f6-4f f6-3f)
48.159: (pickup f7-4f key1-1)
49.385: (move f6-3f f5-3f)
49.491: (move f7-4f f7-3f)
49.492: (move f6-3f f5-3f)
49.653: (move f7-3f f6-3f)
48.606: (move f7-4f f6-4f)
48.763: (move f7-4f f7-3f)
49.253: (move f6-3f f6-4f)
49.484: (move f7-4f f7-5f)
49.509: (move f6-3f f5-3f)
49.386: (pickup-and-loose f6-4f key2-1 key1-1)
49.395: (move f7-5f f6-5f)
49.395: (move f6-4f f6-5f)
49.419: (putdown f6-4f key1-1)
49.516: (putdown f6-4f key1-1)
48.725: (move f6-4f f7-4f)
48.737: (move f6-4f f7-4f)
48.956: (move f6-4f f7-4f)
49.758: (move f6-4f f6-3f)
49.868: (move f6-4f f6-5f)
48.970: (move f7-4f f7-3f)
48.970: (move f6-3f f7-3f)
48.980: (move f7-4f f7-3f)
49.035: (move f7-4f f7-3f)
49.567: (putdown f7-4f key2-1)
49.561: (move f7-4f f7-3f)
49.737: (putdown f7-3f key2-1)
49.866: (move f7-4f f6-4f)
49.979: (move f7-3f f6-3f)
50.164: (move f7-3f f6-3f)
49.013: (move f7-3f f7-4f)
49.773: (move f6-3f f5-3f)
49.802: (move f7-3f f6-3f)
49.803: (move f6-4f f6-3f)
49.837: (move f6-4f f6-5f)
49.395: (move f7-4f f6-4f)
49.643: (move f6-3f f5-3f)
49.818: (move f7-4f f7-5f)
49.985: (move f6-5f f6-6f)
50.186: (move f6-5f f7-5f)
48.559: (pickup f6-4f key1-1)
49.979: (move f6-4f f6-5f)
49.979: (move f7-5f f6-5f)
50.056: (move f6-4f f6-3f)
50.187: (move f7-5f f8-5f)
48.472: (move f6-4f f7-4f)
49.459: (move f6-4f f6-5f)
49.552: (move f6-4f f6-3f)
49.710: (move f6-3f f5-3f)
50.211: (move f6-5f f6-6f)
49.428: (move f6-3f f5-3f)
49.429: (putdown f7-4f key1-1)
49.570: (move f7-4f f7-3f)
49.570: (move f6-3f f7-3f)
49.596: (move f6-5f f7-5f)
49.149: (move f7-4f f6-4f)
49.695: (pickup-and-loose f7-3f key2-1 key1-1)
49.818: (putdown f7-3f key1-1)
50.110: (move f7-5f f8-5f)
50.171: (move f7-4f f7-5f)
48.604: (move f7-3f f7-4f)
48.821: (move f7-3f f7-4f)
49.567: (move f6-4f f6-5f)
49.568: (move f7-5f f6-5f)
49.656: (move f7-3f f6-3f)
48.722: (move f6-3f f6-4f)
48.722: (move f7-4f f6-4f)
48.814: (move f7-4f f6-4f)
49.438: (putdown f7-4f key2-1)
49.562: (move f6-3f f5-3f)
49.165: (move f7-4f f6-4f)
49.424: (putdown f6-4f key2-1)
49.598: (move f6-4f f6-5f)
49.625: (move f6-4f f6-5f)
49.878: (move f6-4f f6-3f)
49.011: (move f6-4f f7-4f)
49.566: (move f6-4f f6-5f)
49.651: (move f6-3f f5-3f)
49.680: (move f6-4f f6-3f)
49.727: (move f6-5f f7-5f)
49.581: (move f6-3f f5-3f)
49.702: (move f7-4f f7-3f)
49.817: (move f7-4f f7-5f)
50.018: (move f6-5f f6-6f)
50.181: (move f6-5f f7-5f)
50.001: (move f7-5f f6-5f)
50.054: (move f7-3f f6-3f)
50.264: (move f7-5f f8-5f)
50.278: (move f7-5f f8-5f)
50.763: (move f5-3f f4-3f)
49.707: (move f4-3f f4-4f)
49.714: (move f6-3f f5-3f)
50.208: (move f6-5f f6-6f)
50.583: (move f6-3f f6-2f)
50.711: (move f4-3f f3-3f)
50.814: (move f5-3f f4-3f)
51.042: (move f6-2f f7-2f)
51.162: (move f6-6f f7-6f)
51.229: (move f3-3f f2-3f)
51.245: (move f5-3f f5-2f)
49.867: (move f4-3f f4-4f)
50.546: (pickup f7-6f key3-3)
50.640: (move f2-3f f1-3f)
50.758: (move f4-3f f3-3f)
50.794: (move f2-3f f2-2f)
49.260: (move f7-6f f6-6f)
49.800: (move f7-6f f7-5f)
50.684: (move f2-2f f1-2f)
50.684: (move f1-3f f1-2f)
50.857: (move f7-6f f8-6f)
49.673: (move f7-5f f7-4f)
49.852: (move f7-5f f8-5f)
49.852: (move f8-6f f8-5f)
50.526: (move f7-5f f6-5f)
50.526: (move f6-6f f6-5f)
49.993: (move f6-5f f6-4f)
49.993: (move f7-4f f6-4f)
50.343: (move f7-4f f7-3f)
50.888: (move f8-5f f8-4f)
50.888: (move f7-4f f8-4f)
50.865: (move f7-3f f6-3f)
50.865: (move f6-4f f6-3f)
51.889: (move f6-4f f5-4f)
51.923: (move f7-3f f7-2f)
52.023: (move f7-3f f8-3f)
50.444: (move f6-3f f5-3f)
50.444: (move f5-4f f5-3f)
50.536: (move f5-4f f4-4f)
51.362: (move f7-2f f6-2f)
51.362: (move f6-3f f6-2f)
51.531: (move f4-4f f4-3f)
51.531: (move f5-3f f4-3f)
51.830: (move f6-2f f5-2f)
51.830: (move f5-3f f5-2f)
52.140: (move f4-4f f4-5f)
50.565: (move f4-5f f4-6f)
51.280: (move f4-5f f3-5f)
51.587: (move f4-3f f4-2f)
51.587: (move f5-2f f4-2f)
51.662: (move f4-3f f3-3f)
50.528: (move f4-6f f5-6f)
51.843: (move f4-6f f4-7f)
52.132: (putdown f4-2f key3-3)
52.173: (move f3-3f f2-3f)
52.289: (putdown f3-5f key3-3)
50.031: (pickup-and-loose f5-6f key0-0 key3-3)
51.012: (move f4-7f f5-7f)
51.012: (move f5-6f f5-7f)
51.536: (move f2-3f f1-3f)
51.663: (move f2-3f f2-2f)
49.543: (move f5-6f f6-6f)
49.779: (move f5-6f f4-6f)
50.461: (move f5-6f f5-7f)
51.610: (move f2-2f f1-2f)
51.610: (move f1-3f f1-2f)
50.063: (move f6-6f f6-5f)
51.580: (move f6-6f f7-6f)
51.858: (move f4-6f f4-5f)
51.867: (move f1-2f f1-1f)
52.444: (move f5-7f f6-7f)
49.959: (move f6-5f f7-5f)
49.959: (move f7-6f f7-5f)
50.263: (move f6-5f f6-4f)
50.300: (move f4-5f f4-4f)
51.063: (move f4-5f f3-5f)
50.666: (move f6-4f f7-4f)
50.666: (move f7-5f f7-4f)
50.932: (move f7-5f f8-5f)
51.793: (putdown f3-5f key0-0)
51.843: (move f6-4f f6-3f)
51.264: (move f6-3f f5-3f)
51.664: (move f7-4f f7-3f)
51.664: (move f6-3f f7-3f)
51.887: (move f7-4f f8-4f)
51.888: (move f8-5f f8-4f)
52.200: (move f5-3f f4-3f)
52.542: (move f5-3f f5-4f)
52.865: (move f5-3f f5-2f)
52.913: (pickup-and-loose f8-4f key1-3 key0-0)
53.302: (move f7-3f f7-2f)
50.511: (move f8-4f f7-4f)
51.779: (move f5-4f f5-5f)
52.334: (move f8-4f f8-5f)
52.684: (move f7-2f f6-2f)
52.684: (move f5-2f f6-2f)
49.023: (move f7-4f f7-5f)
49.023: (move f8-5f f7-5f)
50.271: (move f7-4f f6-4f)
51.566: (move f7-4f f7-3f)
53.534: (move f8-5f f8-6f)
50.370: (move f7-5f f6-5f)
50.370: (move f6-4f f6-5f)
50.866: (move f8-6f f7-6f)
50.867: (move f7-5f f7-6f)
51.665: (move f6-4f f6-3f)
48.831: (move f6-5f f6-6f)
48.831: (move f7-6f f6-6f)
51.200: (move f6-3f f5-3f)
52.223: (move f7-6f f7-7f)
52.519: (move f6-3f f6-2f)
50.749: (move f6-6f f5-6f)
52.421: (move f5-3f f4-3f)
52.928: (move f5-3f f5-2f)
52.928: (move f6-2f f5-2f)
53.054: (move f6-2f f7-2f)
50.319: (move f4-3f f4-4f)
50.591: (move f5-6f f4-6f)
50.900: (move f5-6f f5-7f)
51.163: (pickup-and-loose f5-6f key3-3 key1-3)
52.785: (move f5-6f f5-5f)
50.126: (move f5-6f f6-6f)
51.213: (move f5-6f f4-6f)
51.645: (putdown f5-7f key1-3)
51.848: (move f5-6f f5-7f)
51.942: (move f4-6f f4-5f)
50.944: (move f6-6f f7-6f)
51.005: (move f4-5f f3-5f)
51.210: (move f6-6f f6-5f)
52.329: (move f5-7f f5-6f)
52.477: (move f5-7f f4-7f)
50.643: (move f6-5f f6-4f)
50.644: (move f6-5f f7-5f)
50.644: (move f7-6f f7-5f)
51.719: (move f7-6f f8-6f)
51.729: (pickup f5-6f key3-3)
50.378: (move f7-5f f7-4f)
50.378: (move f6-4f f7-4f)
50.566: (move f7-5f f8-5f)
50.566: (move f8-6f f8-5f)
51.544: (move f6-4f f6-3f)
50.994: (move f6-3f f7-3f)
50.994: (move f7-4f f7-3f)
51.083: (move f8-5f f8-4f)
51.083: (move f7-4f f8-4f)
51.148: (move f6-3f f5-3f)
51.321: (pickup-and-loose f8-4f key0-0 key3-3)
52.214: (move f5-3f f4-3f)
52.430: (move f5-3f f5-4f)
52.533: (move f5-3f f5-2f)
52.603: (move f7-3f f7-2f)
50.643: (move f8-4f f7-4f)
50.813: (move f8-4f f8-5f)
51.160: (move f5-4f f4-4f)
51.160: (move f4-3f f4-4f)
52.081: (move f7-2f f6-2f)
50.921: (move f7-4f f7-5f)
50.921: (move f8-5f f7-5f)
50.976: (move f7-4f f6-4f)
51.292: (move f7-4f f7-3f)
52.023: (move f8-5f f8-6f)
51.387: (move f6-4f f6-5f)
51.387: (move f7-5f f6-5f)
51.726: (move f7-5f f7-6f)
51.726: (move f8-6f f7-6f)
51.856: (move f7-3f f6-3f)
50.390: (move f7-6f f6-6f)
50.390: (move f6-5f f6-6f)
51.463: (move f6-3f f5-3f)
51.992: (putdown f7-6f key0-0)
52.130: (move f6-5f f5-5f)
50.256: (move f7-6f f6-6f)
50.327: (move f7-6f f7-5f)
51.050: (move f5-5f f5-6f)
51.050: (move f6-6f f5-6f)
52.396: (move f5-3f f4-3f)
49.049: (move f7-5f f7-4f)
49.976: (move f6-6f f6-5f)
49.976: (move f7-5f f6-5f)
50.269: (move f7-5f f8-5f)
51.143: (move f5-6f f4-6f)
49.501: (move f6-5f f6-4f)
49.501: (move f7-4f f6-4f)
49.646: (move f7-4f f7-3f)
51.993: (move f7-4f f8-4f)
51.993: (move f8-5f f8-4f)
46.658: (pickup f8-4f key3-3)
48.731: (pickup f7-3f key1-1)
48.800: (pickup f6-4f key2-1)
50.048: (move f7-3f f6-3f)
50.048: (move f6-4f f6-3f)
44.785: (move f8-4f f7-4f)
46.368: (move f8-4f f8-5f)
47.360: (move f8-4f f8-3f)
48.633: (move f7-3f f7-4f)
48.659: (move f6-4f f7-4f)
45.004: (move f7-4f f6-4f)
45.676: (move f7-4f f7-3f)
45.676: (move f8-3f f7-3f)
45.963: (move f7-4f f7-5f)
45.963: (move f8-5f f7-5f)
44.722: (move f7-5f f6-5f)
44.722: (move f6-4f f6-5f)
44.969: (move f7-3f f6-3f)
44.969: (move f6-4f f6-3f)
45.018: (move f7-5f f7-6f)
43.933: (move f6-3f f5-3f)
44.148: (move f7-6f f6-6f)
44.148: (move f6-5f f6-6f)
44.909: (move f6-3f f6-2f)
46.213: (move f6-5f f5-5f)
44.586: (move f6-6f f5-6f)
44.587: (move f5-5f f5-6f)
45.305: (move f5-3f f4-3f)
45.616: (move f6-2f f5-2f)
45.616: (move f5-3f f5-2f)
44.069: (move f4-3f f4-4f)
44.602: (move f5-6f f4-6f)
44.684: (pickup-and-loose f5-6f key1-3 key3-3)
45.215: (move f4-3f f3-3f)
45.580: (move f5-2f f5-1f)
43.651: (move f5-6f f6-6f)
44.301: (move f5-6f f4-6f)
44.679: (move f5-6f f5-7f)
45.673: (move f4-6f f4-5f)
45.673: (move f4-4f f4-5f)
44.401: (move f6-6f f6-5f)
44.795: (move f4-5f f3-5f)
45.431: (move f4-6f f4-5f)
46.175: (move f6-6f f7-6f)
46.328: (putdown f5-7f key1-3)
43.787: (move f4-5f f4-4f)
44.438: (move f4-5f f3-5f)
44.541: (move f7-6f f7-5f)
44.541: (move f6-5f f7-5f)
45.219: (move f6-5f f6-4f)
45.232: (putdown f3-5f key1-3)
45.372: (move f7-5f f7-4f)
45.373: (move f6-4f f7-4f)
45.673: (move f6-4f f6-3f)
46.035: (move f4-4f f4-3f)
44.565: (move f4-3f f5-3f)
44.565: (move f6-3f f5-3f)
45.944: (move f6-3f f6-2f)
45.997: (move f3-5f f4-5f)
46.239: (move f4-3f f3-3f)
44.279: (move f4-5f f4-4f)
44.902: (move f4-5f f4-6f)
46.541: (move f6-2f f5-2f)
46.541: (move f5-3f f5-2f)
46.789: (move f3-3f f2-3f)
46.161: (move f2-3f f1-3f)
46.309: (move f2-3f f2-4f)
46.339: (move f2-3f f2-2f)
46.658: (move f5-2f f5-1f)
46.758: (move f5-2f f4-2f)
46.182: (move f2-2f f1-2f)
46.182: (move f1-3f f1-2f)
46.880: (move f1-3f f1-4f)
46.880: (move f2-4f f1-4f)
46.917: (move f2-4f f3-4f)
45.994: (move f1-4f f1-5f)
46.374: (move f1-2f f1-1f)
48.025: (move f1-2f f0-2f)
48.054: (move f1-4f f0-4f)
49.953: (putdown f3-4f key1-3)
45.655: (move f3-4f f4-4f)
45.905: (move f1-5f f1-6f)
47.171: (move f3-4f f3-5f)
47.510: (move f1-1f f2-1f)
47.866: (move f1-5f f2-5f)
45.555: (move f2-5f f2-6f)
45.555: (move f1-6f f2-6f)
46.780: (move f1-6f f1-7f)
46.858: (move f2-1f f3-1f)
47.750: (move f3-5f f4-5f)
45.725: (move f1-7f f2-7f)
45.725: (move f2-6f f2-7f)
47.160: (move f2-6f f3-6f)
47.305: (putdown f3-1f key1-3)
47.829: (move f4-5f f4-6f)
46.004: (move f2-7f f3-7f)
46.004: (move f3-6f f3-7f)
47.419: (move f3-1f f2-1f)
47.597: (move f2-7f f2-8f)
48.727: (move f3-1f f3-2f)
46.487: (move f3-2f f3-3f)
46.610: (move f3-2f f2-2f)
46.610: (move f2-1f f2-2f)
46.684: (move f2-1f f1-1f)
46.824: (move f3-7f f4-7f)
47.115: (move f3-3f f4-3f)
47.271: (move f2-2f f1-2f)
47.271: (move f1-1f f1-2f)
47.445: (move f4-7f f4-8f)
47.732: (move f3-3f f3-4f)
44.648: (move f4-3f f4-4f)
44.648: (move f3-4f f4-4f)
45.268: (move f3-4f f3-5f)
45.499: (move f4-3f f5-3f)
47.135: (move f1-2f f1-3f)
46.213: (move f3-5f f4-5f)
46.213: (move f4-4f f4-5f)
46.627: (move f5-3f f6-3f)
47.670: (move f5-3f f5-2f)
47.809: (move f1-3f f1-4f)
45.148: (move f4-5f f4-6f)
46.140: (move f6-3f f6-4f)
46.873: (move f5-2f f6-2f)
46.873: (move f6-3f f6-2f)
46.913: (move f1-4f f1-5f)
45.295: (move f6-4f f6-5f)
45.416: (pickup f6-4f key2-1)
46.343: (move f4-6f f5-6f)
46.478: (move f6-4f f7-4f)
46.836: (move f1-5f f1-6f)
44.906: (move f6-4f f6-5f)
45.802: (move f5-6f f6-6f)
45.802: (move f6-5f f6-6f)
45.931: (pickup f5-6f key3-3)
46.055: (move f6-4f f7-4f)
45.557: (putdown f6-5f key2-1)
45.685: (move f5-6f f6-6f)
45.707: (move f6-5f f6-6f)
46.766: (putdown f7-4f key2-1)
46.830: (move f7-4f f7-5f)
45.810: (move f6-5f f6-4f)
45.834: (move f7-4f f6-4f)
46.042: (move f6-5f f6-6f)
46.096: (putdown f6-6f key2-1)
46.288: (move f6-6f f5-6f)
44.888: (move f6-4f f6-5f)
45.103: (move f6-6f f6-5f)
45.136: (move f5-6f f4-6f)
46.108: (move f6-4f f7-4f)
46.319: (pickup-and-loose f5-6f key3-3 key2-1)
45.619: (move f6-5f f6-4f)
45.658: (move f6-5f f6-6f)
45.702: (putdown f4-6f key2-1)
46.147: (move f4-6f f4-5f)
46.362: (putdown f5-6f key3-3)
44.493: (move f4-5f f4-4f)
45.215: (move f4-5f f3-5f)
45.359: (move f5-6f f4-6f)
45.932: (move f5-6f f6-6f)
46.284: (move f6-6f f5-6f)
45.034: (putdown f4-4f key2-1)
45.115: (move f5-6f f4-6f)
45.152: (move f6-6f f6-5f)
45.864: (pickup f5-6f key3-3)
46.112: (putdown f3-5f key2-1)
45.565: (move f5-6f f6-6f)
45.649: (move f6-5f f6-4f)
46.146: (move f4-6f f4-5f)
46.365: (move f4-4f f4-5f)
46.757: (move f3-5f f4-5f)
44.516: (move f4-5f f4-4f)
44.714: (move f4-5f f4-4f)
45.132: (move f4-5f f4-6f)
45.223: (move f4-5f f3-5f)
45.244: (move f4-5f f3-5f)
46.230: (move f4-6f f5-6f)
47.086: (move f4-4f f4-3f)
47.691: (move f4-4f f4-3f)
47.696: (move f3-5f f3-4f)
47.696: (move f4-4f f3-4f)
45.418: (move f4-3f f5-3f)
45.683: (move f5-6f f6-6f)
45.864: (pickup f5-6f key3-3)
45.967: (move f4-3f f5-3f)
46.462: (move f3-4f f3-3f)
44.884: (move f6-6f f6-5f)
45.606: (move f5-6f f6-6f)
46.324: (move f5-3f f6-3f)
46.946: (move f5-3f f6-3f)
46.987: (move f5-6f f4-6f)
45.510: (move f6-5f f6-4f)
46.001: (move f6-6f f6-5f)
46.033: (move f6-3f f6-4f)
46.288: (move f6-6f f6-7f)
46.802: (move f6-5f f7-5f)
45.455: (move f6-4f f6-5f)
45.550: (move f6-5f f6-4f)
46.029: (move f7-5f f7-4f)
46.029: (move f6-4f f7-4f)
46.222: (move f6-4f f6-3f)
45.410: (move f6-3f f5-3f)
45.488: (move f6-4f f7-4f)
45.628: (move f6-4f f6-3f)
46.370: (move f6-5f f6-6f)
46.759: (move f6-3f f6-2f)
44.958: (move f6-3f f5-3f)
46.093: (move f6-3f f6-2f)
46.787: (move f6-6f f5-6f)
46.977: (move f6-3f f7-3f)
46.977: (move f7-4f f7-3f)
45.490: (move f5-6f f4-6f)
46.196: (pickup f5-6f key3-3)
46.970: (move f6-2f f5-2f)
46.970: (move f5-3f f5-2f)
47.182: (move f5-3f f4-3f)
45.698: (move f4-3f f4-4f)
45.849: (move f4-3f f3-3f)
46.221: (move f5-6f f6-6f)
46.336: (move f5-2f f5-1f)
46.717: (move f4-3f f4-2f)
46.531: (move f6-6f f6-5f)
46.793: (move f6-6f f6-7f)
47.067: (move f3-3f f2-3f)
47.507: (move f4-4f f3-4f)
47.507: (move f3-3f f3-4f)
45.809: (move f3-4f f3-5f)
45.868: (move f2-3f f2-2f)
45.940: (move f6-5f f6-4f)
46.336: (move f2-3f f1-3f)
46.430: (move f3-4f f2-4f)
46.021: (move f6-4f f7-4f)
46.200: (move f6-4f f6-3f)
46.473: (move f2-2f f1-2f)
46.474: (move f1-3f f1-2f)
46.897: (move f1-3f f1-4f)
45.388: (move f6-3f f5-3f)
46.025: (move f1-2f f1-1f)
46.066: (move f1-4f f1-5f)
46.642: (move f6-3f f6-2f)
47.529: (move f7-4f f7-3f)
46.052: (move f1-5f f1-6f)
46.932: (move f1-1f f2-1f)
47.232: (move f5-3f f4-3f)
47.546: (move f6-2f f5-2f)
47.547: (move f5-3f f5-2f)
45.267: (move f4-3f f4-4f)
45.649: (move f1-6f f2-6f)
46.105: (move f4-3f f3-3f)
46.484: (move f2-1f f3-1f)
46.885: (move f5-2f f5-1f)
46.544: (move f2-6f f2-7f)
47.217: (pickup-and-loose f3-1f key1-3 key3-3)
47.575: (move f3-3f f2-3f)
47.685: (move f3-3f f3-4f)
47.686: (move f4-4f f3-4f)
46.383: (move f2-3f f2-2f)
46.584: (move f3-4f f3-5f)
46.592: (move f2-3f f2-4f)
46.592: (move f3-4f f2-4f)
46.848: (move f2-3f f1-3f)
47.021: (move f2-2f f1-2f)
47.021: (move f1-3f f1-2f)
47.125: (pickup-and-loose f3-5f key2-1 key3-3)
47.126: (putdown f3-5f key3-3)
47.401: (move f2-4f f1-4f)
46.379: (move f1-4f f1-5f)
46.571: (move f1-2f f1-1f)
46.928: (move f3-5f f4-5f)
47.119: (move f3-5f f4-5f)
48.480: (move f3-5f f3-4f)
45.235: (move f3-4f f4-4f)
45.235: (move f4-5f f4-4f)
45.323: (move f4-5f f4-4f)
46.556: (move f1-5f f1-6f)
46.984: (move f3-4f f3-3f)
45.852: (move f1-6f f2-6f)
45.881: (putdown f4-4f key2-1)
47.374: (putdown f3-3f key2-1)
47.523: (move f1-6f f1-7f)
48.275: (move f4-4f f4-3f)
45.780: (move f4-3f f5-3f)
47.084: (move f1-7f f2-7f)
47.084: (move f2-6f f2-7f)
47.216: (move f4-4f f4-5f)
48.251: (move f2-6f f2-5f)
46.496: (putdown f5-3f key2-1)
47.115: (move f4-5f f3-5f)
47.236: (move f5-3f f6-3f)
47.491: (move f2-7f f3-7f)
48.436: (move f2-7f f2-8f)
46.308: (move f6-3f f6-4f)
47.667: (move f5-3f f6-3f)
47.861: (move f6-3f f6-2f)
47.978: (putdown f6-3f key2-1)
48.293: (move f3-7f f4-7f)
46.117: (move f6-3f f5-3f)
46.397: (move f6-3f f6-4f)
46.545: (move f6-4f f6-5f)
46.668: (move f6-3f f6-4f)
47.052: (move f6-4f f7-4f)
46.538: (move f6-4f f6-5f)
46.567: (move f6-4f f6-5f)
47.052: (move f6-4f f7-4f)
47.113: (move f6-4f f7-4f)
47.228: (putdown f6-5f key2-1)
46.657: (move f6-5f f6-4f)
48.649: (move f6-5f f7-5f)
48.649: (move f7-4f f7-5f)
48.693: (move f7-4f f7-3f)
48.804: (move f7-4f f7-5f)
47.212: (move f6-4f f7-4f)
47.419: (move f6-4f f6-3f)
47.603: (pickup f7-3f key1-1)
48.541: (move f6-4f f5-4f)
48.919: (move f7-3f f7-2f)
42.610: (pickup f5-4f key3-2)
45.349: (move f5-4f f4-4f)
45.891: (move f5-4f f5-3f)
45.891: (move f6-3f f5-3f)
46.312: (move f7-3f f7-4f)
41.650: (move f5-4f f4-4f)
41.821: (move f5-4f f5-3f)
42.753: (move f5-4f f6-4f)
44.479: (move f5-4f f5-5f)
46.197: (move f7-4f f6-4f)
42.249: (move f5-5f f4-5f)
42.249: (move f4-4f f4-5f)
42.798: (move f6-4f f7-4f)
42.818: (move f5-5f f6-5f)
42.818: (move f6-4f f6-5f)
41.397: (move f4-5f f3-5f)
43.409: (move f6-5f f7-5f)
43.409: (move f7-4f f7-5f)
43.625: (move f7-4f f7-3f)
43.811: (move f4-5f f4-6f)
40.030: (pickup-and-loose f3-5f key3-3 key3-2)
40.715: (putdown f3-5f key3-2)
43.001: (move f4-6f f3-6f)
43.001: (move f3-5f f3-6f)
43.164: (move f3-5f f2-5f)
41.345: (move f3-5f f4-5f)
41.526: (move f3-5f f2-5f)
41.639: (move f2-5f f2-6f)
41.640: (move f3-6f f2-6f)
41.705: (move f3-5f f3-6f)
39.143: (move f2-5f f2-6f)
39.144: (move f3-6f f2-6f)
39.580: (move f2-5f f1-5f)
40.034: (move f4-5f f4-4f)
40.058: (move f3-6f f4-6f)
38.649: (move f4-6f f5-6f)
39.670: (move f2-6f f1-6f)
39.670: (move f1-5f f1-6f)
40.044: (move f4-6f f4-7f)
40.206: (move f2-6f f2-7f)
38.912: (move f5-6f f6-6f)
39.700: (putdown f5-6f key3-3)
40.004: (move f4-7f f5-7f)
40.004: (move f5-6f f5-7f)
40.586: (move f2-7f f1-7f)
38.708: (move f5-6f f4-6f)
39.152: (move f5-6f f5-7f)
39.241: (move f6-6f f6-7f)
39.242: (move f5-7f f6-7f)
39.600: (move f5-6f f6-6f)
38.630: (pickup f5-7f key2-0)
39.776: (pickup f5-7f key3-0)
40.118: (move f6-6f f6-5f)
40.554: (move f6-6f f7-6f)
40.853: (move f5-7f f4-7f)
38.651: (move f5-7f f5-6f)
39.367: (pickup f6-5f key2-1)
39.807: (move f5-7f f4-7f)
39.813: (pickup f7-6f key0-0)
39.837: (move f5-7f f5-6f)
37.368: (move f5-6f f4-6f)
37.369: (move f4-7f f4-6f)
37.557: (pickup-and-loose f5-6f key3-3 key2-0)
37.774: (pickup-and-loose f5-6f key3-3 key3-0)
37.973: (move f5-6f f4-6f)
37.162: (move f5-6f f6-6f)
37.397: (move f5-6f f4-6f)
37.518: (move f5-6f f6-6f)
37.559: (move f5-6f f4-6f)
38.526: (move f4-6f f4-5f)
36.863: (move f4-5f f3-5f)
37.822: (move f4-5f f4-4f)
38.217: (move f6-6f f7-6f)
38.305: (move f6-6f f7-6f)
38.386: (move f6-6f f6-5f)
36.863: (pickup-and-loose f3-5f key3-2 key3-0)
37.658: (putdown f3-5f key3-0)
38.378: (pickup-and-loose f7-6f key0-0 key3-3)
38.406: (move f6-5f f6-4f)
38.433: (pickup-and-loose f7-6f key0-0 key3-3)
36.831: (move f3-5f f4-5f)
37.329: (move f3-5f f3-6f)
37.465: (move f7-6f f6-6f)
37.819: (move f6-4f f7-4f)
37.995: (move f7-6f f6-6f)
35.742: (move f4-5f f4-6f)
35.742: (move f3-6f f4-6f)
36.317: (move f4-5f f4-4f)
37.050: (move f3-6f f2-6f)
37.195: (move f4-5f f5-5f)
36.210: (pickup f5-5f key2-2)
36.547: (move f4-6f f5-6f)
36.547: (move f5-5f f5-6f)
36.577: (move f4-4f f5-4f)
36.577: (move f5-5f f5-4f)
35.236: (move f5-5f f4-5f)
35.296: (move f5-5f f5-4f)
35.358: (move f5-5f f5-6f)
35.400: (pickup f5-6f key3-3)
35.796: (move f5-5f f6-5f)
34.153: (pickup-and-loose f5-6f key3-3 key2-2)
34.674: (move f5-6f f4-6f)
34.674: (move f4-5f f4-6f)
34.945: (move f5-6f f5-7f)
34.968: (move f5-4f f5-3f)
33.664: (pickup-and-loose f5-7f key2-0 key2-2)
34.229: (putdown f5-7f key2-2)
34.362: (move f5-6f f6-6f)
35.160: (putdown f5-6f key3-3)
35.199: (move f5-7f f4-7f)
33.855: (move f5-7f f4-7f)
33.995: (move f5-7f f5-6f)
34.447: (move f5-7f f6-7f)
34.495: (pickup-and-loose f4-7f key0-2 key2-2)
34.495: (move f6-6f f7-6f)
33.055: (move f5-6f f4-6f)
33.055: (move f4-7f f4-6f)
33.314: (move f4-7f f3-7f)
33.596: (move f5-6f f6-6f)
33.596: (move f6-7f f6-6f)
32.914: (move f6-6f f7-6f)
33.071: (move f3-7f f2-7f)
33.544: (move f4-6f f4-5f)
33.556: (move f4-6f f3-6f)
33.556: (move f3-7f f3-6f)
32.120: (pickup-and-loose f7-6f key0-0 key2-0)
33.449: (putdown f7-6f key2-0)
33.639: (move f3-6f f2-6f)
33.639: (move f2-7f f2-6f)
33.857: (move f4-5f f4-4f)
32.501: (move f7-6f f6-6f)
33.257: (move f7-6f f8-6f)
33.335: (move f7-6f f7-7f)
33.387: (move f7-6f f7-5f)
33.618: (move f2-6f f1-6f)
32.199: (move f6-6f f5-6f)
32.718: (move f7-7f f6-7f)
32.718: (move f6-6f f6-7f)
32.902: (unlock f7-7f f7-8f key0-0 shape0)
