/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.099: (move f5-2f f5-1f)
29.485: (move f4-3f f4-2f)
29.485: (move f5-2f f4-2f)
29.498: (move f4-3f f4-2f)
29.972: (move f4-3f f3-3f)
29.452: (move f4-2f f3-2f)
29.933: (move f4-2f f4-1f)
29.933: (move f5-1f f4-1f)
30.018: (move f4-2f f4-1f)
30.295: (move f3-3f f2-3f)
29.575: (pickup f3-2f key0-0)
30.099: (move f3-2f f3-3f)
30.311: (move f3-2f f3-1f)
30.311: (move f4-1f f3-1f)
30.649: (pickup f3-2f key2-1)
29.356: (move f3-2f f4-2f)
29.975: (move f3-2f f3-3f)
30.058: (move f3-1f f2-1f)
30.125: (move f3-2f f3-1f)
30.182: (move f3-2f f4-2f)
29.367: (putdown f4-2f key0-0)
29.729: (move f4-2f f4-1f)
29.730: (move f3-1f f4-1f)
29.858: (move f3-1f f2-1f)
29.994: (putdown f3-3f key0-0)
29.002: (move f4-1f f5-1f)
29.629: (move f3-3f f3-2f)
29.642: (move f4-2f f3-2f)
29.908: (move f4-2f f4-1f)
30.058: (putdown f4-1f key0-0)
29.210: (move f4-1f f5-1f)
29.522: (move f3-2f f4-2f)
29.546: (putdown f5-1f key0-0)
29.704: (move f4-1f f4-2f)
29.730: (move f4-1f f5-1f)
29.786: (move f4-2f f3-2f)
29.871: (move f4-2f f4-1f)
30.062: (move f5-1f f4-1f)
30.548: (move f5-1f f5-2f)
30.630: (move f4-2f f5-2f)
29.149: (move f4-1f f5-1f)
29.149: (move f5-2f f5-1f)
29.559: (move f4-1f f4-2f)
30.102: (move f5-2f f6-2f)
30.124: (move f5-2f f6-2f)
29.791: (move f4-2f f3-2f)
30.773: (move f4-2f f5-2f)
30.875: (move f6-2f f6-1f)
30.875: (move f5-1f f6-1f)
30.898: (move f4-2f f4-3f)
30.182: (move f4-3f f3-3f)
30.182: (move f3-2f f3-3f)
30.240: (move f5-2f f6-2f)
30.406: (move f3-2f f3-1f)
30.439: (move f5-2f f5-3f)
28.504: (pickup f5-3f key2-0)
30.099: (move f3-1f f2-1f)
30.648: (move f3-3f f2-3f)
30.933: (move f3-1f f3-0f)
31.235: (move f6-2f f6-1f)
28.020: (move f5-3f f4-3f)
28.059: (move f5-3f f5-2f)
28.903: (move f5-3f f6-3f)
30.816: (move f2-1f f1-1f)
31.055: (move f3-0f f4-0f)
25.980: (move f5-2f f4-2f)
25.980: (move f4-3f f4-2f)
26.258: (move f4-3f f3-3f)
26.912: (move f5-2f f5-1f)
28.041: (move f5-2f f6-2f)
25.385: (move f3-3f f3-2f)
25.385: (move f4-2f f3-2f)
25.793: (move f5-1f f4-1f)
25.793: (move f4-2f f4-1f)
26.207: (move f3-3f f2-3f)
26.062: (move f3-2f f2-2f)
26.063: (move f2-3f f2-2f)
26.558: (move f3-2f f3-1f)
26.558: (move f4-1f f3-1f)
27.068: (move f4-1f f4-0f)
25.828: (move f2-2f f2-1f)
25.828: (move f3-1f f2-1f)
26.700: (move f2-2f f1-2f)
26.790: (move f4-0f f3-0f)
26.790: (move f3-1f f3-0f)
26.867: (move f2-1f f1-1f)
26.867: (move f1-2f f1-1f)
27.238: (move f3-0f f2-0f)
27.238: (move f2-1f f2-0f)
28.010: (move f1-2f f1-3f)
27.889: (move f1-3f f1-4f)
28.247: (move f2-0f f1-0f)
28.248: (move f1-1f f1-0f)
28.251: (move f1-1f f0-1f)
28.435: (move f1-3f f0-3f)
27.721: (move f1-4f f2-4f)
27.773: (move f1-4f f1-5f)
28.431: (move f0-1f f0-2f)
28.431: (move f0-3f f0-2f)
28.703: (move f1-0f f0-0f)
27.187: (move f2-4f f3-4f)
27.774: (move f1-5f f2-5f)
27.774: (move f2-4f f2-5f)
27.820: (move f1-5f f1-6f)
28.358: (move f1-5f f0-5f)
27.408: (move f3-4f f3-5f)
27.408: (move f2-5f f3-5f)
27.504: (move f1-6f f1-7f)
28.031: (move f1-6f f2-6f)
28.031: (move f2-5f f2-6f)
26.529: (move f2-6f f2-7f)
26.530: (move f1-7f f2-7f)
26.587: (move f3-5f f3-6f)
26.587: (move f2-6f f3-6f)
27.648: (move f1-7f f1-8f)
26.435: (move f2-7f f3-7f)
26.435: (move f3-6f f3-7f)
26.844: (move f1-8f f2-8f)
26.844: (move f2-7f f2-8f)
27.503: (move f3-6f f4-6f)
25.427: (move f3-7f f3-8f)
25.428: (move f2-8f f3-8f)
26.512: (move f3-7f f4-7f)
26.512: (move f4-6f f4-7f)
27.750: (move f4-6f f5-6f)
26.803: (move f3-8f f4-8f)
26.803: (move f4-7f f4-8f)
27.829: (pickup-and-loose f3-8f key0-3 key2-0)
28.077: (move f5-6f f5-5f)
28.129: (move f5-6f f5-7f)
27.084: (move f4-8f f5-8f)
27.084: (move f5-7f f5-8f)
27.818: (move f5-5f f6-5f)
28.040: (move f5-7f f6-7f)
28.232: (move f5-5f f4-5f)
28.060: (move f6-7f f6-8f)
28.060: (move f5-8f f6-8f)
28.097: (move f6-7f f7-7f)
28.353: (move f6-7f f6-6f)
28.353: (move f6-5f f6-6f)
28.066: (move f6-6f f7-6f)
28.067: (move f7-7f f7-6f)
28.635: (move f6-8f f7-8f)
28.635: (move f7-7f f7-8f)
28.898: (move f7-7f f8-7f)
28.386: (move f7-6f f7-5f)
28.846: (move f8-7f f8-8f)
28.846: (move f7-8f f8-8f)
28.892: (move f8-7f f8-6f)
28.892: (move f7-6f f8-6f)
28.411: (move f7-5f f7-4f)
31.962: (putdown f8-8f key2-0)
32.096: (putdown f8-6f key2-0)
32.115: (putdown f7-5f key2-0)
inf: (move f7-5f f6-5f)
28.570: (move f7-4f f6-4f)
28.637: (move f7-4f f7-3f)
29.018: (move f7-4f f8-4f)
30.296: (pickup-and-loose f7-4f key2-3 key2-0)
32.301: (putdown f7-4f key2-0)
29.358: (move f7-3f f8-3f)
29.359: (move f8-4f f8-3f)
31.028: (putdown f7-3f key2-0)
31.152: (putdown f6-4f key2-0)
31.224: (putdown f8-4f key2-0)
28.681: (move f8-3f f8-2f)
30.597: (putdown f8-3f key2-0)
32.239: (move f6-4f f6-5f)
32.337: (move f8-4f f7-4f)
32.426: (move f7-3f f6-3f)
28.377: (move f8-2f f8-1f)
30.500: (putdown f8-2f key2-0)
30.545: (pickup f7-4f key2-3)
31.138: (move f8-3f f8-2f)
31.165: (move f8-3f f7-3f)
28.663: (move f8-1f f7-1f)
29.096: (move f8-1f f8-0f)
29.880: (putdown f8-1f key2-0)
31.048: (move f8-2f f8-1f)
31.499: (move f8-2f f8-1f)
27.337: (move f7-1f f6-1f)
27.918: (move f7-1f f7-0f)
27.918: (move f8-0f f7-0f)
29.861: (putdown f7-1f key2-0)
29.942: (putdown f8-0f key2-0)
28.804: (move f7-0f f6-0f)
28.805: (move f6-1f f6-0f)
29.391: (pickup-and-loose f7-0f key0-1 key2-0)
29.408: (putdown f7-0f key2-0)
29.852: (move f7-1f f6-1f)
28.237: (move f6-0f f5-0f)
30.042: (putdown f6-0f key2-0)
30.511: (move f6-1f f5-1f)
30.793: (move f7-0f f7-1f)
30.851: (move f7-0f f6-0f)
28.458: (move f7-1f f6-1f)
28.458: (move f6-0f f6-1f)
29.522: (move f6-0f f5-0f)
29.645: (move f7-1f f8-1f)
29.741: (move f6-0f f6-1f)
28.786: (putdown f6-1f key0-1)
28.987: (move f6-1f f5-1f)
28.987: (move f5-0f f5-1f)
29.071: (move f5-0f f4-0f)
29.731: (putdown f5-0f key0-1)
27.980: (move f4-0f f4-1f)
27.980: (move f5-1f f4-1f)
28.825: (move f4-0f f3-0f)
28.857: (putdown f5-1f key0-1)
28.988: (pickup-and-loose f5-1f key0-0 key0-1)
27.980: (move f5-1f f4-1f)
28.000: (move f5-1f f4-1f)
28.225: (putdown f4-1f key0-1)
28.244: (move f4-1f f3-1f)
28.244: (move f3-0f f3-1f)
27.799: (move f3-1f f3-2f)
27.976: (move f3-1f f2-1f)
28.225: (putdown f4-1f key0-0)
28.237: (putdown f3-1f key0-1)
28.244: (move f4-1f f3-1f)
27.557: (putdown f3-2f key0-1)
27.798: (move f3-1f f3-2f)
27.909: (move f3-1f f3-2f)
27.915: (pickup-and-loose f3-2f key2-1 key0-1)
27.975: (move f3-1f f2-1f)
27.557: (putdown f3-2f key0-0)
27.665: (pickup f3-2f key2-1)
27.853: (move f3-2f f3-1f)
27.915: (pickup-and-loose f3-2f key2-1 key0-0)
28.257: (putdown f2-1f key0-0)
27.512: (move f3-2f f3-1f)
27.633: (move f3-1f f2-1f)
27.675: (move f3-1f f4-1f)
27.854: (move f3-2f f3-1f)
28.406: (move f3-2f f3-1f)
27.401: (move f3-1f f4-1f)
27.422: (move f3-1f f2-1f)
27.633: (move f3-1f f2-1f)
27.675: (move f3-1f f4-1f)
28.149: (move f3-1f f4-1f)
28.275: (move f2-1f f1-1f)
28.379: (move f2-1f f1-1f)
28.476: (move f4-1f f5-1f)
28.605: (move f4-1f f4-2f)
28.610: (move f4-1f f5-1f)
28.289: (move f5-1f f6-1f)
28.356: (move f5-1f f6-1f)
29.157: (move f5-1f f5-0f)
29.270: (move f5-1f f5-0f)
29.368: (move f1-1f f1-2f)
28.611: (move f5-0f f4-0f)
28.696: (move f5-0f f4-0f)
28.928: (move f1-2f f2-2f)
28.941: (move f6-1f f7-1f)
28.956: (move f6-1f f6-0f)
27.853: (move f7-1f f7-0f)
27.853: (move f6-0f f7-0f)
28.193: (move f4-0f f3-0f)
28.498: (move f4-0f f3-0f)
28.976: (move f2-2f f2-3f)
25.955: (pickup-and-loose f7-0f key2-0 key2-1)
28.698: (move f3-0f f2-0f)
28.795: (move f3-0f f2-0f)
28.858: (move f2-3f f3-3f)
29.367: (putdown f7-0f key2-1)
25.509: (move f7-0f f6-0f)
25.647: (move f7-0f f7-1f)
26.092: (move f7-0f f8-0f)
29.897: (move f3-3f f3-4f)
30.047: (move f7-0f f6-0f)
25.163: (move f6-0f f6-1f)
25.164: (move f7-1f f6-1f)
25.727: (move f6-0f f5-0f)
26.557: (move f7-1f f8-1f)
26.557: (move f8-0f f8-1f)
24.479: (move f5-0f f5-1f)
24.479: (move f6-1f f5-1f)
24.656: (move f5-0f f4-0f)
25.454: (move f6-1f f6-2f)
26.478: (move f8-1f f8-2f)
23.341: (move f4-0f f4-1f)
23.341: (move f5-1f f4-1f)
24.130: (move f4-0f f3-0f)
25.170: (move f6-2f f5-2f)
25.171: (move f5-1f f5-2f)
22.056: (move f5-2f f4-2f)
22.056: (move f4-1f f4-2f)
23.595: (move f3-0f f3-1f)
23.595: (move f4-1f f3-1f)
24.595: (move f3-0f f2-0f)
21.433: (move f4-2f f3-2f)
21.434: (move f3-1f f3-2f)
23.382: (move f3-1f f2-1f)
23.382: (move f2-0f f2-1f)
24.695: (pickup-and-loose f3-1f key1-1 key2-0)
22.293: (move f3-2f f3-3f)
22.377: (move f3-2f f2-2f)
22.377: (move f2-1f f2-2f)
23.346: (putdown f3-2f key2-0)
23.372: (pickup-and-loose f3-2f key0-0 key2-0)
21.936: (move f3-2f f3-1f)
22.057: (move f3-2f f3-1f)
23.145: (move f3-2f f2-2f)
23.200: (move f3-2f f2-2f)
23.270: (move f3-2f f4-2f)
19.909: (pickup f3-1f key1-1)
20.164: (pickup-and-loose f3-1f key1-1 key0-0)
22.182: (putdown f3-1f key0-0)
23.078: (move f3-1f f2-1f)
23.079: (move f2-2f f2-1f)
19.856: (move f3-1f f2-1f)
20.131: (move f3-1f f3-2f)
20.132: (move f3-1f f4-1f)
20.247: (move f3-1f f2-1f)
20.260: (move f3-1f f4-1f)
19.755: (move f2-1f f1-1f)
19.814: (move f2-1f f1-1f)
19.834: (move f4-1f f4-2f)
19.834: (move f3-2f f4-2f)
19.859: (move f2-1f f2-2f)
19.734: (move f2-2f f2-3f)
19.798: (move f1-1f f1-2f)
19.798: (move f2-2f f1-2f)
19.841: (move f1-1f f1-2f)
20.339: (move f1-1f f1-0f)
19.801: (move f2-3f f2-4f)
19.903: (move f2-3f f3-3f)
19.952: (move f1-2f f2-2f)
20.100: (move f2-3f f1-3f)
20.100: (move f1-2f f1-3f)
19.801: (move f2-2f f2-3f)
19.852: (move f2-4f f2-5f)
19.912: (move f1-3f f1-4f)
19.912: (move f2-4f f1-4f)
20.257: (move f2-4f f3-4f)
19.526: (move f3-4f f3-5f)
19.526: (move f2-5f f3-5f)
19.841: (move f2-3f f2-4f)
19.845: (move f1-4f f1-5f)
19.845: (move f2-5f f1-5f)
18.690: (move f3-5f f3-6f)
19.884: (move f2-4f f2-5f)
19.926: (move f1-5f f1-6f)
19.942: (move f2-4f f1-4f)
20.293: (move f2-4f f3-4f)
18.543: (move f3-6f f3-7f)
19.568: (move f2-5f f3-5f)
19.569: (move f3-4f f3-5f)
19.619: (move f3-6f f4-6f)
19.627: (move f1-6f f1-7f)
17.543: (move f3-7f f3-8f)
18.648: (move f4-6f f4-7f)
18.649: (move f3-7f f4-7f)
18.653: (move f3-7f f2-7f)
18.654: (move f1-7f f2-7f)
17.961: (pickup-and-loose f3-8f key0-3 key1-1)
18.640: (putdown f3-8f key1-1)
18.918: (move f4-7f f4-8f)
18.918: (move f3-8f f4-8f)
18.968: (move f2-7f f2-8f)
18.868: (move f3-8f f3-7f)
19.217: (move f4-8f f5-8f)
19.247: (move f3-8f f4-8f)
19.332: (move f3-8f f2-8f)
19.770: (move f2-8f f1-8f)
18.989: (move f3-7f f4-7f)
18.989: (move f4-8f f4-7f)
18.995: (move f2-8f f2-7f)
18.995: (move f3-7f f2-7f)
19.043: (move f3-7f f3-6f)
19.966: (move f3-6f f3-5f)
20.058: (move f3-6f f4-6f)
20.058: (move f4-7f f4-6f)
20.064: (move f2-7f f1-7f)
20.586: (move f3-6f f2-6f)
20.127: (move f1-7f f1-8f)
20.327: (move f3-5f f2-5f)
20.327: (move f2-6f f2-5f)
20.343: (move f4-6f f5-6f)
20.397: (move f1-7f f1-6f)
20.267: (move f2-5f f2-4f)
20.313: (move f1-6f f1-5f)
20.313: (move f2-5f f1-5f)
20.695: (move f5-6f f5-7f)
20.888: (move f1-6f f0-6f)
19.569: (move f5-7f f5-8f)
20.097: (move f2-4f f2-3f)
20.392: (move f2-4f f1-4f)
20.392: (move f1-5f f1-4f)
20.649: (move f5-7f f6-7f)
19.035: (move f2-3f f3-3f)
20.232: (move f2-3f f2-2f)
20.565: (move f2-3f f1-3f)
20.565: (move f1-4f f1-3f)
20.595: (move f6-7f f6-8f)
19.128: (move f3-3f f4-3f)
20.203: (move f2-2f f1-2f)
20.204: (move f1-3f f1-2f)
20.212: (move f2-2f f2-1f)
20.589: (move f3-3f f3-2f)
17.407: (move f4-3f f5-3f)
18.685: (unlock f4-3f f4-4f key0-3 shape0)
18.961: (move f3-2f f4-2f)
18.961: (move f4-3f f4-2f)
20.160: (move f1-2f f1-1f)
16.851: (unlock f5-3f f5-4f key0-3 shape0)
17.409: (move f4-3f f5-3f)
17.654: (putdown f5-3f key0-3)
18.712: (move f5-3f f6-3f)
18.862: (move f4-2f f5-2f)
16.822: (unlock f5-3f f5-4f key0-3 shape0)
17.078: (move f5-3f f5-2f)
17.132: (move f5-3f f6-3f)
17.257: (move f5-3f f4-3f)
17.286: (putdown f5-3f key0-3)
16.633: (move f4-3f f3-3f)
16.659: (move f4-3f f4-2f)
16.659: (move f5-2f f4-2f)
16.675: (pickup f6-3f key1-2)
16.959: (move f5-2f f5-1f)
16.375: (pickup f5-1f key0-1)
16.516: (move f3-3f f2-3f)
16.887: (move f5-1f f6-1f)
16.969: (move f4-2f f4-1f)
16.970: (move f5-1f f4-1f)
16.254: (move f5-1f f6-1f)
16.335: (move f5-1f f4-1f)
16.549: (move f2-3f f2-2f)
16.575: (move f5-1f f5-2f)
16.592: (move f2-3f f2-4f)
16.360: (move f4-1f f3-1f)
16.494: (move f4-1f f4-2f)
16.494: (move f5-2f f4-2f)
16.543: (move f2-2f f1-2f)
16.549: (move f2-2f f2-1f)
16.303: (move f3-1f f2-1f)
16.504: (move f1-2f f1-1f)
16.504: (move f2-1f f1-1f)
16.595: (move f2-1f f3-1f)
16.792: (putdown f3-1f key0-1)
16.268: (move f2-1f f1-1f)
16.319: (move f2-1f f2-2f)
16.732: (move f2-1f f2-0f)
16.835: (putdown f2-1f key0-1)
16.889: (move f3-1f f2-1f)
16.292: (move f2-2f f2-3f)
16.315: (move f1-1f f1-2f)
16.315: (move f2-2f f1-2f)
16.483: (move f2-1f f1-1f)
16.546: (move f2-1f f2-2f)
16.373: (move f2-3f f2-4f)
16.420: (move f2-3f f3-3f)
16.513: (move f1-1f f1-2f)
16.513: (move f2-2f f1-2f)
16.515: (move f2-2f f2-3f)
16.437: (move f2-4f f2-5f)
16.499: (move f2-4f f1-4f)
16.550: (move f2-3f f2-4f)
16.644: (move f2-3f f3-3f)
16.809: (putdown f3-3f key0-1)
16.062: (move f2-5f f3-5f)
16.427: (move f2-5f f1-5f)
16.427: (move f1-4f f1-5f)
16.613: (move f2-4f f2-5f)
16.668: (move f1-4f f1-3f)
15.149: (move f3-5f f3-6f)
16.260: (move f2-5f f3-5f)
16.512: (move f1-5f f1-6f)
16.610: (move f2-5f f1-5f)
16.637: (putdown f3-5f key0-1)
14.974: (move f3-6f f3-7f)
15.432: (move f3-5f f3-6f)
15.593: (putdown f3-6f key0-1)
15.695: (move f3-5f f3-6f)
16.164: (move f3-6f f4-6f)
14.097: (move f3-7f f3-8f)
15.103: (move f3-7f f2-7f)
15.104: (move f3-7f f4-7f)
15.104: (move f4-6f f4-7f)
15.314: (move f3-6f f3-7f)
12.786: (pickup-and-loose f3-8f key1-1 key0-1)
14.292: (move f3-7f f3-8f)
14.366: (putdown f3-8f key0-1)
15.354: (move f3-8f f4-8f)
15.354: (move f4-7f f4-8f)
12.353: (move f3-8f f3-7f)
12.498: (pickup f3-8f key1-1)
12.808: (move f3-8f f4-8f)
12.842: (move f3-8f f2-8f)
15.267: (move f3-8f f3-7f)
11.958: (move f3-8f f3-7f)
12.032: (move f3-7f f3-6f)
12.066: (move f4-8f f4-7f)
12.066: (move f3-7f f4-7f)
12.072: (move f2-8f f2-7f)
11.963: (move f3-6f f3-5f)
11.967: (move f3-7f f3-6f)
12.041: (move f3-7f f2-7f)
12.053: (move f3-7f f4-7f)
12.075: (move f4-7f f4-6f)
11.905: (move f3-6f f3-5f)
12.007: (move f4-7f f4-6f)
12.007: (move f3-6f f4-6f)
12.030: (move f2-7f f1-7f)
12.083: (move f3-5f f2-5f)
12.017: (move f3-5f f2-5f)
12.044: (move f4-6f f5-6f)
12.049: (move f2-5f f2-4f)
12.105: (move f1-7f f1-6f)
12.108: (move f2-5f f1-5f)
Failed to find a solution!
