/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.262: (move f4-2f f4-1f)
42.476: (move f4-2f f3-2f)
42.529: (move f3-3f f3-2f)
42.629: (move f5-3f f5-2f)
43.036: (move f5-3f f5-4f)
41.457: (pickup f4-1f key1-3)
41.894: (pickup f3-2f key2-1)
41.965: (pickup f3-2f key2-1)
42.940: (move f5-4f f4-4f)
43.700: (move f5-4f f5-5f)
41.766: (move f5-5f f4-5f)
41.766: (move f4-4f f4-5f)
42.631: (move f4-4f f3-4f)
43.319: (move f5-5f f5-6f)
43.471: (move f3-2f f3-3f)
42.612: (move f3-3f f3-4f)
43.291: (move f5-6f f4-6f)
43.291: (move f4-5f f4-6f)
43.707: (move f4-5f f3-5f)
43.707: (move f3-4f f3-5f)
42.909: (move f3-4f f4-4f)
43.021: (move f3-5f f3-6f)
43.021: (move f4-6f f3-6f)
43.251: (putdown f3-4f key2-1)
43.765: (move f3-4f f3-5f)
41.733: (move f4-4f f4-5f)
41.733: (move f3-5f f4-5f)
42.998: (move f3-5f f3-6f)
43.011: (move f4-4f f5-4f)
43.315: (move f3-4f f4-4f)
41.779: (move f4-4f f4-5f)
42.765: (putdown f4-5f key2-1)
43.029: (move f4-4f f5-4f)
43.242: (move f3-6f f4-6f)
43.242: (move f4-5f f4-6f)
43.237: (move f4-5f f4-4f)
43.265: (move f4-6f f5-6f)
43.301: (move f4-5f f4-6f)
43.603: (move f4-5f f4-6f)
43.704: (move f5-4f f5-3f)
42.594: (move f4-4f f3-4f)
42.987: (move f4-6f f3-6f)
43.023: (move f4-6f f3-6f)
43.031: (move f4-4f f5-4f)
43.172: (move f5-3f f6-3f)
43.573: (move f3-4f f3-3f)
43.754: (move f5-4f f5-3f)
44.041: (move f3-4f f2-4f)
44.090: (move f3-6f f2-6f)
44.090: (move f3-6f f2-6f)
41.994: (move f3-3f f3-2f)
43.187: (move f5-3f f6-3f)
43.334: (move f5-3f f5-2f)
44.137: (move f3-3f f2-3f)
44.137: (move f2-4f f2-3f)
42.511: (pickup f5-2f key2-0)
43.741: (move f2-3f f2-2f)
43.741: (move f3-2f f2-2f)
44.019: (move f3-2f f3-1f)
44.027: (move f3-2f f4-2f)
42.206: (move f3-1f f4-1f)
42.206: (move f4-2f f4-1f)
43.421: (move f5-2f f5-3f)
43.683: (move f5-2f f4-2f)
44.233: (move f3-1f f2-1f)
41.457: (pickup f4-1f key1-3)
41.965: (move f4-2f f3-2f)
42.201: (move f4-2f f4-1f)
43.025: (move f5-3f f5-4f)
43.177: (move f5-3f f6-3f)
42.167: (pickup-and-loose f4-1f key1-3 key2-0)
42.365: (putdown f4-1f key2-0)
42.529: (putdown f3-2f key2-0)
43.211: (move f5-4f f4-4f)
43.447: (putdown f5-4f key2-0)
42.640: (move f4-4f f3-4f)
42.780: (move f4-4f f4-5f)
43.530: (move f5-4f f4-4f)
43.770: (move f5-4f f5-3f)
43.928: (move f3-2f f3-3f)
42.483: (move f5-3f f5-2f)
42.618: (move f4-4f f3-4f)
42.678: (move f3-3f f3-4f)
42.721: (move f4-4f f4-5f)
42.780: (pickup-and-loose f4-5f key2-1 key2-0)
41.686: (pickup f4-5f key2-1)
42.957: (putdown f4-5f key2-1)
43.211: (move f4-5f f4-4f)
43.300: (move f3-4f f4-4f)
43.481: (move f3-4f f3-3f)
41.863: (move f3-3f f3-2f)
42.640: (move f4-4f f3-4f)
42.837: (move f4-4f f4-5f)
43.025: (move f4-4f f5-4f)
43.054: (move f4-4f f5-4f)
41.814: (pickup f4-5f key2-1)
43.259: (putdown f3-4f key2-1)
43.421: (move f5-4f f5-3f)
43.447: (putdown f5-4f key2-1)
43.463: (move f5-4f f5-3f)
42.511: (move f5-3f f5-2f)
42.628: (move f5-3f f5-2f)
42.974: (move f4-5f f4-4f)
43.177: (move f5-3f f6-3f)
43.182: (move f5-3f f6-3f)
42.670: (move f4-4f f3-4f)
43.048: (move f4-4f f5-4f)
43.334: (putdown f5-2f key2-1)
43.683: (move f5-2f f4-2f)
43.849: (putdown f4-4f key2-1)
42.200: (move f4-2f f4-1f)
42.544: (move f4-4f f4-5f)
43.292: (move f4-4f f3-4f)
43.305: (move f4-4f f5-4f)
43.319: (putdown f3-4f key2-1)
42.167: (pickup-and-loose f4-1f key1-3 key2-1)
42.365: (putdown f4-1f key2-1)
43.279: (move f4-5f f4-6f)
43.386: (move f3-4f f4-4f)
43.432: (move f5-4f f5-3f)
41.874: (move f4-4f f4-5f)
42.554: (move f5-3f f5-2f)
42.996: (move f4-6f f3-6f)
43.056: (move f4-4f f5-4f)
43.103: (move f5-3f f6-3f)
43.374: (move f4-5f f4-6f)
43.409: (move f5-4f f5-3f)
43.677: (move f3-6f f3-5f)
43.773: (move f5-4f f5-5f)
43.773: (move f4-5f f5-5f)
42.636: (move f5-3f f5-2f)
43.104: (move f4-6f f3-6f)
43.180: (move f5-3f f6-3f)
43.396: (move f5-5f f5-6f)
43.396: (move f4-6f f5-6f)
44.081: (move f5-2f f4-2f)
44.168: (move f3-6f f2-6f)
44.481: (move f3-6f f3-5f)
44.775: (move f6-3f f6-2f)
44.775: (move f5-2f f6-2f)
42.322: (move f4-2f f4-1f)
42.468: (move f4-2f f3-2f)
44.257: (move f3-5f f2-5f)
44.257: (move f2-6f f2-5f)
44.276: (move f6-2f f6-1f)
41.565: (pickup f4-1f key1-3)
41.901: (pickup f3-2f key2-0)
44.033: (move f3-2f f2-2f)
44.138: (move f3-2f f3-3f)
44.398: (move f3-2f f3-1f)
43.635: (move f3-2f f2-2f)
43.654: (move f3-2f f4-2f)
43.750: (move f3-2f f3-3f)
43.978: (move f3-2f f3-1f)
44.077: (move f3-3f f2-3f)
42.203: (move f4-2f f4-1f)
42.203: (move f3-1f f4-1f)
42.512: (move f4-2f f5-2f)
43.280: (move f3-3f f3-4f)
44.019: (move f3-3f f2-3f)
42.165: (pickup-and-loose f4-1f key1-3 key2-0)
42.362: (putdown f4-1f key2-0)
43.280: (pickup-and-loose f3-4f key2-1 key2-0)
43.288: (move f3-4f f4-4f)
43.330: (putdown f5-2f key2-0)
41.805: (move f4-4f f4-5f)
43.024: (move f4-4f f5-4f)
43.288: (move f3-4f f4-4f)
43.436: (putdown f3-4f key2-1)
43.750: (move f3-4f f3-3f)
41.805: (move f4-4f f4-5f)
42.823: (putdown f4-5f key2-0)
43.024: (move f4-4f f5-4f)
43.324: (move f4-5f f4-6f)
43.381: (move f5-4f f5-3f)
42.823: (putdown f4-5f key2-1)
43.047: (move f4-6f f3-6f)
43.168: (move f5-3f f6-3f)
43.324: (move f4-5f f4-6f)
43.344: (move f4-6f f5-6f)
43.047: (move f4-6f f3-6f)
43.344: (move f4-6f f5-6f)
43.636: (move f4-5f f4-4f)
43.686: (move f4-5f f4-6f)
43.746: (move f5-6f f5-5f)
43.032: (move f4-4f f5-4f)
43.128: (move f4-6f f3-6f)
43.259: (move f4-4f f3-4f)
43.369: (move f4-6f f5-6f)
43.746: (move f5-6f f5-5f)
43.472: (move f5-4f f5-3f)
43.911: (move f3-4f f3-3f)
44.190: (move f3-6f f2-6f)
44.359: (move f5-5f f6-5f)
44.383: (move f5-4f f5-5f)
41.990: (move f3-3f f3-2f)
42.587: (move f5-3f f5-2f)
43.202: (move f5-3f f6-3f)
44.122: (move f3-3f f2-3f)
44.305: (move f2-6f f2-5f)
43.714: (move f3-2f f2-2f)
43.714: (move f2-3f f2-2f)
43.729: (move f3-2f f4-2f)
43.729: (move f5-2f f4-2f)
44.053: (move f3-2f f3-1f)
42.279: (move f3-1f f4-1f)
42.279: (move f4-2f f4-1f)
44.322: (move f2-2f f2-1f)
44.322: (move f3-1f f2-1f)
45.223: (move f2-2f f1-2f)
41.548: (pickup f4-1f key1-3)
43.548: (pickup f2-1f key3-0)
45.108: (move f4-1f f4-0f)
45.165: (move f4-1f f5-1f)
45.318: (move f2-1f f1-1f)
42.929: (move f2-1f f2-2f)
43.426: (move f2-1f f3-1f)
44.241: (move f4-0f f5-0f)
44.242: (move f5-1f f5-0f)
44.297: (move f5-1f f6-1f)
41.652: (move f3-1f f3-2f)
41.652: (move f2-2f f3-2f)
42.021: (move f3-1f f4-1f)
42.031: (pickup f5-0f key1-2)
43.845: (move f2-2f f2-3f)
42.189: (pickup-and-loose f4-1f key1-3 key3-0)
42.370: (putdown f4-1f key3-0)
42.432: (move f5-0f f4-0f)
42.497: (putdown f3-2f key3-0)
43.009: (move f5-0f f5-1f)
39.441: (move f4-0f f4-1f)
39.441: (move f5-1f f4-1f)
39.763: (move f5-1f f5-2f)
41.522: (move f5-1f f6-1f)
42.944: (move f4-0f f3-0f)
39.591: (move f5-2f f5-3f)
39.778: (move f5-2f f4-2f)
39.778: (move f4-1f f4-2f)
39.888: (move f4-1f f3-1f)
39.888: (move f3-0f f3-1f)
37.865: (move f4-2f f3-2f)
37.865: (move f3-1f f3-2f)
39.493: (move f5-3f f5-4f)
39.522: (move f5-3f f6-3f)
40.120: (move f3-1f f2-1f)
39.742: (move f5-4f f4-4f)
40.276: (move f2-1f f2-2f)
40.276: (move f3-2f f2-2f)
40.279: (move f5-4f f5-5f)
40.328: (move f3-2f f3-3f)
38.691: (move f5-5f f4-5f)
38.691: (move f4-4f f4-5f)
39.120: (move f3-3f f3-4f)
39.121: (move f4-4f f3-4f)
39.232: (move f5-5f f5-6f)
39.572: (move f4-5f f4-6f)
39.572: (move f5-6f f4-6f)
40.658: (move f3-4f f3-5f)
40.658: (move f4-5f f3-5f)
40.940: (move f5-6f f6-6f)
38.980: (move f4-6f f3-6f)
38.980: (move f3-5f f3-6f)
40.346: (move f6-6f f6-5f)
40.371: (move f3-5f f2-5f)
42.443: (move f6-6f f6-7f)
40.113: (move f2-5f f2-6f)
40.113: (move f3-6f f2-6f)
40.977: (move f3-6f f3-7f)
41.034: (move f2-5f f1-5f)
41.091: (move f2-5f f2-4f)
40.341: (move f2-4f f1-4f)
40.341: (move f1-5f f1-4f)
40.366: (move f2-4f f2-3f)
40.862: (move f2-6f f1-6f)
40.862: (move f1-5f f1-6f)
41.971: (move f2-3f f1-3f)
41.971: (move f1-4f f1-3f)
42.290: (move f1-6f f1-7f)
42.734: (putdown f2-3f key1-2)
42.771: (move f1-6f f0-6f)
39.988: (pickup-and-loose f1-3f key0-3 key1-2)
40.351: (move f1-3f f1-2f)
40.995: (move f1-7f f2-7f)
42.092: (putdown f1-3f key1-2)
42.693: (move f2-3f f2-2f)
37.694: (move f1-3f f2-3f)
38.777: (move f1-3f f1-4f)
38.882: (move f1-3f f1-2f)
39.691: (move f1-3f f2-3f)
40.266: (move f1-3f f1-2f)
37.523: (move f1-2f f2-2f)
37.523: (move f2-3f f2-2f)
37.540: (move f2-3f f3-3f)
37.694: (pickup-and-loose f2-3f key0-2 key0-3)
38.247: (move f2-3f f2-4f)
35.908: (move f2-2f f3-2f)
35.908: (move f3-3f f3-2f)
37.144: (move f3-3f f3-4f)
37.144: (move f2-4f f3-4f)
37.523: (move f2-3f f2-2f)
35.908: (move f2-2f f3-2f)
37.638: (move f3-4f f4-4f)
37.669: (move f3-2f f4-2f)
37.913: (move f3-2f f3-1f)
38.014: (move f2-2f f2-1f)
36.611: (move f4-4f f4-5f)
37.350: (move f3-1f f4-1f)
37.350: (move f4-2f f4-1f)
37.540: (move f3-2f f3-3f)
37.669: (move f3-2f f4-2f)
37.144: (move f3-3f f3-4f)
37.350: (move f4-2f f4-1f)
37.455: (move f4-5f f4-6f)
38.208: (pickup-and-loose f4-1f key1-3 key0-3)
38.317: (move f4-2f f5-2f)
37.332: (move f4-6f f5-6f)
37.347: (move f4-6f f3-6f)
37.456: (move f5-2f f5-3f)
37.638: (move f3-4f f4-4f)
37.912: (move f4-1f f3-1f)
36.611: (move f4-4f f4-5f)
38.128: (move f4-4f f5-4f)
38.128: (move f5-3f f5-4f)
38.152: (move f5-3f f6-3f)
38.528: (move f3-6f f3-5f)
37.455: (move f4-5f f4-6f)
38.528: (move f4-5f f3-5f)
38.583: (move f3-5f f2-5f)
38.711: (move f4-5f f5-5f)
38.711: (move f5-4f f5-5f)
37.332: (move f5-5f f5-6f)
37.332: (move f4-6f f5-6f)
37.347: (move f3-5f f3-6f)
37.347: (move f4-6f f3-6f)
38.583: (move f3-5f f2-5f)
38.247: (move f2-5f f2-4f)
38.673: (move f3-6f f2-6f)
38.673: (move f2-5f f2-6f)
38.866: (move f5-6f f6-6f)
38.927: (move f3-6f f3-7f)
38.777: (move f2-4f f1-4f)
38.915: (move f2-6f f2-7f)
38.915: (move f3-7f f2-7f)
38.975: (move f2-6f f1-6f)
39.014: (move f6-6f f6-5f)
39.013: (move f1-6f f1-5f)
39.013: (move f1-4f f1-5f)
39.987: (move f1-4f f1-3f)
40.150: (move f2-7f f1-7f)
40.150: (move f1-6f f1-7f)
38.882: (move f1-3f f1-2f)
40.155: (move f1-5f f0-5f)
41.971: (pickup-and-loose f1-3f key1-2 key0-2)
42.085: (move f1-7f f0-7f)
42.092: (putdown f1-3f key0-2)
39.267: (move f1-2f f1-1f)
39.691: (move f1-3f f2-3f)
40.266: (move f1-3f f1-2f)
40.275: (move f1-3f f1-4f)
40.341: (move f1-3f f1-4f)
40.392: (move f2-3f f3-3f)
40.424: (pickup f2-3f key0-3)
40.520: (move f2-3f f2-2f)
40.520: (move f1-2f f2-2f)
40.532: (move f1-1f f0-1f)
38.409: (move f2-2f f3-2f)
38.409: (move f3-3f f3-2f)
39.515: (move f3-3f f3-4f)
39.890: (move f2-2f f2-1f)
41.245: (move f2-3f f3-3f)
39.149: (pickup f2-1f key3-0)
39.512: (pickup f3-4f key2-0)
39.725: (move f3-3f f3-2f)
39.888: (move f3-2f f4-2f)
39.911: (move f3-4f f4-4f)
38.647: (move f4-4f f4-5f)
39.379: (move f2-1f f3-1f)
39.427: (move f4-2f f4-1f)
39.450: (move f3-4f f4-4f)
39.750: (move f2-1f f2-2f)
38.321: (pickup f4-5f key2-1)
38.395: (move f2-2f f3-2f)
38.395: (move f3-1f f3-2f)
38.614: (move f4-4f f4-5f)
39.118: (pickup f4-1f key1-3)
38.506: (putdown f3-2f key3-0)
38.615: (pickup-and-loose f4-5f key2-1 key2-0)
38.807: (putdown f4-5f key2-0)
39.072: (move f4-5f f4-6f)
39.357: (move f4-5f f4-6f)
39.051: (move f4-6f f3-6f)
39.055: (move f4-6f f3-6f)
39.074: (move f4-6f f5-6f)
39.093: (move f4-6f f5-6f)
39.357: (move f4-5f f4-6f)
39.051: (move f4-6f f3-6f)
39.074: (move f4-6f f5-6f)
39.629: (putdown f3-6f key2-0)
39.655: (putdown f3-6f key2-1)
39.874: (putdown f5-6f key2-0)
39.430: (move f3-6f f4-6f)
39.629: (putdown f3-6f key2-1)
39.717: (move f5-6f f4-6f)
39.718: (move f3-6f f4-6f)
39.874: (putdown f5-6f key2-1)
38.330: (move f4-6f f4-5f)
38.601: (move f4-6f f4-5f)
38.646: (move f4-6f f4-5f)
39.055: (move f4-6f f3-6f)
39.117: (move f4-6f f5-6f)
38.324: (pickup f4-5f key2-1)
38.325: (pickup f4-5f key2-1)
39.581: (move f4-5f f4-4f)
39.613: (move f4-5f f4-4f)
39.681: (move f4-5f f4-4f)
39.232: (move f4-5f f4-4f)
39.263: (move f4-5f f4-4f)
39.340: (move f4-5f f4-6f)
39.351: (move f4-5f f4-6f)
39.524: (move f4-4f f3-4f)
39.058: (move f4-6f f3-6f)
39.085: (move f4-6f f5-6f)
39.522: (move f4-4f f3-4f)
39.522: (pickup f3-4f key2-0)
39.538: (move f4-4f f3-4f)
39.232: (move f3-4f f4-4f)
39.524: (putdown f3-4f key2-1)
39.535: (putdown f3-4f key2-1)
39.702: (putdown f3-6f key2-1)
39.904: (putdown f5-6f key2-1)
38.324: (move f4-4f f4-5f)
39.681: (move f3-4f f4-4f)
39.693: (move f5-6f f4-6f)
39.694: (move f3-6f f4-6f)
39.716: (move f3-4f f4-4f)
38.326: (move f4-4f f4-5f)
38.330: (move f4-4f f4-5f)
38.330: (move f4-6f f4-5f)
38.330: (move f4-6f f4-5f)
38.601: (putdown f4-5f key2-0)
39.333: (move f4-5f f4-4f)
39.333: (move f4-5f f4-4f)
39.429: (move f4-5f f4-6f)
39.436: (move f4-5f f4-6f)
39.581: (move f4-5f f4-4f)
39.064: (move f4-6f f3-6f)
39.117: (move f4-6f f5-6f)
39.538: (move f4-4f f3-4f)
39.563: (move f4-4f f3-4f)
39.563: (move f4-4f f3-4f)
40.138: (move f3-4f f3-3f)
40.154: (move f3-4f f3-3f)
40.154: (move f3-4f f3-3f)
40.351: (move f3-4f f3-5f)
40.351: (move f3-4f f3-5f)
38.409: (move f3-3f f3-2f)
38.419: (move f3-3f f3-2f)
38.419: (move f3-3f f3-2f)
39.702: (move f3-5f f3-6f)
39.792: (move f3-3f f2-3f)
39.058: (pickup f3-6f key2-0)
39.951: (move f3-2f f4-2f)
39.965: (move f3-2f f4-2f)
39.965: (move f3-2f f4-2f)
40.013: (move f3-2f f3-1f)
39.351: (move f3-6f f4-6f)
39.477: (move f3-1f f4-1f)
39.478: (move f4-2f f4-1f)
39.502: (move f4-2f f4-1f)
39.502: (move f4-2f f4-1f)
38.325: (move f4-6f f4-5f)
39.128: (pickup f4-1f key1-3)
39.140: (pickup f4-1f key1-3)
39.140: (pickup f4-1f key1-3)
39.845: (move f4-6f f5-6f)
38.645: (putdown f4-5f key2-0)
39.263: (move f4-5f f4-4f)
39.845: (pickup-and-loose f5-6f key2-1 key2-0)
40.056: (putdown f5-6f key2-0)
40.343: (move f4-5f f3-5f)
39.538: (move f3-5f f3-4f)
39.538: (move f4-4f f3-4f)
39.613: (move f4-5f f4-4f)
39.618: (move f5-6f f4-6f)
39.718: (move f4-5f f4-6f)
38.340: (move f4-6f f4-5f)
39.055: (move f4-6f f3-6f)
39.067: (move f4-6f f3-6f)
39.535: (putdown f3-4f key2-0)
39.543: (move f4-4f f3-4f)
39.257: (move f4-5f f4-4f)
39.716: (move f3-4f f4-4f)
40.178: (move f3-4f f3-3f)
40.362: (move f3-6f f3-5f)
40.362: (move f4-5f f3-5f)
38.326: (move f4-4f f4-5f)
38.417: (move f3-3f f3-2f)
39.557: (move f4-4f f3-4f)
39.557: (move f3-5f f3-4f)
39.830: (move f3-3f f2-3f)
39.436: (move f4-5f f4-6f)
39.992: (move f3-2f f4-2f)
40.054: (move f3-2f f3-1f)
40.061: (move f3-4f f3-3f)
40.421: (move f4-5f f5-5f)
38.415: (move f3-3f f3-2f)
39.064: (move f4-6f f3-6f)
39.519: (move f3-1f f4-1f)
39.519: (move f4-2f f4-1f)
39.735: (move f3-3f f2-3f)
39.136: (pickup f4-1f key1-3)
39.884: (move f3-2f f4-2f)
39.958: (move f3-2f f3-1f)
40.421: (move f3-6f f2-6f)
40.482: (pickup f2-3f key0-3)
39.421: (move f3-1f f4-1f)
39.421: (move f4-2f f4-1f)
39.889: (move f3-1f f2-1f)
40.176: (move f4-2f f5-2f)
40.709: (move f2-6f f1-6f)
39.136: (pickup f4-1f key1-3)
39.149: (pickup f2-1f key3-0)
39.655: (move f5-2f f5-3f)
40.578: (move f2-1f f2-2f)
40.690: (move f1-6f f1-5f)
Failed to find a solution!
