/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.058: (move f10-12f f9-12f)
127.197: (move f4-12f f4-11f)
125.436: (move f4-11f f5-11f)
125.437: (move f5-12f f5-11f)
126.641: (move f10-11f f9-11f)
126.642: (move f9-12f f9-11f)
126.802: (move f9-12f f8-12f)
125.298: (move f5-11f f6-11f)
125.451: (move f8-12f f8-11f)
125.451: (move f9-11f f8-11f)
126.898: (move f9-11f f9-10f)
127.464: (move f8-12f f7-12f)
125.956: (move f6-11f f6-10f)
126.570: (pickup-and-loose f8-11f key2-4 key0-5)
126.584: (putdown f8-11f key0-5)
126.721: (move f6-11f f7-11f)
126.899: (move f7-12f f7-11f)
125.377: (move f7-11f f8-11f)
125.479: (move f7-11f f6-11f)
125.665: (move f7-11f f7-10f)
125.668: (move f6-10f f7-10f)
125.856: (move f7-11f f7-10f)
125.602: (move f6-11f f5-11f)
126.130: (move f6-11f f6-10f)
126.130: (move f7-10f f6-10f)
126.437: (move f8-11f f9-11f)
126.581: (pickup-and-loose f8-11f key2-4 key0-1)
126.604: (putdown f8-11f key2-4)
126.674: (move f9-11f f10-11f)
126.712: (move f9-11f f9-10f)
126.849: (move f9-11f f9-12f)
126.918: (move f5-11f f5-12f)
126.592: (move f9-12f f8-12f)
127.077: (move f5-12f f4-12f)
127.183: (move f9-10f f8-10f)
127.327: (move f10-11f f11-11f)
127.470: (move f10-11f f10-12f)
126.636: (move f11-11f f11-12f)
126.638: (move f10-12f f11-12f)
127.131: (move f10-12f f10-13f)
127.235: (move f4-12f f3-12f)
127.269: (move f8-12f f7-12f)
126.297: (move f3-12f f3-11f)
127.039: (move f3-12f f2-12f)
127.309: (pickup-and-loose f10-13f key0-5 key0-1)
127.371: (move f7-12f f6-12f)
128.131: (move f10-13f f9-13f)
126.033: (move f2-12f f2-11f)
126.034: (move f3-11f f2-11f)
127.354: (move f3-11f f4-11f)
127.639: (move f10-13f f10-12f)
127.723: (move f3-11f f3-10f)
126.795: (move f10-12f f11-12f)
126.840: (move f10-12f f10-11f)
127.017: (move f10-12f f9-12f)
127.041: (move f2-11f f1-11f)
127.824: (move f3-10f f3-9f)
126.597: (move f10-11f f9-11f)
126.599: (move f9-12f f9-11f)
126.754: (move f9-12f f8-12f)
127.479: (move f10-11f f11-11f)
127.480: (move f11-12f f11-11f)
125.519: (move f8-12f f8-11f)
125.519: (move f9-11f f8-11f)
126.859: (move f9-11f f9-10f)
127.431: (move f8-12f f7-12f)
128.079: (move f11-11f f11-10f)
126.636: (pickup-and-loose f8-11f key2-4 key0-5)
126.655: (putdown f8-11f key0-5)
126.882: (move f7-12f f7-11f)
126.884: (move f8-11f f7-11f)
127.337: (move f8-11f f8-10f)
125.455: (move f7-11f f6-11f)
125.827: (move f8-10f f7-10f)
125.829: (move f7-11f f7-10f)
127.559: (move f8-11f f9-11f)
127.701: (move f8-11f f8-12f)
125.600: (move f6-11f f5-11f)
126.118: (move f6-11f f6-10f)
126.118: (move f7-10f f6-10f)
127.424: (move f7-10f f7-9f)
127.535: (move f6-11f f6-12f)
126.923: (move f6-12f f5-12f)
126.926: (move f5-11f f5-12f)
127.358: (move f5-11f f4-11f)
127.732: (move f7-9f f7-8f)
128.157: (move f7-9f f6-9f)
126.304: (move f4-11f f3-11f)
127.084: (move f5-12f f4-12f)
127.085: (move f4-11f f4-12f)
127.101: (move f7-8f f6-8f)
127.104: (move f6-9f f6-8f)
125.770: (move f6-8f f6-7f)
126.040: (move f3-11f f2-11f)
126.905: (move f6-8f f5-8f)
127.241: (move f3-11f f3-12f)
127.242: (move f4-12f f3-12f)
125.713: (move f5-8f f5-7f)
125.715: (move f6-7f f5-7f)
126.945: (move f6-7f f6-6f)
127.043: (move f3-12f f2-12f)
127.044: (move f2-11f f2-12f)
125.893: (move f5-7f f5-6f)
125.893: (move f6-6f f5-6f)
126.013: (move f6-6f f7-6f)
126.986: (move f5-7f f4-7f)
127.705: (move f6-6f f6-5f)
127.151: (move f4-7f f4-6f)
127.152: (move f5-6f f4-6f)
127.183: (move f7-6f f7-7f)
127.244: (move f4-7f f4-8f)
127.777: (move f5-6f f5-5f)
126.433: (move f5-5f f4-5f)
126.434: (move f4-6f f4-5f)
127.966: (move f4-8f f3-8f)
129.780: (move f5-5f f5-4f)
131.151: (putdown f5-5f key0-5)
127.832: (move f3-8f f3-9f)
127.849: (move f5-4f f4-4f)
127.851: (move f4-5f f4-4f)
128.758: (move f5-4f f5-3f)
128.852: (move f3-8f f2-8f)
127.716: (move f3-9f f2-9f)
127.716: (move f2-8f f2-9f)
127.730: (move f3-9f f3-10f)
128.530: (move f4-4f f3-4f)
129.090: (move f2-8f f1-8f)
127.298: (move f3-4f f3-3f)
127.996: (move f2-9f f2-10f)
127.998: (move f3-10f f2-10f)
128.397: (move f1-8f f1-9f)
128.398: (move f2-9f f1-9f)
126.838: (move f3-3f f2-3f)
126.935: (move f3-3f f3-2f)
129.275: (move f1-9f f1-10f)
129.276: (move f2-10f f1-10f)
129.868: (move f3-3f f4-3f)
125.956: (move f3-2f f3-1f)
126.126: (move f2-3f f1-3f)
126.614: (move f3-2f f2-2f)
126.615: (move f2-3f f2-2f)
126.698: (move f3-2f f4-2f)
127.002: (move f3-1f f4-1f)
127.003: (move f4-2f f4-1f)
127.622: (move f3-1f f3-0f)
127.874: (move f3-1f f2-1f)
127.875: (move f2-2f f2-1f)
126.674: (move f3-0f f2-0f)
126.675: (move f2-1f f2-0f)
127.297: (move f2-1f f1-1f)
127.592: (move f4-1f f4-0f)
127.592: (move f3-0f f4-0f)
128.021: (move f4-0f f5-0f)
128.313: (move f1-1f f1-2f)
129.555: (putdown f1-1f key0-5)
130.261: (pickup-and-loose f4-0f key2-1 key0-5)
130.417: (putdown f4-0f key0-5)
127.483: (move f1-2f f0-2f)
127.745: (move f5-0f f5-1f)
128.442: (move f5-0f f6-0f)
130.027: (move f4-0f f4-1f)
130.153: (move f1-1f f2-1f)
128.124: (move f2-1f f3-1f)
128.157: (move f6-0f f6-1f)
128.161: (move f5-1f f6-1f)
128.771: (move f2-1f f2-0f)
128.937: (move f4-1f f3-1f)
128.787: (move f6-1f f7-1f)
129.229: (move f6-1f f6-2f)
129.989: (move f3-1f f3-2f)
130.206: (move f3-1f f3-2f)
130.210: (move f3-1f f4-1f)
128.121: (move f7-1f f8-1f)
128.657: (move f6-2f f7-2f)
128.657: (move f7-1f f7-2f)
129.205: (move f7-1f f7-0f)
129.449: (move f3-2f f2-2f)
127.235: (pickup f2-2f key2-2)
127.413: (unlock f7-2f f7-3f key0-5 shape0)
127.808: (move f7-2f f8-2f)
127.809: (move f8-1f f8-2f)
128.158: (move f8-1f f9-1f)
126.563: (move f9-1f f10-1f)
127.323: (move f9-1f f9-2f)
127.324: (move f8-2f f9-2f)
127.372: (move f8-2f f8-3f)
127.693: (move f7-2f f8-2f)
125.783: (move f10-1f f11-1f)
126.784: (unlock f8-3f f7-3f key0-5 shape0)
126.785: (move f8-2f f8-3f)
126.881: (move f10-1f f10-2f)
126.883: (move f9-2f f10-2f)
126.183: (move f11-1f f11-2f)
126.184: (move f10-2f f11-2f)
127.531: (move f11-1f f11-0f)
127.712: (move f10-2f f10-3f)
127.783: (move f8-3f f7-3f)
126.941: (move f11-0f f12-0f)
126.962: (move f11-2f f12-2f)
127.033: (move f11-2f f11-3f)
127.034: (move f10-3f f11-3f)
128.119: (move f10-3f f9-3f)
127.335: (move f9-3f f9-4f)
128.006: (move f12-2f f12-3f)
128.009: (move f11-3f f12-3f)
128.060: (move f12-2f f12-1f)
128.061: (move f12-0f f12-1f)
127.802: (move f12-1f f13-1f)
128.538: (move f9-4f f10-4f)
128.676: (move f9-4f f8-4f)
129.110: (move f12-3f f13-3f)
129.329: (putdown f12-1f key0-5)
128.164: (move f12-1f f11-1f)
128.369: (move f13-1f f13-2f)
128.371: (move f13-3f f13-2f)
128.375: (move f10-4f f10-5f)
128.658: (move f13-1f f13-0f)
129.325: (move f11-1f f10-1f)
129.365: (move f10-5f f10-6f)
129.431: (move f10-5f f11-5f)
129.805: (move f11-1f f11-2f)
130.261: (move f10-5f f9-5f)
128.850: (move f10-6f f10-7f)
129.061: (move f10-6f f11-6f)
129.061: (move f11-5f f11-6f)
129.184: (move f11-2f f12-2f)
129.334: (move f11-5f f11-4f)
128.530: (move f10-7f f10-8f)
128.919: (move f11-6f f12-6f)
129.450: (move f11-4f f12-4f)
130.457: (pickup f12-2f key1-0)
130.667: (move f10-7f f9-7f)
128.374: (move f10-8f f9-8f)
128.376: (move f9-7f f9-8f)
128.546: (move f10-8f f10-9f)
129.066: (move f10-8f f11-8f)
129.268: (move f12-6f f12-7f)
127.806: (move f10-9f f10-10f)
128.584: (move f10-9f f11-9f)
128.584: (move f11-8f f11-9f)
128.656: (move f11-8f f12-8f)
128.657: (move f12-7f f12-8f)
128.769: (move f11-9f f12-9f)
128.770: (move f12-8f f12-9f)
129.146: (move f12-8f f13-8f)
133.900: (putdown f12-8f key0-5)
133.903: (putdown f11-9f key0-5)
128.105: (move f12-9f f12-10f)
129.297: (move f13-8f f13-9f)
129.298: (move f12-9f f13-9f)
129.419: (move f13-8f f13-7f)
130.939: (pickup-and-loose f12-9f key4-3 key0-5)
129.393: (move f12-10f f12-11f)
129.473: (move f13-7f f13-6f)
130.498: (move f13-9f f13-10f)
130.499: (move f12-10f f13-10f)
131.286: (move f12-9f f12-10f)
128.830: (move f12-11f f12-12f)
130.597: (move f13-6f f13-5f)
131.525: (putdown f12-11f key0-5)
131.546: (move f12-10f f11-10f)
132.084: (putdown f13-10f key0-5)
128.716: (move f12-12f f12-13f)
130.164: (move f13-5f f13-4f)
130.695: (move f12-11f f11-11f)
131.071: (move f13-10f f12-10f)
131.156: (move f12-12f f13-12f)
128.927: (move f12-13f f11-13f)
130.657: (move f11-11f f11-12f)
130.680: (putdown f12-13f key0-5)
130.921: (move f11-11f f10-11f)
132.102: (move f12-10f f11-10f)
131.212: (move f12-13f f12-12f)
131.385: (move f11-12f f12-12f)
131.511: (move f12-13f f11-13f)
131.706: (move f10-11f f9-11f)
131.896: (putdown f11-13f key0-5)
129.336: (move f12-12f f11-12f)
129.337: (move f11-13f f11-12f)
130.006: (move f11-13f f11-12f)
130.583: (move f11-13f f10-13f)
130.653: (move f9-11f f8-11f)
126.679: (pickup f10-13f key0-1)
130.296: (pickup f10-13f key4-2)
130.596: (pickup f8-11f key2-4)
131.260: (move f11-12f f11-11f)
131.571: (move f10-13f f10-12f)
126.843: (move f10-13f f10-12f)
127.381: (move f10-13f f11-13f)
127.506: (move f10-13f f9-13f)
130.431: (move f10-12f f10-11f)
130.432: (move f11-11f f10-11f)
125.007: (move f10-12f f11-12f)
125.007: (move f11-13f f11-12f)
125.344: (move f10-12f f10-11f)
125.582: (move f9-13f f9-12f)
125.583: (move f10-12f f9-12f)
123.990: (move f9-12f f9-11f)
123.991: (move f10-11f f9-11f)
124.170: (move f9-12f f8-12f)
125.248: (move f10-11f f10-10f)
125.482: (move f10-11f f11-11f)
122.968: (move f8-12f f8-11f)
122.968: (move f9-11f f8-11f)
124.294: (move f10-10f f9-10f)
124.295: (move f9-11f f9-10f)
124.875: (move f8-12f f7-12f)
124.166: (pickup-and-loose f8-11f key2-4 key0-1)
124.192: (putdown f8-11f key0-1)
124.346: (move f8-11f f7-11f)
124.346: (move f7-12f f7-11f)
124.785: (move f8-11f f8-10f)
122.923: (move f7-11f f6-11f)
123.281: (move f8-10f f7-10f)
123.282: (move f7-11f f7-10f)
125.065: (move f8-11f f9-11f)
125.226: (move f8-11f f8-12f)
123.064: (move f6-11f f5-11f)
123.585: (move f7-10f f6-10f)
123.586: (move f6-11f f6-10f)
124.893: (move f7-10f f7-9f)
125.000: (move f6-11f f6-12f)
124.397: (move f5-11f f5-12f)
124.398: (move f6-12f f5-12f)
124.840: (move f5-11f f4-11f)
125.208: (move f7-9f f7-8f)
125.633: (move f7-9f f6-9f)
123.775: (move f4-11f f3-11f)
124.557: (move f4-11f f4-12f)
124.558: (move f5-12f f4-12f)
124.569: (move f6-9f f6-8f)
124.570: (move f7-8f f6-8f)
123.247: (move f6-8f f6-7f)
123.511: (move f3-11f f2-11f)
124.382: (move f6-8f f5-8f)
124.714: (move f3-11f f3-12f)
124.715: (move f4-12f f3-12f)
123.183: (move f5-8f f5-7f)
123.185: (move f6-7f f5-7f)
124.410: (move f6-7f f6-6f)
124.514: (move f3-12f f2-12f)
124.514: (move f2-11f f2-12f)
123.364: (move f5-7f f5-6f)
123.365: (move f6-6f f5-6f)
123.463: (move f6-6f f7-6f)
124.454: (move f5-7f f4-7f)
125.150: (move f6-6f f6-5f)
124.624: (move f4-7f f4-6f)
124.624: (move f5-6f f4-6f)
124.646: (move f7-6f f7-7f)
124.716: (move f4-7f f4-8f)
125.245: (move f6-5f f5-5f)
123.910: (move f5-5f f4-5f)
123.911: (move f4-6f f4-5f)
125.433: (move f4-8f f3-8f)
127.332: (move f5-5f f5-4f)
128.776: (putdown f5-5f key0-1)
125.305: (move f3-8f f3-9f)
125.328: (move f5-4f f4-4f)
125.330: (move f4-5f f4-4f)
126.090: (move f5-4f f5-3f)
126.328: (move f3-8f f2-8f)
125.187: (move f2-8f f2-9f)
125.187: (move f3-9f f2-9f)
125.203: (move f3-9f f3-10f)
126.012: (move f4-4f f3-4f)
126.562: (move f2-8f f1-8f)
124.778: (move f3-4f f3-3f)
125.470: (move f2-9f f2-10f)
125.471: (move f3-10f f2-10f)
125.872: (move f2-9f f1-9f)
125.872: (move f1-8f f1-9f)
124.319: (move f3-3f f2-3f)
124.405: (move f3-3f f3-2f)
126.750: (move f1-9f f1-10f)
126.750: (move f2-10f f1-10f)
127.407: (move f3-3f f4-3f)
123.399: (move f3-2f f3-1f)
123.569: (move f2-3f f1-3f)
124.066: (move f3-2f f2-2f)
124.067: (move f2-3f f2-2f)
124.160: (move f4-3f f4-2f)
124.468: (move f4-2f f4-1f)
124.469: (move f3-1f f4-1f)
125.090: (move f3-1f f3-0f)
125.267: (move f2-2f f2-1f)
125.268: (move f3-1f f2-1f)
124.117: (move f2-1f f2-0f)
124.117: (move f3-0f f2-0f)
124.938: (move f2-1f f1-1f)
125.062: (move f3-0f f4-0f)
125.062: (move f4-1f f4-0f)
125.484: (move f4-0f f5-0f)
125.712: (move f1-1f f1-2f)
127.086: (putdown f1-1f key0-1)
127.832: (move f1-1f f1-0f)
127.832: (move f2-0f f1-0f)
124.930: (move f1-2f f0-2f)
125.226: (move f5-0f f5-1f)
125.913: (move f5-0f f6-0f)
127.704: (move f1-1f f2-1f)
127.965: (move f1-0f f0-0f)
125.616: (move f6-0f f6-1f)
125.617: (move f5-1f f6-1f)
125.703: (move f2-1f f3-1f)
126.352: (move f2-1f f2-0f)
126.665: (move f6-0f f7-0f)
126.244: (move f7-0f f7-1f)
126.245: (move f6-1f f7-1f)
126.703: (move f6-1f f6-2f)
127.626: (move f7-0f f8-0f)
127.806: (move f3-1f f3-2f)
125.430: (move f7-1f f8-1f)
125.430: (move f8-0f f8-1f)
125.969: (move f7-1f f7-2f)
125.969: (move f6-2f f7-2f)
127.034: (move f3-2f f2-2f)
124.769: (move f8-1f f8-2f)
124.771: (move f7-2f f8-2f)
124.800: (pickup f2-2f key2-2)
124.911: (unlock f7-2f f7-3f key0-1 shape0)
125.605: (move f8-1f f9-1f)
124.051: (move f9-1f f10-1f)
124.670: (move f8-2f f8-3f)
124.685: (move f8-2f f9-2f)
124.686: (move f9-1f f9-2f)
124.748: (move f7-2f f8-2f)
123.020: (move f10-1f f11-1f)
124.263: (move f8-2f f8-3f)
124.264: (unlock f8-3f f7-3f key0-1 shape0)
124.540: (move f10-1f f10-2f)
124.541: (move f9-2f f10-2f)
124.372: (move f11-1f f11-2f)
124.372: (move f10-2f f11-2f)
124.507: (move f11-1f f12-1f)
124.977: (move f8-3f f7-3f)
125.061: (move f10-2f f10-3f)
124.086: (move f12-1f f12-2f)
124.087: (move f11-2f f12-2f)
124.187: (move f12-1f f12-0f)
124.691: (move f11-2f f11-3f)
124.693: (move f10-3f f11-3f)
125.360: (move f12-0f f11-0f)
125.449: (putdown f12-2f key0-1)
126.044: (move f12-2f f12-3f)
126.046: (move f11-3f f12-3f)
126.147: (move f12-0f f13-0f)
124.977: (move f13-0f f13-1f)
126.138: (move f12-2f f11-2f)
126.381: (pickup f12-2f key1-0)
126.432: (move f11-0f f10-0f)
126.441: (move f12-2f f12-1f)
124.818: (pickup f12-1f key3-1)
125.126: (move f11-2f f11-1f)
125.128: (move f12-1f f11-1f)
126.331: (move f12-1f f12-0f)
126.489: (move f13-1f f13-2f)
123.531: (move f12-1f f12-2f)
123.581: (move f12-1f f11-1f)
124.876: (move f12-1f f12-0f)
125.253: (move f12-1f f13-1f)
125.976: (pickup f12-0f key4-4)
123.022: (pickup-and-loose f12-2f key0-1 key3-1)
124.245: (move f11-1f f10-1f)
124.447: (move f12-2f f11-2f)
124.447: (move f11-1f f11-2f)
124.509: (putdown f12-2f key3-1)
123.771: (move f11-2f f10-2f)
123.772: (move f10-1f f10-2f)
123.799: (move f11-2f f11-3f)
123.918: (move f12-2f f11-2f)
124.241: (move f12-2f f12-1f)
123.027: (move f11-2f f11-1f)
123.028: (move f12-1f f11-1f)
123.217: (move f11-2f f10-2f)
123.269: (move f11-2f f11-3f)
124.321: (move f12-1f f12-0f)
123.625: (move f10-2f f9-2f)
123.739: (move f10-2f f10-1f)
123.739: (move f11-1f f10-1f)
123.930: (move f11-3f f10-3f)
123.932: (move f10-2f f10-3f)
123.808: (move f9-2f f8-2f)
124.669: (move f10-1f f9-1f)
124.669: (move f9-2f f9-1f)
124.937: (move f10-3f f10-4f)
124.982: (move f10-3f f9-3f)
123.692: (move f10-4f f9-4f)
123.693: (move f9-3f f9-4f)
123.712: (move f9-3f f8-3f)
123.714: (move f8-2f f8-3f)
124.467: (move f8-2f f8-1f)
123.305: (unlock f8-3f f7-3f key0-1 shape0)
124.820: (move f9-4f f8-4f)
124.821: (move f8-3f f8-4f)
125.294: (move f8-1f f7-1f)
126.103: (pickup-and-loose f8-3f key2-3 key0-1)
123.787: (move f8-3f f8-2f)
124.023: (move f8-3f f7-3f)
124.665: (move f7-1f f6-1f)
124.863: (move f8-3f f8-4f)
124.960: (move f8-3f f8-2f)
123.653: (move f8-2f f9-2f)
123.747: (move f8-4f f9-4f)
123.952: (move f8-2f f7-2f)
123.953: (move f7-3f f7-2f)
124.277: (move f6-1f f5-1f)
123.200: (move f9-2f f10-2f)
123.531: (move f5-1f f4-1f)
124.532: (move f5-1f f5-0f)
124.648: (move f9-2f f9-1f)
124.920: (move f9-4f f10-4f)
122.488: (move f4-1f f3-1f)
123.213: (move f4-1f f4-2f)
123.717: (move f9-1f f10-1f)
123.717: (move f10-2f f10-1f)
123.897: (move f10-2f f11-2f)
123.001: (move f11-2f f12-2f)
123.005: (move f10-1f f11-1f)
123.006: (move f11-2f f11-1f)
123.250: (move f11-2f f11-3f)
123.464: (move f4-2f f3-2f)
123.145: (move f3-2f f2-2f)
123.339: (pickup-and-loose f12-2f key3-1 key0-1)
123.830: (move f3-2f f3-3f)
123.977: (move f11-3f f10-3f)
124.219: (move f12-2f f12-1f)
Failed to find a solution!
