/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.886: (move f5-9f f5-10f)
74.887: (move f4-10f f5-10f)
74.971: (move f4-10f f5-10f)
74.385: (pickup f4-11f key4-0)
75.325: (pickup f4-11f key4-1)
75.638: (move f5-10f f5-9f)
75.760: (pickup f4-11f key4-1)
76.142: (move f5-10f f6-10f)
75.059: (move f5-9f f4-9f)
75.293: (move f4-11f f4-10f)
75.322: (pickup f5-9f key4-0)
75.680: (pickup f5-9f key3-0)
75.738: (pickup f5-9f key2-4)
73.668: (move f4-10f f3-10f)
74.502: (move f5-9f f5-10f)
74.504: (move f4-10f f5-10f)
74.619: (move f5-9f f4-9f)
74.621: (move f4-10f f4-9f)
74.192: (putdown f3-10f key4-0)
74.910: (putdown f5-10f key4-0)
75.102: (move f4-9f f3-9f)
75.102: (move f3-10f f3-9f)
75.133: (move f4-9f f4-8f)
75.419: (putdown f3-9f key4-0)
75.521: (pickup-and-loose f3-9f key2-3 key4-0)
75.689: (putdown f4-8f key4-0)
75.851: (move f3-9f f2-9f)
75.857: (move f4-8f f3-8f)
74.133: (move f3-9f f3-10f)
74.164: (move f3-9f f3-10f)
75.055: (move f3-9f f4-9f)
75.110: (move f3-9f f4-9f)
75.152: (move f4-8f f4-9f)
74.251: (putdown f3-10f key2-3)
75.175: (putdown f4-9f key2-3)
75.468: (move f4-9f f4-8f)
75.484: (move f4-9f f3-9f)
75.587: (move f4-9f f4-8f)
74.015: (move f3-9f f3-10f)
75.375: (pickup f3-9f key2-3)
75.540: (move f4-9f f3-9f)
75.574: (move f4-9f f4-8f)
75.730: (putdown f4-8f key2-3)
73.804: (move f3-9f f3-10f)
74.092: (move f3-9f f3-10f)
75.125: (move f3-9f f4-9f)
75.153: (move f4-8f f4-9f)
75.698: (move f3-10f f4-10f)
73.901: (putdown f3-10f key2-3)
74.713: (move f4-10f f4-11f)
74.865: (move f4-10f f5-10f)
75.191: (putdown f4-9f key2-3)
75.442: (move f4-9f f3-9f)
74.046: (move f3-9f f3-10f)
74.917: (pickup f3-9f key4-0)
75.364: (move f4-9f f3-9f)
75.411: (pickup f4-11f key4-1)
75.669: (move f5-10f f5-9f)
73.341: (move f3-9f f3-10f)
73.737: (move f3-9f f3-10f)
74.636: (move f3-9f f4-9f)
75.643: (move f3-9f f2-9f)
75.699: (move f3-10f f4-10f)
73.876: (putdown f3-10f key4-0)
74.713: (move f4-10f f4-11f)
74.865: (move f4-10f f5-10f)
75.169: (putdown f4-9f key4-0)
75.282: (move f4-9f f5-9f)
74.498: (move f5-9f f5-10f)
75.352: (move f4-9f f3-9f)
75.410: (pickup f4-11f key4-1)
75.594: (putdown f5-9f key4-0)
75.637: (pickup-and-loose f5-9f key3-0 key4-0)
73.735: (move f3-9f f3-10f)
74.898: (move f5-9f f5-10f)
74.906: (putdown f5-10f key4-0)
74.965: (move f5-9f f5-10f)
75.017: (move f5-9f f4-9f)
74.926: (putdown f5-10f key3-0)
75.174: (putdown f4-9f key3-0)
75.297: (move f4-9f f3-9f)
75.620: (move f5-10f f4-10f)
75.658: (move f4-9f f4-10f)
73.590: (move f4-10f f3-10f)
73.729: (move f3-9f f3-10f)
73.730: (move f4-10f f3-10f)
74.580: (move f4-10f f4-11f)
74.735: (move f4-10f f4-11f)
73.890: (putdown f3-10f key3-0)
74.765: (putdown f4-11f key3-0)
75.233: (move f3-10f f3-9f)
75.285: (pickup f4-11f key4-1)
75.672: (pickup-and-loose f4-11f key4-1 key3-0)
75.076: (move f3-9f f4-9f)
75.662: (move f4-11f f4-10f)
75.750: (move f3-10f f3-9f)
75.880: (move f3-9f f2-9f)
75.961: (move f3-10f f4-10f)
73.802: (move f4-10f f3-10f)
74.754: (move f4-10f f4-11f)
74.886: (move f4-10f f5-10f)
74.971: (move f4-10f f5-10f)
75.018: (move f4-10f f4-9f)
75.276: (move f4-9f f3-9f)
75.277: (move f3-10f f3-9f)
75.469: (pickup f4-11f key4-1)
75.620: (move f4-9f f5-9f)
75.623: (move f5-10f f5-9f)
75.308: (pickup f5-9f key4-0)
75.721: (pickup f5-9f key2-4)
75.992: (move f3-9f f2-9f)
76.159: (move f5-9f f6-9f)
76.223: (move f3-9f f3-8f)
74.418: (move f5-9f f5-10f)
74.579: (move f5-9f f4-9f)
74.911: (move f5-9f f5-10f)
75.066: (move f5-9f f4-9f)
75.681: (move f3-8f f4-8f)
74.818: (putdown f5-10f key4-0)
74.872: (putdown f5-10f key2-4)
74.964: (move f4-9f f3-9f)
75.110: (putdown f4-9f key4-0)
75.134: (putdown f4-9f key2-4)
73.552: (move f3-9f f3-10f)
75.398: (move f4-9f f3-9f)
75.408: (move f4-9f f3-9f)
75.499: (putdown f3-9f key4-0)
75.744: (move f4-9f f5-9f)
73.944: (move f3-9f f3-10f)
73.948: (move f3-9f f3-10f)
74.078: (putdown f3-10f key4-0)
74.256: (move f3-9f f3-10f)
74.841: (move f5-9f f5-10f)
75.739: (move f3-10f f4-10f)
75.766: (move f3-10f f4-10f)
75.772: (move f5-10f f4-10f)
75.773: (move f3-10f f4-10f)
75.807: (move f3-10f f3-9f)
74.787: (move f4-10f f5-10f)
74.805: (move f4-10f f5-10f)
74.843: (move f4-10f f4-11f)
74.846: (move f4-10f f4-11f)
74.898: (move f4-10f f4-11f)
74.814: (pickup f4-11f key3-0)
74.818: (pickup f4-11f key3-0)
74.869: (pickup f4-11f key3-0)
75.693: (move f5-10f f5-9f)
75.751: (pickup f4-11f key4-1)
75.098: (move f5-9f f4-9f)
75.476: (pickup f5-9f key2-4)
75.738: (move f4-11f f4-10f)
75.764: (pickup-and-loose f4-11f key4-1 key3-0)
75.765: (move f4-11f f4-10f)
73.873: (move f4-10f f3-10f)
74.184: (move f4-10f f3-10f)
74.483: (move f5-9f f5-10f)
74.799: (move f4-10f f5-10f)
74.822: (move f4-10f f5-10f)
74.043: (putdown f3-10f key3-0)
74.341: (putdown f3-10f key3-0)
74.469: (putdown f5-10f key2-4)
74.815: (putdown f5-10f key3-0)
74.838: (putdown f5-10f key3-0)
75.811: (move f5-10f f5-9f)
75.870: (move f3-10f f3-9f)
75.897: (move f5-10f f4-10f)
75.925: (move f5-10f f4-10f)
75.952: (move f5-10f f4-10f)
73.931: (move f4-10f f3-10f)
74.248: (move f4-10f f3-10f)
74.343: (move f4-10f f3-10f)
74.805: (move f4-10f f4-11f)
74.856: (move f4-10f f4-11f)
75.413: (move f3-10f f3-9f)
75.504: (move f3-10f f3-9f)
75.507: (move f3-10f f3-9f)
75.541: (pickup f4-11f key4-1)
75.569: (pickup f4-11f key4-1)
74.968: (pickup f3-9f key4-0)
74.981: (pickup f3-9f key4-0)
75.031: (move f3-9f f4-9f)
75.152: (move f3-9f f4-9f)
75.169: (move f3-9f f4-9f)
73.542: (move f3-9f f3-10f)
73.645: (move f3-9f f3-10f)
74.530: (move f3-9f f4-9f)
74.632: (pickup f4-9f key4-0)
74.635: (move f3-9f f4-9f)
74.074: (putdown f3-10f key4-0)
74.166: (putdown f3-10f key4-0)
75.062: (putdown f4-9f key4-0)
75.367: (move f4-9f f4-8f)
75.398: (move f4-9f f4-8f)
75.400: (move f4-9f f3-9f)
75.684: (putdown f4-8f key4-0)
75.717: (putdown f4-8f key4-0)
75.782: (pickup-and-loose f4-8f key2-3 key4-0)
75.816: (pickup-and-loose f4-8f key2-3 key4-0)
74.025: (move f3-9f f3-10f)
74.972: (move f4-8f f4-9f)
75.012: (move f4-8f f4-9f)
75.076: (move f4-8f f4-9f)
75.121: (move f4-8f f4-9f)
75.079: (putdown f4-9f key2-3)
75.193: (putdown f4-9f key2-3)
75.300: (move f4-9f f3-9f)
75.311: (move f4-9f f3-9f)
75.426: (move f4-9f f3-9f)
73.794: (move f3-9f f3-10f)
73.897: (move f3-9f f3-10f)
74.092: (move f3-9f f3-10f)
75.413: (move f4-9f f3-9f)
75.427: (move f4-9f f3-9f)
73.933: (move f3-9f f3-10f)
74.025: (move f3-9f f3-10f)
74.187: (putdown f3-10f key2-3)
75.827: (move f3-10f f4-10f)
75.828: (move f3-10f f4-10f)
74.351: (move f4-10f f5-10f)
74.692: (move f4-10f f5-10f)
74.723: (move f4-10f f4-11f)
74.795: (move f4-10f f4-11f)
75.800: (move f3-10f f3-9f)
74.366: (pickup f5-10f key2-4)
74.680: (pickup f5-10f key3-0)
74.777: (pickup f4-11f key3-0)
75.010: (move f3-9f f4-9f)
75.444: (pickup f4-11f key4-1)
75.412: (move f5-10f f5-9f)
75.641: (move f5-10f f5-9f)
75.642: (move f5-10f f4-10f)
75.703: (move f5-10f f4-10f)
75.730: (pickup-and-loose f4-11f key4-1 key3-0)
73.734: (move f4-10f f3-10f)
73.908: (move f4-10f f3-10f)
74.734: (move f4-10f f4-11f)
74.891: (move f4-10f f4-11f)
74.986: (move f5-9f f4-9f)
73.893: (putdown f3-10f key3-0)
73.994: (putdown f3-10f key2-4)
74.763: (putdown f4-11f key3-0)
74.899: (pickup-and-loose f4-11f key3-0 key2-4)
74.903: (putdown f4-11f key2-4)
75.629: (move f4-11f f4-10f)
75.645: (move f4-11f f4-10f)
75.651: (move f4-11f f4-10f)
75.673: (pickup f4-11f key4-1)
75.717: (move f3-10f f3-9f)
73.804: (move f4-10f f3-10f)
73.809: (move f4-10f f3-10f)
73.902: (move f4-10f f3-10f)
74.283: (move f4-10f f5-10f)
74.300: (move f4-10f f5-10f)
73.957: (putdown f3-10f key3-0)
74.318: (putdown f5-10f key3-0)
75.245: (move f3-10f f3-9f)
75.267: (move f3-10f f3-9f)
75.297: (move f3-10f f3-9f)
74.875: (move f3-9f f4-9f)
74.876: (move f3-9f f4-9f)
75.019: (move f3-9f f4-9f)
75.425: (putdown f3-9f key3-0)
75.721: (move f3-10f f3-9f)
74.117: (move f3-9f f3-10f)
74.951: (move f3-9f f4-9f)
74.991: (move f3-9f f4-9f)
75.031: (putdown f4-9f key3-0)
75.300: (move f4-9f f5-9f)
75.328: (move f4-9f f3-9f)
75.354: (move f4-9f f5-9f)
75.363: (move f4-9f f5-9f)
75.396: (move f4-9f f5-9f)
75.543: (move f5-9f f6-9f)
73.809: (move f3-9f f3-10f)
74.259: (move f5-9f f5-10f)
74.278: (move f5-9f f5-10f)
74.349: (move f5-9f f5-10f)
75.493: (move f5-9f f6-9f)
75.653: (move f5-10f f4-10f)
75.702: (move f3-10f f4-10f)
75.702: (move f5-10f f4-10f)
75.863: (move f5-10f f6-10f)
75.863: (move f6-9f f6-10f)
74.816: (move f4-10f f4-11f)
74.867: (move f4-10f f4-11f)
76.380: (move f6-10f f7-10f)
77.189: (move f6-10f f6-11f)
inf: (move f4-10f f4-9f)
74.778: (pickup f4-11f key2-4)
74.828: (pickup f4-11f key2-4)
75.721: (pickup f4-11f key4-1)
75.773: (pickup f4-11f key4-1)
76.705: (move f4-11f f3-11f)
75.714: (move f4-11f f4-10f)
75.764: (move f4-11f f4-10f)
76.059: (pickup f3-11f key3-4)
76.695: (move f4-11f f3-11f)
76.810: (move f4-11f f3-11f)
73.839: (move f3-11f f3-10f)
73.839: (move f4-10f f3-10f)
74.034: (move f3-11f f3-10f)
74.148: (move f4-10f f3-10f)
74.148: (move f3-11f f3-10f)
73.942: (putdown f3-10f key2-4)
74.233: (putdown f3-10f key2-4)
75.011: (move f3-10f f3-9f)
75.339: (move f3-10f f4-10f)
75.432: (move f3-10f f3-9f)
74.369: (move f4-10f f5-10f)
74.618: (move f3-9f f4-9f)
74.618: (move f4-10f f4-9f)
75.144: (move f3-9f f4-9f)
75.578: (putdown f3-9f key2-4)
74.046: (move f3-9f f3-10f)
75.055: (pickup-and-loose f4-9f key3-0 key2-4)
75.056: (move f4-9f f5-9f)
75.056: (move f5-10f f5-9f)
75.153: (move f3-9f f4-9f)
75.001: (pickup f4-9f key3-0)
75.139: (move f5-9f f6-9f)
75.197: (putdown f4-9f key3-0)
75.363: (move f4-9f f3-9f)
75.425: (move f4-9f f5-9f)
73.757: (move f3-9f f3-10f)
74.307: (move f5-9f f5-10f)
75.376: (move f4-9f f5-9f)
75.459: (move f4-9f f3-9f)
75.485: (move f4-9f f3-9f)
73.854: (move f3-9f f3-10f)
73.925: (putdown f3-10f key3-0)
74.039: (move f3-9f f3-10f)
74.288: (move f5-9f f5-10f)
74.356: (putdown f5-10f key3-0)
74.190: (putdown f3-10f key3-0)
74.327: (putdown f5-10f key3-0)
75.622: (move f5-10f f4-10f)
75.623: (move f3-10f f4-10f)
75.784: (move f3-10f f4-10f)
74.401: (move f4-10f f5-10f)
74.755: (move f4-10f f4-11f)
74.761: (move f4-10f f4-11f)
75.475: (putdown f4-10f key3-0)
75.800: (move f5-10f f5-9f)
73.959: (move f4-10f f3-10f)
74.294: (move f4-10f f5-10f)
74.688: (move f4-10f f4-11f)
74.790: (putdown f4-11f key3-0)
75.077: (move f5-9f f4-9f)
75.345: (pickup f4-11f key4-1)
75.489: (move f5-10f f5-9f)
75.492: (move f4-9f f3-9f)
75.495: (move f3-10f f3-9f)
75.634: (move f4-11f f4-10f)
74.111: (move f4-10f f3-10f)
74.114: (move f3-9f f3-10f)
74.271: (move f4-10f f5-10f)
74.998: (move f4-10f f4-9f)
75.151: (move f3-9f f4-9f)
75.356: (move f4-9f f5-9f)
75.357: (move f5-10f f5-9f)
75.466: (move f4-9f f3-9f)
75.468: (move f3-10f f3-9f)
75.721: (move f4-9f f4-8f)
75.350: (pickup f3-9f key2-4)
75.402: (pickup f4-8f key4-0)
75.546: (move f5-9f f6-9f)
75.816: (pickup f4-8f key2-3)
76.208: (move f3-9f f2-9f)
74.557: (move f4-8f f4-9f)
75.044: (move f4-8f f4-9f)
76.003: (move f6-9f f6-10f)
76.094: (move f2-9f f2-10f)
76.124: (move f3-9f f2-9f)
75.031: (move f4-9f f5-9f)
75.088: (putdown f4-9f key4-0)
75.112: (putdown f4-9f key2-3)
75.147: (move f4-9f f3-9f)
75.319: (move f4-9f f4-10f)
73.858: (move f4-10f f3-10f)
73.861: (move f3-9f f3-10f)
74.021: (move f4-10f f5-10f)
74.023: (move f5-9f f5-10f)
74.556: (move f4-10f f4-11f)
74.379: (putdown f3-10f key4-0)
74.452: (putdown f5-10f key4-0)
74.918: (pickup-and-loose f4-11f key3-0 key4-0)
74.926: (putdown f4-11f key4-0)
75.777: (move f5-10f f6-10f)
75.321: (move f6-10f f6-9f)
75.709: (move f4-11f f4-10f)
75.731: (move f4-11f f4-10f)
75.833: (move f5-10f f5-9f)
75.912: (move f5-10f f4-10f)
74.252: (move f4-10f f3-10f)
74.317: (move f4-10f f3-10f)
74.345: (move f4-10f f3-10f)
74.425: (move f4-10f f5-10f)
74.444: (move f4-10f f5-10f)
74.395: (putdown f3-10f key3-0)
74.464: (putdown f5-10f key3-0)
75.378: (move f5-10f f5-9f)
75.401: (move f5-10f f5-9f)
75.508: (move f3-10f f3-9f)
74.936: (move f3-9f f4-9f)
74.936: (move f5-9f f4-9f)
74.940: (move f5-9f f4-9f)
75.374: (pickup f3-9f key2-4)
75.662: (move f5-9f f6-9f)
74.137: (move f3-9f f3-10f)
74.924: (move f3-9f f4-9f)
75.093: (putdown f4-9f key3-0)
75.530: (move f4-9f f3-9f)
75.757: (move f4-9f f4-8f)
74.212: (putdown f3-10f key2-4)
74.991: (putdown f4-9f key2-4)
75.432: (move f4-9f f5-9f)
75.475: (putdown f3-9f key3-0)
75.476: (move f4-9f f5-9f)
74.331: (move f3-9f f3-10f)
74.433: (move f5-9f f5-10f)
74.536: (move f5-9f f5-10f)
74.988: (move f3-9f f4-9f)
75.371: (move f4-9f f3-9f)
74.058: (move f3-9f f3-10f)
74.523: (putdown f5-10f key2-4)
75.353: (move f4-9f f5-9f)
75.685: (move f3-10f f4-10f)
75.686: (move f4-9f f4-10f)
74.295: (move f4-10f f5-10f)
74.296: (move f5-9f f5-10f)
74.781: (move f4-10f f4-11f)
75.559: (move f5-9f f6-9f)
75.767: (move f5-10f f5-9f)
74.388: (pickup f4-11f key4-0)
74.911: (move f5-9f f4-9f)
75.763: (pickup f4-11f key4-1)
75.798: (move f5-9f f6-9f)
76.022: (move f5-10f f6-10f)
75.282: (move f4-11f f4-10f)
75.329: (move f4-9f f3-9f)
75.753: (move f4-9f f4-8f)
75.925: (move f4-9f f4-10f)
76.021: (pickup f4-9f key1-3)
73.869: (move f4-10f f3-10f)
73.908: (move f4-10f f5-10f)
74.127: (move f4-10f f3-10f)
74.128: (move f3-9f f3-10f)
74.608: (move f4-10f f4-9f)
74.341: (putdown f5-10f key4-0)
74.400: (putdown f3-10f key4-0)
74.999: (move f4-9f f5-9f)
75.000: (move f5-10f f5-9f)
75.107: (move f4-9f f3-9f)
75.219: (move f5-9f f6-9f)
75.426: (putdown f3-9f key4-0)
75.478: (pickup-and-loose f3-9f key3-0 key4-0)
75.524: (pickup-and-loose f3-9f key2-4 key4-0)
75.610: (putdown f5-9f key4-0)
74.253: (move f3-9f f3-10f)
74.334: (move f3-9f f3-10f)
74.363: (move f3-9f f3-10f)
74.712: (move f5-9f f5-10f)
74.993: (move f3-9f f4-9f)
74.416: (putdown f3-10f key3-0)
74.459: (putdown f3-10f key2-4)
75.147: (putdown f4-9f key3-0)
75.362: (move f4-9f f5-9f)
75.619: (move f3-10f f4-10f)
74.168: (move f4-10f f5-10f)
74.299: (move f5-9f f5-10f)
74.636: (move f4-10f f4-11f)
75.042: (move f4-10f f4-9f)
75.437: (move f4-9f f5-9f)
74.307: (move f5-9f f5-10f)
74.342: (putdown f5-10f key3-0)
75.314: (move f5-10f f5-9f)
75.314: (move f4-9f f5-9f)
75.339: (pickup f4-11f key4-1)
75.450: (move f5-9f f6-9f)
75.715: (move f5-10f f4-10f)
75.788: (move f5-10f f5-9f)
75.874: (move f5-10f f4-10f)
75.909: (move f5-10f f6-10f)
74.263: (move f4-10f f3-10f)
74.330: (move f4-10f f3-10f)
74.702: (move f4-10f f4-11f)
74.758: (move f4-10f f4-11f)
75.070: (move f4-10f f4-9f)
75.408: (pickup f4-11f key4-1)
75.483: (pickup f4-11f key4-1)
75.491: (move f3-10f f3-9f)
75.491: (move f4-9f f3-9f)
75.579: (move f3-10f f3-9f)
75.172: (pickup f3-9f key4-0)
75.258: (pickup f3-9f key4-0)
75.586: (pickup f3-9f key2-4)
75.675: (pickup f3-9f key2-4)
76.387: (move f3-9f f2-9f)
73.795: (move f3-9f f3-10f)
73.863: (move f3-9f f3-10f)
74.292: (move f3-9f f3-10f)
74.358: (move f3-9f f3-10f)
74.635: (move f3-9f f4-9f)
74.328: (putdown f3-10f key4-0)
74.386: (putdown f3-10f key4-0)
74.386: (putdown f3-10f key2-4)
74.445: (putdown f3-10f key2-4)
75.166: (putdown f4-9f key4-0)
75.638: (move f4-9f f3-9f)
75.896: (move f4-9f f4-8f)
75.903: (move f4-9f f5-9f)
75.956: (move f3-10f f3-9f)
75.977: (move f4-9f f4-10f)
74.248: (move f4-10f f3-10f)
74.250: (move f3-9f f3-10f)
74.480: (move f4-10f f5-10f)
74.482: (move f5-9f f5-10f)
74.821: (move f4-10f f4-11f)
74.430: (pickup f5-10f key3-0)
75.564: (pickup f4-11f key4-1)
76.124: (move f3-10f f2-10f)
76.706: (move f5-10f f6-10f)
76.755: (move f3-10f f3-11f)
75.482: (move f5-10f f5-9f)
75.745: (move f5-10f f4-10f)
75.748: (move f6-10f f6-9f)
76.048: (move f5-10f f6-10f)
76.091: (pickup f3-11f key3-4)
74.177: (move f4-10f f3-10f)
74.381: (move f3-11f f3-10f)
74.840: (move f4-10f f4-11f)
75.091: (move f4-10f f4-9f)
75.091: (move f5-9f f4-9f)
74.333: (putdown f3-10f key3-0)
74.711: (pickup-and-loose f4-9f key4-0 key3-0)
74.869: (putdown f4-11f key3-0)
75.178: (move f3-10f f3-9f)
75.233: (putdown f4-9f key3-0)
74.633: (move f3-9f f4-9f)
75.123: (move f4-9f f5-9f)
75.378: (move f4-9f f4-10f)
75.518: (move f4-9f f4-8f)
75.587: (move f4-9f f5-9f)
74.045: (move f4-10f f5-10f)
74.045: (move f5-9f f5-10f)
74.446: (move f4-10f f4-11f)
74.528: (move f5-9f f5-10f)
75.280: (move f5-9f f6-9f)
74.491: (putdown f5-10f key4-0)
74.847: (putdown f4-11f key4-0)
75.664: (move f6-9f f6-10f)
75.664: (move f5-10f f6-10f)
75.825: (pickup-and-loose f4-11f key4-1 key4-0)
75.782: (move f4-11f f4-10f)
75.923: (move f5-10f f5-9f)
75.979: (move f5-10f f4-10f)
76.198: (move f6-10f f7-10f)
76.612: (putdown f6-10f key4-0)
74.255: (move f4-10f f3-10f)
74.260: (move f4-10f f3-10f)
74.816: (move f4-10f f4-11f)
74.828: (move f6-10f f5-10f)
75.164: (move f5-9f f4-9f)
75.026: (pickup f4-9f key3-0)
75.529: (pickup f4-11f key4-1)
75.587: (move f5-10f f5-9f)
75.627: (move f3-10f f3-9f)
75.643: (move f4-9f f3-9f)
75.219: (move f5-9f f4-9f)
75.462: (pickup f3-9f key2-4)
75.491: (pickup f3-9f key2-4)
75.551: (move f4-9f f3-9f)
75.807: (move f4-9f f4-8f)
74.043: (move f3-9f f3-10f)
74.048: (move f3-9f f3-10f)
74.253: (move f3-9f f3-10f)
75.068: (pickup f4-9f key3-0)
75.080: (move f3-9f f4-9f)
74.142: (putdown f3-10f key2-4)
74.145: (putdown f3-10f key2-4)
74.397: (putdown f3-10f key3-0)
74.989: (pickup-and-loose f4-9f key3-0 key2-4)
75.135: (putdown f4-9f key2-4)
75.392: (move f4-9f f3-9f)
75.451: (move f4-9f f5-9f)
75.496: (move f4-9f f3-9f)
75.559: (move f4-9f f5-9f)
75.767: (move f4-9f f4-10f)
73.967: (move f4-10f f3-10f)
73.968: (move f3-9f f3-10f)
74.066: (move f3-9f f3-10f)
74.438: (move f4-10f f5-10f)
74.442: (move f5-9f f5-10f)
74.127: (putdown f3-10f key3-0)
74.491: (putdown f5-10f key3-0)
75.872: (move f3-10f f4-10f)
76.029: (move f3-10f f2-10f)
76.050: (move f5-10f f6-10f)
74.539: (move f4-10f f5-10f)
74.916: (move f4-10f f4-11f)
75.650: (move f6-10f f6-9f)
75.848: (move f3-10f f3-9f)
75.877: (move f5-10f f5-9f)
74.516: (pickup f4-11f key4-0)
75.069: (move f5-9f f4-9f)
75.069: (move f3-9f f4-9f)
75.766: (move f5-9f f6-9f)
75.889: (pickup f4-11f key4-1)
75.003: (pickup f4-9f key2-4)
75.004: (pickup f4-9f key2-4)
75.410: (move f4-9f f3-9f)
75.468: (move f4-11f f4-10f)
75.492: (move f4-9f f5-9f)
73.598: (move f4-10f f3-10f)
74.041: (move f3-9f f3-10f)
74.149: (move f4-10f f5-10f)
74.508: (move f5-9f f5-10f)
74.756: (move f4-10f f4-9f)
Failed to find a solution!
