/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.817: (move f5-2f f5-1f)
40.835: (move f5-2f f5-1f)
40.850: (move f5-2f f5-1f)
40.856: (move f5-1f f4-1f)
40.890: (putdown f5-1f key1-0)
40.380: (move f5-1f f5-2f)
40.883: (move f5-1f f4-1f)
40.888: (move f5-1f f4-1f)
40.888: (move f5-1f f4-1f)
40.940: (move f5-1f f4-1f)
39.710: (move f5-2f f6-2f)
41.337: (move f5-2f f5-3f)
41.691: (move f4-1f f3-1f)
41.725: (move f4-1f f3-1f)
41.730: (move f4-1f f3-1f)
39.254: (pickup f6-2f key0-0)
39.412: (pickup f6-2f key2-3)
40.944: (move f3-1f f3-2f)
40.949: (move f3-1f f3-2f)
40.951: (move f3-1f f3-2f)
39.768: (move f6-2f f5-2f)
39.987: (move f6-2f f5-2f)
40.912: (pickup f3-2f key3-2)
40.923: (pickup f3-2f key3-2)
40.928: (pickup f3-2f key3-2)
40.870: (move f5-2f f5-1f)
40.929: (move f5-2f f5-1f)
41.011: (putdown f5-2f key0-0)
41.050: (putdown f5-2f key2-3)
41.208: (move f3-2f f3-1f)
40.111: (move f5-2f f6-2f)
40.145: (move f5-2f f6-2f)
40.869: (move f5-1f f4-1f)
40.881: (move f3-1f f4-1f)
40.890: (putdown f5-1f key0-0)
39.079: (pickup f6-2f key0-0)
39.232: (pickup f6-2f key2-3)
40.382: (move f5-1f f5-2f)
40.844: (move f4-1f f5-1f)
40.949: (pickup f5-1f key1-0)
39.684: (move f5-2f f6-2f)
39.765: (move f5-1f f5-2f)
40.076: (move f5-1f f5-2f)
40.179: (move f6-2f f5-2f)
40.338: (move f6-2f f5-2f)
38.967: (pickup f6-2f key2-3)
39.177: (move f5-2f f6-2f)
39.736: (move f5-2f f6-2f)
40.639: (putdown f5-2f key2-3)
40.639: (putdown f5-2f key0-0)
39.367: (pickup-and-loose f6-2f key2-3 key1-0)
39.555: (pickup-and-loose f6-2f key1-0 key3-2)
39.602: (pickup-and-loose f6-2f key0-0 key3-2)
39.615: (move f5-2f f6-2f)
39.666: (putdown f6-2f key1-0)
39.744: (pickup-and-loose f6-2f key2-3 key0-0)
39.744: (pickup-and-loose f6-2f key2-3 key1-0)
39.792: (move f6-2f f5-2f)
39.794: (move f6-2f f5-2f)
39.983: (move f6-2f f5-2f)
40.005: (move f6-2f f5-2f)
40.035: (putdown f6-2f key2-3)
40.859: (move f5-2f f5-1f)
40.871: (move f5-2f f5-1f)
40.879: (move f5-2f f5-1f)
40.399: (move f6-2f f5-2f)
40.803: (move f5-2f f5-1f)
40.863: (putdown f5-1f key1-0)
40.872: (putdown f5-1f key0-0)
40.889: (move f5-1f f4-1f)
40.501: (move f5-1f f5-2f)
40.505: (move f5-1f f5-2f)
40.820: (move f5-2f f5-1f)
40.851: (move f5-1f f4-1f)
40.882: (putdown f5-1f key2-3)
39.902: (move f5-2f f6-2f)
39.945: (move f5-2f f6-2f)
40.496: (move f5-1f f5-2f)
40.887: (move f5-1f f4-1f)
40.911: (move f5-1f f4-1f)
39.412: (pickup f6-2f key1-0)
39.505: (pickup f6-2f key0-0)
39.600: (pickup f6-2f key3-2)
39.611: (pickup f6-2f key2-3)
39.644: (pickup f6-2f key3-2)
39.653: (pickup-and-loose f6-2f key2-3 key3-2)
39.654: (pickup-and-loose f6-2f key2-3 key0-0)
39.904: (move f6-2f f5-2f)
39.905: (move f6-2f f5-2f)
40.110: (move f6-2f f5-2f)
40.114: (move f6-2f f5-2f)
40.850: (move f5-2f f5-1f)
40.902: (move f5-2f f5-1f)
40.923: (move f5-2f f5-1f)
41.161: (putdown f5-2f key1-0)
40.335: (move f5-2f f6-2f)
40.841: (move f5-2f f5-1f)
40.842: (move f5-1f f4-1f)
40.863: (putdown f5-1f key0-0)
40.863: (putdown f5-1f key1-0)
40.034: (pickup f6-2f key3-2)
40.049: (pickup f6-2f key2-3)
40.507: (move f5-1f f5-2f)
40.829: (move f5-1f f4-1f)
40.873: (putdown f5-1f key2-3)
39.920: (move f5-2f f6-2f)
40.501: (move f5-1f f5-2f)
40.772: (move f6-2f f5-2f)
40.824: (move f6-2f f5-2f)
40.932: (pickup f5-1f key1-0)
39.619: (pickup f6-2f key3-2)
39.629: (pickup f6-2f key2-3)
39.862: (move f5-2f f6-2f)
39.899: (move f5-1f f5-2f)
40.630: (pickup-and-loose f5-2f key1-0 key2-3)
39.351: (move f5-2f f6-2f)
39.416: (pickup f6-2f key0-0)
39.558: (pickup f6-2f key3-2)
39.818: (move f5-2f f6-2f)
40.115: (move f6-2f f5-2f)
39.397: (pickup-and-loose f6-2f key0-0 key1-0)
39.539: (pickup-and-loose f6-2f key3-2 key1-0)
39.844: (putdown f6-2f key1-0)
39.901: (move f6-2f f5-2f)
39.982: (pickup-and-loose f6-2f key3-2 key1-0)
39.896: (move f6-2f f5-2f)
40.166: (move f6-2f f5-2f)
40.283: (putdown f6-2f key3-2)
40.883: (move f6-2f f5-2f)
40.912: (move f5-2f f5-1f)
40.835: (pickup-and-loose f5-2f key2-3 key3-2)
40.841: (pickup-and-loose f5-1f key2-3 key0-0)
40.873: (putdown f5-1f key0-0)
40.873: (move f5-1f f4-1f)
40.904: (move f5-2f f5-1f)
40.000: (move f5-2f f6-2f)
40.502: (move f5-1f f5-2f)
40.866: (pickup-and-loose f5-1f key2-3 key3-2)
40.898: (putdown f5-1f key3-2)
40.900: (move f5-1f f4-1f)
39.820: (pickup-and-loose f6-2f key1-0 key2-3)
39.837: (move f5-2f f6-2f)
40.108: (move f5-1f f5-2f)
40.286: (putdown f6-2f key2-3)
40.495: (move f5-1f f5-2f)
38.993: (pickup f6-2f key3-2)
39.573: (move f5-2f f6-2f)
39.783: (move f5-2f f6-2f)
40.636: (move f6-2f f5-2f)
41.218: (putdown f5-2f key2-3)
39.286: (pickup f6-2f key1-0)
39.331: (pickup f6-2f key0-0)
39.372: (pickup-and-loose f6-2f key1-0 key2-3)
39.421: (pickup-and-loose f6-2f key0-0 key2-3)
39.866: (putdown f6-2f key2-3)
39.895: (move f6-2f f5-2f)
39.897: (move f6-2f f5-2f)
39.899: (move f6-2f f5-2f)
39.901: (move f6-2f f5-2f)
40.499: (move f6-2f f5-2f)
40.888: (move f5-2f f5-1f)
40.927: (move f5-2f f5-1f)
40.937: (move f5-2f f5-1f)
40.939: (move f5-2f f5-1f)
40.948: (move f5-2f f5-1f)
40.857: (pickup-and-loose f5-1f key2-3 key1-0)
40.866: (pickup-and-loose f5-1f key2-3 key0-0)
40.879: (putdown f5-1f key1-0)
40.886: (pickup-and-loose f5-1f key3-2 key1-0)
40.886: (move f5-1f f4-1f)
40.109: (move f5-1f f5-2f)
40.113: (move f5-1f f5-2f)
40.175: (move f5-1f f5-2f)
40.504: (move f5-1f f5-2f)
40.873: (move f5-1f f4-1f)
39.548: (move f5-2f f6-2f)
39.592: (move f5-2f f6-2f)
39.884: (move f5-2f f6-2f)
41.214: (move f4-1f f3-1f)
41.217: (putdown f5-2f key2-3)
39.346: (pickup-and-loose f6-2f key1-0 key2-3)
39.441: (pickup f6-2f key0-0)
39.441: (pickup-and-loose f6-2f key0-0 key2-3)
39.841: (putdown f6-2f key2-3)
40.224: (move f5-2f f6-2f)
39.136: (pickup f6-2f key1-0)
39.903: (move f6-2f f5-2f)
39.904: (move f6-2f f5-2f)
40.500: (move f6-2f f5-2f)
41.302: (move f6-2f f6-3f)
40.332: (move f6-2f f5-2f)
40.888: (move f5-2f f5-1f)
40.918: (move f5-2f f5-1f)
40.938: (move f5-2f f5-1f)
41.158: (putdown f5-2f key1-0)
40.276: (move f5-2f f6-2f)
40.484: (pickup-and-loose f5-2f key2-3 key1-0)
40.786: (putdown f5-2f key1-0)
40.868: (move f5-1f f4-1f)
40.879: (putdown f5-1f key0-0)
39.375: (move f5-2f f6-2f)
39.375: (pickup f6-2f key2-3)
39.752: (move f5-2f f6-2f)
40.506: (move f5-1f f5-2f)
40.885: (pickup f5-1f key3-2)
39.860: (move f5-2f f6-2f)
40.177: (move f5-1f f5-2f)
41.082: (move f5-1f f4-1f)
41.242: (move f6-2f f6-3f)
41.277: (move f6-2f f6-3f)
38.991: (pickup f6-2f key2-3)
41.227: (putdown f5-2f key3-2)
41.256: (move f6-3f f5-3f)
41.306: (move f4-1f f3-1f)
41.308: (move f6-3f f5-3f)
39.854: (move f6-2f f5-2f)
40.306: (move f5-2f f6-2f)
40.895: (move f3-1f f3-2f)
40.916: (move f5-2f f5-1f)
40.944: (move f5-3f f4-3f)
39.418: (pickup f6-2f key2-3)
40.846: (move f5-2f f5-1f)
40.926: (putdown f5-2f key2-3)
40.927: (putdown f3-2f key3-2)
40.954: (pickup f5-1f key0-0)
39.658: (move f5-2f f6-2f)
40.553: (move f6-2f f5-2f)
40.641: (move f5-1f f5-2f)
40.877: (putdown f5-1f key2-3)
40.883: (pickup-and-loose f5-1f key3-2 key2-3)
39.904: (move f5-2f f6-2f)
39.906: (move f5-1f f5-2f)
40.244: (move f5-1f f5-2f)
40.591: (pickup-and-loose f5-2f key3-2 key2-3)
40.847: (pickup-and-loose f5-2f key3-2 key0-0)
39.167: (move f5-2f f6-2f)
39.397: (move f5-2f f6-2f)
40.042: (pickup-and-loose f6-2f key2-3 key0-0)
40.058: (move f5-2f f6-2f)
40.328: (putdown f6-2f key0-0)
40.073: (pickup-and-loose f6-2f key2-3 key3-2)
40.303: (putdown f6-2f key3-2)
40.358: (putdown f6-2f key3-2)
40.839: (move f6-2f f5-2f)
41.228: (move f6-2f f5-2f)
40.795: (move f6-2f f5-2f)
40.886: (pickup-and-loose f5-2f key3-2 key2-3)
40.893: (move f5-2f f5-1f)
40.915: (move f5-2f f5-1f)
41.149: (putdown f5-2f key2-3)
40.024: (move f5-2f f6-2f)
40.407: (move f5-2f f6-2f)
40.636: (pickup-and-loose f5-2f key0-0 key2-3)
40.859: (pickup f5-1f key1-0)
40.881: (move f5-2f f5-1f)
39.363: (pickup f6-2f key0-0)
39.901: (move f5-2f f6-2f)
39.901: (pickup-and-loose f6-2f key0-0 key3-2)
40.325: (putdown f6-2f key3-2)
40.517: (move f5-1f f5-2f)
39.949: (move f5-2f f6-2f)
40.281: (move f6-2f f5-2f)
40.716: (pickup-and-loose f5-2f key3-2 key1-0)
40.969: (putdown f5-2f key1-0)
41.223: (move f6-2f f5-2f)
39.989: (pickup-and-loose f6-2f key0-0 key1-0)
40.124: (pickup-and-loose f6-2f key2-3 key1-0)
40.160: (move f5-2f f6-2f)
40.412: (putdown f6-2f key1-0)
40.436: (pickup-and-loose f5-2f key2-3 key0-0)
39.543: (move f5-2f f6-2f)
40.038: (pickup-and-loose f6-2f key0-0 key3-2)
40.173: (pickup-and-loose f6-2f key2-3 key3-2)
40.461: (putdown f6-2f key3-2)
40.474: (pickup-and-loose f5-2f key3-2 key2-3)
39.524: (move f5-2f f6-2f)
40.440: (putdown f6-2f key2-3)
40.454: (move f6-2f f5-2f)
40.652: (move f6-2f f5-2f)
40.739: (putdown f5-2f key3-2)
39.911: (move f5-2f f6-2f)
40.437: (putdown f6-2f key3-2)
40.472: (pickup-and-loose f5-2f key1-0 key0-0)
40.510: (pickup-and-loose f5-2f key1-0 key2-3)
40.768: (move f5-2f f5-1f)
39.946: (move f5-2f f6-2f)
39.978: (move f5-2f f6-2f)
40.845: (move f5-2f f5-1f)
40.854: (move f5-2f f5-1f)
40.861: (move f5-1f f4-1f)
39.985: (pickup-and-loose f6-2f key0-0 key1-0)
40.107: (pickup-and-loose f6-2f key3-2 key1-0)
40.140: (pickup-and-loose f6-2f key3-2 key1-0)
40.154: (pickup-and-loose f6-2f key2-3 key1-0)
40.408: (putdown f6-2f key1-0)
40.442: (putdown f6-2f key2-3)
40.442: (putdown f6-2f key3-2)
40.513: (move f6-2f f5-2f)
40.672: (move f6-2f f5-2f)
40.736: (move f6-2f f5-2f)
40.518: (pickup-and-loose f5-2f key0-0 key3-2)
40.777: (move f5-2f f5-1f)
40.819: (move f5-2f f5-1f)
40.843: (move f5-2f f5-1f)
40.982: (putdown f5-2f key2-3)
40.519: (move f5-2f f6-2f)
40.820: (move f5-2f f5-1f)
40.847: (move f5-2f f5-1f)
40.863: (move f5-1f f4-1f)
40.892: (move f5-1f f4-1f)
40.057: (pickup f6-2f key1-0)
40.218: (pickup f6-2f key3-2)
40.900: (move f5-1f f4-1f)
40.923: (putdown f5-1f key0-0)
40.924: (move f5-1f f4-1f)
40.391: (move f6-2f f5-2f)
40.656: (move f6-2f f5-2f)
40.996: (move f5-1f f4-1f)
41.225: (move f5-1f f5-2f)
41.256: (move f4-1f f3-1f)
40.172: (pickup f5-2f key3-2)
40.374: (pickup-and-loose f5-2f key0-0 key1-0)
40.438: (pickup-and-loose f5-2f key0-0 key3-2)
40.534: (pickup-and-loose f5-2f key2-3 key1-0)
40.599: (pickup-and-loose f5-2f key2-3 key3-2)
40.066: (move f5-2f f6-2f)
40.116: (move f5-2f f6-2f)
40.235: (move f5-2f f6-2f)
40.283: (move f5-2f f6-2f)
40.784: (move f5-2f f5-1f)
40.027: (pickup-and-loose f6-2f key1-0 key0-0)
40.060: (pickup-and-loose f6-2f key1-0 key2-3)
40.237: (pickup-and-loose f6-2f key3-2 key0-0)
40.270: (pickup-and-loose f6-2f key3-2 key2-3)
40.489: (putdown f6-2f key0-0)
40.398: (move f6-2f f5-2f)
40.436: (move f6-2f f5-2f)
40.522: (putdown f6-2f key1-0)
40.538: (putdown f6-2f key3-2)
40.571: (putdown f6-2f key3-2)
40.380: (pickup-and-loose f5-2f key0-0 key1-0)
40.579: (pickup-and-loose f5-2f key2-3 key1-0)
40.598: (pickup-and-loose f5-2f key3-2 key1-0)
40.637: (pickup-and-loose f5-2f key3-2 key1-0)
40.851: (putdown f5-2f key1-0)
40.119: (move f5-2f f6-2f)
40.254: (move f5-2f f6-2f)
40.652: (move f5-2f f6-2f)
40.799: (move f5-2f f5-1f)
40.827: (move f5-2f f5-1f)
39.710: (pickup f6-2f key2-3)
40.541: (putdown f6-2f key2-3)
40.541: (putdown f6-2f key0-0)
40.845: (move f5-1f f4-1f)
40.882: (move f5-1f f4-1f)
40.157: (move f6-2f f5-2f)
41.226: (move f4-1f f3-1f)
41.248: (move f6-2f f6-1f)
41.249: (move f4-1f f3-1f)
41.252: (move f6-2f f6-3f)
39.995: (pickup-and-loose f5-2f key0-0 key2-3)
39.996: (pickup-and-loose f5-2f key1-0 key2-3)
40.204: (pickup-and-loose f5-2f key3-2 key2-3)
40.462: (putdown f5-2f key2-3)
40.804: (move f6-1f f5-1f)
39.478: (move f5-2f f6-2f)
39.540: (move f5-2f f6-2f)
39.692: (move f5-2f f6-2f)
40.074: (move f5-2f f6-2f)
40.842: (move f5-2f f5-1f)
40.599: (putdown f6-2f key1-0)
40.618: (putdown f6-2f key0-0)
40.647: (putdown f6-2f key3-2)
40.951: (putdown f5-1f key3-2)
40.954: (move f5-1f f4-1f)
40.669: (move f5-1f f5-2f)
40.845: (move f6-2f f5-2f)
40.890: (move f6-2f f5-2f)
40.909: (move f6-2f f5-2f)
41.214: (move f4-1f f3-1f)
39.871: (move f5-2f f6-2f)
40.211: (pickup f5-2f key0-0)
40.212: (pickup f5-2f key1-0)
40.366: (pickup f5-2f key2-3)
40.827: (move f5-2f f5-1f)
39.255: (move f5-2f f6-2f)
39.320: (move f5-2f f6-2f)
39.501: (move f5-2f f6-2f)
40.897: (move f5-2f f5-1f)
40.974: (move f5-2f f5-1f)
40.358: (putdown f6-2f key1-0)
40.377: (putdown f6-2f key0-0)
40.410: (putdown f6-2f key2-3)
40.877: (move f5-1f f4-1f)
40.917: (putdown f5-1f key0-0)
40.935: (pickup f5-1f key3-2)
41.041: (move f6-2f f5-2f)
41.080: (move f6-2f f5-2f)
41.100: (move f6-2f f5-2f)
41.194: (move f4-1f f3-1f)
40.451: (move f5-1f f5-2f)
40.572: (pickup f5-2f key0-0)
40.590: (pickup f5-2f key1-0)
40.628: (pickup f5-2f key1-0)
40.630: (pickup f5-2f key0-0)
39.496: (move f5-2f f6-2f)
39.780: (move f5-2f f6-2f)
39.813: (move f5-2f f6-2f)
39.820: (move f5-2f f6-2f)
39.874: (move f5-2f f6-2f)
39.993: (pickup-and-loose f6-2f key2-3 key1-0)
40.012: (pickup-and-loose f6-2f key2-3 key0-0)
40.246: (putdown f6-2f key1-0)
40.247: (putdown f6-2f key0-0)
40.280: (putdown f6-2f key1-0)
40.299: (putdown f6-2f key2-3)
40.770: (move f6-2f f5-2f)
40.789: (move f6-2f f5-2f)
41.179: (move f6-2f f5-2f)
41.253: (move f6-2f f6-3f)
40.898: (move f5-2f f5-1f)
40.906: (move f5-2f f5-1f)
40.927: (move f5-2f f5-1f)
41.159: (move f6-2f f5-2f)
41.268: (move f5-2f f5-3f)
40.902: (move f5-1f f4-1f)
40.910: (move f5-1f f4-1f)
40.920: (move f5-2f f5-1f)
40.929: (putdown f5-1f key2-3)
40.936: (pickup-and-loose f5-1f key3-2 key2-3)
40.811: (pickup f5-1f key3-2)
40.817: (move f5-1f f5-2f)
40.978: (move f5-1f f4-1f)
40.983: (move f5-1f f4-1f)
41.151: (move f5-1f f5-2f)
39.976: (move f5-2f f6-2f)
40.219: (move f5-2f f6-2f)
40.630: (pickup-and-loose f5-2f key1-0 key3-2)
40.890: (move f5-1f f4-1f)
41.081: (putdown f5-2f key3-2)
39.157: (pickup f6-2f key0-0)
39.762: (move f5-2f f6-2f)
39.853: (pickup-and-loose f6-2f key0-0 key3-2)
40.278: (putdown f6-2f key3-2)
40.359: (move f5-2f f6-2f)
39.300: (pickup f6-2f key0-0)
39.802: (pickup-and-loose f6-2f key0-0 key1-0)
40.228: (putdown f6-2f key1-0)
40.284: (move f6-2f f5-2f)
40.567: (move f6-2f f5-2f)
40.212: (move f6-2f f5-2f)
40.286: (pickup-and-loose f5-2f key1-0 key0-0)
40.586: (pickup-and-loose f5-2f key1-0 key0-0)
40.630: (move f6-2f f5-2f)
40.741: (putdown f5-2f key0-0)
39.109: (move f5-2f f6-2f)
39.718: (move f5-2f f6-2f)
39.793: (move f5-2f f6-2f)
40.214: (pickup-and-loose f5-2f key1-0 key0-0)
40.405: (pickup-and-loose f5-2f key3-2 key0-0)
39.236: (move f5-2f f6-2f)
39.462: (move f5-2f f6-2f)
39.957: (pickup-and-loose f6-2f key3-2 key1-0)
40.200: (putdown f6-2f key1-0)
40.259: (putdown f6-2f key1-0)
40.340: (putdown f6-2f key1-0)
40.389: (putdown f6-2f key3-2)
40.837: (move f6-2f f5-2f)
41.171: (move f6-2f f5-2f)
41.174: (move f6-2f f5-2f)
40.921: (move f5-2f f5-1f)
40.936: (move f5-2f f5-1f)
40.944: (move f5-2f f5-1f)
41.037: (move f6-2f f5-2f)
41.100: (move f6-2f f5-2f)
40.921: (move f5-2f f5-1f)
40.940: (move f5-2f f5-1f)
40.988: (move f5-1f f4-1f)
41.005: (move f5-1f f4-1f)
41.262: (move f5-1f f4-1f)
40.807: (pickup f5-1f key2-3)
41.173: (move f5-1f f4-1f)
41.184: (move f5-1f f4-1f)
41.246: (move f4-1f f3-1f)
41.309: (move f4-1f f3-1f)
40.848: (move f5-1f f4-1f)
40.906: (move f3-1f f3-2f)
40.924: (move f3-1f f3-2f)
41.348: (move f4-1f f3-1f)
41.354: (move f4-1f f3-1f)
40.916: (move f3-1f f3-2f)
40.917: (move f3-1f f3-2f)
40.931: (putdown f3-2f key3-2)
41.251: (move f4-1f f3-1f)
41.525: (move f3-2f f3-3f)
40.900: (move f3-1f f3-2f)
41.049: (move f3-3f f4-3f)
41.504: (putdown f3-3f key3-2)
41.505: (move f3-2f f3-3f)
41.529: (move f3-2f f3-3f)
40.915: (move f3-3f f3-2f)
40.971: (putdown f3-2f key2-3)
41.044: (move f3-3f f4-3f)
41.045: (move f3-3f f4-3f)
41.256: (move f3-3f f4-3f)
41.311: (move f4-3f f5-3f)
41.325: (move f4-3f f5-3f)
41.333: (move f4-3f f5-3f)
41.402: (move f3-2f f3-1f)
41.518: (move f4-3f f4-4f)
41.000: (move f5-3f f5-2f)
41.001: (move f5-3f f5-2f)
41.085: (move f3-1f f4-1f)
41.299: (move f5-3f f6-3f)
41.305: (move f5-3f f6-3f)
39.711: (pickup f5-2f key0-0)
39.758: (pickup f5-2f key0-0)
40.045: (move f5-2f f6-2f)
40.140: (move f5-2f f6-2f)
40.141: (move f6-3f f6-2f)
39.048: (pickup f6-2f key1-0)
39.068: (pickup f6-2f key1-0)
39.159: (move f5-2f f6-2f)
39.262: (move f5-2f f6-2f)
40.948: (move f5-2f f5-1f)
39.138: (pickup-and-loose f6-2f key1-0 key0-0)
39.222: (pickup-and-loose f6-2f key1-0 key0-0)
39.607: (putdown f6-2f key0-0)
39.718: (putdown f6-2f key0-0)
40.109: (move f6-2f f5-2f)
39.713: (move f6-2f f5-2f)
39.760: (move f6-2f f5-2f)
40.107: (pickup-and-loose f5-2f key0-0 key1-0)
40.328: (move f6-2f f5-2f)
40.371: (move f6-2f f5-2f)
39.095: (move f5-2f f6-2f)
40.569: (putdown f5-2f key0-0)
40.909: (move f5-2f f5-1f)
40.909: (move f5-2f f5-1f)
40.959: (move f5-2f f5-1f)
39.649: (move f5-2f f6-2f)
40.159: (putdown f6-2f key0-0)
40.831: (pickup f5-1f key2-3)
40.868: (pickup-and-loose f5-1f key2-3 key1-0)
40.899: (putdown f5-1f key1-0)
39.831: (move f5-1f f5-2f)
39.940: (move f5-1f f5-2f)
40.333: (move f5-1f f5-2f)
40.845: (move f5-1f f4-1f)
40.861: (move f5-1f f4-1f)
39.524: (move f5-2f f6-2f)
39.617: (move f5-2f f6-2f)
39.736: (move f5-2f f6-2f)
40.927: (putdown f5-2f key2-3)
41.049: (putdown f5-2f key2-3)
39.037: (pickup f6-2f key0-0)
39.369: (pickup-and-loose f6-2f key0-0 key2-3)
39.419: (pickup-and-loose f6-2f key1-0 key2-3)
39.467: (pickup-and-loose f6-2f key0-0 key2-3)
39.819: (putdown f6-2f key2-3)
39.484: (move f6-2f f5-2f)
39.609: (move f6-2f f5-2f)
39.612: (move f6-2f f5-2f)
39.720: (move f6-2f f5-2f)
39.910: (putdown f6-2f key0-0)
40.232: (move f6-2f f5-2f)
40.709: (putdown f5-2f key0-0)
40.869: (putdown f5-2f key1-0)
40.886: (move f5-2f f5-1f)
40.889: (putdown f5-2f key0-0)
39.554: (move f5-2f f6-2f)
40.323: (move f5-2f f6-2f)
40.342: (move f5-2f f6-2f)
40.813: (move f5-2f f5-1f)
40.821: (move f5-2f f5-1f)
39.858: (pickup f6-2f key1-0)
39.918: (pickup f6-2f key0-0)
40.036: (pickup f6-2f key2-3)
40.056: (pickup f6-2f key2-3)
40.889: (move f5-1f f4-1f)
40.278: (move f6-2f f5-2f)
40.297: (move f6-2f f5-2f)
40.479: (move f6-2f f5-2f)
40.498: (move f6-2f f5-2f)
41.290: (move f6-2f f6-1f)
40.335: (pickup-and-loose f5-2f key1-0 key2-3)
40.338: (pickup-and-loose f5-2f key0-0 key2-3)
40.751: (putdown f5-2f key1-0)
40.751: (putdown f5-2f key0-0)
40.789: (putdown f5-2f key2-3)
39.824: (move f5-2f f6-2f)
39.864: (move f5-2f f6-2f)
40.419: (move f5-2f f6-2f)
40.452: (move f5-2f f6-2f)
40.809: (putdown f5-2f key0-0)
Failed to find a solution!
