/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.826: (move f3-9f f2-9f)
80.826: (move f2-8f f2-9f)
79.018: (move f3-7f f4-7f)
80.981: (move f3-7f f2-7f)
81.262: (move f4-9f f4-10f)
81.262: (move f3-10f f4-10f)
81.549: (move f4-9f f5-9f)
80.016: (move f4-7f f4-6f)
80.836: (move f5-9f f6-9f)
80.843: (move f4-7f f5-7f)
81.105: (move f5-9f f5-8f)
81.379: (move f2-7f f2-8f)
81.220: (move f5-7f f5-8f)
81.286: (move f5-8f f5-7f)
81.477: (move f6-9f f7-9f)
81.591: (move f5-7f f5-6f)
81.592: (move f4-6f f5-6f)
80.880: (move f5-8f f5-9f)
80.882: (move f7-9f f8-9f)
81.006: (move f7-9f f7-10f)
81.223: (move f5-7f f5-6f)
81.812: (move f5-6f f5-5f)
79.671: (move f5-9f f4-9f)
81.162: (move f5-9f f6-9f)
81.177: (move f5-6f f5-5f)
81.364: (move f8-9f f9-9f)
81.394: (move f8-9f f8-8f)
79.913: (move f8-8f f8-7f)
80.751: (move f4-9f f4-10f)
80.940: (move f9-9f f9-8f)
80.941: (move f8-8f f9-8f)
81.076: (move f4-9f f3-9f)
79.874: (move f8-7f f8-6f)
80.867: (move f3-9f f3-10f)
80.868: (move f4-10f f3-10f)
81.259: (move f8-7f f9-7f)
81.259: (move f9-8f f9-7f)
79.389: (move f8-6f f9-6f)
79.390: (move f9-7f f9-6f)
80.296: (move f8-6f f8-5f)
81.369: (move f8-6f f7-6f)
81.841: (move f3-10f f2-10f)
79.824: (move f9-6f f9-5f)
79.824: (move f8-5f f9-5f)
80.652: (move f8-5f f8-4f)
81.101: (move f8-5f f7-5f)
81.101: (move f7-6f f7-5f)
80.331: (move f9-5f f10-5f)
82.077: (move f8-4f f8-3f)
82.091: (move f9-5f f9-4f)
82.091: (move f8-4f f9-4f)
82.265: (move f8-4f f7-4f)
80.656: (move f10-5f f10-4f)
80.656: (move f9-4f f10-4f)
80.865: (move f8-3f f8-2f)
81.295: (move f8-3f f7-3f)
81.296: (move f7-4f f7-3f)
81.476: (move f8-2f f8-1f)
81.628: (move f7-3f f7-2f)
81.629: (move f8-2f f7-2f)
82.443: (move f8-2f f9-2f)
82.464: (move f10-4f f10-3f)
80.528: (move f7-2f f6-2f)
80.855: (move f9-2f f10-2f)
80.856: (move f10-3f f10-2f)
80.865: (move f8-1f f7-1f)
80.866: (move f7-2f f7-1f)
80.280: (move f7-1f f6-1f)
80.280: (move f6-2f f6-1f)
81.274: (move f6-2f f5-2f)
81.679: (move f10-2f f10-1f)
82.172: (move f7-1f f7-0f)
81.139: (move f5-2f f5-3f)
81.190: (unlock f10-1f f11-1f key0-2 shape0)
81.427: (move f10-1f f9-1f)
81.451: (move f5-2f f4-2f)
82.019: (move f6-1f f5-1f)
80.263: (move f4-2f f3-2f)
80.911: (move f10-1f f10-2f)
80.951: (move f5-3f f4-3f)
80.951: (move f4-2f f4-3f)
81.046: (move f5-1f f4-1f)
79.800: (move f4-3f f3-3f)
79.800: (move f3-2f f3-3f)
80.046: (move f4-3f f4-4f)
80.249: (move f3-2f f2-2f)
82.547: (putdown f4-1f key0-2)
79.943: (move f3-3f f3-4f)
79.943: (move f4-4f f3-4f)
80.186: (move f3-3f f2-3f)
80.186: (move f2-2f f2-3f)
80.239: (move f2-2f f2-1f)
80.169: (move f2-3f f1-3f)
80.241: (move f3-4f f2-4f)
80.241: (move f2-3f f2-4f)
82.572: (move f2-1f f1-1f)
82.770: (move f2-1f f3-1f)
80.086: (move f2-4f f2-5f)
80.542: (move f1-3f f1-2f)
80.542: (move f1-1f f1-2f)
80.571: (move f2-4f f1-4f)
80.571: (move f1-3f f1-4f)
81.761: (move f2-5f f2-6f)
82.104: (move f2-5f f1-5f)
82.104: (move f1-4f f1-5f)
82.485: (move f1-4f f0-4f)
83.189: (move f2-5f f3-5f)
81.462: (move f1-5f f1-6f)
81.462: (move f2-6f f1-6f)
82.189: (move f3-5f f4-5f)
82.526: (move f1-5f f0-5f)
82.526: (move f0-4f f0-5f)
82.764: (move f1-6f f1-7f)
82.933: (putdown f1-6f key0-2)
84.048: (pickup-and-loose f4-5f key0-3 key0-2)
84.166: (move f0-5f f0-6f)
84.166: (move f1-6f f0-6f)
81.249: (move f1-7f f1-8f)
81.499: (move f4-5f f4-6f)
82.392: (move f4-5f f4-4f)
82.535: (move f4-5f f5-5f)
82.873: (move f1-6f f2-6f)
80.964: (move f4-6f f5-6f)
80.965: (move f5-5f f5-6f)
81.288: (move f4-6f f4-7f)
81.581: (move f2-6f f2-5f)
81.631: (move f1-8f f1-9f)
80.942: (move f1-9f f1-10f)
81.054: (move f5-6f f6-6f)
82.672: (move f4-7f f3-7f)
82.673: (move f2-5f f2-4f)
82.871: (move f5-6f f5-7f)
81.642: (move f1-10f f2-10f)
81.675: (putdown f6-6f key0-3)
81.710: (move f6-6f f7-6f)
82.310: (move f2-4f f3-4f)
82.336: (move f2-4f f1-4f)
79.822: (move f6-6f f5-6f)
80.436: (move f6-6f f7-6f)
81.164: (move f7-6f f8-6f)
81.589: (move f6-6f f6-7f)
82.228: (move f3-4f f3-3f)
79.435: (move f7-6f f8-6f)
79.801: (move f5-6f f4-6f)
80.521: (move f5-6f f5-5f)
80.611: (move f7-6f f7-5f)
81.091: (move f5-6f f5-7f)
78.299: (move f4-6f f4-7f)
78.300: (move f5-7f f4-7f)
78.937: (move f8-6f f9-6f)
79.587: (move f8-6f f8-7f)
79.854: (move f8-6f f8-5f)
79.239: (move f9-6f f9-5f)
79.240: (move f8-5f f9-5f)
79.558: (move f4-7f f3-7f)
80.080: (move f8-5f f8-4f)
80.632: (move f9-6f f9-7f)
79.650: (move f3-7f f2-7f)
79.773: (move f9-5f f10-5f)
80.184: (move f3-7f f3-8f)
80.272: (move f3-7f f3-6f)
80.340: (move f9-7f f9-8f)
79.339: (pickup f3-6f key2-3)
79.371: (pickup f3-8f key3-2)
80.101: (move f10-5f f10-4f)
80.753: (move f9-8f f8-8f)
80.824: (move f9-8f f9-9f)
79.295: (move f3-6f f4-6f)
79.398: (move f3-8f f3-7f)
79.435: (pickup f10-4f key3-1)
79.628: (pickup f10-4f key4-4)
79.819: (move f3-6f f3-7f)
77.649: (move f3-7f f4-7f)
78.392: (move f3-7f f4-7f)
78.392: (move f4-6f f4-7f)
78.950: (move f10-4f f10-5f)
79.236: (move f10-4f f10-5f)
78.532: (move f10-5f f9-5f)
78.883: (move f10-5f f9-5f)
79.320: (move f4-7f f4-6f)
80.263: (putdown f10-5f key3-1)
80.333: (putdown f10-5f key4-4)
78.316: (move f9-5f f9-6f)
78.631: (move f9-5f f9-6f)
79.228: (move f9-5f f8-5f)
79.553: (move f9-5f f8-5f)
79.745: (move f10-5f f9-5f)
78.824: (move f9-6f f8-6f)
78.824: (move f8-5f f8-6f)
79.079: (move f9-5f f9-6f)
79.107: (move f9-6f f8-6f)
79.107: (move f8-5f f8-6f)
78.982: (move f8-6f f8-7f)
79.261: (move f8-6f f8-7f)
79.648: (move f9-6f f8-6f)
79.848: (move f8-6f f7-6f)
80.084: (move f8-6f f7-6f)
79.778: (move f8-6f f8-7f)
79.998: (move f7-6f f7-5f)
80.017: (move f8-6f f8-5f)
80.023: (move f8-7f f9-7f)
80.154: (move f8-7f f8-8f)
79.686: (move f8-8f f8-9f)
79.741: (move f8-8f f9-8f)
79.741: (move f9-7f f9-8f)
80.199: (move f8-5f f8-4f)
80.793: (move f8-5f f7-5f)
80.216: (move f9-8f f9-9f)
80.216: (move f8-9f f9-9f)
80.265: (move f8-9f f7-9f)
80.579: (putdown f9-8f key3-1)
80.630: (move f7-5f f7-6f)
79.612: (move f7-9f f6-9f)
79.831: (move f7-9f f7-10f)
79.931: (move f9-9f f10-9f)
80.810: (move f9-8f f8-8f)
80.836: (move f9-8f f9-7f)
79.132: (move f9-7f f9-6f)
79.779: (move f9-7f f8-7f)
79.780: (move f8-8f f8-7f)
80.475: (move f8-8f f8-9f)
80.525: (move f6-9f f5-9f)
78.266: (move f5-9f f4-9f)
79.333: (move f9-6f f9-5f)
79.647: (move f9-6f f8-6f)
79.648: (move f8-7f f8-6f)
79.982: (move f5-9f f5-8f)
79.546: (putdown f4-9f key3-1)
79.755: (move f9-5f f10-5f)
80.031: (move f9-5f f8-5f)
80.032: (move f8-6f f8-5f)
80.261: (move f4-9f f4-10f)
78.873: (move f4-10f f3-10f)
80.185: (move f8-5f f8-4f)
80.231: (move f10-5f f10-4f)
80.499: (move f4-10f f5-10f)
80.796: (move f8-5f f7-5f)
79.314: (pickup f10-4f key4-4)
80.041: (putdown f3-10f key3-1)
80.307: (move f3-10f f3-9f)
80.625: (move f7-5f f7-6f)
80.661: (move f3-10f f2-10f)
79.169: (move f10-4f f10-5f)
79.425: (move f2-10f f2-9f)
79.425: (move f3-9f f2-9f)
79.568: (move f3-9f f3-8f)
79.881: (move f2-10f f1-10f)
78.985: (move f3-8f f3-7f)
79.080: (move f10-5f f9-5f)
79.590: (pickup-and-loose f2-9f key4-3 key3-1)
80.003: (pickup-and-loose f3-8f key3-2 key3-1)
80.039: (putdown f3-8f key3-1)
77.739: (move f3-7f f4-7f)
78.811: (move f9-5f f9-6f)
79.119: (move f3-7f f2-7f)
79.681: (move f3-7f f3-6f)
79.709: (move f9-5f f8-5f)
79.003: (putdown f4-7f key3-1)
79.244: (move f8-5f f8-6f)
79.244: (move f9-6f f8-6f)
79.314: (move f4-7f f4-6f)
79.314: (move f3-6f f4-6f)
79.349: (move f4-6f f5-6f)
79.384: (move f8-6f f8-7f)
79.966: (putdown f4-6f key3-1)
79.998: (move f4-7f f3-7f)
80.202: (move f8-6f f7-6f)
78.476: (move f4-6f f4-7f)
79.838: (move f3-7f f2-7f)
79.915: (move f4-6f f5-6f)
80.051: (move f5-6f f5-5f)
80.288: (move f3-7f f3-8f)
79.411: (pickup f3-8f key3-2)
79.755: (move f4-7f f3-7f)
80.370: (move f5-5f f4-5f)
80.527: (pickup-and-loose f5-5f key4-2 key3-1)
80.631: (putdown f5-5f key3-1)
76.431: (pickup-and-loose f4-5f key0-2 key3-1)
78.749: (move f4-5f f4-4f)
79.791: (move f3-8f f3-7f)
79.856: (move f3-7f f2-7f)
80.032: (move f5-5f f5-6f)
76.490: (move f4-5f f4-4f)
76.836: (move f4-5f f4-6f)
77.627: (move f4-5f f5-5f)
78.323: (move f3-7f f4-7f)
78.355: (move f4-5f f3-5f)
75.329: (move f4-6f f4-7f)
75.680: (move f3-5f f2-5f)
75.762: (move f4-4f f3-4f)
75.763: (move f3-5f f3-4f)
76.766: (move f4-6f f5-6f)
75.057: (move f4-7f f3-7f)
75.143: (move f3-4f f3-3f)
75.553: (move f3-4f f2-4f)
75.553: (move f2-5f f2-4f)
76.751: (move f5-6f f5-7f)
75.430: (move f2-4f f2-3f)
75.430: (move f3-3f f2-3f)
75.482: (move f3-7f f2-7f)
75.533: (move f3-3f f3-2f)
75.828: (move f2-4f f1-4f)
75.452: (move f2-3f f1-3f)
75.453: (move f1-4f f1-3f)
75.530: (move f3-2f f2-2f)
75.530: (move f2-3f f2-2f)
75.910: (move f2-7f f2-8f)
75.515: (move f2-2f f2-1f)
75.819: (move f2-2f f1-2f)
75.820: (move f1-3f f1-2f)
76.092: (move f2-8f f2-9f)
76.303: (move f2-8f f3-8f)
75.772: (pickup-and-loose f3-8f key3-2 key0-2)
75.856: (move f3-8f f3-9f)
75.856: (move f2-9f f3-9f)
76.900: (move f2-9f f1-9f)
76.912: (move f2-9f f2-10f)
74.818: (move f3-9f f4-9f)
75.229: (move f2-10f f3-10f)
75.230: (move f3-9f f3-10f)
76.058: (move f3-8f f3-7f)
76.213: (move f2-10f f1-10f)
74.623: (move f3-7f f4-7f)
76.184: (move f3-7f f2-7f)
76.530: (move f4-9f f4-10f)
76.530: (move f3-10f f4-10f)
76.739: (move f4-9f f5-9f)
76.033: (move f4-7f f5-7f)
76.035: (move f5-9f f6-9f)
76.319: (move f5-9f f5-8f)
76.575: (move f2-7f f2-8f)
76.671: (move f4-7f f4-6f)
75.689: (move f5-7f f5-8f)
76.678: (move f6-9f f7-9f)
76.879: (move f4-6f f4-5f)
77.002: (move f5-7f f5-6f)
77.003: (move f4-6f f5-6f)
76.048: (move f5-8f f5-9f)
76.105: (move f7-9f f8-9f)
76.248: (move f7-9f f7-10f)
77.021: (move f4-5f f4-4f)
77.940: (move f5-8f f4-8f)
74.489: (move f4-8f f4-9f)
74.489: (move f5-9f f4-9f)
76.120: (move f5-9f f6-9f)
76.308: (move f4-4f f3-4f)
76.566: (move f8-9f f8-8f)
75.406: (move f8-8f f8-7f)
75.693: (move f3-4f f3-3f)
76.005: (move f4-9f f4-10f)
76.159: (move f8-8f f9-8f)
76.166: (move f3-4f f2-4f)
75.267: (move f8-7f f8-6f)
75.983: (move f3-3f f2-3f)
75.983: (move f2-4f f2-3f)
76.003: (move f3-3f f3-2f)
76.142: (move f4-10f f3-10f)
74.748: (move f8-6f f9-6f)
75.645: (move f8-6f f8-5f)
76.061: (move f2-3f f2-2f)
76.061: (move f3-2f f2-2f)
76.101: (move f2-3f f1-3f)
74.966: (move f9-6f f9-5f)
74.966: (move f8-5f f9-5f)
75.798: (move f8-5f f8-4f)
75.949: (move f2-2f f2-1f)
76.349: (move f1-3f f1-2f)
75.383: (move f9-5f f10-5f)
77.160: (move f8-4f f9-4f)
77.160: (move f9-5f f9-4f)
77.323: (move f8-4f f8-3f)
77.669: (move f8-4f f7-4f)
75.876: (move f10-5f f10-4f)
75.876: (move f9-4f f10-4f)
76.135: (move f8-3f f8-2f)
76.400: (move f7-4f f7-5f)
76.561: (move f8-3f f7-3f)
76.222: (move f7-5f f7-6f)
76.746: (move f8-2f f8-1f)
76.907: (move f8-2f f7-2f)
76.908: (move f7-3f f7-2f)
77.550: (move f10-4f f10-3f)
75.801: (move f7-2f f6-2f)
76.042: (move f10-3f f10-2f)
76.136: (move f7-2f f7-1f)
76.137: (move f8-1f f7-1f)
76.576: (move f10-3f f9-3f)
75.551: (move f6-2f f6-1f)
75.551: (move f7-1f f6-1f)
76.535: (move f6-2f f5-2f)
76.941: (move f10-2f f10-1f)
77.443: (move f7-1f f7-0f)
76.445: (unlock f10-1f f11-1f key0-2 shape0)
76.478: (move f5-2f f5-3f)
76.697: (move f10-1f f9-1f)
76.852: (move f5-2f f4-2f)
77.288: (move f5-2f f5-1f)
76.097: (move f10-1f f10-2f)
76.293: (move f4-2f f4-1f)
76.293: (move f5-1f f4-1f)
76.720: (move f10-1f f9-1f)
76.906: (move f5-3f f4-3f)
76.953: (move f9-1f f8-1f)
77.766: (move f10-2f f10-3f)
77.822: (putdown f4-1f key0-2)
77.910: (move f9-1f f9-2f)
77.911: (move f10-2f f9-2f)
76.090: (move f10-3f f10-4f)
76.352: (move f8-1f f8-2f)
76.352: (move f8-1f f7-1f)
76.352: (move f9-2f f8-2f)
76.789: (move f9-2f f9-3f)
75.598: (move f10-4f f10-5f)
75.767: (move f7-1f f6-1f)
77.123: (move f7-1f f7-2f)
77.123: (move f8-2f f7-2f)
77.379: (move f10-4f f9-4f)
75.184: (move f10-5f f9-5f)
75.185: (move f9-4f f9-5f)
76.015: (move f9-4f f8-4f)
76.019: (move f7-2f f6-2f)
76.019: (move f6-1f f6-2f)
74.965: (move f9-5f f9-6f)
75.862: (move f9-5f f8-5f)
75.862: (move f8-4f f8-5f)
76.754: (move f6-2f f5-2f)
77.542: (move f8-4f f8-3f)
75.483: (move f9-6f f8-6f)
75.484: (move f8-5f f8-6f)
76.618: (move f8-5f f7-5f)
76.674: (move f9-6f f9-7f)
76.692: (move f5-2f f5-3f)
75.624: (move f8-6f f8-7f)
75.624: (move f9-7f f8-7f)
76.375: (move f9-7f f9-8f)
76.440: (move f8-6f f7-6f)
76.441: (move f7-5f f7-6f)
76.782: (move f9-8f f8-8f)
76.782: (move f8-7f f8-8f)
76.850: (move f9-8f f9-9f)
77.715: (move f7-6f f6-6f)
78.244: (move f7-6f f7-7f)
76.322: (move f8-8f f8-9f)
76.322: (move f9-9f f8-9f)
76.619: (move f9-9f f10-9f)
76.983: (move f6-6f f5-6f)
77.558: (move f6-6f f6-7f)
76.894: (move f8-9f f7-9f)
76.968: (move f6-7f f5-7f)
76.970: (move f5-6f f5-7f)
77.054: (move f5-6f f4-6f)
77.846: (move f5-6f f5-5f)
75.546: (move f5-7f f4-7f)
75.547: (move f4-6f f4-7f)
76.252: (move f7-9f f6-9f)
76.465: (move f7-9f f7-10f)
76.535: (move f5-7f f5-8f)
75.275: (move f4-7f f3-7f)
76.956: (move f6-9f f5-9f)
76.956: (move f5-8f f5-9f)
78.692: (move f4-7f f4-8f)
78.692: (move f5-8f f4-8f)
75.034: (move f5-9f f4-9f)
75.035: (move f4-8f f4-9f)
75.699: (move f3-7f f2-7f)
76.520: (move f3-7f f3-8f)
76.521: (move f4-8f f3-8f)
75.868: (pickup-and-loose f3-8f key3-2 key0-2)
76.074: (move f4-9f f3-9f)
76.075: (move f3-8f f3-9f)
76.127: (move f2-7f f2-8f)
76.128: (move f3-8f f2-8f)
75.447: (move f3-9f f3-10f)
76.213: (move f3-8f f3-7f)
76.309: (move f2-8f f2-9f)
76.309: (move f3-9f f2-9f)
76.430: (move f3-8f f3-9f)
74.589: (move f3-9f f4-9f)
74.719: (move f3-7f f4-7f)
76.301: (move f3-9f f3-10f)
76.311: (move f3-7f f2-7f)
76.747: (move f3-10f f4-10f)
76.128: (move f4-7f f5-7f)
76.161: (move f4-9f f4-10f)
76.162: (move f3-10f f4-10f)
76.205: (move f4-9f f5-9f)
76.731: (move f2-7f f2-8f)
75.784: (move f5-7f f5-8f)
75.784: (move f5-9f f5-8f)
76.218: (move f5-9f f6-9f)
77.091: (move f5-7f f5-6f)
77.311: (move f5-9f f5-10f)
76.830: (move f5-6f f4-6f)
77.351: (move f6-9f f7-9f)
77.686: (pickup-and-loose f5-10f key1-3 key3-2)
78.040: (move f5-8f f4-8f)
78.122: (move f5-6f f6-6f)
Failed to find a solution!
