/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.369: (move f6-2f f5-2f)
67.735: (move f5-4f f4-4f)
67.975: (move f5-2f f4-2f)
68.660: (move f6-1f f5-1f)
68.660: (move f5-2f f5-1f)
68.809: (move f5-4f f5-5f)
67.432: (move f5-5f f5-6f)
67.520: (move f4-2f f4-1f)
67.520: (move f5-1f f4-1f)
67.854: (move f4-2f f3-2f)
68.302: (move f4-4f f4-5f)
67.015: (move f3-2f f2-2f)
68.417: (move f3-2f f3-1f)
68.418: (move f4-1f f3-1f)
68.524: (move f4-5f f3-5f)
68.772: (move f5-6f f4-6f)
66.803: (move f4-6f f4-7f)
67.280: (move f2-2f f1-2f)
67.681: (move f3-1f f2-1f)
67.681: (move f2-2f f2-1f)
68.349: (move f3-5f f3-6f)
66.825: (move f1-2f f0-2f)
67.632: (move f1-2f f1-1f)
67.633: (move f2-1f f1-1f)
67.985: (move f1-2f f1-3f)
68.298: (putdown f4-7f key0-0)
67.941: (move f0-2f f0-1f)
67.941: (move f1-1f f0-1f)
68.644: (move f1-3f f1-4f)
69.072: (pickup f4-7f key2-0)
69.426: (move f1-3f f2-3f)
69.174: (move f0-1f f0-0f)
69.277: (move f1-4f f1-5f)
70.118: (pickup-and-loose f4-7f key2-2 key2-0)
71.006: (move f1-4f f0-4f)
71.171: (move f4-7f f4-6f)
68.460: (move f1-5f f1-6f)
69.181: (move f0-4f f0-5f)
69.181: (move f1-5f f0-5f)
70.212: (move f1-5f f2-5f)
70.274: (putdown f4-6f key2-0)
67.888: (move f1-6f f1-7f)
68.370: (move f1-6f f2-6f)
68.370: (move f2-5f f2-6f)
68.695: (move f4-6f f4-7f)
69.434: (move f0-5f f0-6f)
67.359: (pickup f4-7f key0-0)
67.652: (move f1-7f f2-7f)
67.653: (move f2-6f f2-7f)
68.269: (move f1-7f f1-8f)
69.375: (move f0-6f f0-7f)
67.689: (move f2-7f f2-8f)
67.689: (move f1-8f f2-8f)
68.334: (move f4-7f f4-6f)
68.579: (move f1-8f f0-8f)
68.579: (move f0-7f f0-8f)
66.805: (move f2-8f f3-8f)
67.960: (move f2-8f f2-9f)
67.978: (move f4-6f f5-6f)
68.270: (move f4-6f f3-6f)
68.310: (move f4-6f f4-5f)
67.369: (move f2-9f f3-9f)
67.369: (move f3-8f f3-9f)
67.964: (move f4-5f f4-4f)
68.549: (move f3-6f f2-6f)
68.605: (move f2-9f f2-10f)
67.417: (move f3-9f f4-9f)
68.723: (move f2-6f f2-7f)
68.851: (move f3-9f f3-10f)
68.851: (move f2-10f f3-10f)
69.262: (move f2-6f f1-6f)
67.748: (move f4-9f f5-9f)
68.776: (move f3-10f f4-10f)
68.777: (move f4-9f f4-10f)
68.824: (move f2-7f f2-8f)
68.830: (move f4-9f f4-8f)
67.307: (move f5-9f f5-8f)
67.308: (move f4-8f f5-8f)
67.903: (move f5-9f f6-9f)
68.006: (move f2-8f f3-8f)
68.814: (move f4-10f f5-10f)
67.670: (move f6-9f f6-8f)
67.670: (move f5-8f f6-8f)
68.285: (move f6-9f f7-9f)
68.567: (move f3-8f f3-9f)
69.093: (move f3-8f f3-7f)
67.661: (move f7-9f f8-9f)
68.436: (move f6-8f f7-8f)
68.436: (move f7-9f f7-8f)
68.788: (move f3-9f f4-9f)
68.997: (move f3-9f f2-9f)
68.811: (move f8-9f f9-9f)
68.870: (move f7-8f f8-8f)
68.870: (move f8-9f f8-8f)
68.997: (move f4-9f f5-9f)
69.017: (move f8-9f f8-10f)
68.463: (move f9-9f f9-10f)
68.464: (move f8-10f f9-10f)
68.718: (move f9-9f f10-9f)
68.764: (move f5-9f f5-8f)
68.953: (move f5-9f f6-9f)
68.948: (move f5-8f f6-8f)
68.948: (move f6-9f f6-8f)
69.255: (move f5-8f f4-8f)
69.331: (move f6-9f f7-9f)
69.337: (pickup-and-loose f10-9f key3-0 key0-0)
68.690: (move f7-9f f8-9f)
69.352: (putdown f10-9f key3-0)
69.472: (move f7-9f f7-8f)
69.473: (move f6-8f f7-8f)
69.818: (move f10-9f f9-9f)
68.705: (move f9-9f f8-9f)
69.483: (move f9-9f f9-10f)
69.851: (putdown f9-9f key3-0)
69.889: (move f7-8f f8-8f)
69.889: (move f8-9f f8-8f)
69.218: (move f8-8f f8-7f)
69.328: (move f8-9f f7-9f)
69.942: (move f8-9f f8-8f)
70.035: (move f9-10f f8-10f)
70.035: (move f8-9f f8-10f)
68.559: (move f8-7f f8-6f)
68.939: (move f7-9f f6-9f)
69.214: (move f8-8f f8-7f)
69.496: (move f7-9f f7-8f)
69.496: (move f8-8f f7-8f)
68.514: (move f8-7f f8-6f)
68.761: (move f7-8f f6-8f)
68.761: (move f6-9f f6-8f)
68.853: (move f6-9f f5-9f)
69.650: (move f8-6f f9-6f)
67.894: (move f5-9f f4-9f)
67.969: (move f6-8f f5-8f)
67.969: (move f5-9f f5-8f)
68.987: (move f9-6f f9-5f)
69.646: (move f8-6f f9-6f)
67.857: (move f4-9f f4-8f)
67.858: (move f5-8f f4-8f)
68.372: (move f5-8f f5-7f)
68.769: (move f4-9f f3-9f)
68.950: (move f9-6f f9-5f)
66.947: (move f5-7f f4-7f)
66.948: (move f4-8f f4-7f)
67.439: (move f4-8f f3-8f)
67.439: (move f3-9f f3-8f)
68.043: (move f5-7f f5-6f)
67.807: (move f4-7f f4-6f)
67.808: (move f5-6f f4-6f)
67.946: (move f4-7f f3-7f)
67.946: (move f3-8f f3-7f)
68.793: (move f3-8f f2-8f)
68.170: (move f3-7f f2-7f)
68.170: (move f2-8f f2-7f)
69.206: (move f4-6f f4-5f)
69.481: (move f4-6f f3-6f)
69.481: (move f3-7f f3-6f)
68.762: (move f4-5f f4-4f)
69.157: (move f2-7f f1-7f)
69.382: (move f2-7f f2-6f)
69.383: (move f3-6f f2-6f)
69.559: (move f4-5f f3-5f)
69.422: (move f1-7f f1-6f)
69.422: (move f2-6f f1-6f)
70.123: (move f4-4f f5-4f)
70.147: (move f1-7f f0-7f)
70.498: (move f1-7f f1-8f)
69.313: (move f5-4f f5-3f)
69.788: (move f0-7f f0-8f)
69.789: (move f1-8f f0-8f)
69.865: (move f5-4f f5-5f)
69.875: (move f5-4f f6-4f)
68.436: (move f6-4f f7-4f)
70.128: (putdown f5-3f key3-0)
70.451: (move f5-3f f6-3f)
70.451: (move f6-4f f6-3f)
70.567: (move f5-3f f5-2f)
68.119: (move f7-4f f8-4f)
68.760: (move f7-4f f7-3f)
68.760: (move f6-3f f7-3f)
68.784: (move f5-2f f6-2f)
68.784: (move f6-3f f6-2f)
66.738: (move f7-3f f8-3f)
66.738: (move f8-4f f8-3f)
68.082: (move f7-3f f7-2f)
68.082: (move f6-2f f7-2f)
70.087: (move f8-4f f8-5f)
67.874: (move f8-3f f8-2f)
67.874: (move f7-2f f8-2f)
68.513: (move f8-3f f9-3f)
69.635: (move f8-5f f7-5f)
71.866: (putdown f8-5f key3-0)
67.254: (move f9-3f f9-2f)
67.254: (move f8-2f f9-2f)
67.280: (move f8-2f f8-1f)
70.242: (move f9-3f f10-3f)
70.505: (move f9-3f f9-4f)
68.467: (move f9-2f f9-1f)
68.467: (move f8-1f f9-1f)
69.319: (move f8-1f f8-0f)
69.757: (putdown f8-1f key3-0)
69.759: (pickup-and-loose f8-1f key3-3 key3-0)
69.479: (move f8-0f f7-0f)
70.499: (move f8-1f f8-2f)
70.693: (pickup-and-loose f8-1f key4-0 key3-3)
70.693: (pickup f8-1f key4-0)
71.000: (move f8-1f f8-2f)
69.434: (move f8-2f f8-3f)
69.863: (move f7-0f f6-0f)
69.903: (move f8-2f f8-3f)
69.944: (move f8-2f f9-2f)
70.416: (move f8-2f f9-2f)
69.662: (move f6-0f f5-0f)
70.184: (move f6-0f f6-1f)
70.812: (move f8-3f f8-4f)
71.074: (move f9-2f f9-1f)
71.207: (move f8-3f f9-3f)
69.761: (move f5-0f f5-1f)
69.761: (move f6-1f f5-1f)
70.261: (move f5-0f f4-0f)
71.145: (move f8-4f f7-4f)
72.750: (putdown f8-4f key3-3)
68.535: (move f5-1f f4-1f)
68.536: (move f4-0f f4-1f)
69.838: (move f4-0f f3-0f)
71.442: (move f7-4f f7-3f)
71.923: (move f8-4f f8-3f)
69.081: (move f4-1f f4-2f)
69.411: (move f4-1f f3-1f)
69.411: (move f3-0f f3-1f)
70.778: (move f7-3f f7-2f)
70.824: (move f3-0f f2-0f)
68.655: (move f2-0f f2-1f)
68.656: (move f3-1f f2-1f)
68.845: (move f3-1f f3-2f)
68.845: (move f4-2f f3-2f)
70.592: (move f4-2f f4-3f)
67.986: (move f2-1f f2-2f)
67.987: (move f3-2f f2-2f)
68.601: (move f2-1f f1-1f)
71.968: (putdown f4-3f key3-0)
73.993: (putdown f3-2f key3-0)
68.262: (move f1-1f f1-2f)
68.262: (move f2-2f f1-2f)
68.924: (move f1-1f f0-1f)
70.392: (move f2-2f f2-3f)
70.827: (move f4-3f f4-4f)
67.806: (move f0-1f f0-2f)
67.806: (move f1-2f f0-2f)
68.953: (move f2-3f f1-3f)
68.953: (move f1-2f f1-3f)
70.166: (move f0-1f f0-0f)
69.619: (move f1-3f f1-4f)
70.284: (putdown f0-2f key3-0)
70.440: (pickup-and-loose f0-2f key0-1 key3-0)
70.521: (pickup-and-loose f0-2f key3-2 key3-0)
73.554: (putdown f1-3f key3-0)
70.296: (move f1-4f f1-5f)
71.136: (move f0-2f f1-2f)
71.228: (move f0-2f f1-2f)
71.398: (move f0-2f f1-2f)
71.781: (move f0-2f f0-1f)
70.181: (move f1-5f f0-5f)
70.907: (move f1-2f f2-2f)
70.961: (move f1-2f f2-2f)
70.963: (pickup-and-loose f1-5f key1-1 key3-0)
71.137: (move f1-2f f2-2f)
70.452: (move f0-5f f0-6f)
71.560: (move f2-2f f2-1f)
71.574: (move f1-5f f1-6f)
71.638: (move f2-2f f2-1f)
71.750: (move f2-2f f3-2f)
71.515: (move f2-1f f1-1f)
71.558: (move f1-6f f1-7f)
71.580: (move f2-1f f1-1f)
71.692: (move f1-6f f2-6f)
71.973: (move f3-2f f4-2f)
71.443: (move f4-2f f4-1f)
71.857: (move f1-1f f0-1f)
71.993: (move f1-7f f2-7f)
71.994: (move f2-6f f2-7f)
72.837: (move f2-6f f3-6f)
72.252: (move f3-6f f3-5f)
72.308: (move f4-1f f3-1f)
72.389: (move f2-7f f2-8f)
72.642: (move f4-1f f5-1f)
73.050: (move f3-6f f4-6f)
71.160: (move f2-8f f3-8f)
71.449: (move f4-6f f4-7f)
72.022: (move f4-6f f5-6f)
72.550: (move f5-1f f5-0f)
72.721: (move f3-1f f3-0f)
71.444: (unlock f5-6f f6-6f key1-1 shape1)
72.309: (move f3-8f f3-9f)
72.536: (putdown f4-7f key1-1)
72.761: (move f5-0f f6-0f)
73.094: (move f3-8f f4-8f)
71.755: (move f3-9f f4-9f)
71.755: (move f4-8f f4-9f)
71.809: (move f4-8f f5-8f)
72.378: (move f6-0f f7-0f)
73.090: (move f6-0f f6-1f)
71.675: (move f6-1f f6-2f)
72.199: (move f7-0f f8-0f)
72.232: (move f5-8f f6-8f)
72.325: (move f5-8f f5-9f)
72.325: (move f4-9f f5-9f)
70.188: (move f8-0f f8-1f)
71.005: (move f6-2f f7-2f)
72.471: (move f6-8f f6-9f)
72.471: (move f5-9f f6-9f)
73.023: (move f6-8f f7-8f)
69.946: (putdown f8-1f key3-2)
69.951: (pickup-and-loose f8-1f key3-3 key3-2)
70.790: (move f7-2f f8-2f)
70.791: (move f8-1f f8-2f)
70.907: (pickup-and-loose f8-1f key4-0 key3-2)
69.932: (move f8-2f f8-3f)
70.378: (move f8-2f f9-2f)
70.546: (move f8-1f f8-2f)
70.875: (unlock f8-1f f7-1f key4-0 shape4)
71.052: (move f8-1f f8-2f)
69.436: (move f8-2f f8-3f)
69.905: (move f8-2f f8-3f)
69.921: (pickup-and-loose f8-1f key3-3 key4-0)
69.944: (putdown f8-1f key4-0)
69.945: (move f8-2f f9-2f)
70.164: (pickup f8-1f key3-2)
70.165: (pickup-and-loose f8-1f key3-2 key3-3)
70.652: (move f8-1f f8-2f)
70.789: (move f8-1f f7-1f)
70.803: (move f8-3f f8-4f)
69.731: (move f8-2f f8-3f)
70.144: (move f8-2f f7-2f)
70.144: (move f7-1f f7-2f)
70.230: (move f8-2f f9-2f)
70.234: (move f7-1f f6-1f)
70.948: (move f8-3f f8-4f)
71.188: (move f9-2f f9-1f)
71.345: (move f9-2f f9-3f)
71.345: (move f8-3f f9-3f)
71.497: (move f8-3f f7-3f)
71.182: (move f8-4f f7-4f)
71.183: (move f7-3f f7-4f)
72.820: (putdown f8-4f key3-3)
72.855: (move f8-4f f8-5f)
72.990: (move f9-3f f10-3f)
71.328: (move f8-5f f8-6f)
71.770: (move f8-5f f9-5f)
72.208: (move f8-4f f8-3f)
72.401: (move f7-4f f7-5f)
72.402: (move f8-5f f7-5f)
70.745: (pickup-and-loose f9-5f key1-2 key3-3)
71.197: (putdown f9-5f key3-3)
72.109: (move f8-6f f8-7f)
72.580: (move f9-5f f9-6f)
72.580: (move f8-6f f9-6f)
71.631: (move f9-5f f9-6f)
72.078: (move f9-5f f8-5f)
72.341: (move f9-5f f9-6f)
72.383: (move f9-5f f9-4f)
72.663: (putdown f9-6f key3-3)
70.405: (move f9-4f f8-4f)
70.405: (move f8-5f f8-4f)
70.652: (move f9-6f f8-6f)
70.652: (move f8-5f f8-6f)
70.789: (move f9-4f f9-3f)
70.480: (move f8-4f f8-3f)
70.480: (move f9-3f f8-3f)
70.714: (move f9-3f f9-2f)
71.185: (putdown f8-4f key1-2)
71.313: (putdown f8-6f key1-2)
69.890: (move f9-2f f9-1f)
71.056: (move f8-3f f8-2f)
71.057: (move f9-2f f8-2f)
71.428: (putdown f8-3f key1-2)
71.554: (move f9-2f f10-2f)
70.212: (move f8-2f f8-1f)
70.213: (move f9-1f f8-1f)
70.560: (move f8-2f f7-2f)
70.582: (move f9-1f f9-0f)
70.618: (move f9-1f f10-1f)
68.545: (pickup-and-loose f8-1f key3-2 key1-2)
69.549: (unlock f9-0f f10-0f key1-2 shape1)
69.650: (unlock f10-1f f10-0f key1-2 shape1)
70.665: (putdown f9-0f key1-2)
70.677: (move f8-1f f8-0f)
68.647: (move f8-1f f8-2f)
68.717: (move f9-0f f9-1f)
68.717: (move f10-1f f9-1f)
68.761: (move f8-1f f7-1f)
69.149: (move f8-1f f9-1f)
67.927: (move f8-2f f8-3f)
67.958: (move f7-1f f7-2f)
67.958: (move f8-2f f7-2f)
68.059: (move f7-1f f6-1f)
68.279: (move f8-2f f9-2f)
68.035: (move f8-3f f8-4f)
68.260: (move f8-3f f9-3f)
68.262: (move f9-2f f9-3f)
69.264: (move f8-3f f7-3f)
69.264: (move f7-2f f7-3f)
68.648: (move f8-4f f8-5f)
68.988: (move f9-3f f9-4f)
68.988: (move f8-4f f9-4f)
69.239: (move f8-4f f7-4f)
69.239: (move f7-3f f7-4f)
67.795: (move f9-4f f9-5f)
67.795: (move f8-5f f9-5f)
68.340: (move f8-5f f8-6f)
69.475: (move f7-4f f7-5f)
69.475: (move f8-5f f7-5f)
67.746: (pickup-and-loose f9-5f key3-3 key3-2)
68.275: (move f8-6f f9-6f)
68.275: (move f9-5f f9-6f)
70.033: (putdown f9-5f key3-2)
70.039: (move f8-6f f8-7f)
67.482: (move f9-5f f9-6f)
67.677: (move f9-5f f8-5f)
67.940: (move f9-5f f9-4f)
69.077: (move f9-5f f10-5f)
69.698: (move f9-5f f9-6f)
66.963: (move f8-5f f8-4f)
66.963: (move f9-4f f8-4f)
67.068: (move f9-4f f9-3f)
67.213: (move f8-5f f8-6f)
67.213: (move f9-6f f8-6f)
65.740: (move f8-4f f8-3f)
65.740: (move f9-3f f8-3f)
66.064: (move f9-3f f9-2f)
67.008: (move f8-4f f7-4f)
68.062: (move f8-6f f8-7f)
66.337: (move f9-2f f8-2f)
66.337: (move f8-3f f8-2f)
66.856: (move f9-2f f9-1f)
66.906: (move f8-3f f7-3f)
66.907: (move f7-4f f7-3f)
65.669: (move f7-3f f7-2f)
65.669: (move f8-2f f7-2f)
66.219: (move f8-2f f8-1f)
66.219: (move f9-1f f8-1f)
68.594: (move f7-3f f6-3f)
65.517: (pickup-and-loose f8-1f key1-2 key3-3)
66.275: (putdown f8-1f key3-3)
66.502: (move f8-1f f7-1f)
66.503: (move f7-2f f7-1f)
67.059: (move f6-3f f6-2f)
65.108: (move f8-1f f9-1f)
65.809: (move f6-2f f6-1f)
65.810: (move f7-1f f6-1f)
65.918: (move f8-1f f8-0f)
66.237: (move f8-1f f8-2f)
65.703: (move f8-2f f7-2f)
65.753: (move f9-1f f9-0f)
65.754: (move f8-0f f9-0f)
65.764: (move f8-2f f8-3f)
65.789: (move f9-1f f10-1f)
64.717: (unlock f9-0f f10-0f key1-2 shape1)
64.819: (unlock f10-1f f10-0f key1-2 shape1)
65.825: (putdown f9-0f key1-2)
65.957: (putdown f10-1f key1-2)
66.382: (putdown f7-2f key1-2)
63.938: (move f10-1f f9-1f)
63.938: (move f9-0f f9-1f)
64.698: (move f9-0f f8-0f)
64.968: (putdown f9-0f key1-2)
65.149: (putdown f10-1f key1-2)
63.991: (move f8-0f f8-1f)
63.991: (move f9-1f f8-1f)
64.233: (move f9-0f f9-1f)
64.263: (putdown f9-1f key1-2)
64.300: (move f10-1f f9-1f)
64.053: (pickup-and-loose f8-1f key3-3 key1-2)
64.099: (move f9-1f f8-1f)
64.100: (move f9-1f f8-1f)
64.193: (putdown f8-1f key1-2)
64.252: (move f9-1f f8-1f)
63.689: (move f8-1f f9-1f)
64.013: (pickup f8-1f key3-3)
64.020: (pickup f8-1f key3-3)
64.123: (pickup f8-1f key3-3)
64.162: (move f8-1f f9-1f)
63.748: (move f8-1f f9-1f)
63.805: (move f8-1f f9-1f)
63.813: (move f8-1f f9-1f)
64.063: (move f9-1f f9-0f)
64.171: (move f9-1f f9-2f)
64.141: (move f9-1f f9-0f)
64.231: (move f9-1f f9-0f)
64.231: (move f9-1f f9-0f)
64.239: (move f9-0f f8-0f)
64.312: (move f9-0f f10-0f)
64.102: (pickup-and-loose f10-0f key4-1 key3-3)
64.243: (move f9-0f f8-0f)
64.284: (move f9-0f f8-0f)
64.316: (move f9-0f f8-0f)
64.321: (move f10-0f f10-1f)
63.917: (move f10-0f f9-0f)
64.150: (move f10-0f f10-1f)
64.774: (putdown f10-0f key4-1)
65.045: (move f8-0f f7-0f)
65.103: (move f10-1f f10-2f)
Failed to find a solution!
