/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.067: (move f0-7f f1-7f)
18.234: (move f1-8f f1-7f)
18.382: (move f1-8f f2-8f)
17.235: (pickup-and-loose f0-5f key0-0 key1-3)
17.386: (putdown f0-5f key1-3)
18.134: (move f0-6f f1-6f)
18.300: (move f1-7f f1-6f)
18.329: (move f1-7f f2-7f)
18.040: (move f0-5f f1-5f)
18.088: (move f0-5f f1-5f)
18.099: (move f1-6f f1-7f)
18.158: (move f1-6f f2-6f)
18.394: (move f0-5f f0-6f)
18.093: (move f1-5f f1-6f)
18.151: (move f0-6f f1-6f)
18.151: (move f1-5f f1-6f)
18.162: (move f1-5f f1-4f)
18.171: (move f1-5f f2-5f)
17.931: (pickup f1-4f key1-2)
18.332: (putdown f1-6f key0-0)
18.427: (move f1-6f f0-6f)
18.453: (move f1-4f f0-4f)
18.895: (move f1-6f f2-6f)
17.857: (move f1-4f f1-5f)
18.229: (move f1-6f f1-5f)
18.244: (move f1-4f f0-4f)
18.573: (move f1-6f f0-6f)
18.692: (move f0-6f f0-7f)
17.175: (move f0-4f f0-5f)
17.176: (move f1-5f f0-5f)
17.393: (move f1-5f f0-5f)
17.393: (move f0-6f f0-5f)
17.892: (move f1-5f f1-6f)
15.940: (pickup-and-loose f0-5f key1-3 key1-2)
15.974: (pickup f0-5f key1-3)
17.199: (pickup-and-loose f0-5f key0-0 key1-2)
17.338: (putdown f0-5f key1-2)
18.134: (putdown f1-6f key1-2)
15.626: (move f0-5f f1-5f)
15.998: (move f0-5f f1-5f)
16.091: (move f0-5f f0-4f)
16.099: (move f0-5f f0-6f)
16.356: (move f0-5f f0-4f)
15.308: (move f0-6f f1-6f)
15.309: (move f1-5f f1-6f)
15.348: (move f0-4f f1-4f)
15.349: (move f1-5f f1-4f)
15.352: (move f1-5f f2-5f)
15.204: (move f2-5f f2-6f)
15.204: (move f1-6f f2-6f)
15.303: (move f1-6f f1-7f)
15.392: (move f1-4f f1-3f)
15.434: (move f2-5f f2-4f)
15.347: (move f2-4f f2-3f)
15.348: (move f1-3f f2-3f)
15.375: (move f1-3f f1-2f)
15.392: (move f2-6f f2-7f)
15.393: (move f1-7f f2-7f)
15.156: (move f1-2f f1-1f)
15.283: (move f2-7f f3-7f)
15.425: (move f2-7f f2-8f)
15.543: (move f2-3f f2-2f)
15.543: (move f1-2f f2-2f)
13.960: (move f2-2f f2-1f)
13.960: (move f1-1f f2-1f)
15.656: (move f3-7f f3-6f)
15.731: (move f3-7f f3-8f)
15.731: (move f2-8f f3-8f)
14.333: (move f2-1f f3-1f)
15.464: (move f3-6f f3-5f)
15.576: (move f2-1f f2-0f)
15.699: (move f3-6f f4-6f)
16.008: (putdown f2-1f key1-3)
14.373: (move f3-1f f3-0f)
14.374: (move f2-0f f3-0f)
15.757: (move f4-6f f5-6f)
15.796: (move f4-6f f4-7f)
15.820: (move f3-5f f4-5f)
14.151: (move f3-0f f4-0f)
15.543: (move f5-6f f5-7f)
15.543: (move f4-7f f5-7f)
15.618: (move f4-5f f5-5f)
15.618: (move f5-6f f5-5f)
14.354: (move f4-0f f5-0f)
15.642: (move f5-7f f5-8f)
15.706: (move f5-5f f5-4f)
15.991: (putdown f4-0f key1-3)
16.070: (move f5-7f f6-7f)
13.686: (move f5-0f f5-1f)
15.426: (move f5-4f f5-3f)
15.622: (move f5-4f f4-4f)
15.742: (move f6-7f f7-7f)
15.774: (move f5-0f f6-0f)
13.822: (move f6-0f f6-1f)
13.822: (move f5-1f f6-1f)
13.836: (move f5-3f f5-2f)
13.836: (move f5-1f f5-2f)
13.994: (move f5-3f f4-3f)
14.434: (move f5-2f f4-2f)
14.435: (move f4-3f f4-2f)
14.810: (move f5-2f f6-2f)
14.810: (move f6-1f f6-2f)
15.354: (move f6-1f f7-1f)
15.303: (move f7-1f f7-2f)
15.303: (move f6-2f f7-2f)
15.343: (move f7-1f f8-1f)
15.466: (move f6-2f f6-3f)
15.768: (move f7-1f f7-0f)
15.288: (move f7-2f f8-2f)
15.288: (move f8-1f f8-2f)
15.682: (move f6-3f f7-3f)
15.683: (move f7-2f f7-3f)
15.923: (move f8-1f f9-1f)
15.272: (move f7-3f f8-3f)
15.273: (move f8-2f f8-3f)
15.499: (move f7-3f f7-4f)
15.818: (move f9-1f f9-2f)
15.819: (move f8-2f f9-2f)
15.703: (move f8-3f f8-4f)
15.703: (move f7-4f f8-4f)
15.820: (move f9-2f f9-3f)
15.820: (move f8-3f f9-3f)
16.156: (move f7-4f f7-5f)
15.303: (move f7-5f f7-6f)
15.363: (move f8-4f f8-5f)
15.363: (move f7-5f f8-5f)
15.832: (move f9-3f f9-4f)
15.832: (move f8-4f f9-4f)
15.360: (move f8-5f f8-6f)
15.361: (move f7-6f f8-6f)
15.852: (move f9-4f f9-5f)
15.852: (move f8-5f f9-5f)
16.026: (move f7-6f f6-6f)
15.338: (move f8-6f f8-7f)
15.838: (move f9-5f f9-6f)
15.838: (move f8-6f f9-6f)
17.108: (putdown f9-5f key1-3)
17.170: (putdown f8-6f key1-3)
15.907: (move f8-7f f8-8f)
15.929: (move f9-6f f9-7f)
15.929: (move f8-7f f9-7f)
17.112: (putdown f9-6f key1-3)
17.239: (putdown f8-7f key1-3)
15.755: (move f8-8f f7-8f)
16.434: (move f9-7f f9-8f)
16.435: (move f8-8f f9-8f)
16.465: (move f8-8f f8-9f)
17.187: (putdown f9-7f key1-3)
15.912: (move f7-8f f6-8f)
16.432: (move f8-9f f7-9f)
16.432: (move f7-8f f7-9f)
17.010: (pickup-and-loose f7-8f key1-1 key1-3)
17.144: (putdown f8-9f key1-3)
16.044: (move f6-8f f6-9f)
16.045: (move f7-9f f6-9f)
16.457: (pickup-and-loose f7-9f key0-3 key1-3)
17.187: (putdown f7-8f key1-1)
17.294: (putdown f6-8f key1-3)
16.323: (move f6-9f f5-9f)
17.203: (putdown f6-9f key1-3)
17.221: (move f7-9f f7-8f)
17.370: (pickup-and-loose f7-9f key2-0 key0-3)
17.522: (putdown f7-9f key0-3)
15.853: (move f5-9f f4-9f)
16.761: (move f7-8f f8-8f)
16.840: (move f7-8f f6-8f)
17.094: (move f7-8f f7-7f)
17.330: (putdown f5-9f key1-3)
16.176: (move f4-9f f4-8f)
16.187: (move f4-9f f3-9f)
17.076: (pickup-and-loose f4-9f key3-1 key1-3)
17.221: (putdown f4-9f key1-3)
17.829: (move f7-7f f7-6f)
16.289: (move f3-9f f2-9f)
16.409: (pickup-and-loose f4-8f key0-2 key1-3)
17.255: (putdown f3-9f key1-3)
17.381: (putdown f4-8f key1-3)
18.040: (move f7-6f f8-6f)
16.102: (move f2-9f f1-9f)
17.191: (putdown f2-9f key1-3)
17.394: (move f4-8f f3-8f)
17.436: (move f4-8f f5-8f)
17.537: (move f4-8f f4-7f)
15.813: (move f1-9f f1-8f)
16.602: (move f1-9f f0-9f)
16.784: (move f4-7f f3-7f)
16.784: (move f3-8f f3-7f)
16.969: (pickup-and-loose f1-9f key2-1 key1-3)
15.929: (move f1-8f f0-8f)
15.929: (move f0-9f f0-8f)
17.142: (putdown f1-9f key2-1)
17.154: (putdown f0-9f key1-3)
17.154: (putdown f1-8f key1-3)
15.925: (move f0-8f f0-7f)
17.207: (putdown f0-8f key1-3)
17.954: (move f1-9f f1-8f)
18.081: (move f1-8f f1-7f)
18.111: (move f0-9f f0-8f)
17.191: (putdown f0-7f key1-3)
17.928: (move f1-8f f2-8f)
17.960: (move f1-8f f1-7f)
17.973: (move f0-8f f1-8f)
18.002: (move f0-8f f1-8f)
17.872: (move f0-7f f1-7f)
18.038: (move f1-8f f1-7f)
18.185: (move f1-8f f1-9f)
18.194: (move f1-8f f2-8f)
18.324: (move f0-7f f0-8f)
17.975: (pickup f1-9f key2-1)
18.116: (move f1-7f f1-6f)
18.140: (move f1-7f f2-7f)
18.223: (move f0-8f f1-8f)
18.224: (move f1-7f f1-8f)
16.944: (move f1-9f f0-9f)
17.691: (move f1-9f f1-8f)
18.357: (move f1-6f f0-6f)
18.362: (move f1-9f f2-9f)
18.935: (move f1-6f f2-6f)
16.474: (pickup-and-loose f0-9f key1-3 key2-1)
17.118: (putdown f0-9f key2-1)
17.880: (putdown f1-8f key2-1)
17.961: (move f0-9f f0-8f)
17.961: (move f1-8f f0-8f)
16.102: (move f0-9f f0-8f)
16.144: (move f0-9f f1-9f)
18.038: (move f0-9f f0-8f)
18.052: (move f0-9f f1-9f)
18.168: (move f1-8f f0-8f)
15.541: (move f1-9f f1-8f)
15.542: (move f0-8f f1-8f)
15.940: (move f0-8f f0-7f)
16.102: (move f1-9f f2-9f)
17.135: (move f0-8f f0-9f)
15.272: (move f1-8f f1-7f)
15.272: (move f0-7f f1-7f)
15.432: (move f1-8f f2-8f)
15.432: (move f2-9f f2-8f)
16.102: (move f0-7f f0-6f)
15.310: (move f0-6f f1-6f)
15.311: (move f1-7f f1-6f)
15.388: (move f1-7f f2-7f)
15.388: (move f2-8f f2-7f)
15.728: (move f2-8f f3-8f)
15.195: (move f1-6f f2-6f)
15.195: (move f2-7f f2-6f)
15.276: (move f3-8f f3-7f)
15.276: (move f2-7f f3-7f)
15.619: (move f1-6f f1-5f)
15.347: (move f1-5f f1-4f)
15.353: (move f1-5f f2-5f)
15.353: (move f2-6f f2-5f)
15.659: (move f3-7f f3-6f)
15.659: (move f2-6f f3-6f)
15.394: (move f1-4f f1-3f)
15.437: (move f1-4f f2-4f)
15.437: (move f2-5f f2-4f)
15.466: (move f3-6f f3-5f)
15.466: (move f2-5f f3-5f)
15.348: (move f1-3f f2-3f)
15.348: (move f2-4f f2-3f)
15.376: (move f1-3f f1-2f)
15.822: (move f3-5f f4-5f)
15.967: (move f1-3f f0-3f)
15.156: (move f1-2f f1-1f)
15.544: (move f2-3f f2-2f)
15.544: (move f1-2f f2-2f)
15.619: (move f4-5f f5-5f)
15.625: (move f4-5f f4-4f)
13.961: (move f1-1f f2-1f)
13.961: (move f2-2f f2-1f)
13.994: (move f4-4f f4-3f)
15.705: (move f4-4f f5-4f)
15.706: (move f5-5f f5-4f)
14.337: (move f2-1f f3-1f)
14.438: (move f4-3f f4-2f)
15.427: (move f4-3f f5-3f)
15.428: (move f5-4f f5-3f)
15.576: (move f2-1f f2-0f)
13.838: (move f4-2f f5-2f)
13.838: (move f5-3f f5-2f)
14.375: (move f2-0f f3-0f)
14.375: (move f3-1f f3-0f)
15.468: (move f5-3f f6-3f)
13.691: (move f5-2f f5-1f)
14.156: (move f3-0f f4-0f)
14.811: (move f6-3f f6-2f)
14.812: (move f5-2f f6-2f)
15.686: (move f6-3f f7-3f)
13.824: (move f5-1f f6-1f)
13.824: (move f6-2f f6-1f)
14.355: (move f4-0f f5-0f)
14.355: (move f5-1f f5-0f)
15.274: (move f7-3f f8-3f)
15.289: (move f8-3f f8-2f)
15.356: (move f6-1f f7-1f)
15.706: (move f8-3f f8-4f)
15.776: (move f5-0f f6-0f)
15.776: (move f6-1f f6-0f)
15.304: (move f8-2f f7-2f)
15.305: (move f7-1f f7-2f)
15.345: (move f8-2f f8-1f)
15.345: (move f7-1f f8-1f)
15.364: (move f8-4f f8-5f)
15.361: (move f8-5f f8-6f)
15.853: (move f8-5f f9-5f)
15.925: (move f8-1f f9-1f)
16.159: (move f8-5f f7-5f)
16.185: (move f8-1f f8-0f)
15.304: (move f7-5f f7-6f)
15.305: (move f8-6f f7-6f)
15.340: (move f8-6f f8-7f)
15.498: (move f7-5f f7-4f)
15.768: (move f8-0f f7-0f)
15.745: (move f7-6f f7-7f)
15.745: (move f8-7f f7-7f)
15.910: (move f8-7f f8-8f)
15.931: (move f8-7f f9-7f)
16.027: (move f7-6f f6-6f)
15.760: (move f6-6f f5-6f)
15.762: (move f8-8f f7-8f)
15.762: (move f7-7f f7-8f)
15.839: (move f9-7f f9-6f)
16.070: (move f6-6f f6-7f)
15.546: (move f6-7f f5-7f)
15.546: (move f5-6f f5-7f)
15.706: (move f5-6f f4-6f)
15.915: (move f7-8f f6-8f)
15.916: (move f6-7f f6-8f)
15.646: (move f5-7f f5-8f)
15.646: (move f6-8f f5-8f)
15.802: (move f5-7f f4-7f)
15.802: (move f4-6f f4-7f)
16.049: (move f6-8f f6-9f)
16.175: (move f5-8f f4-8f)
16.175: (move f4-7f f4-8f)
16.324: (move f6-9f f5-9f)
16.324: (move f5-8f f5-9f)
16.436: (move f6-9f f7-9f)
15.846: (move f4-8f f4-9f)
15.846: (move f5-9f f4-9f)
16.389: (pickup-and-loose f4-8f key0-2 key1-3)
16.441: (pickup-and-loose f7-9f key0-3 key1-3)
16.467: (move f7-9f f8-9f)
16.185: (move f4-9f f3-9f)
17.045: (pickup-and-loose f4-9f key3-1 key1-3)
17.128: (putdown f8-9f key1-3)
17.191: (putdown f4-9f key1-3)
17.209: (move f7-9f f7-8f)
16.745: (move f7-8f f8-8f)
16.824: (move f7-8f f6-8f)
17.077: (move f7-8f f7-7f)
17.247: (putdown f3-9f key1-3)
17.859: (move f8-9f f8-8f)
17.813: (move f8-8f f8-7f)
17.814: (move f7-7f f7-6f)
17.817: (move f6-8f f6-9f)
17.856: (move f8-8f f8-7f)
17.857: (move f7-7f f8-7f)
18.026: (move f7-6f f8-6f)
18.027: (move f8-7f f8-6f)
18.031: (move f6-9f f5-9f)
18.556: (move f8-7f f9-7f)
18.705: (move f7-6f f6-6f)
18.003: (move f8-6f f8-5f)
18.129: (move f5-9f f5-8f)
18.453: (move f6-6f f5-6f)
18.483: (move f8-6f f9-6f)
18.483: (move f9-7f f9-6f)
18.249: (move f5-6f f5-7f)
18.249: (move f5-8f f5-7f)
18.306: (move f5-6f f4-6f)
18.341: (move f8-5f f8-4f)
18.504: (move f8-5f f9-5f)
17.888: (move f8-4f f8-3f)
18.131: (move f8-4f f7-4f)
18.340: (move f4-6f f3-6f)
18.451: (move f8-4f f9-4f)
18.451: (move f9-5f f9-4f)
17.824: (move f3-6f f2-6f)
17.907: (move f8-3f f8-2f)
17.928: (move f3-6f f3-7f)
18.105: (move f3-6f f3-5f)
18.296: (move f7-4f f7-3f)
17.883: (move f2-6f f2-7f)
17.883: (move f3-7f f2-7f)
17.901: (move f7-3f f7-2f)
17.902: (move f8-2f f7-2f)
17.931: (move f2-6f f1-6f)
17.369: (move f7-2f f6-2f)
17.816: (move f7-2f f7-1f)
17.864: (move f1-6f f1-7f)
17.864: (move f2-7f f1-7f)
17.940: (move f2-7f f2-8f)
17.523: (move f6-2f f6-1f)
17.523: (move f7-1f f6-1f)
17.556: (move f6-2f f5-2f)
17.967: (move f7-1f f8-1f)
17.976: (move f2-8f f1-8f)
17.937: (move f5-2f f5-3f)
18.289: (move f6-1f f6-0f)
18.487: (move f5-2f f5-1f)
18.487: (move f6-1f f5-1f)
18.546: (move f8-1f f9-1f)
17.919: (move f5-3f f4-3f)
18.095: (move f5-1f f5-0f)
18.095: (move f6-0f f5-0f)
18.125: (move f5-3f f6-3f)
18.378: (move f5-3f f5-4f)
18.091: (move f4-3f f4-4f)
18.091: (move f5-4f f4-4f)
18.448: (move f4-3f f3-3f)
18.647: (move f5-4f f5-5f)
18.958: (move f5-0f f4-0f)
18.031: (move f3-3f f2-3f)
18.104: (move f4-0f f3-0f)
18.509: (move f5-5f f4-5f)
18.509: (move f4-4f f4-5f)
18.686: (move f3-3f f3-4f)
18.019: (move f2-3f f2-2f)
18.042: (move f2-3f f2-4f)
18.042: (move f3-4f f2-4f)
18.046: (move f2-3f f1-3f)
18.064: (move f3-0f f2-0f)
17.616: (move f2-0f f2-1f)
17.616: (move f2-2f f2-1f)
17.980: (move f2-4f f2-5f)
17.998: (move f1-3f f1-4f)
17.999: (move f2-4f f1-4f)
17.608: (move f2-1f f1-1f)
18.233: (move f1-4f f1-5f)
18.234: (move f2-5f f1-5f)
18.706: (move f1-4f f0-4f)
19.096: (move f2-1f f3-1f)
18.032: (move f1-1f f1-2f)
18.567: (move f1-5f f0-5f)
18.567: (move f0-4f f0-5f)
18.603: (move f0-4f f0-3f)
18.606: (move f1-1f f0-1f)
18.487: (move f0-1f f0-2f)
18.487: (move f0-3f f0-2f)
18.488: (move f1-2f f0-2f)
18.712: (move f0-5f f0-6f)
19.113: (move f0-1f f0-0f)
18.555: (move f0-6f f0-7f)
19.074: (move f0-0f f1-0f)
22.503: (putdown f0-0f key0-3)
22.663: (putdown f0-2f key0-3)
22.737: (putdown f0-6f key0-3)
18.698: (move f0-7f f0-8f)
20.748: (pickup-and-loose f1-0f key3-0 key0-3)
22.667: (putdown f1-0f key0-3)
22.688: (putdown f0-7f key0-3)
23.686: (move f0-6f f1-6f)
19.091: (move f0-8f f0-9f)
20.748: (move f1-0f f1-1f)
21.235: (move f1-0f f2-0f)
22.276: (move f1-0f f0-0f)
22.570: (move f1-0f f1-1f)
18.713: (move f0-9f f1-9f)
20.478: (move f1-1f f2-1f)
20.478: (move f2-0f f2-1f)
21.268: (move f2-0f f3-0f)
21.306: (move f1-1f f1-2f)
18.537: (move f1-9f f2-9f)
22.650: (putdown f1-9f key0-3)
22.682: (move f1-2f f2-2f)
22.682: (move f2-1f f2-2f)
22.689: (move f1-2f f1-3f)
18.830: (move f2-9f f3-9f)
22.037: (unlock f2-2f f3-2f key3-0 shape3)
22.673: (putdown f2-9f key0-3)
22.824: (move f2-2f f2-3f)
22.825: (move f1-3f f2-3f)
18.205: (move f3-9f f3-8f)
18.775: (move f3-9f f4-9f)
20.485: (move f2-2f f2-1f)
21.255: (move f2-2f f1-2f)
22.296: (move f2-2f f3-2f)
18.808: (move f4-9f f4-8f)
18.808: (move f3-8f f4-8f)
20.736: (move f2-1f f1-1f)
20.736: (move f1-2f f1-1f)
21.254: (move f2-1f f2-0f)
18.460: (move f4-8f f4-7f)
20.439: (pickup-and-loose f4-8f key0-2 key0-3)
20.752: (move f1-1f f1-0f)
20.752: (move f2-0f f1-0f)
21.282: (move f2-0f f3-0f)
19.071: (pickup-and-loose f1-0f key0-3 key3-0)
21.473: (move f4-8f f3-8f)
21.488: (move f4-8f f5-8f)
21.634: (move f4-8f f4-7f)
21.904: (move f4-8f f4-9f)
17.575: (move f1-0f f1-1f)
18.060: (move f1-0f f2-0f)
19.101: (move f1-0f f0-0f)
20.532: (move f5-8f f6-8f)
20.920: (move f5-8f f5-9f)
17.596: (move f1-1f f2-1f)
17.597: (move f2-0f f2-1f)
17.955: (move f1-1f f1-2f)
18.080: (move f2-0f f3-0f)
18.597: (move f1-1f f0-1f)
17.330: (move f2-1f f2-2f)
17.330: (move f1-2f f2-2f)
18.001: (move f1-2f f1-3f)
18.404: (move f3-0f f3-1f)
18.404: (move f2-1f f3-1f)
17.454: (move f3-1f f3-2f)
17.454: (move f2-2f f3-2f)
17.965: (move f2-2f f2-3f)
17.965: (move f1-3f f2-3f)
17.985: (move f1-3f f1-4f)
17.765: (move f2-3f f3-3f)
17.765: (move f3-2f f3-3f)
17.997: (move f1-4f f2-4f)
17.997: (move f2-3f f2-4f)
18.219: (move f1-4f f1-5f)
17.911: (move f3-3f f4-3f)
17.920: (move f1-5f f1-6f)
17.966: (move f2-4f f2-5f)
17.966: (move f1-5f f2-5f)
18.556: (move f1-5f f0-5f)
Failed to find a solution!
