/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.953: (move f4-1f f4-0f)
99.391: (move f5-1f f4-1f)
99.415: (move f5-1f f5-0f)
99.592: (move f5-3f f5-4f)
99.206: (move f5-0f f4-0f)
99.208: (move f4-1f f4-0f)
99.935: (move f4-1f f3-1f)
99.960: (move f4-1f f4-2f)
100.084: (move f5-4f f5-5f)
99.052: (move f5-5f f6-5f)
99.067: (move f5-5f f5-6f)
99.794: (move f4-2f f4-3f)
100.371: (move f3-1f f3-2f)
100.371: (move f4-2f f3-2f)
97.972: (move f6-5f f6-6f)
97.973: (move f5-6f f6-6f)
98.172: (move f6-5f f7-5f)
100.101: (move f6-5f f6-4f)
100.426: (move f4-3f f4-4f)
98.588: (move f7-5f f7-6f)
98.589: (move f6-6f f7-6f)
99.064: (move f7-5f f7-4f)
99.066: (move f6-4f f7-4f)
99.653: (move f7-5f f8-5f)
98.009: (pickup-and-loose f7-6f key3-5 key4-6)
98.195: (putdown f7-6f key4-6)
98.366: (move f7-6f f8-6f)
98.366: (move f8-5f f8-6f)
98.583: (pickup-and-loose f7-6f key0-4 key4-6)
96.769: (move f7-6f f6-6f)
96.969: (move f7-6f f7-5f)
97.006: (move f7-6f f8-6f)
97.979: (move f7-6f f6-6f)
98.154: (move f7-6f f6-6f)
97.354: (move f6-6f f6-7f)
97.847: (move f6-6f f6-5f)
97.848: (move f7-5f f6-5f)
97.921: (move f6-6f f5-6f)
97.962: (move f7-5f f7-4f)
98.701: (move f6-7f f6-8f)
98.843: (move f7-4f f7-3f)
99.063: (move f6-5f f6-4f)
99.064: (move f7-4f f6-4f)
99.104: (move f5-6f f5-5f)
98.093: (move f7-3f f7-2f)
98.601: (move f6-4f f5-4f)
98.602: (move f5-5f f5-4f)
98.742: (move f7-3f f6-3f)
98.742: (move f6-4f f6-3f)
98.705: (move f5-4f f5-3f)
98.705: (move f6-3f f5-3f)
99.390: (move f5-4f f4-4f)
99.778: (move f7-2f f6-2f)
99.778: (move f6-3f f6-2f)
98.058: (move f6-2f f5-2f)
98.058: (move f5-3f f5-2f)
98.758: (move f4-4f f4-3f)
98.758: (move f5-3f f4-3f)
99.873: (move f4-4f f4-5f)
98.445: (move f5-2f f5-1f)
98.460: (pickup-and-loose f5-2f key4-3 key3-5)
98.920: (move f5-2f f4-2f)
98.920: (move f4-3f f4-2f)
99.031: (putdown f5-2f key3-5)
98.142: (move f5-1f f5-0f)
98.354: (move f4-2f f4-1f)
98.354: (move f5-1f f4-1f)
99.023: (move f5-2f f5-1f)
99.235: (move f5-2f f5-3f)
98.098: (move f5-0f f4-0f)
98.099: (move f4-1f f4-0f)
98.877: (move f5-1f f4-1f)
98.898: (move f4-1f f3-1f)
98.904: (move f5-1f f5-0f)
98.708: (move f4-1f f4-0f)
98.709: (move f5-0f f4-0f)
99.339: (move f3-1f f3-2f)
99.439: (move f4-1f f3-1f)
99.450: (move f4-1f f4-2f)
99.281: (move f4-2f f4-3f)
99.685: (move f3-2f f3-3f)
99.861: (move f4-2f f3-2f)
99.861: (move f3-1f f3-2f)
100.037: (move f3-1f f3-0f)
99.632: (move f3-0f f2-0f)
99.920: (move f3-3f f3-4f)
99.933: (move f4-3f f4-4f)
100.241: (move f4-3f f3-3f)
100.241: (move f3-2f f3-3f)
99.077: (move f4-4f f5-4f)
99.996: (move f3-4f f3-5f)
100.142: (pickup-and-loose f2-0f key3-3 key4-3)
100.179: (putdown f2-0f key4-3)
100.189: (move f3-4f f2-4f)
99.583: (move f3-5f f3-6f)
99.599: (move f5-4f f5-5f)
99.608: (move f5-4f f6-4f)
99.934: (move f3-5f f2-5f)
99.935: (move f2-4f f2-5f)
98.480: (move f5-5f f6-5f)
98.483: (move f6-4f f6-5f)
98.497: (move f5-5f f5-6f)
98.523: (move f6-4f f7-4f)
99.227: (move f6-4f f6-3f)
97.516: (move f5-6f f6-6f)
97.517: (move f6-5f f6-6f)
97.798: (move f6-5f f7-5f)
97.799: (move f7-4f f7-5f)
99.288: (move f7-4f f7-3f)
98.181: (move f7-5f f7-6f)
98.181: (move f6-6f f7-6f)
98.571: (move f7-3f f7-2f)
99.091: (move f7-5f f8-5f)
99.764: (move f6-6f f6-7f)
97.917: (move f8-5f f8-6f)
97.917: (move f7-6f f8-6f)
97.993: (putdown f7-6f key4-3)
98.384: (pickup-and-loose f7-6f key4-6 key4-3)
98.416: (pickup-and-loose f7-6f key0-4 key4-3)
97.741: (move f7-6f f6-6f)
97.763: (move f7-6f f6-6f)
97.993: (move f7-6f f6-6f)
98.024: (move f7-6f f7-5f)
98.048: (move f7-6f f7-5f)
98.704: (move f7-5f f6-5f)
98.706: (move f6-6f f6-5f)
98.725: (move f6-6f f5-6f)
98.747: (move f7-5f f7-4f)
99.121: (move f6-6f f6-5f)
98.295: (move f6-5f f7-5f)
99.492: (move f7-4f f7-3f)
99.772: (move f7-4f f8-4f)
99.800: (move f5-6f f5-5f)
99.801: (move f6-5f f5-5f)
98.769: (move f7-3f f7-2f)
99.182: (move f7-5f f7-4f)
99.278: (move f5-5f f5-4f)
99.317: (move f8-4f f8-5f)
99.428: (move f7-3f f6-3f)
98.165: (move f8-5f f8-6f)
99.436: (move f6-3f f5-3f)
99.437: (move f5-4f f5-3f)
99.812: (move f6-3f f6-4f)
99.814: (move f5-4f f6-4f)
99.480: (move f5-3f f4-3f)
99.930: (putdown f8-6f key4-6)
100.144: (move f8-6f f9-6f)
100.755: (move f8-6f f8-7f)
102.237: (putdown f5-3f key4-6)
99.650: (move f4-3f f4-2f)
100.133: (move f4-3f f4-4f)
100.388: (move f8-7f f8-8f)
100.415: (move f8-7f f9-7f)
100.416: (move f9-6f f9-7f)
99.077: (move f4-2f f4-1f)
100.061: (move f4-2f f3-2f)
100.563: (move f4-4f f4-5f)
100.657: (move f4-4f f3-4f)
100.700: (putdown f8-8f key4-6)
98.908: (move f4-1f f4-0f)
99.223: (move f4-1f f5-1f)
99.639: (move f3-2f f3-1f)
99.640: (move f4-1f f3-1f)
100.439: (move f3-2f f3-3f)
99.106: (move f4-0f f5-0f)
99.106: (move f5-1f f5-0f)
100.236: (move f3-1f f3-0f)
100.237: (move f4-0f f3-0f)
100.402: (move f3-1f f2-1f)
99.837: (move f3-0f f2-0f)
99.837: (move f2-1f f2-0f)
99.882: (move f5-0f f6-0f)
100.109: (move f2-1f f1-1f)
101.633: (pickup-and-loose f5-0f key0-5 key4-6)
99.985: (pickup-and-loose f2-0f key3-3 key4-6)
100.033: (putdown f2-0f key4-6)
100.035: (pickup-and-loose f6-0f key1-5 key4-6)
100.070: (putdown f6-0f key4-6)
100.568: (move f2-0f f1-0f)
99.265: (move f6-0f f5-0f)
99.777: (move f6-0f f5-0f)
100.137: (move f6-0f f7-0f)
100.485: (move f2-0f f3-0f)
100.649: (move f2-0f f2-1f)
99.074: (move f5-0f f4-0f)
99.104: (move f7-0f f7-1f)
99.127: (move f3-0f f4-0f)
99.411: (move f5-0f f5-1f)
99.554: (move f5-0f f4-0f)
97.847: (move f7-1f f7-2f)
98.856: (move f5-1f f5-2f)
99.214: (move f5-1f f4-1f)
99.215: (move f4-0f f4-1f)
99.306: (move f4-0f f4-1f)
97.922: (pickup-and-loose f5-2f key3-5 key1-5)
98.907: (putdown f5-2f key1-5)
99.458: (move f4-1f f5-1f)
99.485: (move f7-2f f7-3f)
99.665: (move f5-2f f5-3f)
98.318: (move f5-2f f5-1f)
98.592: (move f5-2f f5-3f)
98.808: (move f5-2f f4-2f)
98.891: (move f5-1f f5-2f)
98.919: (move f7-3f f7-4f)
97.947: (pickup-and-loose f5-2f key3-5 key3-3)
98.068: (move f5-1f f5-0f)
98.154: (move f7-4f f7-5f)
98.254: (move f4-2f f4-1f)
98.254: (move f5-1f f4-1f)
98.001: (move f5-0f f4-0f)
98.001: (move f4-1f f4-0f)
98.342: (move f5-2f f5-1f)
98.497: (move f7-5f f7-6f)
98.604: (move f5-2f f5-3f)
97.866: (move f7-6f f6-6f)
98.056: (move f5-1f f5-0f)
98.261: (move f5-1f f4-1f)
98.285: (move f7-6f f8-6f)
98.365: (putdown f7-6f key1-5)
98.012: (move f5-0f f4-0f)
98.014: (move f4-1f f4-0f)
98.292: (move f7-6f f6-6f)
98.562: (pickup f7-6f key4-3)
98.578: (move f7-6f f7-5f)
98.051: (move f7-6f f6-6f)
98.334: (move f7-6f f7-5f)
98.453: (move f7-6f f8-6f)
98.777: (pickup-and-loose f7-6f key0-4 key4-3)
99.428: (move f4-0f f3-0f)
98.533: (move f7-6f f6-6f)
98.810: (move f3-0f f3-1f)
98.839: (move f7-6f f7-5f)
98.947: (move f7-6f f8-6f)
98.949: (move f3-0f f2-0f)
99.247: (move f3-1f f3-2f)
99.590: (move f2-0f f2-1f)
99.592: (move f3-1f f2-1f)
99.672: (move f6-6f f6-5f)
99.673: (move f7-5f f6-5f)
98.818: (move f3-2f f4-2f)
99.267: (move f2-1f f1-1f)
99.602: (move f3-2f f3-3f)
100.642: (move f6-5f f6-4f)
100.648: (move f6-5f f5-5f)
98.665: (move f3-3f f4-3f)
98.665: (move f4-2f f4-3f)
99.689: (move f5-5f f5-6f)
99.729: (move f6-4f f7-4f)
99.758: (move f1-1f f1-0f)
99.308: (move f4-3f f4-4f)
100.207: (move f7-4f f7-3f)
100.507: (move f7-4f f8-4f)
100.629: (move f1-0f f0-0f)
101.655: (move f5-6f f4-6f)
98.508: (move f4-4f f5-4f)
99.465: (move f7-3f f7-2f)
99.757: (move f4-6f f3-6f)
99.786: (move f4-4f f4-5f)
99.833: (move f4-4f f3-4f)
98.988: (move f5-4f f6-4f)
99.029: (move f5-4f f5-5f)
99.032: (move f4-5f f5-5f)
99.836: (move f4-5f f4-6f)
99.912: (move f4-5f f3-5f)
97.811: (move f6-4f f6-5f)
97.811: (move f5-5f f6-5f)
97.882: (move f4-6f f5-6f)
97.883: (move f5-5f f5-6f)
97.924: (move f6-4f f7-4f)
96.741: (move f6-5f f6-6f)
96.741: (move f5-6f f6-6f)
96.944: (move f6-5f f7-5f)
96.945: (move f7-4f f7-5f)
98.765: (move f7-4f f7-3f)
97.312: (move f6-6f f6-7f)
97.934: (move f7-5f f7-6f)
97.934: (move f6-6f f7-6f)
98.001: (move f7-3f f7-2f)
98.386: (move f7-5f f8-5f)
96.977: (move f7-6f f8-6f)
96.979: (move f8-5f f8-6f)
98.119: (putdown f7-6f key3-5)
98.321: (pickup-and-loose f7-6f key4-3 key3-5)
98.545: (pickup-and-loose f7-6f key0-4 key3-5)
97.715: (move f7-6f f6-6f)
97.914: (move f7-6f f7-5f)
97.959: (move f7-6f f6-6f)
97.985: (move f8-6f f8-7f)
98.106: (move f7-6f f8-6f)
98.609: (move f8-7f f9-7f)
98.793: (move f7-5f f6-5f)
98.794: (move f6-6f f6-5f)
98.803: (move f6-6f f5-6f)
98.809: (move f7-5f f7-4f)
99.216: (move f9-7f f9-6f)
99.528: (move f7-4f f7-3f)
99.804: (move f7-4f f8-4f)
99.833: (move f6-5f f5-5f)
99.835: (move f5-6f f5-5f)
98.808: (move f7-3f f7-2f)
99.323: (move f5-5f f5-4f)
99.398: (move f8-4f f8-5f)
99.467: (move f7-3f f6-3f)
100.314: (move f7-3f f8-3f)
99.467: (move f5-4f f5-3f)
99.468: (move f6-3f f5-3f)
99.847: (move f5-4f f6-4f)
99.850: (move f6-3f f6-4f)
100.172: (move f5-4f f4-4f)
98.806: (move f5-3f f5-2f)
99.523: (move f5-3f f4-3f)
99.524: (move f4-4f f4-3f)
100.602: (move f4-4f f4-5f)
100.693: (move f4-4f f3-4f)
99.181: (pickup-and-loose f5-2f key3-3 key4-3)
99.260: (move f5-2f f5-1f)
99.306: (putdown f5-2f key4-3)
99.681: (move f5-2f f4-2f)
99.682: (move f4-3f f4-2f)
99.123: (move f5-1f f4-1f)
99.123: (move f4-2f f4-1f)
99.152: (move f5-1f f5-0f)
99.635: (move f5-2f f5-1f)
99.827: (move f5-2f f5-3f)
98.952: (move f5-0f f4-0f)
98.952: (move f4-1f f4-0f)
99.475: (move f5-1f f4-1f)
99.495: (move f5-1f f5-0f)
99.675: (move f4-1f f3-1f)
99.285: (move f4-1f f4-0f)
99.285: (move f5-0f f4-0f)
100.017: (move f4-1f f3-1f)
100.045: (move f4-1f f4-2f)
100.110: (move f3-1f f3-2f)
99.875: (move f4-2f f4-3f)
100.451: (move f4-2f f3-2f)
100.451: (move f3-1f f3-2f)
100.485: (move f3-2f f3-3f)
100.646: (move f3-1f f3-0f)
100.142: (move f3-0f f2-0f)
100.510: (move f4-3f f4-4f)
100.804: (move f3-2f f3-3f)
100.804: (move f4-3f f3-3f)
101.772: (move f3-3f f2-3f)
99.687: (move f4-4f f5-4f)
100.132: (pickup-and-loose f2-0f key4-6 key3-3)
100.274: (putdown f2-0f key3-3)
100.736: (move f2-3f f1-3f)
100.804: (move f2-0f f2-1f)
100.183: (move f5-4f f6-4f)
100.225: (move f5-4f f5-5f)
100.490: (move f2-1f f1-1f)
100.537: (move f2-0f f3-0f)
100.699: (move f2-0f f2-1f)
99.155: (move f6-4f f6-5f)
99.156: (move f5-5f f6-5f)
99.167: (move f6-4f f7-4f)
99.227: (move f5-5f f5-6f)
99.822: (move f6-4f f6-3f)
98.175: (move f5-6f f6-6f)
98.176: (move f6-5f f6-6f)
98.327: (move f7-4f f7-5f)
98.327: (move f6-5f f7-5f)
99.890: (move f6-3f f7-3f)
98.705: (move f7-5f f7-6f)
98.706: (move f6-6f f7-6f)
99.211: (move f7-3f f7-2f)
99.757: (move f7-5f f8-5f)
100.033: (putdown f6-6f key3-3)
98.293: (pickup-and-loose f7-6f key3-5 key3-3)
98.521: (move f8-5f f8-6f)
98.522: (move f7-6f f8-6f)
98.554: (putdown f7-6f key3-3)
98.954: (pickup-and-loose f7-6f key0-4 key3-3)
97.209: (move f7-6f f6-6f)
97.412: (move f7-6f f7-5f)
97.449: (move f7-6f f8-6f)
98.435: (move f7-6f f6-6f)
98.631: (move f7-6f f7-5f)
97.671: (move f6-6f f6-7f)
98.159: (move f6-6f f6-5f)
98.159: (move f7-5f f6-5f)
98.232: (move f6-6f f5-6f)
98.273: (move f7-5f f7-4f)
98.952: (move f6-7f f6-8f)
99.083: (move f7-4f f7-3f)
99.305: (move f7-4f f6-4f)
99.306: (move f6-5f f6-4f)
99.345: (move f6-5f f5-5f)
98.334: (move f7-3f f7-2f)
98.840: (move f6-4f f5-4f)
98.841: (move f5-5f f5-4f)
98.980: (move f6-4f f6-3f)
98.981: (move f7-3f f6-3f)
98.947: (move f5-4f f5-3f)
98.949: (move f6-3f f5-3f)
99.630: (move f5-4f f4-4f)
100.020: (move f6-3f f6-2f)
100.022: (move f7-2f f6-2f)
98.298: (move f5-3f f5-2f)
98.299: (move f6-2f f5-2f)
98.997: (move f4-4f f4-3f)
98.997: (move f5-3f f4-3f)
100.112: (move f4-4f f4-5f)
98.686: (move f5-2f f5-1f)
98.866: (pickup-and-loose f5-2f key4-3 key3-5)
99.162: (move f5-2f f4-2f)
99.162: (move f4-3f f4-2f)
99.371: (putdown f5-2f key3-5)
98.381: (move f5-1f f5-0f)
98.593: (move f5-1f f4-1f)
98.594: (move f4-2f f4-1f)
99.427: (move f5-2f f5-1f)
99.578: (move f4-2f f3-2f)
98.335: (move f5-0f f4-0f)
98.335: (move f4-1f f4-0f)
99.128: (move f3-2f f3-1f)
99.132: (move f4-1f f3-1f)
99.286: (move f5-1f f4-1f)
99.117: (move f4-1f f4-0f)
99.759: (move f4-0f f3-0f)
99.760: (move f3-1f f3-0f)
99.844: (move f4-1f f3-1f)
99.854: (move f4-1f f4-2f)
99.275: (move f3-0f f2-0f)
99.311: (move f4-0f f5-0f)
99.689: (move f4-2f f4-3f)
100.269: (move f3-1f f3-2f)
100.269: (move f4-2f f3-2f)
99.640: (move f4-3f f5-3f)
99.911: (move f2-0f f2-1f)
100.084: (move f5-0f f6-0f)
100.085: (move f2-0f f1-0f)
100.213: (pickup-and-loose f2-0f key4-6 key3-5)
99.484: (move f5-3f f5-4f)
99.601: (move f2-1f f1-1f)
99.602: (move f1-0f f1-1f)
99.634: (move f5-3f f6-3f)
100.335: (putdown f2-0f key4-6)
99.702: (move f6-3f f7-3f)
100.006: (move f5-4f f5-5f)
100.020: (move f5-4f f6-4f)
100.021: (move f6-3f f6-4f)
100.340: (move f5-4f f4-4f)
98.949: (move f5-5f f6-5f)
98.951: (move f6-4f f6-5f)
98.953: (move f5-5f f5-6f)
98.978: (move f7-3f f7-2f)
98.990: (move f7-3f f7-4f)
97.986: (move f6-5f f6-6f)
97.986: (move f5-6f f6-6f)
98.265: (move f6-5f f7-5f)
98.269: (move f7-4f f7-5f)
99.979: (move f7-4f f8-4f)
98.550: (move f7-5f f7-6f)
98.550: (move f6-6f f7-6f)
99.558: (move f7-5f f8-5f)
99.559: (move f8-4f f8-5f)
100.253: (move f6-6f f6-7f)
98.350: (putdown f7-6f key4-3)
98.385: (move f8-5f f8-6f)
98.385: (move f7-6f f8-6f)
98.540: (pickup-and-loose f7-6f key3-3 key4-3)
98.773: (pickup-and-loose f7-6f key0-4 key4-3)
97.967: (move f7-6f f6-6f)
98.198: (move f7-6f f7-5f)
98.227: (move f7-6f f6-6f)
98.318: (move f7-6f f8-6f)
98.480: (move f7-6f f6-6f)
98.952: (move f7-5f f6-5f)
98.953: (move f6-6f f6-5f)
98.989: (move f7-5f f7-4f)
99.020: (move f6-6f f5-6f)
99.561: (move f7-5f f8-5f)
99.741: (move f7-4f f7-3f)
100.034: (move f7-4f f6-4f)
100.034: (move f6-5f f6-4f)
100.078: (move f6-5f f5-5f)
100.079: (move f5-6f f5-5f)
99.047: (move f7-3f f7-2f)
99.517: (move f6-4f f5-4f)
99.521: (move f5-5f f5-4f)
99.656: (move f6-4f f6-3f)
99.656: (move f7-3f f6-3f)
99.656: (move f5-4f f5-3f)
99.657: (move f6-3f f5-3f)
100.358: (move f5-4f f4-4f)
100.808: (move f7-2f f6-2f)
100.809: (move f6-3f f6-2f)
99.706: (move f4-4f f4-3f)
99.707: (move f5-3f f4-3f)
100.800: (move f4-4f f4-5f)
100.880: (move f4-4f f3-4f)
102.292: (putdown f5-3f key3-3)
99.874: (move f4-3f f4-2f)
100.653: (move f4-3f f3-3f)
100.655: (move f3-4f f3-3f)
100.836: (move f4-5f f4-6f)
100.994: (move f4-5f f3-5f)
100.284: (move f3-3f f3-2f)
100.284: (move f4-2f f3-2f)
100.510: (move f4-6f f3-6f)
100.511: (move f3-5f f3-6f)
101.071: (move f3-5f f2-5f)
99.862: (move f3-2f f3-1f)
100.766: (move f3-6f f3-7f)
101.189: (move f2-5f f2-4f)
102.154: (move f2-5f f2-6f)
102.155: (move f3-6f f2-6f)
101.128: (move f2-6f f1-6f)
101.225: (move f3-7f f3-8f)
101.232: (move f3-7f f2-7f)
101.232: (move f2-6f f2-7f)
101.403: (move f2-4f f1-4f)
99.269: (move f3-8f f3-9f)
99.978: (move f3-8f f2-8f)
99.981: (move f2-7f f2-8f)
100.878: (move f1-4f f1-3f)
101.495: (move f3-8f f4-8f)
99.147: (move f3-9f f3-10f)
99.992: (move f2-8f f2-9f)
99.992: (move f3-9f f2-9f)
100.142: (move f3-9f f4-9f)
100.144: (move f4-8f f4-9f)
98.656: (move f3-10f f3-11f)
99.125: (move f2-9f f1-9f)
99.540: (move f3-10f f4-10f)
99.542: (move f4-9f f4-10f)
101.507: (move f4-9f f5-9f)
99.081: (move f3-11f f3-12f)
99.360: (move f1-9f f1-10f)
99.632: (move f3-11f f2-11f)
100.240: (move f3-11f f4-11f)
100.240: (move f5-9f f5-8f)
Failed to find a solution!
