/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.961: (move f1-4f f1-5f)
85.961: (move f2-5f f1-5f)
85.996: (move f2-5f f3-5f)
86.097: (move f4-3f f5-3f)
86.399: (move f4-3f f3-3f)
85.267: (move f3-3f f2-3f)
85.352: (pickup-and-loose f5-3f key1-2 key4-0)
85.513: (move f3-3f f3-2f)
85.818: (move f5-3f f6-3f)
85.823: (move f3-5f f4-5f)
84.056: (move f3-2f f2-2f)
84.057: (move f2-3f f2-2f)
84.264: (move f5-3f f4-3f)
85.150: (move f4-5f f4-6f)
85.350: (move f5-3f f6-3f)
85.668: (move f6-3f f7-3f)
85.751: (move f6-3f f6-2f)
85.824: (move f4-3f f3-3f)
85.882: (move f2-2f f2-1f)
85.998: (move f4-6f f3-6f)
84.707: (move f3-3f f2-3f)
85.041: (move f3-3f f3-2f)
85.355: (move f2-1f f1-1f)
85.980: (move f7-3f f8-3f)
86.154: (move f6-2f f5-2f)
83.812: (move f3-2f f2-2f)
83.812: (move f2-3f f2-2f)
84.893: (move f8-3f f9-3f)
85.012: (move f8-3f f8-2f)
85.128: (move f8-3f f8-4f)
85.319: (move f2-2f f2-1f)
85.365: (move f8-4f f8-5f)
86.161: (move f8-4f f7-4f)
86.217: (move f8-4f f9-4f)
86.218: (move f9-3f f9-4f)
84.903: (move f2-1f f1-1f)
85.039: (move f8-5f f8-6f)
85.197: (move f9-4f f9-5f)
85.197: (move f8-5f f9-5f)
85.643: (move f9-4f f10-4f)
85.498: (move f8-6f f8-7f)
85.606: (move f8-6f f7-6f)
85.953: (move f8-6f f9-6f)
85.953: (move f9-5f f9-6f)
86.393: (move f9-5f f10-5f)
85.123: (move f8-7f f7-7f)
85.123: (move f7-6f f7-7f)
85.978: (move f7-6f f6-6f)
86.082: (move f7-6f f7-5f)
86.405: (move f8-7f f8-8f)
85.949: (move f8-8f f8-9f)
86.368: (move f7-7f f6-7f)
86.369: (move f6-6f f6-7f)
86.745: (move f6-6f f5-6f)
86.937: (move f8-8f f7-8f)
84.763: (move f5-6f f4-6f)
85.121: (move f8-9f f8-10f)
86.042: (move f6-7f f6-8f)
86.043: (move f7-8f f6-8f)
86.871: (move f6-7f f5-7f)
85.137: (move f8-10f f8-11f)
85.635: (move f4-6f f3-6f)
85.927: (move f4-6f f4-5f)
86.009: (move f8-10f f7-10f)
86.479: (move f8-10f f9-10f)
84.937: (move f9-10f f10-10f)
85.589: (move f4-5f f3-5f)
85.589: (move f3-6f f3-5f)
85.844: (move f3-6f f3-7f)
86.515: (pickup-and-loose f9-10f key2-1 key1-2)
84.744: (move f10-10f f10-11f)
84.962: (move f9-10f f10-10f)
84.990: (move f10-10f f10-9f)
85.165: (move f9-10f f8-10f)
85.351: (move f3-5f f2-5f)
84.738: (move f10-10f f10-11f)
84.998: (move f10-10f f10-9f)
85.144: (move f8-10f f8-11f)
85.618: (move f2-5f f1-5f)
85.763: (move f2-5f f2-4f)
85.293: (move f2-4f f1-4f)
85.293: (move f1-5f f1-4f)
86.419: (move f2-4f f3-4f)
86.638: (move f1-5f f1-6f)
87.369: (move f1-5f f0-5f)
85.394: (move f1-4f f1-3f)
86.551: (move f3-4f f4-4f)
87.360: (move f0-5f f0-4f)
87.361: (move f1-4f f0-4f)
87.582: (move f1-6f f0-6f)
86.521: (move f1-3f f1-2f)
87.396: (move f1-3f f0-3f)
87.396: (move f0-4f f0-3f)
88.541: (move f0-6f f0-7f)
90.562: (putdown f4-4f key1-2)
86.692: (move f4-4f f4-3f)
87.466: (move f0-7f f0-8f)
87.473: (move f1-2f f0-2f)
87.473: (move f0-3f f0-2f)
88.298: (move f4-4f f4-5f)
86.395: (move f0-8f f1-8f)
87.823: (move f0-8f f0-9f)
87.985: (move f4-5f f4-6f)
88.001: (move f4-3f f5-3f)
88.536: (move f0-2f f0-1f)
85.083: (move f0-9f f1-9f)
85.083: (move f1-8f f1-9f)
86.024: (move f1-8f f2-8f)
87.689: (move f0-9f f0-10f)
87.844: (pickup f5-3f key4-0)
86.423: (move f2-8f f2-7f)
86.593: (move f2-8f f3-8f)
86.673: (move f2-8f f2-9f)
86.673: (move f1-9f f2-9f)
87.501: (move f1-9f f1-10f)
85.926: (move f3-8f f4-8f)
86.091: (move f2-9f f3-9f)
86.091: (move f3-8f f3-9f)
87.078: (move f1-10f f1-11f)
87.824: (move f1-10f f2-10f)
86.789: (move f4-8f f5-8f)
87.039: (move f4-8f f4-9f)
87.039: (move f3-9f f4-9f)
87.724: (move f4-8f f4-7f)
88.105: (putdown f2-10f key1-2)
86.385: (move f2-10f f2-9f)
86.886: (pickup-and-loose f4-7f key3-3 key1-2)
87.269: (move f2-10f f1-10f)
87.692: (move f5-8f f5-9f)
87.692: (move f4-9f f5-9f)
84.023: (move f4-7f f4-6f)
85.050: (move f4-7f f3-7f)
85.162: (move f4-7f f4-8f)
86.023: (move f2-9f f2-8f)
86.104: (move f4-7f f5-7f)
84.578: (move f4-6f f4-5f)
84.780: (move f3-7f f3-6f)
84.780: (move f4-6f f3-6f)
85.462: (move f5-7f f6-7f)
85.615: (move f3-7f f2-7f)
84.225: (move f6-7f f7-7f)
84.776: (move f3-6f f3-5f)
84.777: (move f4-5f f3-5f)
85.160: (move f6-7f f6-8f)
85.179: (move f6-7f f6-6f)
84.499: (move f3-5f f2-5f)
84.625: (move f7-7f f8-7f)
84.763: (move f6-6f f7-6f)
84.763: (move f7-7f f7-6f)
85.428: (move f3-5f f3-4f)
84.137: (move f7-6f f8-6f)
84.137: (move f8-7f f8-6f)
84.712: (move f3-4f f3-3f)
84.743: (move f2-5f f1-5f)
84.900: (move f3-4f f2-4f)
82.934: (move f3-3f f4-3f)
83.797: (move f2-4f f2-3f)
83.797: (move f3-3f f2-3f)
84.029: (move f3-3f f3-2f)
84.416: (move f2-4f f1-4f)
82.989: (move f3-2f f2-2f)
82.989: (move f2-3f f2-2f)
84.189: (move f4-3f f5-3f)
84.521: (move f1-4f f1-3f)
84.521: (move f2-3f f1-3f)
83.945: (unlock f5-3f f5-4f key3-3 shape3)
84.150: (move f5-3f f6-3f)
84.752: (move f2-2f f2-1f)
85.153: (move f5-3f f5-2f)
85.706: (move f1-3f f1-2f)
82.566: (move f5-3f f4-3f)
83.745: (move f5-3f f6-3f)
84.345: (move f2-1f f1-1f)
84.346: (move f1-2f f1-1f)
84.683: (move f5-2f f6-2f)
84.619: (move f6-3f f6-2f)
84.640: (move f4-3f f3-3f)
84.723: (move f6-3f f7-3f)
85.618: (move f6-2f f7-2f)
86.150: (move f4-3f f4-4f)
83.646: (move f3-3f f2-3f)
83.871: (move f3-3f f3-2f)
84.144: (move f7-2f f8-2f)
84.340: (move f4-4f f4-5f)
84.777: (move f6-2f f5-2f)
82.839: (move f3-2f f2-2f)
82.839: (move f2-3f f2-2f)
83.961: (move f4-5f f4-6f)
84.370: (move f2-3f f1-3f)
84.661: (move f4-5f f3-5f)
84.263: (move f1-3f f1-4f)
84.342: (move f3-5f f2-5f)
84.603: (move f2-2f f2-1f)
84.633: (move f4-6f f3-6f)
84.633: (move f3-5f f3-6f)
84.198: (move f2-1f f1-1f)
84.598: (move f2-5f f1-5f)
84.598: (move f1-4f f1-5f)
84.763: (move f2-5f f2-4f)
84.763: (move f1-4f f2-4f)
85.235: (move f2-4f f3-4f)
85.557: (move f1-1f f1-2f)
85.641: (move f1-5f f1-6f)
86.102: (move f1-1f f1-0f)
86.348: (move f1-5f f0-5f)
86.222: (move f1-0f f2-0f)
86.337: (move f0-5f f0-4f)
86.458: (move f1-2f f0-2f)
86.567: (move f0-5f f0-6f)
86.567: (move f1-6f f0-6f)
86.130: (move f2-0f f3-0f)
86.376: (move f0-2f f0-3f)
86.376: (move f0-4f f0-3f)
87.071: (pickup-and-loose f2-0f key0-5 key3-3)
87.505: (move f0-6f f0-7f)
85.234: (move f3-0f f3-1f)
85.294: (move f2-0f f2-1f)
86.429: (move f0-7f f0-8f)
86.892: (move f2-0f f1-0f)
86.999: (move f2-0f f3-0f)
83.662: (move f2-1f f2-2f)
84.829: (move f1-0f f1-1f)
84.831: (move f2-1f f1-1f)
86.023: (unlock f3-0f f4-0f key0-5 shape0)
86.084: (move f3-0f f3-1f)
84.533: (move f2-2f f2-3f)
84.788: (move f3-1f f3-2f)
84.789: (move f2-2f f3-2f)
86.125: (move f3-0f f3-1f)
86.362: (move f2-2f f1-2f)
85.025: (move f3-1f f3-2f)
85.228: (move f1-2f f1-3f)
85.229: (move f2-3f f1-3f)
85.511: (move f3-1f f2-1f)
85.566: (move f3-2f f3-3f)
83.445: (move f3-3f f4-3f)
83.892: (move f3-2f f2-2f)
83.893: (move f2-1f f2-2f)
85.068: (move f2-1f f1-1f)
85.142: (move f1-3f f1-4f)
84.768: (move f2-2f f2-3f)
84.778: (move f4-3f f5-3f)
85.457: (move f1-4f f1-5f)
85.656: (move f1-4f f2-4f)
86.597: (move f2-2f f1-2f)
84.535: (move f5-3f f6-3f)
85.202: (move f2-4f f2-5f)
85.203: (move f1-5f f2-5f)
85.463: (move f1-2f f1-3f)
85.464: (move f2-3f f1-3f)
85.376: (move f1-3f f1-4f)
85.428: (move f6-3f f6-2f)
85.448: (move f6-3f f7-3f)
85.558: (move f2-5f f3-5f)
87.365: (move f6-3f f6-4f)
85.227: (move f3-5f f4-5f)
85.491: (move f3-5f f3-6f)
85.545: (move f6-2f f5-2f)
85.690: (move f1-4f f1-5f)
85.771: (move f7-3f f8-3f)
84.688: (move f8-3f f9-3f)
84.770: (move f8-3f f8-2f)
84.823: (move f4-5f f4-6f)
84.824: (move f3-6f f4-6f)
85.008: (move f8-3f f8-4f)
85.155: (move f8-4f f8-5f)
85.891: (move f8-4f f7-4f)
85.907: (move f9-3f f9-4f)
85.907: (move f8-4f f9-4f)
86.221: (move f8-2f f7-2f)
84.859: (move f8-5f f8-6f)
84.966: (move f9-4f f9-5f)
84.966: (move f8-5f f9-5f)
85.472: (move f9-4f f10-4f)
85.624: (move f7-2f f7-1f)
85.351: (move f8-6f f8-7f)
85.458: (move f8-6f f7-6f)
85.733: (move f9-5f f9-6f)
85.734: (move f8-6f f9-6f)
86.225: (move f10-4f f10-5f)
84.943: (move f8-7f f7-7f)
84.943: (move f7-6f f7-7f)
85.934: (move f7-6f f6-6f)
86.023: (move f7-6f f7-5f)
86.197: (move f8-7f f8-8f)
85.090: (unlock f6-6f f6-5f key0-5 shape0)
85.381: (unlock f7-5f f6-5f key0-5 shape0)
85.849: (move f8-8f f8-9f)
86.209: (move f7-7f f6-7f)
86.209: (move f6-6f f6-7f)
84.786: (unlock f8-9f f7-9f key0-5 shape0)
85.044: (unlock f8-9f f9-9f key0-5 shape0)
85.097: (move f8-9f f8-10f)
85.217: (move f7-5f f8-5f)
85.554: (move f6-6f f7-6f)
83.958: (unlock f8-9f f9-9f key0-5 shape0)
83.958: (unlock f8-9f f7-9f key0-5 shape0)
84.864: (move f8-9f f8-10f)
84.937: (move f8-10f f8-11f)
84.975: (move f8-9f f8-10f)
84.733: (move f8-10f f7-10f)
84.749: (move f8-9f f8-10f)
84.874: (move f8-9f f9-9f)
84.981: (move f8-10f f8-11f)
85.084: (move f8-10f f8-11f)
84.058: (move f9-9f f10-9f)
84.115: (move f9-9f f9-8f)
84.731: (move f8-10f f7-10f)
85.083: (move f8-10f f8-11f)
85.896: (move f8-10f f9-10f)
84.593: (move f10-9f f10-10f)
84.593: (move f9-10f f10-10f)
85.377: (pickup-and-loose f9-10f key2-1 key0-5)
86.222: (putdown f9-8f key0-5)
86.258: (move f9-8f f8-8f)
84.119: (move f9-10f f8-10f)
84.233: (move f9-10f f9-9f)
84.236: (move f9-10f f10-10f)
84.679: (move f10-10f f10-11f)
85.487: (move f8-8f f8-7f)
83.346: (move f8-10f f8-9f)
83.346: (move f9-9f f8-9f)
83.483: (move f10-10f f10-9f)
83.483: (move f9-9f f10-9f)
83.546: (move f9-9f f9-8f)
85.724: (move f8-9f f8-8f)
85.724: (move f9-8f f8-8f)
86.110: (putdown f9-8f key2-1)
86.179: (move f8-9f f7-9f)
86.647: (move f9-8f f9-7f)
84.090: (move f7-9f f7-10f)
85.031: (move f8-8f f8-7f)
85.032: (move f9-7f f8-7f)
85.330: (move f9-7f f9-6f)
85.468: (move f8-8f f7-8f)
84.347: (move f7-8f f7-7f)
84.347: (move f8-7f f7-7f)
84.483: (move f9-6f f9-5f)
84.515: (move f8-7f f8-6f)
84.516: (move f9-6f f8-6f)
84.717: (move f9-5f f8-5f)
84.718: (move f8-6f f8-5f)
85.050: (move f7-7f f7-6f)
85.051: (move f8-6f f7-6f)
85.482: (move f9-5f f9-4f)
84.272: (move f9-4f f9-3f)
84.639: (move f8-5f f8-4f)
84.639: (move f9-4f f8-4f)
84.980: (move f9-4f f10-4f)
85.419: (move f7-6f f6-6f)
85.428: (move f9-3f f8-3f)
85.428: (move f8-4f f8-3f)
85.623: (move f8-4f f7-4f)
85.663: (move f10-4f f10-5f)
85.700: (move f6-6f f6-7f)
84.444: (move f8-3f f8-2f)
85.277: (move f7-4f f7-3f)
85.277: (move f8-3f f7-3f)
85.324: (move f6-7f f6-8f)
85.601: (move f7-4f f7-5f)
84.593: (move f7-3f f6-3f)
85.842: (move f6-8f f6-9f)
85.903: (move f8-2f f7-2f)
85.903: (move f7-3f f7-2f)
86.044: (move f8-2f f8-1f)
84.588: (move f6-3f f5-3f)
84.847: (move f8-1f f9-1f)
85.250: (move f7-2f f7-1f)
85.250: (move f8-1f f7-1f)
85.256: (move f6-3f f6-2f)
83.470: (move f5-3f f4-3f)
84.769: (move f5-3f f5-4f)
85.306: (move f6-2f f5-2f)
85.306: (move f5-3f f5-2f)
85.903: (pickup-and-loose f5-3f key4-0 key2-1)
84.484: (move f5-3f f4-3f)
85.185: (putdown f5-4f key2-1)
85.253: (move f4-3f f3-3f)
85.562: (move f5-3f f6-3f)
86.157: (move f5-4f f4-4f)
83.224: (move f5-4f f5-3f)
84.076: (move f3-3f f2-3f)
84.283: (move f3-3f f3-2f)
85.242: (move f4-4f f4-5f)
85.259: (move f5-4f f4-4f)
81.737: (move f4-4f f4-3f)
81.738: (move f5-3f f4-3f)
82.903: (move f5-3f f6-3f)
82.927: (pickup f5-3f key4-0)
83.054: (move f4-4f f4-5f)
82.418: (move f4-5f f4-6f)
82.711: (move f5-3f f4-3f)
83.157: (move f6-3f f6-2f)
83.230: (move f6-3f f7-3f)
83.295: (move f4-3f f3-3f)
81.598: (move f4-3f f3-3f)
82.125: (pickup f7-3f key3-0)
82.265: (move f3-3f f2-3f)
82.346: (pickup f6-2f key0-3)
82.506: (move f3-3f f3-2f)
80.111: (move f3-3f f2-3f)
80.236: (move f3-3f f3-2f)
81.356: (move f2-3f f2-2f)
81.358: (move f3-2f f2-2f)
81.723: (move f3-3f f3-4f)
79.318: (move f2-3f f2-2f)
79.318: (move f3-2f f2-2f)
80.970: (move f2-3f f1-3f)
81.323: (move f3-4f f3-5f)
81.422: (move f3-4f f2-4f)
80.859: (move f2-4f f1-4f)
80.860: (move f1-3f f1-4f)
80.918: (move f3-5f f4-5f)
80.959: (move f2-2f f2-1f)
81.072: (move f2-4f f2-5f)
80.519: (move f2-1f f1-1f)
80.640: (move f4-5f f4-6f)
81.256: (move f1-4f f1-5f)
81.256: (move f2-5f f1-5f)
81.767: (move f2-1f f3-1f)
81.330: (move f4-6f f3-6f)
81.582: (putdown f1-1f key4-0)
82.030: (move f4-6f f5-6f)
82.076: (move f1-1f f1-2f)
82.420: (move f1-5f f1-6f)
81.494: (move f3-6f f3-7f)
81.650: (move f5-6f f6-6f)
81.948: (move f1-1f f2-1f)
82.018: (move f1-1f f1-2f)
82.118: (move f5-6f f5-7f)
80.009: (move f1-2f f2-2f)
80.010: (move f2-1f f2-2f)
81.202: (move f6-6f f7-6f)
81.352: (pickup f2-1f key3-2)
81.660: (move f1-2f f1-3f)
79.517: (move f2-1f f2-2f)
80.498: (move f7-6f f7-7f)
80.644: (move f7-6f f8-6f)
81.098: (move f2-1f f1-1f)
81.718: (move f2-2f f2-3f)
80.567: (putdown f2-2f key3-2)
80.875: (move f8-6f f8-5f)
81.007: (pickup-and-loose f1-1f key4-0 key3-2)
81.109: (move f8-6f f8-7f)
81.109: (move f7-7f f8-7f)
80.706: (move f8-5f f9-5f)
80.783: (move f8-5f f8-4f)
81.485: (move f1-1f f2-1f)
81.498: (putdown f1-1f key4-0)
81.707: (move f8-7f f8-8f)
79.380: (move f8-8f f8-9f)
79.532: (move f8-8f f9-8f)
79.536: (move f2-1f f2-2f)
81.442: (move f8-4f f8-3f)
81.503: (move f9-5f f9-6f)
80.269: (move f8-9f f8-10f)
80.306: (move f9-8f f9-9f)
80.306: (move f8-9f f9-9f)
80.461: (move f8-3f f9-3f)
80.630: (move f8-3f f8-2f)
79.265: (move f9-9f f10-9f)
80.207: (move f8-10f f7-10f)
80.630: (move f8-10f f8-11f)
81.132: (move f8-10f f9-10f)
81.133: (move f9-9f f9-10f)
78.936: (move f10-9f f10-10f)
78.937: (move f9-10f f10-10f)
81.310: (pickup-and-loose f9-10f key0-5 key4-0)
81.737: (putdown f7-10f key4-0)
82.133: (move f9-10f f9-11f)
79.651: (move f9-10f f10-10f)
79.996: (move f10-10f f10-11f)
79.997: (move f9-11f f10-11f)
80.418: (move f9-10f f8-10f)
80.513: (move f10-10f f11-10f)
79.630: (move f10-10f f10-9f)
79.724: (move f8-10f f8-9f)
80.504: (move f10-10f f10-11f)
80.572: (move f8-10f f7-10f)
80.932: (move f8-10f f8-11f)
80.556: (move f10-9f f9-9f)
80.556: (move f8-9f f9-9f)
82.155: (move f8-9f f8-8f)
82.696: (putdown f7-10f key0-5)
82.788: (move f7-10f f7-9f)
79.967: (move f9-9f f9-8f)
79.967: (move f8-8f f9-8f)
81.398: (move f8-8f f8-7f)
81.446: (move f7-10f f8-10f)
81.979: (move f8-8f f7-8f)
80.479: (move f8-10f f8-9f)
80.840: (move f8-7f f7-7f)
80.841: (move f7-8f f7-7f)
80.943: (move f8-7f f8-6f)
81.606: (move f8-10f f8-11f)
81.191: (move f8-6f f8-5f)
81.493: (move f7-7f f7-6f)
81.494: (move f8-6f f7-6f)
81.825: (move f8-6f f9-6f)
82.085: (move f8-9f f9-9f)
80.907: (move f9-9f f10-9f)
81.034: (move f8-5f f8-4f)
81.051: (move f8-5f f9-5f)
81.052: (move f9-6f f9-5f)
81.278: (move f9-9f f9-8f)
81.177: (move f10-9f f10-10f)
81.673: (move f8-4f f8-3f)
81.925: (move f8-4f f9-4f)
81.925: (move f9-5f f9-4f)
81.936: (move f8-4f f7-4f)
80.724: (move f8-3f f9-3f)
80.724: (move f9-4f f9-3f)
80.793: (move f8-3f f8-2f)
81.467: (move f9-4f f10-4f)
81.716: (move f10-10f f10-11f)
82.009: (move f8-2f f7-2f)
82.232: (move f10-4f f10-5f)
82.441: (move f8-2f f8-1f)
82.488: (move f9-3f f9-2f)
82.488: (move f8-2f f9-2f)
81.206: (move f9-2f f9-1f)
81.206: (move f8-1f f9-1f)
81.652: (move f7-2f f7-1f)
81.652: (move f8-1f f7-1f)
81.841: (move f7-2f f7-3f)
83.239: (move f9-1f f10-1f)
83.777: (move f7-3f f6-3f)
84.279: (move f7-1f f6-1f)
84.537: (move f7-1f f7-0f)
84.628: (move f9-1f f9-0f)
81.898: (move f6-3f f6-2f)
81.898: (move f6-1f f6-2f)
82.928: (move f10-1f f10-2f)
83.139: (move f6-3f f5-3f)
83.797: (move f9-0f f10-0f)
82.993: (move f5-3f f4-3f)
83.385: (move f10-2f f10-3f)
84.113: (move f5-3f f5-4f)
84.345: (putdown f5-3f key0-5)
84.636: (putdown f10-2f key0-5)
81.907: (move f4-3f f3-3f)
82.278: (move f10-3f f11-3f)
82.676: (move f5-3f f4-3f)
83.360: (move f4-3f f4-2f)
83.760: (move f5-3f f6-3f)
80.417: (move f3-3f f2-3f)
80.547: (move f3-3f f3-2f)
80.547: (move f4-2f f3-2f)
82.025: (move f3-3f f3-4f)
83.654: (move f6-3f f6-2f)
79.664: (move f2-3f f2-2f)
79.665: (move f3-2f f2-2f)
81.247: (move f2-3f f1-3f)
81.606: (move f3-4f f3-5f)
81.705: (move f2-3f f2-4f)
Failed to find a solution!
