/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 444: (move f4-2f f4-1f)
 445: (move f4-1f f3-1f)
 446: (move f3-1f f3-0f)
 447: (pickup-and-loose f3-0f key4-1 key3-4)
 448: (move f3-0f f3-1f)
 449: (move f3-1f f4-1f)
 450: (move f4-1f f4-2f)
 451: (putdown f4-2f key4-1)
 452: (move f4-2f f3-2f)
 453: (move f3-2f f3-3f)
 454: (pickup f3-3f key0-2)
 455: (move f3-3f f3-2f)
 456: (move f3-2f f4-2f)
 457: (pickup-and-loose f4-2f key4-1 key0-2)
 458: (move f4-2f f3-2f)
 459: (move f3-2f f3-1f)
 460: (move f3-1f f3-0f)
 461: (pickup-and-loose f3-0f key3-4 key4-1)
 462: (move f3-0f f3-1f)
 463: (move f3-1f f3-2f)
 464: (move f3-2f f4-2f)
 465: (pickup-and-loose f4-2f key0-2 key3-4)
 466: (move f4-2f f3-2f)
 467: (move f3-2f f3-1f)
 468: (putdown f3-1f key0-2)
 469: (move f3-1f f3-2f)
 470: (move f3-2f f4-2f)
 471: (pickup f4-2f key3-4)
 472: (move f4-2f f3-2f)
 473: (move f3-2f f3-1f)
 474: (move f3-1f f3-0f)
 475: (pickup-and-loose f3-0f key4-1 key3-4)
 476: (move f3-0f f3-1f)
 477: (move f3-1f f3-2f)
 478: (move f3-2f f4-2f)
 479: (putdown f4-2f key4-1)
 480: (move f4-2f f3-2f)
 481: (move f3-2f f2-2f)
 482: (pickup f2-2f key2-3)
 483: (move f2-2f f3-2f)
 484: (move f3-2f f4-2f)
 485: (pickup-and-loose f4-2f key4-1 key2-3)
 486: (move f4-2f f3-2f)
 487: (move f3-2f f3-1f)
 488: (move f3-1f f3-0f)
 489: (pickup-and-loose f3-0f key3-4 key4-1)
 490: (move f3-0f f3-1f)
 491: (move f3-1f f3-2f)
 492: (move f3-2f f4-2f)
 493: (pickup-and-loose f4-2f key2-3 key3-4)
 494: (move f4-2f f3-2f)
 495: (putdown f3-2f key2-3)
 496: (move f3-2f f3-1f)
 497: (pickup f3-1f key0-2)
 498: (move f3-1f f3-2f)
 499: (move f3-2f f4-2f)
 500: (pickup-and-loose f4-2f key3-4 key0-2)
 501: (move f4-2f f3-2f)
 502: (move f3-2f f3-1f)
 503: (move f3-1f f3-0f)
 504: (pickup-and-loose f3-0f key4-1 key3-4)
 505: (move f3-0f f3-1f)
 506: (move f3-1f f4-1f)
 507: (move f4-1f f4-2f)
 508: (pickup-and-loose f4-2f key0-2 key4-1)
 509: (move f4-2f f3-2f)
 510: (pickup-and-loose f3-2f key2-3 key0-2)
 511: (move f3-2f f4-2f)
 512: (pickup-and-loose f4-2f key4-1 key2-3)
 513: (move f4-2f f3-2f)
 514: (move f3-2f f3-1f)
 515: (move f3-1f f4-1f)
 516: (move f4-1f f5-1f)
 517: (unlock f5-1f f6-1f key4-1 shape4)
 518: (move f5-1f f4-1f)
 519: (move f4-1f f3-1f)
 520: (move f3-1f f3-0f)
 521: (pickup-and-loose f3-0f key3-4 key4-1)
 522: (move f3-0f f3-1f)
 523: (move f3-1f f3-2f)
 524: (move f3-2f f4-2f)
 525: (pickup-and-loose f4-2f key2-3 key3-4)
 526: (putdown f4-2f key2-3)
 527: (move f4-2f f3-2f)
 528: (pickup f3-2f key0-2)
 529: (move f3-2f f4-2f)
 530: (pickup-and-loose f4-2f key3-4 key0-2)
 531: (move f4-2f f3-2f)
 532: (move f3-2f f3-1f)
 533: (move f3-1f f3-0f)
 534: (pickup-and-loose f3-0f key4-1 key3-4)
 535: (move f3-0f f3-1f)
 536: (move f3-1f f3-2f)
 537: (move f3-2f f4-2f)
 538: (pickup-and-loose f4-2f key0-2 key4-1)
 539: (move f4-2f f3-2f)
 540: (move f3-2f f3-3f)
 541: (putdown f3-3f key0-2)
 542: (move f3-3f f3-2f)
 543: (move f3-2f f4-2f)
 544: (pickup f4-2f key4-1)
 545: (move f4-2f f3-2f)
 546: (move f3-2f f3-1f)
 547: (move f3-1f f3-0f)
 548: (pickup-and-loose f3-0f key3-4 key4-1)
 549: (move f3-0f f3-1f)
 550: (move f3-1f f3-2f)
 551: (move f3-2f f4-2f)
 552: (pickup-and-loose f4-2f key2-3 key3-4)
 553: (move f4-2f f3-2f)
 554: (move f3-2f f3-1f)
 555: (putdown f3-1f key2-3)
 556: (move f3-1f f3-2f)
 557: (move f3-2f f4-2f)
 558: (pickup f4-2f key3-4)
 559: (move f4-2f f3-2f)
 560: (move f3-2f f3-1f)
 561: (move f3-1f f3-0f)
 562: (pickup-and-loose f3-0f key4-1 key3-4)
 563: (move f3-0f f3-1f)
 564: (move f3-1f f3-2f)
 565: (move f3-2f f4-2f)
 566: (putdown f4-2f key4-1)
 567: (move f4-2f f3-2f)
 568: (move f3-2f f3-3f)
 569: (pickup f3-3f key0-2)
 570: (move f3-3f f3-2f)
 571: (move f3-2f f4-2f)
 572: (pickup-and-loose f4-2f key4-1 key0-2)
 573: (move f4-2f f3-2f)
 574: (move f3-2f f3-1f)
 575: (move f3-1f f3-0f)
 576: (pickup-and-loose f3-0f key3-4 key4-1)
 577: (move f3-0f f3-1f)
 578: (move f3-1f f3-2f)
 579: (move f3-2f f4-2f)
 580: (pickup-and-loose f4-2f key0-2 key3-4)
 581: (move f4-2f f3-2f)
 582: (move f3-2f f3-1f)
 583: (putdown f3-1f key0-2)
 584: (move f3-1f f3-2f)
 585: (move f3-2f f4-2f)
 586: (pickup f4-2f key3-4)
 587: (move f4-2f f3-2f)
 588: (move f3-2f f3-1f)
 589: (move f3-1f f3-0f)
 590: (pickup-and-loose f3-0f key4-1 key3-4)
 591: (move f3-0f f3-1f)
 592: (move f3-1f f3-2f)
 593: (move f3-2f f4-2f)
 594: (pickup-and-loose f4-2f key0-4 key4-1)
 595: (move f4-2f f4-1f)
 596: (unlock f4-1f f4-0f key0-4 shape0)
 597: (move f4-1f f4-2f)
 598: (pickup-and-loose f4-2f key4-1 key0-4)
 599: (move f4-2f f3-2f)
 600: (move f3-2f f3-1f)
 601: (move f3-1f f3-0f)
 602: (pickup-and-loose f3-0f key3-4 key4-1)
 603: (move f3-0f f3-1f)
 604: (move f3-1f f4-1f)
 605: (move f4-1f f4-2f)
 606: (putdown f4-2f key3-4)
 607: (move f4-2f f3-2f)
 608: (move f3-2f f3-1f)
 609: (pickup f3-1f key0-2)
 610: (move f3-1f f3-2f)
 611: (move f3-2f f4-2f)
 612: (pickup-and-loose f4-2f key3-4 key0-2)
 613: (move f4-2f f3-2f)
 614: (move f3-2f f3-1f)
 615: (move f3-1f f3-0f)
 616: (pickup-and-loose f3-0f key4-1 key3-4)
 617: (move f3-0f f3-1f)
 618: (move f3-1f f3-2f)
 619: (move f3-2f f4-2f)
 620: (putdown f4-2f key4-1)
 621: (move f4-2f f3-2f)
 622: (move f3-2f f3-1f)
 623: (pickup f3-1f key2-3)
 624: (move f3-1f f3-2f)
 625: (move f3-2f f4-2f)
 626: (pickup-and-loose f4-2f key4-1 key2-3)
 627: (move f4-2f f4-1f)
 628: (move f4-1f f3-1f)
 629: (move f3-1f f3-0f)
 630: (pickup-and-loose f3-0f key3-4 key4-1)
 631: (move f3-0f f3-1f)
 632: (move f3-1f f3-2f)
 633: (move f3-2f f4-2f)
 634: (putdown f4-2f key3-4)
 635: (move f4-2f f3-2f)
 636: (move f3-2f f3-1f)
 637: (move f3-1f f4-1f)
 638: (pickup f4-1f key3-0)
 639: (move f4-1f f4-2f)
 640: (pickup-and-loose f4-2f key3-4 key3-0)
 641: (move f4-2f f4-1f)
 642: (move f4-1f f3-1f)
 643: (move f3-1f f3-0f)
 644: (pickup-and-loose f3-0f key4-1 key3-4)
 645: (move f3-0f f3-1f)
 646: (move f3-1f f4-1f)
 647: (move f4-1f f4-2f)
 648: (pickup-and-loose f4-2f key2-3 key4-1)
 649: (move f4-2f f3-2f)
 650: (move f3-2f f3-1f)
 651: (putdown f3-1f key2-3)
 652: (move f3-1f f3-2f)
 653: (move f3-2f f4-2f)
 654: (pickup f4-2f key4-1)
 655: (move f4-2f f3-2f)
 656: (move f3-2f f3-1f)
 657: (move f3-1f f3-0f)
 658: (pickup-and-loose f3-0f key3-4 key4-1)
 659: (move f3-0f f3-1f)
 660: (move f3-1f f4-1f)
 661: (move f4-1f f4-2f)
 662: (pickup-and-loose f4-2f key3-0 key3-4)
 663: (putdown f4-2f key3-0)
 664: (move f4-2f f3-2f)
 665: (move f3-2f f3-1f)
 666: (pickup f3-1f key2-3)
 667: (move f3-1f f3-2f)
 668: (putdown f3-2f key2-3)
 669: (move f3-2f f4-2f)
 670: (pickup f4-2f key0-2)
 671: (move f4-2f f4-1f)
 672: (move f4-1f f3-1f)
 673: (move f3-1f f3-0f)
 674: (pickup-and-loose f3-0f key4-1 key0-2)
 675: (move f3-0f f3-1f)
 676: (move f3-1f f3-2f)
 677: (move f3-2f f4-2f)
 678: (pickup-and-loose f4-2f key3-4 key4-1)
 679: (move f4-2f f4-3f)
 680: (move f4-3f f4-4f)
 681: (move f4-4f f4-5f)
 682: (move f4-5f f3-5f)
 683: (move f3-5f f3-6f)
 684: (move f3-6f f3-7f)
 685: (move f3-7f f3-8f)
 686: (move f3-8f f4-8f)
 687: (move f4-8f f5-8f)
 688: (move f5-8f f5-9f)
 689: (putdown f5-9f key3-4)
 690: (move f5-9f f4-9f)
 691: (move f4-9f f3-9f)
 692: (move f3-9f f2-9f)
 693: (move f2-9f f2-8f)
 694: (pickup f2-8f key3-1)
 695: (move f2-8f f2-9f)
 696: (move f2-9f f2-10f)
 697: (move f2-10f f3-10f)
 698: (putdown f3-10f key3-1)
 699: (move f3-10f f3-9f)
 700: (move f3-9f f3-8f)
 701: (move f3-8f f2-8f)
 702: (pickup f2-8f key4-2)
 703: (move f2-8f f2-7f)
 704: (move f2-7f f2-6f)
 705: (move f2-6f f2-5f)
 706: (move f2-5f f3-5f)
 707: (move f3-5f f4-5f)
 708: (move f4-5f f5-5f)
 709: (move f5-5f f6-5f)
 710: (move f6-5f f7-5f)
 711: (putdown f7-5f key4-2)
 712: (move f7-5f f6-5f)
 713: (move f6-5f f5-5f)
 714: (move f5-5f f4-5f)
 715: (move f4-5f f4-4f)
 716: (move f4-4f f4-3f)
 717: (move f4-3f f4-2f)
 718: (pickup f4-2f key4-1)
 719: (move f4-2f f4-3f)
 720: (move f4-3f f5-3f)
 721: (move f5-3f f5-2f)
 722: (move f5-2f f5-1f)
 723: (move f5-1f f4-1f)
 724: (move f4-1f f3-1f)
 725: (move f3-1f f3-2f)
 726: (move f3-2f f3-3f)
 727: (move f3-3f f3-4f)
 728: (move f3-4f f2-4f)
 729: (move f2-4f f2-5f)
 730: (move f2-5f f2-6f)
 731: (move f2-6f f2-7f)
 732: (move f2-7f f1-7f)
 733: (move f1-7f f0-7f)
 734: (putdown f0-7f key4-1)
 735: (move f0-7f f1-7f)
 736: (move f1-7f f2-7f)
 737: (move f2-7f f2-6f)
 738: (move f2-6f f2-5f)
 739: (move f2-5f f2-4f)
 740: (move f2-4f f3-4f)
 741: (move f3-4f f3-3f)
 742: (move f3-3f f3-2f)
 743: (pickup f3-2f key2-3)
 744: (move f3-2f f4-2f)
 745: (pickup-and-loose f4-2f key3-0 key2-3)
 746: (move f4-2f f4-3f)
 747: (move f4-3f f3-3f)
 748: (putdown f3-3f key3-0)
 749: (move f3-3f f4-3f)
 750: (move f4-3f f4-2f)
 751: (pickup f4-2f key0-4)
 752: (move f4-2f f4-3f)
 753: (move f4-3f f3-3f)
 754: (move f3-3f f3-2f)
 755: (move f3-2f f2-2f)
 756: (move f2-2f f2-3f)
 757: (move f2-3f f2-4f)
 758: (move f2-4f f3-4f)
 759: (move f3-4f f4-4f)
 760: (move f4-4f f4-5f)
 761: (move f4-5f f3-5f)
 762: (move f3-5f f3-6f)
 763: (move f3-6f f3-7f)
 764: (move f3-7f f3-8f)
 765: (move f3-8f f4-8f)
 766: (move f4-8f f5-8f)
 767: (move f5-8f f5-9f)
 768: (move f5-9f f6-9f)
 769: (unlock f6-9f f7-9f key0-4 shape0)
 770: (move f6-9f f6-10f)
 771: (putdown f6-10f key0-4)
 772: (move f6-10f f6-9f)
 773: (move f6-9f f6-8f)
 774: (move f6-8f f5-8f)
 775: (move f5-8f f5-7f)
 776: (move f5-7f f4-7f)
 777: (move f4-7f f3-7f)
 778: (move f3-7f f3-6f)
 779: (move f3-6f f3-5f)
 780: (move f3-5f f3-4f)
 781: (move f3-4f f3-3f)
 782: (pickup f3-3f key3-0)
 783: (move f3-3f f4-3f)
 784: (move f4-3f f4-2f)
 785: (pickup-and-loose f4-2f key2-2 key3-0)
 786: (move f4-2f f4-3f)
 787: (move f4-3f f3-3f)
 788: (move f3-3f f3-4f)
 789: (move f3-4f f3-5f)
 790: (move f3-5f f3-6f)
 791: (move f3-6f f3-7f)
 792: (move f3-7f f4-7f)
 793: (move f4-7f f4-8f)
 794: (move f4-8f f5-8f)
 795: (move f5-8f f6-8f)
 796: (move f6-8f f6-9f)
 797: (move f6-9f f7-9f)
 798: (move f7-9f f7-10f)
 799: (putdown f7-10f key2-2)
