/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.161: (pickup-and-loose f5-9f key0-2 key2-0)
28.189: (putdown f5-9f key2-0)
27.908: (move f5-8f f4-8f)
27.986: (move f5-8f f5-7f)
28.102: (move f3-9f f3-8f)
28.194: (pickup-and-loose f5-9f key2-2 key0-2)
28.195: (pickup f5-9f key2-2)
28.259: (move f5-7f f5-6f)
28.278: (move f5-7f f4-7f)
28.278: (move f4-8f f4-7f)
28.317: (move f4-8f f4-9f)
28.397: (move f3-8f f2-8f)
27.918: (move f2-8f f2-7f)
28.213: (move f5-6f f5-5f)
28.273: (move f5-6f f6-6f)
28.538: (move f2-8f f1-8f)
28.608: (move f5-6f f4-6f)
28.222: (move f4-6f f4-5f)
28.223: (move f5-5f f4-5f)
28.262: (move f5-5f f6-5f)
28.262: (move f6-6f f6-5f)
28.306: (move f5-5f f5-4f)
28.260: (move f4-5f f4-4f)
28.260: (move f5-4f f4-4f)
28.320: (move f5-4f f5-3f)
28.669: (move f5-4f f6-4f)
28.669: (move f6-5f f6-4f)
28.123: (move f5-3f f4-3f)
28.124: (move f4-4f f4-3f)
28.135: (move f4-4f f3-4f)
28.242: (move f5-3f f5-2f)
28.774: (move f6-4f f6-3f)
26.965: (move f3-4f f3-3f)
26.965: (move f4-3f f3-3f)
27.063: (move f4-3f f4-2f)
27.063: (move f5-2f f4-2f)
27.218: (move f3-4f f2-4f)
26.657: (move f4-2f f3-2f)
26.657: (move f3-3f f3-2f)
26.706: (move f3-3f f2-3f)
26.706: (move f2-4f f2-3f)
28.144: (move f2-4f f2-5f)
25.413: (move f2-3f f2-2f)
25.413: (move f3-2f f2-2f)
27.457: (move f3-2f f3-1f)
27.864: (move f2-3f f1-3f)
28.360: (move f2-5f f1-5f)
25.484: (putdown f2-2f key2-0)
26.963: (move f3-1f f2-1f)
26.964: (move f2-2f f2-1f)
28.268: (move f3-1f f4-1f)
28.667: (move f1-3f f0-3f)
24.544: (move f2-2f f3-2f)
24.557: (move f2-2f f2-3f)
24.862: (move f2-2f f2-1f)
28.110: (move f2-1f f2-0f)
28.145: (move f2-1f f1-1f)
24.374: (move f2-3f f3-3f)
24.374: (move f3-2f f3-3f)
24.393: (move f3-2f f4-2f)
24.588: (move f2-3f f2-4f)
24.906: (move f2-1f f3-1f)
24.261: (move f2-4f f2-5f)
24.322: (move f4-2f f4-3f)
24.322: (move f3-3f f4-3f)
24.369: (move f3-3f f3-4f)
24.369: (move f2-4f f3-4f)
24.283: (move f4-3f f4-4f)
24.283: (move f3-4f f4-4f)
24.340: (move f4-3f f5-3f)
24.414: (move f2-5f f1-5f)
24.778: (move f2-5f f3-5f)
24.280: (move f4-4f f4-5f)
24.280: (move f3-5f f4-5f)
24.340: (move f5-3f f5-4f)
24.341: (move f4-4f f5-4f)
24.380: (move f5-3f f5-2f)
24.270: (move f5-4f f5-5f)
24.270: (move f4-5f f5-5f)
24.687: (move f4-5f f4-6f)
24.727: (move f5-4f f6-4f)
24.798: (move f5-2f f6-2f)
24.319: (move f5-5f f6-5f)
24.319: (move f6-4f f6-5f)
24.337: (move f5-5f f5-6f)
24.337: (move f4-6f f5-6f)
24.352: (move f4-6f f4-7f)
23.965: (move f4-7f f4-8f)
24.048: (move f5-6f f5-7f)
24.048: (move f4-7f f5-7f)
24.333: (move f5-6f f6-6f)
24.333: (move f6-5f f6-6f)
23.924: (move f5-7f f5-8f)
23.924: (move f4-8f f5-8f)
24.370: (move f4-8f f4-9f)
24.396: (move f6-6f f7-6f)
24.460: (move f4-8f f3-8f)
23.587: (move f4-9f f5-9f)
23.587: (move f5-8f f5-9f)
24.330: (move f5-8f f6-8f)
24.498: (move f7-6f f7-7f)
24.556: (move f3-8f f2-8f)
21.963: (pickup f5-9f key2-3)
23.514: (pickup f5-9f key0-2)
23.535: (pickup f5-9f key2-2)
24.255: (move f2-8f f2-7f)
24.313: (move f5-9f f6-9f)
22.782: (move f5-9f f5-8f)
23.239: (move f5-9f f6-9f)
23.335: (move f5-9f f4-9f)
23.552: (move f5-9f f5-8f)
23.589: (move f5-9f f5-8f)
22.345: (move f6-9f f6-8f)
22.345: (move f5-8f f6-8f)
22.523: (move f5-8f f4-8f)
22.524: (move f4-9f f4-8f)
22.794: (move f5-8f f5-7f)
23.788: (move f4-8f f4-7f)
23.788: (move f5-7f f4-7f)
23.818: (move f5-7f f5-6f)
23.844: (move f6-8f f6-7f)
23.844: (move f5-7f f6-7f)
23.900: (move f5-6f f5-5f)
23.979: (move f5-6f f6-6f)
23.979: (move f6-7f f6-6f)
24.160: (move f6-7f f7-7f)
24.306: (move f5-6f f4-6f)
23.898: (move f5-5f f4-5f)
23.898: (move f4-6f f4-5f)
23.951: (move f5-5f f6-5f)
23.952: (move f6-6f f6-5f)
23.965: (move f5-5f f5-4f)
23.896: (move f5-4f f4-4f)
23.896: (move f4-5f f4-4f)
23.947: (move f5-4f f5-3f)
24.342: (move f6-5f f6-4f)
24.342: (move f5-4f f6-4f)
23.938: (move f4-4f f4-3f)
23.938: (move f5-3f f4-3f)
23.967: (move f4-4f f3-4f)
23.989: (move f5-3f f5-2f)
24.411: (move f5-3f f6-3f)
24.004: (move f4-3f f4-2f)
24.004: (move f5-2f f4-2f)
24.017: (move f4-3f f3-3f)
24.017: (move f3-4f f3-3f)
24.226: (move f3-4f f2-4f)
23.699: (move f2-4f f2-5f)
24.148: (move f3-3f f3-2f)
24.148: (move f4-2f f3-2f)
24.152: (move f4-2f f4-1f)
24.188: (move f3-3f f2-3f)
23.879: (move f2-5f f1-5f)
24.352: (move f2-5f f3-5f)
24.415: (move f4-1f f5-1f)
24.429: (move f2-5f f2-6f)
24.529: (move f4-1f f3-1f)
23.750: (move f2-6f f2-7f)
24.022: (move f2-6f f3-6f)
24.022: (move f3-5f f3-6f)
24.397: (move f1-5f f1-4f)
24.478: (move f3-1f f2-1f)
24.232: (move f2-7f f2-8f)
24.265: (move f2-7f f1-7f)
24.391: (move f3-6f f3-7f)
24.391: (move f2-7f f3-7f)
24.426: (move f1-4f f0-4f)
23.939: (move f2-8f f3-8f)
23.940: (move f3-7f f3-8f)
24.250: (move f0-4f f0-3f)
24.368: (move f2-8f f1-8f)
24.369: (move f1-7f f1-8f)
23.492: (move f3-8f f3-9f)
24.807: (move f0-3f f1-3f)
25.018: (move f1-8f f0-8f)
25.255: (move f0-3f f0-2f)
28.464: (putdown f1-8f key2-3)
24.763: (move f0-2f f0-1f)
25.072: (move f3-9f f2-9f)
25.233: (move f0-8f f0-7f)
27.510: (putdown f0-8f key2-3)
27.553: (putdown f3-9f key2-3)
25.047: (move f0-1f f1-1f)
25.459: (move f0-1f f0-0f)
26.064: (putdown f0-7f key2-3)
28.148: (move f3-9f f4-9f)
28.419: (move f0-8f f1-8f)
25.104: (move f0-0f f1-0f)
25.104: (move f1-1f f1-0f)
26.260: (move f0-7f f1-7f)
26.958: (move f4-9f f4-8f)
27.023: (move f4-9f f5-9f)
25.066: (move f1-0f f2-0f)
26.443: (pickup f1-7f key3-0)
26.942: (move f1-7f f2-7f)
27.008: (pickup f5-9f key0-2)
27.056: (pickup f5-9f key2-2)
25.020: (move f2-0f f3-0f)
27.922: (move f5-9f f4-9f)
27.955: (move f5-9f f4-9f)
28.171: (move f1-7f f1-6f)
28.220: (move f1-7f f2-7f)
24.941: (move f3-0f f4-0f)
26.639: (move f4-9f f4-8f)
26.680: (move f4-9f f4-8f)
27.157: (move f4-9f f3-9f)
27.187: (move f4-9f f3-9f)
24.509: (pickup-and-loose f3-9f key2-3 key0-2)
24.546: (pickup-and-loose f3-9f key2-3 key2-2)
25.092: (move f4-0f f5-0f)
27.690: (putdown f3-9f key2-2)
27.709: (putdown f3-9f key0-2)
24.795: (move f3-9f f4-9f)
24.821: (move f3-9f f4-9f)
24.920: (move f5-0f f6-0f)
25.369: (move f3-9f f3-8f)
25.410: (move f3-9f f3-8f)
23.918: (move f4-9f f4-8f)
23.918: (move f3-8f f4-8f)
23.942: (move f4-9f f4-8f)
23.942: (move f3-8f f4-8f)
24.289: (move f4-9f f5-9f)
25.195: (pickup-and-loose f5-9f key2-2 key2-3)
25.673: (move f5-9f f5-8f)
25.674: (move f4-8f f5-8f)
25.696: (move f4-8f f5-8f)
26.176: (move f5-9f f6-9f)
24.309: (move f5-8f f5-9f)
24.526: (move f5-9f f4-9f)
25.235: (move f5-9f f5-8f)
25.494: (move f6-9f f6-8f)
25.494: (move f5-8f f6-8f)
23.430: (move f4-9f f3-9f)
24.179: (move f4-9f f4-8f)
24.180: (move f5-8f f4-8f)
25.148: (pickup-and-loose f5-9f key0-2 key2-3)
25.424: (move f5-8f f5-7f)
23.375: (pickup-and-loose f3-9f key0-2 key2-2)
23.503: (putdown f3-9f key2-2)
24.178: (move f3-9f f3-8f)
24.178: (move f4-8f f3-8f)
24.469: (move f5-9f f4-9f)
24.112: (move f4-9f f4-8f)
24.116: (move f3-9f f3-8f)
24.459: (move f3-8f f2-8f)
24.530: (move f3-9f f3-8f)
24.589: (move f3-8f f3-7f)
24.365: (move f3-8f f2-8f)
24.557: (move f3-8f f3-7f)
24.732: (move f3-8f f4-8f)
24.800: (move f3-8f f2-8f)
24.956: (move f2-8f f2-9f)
24.858: (move f2-8f f2-9f)
24.947: (move f4-8f f4-9f)
25.019: (move f3-7f f2-7f)
25.019: (move f2-8f f2-7f)
25.037: (move f3-7f f4-7f)
24.266: (move f2-7f f1-7f)
24.525: (move f2-7f f2-6f)
25.369: (move f4-7f f5-7f)
25.691: (move f4-7f f4-6f)
25.767: (move f4-9f f5-9f)
23.468: (move f1-7f f1-6f)
23.468: (move f2-6f f1-6f)
24.026: (move f1-7f f0-7f)
24.611: (pickup f5-9f key2-3)
25.181: (move f5-7f f5-8f)
23.651: (move f1-6f f1-5f)
24.852: (move f0-7f f0-8f)
25.661: (putdown f1-6f key0-2)
25.804: (move f5-8f f6-8f)
25.904: (putdown f0-7f key0-2)
23.953: (move f1-5f f0-5f)
25.341: (move f1-5f f2-5f)
25.393: (move f6-8f f6-7f)
25.505: (move f6-8f f7-8f)
25.584: (move f0-8f f1-8f)
24.214: (move f0-5f f0-4f)
25.327: (move f6-7f f6-6f)
25.511: (move f7-8f f7-7f)
25.511: (move f6-7f f7-7f)
25.592: (move f2-5f f2-4f)
25.320: (move f6-6f f5-6f)
25.360: (move f6-6f f6-5f)
25.432: (move f2-4f f3-4f)
25.433: (move f7-7f f7-6f)
25.433: (move f6-6f f7-6f)
25.270: (move f5-6f f5-5f)
25.270: (move f6-5f f5-5f)
25.294: (move f3-4f f4-4f)
25.380: (move f3-4f f3-3f)
25.602: (move f7-6f f8-6f)
25.318: (move f4-4f f4-3f)
25.318: (move f3-3f f4-3f)
25.328: (move f4-4f f5-4f)
25.328: (move f5-5f f5-4f)
25.343: (move f4-4f f4-5f)
25.341: (move f5-4f f5-3f)
25.341: (move f4-3f f5-3f)
25.395: (move f4-3f f4-2f)
25.711: (move f5-4f f6-4f)
25.813: (move f4-5f f3-5f)
25.406: (move f3-5f f3-6f)
25.424: (move f4-2f f5-2f)
25.425: (move f5-3f f5-2f)
25.536: (move f4-2f f3-2f)
25.540: (move f4-2f f4-1f)
25.810: (move f5-2f f5-1f)
25.810: (move f4-1f f5-1f)
25.841: (move f5-2f f6-2f)
25.916: (move f4-1f f3-1f)
25.916: (move f3-2f f3-1f)
25.617: (move f6-2f f6-1f)
25.617: (move f5-1f f6-1f)
25.845: (move f3-1f f2-1f)
25.848: (move f6-2f f6-3f)
26.335: (move f6-2f f7-2f)
25.813: (move f7-2f f8-2f)
25.978: (move f7-2f f7-3f)
25.979: (move f6-3f f7-3f)
25.991: (move f6-1f f7-1f)
25.991: (move f7-2f f7-1f)
26.085: (move f7-3f f7-4f)
26.115: (move f7-1f f7-0f)
26.231: (move f7-1f f8-1f)
26.231: (move f8-2f f8-1f)
26.453: (move f7-3f f8-3f)
25.820: (unlock f8-1f f9-1f key0-2 shape0)
25.823: (move f7-4f f7-5f)
25.889: (move f7-4f f8-4f)
25.889: (move f8-3f f8-4f)
26.169: (move f7-0f f8-0f)
25.591: (move f8-4f f8-5f)
25.591: (move f7-5f f8-5f)
25.773: (move f8-1f f8-2f)
25.991: (move f8-1f f7-1f)
26.193: (move f8-1f f8-0f)
25.660: (move f7-1f f6-1f)
26.164: (move f8-0f f7-0f)
26.164: (move f7-1f f7-0f)
26.342: (move f8-5f f9-5f)
26.367: (move f7-1f f7-2f)
25.877: (move f6-1f f5-1f)
25.895: (move f7-2f f6-2f)
25.895: (move f6-1f f6-2f)
26.044: (move f7-2f f7-3f)
26.295: (pickup-and-loose f7-2f key1-4 key0-2)
25.482: (move f6-2f f5-2f)
25.482: (move f5-1f f5-2f)
25.608: (move f5-1f f4-1f)
25.904: (move f6-2f f6-3f)
25.904: (move f7-3f f6-3f)
25.406: (move f5-2f f5-3f)
25.407: (move f6-3f f5-3f)
25.459: (move f5-2f f4-2f)
25.460: (move f4-1f f4-2f)
25.774: (move f6-3f f6-4f)
25.385: (move f5-3f f4-3f)
25.385: (move f4-2f f4-3f)
25.393: (move f6-4f f5-4f)
25.394: (move f5-3f f5-4f)
25.416: (move f6-4f f6-5f)
25.330: (move f5-4f f5-5f)
25.330: (move f6-5f f5-5f)
25.356: (move f5-4f f4-4f)
25.357: (move f4-3f f4-4f)
25.389: (move f6-5f f6-6f)
25.382: (move f6-6f f5-6f)
25.383: (move f5-5f f5-6f)
25.396: (move f4-4f f4-5f)
25.396: (move f5-5f f4-5f)
25.460: (move f6-6f f6-7f)
25.436: (move f5-6f f5-7f)
25.436: (move f6-7f f5-7f)
25.574: (move f6-7f f7-7f)
25.756: (move f5-6f f4-6f)
25.756: (move f4-5f f4-6f)
25.099: (move f4-6f f4-7f)
25.100: (move f5-7f f4-7f)
25.248: (move f5-7f f5-8f)
25.452: (move f4-6f f3-6f)
25.491: (move f7-7f f7-6f)
24.179: (move f5-8f f4-8f)
24.179: (move f4-7f f4-8f)
24.585: (move f3-6f f2-6f)
24.622: (move f4-7f f3-7f)
24.623: (move f3-6f f3-7f)
23.528: (move f2-6f f1-6f)
24.179: (move f4-8f f3-8f)
24.180: (move f3-7f f3-8f)
24.536: (move f4-8f f4-9f)
25.080: (move f2-6f f2-7f)
23.443: (move f3-8f f3-9f)
23.444: (move f4-9f f3-9f)
23.709: (move f1-6f f1-5f)
24.330: (move f1-6f f1-7f)
24.331: (move f2-7f f1-7f)
23.445: (pickup-and-loose f3-9f key2-2 key0-2)
23.518: (putdown f3-9f key0-2)
24.017: (move f1-5f f0-5f)
24.091: (move f1-7f f0-7f)
24.925: (move f3-9f f2-9f)
24.181: (move f3-9f f3-8f)
24.277: (move f0-5f f0-4f)
24.432: (move f2-9f f2-8f)
24.536: (move f3-9f f4-9f)
24.537: (move f3-9f f3-8f)
24.191: (move f3-8f f4-8f)
24.192: (move f4-9f f4-8f)
24.471: (move f3-8f f2-8f)
24.604: (move f3-8f f3-7f)
24.747: (move f3-8f f4-8f)
24.960: (move f4-8f f4-9f)
24.965: (move f2-8f f2-9f)
25.060: (move f3-7f f4-7f)
25.060: (move f4-8f f4-7f)
25.080: (move f2-8f f2-7f)
24.342: (move f2-7f f1-7f)
24.562: (move f2-7f f2-6f)
25.436: (move f4-7f f5-7f)
25.731: (move f4-7f f4-6f)
25.783: (move f4-9f f5-9f)
23.489: (move f2-6f f1-6f)
23.489: (move f1-7f f1-6f)
24.092: (move f1-7f f0-7f)
24.626: (pickup f5-9f key2-3)
25.248: (move f5-7f f5-8f)
23.698: (move f1-6f f1-5f)
24.927: (move f0-7f f0-8f)
25.207: (move f5-8f f5-9f)
25.681: (putdown f1-6f key2-2)
25.866: (move f5-8f f6-8f)
24.016: (move f1-5f f0-5f)
24.304: (pickup-and-loose f5-9f key2-3 key2-2)
25.329: (move f1-5f f2-5f)
25.459: (move f6-8f f6-7f)
25.612: (move f6-8f f7-8f)
24.275: (move f0-5f f0-4f)
24.806: (move f5-9f f4-9f)
25.378: (move f6-7f f6-6f)
25.574: (move f6-7f f7-7f)
25.574: (move f7-8f f7-7f)
23.932: (move f4-9f f4-8f)
24.525: (move f4-9f f3-9f)
25.344: (move f6-6f f5-6f)
25.389: (move f6-6f f6-5f)
25.463: (move f6-6f f7-6f)
25.319: (move f5-6f f5-5f)
25.319: (move f6-5f f5-5f)
25.374: (move f3-9f f3-8f)
25.374: (move f4-8f f3-8f)
25.658: (move f7-6f f8-6f)
25.328: (move f5-5f f4-5f)
25.401: (move f5-5f f5-4f)
25.620: (move f8-6f f8-5f)
26.118: (move f3-8f f2-8f)
26.366: (move f3-8f f3-7f)
25.343: (move f5-4f f4-4f)
25.343: (move f4-5f f4-4f)
25.400: (move f5-4f f5-3f)
25.779: (move f5-4f f6-4f)
25.830: (move f4-5f f3-5f)
25.388: (move f4-4f f4-3f)
25.389: (move f5-3f f4-3f)
25.424: (move f4-4f f3-4f)
25.424: (move f3-5f f3-4f)
25.452: (move f5-3f f5-2f)
25.452: (move f4-3f f4-2f)
25.453: (move f5-2f f4-2f)
25.474: (move f3-4f f3-3f)
25.474: (move f4-3f f3-3f)
25.682: (move f3-4f f2-4f)
25.601: (move f4-2f f3-2f)
25.602: (move f3-3f f3-2f)
25.611: (move f4-2f f4-1f)
25.653: (move f3-3f f2-3f)
25.653: (move f2-4f f2-3f)
25.879: (move f4-1f f5-1f)
26.002: (move f3-2f f3-1f)
26.003: (move f4-1f f3-1f)
26.240: (move f2-3f f1-3f)
26.425: (move f4-1f f4-0f)
25.633: (move f5-1f f6-1f)
25.871: (move f1-3f f0-3f)
25.933: (move f3-1f f2-1f)
25.988: (move f1-3f f1-4f)
26.501: (move f4-0f f3-0f)
25.878: (move f6-1f f6-2f)
25.930: (pickup-and-loose f1-4f key0-0 key2-2)
25.995: (move f6-1f f7-1f)
26.222: (move f2-1f f2-0f)
26.222: (move f3-0f f2-0f)
25.796: (move f7-1f f8-1f)
25.884: (move f6-2f f6-3f)
26.166: (move f7-1f f7-0f)
26.353: (move f6-2f f7-2f)
26.353: (move f7-1f f7-2f)
25.806: (move f8-1f f8-2f)
25.807: (move f7-2f f8-2f)
26.051: (move f7-2f f7-3f)
26.051: (move f6-3f f7-3f)
26.188: (move f8-1f f8-0f)
26.072: (move f7-3f f7-4f)
26.503: (move f7-3f f8-3f)
26.503: (move f8-2f f8-3f)
26.783: (move f8-2f f9-2f)
26.807: (pickup-and-loose f7-3f key3-3 key2-2)
25.857: (move f7-4f f7-5f)
25.955: (move f8-3f f8-4f)
25.955: (move f7-4f f8-4f)
26.276: (move f9-2f f9-1f)
26.931: (pickup-and-loose f7-4f key0-1 key2-2)
26.684: (move f8-4f f9-4f)
26.962: (move f9-1f f9-0f)
26.971: (putdown f9-1f key2-2)
26.995: (putdown f7-5f key2-2)
27.090: (putdown f7-4f key0-1)
26.397: (move f9-4f f9-5f)
26.696: (pickup-and-loose f9-0f key2-4 key2-2)
26.865: (pickup-and-loose f9-4f key3-4 key2-2)
27.027: (putdown f9-0f key2-2)
27.144: (putdown f9-4f key2-2)
26.736: (move f9-5f f9-6f)
26.742: (unlock f9-4f f9-3f key3-4 shape3)
27.143: (putdown f9-5f key2-2)
27.392: (move f9-0f f8-0f)
27.434: (move f9-0f f8-0f)
26.295: (pickup-and-loose f9-4f key2-2 key3-4)
26.601: (move f8-0f f8-1f)
27.024: (putdown f9-4f key3-4)
27.102: (putdown f9-6f key2-2)
27.277: (move f8-0f f8-1f)
25.964: (move f9-4f f8-4f)
26.376: (move f9-4f f9-3f)
26.397: (move f9-4f f9-5f)
27.482: (move f8-1f f9-1f)
27.487: (move f8-1f f9-1f)
25.595: (move f9-5f f8-5f)
25.596: (move f8-4f f8-5f)
25.998: (move f9-3f f8-3f)
25.998: (move f8-4f f8-3f)
26.041: (move f8-4f f7-4f)
25.684: (move f8-5f f8-6f)
25.802: (move f8-3f f8-2f)
25.807: (move f7-4f f6-4f)
25.883: (move f7-4f f7-5f)
25.884: (move f8-5f f7-5f)
25.427: (move f6-4f f6-5f)
25.428: (move f7-5f f6-5f)
25.438: (move f6-4f f5-4f)
25.501: (move f7-5f f7-6f)
25.501: (move f8-6f f7-6f)
Failed to find a solution!
