/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.021: (move f2-5f f1-5f)
23.075: (move f2-5f f1-5f)
23.105: (move f3-4f f3-3f)
23.226: (move f1-5f f1-4f)
23.288: (move f1-5f f1-4f)
23.300: (move f1-5f f0-5f)
23.362: (move f1-5f f0-5f)
23.458: (move f3-3f f2-3f)
23.105: (move f2-3f f2-2f)
23.234: (move f1-4f f2-4f)
23.234: (move f2-3f f2-4f)
23.291: (move f1-4f f2-4f)
23.959: (move f0-5f f0-4f)
22.908: (move f2-2f f2-1f)
23.357: (move f2-2f f1-2f)
23.518: (move f2-4f f2-3f)
23.525: (move f2-2f f3-2f)
23.876: (move f0-4f f0-3f)
22.777: (move f1-2f f1-1f)
22.777: (move f2-1f f1-1f)
23.014: (move f1-2f f0-2f)
23.014: (move f0-3f f0-2f)
23.140: (move f2-1f f3-1f)
22.540: (move f0-2f f0-1f)
22.540: (move f1-1f f0-1f)
23.305: (move f1-1f f1-0f)
23.559: (move f3-1f f4-1f)
23.679: (move f3-1f f3-0f)
23.263: (move f4-1f f5-1f)
23.309: (move f4-1f f4-2f)
23.455: (move f1-0f f0-0f)
23.455: (move f0-1f f0-0f)
23.646: (pickup-and-loose f0-1f key3-3 key2-2)
23.489: (move f5-1f f5-2f)
23.489: (move f4-2f f5-2f)
23.549: (move f5-1f f6-1f)
23.642: (move f4-2f f4-3f)
23.999: (move f5-1f f5-0f)
23.046: (move f5-2f f6-2f)
23.046: (move f6-1f f6-2f)
23.292: (move f6-1f f7-1f)
23.473: (move f5-2f f5-3f)
23.473: (move f4-3f f5-3f)
23.515: (move f5-3f f6-3f)
23.515: (move f6-2f f6-3f)
23.632: (move f7-1f f7-2f)
23.632: (move f6-2f f7-2f)
23.761: (move f5-3f f5-4f)
23.497: (move f7-2f f7-3f)
23.497: (move f6-3f f7-3f)
23.524: (move f6-3f f6-4f)
23.524: (move f5-4f f6-4f)
23.633: (move f5-4f f4-4f)
24.010: (move f6-4f f7-4f)
24.010: (move f7-3f f7-4f)
24.595: (move f7-3f f8-3f)
27.831: (pickup-and-loose f4-4f key3-2 key2-2)
27.847: (pickup-and-loose f7-3f key3-1 key2-2)
23.617: (unlock f7-4f f8-4f key2-2 shape2)
23.772: (move f8-3f f8-2f)
24.111: (unlock f8-3f f8-4f key2-2 shape2)
28.063: (putdown f7-4f key2-2)
28.064: (putdown f7-3f key3-1)
23.214: (move f7-4f f7-5f)
23.459: (move f7-4f f6-4f)
23.508: (move f7-4f f7-3f)
23.508: (move f8-3f f7-3f)
23.695: (move f8-3f f8-2f)
23.193: (move f6-4f f6-5f)
23.194: (move f7-5f f6-5f)
23.261: (move f7-5f f7-6f)
23.509: (move f7-3f f6-3f)
23.510: (move f6-4f f6-3f)
22.194: (move f7-6f f7-7f)
22.589: (move f6-5f f6-6f)
22.589: (move f7-6f f6-6f)
23.081: (move f6-3f f6-2f)
23.514: (move f6-3f f5-3f)
22.716: (move f6-6f f6-7f)
22.716: (move f7-7f f6-7f)
23.301: (move f7-7f f7-8f)
23.538: (move f5-3f f5-2f)
23.538: (move f6-2f f5-2f)
22.185: (move f6-7f f6-8f)
22.185: (move f7-8f f6-8f)
22.380: (move f6-7f f5-7f)
23.318: (move f5-2f f5-1f)
23.367: (move f5-2f f4-2f)
21.355: (pickup-and-loose f6-8f key3-0 key2-2)
22.208: (pickup-and-loose f6-8f key1-1 key2-2)
22.808: (putdown f6-8f key2-2)
23.260: (move f5-7f f5-8f)
23.260: (move f6-8f f5-8f)
20.464: (move f6-8f f6-7f)
20.889: (move f6-8f f7-8f)
21.030: (move f6-8f f5-8f)
22.690: (move f6-8f f6-7f)
23.014: (move f6-8f f6-7f)
20.308: (move f7-8f f7-7f)
20.308: (move f6-7f f7-7f)
20.367: (move f6-7f f6-6f)
20.641: (move f6-7f f5-7f)
20.642: (move f5-8f f5-7f)
20.240: (move f6-6f f6-5f)
20.303: (move f6-6f f7-6f)
20.303: (move f7-7f f7-6f)
20.554: (move f5-7f f4-7f)
20.858: (move f6-6f f5-6f)
19.231: (move f4-7f f3-7f)
20.241: (move f7-6f f7-5f)
20.241: (move f6-5f f7-5f)
20.488: (move f6-5f f6-4f)
20.544: (move f4-7f f4-6f)
19.345: (move f3-7f f2-7f)
20.413: (move f4-6f f4-5f)
20.603: (move f6-4f f6-3f)
20.607: (move f6-4f f5-4f)
20.636: (move f6-4f f7-4f)
19.328: (move f2-7f f2-6f)
19.884: (move f2-7f f2-8f)
20.176: (move f6-3f f6-2f)
20.323: (move f4-5f f3-5f)
20.583: (move f5-4f f5-3f)
19.341: (move f2-6f f1-6f)
19.541: (move f2-8f f1-8f)
20.302: (putdown f2-6f key3-0)
20.430: (move f3-5f f3-4f)
20.675: (move f6-2f f7-2f)
19.054: (move f1-6f f1-5f)
20.242: (move f3-4f f3-3f)
20.336: (move f3-4f f2-4f)
20.401: (move f7-2f f7-1f)
20.443: (move f1-6f f0-6f)
20.460: (move f1-5f f1-4f)
20.460: (move f2-4f f1-4f)
20.477: (move f0-6f f0-5f)
20.478: (move f1-5f f0-5f)
20.604: (move f2-4f f2-3f)
20.234: (move f2-3f f2-2f)
21.125: (move f1-4f f0-4f)
21.125: (move f0-5f f0-4f)
22.460: (putdown f2-3f key3-0)
22.511: (putdown f0-5f key3-0)
20.011: (move f2-2f f2-1f)
20.493: (move f2-2f f1-2f)
20.675: (move f2-2f f3-2f)
20.989: (move f0-4f f0-3f)
22.531: (putdown f0-4f key3-0)
19.854: (move f1-2f f1-1f)
19.854: (move f2-1f f1-1f)
20.171: (move f0-3f f0-2f)
20.172: (move f1-2f f0-2f)
20.267: (move f2-1f f3-1f)
19.647: (move f0-2f f0-1f)
19.647: (move f1-1f f0-1f)
20.408: (move f1-1f f1-0f)
20.716: (move f3-1f f4-1f)
20.828: (move f3-1f f3-0f)
18.931: (pickup-and-loose f0-1f key3-3 key3-0)
19.987: (pickup-and-loose f0-1f key0-1 key3-0)
20.403: (move f4-1f f4-2f)
20.446: (move f4-1f f5-1f)
20.467: (putdown f0-1f key3-0)
19.549: (move f0-1f f1-1f)
20.047: (move f0-1f f0-2f)
20.209: (move f0-1f f1-1f)
20.485: (move f0-1f f0-0f)
20.510: (move f0-1f f0-2f)
19.617: (move f1-1f f2-1f)
19.857: (move f0-0f f1-0f)
19.857: (move f1-1f f1-0f)
19.947: (move f0-2f f1-2f)
19.947: (move f1-1f f1-2f)
20.581: (move f2-1f f2-2f)
20.581: (move f1-2f f2-2f)
20.672: (move f2-1f f3-1f)
21.211: (move f2-1f f2-0f)
21.211: (move f1-0f f2-0f)
21.137: (move f2-2f f2-3f)
21.203: (move f3-1f f3-2f)
21.204: (move f2-2f f3-2f)
21.225: (move f3-1f f4-1f)
21.363: (move f3-1f f3-0f)
20.772: (move f2-3f f3-3f)
20.773: (move f3-2f f3-3f)
20.885: (move f2-3f f2-4f)
20.933: (move f4-1f f4-2f)
20.934: (move f3-2f f4-2f)
20.906: (move f2-4f f3-4f)
20.906: (move f3-3f f3-4f)
20.961: (move f2-4f f1-4f)
21.173: (move f4-2f f5-2f)
21.305: (move f3-3f f4-3f)
20.675: (move f5-2f f6-2f)
20.689: (move f1-4f f1-5f)
20.823: (move f3-4f f3-5f)
20.949: (move f5-2f f5-1f)
21.096: (move f4-3f f5-3f)
20.885: (move f3-5f f4-5f)
21.019: (move f1-5f f0-5f)
21.099: (move f5-3f f6-3f)
21.099: (move f6-2f f6-3f)
21.176: (move f6-2f f7-2f)
20.902: (move f7-2f f7-1f)
21.004: (move f6-3f f6-4f)
21.025: (move f4-5f f4-6f)
21.095: (move f6-3f f7-3f)
21.095: (move f7-2f f7-3f)
20.737: (move f6-4f f6-5f)
20.913: (move f4-6f f4-7f)
21.134: (move f7-3f f7-4f)
21.134: (move f6-4f f7-4f)
21.183: (move f7-1f f6-1f)
20.746: (move f6-5f f7-5f)
20.746: (move f7-4f f7-5f)
20.813: (move f4-7f f3-7f)
20.833: (move f6-5f f6-6f)
21.057: (move f4-7f f5-7f)
20.803: (move f7-5f f7-6f)
20.803: (move f6-6f f7-6f)
20.854: (move f5-7f f6-7f)
20.854: (move f6-6f f6-7f)
21.214: (move f3-7f f3-8f)
20.785: (move f7-6f f7-7f)
20.785: (move f6-7f f7-7f)
21.253: (move f7-6f f8-6f)
21.453: (move f3-8f f4-8f)
21.535: (move f3-8f f2-8f)
21.310: (move f8-6f f8-5f)
21.388: (move f7-7f f7-8f)
21.406: (move f8-6f f8-7f)
21.406: (move f7-7f f8-7f)
21.412: (move f4-8f f5-8f)
21.276: (move f8-5f f8-4f)
21.832: (move f5-8f f6-8f)
21.833: (move f7-8f f6-8f)
21.894: (move f8-7f f8-8f)
21.894: (move f7-8f f8-8f)
21.632: (move f8-4f f8-3f)
23.745: (pickup-and-loose f6-8f key2-2 key3-3)
23.753: (pickup-and-loose f6-8f key1-1 key3-3)
25.321: (putdown f8-8f key3-3)
25.356: (putdown f8-4f key3-3)
21.256: (move f8-3f f8-2f)
24.326: (move f6-8f f6-7f)
24.368: (move f6-8f f6-7f)
24.906: (move f6-8f f5-8f)
24.922: (move f6-8f f5-8f)
21.625: (move f8-2f f8-1f)
23.928: (move f6-7f f7-7f)
23.943: (move f6-7f f7-7f)
24.094: (move f6-7f f5-7f)
24.094: (move f5-8f f5-7f)
21.893: (move f8-1f f8-0f)
24.924: (move f7-7f f7-8f)
24.958: (move f7-7f f7-8f)
25.144: (move f7-7f f7-6f)
25.166: (move f5-7f f4-7f)
21.640: (move f8-0f f7-0f)
24.314: (move f7-6f f6-6f)
24.869: (move f4-7f f4-8f)
25.080: (move f4-7f f3-7f)
25.129: (move f7-6f f7-5f)
21.461: (move f7-0f f6-0f)
25.104: (move f7-5f f6-5f)
25.105: (move f6-6f f6-5f)
25.508: (move f3-7f f3-8f)
25.508: (move f4-8f f3-8f)
21.659: (move f6-0f f5-0f)
25.304: (pickup-and-loose f6-0f key0-0 key3-3)
25.403: (move f6-5f f6-4f)
25.425: (putdown f6-0f key3-3)
25.499: (move f6-5f f5-5f)
21.424: (move f5-0f f4-0f)
25.264: (move f5-5f f4-5f)
25.452: (putdown f5-0f key3-3)
25.463: (move f6-4f f6-3f)
25.534: (move f6-4f f7-4f)
25.060: (move f6-3f f6-2f)
25.155: (move f4-5f f3-5f)
25.350: (move f4-5f f4-6f)
25.435: (putdown f4-0f key3-3)
25.442: (move f6-3f f7-3f)
25.288: (move f3-5f f3-4f)
25.484: (move f6-2f f5-2f)
25.573: (move f7-3f f7-2f)
25.574: (move f6-2f f7-2f)
25.578: (move f6-2f f6-1f)
25.130: (move f3-4f f3-3f)
25.239: (move f3-4f f2-4f)
25.286: (move f5-2f f4-2f)
25.300: (move f7-2f f7-1f)
25.300: (move f6-1f f7-1f)
25.258: (move f2-4f f1-4f)
25.522: (move f3-3f f2-3f)
25.522: (move f2-4f f2-3f)
25.562: (move f4-2f f4-1f)
25.575: (move f3-3f f3-2f)
24.967: (move f1-4f f1-5f)
25.037: (move f3-2f f2-2f)
25.038: (move f2-3f f2-2f)
25.083: (move f3-2f f3-1f)
25.084: (move f4-1f f3-1f)
24.568: (move f3-1f f2-1f)
24.568: (move f2-2f f2-1f)
24.925: (move f2-2f f1-2f)
25.320: (move f1-5f f0-5f)
25.715: (move f3-1f f3-0f)
25.686: (move f3-0f f2-0f)
25.686: (move f2-1f f2-0f)
25.757: (move f3-0f f4-0f)
26.032: (move f0-5f f0-4f)
26.102: (move f1-2f f1-1f)
24.554: (move f1-1f f0-1f)
24.741: (move f1-1f f1-0f)
24.742: (move f2-0f f1-0f)
25.690: (move f0-4f f0-3f)
25.997: (move f4-0f f5-0f)
25.331: (move f5-0f f5-1f)
25.514: (pickup-and-loose f0-1f key3-0 key1-1)
25.671: (putdown f0-1f key1-1)
25.802: (move f5-0f f6-0f)
26.255: (pickup-and-loose f0-1f key0-1 key1-1)
26.026: (move f6-0f f7-0f)
27.313: (move f0-1f f1-1f)
27.732: (move f0-1f f0-2f)
27.792: (move f0-1f f1-1f)
28.075: (move f0-1f f1-1f)
26.100: (move f1-1f f2-1f)
26.267: (move f1-1f f1-0f)
26.300: (move f7-0f f8-0f)
26.461: (move f0-2f f1-2f)
26.461: (move f1-1f f1-2f)
25.995: (move f8-0f f8-1f)
26.721: (move f1-2f f2-2f)
26.721: (move f2-1f f2-2f)
26.772: (move f2-1f f3-1f)
27.366: (move f2-1f f2-0f)
25.617: (move f8-1f f8-2f)
27.191: (move f2-2f f2-3f)
27.254: (move f2-2f f3-2f)
27.254: (move f3-1f f3-2f)
27.262: (move f3-1f f4-1f)
26.006: (move f8-2f f8-3f)
26.817: (move f2-3f f3-3f)
26.817: (move f3-2f f3-3f)
26.898: (move f2-3f f2-4f)
26.972: (move f4-1f f4-2f)
25.637: (move f8-3f f8-4f)
26.953: (move f2-4f f3-4f)
26.953: (move f3-3f f3-4f)
27.048: (move f2-4f f1-4f)
27.208: (move f4-2f f5-2f)
25.584: (move f1-4f f1-5f)
25.692: (move f8-4f f8-5f)
26.698: (move f5-2f f6-2f)
26.829: (move f3-4f f3-5f)
26.997: (move f5-2f f5-1f)
25.647: (move f8-5f f8-6f)
25.785: (move f1-5f f1-6f)
26.935: (move f3-5f f4-5f)
27.067: (move f1-5f f0-5f)
27.142: (move f6-2f f6-3f)
25.757: (move f1-6f f2-6f)
25.772: (move f8-6f f8-7f)
26.980: (move f0-5f f0-6f)
26.980: (move f1-6f f0-6f)
27.045: (move f6-3f f6-4f)
25.417: (move f8-7f f8-8f)
25.759: (move f2-6f f2-7f)
26.551: (putdown f2-6f key3-0)
26.821: (move f6-4f f6-5f)
27.178: (move f6-4f f5-4f)
25.740: (move f2-7f f3-7f)
26.367: (move f6-5f f6-6f)
26.394: (move f2-7f f2-8f)
26.819: (move f6-5f f7-5f)
27.137: (move f5-4f f5-3f)
26.098: (move f2-8f f1-8f)
26.916: (move f7-5f f7-6f)
26.916: (move f6-6f f7-6f)
27.144: (move f3-7f f4-7f)
27.185: (move f7-5f f7-4f)
25.884: (move f7-6f f7-7f)
26.166: (move f4-7f f5-7f)
26.995: (move f4-7f f4-8f)
27.080: (move f4-7f f4-6f)
27.143: (move f7-4f f7-3f)
27.203: (move f7-3f f7-2f)
27.303: (move f4-8f f3-8f)
27.454: (move f4-6f f5-6f)
27.455: (move f5-7f f5-6f)
27.560: (move f7-7f f8-7f)
26.928: (move f7-2f f7-1f)
27.188: (move f5-6f f5-5f)
27.290: (move f7-2f f8-2f)
27.329: (move f8-7f f8-6f)
27.462: (move f8-7f f8-8f)
27.230: (move f7-1f f6-1f)
27.375: (move f8-6f f8-5f)
27.655: (move f8-2f f8-1f)
27.655: (move f7-1f f8-1f)
27.676: (move f8-2f f8-3f)
27.260: (move f6-1f f6-0f)
27.314: (move f8-3f f8-4f)
27.315: (move f8-5f f8-4f)
27.937: (move f8-1f f8-0f)
29.015: (putdown f8-5f key3-0)
27.686: (move f8-0f f7-0f)
27.686: (move f6-0f f7-0f)
27.708: (move f6-0f f5-0f)
28.879: (pickup-and-loose f8-0f key1-3 key3-0)
29.022: (pickup-and-loose f6-0f key0-0 key3-0)
27.464: (move f5-0f f4-0f)
29.079: (putdown f8-0f key1-3)
29.099: (putdown f6-0f key0-0)
29.118: (putdown f5-0f key3-0)
29.210: (putdown f7-0f key3-0)
27.414: (move f4-0f f3-0f)
29.109: (putdown f4-0f key3-0)
29.869: (move f7-0f f7-1f)
29.874: (move f6-0f f6-1f)
29.934: (move f5-0f f5-1f)
29.087: (putdown f3-0f key3-0)
29.640: (pickup f5-1f key1-0)
29.771: (move f6-1f f5-1f)
29.803: (move f6-1f f6-2f)
29.912: (move f6-1f f7-1f)
28.909: (move f5-1f f5-0f)
29.469: (pickup f5-1f key1-0)
29.844: (move f3-0f f3-1f)
29.906: (move f5-1f f4-1f)
29.985: (move f5-1f f5-2f)
27.711: (pickup-and-loose f5-0f key3-0 key1-0)
29.107: (putdown f5-0f key1-0)
29.286: (move f3-1f f2-1f)
29.572: (move f5-1f f6-1f)
29.901: (move f5-1f f5-0f)
27.030: (move f5-0f f5-1f)
27.432: (move f5-0f f6-0f)
27.609: (move f5-0f f4-0f)
28.855: (move f5-0f f6-0f)
28.855: (move f6-1f f6-0f)
27.076: (pickup-and-loose f6-0f key3-0 key1-0)
27.147: (move f5-1f f5-2f)
27.157: (move f5-1f f6-1f)
27.157: (move f6-0f f6-1f)
27.184: (move f5-1f f4-1f)
26.597: (move f5-2f f6-2f)
26.598: (move f6-1f f6-2f)
26.691: (move f4-1f f3-1f)
26.886: (move f6-1f f7-1f)
26.998: (move f6-0f f6-1f)
26.055: (move f3-1f f2-1f)
26.488: (move f6-1f f6-2f)
26.583: (move f6-1f f5-1f)
26.752: (move f6-1f f7-1f)
27.094: (move f6-2f f6-3f)
26.663: (move f2-1f f2-2f)
26.956: (move f6-2f f6-3f)
26.985: (move f5-1f f5-2f)
26.985: (move f6-2f f5-2f)
26.991: (move f6-3f f6-4f)
26.415: (move f2-2f f1-2f)
26.771: (move f6-4f f6-5f)
26.865: (move f6-3f f6-4f)
26.887: (move f5-2f f4-2f)
26.903: (move f6-3f f5-3f)
26.321: (move f6-5f f6-6f)
26.643: (move f6-4f f6-5f)
26.773: (move f6-5f f7-5f)
26.996: (move f5-3f f5-4f)
26.996: (move f6-4f f5-4f)
26.191: (move f6-5f f6-6f)
26.642: (move f6-5f f7-5f)
26.870: (move f7-5f f7-6f)
26.871: (move f6-6f f7-6f)
27.011: (move f5-4f f5-5f)
25.839: (move f7-6f f7-7f)
26.740: (move f6-6f f7-6f)
26.740: (move f7-5f f7-6f)
26.761: (move f5-5f f4-5f)
27.006: (move f7-5f f7-4f)
25.708: (move f7-6f f7-7f)
26.652: (move f4-5f f3-5f)
26.903: (move f4-5f f4-6f)
26.963: (move f7-4f f7-3f)
27.139: (move f7-4f f8-4f)
26.780: (move f3-5f f3-4f)
26.968: (move f4-6f f4-7f)
27.017: (move f7-3f f7-2f)
27.199: (move f8-4f f8-5f)
27.278: (move f4-6f f5-6f)
25.564: (move f4-7f f3-7f)
25.990: (move f4-7f f5-7f)
25.990: (move f5-6f f5-7f)
26.632: (move f3-4f f3-3f)
26.722: (move f3-4f f2-4f)
25.582: (move f3-7f f2-7f)
26.872: (move f2-4f f1-4f)
27.018: (move f2-4f f2-3f)
27.018: (move f3-3f f2-3f)
27.040: (move f3-3f f3-2f)
25.407: (move f1-4f f1-5f)
25.580: (move f2-7f f2-6f)
26.217: (move f2-7f f2-8f)
26.537: (move f2-3f f2-2f)
26.537: (move f3-2f f2-2f)
25.608: (move f1-5f f1-6f)
25.608: (move f2-6f f1-6f)
25.914: (move f2-2f f2-1f)
25.921: (move f2-8f f1-8f)
26.288: (move f2-2f f1-2f)
26.538: (move f2-1f f3-1f)
26.804: (move f1-6f f0-6f)
27.136: (move f1-2f f1-1f)
27.137: (move f2-1f f1-1f)
27.184: (move f2-1f f2-0f)
25.338: (move f1-1f f0-1f)
26.089: (move f2-0f f1-0f)
26.089: (move f1-1f f1-0f)
26.353: (putdown f1-1f key3-0)
26.891: (move f0-6f f0-5f)
24.387: (pickup-and-loose f0-1f key1-1 key3-0)
25.495: (putdown f0-1f key3-0)
25.621: (move f1-1f f0-1f)
26.083: (pickup-and-loose f0-1f key0-1 key3-0)
26.647: (move f1-1f f1-0f)
24.786: (pickup f0-1f key1-1)
25.934: (move f0-1f f1-1f)
26.331: (move f0-1f f0-2f)
26.382: (pickup f0-1f key0-1)
26.838: (move f0-1f f0-0f)
24.390: (move f1-1f f2-1f)
24.572: (move f0-0f f1-0f)
24.572: (move f1-1f f1-0f)
24.759: (move f1-1f f1-2f)
24.759: (move f0-2f f1-2f)
24.862: (move f1-2f f2-2f)
24.862: (move f2-1f f2-2f)
24.862: (move f2-1f f3-1f)
25.513: (move f1-0f f2-0f)
25.513: (move f2-1f f2-0f)
25.356: (move f2-2f f2-3f)
25.359: (move f3-1f f4-1f)
25.369: (move f2-2f f3-2f)
25.369: (move f3-1f f3-2f)
25.534: (move f3-1f f3-0f)
Failed to find a solution!
