/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.388: (move f3-3f f3-2f)
15.163: (move f3-2f f2-2f)
15.526: (move f2-4f f2-3f)
15.656: (move f2-4f f3-4f)
15.686: (move f2-4f f3-4f)
15.701: (move f2-4f f2-3f)
15.223: (move f3-4f f3-3f)
15.239: (move f3-4f f3-3f)
15.239: (move f2-3f f3-3f)
15.263: (move f2-3f f2-2f)
15.279: (move f2-3f f2-2f)
15.381: (move f3-3f f3-2f)
15.506: (putdown f3-3f key2-0)
15.524: (move f3-3f f3-2f)
15.524: (move f2-2f f3-2f)
15.594: (putdown f2-2f key2-0)
15.280: (move f3-2f f2-2f)
15.709: (move f3-2f f4-2f)
15.837: (move f2-2f f2-3f)
15.859: (move f3-2f f3-1f)
15.872: (move f3-2f f4-2f)
14.899: (move f2-3f f2-4f)
15.374: (move f2-3f f3-3f)
15.423: (move f2-3f f1-3f)
15.598: (pickup f2-3f key1-2)
15.760: (move f2-2f f2-3f)
14.915: (move f2-3f f2-4f)
15.182: (move f2-3f f3-3f)
15.267: (move f2-3f f1-3f)
15.349: (pickup f2-3f key1-2)
15.356: (move f2-3f f2-2f)
14.945: (putdown f2-4f key1-2)
14.964: (move f2-3f f3-3f)
15.002: (move f2-3f f2-2f)
15.132: (move f2-3f f2-4f)
15.150: (move f2-3f f1-3f)
15.095: (pickup-and-loose f2-4f key2-0 key1-2)
15.117: (putdown f3-3f key1-2)
15.131: (pickup-and-loose f2-4f key1-0 key1-2)
15.162: (putdown f2-4f key1-2)
15.214: (putdown f2-2f key1-2)
15.245: (move f2-4f f2-3f)
15.249: (move f2-4f f2-3f)
15.348: (move f2-4f f2-3f)
15.559: (move f3-3f f2-3f)
15.615: (move f2-2f f2-3f)
14.822: (move f2-3f f3-3f)
14.843: (move f2-3f f3-3f)
14.844: (move f2-3f f2-2f)
14.844: (move f2-3f f2-2f)
14.928: (move f2-3f f3-3f)
15.094: (putdown f3-3f key2-0)
15.155: (move f2-2f f3-2f)
15.156: (move f3-3f f3-2f)
15.181: (putdown f2-2f key2-0)
15.298: (move f2-2f f3-2f)
15.509: (move f3-2f f4-2f)
15.585: (move f3-3f f2-3f)
15.641: (move f2-2f f2-3f)
15.659: (move f3-2f f3-1f)
15.672: (move f3-2f f4-2f)
14.931: (move f2-3f f3-3f)
14.959: (move f2-3f f2-2f)
15.110: (move f2-3f f1-3f)
15.114: (move f2-3f f1-3f)
15.145: (move f2-3f f2-4f)
15.113: (pickup f2-4f key1-0)
15.113: (pickup f2-4f key1-2)
15.722: (move f3-3f f3-4f)
15.722: (move f2-4f f3-4f)
15.806: (move f2-2f f1-2f)
15.389: (move f3-4f f4-4f)
15.659: (move f3-4f f3-5f)
15.743: (move f2-4f f2-3f)
15.743: (move f2-4f f2-3f)
15.821: (move f2-4f f3-4f)
15.036: (pickup f4-4f key0-2)
15.073: (move f2-3f f3-3f)
15.073: (move f3-4f f3-3f)
15.073: (move f2-3f f3-3f)
15.261: (move f2-3f f1-3f)
15.237: (putdown f3-3f key1-0)
15.237: (putdown f3-3f key1-2)
15.252: (move f4-4f f3-4f)
15.369: (putdown f1-3f key1-0)
15.395: (move f4-4f f4-3f)
14.816: (move f4-3f f3-3f)
14.817: (move f3-4f f3-3f)
15.018: (move f3-4f f2-4f)
15.455: (move f3-4f f3-5f)
15.636: (move f4-3f f4-2f)
15.122: (pickup-and-loose f2-4f key1-0 key0-2)
15.122: (pickup-and-loose f2-4f key1-2 key0-2)
15.133: (putdown f3-3f key0-2)
15.153: (putdown f2-4f key0-2)
15.554: (move f2-4f f2-3f)
15.096: (move f2-3f f1-3f)
15.097: (move f2-3f f2-2f)
15.311: (move f2-4f f3-4f)
15.410: (move f2-4f f3-4f)
15.411: (move f2-4f f3-4f)
14.792: (move f3-4f f3-3f)
14.935: (move f3-4f f3-3f)
14.935: (move f3-4f f3-3f)
15.020: (move f3-4f f4-4f)
15.121: (putdown f2-2f key0-2)
15.092: (putdown f3-3f key1-0)
15.092: (putdown f3-3f key1-2)
15.146: (pickup f2-2f key2-0)
15.249: (move f4-4f f4-3f)
15.250: (move f3-3f f4-3f)
15.475: (move f4-3f f4-2f)
15.594: (move f2-2f f2-3f)
15.614: (move f3-3f f3-4f)
15.614: (move f3-3f f3-4f)
15.737: (move f4-3f f5-3f)
14.831: (move f2-3f f3-3f)
15.036: (move f2-3f f1-3f)
15.085: (move f2-3f f2-4f)
15.140: (move f3-4f f4-4f)
15.140: (move f3-4f f4-4f)
15.086: (putdown f3-3f key2-0)
15.122: (pickup-and-loose f2-4f key1-0 key2-0)
15.122: (pickup-and-loose f2-4f key1-2 key2-0)
15.153: (putdown f2-4f key2-0)
15.231: (putdown f1-3f key2-0)
15.316: (move f2-4f f3-4f)
15.416: (move f2-4f f3-4f)
15.416: (move f2-4f f3-4f)
15.591: (move f2-4f f2-3f)
15.647: (move f3-3f f3-4f)
14.810: (move f2-3f f3-3f)
14.810: (move f3-4f f3-3f)
14.953: (move f3-4f f3-3f)
14.953: (move f3-4f f3-3f)
15.016: (move f2-3f f1-3f)
15.108: (putdown f3-3f key1-2)
15.109: (putdown f3-3f key1-0)
15.260: (move f3-3f f4-3f)
15.535: (move f3-3f f4-3f)
15.535: (move f3-3f f4-3f)
15.031: (move f4-3f f4-4f)
15.178: (move f4-3f f4-4f)
15.178: (move f4-3f f4-4f)
15.490: (move f4-3f f4-2f)
15.620: (move f3-3f f3-4f)
15.152: (move f3-4f f4-4f)
15.164: (move f3-4f f2-4f)
15.373: (putdown f4-4f key1-0)
15.373: (putdown f4-4f key1-2)
15.590: (move f4-2f f5-2f)
15.095: (pickup f2-4f key2-0)
15.139: (pickup f2-4f key1-0)
15.681: (move f4-4f f3-4f)
15.681: (move f4-4f f3-4f)
15.749: (move f5-2f f5-3f)
14.928: (move f3-4f f3-3f)
14.928: (move f3-4f f3-3f)
15.147: (move f3-4f f2-4f)
15.148: (move f3-4f f2-4f)
15.651: (move f2-4f f3-4f)
15.079: (pickup f2-4f key2-0)
15.079: (pickup f2-4f key2-0)
15.123: (pickup f2-4f key1-2)
15.123: (pickup f2-4f key1-0)
15.145: (move f3-4f f3-3f)
15.107: (putdown f3-3f key2-0)
15.243: (pickup-and-loose f3-3f key1-2 key2-0)
15.668: (move f2-4f f2-3f)
15.668: (move f2-4f f2-3f)
15.713: (move f2-4f f3-4f)
14.950: (move f2-3f f3-3f)
14.950: (move f2-3f f3-3f)
14.951: (move f3-4f f3-3f)
15.138: (move f2-3f f1-3f)
15.139: (move f2-3f f1-3f)
15.211: (putdown f3-3f key2-0)
15.211: (putdown f3-3f key2-0)
15.347: (putdown f1-3f key2-0)
15.347: (putdown f1-3f key2-0)
15.713: (move f3-3f f3-4f)
15.410: (move f3-4f f4-4f)
15.740: (move f3-4f f3-5f)
15.897: (move f3-3f f2-3f)
15.897: (move f3-3f f2-3f)
15.907: (move f1-3f f2-3f)
15.066: (move f2-3f f3-3f)
15.117: (move f2-3f f2-4f)
15.147: (move f2-3f f2-4f)
15.147: (move f2-3f f2-4f)
15.241: (move f2-3f f1-3f)
15.084: (pickup f2-4f key1-0)
15.114: (pickup f2-4f key1-2)
15.114: (pickup f2-4f key1-0)
15.725: (move f2-4f f3-4f)
15.725: (move f3-3f f3-4f)
15.488: (move f3-4f f4-4f)
15.748: (move f3-4f f3-5f)
15.821: (move f2-4f f3-4f)
15.995: (move f2-4f f2-3f)
15.995: (move f2-4f f2-3f)
15.278: (pickup f4-4f key1-2)
15.302: (move f3-4f f3-3f)
15.445: (move f2-3f f3-3f)
15.445: (move f2-3f f3-3f)
15.494: (move f2-3f f1-3f)
15.324: (putdown f3-3f key1-2)
15.324: (putdown f3-3f key1-0)
15.360: (pickup-and-loose f3-3f key2-0 key1-2)
15.360: (pickup-and-loose f3-3f key2-0 key1-0)
15.462: (move f4-4f f3-4f)
15.089: (move f3-4f f3-3f)
15.090: (move f3-4f f2-4f)
15.746: (move f3-4f f3-5f)
15.765: (putdown f3-4f key1-2)
15.874: (move f3-3f f2-3f)
15.072: (move f2-3f f2-4f)
15.091: (pickup-and-loose f2-4f key1-0 key1-2)
15.123: (putdown f2-4f key1-2)
15.139: (move f3-4f f2-4f)
15.254: (putdown f3-3f key1-2)
15.100: (pickup f2-4f key1-0)
15.147: (putdown f2-4f key2-0)
15.361: (move f2-4f f3-4f)
15.462: (move f2-4f f3-4f)
15.661: (move f3-3f f3-4f)
14.949: (move f3-4f f3-3f)
15.089: (move f3-4f f3-3f)
15.131: (move f3-4f f4-4f)
15.133: (move f3-4f f2-4f)
15.254: (move f3-4f f4-4f)
15.099: (pickup f2-4f key1-0)
15.254: (putdown f3-3f key1-0)
15.472: (move f4-4f f4-3f)
15.472: (move f3-3f f4-3f)
15.746: (move f3-3f f4-3f)
15.278: (move f4-3f f4-4f)
15.660: (move f3-3f f3-4f)
15.738: (move f4-3f f4-2f)
15.753: (move f2-4f f3-4f)
15.988: (move f2-4f f2-5f)
15.133: (move f3-4f f2-4f)
15.253: (move f3-4f f4-4f)
15.482: (move f3-4f f4-4f)
15.489: (putdown f4-4f key1-0)
15.515: (move f3-4f f3-3f)
15.100: (pickup f2-4f key1-2)
15.364: (putdown f3-3f key1-0)
15.514: (pickup-and-loose f3-3f key1-2 key1-0)
15.699: (putdown f4-4f key1-0)
15.725: (move f4-4f f3-4f)
15.066: (move f3-4f f3-3f)
15.117: (move f3-4f f2-4f)
15.690: (move f3-3f f3-4f)
15.748: (move f3-4f f3-5f)
15.753: (move f3-3f f3-4f)
14.922: (move f3-4f f2-4f)
15.084: (pickup f2-4f key1-2)
15.369: (move f3-4f f4-4f)
15.483: (move f3-4f f4-4f)
15.851: (move f3-4f f3-5f)
15.698: (putdown f4-4f key1-2)
15.743: (move f3-5f f2-5f)
15.743: (move f2-4f f2-5f)
15.821: (move f2-4f f3-4f)
16.004: (move f2-4f f2-5f)
15.302: (move f3-4f f3-3f)
15.665: (pickup f2-5f key3-1)
15.757: (move f3-4f f4-4f)
15.891: (putdown f2-5f key1-2)
15.922: (move f4-4f f3-4f)
14.956: (move f2-5f f2-4f)
15.023: (move f2-5f f2-4f)
15.107: (move f3-4f f2-4f)
15.466: (putdown f3-3f key1-2)
15.466: (move f3-4f f3-3f)
14.887: (putdown f2-4f key3-1)
15.686: (move f2-4f f3-4f)
15.829: (move f2-4f f3-4f)
15.858: (move f2-4f f2-3f)
15.922: (move f3-3f f3-4f)
15.094: (move f3-4f f3-3f)
15.094: (move f2-3f f3-3f)
15.107: (move f3-4f f2-4f)
15.372: (move f2-3f f2-2f)
15.373: (move f2-3f f1-3f)
14.996: (pickup f2-2f key0-2)
15.173: (pickup f1-3f key2-0)
15.956: (move f2-4f f2-5f)
16.084: (move f2-4f f2-3f)
16.208: (move f3-3f f3-2f)
15.492: (move f2-2f f2-3f)
15.522: (move f2-2f f3-2f)
15.553: (move f2-3f f2-2f)
15.577: (move f2-3f f1-3f)
15.626: (move f1-3f f2-3f)
14.873: (move f2-3f f2-4f)
14.975: (move f2-3f f3-3f)
14.975: (move f3-2f f3-3f)
14.986: (move f2-3f f3-3f)
14.987: (move f2-3f f2-4f)
15.053: (putdown f2-4f key0-2)
15.063: (putdown f2-4f key2-0)
15.235: (putdown f3-3f key2-0)
15.290: (putdown f3-3f key0-2)
15.508: (move f2-4f f3-4f)
15.366: (move f3-4f f4-4f)
15.519: (move f2-4f f2-3f)
15.586: (move f2-4f f3-4f)
15.595: (move f2-4f f2-3f)
15.618: (move f2-4f f3-4f)
14.831: (move f3-4f f3-3f)
14.831: (move f2-3f f3-3f)
14.838: (move f2-3f f3-3f)
14.838: (move f3-4f f3-3f)
14.862: (move f2-3f f2-2f)
15.339: (move f2-2f f3-2f)
15.339: (move f3-3f f3-2f)
15.910: (move f3-3f f3-2f)
15.923: (move f3-3f f4-3f)
15.943: (move f3-3f f4-3f)
15.161: (move f3-2f f2-2f)
15.276: (move f4-3f f4-4f)
15.287: (move f4-3f f4-4f)
15.743: (move f3-2f f4-2f)
15.743: (move f4-3f f4-2f)
14.769: (pickup f2-2f key0-2)
15.061: (pickup f4-4f key1-0)
15.073: (pickup f4-4f key1-0)
15.822: (move f4-2f f5-2f)
16.350: (move f2-2f f1-2f)
15.023: (move f1-2f f1-3f)
15.166: (move f2-2f f2-3f)
15.277: (move f2-2f f3-2f)
15.315: (move f4-4f f3-4f)
15.345: (move f4-4f f3-4f)
14.730: (move f3-2f f3-3f)
14.730: (move f2-3f f3-3f)
14.845: (move f3-4f f3-3f)
14.849: (move f3-4f f3-3f)
14.942: (move f2-3f f2-4f)
15.014: (pickup-and-loose f2-4f key2-0 key0-2)
15.020: (putdown f3-3f key1-0)
15.034: (putdown f3-3f key1-0)
15.054: (putdown f3-3f key0-2)
15.080: (putdown f2-4f key0-2)
15.172: (move f2-4f f2-3f)
15.179: (move f2-4f f2-3f)
15.520: (move f3-3f f3-4f)
15.535: (move f2-4f f3-4f)
15.539: (move f3-3f f2-3f)
14.705: (move f3-4f f3-3f)
14.705: (move f2-3f f3-3f)
14.730: (move f2-3f f3-3f)
14.737: (move f2-3f f2-2f)
14.742: (move f2-3f f2-2f)
14.990: (putdown f3-3f key2-0)
15.086: (putdown f2-2f key2-0)
15.132: (move f2-2f f3-2f)
15.133: (move f3-3f f3-2f)
15.281: (move f3-3f f3-2f)
15.496: (move f3-2f f4-2f)
15.511: (move f3-3f f2-3f)
15.568: (move f2-2f f2-3f)
15.655: (move f3-2f f3-1f)
15.665: (move f3-2f f4-2f)
14.814: (move f2-3f f3-3f)
14.850: (move f2-3f f2-2f)
15.010: (move f2-3f f1-3f)
15.014: (move f2-3f f1-3f)
15.062: (move f2-3f f2-4f)
14.918: (pickup f2-4f key0-2)
15.612: (move f3-3f f3-4f)
15.613: (move f2-4f f3-4f)
15.783: (move f1-3f f1-2f)
15.783: (move f2-2f f1-2f)
15.275: (move f3-4f f4-4f)
15.575: (move f2-4f f3-4f)
15.582: (move f2-4f f2-3f)
15.746: (move f3-4f f3-5f)
15.807: (move f2-4f f2-5f)
14.968: (move f2-3f f3-3f)
14.968: (move f3-4f f3-3f)
15.062: (pickup f4-4f key1-0)
15.232: (move f2-3f f1-3f)
15.236: (move f2-3f f2-2f)
15.259: (putdown f2-2f key0-2)
15.282: (putdown f3-3f key0-2)
15.287: (pickup-and-loose f2-2f key2-0 key0-2)
15.340: (move f4-4f f3-4f)
15.419: (putdown f1-3f key0-2)
14.827: (move f3-4f f3-3f)
15.049: (move f3-4f f2-4f)
15.636: (putdown f3-4f key1-0)
15.688: (move f2-2f f2-3f)
15.732: (move f3-4f f3-5f)
14.851: (move f2-3f f2-4f)
14.939: (pickup-and-loose f2-4f key0-2 key1-0)
14.969: (move f2-3f f3-3f)
15.004: (putdown f3-3f key1-0)
15.074: (putdown f2-4f key1-0)
15.211: (move f2-4f f3-4f)
15.270: (move f2-4f f3-4f)
15.483: (move f3-3f f3-4f)
15.483: (move f2-4f f3-4f)
15.498: (move f2-4f f2-3f)
14.702: (move f3-4f f3-3f)
14.726: (move f2-3f f3-3f)
14.726: (move f3-4f f3-3f)
14.933: (move f3-4f f4-4f)
14.948: (move f3-4f f4-4f)
15.055: (putdown f3-3f key0-2)
15.257: (move f3-3f f4-3f)
15.257: (move f4-4f f4-3f)
15.314: (putdown f4-4f key0-2)
15.403: (move f4-4f f4-3f)
15.498: (move f4-3f f4-2f)
15.618: (move f3-3f f3-4f)
15.658: (move f4-3f f4-2f)
15.680: (move f4-4f f3-4f)
15.761: (move f3-3f f2-3f)
14.840: (move f3-4f f3-3f)
15.060: (move f2-3f f1-3f)
15.066: (move f3-4f f2-4f)
15.070: (move f3-4f f4-4f)
15.082: (move f3-4f f2-4f)
15.031: (pickup f2-4f key1-0)
15.048: (pickup f2-4f key1-0)
15.585: (move f2-4f f2-3f)
15.585: (move f3-3f f2-3f)
15.860: (move f2-4f f2-5f)
15.021: (move f2-3f f1-3f)
15.103: (move f2-3f f2-2f)
15.681: (move f2-4f f2-3f)
15.707: (move f2-4f f3-4f)
15.745: (move f2-5f f3-5f)
14.758: (pickup f2-2f key2-0)
15.097: (move f2-3f f3-3f)
15.283: (move f2-3f f1-3f)
15.308: (move f3-4f f3-3f)
15.319: (move f3-4f f4-4f)
15.150: (pickup-and-loose f3-3f key0-2 key1-0)
15.176: (putdown f3-3f key1-0)
15.197: (move f2-2f f2-3f)
15.256: (putdown f3-3f key1-0)
15.311: (move f2-2f f3-2f)
14.757: (move f2-3f f3-3f)
14.757: (move f3-2f f3-3f)
14.936: (move f2-3f f1-3f)
15.017: (move f2-3f f2-4f)
15.510: (move f3-3f f3-4f)
14.934: (move f3-4f f2-4f)
15.017: (putdown f3-3f key2-0)
15.059: (pickup-and-loose f2-4f key1-0 key2-0)
15.084: (putdown f2-4f key2-0)
15.157: (putdown f1-3f key2-0)
15.079: (putdown f2-4f key0-2)
15.190: (move f2-4f f2-3f)
15.265: (move f2-4f f2-3f)
15.528: (move f3-3f f2-3f)
15.538: (move f1-3f f2-3f)
14.731: (move f2-3f f3-3f)
14.752: (move f2-3f f2-2f)
14.856: (move f2-3f f3-3f)
14.862: (move f2-3f f3-3f)
14.865: (move f2-3f f2-2f)
15.028: (putdown f3-3f key1-0)
15.163: (move f2-2f f3-2f)
15.163: (move f3-3f f3-2f)
15.371: (move f3-3f f3-2f)
15.401: (move f3-3f f3-2f)
14.877: (move f3-2f f2-2f)
14.894: (move f3-2f f2-2f)
15.481: (move f3-3f f2-3f)
15.531: (move f3-2f f4-2f)
15.681: (move f3-2f f3-1f)
14.853: (move f2-3f f2-2f)
15.017: (move f2-3f f1-3f)
15.080: (move f2-3f f2-4f)
15.125: (putdown f2-2f key1-0)
15.607: (move f4-2f f5-2f)
15.004: (pickup f2-4f key2-0)
15.538: (move f2-2f f2-3f)
15.789: (move f2-4f f3-4f)
15.793: (move f1-3f f1-2f)
15.793: (move f2-2f f1-2f)
14.831: (move f2-3f f3-3f)
15.012: (move f2-3f f1-3f)
15.063: (move f2-3f f2-4f)
15.314: (move f3-4f f4-4f)
15.506: (move f2-4f f2-3f)
14.959: (pickup f4-4f key0-2)
14.972: (move f2-3f f2-2f)
14.987: (pickup f2-4f key2-0)
15.163: (move f2-3f f1-3f)
15.176: (move f2-3f f3-3f)
15.136: (putdown f3-3f key2-0)
15.268: (pickup-and-loose f3-3f key1-0 key2-0)
15.316: (putdown f2-2f key2-0)
15.385: (putdown f1-3f key2-0)
15.407: (move f4-4f f3-4f)
14.936: (move f3-4f f3-3f)
14.961: (move f3-4f f2-4f)
15.570: (move f3-3f f2-3f)
15.575: (move f3-4f f3-5f)
15.621: (move f3-3f f2-3f)
14.868: (move f2-3f f2-4f)
14.960: (putdown f3-3f key0-2)
14.985: (move f2-3f f2-2f)
15.029: (pickup-and-loose f2-4f key2-0 key0-2)
15.048: (move f2-3f f2-4f)
15.083: (putdown f2-4f key1-0)
15.090: (pickup f3-3f key1-0)
15.097: (putdown f2-4f key2-0)
15.405: (move f2-4f f2-3f)
15.497: (move f3-3f f2-3f)
14.753: (move f2-3f f2-2f)
14.777: (move f2-3f f2-2f)
14.895: (move f2-3f f2-4f)
14.937: (move f2-3f f3-3f)
14.940: (move f2-3f f1-3f)
14.818: (pickup f2-4f key2-0)
14.897: (putdown f3-3f key2-0)
15.027: (pickup-and-loose f3-3f key1-0 key2-0)
15.094: (putdown f2-2f key2-0)
15.504: (move f3-3f f3-4f)
14.971: (move f3-4f f4-4f)
15.469: (move f3-3f f2-3f)
15.519: (move f3-3f f2-3f)
15.521: (move f2-4f f2-3f)
15.539: (move f3-3f f3-4f)
14.763: (move f2-3f f2-2f)
14.895: (move f3-4f f2-4f)
14.895: (move f2-3f f2-4f)
14.897: (move f2-3f f2-2f)
14.902: (move f2-3f f2-2f)
14.748: (pickup f2-4f key0-2)
15.130: (putdown f2-2f key1-0)
15.233: (putdown f2-2f key2-0)
15.597: (move f2-2f f1-2f)
15.643: (move f2-4f f2-5f)
14.928: (move f1-2f f1-3f)
15.478: (move f2-4f f2-3f)
15.497: (move f2-4f f3-4f)
15.589: (move f2-4f f2-5f)
15.645: (move f2-5f f3-5f)
14.912: (move f2-3f f2-2f)
15.049: (move f2-3f f3-3f)
15.049: (move f3-4f f3-3f)
15.089: (move f3-4f f4-4f)
15.149: (move f2-3f f1-3f)
15.073: (putdown f3-3f key0-2)
15.112: (pickup-and-loose f3-3f key2-0 key0-2)
15.204: (pickup-and-loose f3-3f key1-0 key0-2)
15.296: (putdown f2-2f key0-2)
15.347: (putdown f1-3f key0-2)
15.585: (move f3-3f f2-3f)
15.613: (move f3-3f f3-4f)
15.635: (move f3-3f f2-3f)
15.647: (move f3-3f f3-4f)
15.695: (move f3-3f f3-4f)
14.861: (move f2-3f f2-4f)
14.861: (move f3-4f f2-4f)
14.909: (move f2-3f f2-2f)
15.048: (move f2-3f f2-2f)
15.074: (move f2-3f f1-3f)
14.897: (putdown f2-4f key1-0)
15.268: (putdown f2-2f key1-0)
15.640: (move f1-3f f1-4f)
15.709: (move f2-2f f1-2f)
15.709: (move f1-3f f1-2f)
15.544: (move f2-4f f2-3f)
15.606: (move f2-4f f3-4f)
15.659: (move f2-4f f2-5f)
15.780: (move f2-4f f1-4f)
15.801: (move f2-2f f2-3f)
14.788: (move f2-3f f2-2f)
14.867: (move f2-3f f2-4f)
14.948: (move f2-3f f1-3f)
14.948: (move f1-4f f1-3f)
14.948: (move f2-3f f3-3f)
14.924: (pickup f3-3f key0-2)
14.988: (pickup f3-3f key2-0)
15.629: (move f2-2f f1-2f)
15.629: (move f1-3f f1-2f)
15.671: (move f2-4f f2-5f)
15.437: (move f3-3f f2-3f)
15.456: (move f3-3f f3-4f)
15.480: (move f3-3f f2-3f)
15.571: (move f3-3f f3-4f)
15.778: (move f3-3f f3-2f)
14.779: (move f2-3f f2-2f)
14.792: (move f3-2f f2-2f)
14.792: (move f2-3f f2-2f)
14.964: (move f2-3f f2-4f)
14.964: (move f3-4f f2-4f)
15.075: (pickup-and-loose f2-4f key1-0 key0-2)
15.100: (putdown f2-4f key0-2)
15.120: (putdown f2-2f key2-0)
15.183: (putdown f2-2f key0-2)
15.749: (move f2-2f f1-2f)
14.965: (move f1-2f f1-3f)
15.447: (move f2-4f f2-3f)
15.519: (move f2-4f f3-4f)
15.587: (move f2-4f f3-4f)
15.761: (move f2-2f f2-3f)
14.763: (move f2-3f f2-2f)
14.884: (move f3-4f f3-3f)
14.884: (move f2-3f f3-3f)
14.928: (move f2-3f f1-3f)
14.955: (move f3-4f f4-4f)
14.621: (pickup f3-3f key2-0)
15.590: (move f2-2f f1-2f)
15.590: (move f1-3f f1-2f)
15.634: (move f3-3f f3-2f)
15.634: (move f2-2f f3-2f)
15.070: (move f3-3f f3-2f)
15.120: (move f3-3f f2-3f)
15.168: (move f3-3f f4-3f)
15.230: (move f3-3f f3-4f)
15.528: (move f3-2f f4-2f)
Failed to find a solution!
