/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.212: (move f2-2f f2-1f)
21.540: (move f1-3f f2-3f)
21.540: (move f2-2f f2-3f)
21.172: (move f3-2f f4-2f)
21.213: (move f2-3f f3-3f)
21.214: (move f3-2f f3-3f)
21.227: (move f2-1f f3-1f)
21.228: (move f3-2f f3-1f)
21.224: (move f4-2f f4-1f)
21.224: (move f3-1f f4-1f)
21.378: (move f3-3f f3-4f)
21.752: (move f3-1f f3-0f)
22.246: (move f4-2f f5-2f)
21.149: (move f3-4f f3-5f)
21.214: (move f5-2f f6-2f)
21.228: (move f3-4f f4-4f)
21.474: (move f3-4f f2-4f)
21.712: (move f3-0f f2-0f)
20.944: (move f3-5f f4-5f)
20.944: (move f4-4f f4-5f)
21.115: (move f6-2f f7-2f)
21.220: (move f6-2f f6-1f)
21.829: (move f2-0f f1-0f)
19.890: (move f7-2f f8-2f)
20.538: (move f6-1f f7-1f)
20.539: (move f7-2f f7-1f)
21.168: (move f7-2f f7-3f)
21.194: (move f4-5f f5-5f)
19.938: (move f7-1f f8-1f)
19.938: (move f8-2f f8-1f)
20.659: (move f8-2f f9-2f)
21.034: (move f5-5f f5-6f)
21.127: (move f7-3f f7-4f)
18.677: (move f9-2f f9-1f)
18.677: (move f8-1f f9-1f)
19.443: (move f8-1f f8-0f)
21.032: (move f9-2f f9-3f)
21.109: (move f7-4f f6-4f)
20.447: (move f8-0f f9-0f)
20.447: (move f9-1f f9-0f)
21.140: (move f9-3f f8-3f)
21.220: (move f6-4f f6-5f)
21.285: (pickup-and-loose f9-1f key2-3 key3-1)
20.079: (move f9-1f f9-0f)
20.877: (move f9-1f f8-1f)
21.251: (move f6-5f f7-5f)
21.262: (move f9-1f f9-2f)
21.301: (move f8-3f f8-4f)
20.150: (pickup-and-loose f9-0f key1-1 key2-3)
20.614: (putdown f9-0f key2-3)
21.082: (move f8-1f f8-0f)
21.082: (move f9-0f f8-0f)
21.592: (move f7-5f f7-6f)
21.178: (move f9-0f f8-0f)
21.348: (move f9-0f f9-1f)
21.419: (move f7-6f f6-6f)
21.483: (move f7-6f f8-6f)
21.488: (move f8-0f f7-0f)
18.809: (pickup-and-loose f9-1f key3-1 key1-1)
20.985: (move f8-0f f8-1f)
20.986: (move f9-1f f8-1f)
21.356: (move f9-1f f9-2f)
21.596: (move f8-0f f7-0f)
19.934: (move f9-1f f8-1f)
20.581: (move f9-1f f9-0f)
20.633: (move f9-1f f9-2f)
22.174: (move f8-1f f7-1f)
22.174: (move f7-0f f7-1f)
19.535: (move f9-0f f8-0f)
19.535: (move f8-1f f8-0f)
19.870: (move f9-2f f8-2f)
19.870: (move f8-1f f8-2f)
20.519: (move f8-1f f7-1f)
21.052: (move f7-1f f7-2f)
21.053: (move f8-2f f7-2f)
21.097: (move f8-2f f8-3f)
21.156: (move f7-1f f6-1f)
21.343: (move f7-1f f7-0f)
21.007: (move f8-3f f9-3f)
21.057: (move f7-2f f7-3f)
21.057: (move f8-3f f7-3f)
21.081: (move f7-2f f6-2f)
21.081: (move f6-1f f6-2f)
21.049: (move f7-3f f7-4f)
21.724: (move f9-3f f9-4f)
21.955: (move f7-3f f6-3f)
21.955: (move f6-2f f6-3f)
22.040: (move f6-2f f5-2f)
20.984: (move f7-4f f6-4f)
20.984: (move f6-3f f6-4f)
21.047: (move f5-2f f4-2f)
21.225: (move f7-4f f7-5f)
21.271: (move f9-4f f8-4f)
21.129: (move f4-2f f3-2f)
21.140: (move f7-5f f6-5f)
21.141: (move f6-4f f6-5f)
21.142: (move f4-2f f4-1f)
21.572: (move f7-5f f7-6f)
21.095: (move f6-5f f5-5f)
21.115: (move f3-2f f3-3f)
21.196: (move f4-1f f3-1f)
21.196: (move f3-2f f3-1f)
21.272: (move f3-2f f2-2f)
20.899: (move f5-5f f4-5f)
20.972: (move f5-5f f5-6f)
21.182: (move f2-2f f2-1f)
21.182: (move f3-1f f2-1f)
21.327: (move f3-3f f3-4f)
21.128: (move f3-4f f4-4f)
21.128: (move f4-5f f4-4f)
21.188: (move f3-4f f3-5f)
21.189: (move f4-5f f3-5f)
21.260: (move f4-5f f4-6f)
20.865: (move f4-6f f4-7f)
22.234: (move f4-4f f5-4f)
22.256: (move f3-5f f3-6f)
22.257: (move f4-6f f3-6f)
22.312: (move f4-4f f4-3f)
21.126: (move f3-6f f3-7f)
21.126: (move f4-7f f3-7f)
21.231: (move f4-7f f4-8f)
21.338: (move f4-7f f5-7f)
21.701: (move f3-6f f2-6f)
21.240: (move f5-7f f5-8f)
21.240: (move f4-8f f5-8f)
21.431: (move f3-7f f3-8f)
21.431: (move f4-8f f3-8f)
21.740: (move f4-8f f4-9f)
21.371: (move f5-8f f6-8f)
21.697: (move f3-8f f2-8f)
21.712: (move f5-8f f5-9f)
21.713: (move f4-9f f5-9f)
21.879: (move f3-8f f3-9f)
21.411: (move f6-8f f7-8f)
21.792: (move f5-9f f6-9f)
21.792: (move f6-8f f6-9f)
21.900: (move f6-8f f6-7f)
21.956: (move f2-8f f1-8f)
21.391: (move f6-7f f6-6f)
21.471: (move f7-8f f8-8f)
21.498: (move f1-8f f1-7f)
21.803: (move f6-9f f7-9f)
21.803: (move f7-8f f7-9f)
21.671: (move f8-8f f8-7f)
21.859: (move f7-9f f8-9f)
21.859: (move f8-8f f8-9f)
22.145: (move f1-7f f0-7f)
22.352: (move f8-8f f9-8f)
21.463: (move f8-7f f8-6f)
21.854: (move f8-7f f9-7f)
21.854: (move f9-8f f9-7f)
21.875: (move f8-7f f7-7f)
21.952: (move f0-7f f0-6f)
21.593: (move f8-6f f8-5f)
22.094: (move f8-6f f9-6f)
22.095: (move f9-7f f9-6f)
22.175: (move f0-6f f0-5f)
22.962: (move f0-6f f1-6f)
21.738: (move f9-6f f9-5f)
21.738: (move f8-5f f9-5f)
21.767: (move f0-5f f0-4f)
24.789: (putdown f1-6f key3-1)
25.793: (putdown f8-5f key3-1)
21.798: (move f0-4f f0-3f)
22.053: (move f0-4f f1-4f)
24.385: (move f1-6f f1-7f)
24.779: (move f1-6f f2-6f)
24.996: (move f1-6f f0-6f)
21.343: (move f1-4f f1-3f)
21.343: (move f0-3f f1-3f)
21.500: (move f1-4f f2-4f)
21.788: (move f0-3f f0-2f)
25.486: (move f2-6f f3-6f)
21.478: (move f1-3f f2-3f)
21.478: (move f2-4f f2-3f)
21.777: (move f0-2f f0-1f)
21.874: (move f0-2f f1-2f)
21.875: (move f1-3f f1-2f)
21.295: (move f1-2f f1-1f)
21.296: (move f0-1f f1-1f)
22.216: (move f0-1f f0-0f)
24.228: (pickup-and-loose f1-2f key1-2 key3-1)
25.695: (putdown f1-2f key3-1)
21.795: (move f1-1f f1-0f)
21.795: (move f0-0f f1-0f)
25.176: (move f1-2f f2-2f)
25.240: (move f1-2f f1-1f)
25.252: (move f1-2f f1-3f)
21.681: (move f1-0f f2-0f)
24.915: (move f1-1f f2-1f)
24.915: (move f2-2f f2-1f)
25.106: (move f1-3f f2-3f)
25.106: (move f2-2f f2-3f)
21.721: (move f2-0f f3-0f)
25.664: (putdown f2-0f key3-1)
26.227: (move f2-3f f3-3f)
26.417: (move f2-1f f3-1f)
26.727: (move f2-3f f2-4f)
22.257: (move f3-0f f4-0f)
25.118: (move f3-1f f3-2f)
25.119: (move f3-3f f3-2f)
25.707: (putdown f3-0f key3-1)
26.039: (move f2-4f f1-4f)
25.715: (putdown f4-0f key3-1)
26.238: (move f3-2f f4-2f)
26.928: (move f3-0f f3-1f)
27.029: (move f1-4f f0-4f)
27.252: (move f3-0f f2-0f)
25.516: (move f0-4f f0-3f)
26.535: (move f4-2f f4-1f)
26.644: (move f4-0f f4-1f)
26.891: (move f3-1f f4-1f)
26.984: (move f2-0f f2-1f)
25.715: (move f0-3f f0-2f)
26.622: (move f4-1f f4-2f)
26.785: (move f4-1f f3-1f)
27.055: (move f4-1f f5-1f)
27.527: (move f4-1f f5-1f)
25.486: (move f0-2f f0-1f)
26.556: (move f5-1f f6-1f)
27.089: (move f3-1f f3-0f)
27.349: (move f5-1f f5-2f)
27.460: (putdown f0-2f key1-2)
26.317: (move f6-1f f7-1f)
26.434: (move f6-1f f6-2f)
26.434: (move f5-2f f6-2f)
26.847: (move f0-2f f1-2f)
27.321: (move f3-0f f2-0f)
25.982: (pickup f1-2f key3-1)
26.376: (move f7-1f f8-1f)
26.472: (move f7-1f f7-2f)
26.472: (move f6-2f f7-2f)
26.848: (move f7-1f f7-0f)
25.129: (move f8-1f f9-1f)
25.419: (move f7-0f f8-0f)
25.419: (move f8-1f f8-0f)
25.768: (move f7-2f f8-2f)
25.768: (move f8-1f f8-2f)
25.280: (putdown f9-1f key1-2)
25.443: (pickup-and-loose f9-1f key2-0 key1-2)
25.736: (pickup-and-loose f9-1f key1-1 key1-2)
26.004: (move f8-0f f9-0f)
26.004: (move f9-1f f9-0f)
26.556: (move f9-1f f9-0f)
26.680: (move f9-1f f9-0f)
26.697: (move f9-1f f9-0f)
26.703: (putdown f9-0f key1-2)
26.855: (move f9-1f f8-1f)
26.261: (move f9-0f f8-0f)
26.261: (move f8-1f f8-0f)
26.269: (move f9-0f f9-1f)
26.376: (move f9-0f f8-0f)
26.397: (move f9-0f f8-0f)
26.120: (putdown f8-0f key2-0)
26.138: (pickup f8-0f key2-4)
26.261: (pickup-and-loose f8-0f key2-4 key2-0)
26.340: (pickup f9-1f key2-0)
27.016: (move f8-0f f8-1f)
26.420: (move f8-0f f9-0f)
26.531: (move f9-1f f9-0f)
26.556: (move f8-0f f9-0f)
26.644: (move f8-0f f9-0f)
26.701: (move f8-0f f8-1f)
25.118: (move f8-1f f9-1f)
25.118: (move f9-0f f9-1f)
25.443: (move f9-0f f9-1f)
25.494: (move f9-0f f9-1f)
26.453: (putdown f9-0f key2-0)
24.906: (pickup-and-loose f9-1f key1-2 key2-4)
25.047: (putdown f9-1f key2-4)
25.118: (pickup-and-loose f9-1f key2-0 key2-4)
25.129: (pickup-and-loose f9-1f key1-2 key2-4)
25.258: (pickup f9-1f key1-2)
25.279: (putdown f9-1f key1-2)
25.505: (pickup-and-loose f9-1f key1-1 key1-2)
25.505: (pickup f9-1f key1-1)
25.506: (pickup-and-loose f9-1f key1-1 key2-0)
25.737: (pickup-and-loose f9-1f key1-1 key1-2)
26.545: (move f9-1f f9-0f)
26.680: (move f9-1f f9-0f)
26.697: (move f9-1f f9-0f)
26.902: (move f9-1f f8-1f)
27.016: (move f9-1f f8-1f)
26.186: (move f8-1f f8-0f)
26.186: (move f9-0f f8-0f)
26.251: (putdown f9-0f key1-1)
26.335: (putdown f8-1f key1-1)
26.376: (move f9-0f f8-0f)
25.545: (move f8-1f f9-1f)
26.138: (pickup f8-0f key2-0)
26.146: (move f9-0f f8-0f)
26.389: (pickup f8-1f key3-3)
26.474: (move f8-1f f8-0f)
25.442: (move f8-1f f9-1f)
25.609: (pickup f9-1f key2-4)
25.609: (pickup f9-1f key2-0)
26.229: (pickup f9-1f key1-2)
26.401: (move f8-1f f8-0f)
25.354: (putdown f9-1f key3-3)
25.420: (pickup-and-loose f9-1f key2-4 key3-3)
25.420: (pickup-and-loose f9-1f key2-0 key3-3)
26.112: (pickup-and-loose f9-1f key1-2 key3-3)
26.275: (move f9-1f f8-1f)
26.193: (putdown f8-1f key2-0)
26.252: (pickup-and-loose f8-1f key3-3 key2-0)
26.453: (move f9-1f f8-1f)
26.453: (move f9-1f f8-1f)
26.470: (move f8-1f f8-0f)
25.569: (move f8-1f f9-1f)
25.658: (move f8-1f f9-1f)
26.357: (move f8-1f f8-0f)
26.375: (putdown f8-1f key2-0)
26.375: (putdown f8-1f key2-4)
25.481: (putdown f9-1f key3-3)
25.482: (move f8-1f f9-1f)
25.482: (move f8-1f f9-1f)
25.513: (pickup-and-loose f9-1f key2-4 key3-3)
25.863: (pickup f9-1f key2-4)
25.514: (pickup f9-1f key2-0)
25.569: (pickup f9-1f key3-3)
26.168: (move f9-1f f8-1f)
26.172: (pickup f9-1f key1-2)
26.172: (pickup f9-1f key1-2)
26.076: (putdown f8-1f key2-4)
26.137: (pickup-and-loose f8-1f key3-3 key2-4)
26.168: (pickup-and-loose f8-1f key2-0 key2-4)
26.252: (move f9-1f f8-1f)
26.304: (move f9-1f f8-1f)
25.842: (move f8-1f f9-1f)
25.863: (move f8-1f f9-1f)
25.929: (move f8-1f f9-1f)
26.193: (putdown f8-1f key3-3)
26.219: (move f8-1f f8-0f)
25.575: (putdown f9-1f key3-3)
25.658: (putdown f9-1f key2-0)
25.658: (move f8-1f f9-1f)
26.198: (pickup f9-1f key1-2)
26.214: (pickup-and-loose f9-1f key1-2 key3-3)
26.219: (move f9-1f f8-1f)
26.280: (pickup f9-1f key1-2)
27.035: (move f9-1f f9-0f)
27.055: (move f9-1f f8-1f)
27.095: (move f9-1f f9-0f)
26.269: (move f8-1f f8-0f)
26.303: (pickup f8-1f key2-4)
26.416: (move f9-0f f8-0f)
26.422: (move f9-0f f8-0f)
26.422: (move f8-1f f8-0f)
26.456: (move f8-1f f8-0f)
26.784: (pickup-and-loose f8-1f key1-1 key2-4)
27.277: (move f8-1f f8-2f)
27.714: (move f8-1f f7-1f)
27.967: (move f8-0f f9-0f)
25.562: (move f8-1f f9-1f)
26.189: (move f8-1f f8-0f)
26.648: (move f8-1f f8-2f)
26.695: (putdown f8-0f key2-4)
26.880: (move f8-0f f9-0f)
24.968: (pickup-and-loose f9-1f key1-2 key1-1)
25.105: (putdown f9-1f key1-1)
25.284: (pickup-and-loose f9-1f key3-3 key1-1)
26.549: (move f9-1f f9-0f)
26.549: (move f8-0f f9-0f)
25.865: (move f9-1f f9-0f)
26.061: (move f9-1f f8-1f)
26.257: (putdown f9-0f key1-1)
26.378: (move f9-1f f9-0f)
26.537: (move f9-1f f9-0f)
25.253: (move f8-1f f8-0f)
25.253: (move f9-0f f8-0f)
25.445: (move f9-0f f9-1f)
25.677: (move f8-1f f8-2f)
25.946: (move f9-0f f8-0f)
25.653: (pickup f9-1f key3-3)
26.176: (pickup f9-1f key1-2)
26.255: (putdown f8-0f key3-3)
26.382: (move f8-2f f7-2f)
26.451: (move f8-0f f7-0f)
26.113: (move f9-1f f9-0f)
26.161: (move f7-2f f7-1f)
26.161: (move f7-0f f7-1f)
26.295: (move f9-1f f9-0f)
26.333: (move f7-2f f7-3f)
25.946: (move f9-0f f8-0f)
26.054: (putdown f9-0f key3-3)
26.142: (move f9-0f f8-0f)
26.339: (move f7-3f f7-4f)
26.363: (pickup-and-loose f9-0f key1-1 key3-3)
25.769: (move f9-0f f9-1f)
25.870: (move f9-0f f9-1f)
26.033: (move f9-0f f8-0f)
26.067: (move f9-0f f8-0f)
26.263: (move f7-4f f6-4f)
25.170: (pickup-and-loose f9-1f key1-2 key1-1)
25.395: (putdown f9-1f key1-1)
26.037: (pickup f9-1f key1-2)
26.432: (move f6-4f f6-5f)
26.961: (move f8-0f f8-1f)
25.634: (move f9-1f f9-0f)
26.029: (move f9-1f f9-0f)
26.221: (move f9-1f f8-1f)
26.341: (move f9-1f f9-0f)
26.374: (move f6-5f f5-5f)
25.105: (move f8-1f f8-0f)
25.106: (move f9-0f f8-0f)
25.870: (move f8-1f f8-2f)
26.027: (move f9-0f f8-0f)
26.177: (move f9-0f f8-0f)
26.657: (move f8-0f f7-0f)
26.664: (move f8-2f f7-2f)
26.758: (move f8-2f f8-3f)
26.863: (move f8-0f f8-1f)
27.306: (move f8-2f f9-2f)
26.368: (move f7-2f f7-1f)
26.368: (move f7-0f f7-1f)
26.638: (move f8-3f f7-3f)
26.638: (move f7-2f f7-3f)
26.651: (move f7-2f f6-2f)
26.642: (move f7-3f f7-4f)
26.716: (move f6-2f f6-1f)
26.717: (move f7-1f f6-1f)
27.506: (move f7-3f f6-3f)
27.506: (move f6-2f f6-3f)
26.576: (move f7-4f f6-4f)
26.576: (move f6-3f f6-4f)
26.840: (move f7-4f f7-5f)
26.880: (move f7-4f f8-4f)
27.276: (move f6-1f f5-1f)
26.736: (move f6-4f f6-5f)
26.736: (move f7-5f f6-5f)
26.762: (move f5-1f f4-1f)
27.184: (move f7-5f f7-6f)
27.207: (move f7-5f f8-5f)
26.469: (move f4-1f f4-2f)
26.639: (move f4-1f f3-1f)
26.681: (move f6-5f f5-5f)
27.013: (move f6-5f f6-6f)
27.014: (move f7-6f f6-6f)
25.142: (move f3-1f f2-1f)
25.347: (move f4-2f f3-2f)
25.347: (move f3-1f f3-2f)
26.548: (move f5-5f f4-5f)
26.601: (move f5-5f f5-6f)
25.393: (move f2-1f f2-2f)
25.393: (move f3-2f f2-2f)
25.457: (move f2-1f f1-1f)
26.454: (move f3-2f f3-3f)
26.727: (move f4-5f f4-4f)
24.439: (move f1-1f f1-2f)
24.439: (move f2-2f f1-2f)
25.335: (move f2-2f f2-3f)
25.335: (move f3-3f f2-3f)
25.712: (move f1-1f f0-1f)
22.088: (pickup-and-loose f1-2f key3-1 key1-2)
25.470: (move f1-2f f1-3f)
25.470: (move f2-3f f1-3f)
25.921: (putdown f1-2f key1-2)
25.932: (move f0-1f f0-2f)
21.486: (move f1-2f f2-2f)
21.509: (move f1-2f f1-1f)
21.557: (move f1-2f f1-3f)
22.002: (move f1-2f f0-2f)
25.743: (move f1-3f f0-3f)
21.348: (move f2-2f f3-2f)
21.396: (move f2-2f f2-1f)
21.396: (move f1-1f f2-1f)
21.695: (move f2-2f f2-3f)
21.695: (move f1-3f f2-3f)
21.272: (move f3-2f f4-2f)
21.338: (move f2-3f f3-3f)
21.338: (move f3-2f f3-3f)
21.410: (move f2-1f f3-1f)
21.410: (move f3-2f f3-1f)
21.360: (move f3-1f f4-1f)
21.361: (move f4-2f f4-1f)
21.543: (move f3-3f f3-4f)
21.934: (move f3-1f f3-0f)
22.265: (move f4-2f f5-2f)
21.299: (move f5-2f f6-2f)
21.351: (move f3-4f f4-4f)
21.402: (move f3-4f f3-5f)
21.715: (move f3-4f f2-4f)
21.894: (move f3-0f f2-0f)
21.115: (move f4-4f f4-5f)
21.115: (move f3-5f f4-5f)
21.239: (move f6-2f f7-2f)
21.315: (move f6-2f f6-1f)
22.010: (move f2-0f f1-0f)
19.811: (move f7-2f f8-2f)
20.437: (move f7-2f f7-1f)
20.438: (move f6-1f f7-1f)
21.277: (move f7-2f f7-3f)
21.319: (move f4-5f f5-5f)
19.554: (move f8-2f f8-1f)
19.554: (move f7-1f f8-1f)
20.655: (move f8-2f f9-2f)
21.188: (move f5-5f f5-6f)
21.269: (move f7-3f f7-4f)
18.739: (move f8-1f f9-1f)
18.739: (move f9-2f f9-1f)
19.248: (move f8-1f f8-0f)
21.112: (move f9-2f f9-3f)
21.207: (move f7-4f f6-4f)
20.258: (move f8-0f f9-0f)
20.259: (move f9-1f f9-0f)
21.278: (move f8-0f f7-0f)
21.310: (move f9-3f f8-3f)
21.359: (move f6-4f f6-5f)
21.440: (move f6-5f f7-5f)
21.486: (move f8-3f f8-4f)
21.605: (move f6-5f f6-6f)
21.971: (putdown f9-0f key3-1)
22.057: (pickup-and-loose f9-0f key3-3 key3-1)
21.786: (move f6-6f f7-6f)
21.786: (move f7-5f f7-6f)
21.807: (move f7-5f f8-5f)
21.808: (move f8-4f f8-5f)
21.913: (move f9-0f f8-0f)
21.677: (move f8-5f f8-6f)
21.678: (move f7-6f f8-6f)
21.951: (move f8-5f f9-5f)
22.089: (move f7-6f f7-7f)
22.234: (putdown f8-0f key3-3)
21.626: (move f7-7f f7-8f)
21.884: (move f8-6f f8-7f)
21.885: (move f7-7f f8-7f)
21.935: (move f9-5f f9-4f)
22.114: (move f7-7f f6-7f)
21.552: (move f6-7f f5-7f)
21.586: (move f6-7f f6-8f)
21.586: (move f7-8f f6-8f)
21.685: (move f8-7f f8-8f)
21.685: (move f7-8f f8-8f)
21.077: (move f5-7f f4-7f)
21.454: (move f6-8f f5-8f)
21.454: (move f5-7f f5-8f)
22.004: (move f6-8f f6-9f)
22.073: (move f8-8f f8-9f)
21.334: (move f4-7f f3-7f)
21.441: (move f5-8f f4-8f)
21.441: (move f4-7f f4-8f)
21.474: (move f4-7f f4-6f)
21.927: (move f5-8f f5-9f)
21.637: (move f3-7f f3-8f)
21.637: (move f4-8f f3-8f)
21.953: (move f4-8f f4-9f)
21.953: (move f5-9f f4-9f)
22.478: (move f4-6f f3-6f)
21.874: (move f3-6f f2-6f)
21.905: (move f3-8f f2-8f)
22.088: (move f4-9f f3-9f)
22.088: (move f3-8f f3-9f)
24.495: (putdown f3-6f key3-1)
22.164: (move f2-8f f1-8f)
22.555: (move f3-9f f2-9f)
22.556: (move f2-8f f2-9f)
22.701: (move f2-6f f2-7f)
22.702: (move f2-8f f2-7f)
21.707: (move f2-7f f1-7f)
21.707: (move f1-8f f1-7f)
22.409: (move f2-9f f1-9f)
22.409: (move f1-8f f1-9f)
24.335: (pickup-and-loose f2-9f key0-1 key3-1)
22.359: (move f1-7f f0-7f)
23.185: (move f1-7f f1-6f)
23.215: (move f1-9f f0-9f)
25.010: (putdown f1-7f key3-1)
25.075: (move f2-9f f2-8f)
22.167: (move f0-7f f0-6f)
22.167: (move f1-6f f0-6f)
24.528: (move f2-8f f3-8f)
25.027: (putdown f1-6f key3-1)
25.278: (move f2-8f f1-8f)
22.388: (move f0-6f f0-5f)
24.633: (move f1-6f f1-7f)
25.099: (move f1-6f f2-6f)
25.175: (putdown f0-6f key3-1)
25.243: (move f1-6f f0-6f)
21.981: (move f0-5f f0-4f)
25.800: (move f2-6f f3-6f)
25.984: (move f2-6f f2-7f)
25.984: (move f1-7f f2-7f)
26.107: (putdown f0-5f key3-1)
22.012: (move f0-4f f0-3f)
22.266: (move f0-4f f1-4f)
26.043: (putdown f0-4f key3-1)
26.626: (move f3-6f f3-7f)
26.626: (move f2-7f f3-7f)
25.923: (putdown f0-3f key3-1)
26.176: (putdown f1-4f key3-1)
27.138: (move f3-7f f4-7f)
27.604: (move f0-4f f0-3f)
27.641: (move f0-4f f1-4f)
Failed to find a solution!
