/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.785: (move f7-5f f8-5f)
18.661: (move f7-5f f7-4f)
19.227: (move f7-5f f6-5f)
19.400: (move f7-5f f7-6f)
19.559: (move f7-5f f8-5f)
20.442: (move f8-5f f8-6f)
18.735: (pickup f8-5f key0-2)
19.128: (move f7-4f f6-4f)
19.128: (move f6-5f f6-4f)
19.163: (move f7-4f f7-3f)
19.175: (move f8-5f f8-4f)
19.057: (move f7-3f f6-3f)
19.058: (move f6-4f f6-3f)
19.073: (move f8-4f f8-3f)
19.073: (move f7-3f f8-3f)
19.225: (move f6-4f f5-4f)
19.564: (move f5-4f f4-4f)
19.604: (move f6-3f f5-3f)
19.604: (move f5-4f f5-3f)
19.612: (move f6-3f f6-2f)
19.634: (move f5-4f f5-5f)
19.462: (move f4-4f f3-4f)
19.568: (move f6-2f f5-2f)
19.568: (move f5-3f f5-2f)
19.587: (move f6-2f f7-2f)
19.621: (move f6-2f f6-1f)
19.037: (pickup f7-2f key4-2)
19.355: (move f3-4f f2-4f)
19.491: (move f3-4f f3-3f)
19.518: (move f3-4f f3-5f)
19.829: (move f5-2f f4-2f)
19.383: (move f3-5f f2-5f)
19.384: (move f2-4f f2-5f)
19.409: (move f3-3f f2-3f)
19.410: (move f2-4f f2-3f)
19.450: (move f3-3f f3-2f)
19.341: (move f2-5f f2-6f)
19.397: (move f2-5f f1-5f)
19.417: (move f2-3f f1-3f)
19.428: (move f3-2f f2-2f)
19.428: (move f2-3f f2-2f)
19.426: (move f2-6f f1-6f)
19.426: (move f1-5f f1-6f)
19.457: (move f1-3f f1-2f)
19.458: (move f2-2f f1-2f)
19.460: (move f1-3f f1-4f)
19.424: (move f1-6f f1-7f)
19.521: (move f1-2f f1-1f)
19.971: (move f1-4f f0-4f)
19.992: (move f1-2f f0-2f)
20.010: (move f1-6f f0-6f)
19.480: (move f1-7f f2-7f)
19.524: (move f1-7f f1-8f)
19.980: (move f0-2f f0-3f)
19.980: (move f0-4f f0-3f)
19.988: (move f0-6f f0-5f)
19.470: (move f1-8f f2-8f)
19.470: (move f2-7f f2-8f)
19.649: (move f2-7f f3-7f)
19.679: (move f1-8f f1-9f)
20.027: (move f1-8f f0-8f)
19.515: (move f3-7f f3-6f)
19.969: (move f3-7f f3-8f)
19.969: (move f2-8f f3-8f)
20.020: (move f0-8f f0-7f)
20.356: (move f3-7f f4-7f)
19.617: (move f4-7f f4-6f)
19.618: (move f3-6f f4-6f)
19.806: (move f4-7f f4-8f)
19.807: (move f3-8f f4-8f)
19.851: (move f4-7f f5-7f)
19.483: (pickup f5-7f key0-3)
19.911: (move f5-7f f5-6f)
19.911: (move f4-6f f5-6f)
19.942: (move f5-7f f6-7f)
20.096: (move f4-8f f4-9f)
19.431: (move f5-7f f5-6f)
19.456: (move f5-7f f6-7f)
19.563: (move f6-7f f6-6f)
19.563: (move f5-6f f6-6f)
19.615: (move f6-7f f6-8f)
19.463: (move f5-6f f4-6f)
19.487: (move f5-6f f6-6f)
19.487: (move f6-7f f6-6f)
19.488: (move f6-7f f6-8f)
19.546: (move f5-6f f5-5f)
19.109: (move f5-5f f6-5f)
19.111: (move f6-6f f6-5f)
19.146: (move f5-5f f5-4f)
19.286: (move f6-6f f7-6f)
19.401: (move f4-6f f3-6f)
19.033: (move f6-5f f6-4f)
19.034: (move f5-4f f6-4f)
19.243: (move f7-6f f7-5f)
19.243: (move f6-5f f7-5f)
19.256: (move f3-6f f2-6f)
18.040: (pickup-and-loose f7-5f key0-0 key0-3)
18.577: (move f6-4f f7-4f)
18.577: (move f7-5f f7-4f)
19.004: (move f6-4f f6-3f)
19.111: (putdown f7-5f key0-3)
17.078: (pickup-and-loose f7-4f key4-0 key0-3)
17.599: (pickup-and-loose f7-4f key4-3 key0-3)
18.619: (move f7-5f f7-4f)
18.764: (putdown f7-4f key0-3)
19.079: (move f6-3f f7-3f)
16.635: (move f7-4f f6-4f)
16.654: (move f7-4f f7-3f)
16.696: (move f7-4f f8-4f)
17.170: (move f7-4f f7-5f)
17.236: (pickup f7-4f key4-0)
16.612: (move f8-4f f8-3f)
16.612: (move f7-3f f8-3f)
16.669: (move f7-5f f6-5f)
16.670: (move f6-4f f6-5f)
16.676: (move f6-4f f5-4f)
16.546: (move f6-5f f6-6f)
16.552: (move f5-4f f4-4f)
16.578: (move f5-4f f5-5f)
16.578: (move f6-5f f5-5f)
16.656: (move f5-4f f5-3f)
16.420: (move f4-4f f3-4f)
16.472: (move f5-5f f5-6f)
16.472: (move f6-6f f5-6f)
16.513: (move f6-6f f6-7f)
16.681: (move f5-3f f6-3f)
16.316: (move f3-4f f2-4f)
16.469: (move f3-4f f3-5f)
16.487: (move f3-4f f3-3f)
16.510: (move f5-6f f4-6f)
16.535: (move f6-7f f5-7f)
16.348: (move f2-4f f2-5f)
16.348: (move f3-5f f2-5f)
16.367: (move f3-3f f2-3f)
16.368: (move f2-4f f2-3f)
16.417: (move f2-4f f1-4f)
16.291: (move f2-5f f2-6f)
16.356: (move f1-4f f1-5f)
16.356: (move f2-5f f1-5f)
16.374: (move f2-3f f1-3f)
16.375: (move f1-4f f1-3f)
16.390: (move f1-5f f1-6f)
16.390: (move f2-6f f1-6f)
16.411: (move f2-6f f2-7f)
16.415: (move f1-3f f1-2f)
16.434: (move f2-6f f3-6f)
16.375: (move f2-7f f1-7f)
16.375: (move f1-6f f1-7f)
16.388: (move f1-2f f2-2f)
16.421: (move f2-7f f2-8f)
16.483: (move f1-2f f1-1f)
16.466: (move f2-2f f3-2f)
16.484: (move f2-8f f1-8f)
16.484: (move f1-7f f1-8f)
16.877: (move f2-8f f3-8f)
16.981: (move f1-7f f0-7f)
16.512: (move f3-8f f3-7f)
16.636: (move f1-8f f1-9f)
16.693: (move f3-8f f4-8f)
16.897: (move f3-2f f4-2f)
16.914: (move f3-2f f3-1f)
16.646: (move f4-2f f4-1f)
16.646: (move f3-1f f4-1f)
16.691: (move f4-2f f5-2f)
16.962: (move f4-8f f5-8f)
17.025: (move f4-8f f4-9f)
16.548: (move f5-8f f6-8f)
16.598: (move f5-2f f6-2f)
16.978: (move f5-8f f5-9f)
16.979: (move f4-9f f5-9f)
17.307: (move f4-9f f3-9f)
16.621: (move f6-2f f6-1f)
16.982: (move f5-9f f6-9f)
16.982: (move f6-8f f6-9f)
17.043: (move f6-8f f7-8f)
17.094: (move f6-2f f7-2f)
16.441: (move f7-8f f8-8f)
16.579: (move f7-8f f7-9f)
16.580: (move f6-9f f7-9f)
16.755: (move f7-8f f7-7f)
16.807: (move f7-2f f8-2f)
15.131: (move f8-8f f8-9f)
15.131: (move f7-9f f8-9f)
15.298: (move f8-8f f9-8f)
15.939: (move f7-9f f7-10f)
16.489: (move f8-2f f9-2f)
15.216: (move f8-9f f9-9f)
15.216: (move f9-8f f9-9f)
15.927: (move f7-10f f8-10f)
15.928: (move f8-9f f8-10f)
16.553: (move f9-8f f9-7f)
15.713: (move f9-9f f10-9f)
16.676: (move f9-7f f8-7f)
16.779: (move f9-7f f9-6f)
17.102: (move f9-7f f10-7f)
17.139: (pickup-and-loose f8-10f key2-2 key4-0)
16.129: (move f10-9f f10-10f)
16.806: (move f10-9f f10-8f)
16.806: (move f10-7f f10-8f)
16.877: (move f9-6f f8-6f)
16.878: (move f8-7f f8-6f)
16.793: (move f8-6f f7-6f)
17.236: (move f8-6f f8-5f)
17.671: (putdown f10-10f key4-0)
18.524: (putdown f10-8f key4-0)
18.554: (putdown f8-6f key4-0)
17.177: (move f8-5f f9-5f)
17.650: (pickup-and-loose f8-5f key0-2 key4-0)
17.704: (move f10-10f f10-9f)
18.542: (putdown f7-6f key4-0)
18.637: (putdown f8-5f key4-0)
17.320: (move f9-5f f9-4f)
17.545: (pickup-and-loose f9-5f key4-1 key4-0)
17.612: (move f9-5f f10-5f)
18.413: (move f8-5f f8-4f)
18.415: (move f8-5f f8-6f)
16.724: (move f9-4f f9-3f)
17.165: (move f10-5f f10-6f)
17.191: (move f10-5f f10-4f)
17.192: (move f9-4f f10-4f)
17.849: (pickup-and-loose f9-4f key1-1 key4-0)
17.138: (move f10-4f f10-3f)
17.139: (move f9-3f f10-3f)
18.542: (putdown f10-4f key4-0)
18.561: (move f9-4f f8-4f)
18.590: (putdown f10-6f key4-0)
17.030: (move f10-3f f10-2f)
18.248: (move f8-4f f8-3f)
18.601: (putdown f10-3f key4-0)
18.689: (move f8-4f f8-5f)
18.993: (move f8-4f f7-4f)
17.078: (move f10-2f f10-1f)
18.597: (putdown f10-2f key4-0)
18.610: (move f8-3f f9-3f)
19.027: (move f8-5f f9-5f)
19.451: (move f7-4f f7-3f)
16.950: (move f10-1f f9-1f)
17.548: (move f10-1f f10-0f)
18.479: (move f9-5f f9-6f)
18.498: (move f9-3f f9-2f)
18.612: (putdown f10-1f key4-0)
16.813: (move f9-1f f8-1f)
17.050: (move f9-1f f9-0f)
17.050: (move f10-0f f9-0f)
18.567: (putdown f10-0f key4-0)
18.702: (putdown f9-1f key4-0)
16.871: (move f8-1f f7-1f)
17.376: (move f8-1f f8-0f)
17.376: (move f9-0f f8-0f)
18.231: (pickup-and-loose f8-1f key2-0 key4-0)
18.567: (putdown f8-1f key4-0)
17.068: (move f7-1f f7-0f)
17.068: (move f8-0f f7-0f)
18.654: (putdown f7-1f key4-0)
18.684: (putdown f8-0f key4-0)
19.241: (move f8-1f f8-2f)
17.572: (move f7-0f f6-0f)
18.676: (putdown f7-0f key4-0)
19.500: (move f8-2f f9-2f)
19.590: (move f8-0f f8-1f)
19.597: (move f7-1f f6-1f)
18.703: (putdown f6-0f key4-0)
19.082: (pickup f8-1f key2-0)
19.351: (move f9-2f f9-1f)
19.465: (move f7-0f f7-1f)
19.633: (move f6-1f f6-2f)
18.266: (move f8-1f f8-0f)
19.263: (move f8-1f f7-1f)
19.274: (move f8-1f f9-1f)
19.291: (move f6-0f f6-1f)
19.318: (move f8-1f f8-2f)
17.233: (pickup-and-loose f8-0f key4-0 key2-0)
18.601: (putdown f8-0f key2-0)
19.448: (move f6-1f f6-2f)
19.508: (move f6-1f f7-1f)
19.520: (move f8-0f f9-0f)
16.837: (move f8-0f f8-1f)
17.339: (move f8-0f f9-0f)
17.375: (move f8-0f f7-0f)
19.302: (move f8-0f f8-1f)
19.601: (move f7-1f f7-0f)
16.491: (move f8-1f f9-1f)
16.491: (move f9-0f f9-1f)
16.537: (move f8-1f f8-2f)
16.557: (move f8-1f f7-1f)
16.557: (move f7-0f f7-1f)
16.512: (move f8-2f f9-2f)
16.512: (move f9-1f f9-2f)
16.597: (move f8-2f f8-3f)
16.638: (move f7-1f f6-1f)
17.057: (move f9-1f f10-1f)
16.582: (move f6-1f f6-2f)
16.629: (move f8-3f f7-3f)
16.669: (move f8-3f f8-4f)
16.692: (move f8-3f f9-3f)
16.692: (move f9-2f f9-3f)
16.666: (move f6-2f f6-3f)
16.666: (move f7-3f f6-3f)
16.676: (move f6-2f f5-2f)
17.062: (move f8-4f f7-4f)
17.063: (move f7-3f f7-4f)
16.621: (move f6-3f f6-4f)
16.621: (move f7-4f f6-4f)
16.643: (move f6-3f f5-3f)
16.644: (move f5-2f f5-3f)
16.884: (move f5-2f f4-2f)
16.454: (move f4-2f f3-2f)
16.633: (move f4-2f f4-1f)
16.658: (move f6-4f f6-5f)
16.665: (move f6-4f f5-4f)
16.665: (move f5-3f f5-4f)
16.375: (move f3-2f f2-2f)
16.474: (move f3-2f f3-3f)
16.532: (move f6-5f f6-6f)
16.540: (move f5-4f f4-4f)
16.565: (move f6-5f f5-5f)
16.355: (move f3-3f f2-3f)
16.355: (move f2-2f f2-3f)
16.402: (move f2-2f f1-2f)
16.407: (move f4-4f f3-4f)
16.407: (move f3-3f f3-4f)
16.303: (move f2-3f f2-4f)
16.303: (move f3-4f f2-4f)
16.362: (move f2-3f f1-3f)
16.362: (move f1-2f f1-3f)
16.457: (move f3-4f f3-5f)
16.335: (move f2-4f f2-5f)
16.335: (move f3-5f f2-5f)
16.404: (move f2-4f f1-4f)
16.404: (move f1-3f f1-4f)
16.421: (move f3-5f f3-6f)
16.277: (move f3-6f f2-6f)
16.278: (move f2-5f f2-6f)
16.343: (move f2-5f f1-5f)
16.343: (move f1-4f f1-5f)
16.497: (move f3-6f f4-6f)
16.376: (move f1-5f f1-6f)
16.377: (move f2-6f f1-6f)
16.398: (move f2-6f f2-7f)
16.459: (move f4-6f f5-6f)
16.932: (move f1-5f f0-5f)
16.362: (move f1-6f f1-7f)
16.362: (move f2-7f f1-7f)
16.408: (move f2-7f f2-8f)
16.500: (move f2-7f f3-7f)
16.523: (move f5-6f f5-7f)
16.471: (move f2-8f f1-8f)
16.471: (move f1-7f f1-8f)
16.501: (move f5-7f f6-7f)
16.864: (move f3-7f f3-8f)
16.864: (move f2-8f f3-8f)
16.536: (move f6-7f f6-8f)
16.623: (move f1-8f f1-9f)
16.681: (move f3-8f f4-8f)
16.743: (move f6-7f f7-7f)
16.970: (move f1-8f f0-8f)
16.664: (move f7-7f f8-7f)
16.779: (move f7-7f f7-6f)
16.949: (move f4-8f f5-8f)
16.949: (move f6-8f f5-8f)
16.968: (move f0-8f f0-7f)
16.429: (move f8-7f f8-8f)
16.540: (move f8-7f f9-7f)
16.865: (move f8-7f f8-6f)
16.865: (move f7-6f f8-6f)
16.954: (move f0-7f f0-6f)
15.118: (move f8-8f f8-9f)
15.285: (move f8-8f f9-8f)
15.285: (move f9-7f f9-8f)
16.767: (move f9-7f f9-6f)
16.767: (move f8-6f f9-6f)
15.203: (move f8-9f f9-9f)
15.204: (move f9-8f f9-9f)
15.915: (move f8-9f f8-10f)
16.567: (move f8-9f f7-9f)
16.792: (move f9-8f f10-8f)
15.700: (move f10-8f f10-9f)
15.700: (move f9-9f f10-9f)
15.926: (move f7-9f f7-10f)
15.926: (move f8-10f f7-10f)
16.969: (move f7-9f f6-9f)
16.117: (move f10-9f f10-10f)
16.965: (move f6-9f f5-9f)
17.442: (putdown f10-9f key4-0)
17.585: (putdown f7-10f key4-0)
17.625: (move f6-9f f6-10f)
17.012: (move f5-9f f4-9f)
17.354: (move f6-10f f5-10f)
17.355: (move f5-9f f5-10f)
17.658: (putdown f10-10f key4-0)
18.154: (pickup-and-loose f6-10f key1-0 key4-0)
17.294: (move f4-9f f3-9f)
17.691: (move f10-10f f10-9f)
17.715: (move f5-10f f4-10f)
17.715: (move f4-9f f4-10f)
18.679: (putdown f5-10f key4-0)
17.311: (move f3-9f f2-9f)
18.667: (pickup-and-loose f4-10f key3-0 key4-0)
18.672: (pickup-and-loose f3-9f key3-1 key4-0)
18.718: (move f10-9f f10-8f)
18.875: (putdown f3-9f key4-0)
18.770: (putdown f2-9f key4-0)
18.881: (putdown f4-10f key3-0)
19.280: (move f4-10f f4-9f)
19.300: (move f3-9f f3-8f)
19.353: (move f3-9f f3-8f)
19.299: (move f4-9f f4-8f)
19.305: (move f3-8f f2-8f)
19.313: (move f3-8f f2-8f)
19.354: (move f3-8f f3-7f)
19.364: (move f3-8f f3-7f)
19.546: (putdown f2-8f key3-1)
19.632: (putdown f4-8f key3-0)
19.704: (putdown f3-7f key3-1)
19.709: (move f2-8f f2-9f)
19.735: (move f2-8f f2-9f)
19.341: (move f4-8f f4-9f)
19.529: (move f3-7f f3-8f)
19.541: (move f2-8f f3-8f)
19.552: (move f2-9f f1-9f)
19.558: (move f2-9f f1-9f)
18.804: (move f3-8f f3-9f)
18.825: (move f4-9f f4-10f)
18.881: (move f3-8f f3-9f)
19.409: (move f3-8f f2-8f)
19.497: (move f3-8f f3-7f)
17.209: (pickup f3-9f key4-0)
17.248: (pickup f3-9f key4-0)
17.866: (pickup f4-10f key4-0)
19.569: (move f3-9f f4-9f)
19.614: (move f3-9f f4-9f)
16.901: (move f3-9f f3-8f)
16.940: (move f3-9f f4-9f)
16.967: (move f3-9f f3-8f)
16.989: (move f3-9f f4-9f)
17.023: (move f3-9f f2-9f)
16.364: (move f2-9f f2-8f)
16.365: (move f3-8f f2-8f)
16.478: (move f3-8f f3-7f)
16.536: (move f2-9f f1-9f)
16.662: (move f4-9f f4-8f)
16.423: (move f1-9f f1-8f)
16.423: (move f2-8f f1-8f)
16.455: (move f3-7f f3-6f)
16.772: (move f2-8f f2-7f)
16.840: (move f3-7f f2-7f)
16.253: (move f2-7f f2-6f)
16.337: (move f2-7f f2-6f)
16.338: (move f3-6f f2-6f)
16.367: (move f1-8f f1-7f)
16.367: (move f2-7f f1-7f)
16.312: (move f2-6f f2-5f)
16.355: (move f1-7f f1-6f)
16.356: (move f2-6f f1-6f)
16.384: (move f2-6f f2-5f)
16.436: (move f2-6f f1-6f)
16.276: (move f2-5f f2-4f)
16.318: (move f1-6f f1-5f)
16.318: (move f2-5f f1-5f)
16.337: (move f2-5f f2-4f)
16.384: (move f1-6f f1-5f)
16.315: (move f2-4f f2-3f)
16.362: (move f2-4f f1-4f)
16.363: (move f1-5f f1-4f)
16.375: (move f2-4f f3-4f)
16.383: (move f2-4f f2-3f)
16.321: (move f1-4f f1-3f)
16.322: (move f2-3f f1-3f)
16.336: (move f2-3f f2-2f)
16.389: (move f2-3f f1-3f)
16.404: (move f2-3f f2-2f)
16.364: (move f1-3f f1-2f)
16.365: (move f2-2f f1-2f)
16.416: (move f2-2f f3-2f)
16.431: (move f2-2f f1-2f)
16.431: (move f1-3f f1-4f)
16.432: (move f1-2f f1-1f)
16.439: (move f3-2f f3-3f)
16.499: (move f1-2f f1-1f)
16.847: (move f3-2f f4-2f)
16.865: (move f3-2f f3-1f)
16.595: (move f3-1f f4-1f)
16.595: (move f4-2f f4-1f)
16.639: (move f4-2f f5-2f)
16.975: (move f3-1f f2-1f)
16.976: (move f1-1f f2-1f)
16.546: (move f5-2f f6-2f)
16.605: (move f5-2f f5-3f)
17.322: (move f4-1f f5-1f)
17.323: (move f5-2f f5-1f)
17.844: (move f4-1f f4-0f)
16.600: (move f6-2f f6-1f)
16.600: (move f5-1f f6-1f)
16.622: (move f5-3f f5-4f)
16.628: (move f5-3f f6-3f)
16.629: (move f6-2f f6-3f)
16.505: (move f5-4f f4-4f)
16.519: (move f6-1f f7-1f)
16.533: (move f5-4f f5-5f)
16.582: (move f5-4f f6-4f)
16.583: (move f6-3f f6-4f)
16.466: (move f5-5f f5-6f)
16.613: (move f6-4f f6-5f)
16.614: (move f5-5f f6-5f)
16.800: (move f7-1f f8-1f)
17.025: (move f6-4f f7-4f)
16.453: (move f8-1f f9-1f)
16.499: (move f8-1f f8-2f)
16.503: (move f5-6f f6-6f)
16.504: (move f6-5f f6-6f)
16.529: (move f5-6f f4-6f)
16.474: (move f8-2f f9-2f)
16.475: (move f9-1f f9-2f)
16.492: (move f6-6f f6-7f)
16.559: (move f8-2f f8-3f)
16.737: (move f6-6f f7-6f)
16.506: (move f6-7f f6-8f)
16.581: (move f6-7f f5-7f)
16.592: (move f8-3f f7-3f)
16.632: (move f8-3f f8-4f)
16.654: (move f8-3f f9-3f)
Failed to find a solution!
