/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.224: (move f6-6f f7-6f)
76.224: (move f7-7f f7-6f)
77.448: (move f3-7f f3-6f)
77.518: (move f6-6f f6-5f)
76.871: (move f7-6f f8-6f)
76.872: (move f8-7f f8-6f)
77.158: (move f8-7f f9-7f)
77.363: (move f6-5f f7-5f)
77.364: (move f7-6f f7-5f)
77.612: (move f8-6f f9-6f)
77.613: (move f9-7f f9-6f)
77.749: (move f9-7f f9-8f)
77.912: (move f9-7f f10-7f)
78.474: (move f8-6f f8-5f)
77.517: (move f10-7f f10-8f)
77.518: (move f9-8f f10-8f)
77.612: (move f10-7f f10-6f)
77.614: (move f9-6f f10-6f)
77.663: (move f10-7f f11-7f)
77.491: (move f10-6f f10-5f)
77.505: (move f11-7f f11-6f)
77.507: (move f10-6f f11-6f)
77.587: (move f11-7f f11-8f)
77.588: (move f10-8f f11-8f)
77.328: (move f10-5f f11-5f)
77.328: (move f11-6f f11-5f)
77.373: (move f11-8f f12-8f)
77.538: (move f11-6f f12-6f)
78.509: (move f10-5f f9-5f)
77.572: (move f12-6f f12-5f)
77.572: (move f11-5f f12-5f)
77.598: (move f12-6f f12-7f)
77.599: (move f12-8f f12-7f)
77.927: (move f11-5f f11-4f)
77.407: (move f11-4f f12-4f)
77.407: (move f12-5f f12-4f)
77.621: (move f11-4f f11-3f)
78.081: (move f12-5f f13-5f)
78.120: (move f12-7f f13-7f)
77.613: (move f11-3f f11-2f)
77.678: (move f12-4f f12-3f)
77.678: (move f11-3f f12-3f)
77.966: (move f11-3f f10-3f)
78.096: (move f13-5f f13-6f)
76.236: (move f11-2f f11-1f)
76.239: (move f11-2f f12-2f)
76.240: (move f12-3f f12-2f)
77.584: (move f10-3f f10-2f)
77.584: (move f11-2f f10-2f)
76.522: (move f11-1f f11-0f)
76.549: (move f12-2f f12-1f)
76.550: (move f11-1f f12-1f)
77.296: (move f10-2f f10-1f)
77.296: (move f11-1f f10-1f)
74.850: (move f11-0f f12-0f)
74.850: (move f12-1f f12-0f)
76.724: (move f11-0f f10-0f)
76.724: (move f10-1f f10-0f)
77.400: (move f10-1f f9-1f)
77.130: (move f12-0f f13-0f)
77.371: (move f9-1f f8-1f)
77.495: (pickup-and-loose f12-0f key4-1 key0-3)
77.519: (move f9-1f f9-0f)
77.521: (move f10-0f f9-0f)
77.637: (move f8-1f f8-2f)
77.662: (move f8-1f f7-1f)
77.835: (pickup-and-loose f12-0f key0-4 key4-1)
78.177: (move f9-0f f8-0f)
78.177: (move f8-1f f8-0f)
77.697: (move f8-2f f9-2f)
78.547: (move f7-1f f7-2f)
78.547: (move f8-2f f7-2f)
78.606: (putdown f12-0f key0-4)
79.012: (move f8-2f f8-3f)
78.557: (move f8-3f f9-3f)
78.557: (move f9-2f f9-3f)
80.956: (pickup-and-loose f8-3f key3-6 key0-3)
81.087: (move f12-0f f11-0f)
81.119: (move f12-0f f12-1f)
78.137: (move f9-3f f9-4f)
80.797: (move f11-0f f11-1f)
80.797: (move f12-1f f11-1f)
80.841: (move f12-1f f12-2f)
81.165: (putdown f9-3f key0-3)
78.520: (move f9-4f f10-4f)
80.701: (putdown f9-4f key0-3)
81.462: (move f9-3f f9-4f)
81.473: (move f9-3f f10-3f)
81.669: (move f9-3f f9-2f)
81.088: (putdown f10-4f key0-3)
81.341: (pickup f10-3f key4-4)
81.569: (move f9-4f f10-4f)
81.612: (move f9-4f f9-5f)
81.653: (move f9-4f f9-3f)
80.098: (move f9-5f f10-5f)
80.099: (move f10-4f f10-5f)
80.484: (move f9-5f f9-6f)
80.522: (move f9-3f f9-2f)
80.684: (move f9-3f f10-3f)
80.521: (pickup f10-3f key4-4)
81.233: (move f9-6f f8-6f)
81.350: (pickup f10-3f key1-0)
81.540: (move f9-6f f9-7f)
81.709: (move f10-5f f11-5f)
80.166: (move f9-7f f8-7f)
80.167: (move f8-6f f8-7f)
80.457: (move f8-6f f7-6f)
80.836: (move f11-5f f11-4f)
81.333: (move f10-3f f10-4f)
79.764: (move f10-4f f10-5f)
80.254: (move f7-6f f6-6f)
80.436: (move f10-4f f9-4f)
80.485: (move f10-4f f11-4f)
80.703: (move f7-6f f7-7f)
78.469: (pickup-and-loose f9-4f key0-3 key4-4)
79.040: (move f6-6f f6-7f)
79.042: (move f7-7f f6-7f)
79.867: (move f7-7f f7-8f)
79.883: (unlock f9-4f f8-4f key4-4 shape4)
78.138: (pickup f6-7f key3-0)
78.147: (pickup-and-loose f9-4f key0-3 key4-4)
78.874: (move f9-4f f9-5f)
78.947: (move f9-4f f10-4f)
79.001: (move f9-4f f9-3f)
77.692: (move f9-5f f10-5f)
77.696: (move f10-4f f10-5f)
77.932: (move f6-7f f6-6f)
77.955: (move f9-5f f9-6f)
77.984: (move f6-7f f5-7f)
77.496: (move f9-6f f8-6f)
77.785: (move f9-6f f9-7f)
77.942: (move f10-5f f11-5f)
78.131: (move f5-7f f4-7f)
78.174: (move f5-7f f5-8f)
76.564: (move f8-6f f8-7f)
76.565: (move f9-7f f8-7f)
76.875: (move f8-6f f7-6f)
78.147: (move f11-5f f11-6f)
78.218: (move f11-5f f12-5f)
76.713: (move f7-6f f6-6f)
77.112: (move f7-6f f7-7f)
77.112: (move f8-7f f7-7f)
77.996: (move f7-6f f7-5f)
78.027: (move f12-5f f12-4f)
75.471: (move f6-6f f6-7f)
75.472: (move f7-7f f6-7f)
76.281: (move f7-7f f7-8f)
77.711: (move f6-6f f5-6f)
78.170: (move f7-5f f6-5f)
76.742: (move f5-6f f5-7f)
76.742: (move f6-7f f5-7f)
77.032: (move f6-7f f6-8f)
77.033: (move f7-8f f6-8f)
78.264: (move f6-5f f6-4f)
75.677: (move f6-8f f6-9f)
76.562: (move f5-7f f5-8f)
76.563: (move f6-8f f5-8f)
77.150: (move f5-7f f4-7f)
78.982: (move f6-4f f5-4f)
77.971: (move f5-4f f4-4f)
78.035: (move f6-9f f5-9f)
78.037: (move f5-8f f5-9f)
78.054: (move f5-8f f4-8f)
78.054: (move f4-7f f4-8f)
77.499: (move f5-9f f5-10f)
78.175: (move f4-8f f3-8f)
78.188: (move f4-4f f3-4f)
78.191: (move f4-4f f4-3f)
78.541: (move f4-8f f4-9f)
78.176: (move f5-10f f5-11f)
78.225: (move f4-3f f3-3f)
78.225: (move f3-4f f3-3f)
78.278: (move f3-8f f2-8f)
78.482: (move f4-9f f4-10f)
77.406: (move f5-11f f6-11f)
77.768: (move f2-8f f2-9f)
77.770: (move f2-8f f2-7f)
78.236: (move f4-10f f3-10f)
78.336: (move f5-11f f5-12f)
76.727: (move f3-10f f2-10f)
76.730: (move f2-9f f2-10f)
77.393: (move f5-12f f4-12f)
78.020: (move f2-7f f1-7f)
78.396: (move f2-9f f1-9f)
77.147: (move f2-10f f2-11f)
77.594: (move f4-12f f3-12f)
77.627: (move f1-7f f1-6f)
78.215: (move f1-9f f1-10f)
78.215: (move f2-10f f1-10f)
76.056: (move f2-11f f2-12f)
76.056: (move f3-12f f2-12f)
76.817: (move f1-10f f1-11f)
76.819: (move f2-11f f1-11f)
78.401: (move f1-6f f2-6f)
76.885: (move f1-11f f1-12f)
76.886: (move f2-12f f1-12f)
78.112: (move f2-6f f3-6f)
78.673: (move f1-11f f0-11f)
79.253: (pickup-and-loose f2-12f key0-5 key0-3)
77.444: (move f0-11f f0-12f)
77.445: (move f1-12f f0-12f)
78.375: (move f1-12f f1-13f)
78.538: (move f3-6f f3-7f)
78.574: (move f3-6f f4-6f)
78.813: (move f4-6f f4-5f)
79.201: (move f0-12f f0-13f)
79.201: (move f1-13f f0-13f)
82.054: (pickup-and-loose f0-12f key2-2 key0-3)
82.319: (putdown f1-13f key0-3)
79.098: (move f4-5f f3-5f)
82.181: (move f0-12f f1-12f)
82.215: (move f1-13f f1-12f)
82.391: (putdown f0-12f key2-2)
83.249: (putdown f0-13f key0-3)
82.431: (move f0-12f f1-12f)
82.488: (putdown f1-12f key2-2)
82.541: (move f1-12f f1-11f)
82.733: (move f1-12f f2-12f)
82.899: (move f1-12f f1-11f)
81.018: (pickup-and-loose f2-12f key0-5 key2-2)
82.425: (pickup f1-11f key4-6)
82.476: (pickup-and-loose f1-11f key4-6 key2-2)
82.538: (putdown f1-11f key2-2)
82.551: (move f1-12f f0-12f)
77.641: (pickup f0-12f key0-3)
80.440: (move f2-12f f1-12f)
81.910: (move f1-11f f1-12f)
82.149: (move f1-11f f1-12f)
82.321: (move f2-12f f2-11f)
76.934: (move f0-12f f1-12f)
78.695: (move f0-12f f0-11f)
79.051: (move f1-12f f0-12f)
79.091: (move f0-12f f0-13f)
80.454: (move f1-12f f1-11f)
75.807: (pickup-and-loose f0-12f key0-3 key0-5)
76.042: (move f1-12f f2-12f)
76.954: (move f0-11f f1-11f)
76.954: (move f1-12f f1-11f)
78.337: (move f0-13f f1-13f)
76.758: (move f0-12f f1-12f)
76.983: (move f0-12f f0-11f)
77.085: (move f1-11f f2-11f)
77.086: (move f2-12f f2-11f)
77.441: (move f0-12f f0-13f)
76.636: (move f2-11f f2-10f)
76.779: (move f1-12f f1-11f)
76.779: (move f0-11f f1-11f)
77.353: (move f1-12f f2-12f)
77.679: (move f0-11f f0-10f)
77.721: (move f2-10f f2-9f)
78.080: (move f0-10f f1-10f)
78.081: (move f1-11f f1-10f)
78.185: (move f2-10f f1-10f)
78.190: (move f2-10f f3-10f)
78.061: (move f1-10f f2-10f)
78.088: (move f1-10f f1-9f)
78.261: (move f2-9f f2-8f)
78.389: (move f2-9f f1-9f)
78.389: (move f1-10f f1-9f)
77.751: (move f2-8f f2-7f)
77.909: (move f1-9f f2-9f)
77.910: (move f2-10f f2-9f)
78.155: (move f2-8f f3-8f)
78.163: (move f1-9f f1-8f)
77.657: (unlock f1-8f f0-8f key0-3 shape0)
77.719: (move f1-8f f1-7f)
77.979: (move f1-8f f2-8f)
77.980: (move f2-9f f2-8f)
78.000: (move f2-7f f1-7f)
77.327: (move f1-7f f1-6f)
77.469: (move f1-7f f2-7f)
77.472: (move f2-8f f2-7f)
77.605: (move f1-7f f1-6f)
77.686: (move f1-8f f1-7f)
77.303: (move f1-7f f1-6f)
77.443: (move f1-7f f2-7f)
78.058: (move f1-7f f0-7f)
78.067: (pickup-and-loose f1-6f key3-1 key0-3)
78.105: (move f2-7f f2-6f)
77.831: (move f2-6f f3-6f)
77.892: (move f2-7f f2-8f)
77.998: (pickup-and-loose f1-6f key3-1 key0-3)
78.112: (move f1-6f f2-6f)
78.112: (move f2-7f f2-6f)
77.840: (move f2-6f f3-6f)
77.857: (move f2-8f f3-8f)
77.887: (move f2-8f f2-9f)
78.247: (move f3-6f f3-7f)
78.277: (move f3-6f f4-6f)
76.844: (move f4-6f f4-7f)
76.846: (move f3-7f f4-7f)
77.388: (move f4-6f f5-6f)
77.760: (move f3-8f f4-8f)
77.876: (move f3-7f f3-8f)
76.264: (move f4-8f f5-8f)
76.398: (move f5-6f f6-6f)
76.441: (move f4-7f f5-7f)
76.441: (move f5-6f f5-7f)
76.855: (move f4-8f f4-7f)
75.169: (move f5-7f f6-7f)
75.170: (move f6-6f f6-7f)
76.257: (move f5-7f f5-8f)
76.451: (move f4-7f f5-7f)
76.452: (move f5-8f f5-7f)
75.179: (move f5-7f f6-7f)
76.717: (move f6-7f f6-8f)
76.718: (move f5-8f f6-8f)
76.798: (move f6-7f f7-7f)
77.399: (move f5-7f f5-6f)
75.367: (move f6-8f f6-9f)
75.968: (move f7-7f f7-8f)
75.969: (move f6-8f f7-8f)
76.259: (move f7-7f f8-7f)
76.407: (move f5-6f f6-6f)
76.561: (move f6-6f f7-6f)
77.191: (move f8-7f f8-6f)
77.484: (move f8-7f f9-7f)
77.736: (move f6-9f f5-9f)
77.857: (move f6-6f f6-5f)
76.552: (move f8-6f f7-6f)
76.802: (move f7-6f f7-7f)
77.198: (move f5-9f f5-10f)
77.199: (move f7-6f f8-6f)
77.657: (move f9-7f f9-6f)
75.969: (move f7-7f f7-8f)
76.268: (move f7-7f f8-7f)
76.269: (move f8-6f f8-7f)
77.667: (move f8-6f f9-6f)
77.691: (move f7-6f f7-5f)
76.722: (move f7-8f f6-8f)
77.492: (move f9-6f f9-7f)
77.492: (move f8-7f f9-7f)
77.848: (move f7-5f f6-5f)
77.946: (move f9-6f f10-6f)
75.375: (move f6-8f f6-9f)
77.401: (move f10-6f f10-5f)
77.859: (move f10-6f f11-6f)
77.963: (move f6-5f f6-4f)
78.111: (move f9-7f f9-8f)
77.651: (move f11-6f f11-5f)
77.652: (move f10-5f f11-5f)
77.745: (move f6-9f f5-9f)
77.890: (move f9-8f f10-8f)
77.911: (move f11-6f f12-6f)
77.207: (move f5-9f f5-10f)
77.928: (move f11-5f f12-5f)
77.929: (move f12-6f f12-5f)
77.951: (move f11-5f f11-4f)
77.960: (move f10-8f f11-8f)
77.735: (move f12-5f f12-4f)
77.735: (move f11-4f f12-4f)
77.745: (move f11-8f f12-8f)
77.897: (move f5-10f f5-11f)
77.993: (move f11-4f f11-3f)
77.113: (move f5-11f f6-11f)
77.941: (move f11-3f f11-2f)
77.972: (move f12-8f f12-7f)
78.027: (move f11-3f f10-3f)
78.028: (move f12-4f f12-3f)
76.595: (move f11-2f f11-1f)
76.609: (move f12-3f f12-2f)
76.611: (move f11-2f f12-2f)
77.905: (move f10-3f f10-2f)
77.906: (move f11-2f f10-2f)
76.899: (move f11-1f f11-0f)
76.927: (move f11-1f f12-1f)
76.927: (move f12-2f f12-1f)
77.637: (move f10-2f f10-1f)
77.638: (move f11-1f f10-1f)
75.155: (move f11-0f f12-0f)
75.155: (move f12-1f f12-0f)
77.081: (move f10-1f f10-0f)
77.082: (move f11-0f f10-0f)
77.717: (move f10-1f f9-1f)
77.511: (move f12-0f f13-0f)
77.676: (pickup-and-loose f12-0f key4-1 key0-3)
77.725: (move f9-1f f9-2f)
77.734: (move f9-1f f8-1f)
77.861: (pickup-and-loose f12-0f key0-4 key0-3)
77.953: (move f9-2f f8-2f)
77.953: (move f8-1f f8-2f)
78.039: (move f8-1f f7-1f)
78.555: (move f8-1f f8-0f)
78.703: (move f9-2f f9-3f)
77.883: (move f8-0f f9-0f)
78.176: (move f9-3f f9-4f)
78.914: (move f8-2f f7-2f)
78.914: (move f7-1f f7-2f)
79.083: (move f9-3f f8-3f)
78.582: (move f9-4f f9-5f)
78.650: (move f9-4f f10-4f)
80.045: (pickup-and-loose f9-4f key4-4 key0-3)
80.113: (putdown f9-4f key0-3)
81.088: (pickup-and-loose f8-3f key3-6 key0-3)
78.517: (move f9-5f f8-5f)
79.504: (unlock f9-4f f8-4f key4-4 shape4)
80.760: (putdown f9-5f key0-3)
80.868: (putdown f10-4f key0-3)
80.899: (move f9-4f f9-5f)
77.698: (move f8-5f f7-5f)
77.865: (pickup-and-loose f9-4f key0-3 key4-4)
79.393: (move f9-5f f10-5f)
79.543: (putdown f9-4f key4-4)
79.790: (move f9-5f f9-6f)
78.609: (move f9-4f f9-5f)
78.664: (move f9-4f f10-4f)
78.732: (move f9-4f f9-3f)
78.803: (move f9-4f f8-4f)
79.439: (move f7-5f f7-4f)
77.350: (move f9-5f f10-5f)
77.350: (move f10-4f f10-5f)
77.596: (move f9-5f f9-6f)
77.677: (move f9-3f f9-2f)
77.812: (move f9-5f f8-5f)
76.987: (move f9-6f f8-6f)
76.988: (move f8-5f f8-6f)
77.375: (move f9-6f f9-7f)
77.507: (move f8-5f f7-5f)
77.531: (move f10-5f f11-5f)
76.140: (move f8-6f f8-7f)
76.141: (move f9-7f f8-7f)
76.405: (move f8-6f f7-6f)
76.406: (move f7-5f f7-6f)
77.703: (move f7-5f f6-5f)
76.299: (move f7-6f f6-6f)
76.299: (move f6-5f f6-6f)
76.694: (move f8-7f f7-7f)
76.694: (move f7-6f f7-7f)
77.571: (move f6-5f f6-4f)
75.066: (move f7-7f f6-7f)
75.066: (move f6-6f f6-7f)
75.857: (move f7-7f f7-8f)
77.285: (move f6-6f f5-6f)
78.576: (move f6-4f f5-4f)
76.335: (move f5-6f f5-7f)
76.336: (move f6-7f f5-7f)
76.607: (move f6-7f f6-8f)
76.607: (move f7-8f f6-8f)
77.579: (move f5-4f f4-4f)
75.267: (move f6-8f f6-9f)
76.156: (move f5-7f f5-8f)
76.156: (move f6-8f f5-8f)
76.745: (move f5-7f f4-7f)
77.789: (move f4-4f f3-4f)
77.636: (move f6-9f f5-9f)
77.636: (move f5-8f f5-9f)
77.651: (move f5-8f f4-8f)
77.651: (move f4-7f f4-8f)
77.827: (move f3-4f f3-3f)
77.099: (move f5-9f f5-10f)
77.749: (move f4-8f f3-8f)
77.791: (move f3-3f f4-3f)
78.148: (move f5-9f f4-9f)
78.148: (move f4-8f f4-9f)
77.786: (move f3-8f f2-8f)
77.788: (move f5-10f f5-11f)
78.087: (move f4-9f f4-10f)
78.088: (move f5-10f f4-10f)
78.113: (move f5-10f f6-10f)
76.261: (move f6-10f f7-10f)
77.004: (move f5-11f f6-11f)
77.007: (move f6-10f f6-11f)
77.336: (move f2-8f f2-7f)
77.548: (move f2-8f f1-8f)
77.574: (move f1-8f f1-7f)
77.577: (move f2-7f f1-7f)
77.924: (move f1-8f f1-9f)
78.007: (putdown f7-10f key0-3)
78.008: (move f2-7f f2-6f)
77.193: (move f2-6f f1-6f)
77.195: (move f1-7f f1-6f)
77.732: (move f2-6f f3-6f)
77.779: (move f1-9f f2-9f)
77.919: (move f1-9f f1-10f)
76.656: (move f1-10f f1-11f)
77.494: (move f1-10f f0-10f)
77.906: (pickup-and-loose f1-6f key3-1 key0-3)
77.953: (move f1-10f f2-10f)
77.953: (move f2-9f f2-10f)
76.632: (move f1-11f f1-12f)
76.835: (move f1-11f f0-11f)
76.836: (move f0-10f f0-11f)
78.245: (move f0-10f f0-9f)
78.277: (move f2-10f f3-10f)
75.708: (move f1-12f f0-12f)
75.710: (move f0-11f f0-12f)
77.245: (move f1-12f f2-12f)
77.912: (move f1-12f f1-13f)
78.205: (move f3-10f f3-9f)
77.324: (move f1-13f f0-13f)
77.324: (move f0-12f f0-13f)
78.444: (move f2-12f f2-11f)
78.960: (pickup-and-loose f0-12f key0-5 key0-3)
79.027: (move f2-12f f3-12f)
78.615: (move f3-12f f4-12f)
79.479: (putdown f0-12f key0-5)
80.320: (move f0-12f f1-12f)
80.518: (move f0-12f f0-11f)
81.000: (move f0-12f f0-13f)
78.380: (move f4-12f f5-12f)
78.438: (move f4-12f f4-11f)
80.340: (move f1-12f f1-11f)
80.340: (move f0-11f f1-11f)
80.918: (move f1-12f f2-12f)
78.318: (move f5-12f f6-12f)
79.257: (move f5-12f f5-13f)
81.693: (move f1-11f f1-10f)
82.213: (move f1-11f f2-11f)
82.214: (move f2-12f f2-11f)
77.531: (move f6-12f f7-12f)
78.797: (move f6-12f f6-13f)
78.798: (move f5-13f f6-13f)
81.167: (move f1-10f f0-10f)
81.685: (move f1-10f f1-9f)
78.058: (move f7-12f f8-12f)
78.625: (move f7-12f f7-11f)
78.764: (move f7-12f f7-13f)
78.764: (move f6-13f f7-13f)
80.310: (pickup-and-loose f0-10f key1-6 key0-5)
77.340: (move f8-12f f8-11f)
77.340: (move f7-11f f8-11f)
78.549: (move f8-12f f9-12f)
79.321: (move f8-12f f8-13f)
79.322: (move f7-13f f8-13f)
78.061: (move f9-12f f10-12f)
79.078: (move f8-11f f8-10f)
79.177: (move f8-11f f9-11f)
79.178: (move f9-12f f9-11f)
79.888: (pickup-and-loose f8-11f key2-1 key0-3)
77.050: (move f8-10f f8-9f)
77.946: (move f10-12f f11-12f)
79.032: (move f10-12f f10-13f)
79.415: (putdown f8-10f key0-3)
81.636: (putdown f8-11f key2-1)
77.949: (move f8-9f f9-9f)
78.073: (move f10-13f f11-13f)
78.074: (move f11-12f f11-13f)
78.140: (move f8-10f f7-10f)
78.544: (move f8-9f f7-9f)
77.882: (move f9-9f f10-9f)
78.002: (move f9-9f f9-8f)
78.558: (move f11-13f f12-13f)
78.627: (pickup f7-10f key4-5)
78.735: (pickup f7-10f key2-4)
77.785: (move f10-9f f10-8f)
77.786: (move f9-8f f10-8f)
78.598: (move f9-8f f8-8f)
78.673: (move f12-13f f12-12f)
78.751: (pickup-and-loose f7-10f key3-4 key2-4)
77.851: (move f10-8f f11-8f)
77.904: (move f12-12f f12-11f)
78.174: (move f10-8f f10-7f)
79.103: (move f12-12f f13-12f)
79.330: (move f7-10f f8-10f)
77.490: (pickup-and-loose f8-10f key0-3 key3-4)
77.635: (move f11-8f f12-8f)
77.823: (move f10-7f f10-6f)
77.930: (move f11-8f f11-7f)
77.931: (move f10-7f f11-7f)
76.745: (move f8-10f f7-10f)
77.361: (move f8-10f f8-11f)
77.378: (move f8-10f f8-9f)
77.747: (move f11-7f f11-6f)
77.748: (move f10-6f f11-6f)
77.801: (move f11-6f f12-6f)
78.118: (move f7-10f f6-10f)
78.147: (move f8-9f f9-9f)
78.174: (move f8-11f f8-12f)
78.220: (putdown f7-10f key0-3)
76.474: (move f6-10f f6-9f)
77.820: (move f12-6f f12-5f)
77.863: (move f12-6f f12-7f)
78.086: (move f6-10f f6-11f)
78.152: (move f6-10f f5-10f)
77.570: (move f6-9f f6-8f)
77.625: (move f12-5f f12-4f)
78.347: (move f12-5f f13-5f)
78.385: (move f12-7f f13-7f)
78.446: (move f6-9f f7-9f)
75.978: (move f6-8f f6-7f)
76.920: (move f6-8f f7-8f)
76.921: (move f7-9f f7-8f)
77.069: (move f6-8f f5-8f)
77.904: (move f12-4f f11-4f)
77.205: (move f6-7f f6-6f)
77.242: (move f6-7f f5-7f)
77.242: (move f5-8f f5-7f)
77.607: (move f7-8f f7-7f)
77.607: (move f6-7f f7-7f)
77.036: (move f7-7f f8-7f)
77.315: (move f6-6f f7-6f)
77.316: (move f7-7f f7-6f)
77.630: (move f5-7f f4-7f)
78.171: (move f5-7f f5-6f)
77.903: (move f7-6f f8-6f)
77.904: (move f8-7f f8-6f)
78.301: (move f8-7f f9-7f)
78.412: (move f7-6f f7-5f)
78.559: (move f4-7f f4-8f)
78.459: (move f8-6f f9-6f)
78.459: (move f9-7f f9-6f)
78.588: (move f7-5f f6-5f)
78.617: (move f4-8f f3-8f)
78.679: (move f7-5f f8-5f)
78.440: (move f6-5f f6-4f)
78.655: (move f3-8f f2-8f)
78.690: (move f9-6f f10-6f)
79.010: (move f3-8f f3-7f)
79.074: (move f3-8f f3-9f)
78.206: (move f2-8f f2-7f)
78.207: (move f3-7f f2-7f)
78.219: (move f10-6f f10-5f)
78.419: (move f2-8f f1-8f)
78.605: (move f3-7f f3-6f)
78.401: (move f10-5f f11-5f)
78.446: (move f2-7f f1-7f)
78.448: (move f1-8f f1-7f)
78.797: (move f1-8f f1-9f)
78.873: (move f2-7f f2-6f)
78.062: (move f1-7f f1-6f)
78.063: (move f2-6f f1-6f)
78.619: (move f11-5f f11-6f)
78.650: (move f1-9f f2-9f)
78.691: (move f11-5f f12-5f)
78.495: (move f12-5f f12-4f)
78.671: (move f12-5f f12-6f)
78.673: (move f11-6f f12-6f)
78.705: (pickup-and-loose f1-6f key3-1 key0-3)
78.799: (move f11-6f f11-7f)
78.685: (move f11-7f f11-8f)
78.732: (move f12-6f f12-7f)
78.733: (move f11-7f f12-7f)
78.759: (move f12-4f f11-4f)
78.774: (move f12-4f f12-3f)
77.373: (move f12-3f f12-2f)
78.490: (move f12-7f f12-8f)
78.491: (move f11-8f f12-8f)
78.717: (move f11-8f f10-8f)
78.734: (move f11-4f f11-3f)
77.687: (move f12-2f f12-1f)
78.684: (move f12-2f f11-2f)
78.685: (move f11-3f f11-2f)
78.692: (move f10-8f f10-9f)
78.851: (move f11-3f f10-3f)
75.941: (move f12-1f f12-0f)
77.354: (move f11-2f f11-1f)
77.355: (move f12-1f f11-1f)
78.661: (move f11-2f f10-2f)
78.662: (move f10-3f f10-2f)
77.658: (move f11-1f f11-0f)
77.658: (move f12-0f f11-0f)
78.279: (move f12-0f f13-0f)
78.397: (move f11-1f f10-1f)
78.397: (move f10-2f f10-1f)
77.844: (move f10-1f f10-0f)
77.844: (move f11-0f f10-0f)
78.486: (move f10-1f f9-1f)
82.432: (putdown f11-0f key0-3)
82.488: (pickup-and-loose f13-0f key1-5 key0-3)
78.497: (move f9-1f f8-1f)
78.547: (move f9-1f f9-2f)
78.645: (move f10-0f f9-0f)
78.646: (move f9-1f f9-0f)
81.792: (move f13-0f f12-0f)
78.628: (move f8-1f f8-2f)
78.628: (move f9-2f f8-2f)
78.810: (move f8-1f f7-1f)
79.324: (move f8-1f f8-0f)
79.324: (move f9-0f f8-0f)
79.284: (move f8-2f f8-3f)
79.683: (move f8-2f f7-2f)
79.683: (move f7-1f f7-2f)
80.262: (move f7-1f f7-0f)
80.263: (move f8-0f f7-0f)
79.376: (move f7-0f f6-0f)
79.599: (move f8-3f f9-3f)
79.672: (move f8-3f f8-4f)
81.255: (pickup-and-loose f8-3f key3-6 key0-3)
81.967: (putdown f7-0f key0-3)
78.734: (move f9-3f f9-4f)
78.737: (move f8-4f f9-4f)
79.540: (move f8-4f f7-4f)
80.754: (move f6-0f f5-0f)
80.833: (move f6-0f f6-1f)
79.160: (move f5-0f f4-0f)
79.475: (move f9-4f f9-5f)
79.532: (move f9-4f f10-4f)
80.343: (pickup-and-loose f9-4f key4-4 key0-3)
80.372: (putdown f9-4f key0-3)
79.220: (move f4-0f f3-0f)
79.330: (move f4-0f f4-1f)
81.542: (putdown f9-5f key0-3)
81.668: (putdown f10-4f key0-3)
81.702: (move f9-4f f8-4f)
78.607: (move f4-1f f3-1f)
78.607: (move f3-0f f3-1f)
79.037: (move f3-0f f2-0f)
80.001: (move f4-1f f4-2f)
80.612: (move f8-4f f8-5f)
77.605: (move f3-1f f2-1f)
77.606: (move f2-0f f2-1f)
77.898: (move f2-0f f1-0f)
78.637: (move f4-2f f4-3f)
79.352: (move f4-2f f3-2f)
76.595: (move f2-1f f1-1f)
76.597: (move f1-0f f1-1f)
78.448: (move f4-3f f4-4f)
78.455: (move f3-2f f2-2f)
78.455: (move f2-1f f2-2f)
76.343: (pickup-and-loose f1-1f key1-3 key0-3)
77.605: (putdown f1-1f key0-3)
77.779: (move f2-2f f1-2f)
77.781: (move f1-1f f1-2f)
78.656: (move f4-4f f3-4f)
75.101: (move f1-1f f2-1f)
75.519: (move f1-1f f1-0f)
75.836: (move f1-1f f1-2f)
75.933: (move f1-1f f0-1f)
77.941: (move f1-1f f2-1f)
74.805: (move f2-1f f2-2f)
74.806: (move f1-2f f2-2f)
75.084: (move f2-1f f3-1f)
75.275: (move f1-2f f1-3f)
75.627: (move f1-0f f2-0f)
75.415: (move f2-2f f3-2f)
75.415: (move f3-1f f3-2f)
75.431: (move f3-1f f3-0f)
75.431: (move f2-0f f3-0f)
75.584: (move f3-1f f4-1f)
74.852: (move f3-2f f3-3f)
75.417: (move f3-0f f4-0f)
75.418: (move f4-1f f4-0f)
76.275: (move f4-1f f4-2f)
76.277: (move f3-2f f4-2f)
74.787: (move f4-2f f4-3f)
74.787: (move f3-3f f4-3f)
74.808: (move f3-3f f3-4f)
76.215: (move f3-3f f2-3f)
76.307: (move f4-2f f5-2f)
74.705: (move f4-3f f4-4f)
74.705: (move f3-4f f4-4f)
75.534: (unlock f5-2f f6-2f key1-3 shape1)
75.642: (move f3-4f f2-4f)
75.643: (move f2-3f f2-4f)
75.545: (move f4-4f f4-5f)
