/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.252: (move f5-6f f5-5f)
27.252: (move f6-5f f5-5f)
27.329: (move f6-5f f5-5f)
27.634: (move f6-5f f6-4f)
27.709: (move f6-5f f6-4f)
27.494: (move f6-4f f6-3f)
27.539: (move f5-5f f5-4f)
27.539: (move f6-4f f5-4f)
27.572: (move f6-4f f6-3f)
27.615: (move f6-4f f5-4f)
27.372: (move f5-4f f4-4f)
27.451: (move f5-4f f4-4f)
27.523: (move f6-3f f6-2f)
27.552: (move f5-4f f5-3f)
27.552: (move f6-3f f5-3f)
27.520: (move f6-2f f5-2f)
27.520: (move f5-3f f5-2f)
27.536: (move f6-2f f7-2f)
27.628: (move f4-4f f4-5f)
27.628: (move f6-2f f6-1f)
27.604: (move f6-1f f7-1f)
27.604: (move f7-2f f7-1f)
27.612: (move f7-2f f8-2f)
27.635: (move f6-1f f5-1f)
27.636: (move f5-2f f5-1f)
27.661: (move f7-1f f8-1f)
27.661: (move f8-2f f8-1f)
27.711: (move f5-1f f4-1f)
27.745: (move f8-2f f8-3f)
28.180: (move f7-1f f7-0f)
27.646: (move f8-3f f7-3f)
27.781: (move f8-3f f8-4f)
27.992: (move f4-1f f4-2f)
28.210: (move f4-1f f3-1f)
28.249: (move f8-1f f9-1f)
27.803: (move f4-2f f4-3f)
27.988: (move f3-1f f2-1f)
28.024: (move f3-1f f3-2f)
28.024: (move f4-2f f3-2f)
28.232: (move f9-1f f9-2f)
27.590: (pickup f3-2f key1-0)
27.716: (pickup f2-1f key3-2)
28.172: (move f3-2f f2-2f)
28.172: (move f2-1f f2-2f)
28.342: (move f4-3f f3-3f)
27.316: (move f3-2f f4-2f)
27.587: (pickup f3-3f key2-3)
27.903: (move f3-2f f3-1f)
27.925: (move f3-3f f3-4f)
27.930: (move f2-1f f2-2f)
27.188: (move f4-2f f5-2f)
27.398: (move f3-1f f4-1f)
27.399: (move f4-2f f4-1f)
27.468: (move f4-2f f4-3f)
27.707: (move f3-1f f2-1f)
27.099: (move f4-3f f4-4f)
27.209: (move f5-2f f6-2f)
27.239: (move f4-3f f5-3f)
27.239: (move f5-2f f5-3f)
27.320: (move f5-2f f5-1f)
27.190: (move f5-3f f6-3f)
27.190: (move f6-2f f6-3f)
27.229: (move f6-2f f7-2f)
27.237: (move f5-3f f5-4f)
27.237: (move f4-4f f5-4f)
26.999: (move f5-4f f5-5f)
27.302: (move f7-2f f7-1f)
27.318: (move f7-2f f8-2f)
27.330: (move f5-4f f6-4f)
27.331: (move f6-3f f6-4f)
27.317: (move f7-1f f6-1f)
27.336: (move f5-5f f6-5f)
27.336: (move f6-4f f6-5f)
27.356: (move f5-5f f4-5f)
27.360: (move f8-2f f8-1f)
27.205: (move f6-5f f6-6f)
27.399: (move f6-5f f7-5f)
27.784: (putdown f4-5f key1-0)
27.831: (putdown f6-1f key1-0)
27.898: (putdown f6-5f key1-0)
27.460: (move f6-6f f5-6f)
27.483: (move f7-5f f8-5f)
27.504: (move f6-6f f6-7f)
27.662: (move f6-5f f5-5f)
27.732: (move f4-5f f5-5f)
26.401: (move f6-7f f7-7f)
26.805: (move f8-5f f8-6f)
27.535: (move f8-5f f8-4f)
27.537: (move f5-5f f5-4f)
27.567: (move f5-5f f5-4f)
26.829: (putdown f7-7f key1-0)
26.954: (move f8-6f f8-7f)
26.954: (move f7-7f f8-7f)
27.077: (move f7-7f f7-8f)
27.256: (move f8-6f f9-6f)
25.510: (move f8-7f f8-8f)
25.510: (move f7-8f f8-8f)
26.239: (move f9-6f f9-7f)
26.240: (move f8-7f f9-7f)
26.899: (putdown f8-7f key1-0)
25.526: (putdown f8-8f key1-0)
25.614: (move f8-7f f8-8f)
25.668: (pickup-and-loose f8-8f key0-2 key1-0)
26.316: (move f8-7f f9-7f)
26.480: (move f8-7f f7-7f)
25.785: (pickup f8-8f key0-2)
26.722: (move f8-8f f9-8f)
26.726: (move f8-8f f9-8f)
26.726: (move f9-7f f9-8f)
26.776: (move f8-8f f9-8f)
26.391: (move f9-8f f9-7f)
26.427: (move f9-8f f9-7f)
26.600: (move f8-8f f9-8f)
26.600: (putdown f9-8f key0-2)
26.791: (move f9-8f f9-9f)
25.707: (move f9-8f f8-8f)
26.154: (move f9-8f f9-7f)
26.384: (move f9-8f f9-7f)
26.476: (putdown f9-8f key0-2)
26.521: (putdown f9-7f key0-2)
25.742: (pickup f8-8f key1-0)
25.821: (move f9-8f f8-8f)
26.143: (move f9-8f f9-7f)
26.327: (putdown f9-7f key0-2)
26.714: (move f9-8f f9-9f)
26.272: (move f8-8f f9-8f)
26.731: (pickup f8-8f key2-1)
26.870: (move f9-7f f9-8f)
26.987: (pickup-and-loose f8-8f key2-1 key1-0)
27.057: (move f8-8f f8-7f)
25.944: (move f9-8f f8-8f)
26.072: (move f9-8f f9-7f)
26.319: (putdown f9-8f key1-0)
26.456: (pickup-and-loose f9-8f key0-2 key1-0)
26.471: (move f9-8f f9-9f)
25.922: (move f9-8f f8-8f)
25.941: (move f9-8f f8-8f)
26.189: (move f9-8f f9-7f)
26.217: (move f9-8f f9-7f)
26.348: (putdown f9-7f key1-0)
25.732: (putdown f8-8f key0-2)
26.364: (putdown f9-7f key0-2)
26.726: (move f9-7f f9-8f)
26.803: (pickup f8-8f key2-1)
26.998: (pickup-and-loose f8-8f key2-1 key0-2)
26.071: (move f9-8f f8-8f)
26.580: (move f8-8f f9-8f)
26.610: (move f8-8f f9-8f)
26.739: (move f9-7f f9-8f)
26.847: (move f9-8f f9-9f)
26.097: (move f9-8f f8-8f)
26.183: (pickup-and-loose f9-8f key1-0 key2-1)
26.219: (putdown f9-8f key2-1)
26.355: (pickup-and-loose f9-8f key0-2 key2-1)
26.379: (move f9-8f f9-7f)
26.418: (move f9-8f f8-8f)
26.538: (move f9-8f f8-8f)
26.558: (move f9-8f f8-8f)
26.640: (pickup f9-8f key1-1)
26.640: (pickup-and-loose f9-8f key1-1 key1-0)
26.752: (putdown f8-8f key1-0)
26.759: (move f9-8f f8-8f)
26.763: (putdown f8-8f key0-2)
26.850: (move f9-8f f9-7f)
27.292: (move f9-8f f9-9f)
25.973: (putdown f8-8f key1-1)
26.682: (move f8-8f f9-8f)
26.701: (move f8-8f f9-8f)
27.792: (putdown f9-7f key1-1)
27.823: (putdown f9-9f key1-1)
26.324: (move f8-8f f9-8f)
26.659: (pickup f9-8f key1-0)
26.853: (pickup f9-8f key0-2)
27.025: (move f9-8f f9-7f)
27.025: (move f9-8f f9-7f)
26.197: (move f9-8f f9-7f)
26.316: (pickup f9-8f key1-0)
26.461: (pickup f9-8f key0-2)
26.598: (move f9-8f f9-9f)
26.615: (move f9-8f f8-8f)
25.804: (move f9-8f f8-8f)
25.954: (move f9-8f f8-8f)
26.070: (move f9-8f f9-7f)
26.227: (move f9-8f f9-7f)
26.470: (move f9-8f f9-9f)
25.766: (putdown f8-8f key1-0)
25.767: (putdown f8-8f key0-2)
26.368: (putdown f9-7f key1-0)
26.384: (putdown f9-7f key0-2)
26.688: (putdown f9-9f key1-0)
26.585: (move f8-8f f9-8f)
26.604: (move f8-8f f9-8f)
26.711: (move f9-9f f9-8f)
26.724: (move f9-7f f9-8f)
26.746: (move f9-7f f9-8f)
26.106: (move f9-8f f8-8f)
26.126: (move f9-8f f8-8f)
26.133: (move f9-8f f8-8f)
26.388: (move f9-8f f9-7f)
26.389: (move f9-8f f9-7f)
26.884: (pickup f8-8f key1-1)
26.913: (pickup f8-8f key1-1)
26.917: (pickup f8-8f key1-1)
27.375: (move f9-7f f8-7f)
27.415: (move f9-7f f8-7f)
26.844: (move f8-7f f7-7f)
26.865: (move f8-7f f7-7f)
26.931: (move f8-8f f9-8f)
26.946: (move f8-8f f9-8f)
27.024: (move f8-8f f9-8f)
26.585: (putdown f9-8f key1-1)
26.600: (putdown f9-8f key1-1)
26.608: (pickup-and-loose f9-8f key1-0 key1-1)
26.620: (putdown f9-8f key1-1)
26.742: (pickup-and-loose f9-8f key0-2 key1-1)
26.597: (move f9-8f f8-8f)
26.685: (move f9-8f f8-8f)
26.713: (move f9-8f f8-8f)
26.714: (move f9-8f f8-8f)
26.737: (move f9-8f f8-8f)
26.940: (putdown f8-8f key1-0)
26.946: (putdown f8-8f key0-2)
28.338: (move f8-8f f7-8f)
28.349: (move f8-8f f8-7f)
28.388: (move f8-8f f8-7f)
26.946: (move f8-7f f9-7f)
27.102: (move f8-8f f9-8f)
27.118: (move f8-7f f9-7f)
27.154: (move f8-8f f9-8f)
28.376: (putdown f8-7f key0-2)
26.650: (move f8-7f f8-8f)
26.896: (putdown f9-7f key1-0)
27.066: (pickup-and-loose f9-7f key0-2 key1-0)
27.115: (move f8-7f f9-7f)
27.241: (move f9-8f f9-7f)
26.758: (move f9-7f f9-8f)
26.805: (move f8-8f f9-8f)
26.805: (move f9-7f f9-8f)
26.843: (move f9-7f f9-8f)
27.047: (pickup f9-7f key0-2)
26.709: (move f9-8f f8-8f)
26.782: (move f9-8f f8-8f)
26.976: (pickup-and-loose f9-8f key2-1 key0-2)
27.132: (pickup f9-8f key1-1)
27.163: (pickup f9-8f key2-1)
26.855: (move f9-8f f8-8f)
26.908: (move f9-8f f8-8f)
26.921: (putdown f8-8f key0-2)
26.936: (move f9-8f f8-8f)
26.967: (move f9-8f f9-7f)
25.962: (putdown f8-8f key2-1)
25.996: (putdown f8-8f key1-1)
27.121: (move f8-8f f9-8f)
27.441: (pickup-and-loose f9-7f key1-0 key2-1)
27.729: (putdown f9-7f key2-1)
26.855: (move f8-8f f9-8f)
26.856: (move f8-8f f9-8f)
27.075: (move f8-8f f8-7f)
27.124: (move f8-8f f8-7f)
27.225: (move f9-8f f9-7f)
26.420: (move f8-7f f9-7f)
26.420: (move f9-8f f9-7f)
26.427: (move f8-7f f9-7f)
26.428: (move f9-8f f9-7f)
26.649: (move f8-7f f7-7f)
27.483: (move f7-7f f7-8f)
27.678: (move f9-7f f9-6f)
27.703: (move f9-7f f9-6f)
28.051: (move f7-7f f6-7f)
28.648: (move f7-7f f7-6f)
27.020: (move f9-6f f8-6f)
27.020: (move f7-6f f8-6f)
27.051: (move f9-6f f8-6f)
27.436: (move f7-8f f7-9f)
27.767: (move f7-6f f6-6f)
27.835: (move f7-9f f8-9f)
27.910: (move f6-6f f6-5f)
27.971: (move f8-6f f8-5f)
27.993: (move f8-6f f8-5f)
28.037: (move f6-6f f5-6f)
26.761: (move f8-9f f9-9f)
27.530: (move f5-6f f5-5f)
27.530: (move f6-5f f5-5f)
27.908: (move f6-5f f6-4f)
27.959: (move f6-5f f7-5f)
26.574: (pickup f9-9f key1-0)
27.764: (move f6-4f f6-3f)
27.806: (move f5-5f f5-4f)
27.806: (move f6-4f f5-4f)
27.897: (move f5-5f f4-5f)
26.404: (move f9-9f f9-8f)
27.538: (move f9-9f f8-9f)
27.632: (move f4-5f f4-4f)
27.632: (move f5-4f f4-4f)
27.787: (move f6-3f f6-2f)
25.603: (move f9-8f f8-8f)
25.603: (move f8-9f f8-8f)
26.014: (move f9-8f f9-7f)
26.463: (putdown f9-8f key1-0)
26.971: (move f8-9f f7-9f)
25.588: (putdown f8-8f key1-0)
25.821: (move f9-8f f8-8f)
26.148: (move f9-8f f9-7f)
26.311: (putdown f9-7f key1-0)
26.711: (move f8-8f f8-7f)
26.258: (move f8-7f f7-7f)
26.629: (putdown f8-7f key1-0)
26.643: (move f8-7f f8-6f)
26.735: (move f8-8f f9-8f)
26.735: (pickup f8-8f key2-1)
25.766: (move f8-7f f8-8f)
26.111: (move f8-7f f9-7f)
26.327: (move f9-8f f9-7f)
26.368: (move f8-7f f7-7f)
26.748: (putdown f7-7f key1-0)
26.688: (move f8-8f f9-8f)
26.688: (move f9-7f f9-8f)
26.746: (pickup f8-8f key2-1)
26.953: (move f9-7f f8-7f)
27.065: (move f7-7f f8-7f)
25.802: (move f8-7f f8-8f)
26.247: (move f8-7f f9-7f)
26.495: (move f8-7f f7-7f)
26.828: (move f9-8f f9-9f)
26.881: (move f8-7f f8-6f)
26.689: (move f9-7f f9-8f)
26.690: (move f8-8f f9-8f)
26.790: (pickup f8-8f key2-1)
27.337: (move f7-7f f7-8f)
27.392: (move f8-8f f7-8f)
26.804: (move f9-8f f9-9f)
27.019: (move f8-8f f9-8f)
27.193: (move f7-8f f7-9f)
27.255: (move f7-8f f7-9f)
27.958: (move f8-8f f8-7f)
26.648: (putdown f9-8f key2-1)
26.971: (move f8-7f f9-7f)
26.971: (move f9-8f f9-7f)
26.997: (pickup-and-loose f9-8f key1-1 key2-1)
27.473: (move f9-8f f9-9f)
26.513: (move f9-8f f8-8f)
26.737: (move f9-8f f8-8f)
26.958: (move f9-8f f9-7f)
26.961: (move f9-8f f9-7f)
27.464: (move f9-8f f9-9f)
25.834: (putdown f8-8f key1-1)
27.647: (putdown f9-7f key1-1)
27.872: (move f9-7f f9-6f)
27.884: (move f8-8f f8-7f)
27.884: (move f9-7f f8-7f)
26.693: (move f8-8f f9-8f)
27.121: (move f8-8f f8-7f)
27.451: (move f8-8f f7-8f)
27.832: (move f8-8f f8-9f)
28.333: (move f9-7f f8-7f)
26.255: (move f9-8f f9-7f)
26.255: (move f8-7f f9-7f)
26.798: (move f7-8f f7-7f)
26.798: (move f8-7f f7-7f)
26.812: (move f8-9f f9-9f)
26.308: (pickup f7-7f key1-0)
27.595: (move f9-7f f9-6f)
28.169: (move f7-7f f6-7f)
28.657: (move f7-7f f7-6f)
inf: (move f9-7f f8-7f)
26.779: (move f7-7f f8-7f)
26.981: (move f7-6f f8-6f)
26.981: (move f9-6f f8-6f)
27.160: (move f7-7f f7-8f)
27.649: (move f7-7f f6-7f)
25.666: (move f7-8f f8-8f)
25.666: (move f8-7f f8-8f)
26.015: (move f8-7f f9-7f)
26.690: (putdown f8-7f key1-0)
26.693: (move f8-7f f8-6f)
25.645: (putdown f8-8f key1-0)
25.807: (move f8-7f f8-8f)
26.126: (move f8-7f f9-7f)
26.331: (putdown f9-7f key1-0)
26.419: (move f8-7f f7-7f)
26.687: (move f8-8f f9-8f)
26.688: (move f9-7f f9-8f)
26.724: (pickup f8-8f key1-1)
26.741: (move f8-8f f9-8f)
26.845: (move f9-7f f9-8f)
25.954: (move f9-8f f8-8f)
26.332: (move f9-8f f9-7f)
26.835: (move f9-8f f9-9f)
26.891: (move f9-8f f9-9f)
26.943: (move f9-8f f9-9f)
26.798: (pickup f8-8f key1-1)
27.012: (move f9-7f f8-7f)
27.171: (move f8-8f f8-7f)
27.488: (move f8-8f f7-8f)
27.535: (move f9-7f f9-6f)
26.529: (move f8-7f f7-7f)
26.639: (move f8-7f f7-7f)
26.640: (move f7-8f f7-7f)
26.913: (move f9-6f f8-6f)
26.914: (move f8-7f f8-6f)
27.396: (move f7-7f f7-8f)
27.713: (move f8-6f f8-5f)
27.790: (move f7-7f f6-7f)
28.014: (move f7-7f f6-7f)
28.383: (move f8-6f f7-6f)
27.224: (move f7-8f f7-9f)
27.472: (move f6-7f f6-6f)
27.473: (move f7-6f f6-6f)
27.679: (move f8-5f f7-5f)
27.680: (move f7-6f f7-5f)
27.627: (move f7-5f f6-5f)
27.627: (move f6-6f f6-5f)
27.714: (move f6-6f f5-6f)
27.828: (move f7-9f f8-9f)
28.255: (move f7-5f f7-4f)
27.214: (move f6-5f f5-5f)
27.214: (move f5-6f f5-5f)
27.628: (move f7-4f f6-4f)
27.628: (move f6-5f f6-4f)
27.642: (move f7-4f f7-3f)
27.484: (move f7-3f f6-3f)
27.485: (move f6-4f f6-3f)
27.524: (move f5-5f f5-4f)
27.524: (move f6-4f f5-4f)
27.525: (move f7-3f f7-2f)
27.316: (move f5-4f f4-4f)
27.507: (move f7-2f f6-2f)
27.507: (move f6-3f f6-2f)
27.537: (move f6-3f f5-3f)
27.537: (move f5-4f f5-3f)
27.486: (move f6-2f f5-2f)
27.486: (move f5-3f f5-2f)
27.534: (move f4-4f f4-5f)
27.614: (move f6-2f f6-1f)
27.768: (move f5-3f f4-3f)
27.599: (move f6-1f f7-1f)
27.612: (move f4-3f f4-2f)
27.612: (move f5-2f f4-2f)
27.618: (move f6-1f f5-1f)
27.618: (move f5-2f f5-1f)
27.655: (move f7-1f f8-1f)
27.687: (move f4-2f f4-1f)
27.687: (move f5-1f f4-1f)
27.889: (move f4-2f f3-2f)
28.173: (move f7-1f f7-0f)
27.604: (move f8-1f f8-2f)
28.188: (move f3-2f f3-1f)
28.188: (move f4-1f f3-1f)
28.241: (move f3-2f f2-2f)
28.242: (move f8-1f f9-1f)
27.742: (move f8-2f f8-3f)
27.998: (move f3-1f f2-1f)
27.998: (move f2-2f f2-1f)
28.093: (move f2-2f f2-3f)
28.189: (move f2-2f f1-2f)
27.656: (pickup f2-3f key1-4)
27.692: (pickup f2-1f key3-2)
27.722: (move f2-3f f2-4f)
27.759: (move f8-3f f8-4f)
28.101: (move f1-2f f1-3f)
27.258: (move f2-3f f2-4f)
27.612: (move f2-1f f3-1f)
27.659: (move f2-3f f1-3f)
27.821: (move f2-4f f3-4f)
27.914: (move f2-3f f2-2f)
27.457: (move f3-1f f4-1f)
27.517: (move f2-4f f3-4f)
27.546: (move f2-2f f3-2f)
27.661: (move f3-1f f3-2f)
27.743: (putdown f2-4f key1-4)
27.066: (move f3-4f f4-4f)
27.321: (move f3-2f f4-2f)
27.478: (move f3-2f f4-2f)
27.479: (move f4-1f f4-2f)
27.511: (move f4-1f f5-1f)
27.232: (move f4-2f f5-2f)
27.282: (move f4-4f f5-4f)
27.327: (move f4-4f f4-5f)
27.356: (move f5-1f f5-2f)
27.357: (move f4-2f f5-2f)
27.020: (move f5-4f f5-5f)
27.020: (move f4-5f f5-5f)
27.264: (move f5-2f f6-2f)
27.264: (move f5-2f f5-3f)
27.264: (move f5-4f f5-3f)
27.234: (move f6-2f f6-3f)
27.234: (move f5-3f f6-3f)
27.280: (move f6-2f f7-2f)
27.367: (move f6-2f f6-1f)
27.392: (move f5-5f f6-5f)
27.226: (move f6-5f f6-6f)
27.351: (move f7-2f f7-1f)
27.352: (move f6-1f f7-1f)
27.369: (move f7-2f f8-2f)
27.374: (move f6-1f f5-1f)
27.409: (move f7-1f f8-1f)
27.409: (move f8-2f f8-1f)
27.443: (move f5-1f f4-1f)
27.470: (move f6-6f f5-6f)
27.533: (move f8-2f f8-3f)
27.397: (move f8-3f f7-3f)
27.574: (move f8-3f f8-4f)
27.854: (move f5-6f f5-7f)
27.930: (move f4-1f f3-1f)
27.938: (putdown f5-6f key1-4)
27.517: (move f8-4f f8-5f)
27.538: (move f5-7f f6-7f)
27.719: (move f5-6f f5-5f)
27.801: (move f3-1f f2-1f)
27.894: (putdown f7-3f key1-4)
26.297: (move f6-7f f7-7f)
26.685: (move f8-5f f8-6f)
27.434: (move f8-5f f7-5f)
27.590: (move f5-5f f4-5f)
27.606: (move f5-5f f5-4f)
Failed to find a solution!
