/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.156: (putdown f1-3f key0-0)
142.179: (move f5-6f f5-7f)
142.520: (move f0-3f f0-4f)
144.693: (move f1-3f f1-4f)
144.752: (move f1-3f f1-2f)
145.687: (move f1-3f f0-3f)
144.146: (move f1-4f f1-5f)
144.669: (move f0-4f f0-5f)
145.342: (move f1-4f f2-4f)
146.271: (pickup f1-4f key2-1)
146.584: (move f1-2f f2-2f)
141.754: (move f0-5f f1-5f)
143.120: (move f2-4f f2-5f)
143.122: (move f1-5f f2-5f)
143.123: (pickup f1-5f key0-2)
144.689: (move f0-5f f0-6f)
141.933: (move f1-5f f2-5f)
142.378: (move f0-6f f1-6f)
142.380: (move f1-5f f1-6f)
142.947: (move f1-5f f1-4f)
143.278: (move f1-5f f1-6f)
142.960: (move f2-5f f3-5f)
143.198: (move f1-4f f2-4f)
143.198: (move f2-5f f2-4f)
143.461: (putdown f2-5f key0-2)
143.672: (putdown f1-4f key0-2)
143.211: (move f3-5f f3-4f)
143.212: (move f2-4f f3-4f)
143.256: (move f3-5f f3-6f)
143.607: (move f2-4f f2-3f)
143.731: (move f3-5f f4-5f)
142.631: (move f4-5f f4-6f)
142.631: (move f3-6f f4-6f)
142.636: (move f4-5f f5-5f)
143.015: (move f3-6f f3-7f)
143.367: (move f2-3f f3-3f)
142.719: (move f5-5f f6-5f)
143.271: (move f3-7f f2-7f)
143.312: (move f3-7f f3-8f)
143.605: (move f3-3f f4-3f)
143.909: (move f4-6f f5-6f)
140.676: (move f6-5f f7-5f)
142.181: (move f6-5f f6-6f)
142.186: (move f5-6f f6-6f)
142.376: (move f3-8f f4-8f)
142.528: (move f4-3f f5-3f)
140.442: (move f7-5f f8-5f)
140.770: (move f7-5f f7-4f)
141.017: (move f5-3f f6-3f)
142.557: (move f7-5f f7-6f)
142.557: (move f6-6f f7-6f)
140.450: (move f7-4f f8-4f)
140.451: (move f8-5f f8-4f)
140.624: (move f7-6f f8-6f)
140.625: (move f8-5f f8-6f)
141.339: (move f6-3f f7-3f)
140.115: (move f8-4f f9-4f)
140.701: (move f7-3f f7-2f)
141.262: (move f8-6f f9-6f)
141.521: (pickup-and-loose f8-4f key2-0 key0-2)
141.938: (putdown f8-4f key0-2)
139.687: (move f9-4f f9-3f)
140.263: (move f9-6f f10-6f)
140.938: (move f9-6f f9-7f)
141.060: (move f7-2f f8-2f)
141.112: (move f9-4f f10-4f)
140.412: (move f9-3f f10-3f)
140.415: (move f10-4f f10-3f)
141.145: (move f10-6f f11-6f)
141.876: (move f10-4f f10-5f)
141.877: (move f10-6f f10-5f)
140.025: (move f10-5f f11-5f)
140.026: (move f11-6f f11-5f)
141.973: (move f10-3f f10-2f)
142.680: (pickup-and-loose f10-5f key3-4 key0-2)
142.684: (putdown f10-3f key0-2)
140.815: (move f11-5f f12-5f)
141.620: (move f10-5f f11-5f)
141.874: (move f10-5f f10-6f)
141.973: (move f10-2f f9-2f)
142.034: (move f11-5f f11-4f)
142.701: (move f11-4f f12-4f)
142.701: (move f12-5f f12-4f)
142.714: (move f12-5f f13-5f)
142.797: (move f11-5f f12-5f)
142.887: (move f9-2f f9-1f)
143.051: (move f12-4f f12-3f)
143.646: (move f9-1f f8-1f)
143.954: (putdown f12-5f key3-4)
143.987: (putdown f12-4f key0-2)
144.030: (move f12-4f f13-4f)
142.495: (move f12-5f f11-5f)
142.930: (move f12-4f f12-5f)
143.165: (move f8-1f f7-1f)
143.708: (move f12-4f f11-4f)
143.781: (move f12-3f f11-3f)
142.707: (move f11-4f f11-5f)
142.709: (move f12-5f f11-5f)
143.158: (move f11-3f f11-2f)
143.248: (move f11-5f f10-5f)
143.550: (move f11-5f f11-6f)
141.061: (pickup f10-5f key0-2)
142.421: (move f11-6f f10-6f)
142.422: (move f10-5f f10-6f)
143.192: (move f10-5f f10-4f)
143.619: (move f11-5f f11-6f)
139.597: (move f10-5f f10-6f)
139.840: (move f10-5f f11-5f)
140.228: (move f10-5f f10-4f)
142.728: (move f10-4f f9-4f)
142.967: (move f11-6f f10-6f)
139.959: (move f10-4f f9-4f)
140.308: (move f10-4f f10-3f)
141.097: (move f10-6f f9-6f)
141.190: (move f11-5f f11-6f)
141.190: (move f10-6f f11-6f)
139.657: (move f9-4f f9-3f)
139.657: (move f10-3f f9-3f)
140.410: (move f9-4f f8-4f)
140.583: (move f9-6f f8-6f)
140.890: (move f9-6f f9-7f)
140.284: (move f8-6f f8-5f)
140.286: (move f8-4f f8-5f)
140.759: (move f8-4f f7-4f)
141.472: (pickup-and-loose f8-4f key2-0 key0-2)
141.893: (putdown f8-4f key0-2)
140.647: (move f8-5f f7-5f)
140.647: (move f7-4f f7-5f)
141.284: (move f7-4f f7-3f)
141.967: (move f8-4f f9-4f)
142.291: (move f8-4f f8-5f)
140.649: (move f7-3f f7-2f)
140.966: (move f7-3f f6-3f)
142.096: (move f9-4f f9-3f)
142.536: (move f7-5f f7-6f)
142.676: (move f9-4f f10-4f)
140.987: (move f7-2f f8-2f)
141.765: (move f7-6f f7-7f)
142.082: (move f7-6f f6-6f)
142.435: (move f6-3f f5-3f)
142.565: (move f6-3f f6-4f)
141.965: (move f8-2f f9-2f)
142.688: (move f6-4f f6-5f)
142.689: (move f6-6f f6-5f)
142.786: (move f7-7f f8-7f)
142.794: (move f7-7f f7-8f)
141.870: (move f9-2f f10-2f)
142.530: (move f7-8f f6-8f)
142.539: (move f6-5f f5-5f)
142.713: (move f7-8f f7-9f)
142.792: (move f9-2f f9-1f)
142.966: (move f6-8f f6-7f)
143.058: (move f10-2f f11-2f)
143.230: (pickup-and-loose f6-8f key4-4 key0-2)
143.293: (putdown f6-8f key0-2)
143.553: (move f9-1f f8-1f)
142.881: (move f6-7f f5-7f)
143.075: (move f8-1f f7-1f)
143.630: (move f11-2f f11-1f)
143.638: (move f11-2f f11-3f)
144.180: (putdown f6-7f key0-2)
141.940: (move f11-3f f11-4f)
142.989: (move f11-3f f12-3f)
143.287: (pickup-and-loose f5-7f key4-5 key0-2)
143.348: (move f6-7f f7-7f)
143.682: (move f6-7f f6-6f)
143.260: (move f11-4f f12-4f)
143.260: (move f12-3f f12-4f)
143.845: (putdown f11-4f key0-2)
144.051: (putdown f5-7f key4-5)
144.562: (move f5-7f f6-7f)
141.519: (move f12-4f f12-5f)
142.515: (move f11-4f f11-5f)
143.216: (move f11-4f f10-4f)
143.627: (move f6-7f f7-7f)
143.888: (move f6-7f f6-6f)
142.363: (pickup-and-loose f12-5f key3-4 key0-2)
142.665: (move f10-4f f9-4f)
142.991: (move f10-4f f10-3f)
143.056: (putdown f12-5f key0-2)
143.268: (move f12-5f f13-5f)
141.573: (move f12-5f f11-5f)
142.337: (move f12-5f f11-5f)
142.348: (move f10-3f f9-3f)
142.349: (move f9-4f f9-3f)
143.157: (move f9-4f f8-4f)
142.086: (pickup f8-4f key2-0)
142.956: (putdown f11-5f key3-4)
143.011: (move f8-4f f8-5f)
143.071: (move f11-5f f10-5f)
143.114: (move f11-5f f11-6f)
141.658: (move f10-5f f10-6f)
141.658: (move f11-6f f10-6f)
141.966: (move f8-4f f9-4f)
142.261: (move f8-4f f8-5f)
142.341: (move f10-5f f10-4f)
141.892: (move f10-4f f9-4f)
142.018: (move f9-4f f9-3f)
142.415: (move f10-4f f10-3f)
142.924: (move f9-4f f10-4f)
142.946: (putdown f10-6f key3-4)
141.737: (move f10-3f f9-3f)
141.738: (move f9-4f f9-3f)
142.450: (move f9-4f f8-4f)
142.794: (move f9-3f f10-3f)
142.796: (move f10-4f f10-3f)
142.214: (move f8-4f f8-5f)
142.747: (pickup-and-loose f8-4f key2-0 key3-4)
142.814: (move f8-4f f7-4f)
143.053: (putdown f9-3f key3-4)
143.167: (putdown f8-4f key3-4)
142.313: (move f8-4f f9-4f)
142.637: (move f8-4f f8-5f)
142.638: (move f7-4f f7-5f)
142.640: (move f8-5f f7-5f)
142.658: (move f8-5f f8-6f)
142.118: (move f9-4f f9-3f)
142.691: (move f9-4f f10-4f)
143.016: (move f8-5f f8-6f)
143.027: (move f8-5f f7-5f)
143.112: (move f8-6f f9-6f)
142.807: (move f9-3f f10-3f)
142.808: (move f10-4f f10-3f)
142.913: (move f9-6f f9-7f)
143.132: (putdown f9-3f key2-0)
143.157: (move f7-5f f7-4f)
142.987: (move f9-3f f9-4f)
143.717: (move f7-4f f7-3f)
143.790: (move f9-3f f10-3f)
143.870: (putdown f10-3f key2-0)
143.872: (move f9-7f f10-7f)
142.742: (move f10-3f f9-3f)
142.949: (move f10-3f f10-4f)
142.950: (move f9-4f f10-4f)
143.015: (move f9-4f f8-4f)
143.075: (move f7-3f f7-2f)
141.685: (pickup f8-4f key3-4)
142.586: (move f9-3f f9-4f)
142.829: (move f8-4f f8-5f)
143.361: (move f8-4f f7-4f)
143.449: (move f7-2f f8-2f)
141.646: (move f8-4f f8-5f)
141.968: (move f8-4f f9-4f)
142.135: (move f8-4f f7-4f)
143.045: (move f9-4f f8-4f)
143.216: (move f8-5f f8-6f)
141.680: (pickup f8-4f key3-4)
142.283: (move f9-4f f10-4f)
142.486: (move f9-4f f9-3f)
142.507: (move f8-5f f8-6f)
142.511: (move f7-4f f7-5f)
141.478: (move f8-4f f9-4f)
141.741: (move f8-4f f8-5f)
142.193: (move f8-4f f7-4f)
142.782: (pickup-and-loose f9-3f key2-0 key3-4)
143.034: (move f10-4f f10-5f)
141.545: (move f10-5f f11-5f)
141.626: (move f10-5f f10-6f)
142.028: (move f9-4f f9-3f)
142.400: (move f9-3f f9-4f)
142.591: (move f8-5f f8-6f)
142.082: (move f9-4f f8-4f)
142.320: (move f11-5f f12-5f)
142.628: (move f9-4f f10-4f)
142.915: (putdown f10-6f key3-4)
142.928: (putdown f11-5f key3-4)
141.492: (pickup-and-loose f12-5f key0-2 key3-4)
142.133: (move f8-4f f8-5f)
142.511: (move f8-4f f7-4f)
143.018: (putdown f12-5f key3-4)
143.107: (putdown f8-4f key2-0)
139.810: (move f12-5f f11-5f)
142.308: (move f12-5f f11-5f)
142.856: (move f8-5f f8-6f)
142.890: (move f7-4f f7-5f)
142.890: (move f8-5f f7-5f)
141.024: (move f11-5f f10-5f)
141.166: (move f11-5f f11-6f)
141.858: (putdown f11-5f key0-2)
141.912: (move f11-5f f11-4f)
143.523: (move f8-6f f9-6f)
139.564: (move f10-5f f10-6f)
139.565: (move f11-6f f10-6f)
140.166: (move f10-5f f10-4f)
140.166: (move f11-4f f10-4f)
141.940: (move f9-6f f10-6f)
140.036: (move f10-4f f9-4f)
141.055: (move f10-6f f9-6f)
141.427: (move f10-4f f10-3f)
141.623: (putdown f10-6f key0-2)
141.989: (move f10-6f f10-7f)
139.653: (move f9-4f f8-4f)
140.397: (move f10-3f f9-3f)
140.399: (move f9-4f f9-3f)
140.433: (move f9-6f f8-6f)
140.857: (move f9-6f f9-7f)
139.716: (move f8-6f f8-5f)
139.717: (move f8-4f f8-5f)
140.091: (move f8-4f f7-4f)
141.628: (pickup-and-loose f9-3f key2-0 key0-2)
141.743: (putdown f8-4f key0-2)
140.519: (move f8-5f f7-5f)
140.519: (move f7-4f f7-5f)
141.220: (move f7-4f f7-3f)
141.941: (putdown f8-5f key0-2)
142.031: (putdown f9-3f key2-0)
140.546: (move f7-3f f7-2f)
140.915: (move f7-3f f6-3f)
142.397: (move f8-5f f8-4f)
142.524: (move f7-5f f7-6f)
142.630: (move f9-3f f9-4f)
140.909: (move f7-2f f8-2f)
141.741: (move f7-6f f7-7f)
142.056: (move f7-6f f6-6f)
142.419: (move f6-3f f5-3f)
142.442: (move f9-4f f8-4f)
142.365: (move f8-4f f8-5f)
142.526: (move f8-2f f9-2f)
142.672: (move f6-6f f6-5f)
142.748: (move f8-4f f7-4f)
142.753: (move f7-7f f8-7f)
141.835: (move f9-2f f10-2f)
142.457: (move f6-5f f6-4f)
142.512: (move f6-5f f5-5f)
142.777: (move f9-2f f9-1f)
143.073: (move f8-5f f8-6f)
142.994: (move f10-2f f11-2f)
143.453: (move f9-1f f8-1f)
143.506: (putdown f10-2f key0-2)
143.611: (move f5-5f f4-5f)
143.693: (move f8-6f f9-6f)
142.102: (move f9-6f f10-6f)
142.513: (move f4-5f f4-6f)
142.843: (move f4-5f f3-5f)
143.050: (move f8-1f f7-1f)
143.423: (move f9-6f f9-7f)
141.814: (move f3-5f f2-5f)
143.094: (move f3-5f f3-4f)
143.137: (move f3-5f f3-6f)
143.138: (move f4-6f f3-6f)
143.440: (move f10-6f f11-6f)
142.356: (move f11-6f f11-5f)
142.896: (move f3-6f f3-7f)
143.035: (move f2-5f f1-5f)
143.080: (move f3-4f f2-4f)
143.080: (move f2-5f f2-4f)
142.830: (move f1-5f f1-4f)
142.831: (move f2-4f f1-4f)
143.152: (move f3-7f f2-7f)
143.155: (move f1-5f f1-6f)
143.196: (move f3-7f f3-8f)
142.258: (move f3-8f f4-8f)
142.471: (move f3-8f f3-9f)
142.934: (move f2-7f f2-8f)
142.934: (move f3-8f f2-8f)
143.582: (putdown f1-4f key0-2)
142.813: (move f3-9f f2-9f)
142.813: (move f2-8f f2-9f)
143.676: (move f2-8f f1-8f)
143.938: (move f3-9f f3-10f)
143.947: (move f4-8f f5-8f)
142.421: (move f3-10f f3-11f)
142.508: (move f5-8f f6-8f)
142.518: (move f3-10f f2-10f)
142.519: (move f2-9f f2-10f)
142.857: (move f5-8f f5-7f)
142.605: (move f2-10f f2-11f)
142.606: (move f3-11f f2-11f)
142.773: (move f6-8f f7-8f)
142.948: (move f6-8f f6-7f)
142.949: (move f5-7f f6-7f)
142.688: (move f2-11f f2-12f)
142.691: (move f7-8f f7-9f)
143.305: (move f7-8f f8-8f)
143.754: (move f2-11f f1-11f)
143.981: (putdown f7-8f key0-2)
142.866: (move f8-8f f9-8f)
143.061: (move f1-11f f1-10f)
143.386: (move f7-8f f7-7f)
143.774: (move f2-12f f3-12f)
144.226: (move f7-8f f6-8f)
142.947: (move f3-12f f4-12f)
143.279: (pickup f6-8f key4-4)
144.100: (move f9-8f f10-8f)
144.624: (move f1-10f f1-9f)
144.821: (putdown f9-8f key0-2)
142.559: (move f10-8f f11-8f)
143.123: (move f10-8f f10-9f)
143.589: (move f4-12f f5-12f)
143.614: (move f4-12f f4-11f)
143.796: (move f9-8f f9-7f)
142.404: (move f4-11f f5-11f)
142.405: (move f5-12f f5-11f)
143.062: (move f5-12f f6-12f)
143.290: (move f11-8f f11-7f)
143.654: (move f9-7f f9-6f)
142.067: (move f9-6f f10-6f)
143.104: (move f9-6f f8-6f)
143.186: (move f6-12f f7-12f)
143.413: (unlock f11-7f f12-7f key0-2 shape0)
144.225: (putdown f5-11f key0-2)
141.826: (move f11-7f f11-6f)
142.303: (move f11-7f f10-7f)
142.352: (move f8-6f f8-5f)
143.271: (move f11-7f f11-8f)
143.451: (move f10-6f f11-6f)
141.518: (move f11-6f f10-6f)
141.518: (move f10-7f f10-6f)
141.667: (move f11-6f f11-5f)
142.293: (move f8-5f f8-4f)
142.361: (move f11-6f f11-5f)
142.671: (move f8-4f f9-4f)
142.732: (move f8-4f f7-4f)
143.242: (move f11-5f f12-5f)
143.257: (move f10-6f f9-6f)
143.281: (move f11-5f f10-5f)
142.387: (move f10-5f f10-4f)
142.572: (move f9-6f f8-6f)
142.750: (move f9-6f f9-7f)
142.808: (move f9-4f f10-4f)
143.046: (move f9-4f f9-3f)
141.850: (move f8-6f f8-5f)
141.962: (pickup f9-3f key2-0)
142.156: (move f10-4f f9-4f)
143.666: (move f10-4f f10-5f)
143.836: (move f10-4f f10-3f)
141.790: (move f9-4f f8-4f)
141.791: (move f8-5f f8-4f)
141.896: (move f9-3f f9-4f)
142.706: (move f9-4f f9-3f)
142.718: (move f8-5f f7-5f)
141.977: (move f9-4f f8-4f)
142.210: (move f7-5f f7-4f)
142.211: (move f8-4f f7-4f)
142.577: (move f9-4f f10-4f)
142.967: (putdown f9-4f key2-0)
142.167: (move f8-4f f8-5f)
142.515: (move f8-4f f7-4f)
142.649: (move f9-4f f8-4f)
142.669: (move f9-4f f9-3f)
142.767: (move f10-4f f10-3f)
142.527: (move f8-4f f8-5f)
142.814: (move f8-4f f7-4f)
142.911: (move f8-5f f8-6f)
142.912: (move f8-5f f7-5f)
142.912: (move f7-4f f7-5f)
143.159: (move f8-5f f7-5f)
143.159: (move f7-4f f7-5f)
143.170: (move f8-5f f8-6f)
143.475: (move f8-6f f9-6f)
143.813: (move f7-4f f7-3f)
141.903: (move f9-6f f10-6f)
143.289: (move f7-3f f7-2f)
143.602: (move f9-6f f9-7f)
143.617: (move f7-3f f6-3f)
143.784: (move f8-6f f9-6f)
142.081: (move f9-6f f10-6f)
142.961: (putdown f10-6f key2-0)
143.451: (move f10-6f f10-5f)
143.465: (move f10-6f f11-6f)
143.525: (move f7-2f f8-2f)
142.182: (move f11-6f f11-5f)
142.183: (move f10-5f f11-5f)
143.413: (move f10-6f f11-6f)
143.739: (move f10-6f f11-6f)
143.798: (move f10-6f f10-5f)
142.372: (move f10-5f f11-5f)
142.374: (move f11-6f f11-5f)
142.479: (move f11-6f f11-5f)
143.226: (putdown f11-5f key2-0)
143.415: (move f10-5f f10-4f)
143.040: (move f10-4f f10-3f)
143.705: (move f11-5f f11-6f)
143.880: (move f11-5f f12-5f)
143.977: (move f11-5f f10-5f)
143.984: (move f11-5f f10-5f)
142.145: (move f10-5f f10-6f)
142.146: (move f11-6f f10-6f)
142.641: (pickup f12-5f key3-4)
142.876: (move f10-5f f10-4f)
142.897: (move f10-5f f10-4f)
141.256: (move f12-5f f11-5f)
142.241: (move f10-4f f9-4f)
142.245: (move f10-4f f9-4f)
143.041: (move f10-4f f10-3f)
143.049: (move f10-4f f10-3f)
142.254: (move f10-3f f9-3f)
142.256: (move f9-4f f9-3f)
142.266: (move f10-3f f9-3f)
142.268: (move f9-4f f9-3f)
142.300: (move f9-4f f8-4f)
142.509: (move f8-4f f8-5f)
142.844: (move f8-4f f7-4f)
144.675: (move f9-3f f9-2f)
144.680: (move f9-3f f9-2f)
147.266: (move f9-3f f8-3f)
140.919: (pickup f8-3f key4-0)
143.235: (move f7-4f f7-5f)
143.235: (move f8-5f f7-5f)
143.274: (move f8-5f f8-6f)
143.597: (move f8-3f f8-2f)
139.693: (move f8-3f f9-3f)
139.827: (move f8-3f f8-4f)
141.322: (move f8-3f f7-3f)
141.335: (move f8-3f f8-2f)
143.365: (move f8-2f f7-2f)
Failed to find a solution!
