/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.942: (move f4-5f f4-4f)
109.129: (move f4-5f f3-5f)
109.129: (move f3-6f f3-5f)
108.815: (move f3-7f f4-7f)
108.835: (pickup-and-loose f3-5f key1-0 key4-2)
109.653: (move f4-4f f5-4f)
109.714: (move f4-4f f3-4f)
109.715: (move f3-5f f3-4f)
107.395: (move f3-5f f4-5f)
107.679: (move f3-5f f3-6f)
108.869: (move f4-7f f4-8f)
109.458: (move f3-5f f3-4f)
109.503: (move f3-4f f2-4f)
108.651: (move f3-6f f2-6f)
108.784: (move f3-6f f3-7f)
108.788: (putdown f4-5f key1-0)
108.825: (move f4-5f f4-4f)
108.825: (move f3-4f f4-4f)
108.694: (move f3-7f f4-7f)
109.557: (move f4-4f f5-4f)
109.829: (move f2-6f f2-5f)
109.870: (putdown f2-6f key1-0)
109.982: (putdown f3-7f key1-0)
108.800: (move f4-7f f4-8f)
108.883: (move f4-7f f4-6f)
109.318: (move f5-4f f5-5f)
109.380: (move f3-7f f3-6f)
109.445: (move f2-5f f2-4f)
109.031: (move f4-8f f5-8f)
109.262: (move f5-5f f5-6f)
109.266: (move f4-6f f5-6f)
109.430: (move f5-5f f6-5f)
109.867: (putdown f5-5f key1-0)
108.522: (move f5-5f f4-5f)
109.914: (move f5-8f f5-9f)
109.952: (putdown f5-6f key1-0)
109.984: (move f5-6f f5-7f)
109.984: (move f5-8f f5-7f)
109.139: (move f5-7f f6-7f)
109.253: (move f5-9f f6-9f)
109.773: (move f5-9f f5-10f)
110.361: (move f4-5f f4-6f)
110.407: (move f4-5f f4-4f)
109.320: (move f4-6f f3-6f)
109.578: (move f6-9f f6-10f)
109.579: (move f5-10f f6-10f)
109.806: (putdown f6-9f key1-0)
110.089: (move f6-7f f6-6f)
110.260: (putdown f6-10f key1-0)
110.321: (move f3-6f f2-6f)
110.436: (move f6-10f f7-10f)
110.474: (move f3-6f f3-7f)
110.484: (move f3-6f f3-5f)
108.984: (pickup f3-5f key4-2)
109.162: (move f7-10f f7-11f)
109.716: (pickup f3-5f key1-5)
110.163: (move f7-10f f7-9f)
110.271: (move f6-10f f6-9f)
106.803: (move f3-5f f4-5f)
107.837: (move f3-5f f3-6f)
108.221: (move f3-5f f4-5f)
108.787: (move f3-5f f3-6f)
109.133: (move f7-9f f7-8f)
108.372: (move f4-5f f5-5f)
108.746: (move f3-6f f2-6f)
108.842: (move f4-5f f4-6f)
108.843: (move f3-6f f4-6f)
108.869: (move f4-5f f4-4f)
108.857: (move f4-6f f4-7f)
108.968: (move f5-5f f5-6f)
108.968: (move f4-6f f5-6f)
109.016: (move f5-5f f6-5f)
109.115: (move f5-5f f5-4f)
108.904: (move f4-7f f3-7f)
108.925: (move f4-7f f4-8f)
109.036: (putdown f5-6f key4-2)
109.128: (pickup-and-loose f5-6f key1-4 key4-2)
109.988: (move f4-7f f5-7f)
108.535: (move f5-6f f4-6f)
108.864: (move f5-6f f5-5f)
109.101: (move f4-8f f5-8f)
109.101: (move f5-7f f5-8f)
109.165: (move f5-6f f5-5f)
107.039: (move f5-5f f4-5f)
107.040: (move f4-6f f4-5f)
107.630: (move f4-6f f3-6f)
107.642: (move f5-5f f4-5f)
108.301: (pickup f5-5f key1-0)
106.526: (move f5-5f f4-5f)
107.869: (move f5-5f f5-6f)
108.578: (move f5-5f f6-5f)
108.619: (move f4-5f f3-5f)
108.619: (move f3-6f f3-5f)
107.857: (move f4-5f f4-6f)
107.857: (move f5-6f f4-6f)
107.943: (putdown f4-5f key1-0)
108.000: (move f4-5f f4-4f)
108.080: (move f4-5f f3-5f)
106.823: (move f4-6f f3-6f)
106.823: (move f3-5f f3-6f)
107.091: (pickup-and-loose f3-5f key1-5 key1-0)
107.819: (move f4-6f f4-7f)
108.636: (move f4-4f f3-4f)
105.774: (move f3-5f f4-5f)
106.242: (move f3-5f f3-6f)
107.811: (move f3-5f f3-4f)
107.822: (move f3-6f f2-6f)
107.959: (move f4-7f f3-7f)
105.863: (move f3-6f f4-6f)
105.863: (move f4-5f f4-6f)
106.819: (move f3-6f f2-6f)
107.025: (move f3-6f f3-7f)
107.055: (move f3-4f f4-4f)
105.600: (move f4-6f f5-6f)
105.915: (putdown f4-6f key1-5)
105.936: (move f3-7f f4-7f)
105.938: (move f4-6f f4-7f)
106.511: (pickup-and-loose f4-6f key3-6 key1-5)
104.747: (pickup-and-loose f5-6f key1-4 key1-5)
105.237: (pickup-and-loose f5-6f key4-2 key1-5)
105.332: (putdown f5-6f key1-5)
105.476: (move f4-6f f4-5f)
105.668: (move f4-6f f5-6f)
104.976: (move f5-6f f4-6f)
105.312: (pickup f5-6f key1-4)
105.464: (move f5-6f f4-6f)
105.608: (pickup f5-6f key4-2)
105.689: (move f5-6f f5-7f)
104.757: (move f5-7f f5-8f)
104.840: (move f5-7f f6-7f)
104.841: (move f4-6f f4-5f)
104.845: (move f4-6f f4-5f)
104.874: (move f5-6f f4-6f)
104.903: (move f4-6f f4-5f)
104.931: (move f5-8f f4-8f)
105.072: (move f4-6f f4-7f)
105.358: (move f4-6f f3-6f)
105.365: (move f4-5f f3-5f)
105.020: (move f4-8f f4-7f)
105.138: (move f3-5f f3-6f)
105.321: (move f4-7f f4-8f)
106.281: (move f3-6f f2-6f)
106.361: (move f4-7f f5-7f)
105.261: (move f5-7f f5-8f)
105.262: (move f4-8f f5-8f)
105.345: (move f5-7f f6-7f)
105.795: (move f3-6f f2-6f)
106.002: (move f3-6f f3-7f)
105.103: (move f3-7f f4-7f)
106.290: (move f5-8f f5-9f)
106.350: (move f6-7f f6-8f)
106.351: (move f5-8f f6-8f)
106.443: (move f3-7f f2-7f)
104.861: (move f4-7f f4-8f)
105.636: (move f6-8f f7-8f)
105.677: (move f5-9f f6-9f)
105.678: (move f6-8f f6-9f)
105.883: (move f4-7f f5-7f)
105.043: (move f5-7f f5-8f)
105.044: (move f4-8f f5-8f)
105.175: (move f5-7f f6-7f)
105.663: (putdown f6-9f key1-4)
106.044: (move f6-9f f6-10f)
105.757: (move f5-8f f5-9f)
106.014: (move f6-7f f6-6f)
106.228: (move f6-7f f7-7f)
106.232: (move f6-10f f5-10f)
106.380: (move f6-9f f6-10f)
105.170: (move f5-9f f6-9f)
105.187: (move f7-7f f7-8f)
105.767: (move f5-9f f5-10f)
105.832: (move f6-6f f6-5f)
106.567: (move f7-7f f8-7f)
105.247: (putdown f6-9f key4-2)
105.514: (move f5-10f f6-10f)
105.515: (move f6-9f f6-10f)
105.921: (move f8-7f f8-8f)
105.922: (move f7-8f f8-8f)
105.422: (move f8-8f f8-9f)
105.992: (move f6-9f f6-10f)
106.049: (move f8-8f f9-8f)
106.227: (move f6-9f f5-9f)
106.464: (move f6-10f f7-10f)
105.191: (move f7-10f f7-11f)
105.678: (move f5-9f f5-8f)
106.091: (move f7-10f f7-9f)
106.092: (move f8-9f f7-9f)
106.436: (move f6-10f f5-10f)
105.565: (move f5-8f f4-8f)
106.100: (move f7-11f f7-12f)
106.483: (putdown f7-11f key4-2)
106.567: (move f5-8f f5-7f)
106.675: (move f7-11f f6-11f)
104.789: (move f7-12f f6-12f)
104.791: (move f6-11f f6-12f)
104.867: (move f7-12f f7-13f)
104.964: (move f7-12f f8-12f)
105.750: (move f4-8f f4-7f)
103.736: (pickup-and-loose f7-13f key3-1 key4-2)
104.603: (move f6-12f f5-12f)
104.666: (move f6-12f f6-13f)
104.666: (move f7-13f f6-13f)
106.004: (move f8-12f f8-13f)
104.608: (move f7-13f f6-13f)
104.711: (move f7-13f f7-12f)
104.726: (move f7-13f f8-13f)
104.981: (move f6-13f f5-13f)
104.981: (move f5-12f f5-13f)
103.771: (move f6-13f f6-12f)
103.773: (move f7-12f f6-12f)
104.072: (move f7-12f f8-12f)
104.073: (move f8-13f f8-12f)
104.139: (move f5-13f f4-13f)
105.032: (move f6-12f f5-12f)
105.211: (putdown f4-13f key4-2)
105.489: (move f4-13f f4-12f)
105.495: (move f6-12f f6-11f)
105.514: (move f4-13f f3-13f)
103.654: (move f4-13f f5-13f)
104.279: (move f6-11f f7-11f)
104.341: (move f4-13f f3-13f)
104.542: (move f6-11f f6-10f)
105.173: (move f4-13f f4-12f)
102.732: (move f5-13f f6-13f)
103.064: (move f5-13f f5-12f)
103.065: (move f4-12f f5-12f)
103.876: (move f4-12f f4-11f)
104.239: (move f6-10f f6-9f)
101.687: (move f6-13f f7-13f)
101.902: (move f5-12f f6-12f)
101.902: (move f6-13f f6-12f)
102.657: (pickup f6-13f key3-0)
104.698: (move f4-11f f5-11f)
99.102: (pickup f7-13f key3-1)
101.447: (move f6-13f f7-13f)
101.642: (move f6-13f f6-12f)
102.782: (move f5-11f f5-10f)
102.918: (move f7-13f f8-13f)
98.680: (move f7-13f f8-13f)
98.833: (move f7-13f f6-13f)
99.059: (pickup-and-loose f7-13f key3-1 key3-0)
99.427: (move f7-13f f7-12f)
101.675: (putdown f7-13f key3-0)
98.177: (move f6-13f f6-12f)
98.178: (move f7-12f f6-12f)
98.351: (move f8-13f f8-12f)
98.351: (move f7-12f f8-12f)
98.425: (move f7-12f f7-11f)
97.929: (move f7-11f f7-10f)
97.965: (move f6-12f f5-12f)
98.278: (move f6-12f f6-11f)
98.278: (move f7-11f f6-11f)
98.670: (move f8-12f f9-12f)
97.004: (move f7-10f f6-10f)
97.004: (move f6-11f f6-10f)
97.548: (move f7-10f f7-9f)
98.264: (move f7-10f f8-10f)
98.425: (move f9-12f f9-11f)
96.414: (move f6-10f f6-9f)
96.414: (move f7-9f f6-9f)
96.522: (move f7-9f f7-8f)
97.002: (move f6-10f f5-10f)
97.068: (move f7-9f f8-9f)
97.212: (move f6-9f f6-8f)
97.212: (move f7-8f f6-8f)
97.320: (move f5-10f f5-9f)
97.321: (move f6-9f f5-9f)
97.522: (move f7-8f f7-7f)
96.085: (move f5-9f f5-8f)
96.085: (move f6-8f f5-8f)
96.154: (move f6-8f f6-7f)
96.154: (move f7-7f f6-7f)
98.205: (move f7-7f f7-6f)
96.223: (move f5-8f f4-8f)
96.941: (move f6-7f f5-7f)
96.942: (move f5-8f f5-7f)
97.155: (move f7-6f f6-6f)
97.155: (move f6-7f f6-6f)
96.052: (move f5-7f f5-6f)
96.053: (move f6-6f f5-6f)
96.347: (move f5-7f f4-7f)
96.348: (move f4-8f f4-7f)
97.198: (move f6-6f f6-5f)
96.279: (move f4-7f f4-6f)
96.280: (move f5-6f f4-6f)
96.614: (pickup-and-loose f5-6f key1-4 key3-1)
97.301: (putdown f5-6f key3-1)
97.426: (move f4-7f f3-7f)
95.947: (move f4-6f f4-5f)
96.361: (move f4-6f f3-6f)
96.362: (move f3-7f f3-6f)
96.916: (move f5-6f f4-6f)
97.467: (pickup-and-loose f5-6f key1-5 key1-4)
96.636: (move f4-5f f3-5f)
96.637: (move f3-6f f3-5f)
96.848: (move f4-6f f4-5f)
96.996: (move f4-6f f4-7f)
97.297: (move f4-6f f3-6f)
96.889: (move f4-7f f4-8f)
97.580: (move f4-7f f5-7f)
98.034: (move f3-6f f2-6f)
98.104: (move f3-6f f3-5f)
98.104: (move f4-5f f3-5f)
96.724: (move f4-8f f5-8f)
96.724: (move f5-7f f5-8f)
96.812: (move f5-7f f6-7f)
98.901: (move f2-6f f2-7f)
98.964: (move f4-8f f4-9f)
97.778: (move f6-7f f6-6f)
97.906: (move f5-8f f6-8f)
97.906: (move f6-7f f6-8f)
98.109: (move f5-8f f5-9f)
98.110: (move f4-9f f5-9f)
97.150: (move f5-9f f6-9f)
97.150: (move f6-8f f6-9f)
97.175: (move f6-8f f7-8f)
97.662: (move f5-9f f5-10f)
97.860: (move f6-6f f6-5f)
97.760: (putdown f6-9f key1-4)
97.781: (move f6-9f f6-10f)
97.782: (move f5-10f f6-10f)
98.129: (move f7-8f f8-8f)
98.164: (move f7-8f f7-7f)
97.720: (move f8-8f f8-9f)
98.489: (pickup f6-9f key0-0)
98.588: (move f6-10f f7-10f)
98.669: (move f8-8f f9-8f)
98.680: (move f6-9f f6-10f)
98.253: (move f8-9f f7-9f)
98.253: (move f7-10f f7-9f)
98.909: (move f7-10f f8-10f)
98.910: (move f8-9f f8-10f)
98.937: (move f9-8f f9-7f)
98.577: (move f8-10f f9-10f)
98.734: (move f9-7f f10-7f)
98.916: (move f9-7f f9-6f)
98.926: (move f9-7f f8-7f)
99.454: (putdown f7-9f key1-4)
98.527: (move f7-9f f6-9f)
98.839: (move f9-6f f9-5f)
98.951: (move f10-7f f10-8f)
99.018: (move f9-10f f9-9f)
99.027: (move f9-6f f10-6f)
98.027: (move f9-5f f10-5f)
98.030: (move f10-6f f10-5f)
98.140: (move f10-6f f11-6f)
98.198: (move f9-5f f9-4f)
98.715: (move f9-5f f8-5f)
98.544: (move f10-5f f11-5f)
98.544: (move f11-6f f11-5f)
98.856: (move f8-5f f8-4f)
98.856: (move f9-4f f8-4f)
98.900: (move f11-6f f12-6f)
96.983: (move f11-5f f12-5f)
96.985: (move f12-6f f12-5f)
97.663: (move f11-5f f11-4f)
98.166: (move f12-6f f12-7f)
98.658: (move f12-6f f13-6f)
96.171: (pickup-and-loose f12-5f key0-4 key1-4)
97.233: (putdown f12-5f key1-4)
97.566: (move f12-5f f12-4f)
97.567: (move f11-4f f12-4f)
98.016: (move f11-4f f11-3f)
95.640: (move f11-3f f11-2f)
96.718: (move f12-5f f12-4f)
97.083: (pickup-and-loose f12-4f key1-2 key1-4)
97.396: (move f12-4f f13-4f)
98.058: (move f12-5f f11-5f)
95.085: (move f11-2f f12-2f)
96.495: (move f12-4f f12-5f)
96.570: (move f12-4f f13-4f)
96.678: (move f11-5f f11-4f)
96.680: (move f12-4f f11-4f)
96.191: (pickup-and-loose f12-5f key0-4 key1-2)
96.303: (move f12-2f f12-1f)
96.456: (move f12-2f f13-2f)
97.221: (putdown f12-2f key1-4)
97.317: (putdown f12-5f key1-2)
95.694: (move f12-2f f11-2f)
95.897: (move f12-2f f12-1f)
96.601: (move f12-2f f13-2f)
96.744: (move f12-5f f12-4f)
96.792: (move f12-1f f11-1f)
94.763: (move f12-1f f12-0f)
94.903: (move f11-2f f11-1f)
94.904: (move f12-1f f11-1f)
95.390: (move f11-2f f11-3f)
95.425: (pickup f11-2f key2-6)
94.109: (move f12-0f f11-0f)
94.109: (move f11-1f f11-0f)
94.167: (pickup f12-0f key1-3)
94.334: (move f11-3f f11-4f)
94.518: (move f11-2f f11-1f)
92.150: (move f12-0f f11-0f)
93.114: (move f11-0f f10-0f)
93.480: (pickup f11-0f key2-0)
93.675: (move f11-1f f11-0f)
94.342: (move f11-4f f12-4f)
90.839: (move f11-0f f10-0f)
92.517: (move f11-0f f10-0f)
92.645: (pickup f10-0f key2-1)
92.657: (move f11-0f f11-1f)
92.760: (move f11-0f f10-0f)
91.357: (move f10-0f f9-0f)
91.585: (move f10-0f f9-0f)
91.762: (pickup-and-loose f10-0f key2-1 key1-3)
91.891: (putdown f10-0f key1-3)
92.660: (move f10-0f f10-1f)
90.883: (pickup-and-loose f9-0f key0-3 key1-3)
91.518: (pickup-and-loose f9-0f key0-3 key2-0)
92.241: (putdown f9-0f key2-0)
92.410: (move f9-0f f9-1f)
92.527: (move f9-0f f8-0f)
90.280: (move f9-0f f10-0f)
91.153: (move f9-1f f8-1f)
91.155: (move f8-0f f8-1f)
91.951: (unlock f9-1f f9-2f key2-0 shape2)
91.985: (move f9-0f f9-1f)
90.673: (move f10-0f f11-0f)
90.768: (move f9-1f f8-1f)
91.143: (move f9-1f f8-1f)
91.168: (pickup-and-loose f10-0f key2-1 key0-3)
91.595: (move f9-1f f9-0f)
90.547: (putdown f11-0f key0-3)
90.714: (pickup-and-loose f11-0f key2-0 key0-3)
90.835: (move f11-0f f11-1f)
91.501: (pickup-and-loose f9-0f key0-3 key2-0)
91.626: (putdown f10-0f key2-1)
88.995: (putdown f11-1f key0-3)
90.343: (move f11-0f f10-0f)
90.574: (move f11-0f f10-0f)
90.771: (move f11-0f f11-1f)
90.850: (move f11-0f f11-1f)
88.618: (move f11-1f f11-2f)
88.679: (move f11-1f f11-0f)
89.059: (putdown f11-1f key2-0)
89.252: (move f11-1f f10-1f)
90.009: (pickup f10-0f key2-1)
88.269: (move f11-2f f11-3f)
88.525: (pickup f11-2f key2-6)
88.640: (move f10-1f f10-0f)
88.640: (move f11-0f f10-0f)
88.696: (move f11-1f f11-2f)
87.375: (move f11-3f f11-4f)
88.108: (pickup f10-0f key2-1)
88.235: (move f11-2f f11-3f)
88.318: (move f11-2f f11-3f)
88.579: (pickup f11-2f key2-6)
86.984: (move f11-3f f11-4f)
87.424: (move f11-3f f11-4f)
87.512: (move f11-4f f12-4f)
88.146: (move f10-0f f11-0f)
88.258: (move f11-2f f11-3f)
86.870: (move f12-4f f12-5f)
87.002: (move f11-3f f11-4f)
87.090: (move f11-4f f12-4f)
87.272: (putdown f11-4f key2-6)
87.374: (move f12-4f f13-4f)
86.291: (pickup f12-5f key0-4)
86.430: (move f12-4f f12-5f)
86.932: (move f12-4f f13-4f)
87.108: (move f11-4f f12-4f)
87.267: (putdown f12-4f key2-6)
85.895: (move f12-5f f12-4f)
86.302: (putdown f12-5f key2-6)
86.357: (pickup-and-loose f12-5f key0-4 key2-6)
86.455: (move f12-4f f12-5f)
86.755: (move f12-4f f12-5f)
85.820: (pickup-and-loose f12-4f key1-2 key0-4)
86.125: (pickup f12-5f key0-4)
86.150: (move f12-5f f12-4f)
86.268: (move f12-4f f11-4f)
86.343: (putdown f12-5f key2-6)
85.637: (move f12-5f f12-4f)
86.070: (pickup-and-loose f12-4f key1-2 key0-4)
86.369: (move f12-4f f12-5f)
86.404: (pickup f12-5f key0-4)
86.406: (move f12-4f f11-4f)
85.538: (pickup-and-loose f12-4f key1-2 key0-4)
86.178: (move f12-4f f11-4f)
86.205: (move f12-5f f12-4f)
86.243: (move f12-4f f13-4f)
86.457: (move f12-4f f12-5f)
86.123: (pickup-and-loose f12-4f key1-2 key0-4)
86.208: (move f12-4f f12-5f)
86.311: (move f12-4f f11-4f)
86.424: (move f12-4f f13-4f)
86.485: (move f12-4f f13-4f)
86.496: (move f12-4f f12-5f)
86.606: (move f12-4f f11-4f)
86.608: (move f12-4f f13-4f)
86.871: (putdown f12-5f key1-2)
87.553: (putdown f12-4f key1-2)
86.557: (pickup-and-loose f12-5f key2-6 key1-2)
86.612: (putdown f12-5f key1-2)
86.951: (move f12-5f f12-4f)
88.009: (move f12-4f f12-5f)
88.187: (move f11-4f f11-3f)
86.791: (pickup f12-4f key2-6)
86.814: (move f12-5f f12-4f)
87.070: (move f12-4f f13-4f)
87.139: (move f12-4f f11-4f)
87.298: (move f12-5f f12-4f)
86.537: (move f12-4f f12-5f)
86.776: (move f12-4f f13-4f)
86.798: (move f12-4f f13-4f)
86.834: (move f12-4f f11-4f)
86.856: (move f12-4f f11-4f)
86.576: (putdown f12-5f key2-6)
87.139: (putdown f11-4f key2-6)
87.184: (putdown f11-4f key2-6)
87.397: (putdown f13-4f key2-6)
87.445: (putdown f13-4f key2-6)
87.251: (move f12-5f f12-4f)
87.307: (move f11-4f f12-4f)
87.361: (move f11-4f f12-4f)
87.379: (move f13-4f f12-4f)
87.435: (move f13-4f f12-4f)
Failed to find a solution!
